/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.562: (move f3-7f f2-7f)
28.562: (move f2-6f f2-7f)
29.431: (move f1-5f f0-5f)
29.732: (move f5-2f f5-3f)
29.826: (move f4-3f f4-4f)
30.206: (move f1-3f f1-2f)
30.357: (move f4-3f f3-3f)
30.426: (move f1-3f f0-3f)
26.011: (pickup f1-6f key0-1)
27.231: (pickup f1-6f key1-1)
27.754: (pickup f1-6f key3-2)
29.052: (move f1-6f f1-7f)
29.052: (move f2-7f f1-7f)
29.326: (move f4-4f f4-5f)
29.383: (move f1-2f f1-1f)
29.448: (move f1-6f f0-6f)
29.449: (move f0-5f f0-6f)
29.771: (move f3-3f f2-3f)
26.887: (move f1-6f f2-6f)
26.961: (move f1-6f f1-5f)
27.098: (move f1-6f f1-7f)
27.411: (move f1-6f f0-6f)
28.657: (move f1-6f f2-6f)
28.741: (move f1-6f f2-6f)
28.805: (move f1-6f f1-5f)
28.816: (move f1-6f f1-5f)
28.950: (move f1-6f f1-7f)
29.040: (move f1-6f f1-7f)
26.897: (move f1-5f f2-5f)
26.897: (move f2-6f f2-5f)
27.008: (move f2-6f f3-6f)
27.010: (move f1-7f f2-7f)
27.010: (move f2-6f f2-7f)
27.056: (move f1-5f f1-4f)
27.482: (move f0-6f f0-5f)
27.483: (move f1-5f f0-5f)
27.518: (move f1-7f f0-7f)
27.518: (move f0-6f f0-7f)
27.818: (move f2-5f f2-4f)
27.818: (move f1-4f f2-4f)
27.851: (move f3-6f f3-5f)
27.851: (move f2-5f f3-5f)
27.896: (move f3-6f f4-6f)
27.972: (move f3-6f f3-7f)
27.972: (move f2-7f f3-7f)
28.002: (move f1-4f f1-3f)
28.438: (move f1-4f f0-4f)
28.438: (move f0-5f f0-4f)
28.092: (move f3-5f f4-5f)
28.093: (move f4-6f f4-5f)
28.170: (move f4-6f f5-6f)
28.379: (move f4-6f f4-7f)
28.380: (move f3-7f f4-7f)
28.543: (move f2-4f f2-3f)
28.543: (move f1-3f f2-3f)
28.574: (move f3-5f f3-4f)
28.574: (move f2-4f f3-4f)
28.744: (move f1-3f f1-2f)
27.620: (move f1-2f f1-1f)
27.988: (move f1-2f f0-2f)
28.242: (move f4-7f f5-7f)
28.242: (move f5-6f f5-7f)
28.543: (move f5-6f f5-5f)
28.544: (move f4-5f f5-5f)
28.579: (move f3-4f f4-4f)
28.579: (move f4-5f f4-4f)
28.640: (move f5-6f f6-6f)
29.049: (move f2-3f f2-2f)
27.847: (move f0-2f f0-1f)
27.847: (move f1-1f f0-1f)
28.326: (move f6-6f f6-7f)
28.326: (move f5-7f f6-7f)
28.483: (move f1-1f f1-0f)
28.651: (move f4-4f f4-3f)
28.828: (move f0-2f f0-3f)
28.875: (move f6-6f f6-5f)
28.875: (move f5-5f f6-5f)
28.915: (move f5-7f f5-8f)
26.407: (pickup-and-loose f1-0f key2-1 key0-1)
26.715: (move f0-1f f0-0f)
26.715: (move f1-0f f0-0f)
28.675: (move f4-3f f5-3f)
28.753: (move f6-5f f7-5f)
29.052: (move f4-3f f3-3f)
29.353: (move f5-8f f4-8f)
29.729: (move f4-3f f4-2f)
30.280: (putdown f6-7f key0-1)
30.331: (putdown f5-8f key0-1)
27.104: (move f1-0f f1-1f)
27.825: (move f1-0f f0-0f)
28.165: (putdown f0-0f key0-1)
28.357: (pickup-and-loose f0-0f key1-2 key0-1)
28.905: (move f4-8f f3-8f)
28.909: (move f5-3f f6-3f)
28.914: (move f7-5f f7-4f)
29.015: (move f5-3f f5-4f)
29.070: (move f5-3f f5-2f)
29.070: (move f4-2f f5-2f)
26.878: (move f0-0f f0-1f)
26.879: (move f1-1f f0-1f)
27.421: (unlock f5-2f f5-1f key0-1 shape0)
27.795: (move f1-1f f1-2f)
28.221: (move f5-2f f6-2f)
28.222: (move f6-3f f6-2f)
28.546: (move f3-8f f2-8f)
28.677: (move f7-4f f7-3f)
28.677: (move f6-3f f7-3f)
28.923: (move f1-1f f2-1f)
27.422: (move f5-2f f5-1f)
27.657: (move f2-8f f1-8f)
27.955: (move f6-2f f6-1f)
28.308: (move f5-2f f6-2f)
28.312: (move f1-2f f1-3f)
28.361: (move f6-2f f7-2f)
28.361: (move f7-3f f7-2f)
28.622: (move f1-2f f0-2f)
28.622: (move f0-1f f0-2f)
28.651: (move f5-2f f5-3f)
25.690: (move f5-1f f5-0f)
27.214: (move f6-2f f6-1f)
27.214: (move f5-1f f6-1f)
27.214: (unlock f6-1f f5-1f key0-1 shape0)
27.434: (move f6-1f f6-0f)
27.566: (move f1-3f f1-4f)
28.471: (move f6-2f f7-2f)
28.714: (move f7-2f f7-1f)
28.714: (move f6-1f f7-1f)
28.737: (move f5-3f f4-3f)
25.520: (putdown f5-0f key0-1)
25.558: (pickup-and-loose f5-0f key3-3 key0-1)
26.077: (move f6-0f f5-0f)
27.422: (move f5-0f f6-0f)
27.422: (move f6-1f f6-0f)
27.630: (move f1-4f f1-5f)
28.029: (move f6-0f f7-0f)
28.029: (move f7-1f f7-0f)
28.129: (move f1-4f f2-4f)
28.218: (move f5-0f f4-0f)
25.129: (move f5-0f f5-1f)
25.224: (move f5-0f f6-0f)
25.892: (putdown f5-0f key0-1)
25.968: (pickup-and-loose f5-0f key3-3 key0-1)
26.008: (move f5-0f f4-0f)
26.657: (move f1-5f f1-6f)
27.232: (move f5-0f f5-1f)
27.246: (move f5-0f f6-0f)
27.395: (move f2-4f f2-5f)
27.395: (move f1-5f f2-5f)
24.412: (move f5-1f f5-2f)
24.472: (move f5-1f f6-1f)
24.472: (move f6-0f f6-1f)
25.159: (move f6-0f f7-0f)
25.213: (move f5-0f f6-0f)
25.896: (pickup f4-0f key3-1)
26.027: (move f5-0f f4-0f)
26.913: (unlock f5-1f f4-1f key3-3 shape3)
27.072: (move f5-1f f6-1f)
27.073: (move f6-0f f6-1f)
24.360: (move f6-1f f6-2f)
24.361: (move f5-2f f6-2f)
24.603: (move f5-2f f5-3f)
24.803: (move f6-1f f7-1f)
24.803: (move f7-0f f7-1f)
24.873: (pickup f7-0f key0-3)
24.979: (move f6-0f f6-1f)
25.180: (move f6-0f f7-0f)
25.278: (move f4-0f f5-0f)
25.369: (unlock f4-0f f4-1f key3-1 shape3)
24.298: (move f7-0f f7-1f)
24.363: (move f6-2f f7-2f)
24.363: (move f7-1f f7-2f)
24.382: (move f6-1f f6-2f)
24.634: (move f5-3f f4-3f)
24.741: (move f5-0f f5-1f)
24.835: (pickup f7-0f key0-3)
24.864: (move f5-0f f6-0f)
24.864: (move f7-0f f7-1f)
24.864: (move f6-1f f7-1f)
24.164: (move f7-1f f7-2f)
24.184: (move f5-1f f5-2f)
24.218: (move f6-0f f6-1f)
24.218: (move f5-1f f6-1f)
24.327: (move f7-0f f7-1f)
24.340: (move f7-1f f6-1f)
24.355: (unlock f5-1f f4-1f key3-1 shape3)
24.403: (move f6-2f f7-2f)
24.403: (move f7-1f f7-2f)
24.590: (move f4-3f f4-4f)
24.136: (move f6-1f f6-2f)
24.136: (move f5-2f f6-2f)
24.150: (move f7-1f f7-2f)
24.195: (move f6-1f f6-2f)
24.196: (move f7-2f f6-2f)
24.221: (move f4-4f f4-5f)
24.249: (move f5-1f f5-2f)
24.290: (move f5-1f f6-1f)
24.384: (move f5-2f f5-3f)
24.501: (move f7-2f f7-3f)
23.888: (move f4-5f f3-5f)
23.955: (move f4-5f f4-6f)
24.148: (move f6-2f f7-2f)
24.180: (move f7-2f f6-2f)
24.261: (move f6-1f f6-2f)
24.262: (move f5-2f f6-2f)
24.288: (move f6-2f f5-2f)
24.459: (move f5-3f f4-3f)
24.464: (move f7-2f f7-3f)
24.504: (move f5-2f f5-3f)
22.920: (move f3-5f f2-5f)
23.023: (move f3-5f f3-6f)
23.023: (move f4-6f f3-6f)
24.288: (move f6-2f f7-2f)
24.314: (move f4-6f f5-6f)
24.373: (move f4-3f f4-4f)
24.402: (move f4-6f f4-7f)
24.459: (move f5-2f f5-3f)
24.463: (move f7-2f f7-3f)
24.490: (move f5-3f f4-3f)
22.916: (move f3-6f f2-6f)
22.916: (move f2-5f f2-6f)
22.991: (move f2-5f f1-5f)
23.842: (move f2-5f f2-4f)
23.984: (move f4-7f f3-7f)
23.984: (move f3-6f f3-7f)
24.002: (move f4-4f f4-5f)
24.362: (move f4-7f f5-7f)
24.363: (move f5-6f f5-7f)
24.423: (move f4-4f f3-4f)
22.040: (move f2-6f f1-6f)
22.040: (move f1-5f f1-6f)
23.037: (move f2-6f f2-7f)
23.037: (move f3-7f f2-7f)
23.077: (move f1-5f f1-4f)
23.078: (move f2-4f f1-4f)
23.511: (move f1-5f f0-5f)
23.627: (move f3-4f f2-4f)
23.671: (move f3-4f f3-5f)
23.671: (move f4-5f f3-5f)
21.359: (pickup f1-6f key3-2)
21.798: (pickup f1-6f key1-1)
22.705: (move f2-4f f2-5f)
22.705: (move f3-5f f2-5f)
22.807: (move f3-5f f3-6f)
22.863: (move f2-4f f1-4f)
23.126: (move f1-6f f1-7f)
23.127: (move f2-7f f1-7f)
23.439: (move f0-5f f0-6f)
23.439: (move f1-6f f0-6f)
21.336: (move f1-6f f2-6f)
21.410: (move f1-6f f1-5f)
21.562: (move f1-6f f1-7f)
21.953: (move f1-6f f0-6f)
22.702: (move f3-6f f2-6f)
22.702: (move f2-5f f2-6f)
22.777: (move f2-5f f1-5f)
22.778: (move f1-4f f1-5f)
22.796: (move f1-6f f2-6f)
22.872: (move f1-6f f1-5f)
20.895: (move f2-6f f2-5f)
20.895: (move f1-5f f2-5f)
20.969: (move f2-6f f3-6f)
21.009: (move f2-6f f2-7f)
21.009: (move f1-7f f2-7f)
21.022: (move f1-5f f1-4f)
21.517: (move f0-6f f0-5f)
21.517: (move f1-5f f0-5f)
21.623: (move f0-6f f0-7f)
21.624: (move f1-7f f0-7f)
20.975: (move f2-5f f2-4f)
20.976: (move f1-4f f2-4f)
21.017: (move f3-6f f3-5f)
21.017: (move f2-5f f3-5f)
21.038: (move f3-6f f4-6f)
21.093: (move f3-6f f3-7f)
21.094: (move f2-7f f3-7f)
21.119: (move f1-4f f1-3f)
21.574: (move f0-5f f0-4f)
21.574: (move f1-4f f0-4f)
20.956: (move f3-5f f4-5f)
20.956: (move f4-6f f4-5f)
21.071: (move f4-6f f5-6f)
21.150: (move f3-7f f4-7f)
21.150: (move f4-6f f4-7f)
21.371: (move f2-4f f2-3f)
21.371: (move f1-3f f2-3f)
21.372: (move f2-4f f3-4f)
21.372: (move f3-5f f3-4f)
21.523: (move f1-3f f1-2f)
20.409: (move f1-2f f1-1f)
20.762: (move f1-2f f0-2f)
20.946: (move f4-7f f5-7f)
20.946: (move f5-6f f5-7f)
21.249: (move f5-6f f6-6f)
21.339: (move f3-4f f4-4f)
21.340: (move f4-5f f4-4f)
21.342: (move f4-5f f5-5f)
21.342: (move f5-6f f5-5f)
21.839: (move f3-4f f3-3f)
20.036: (move f6-6f f6-7f)
20.036: (move f5-7f f6-7f)
20.608: (move f5-7f f5-8f)
20.630: (move f0-2f f0-1f)
20.630: (move f1-1f f0-1f)
20.900: (move f6-6f f7-6f)
21.296: (move f1-1f f1-0f)
21.421: (move f4-4f f4-3f)
21.421: (move f3-3f f4-3f)
21.536: (pickup-and-loose f1-1f key1-0 key3-2)
17.637: (pickup-and-loose f1-0f key2-1 key3-2)
19.151: (move f6-7f f6-8f)
19.151: (move f5-8f f6-8f)
19.242: (move f7-6f f7-7f)
19.242: (move f6-7f f7-7f)
19.374: (move f1-0f f0-0f)
19.375: (move f0-1f f0-0f)
21.193: (unlock f1-0f f2-0f key3-2 shape3)
21.276: (putdown f6-7f key3-2)
21.338: (putdown f5-8f key3-2)
17.551: (pickup-and-loose f1-0f key2-1 key3-2)
17.588: (move f7-7f f7-8f)
17.588: (move f6-8f f7-8f)
18.287: (move f1-0f f1-1f)
18.904: (move f1-0f f0-0f)
19.156: (putdown f0-0f key3-2)
19.191: (pickup-and-loose f0-0f key1-2 key3-2)
19.473: (move f1-0f f0-0f)
20.493: (move f1-0f f1-1f)
21.184: (putdown f6-8f key3-2)
17.949: (move f0-0f f0-1f)
17.950: (move f1-1f f0-1f)
18.173: (putdown f7-8f key3-2)
18.239: (move f1-0f f1-1f)
18.860: (move f1-0f f0-0f)
18.934: (move f1-1f f1-2f)
19.197: (putdown f0-0f key3-2)
19.236: (pickup-and-loose f0-0f key1-2 key3-2)
19.610: (move f7-8f f8-8f)
19.866: (move f1-0f f2-0f)
17.285: (move f7-8f f6-8f)
17.362: (move f7-8f f7-7f)
17.941: (move f0-0f f0-1f)
17.941: (move f1-1f f0-1f)
18.001: (move f7-8f f8-8f)
18.888: (move f1-1f f1-2f)
19.063: (move f1-1f f2-1f)
19.063: (move f2-0f f2-1f)
19.697: (move f0-1f f0-2f)
19.697: (move f1-2f f0-2f)
16.603: (move f6-8f f6-7f)
16.603: (move f7-7f f6-7f)
17.110: (move f6-8f f5-8f)
17.241: (move f7-7f f7-6f)
19.626: (move f0-1f f0-2f)
19.626: (move f1-2f f0-2f)
20.017: (move f1-2f f1-3f)
20.648: (move f1-2f f2-2f)
20.649: (move f2-1f f2-2f)
20.649: (move f0-2f f0-3f)
16.524: (move f6-7f f5-7f)
16.524: (move f5-8f f5-7f)
16.831: (move f6-7f f6-6f)
16.831: (move f7-6f f6-6f)
16.837: (move f7-6f f7-5f)
16.930: (pickup f7-6f key0-0)
17.530: (move f5-8f f4-8f)
19.951: (move f1-3f f1-4f)
20.098: (move f0-3f f1-3f)
20.251: (move f1-3f f2-3f)
16.343: (move f7-6f f6-6f)
16.391: (move f7-6f f7-5f)
16.400: (unlock f7-6f f8-6f key0-0 shape0)
16.421: (move f5-7f f5-6f)
16.421: (move f6-6f f5-6f)
16.502: (move f4-8f f4-7f)
16.503: (move f5-7f f4-7f)
16.951: (move f7-5f f6-5f)
16.951: (move f6-6f f6-5f)
17.010: (move f4-8f f3-8f)
16.246: (move f6-6f f5-6f)
16.334: (move f7-6f f6-6f)
16.365: (move f5-6f f4-6f)
16.365: (move f4-7f f4-6f)
16.422: (move f7-6f f7-5f)
16.427: (move f4-7f f3-7f)
16.429: (move f3-8f f3-7f)
16.443: (move f6-6f f6-7f)
16.667: (move f5-6f f5-5f)
16.668: (move f6-5f f5-5f)
16.194: (move f5-6f f4-6f)
16.286: (move f6-6f f5-6f)
16.294: (move f5-5f f4-5f)
16.295: (move f4-6f f4-5f)
16.308: (move f4-6f f3-6f)
16.308: (move f3-7f f3-6f)
16.348: (move f3-7f f2-7f)
16.350: (move f5-6f f5-7f)
16.351: (move f6-7f f5-7f)
16.494: (move f5-6f f5-5f)
16.133: (move f4-6f f4-5f)
16.134: (move f5-5f f4-5f)
16.147: (move f4-6f f3-6f)
16.254: (move f5-6f f4-6f)
16.345: (move f4-6f f4-7f)
16.345: (move f5-7f f4-7f)
16.353: (move f3-6f f3-5f)
16.353: (move f4-5f f3-5f)
16.412: (move f5-6f f5-7f)
16.549: (move f5-6f f5-5f)
16.195: (move f5-5f f4-5f)
16.195: (move f4-6f f4-5f)
16.200: (move f4-5f f3-5f)
16.200: (move f3-6f f3-5f)
16.210: (move f4-6f f3-6f)
16.235: (move f3-5f f2-5f)
16.271: (move f4-7f f3-7f)
16.272: (move f3-6f f3-7f)
16.407: (move f4-6f f4-7f)
16.408: (move f5-7f f4-7f)
16.076: (move f3-5f f2-5f)
16.189: (move f3-7f f2-7f)
16.264: (move f3-6f f3-5f)
16.264: (move f4-5f f3-5f)
16.311: (move f2-5f f2-4f)
16.335: (move f3-6f f3-7f)
16.336: (move f4-7f f3-7f)
16.526: (move f3-5f f3-4f)
16.582: (move f3-6f f2-6f)
16.583: (move f4-5f f4-4f)
16.139: (move f3-5f f2-5f)
16.140: (move f2-6f f2-5f)
16.152: (move f2-5f f2-4f)
16.152: (move f3-4f f2-4f)
16.252: (move f2-6f f2-7f)
16.253: (move f3-7f f2-7f)
16.361: (move f2-4f f1-4f)
16.518: (move f2-7f f2-6f)
16.518: (move f2-5f f2-6f)
16.520: (move f3-4f f4-4f)
16.202: (move f2-4f f1-4f)
16.215: (move f2-5f f2-4f)
16.454: (move f1-4f f1-3f)
16.515: (move f2-4f f2-3f)
16.542: (move f2-6f f1-6f)
16.565: (move f4-4f f4-3f)
16.632: (putdown f2-5f key0-0)
16.656: (move f2-5f f1-5f)
16.700: (putdown f2-4f key0-0)
16.729: (putdown f2-7f key0-0)
16.265: (move f1-5f f1-4f)
16.266: (move f2-4f f1-4f)
16.295: (move f1-4f f1-3f)
16.295: (move f2-3f f1-3f)
16.455: (putdown f1-6f key0-0)
16.536: (move f4-3f f5-3f)
16.543: (pickup-and-loose f1-6f key1-1 key0-0)
16.577: (move f2-4f f2-3f)
16.589: (move f2-4f f3-4f)
16.592: (move f1-4f f1-5f)
16.359: (move f1-4f f1-3f)
16.359: (move f2-3f f1-3f)
16.373: (move f5-3f f5-2f)
16.528: (move f1-6f f2-6f)
16.586: (move f1-6f f2-6f)
16.602: (move f1-6f f1-5f)
16.661: (move f1-6f f1-5f)
16.680: (move f1-3f f1-2f)
16.697: (move f1-5f f0-5f)
16.746: (putdown f1-4f key0-0)
15.562: (move f1-2f f1-1f)
15.949: (move f1-2f f0-2f)
16.072: (move f2-6f f2-5f)
16.073: (move f1-5f f2-5f)
16.142: (move f2-6f f3-6f)
16.171: (move f2-6f f2-5f)
16.171: (move f1-5f f2-5f)
16.188: (move f2-6f f2-7f)
16.199: (move f1-5f f1-4f)
16.241: (move f2-6f f3-6f)
15.470: (putdown f1-1f key0-0)
15.536: (pickup-and-loose f1-1f key1-0 key0-0)
15.813: (move f1-1f f0-1f)
15.813: (move f0-2f f0-1f)
16.146: (move f1-4f f2-4f)
16.147: (move f2-5f f2-4f)
16.180: (move f2-5f f2-4f)
16.186: (move f3-6f f4-6f)
16.193: (move f3-6f f3-5f)
16.193: (move f2-5f f3-5f)
14.655: (move f0-1f f0-0f)
15.770: (move f1-1f f0-1f)
15.882: (move f1-1f f0-1f)
16.075: (putdown f0-1f key0-0)
16.130: (move f4-6f f4-5f)
16.131: (move f3-5f f4-5f)
16.241: (move f4-6f f5-6f)
16.297: (move f2-4f f1-4f)
16.338: (move f4-6f f4-7f)
16.375: (move f1-1f f1-0f)
13.535: (pickup-and-loose f0-0f key1-2 key0-0)
14.432: (pickup-and-loose f1-0f key2-1 key1-0)
14.688: (move f0-1f f0-0f)
14.689: (move f1-0f f0-0f)
14.725: (move f0-1f f0-0f)
14.909: (putdown f0-0f key0-0)
14.922: (move f0-1f f0-0f)
15.923: (move f0-1f f1-1f)
15.955: (move f0-1f f0-2f)
16.059: (move f0-1f f0-2f)
13.366: (move f0-0f f0-1f)
13.524: (pickup f0-0f key1-2)
13.578: (pickup-and-loose f0-0f key1-2 key1-0)
13.717: (pickup f0-0f key1-2)
13.973: (move f0-0f f1-0f)
14.905: (putdown f0-0f key1-0)
15.331: (move f1-0f f1-1f)
15.660: (pickup f1-1f key1-0)
15.934: (move f0-0f f0-1f)
16.215: (putdown f0-2f key1-0)
12.916: (move f1-0f f1-1f)
12.916: (move f0-1f f1-1f)
13.088: (move f0-1f f0-2f)
13.322: (move f0-0f f0-1f)
13.366: (move f0-0f f0-1f)
13.464: (move f0-0f f0-1f)
13.797: (pickup-and-loose f1-0f key2-1 key1-2)
13.932: (move f0-0f f1-0f)
13.973: (move f0-0f f1-0f)
14.080: (move f0-0f f1-0f)
12.578: (move f0-1f f1-1f)
12.578: (move f1-0f f1-1f)
12.868: (move f0-1f f1-1f)
12.868: (move f1-0f f1-1f)
12.873: (move f0-1f f0-2f)
12.937: (move f0-2f f1-2f)
12.937: (move f1-1f f1-2f)
12.982: (move f0-1f f1-1f)
12.982: (move f1-0f f1-1f)
12.995: (move f0-2f f0-3f)
12.397: (move f1-2f f1-3f)
12.397: (move f0-3f f1-3f)
12.774: (move f1-1f f1-2f)
12.775: (move f0-2f f1-2f)
12.821: (move f0-2f f0-3f)
12.910: (move f0-3f f0-4f)
12.960: (move f1-1f f1-2f)
12.973: (move f1-1f f1-2f)
13.090: (move f1-2f f2-2f)
13.824: (move f1-1f f2-1f)
12.298: (move f1-2f f1-3f)
12.298: (move f0-3f f1-3f)
12.353: (move f1-3f f1-4f)
12.353: (move f0-4f f1-4f)
12.405: (move f1-2f f1-3f)
12.438: (move f1-2f f1-3f)
12.678: (move f2-2f f2-3f)
12.678: (move f1-3f f2-3f)
12.740: (move f0-3f f0-4f)
12.839: (move f0-4f f0-5f)
12.181: (move f0-4f f1-4f)
12.182: (move f1-3f f1-4f)
12.299: (move f2-3f f2-4f)
12.299: (move f1-4f f2-4f)
12.348: (move f1-3f f1-4f)
12.371: (move f1-3f f1-4f)
12.507: (move f1-3f f2-3f)
12.668: (move f0-4f f0-5f)
12.677: (move f1-3f f2-3f)
12.701: (move f1-3f f2-3f)
12.129: (move f2-3f f2-4f)
12.129: (move f1-4f f2-4f)
12.218: (move f2-4f f2-5f)
12.297: (move f2-3f f2-4f)
12.298: (move f1-4f f2-4f)
12.311: (move f1-4f f2-4f)
12.311: (move f2-3f f2-4f)
12.566: (move f0-5f f1-5f)
12.566: (move f1-4f f1-5f)
12.676: (move f2-4f f3-4f)
12.047: (move f1-5f f2-5f)
12.047: (move f2-4f f2-5f)
12.213: (move f2-4f f2-5f)
12.230: (move f2-4f f2-5f)
12.345: (move f3-4f f3-5f)
12.346: (move f2-5f f3-5f)
12.505: (move f2-4f f3-4f)
12.568: (move f1-5f f1-6f)
12.661: (move f2-5f f2-6f)
12.675: (move f2-4f f3-4f)
12.175: (move f3-4f f3-5f)
12.175: (move f2-5f f3-5f)
12.283: (move f3-5f f4-5f)
12.287: (move f2-6f f3-6f)
12.287: (move f3-5f f3-6f)
12.337: (move f2-6f f2-7f)
12.344: (move f2-5f f3-5f)
12.344: (move f3-4f f3-5f)
12.360: (move f2-5f f3-5f)
12.491: (move f2-5f f2-6f)
12.112: (move f3-5f f4-5f)
12.116: (move f3-5f f3-6f)
12.116: (move f2-6f f3-6f)
12.167: (move f2-6f f2-7f)
12.282: (move f3-5f f4-5f)
12.283: (move f3-5f f3-6f)
12.298: (move f3-5f f4-5f)
12.302: (move f3-5f f3-6f)
12.338: (move f4-5f f4-6f)
12.338: (move f3-6f f4-6f)
12.167: (move f4-5f f4-6f)
12.167: (move f3-6f f4-6f)
12.246: (move f2-7f f3-7f)
12.246: (move f3-6f f3-7f)
12.336: (move f4-5f f4-6f)
12.336: (move f3-6f f4-6f)
12.353: (move f3-6f f4-6f)
12.353: (move f4-5f f4-6f)
12.392: (move f4-6f f5-6f)
12.416: (move f3-6f f3-7f)
12.222: (move f4-6f f5-6f)
12.321: (move f3-7f f4-7f)
12.321: (move f4-6f f4-7f)
12.332: (move f3-7f f2-7f)
12.391: (move f4-6f f5-6f)
12.408: (move f4-6f f5-6f)
12.482: (move f5-6f f6-6f)
12.491: (move f3-7f f4-7f)
12.491: (move f4-6f f4-7f)
12.499: (move f5-6f f5-7f)
12.313: (move f5-6f f6-6f)
12.327: (move f4-7f f5-7f)
12.327: (move f5-6f f5-7f)
12.482: (move f5-6f f6-6f)
12.486: (move f5-6f f5-5f)
12.492: (move f5-7f f4-7f)
12.498: (move f5-6f f5-7f)
12.498: (move f4-7f f5-7f)
12.500: (move f5-6f f6-6f)
12.501: (move f6-6f f6-7f)
11.803: (move f6-7f f6-8f)
11.808: (move f6-7f f7-7f)
12.330: (move f6-6f f6-7f)
12.330: (move f5-7f f6-7f)
12.417: (move f4-7f f3-7f)
12.500: (move f6-6f f6-7f)
12.501: (move f5-7f f6-7f)
12.516: (move f6-6f f6-7f)
12.730: (move f6-6f f7-6f)
12.787: (move f5-5f f6-5f)
11.497: (move f6-8f f7-8f)
11.498: (move f7-7f f7-8f)
11.632: (move f6-7f f6-8f)
11.637: (move f6-7f f7-7f)
11.637: (move f7-6f f7-7f)
11.802: (move f6-7f f6-8f)
11.807: (move f6-7f f7-7f)
11.819: (move f6-7f f6-8f)
11.823: (move f6-7f f7-7f)
12.183: (unlock f6-5f f6-4f key1-2 shape1)
10.617: (move f7-8f f8-8f)
11.331: (move f6-8f f7-8f)
11.331: (move f7-7f f7-8f)
11.496: (move f6-8f f7-8f)
11.496: (move f7-7f f7-8f)
11.516: (move f7-7f f7-8f)
11.517: (move f6-8f f7-8f)
12.294: (move f6-5f f6-6f)
12.352: (move f6-5f f7-5f)
12.529: (move f6-5f f5-5f)
10.435: (putdown f8-8f key1-2)
[Final] Expanded: 2172, Generated: 10251
Found a solution of length 292!
   1: (move f2-8f f2-7f)
   2: (move f2-7f f2-6f)
   3: (move f2-6f f2-5f)
   4: (move f2-5f f1-5f)
   5: (pickup f1-5f key2-1)
   6: (move f1-5f f2-5f)
   7: (move f2-5f f3-5f)
   8: (move f3-5f f3-4f)
   9: (move f3-4f f4-4f)
  10: (unlock f4-4f f4-3f key2-1 shape2)
  11: (move f4-4f f3-4f)
  12: (move f3-4f f3-5f)
  13: (move f3-5f f3-6f)
  14: (move f3-6f f4-6f)
  15: (move f4-6f f4-7f)
  16: (unlock f4-7f f4-8f key2-1 shape2)
  17: (move f4-7f f4-6f)
  18: (move f4-6f f3-6f)
  19: (move f3-6f f3-5f)
  20: (move f3-5f f3-4f)
  21: (move f3-4f f2-4f)
  22: (move f2-4f f2-3f)
  23: (move f2-3f f1-3f)
  24: (unlock f1-3f f0-3f key2-1 shape2)
  25: (move f1-3f f1-2f)
  26: (move f1-2f f1-1f)
  27: (move f1-1f f1-0f)
  28: (putdown f1-0f key2-1)
  29: (move f1-0f f1-1f)
  30: (move f1-1f f0-1f)
  31: (pickup f0-1f key1-3)
  32: (unlock f0-1f f0-0f key1-3 shape1)
  33: (move f0-1f f1-1f)
  34: (move f1-1f f1-2f)
  35: (move f1-2f f1-3f)
  36: (move f1-3f f1-4f)
  37: (move f1-4f f2-4f)
  38: (move f2-4f f2-5f)
  39: (move f2-5f f2-6f)
  40: (move f2-6f f1-6f)
  41: (move f1-6f f1-7f)
  42: (unlock f1-7f f1-8f key1-3 shape1)
  43: (move f1-7f f2-7f)
  44: (move f2-7f f2-6f)
  45: (move f2-6f f2-5f)
  46: (move f2-5f f3-5f)
  47: (move f3-5f f4-5f)
  48: (pickup-and-loose f4-5f key2-3 key1-3)
  49: (move f4-5f f4-6f)
  50: (move f4-6f f4-7f)
  51: (move f4-7f f4-8f)
  52: (putdown f4-8f key2-3)
  53: (move f4-8f f4-7f)
  54: (move f4-7f f4-6f)
  55: (move f4-6f f4-5f)
  56: (pickup f4-5f key1-3)
  57: (move f4-5f f3-5f)
  58: (move f3-5f f2-5f)
  59: (move f2-5f f1-5f)
  60: (move f1-5f f1-4f)
  61: (move f1-4f f1-3f)
  62: (move f1-3f f1-2f)
  63: (unlock f1-2f f0-2f key1-3 shape1)
  64: (move f1-2f f2-2f)
  65: (move f2-2f f2-3f)
  66: (move f2-3f f3-3f)
  67: (move f3-3f f4-3f)
  68: (move f4-3f f5-3f)
  69: (move f5-3f f5-2f)
  70: (move f5-2f f6-2f)
  71: (move f6-2f f6-1f)
  72: (move f6-1f f7-1f)
  73: (move f7-1f f7-0f)
  74: (move f7-0f f8-0f)
  75: (pickup-and-loose f8-0f key0-3 key1-3)
  76: (move f8-0f f7-0f)
  77: (pickup-and-loose f7-0f key3-0 key0-3)
  78: (move f7-0f f7-1f)
  79: (move f7-1f f7-2f)
