/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.618: (move f5-6f f5-5f)
86.957: (move f6-7f f6-6f)
86.957: (move f5-6f f6-6f)
87.395: (move f6-7f f6-8f)
87.408: (move f4-8f f3-8f)
85.895: (move f3-7f f3-6f)
86.134: (move f3-7f f3-6f)
86.722: (move f3-7f f3-8f)
86.723: (move f4-8f f3-8f)
86.895: (move f3-6f f3-5f)
87.089: (move f6-6f f7-6f)
87.137: (move f3-8f f2-8f)
87.193: (move f4-8f f3-8f)
87.193: (move f3-7f f3-8f)
87.372: (move f3-6f f2-6f)
86.335: (move f3-6f f3-5f)
86.341: (move f3-8f f2-8f)
86.476: (move f3-5f f2-5f)
86.478: (move f2-6f f2-5f)
86.681: (move f3-6f f3-5f)
86.686: (move f3-6f f2-6f)
86.794: (move f2-8f f2-9f)
86.907: (move f3-8f f2-8f)
87.142: (move f2-8f f1-8f)
87.156: (move f3-6f f2-6f)
85.688: (move f2-6f f2-5f)
85.690: (move f3-5f f2-5f)
86.226: (move f2-8f f1-8f)
86.245: (move f2-6f f2-5f)
86.246: (move f3-5f f2-5f)
86.302: (move f2-8f f2-9f)
86.559: (move f2-8f f2-9f)
86.905: (move f2-8f f1-8f)
87.069: (move f3-5f f4-5f)
87.357: (move f3-5f f3-4f)
86.276: (move f4-5f f5-5f)
86.315: (move f4-5f f4-4f)
86.317: (move f3-4f f4-4f)
86.750: (move f3-4f f3-3f)
87.063: (move f2-5f f2-4f)
87.064: (move f3-4f f2-4f)
87.313: (move f2-9f f2-10f)
87.666: (move f2-5f f2-4f)
87.703: (move f2-9f f1-9f)
87.704: (move f1-8f f1-9f)
87.410: (move f2-4f f2-3f)
87.411: (move f3-3f f2-3f)
87.417: (move f4-4f f5-4f)
87.417: (move f5-5f f5-4f)
87.820: (move f5-5f f5-6f)
87.943: (move f2-4f f3-4f)
88.001: (move f3-3f f3-2f)
88.016: (move f2-10f f3-10f)
88.031: (move f5-5f f6-5f)
88.123: (move f2-4f f2-3f)
86.279: (move f3-2f f3-1f)
86.749: (move f5-4f f5-3f)
86.807: (move f3-4f f4-4f)
87.047: (move f3-2f f4-2f)
87.154: (move f2-3f f2-2f)
87.155: (move f3-2f f2-2f)
87.422: (move f2-3f f3-3f)
87.423: (move f3-4f f3-3f)
87.585: (move f5-4f f6-4f)
87.586: (move f6-5f f6-4f)
87.108: (move f6-4f f6-3f)
87.108: (move f5-3f f6-3f)
87.401: (move f4-4f f4-5f)
87.570: (move f6-4f f7-4f)
87.653: (move f4-2f f4-1f)
87.653: (move f3-1f f4-1f)
87.863: (move f4-2f f5-2f)
87.864: (move f5-3f f5-2f)
88.020: (move f2-2f f1-2f)
88.108: (move f4-4f f5-4f)
86.161: (move f5-2f f5-1f)
86.161: (move f4-1f f5-1f)
87.191: (move f5-2f f6-2f)
87.191: (move f6-3f f6-2f)
87.415: (move f5-4f f5-3f)
87.519: (move f6-3f f7-3f)
87.520: (move f7-4f f7-3f)
87.908: (move f1-2f f1-1f)
88.099: (move f7-4f f8-4f)
88.249: (move f4-5f f4-6f)
87.838: (move f5-3f f6-3f)
88.516: (move f7-3f f7-2f)
88.516: (move f6-2f f7-2f)
88.538: (move f5-3f f4-3f)
88.712: (move f5-3f f5-2f)
89.015: (move f7-3f f8-3f)
89.016: (move f8-4f f8-3f)
89.059: (move f1-1f f2-1f)
89.182: (move f5-1f f5-0f)
89.227: (move f8-4f f8-5f)
87.025: (move f5-2f f5-1f)
87.603: (move f4-3f f4-2f)
87.603: (move f5-2f f4-2f)
87.778: (move f8-3f f8-2f)
87.779: (move f7-2f f8-2f)
87.998: (move f5-2f f6-2f)
87.998: (move f6-3f f6-2f)
88.074: (pickup-and-loose f4-3f key2-5 key1-5)
88.147: (move f8-3f f9-3f)
88.260: (move f6-3f f7-3f)
86.263: (move f4-3f f4-4f)
86.709: (move f4-3f f3-3f)
86.748: (move f4-3f f5-3f)
87.093: (move f4-3f f4-2f)
88.342: (move f7-3f f7-4f)
88.484: (move f4-2f f4-1f)
88.484: (move f5-1f f4-1f)
88.782: (putdown f4-2f key1-5)
88.842: (move f4-2f f3-2f)
89.000: (pickup-and-loose f4-2f key1-2 key1-5)
86.908: (move f4-4f f4-5f)
87.049: (move f3-2f f3-1f)
87.050: (move f4-1f f3-1f)
87.149: (move f5-3f f6-3f)
87.184: (move f4-4f f3-4f)
87.184: (move f3-3f f3-4f)
87.320: (move f3-3f f2-3f)
87.372: (move f4-4f f5-4f)
87.373: (move f5-3f f5-4f)
87.610: (move f4-2f f4-1f)
86.068: (move f3-4f f3-5f)
86.068: (move f4-5f f3-5f)
86.196: (move f4-1f f5-1f)
86.220: (move f4-1f f3-1f)
86.273: (move f5-4f f5-5f)
86.273: (move f4-5f f5-5f)
86.887: (move f2-3f f2-4f)
86.888: (move f3-4f f2-4f)
87.130: (move f2-3f f2-2f)
87.202: (move f6-3f f6-2f)
85.444: (move f3-5f f2-5f)
85.444: (move f2-4f f2-5f)
85.565: (move f3-5f f3-6f)
87.853: (move f5-5f f5-6f)
87.859: (move f5-1f f5-2f)
87.862: (move f6-2f f5-2f)
87.951: (move f2-2f f1-2f)
87.981: (move f2-2f f3-2f)
87.982: (move f3-1f f3-2f)
88.087: (move f2-4f f1-4f)
85.029: (move f3-6f f3-7f)
86.284: (move f2-5f f2-6f)
86.284: (move f3-6f f2-6f)
86.320: (move f5-6f f6-6f)
87.056: (move f5-6f f5-7f)
87.854: (move f3-6f f4-6f)
87.854: (move f5-6f f4-6f)
87.857: (move f1-2f f1-1f)
88.491: (move f1-2f f1-3f)
88.493: (move f1-4f f1-3f)
86.269: (move f6-6f f7-6f)
86.412: (move f5-7f f6-7f)
86.412: (move f6-6f f6-7f)
86.498: (move f2-6f f1-6f)
86.654: (move f3-7f f3-8f)
87.116: (move f5-7f f4-7f)
87.116: (move f4-6f f4-7f)
87.118: (move f3-7f f4-7f)
87.538: (move f3-7f f2-7f)
87.538: (move f2-6f f2-7f)
86.108: (move f4-7f f4-8f)
86.109: (move f3-8f f4-8f)
86.155: (move f2-7f f2-8f)
86.156: (move f3-8f f2-8f)
86.941: (move f6-7f f6-8f)
87.000: (move f7-6f f7-7f)
87.000: (move f6-7f f7-7f)
87.764: (move f3-8f f3-9f)
87.877: (move f2-7f f1-7f)
87.877: (move f1-6f f1-7f)
85.771: (move f2-8f f2-9f)
85.772: (move f3-9f f2-9f)
85.875: (move f7-7f f8-7f)
86.058: (move f2-8f f1-8f)
86.058: (move f1-7f f1-8f)
87.186: (move f3-9f f3-10f)
88.031: (move f7-7f f7-8f)
88.033: (move f6-8f f7-8f)
88.096: (move f4-8f f4-9f)
88.097: (move f3-9f f4-9f)
86.258: (move f7-8f f7-9f)
86.794: (pickup-and-loose f8-7f key0-2 key2-5)
87.134: (move f8-7f f8-8f)
87.135: (move f7-8f f8-8f)
87.485: (move f1-8f f1-9f)
87.485: (move f2-9f f1-9f)
87.539: (move f4-9f f5-9f)
87.621: (putdown f8-7f key2-5)
87.681: (move f2-9f f2-10f)
87.682: (move f3-10f f2-10f)
85.807: (move f7-9f f8-9f)
85.808: (move f8-8f f8-9f)
85.861: (move f8-8f f9-8f)
87.909: (move f8-7f f7-7f)
87.964: (move f8-7f f8-8f)
88.642: (move f7-9f f7-10f)
88.765: (move f5-9f f5-8f)
88.925: (move f7-9f f6-9f)
88.926: (move f5-9f f6-9f)
89.064: (move f8-7f f8-6f)
86.992: (move f8-8f f8-9f)
87.040: (move f8-8f f9-8f)
87.255: (move f7-7f f6-7f)
87.486: (move f8-6f f7-6f)
87.488: (move f7-7f f7-6f)
88.249: (move f9-8f f9-7f)
88.550: (move f6-9f f6-10f)
88.551: (move f7-10f f6-10f)
88.786: (pickup-and-loose f5-8f key4-4 key2-5)
88.889: (move f7-7f f7-8f)
85.955: (move f5-8f f4-8f)
86.764: (move f5-8f f6-8f)
87.162: (move f5-8f f5-7f)
87.360: (move f5-8f f5-9f)
87.452: (move f6-7f f6-6f)
87.453: (move f7-6f f6-6f)
87.467: (move f7-8f f7-9f)
87.467: (move f8-9f f7-9f)
87.480: (move f6-7f f5-7f)
87.827: (move f9-7f f10-7f)
86.146: (move f5-7f f6-7f)
86.147: (move f6-8f f6-7f)
86.537: (move f4-8f f3-8f)
86.945: (move f4-8f f4-7f)
86.946: (move f5-7f f4-7f)
87.619: (move f5-7f f5-6f)
87.904: (move f5-9f f4-9f)
87.905: (move f4-8f f4-9f)
88.117: (move f6-8f f7-8f)
88.229: (move f5-7f f4-7f)
84.913: (move f3-8f f3-7f)
84.913: (move f4-7f f3-7f)
86.053: (move f5-6f f5-5f)
86.053: (move f5-6f f6-6f)
86.054: (move f6-7f f6-6f)
86.118: (move f7-8f f7-9f)
86.133: (move f3-8f f2-8f)
86.229: (move f4-7f f3-7f)
86.729: (move f6-7f f7-7f)
86.730: (move f7-8f f7-7f)
85.610: (move f7-9f f8-9f)
85.674: (move f3-7f f3-6f)
86.014: (move f2-8f f1-8f)
86.070: (move f7-7f f7-6f)
86.072: (move f6-6f f7-6f)
86.096: (move f2-8f f2-9f)
86.415: (move f7-7f f8-7f)
86.833: (move f5-5f f4-5f)
86.928: (move f3-7f f3-6f)
87.195: (move f5-5f f5-4f)
86.121: (move f3-6f f3-5f)
86.122: (move f4-5f f3-5f)
86.146: (move f4-5f f4-4f)
86.147: (move f5-4f f4-4f)
86.467: (move f3-6f f2-6f)
86.574: (move f5-4f f5-3f)
86.933: (move f8-7f f8-8f)
86.933: (move f8-9f f8-8f)
86.964: (pickup-and-loose f8-7f key0-2 key4-4)
87.094: (move f2-9f f2-10f)
85.490: (move f2-6f f2-5f)
85.490: (move f3-5f f2-5f)
85.663: (move f8-8f f9-8f)
86.884: (move f5-3f f6-3f)
87.149: (move f4-4f f3-4f)
87.149: (move f3-5f f3-4f)
87.390: (move f2-6f f1-6f)
87.687: (move f5-3f f5-2f)
87.707: (move f2-6f f2-7f)
87.798: (move f2-10f f3-10f)
86.044: (move f5-2f f5-1f)
86.580: (move f3-4f f3-3f)
86.871: (move f3-4f f2-4f)
86.872: (move f2-5f f2-4f)
87.015: (move f5-2f f6-2f)
87.017: (move f6-3f f6-2f)
87.186: (move f5-2f f4-2f)
87.314: (move f6-3f f7-3f)
87.371: (move f6-3f f6-4f)
87.721: (move f3-10f f3-9f)
87.197: (move f2-4f f2-3f)
87.197: (move f3-3f f2-3f)
87.358: (move f7-3f f7-4f)
87.360: (move f6-4f f7-4f)
87.497: (move f4-2f f4-1f)
87.498: (move f5-1f f4-1f)
87.816: (move f4-2f f3-2f)
87.817: (move f3-3f f3-2f)
87.823: (move f6-4f f6-5f)
87.984: (move f2-4f f1-4f)
86.154: (move f3-2f f3-1f)
86.154: (move f4-1f f3-1f)
86.980: (move f3-2f f2-2f)
86.981: (move f2-3f f2-2f)
87.889: (move f7-4f f8-4f)
88.147: (move f6-5f f7-5f)
88.148: (move f7-4f f7-5f)
88.359: (move f4-1f f4-0f)
88.403: (move f1-4f f1-3f)
88.403: (move f2-3f f1-3f)
87.822: (move f1-3f f1-2f)
87.823: (move f2-2f f1-2f)
88.805: (move f8-4f f8-3f)
88.883: (move f3-1f f2-1f)
88.883: (move f2-2f f2-1f)
89.017: (move f7-5f f8-5f)
89.019: (move f4-0f f5-0f)
89.019: (move f8-4f f8-5f)
89.248: (move f3-1f f3-0f)
89.248: (move f4-0f f3-0f)
87.566: (move f8-3f f8-2f)
87.706: (move f1-2f f1-1f)
87.706: (move f2-1f f1-1f)
87.926: (move f8-5f f8-6f)
87.937: (move f8-3f f9-3f)
88.780: (move f3-0f f2-0f)
88.781: (move f2-1f f2-0f)
89.239: (move f5-0f f6-0f)
90.510: (move f1-2f f0-2f)
91.432: (pickup-and-loose f8-5f key4-1 key4-4)
88.246: (move f8-6f f9-6f)
88.310: (move f8-2f f7-2f)
89.127: (move f6-0f f6-1f)
89.758: (move f9-3f f9-2f)
89.758: (move f8-2f f9-2f)
89.874: (move f8-2f f8-1f)
89.945: (move f1-1f f0-1f)
89.945: (move f0-2f f0-1f)
90.033: (putdown f9-3f key4-4)
90.380: (move f8-5f f8-6f)
88.394: (move f9-6f f9-7f)
89.213: (move f8-1f f9-1f)
89.213: (move f9-2f f9-1f)
89.733: (move f9-6f f10-6f)
89.829: (move f8-1f f8-0f)
89.897: (move f8-6f f7-6f)
90.611: (move f9-3f f8-3f)
90.668: (move f8-6f f8-7f)
91.271: (move f0-1f f0-0f)
91.802: (move f9-3f f9-2f)
87.868: (move f9-7f f10-7f)
87.868: (move f10-6f f10-7f)
89.987: (move f9-2f f8-2f)
89.988: (move f8-3f f8-2f)
90.003: (move f8-3f f7-3f)
90.320: (putdown f9-7f key4-4)
90.378: (move f10-6f f10-5f)
90.513: (move f8-3f f8-4f)
90.527: (pickup-and-loose f9-7f key3-3 key4-4)
90.674: (pickup-and-loose f8-7f key0-2 key4-1)
87.905: (move f9-7f f9-8f)
88.577: (move f9-7f f8-7f)
88.621: (move f9-7f f9-8f)
88.949: (move f9-7f f8-7f)
89.022: (move f10-7f f10-8f)
89.290: (putdown f10-7f key4-4)
89.943: (move f9-7f f10-7f)
90.422: (move f9-7f f10-7f)
90.547: (move f9-7f f9-6f)
90.756: (move f10-7f f11-7f)
87.405: (pickup-and-loose f8-7f key0-2 key3-3)
88.340: (putdown f8-7f key3-3)
88.445: (pickup f8-7f key0-2)
89.213: (move f10-8f f10-9f)
89.243: (move f8-7f f7-7f)
89.439: (move f9-8f f8-8f)
89.439: (move f8-7f f8-8f)
89.686: (putdown f10-7f key3-3)
89.882: (move f10-7f f10-8f)
89.892: (move f10-8f f11-8f)
86.785: (move f10-8f f9-8f)
88.212: (move f8-8f f8-9f)
88.556: (move f8-7f f7-7f)
88.580: (move f8-7f f8-8f)
88.653: (move f7-7f f7-6f)
88.708: (move f7-7f f6-7f)
88.995: (move f8-7f f9-7f)
89.616: (move f10-9f f9-9f)
89.691: (move f8-7f f9-7f)
89.814: (move f8-7f f8-6f)
87.112: (move f9-7f f9-8f)
87.113: (move f8-8f f9-8f)
87.414: (move f8-8f f8-9f)
87.635: (move f7-7f f6-7f)
87.646: (move f9-7f f9-8f)
87.951: (move f8-6f f7-6f)
87.951: (move f7-7f f7-6f)
88.270: (pickup-and-loose f9-7f key4-4 key0-2)
88.598: (move f9-7f f10-7f)
88.704: (move f7-6f f6-6f)
85.546: (move f9-7f f9-8f)
86.889: (move f9-7f f8-7f)
87.668: (move f9-7f f10-7f)
87.836: (move f6-7f f5-7f)
87.883: (move f7-6f f6-6f)
87.884: (move f6-7f f6-6f)
87.897: (move f8-9f f7-9f)
88.140: (move f9-7f f9-6f)
88.554: (move f6-7f f6-8f)
89.058: (putdown f10-7f key0-2)
87.023: (move f8-7f f7-7f)
87.209: (move f9-8f f8-8f)
87.209: (move f8-7f f8-8f)
88.284: (move f9-6f f8-6f)
88.285: (move f8-7f f8-6f)
88.314: (putdown f8-7f key4-4)
88.548: (move f5-7f f4-7f)
88.594: (pickup-and-loose f8-7f key3-3 key4-4)
88.890: (putdown f5-7f key0-2)
89.062: (move f9-8f f10-8f)
85.817: (move f8-8f f8-9f)
86.320: (move f7-7f f7-6f)
86.320: (move f8-6f f7-6f)
86.351: (move f7-7f f6-7f)
86.556: (move f4-7f f3-7f)
87.626: (move f4-7f f4-8f)
88.292: (move f8-8f f7-8f)
88.292: (move f7-7f f7-8f)
89.010: (move f8-7f f7-7f)
89.036: (move f5-7f f6-7f)
86.296: (move f7-6f f6-6f)
86.297: (move f6-7f f6-6f)
86.357: (move f7-8f f7-9f)
86.359: (move f8-9f f7-9f)
86.986: (move f7-8f f6-8f)
86.987: (move f6-7f f6-8f)
87.250: (move f3-7f f3-6f)
87.292: (move f6-7f f5-7f)
88.217: (move f3-7f f3-8f)
88.218: (move f4-8f f3-8f)
87.107: (move f5-7f f4-7f)
87.685: (move f3-6f f3-5f)
87.748: (move f3-8f f2-8f)
87.777: (move f6-6f f5-6f)
87.777: (move f5-7f f5-6f)
87.984: (move f6-6f f6-5f)
88.110: (move f3-6f f2-6f)
88.711: (move f7-9f f7-10f)
88.764: (putdown f5-7f key4-4)
88.896: (move f5-7f f5-8f)
85.080: (move f4-7f f3-7f)
86.119: (move f4-7f f4-8f)
86.123: (move f5-8f f4-8f)
86.216: (move f6-5f f5-5f)
86.216: (move f5-6f f5-5f)
87.058: (move f3-5f f2-5f)
87.059: (move f2-6f f2-5f)
87.322: (move f2-8f f2-9f)
87.526: (move f5-8f f5-9f)
87.528: (move f6-5f f6-4f)
85.835: (move f3-7f f3-6f)
86.703: (move f4-8f f3-8f)
86.703: (move f3-7f f3-8f)
86.962: (move f5-5f f4-5f)
87.009: (move f6-4f f6-3f)
87.322: (move f6-4f f5-4f)
87.322: (move f5-5f f5-4f)
87.521: (move f6-4f f7-4f)
87.807: (move f3-7f f2-7f)
88.072: (move f5-9f f4-9f)
86.284: (move f3-6f f3-5f)
86.284: (move f4-5f f3-5f)
86.289: (move f5-4f f4-4f)
86.290: (move f4-5f f4-4f)
86.301: (move f2-7f f2-8f)
86.301: (move f3-8f f2-8f)
86.633: (move f3-6f f2-6f)
86.634: (move f2-7f f2-6f)
86.698: (move f5-4f f5-3f)
86.698: (move f6-3f f5-3f)
85.651: (move f2-6f f2-5f)
85.652: (move f3-5f f2-5f)
86.178: (move f2-8f f1-8f)
86.260: (move f2-8f f2-9f)
87.275: (move f3-5f f3-4f)
87.276: (move f4-4f f3-4f)
87.561: (move f2-6f f1-6f)
87.623: (move f5-3f f5-2f)
88.271: (move f4-4f f4-3f)
88.272: (move f5-3f f4-3f)
86.032: (move f5-2f f5-1f)
86.708: (move f3-4f f3-3f)
86.709: (move f4-3f f3-3f)
86.746: (move f5-2f f4-2f)
86.746: (move f4-3f f4-2f)
87.030: (move f3-4f f2-4f)
87.030: (move f2-5f f2-4f)
87.091: (move f5-2f f6-2f)
87.231: (move f2-9f f2-10f)
87.654: (move f1-8f f1-9f)
87.313: (move f2-4f f2-3f)
87.314: (move f3-3f f2-3f)
87.389: (move f5-1f f4-1f)
87.390: (move f4-2f f4-1f)
87.729: (move f3-3f f3-2f)
87.729: (move f4-2f f3-2f)
87.964: (move f2-10f f3-10f)
88.146: (move f2-4f f1-4f)
88.339: (putdown f4-2f key4-4)
88.461: (pickup-and-loose f4-2f key1-2 key4-4)
86.235: (move f4-1f f3-1f)
86.235: (move f3-2f f3-1f)
87.164: (move f2-3f f2-2f)
87.165: (move f3-2f f2-2f)
87.889: (move f3-10f f3-9f)
88.024: (move f3-10f f4-10f)
88.282: (move f4-1f f4-0f)
88.563: (move f1-4f f1-3f)
88.564: (move f2-3f f1-3f)
88.890: (move f1-4f f1-5f)
87.954: (move f1-3f f1-2f)
87.955: (move f2-2f f1-2f)
89.100: (move f4-0f f5-0f)
89.351: (move f2-2f f2-1f)
89.352: (move f3-1f f2-1f)
89.669: (move f4-0f f3-0f)
89.669: (move f3-1f f3-0f)
89.781: (move f4-10f f5-10f)
90.002: (move f4-10f f4-11f)
90.395: (move f1-5f f0-5f)
87.931: (move f1-2f f1-1f)
87.931: (move f2-1f f1-1f)
88.619: (move f5-10f f6-10f)
89.119: (move f4-11f f3-11f)
89.365: (move f2-1f f2-0f)
89.365: (move f3-0f f2-0f)
89.377: (move f5-0f f6-0f)
90.673: (move f1-2f f0-2f)
90.702: (move f0-5f f0-6f)
90.861: (move f0-5f f0-4f)
88.064: (unlock f6-10f f6-11f key4-4 shape4)
88.916: (move f3-11f f2-11f)
89.018: (move f6-10f f6-9f)
89.064: (pickup-and-loose f6-10f key3-4 key4-4)
89.252: (move f6-0f f6-1f)
89.444: (pickup-and-loose f6-10f key0-5 key4-4)
89.853: (putdown f6-10f key4-4)
90.094: (move f0-2f f0-1f)
90.094: (move f1-1f f0-1f)
91.182: (move f2-0f f1-0f)
88.414: (pickup-and-loose f6-10f key3-4 key4-4)
88.477: (pickup-and-loose f2-11f key2-1 key4-4)
88.795: (pickup-and-loose f6-10f key0-5 key4-4)
88.856: (move f6-10f f7-10f)
89.203: (putdown f6-10f key4-4)
89.292: (move f6-10f f6-9f)
89.417: (move f6-10f f7-10f)
89.796: (putdown f2-11f key4-4)
89.844: (move f6-10f f7-10f)
89.871: (move f6-10f f6-9f)
85.284: (move f2-11f f2-10f)
86.564: (move f7-10f f7-9f)
86.564: (move f6-9f f7-9f)
86.977: (move f2-11f f3-11f)
87.194: (move f6-9f f6-8f)
87.261: (move f6-9f f7-9f)
87.261: (move f7-10f f7-9f)
87.682: (move f7-10f f7-9f)
87.736: (move f6-9f f5-9f)
87.757: (move f2-11f f2-10f)
83.844: (move f2-10f f2-9f)
85.402: (move f2-10f f3-10f)
85.402: (move f3-11f f3-10f)
86.031: (move f7-9f f8-9f)
86.559: (move f6-8f f6-7f)
86.695: (move f3-11f f4-11f)
86.899: (move f2-10f f2-9f)
87.308: (move f7-9f f8-9f)
87.526: (move f2-10f f1-10f)
87.727: (move f7-9f f8-9f)
83.824: (move f2-9f f2-8f)
84.729: (move f1-10f f1-9f)
84.729: (move f2-9f f1-9f)
85.224: (move f2-9f f3-9f)
85.225: (move f3-10f f3-9f)
85.369: (move f4-11f f4-10f)
85.370: (move f3-10f f4-10f)
86.489: (move f6-7f f6-6f)
86.936: (move f2-9f f2-8f)
87.213: (move f6-7f f7-7f)
83.741: (move f1-9f f1-8f)
83.741: (move f2-8f f1-8f)
84.206: (move f2-8f f2-7f)
84.369: (move f3-9f f3-8f)
84.369: (move f2-8f f3-8f)
85.597: (move f4-10f f4-9f)
85.598: (move f3-9f f4-9f)
86.514: (move f6-6f f7-6f)
86.514: (move f7-7f f7-6f)
86.892: (move f2-8f f1-8f)
82.764: (move f3-8f f3-7f)
82.764: (move f2-7f f3-7f)
83.558: (move f3-8f f4-8f)
83.559: (move f4-9f f4-8f)
84.243: (move f2-7f f2-6f)
85.043: (move f4-9f f5-9f)
85.726: (move f2-7f f1-7f)
85.726: (move f1-8f f1-7f)
86.737: (pickup-and-loose f2-7f key3-1 key2-1)
86.868: (putdown f2-7f key2-1)
83.227: (move f2-6f f2-5f)
83.351: (move f2-6f f3-6f)
83.352: (move f3-7f f3-6f)
84.256: (move f4-8f f4-7f)
84.256: (move f3-7f f4-7f)
84.782: (move f2-7f f3-7f)
85.247: (move f2-6f f1-6f)
85.248: (move f1-7f f1-6f)
85.385: (move f5-9f f5-8f)
85.386: (move f4-8f f5-8f)
83.765: (move f4-7f f5-7f)
83.765: (move f5-8f f5-7f)
83.818: (move f2-5f f3-5f)
83.818: (move f3-6f f3-5f)
83.919: (move f5-8f f6-8f)
84.521: (move f4-7f f4-6f)
84.521: (move f3-6f f4-6f)
84.642: (move f2-5f f2-4f)
84.996: (pickup-and-loose f5-8f key2-5 key2-1)
85.264: (putdown f1-6f key2-1)
82.983: (move f5-7f f6-7f)
82.984: (move f6-8f f6-7f)
82.985: (move f5-8f f4-8f)
83.252: (move f5-8f f5-7f)
83.526: (move f5-8f f6-8f)
84.377: (move f1-6f f2-6f)
84.400: (move f5-8f f5-9f)
84.634: (move f3-5f f4-5f)
84.635: (move f4-6f f4-5f)
84.658: (move f6-8f f7-8f)
82.446: (move f6-8f f6-7f)
82.448: (move f5-7f f6-7f)
83.319: (move f7-8f f8-8f)
83.411: (move f7-8f f7-7f)
83.413: (move f6-7f f7-7f)
83.548: (move f5-7f f4-7f)
83.548: (move f4-8f f4-7f)
83.550: (move f4-8f f3-8f)
83.960: (move f7-8f f7-9f)
83.990: (move f4-5f f4-4f)
81.927: (move f3-8f f3-7f)
81.927: (move f4-7f f3-7f)
82.342: (move f8-8f f9-8f)
82.982: (move f3-8f f2-8f)
83.089: (move f7-7f f8-7f)
83.090: (move f8-8f f8-7f)
83.198: (move f7-9f f8-9f)
83.198: (move f8-8f f8-9f)
83.265: (move f6-7f f7-7f)
83.288: (move f7-7f f7-6f)
82.464: (move f3-7f f3-6f)
82.852: (move f2-8f f1-8f)
82.937: (move f7-7f f7-6f)
83.015: (move f2-8f f2-9f)
83.056: (move f7-7f f8-7f)
83.483: (move f3-7f f2-7f)
83.483: (move f2-8f f2-7f)
83.584: (pickup-and-loose f8-7f key3-3 key2-1)
84.039: (move f7-7f f7-8f)
84.147: (move f7-6f f6-6f)
82.986: (move f3-6f f3-5f)
83.200: (move f3-6f f2-6f)
83.200: (move f2-7f f2-6f)
83.228: (move f7-8f f7-9f)
83.301: (move f7-8f f8-8f)
83.302: (move f8-7f f8-8f)
83.310: (move f7-6f f6-6f)
83.814: (move f3-6f f4-6f)
83.869: (move f2-9f f1-9f)
83.871: (move f1-8f f1-9f)
82.022: (move f8-8f f9-8f)
82.361: (move f3-5f f2-5f)
82.361: (move f2-6f f2-5f)
82.729: (move f8-8f f8-9f)
82.730: (move f7-9f f8-9f)
83.427: (move f2-6f f1-6f)
83.788: (move f4-6f f4-5f)
83.788: (move f3-5f f4-5f)
84.067: (move f3-5f f3-4f)
84.093: (move f6-6f f5-6f)
83.175: (move f3-4f f4-4f)
83.175: (move f4-5f f4-4f)
83.179: (move f5-6f f5-5f)
83.180: (move f4-5f f5-5f)
83.501: (move f3-4f f3-3f)
83.801: (move f3-4f f2-4f)
83.802: (move f2-5f f2-4f)
84.163: (move f9-8f f9-7f)
84.802: (move f1-6f f1-7f)
85.357: (move f1-6f f0-6f)
83.605: (move f9-7f f10-7f)
84.060: (move f3-3f f4-3f)
84.061: (move f4-4f f4-3f)
84.128: (move f2-4f f2-3f)
84.129: (move f3-3f f2-3f)
84.199: (move f3-3f f3-2f)
84.266: (move f9-7f f9-6f)
84.269: (move f4-4f f5-4f)
84.269: (move f5-5f f5-4f)
85.002: (move f2-4f f1-4f)
82.563: (move f3-2f f4-2f)
82.564: (move f4-3f f4-2f)
82.953: (move f3-2f f3-1f)
83.507: (move f4-3f f5-3f)
83.508: (move f5-4f f5-3f)
84.060: (move f2-3f f2-2f)
84.060: (move f3-2f f2-2f)
84.452: (move f9-6f f8-6f)
84.546: (move f5-4f f6-4f)
84.656: (pickup-and-loose f4-3f key1-5 key2-5)
83.217: (move f4-3f f4-2f)
83.515: (move f4-2f f4-1f)
83.515: (move f3-1f f4-1f)
83.783: (move f4-3f f4-4f)
84.028: (move f6-4f f6-3f)
84.030: (move f5-3f f6-3f)
84.168: (move f4-3f f5-3f)
84.179: (move f4-3f f3-3f)
84.249: (putdown f4-2f key2-5)
84.362: (pickup-and-loose f4-2f key1-2 key2-5)
82.946: (move f4-1f f5-1f)
84.028: (move f6-3f f6-2f)
84.061: (move f4-1f f4-0f)
84.218: (putdown f4-2f key1-5)
84.354: (pickup-and-loose f4-2f key1-2 key1-5)
84.388: (move f4-2f f4-1f)
84.405: (move f4-4f f4-5f)
84.502: (move f6-3f f7-3f)
84.816: (move f5-3f f6-3f)
84.949: (move f4-4f f3-4f)
83.673: (move f4-5f f5-5f)
83.726: (move f3-4f f3-5f)
83.726: (move f4-5f f3-5f)
83.757: (move f4-1f f3-1f)
83.897: (move f4-1f f5-1f)
84.358: (move f4-5f f4-6f)
84.374: (move f5-1f f5-2f)
84.375: (move f6-2f f5-2f)
84.540: (move f7-3f f7-4f)
84.705: (move f3-4f f2-4f)
83.159: (move f4-6f f3-6f)
83.159: (move f3-5f f3-6f)
83.291: (move f2-4f f2-5f)
83.292: (move f3-5f f2-5f)
83.513: (move f4-6f f4-7f)
84.141: (move f5-5f f5-6f)
