/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.373: (turn_to satellite3 groundstation21 star15)
22.373: (turn_to satellite3 star16 star15)
22.373: (turn_to satellite3 groundstation1 star15)
22.373: (turn_to satellite3 star16 star15)
22.374: (turn_to satellite3 groundstation1 star15)
22.374: (turn_to satellite3 groundstation3 star15)
22.374: (turn_to satellite3 groundstation0 star15)
22.374: (turn_to satellite3 groundstation14 star15)
22.374: (turn_to satellite3 star20 star15)
22.374: (turn_to satellite3 groundstation21 star15)
22.374: (turn_to satellite3 groundstation0 star15)
22.374: (turn_to satellite3 star7 star15)
22.375: (turn_to satellite3 groundstation0 star15)
22.375: (turn_to satellite3 star7 star15)
22.375: (turn_to satellite3 groundstation1 star15)
22.375: (turn_to satellite3 groundstation0 star15)
22.375: (turn_to satellite3 groundstation14 star15)
22.376: (turn_to satellite3 groundstation0 star15)
21.616: (turn_to satellite4 star16 groundstation22)
21.616: (turn_to satellite5 star16 groundstation22)
21.626: (turn_to satellite4 star8 groundstation22)
21.626: (turn_to satellite5 star8 groundstation22)
21.627: (turn_to satellite5 star11 groundstation22)
21.627: (turn_to satellite4 star11 groundstation22)
21.627: (turn_to satellite5 star20 groundstation22)
21.627: (turn_to satellite4 star20 groundstation22)
21.629: (turn_to satellite5 groundstation0 groundstation22)
21.629: (turn_to satellite4 groundstation0 groundstation22)
21.632: (turn_to satellite5 star19 groundstation22)
21.633: (turn_to satellite5 star11 groundstation22)
21.633: (turn_to satellite4 star11 groundstation22)
21.633: (turn_to satellite4 star16 groundstation22)
21.633: (turn_to satellite5 star16 groundstation22)
21.633: (turn_to satellite4 star19 groundstation22)
21.634: (turn_to satellite5 star19 groundstation22)
21.635: (turn_to satellite5 groundstation0 groundstation22)
21.635: (turn_to satellite4 groundstation0 groundstation22)
21.635: (turn_to satellite4 star19 groundstation22)
21.636: (turn_to satellite4 star19 groundstation22)
21.636: (turn_to satellite5 star8 groundstation22)
21.636: (turn_to satellite4 star8 groundstation22)
21.636: (turn_to satellite5 star8 groundstation22)
21.636: (turn_to satellite4 star8 groundstation22)
21.637: (turn_to satellite5 groundstation9 groundstation22)
21.637: (turn_to satellite4 groundstation9 groundstation22)
21.637: (turn_to satellite5 star20 groundstation22)
21.637: (turn_to satellite4 star20 groundstation22)
21.637: (turn_to satellite4 star20 groundstation22)
21.638: (turn_to satellite5 star20 groundstation22)
21.640: (turn_to satellite5 groundstation0 groundstation22)
21.640: (turn_to satellite5 star11 groundstation22)
21.640: (turn_to satellite4 groundstation0 groundstation22)
21.640: (turn_to satellite5 star20 groundstation22)
21.640: (turn_to satellite4 star20 groundstation22)
21.640: (turn_to satellite4 star11 groundstation22)
21.641: (turn_to satellite4 star20 groundstation22)
21.641: (turn_to satellite5 star20 groundstation22)
21.642: (turn_to satellite5 star8 groundstation22)
21.642: (turn_to satellite4 star8 groundstation22)
21.642: (turn_to satellite5 star20 groundstation22)
21.642: (turn_to satellite4 star20 groundstation22)
21.642: (turn_to satellite5 star11 groundstation22)
21.642: (turn_to satellite4 star11 groundstation22)
21.642: (turn_to satellite5 star11 groundstation22)
21.642: (turn_to satellite5 star20 groundstation22)
21.642: (turn_to satellite4 star20 groundstation22)
21.642: (turn_to satellite4 star11 groundstation22)
21.643: (turn_to satellite5 star19 groundstation22)
21.643: (turn_to satellite5 star19 groundstation22)
21.643: (turn_to satellite5 star19 groundstation22)
21.643: (turn_to satellite4 star8 groundstation22)
21.643: (turn_to satellite5 star8 groundstation22)
21.644: (turn_to satellite4 star19 groundstation22)
21.644: (turn_to satellite4 star16 groundstation22)
21.644: (turn_to satellite5 star16 groundstation22)
21.644: (turn_to satellite4 star16 groundstation22)
21.644: (turn_to satellite5 star16 groundstation22)
21.644: (turn_to satellite4 star16 groundstation22)
21.644: (turn_to satellite4 star16 groundstation22)
21.644: (turn_to satellite5 star16 groundstation22)
21.644: (turn_to satellite5 star16 groundstation22)
21.644: (turn_to satellite4 star19 groundstation22)
21.644: (turn_to satellite4 groundstation0 groundstation22)
21.644: (turn_to satellite5 groundstation0 groundstation22)
21.646: (turn_to satellite4 groundstation0 groundstation22)
21.646: (turn_to satellite5 groundstation0 groundstation22)
21.647: (turn_to satellite4 groundstation0 groundstation22)
21.647: (turn_to satellite5 groundstation0 groundstation22)
21.647: (turn_to satellite4 star20 groundstation22)
21.647: (turn_to satellite5 star20 groundstation22)
21.647: (turn_to satellite4 star20 groundstation22)
21.647: (turn_to satellite5 star20 groundstation22)
21.647: (turn_to satellite5 star20 groundstation22)
21.647: (turn_to satellite5 star20 groundstation22)
21.647: (turn_to satellite4 star20 groundstation22)
21.647: (turn_to satellite4 star20 groundstation22)
21.647: (turn_to satellite4 star11 groundstation22)
21.647: (turn_to satellite5 star11 groundstation22)
21.647: (turn_to satellite5 star11 groundstation22)
21.647: (turn_to satellite4 star11 groundstation22)
21.647: (turn_to satellite5 star11 groundstation22)
21.647: (turn_to satellite4 star11 groundstation22)
21.647: (turn_to satellite5 star11 groundstation22)
21.647: (turn_to satellite4 star11 groundstation22)
21.648: (turn_to satellite4 groundstation0 groundstation22)
21.648: (turn_to satellite5 groundstation0 groundstation22)
21.648: (turn_to satellite5 groundstation0 groundstation22)
21.648: (turn_to satellite4 groundstation0 groundstation22)
21.648: (turn_to satellite5 groundstation0 groundstation22)
21.648: (turn_to satellite4 groundstation0 groundstation22)
21.648: (turn_to satellite4 star19 groundstation22)
21.648: (turn_to satellite5 star19 groundstation22)
21.649: (turn_to satellite5 star19 groundstation22)
21.651: (turn_to satellite4 groundstation0 groundstation22)
21.652: (turn_to satellite5 groundstation0 groundstation22)
21.652: (turn_to satellite5 star20 groundstation22)
21.652: (turn_to satellite4 star20 groundstation22)
21.652: (turn_to satellite5 star20 groundstation22)
21.652: (turn_to satellite4 star20 groundstation22)
21.652: (turn_to satellite5 star20 groundstation22)
21.652: (turn_to satellite4 star20 groundstation22)
21.652: (turn_to satellite5 star20 groundstation22)
21.652: (turn_to satellite4 star20 groundstation22)
21.653: (turn_to satellite4 groundstation0 groundstation22)
21.653: (turn_to satellite5 groundstation0 groundstation22)
21.654: (turn_to satellite4 star16 groundstation22)
21.654: (turn_to satellite4 star20 groundstation22)
21.654: (turn_to satellite5 star16 groundstation22)
21.654: (turn_to satellite5 star20 groundstation22)
21.654: (turn_to satellite5 groundstation9 groundstation22)
21.655: (turn_to satellite4 star16 groundstation22)
21.655: (turn_to satellite5 star16 groundstation22)
21.655: (turn_to satellite4 groundstation9 groundstation22)
21.656: (turn_to satellite5 star19 groundstation22)
21.656: (turn_to satellite4 star19 groundstation22)
21.656: (turn_to satellite5 groundstation3 groundstation22)
21.656: (turn_to satellite4 groundstation3 groundstation22)
21.658: (turn_to satellite4 star19 groundstation22)
21.658: (turn_to satellite5 star19 groundstation22)
21.658: (turn_to satellite4 star16 groundstation22)
21.658: (turn_to satellite4 star19 groundstation22)
21.658: (turn_to satellite4 star16 groundstation22)
21.658: (turn_to satellite5 star16 groundstation22)
21.658: (turn_to satellite5 star19 groundstation22)
21.658: (turn_to satellite5 star16 groundstation22)
21.658: (turn_to satellite4 star16 groundstation22)
21.658: (turn_to satellite5 star16 groundstation22)
21.659: (turn_to satellite5 groundstation4 groundstation22)
21.659: (turn_to satellite4 groundstation4 groundstation22)
21.659: (turn_to satellite4 star19 groundstation22)
21.659: (turn_to satellite5 star19 groundstation22)
21.659: (turn_to satellite4 star16 groundstation22)
21.659: (turn_to satellite5 star16 groundstation22)
21.659: (turn_to satellite4 groundstation0 groundstation22)
21.659: (turn_to satellite5 groundstation0 groundstation22)
21.659: (turn_to satellite5 star20 groundstation22)
21.659: (turn_to satellite4 star20 groundstation22)
21.660: (turn_to satellite4 star11 groundstation22)
21.660: (turn_to satellite5 star11 groundstation22)
21.660: (turn_to satellite4 star19 groundstation22)
21.660: (turn_to satellite5 star19 groundstation22)
21.661: (turn_to satellite4 star16 groundstation22)
21.661: (turn_to satellite5 star16 groundstation22)
21.662: (turn_to satellite4 star16 groundstation22)
21.662: (turn_to satellite5 star16 groundstation22)
21.664: (turn_to satellite4 star16 groundstation22)
21.664: (turn_to satellite4 star16 groundstation22)
21.664: (turn_to satellite5 star16 groundstation22)
21.664: (turn_to satellite5 star16 groundstation22)
21.665: (turn_to satellite4 groundstation4 groundstation22)
21.665: (turn_to satellite5 groundstation4 groundstation22)
21.665: (turn_to satellite5 star16 groundstation22)
21.665: (turn_to satellite4 star16 groundstation22)
21.665: (turn_to satellite4 groundstation9 groundstation22)
21.665: (turn_to satellite4 groundstation9 groundstation22)
21.665: (turn_to satellite5 groundstation9 groundstation22)
21.665: (turn_to satellite5 groundstation9 groundstation22)
21.666: (turn_to satellite5 groundstation4 groundstation22)
21.666: (turn_to satellite4 groundstation4 groundstation22)
21.666: (turn_to satellite4 star16 groundstation22)
21.667: (turn_to satellite4 groundstation9 groundstation22)
21.667: (turn_to satellite5 star16 groundstation22)
21.667: (turn_to satellite4 star16 groundstation22)
21.667: (turn_to satellite5 groundstation18 groundstation22)
21.667: (turn_to satellite4 groundstation18 groundstation22)
21.669: (turn_to satellite4 groundstation18 groundstation22)
21.669: (turn_to satellite5 groundstation18 groundstation22)
21.670: (turn_to satellite4 groundstation0 groundstation22)
21.670: (turn_to satellite5 groundstation0 groundstation22)
21.670: (turn_to satellite4 groundstation0 groundstation22)
21.670: (turn_to satellite5 groundstation0 groundstation22)
21.670: (turn_to satellite5 star24 groundstation22)
21.671: (turn_to satellite4 star24 groundstation22)
21.671: (turn_to satellite4 groundstation18 groundstation22)
21.671: (turn_to satellite5 groundstation18 groundstation22)
21.671: (turn_to satellite5 star24 groundstation22)
21.671: (turn_to satellite4 star24 groundstation22)
21.671: (turn_to satellite5 groundstation18 groundstation22)
21.671: (turn_to satellite4 groundstation18 groundstation22)
21.671: (turn_to satellite5 groundstation18 groundstation22)
21.671: (turn_to satellite4 groundstation18 groundstation22)
21.671: (turn_to satellite5 groundstation21 groundstation22)
21.671: (turn_to satellite4 groundstation21 groundstation22)
21.671: (turn_to satellite4 groundstation18 groundstation22)
21.671: (turn_to satellite5 groundstation18 groundstation22)
21.672: (turn_to satellite5 star20 groundstation22)
21.672: (turn_to satellite5 star20 groundstation22)
21.672: (turn_to satellite4 star20 groundstation22)
21.672: (turn_to satellite4 star20 groundstation22)
21.672: (turn_to satellite4 groundstation0 groundstation22)
21.672: (turn_to satellite4 groundstation18 groundstation22)
21.672: (turn_to satellite5 star20 groundstation22)
21.672: (turn_to satellite4 star20 groundstation22)
21.672: (turn_to satellite4 star20 groundstation22)
21.672: (turn_to satellite5 star20 groundstation22)
21.672: (turn_to satellite5 star24 groundstation22)
21.672: (turn_to satellite4 star24 groundstation22)
21.673: (turn_to satellite5 star24 groundstation22)
21.017: (switch_on instrument6 satellite2)
21.017: (switch_on instrument6 satellite2)
21.035: (switch_on instrument6 satellite2)
21.035: (switch_on instrument6 satellite2)
21.087: (switch_on instrument6 satellite2)
21.087: (switch_on instrument6 satellite2)
21.114: (switch_on instrument6 satellite2)
21.114: (switch_on instrument6 satellite2)
21.114: (switch_on instrument6 satellite2)
21.114: (switch_on instrument6 satellite2)
21.116: (switch_on instrument6 satellite2)
21.116: (switch_on instrument6 satellite2)
21.199: (switch_on instrument6 satellite2)
21.217: (switch_on instrument6 satellite2)
21.258: (switch_on instrument6 satellite2)
21.258: (switch_on instrument6 satellite2)
21.276: (switch_on instrument6 satellite2)
21.276: (switch_on instrument6 satellite2)
21.296: (switch_on instrument6 satellite2)
21.297: (switch_on instrument6 satellite2)
21.315: (switch_on instrument6 satellite2)
21.315: (switch_on instrument6 satellite2)
21.318: (switch_on instrument6 satellite2)
21.318: (switch_on instrument6 satellite2)
21.329: (switch_on instrument6 satellite2)
21.330: (switch_on instrument6 satellite2)
21.332: (switch_on instrument6 satellite2)
21.332: (switch_on instrument6 satellite2)
21.332: (switch_on instrument6 satellite2)
21.332: (switch_on instrument6 satellite2)
21.340: (switch_on instrument6 satellite2)
21.340: (switch_on instrument6 satellite2)
21.344: (switch_on instrument6 satellite2)
21.344: (switch_on instrument6 satellite2)
21.344: (switch_on instrument6 satellite2)
21.344: (switch_on instrument6 satellite2)
21.359: (switch_on instrument6 satellite2)
21.359: (switch_on instrument6 satellite2)
21.382: (switch_on instrument6 satellite2)
21.382: (switch_on instrument6 satellite2)
21.481: (switch_on instrument6 satellite2)
21.481: (switch_on instrument6 satellite2)
21.497: (switch_on instrument6 satellite2)
21.499: (switch_on instrument6 satellite2)
21.499: (switch_on instrument6 satellite2)
21.499: (switch_on instrument6 satellite2)
21.518: (switch_on instrument6 satellite2)
21.519: (switch_on instrument6 satellite2)
21.520: (switch_on instrument6 satellite2)
21.522: (switch_on instrument6 satellite2)
21.523: (switch_on instrument6 satellite2)
21.529: (switch_on instrument6 satellite2)
21.529: (switch_on instrument6 satellite2)
21.529: (turn_to satellite0 groundstation1 groundstation2)
21.529: (turn_to satellite0 groundstation1 groundstation2)
21.537: (switch_on instrument6 satellite2)
21.538: (switch_on instrument6 satellite2)
21.541: (switch_on instrument6 satellite2)
21.541: (switch_on instrument6 satellite2)
21.550: (switch_on instrument6 satellite2)
21.551: (switch_on instrument6 satellite2)
21.552: (turn_to satellite0 groundstation4 groundstation2)
21.552: (turn_to satellite0 groundstation4 groundstation2)
21.561: (switch_on instrument6 satellite2)
21.562: (switch_on instrument6 satellite2)
21.565: (turn_to satellite0 groundstation4 groundstation2)
21.565: (turn_to satellite0 groundstation4 groundstation2)
21.569: (switch_on instrument6 satellite2)
21.569: (switch_on instrument6 satellite2)
21.570: (turn_to satellite0 groundstation10 groundstation2)
21.570: (turn_to satellite0 groundstation10 groundstation2)
21.581: (turn_to satellite6 groundstation10 star25)
21.587: (turn_to satellite3 star8 star12)
21.587: (turn_to satellite3 star8 star12)
21.588: (turn_to satellite1 star8 star12)
21.588: (turn_to satellite1 star8 star12)
21.590: (switch_on instrument6 satellite2)
21.591: (switch_on instrument6 satellite2)
21.594: (turn_to satellite6 groundstation10 star25)
21.594: (switch_on instrument6 satellite2)
21.594: (switch_on instrument6 satellite2)
21.598: (turn_to satellite0 groundstation1 groundstation2)
21.598: (turn_to satellite0 groundstation1 groundstation2)
21.599: (turn_to satellite1 star8 star12)
21.599: (turn_to satellite1 star8 star12)
21.599: (turn_to satellite3 star8 star12)
21.600: (turn_to satellite3 star8 star12)
21.603: (turn_to satellite2 groundstation4 star5)
21.603: (turn_to satellite2 groundstation4 star5)
21.603: (turn_to satellite6 groundstation10 star25)
21.604: (turn_to satellite6 groundstation10 star25)
21.607: (turn_to satellite6 star8 star25)
21.607: (turn_to satellite6 star8 star25)
