/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.728: (turn_to satellite1 star3 star7)
9.728: (turn_to satellite1 star3 groundstation28)
9.728: (turn_to satellite1 star17 star3)
9.728: (take_image satellite1 star17 instrument2 infrared3)
9.728: (take_image satellite1 star17 instrument2 infrared3)
9.728: (turn_to satellite1 groundstation28 groundstation6)
9.728: (turn_to satellite1 star17 groundstation6)
9.728: (take_image satellite1 star17 instrument2 infrared3)
9.728: (take_image satellite1 star17 instrument2 infrared3)
9.728: (turn_to satellite1 star7 star17)
9.728: (turn_to satellite1 groundstation6 star17)
9.728: (turn_to satellite1 groundstation28 star17)
9.728: (turn_to satellite1 star3 star17)
9.728: (turn_to satellite1 groundstation21 star3)
9.728: (turn_to satellite1 groundstation21 star3)
9.729: (turn_to satellite1 star17 groundstation6)
9.729: (turn_to satellite1 groundstation28 groundstation6)
9.729: (turn_to satellite1 star10 star3)
9.729: (turn_to satellite1 star10 star3)
9.729: (turn_to satellite1 star10 star3)
9.729: (turn_to satellite1 star10 star1)
9.729: (turn_to satellite1 star10 star3)
9.729: (turn_to satellite1 star10 star1)
9.729: (turn_to satellite1 star10 star3)
9.730: (turn_to satellite1 groundstation21 star3)
9.730: (turn_to satellite1 groundstation21 star1)
9.732: (turn_to satellite0 star3 star22)
9.732: (turn_to satellite0 star1 star22)
9.732: (turn_to satellite0 star1 star22)
9.732: (turn_to satellite0 star3 star22)
9.732: (turn_to satellite0 star1 star22)
9.732: (turn_to satellite0 star3 star22)
9.732: (turn_to satellite0 star1 star22)
9.732: (turn_to satellite0 star3 star22)
9.732: (turn_to satellite0 star1 star22)
9.687: (turn_to satellite1 groundstation6 star1)
9.687: (turn_to satellite1 groundstation6 star3)
9.688: (turn_to satellite0 star17 star7)
9.688: (turn_to satellite1 groundstation6 star7)
9.689: (turn_to satellite0 star17 star12)
9.699: (turn_to satellite1 groundstation6 star12)
9.699: (turn_to satellite1 groundstation6 groundstation16)
9.699: (turn_to satellite1 groundstation6 star22)
9.700: (turn_to satellite1 groundstation6 groundstation28)
9.701: (turn_to satellite0 star17 groundstation28)
9.706: (turn_to satellite1 star10 groundstation16)
9.706: (turn_to satellite1 groundstation21 groundstation16)
9.707: (turn_to satellite1 star10 star22)
9.707: (turn_to satellite1 groundstation21 star22)
9.710: (turn_to satellite1 star10 star12)
9.711: (turn_to satellite1 groundstation21 star12)
9.715: (turn_to satellite0 star1 star7)
9.715: (turn_to satellite0 star3 star7)
9.715: (turn_to satellite0 star3 star12)
9.715: (turn_to satellite0 star1 star12)
9.716: (turn_to satellite0 star1 star22)
9.716: (turn_to satellite0 star3 star22)
9.716: (turn_to satellite0 star3 groundstation16)
9.716: (turn_to satellite0 star1 groundstation16)
9.717: (turn_to satellite0 star17 star22)
9.717: (turn_to satellite0 star17 groundstation16)
9.718: (turn_to satellite0 star3 star22)
9.718: (turn_to satellite0 star1 star22)
9.718: (turn_to satellite0 star3 star22)
9.718: (turn_to satellite0 star1 star22)
9.718: (turn_to satellite0 star3 groundstation16)
9.718: (turn_to satellite0 star1 groundstation16)
9.719: (turn_to satellite0 star1 groundstation16)
9.719: (turn_to satellite0 star3 groundstation16)
9.719: (turn_to satellite0 star1 groundstation16)
9.719: (turn_to satellite0 star1 groundstation16)
9.719: (turn_to satellite0 star3 groundstation16)
9.719: (turn_to satellite0 star3 groundstation16)
9.719: (turn_to satellite0 star3 groundstation16)
9.719: (turn_to satellite0 star1 groundstation16)
9.719: (turn_to satellite0 star3 groundstation16)
9.719: (turn_to satellite0 star1 groundstation16)
9.719: (turn_to satellite0 star3 groundstation16)
9.719: (turn_to satellite0 star1 groundstation16)
9.719: (turn_to satellite0 star1 groundstation16)
9.719: (turn_to satellite0 star3 groundstation16)
9.719: (turn_to satellite0 star1 star22)
9.719: (turn_to satellite0 star3 star22)
9.719: (turn_to satellite0 star1 star22)
9.719: (turn_to satellite0 star3 star22)
9.720: (turn_to satellite1 star1 groundstation6)
9.720: (turn_to satellite1 star1 star17)
9.720: (turn_to satellite1 groundstation6 star12)
9.721: (turn_to satellite0 groundstation21 star22)
9.721: (turn_to satellite1 groundstation6 star12)
9.723: (turn_to satellite1 groundstation6 groundstation16)
9.723: (turn_to satellite1 groundstation6 groundstation16)
9.723: (turn_to satellite1 groundstation6 star22)
9.723: (turn_to satellite1 groundstation6 star22)
9.724: (turn_to satellite0 star1 groundstation28)
9.724: (turn_to satellite0 star3 groundstation28)
9.724: (turn_to satellite0 groundstation21 groundstation16)
9.724: (turn_to satellite0 groundstation21 groundstation16)
9.725: (turn_to satellite1 star3 star7)
9.725: (turn_to satellite1 star3 star17)
9.725: (turn_to satellite1 star1 star7)
9.725: (turn_to satellite1 star1 star17)
9.725: (turn_to satellite1 star1 star7)
9.725: (turn_to satellite1 star1 groundstation28)
9.727: (take_image satellite1 star17 instrument2 infrared3)
9.727: (take_image satellite1 star17 instrument2 infrared3)
9.727: (turn_to satellite1 groundstation6 groundstation28)
9.727: (turn_to satellite0 groundstation21 star22)
9.727: (turn_to satellite0 groundstation21 groundstation16)
9.727: (turn_to satellite0 star10 groundstation16)
9.727: (turn_to satellite0 star10 star22)
9.728: (take_image satellite1 star17 instrument2 infrared3)
9.728: (take_image satellite1 star17 instrument2 infrared3)
9.732: (turn_to satellite0 star3 star22)
9.732: (turn_to satellite0 star1 star22)
9.732: (turn_to satellite0 star1 star22)
9.732: (turn_to satellite0 star3 star22)
9.732: (turn_to satellite0 star3 star22)
9.732: (turn_to satellite0 star1 star22)
9.732: (turn_to satellite0 star3 star22)
9.732: (turn_to satellite0 star1 star22)
9.734: (turn_to satellite1 groundstation6 star7)
9.734: (turn_to satellite1 groundstation6 groundstation28)
9.734: (turn_to satellite1 groundstation6 star7)
9.734: (turn_to satellite1 groundstation6 star3)
9.734: (turn_to satellite1 groundstation6 star1)
9.735: (turn_to satellite0 star3 star22)
9.735: (turn_to satellite0 star1 star22)
9.735: (turn_to satellite1 star17 groundstation6)
9.735: (turn_to satellite0 star1 groundstation16)
9.735: (turn_to satellite0 star3 groundstation16)
9.737: (turn_to satellite0 star1 groundstation16)
9.737: (turn_to satellite0 star3 groundstation16)
9.737: (turn_to satellite0 star1 star22)
9.737: (turn_to satellite0 star3 star22)
9.737: (turn_to satellite0 star1 groundstation16)
9.737: (turn_to satellite0 star3 groundstation16)
9.737: (take_image satellite1 star17 instrument2 infrared3)
9.737: (take_image satellite1 star17 instrument2 infrared3)
9.737: (take_image satellite1 star10 instrument2 thermograph1)
9.738: (turn_to satellite1 groundstation21 star12)
9.738: (turn_to satellite1 star10 star12)
9.738: (turn_to satellite1 star10 star12)
9.738: (turn_to satellite1 groundstation21 star12)
9.739: (turn_to satellite0 groundstation21 star17)
9.739: (turn_to satellite0 star10 star17)
9.739: (turn_to satellite0 groundstation21 star17)
9.739: (turn_to satellite0 star10 star17)
9.739: (turn_to satellite0 groundstation21 star7)
9.739: (turn_to satellite0 star10 star7)
9.739: (turn_to satellite1 star10 star22)
9.739: (turn_to satellite0 star3 star22)
9.739: (turn_to satellite0 star1 star22)
9.739: (turn_to satellite1 groundstation21 star22)
9.740: (turn_to satellite1 star10 groundstation16)
9.740: (turn_to satellite1 groundstation21 groundstation16)
9.740: (turn_to satellite1 star17 groundstation28)
9.740: (turn_to satellite1 star17 star7)
9.740: (turn_to satellite1 star17 star7)
9.741: (turn_to satellite1 star3 groundstation16)
9.741: (turn_to satellite1 star1 groundstation16)
9.741: (turn_to satellite1 star1 groundstation16)
9.741: (turn_to satellite1 star3 groundstation16)
9.741: (turn_to satellite0 groundstation21 star7)
9.742: (turn_to satellite1 star10 groundstation28)
9.742: (turn_to satellite1 groundstation21 groundstation28)
9.742: (turn_to satellite0 star10 star7)
9.742: (turn_to satellite0 groundstation21 groundstation28)
9.742: (turn_to satellite0 star10 groundstation28)
9.742: (turn_to satellite0 groundstation21 groundstation28)
9.742: (turn_to satellite1 star3 star22)
9.742: (turn_to satellite1 star1 star22)
9.742: (turn_to satellite0 star10 groundstation28)
9.742: (turn_to satellite1 star1 star22)
9.742: (turn_to satellite1 star3 star22)
9.742: (turn_to satellite1 star10 groundstation28)
9.742: (turn_to satellite1 star10 star7)
9.742: (turn_to satellite1 star10 star7)
9.742: (turn_to satellite1 groundstation21 star7)
9.742: (turn_to satellite1 groundstation21 groundstation28)
9.742: (turn_to satellite1 groundstation21 star7)
9.744: (turn_to satellite1 star10 groundstation6)
9.744: (turn_to satellite1 star10 groundstation6)
9.744: (turn_to satellite1 groundstation21 groundstation6)
9.744: (turn_to satellite1 groundstation21 groundstation6)
9.744: (turn_to satellite1 groundstation21 star17)
9.744: (turn_to satellite1 groundstation21 star17)
9.744: (turn_to satellite1 groundstation21 groundstation28)
9.744: (turn_to satellite1 star10 star3)
9.744: (turn_to satellite1 star10 star1)
9.744: (turn_to satellite1 star10 star1)
9.744: (turn_to satellite1 star10 star3)
9.744: (turn_to satellite1 groundstation21 star1)
9.744: (turn_to satellite1 groundstation21 star3)
9.744: (turn_to satellite1 groundstation21 star1)
9.744: (turn_to satellite1 groundstation21 star3)
9.745: (take_image satellite1 groundstation21 instrument2 image4)
9.745: (take_image satellite1 groundstation21 instrument2 infrared3)
9.745: (take_image satellite1 star10 instrument2 thermograph1)
9.745: (turn_to satellite1 groundstation21 groundstation28)
9.745: (take_image satellite1 star10 instrument2 image4)
9.745: (take_image satellite1 star10 instrument2 image4)
9.745: (take_image satellite1 star10 instrument2 thermograph1)
9.745: (take_image satellite1 star10 instrument2 thermograph1)
9.745: (take_image satellite1 groundstation21 instrument2 image4)
9.745: (take_image satellite1 groundstation21 instrument2 infrared3)
9.745: (turn_to satellite0 groundstation21 star22)
9.745: (turn_to satellite0 groundstation21 star22)
9.745: (turn_to satellite0 groundstation21 star22)
9.746: (turn_to satellite0 groundstation21 groundstation16)
9.746: (turn_to satellite0 groundstation21 groundstation16)
9.746: (turn_to satellite0 groundstation21 groundstation16)
9.746: (turn_to satellite0 groundstation21 groundstation16)
9.746: (turn_to satellite0 groundstation21 groundstation16)
9.746: (turn_to satellite0 groundstation21 groundstation16)
9.746: (turn_to satellite0 groundstation21 groundstation16)
9.747: (turn_to satellite0 star10 groundstation16)
9.747: (turn_to satellite0 star10 star22)
9.747: (turn_to satellite0 groundstation21 star22)
9.747: (turn_to satellite0 groundstation21 groundstation16)
9.748: (turn_to satellite0 star10 star22)
9.748: (turn_to satellite0 star10 star22)
9.748: (turn_to satellite0 star10 star22)
9.748: (turn_to satellite0 star10 groundstation16)
9.748: (turn_to satellite0 star10 groundstation16)
9.748: (turn_to satellite0 star10 groundstation16)
9.748: (turn_to satellite0 star10 groundstation16)
9.748: (turn_to satellite0 star10 groundstation16)
9.748: (turn_to satellite0 star10 groundstation16)
9.748: (turn_to satellite0 star10 groundstation16)
9.749: (turn_to satellite0 groundstation21 star22)
9.749: (turn_to satellite0 star10 star22)
9.749: (turn_to satellite0 groundstation21 star22)
9.749: (turn_to satellite0 groundstation21 groundstation16)
9.749: (turn_to satellite0 star10 star22)
9.509: (turn_to satellite1 star12 groundstation21)
9.510: (turn_to satellite1 star12 groundstation21)
9.510: (turn_to satellite1 star12 star10)
9.510: (turn_to satellite1 star12 groundstation21)
9.510: (turn_to satellite1 star12 star10)
9.511: (turn_to satellite1 star12 groundstation21)
9.511: (turn_to satellite1 star12 star10)
9.512: (turn_to satellite1 star12 star10)
9.677: (turn_to satellite1 groundstation16 groundstation21)
9.678: (turn_to satellite1 star22 groundstation21)
9.678: (turn_to satellite1 star22 star10)
9.678: (turn_to satellite1 groundstation16 star10)
9.679: (turn_to satellite1 groundstation16 groundstation21)
9.679: (turn_to satellite1 star22 groundstation21)
9.680: (turn_to satellite1 star22 star10)
9.682: (turn_to satellite1 groundstation16 star10)
9.701: (turn_to satellite0 groundstation21 groundstation16)
9.704: (turn_to satellite0 star10 star22)
9.704: (turn_to satellite0 star10 star22)
9.704: (turn_to satellite0 groundstation21 star22)
9.705: (turn_to satellite0 star10 star22)
9.705: (turn_to satellite0 star10 groundstation16)
9.705: (turn_to satellite0 star10 groundstation16)
9.705: (turn_to satellite0 groundstation21 star22)
9.705: (turn_to satellite0 star10 groundstation16)
9.705: (turn_to satellite0 groundstation21 groundstation16)
9.706: (take_image satellite1 star10 instrument2 thermograph1)
9.706: (take_image satellite1 groundstation21 instrument2 image4)
9.706: (take_image satellite1 groundstation21 instrument2 infrared3)
9.707: (turn_to satellite1 star3 groundstation21)
9.707: (turn_to satellite1 star1 groundstation21)
9.707: (turn_to satellite1 star3 star10)
9.707: (turn_to satellite1 star1 groundstation21)
9.707: (turn_to satellite1 star1 star10)
9.707: (turn_to satellite1 star3 groundstation21)
9.707: (turn_to satellite1 star3 star10)
9.707: (turn_to satellite1 star1 star10)
9.708: (turn_to satellite1 star3 groundstation21)
9.708: (turn_to satellite1 star1 groundstation21)
9.708: (turn_to satellite1 star1 groundstation21)
9.708: (turn_to satellite1 star3 groundstation21)
9.708: (turn_to satellite1 star3 star10)
9.708: (turn_to satellite1 star1 star10)
9.709: (turn_to satellite1 star1 star10)
9.709: (turn_to satellite1 star3 star10)
9.709: (turn_to satellite1 groundstation6 groundstation21)
9.709: (turn_to satellite1 groundstation28 groundstation21)
9.709: (turn_to satellite1 star7 groundstation21)
9.709: (turn_to satellite1 star17 groundstation21)
9.709: (turn_to satellite1 groundstation28 groundstation21)
9.709: (turn_to satellite1 star7 groundstation21)
9.709: (turn_to satellite1 groundstation6 groundstation21)
9.709: (turn_to satellite1 star17 groundstation21)
9.709: (turn_to satellite1 groundstation28 star10)
9.709: (turn_to satellite1 star7 star10)
9.709: (turn_to satellite1 groundstation6 star10)
9.709: (turn_to satellite1 star17 star10)
9.709: (turn_to satellite1 groundstation28 star10)
9.709: (turn_to satellite1 star7 star10)
9.709: (turn_to satellite1 groundstation6 star10)
9.709: (turn_to satellite1 star17 star10)
9.710: (take_image satellite1 star10 instrument2 thermograph1)
9.710: (turn_to satellite1 star1 star17)
9.710: (turn_to satellite1 groundstation6 groundstation21)
9.710: (turn_to satellite1 star17 groundstation21)
9.710: (turn_to satellite1 star7 groundstation21)
9.710: (turn_to satellite1 groundstation28 groundstation21)
9.710: (turn_to satellite1 groundstation6 groundstation21)
9.710: (turn_to satellite1 star17 groundstation21)
9.710: (turn_to satellite1 groundstation28 groundstation21)
9.710: (turn_to satellite1 star7 groundstation21)
9.710: (turn_to satellite1 groundstation28 star10)
9.710: (turn_to satellite1 star7 star10)
9.710: (turn_to satellite1 groundstation6 star10)
9.710: (turn_to satellite1 star17 star10)
9.711: (take_image satellite1 star10 instrument2 thermograph1)
9.713: (turn_to satellite1 star17 star10)
9.713: (turn_to satellite1 groundstation28 star10)
9.713: (turn_to satellite1 groundstation6 star10)
9.713: (turn_to satellite1 star7 star10)
9.713: (turn_to satellite1 star1 groundstation28)
9.717: (turn_to satellite1 groundstation6 groundstation28)
9.717: (turn_to satellite1 star7 star17)
9.717: (turn_to satellite1 groundstation6 star17)
9.717: (turn_to satellite1 star7 groundstation28)
9.717: (turn_to satellite1 groundstation6 star17)
9.717: (turn_to satellite1 star7 star17)
9.719: (turn_to satellite1 star7 groundstation28)
9.719: (turn_to satellite1 groundstation6 groundstation28)
9.720: (turn_to satellite1 groundstation6 star17)
9.720: (turn_to satellite1 star7 star17)
9.720: (turn_to satellite1 groundstation28 star17)
9.720: (turn_to satellite1 groundstation28 star17)
9.720: (turn_to satellite1 star7 star17)
9.720: (turn_to satellite1 groundstation6 star17)
9.729: (take_image satellite1 groundstation21 instrument2 infrared3)
9.729: (take_image satellite1 groundstation21 instrument2 image4)
9.729: (turn_to satellite1 star10 groundstation21)
9.729: (take_image satellite1 star10 instrument2 thermograph1)
9.729: (take_image satellite1 star10 instrument2 image4)
9.729: (take_image satellite1 groundstation21 instrument2 image4)
9.729: (take_image satellite1 star10 instrument2 image4)
9.729: (take_image satellite1 groundstation21 instrument2 infrared3)
9.729: (take_image satellite1 groundstation21 instrument2 infrared3)
9.729: (take_image satellite1 groundstation21 instrument2 infrared3)
9.729: (turn_to satellite1 groundstation21 star10)
9.729: (turn_to satellite1 groundstation21 star10)
9.729: (turn_to satellite1 star10 groundstation21)
9.730: (take_image satellite1 star10 instrument2 thermograph1)
9.740: (turn_to satellite1 star1 groundstation21)
9.740: (turn_to satellite1 star3 groundstation21)
9.741: (turn_to satellite1 star1 star10)
9.741: (turn_to satellite1 star3 star10)
9.742: (turn_to satellite1 star1 groundstation28)
9.742: (turn_to satellite1 star3 groundstation28)
9.742: (turn_to satellite1 star3 star7)
9.742: (turn_to satellite1 star1 star7)
9.742: (turn_to satellite1 star3 groundstation6)
9.742: (turn_to satellite1 star1 groundstation6)
9.747: (turn_to satellite0 groundstation21 star3)
9.747: (turn_to satellite1 star17 star3)
9.747: (turn_to satellite1 groundstation6 star3)
9.747: (turn_to satellite1 star7 star3)
9.747: (turn_to satellite1 groundstation28 star3)
9.747: (turn_to satellite1 star3 star10)
9.747: (turn_to satellite1 star1 star10)
9.747: (turn_to satellite1 star1 star10)
9.747: (turn_to satellite1 star3 star10)
9.747: (turn_to satellite1 groundstation28 star1)
9.747: (turn_to satellite1 star7 star1)
9.747: (turn_to satellite1 groundstation6 star1)
9.747: (turn_to satellite1 star17 star1)
9.747: (turn_to satellite1 star7 star1)
9.747: (turn_to satellite1 star17 star1)
9.747: (turn_to satellite1 groundstation6 star1)
9.747: (turn_to satellite1 groundstation28 star1)
9.747: (turn_to satellite1 groundstation28 star3)
9.747: (turn_to satellite1 star7 star3)
9.747: (turn_to satellite1 groundstation6 star3)
9.747: (turn_to satellite1 star17 star3)
9.748: (turn_to satellite0 groundstation21 star1)
9.749: (turn_to satellite0 groundstation21 star1)
9.749: (turn_to satellite1 star3 star17)
9.749: (turn_to satellite1 star1 star17)
9.749: (turn_to satellite0 groundstation21 star3)
9.749: (turn_to satellite1 star1 star17)
9.749: (turn_to satellite1 star3 star17)
9.749: (turn_to satellite1 star3 star17)
9.749: (turn_to satellite1 star1 star17)
9.749: (turn_to satellite1 star1 groundstation28)
9.749: (turn_to satellite1 star3 groundstation28)
9.749: (turn_to satellite1 star1 star7)
9.749: (turn_to satellite1 star3 star7)
9.749: (turn_to satellite1 star3 groundstation6)
9.749: (turn_to satellite1 star1 groundstation6)
9.749: (turn_to satellite1 star17 groundstation28)
9.749: (turn_to satellite1 star17 star7)
9.750: (turn_to satellite1 star17 groundstation21)
9.750: (turn_to satellite1 star17 groundstation6)
9.750: (turn_to satellite1 star1 groundstation28)
9.750: (turn_to satellite1 star3 groundstation28)
9.750: (turn_to satellite1 star1 groundstation6)
9.750: (turn_to satellite1 star3 groundstation6)
9.750: (turn_to satellite1 star3 star7)
9.750: (turn_to satellite1 star1 star7)
9.750: (turn_to satellite1 groundstation28 star10)
9.750: (turn_to satellite1 star7 star10)
9.750: (turn_to satellite1 groundstation6 star10)
9.750: (turn_to satellite0 star10 star1)
9.750: (turn_to satellite0 groundstation21 star1)
9.750: (turn_to satellite1 star3 groundstation28)
9.750: (turn_to satellite1 star1 star7)
9.750: (turn_to satellite1 star1 groundstation28)
9.750: (turn_to satellite1 star3 star7)
9.750: (turn_to satellite1 star3 star17)
9.750: (turn_to satellite1 star1 star17)
9.750: (turn_to satellite0 star10 star3)
9.750: (turn_to satellite1 star3 groundstation6)
9.750: (turn_to satellite1 star1 groundstation6)
9.750: (turn_to satellite0 star10 star3)
9.750: (turn_to satellite0 groundstation21 star3)
9.750: (turn_to satellite0 star10 star1)
9.750: (turn_to satellite0 star10 star3)
9.751: (turn_to satellite0 groundstation21 star1)
9.751: (turn_to satellite0 groundstation21 star3)
9.752: (turn_to satellite0 star10 star3)
9.752: (turn_to satellite0 star10 star1)
9.753: (turn_to satellite0 star12 star22)
9.754: (turn_to satellite0 groundstation21 star1)
9.754: (turn_to satellite0 star10 star1)
9.754: (turn_to satellite0 star12 star22)
9.754: (turn_to satellite0 star10 star3)
9.754: (turn_to satellite0 groundstation21 star3)
9.754: (turn_to satellite0 star10 star3)
9.754: (turn_to satellite0 groundstation21 star3)
9.754: (turn_to satellite1 groundstation28 groundstation21)
9.754: (turn_to satellite1 star7 groundstation21)
9.754: (turn_to satellite0 star12 groundstation16)
9.754: (turn_to satellite0 star12 star22)
9.754: (turn_to satellite0 star12 groundstation16)
9.487: (turn_to satellite0 star7 star22)
9.487: (turn_to satellite0 star17 star22)
9.487: (turn_to satellite0 groundstation6 star22)
9.487: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 star7 star22)
9.487: (turn_to satellite0 groundstation6 star22)
9.487: (turn_to satellite0 star17 star22)
9.487: (turn_to satellite0 groundstation28 star22)
9.487: (turn_to satellite0 groundstation6 star22)
9.487: (turn_to satellite0 star7 star22)
9.487: (turn_to satellite0 star17 star22)
9.487: (turn_to satellite0 star17 groundstation16)
9.487: (turn_to satellite0 star17 groundstation16)
9.487: (turn_to satellite0 groundstation28 groundstation16)
9.487: (turn_to satellite0 star7 groundstation16)
9.487: (turn_to satellite0 groundstation6 groundstation16)
9.487: (turn_to satellite0 groundstation28 groundstation16)
9.487: (turn_to satellite0 star7 groundstation16)
9.487: (turn_to satellite0 groundstation6 groundstation16)
9.488: (turn_to satellite0 groundstation28 groundstation16)
9.488: (turn_to satellite0 star7 groundstation16)
9.488: (turn_to satellite0 groundstation6 groundstation16)
9.488: (turn_to satellite0 star17 groundstation16)
9.514: (turn_to satellite0 star1 star22)
9.514: (turn_to satellite0 star3 star22)
9.514: (turn_to satellite0 star3 star22)
9.514: (turn_to satellite0 star1 star22)
9.514: (turn_to satellite0 star1 star22)
9.514: (turn_to satellite0 star3 star22)
9.515: (turn_to satellite0 star3 groundstation16)
9.515: (turn_to satellite0 star1 groundstation16)
9.515: (turn_to satellite0 star3 groundstation16)
9.515: (turn_to satellite0 star1 groundstation16)
9.516: (turn_to satellite0 star3 groundstation16)
9.516: (turn_to satellite0 star1 groundstation16)
9.522: (turn_to satellite1 star12 star10)
9.522: (turn_to satellite1 star12 groundstation21)
9.522: (turn_to satellite1 star12 groundstation21)
9.522: (turn_to satellite1 star12 groundstation21)
9.522: (turn_to satellite1 star12 star10)
9.522: (turn_to satellite1 star12 groundstation21)
9.537: (turn_to satellite1 star12 star10)
9.546: (turn_to satellite0 groundstation21 groundstation16)
9.546: (turn_to satellite0 groundstation21 star22)
9.547: (turn_to satellite0 groundstation21 star22)
9.547: (turn_to satellite1 star12 star10)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star22)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite1 star12 star10)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 star10 groundstation16)
9.548: (turn_to satellite0 groundstation21 groundstation16)
9.548: (turn_to satellite0 star10 groundstation16)
9.548: (turn_to satellite0 star10 groundstation16)
9.548: (turn_to satellite0 groundstation21 groundstation16)
9.548: (turn_to satellite1 star12 groundstation21)
9.549: (turn_to satellite1 star12 groundstation21)
9.673: (turn_to satellite0 groundstation28 star22)
9.673: (turn_to satellite0 star7 star22)
9.673: (turn_to satellite0 groundstation6 star22)
9.673: (turn_to satellite0 star17 star22)
9.674: (turn_to satellite0 star7 groundstation16)
9.674: (turn_to satellite0 groundstation28 groundstation16)
9.674: (turn_to satellite0 star17 groundstation16)
9.674: (turn_to satellite0 groundstation6 groundstation16)
9.674: (turn_to satellite0 star17 star22)
9.674: (turn_to satellite0 groundstation6 star22)
9.674: (turn_to satellite0 star7 star22)
9.674: (turn_to satellite0 groundstation28 star22)
9.675: (turn_to satellite0 groundstation6 star22)
9.675: (turn_to satellite0 star17 star22)
9.675: (turn_to satellite0 star7 star22)
9.675: (turn_to satellite0 groundstation28 star22)
9.675: (turn_to satellite0 groundstation6 groundstation16)
9.675: (turn_to satellite0 star17 groundstation16)
9.675: (turn_to satellite0 star7 groundstation16)
9.675: (turn_to satellite0 groundstation28 groundstation16)
9.676: (turn_to satellite0 star7 groundstation16)
9.676: (turn_to satellite0 groundstation28 groundstation16)
9.676: (turn_to satellite0 groundstation6 groundstation16)
9.676: (turn_to satellite0 star17 groundstation16)
9.676: (turn_to satellite0 star12 star22)
9.677: (turn_to satellite0 star12 groundstation16)
9.678: (turn_to satellite0 star12 star22)
9.678: (turn_to satellite0 star12 star22)
9.679: (turn_to satellite0 star12 groundstation16)
9.679: (turn_to satellite0 star12 groundstation16)
9.684: (turn_to satellite0 groundstation6 groundstation16)
9.684: (turn_to satellite0 star17 groundstation16)
9.684: (turn_to satellite0 groundstation28 groundstation16)
9.684: (turn_to satellite0 star17 groundstation16)
9.684: (turn_to satellite0 star7 groundstation16)
9.684: (turn_to satellite0 groundstation6 groundstation16)
9.684: (turn_to satellite0 groundstation6 groundstation16)
9.684: (turn_to satellite0 star7 groundstation16)
9.684: (turn_to satellite0 groundstation28 groundstation16)
9.685: (turn_to satellite0 star7 star22)
9.685: (turn_to satellite0 star17 star22)
9.685: (turn_to satellite0 groundstation28 star22)
9.685: (turn_to satellite0 star7 groundstation16)
9.685: (turn_to satellite0 star17 groundstation16)
9.685: (turn_to satellite0 groundstation28 groundstation16)
9.685: (turn_to satellite0 star7 star22)
9.685: (turn_to satellite0 groundstation6 star22)
9.685: (turn_to satellite0 star17 star22)
9.685: (turn_to satellite0 star17 star22)
9.685: (turn_to satellite0 groundstation6 star22)
9.685: (turn_to satellite0 star7 star22)
9.685: (turn_to satellite0 groundstation28 star22)
9.685: (turn_to satellite0 groundstation28 star22)
9.685: (turn_to satellite0 groundstation6 star22)
9.685: (turn_to satellite0 star7 star22)
9.685: (turn_to satellite0 groundstation28 star22)
9.685: (turn_to satellite0 groundstation6 star22)
9.687: (turn_to satellite0 groundstation6 star22)
9.687: (turn_to satellite0 star7 star22)
9.687: (turn_to satellite0 groundstation28 star22)
9.687: (turn_to satellite0 groundstation28 star22)
9.687: (turn_to satellite0 star17 star22)
9.687: (turn_to satellite0 star17 star22)
9.687: (turn_to satellite0 groundstation6 star22)
9.687: (turn_to satellite0 star7 star22)
9.688: (turn_to satellite0 groundstation6 star22)
9.688: (turn_to satellite0 star17 star22)
9.688: (turn_to satellite0 star7 star22)
9.688: (turn_to satellite0 star7 star22)
9.688: (turn_to satellite0 groundstation28 star22)
9.688: (turn_to satellite0 star17 star22)
9.688: (turn_to satellite0 groundstation28 star22)
9.688: (turn_to satellite0 groundstation28 star22)
9.688: (turn_to satellite0 star7 star22)
9.688: (turn_to satellite0 groundstation6 star22)
9.688: (turn_to satellite0 star17 star22)
9.688: (turn_to satellite0 groundstation6 star22)
9.689: (turn_to satellite0 groundstation28 groundstation16)
9.689: (turn_to satellite0 groundstation6 groundstation16)
9.689: (turn_to satellite0 star17 groundstation16)
9.689: (turn_to satellite0 groundstation28 groundstation16)
9.689: (turn_to satellite0 star17 groundstation16)
9.689: (turn_to satellite0 star7 groundstation16)
9.689: (turn_to satellite0 star7 groundstation16)
9.689: (turn_to satellite0 groundstation6 groundstation16)
9.689: (turn_to satellite0 star17 groundstation16)
9.690: (turn_to satellite0 star1 star22)
9.690: (turn_to satellite0 star3 star22)
9.690: (turn_to satellite0 star17 star22)
9.690: (turn_to satellite0 groundstation28 groundstation16)
9.690: (turn_to satellite0 groundstation6 groundstation16)
9.690: (turn_to satellite0 star7 groundstation16)
9.690: (turn_to satellite0 star7 groundstation16)
9.690: (turn_to satellite0 groundstation6 groundstation16)
