/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.766: (turn_to satellite1 groundstation28 groundstation15)
12.766: (turn_to satellite1 star27 groundstation15)
12.766: (turn_to satellite1 star24 groundstation15)
12.766: (turn_to satellite1 groundstation21 groundstation15)
12.766: (turn_to satellite1 star18 groundstation15)
12.766: (turn_to satellite1 star11 groundstation15)
12.766: (turn_to satellite1 star0 groundstation15)
12.766: (turn_to satellite1 star3 groundstation15)
12.766: (turn_to satellite1 star4 groundstation15)
12.766: (turn_to satellite1 groundstation5 groundstation15)
12.766: (turn_to satellite1 star6 groundstation15)
12.766: (turn_to satellite1 star7 groundstation15)
12.780: (turn_to satellite1 phenomenon29 groundstation15)
12.824: (turn_to satellite1 planet30 groundstation15)
12.826: (turn_to satellite1 star22 groundstation15)
12.826: (calibrate satellite0 instrument0 star1)
12.826: (calibrate satellite0 instrument0 star12)
12.827: (turn_to satellite1 star22 groundstation15)
12.838: (turn_to satellite1 planet31 groundstation15)
12.852: (turn_to satellite0 planet30 star20)
12.853: (turn_to satellite0 planet30 star1)
12.854: (turn_to satellite0 planet30 star22)
12.854: (turn_to satellite0 planet30 star12)
12.858: (turn_to satellite0 planet32 star20)
12.858: (turn_to satellite0 planet32 star1)
12.859: (turn_to satellite0 planet32 star22)
12.859: (turn_to satellite0 planet32 star12)
12.899: (turn_to satellite0 star27 star20)
12.899: (turn_to satellite0 groundstation28 star20)
12.899: (turn_to satellite0 groundstation14 star20)
12.899: (turn_to satellite0 groundstation21 star20)
12.899: (turn_to satellite0 star18 star20)
12.899: (turn_to satellite0 star16 star20)
12.899: (turn_to satellite0 star17 star20)
12.899: (turn_to satellite0 star24 star20)
12.899: (turn_to satellite0 groundstation8 star20)
12.899: (turn_to satellite0 star7 star20)
12.899: (turn_to satellite0 groundstation10 star20)
12.899: (turn_to satellite0 star9 star20)
12.899: (turn_to satellite0 star11 star20)
12.899: (turn_to satellite0 star6 star20)
12.899: (turn_to satellite0 groundstation13 star20)
12.899: (turn_to satellite0 groundstation5 star20)
12.899: (turn_to satellite0 star6 star1)
12.899: (turn_to satellite0 star0 star1)
12.899: (turn_to satellite0 star3 star1)
12.899: (turn_to satellite0 star4 star1)
12.899: (turn_to satellite0 groundstation5 star1)
12.899: (turn_to satellite0 star7 star1)
12.899: (turn_to satellite0 star16 star1)
12.899: (turn_to satellite0 groundstation8 star1)
12.899: (turn_to satellite0 star9 star1)
12.899: (turn_to satellite0 groundstation10 star1)
12.899: (turn_to satellite0 star11 star1)
12.899: (turn_to satellite0 groundstation13 star1)
12.899: (turn_to satellite0 groundstation14 star1)
12.899: (turn_to satellite0 groundstation28 star1)
12.899: (turn_to satellite0 star27 star1)
12.899: (turn_to satellite0 star24 star1)
12.899: (turn_to satellite0 groundstation21 star1)
12.899: (turn_to satellite0 star18 star1)
12.899: (turn_to satellite0 star17 star1)
12.899: (turn_to satellite0 star4 star22)
12.899: (turn_to satellite0 star3 star22)
12.899: (turn_to satellite0 star0 star22)
12.899: (turn_to satellite0 star17 star22)
12.899: (turn_to satellite0 star18 star22)
12.899: (turn_to satellite0 groundstation21 star22)
12.899: (turn_to satellite0 star16 star22)
12.899: (turn_to satellite0 groundstation14 star22)
12.899: (turn_to satellite0 groundstation10 star22)
12.899: (turn_to satellite0 groundstation8 star22)
12.899: (turn_to satellite0 star9 star22)
12.899: (turn_to satellite0 groundstation13 star22)
12.899: (turn_to satellite0 star11 star22)
12.899: (turn_to satellite0 star24 star22)
12.899: (turn_to satellite0 star27 star22)
12.899: (turn_to satellite0 star6 star22)
11.431: (turn_to satellite1 star26 groundstation15)
11.431: (turn_to satellite1 groundstation23 groundstation15)
11.431: (turn_to satellite1 groundstation23 groundstation15)
11.431: (turn_to satellite1 star26 groundstation15)
11.431: (turn_to satellite1 star26 groundstation15)
11.431: (turn_to satellite1 groundstation23 groundstation15)
11.435: (turn_to satellite1 groundstation25 groundstation15)
11.435: (turn_to satellite1 star19 groundstation15)
11.435: (turn_to satellite1 star19 groundstation15)
11.435: (turn_to satellite1 groundstation25 groundstation15)
11.435: (turn_to satellite1 star19 groundstation15)
11.435: (turn_to satellite1 groundstation25 groundstation15)
11.440: (turn_to satellite1 star26 groundstation15)
11.440: (turn_to satellite1 groundstation23 groundstation15)
11.443: (turn_to satellite1 star19 groundstation15)
11.443: (turn_to satellite1 groundstation25 groundstation15)
11.444: (take_image satellite0 star22 instrument0 image3)
11.444: (take_image satellite0 star22 instrument0 image4)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.444: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 spectrograph0)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.448: (take_image satellite0 star22 instrument0 spectrograph0)
11.448: (take_image satellite0 star22 instrument0 spectrograph6)
11.449: (take_image satellite0 star22 instrument0 image4)
11.449: (take_image satellite0 star22 instrument0 image3)
11.449: (take_image satellite0 star22 instrument0 spectrograph6)
11.449: (take_image satellite0 star22 instrument0 spectrograph0)
11.449: (take_image satellite0 star22 instrument0 image4)
11.449: (take_image satellite0 star22 instrument0 image3)
11.454: (turn_to satellite1 star20 groundstation15)
11.454: (turn_to satellite1 star20 groundstation15)
11.455: (turn_to satellite1 star20 groundstation15)
11.463: (turn_to satellite1 star20 groundstation15)
11.469: (take_image satellite0 star22 instrument0 spectrograph6)
11.469: (take_image satellite0 star22 instrument0 spectrograph0)
11.469: (take_image satellite0 star22 instrument0 image4)
11.469: (take_image satellite0 star22 instrument0 image3)
11.723: (turn_to satellite0 groundstation23 star22)
11.725: (turn_to satellite0 groundstation25 star22)
11.725: (turn_to satellite0 star26 star22)
11.725: (turn_to satellite0 star26 star12)
11.725: (turn_to satellite0 groundstation23 star12)
11.725: (turn_to satellite0 star26 star1)
11.726: (turn_to satellite0 star19 star12)
11.726: (turn_to satellite0 star26 star20)
11.726: (turn_to satellite0 groundstation25 star1)
11.726: (turn_to satellite0 groundstation25 star12)
11.726: (turn_to satellite0 groundstation25 star20)
11.726: (turn_to satellite0 groundstation23 star1)
11.726: (turn_to satellite0 star19 star1)
11.726: (turn_to satellite0 groundstation23 star20)
11.727: (turn_to satellite0 star19 star22)
11.728: (turn_to satellite0 star19 star20)
11.730: (turn_to satellite1 star26 groundstation15)
11.731: (turn_to satellite1 groundstation23 groundstation15)
11.734: (turn_to satellite1 star19 groundstation15)
11.734: (turn_to satellite1 groundstation25 groundstation15)
11.759: (turn_to satellite0 groundstation25 star22)
11.759: (turn_to satellite0 star19 star22)
11.759: (turn_to satellite0 groundstation25 star12)
11.759: (turn_to satellite0 star19 star12)
11.759: (turn_to satellite0 groundstation25 star12)
11.759: (turn_to satellite0 star19 star12)
11.760: (turn_to satellite0 star19 star22)
11.760: (turn_to satellite0 groundstation25 star22)
11.761: (turn_to satellite0 star19 star20)
11.761: (turn_to satellite0 groundstation25 star20)
11.761: (turn_to satellite0 groundstation25 star1)
11.761: (turn_to satellite0 star19 star1)
11.761: (turn_to satellite0 star19 star1)
11.761: (turn_to satellite0 groundstation25 star1)
11.761: (turn_to satellite0 groundstation25 star20)
11.761: (turn_to satellite0 star19 star20)
11.763: (turn_to satellite0 star26 star22)
11.763: (turn_to satellite0 groundstation23 star22)
11.763: (turn_to satellite0 star26 star20)
11.763: (turn_to satellite0 groundstation23 star20)
11.765: (turn_to satellite0 star26 star22)
11.765: (turn_to satellite0 groundstation23 star22)
11.765: (turn_to satellite0 star26 star1)
11.765: (turn_to satellite0 groundstation23 star1)
11.765: (turn_to satellite0 star26 star12)
11.765: (turn_to satellite0 groundstation23 star12)
11.765: (turn_to satellite0 star26 star1)
11.765: (turn_to satellite0 groundstation23 star1)
11.765: (turn_to satellite0 star26 star12)
11.765: (turn_to satellite0 groundstation23 star12)
11.767: (turn_to satellite0 groundstation23 star20)
11.767: (turn_to satellite0 star26 star20)
11.767: (turn_to satellite1 star26 groundstation15)
11.767: (turn_to satellite1 groundstation23 groundstation15)
11.767: (turn_to satellite1 groundstation23 groundstation15)
11.767: (turn_to satellite1 star26 groundstation15)
11.768: (take_image satellite0 star20 instrument0 image4)
11.768: (take_image satellite0 star20 instrument0 spectrograph0)
11.768: (take_image satellite0 star20 instrument0 spectrograph6)
11.768: (take_image satellite0 star20 instrument0 image3)
11.771: (take_image satellite0 star20 instrument0 image4)
11.771: (take_image satellite0 star20 instrument0 spectrograph6)
11.771: (take_image satellite0 star20 instrument0 spectrograph0)
11.771: (take_image satellite0 star20 instrument0 image3)
11.773: (take_image satellite0 star20 instrument0 spectrograph0)
11.773: (take_image satellite0 star20 instrument0 spectrograph6)
11.773: (take_image satellite0 star20 instrument0 image3)
11.773: (take_image satellite0 star20 instrument0 image4)
11.774: (take_image satellite0 star20 instrument0 spectrograph0)
11.774: (take_image satellite0 star20 instrument0 spectrograph6)
11.774: (take_image satellite0 star20 instrument0 image3)
11.774: (take_image satellite0 star20 instrument0 image4)
11.776: (turn_to satellite1 groundstation25 groundstation15)
11.776: (turn_to satellite1 star19 groundstation15)
11.776: (turn_to satellite1 groundstation25 groundstation15)
11.776: (turn_to satellite1 star19 groundstation15)
11.781: (turn_to satellite1 groundstation25 groundstation15)
11.781: (turn_to satellite1 star19 groundstation15)
11.782: (turn_to satellite0 groundstation25 star22)
11.782: (turn_to satellite0 star19 star22)
11.783: (turn_to satellite1 groundstation25 groundstation15)
11.783: (turn_to satellite1 star19 groundstation15)
11.783: (turn_to satellite1 star19 groundstation15)
11.783: (turn_to satellite1 groundstation25 groundstation15)
11.784: (turn_to satellite1 groundstation23 groundstation15)
11.784: (turn_to satellite1 star26 groundstation15)
11.784: (turn_to satellite0 groundstation25 star20)
11.784: (turn_to satellite0 star19 star20)
11.786: (turn_to satellite1 groundstation23 groundstation15)
11.786: (turn_to satellite1 star26 groundstation15)
11.786: (turn_to satellite1 groundstation23 groundstation15)
11.786: (turn_to satellite1 star26 groundstation15)
11.786: (turn_to satellite0 groundstation23 star22)
11.786: (turn_to satellite0 star26 star22)
11.787: (turn_to satellite0 groundstation25 star12)
11.787: (turn_to satellite0 star19 star12)
11.787: (turn_to satellite0 star19 star1)
11.787: (turn_to satellite0 groundstation25 star1)
11.787: (turn_to satellite0 star26 star20)
11.787: (turn_to satellite0 groundstation23 star20)
11.788: (turn_to satellite0 groundstation23 star12)
11.788: (turn_to satellite0 star26 star12)
11.788: (turn_to satellite0 groundstation23 star1)
11.788: (turn_to satellite0 star26 star1)
11.795: (turn_to satellite1 star20 groundstation15)
11.795: (turn_to satellite1 star20 groundstation15)
11.797: (turn_to satellite1 star20 groundstation15)
11.797: (turn_to satellite1 star20 groundstation15)
11.798: (turn_to satellite1 star26 groundstation15)
11.798: (turn_to satellite1 groundstation23 groundstation15)
11.798: (turn_to satellite1 groundstation25 groundstation15)
11.798: (turn_to satellite1 star19 groundstation15)
11.859: (turn_to satellite0 planet32 star22)
11.860: (turn_to satellite0 planet32 star12)
11.860: (turn_to satellite0 planet32 star12)
11.860: (turn_to satellite0 planet30 star22)
11.860: (turn_to satellite0 planet32 star22)
11.860: (turn_to satellite0 planet30 star20)
11.860: (turn_to satellite0 planet32 star1)
11.861: (turn_to satellite0 planet32 star1)
11.861: (turn_to satellite0 planet30 star22)
11.861: (turn_to satellite0 planet30 star12)
11.861: (turn_to satellite0 planet30 star12)
11.861: (turn_to satellite0 planet32 star20)
11.861: (turn_to satellite0 planet30 star22)
11.861: (turn_to satellite0 planet30 star12)
11.862: (turn_to satellite0 planet32 star20)
11.862: (turn_to satellite0 planet30 star1)
11.862: (turn_to satellite0 planet30 star12)
11.862: (turn_to satellite0 planet30 star1)
11.862: (turn_to satellite0 planet30 star22)
11.863: (turn_to satellite0 planet30 star20)
11.863: (turn_to satellite0 planet30 star1)
11.864: (turn_to satellite0 planet30 star1)
11.864: (turn_to satellite0 planet30 star20)
11.864: (turn_to satellite0 planet30 star20)
11.866: (turn_to satellite0 planet32 star12)
11.866: (turn_to satellite0 planet32 star1)
11.866: (turn_to satellite0 planet32 star1)
11.867: (turn_to satellite0 planet32 star20)
11.868: (turn_to satellite0 planet32 star22)
11.868: (turn_to satellite0 planet32 star12)
11.868: (turn_to satellite0 planet32 star22)
11.871: (turn_to satellite1 groundstation23 groundstation15)
11.871: (turn_to satellite1 star26 groundstation15)
11.871: (turn_to satellite0 planet32 star20)
11.886: (turn_to satellite1 star19 groundstation15)
11.886: (turn_to satellite1 groundstation25 groundstation15)
11.887: (turn_to satellite0 planet30 star22)
11.888: (turn_to satellite0 planet30 star20)
11.890: (turn_to satellite0 planet30 star1)
11.890: (turn_to satellite0 planet30 star12)
11.893: (turn_to satellite1 star26 groundstation15)
11.893: (turn_to satellite1 groundstation23 groundstation15)
11.894: (turn_to satellite0 planet32 star22)
11.894: (take_image satellite0 star20 instrument0 image4)
11.894: (take_image satellite0 star20 instrument0 image3)
11.894: (take_image satellite0 star20 instrument0 spectrograph6)
11.894: (take_image satellite0 star20 instrument0 spectrograph0)
11.897: (turn_to satellite0 groundstation28 star22)
11.431: (turn_to satellite0 star22 star20)
11.431: (turn_to satellite0 star22 star20)
11.431: (turn_to satellite0 star22 star20)
11.431: (turn_to satellite0 star22 star20)
11.431: (turn_to satellite0 star22 star20)
11.431: (turn_to satellite0 star22 star20)
11.431: (turn_to satellite0 star22 star20)
11.431: (turn_to satellite0 star22 star20)
11.436: (turn_to satellite0 star22 star20)
11.436: (turn_to satellite0 star22 star20)
11.437: (turn_to satellite0 star22 star20)
11.438: (turn_to satellite0 star22 star20)
11.438: (turn_to satellite0 star22 star20)
11.439: (turn_to satellite0 star22 star20)
11.439: (turn_to satellite0 star22 star20)
11.439: (turn_to satellite0 star22 star20)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.444: (take_image satellite0 star22 instrument0 spectrograph6)
11.444: (take_image satellite0 star22 instrument0 image3)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.444: (take_image satellite0 star22 instrument0 spectrograph6)
11.444: (take_image satellite0 star22 instrument0 image4)
11.444: (take_image satellite0 star22 instrument0 spectrograph0)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (take_image satellite0 star22 instrument0 image3)
11.445: (take_image satellite0 star22 instrument0 image4)
11.445: (take_image satellite0 star22 instrument0 spectrograph0)
11.445: (take_image satellite0 star22 instrument0 spectrograph6)
11.445: (take_image satellite0 star22 instrument0 image3)
