/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.803: (turn_to satellite2 planet27 planet29)
3.803: (turn_to satellite5 star0 groundstation19)
3.804: (turn_to satellite4 planet27 star26)
3.804: (turn_to satellite2 planet27 star26)
3.806: (calibrate satellite4 instrument24 star10)
3.810: (turn_to satellite2 planet27 star28)
3.810: (turn_to satellite2 planet27 star28)
3.824: (turn_to satellite2 star28 planet27)
3.824: (turn_to satellite3 star26 planet27)
3.825: (turn_to satellite4 star28 star10)
3.825: (turn_to satellite4 star28 star10)
3.827: (turn_to satellite5 star0 groundstation19)
3.839: (turn_to satellite4 planet27 star26)
3.839: (turn_to satellite4 planet27 star10)
3.839: (turn_to satellite2 star28 star26)
3.840: (turn_to satellite2 star28 planet29)
3.929: (turn_to satellite2 planet27 star28)
3.980: (turn_to satellite2 planet27 star26)
3.980: (turn_to satellite4 planet27 star26)
3.980: (turn_to satellite4 planet27 star10)
3.980: (turn_to satellite2 planet27 planet29)
4.014: (turn_to satellite5 star0 groundstation19)
4.022: (take_image satellite2 star26 instrument18 spectrograph2)
4.102: (turn_to satellite4 star0 star26)
4.103: (turn_to satellite4 star0 star10)
4.104: (turn_to satellite2 planet27 star26)
4.104: (turn_to satellite2 planet27 planet29)
4.106: (turn_to satellite2 star0 planet29)
4.107: (turn_to satellite2 star0 star26)
4.113: (turn_to satellite4 planet27 star10)
4.113: (turn_to satellite4 planet27 star26)
4.115: (turn_to satellite3 star28 planet27)
4.121: (turn_to satellite4 groundstation22 star10)
4.121: (turn_to satellite4 groundstation22 star26)
4.123: (switch_on instrument21 satellite3)
4.124: (turn_to satellite2 star28 planet27)
4.124: (turn_to satellite5 star0 groundstation19)
4.126: (turn_to satellite2 star28 planet29)
4.126: (take_image satellite4 star26 instrument24 spectrograph2)
4.127: (switch_on instrument19 satellite3)
4.128: (turn_to satellite5 star0 groundstation19)
4.129: (turn_to satellite2 star28 star26)
4.130: (calibrate satellite4 instrument24 star10)
4.130: (turn_to satellite5 star0 groundstation19)
4.132: (turn_to satellite5 star0 groundstation19)
4.132: (turn_to satellite2 star26 planet27)
4.135: (take_image satellite2 star26 instrument18 spectrograph2)
4.135: (turn_to satellite3 star28 planet27)
4.139: (turn_to satellite3 star28 planet27)
4.195: (turn_to satellite1 groundstation22 groundstation6)
4.196: (take_image satellite2 star28 instrument18 spectrograph2)
4.197: (take_image satellite2 star28 instrument18 spectrograph2)
4.198: (take_image satellite2 star28 instrument18 spectrograph2)
4.209: (turn_to satellite1 star0 groundstation6)
4.229: (turn_to satellite5 groundstation22 groundstation19)
4.244: (take_image satellite2 star28 instrument18 image0)
4.254: (turn_to satellite1 groundstation12 groundstation6)
4.258: (turn_to satellite1 groundstation14 groundstation6)
4.259: (turn_to satellite5 groundstation5 groundstation19)
4.259: (turn_to satellite5 groundstation12 groundstation19)
4.260: (turn_to satellite5 groundstation9 groundstation19)
4.260: (turn_to satellite1 groundstation5 groundstation6)
4.261: (turn_to satellite5 star0 groundstation19)
4.261: (turn_to satellite1 groundstation9 groundstation6)
4.262: (turn_to satellite1 star10 groundstation6)
4.262: (turn_to satellite0 groundstation22 groundstation11)
4.262: (take_image satellite2 star28 instrument18 thermograph1)
4.262: (turn_to satellite1 groundstation8 groundstation6)
4.262: (turn_to satellite1 groundstation25 groundstation6)
4.262: (turn_to satellite1 star16 groundstation6)
4.263: (turn_to satellite1 star24 groundstation6)
4.263: (turn_to satellite5 groundstation7 groundstation19)
4.263: (turn_to satellite1 groundstation7 groundstation6)
4.263: (turn_to satellite1 star13 groundstation6)
4.263: (turn_to satellite1 groundstation2 groundstation6)
4.263: (turn_to satellite5 star18 groundstation19)
4.263: (turn_to satellite1 star17 groundstation6)
4.263: (turn_to satellite5 star10 groundstation19)
4.263: (turn_to satellite1 planet29 groundstation6)
4.263: (turn_to satellite1 star4 groundstation6)
4.263: (turn_to satellite1 star18 groundstation6)
4.263: (turn_to satellite1 groundstation15 groundstation6)
4.264: (turn_to satellite1 star20 groundstation6)
4.264: (turn_to satellite1 star21 groundstation6)
4.265: (turn_to satellite5 groundstation14 groundstation19)
4.265: (take_image satellite2 planet27 instrument18 image0)
4.266: (turn_to satellite1 star1 groundstation6)
4.266: (turn_to satellite5 star3 groundstation19)
4.266: (turn_to satellite5 star23 groundstation19)
4.266: (turn_to satellite1 star23 groundstation6)
4.267: (turn_to satellite1 star3 groundstation6)
4.267: (turn_to satellite5 groundstation25 groundstation19)
4.268: (turn_to satellite5 star16 groundstation19)
4.269: (turn_to satellite5 groundstation15 groundstation19)
4.269: (turn_to satellite5 groundstation8 groundstation19)
4.269: (turn_to satellite1 star26 groundstation6)
4.269: (turn_to satellite5 groundstation2 groundstation19)
4.269: (turn_to satellite5 planet29 groundstation19)
4.269: (turn_to satellite5 star20 groundstation19)
4.269: (turn_to satellite5 star17 groundstation19)
4.269: (turn_to satellite5 star4 groundstation19)
4.269: (turn_to satellite5 star13 groundstation19)
4.270: (turn_to satellite5 star24 groundstation19)
4.270: (turn_to satellite5 star21 groundstation19)
4.270: (turn_to satellite5 star1 groundstation19)
4.275: (turn_to satellite5 star26 groundstation19)
4.286: (turn_to satellite0 star0 groundstation11)
4.286: (take_image satellite2 star28 instrument18 spectrograph2)
4.288: (turn_to satellite5 star0 groundstation19)
4.291: (turn_to satellite0 star23 groundstation11)
4.304: (turn_to satellite0 groundstation5 groundstation11)
4.307: (turn_to satellite0 star13 groundstation11)
4.308: (turn_to satellite0 groundstation14 groundstation11)
4.309: (turn_to satellite0 star10 groundstation11)
4.309: (turn_to satellite0 groundstation8 groundstation11)
4.309: (turn_to satellite0 star24 groundstation11)
4.309: (turn_to satellite0 star17 groundstation11)
4.309: (turn_to satellite0 star18 groundstation11)
4.312: (turn_to satellite0 groundstation25 groundstation11)
4.312: (turn_to satellite0 star16 groundstation11)
4.312: (turn_to satellite0 groundstation2 groundstation11)
4.313: (turn_to satellite0 groundstation7 groundstation11)
4.313: (turn_to satellite0 planet29 groundstation11)
4.315: (turn_to satellite0 groundstation15 groundstation11)
4.315: (turn_to satellite0 star3 groundstation11)
4.318: (turn_to satellite0 star1 groundstation11)
4.318: (turn_to satellite0 star4 groundstation11)
4.319: (turn_to satellite0 star26 groundstation11)
4.319: (turn_to satellite0 star20 groundstation11)
4.320: (turn_to satellite0 star21 groundstation11)
4.321: (turn_to satellite0 groundstation12 groundstation11)
4.329: (turn_to satellite0 groundstation9 groundstation11)
4.347: (turn_to satellite1 planet27 groundstation6)
4.355: (turn_to satellite5 planet27 groundstation19)
4.357: (turn_to satellite1 groundstation11 groundstation6)
4.357: (turn_to satellite1 groundstation19 groundstation6)
4.358: (turn_to satellite0 planet27 groundstation11)
4.362: (turn_to satellite5 groundstation6 groundstation19)
4.363: (turn_to satellite5 groundstation11 groundstation19)
4.367: (turn_to satellite2 star0 star28)
4.370: (turn_to satellite2 star0 star28)
4.407: (turn_to satellite0 groundstation6 groundstation11)
4.407: (turn_to satellite0 groundstation19 groundstation11)
4.420: (turn_to satellite0 groundstation22 groundstation11)
4.421: (turn_to satellite0 groundstation22 groundstation11)
4.422: (turn_to satellite1 groundstation22 groundstation6)
4.422: (turn_to satellite2 star28 planet29)
4.422: (turn_to satellite2 star28 star26)
4.424: (turn_to satellite0 groundstation22 groundstation11)
4.424: (turn_to satellite1 groundstation22 groundstation6)
4.425: (turn_to satellite1 groundstation22 groundstation6)
4.427: (turn_to satellite4 star0 star10)
4.427: (turn_to satellite5 star0 groundstation19)
4.428: (turn_to satellite5 star0 groundstation19)
4.429: (turn_to satellite4 star0 star26)
4.429: (turn_to satellite4 groundstation22 star10)
4.430: (turn_to satellite5 star0 groundstation19)
4.432: (turn_to satellite5 star0 groundstation19)
4.433: (turn_to satellite4 groundstation22 star10)
4.433: (turn_to satellite4 groundstation22 star10)
4.434: (turn_to satellite5 star0 groundstation19)
4.436: (turn_to satellite5 star0 groundstation19)
4.437: (turn_to satellite4 groundstation22 star26)
4.437: (turn_to satellite4 groundstation22 star10)
2.479: (turn_to satellite5 star0 groundstation19)
2.483: (turn_to satellite5 star0 groundstation19)
2.483: (turn_to satellite5 star0 groundstation19)
2.491: (switch_on instrument22 satellite3)
2.499: (switch_on instrument19 satellite3)
2.501: (switch_on instrument23 satellite3)
2.670: (switch_on instrument22 satellite3)
2.670: (switch_on instrument23 satellite3)
2.672: (switch_on instrument19 satellite3)
2.672: (take_image satellite2 star26 instrument18 spectrograph2)
2.672: (turn_to satellite5 star0 groundstation19)
2.674: (turn_to satellite5 star0 groundstation19)
2.674: (take_image satellite2 star26 instrument18 spectrograph2)
2.674: (turn_to satellite5 star0 groundstation19)
2.675: (take_image satellite2 star26 instrument18 spectrograph2)
2.694: (turn_to satellite2 star28 planet27)
2.694: (turn_to satellite2 star28 star26)
2.694: (turn_to satellite2 star28 planet27)
2.696: (turn_to satellite2 star28 star26)
2.696: (turn_to satellite2 star28 planet27)
2.698: (turn_to satellite2 star28 star26)
2.776: (take_image satellite2 planet27 instrument18 image0)
2.781: (take_image satellite2 planet27 instrument18 image0)
2.797: (turn_to satellite4 star28 star10)
2.800: (turn_to satellite2 planet27 star28)
2.800: (turn_to satellite4 star28 star10)
2.802: (turn_to satellite2 planet27 star28)
2.811: (turn_to satellite5 star0 groundstation19)
2.811: (turn_to satellite5 star0 groundstation19)
2.811: (turn_to satellite2 planet27 star28)
2.812: (turn_to satellite2 planet27 star28)
2.825: (turn_to satellite4 star28 star10)
2.826: (turn_to satellite4 star28 star10)
2.826: (turn_to satellite4 planet27 star26)
2.826: (turn_to satellite4 planet27 star10)
2.827: (turn_to satellite5 star0 groundstation19)
2.827: (turn_to satellite2 star28 star26)
2.827: (turn_to satellite5 star0 groundstation19)
2.828: (turn_to satellite5 star0 groundstation19)
2.829: (turn_to satellite2 star28 planet27)
2.831: (turn_to satellite2 star28 planet29)
2.831: (turn_to satellite2 star28 star26)
2.863: (take_image satellite2 planet27 instrument18 image0)
2.926: (turn_to satellite5 star0 groundstation19)
2.930: (turn_to satellite2 planet27 star28)
2.962: (turn_to satellite2 star0 planet27)
2.963: (turn_to satellite2 star0 star26)
2.963: (turn_to satellite2 star0 planet27)
2.964: (turn_to satellite2 star0 planet27)
2.964: (turn_to satellite2 star0 star26)
2.964: (turn_to satellite2 star0 star26)
2.971: (turn_to satellite5 star0 groundstation19)
2.974: (turn_to satellite2 planet27 star26)
2.974: (turn_to satellite4 planet27 star10)
2.974: (turn_to satellite4 planet27 star26)
2.974: (turn_to satellite2 planet27 planet29)
3.116: (turn_to satellite5 star0 groundstation19)
3.118: (turn_to satellite4 groundstation22 star10)
3.118: (turn_to satellite4 groundstation22 star26)
3.120: (turn_to satellite5 star0 groundstation19)
3.121: (turn_to satellite5 star0 groundstation19)
3.125: (switch_on instrument21 satellite3)
3.126: (turn_to satellite5 star0 groundstation19)
3.130: (switch_on instrument19 satellite3)
3.133: (turn_to satellite3 star28 planet27)
3.135: (turn_to satellite5 star0 groundstation19)
3.136: (take_image satellite2 star26 instrument18 spectrograph2)
3.137: (turn_to satellite3 star28 planet27)
3.194: (turn_to satellite5 star0 groundstation19)
3.197: (turn_to satellite5 star0 groundstation19)
3.198: (turn_to satellite5 star0 groundstation19)
3.198: (take_image satellite2 star28 instrument18 spectrograph2)
3.199: (take_image satellite2 star28 instrument18 spectrograph2)
3.200: (take_image satellite2 star28 instrument18 spectrograph2)
3.201: (turn_to satellite5 star0 groundstation19)
3.205: (turn_to satellite1 groundstation22 groundstation6)
3.243: (turn_to satellite5 star0 groundstation19)
3.247: (turn_to satellite5 star0 groundstation19)
3.248: (take_image satellite2 star28 instrument18 image0)
3.250: (turn_to satellite5 star0 groundstation19)
3.252: (turn_to satellite5 star0 groundstation19)
3.253: (turn_to satellite5 star0 groundstation19)
3.256: (calibrate satellite5 instrument32 star0)
3.257: (turn_to satellite1 groundstation12 groundstation6)
3.257: (turn_to satellite5 star0 groundstation19)
3.258: (turn_to satellite1 groundstation5 groundstation6)
3.258: (turn_to satellite1 groundstation9 groundstation6)
3.259: (turn_to satellite5 star0 groundstation19)
3.260: (turn_to satellite5 star0 groundstation19)
3.260: (turn_to satellite5 star0 groundstation19)
3.262: (turn_to satellite5 star0 groundstation19)
3.263: (turn_to satellite1 groundstation7 groundstation6)
3.263: (turn_to satellite1 groundstation19 groundstation6)
3.263: (turn_to satellite1 star10 groundstation6)
3.263: (turn_to satellite5 star0 groundstation19)
3.263: (turn_to satellite1 star18 groundstation6)
3.265: (turn_to satellite1 groundstation14 groundstation6)
3.265: (turn_to satellite5 star0 groundstation19)
3.265: (turn_to satellite5 star0 groundstation19)
3.265: (turn_to satellite1 star3 groundstation6)
3.266: (turn_to satellite5 star0 groundstation19)
3.266: (turn_to satellite5 star0 groundstation19)
3.266: (turn_to satellite5 star0 groundstation19)
3.266: (turn_to satellite1 star23 groundstation6)
3.266: (turn_to satellite5 star0 groundstation19)
3.266: (turn_to satellite5 star0 groundstation19)
3.266: (turn_to satellite5 star0 groundstation19)
3.267: (turn_to satellite0 groundstation22 groundstation11)
3.267: (turn_to satellite1 groundstation25 groundstation6)
3.267: (turn_to satellite1 groundstation15 groundstation6)
3.268: (turn_to satellite1 star16 groundstation6)
3.268: (take_image satellite2 star28 instrument18 thermograph1)
3.268: (turn_to satellite1 star4 groundstation6)
3.268: (turn_to satellite1 star17 groundstation6)
3.268: (turn_to satellite1 groundstation8 groundstation6)
3.268: (turn_to satellite5 star0 groundstation19)
3.269: (turn_to satellite1 star13 groundstation6)
3.269: (turn_to satellite5 star0 groundstation19)
3.269: (turn_to satellite5 star0 groundstation19)
3.269: (turn_to satellite5 star0 groundstation19)
3.269: (turn_to satellite1 star20 groundstation6)
3.269: (turn_to satellite1 groundstation2 groundstation6)
3.269: (turn_to satellite5 star0 groundstation19)
3.269: (turn_to satellite1 planet29 groundstation6)
3.270: (turn_to satellite1 star24 groundstation6)
3.270: (turn_to satellite1 star21 groundstation6)
3.270: (turn_to satellite1 star1 groundstation6)
3.271: (turn_to satellite5 star0 groundstation19)
3.275: (turn_to satellite1 star26 groundstation6)
3.277: (turn_to satellite5 star0 groundstation19)
3.281: (turn_to satellite5 star0 groundstation19)
3.299: (turn_to satellite0 star23 groundstation11)
3.306: (turn_to satellite0 groundstation5 groundstation11)
3.316: (turn_to satellite0 groundstation19 groundstation11)
3.316: (turn_to satellite0 star13 groundstation11)
3.317: (turn_to satellite0 star10 groundstation11)
3.317: (turn_to satellite0 star18 groundstation11)
3.318: (turn_to satellite0 star3 groundstation11)
3.320: (turn_to satellite0 groundstation7 groundstation11)
3.325: (turn_to satellite5 star0 groundstation19)
3.326: (turn_to satellite0 groundstation15 groundstation11)
3.326: (turn_to satellite0 star24 groundstation11)
3.326: (turn_to satellite0 star17 groundstation11)
3.328: (turn_to satellite0 groundstation14 groundstation11)
3.328: (turn_to satellite0 groundstation25 groundstation11)
3.329: (turn_to satellite0 groundstation8 groundstation11)
3.329: (turn_to satellite0 star1 groundstation11)
3.331: (turn_to satellite5 star0 groundstation19)
3.331: (turn_to satellite0 groundstation9 groundstation11)
3.331: (turn_to satellite0 star16 groundstation11)
3.331: (turn_to satellite5 star0 groundstation19)
3.332: (turn_to satellite0 groundstation2 groundstation11)
3.333: (turn_to satellite0 planet29 groundstation11)
3.334: (turn_to satellite0 groundstation12 groundstation11)
3.335: (turn_to satellite5 star0 groundstation19)
3.335: (turn_to satellite0 star4 groundstation11)
3.335: (turn_to satellite5 star0 groundstation19)
3.335: (turn_to satellite5 star0 groundstation19)
3.338: (turn_to satellite5 star0 groundstation19)
3.339: (turn_to satellite0 star26 groundstation11)
3.339: (turn_to satellite5 star0 groundstation19)
3.340: (turn_to satellite5 star0 groundstation19)
3.340: (turn_to satellite0 star20 groundstation11)
3.341: (turn_to satellite0 star21 groundstation11)
3.344: (turn_to satellite5 star0 groundstation19)
3.347: (turn_to satellite5 star0 groundstation19)
3.348: (turn_to satellite5 star0 groundstation19)
3.349: (turn_to satellite5 star0 groundstation19)
3.349: (turn_to satellite5 star0 groundstation19)
3.351: (turn_to satellite5 star0 groundstation19)
3.351: (turn_to satellite1 planet27 groundstation6)
3.353: (turn_to satellite5 star0 groundstation19)
3.353: (turn_to satellite5 star0 groundstation19)
3.356: (turn_to satellite5 star0 groundstation19)
3.358: (turn_to satellite5 star0 groundstation19)
3.358: (turn_to satellite2 star0 star28)
3.358: (turn_to satellite5 star0 groundstation19)
3.359: (turn_to satellite5 star0 groundstation19)
3.360: (turn_to satellite5 star0 groundstation19)
3.361: (turn_to satellite5 star0 groundstation19)
3.361: (turn_to satellite1 star0 groundstation6)
3.362: (turn_to satellite5 star0 groundstation19)
3.363: (turn_to satellite1 groundstation11 groundstation6)
3.364: (turn_to satellite2 star0 star28)
3.364: (turn_to satellite5 star0 groundstation19)
3.367: (turn_to satellite5 star0 groundstation19)
3.371: (turn_to satellite0 planet27 groundstation11)
3.377: (turn_to satellite4 star28 star10)
3.385: (turn_to satellite4 star28 star10)
3.387: (turn_to satellite5 star0 groundstation19)
3.388: (turn_to satellite5 star0 groundstation19)
3.388: (turn_to satellite1 star0 groundstation6)
3.389: (turn_to satellite1 star0 groundstation6)
3.390: (turn_to satellite1 star0 groundstation6)
3.392: (turn_to satellite1 star28 groundstation6)
3.397: (turn_to satellite0 star0 groundstation11)
3.397: (turn_to satellite0 star0 groundstation11)
3.397: (turn_to satellite0 star0 groundstation11)
3.401: (turn_to satellite0 star28 groundstation11)
3.403: (turn_to satellite4 star0 star10)
1.671: (turn_to satellite2 groundstation22 planet27)
1.672: (turn_to satellite2 groundstation22 planet27)
1.693: (turn_to satellite5 star0 groundstation19)
1.693: (turn_to satellite2 star28 star26)
1.693: (turn_to satellite2 star28 planet27)
1.695: (turn_to satellite2 star28 planet27)
1.696: (turn_to satellite5 star0 groundstation19)
1.696: (turn_to satellite2 star28 star26)
1.696: (turn_to satellite2 star28 planet27)
1.696: (turn_to satellite5 star0 groundstation19)
1.696: (turn_to satellite2 star28 star26)
1.762: (take_image satellite2 planet27 instrument18 image0)
1.762: (turn_to satellite2 groundstation22 planet27)
1.763: (take_image satellite2 planet27 instrument18 image0)
1.763: (turn_to satellite5 star0 groundstation19)
1.763: (turn_to satellite4 star28 star10)
1.763: (turn_to satellite5 star0 groundstation19)
1.763: (turn_to satellite4 star28 planet27)
1.764: (take_image satellite2 planet27 instrument18 image0)
1.765: (take_image satellite2 planet27 instrument18 image0)
1.765: (turn_to satellite4 star28 star10)
1.798: (turn_to satellite4 star28 star10)
1.798: (turn_to satellite2 planet27 star28)
1.799: (turn_to satellite2 planet27 star28)
1.799: (turn_to satellite4 star28 star10)
1.800: (turn_to satellite5 star0 groundstation19)
1.800: (turn_to satellite5 star0 groundstation19)
1.827: (turn_to satellite2 star28 star26)
1.828: (turn_to satellite2 star28 planet27)
1.828: (turn_to satellite5 star0 groundstation19)
1.853: (turn_to satellite5 star0 groundstation19)
1.854: (take_image satellite2 planet27 instrument18 image0)
1.950: (turn_to satellite3 star28 planet27)
1.952: (turn_to satellite3 star28 planet27)
1.956: (turn_to satellite3 star28 planet27)
2.231: (turn_to satellite3 groundstation22 planet27)
2.233: (turn_to satellite3 groundstation22 planet27)
2.292: (turn_to satellite3 star0 planet27)
2.300: (turn_to satellite3 star0 planet27)
2.330: (turn_to satellite3 groundstation22 planet27)
2.336: (turn_to satellite4 groundstation22 planet27)
2.388: (turn_to satellite1 star28 groundstation6)
2.389: (turn_to satellite3 star0 planet27)
2.397: (turn_to satellite4 star0 planet27)
2.397: (turn_to satellite5 star0 groundstation19)
2.404: (turn_to satellite0 star28 groundstation11)
2.419: (turn_to satellite0 groundstation22 groundstation11)
2.419: (turn_to satellite0 groundstation22 groundstation11)
2.420: (turn_to satellite1 groundstation22 groundstation6)
2.421: (turn_to satellite5 star0 groundstation19)
2.422: (turn_to satellite0 groundstation22 groundstation11)
2.424: (turn_to satellite1 groundstation22 groundstation6)
2.424: (turn_to satellite1 groundstation22 groundstation6)
2.428: (turn_to satellite4 groundstation22 star10)
2.431: (turn_to satellite2 star28 planet27)
2.432: (turn_to satellite4 groundstation22 star10)
2.432: (turn_to satellite4 groundstation22 star10)
2.436: (turn_to satellite4 star28 star10)
2.437: (turn_to satellite4 star28 star10)
2.438: (turn_to satellite4 star28 star10)
2.446: (turn_to satellite2 star28 planet27)
2.448: (take_image satellite2 star28 instrument18 spectrograph2)
2.449: (turn_to satellite5 star0 groundstation19)
2.449: (turn_to satellite5 star0 groundstation19)
2.450: (turn_to satellite2 groundstation11 star26)
2.450: (turn_to satellite5 star0 groundstation19)
2.450: (turn_to satellite2 groundstation11 planet27)
2.450: (turn_to satellite2 star0 planet27)
2.450: (turn_to satellite2 star0 star26)
2.451: (turn_to satellite2 groundstation11 star26)
2.451: (turn_to satellite2 groundstation11 planet27)
2.452: (turn_to satellite2 groundstation11 planet27)
2.452: (turn_to satellite2 star0 planet27)
2.452: (turn_to satellite2 groundstation11 star26)
2.453: (turn_to satellite2 star0 planet27)
2.453: (turn_to satellite2 star0 star26)
2.453: (turn_to satellite2 star0 star26)
2.456: (turn_to satellite2 star28 planet27)
2.458: (take_image satellite2 star28 instrument18 spectrograph2)
2.459: (take_image satellite2 star28 instrument18 spectrograph2)
2.466: (turn_to satellite2 groundstation6 planet27)
2.466: (turn_to satellite2 groundstation6 star26)
2.468: (turn_to satellite2 groundstation6 planet27)
2.468: (turn_to satellite2 groundstation6 star26)
2.468: (turn_to satellite2 groundstation6 planet27)
2.469: (turn_to satellite2 groundstation6 star26)
2.470: (turn_to satellite1 groundstation22 groundstation6)
2.471: (turn_to satellite1 groundstation22 groundstation6)
2.472: (turn_to satellite1 groundstation22 groundstation6)
2.472: (turn_to satellite4 groundstation5 star10)
2.473: (turn_to satellite1 groundstation5 groundstation6)
2.474: (turn_to satellite4 groundstation9 star10)
2.474: (turn_to satellite1 groundstation9 groundstation6)
2.475: (turn_to satellite4 groundstation22 star10)
2.475: (turn_to satellite4 groundstation12 star10)
2.475: (turn_to satellite1 groundstation12 groundstation6)
2.475: (turn_to satellite4 groundstation22 star10)
2.476: (turn_to satellite4 groundstation5 star10)
2.476: (turn_to satellite1 groundstation5 groundstation6)
2.476: (turn_to satellite1 groundstation12 groundstation6)
2.476: (turn_to satellite4 groundstation12 star10)
2.476: (turn_to satellite4 groundstation5 star10)
2.476: (turn_to satellite3 groundstation22 planet27)
2.476: (turn_to satellite1 groundstation5 groundstation6)
2.476: (turn_to satellite4 groundstation12 star10)
2.476: (turn_to satellite1 groundstation12 groundstation6)
2.476: (turn_to satellite4 groundstation22 star10)
2.477: (turn_to satellite1 groundstation9 groundstation6)
2.477: (turn_to satellite4 groundstation9 star10)
2.477: (turn_to satellite4 groundstation9 star10)
2.477: (turn_to satellite1 groundstation9 groundstation6)
2.478: (turn_to satellite4 groundstation15 star10)
2.478: (turn_to satellite1 groundstation15 groundstation6)
2.478: (turn_to satellite4 groundstation19 star10)
2.478: (turn_to satellite0 groundstation15 groundstation11)
2.478: (turn_to satellite0 groundstation19 groundstation11)
2.478: (turn_to satellite4 star3 star10)
2.479: (turn_to satellite3 groundstation22 planet27)
2.479: (turn_to satellite0 groundstation15 groundstation11)
2.479: (turn_to satellite1 groundstation19 groundstation6)
2.479: (turn_to satellite0 groundstation9 groundstation11)
2.479: (turn_to satellite1 groundstation25 groundstation6)
2.479: (turn_to satellite2 star10 planet27)
2.479: (turn_to satellite1 star17 groundstation6)
2.479: (turn_to satellite0 star4 groundstation11)
2.479: (turn_to satellite2 star10 star26)
2.479: (turn_to satellite1 star3 groundstation6)
2.479: (turn_to satellite4 star17 star10)
2.479: (turn_to satellite4 groundstation7 star10)
2.479: (turn_to satellite4 star20 star10)
2.479: (turn_to satellite4 star4 star10)
2.479: (turn_to satellite4 groundstation25 star10)
2.479: (turn_to satellite0 star3 groundstation11)
2.479: (turn_to satellite2 star10 planet27)
2.479: (turn_to satellite1 star20 groundstation6)
2.479: (turn_to satellite1 groundstation7 groundstation6)
2.479: (turn_to satellite1 star21 groundstation6)
2.479: (turn_to satellite0 groundstation5 groundstation11)
2.479: (turn_to satellite0 groundstation9 groundstation11)
2.480: (turn_to satellite0 star3 groundstation11)
2.480: (turn_to satellite1 star4 groundstation6)
2.480: (take_image satellite2 planet27 instrument18 thermograph1)
2.480: (turn_to satellite0 star20 groundstation11)
2.480: (turn_to satellite1 star13 groundstation6)
2.480: (turn_to satellite0 star1 groundstation11)
2.480: (take_image satellite2 planet27 instrument18 spectrograph2)
2.480: (turn_to satellite1 groundstation2 groundstation6)
2.480: (turn_to satellite4 star21 star10)
2.480: (turn_to satellite4 star18 star10)
2.480: (turn_to satellite4 star23 star10)
2.480: (turn_to satellite0 groundstation25 groundstation11)
2.480: (turn_to satellite4 groundstation2 star10)
2.480: (turn_to satellite0 star24 groundstation11)
2.480: (turn_to satellite0 star17 groundstation11)
2.480: (turn_to satellite4 star1 star10)
2.480: (turn_to satellite0 groundstation7 groundstation11)
2.480: (turn_to satellite1 star16 groundstation6)
2.480: (turn_to satellite1 star18 groundstation6)
2.480: (turn_to satellite0 star1 groundstation11)
2.480: (turn_to satellite4 star16 star10)
2.480: (turn_to satellite1 groundstation8 groundstation6)
2.480: (turn_to satellite2 star10 star26)
2.480: (turn_to satellite1 star1 groundstation6)
2.480: (turn_to satellite1 star23 groundstation6)
2.480: (turn_to satellite0 star17 groundstation11)
2.480: (turn_to satellite0 star21 groundstation11)
2.480: (calibrate satellite5 instrument32 star0)
2.480: (turn_to satellite0 star13 groundstation11)
2.480: (turn_to satellite4 groundstation8 star10)
2.480: (turn_to satellite1 star24 groundstation6)
2.480: (turn_to satellite0 groundstation5 groundstation11)
2.480: (turn_to satellite4 star13 star10)
2.480: (turn_to satellite0 star20 groundstation11)
2.480: (turn_to satellite0 star16 groundstation11)
2.480: (turn_to satellite0 groundstation19 groundstation11)
2.480: (turn_to satellite0 star18 groundstation11)
2.480: (turn_to satellite4 star24 star10)
2.480: (turn_to satellite0 groundstation12 groundstation11)
2.480: (turn_to satellite0 groundstation2 groundstation11)
2.480: (turn_to satellite0 groundstation25 groundstation11)
2.480: (turn_to satellite4 groundstation19 star10)
2.480: (turn_to satellite0 groundstation8 groundstation11)
2.480: (turn_to satellite0 groundstation7 groundstation11)
2.480: (turn_to satellite1 groundstation19 groundstation6)
2.480: (turn_to satellite0 groundstation14 groundstation11)
2.481: (turn_to satellite4 groundstation19 star10)
2.481: (turn_to satellite4 planet29 star10)
2.481: (turn_to satellite0 groundstation12 groundstation11)
2.481: (turn_to satellite3 groundstation22 planet27)
2.481: (turn_to satellite0 star13 groundstation11)
2.481: (turn_to satellite0 groundstation19 groundstation11)
2.481: (turn_to satellite0 star16 groundstation11)
2.481: (turn_to satellite0 star18 groundstation11)
2.481: (turn_to satellite1 planet29 groundstation6)
2.481: (turn_to satellite0 groundstation12 groundstation11)
2.481: (turn_to satellite0 star21 groundstation11)
2.481: (turn_to satellite4 groundstation14 star10)
2.481: (turn_to satellite0 groundstation8 groundstation11)
2.481: (turn_to satellite2 star10 planet27)
2.481: (turn_to satellite1 groundstation14 groundstation6)
0.695: (turn_to satellite4 star28 planet27)
0.695: (turn_to satellite2 groundstation22 planet27)
0.697: (turn_to satellite4 star28 star10)
0.697: (turn_to satellite2 groundstation22 planet27)
0.700: (turn_to satellite2 groundstation22 planet27)
0.700: (turn_to satellite5 star0 groundstation19)
0.701: (turn_to satellite4 star28 star10)
