/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.230: (turn_to satellite5 planet27 planet25)
3.230: (turn_to satellite5 star28 planet25)
3.230: (turn_to satellite2 planet27 star4)
3.232: (turn_to satellite5 star28 planet25)
3.232: (turn_to satellite5 planet27 planet25)
3.234: (turn_to satellite5 planet27 planet25)
3.234: (turn_to satellite5 star28 planet25)
3.237: (turn_to satellite2 star28 star4)
3.246: (turn_to satellite5 star28 planet25)
3.246: (turn_to satellite2 planet27 star4)
3.246: (turn_to satellite5 planet27 planet25)
3.246: (turn_to satellite2 star28 star4)
3.248: (turn_to satellite2 star28 star4)
3.248: (turn_to satellite2 planet27 star4)
3.301: (take_image satellite2 star28 instrument12 thermograph2)
3.301: (take_image satellite2 planet27 instrument12 thermograph2)
3.301: (take_image satellite2 planet27 instrument12 thermograph2)
3.303: (take_image satellite2 planet27 instrument12 thermograph2)
3.303: (take_image satellite2 star28 instrument12 thermograph2)
3.303: (take_image satellite2 star28 instrument12 thermograph2)
3.304: (turn_to satellite5 planet27 star28)
3.304: (take_image satellite2 planet27 instrument12 thermograph2)
3.304: (turn_to satellite5 star28 planet27)
3.304: (take_image satellite2 star28 instrument12 thermograph2)
3.310: (turn_to satellite4 star28 groundstation16)
3.326: (calibrate satellite2 instrument12 star4)
3.326: (calibrate satellite2 instrument12 star4)
3.327: (take_image satellite5 star28 instrument26 thermograph2)
3.327: (turn_to satellite4 planet27 groundstation16)
3.327: (take_image satellite5 planet27 instrument26 thermograph2)
3.328: (take_image satellite5 planet27 instrument26 thermograph2)
3.328: (take_image satellite5 star28 instrument26 thermograph2)
3.328: (take_image satellite5 star28 instrument26 thermograph2)
3.328: (take_image satellite5 planet27 instrument26 thermograph2)
3.328: (calibrate satellite2 instrument12 star4)
3.328: (calibrate satellite2 instrument12 star4)
3.329: (calibrate satellite2 instrument12 star4)
3.329: (calibrate satellite2 instrument12 star4)
3.329: (calibrate satellite2 instrument12 star4)
3.329: (turn_to satellite4 star28 groundstation16)
3.329: (turn_to satellite4 planet27 groundstation16)
3.330: (take_image satellite5 star28 instrument26 thermograph2)
3.330: (take_image satellite5 planet27 instrument26 thermograph2)
3.330: (calibrate satellite2 instrument12 star4)
3.333: (turn_to satellite4 star28 groundstation16)
3.335: (turn_to satellite4 planet27 groundstation16)
3.335: (turn_to satellite4 star28 groundstation16)
3.342: (turn_to satellite4 star28 groundstation16)
3.342: (turn_to satellite4 planet27 groundstation16)
3.422: (turn_to satellite0 star19 groundstation16)
3.422: (turn_to satellite0 star19 groundstation16)
3.447: (turn_to satellite5 star28 planet25)
3.447: (turn_to satellite5 planet27 planet25)
3.447: (turn_to satellite2 planet27 star4)
3.447: (turn_to satellite5 planet27 planet25)
3.447: (turn_to satellite2 star28 star4)
3.448: (turn_to satellite2 star28 star4)
3.448: (turn_to satellite2 planet27 star4)
3.449: (turn_to satellite5 star28 planet25)
3.450: (turn_to satellite2 star28 star4)
3.450: (turn_to satellite2 planet27 star4)
3.450: (turn_to satellite5 star28 planet25)
3.450: (turn_to satellite5 planet27 planet25)
3.451: (turn_to satellite5 star28 planet25)
3.451: (turn_to satellite5 planet27 planet25)
3.451: (turn_to satellite2 star28 star4)
3.452: (turn_to satellite2 planet27 star4)
3.561: (turn_to satellite0 star19 groundstation16)
3.561: (turn_to satellite0 star19 groundstation16)
3.576: (turn_to satellite2 star19 star4)
3.578: (take_image satellite2 planet27 instrument12 thermograph2)
3.578: (take_image satellite2 star28 instrument12 thermograph2)
3.581: (turn_to satellite2 star19 star4)
3.581: (turn_to satellite2 star19 star4)
3.583: (turn_to satellite2 star19 star4)
3.583: (turn_to satellite2 star19 star4)
3.585: (turn_to satellite2 star19 star4)
3.585: (turn_to satellite2 star19 star4)
3.585: (turn_to satellite2 star19 star4)
3.586: (turn_to satellite5 planet27 planet25)
3.586: (turn_to satellite5 star28 planet25)
3.587: (turn_to satellite2 star28 star4)
3.587: (turn_to satellite2 planet27 star4)
3.587: (turn_to satellite2 star28 star4)
3.587: (turn_to satellite5 star28 planet25)
3.588: (turn_to satellite5 planet27 planet25)
3.588: (turn_to satellite5 star19 planet25)
3.588: (turn_to satellite5 star19 planet25)
3.588: (turn_to satellite5 star19 planet25)
3.589: (turn_to satellite5 star19 planet25)
3.589: (turn_to satellite5 star19 planet25)
3.590: (turn_to satellite5 star19 planet25)
3.590: (turn_to satellite5 planet27 planet25)
3.590: (turn_to satellite5 star28 planet25)
3.590: (turn_to satellite2 planet27 star4)
3.590: (turn_to satellite2 star28 star4)
3.590: (turn_to satellite0 star19 groundstation16)
3.590: (turn_to satellite0 star19 groundstation16)
3.593: (turn_to satellite5 star19 planet25)
3.593: (turn_to satellite5 star19 planet25)
3.596: (turn_to satellite2 planet27 star4)
3.596: (turn_to satellite2 star28 star4)
3.596: (turn_to satellite2 planet27 star4)
3.598: (turn_to satellite5 planet27 planet25)
3.598: (turn_to satellite5 star28 planet25)
3.598: (turn_to satellite2 star28 star4)
3.598: (turn_to satellite2 planet27 star4)
3.603: (turn_to satellite0 star19 groundstation16)
3.603: (turn_to satellite0 star19 groundstation16)
3.603: (turn_to satellite0 star19 groundstation16)
3.603: (turn_to satellite0 star19 groundstation16)
3.603: (turn_to satellite0 star19 groundstation16)
3.604: (turn_to satellite0 star19 groundstation16)
3.605: (calibrate satellite2 instrument12 star4)
3.605: (turn_to satellite5 planet27 planet25)
3.605: (take_image satellite5 planet27 instrument26 thermograph2)
3.605: (take_image satellite5 star28 instrument26 thermograph2)
3.605: (calibrate satellite2 instrument12 star4)
3.606: (turn_to satellite5 star28 planet25)
3.606: (turn_to satellite2 planet27 star4)
3.606: (turn_to satellite2 planet27 star4)
3.606: (turn_to satellite2 star28 star4)
3.607: (turn_to satellite5 planet27 planet25)
3.607: (turn_to satellite2 star28 star4)
3.607: (turn_to satellite2 planet27 star4)
3.607: (turn_to satellite2 star28 star4)
3.608: (turn_to satellite5 star28 planet25)
3.608: (turn_to satellite5 planet27 planet25)
3.608: (turn_to satellite5 planet27 planet25)
3.608: (turn_to satellite5 star28 planet25)
3.608: (turn_to satellite5 star28 planet25)
3.611: (turn_to satellite2 planet27 star4)
3.611: (turn_to satellite2 star28 star4)
3.611: (turn_to satellite2 planet27 star4)
3.612: (turn_to satellite2 planet27 star4)
3.612: (turn_to satellite2 star28 star4)
3.612: (turn_to satellite2 star28 star4)
3.613: (turn_to satellite2 planet27 star4)
3.613: (turn_to satellite2 star28 star4)
3.624: (turn_to satellite0 star19 groundstation16)
3.624: (turn_to satellite0 star19 groundstation16)
3.635: (calibrate satellite2 instrument12 star4)
0.023: (turn_to satellite0 star19 groundstation16)
0.023: (turn_to satellite0 star19 groundstation16)
0.025: (turn_to satellite0 star19 groundstation16)
0.025: (turn_to satellite0 star19 groundstation16)
0.025: (turn_to satellite0 star19 groundstation16)
0.025: (turn_to satellite0 star19 groundstation16)
0.029: (turn_to satellite0 star19 groundstation16)
0.029: (turn_to satellite0 star19 groundstation16)
0.040: (turn_to satellite4 star19 groundstation16)
[Final] Expanded: 1706, Generated: 330187
Found a solution of length 14!
   1: (switch_on instrument26 satellite5)
   2: (switch_on instrument12 satellite2)
   3: (switch_on instrument17 satellite3)
   4: (calibrate satellite5 instrument26 star6)
   5: (turn_to satellite5 planet26 star6)
   6: (take_image satellite5 planet26 instrument26 image0)
   7: (turn_to satellite5 planet25 planet26)
   8: (take_image satellite5 planet25 instrument26 infrared1)
   9: (turn_to satellite5 planet27 planet25)
  10: (switch_on instrument7 satellite1)
  11: (take_image satellite5 planet27 instrument26 thermograph2)
  12: (turn_to satellite5 star28 planet27)
  13: (take_image satellite5 star28 instrument26 thermograph2)
  14: (turn_to satellite4 star19 groundstation16)
