/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.076: (turn_to satellite5 groundstation6 phenomenon26)
23.076: (turn_to satellite4 groundstation21 phenomenon28)
23.076: (turn_to satellite5 groundstation8 phenomenon26)
23.076: (turn_to satellite2 groundstation15 phenomenon26)
23.076: (turn_to satellite2 groundstation11 phenomenon26)
23.076: (turn_to satellite2 star2 phenomenon26)
23.076: (turn_to satellite2 groundstation15 phenomenon26)
23.077: (turn_to satellite2 groundstation11 phenomenon26)
23.077: (turn_to satellite2 star4 phenomenon26)
23.078: (turn_to satellite2 groundstation15 phenomenon26)
23.079: (turn_to satellite2 star2 phenomenon26)
23.079: (turn_to satellite2 star10 phenomenon26)
23.080: (turn_to satellite2 groundstation18 phenomenon26)
23.081: (turn_to satellite2 star10 phenomenon26)
23.081: (turn_to satellite2 groundstation5 phenomenon26)
23.082: (turn_to satellite2 groundstation18 phenomenon26)
23.082: (turn_to satellite2 groundstation9 phenomenon26)
23.082: (turn_to satellite2 groundstation9 phenomenon26)
23.082: (turn_to satellite2 groundstation3 phenomenon26)
23.083: (turn_to satellite2 groundstation9 phenomenon26)
23.083: (turn_to satellite2 star10 phenomenon26)
23.083: (turn_to satellite5 star13 phenomenon26)
23.083: (turn_to satellite5 groundstation12 phenomenon26)
23.084: (turn_to satellite2 groundstation9 phenomenon26)
23.085: (turn_to satellite5 groundstation11 phenomenon26)
23.085: (turn_to satellite2 star17 phenomenon26)
23.086: (turn_to satellite5 groundstation5 phenomenon26)
23.086: (turn_to satellite5 groundstation15 phenomenon26)
23.087: (turn_to satellite2 star19 phenomenon26)
23.088: (turn_to satellite5 star10 phenomenon26)
23.088: (turn_to satellite2 groundstation11 phenomenon26)
23.088: (turn_to satellite2 groundstation11 phenomenon26)
23.089: (turn_to satellite5 groundstation6 phenomenon26)
23.090: (turn_to satellite2 star4 phenomenon26)
23.090: (turn_to satellite2 groundstation3 phenomenon26)
23.090: (turn_to satellite5 groundstation5 phenomenon26)
23.090: (turn_to satellite5 groundstation11 phenomenon26)
23.091: (turn_to satellite2 groundstation24 phenomenon26)
23.091: (turn_to satellite5 groundstation15 phenomenon26)
23.092: (turn_to satellite2 star19 phenomenon26)
23.093: (turn_to satellite2 star19 phenomenon26)
23.093: (turn_to satellite2 star4 phenomenon26)
23.093: (turn_to satellite2 groundstation9 phenomenon26)
23.093: (turn_to satellite2 star13 phenomenon26)
23.093: (turn_to satellite2 star10 phenomenon26)
23.094: (turn_to satellite5 groundstation9 phenomenon26)
23.094: (turn_to satellite2 star4 phenomenon26)
23.094: (turn_to satellite2 star13 phenomenon26)
23.094: (turn_to satellite5 groundstation12 phenomenon26)
23.094: (turn_to satellite5 groundstation9 phenomenon26)
23.095: (turn_to satellite2 groundstation18 phenomenon26)
23.095: (turn_to satellite2 groundstation15 phenomenon26)
23.095: (turn_to satellite5 star17 phenomenon26)
23.098: (turn_to satellite5 star22 phenomenon26)
23.099: (turn_to satellite2 star19 phenomenon26)
23.099: (turn_to satellite2 star2 phenomenon26)
23.099: (turn_to satellite2 star2 phenomenon26)
23.099: (turn_to satellite5 star2 phenomenon26)
23.099: (turn_to satellite2 star23 phenomenon26)
23.100: (turn_to satellite5 groundstation6 phenomenon26)
23.100: (turn_to satellite2 groundstation15 phenomenon26)
23.100: (turn_to satellite2 groundstation12 phenomenon26)
23.100: (turn_to satellite5 star4 phenomenon26)
23.100: (turn_to satellite2 groundstation18 phenomenon26)
23.101: (turn_to satellite2 groundstation5 phenomenon26)
23.101: (turn_to satellite2 groundstation5 phenomenon26)
23.101: (turn_to satellite5 groundstation12 phenomenon26)
23.101: (turn_to satellite5 star13 phenomenon26)
23.102: (turn_to satellite2 star23 phenomenon26)
23.102: (turn_to satellite2 groundstation6 phenomenon26)
23.103: (turn_to satellite2 star19 phenomenon26)
21.745: (turn_to satellite4 star23 phenomenon28)
21.747: (turn_to satellite4 star13 phenomenon28)
21.752: (turn_to satellite4 star4 phenomenon28)
21.752: (turn_to satellite4 star23 phenomenon28)
21.753: (turn_to satellite3 star23 star29)
21.753: (turn_to satellite4 groundstation16 phenomenon28)
21.753: (turn_to satellite3 star17 star29)
21.753: (turn_to satellite3 groundstation3 star29)
21.753: (turn_to satellite4 star22 phenomenon28)
21.754: (turn_to satellite3 star23 star29)
21.758: (turn_to satellite4 groundstation21 phenomenon28)
21.761: (turn_to satellite3 star4 star29)
21.761: (turn_to satellite3 star13 star29)
21.765: (turn_to satellite3 star22 star29)
21.771: (turn_to satellite3 groundstation21 star29)
21.788: (turn_to satellite4 groundstation3 phenomenon28)
21.792: (turn_to satellite4 groundstation6 phenomenon28)
21.796: (turn_to satellite3 groundstation3 star29)
21.797: (turn_to satellite3 star17 star29)
21.797: (turn_to satellite4 star17 phenomenon28)
21.800: (turn_to satellite3 groundstation15 star29)
21.803: (turn_to satellite3 groundstation3 star29)
21.804: (turn_to satellite4 groundstation15 phenomenon28)
21.805: (turn_to satellite4 groundstation15 phenomenon28)
21.806: (turn_to satellite4 groundstation9 phenomenon28)
21.806: (turn_to satellite3 groundstation6 star29)
21.809: (turn_to satellite3 star17 star29)
21.809: (turn_to satellite3 groundstation6 star29)
21.809: (turn_to satellite3 star17 star29)
21.814: (turn_to satellite4 groundstation6 phenomenon28)
21.815: (turn_to satellite3 groundstation3 star29)
21.819: (turn_to satellite3 star17 star29)
21.820: (turn_to satellite3 star23 star29)
21.820: (turn_to satellite3 star17 star29)
21.820: (turn_to satellite3 groundstation9 star29)
21.822: (turn_to satellite3 groundstation15 star29)
21.822: (turn_to satellite3 groundstation9 star29)
21.823: (turn_to satellite3 groundstation3 star29)
21.823: (turn_to satellite4 groundstation9 phenomenon28)
21.826: (turn_to satellite3 groundstation12 star29)
21.836: (switch_on instrument14 satellite4)
21.841: (turn_to satellite4 star23 phenomenon28)
21.872: (turn_to satellite4 groundstation11 phenomenon28)
21.880: (turn_to satellite2 groundstation21 phenomenon26)
21.880: (turn_to satellite4 groundstation12 phenomenon28)
21.882: (turn_to satellite3 groundstation9 star29)
21.884: (turn_to satellite3 groundstation15 star29)
21.884: (turn_to satellite3 groundstation6 star29)
21.885: (turn_to satellite3 star17 star29)
21.885: (turn_to satellite2 groundstation21 phenomenon26)
21.888: (turn_to satellite3 groundstation12 star29)
21.890: (turn_to satellite3 groundstation12 star29)
21.890: (turn_to satellite4 star10 phenomenon28)
21.892: (turn_to satellite3 groundstation12 star29)
21.892: (turn_to satellite3 groundstation11 star29)
21.895: (turn_to satellite4 groundstation6 phenomenon28)
21.896: (turn_to satellite3 groundstation12 star29)
21.898: (turn_to satellite5 groundstation21 phenomenon26)
21.899: (turn_to satellite4 star17 phenomenon28)
21.901: (turn_to satellite3 star10 star29)
21.904: (turn_to satellite4 groundstation9 phenomenon28)
21.907: (turn_to satellite4 groundstation15 phenomenon28)
21.908: (turn_to satellite2 groundstation7 phenomenon26)
21.911: (turn_to satellite2 groundstation21 phenomenon26)
21.916: (turn_to satellite2 groundstation21 phenomenon26)
21.919: (switch_on instrument14 satellite4)
21.919: (turn_to satellite2 star22 phenomenon26)
21.919: (turn_to satellite2 star19 phenomenon26)
21.919: (turn_to satellite5 star13 phenomenon26)
21.922: (turn_to satellite2 groundstation24 phenomenon26)
21.923: (turn_to satellite5 groundstation6 phenomenon26)
21.927: (turn_to satellite2 groundstation6 phenomenon26)
21.927: (turn_to satellite5 groundstation21 phenomenon26)
21.931: (turn_to satellite2 groundstation7 phenomenon26)
21.931: (turn_to satellite2 star10 phenomenon26)
21.932: (turn_to satellite2 star4 phenomenon26)
21.933: (turn_to satellite2 groundstation15 phenomenon26)
21.933: (switch_on instrument14 satellite4)
21.934: (turn_to satellite2 groundstation11 phenomenon26)
21.934: (turn_to satellite2 groundstation7 phenomenon26)
21.937: (turn_to satellite2 star2 phenomenon26)
21.937: (turn_to satellite2 star13 phenomenon26)
21.938: (turn_to satellite2 star22 phenomenon26)
21.939: (turn_to satellite2 groundstation18 phenomenon26)
21.939: (turn_to satellite5 groundstation11 phenomenon26)
21.939: (turn_to satellite5 groundstation15 phenomenon26)
21.940: (turn_to satellite2 star13 phenomenon26)
21.940: (turn_to satellite2 star19 phenomenon26)
21.940: (turn_to satellite5 star2 phenomenon26)
21.941: (turn_to satellite2 groundstation5 phenomenon26)
21.941: (turn_to satellite5 groundstation5 phenomenon26)
21.941: (turn_to satellite2 groundstation9 phenomenon26)
21.943: (turn_to satellite2 star22 phenomenon26)
21.944: (turn_to satellite2 groundstation24 phenomenon26)
21.944: (turn_to satellite2 star19 phenomenon26)
21.944: (turn_to satellite5 groundstation9 phenomenon26)
21.946: (turn_to satellite2 groundstation24 phenomenon26)
21.953: (turn_to satellite2 star10 phenomenon26)
21.953: (turn_to satellite2 groundstation6 phenomenon26)
21.955: (turn_to satellite2 groundstation11 phenomenon26)
21.955: (turn_to satellite2 star4 phenomenon26)
21.956: (turn_to satellite2 groundstation6 phenomenon26)
21.956: (turn_to satellite2 groundstation15 phenomenon26)
21.957: (turn_to satellite2 groundstation21 phenomenon26)
21.957: (turn_to satellite2 star10 phenomenon26)
21.959: (turn_to satellite2 groundstation15 phenomenon26)
21.959: (turn_to satellite2 groundstation11 phenomenon26)
21.959: (turn_to satellite2 star4 phenomenon26)
21.960: (turn_to satellite2 groundstation5 phenomenon26)
21.960: (turn_to satellite2 groundstation18 phenomenon26)
21.961: (turn_to satellite2 star2 phenomenon26)
21.962: (turn_to satellite2 groundstation9 phenomenon26)
21.964: (turn_to satellite2 groundstation18 phenomenon26)
21.964: (turn_to satellite2 groundstation5 phenomenon26)
21.964: (turn_to satellite5 groundstation21 phenomenon26)
21.970: (turn_to satellite2 groundstation12 phenomenon26)
21.971: (turn_to satellite5 star17 phenomenon26)
21.971: (turn_to satellite2 groundstation12 phenomenon26)
21.973: (turn_to satellite5 groundstation12 phenomenon26)
21.975: (turn_to satellite2 groundstation21 phenomenon26)
21.977: (turn_to satellite5 groundstation12 phenomenon26)
21.978: (turn_to satellite2 star13 phenomenon26)
21.981: (turn_to satellite5 star17 phenomenon26)
21.982: (turn_to satellite2 groundstation12 phenomenon26)
21.983: (switch_on instrument13 satellite3)
21.983: (turn_to satellite5 star13 phenomenon26)
21.983: (turn_to satellite2 star23 phenomenon26)
21.984: (turn_to satellite2 groundstation3 phenomenon26)
21.988: (turn_to satellite2 groundstation21 phenomenon26)
21.989: (turn_to satellite2 groundstation21 phenomenon26)
21.991: (turn_to satellite5 star17 phenomenon26)
21.991: (turn_to satellite2 star17 phenomenon26)
21.991: (turn_to satellite5 groundstation15 phenomenon26)
21.991: (turn_to satellite5 groundstation15 phenomenon26)
21.992: (turn_to satellite2 star22 phenomenon26)
21.992: (turn_to satellite2 star19 phenomenon26)
21.993: (turn_to satellite5 groundstation21 phenomenon26)
21.993: (turn_to satellite2 groundstation21 phenomenon26)
21.994: (switch_on instrument13 satellite3)
21.994: (turn_to satellite5 groundstation21 phenomenon26)
21.995: (turn_to satellite5 groundstation9 phenomenon26)
21.996: (turn_to satellite5 groundstation9 phenomenon26)
21.999: (turn_to satellite5 groundstation21 phenomenon26)
21.999: (turn_to satellite5 groundstation15 phenomenon26)
22.000: (turn_to satellite2 groundstation12 phenomenon26)
22.002: (turn_to satellite5 star2 phenomenon26)
22.002: (turn_to satellite2 star23 phenomenon26)
22.003: (turn_to satellite2 groundstation3 phenomenon26)
22.003: (turn_to satellite5 groundstation15 phenomenon26)
22.003: (turn_to satellite5 groundstation9 phenomenon26)
22.004: (turn_to satellite5 groundstation11 phenomenon26)
22.005: (turn_to satellite5 groundstation21 phenomenon26)
22.005: (switch_on instrument14 satellite4)
22.006: (turn_to satellite2 star4 phenomenon26)
22.006: (turn_to satellite2 star10 phenomenon26)
22.008: (turn_to satellite5 groundstation5 phenomenon26)
22.008: (turn_to satellite2 groundstation15 phenomenon26)
22.008: (turn_to satellite2 star2 phenomenon26)
22.008: (turn_to satellite2 groundstation12 phenomenon26)
22.008: (turn_to satellite2 groundstation11 phenomenon26)
22.009: (turn_to satellite5 groundstation9 phenomenon26)
22.009: (turn_to satellite2 star17 phenomenon26)
22.009: (turn_to satellite5 groundstation12 phenomenon26)
22.009: (turn_to satellite5 star17 phenomenon26)
22.010: (turn_to satellite2 groundstation3 phenomenon26)
22.010: (turn_to satellite2 groundstation24 phenomenon26)
22.010: (turn_to satellite2 star23 phenomenon26)
22.010: (turn_to satellite5 groundstation12 phenomenon26)
22.011: (turn_to satellite5 star17 phenomenon26)
22.013: (turn_to satellite5 groundstation21 phenomenon26)
22.013: (turn_to satellite5 groundstation6 phenomenon26)
22.013: (turn_to satellite2 star13 phenomenon26)
22.014: (turn_to satellite2 groundstation18 phenomenon26)
22.015: (turn_to satellite2 groundstation9 phenomenon26)
22.016: (turn_to satellite5 groundstation21 phenomenon26)
22.017: (turn_to satellite5 star17 phenomenon26)
22.019: (turn_to satellite5 star17 phenomenon26)
22.022: (turn_to satellite2 groundstation7 phenomenon26)
22.022: (turn_to satellite2 star17 phenomenon26)
22.022: (turn_to satellite2 star22 phenomenon26)
22.023: (turn_to satellite2 star19 phenomenon26)
22.026: (turn_to satellite2 star13 phenomenon26)
22.026: (turn_to satellite5 star23 phenomenon26)
22.026: (turn_to satellite5 star13 phenomenon26)
22.027: (turn_to satellite2 groundstation24 phenomenon26)
22.027: (turn_to satellite2 groundstation9 phenomenon26)
22.028: (turn_to satellite2 groundstation12 phenomenon26)
22.028: (turn_to satellite5 groundstation6 phenomenon26)
22.028: (turn_to satellite2 groundstation12 phenomenon26)
22.029: (turn_to satellite2 groundstation12 phenomenon26)
22.029: (turn_to satellite2 star4 phenomenon26)
22.029: (turn_to satellite2 star10 phenomenon26)
22.029: (turn_to satellite2 groundstation15 phenomenon26)
22.029: (turn_to satellite2 star22 phenomenon26)
22.030: (turn_to satellite2 star2 phenomenon26)
22.031: (turn_to satellite2 star19 phenomenon26)
22.031: (turn_to satellite2 star17 phenomenon26)
22.031: (turn_to satellite2 star10 phenomenon26)
22.031: (turn_to satellite2 star19 phenomenon26)
22.032: (turn_to satellite2 groundstation18 phenomenon26)
18.540: (calibrate satellite2 instrument12 groundstation12)
18.839: (calibrate satellite2 instrument12 groundstation12)
18.941: (calibrate satellite2 instrument12 groundstation12)
20.402: (calibrate satellite4 instrument14 groundstation12)
20.688: (calibrate satellite4 instrument14 groundstation3)
20.721: (calibrate satellite5 instrument15 groundstation12)
20.774: (calibrate satellite5 instrument15 groundstation12)
20.920: (switch_on instrument14 satellite4)
20.921: (switch_on instrument14 satellite4)
20.921: (switch_on instrument14 satellite4)
20.922: (turn_to satellite3 groundstation6 star29)
20.927: (switch_on instrument14 satellite4)
20.929: (switch_on instrument14 satellite4)
20.929: (turn_to satellite3 star23 star29)
20.941: (turn_to satellite3 star17 star29)
20.946: (turn_to satellite3 groundstation15 star29)
20.954: (turn_to satellite3 groundstation9 star29)
20.974: (turn_to satellite3 groundstation24 star29)
20.984: (switch_on instrument13 satellite3)
20.990: (turn_to satellite3 groundstation12 star29)
20.995: (turn_to satellite4 groundstation9 phenomenon28)
20.995: (switch_on instrument14 satellite4)
21.001: (switch_on instrument14 satellite4)
21.010: (turn_to satellite4 groundstation6 phenomenon28)
21.017: (turn_to satellite3 groundstation6 star29)
21.017: (turn_to satellite3 star17 star29)
21.022: (switch_on instrument13 satellite3)
21.024: (turn_to satellite3 star23 star29)
21.028: (turn_to satellite3 groundstation15 star29)
21.032: (switch_on instrument14 satellite4)
21.033: (turn_to satellite3 groundstation6 star29)
21.034: (switch_on instrument14 satellite4)
21.036: (switch_on instrument14 satellite4)
21.043: (switch_on instrument14 satellite4)
21.044: (turn_to satellite3 groundstation9 star29)
21.049: (switch_on instrument14 satellite4)
21.049: (switch_on instrument14 satellite4)
21.051: (switch_on instrument14 satellite4)
21.051: (switch_on instrument14 satellite4)
21.053: (switch_on instrument14 satellite4)
21.056: (turn_to satellite4 star23 phenomenon28)
21.061: (turn_to satellite4 star17 phenomenon28)
21.063: (switch_on instrument14 satellite4)
21.063: (turn_to satellite4 groundstation15 phenomenon28)
21.065: (switch_on instrument13 satellite3)
21.073: (turn_to satellite3 star17 star29)
21.078: (turn_to satellite4 groundstation9 phenomenon28)
21.085: (turn_to satellite2 groundstation24 phenomenon26)
21.087: (switch_on instrument13 satellite3)
21.093: (turn_to satellite5 groundstation24 phenomenon26)
