/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.882: (turn_to satellite0 groundstation12 star3)
12.882: (turn_to satellite0 groundstation6 star3)
12.883: (turn_to satellite0 groundstation12 star3)
12.883: (turn_to satellite0 groundstation6 star3)
12.883: (turn_to satellite0 groundstation6 star1)
12.883: (turn_to satellite0 groundstation12 star1)
12.883: (turn_to satellite0 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation6 groundstation8)
12.883: (turn_to satellite1 groundstation12 groundstation8)
12.883: (turn_to satellite0 groundstation6 star10)
12.883: (turn_to satellite0 groundstation12 star10)
12.883: (turn_to satellite0 groundstation12 star10)
12.883: (turn_to satellite0 groundstation6 star10)
12.883: (turn_to satellite0 groundstation12 groundstation11)
12.883: (turn_to satellite0 groundstation6 groundstation11)
12.883: (turn_to satellite0 groundstation6 groundstation4)
12.883: (turn_to satellite0 groundstation12 groundstation4)
12.883: (turn_to satellite0 groundstation12 star10)
12.883: (turn_to satellite0 groundstation6 star10)
12.883: (turn_to satellite1 groundstation12 groundstation2)
12.883: (turn_to satellite1 groundstation12 star10)
12.883: (turn_to satellite0 groundstation6 groundstation4)
12.883: (turn_to satellite0 groundstation12 groundstation4)
12.883: (turn_to satellite0 groundstation6 groundstation11)
12.883: (turn_to satellite0 groundstation12 groundstation11)
12.883: (turn_to satellite0 groundstation6 groundstation4)
12.883: (turn_to satellite1 groundstation12 groundstation2)
12.883: (turn_to satellite1 groundstation12 star10)
12.883: (turn_to satellite0 groundstation12 groundstation4)
12.884: (turn_to satellite1 groundstation12 star10)
12.884: (turn_to satellite1 groundstation12 groundstation4)
12.884: (turn_to satellite1 groundstation12 groundstation4)
12.884: (turn_to satellite1 groundstation12 groundstation2)
12.884: (turn_to satellite0 groundstation12 groundstation11)
12.884: (turn_to satellite0 groundstation6 groundstation11)
12.884: (turn_to satellite1 groundstation12 groundstation4)
12.884: (turn_to satellite1 groundstation12 groundstation11)
12.884: (turn_to satellite1 groundstation12 groundstation11)
12.884: (turn_to satellite1 groundstation12 groundstation11)
12.885: (turn_to satellite1 groundstation12 groundstation11)
12.885: (turn_to satellite1 groundstation12 groundstation4)
12.886: (turn_to satellite1 groundstation12 groundstation8)
12.886: (turn_to satellite1 groundstation12 groundstation8)
12.886: (turn_to satellite1 groundstation12 star3)
12.886: (turn_to satellite1 groundstation12 groundstation8)
12.886: (turn_to satellite1 groundstation12 star1)
12.886: (turn_to satellite1 groundstation12 star3)
12.886: (turn_to satellite1 groundstation12 star3)
12.886: (turn_to satellite1 groundstation12 star1)
12.886: (turn_to satellite1 groundstation12 star1)
12.887: (turn_to satellite0 groundstation6 star1)
12.887: (turn_to satellite0 groundstation12 star1)
12.887: (turn_to satellite0 groundstation6 star3)
12.887: (turn_to satellite0 groundstation12 star3)
12.887: (turn_to satellite0 groundstation6 groundstation8)
12.887: (turn_to satellite0 groundstation12 star1)
12.887: (turn_to satellite0 groundstation12 groundstation8)
12.887: (turn_to satellite0 groundstation6 star1)
12.887: (turn_to satellite0 groundstation6 star3)
12.887: (turn_to satellite0 groundstation12 star3)
12.887: (turn_to satellite0 groundstation6 groundstation8)
12.887: (turn_to satellite0 groundstation12 groundstation8)
12.938: (turn_to satellite1 phenomenon14 star3)
12.939: (turn_to satellite1 phenomenon14 star3)
12.939: (turn_to satellite1 phenomenon14 star1)
12.939: (turn_to satellite1 phenomenon14 star1)
12.939: (turn_to satellite1 phenomenon14 groundstation8)
12.939: (turn_to satellite1 phenomenon14 groundstation11)
12.939: (turn_to satellite1 phenomenon14 groundstation4)
12.939: (turn_to satellite1 phenomenon14 groundstation8)
12.940: (turn_to satellite1 phenomenon14 groundstation8)
12.940: (turn_to satellite1 phenomenon14 star10)
12.940: (turn_to satellite1 phenomenon14 groundstation2)
12.941: (turn_to satellite1 phenomenon14 groundstation2)
12.941: (turn_to satellite1 phenomenon14 star10)
12.941: (turn_to satellite1 phenomenon14 groundstation2)
12.941: (turn_to satellite1 phenomenon14 star10)
12.941: (turn_to satellite1 phenomenon14 star1)
12.941: (turn_to satellite1 phenomenon14 star3)
12.941: (turn_to satellite1 phenomenon14 star1)
12.941: (turn_to satellite1 phenomenon14 star3)
12.941: (turn_to satellite1 phenomenon14 groundstation11)
12.942: (turn_to satellite1 phenomenon14 groundstation4)
12.942: (turn_to satellite1 phenomenon14 groundstation8)
12.942: (turn_to satellite1 phenomenon14 groundstation4)
12.942: (turn_to satellite1 phenomenon14 groundstation4)
12.942: (turn_to satellite1 phenomenon14 groundstation11)
12.942: (turn_to satellite1 phenomenon14 groundstation11)
12.943: (turn_to satellite0 phenomenon16 groundstation11)
12.943: (turn_to satellite0 phenomenon16 groundstation4)
12.944: (turn_to satellite0 phenomenon16 star1)
12.944: (turn_to satellite0 phenomenon16 star3)
12.944: (turn_to satellite0 phenomenon16 groundstation8)
12.944: (turn_to satellite0 phenomenon16 star1)
12.944: (turn_to satellite0 phenomenon16 groundstation8)
12.944: (turn_to satellite0 phenomenon16 star3)
12.944: (turn_to satellite1 phenomenon16 star1)
12.944: (turn_to satellite1 phenomenon16 star3)
12.945: (turn_to satellite1 phenomenon16 groundstation8)
12.945: (turn_to satellite0 phenomenon16 star10)
12.945: (turn_to satellite0 phenomenon16 star10)
12.945: (turn_to satellite0 phenomenon16 groundstation8)
12.945: (turn_to satellite0 phenomenon16 groundstation4)
12.946: (turn_to satellite0 phenomenon16 star3)
12.946: (turn_to satellite0 phenomenon16 star1)
12.946: (turn_to satellite0 phenomenon16 star1)
12.946: (turn_to satellite0 phenomenon16 star3)
12.946: (turn_to satellite0 phenomenon16 star10)
12.853: (turn_to satellite1 star13 groundstation4)
12.853: (turn_to satellite1 star13 star1)
12.854: (turn_to satellite1 star13 star3)
12.854: (turn_to satellite1 star13 groundstation8)
12.854: (turn_to satellite1 star13 star3)
12.854: (turn_to satellite1 star13 groundstation8)
12.854: (turn_to satellite1 star13 groundstation11)
12.854: (turn_to satellite1 star13 star1)
12.854: (turn_to satellite1 star13 groundstation11)
12.854: (turn_to satellite1 star13 groundstation4)
12.856: (turn_to satellite1 star13 star10)
12.856: (turn_to satellite1 star13 groundstation2)
12.856: (turn_to satellite1 star13 star10)
12.856: (turn_to satellite1 star13 groundstation2)
12.858: (turn_to satellite1 groundstation5 groundstation2)
12.858: (turn_to satellite1 groundstation5 star10)
12.858: (turn_to satellite1 groundstation5 groundstation2)
12.859: (turn_to satellite1 groundstation5 star1)
12.859: (turn_to satellite1 groundstation5 groundstation4)
12.859: (turn_to satellite0 star13 star10)
12.859: (turn_to satellite0 star13 star1)
12.859: (turn_to satellite1 groundstation5 groundstation11)
12.859: (turn_to satellite1 groundstation5 groundstation8)
12.859: (turn_to satellite1 groundstation5 groundstation8)
12.859: (turn_to satellite1 groundstation5 star3)
12.859: (turn_to satellite0 star13 groundstation8)
12.859: (turn_to satellite0 star13 star3)
12.859: (turn_to satellite1 groundstation5 star3)
12.859: (turn_to satellite0 groundstation5 groundstation4)
12.859: (turn_to satellite0 groundstation5 groundstation11)
12.859: (turn_to satellite1 groundstation5 star1)
12.859: (turn_to satellite0 groundstation5 star1)
12.859: (turn_to satellite0 groundstation5 star10)
12.860: (turn_to satellite1 groundstation5 star10)
12.860: (turn_to satellite0 star13 groundstation4)
12.860: (turn_to satellite0 star13 groundstation11)
12.860: (turn_to satellite1 groundstation5 groundstation11)
12.860: (turn_to satellite1 groundstation5 groundstation4)
12.860: (turn_to satellite0 groundstation5 star3)
12.860: (turn_to satellite0 groundstation5 groundstation8)
12.866: (turn_to satellite1 groundstation7 groundstation11)
12.866: (turn_to satellite1 groundstation7 groundstation4)
12.867: (turn_to satellite0 groundstation7 star10)
12.867: (turn_to satellite0 groundstation7 star1)
12.867: (turn_to satellite1 groundstation7 groundstation8)
12.867: (turn_to satellite1 groundstation7 star3)
12.867: (turn_to satellite1 groundstation7 groundstation8)
12.867: (turn_to satellite1 groundstation7 star3)
12.867: (turn_to satellite0 groundstation7 star3)
12.867: (turn_to satellite1 groundstation7 star1)
12.867: (turn_to satellite1 groundstation7 groundstation4)
12.867: (turn_to satellite0 groundstation7 groundstation8)
12.867: (turn_to satellite1 groundstation7 groundstation11)
12.867: (turn_to satellite1 groundstation7 groundstation2)
12.867: (turn_to satellite1 groundstation7 star10)
12.867: (turn_to satellite1 groundstation7 groundstation2)
12.868: (turn_to satellite1 groundstation7 star1)
12.868: (turn_to satellite1 groundstation9 star10)
12.869: (turn_to satellite1 groundstation7 star10)
12.869: (turn_to satellite0 groundstation9 groundstation4)
12.869: (turn_to satellite0 groundstation9 groundstation11)
12.870: (turn_to satellite1 groundstation9 groundstation4)
12.870: (turn_to satellite1 groundstation9 groundstation2)
12.870: (turn_to satellite1 groundstation9 groundstation2)
12.870: (turn_to satellite1 groundstation9 star10)
12.871: (turn_to satellite0 groundstation7 groundstation4)
12.871: (turn_to satellite0 groundstation7 groundstation11)
12.871: (turn_to satellite1 groundstation9 groundstation11)
12.871: (turn_to satellite1 groundstation9 groundstation4)
12.871: (turn_to satellite1 groundstation9 star1)
12.872: (turn_to satellite0 groundstation9 groundstation8)
12.872: (turn_to satellite1 groundstation9 star3)
12.872: (turn_to satellite1 groundstation9 groundstation8)
12.872: (turn_to satellite1 groundstation9 groundstation8)
12.872: (turn_to satellite0 groundstation9 star3)
12.872: (turn_to satellite1 groundstation9 groundstation11)
12.872: (turn_to satellite1 groundstation9 star3)
12.872: (turn_to satellite1 groundstation9 star1)
12.872: (turn_to satellite0 groundstation9 star10)
12.872: (turn_to satellite0 groundstation9 star1)
12.885: (turn_to satellite0 groundstation0 groundstation8)
12.885: (turn_to satellite0 groundstation2 star10)
12.885: (turn_to satellite0 groundstation2 star1)
12.885: (turn_to satellite0 groundstation2 groundstation8)
12.885: (turn_to satellite0 groundstation0 star3)
12.885: (turn_to satellite1 groundstation0 groundstation4)
12.885: (turn_to satellite0 groundstation2 star3)
12.885: (turn_to satellite1 groundstation0 groundstation11)
12.885: (turn_to satellite1 groundstation0 star10)
12.885: (turn_to satellite1 groundstation0 groundstation2)
12.885: (turn_to satellite1 groundstation0 star10)
12.885: (turn_to satellite1 groundstation0 groundstation2)
12.886: (turn_to satellite0 groundstation0 star1)
12.886: (turn_to satellite0 groundstation0 star10)
12.886: (turn_to satellite0 groundstation0 groundstation4)
12.886: (turn_to satellite0 groundstation0 groundstation11)
12.886: (turn_to satellite0 groundstation2 groundstation4)
12.886: (turn_to satellite0 groundstation2 groundstation11)
12.886: (turn_to satellite1 groundstation12 groundstation2)
12.886: (turn_to satellite1 groundstation0 groundstation8)
12.886: (turn_to satellite1 groundstation0 star3)
12.886: (turn_to satellite1 groundstation0 groundstation8)
12.886: (turn_to satellite1 groundstation0 star3)
12.886: (turn_to satellite1 groundstation12 star10)
12.887: (turn_to satellite1 groundstation0 groundstation11)
12.887: (turn_to satellite1 groundstation0 star1)
12.887: (turn_to satellite1 groundstation0 groundstation4)
12.887: (turn_to satellite1 groundstation0 star1)
12.889: (turn_to satellite0 star13 groundstation8)
12.889: (turn_to satellite0 star13 groundstation4)
12.889: (turn_to satellite0 star13 star3)
12.889: (turn_to satellite0 star13 groundstation11)
12.889: (turn_to satellite0 star13 star1)
12.891: (turn_to satellite0 groundstation5 groundstation8)
12.891: (turn_to satellite0 groundstation5 star1)
12.891: (turn_to satellite0 groundstation5 groundstation11)
12.891: (turn_to satellite0 groundstation5 groundstation4)
12.891: (turn_to satellite0 groundstation5 star3)
12.900: (turn_to satellite0 groundstation7 groundstation8)
12.900: (turn_to satellite0 groundstation7 star3)
12.900: (turn_to satellite0 groundstation7 groundstation4)
12.900: (turn_to satellite0 groundstation7 star1)
12.900: (turn_to satellite0 groundstation7 groundstation11)
12.910: (turn_to satellite0 groundstation5 star10)
12.913: (turn_to satellite1 groundstation7 groundstation4)
12.913: (turn_to satellite1 groundstation7 groundstation8)
12.913: (turn_to satellite1 groundstation7 star1)
12.913: (turn_to satellite1 groundstation7 star3)
12.913: (turn_to satellite1 groundstation7 groundstation11)
12.915: (turn_to satellite1 star13 star3)
12.915: (turn_to satellite1 star13 groundstation8)
12.915: (turn_to satellite1 star13 star1)
12.915: (turn_to satellite1 star13 groundstation11)
12.916: (turn_to satellite1 star13 groundstation4)
12.924: (turn_to satellite1 groundstation5 groundstation11)
12.924: (turn_to satellite1 groundstation5 star3)
12.924: (turn_to satellite1 groundstation5 star1)
12.924: (turn_to satellite1 groundstation5 groundstation8)
12.925: (turn_to satellite0 groundstation0 groundstation11)
12.925: (turn_to satellite0 groundstation0 star3)
12.925: (turn_to satellite0 groundstation0 star1)
12.925: (turn_to satellite0 groundstation0 groundstation4)
12.925: (turn_to satellite0 groundstation0 groundstation8)
12.926: (turn_to satellite1 groundstation5 groundstation4)
12.932: (turn_to satellite0 groundstation9 groundstation11)
12.932: (turn_to satellite0 groundstation9 star1)
12.932: (turn_to satellite0 groundstation9 groundstation4)
12.932: (turn_to satellite0 groundstation9 star3)
12.932: (turn_to satellite0 groundstation9 groundstation8)
12.942: (turn_to satellite0 groundstation2 star10)
12.944: (turn_to satellite1 phenomenon16 star10)
12.944: (turn_to satellite1 phenomenon16 groundstation2)
12.947: (turn_to satellite0 phenomenon16 groundstation2)
12.947: (turn_to satellite0 phenomenon16 star10)
12.948: (turn_to satellite0 phenomenon16 star10)
12.948: (turn_to satellite0 phenomenon16 groundstation6)
12.948: (turn_to satellite0 phenomenon16 groundstation12)
12.948: (turn_to satellite0 phenomenon16 groundstation12)
12.948: (turn_to satellite0 phenomenon16 groundstation2)
12.948: (turn_to satellite1 star10 groundstation4)
12.948: (turn_to satellite1 groundstation2 groundstation4)
12.948: (turn_to satellite0 phenomenon16 groundstation6)
12.948: (turn_to satellite1 groundstation2 groundstation11)
12.948: (turn_to satellite1 star10 groundstation11)
12.948: (turn_to satellite1 star10 star1)
12.948: (turn_to satellite1 groundstation2 star1)
12.948: (turn_to satellite1 groundstation2 groundstation8)
12.948: (turn_to satellite1 star10 groundstation8)
12.948: (turn_to satellite1 groundstation2 star3)
12.948: (turn_to satellite1 star10 star3)
12.954: (turn_to satellite0 star13 star10)
12.955: (turn_to satellite1 phenomenon14 phenomenon16)
12.956: (turn_to satellite1 phenomenon14 groundstation2)
12.956: (turn_to satellite0 groundstation4 star10)
12.956: (turn_to satellite0 groundstation11 star10)
12.956: (turn_to satellite1 phenomenon14 star10)
12.956: (turn_to satellite1 phenomenon14 groundstation2)
12.956: (turn_to satellite1 phenomenon14 star10)
12.956: (turn_to satellite1 phenomenon16 phenomenon14)
12.956: (turn_to satellite1 phenomenon16 phenomenon14)
12.956: (turn_to satellite0 star10 groundstation8)
12.956: (turn_to satellite0 groundstation2 groundstation8)
12.957: (turn_to satellite0 groundstation2 star3)
12.957: (turn_to satellite0 star10 star1)
12.957: (turn_to satellite0 groundstation2 star1)
12.957: (turn_to satellite0 star10 star3)
12.957: (turn_to satellite0 star10 groundstation11)
12.957: (turn_to satellite0 groundstation2 groundstation11)
12.957: (turn_to satellite0 star10 groundstation4)
12.957: (turn_to satellite0 groundstation2 groundstation4)
12.957: (turn_to satellite0 groundstation8 star10)
12.957: (turn_to satellite0 star3 star10)
