/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.691: (turn_to satellite0 star2 groundstation16)
8.697: (turn_to satellite2 groundstation23 groundstation9)
8.773: (turn_to satellite2 phenomenon28 groundstation9)
8.795: (turn_to satellite1 star22 star2)
8.810: (turn_to satellite1 star11 star2)
8.810: (turn_to satellite1 groundstation20 star2)
8.810: (turn_to satellite1 star8 star2)
8.831: (turn_to satellite5 star22 groundstation23)
8.832: (turn_to satellite0 groundstation17 groundstation16)
8.840: (turn_to satellite5 star11 groundstation23)
2.692: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
5.764: (switch_on instrument1 satellite0)
5.765: (turn_to satellite0 star22 groundstation16)
5.765: (turn_to satellite2 groundstation13 groundstation9)
5.766: (switch_on instrument1 satellite0)
5.788: (turn_to satellite4 phenomenon28 phenomenon27)
5.788: (switch_on instrument1 satellite0)
5.888: (turn_to satellite0 phenomenon28 groundstation16)
5.888: (turn_to satellite4 phenomenon28 phenomenon27)
6.087: (turn_to satellite4 star22 phenomenon27)
6.092: (switch_on instrument1 satellite0)
6.094: (switch_on instrument1 satellite0)
6.096: (turn_to satellite4 groundstation13 phenomenon27)
6.133: (turn_to satellite4 star22 phenomenon27)
6.137: (turn_to satellite0 phenomenon28 groundstation16)
6.143: (turn_to satellite2 groundstation13 groundstation9)
6.144: (turn_to satellite0 phenomenon28 groundstation16)
6.201: (switch_on instrument1 satellite0)
6.202: (turn_to satellite4 groundstation17 phenomenon27)
6.280: (turn_to satellite3 star22 star6)
6.299: (turn_to satellite0 phenomenon28 groundstation16)
6.330: (switch_on instrument1 satellite0)
6.332: (turn_to satellite3 star22 star6)
6.338: (turn_to satellite3 groundstation15 star6)
6.338: (turn_to satellite2 groundstation13 groundstation9)
6.354: (turn_to satellite4 star22 phenomenon27)
6.359: (turn_to satellite4 star22 phenomenon27)
6.359: (switch_on instrument1 satellite0)
6.360: (turn_to satellite3 groundstation13 star6)
6.362: (turn_to satellite4 star12 phenomenon27)
6.365: (turn_to satellite4 groundstation1 phenomenon27)
6.366: (turn_to satellite4 groundstation24 phenomenon27)
6.366: (switch_on instrument1 satellite0)
6.366: (turn_to satellite4 star14 phenomenon27)
6.366: (turn_to satellite4 groundstation4 phenomenon27)
6.367: (turn_to satellite4 groundstation5 phenomenon27)
6.369: (turn_to satellite4 groundstation15 phenomenon27)
6.370: (switch_on instrument1 satellite0)
6.370: (switch_on instrument1 satellite0)
6.371: (switch_on instrument1 satellite0)
6.371: (switch_on instrument1 satellite0)
6.371: (switch_on instrument1 satellite0)
6.371: (turn_to satellite2 groundstation13 groundstation9)
6.374: (turn_to satellite4 groundstation3 phenomenon27)
6.375: (switch_on instrument1 satellite0)
6.382: (switch_on instrument1 satellite0)
6.382: (turn_to satellite2 groundstation13 groundstation9)
6.387: (turn_to satellite3 groundstation15 star6)
6.387: (turn_to satellite0 star22 groundstation16)
6.392: (turn_to satellite5 groundstation17 groundstation23)
6.393: (switch_on instrument1 satellite0)
6.394: (turn_to satellite4 star18 phenomenon27)
6.400: (turn_to satellite4 phenomenon28 phenomenon27)
6.410: (turn_to satellite4 phenomenon28 phenomenon27)
6.414: (turn_to satellite4 phenomenon28 phenomenon27)
6.416: (turn_to satellite0 star22 groundstation16)
6.418: (turn_to satellite2 groundstation13 groundstation9)
6.418: (turn_to satellite4 phenomenon28 phenomenon27)
6.424: (turn_to satellite0 star22 groundstation16)
6.467: (turn_to satellite4 groundstation13 phenomenon27)
6.468: (turn_to satellite0 phenomenon28 groundstation16)
6.471: (turn_to satellite0 phenomenon28 groundstation16)
6.502: (turn_to satellite0 phenomenon28 groundstation16)
6.517: (turn_to satellite2 star22 groundstation9)
6.530: (switch_on instrument1 satellite0)
6.531: (turn_to satellite4 star6 phenomenon27)
6.537: (turn_to satellite4 groundstation23 phenomenon27)
6.539: (switch_on instrument1 satellite0)
6.540: (turn_to satellite2 groundstation13 groundstation9)
6.544: (turn_to satellite1 star22 star2)
6.544: (turn_to satellite4 star2 phenomenon27)
6.548: (switch_on instrument1 satellite0)
6.572: (switch_on instrument1 satellite0)
6.572: (switch_on instrument1 satellite0)
6.575: (turn_to satellite4 groundstation16 phenomenon27)
6.575: (turn_to satellite0 phenomenon28 groundstation16)
6.575: (turn_to satellite4 groundstation17 phenomenon27)
6.576: (turn_to satellite2 phenomenon27 groundstation9)
6.576: (switch_on instrument1 satellite0)
6.584: (turn_to satellite2 groundstation13 groundstation9)
6.584: (turn_to satellite0 phenomenon27 groundstation16)
6.585: (turn_to satellite3 groundstation9 star6)
6.585: (switch_on instrument1 satellite0)
6.586: (switch_on instrument1 satellite0)
6.586: (turn_to satellite3 phenomenon27 star6)
6.590: (turn_to satellite3 groundstation17 star6)
6.592: (switch_on instrument1 satellite0)
6.606: (turn_to satellite2 groundstation13 groundstation9)
6.606: (turn_to satellite0 groundstation15 groundstation16)
6.606: (turn_to satellite2 star22 groundstation9)
6.612: (switch_on instrument1 satellite0)
6.625: (turn_to satellite4 groundstation9 phenomenon27)
6.631: (switch_on instrument1 satellite0)
6.642: (turn_to satellite0 groundstation13 groundstation16)
6.649: (turn_to satellite3 groundstation15 star6)
6.649: (turn_to satellite4 phenomenon28 phenomenon27)
6.692: (switch_on instrument1 satellite0)
6.700: (switch_on instrument1 satellite0)
6.702: (turn_to satellite2 groundstation17 groundstation9)
6.703: (turn_to satellite4 groundstation13 phenomenon27)
6.714: (turn_to satellite4 groundstation13 phenomenon27)
6.715: (turn_to satellite4 groundstation13 phenomenon27)
6.715: (turn_to satellite3 groundstation15 star6)
6.717: (turn_to satellite0 groundstation17 groundstation16)
6.717: (turn_to satellite4 groundstation13 phenomenon27)
6.722: (turn_to satellite0 phenomenon28 groundstation16)
6.722: (turn_to satellite4 groundstation17 phenomenon27)
6.723: (turn_to satellite4 groundstation15 phenomenon27)
6.724: (turn_to satellite4 groundstation3 phenomenon27)
6.725: (turn_to satellite4 groundstation1 phenomenon27)
6.726: (turn_to satellite0 phenomenon28 groundstation16)
6.726: (turn_to satellite4 groundstation5 phenomenon27)
6.726: (turn_to satellite4 groundstation16 phenomenon27)
6.726: (turn_to satellite4 groundstation4 phenomenon27)
6.727: (turn_to satellite4 star12 phenomenon27)
6.727: (turn_to satellite0 phenomenon28 groundstation16)
6.728: (turn_to satellite3 groundstation13 star6)
6.728: (turn_to satellite0 phenomenon28 groundstation16)
6.729: (turn_to satellite0 phenomenon28 groundstation16)
6.729: (turn_to satellite0 phenomenon28 groundstation16)
6.729: (turn_to satellite0 phenomenon28 groundstation16)
6.730: (switch_on instrument1 satellite0)
6.732: (turn_to satellite4 groundstation24 phenomenon27)
6.733: (turn_to satellite4 star14 phenomenon27)
6.735: (turn_to satellite0 phenomenon28 groundstation16)
6.736: (turn_to satellite0 phenomenon28 groundstation16)
6.737: (turn_to satellite0 phenomenon28 groundstation16)
6.742: (switch_on instrument1 satellite0)
6.745: (switch_on instrument1 satellite0)
6.746: (switch_on instrument1 satellite0)
6.747: (switch_on instrument1 satellite0)
6.747: (switch_on instrument1 satellite0)
6.749: (turn_to satellite4 star18 phenomenon27)
6.749: (switch_on instrument1 satellite0)
6.750: (switch_on instrument1 satellite0)
6.752: (switch_on instrument1 satellite0)
6.752: (switch_on instrument1 satellite0)
6.753: (turn_to satellite0 phenomenon28 groundstation16)
6.753: (switch_on instrument1 satellite0)
6.753: (switch_on instrument1 satellite0)
6.754: (switch_on instrument1 satellite0)
6.754: (switch_on instrument1 satellite0)
6.754: (switch_on instrument1 satellite0)
6.755: (switch_on instrument1 satellite0)
6.756: (switch_on instrument1 satellite0)
6.756: (switch_on instrument1 satellite0)
6.757: (switch_on instrument1 satellite0)
6.762: (switch_on instrument1 satellite0)
6.765: (turn_to satellite5 star14 groundstation23)
6.766: (turn_to satellite5 groundstation24 groundstation23)
6.766: (switch_on instrument1 satellite0)
6.767: (switch_on instrument1 satellite0)
6.768: (turn_to satellite2 star8 groundstation9)
6.768: (turn_to satellite2 star0 groundstation9)
6.768: (turn_to satellite2 groundstation7 groundstation9)
6.768: (turn_to satellite2 groundstation21 groundstation9)
6.768: (turn_to satellite2 groundstation20 groundstation9)
6.769: (turn_to satellite1 groundstation21 star2)
6.769: (turn_to satellite2 star19 groundstation9)
6.769: (turn_to satellite2 groundstation10 groundstation9)
6.769: (turn_to satellite2 star11 groundstation9)
6.769: (turn_to satellite1 groundstation1 star2)
6.769: (turn_to satellite1 groundstation24 star2)
6.769: (switch_on instrument1 satellite0)
6.771: (turn_to satellite2 phenomenon25 groundstation9)
6.771: (turn_to satellite2 star26 groundstation9)
6.771: (switch_on instrument1 satellite0)
6.772: (switch_on instrument1 satellite0)
6.772: (turn_to satellite1 groundstation20 star2)
6.772: (switch_on instrument1 satellite0)
6.772: (switch_on instrument1 satellite0)
6.772: (switch_on instrument1 satellite0)
6.773: (turn_to satellite0 star0 groundstation16)
6.773: (turn_to satellite0 groundstation7 groundstation16)
6.773: (turn_to satellite0 star8 groundstation16)
6.773: (switch_on instrument1 satellite0)
6.773: (switch_on instrument1 satellite0)
6.773: (turn_to satellite1 star8 star2)
6.774: (turn_to satellite0 groundstation10 groundstation16)
6.774: (turn_to satellite0 groundstation21 groundstation16)
6.774: (turn_to satellite0 groundstation20 groundstation16)
6.774: (turn_to satellite0 star19 groundstation16)
6.774: (turn_to satellite0 star11 groundstation16)
6.775: (switch_on instrument1 satellite0)
6.775: (switch_on instrument1 satellite0)
6.775: (turn_to satellite1 groundstation5 star2)
6.775: (turn_to satellite1 groundstation1 star2)
6.775: (turn_to satellite1 groundstation4 star2)
6.775: (turn_to satellite0 star26 groundstation16)
6.775: (turn_to satellite0 phenomenon25 groundstation16)
6.776: (turn_to satellite1 star19 star2)
6.776: (turn_to satellite5 groundstation5 groundstation23)
6.776: (switch_on instrument1 satellite0)
6.776: (turn_to satellite5 groundstation3 groundstation23)
6.776: (switch_on instrument1 satellite0)
6.776: (switch_on instrument1 satellite0)
6.776: (turn_to satellite5 groundstation4 groundstation23)
6.777: (turn_to satellite1 groundstation24 star2)
6.777: (switch_on instrument1 satellite0)
6.777: (turn_to satellite5 groundstation1 groundstation23)
1.671: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
1.675: (turn_to satellite2 groundstation13 groundstation9)
1.675: (turn_to satellite0 star22 groundstation16)
1.676: (turn_to satellite5 groundstation17 groundstation23)
1.976: (turn_to satellite3 star22 star6)
2.259: (turn_to satellite0 groundstation17 groundstation16)
2.270: (turn_to satellite0 groundstation13 groundstation16)
2.273: (turn_to satellite3 groundstation17 star6)
2.281: (turn_to satellite3 groundstation13 star6)
2.327: (turn_to satellite4 star22 phenomenon28)
2.348: (turn_to satellite1 star22 star2)
2.362: (turn_to satellite2 star22 groundstation9)
2.370: (turn_to satellite5 star22 groundstation23)
2.514: (turn_to satellite4 groundstation17 phenomenon28)
2.518: (turn_to satellite4 groundstation13 phenomenon28)
2.536: (turn_to satellite1 groundstation17 star2)
2.541: (turn_to satellite1 groundstation13 star2)
2.542: (turn_to satellite2 groundstation17 groundstation9)
2.556: (turn_to satellite5 groundstation13 groundstation23)
2.685: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
2.685: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
2.686: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
2.688: (switch_off instrument9 satellite2)
2.688: (turn_to satellite3 groundstation15 star6)
2.688: (turn_to satellite4 groundstation3 phenomenon28)
2.689: (turn_to satellite4 groundstation10 phenomenon28)
2.689: (turn_to satellite4 groundstation15 phenomenon28)
2.689: (turn_to satellite3 groundstation3 star6)
2.689: (turn_to satellite4 star12 phenomenon28)
2.689: (turn_to satellite4 groundstation4 phenomenon28)
2.689: (turn_to satellite4 star14 phenomenon28)
2.689: (turn_to satellite4 groundstation1 phenomenon28)
2.689: (turn_to satellite4 groundstation24 phenomenon28)
2.689: (switch_off instrument15 satellite4)
2.689: (turn_to satellite0 groundstation15 groundstation16)
2.689: (turn_to satellite4 star18 phenomenon28)
2.689: (turn_to satellite4 groundstation5 phenomenon28)
2.689: (turn_to satellite4 star8 phenomenon28)
2.689: (turn_to satellite3 star12 star6)
2.690: (turn_to satellite0 groundstation3 groundstation16)
2.690: (turn_to satellite3 groundstation10 star6)
2.690: (turn_to satellite4 star0 phenomenon28)
2.690: (turn_to satellite4 groundstation7 phenomenon28)
2.690: (turn_to satellite4 star11 phenomenon28)
2.690: (turn_to satellite4 star19 phenomenon28)
2.690: (turn_to satellite3 groundstation4 star6)
2.690: (turn_to satellite4 groundstation21 phenomenon28)
2.690: (turn_to satellite0 star12 groundstation16)
2.690: (turn_to satellite4 groundstation20 phenomenon28)
2.690: (turn_to satellite2 groundstation15 groundstation9)
2.690: (turn_to satellite3 groundstation24 star6)
2.690: (turn_to satellite1 groundstation15 star2)
2.690: (turn_to satellite3 star14 star6)
2.690: (turn_to satellite1 groundstation3 star2)
2.690: (turn_to satellite3 groundstation1 star6)
2.690: (turn_to satellite1 groundstation4 star2)
2.691: (turn_to satellite0 groundstation4 groundstation16)
2.691: (turn_to satellite2 groundstation10 groundstation9)
2.691: (turn_to satellite2 star12 groundstation9)
2.691: (turn_to satellite0 groundstation10 groundstation16)
2.691: (turn_to satellite2 groundstation3 groundstation9)
2.691: (turn_to satellite1 groundstation10 star2)
2.691: (turn_to satellite1 groundstation1 star2)
2.691: (turn_to satellite1 star12 star2)
2.691: (turn_to satellite1 groundstation24 star2)
2.691: (turn_to satellite5 groundstation15 groundstation23)
2.691: (turn_to satellite3 star8 star6)
2.691: (turn_to satellite0 star18 groundstation16)
2.691: (turn_to satellite5 groundstation3 groundstation23)
2.691: (turn_to satellite0 star14 groundstation16)
2.691: (turn_to satellite0 groundstation1 groundstation16)
2.691: (turn_to satellite2 groundstation1 groundstation9)
2.691: (turn_to satellite1 star14 star2)
2.691: (turn_to satellite2 star14 groundstation9)
2.691: (turn_to satellite0 groundstation24 groundstation16)
2.691: (turn_to satellite1 groundstation5 star2)
2.691: (turn_to satellite2 groundstation24 groundstation9)
2.691: (turn_to satellite3 star18 star6)
2.691: (turn_to satellite1 star18 star2)
2.691: (turn_to satellite2 groundstation4 groundstation9)
2.691: (switch_off instrument21 satellite5)
2.691: (turn_to satellite2 star18 groundstation9)
2.691: (turn_to satellite3 groundstation5 star6)
2.691: (turn_to satellite1 star8 star2)
2.691: (turn_to satellite2 groundstation5 groundstation9)
2.691: (turn_to satellite5 star12 groundstation23)
2.691: (turn_to satellite3 groundstation7 star6)
2.691: (turn_to satellite5 groundstation24 groundstation23)
2.691: (turn_to satellite5 groundstation10 groundstation23)
2.691: (turn_to satellite1 groundstation7 star2)
2.691: (turn_to satellite3 star0 star6)
2.692: (turn_to satellite4 star26 phenomenon28)
2.692: (turn_to satellite4 phenomenon25 phenomenon28)
2.692: (take_image satellite4 phenomenon28 instrument15 image0)
2.692: (take_image satellite4 phenomenon28 instrument15 thermograph1)
2.692: (turn_to satellite4 phenomenon27 phenomenon28)
2.692: (turn_to satellite5 groundstation1 groundstation23)
2.692: (switch_on instrument1 satellite0)
2.692: (turn_to satellite0 groundstation5 groundstation16)
2.692: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
2.692: (turn_to satellite3 groundstation20 star6)
2.692: (turn_to satellite3 star11 star6)
2.692: (turn_to satellite1 star11 star2)
2.692: (turn_to satellite2 groundstation7 groundstation9)
2.692: (turn_to satellite1 star0 star2)
2.692: (turn_to satellite2 star0 groundstation9)
2.692: (turn_to satellite5 groundstation4 groundstation23)
2.692: (turn_to satellite5 star14 groundstation23)
2.692: (turn_to satellite1 groundstation21 star2)
2.692: (turn_to satellite0 star8 groundstation16)
2.692: (turn_to satellite1 groundstation20 star2)
2.692: (turn_to satellite3 star19 star6)
2.692: (switch_off instrument8 satellite1)
2.692: (switch_on instrument10 satellite3)
2.692: (turn_to satellite3 groundstation21 star6)
2.692: (turn_to satellite1 star19 star2)
2.692: (turn_to satellite2 star11 groundstation9)
2.692: (turn_to satellite5 star8 groundstation23)
2.692: (turn_to satellite5 star18 groundstation23)
2.692: (turn_to satellite2 groundstation21 groundstation9)
2.692: (turn_to satellite0 star0 groundstation16)
2.692: (turn_to satellite0 groundstation7 groundstation16)
2.692: (turn_to satellite5 groundstation5 groundstation23)
2.692: (turn_to satellite2 star8 groundstation9)
2.693: (turn_to satellite0 groundstation20 groundstation16)
2.693: (turn_to satellite3 star26 star6)
2.693: (turn_to satellite3 phenomenon25 star6)
2.693: (turn_to satellite0 star11 groundstation16)
2.693: (turn_to satellite2 groundstation20 groundstation9)
2.693: (turn_to satellite5 groundstation20 groundstation23)
2.693: (turn_to satellite5 groundstation7 groundstation23)
2.693: (turn_to satellite5 star0 groundstation23)
2.693: (turn_to satellite5 groundstation21 groundstation23)
2.693: (turn_to satellite5 star19 groundstation23)
2.693: (turn_to satellite0 star19 groundstation16)
2.693: (turn_to satellite2 star19 groundstation9)
2.693: (turn_to satellite3 phenomenon27 star6)
2.693: (turn_to satellite0 groundstation21 groundstation16)
2.693: (turn_to satellite5 star11 groundstation23)
2.693: (turn_to satellite1 phenomenon25 star2)
2.693: (turn_to satellite1 star26 star2)
2.693: (turn_to satellite2 star26 groundstation9)
2.693: (turn_to satellite2 phenomenon25 groundstation9)
2.693: (turn_to satellite0 star26 groundstation16)
2.693: (turn_to satellite0 phenomenon25 groundstation16)
2.693: (turn_to satellite2 phenomenon27 groundstation9)
2.693: (turn_to satellite1 phenomenon27 star2)
2.693: (switch_on instrument0 satellite0)
2.693: (turn_to satellite0 phenomenon27 groundstation16)
2.694: (turn_to satellite5 phenomenon25 groundstation23)
2.694: (turn_to satellite5 star26 groundstation23)
2.694: (turn_to satellite5 phenomenon27 groundstation23)
2.702: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
2.780: (turn_to satellite4 groundstation16 phenomenon28)
2.780: (turn_to satellite4 star6 phenomenon28)
2.781: (turn_to satellite3 groundstation9 star6)
2.781: (turn_to satellite4 groundstation23 phenomenon28)
2.781: (turn_to satellite3 groundstation16 star6)
2.781: (turn_to satellite4 groundstation9 phenomenon28)
2.781: (turn_to satellite3 groundstation23 star6)
2.781: (turn_to satellite3 star2 star6)
2.781: (turn_to satellite4 star2 phenomenon28)
2.781: (turn_to satellite0 groundstation9 groundstation16)
2.782: (turn_to satellite0 groundstation23 groundstation16)
2.782: (turn_to satellite0 star6 groundstation16)
2.782: (turn_to satellite1 groundstation16 star2)
2.782: (turn_to satellite2 groundstation16 groundstation9)
2.782: (turn_to satellite0 star2 groundstation16)
2.782: (turn_to satellite1 star6 star2)
2.783: (turn_to satellite1 groundstation23 star2)
2.783: (turn_to satellite2 star6 groundstation9)
2.783: (turn_to satellite5 groundstation16 groundstation23)
2.783: (turn_to satellite5 star6 groundstation23)
2.783: (turn_to satellite3 phenomenon28 star6)
2.783: (turn_to satellite1 groundstation9 star2)
2.783: (turn_to satellite2 groundstation23 groundstation9)
2.783: (turn_to satellite2 phenomenon28 groundstation9)
2.783: (turn_to satellite1 phenomenon28 star2)
2.783: (turn_to satellite2 star2 groundstation9)
2.783: (turn_to satellite0 phenomenon28 groundstation16)
2.783: (turn_to satellite5 phenomenon28 groundstation23)
2.783: (take_image satellite4 phenomenon28 instrument15 spectrograph2)
2.784: (turn_to satellite5 groundstation9 groundstation23)
2.784: (turn_to satellite5 star2 groundstation23)
4.746: (turn_to satellite0 star22 groundstation16)
4.746: (turn_to satellite2 groundstation13 groundstation9)
4.768: (switch_on instrument1 satellite0)
4.770: (turn_to satellite0 star22 groundstation16)
4.771: (turn_to satellite4 phenomenon28 phenomenon27)
4.772: (turn_to satellite2 groundstation13 groundstation9)
4.772: (turn_to satellite4 phenomenon28 phenomenon27)
4.869: (turn_to satellite0 phenomenon28 groundstation16)
4.871: (turn_to satellite2 groundstation13 groundstation9)
4.872: (turn_to satellite4 phenomenon28 phenomenon27)
5.003: (turn_to satellite3 star22 star6)
5.006: (turn_to satellite4 phenomenon28 phenomenon27)
5.072: (turn_to satellite2 groundstation13 groundstation9)
5.072: (turn_to satellite4 star22 phenomenon27)
5.081: (turn_to satellite4 groundstation13 phenomenon27)
5.082: (turn_to satellite0 star22 groundstation16)
0.700: (turn_to satellite5 groundstation17 groundstation23)
0.700: (turn_to satellite0 star22 groundstation16)
0.703: (turn_to satellite0 star22 groundstation16)
0.703: (turn_to satellite2 groundstation13 groundstation9)
0.712: (turn_to satellite5 groundstation17 groundstation23)
0.712: (turn_to satellite2 groundstation13 groundstation9)
0.958: (turn_to satellite3 star22 star6)
0.958: (turn_to satellite3 star22 star6)
0.958: (turn_to satellite5 groundstation17 groundstation23)
0.958: (turn_to satellite2 groundstation13 groundstation9)
1.247: (turn_to satellite2 groundstation13 groundstation9)
1.247: (turn_to satellite0 groundstation17 groundstation16)
1.253: (turn_to satellite0 star22 groundstation16)
1.253: (turn_to satellite3 groundstation17 star6)
1.257: (turn_to satellite0 groundstation13 groundstation16)
1.258: (turn_to satellite5 groundstation17 groundstation23)
1.260: (turn_to satellite2 groundstation13 groundstation9)
1.261: (turn_to satellite3 groundstation17 star6)
1.262: (turn_to satellite0 star22 groundstation16)
1.262: (turn_to satellite3 groundstation13 star6)
1.269: (turn_to satellite3 groundstation13 star6)
1.270: (turn_to satellite5 groundstation17 groundstation23)
1.312: (turn_to satellite2 groundstation13 groundstation9)
1.313: (turn_to satellite4 star22 phenomenon28)
1.313: (turn_to satellite5 groundstation17 groundstation23)
1.313: (turn_to satellite4 star22 phenomenon28)
1.332: (turn_to satellite1 star22 star2)
1.333: (turn_to satellite2 groundstation13 groundstation9)
1.335: (turn_to satellite1 star22 star2)
1.335: (turn_to satellite5 groundstation17 groundstation23)
1.346: (turn_to satellite5 groundstation17 groundstation23)
1.347: (turn_to satellite2 star22 groundstation9)
1.354: (turn_to satellite2 groundstation13 groundstation9)
1.355: (turn_to satellite5 star22 groundstation23)
1.459: (turn_to satellite0 groundstation17 groundstation16)
1.459: (turn_to satellite3 star22 star6)
1.466: (turn_to satellite3 star22 star6)
1.467: (turn_to satellite0 groundstation13 groundstation16)
1.498: (turn_to satellite0 star22 groundstation16)
1.500: (turn_to satellite4 groundstation17 phenomenon28)
1.501: (turn_to satellite2 groundstation13 groundstation9)
1.501: (turn_to satellite4 groundstation17 phenomenon28)
1.504: (turn_to satellite0 star22 groundstation16)
1.504: (turn_to satellite5 groundstation17 groundstation23)
1.505: (turn_to satellite4 groundstation13 phenomenon28)
1.506: (turn_to satellite4 groundstation13 phenomenon28)
1.519: (turn_to satellite1 groundstation17 star2)
1.520: (turn_to satellite0 star22 groundstation16)
1.522: (turn_to satellite2 groundstation13 groundstation9)
1.523: (turn_to satellite1 groundstation17 star2)
1.525: (turn_to satellite1 groundstation13 star2)
1.526: (turn_to satellite0 star22 groundstation16)
1.526: (turn_to satellite0 star22 groundstation16)
1.527: (turn_to satellite2 groundstation17 groundstation9)
1.529: (turn_to satellite1 groundstation13 star2)
1.530: (turn_to satellite5 groundstation17 groundstation23)
1.540: (turn_to satellite0 star22 groundstation16)
1.541: (turn_to satellite5 groundstation13 groundstation23)
1.664: (turn_to satellite2 groundstation13 groundstation9)
1.664: (turn_to satellite0 star22 groundstation16)
1.664: (turn_to satellite0 star22 groundstation16)
1.664: (turn_to satellite0 star22 groundstation16)
1.664: (turn_to satellite5 groundstation17 groundstation23)
1.665: (turn_to satellite2 groundstation13 groundstation9)
1.666: (turn_to satellite5 groundstation17 groundstation23)
1.666: (turn_to satellite2 groundstation13 groundstation9)
1.666: (turn_to satellite2 groundstation13 groundstation9)
1.666: (turn_to satellite5 groundstation17 groundstation23)
1.667: (turn_to satellite2 groundstation13 groundstation9)
1.667: (turn_to satellite2 groundstation13 groundstation9)
1.667: (turn_to satellite2 groundstation13 groundstation9)
1.667: (turn_to satellite0 star22 groundstation16)
1.667: (turn_to satellite0 star22 groundstation16)
1.667: (turn_to satellite2 groundstation13 groundstation9)
1.667: (turn_to satellite2 groundstation13 groundstation9)
1.667: (turn_to satellite0 star22 groundstation16)
1.667: (turn_to satellite5 groundstation17 groundstation23)
1.667: (turn_to satellite0 star22 groundstation16)
1.667: (turn_to satellite2 groundstation13 groundstation9)
1.667: (turn_to satellite0 star22 groundstation16)
1.667: (turn_to satellite5 groundstation17 groundstation23)
1.667: (turn_to satellite0 star22 groundstation16)
1.667: (turn_to satellite2 groundstation13 groundstation9)
1.667: (turn_to satellite2 groundstation13 groundstation9)
1.667: (turn_to satellite0 star22 groundstation16)
1.667: (turn_to satellite5 groundstation17 groundstation23)
1.668: (turn_to satellite0 star22 groundstation16)
1.668: (turn_to satellite5 groundstation17 groundstation23)
1.668: (turn_to satellite0 star22 groundstation16)
1.668: (turn_to satellite5 groundstation17 groundstation23)
1.668: (turn_to satellite2 groundstation13 groundstation9)
1.668: (turn_to satellite5 groundstation17 groundstation23)
1.668: (turn_to satellite5 groundstation17 groundstation23)
1.668: (turn_to satellite5 groundstation17 groundstation23)
1.669: (turn_to satellite5 groundstation17 groundstation23)
1.669: (turn_to satellite0 star22 groundstation16)
1.669: (turn_to satellite5 groundstation17 groundstation23)
1.669: (turn_to satellite2 groundstation13 groundstation9)
1.669: (turn_to satellite5 groundstation17 groundstation23)
1.669: (turn_to satellite5 groundstation17 groundstation23)
1.669: (turn_to satellite0 star22 groundstation16)
1.669: (turn_to satellite5 groundstation17 groundstation23)
1.669: (turn_to satellite0 star22 groundstation16)
1.669: (turn_to satellite2 groundstation13 groundstation9)
1.669: (turn_to satellite0 star22 groundstation16)
1.669: (turn_to satellite5 groundstation17 groundstation23)
1.669: (turn_to satellite2 groundstation13 groundstation9)
1.669: (turn_to satellite5 groundstation17 groundstation23)
1.669: (turn_to satellite0 star22 groundstation16)
1.670: (turn_to satellite2 groundstation13 groundstation9)
1.670: (turn_to satellite5 groundstation17 groundstation23)
1.670: (turn_to satellite5 groundstation17 groundstation23)
1.670: (turn_to satellite0 star22 groundstation16)
1.670: (turn_to satellite5 groundstation17 groundstation23)
1.670: (turn_to satellite5 groundstation17 groundstation23)
1.670: (turn_to satellite5 groundstation17 groundstation23)
1.670: (turn_to satellite5 groundstation17 groundstation23)
1.670: (turn_to satellite2 groundstation13 groundstation9)
1.670: (turn_to satellite5 groundstation17 groundstation23)
1.670: (turn_to satellite0 star22 groundstation16)
1.671: (turn_to satellite2 groundstation13 groundstation9)
1.671: (turn_to satellite5 groundstation17 groundstation23)
1.671: (turn_to satellite0 star22 groundstation16)
1.671: (turn_to satellite2 groundstation13 groundstation9)
1.671: (turn_to satellite2 groundstation13 groundstation9)
1.671: (turn_to satellite2 groundstation13 groundstation9)
1.671: (turn_to satellite0 star22 groundstation16)
1.671: (turn_to satellite2 groundstation13 groundstation9)
1.671: (turn_to satellite2 groundstation13 groundstation9)
1.671: (turn_to satellite0 star22 groundstation16)
1.671: (turn_to satellite5 groundstation17 groundstation23)
1.671: (turn_to satellite5 groundstation17 groundstation23)
1.671: (turn_to satellite0 star22 groundstation16)
1.671: (turn_to satellite0 star22 groundstation16)
1.671: (turn_to satellite0 star22 groundstation16)
1.671: (turn_to satellite5 groundstation17 groundstation23)
1.671: (turn_to satellite5 groundstation17 groundstation23)
1.671: (turn_to satellite0 star22 groundstation16)
1.672: (turn_to satellite5 groundstation17 groundstation23)
1.672: (switch_off instrument9 satellite2)
1.672: (turn_to satellite0 star22 groundstation16)
1.672: (turn_to satellite2 groundstation13 groundstation9)
1.672: (turn_to satellite0 star22 groundstation16)
