/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.717: (turn_to satellite4 groundstation5 groundstation10)
3.718: (turn_to satellite4 groundstation5 groundstation10)
3.718: (switch_on instrument0 satellite0)
3.719: (switch_on instrument0 satellite0)
3.969: (turn_to satellite0 star26 groundstation25)
3.969: (turn_to satellite5 star26 planet28)
3.969: (turn_to satellite5 star26 star29)
4.110: (switch_on instrument0 satellite0)
4.111: (turn_to satellite5 groundstation20 planet28)
4.111: (turn_to satellite5 groundstation20 star29)
4.118: (switch_on instrument0 satellite0)
4.121: (turn_to satellite5 groundstation5 planet28)
4.121: (turn_to satellite5 groundstation5 star29)
4.190: (turn_to satellite4 groundstation5 groundstation10)
4.190: (turn_to satellite1 groundstation20 star4)
4.191: (turn_to satellite0 star26 groundstation25)
4.191: (turn_to satellite4 groundstation5 groundstation10)
4.191: (turn_to satellite1 groundstation20 star4)
4.191: (turn_to satellite0 star26 groundstation25)
4.191: (turn_to satellite0 star26 groundstation25)
4.191: (turn_to satellite0 star26 groundstation25)
4.272: (switch_on instrument0 satellite0)
4.280: (turn_to satellite2 groundstation5 star4)
4.280: (switch_on instrument0 satellite0)
4.280: (turn_to satellite2 groundstation5 star4)
4.280: (turn_to satellite2 groundstation20 star4)
4.280: (turn_to satellite2 groundstation20 star4)
4.281: (switch_on instrument0 satellite0)
4.281: (switch_on instrument0 satellite0)
4.440: (turn_to satellite5 groundstation25 planet28)
4.440: (turn_to satellite5 groundstation25 star29)
4.533: (switch_on instrument0 satellite0)
4.533: (switch_on instrument0 satellite0)
4.533: (switch_on instrument0 satellite0)
4.533: (switch_on instrument0 satellite0)
4.534: (switch_on instrument0 satellite0)
4.534: (switch_on instrument0 satellite0)
4.535: (turn_to satellite2 star29 star4)
4.535: (turn_to satellite1 star29 star4)
4.535: (turn_to satellite2 planet28 star4)
4.535: (turn_to satellite1 planet28 star4)
4.535: (turn_to satellite3 star29 groundstation10)
4.535: (switch_on instrument0 satellite0)
4.535: (switch_on instrument0 satellite0)
4.535: (turn_to satellite3 planet28 groundstation10)
4.537: (turn_to satellite4 star29 groundstation10)
4.537: (turn_to satellite4 planet28 groundstation10)
4.550: (switch_on instrument0 satellite0)
4.556: (turn_to satellite3 groundstation20 groundstation10)
4.557: (turn_to satellite3 groundstation20 groundstation10)
4.565: (turn_to satellite3 groundstation5 groundstation10)
4.565: (turn_to satellite3 groundstation5 groundstation10)
4.566: (switch_on instrument0 satellite0)
4.569: (switch_on instrument0 satellite0)
4.569: (switch_on instrument0 satellite0)
4.575: (turn_to satellite4 groundstation20 groundstation10)
4.575: (turn_to satellite4 groundstation20 groundstation10)
4.576: (turn_to satellite1 groundstation5 star4)
4.576: (turn_to satellite1 groundstation5 star4)
4.578: (turn_to satellite0 star26 groundstation25)
4.579: (turn_to satellite5 groundstation20 planet28)
4.579: (turn_to satellite5 groundstation20 star29)
4.580: (switch_on instrument0 satellite0)
4.580: (switch_on instrument0 satellite0)
4.584: (switch_on instrument0 satellite0)
4.584: (switch_on instrument0 satellite0)
4.593: (turn_to satellite0 star26 groundstation25)
4.594: (turn_to satellite5 groundstation5 star29)
4.594: (turn_to satellite5 groundstation5 planet28)
4.602: (turn_to satellite5 star4 star29)
4.602: (turn_to satellite5 star4 planet28)
4.605: (switch_on instrument0 satellite0)
4.620: (switch_on instrument0 satellite0)
4.623: (turn_to satellite5 groundstation10 star29)
4.623: (turn_to satellite5 groundstation10 planet28)
4.680: (turn_to satellite0 planet28 groundstation25)
4.680: (turn_to satellite0 star29 groundstation25)
4.680: (switch_on instrument0 satellite0)
4.680: (switch_on instrument0 satellite0)
4.697: (turn_to satellite0 groundstation20 groundstation25)
4.697: (turn_to satellite0 groundstation20 groundstation25)
4.699: (switch_on instrument0 satellite0)
4.699: (switch_on instrument0 satellite0)
4.699: (turn_to satellite0 groundstation5 groundstation25)
4.699: (turn_to satellite0 groundstation5 groundstation25)
4.706: (switch_on instrument0 satellite0)
4.707: (switch_on instrument0 satellite0)
4.714: (switch_on instrument0 satellite0)
4.716: (switch_on instrument0 satellite0)
4.716: (switch_on instrument0 satellite0)
4.717: (switch_on instrument0 satellite0)
4.718: (switch_on instrument0 satellite0)
4.718: (switch_on instrument0 satellite0)
4.719: (switch_on instrument0 satellite0)
4.719: (switch_on instrument0 satellite0)
4.720: (switch_on instrument0 satellite0)
4.720: (switch_on instrument0 satellite0)
4.720: (switch_on instrument0 satellite0)
4.721: (switch_on instrument0 satellite0)
4.721: (switch_on instrument0 satellite0)
4.721: (turn_to satellite2 star8 star4)
4.722: (turn_to satellite2 star8 star4)
4.722: (turn_to satellite2 groundstation2 star4)
4.722: (turn_to satellite2 groundstation2 star4)
4.722: (switch_on instrument0 satellite0)
4.723: (turn_to satellite4 groundstation2 groundstation10)
4.723: (turn_to satellite1 groundstation2 star4)
4.723: (turn_to satellite1 groundstation2 star4)
4.723: (turn_to satellite3 groundstation2 groundstation10)
4.723: (turn_to satellite4 groundstation2 groundstation10)
4.723: (turn_to satellite3 groundstation2 groundstation10)
4.723: (switch_on instrument0 satellite0)
4.724: (turn_to satellite3 groundstation9 groundstation10)
4.724: (turn_to satellite1 groundstation9 star4)
4.724: (turn_to satellite1 groundstation9 star4)
4.724: (turn_to satellite4 groundstation9 groundstation10)
4.724: (turn_to satellite3 groundstation9 groundstation10)
4.724: (turn_to satellite4 groundstation9 groundstation10)
4.725: (switch_on instrument0 satellite0)
4.725: (turn_to satellite3 star8 groundstation10)
4.725: (switch_on instrument0 satellite0)
4.725: (switch_on instrument0 satellite0)
4.725: (switch_on instrument0 satellite0)
4.725: (turn_to satellite3 star8 groundstation10)
4.725: (switch_on instrument0 satellite0)
4.725: (switch_on instrument0 satellite0)
4.725: (turn_to satellite4 star13 groundstation10)
4.725: (turn_to satellite3 star13 groundstation10)
4.725: (switch_on instrument0 satellite0)
4.725: (turn_to satellite1 phenomenon27 star4)
4.725: (turn_to satellite2 groundstation9 star4)
4.725: (turn_to satellite1 planet28 star4)
4.725: (turn_to satellite3 star13 groundstation10)
4.725: (turn_to satellite1 star13 star4)
4.725: (turn_to satellite1 star13 star4)
4.725: (turn_to satellite4 groundstation12 groundstation10)
4.725: (turn_to satellite4 star13 groundstation10)
4.725: (turn_to satellite1 star29 star4)
4.725: (turn_to satellite2 groundstation9 star4)
4.725: (turn_to satellite2 groundstation3 star4)
4.725: (turn_to satellite2 groundstation3 star4)
4.725: (turn_to satellite1 phenomenon27 star4)
4.725: (turn_to satellite1 groundstation12 star4)
4.726: (turn_to satellite3 groundstation12 groundstation10)
4.726: (turn_to satellite3 groundstation12 groundstation10)
4.726: (turn_to satellite1 groundstation12 star4)
4.726: (turn_to satellite3 groundstation14 groundstation10)
4.726: (turn_to satellite3 groundstation11 groundstation10)
4.726: (turn_to satellite4 groundstation12 groundstation10)
4.726: (turn_to satellite4 groundstation11 groundstation10)
4.726: (turn_to satellite1 star8 star4)
4.726: (turn_to satellite3 groundstation14 groundstation10)
4.726: (turn_to satellite1 groundstation14 star4)
4.726: (turn_to satellite1 groundstation14 star4)
4.726: (turn_to satellite1 groundstation11 star4)
4.726: (turn_to satellite1 groundstation11 star4)
4.726: (turn_to satellite4 groundstation14 groundstation10)
4.726: (turn_to satellite4 groundstation21 groundstation10)
4.726: (turn_to satellite1 star8 star4)
4.726: (turn_to satellite4 star8 groundstation10)
4.726: (turn_to satellite3 groundstation21 groundstation10)
4.726: (turn_to satellite2 groundstation1 star4)
4.726: (turn_to satellite4 groundstation14 groundstation10)
4.726: (turn_to satellite3 groundstation0 groundstation10)
4.726: (turn_to satellite3 groundstation16 groundstation10)
4.726: (turn_to satellite4 star8 groundstation10)
4.726: (turn_to satellite4 star24 groundstation10)
4.726: (turn_to satellite3 groundstation11 groundstation10)
4.726: (turn_to satellite1 groundstation21 star4)
4.726: (turn_to satellite4 groundstation21 groundstation10)
4.726: (turn_to satellite3 groundstation22 groundstation10)
4.726: (turn_to satellite2 groundstation1 star4)
4.726: (turn_to satellite3 groundstation21 groundstation10)
4.726: (turn_to satellite4 planet28 groundstation10)
4.726: (turn_to satellite3 star24 groundstation10)
4.726: (turn_to satellite4 groundstation16 groundstation10)
4.726: (turn_to satellite1 groundstation16 star4)
4.726: (turn_to satellite4 groundstation0 groundstation10)
4.726: (turn_to satellite1 groundstation21 star4)
4.726: (turn_to satellite3 groundstation0 groundstation10)
4.726: (turn_to satellite1 groundstation16 star4)
4.726: (switch_on instrument0 satellite0)
4.726: (turn_to satellite1 star18 star4)
4.726: (turn_to satellite3 star7 groundstation10)
4.726: (turn_to satellite4 groundstation11 groundstation10)
4.726: (turn_to satellite1 groundstation0 star4)
4.726: (turn_to satellite2 groundstation12 star4)
4.726: (turn_to satellite3 star18 groundstation10)
4.726: (turn_to satellite2 star23 star4)
4.727: (turn_to satellite1 star18 star4)
4.727: (turn_to satellite4 phenomenon27 groundstation10)
4.727: (turn_to satellite2 star23 star4)
1.991: (turn_to satellite1 groundstation20 star4)
1.992: (turn_to satellite4 groundstation5 groundstation10)
2.195: (switch_off instrument22 satellite5)
2.578: (turn_to satellite1 groundstation20 star4)
2.578: (turn_to satellite5 star26 planet28)
2.578: (turn_to satellite5 star26 star29)
2.580: (turn_to satellite5 star26 planet28)
2.580: (turn_to satellite5 star26 star29)
2.580: (turn_to satellite4 groundstation5 groundstation10)
2.584: (turn_to satellite2 groundstation20 star4)
2.585: (turn_to satellite2 groundstation5 star4)
2.616: (turn_to satellite4 groundstation5 groundstation10)
2.616: (turn_to satellite1 groundstation20 star4)
2.616: (turn_to satellite4 groundstation5 groundstation10)
2.616: (turn_to satellite1 groundstation20 star4)
2.839: (turn_to satellite3 groundstation5 groundstation10)
2.841: (turn_to satellite3 groundstation20 groundstation10)
2.853: (turn_to satellite1 groundstation5 star4)
2.863: (turn_to satellite4 groundstation20 groundstation10)
2.867: (turn_to satellite5 star26 star29)
2.867: (turn_to satellite1 groundstation20 star4)
2.868: (turn_to satellite5 star26 planet28)
2.870: (turn_to satellite4 groundstation5 groundstation10)
2.870: (turn_to satellite5 star26 planet28)
2.871: (turn_to satellite5 star26 star29)
2.967: (take_image satellite5 star26 instrument22 image0)
2.968: (turn_to satellite0 star26 groundstation25)
2.968: (turn_to satellite5 groundstation25 star26)
2.975: (turn_to satellite2 star15 star4)
2.982: (turn_to satellite4 star15 groundstation10)
2.982: (turn_to satellite3 star15 groundstation10)
2.982: (turn_to satellite1 star15 star4)
2.987: (turn_to satellite2 star23 star4)
2.988: (turn_to satellite2 star8 star4)
2.988: (turn_to satellite2 groundstation3 star4)
2.988: (turn_to satellite2 groundstation11 star4)
2.989: (turn_to satellite2 star18 star4)
2.989: (turn_to satellite2 groundstation1 star4)
2.989: (turn_to satellite2 groundstation9 star4)
2.989: (turn_to satellite2 groundstation16 star4)
2.990: (turn_to satellite2 groundstation2 star4)
2.993: (turn_to satellite3 groundstation11 groundstation10)
2.993: (turn_to satellite1 groundstation11 star4)
2.993: (turn_to satellite4 groundstation11 groundstation10)
2.994: (turn_to satellite1 star18 star4)
2.994: (turn_to satellite4 star18 groundstation10)
2.994: (turn_to satellite3 star18 groundstation10)
2.994: (turn_to satellite4 star23 groundstation10)
2.994: (turn_to satellite3 groundstation9 groundstation10)
2.994: (turn_to satellite1 groundstation9 star4)
2.994: (turn_to satellite4 groundstation9 groundstation10)
2.994: (turn_to satellite3 star23 groundstation10)
2.994: (turn_to satellite3 groundstation3 groundstation10)
2.995: (turn_to satellite4 groundstation3 groundstation10)
2.995: (turn_to satellite1 star23 star4)
2.995: (turn_to satellite1 groundstation3 star4)
2.995: (turn_to satellite4 star8 groundstation10)
2.995: (turn_to satellite3 star8 groundstation10)
2.995: (turn_to satellite1 star8 star4)
2.996: (turn_to satellite4 groundstation1 groundstation10)
2.996: (turn_to satellite1 groundstation1 star4)
2.996: (turn_to satellite4 groundstation16 groundstation10)
2.996: (turn_to satellite3 groundstation1 groundstation10)
2.996: (turn_to satellite3 groundstation16 groundstation10)
2.996: (turn_to satellite1 groundstation16 star4)
2.996: (turn_to satellite4 groundstation2 groundstation10)
2.997: (turn_to satellite1 groundstation2 star4)
2.997: (turn_to satellite4 groundstation14 groundstation10)
2.997: (turn_to satellite3 groundstation2 groundstation10)
2.997: (turn_to satellite3 groundstation14 groundstation10)
2.997: (turn_to satellite2 groundstation14 star4)
2.997: (turn_to satellite1 groundstation14 star4)
2.999: (turn_to satellite4 star13 groundstation10)
2.999: (turn_to satellite4 groundstation12 groundstation10)
3.000: (turn_to satellite3 star13 groundstation10)
3.000: (turn_to satellite1 star13 star4)
3.000: (turn_to satellite3 groundstation12 groundstation10)
3.000: (turn_to satellite2 groundstation12 star4)
3.000: (turn_to satellite1 groundstation12 star4)
3.000: (turn_to satellite4 groundstation21 groundstation10)
3.000: (turn_to satellite2 star13 star4)
3.000: (turn_to satellite4 groundstation0 groundstation10)
3.000: (turn_to satellite3 groundstation0 groundstation10)
3.000: (turn_to satellite3 groundstation21 groundstation10)
3.000: (turn_to satellite1 groundstation21 star4)
3.001: (turn_to satellite1 groundstation0 star4)
3.001: (turn_to satellite2 groundstation21 star4)
3.001: (turn_to satellite3 star7 groundstation10)
3.001: (turn_to satellite3 groundstation22 groundstation10)
3.001: (turn_to satellite1 star7 star4)
3.001: (turn_to satellite4 star7 groundstation10)
3.001: (turn_to satellite3 star19 groundstation10)
3.001: (turn_to satellite2 groundstation0 star4)
3.001: (turn_to satellite4 groundstation22 groundstation10)
3.001: (turn_to satellite4 star19 groundstation10)
3.001: (turn_to satellite1 star19 star4)
3.001: (turn_to satellite1 groundstation22 star4)
3.002: (turn_to satellite4 groundstation17 groundstation10)
3.002: (turn_to satellite3 groundstation17 groundstation10)
3.002: (turn_to satellite4 star6 groundstation10)
3.002: (turn_to satellite3 star6 groundstation10)
3.002: (turn_to satellite4 star24 groundstation10)
3.002: (turn_to satellite3 phenomenon27 groundstation10)
3.002: (turn_to satellite3 star24 groundstation10)
3.002: (turn_to satellite1 star6 star4)
3.002: (turn_to satellite1 groundstation17 star4)
3.002: (turn_to satellite1 phenomenon27 star4)
3.002: (turn_to satellite1 star24 star4)
3.002: (turn_to satellite2 groundstation17 star4)
3.003: (turn_to satellite4 phenomenon27 groundstation10)
3.003: (turn_to satellite2 star24 star4)
3.003: (turn_to satellite2 star6 star4)
3.003: (turn_to satellite2 star19 star4)
3.003: (turn_to satellite2 star7 star4)
3.003: (turn_to satellite2 groundstation22 star4)
3.003: (turn_to satellite2 phenomenon27 star4)
3.004: (turn_to satellite3 star29 groundstation10)
3.004: (turn_to satellite3 planet28 groundstation10)
3.004: (turn_to satellite1 planet28 star4)
3.004: (turn_to satellite1 star29 star4)
3.004: (turn_to satellite4 planet28 groundstation10)
3.004: (turn_to satellite4 star29 groundstation10)
3.005: (turn_to satellite2 planet28 star4)
3.005: (turn_to satellite2 star29 star4)
3.009: (turn_to satellite5 groundstation20 planet28)
3.009: (turn_to satellite5 groundstation20 star29)
3.010: (turn_to satellite4 groundstation5 groundstation10)
3.020: (turn_to satellite1 groundstation20 star4)
3.020: (turn_to satellite5 groundstation5 star29)
3.020: (turn_to satellite5 groundstation5 planet28)
3.030: (turn_to satellite2 star26 star4)
3.047: (turn_to satellite3 star26 groundstation10)
3.062: (switch_off instrument4 satellite1)
3.083: (turn_to satellite1 star26 star4)
3.086: (turn_to satellite4 groundstation5 groundstation10)
3.088: (turn_to satellite1 groundstation20 star4)
3.088: (turn_to satellite1 groundstation20 star4)
3.088: (turn_to satellite4 groundstation5 groundstation10)
3.090: (switch_off instrument19 satellite4)
3.091: (switch_off instrument12 satellite3)
3.091: (turn_to satellite4 star26 groundstation10)
3.091: (turn_to satellite2 groundstation25 star4)
3.093: (turn_to satellite4 star4 groundstation10)
3.093: (turn_to satellite1 groundstation10 star4)
3.094: (take_image satellite5 star26 instrument22 thermograph1)
3.094: (take_image satellite5 star26 instrument22 thermograph2)
3.094: (turn_to satellite3 star4 groundstation10)
3.094: (switch_on instrument10 satellite2)
3.094: (turn_to satellite2 groundstation10 star4)
3.094: (switch_on instrument9 satellite2)
3.115: (turn_to satellite0 groundstation20 groundstation25)
3.128: (turn_to satellite0 groundstation5 groundstation25)
3.134: (turn_to satellite5 star26 star29)
3.134: (turn_to satellite5 star26 planet28)
3.136: (turn_to satellite2 groundstation20 star4)
3.137: (turn_to satellite2 groundstation5 star4)
3.139: (turn_to satellite5 star26 star29)
3.139: (turn_to satellite5 star26 planet28)
3.176: (turn_to satellite4 groundstation5 groundstation10)
3.176: (turn_to satellite2 groundstation20 star4)
3.176: (turn_to satellite2 groundstation20 star4)
3.177: (turn_to satellite4 groundstation5 groundstation10)
3.233: (turn_to satellite5 groundstation5 star26)
3.235: (turn_to satellite5 groundstation20 star26)
3.265: (turn_to satellite1 groundstation20 star4)
3.265: (turn_to satellite1 groundstation20 star4)
3.266: (turn_to satellite2 groundstation5 star4)
3.266: (turn_to satellite2 groundstation5 star4)
3.339: (turn_to satellite5 groundstation25 planet28)
3.339: (turn_to satellite4 groundstation5 groundstation10)
3.340: (turn_to satellite5 groundstation25 star29)
3.341: (turn_to satellite1 groundstation20 star4)
3.341: (turn_to satellite5 groundstation25 planet28)
3.341: (turn_to satellite5 groundstation25 star29)
3.413: (turn_to satellite5 star26 planet28)
3.413: (turn_to satellite5 star26 star29)
3.417: (turn_to satellite3 groundstation20 groundstation10)
3.420: (turn_to satellite2 groundstation20 star4)
3.422: (turn_to satellite2 groundstation25 star4)
3.425: (turn_to satellite3 groundstation5 groundstation10)
3.426: (turn_to satellite5 star26 planet28)
3.426: (turn_to satellite5 star26 star29)
3.428: (turn_to satellite2 groundstation5 star4)
3.433: (turn_to satellite1 groundstation20 star4)
3.433: (turn_to satellite1 groundstation20 star4)
3.433: (turn_to satellite5 star26 planet28)
3.434: (turn_to satellite5 star26 star29)
3.434: (turn_to satellite3 planet28 groundstation10)
3.434: (turn_to satellite3 star29 groundstation10)
3.435: (turn_to satellite1 groundstation25 star4)
3.436: (turn_to satellite4 star29 groundstation10)
3.436: (turn_to satellite4 planet28 groundstation10)
3.436: (turn_to satellite4 groundstation20 groundstation10)
3.436: (turn_to satellite1 groundstation20 star4)
3.436: (turn_to satellite1 groundstation20 star4)
3.436: (turn_to satellite1 star29 star4)
3.436: (turn_to satellite1 planet28 star4)
3.437: (turn_to satellite4 groundstation25 groundstation10)
3.437: (turn_to satellite2 star29 star4)
3.437: (turn_to satellite2 planet28 star4)
0.886: (turn_to satellite1 groundstation20 star4)
0.886: (turn_to satellite4 groundstation5 groundstation10)
1.083: (turn_to satellite4 groundstation5 groundstation10)
1.083: (switch_off instrument22 satellite5)
1.085: (turn_to satellite1 groundstation20 star4)
1.086: (switch_off instrument22 satellite5)
1.477: (turn_to satellite4 groundstation5 groundstation10)
1.478: (turn_to satellite2 groundstation20 star4)
1.478: (turn_to satellite4 groundstation5 groundstation10)
1.478: (turn_to satellite5 star26 planet28)
1.478: (turn_to satellite5 star26 star29)
1.478: (turn_to satellite1 groundstation20 star4)
1.565: (turn_to satellite2 groundstation5 star4)
1.565: (turn_to satellite1 groundstation20 star4)
1.676: (switch_off instrument22 satellite5)
1.677: (turn_to satellite2 groundstation5 star4)
1.684: (turn_to satellite2 groundstation20 star4)
1.684: (switch_off instrument22 satellite5)
1.736: (turn_to satellite1 groundstation20 star4)
1.737: (turn_to satellite3 groundstation5 groundstation10)
1.764: (turn_to satellite1 groundstation20 star4)
1.767: (turn_to satellite4 groundstation5 groundstation10)
1.788: (turn_to satellite5 star26 star29)
1.788: (turn_to satellite5 star26 planet28)
1.830: (turn_to satellite3 groundstation20 groundstation10)
1.831: (turn_to satellite4 groundstation5 groundstation10)
1.860: (turn_to satellite5 groundstation25 star26)
1.860: (turn_to satellite0 star26 groundstation25)
1.860: (take_image satellite5 star26 instrument22 image0)
1.860: (turn_to satellite4 groundstation5 groundstation10)
1.860: (turn_to satellite4 groundstation5 groundstation10)
1.861: (turn_to satellite0 star26 groundstation25)
1.861: (turn_to satellite5 groundstation25 star26)
1.862: (turn_to satellite1 groundstation20 star4)
1.862: (take_image satellite5 star26 instrument22 image0)
1.863: (turn_to satellite0 star26 groundstation25)
1.863: (turn_to satellite5 groundstation25 star26)
1.865: (turn_to satellite1 groundstation20 star4)
1.875: (turn_to satellite2 star15 star4)
1.877: (turn_to satellite4 groundstation5 groundstation10)
1.879: (turn_to satellite1 groundstation20 star4)
1.880: (turn_to satellite1 groundstation20 star4)
1.880: (turn_to satellite4 groundstation5 groundstation10)
1.882: (turn_to satellite4 star15 groundstation10)
1.882: (turn_to satellite3 star15 groundstation10)
1.882: (turn_to satellite1 star15 star4)
1.887: (turn_to satellite2 star23 star4)
1.888: (turn_to satellite4 groundstation5 groundstation10)
1.888: (turn_to satellite4 groundstation5 groundstation10)
1.888: (turn_to satellite2 groundstation11 star4)
1.889: (turn_to satellite2 star8 star4)
1.889: (turn_to satellite2 groundstation3 star4)
1.889: (turn_to satellite2 groundstation9 star4)
1.889: (turn_to satellite2 star18 star4)
1.889: (turn_to satellite2 groundstation1 star4)
1.889: (turn_to satellite4 groundstation5 groundstation10)
1.890: (turn_to satellite4 groundstation5 groundstation10)
1.890: (turn_to satellite2 groundstation16 star4)
1.890: (turn_to satellite2 groundstation2 star4)
1.890: (turn_to satellite1 groundstation20 star4)
1.890: (turn_to satellite4 groundstation5 groundstation10)
1.890: (turn_to satellite4 groundstation5 groundstation10)
1.890: (turn_to satellite4 groundstation5 groundstation10)
1.891: (turn_to satellite4 groundstation5 groundstation10)
1.891: (turn_to satellite4 groundstation5 groundstation10)
1.893: (turn_to satellite3 groundstation11 groundstation10)
1.893: (turn_to satellite4 groundstation11 groundstation10)
1.893: (turn_to satellite3 star18 groundstation10)
1.893: (turn_to satellite4 star18 groundstation10)
1.893: (turn_to satellite3 groundstation9 groundstation10)
1.893: (turn_to satellite4 groundstation9 groundstation10)
1.894: (turn_to satellite1 groundstation20 star4)
1.894: (turn_to satellite4 groundstation5 groundstation10)
1.894: (turn_to satellite1 groundstation11 star4)
1.894: (turn_to satellite4 groundstation3 groundstation10)
1.894: (turn_to satellite3 groundstation3 groundstation10)
1.894: (turn_to satellite4 star23 groundstation10)
1.894: (turn_to satellite1 groundstation20 star4)
1.894: (turn_to satellite1 star18 star4)
1.894: (turn_to satellite3 star23 groundstation10)
1.894: (turn_to satellite1 groundstation20 star4)
1.894: (turn_to satellite1 groundstation9 star4)
1.895: (turn_to satellite1 groundstation20 star4)
1.895: (turn_to satellite4 groundstation5 groundstation10)
1.895: (turn_to satellite1 groundstation20 star4)
1.895: (turn_to satellite4 star8 groundstation10)
1.895: (turn_to satellite4 groundstation5 groundstation10)
1.895: (turn_to satellite4 groundstation5 groundstation10)
1.895: (turn_to satellite3 star8 groundstation10)
1.895: (turn_to satellite4 groundstation16 groundstation10)
1.895: (turn_to satellite1 star23 star4)
1.895: (turn_to satellite1 groundstation20 star4)
1.895: (turn_to satellite4 groundstation5 groundstation10)
1.895: (turn_to satellite1 groundstation20 star4)
1.895: (turn_to satellite3 groundstation16 groundstation10)
1.895: (turn_to satellite4 groundstation1 groundstation10)
1.895: (turn_to satellite3 groundstation1 groundstation10)
1.895: (turn_to satellite4 groundstation2 groundstation10)
1.896: (turn_to satellite1 groundstation3 star4)
1.896: (turn_to satellite3 groundstation2 groundstation10)
1.896: (turn_to satellite4 groundstation5 groundstation10)
1.896: (turn_to satellite1 star8 star4)
1.896: (turn_to satellite4 groundstation5 groundstation10)
1.896: (turn_to satellite1 groundstation20 star4)
1.896: (turn_to satellite1 groundstation20 star4)
1.896: (turn_to satellite4 groundstation5 groundstation10)
1.896: (turn_to satellite4 groundstation5 groundstation10)
1.897: (turn_to satellite1 groundstation20 star4)
1.897: (turn_to satellite4 groundstation14 groundstation10)
1.897: (turn_to satellite3 groundstation14 groundstation10)
1.897: (turn_to satellite1 groundstation1 star4)
1.897: (turn_to satellite1 groundstation20 star4)
1.897: (turn_to satellite1 groundstation16 star4)
1.897: (turn_to satellite1 groundstation20 star4)
1.897: (turn_to satellite1 groundstation2 star4)
1.897: (turn_to satellite1 groundstation20 star4)
1.897: (turn_to satellite4 groundstation5 groundstation10)
1.897: (turn_to satellite4 groundstation5 groundstation10)
1.898: (turn_to satellite1 groundstation20 star4)
1.898: (turn_to satellite1 groundstation20 star4)
1.898: (turn_to satellite4 groundstation5 groundstation10)
1.899: (turn_to satellite4 groundstation5 groundstation10)
1.899: (turn_to satellite3 star13 groundstation10)
1.899: (turn_to satellite4 star13 groundstation10)
1.899: (turn_to satellite1 groundstation20 star4)
1.899: (turn_to satellite4 groundstation12 groundstation10)
1.899: (turn_to satellite4 groundstation21 groundstation10)
1.900: (turn_to satellite1 groundstation14 star4)
1.900: (turn_to satellite4 groundstation5 groundstation10)
1.900: (turn_to satellite3 groundstation12 groundstation10)
1.900: (turn_to satellite1 groundstation20 star4)
1.900: (turn_to satellite3 groundstation21 groundstation10)
1.900: (turn_to satellite1 groundstation20 star4)
1.900: (turn_to satellite2 groundstation14 star4)
1.900: (turn_to satellite1 groundstation20 star4)
1.900: (turn_to satellite1 groundstation20 star4)
1.900: (turn_to satellite4 groundstation0 groundstation10)
1.900: (turn_to satellite3 groundstation0 groundstation10)
1.900: (turn_to satellite1 star13 star4)
1.900: (turn_to satellite2 groundstation12 star4)
1.900: (turn_to satellite1 groundstation20 star4)
1.900: (turn_to satellite3 star7 groundstation10)
1.900: (turn_to satellite4 star19 groundstation10)
1.900: (turn_to satellite3 star19 groundstation10)
1.900: (turn_to satellite1 groundstation12 star4)
1.901: (turn_to satellite4 groundstation5 groundstation10)
1.901: (turn_to satellite2 star13 star4)
1.901: (turn_to satellite1 groundstation20 star4)
1.901: (turn_to satellite4 star7 groundstation10)
1.901: (turn_to satellite4 groundstation5 groundstation10)
1.901: (turn_to satellite4 groundstation5 groundstation10)
1.901: (turn_to satellite1 groundstation20 star4)
1.901: (turn_to satellite3 groundstation22 groundstation10)
1.901: (turn_to satellite1 groundstation0 star4)
1.901: (turn_to satellite4 groundstation5 groundstation10)
1.901: (turn_to satellite4 groundstation5 groundstation10)
1.901: (turn_to satellite1 groundstation20 star4)
1.901: (turn_to satellite4 groundstation22 groundstation10)
1.901: (turn_to satellite1 groundstation20 star4)
1.901: (turn_to satellite3 star6 groundstation10)
1.901: (turn_to satellite4 groundstation5 groundstation10)
1.901: (turn_to satellite1 groundstation21 star4)
1.901: (turn_to satellite4 star6 groundstation10)
1.901: (turn_to satellite2 groundstation0 star4)
1.901: (turn_to satellite4 groundstation5 groundstation10)
1.901: (turn_to satellite1 groundstation22 star4)
1.901: (turn_to satellite1 groundstation20 star4)
1.901: (turn_to satellite4 groundstation5 groundstation10)
1.901: (turn_to satellite2 groundstation21 star4)
1.902: (turn_to satellite4 groundstation17 groundstation10)
1.902: (turn_to satellite4 star24 groundstation10)
1.902: (turn_to satellite3 star24 groundstation10)
1.902: (turn_to satellite4 groundstation5 groundstation10)
1.902: (turn_to satellite4 groundstation5 groundstation10)
1.902: (turn_to satellite1 star7 star4)
1.902: (turn_to satellite3 groundstation17 groundstation10)
1.902: (turn_to satellite1 groundstation20 star4)
1.902: (turn_to satellite1 groundstation20 star4)
1.902: (turn_to satellite3 phenomenon27 groundstation10)
1.902: (turn_to satellite1 star19 star4)
1.902: (turn_to satellite1 groundstation17 star4)
1.902: (turn_to satellite1 groundstation20 star4)
1.902: (turn_to satellite2 groundstation17 star4)
