/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.933: (switch_on instrument2 satellite1)
13.938: (turn_to satellite2 star1 groundstation11)
13.939: (turn_to satellite2 star10 groundstation11)
13.939: (turn_to satellite0 star15 phenomenon14)
13.943: (turn_to satellite2 groundstation12 groundstation11)
13.948: (switch_on instrument1 satellite0)
13.949: (turn_to satellite2 star1 groundstation11)
13.950: (turn_to satellite2 groundstation9 groundstation11)
13.950: (turn_to satellite2 star10 groundstation11)
13.951: (turn_to satellite2 star10 groundstation11)
13.951: (turn_to satellite2 groundstation4 groundstation11)
13.952: (turn_to satellite2 star3 groundstation11)
13.954: (turn_to satellite0 star13 phenomenon14)
13.954: (turn_to satellite2 star10 groundstation11)
13.954: (switch_on instrument1 satellite0)
13.955: (turn_to satellite2 groundstation8 groundstation11)
13.956: (turn_to satellite2 groundstation12 groundstation11)
13.956: (turn_to satellite0 star13 phenomenon14)
13.956: (turn_to satellite2 star10 groundstation11)
13.959: (turn_to satellite2 groundstation9 groundstation11)
13.962: (turn_to satellite0 star13 phenomenon14)
13.962: (turn_to satellite0 star13 phenomenon14)
13.962: (turn_to satellite0 star13 phenomenon14)
13.963: (turn_to satellite0 star13 phenomenon14)
13.964: (turn_to satellite2 groundstation2 groundstation11)
13.964: (turn_to satellite2 groundstation4 groundstation11)
13.964: (turn_to satellite2 star13 groundstation11)
13.965: (turn_to satellite2 star10 groundstation11)
13.966: (turn_to satellite2 star3 groundstation11)
13.966: (turn_to satellite2 star13 groundstation11)
13.967: (turn_to satellite2 groundstation8 groundstation11)
13.968: (turn_to satellite2 star1 groundstation11)
13.970: (turn_to satellite2 groundstation7 groundstation11)
13.970: (turn_to satellite2 groundstation7 groundstation11)
13.970: (turn_to satellite2 groundstation9 groundstation11)
13.970: (turn_to satellite0 star13 phenomenon14)
13.971: (turn_to satellite2 groundstation2 groundstation11)
13.971: (turn_to satellite2 star10 groundstation11)
13.974: (turn_to satellite2 groundstation12 groundstation11)
13.977: (turn_to satellite2 star1 groundstation11)
13.977: (turn_to satellite2 groundstation5 groundstation11)
13.978: (turn_to satellite2 groundstation5 groundstation11)
13.979: (turn_to satellite2 star10 groundstation11)
13.980: (turn_to satellite2 star1 groundstation11)
13.981: (turn_to satellite2 groundstation7 groundstation11)
13.981: (turn_to satellite2 star13 groundstation11)
13.982: (turn_to satellite2 groundstation12 groundstation11)
13.983: (turn_to satellite2 star13 groundstation11)
13.984: (turn_to satellite2 groundstation4 groundstation11)
13.985: (turn_to satellite2 star13 groundstation11)
13.985: (turn_to satellite2 groundstation12 groundstation11)
13.985: (turn_to satellite2 star3 groundstation11)
13.986: (turn_to satellite0 groundstation5 phenomenon14)
13.986: (turn_to satellite2 groundstation8 groundstation11)
13.988: (turn_to satellite0 groundstation5 phenomenon14)
13.989: (turn_to satellite2 groundstation9 groundstation11)
13.990: (turn_to satellite2 groundstation4 groundstation11)
13.990: (turn_to satellite2 groundstation5 groundstation11)
13.990: (turn_to satellite2 groundstation9 groundstation11)
13.992: (turn_to satellite2 star3 groundstation11)
13.992: (turn_to satellite2 groundstation5 groundstation11)
13.992: (turn_to satellite0 groundstation5 phenomenon14)
13.992: (turn_to satellite2 groundstation8 groundstation11)
13.993: (turn_to satellite2 groundstation7 groundstation11)
13.993: (turn_to satellite2 groundstation5 groundstation11)
13.993: (turn_to satellite2 groundstation4 groundstation11)
13.994: (turn_to satellite2 groundstation5 groundstation11)
13.994: (turn_to satellite0 groundstation5 phenomenon14)
13.994: (turn_to satellite2 star3 groundstation11)
13.995: (turn_to satellite2 groundstation7 groundstation11)
13.995: (turn_to satellite2 groundstation8 groundstation11)
13.995: (turn_to satellite0 groundstation5 phenomenon14)
13.996: (turn_to satellite0 groundstation5 phenomenon14)
13.998: (turn_to satellite2 groundstation7 groundstation11)
13.999: (turn_to satellite2 groundstation7 groundstation11)
14.013: (turn_to satellite0 groundstation5 phenomenon14)
14.014: (turn_to satellite2 star10 groundstation11)
14.016: (turn_to satellite2 groundstation7 groundstation11)
14.017: (turn_to satellite2 star10 groundstation11)
14.020: (turn_to satellite2 groundstation2 groundstation11)
14.021: (turn_to satellite2 groundstation5 groundstation11)
14.021: (turn_to satellite2 groundstation2 groundstation11)
14.023: (turn_to satellite2 groundstation5 groundstation11)
14.024: (turn_to satellite2 groundstation7 groundstation11)
14.035: (turn_to satellite2 groundstation5 groundstation11)
14.043: (turn_to satellite2 groundstation7 groundstation11)
14.045: (turn_to satellite2 star10 groundstation11)
14.047: (turn_to satellite2 star10 groundstation11)
14.047: (turn_to satellite2 star13 groundstation11)
14.050: (turn_to satellite0 phenomenon16 phenomenon14)
14.051: (turn_to satellite2 star13 groundstation11)
14.052: (turn_to satellite2 groundstation2 groundstation11)
14.058: (turn_to satellite2 star13 groundstation11)
14.058: (turn_to satellite2 star13 groundstation11)
14.058: (turn_to satellite2 groundstation5 groundstation11)
14.058: (turn_to satellite2 star13 groundstation11)
14.061: (turn_to satellite2 groundstation7 groundstation11)
14.110: (turn_to satellite2 star1 groundstation11)
14.111: (turn_to satellite2 groundstation12 groundstation11)
14.115: (turn_to satellite2 star13 groundstation11)
14.115: (turn_to satellite2 groundstation9 groundstation11)
14.117: (switch_on instrument1 satellite0)
14.118: (turn_to satellite2 star13 groundstation11)
14.118: (switch_on instrument1 satellite0)
14.119: (switch_on instrument1 satellite0)
14.119: (turn_to satellite2 groundstation5 groundstation11)
14.120: (turn_to satellite2 star13 groundstation11)
14.121: (turn_to satellite2 star13 groundstation11)
14.121: (turn_to satellite2 groundstation5 groundstation11)
14.123: (switch_on instrument1 satellite0)
14.125: (turn_to satellite2 groundstation4 groundstation11)
14.128: (turn_to satellite2 star3 groundstation11)
14.128: (turn_to satellite2 groundstation8 groundstation11)
14.129: (turn_to satellite2 star13 groundstation11)
14.131: (turn_to satellite2 star13 groundstation11)
14.132: (turn_to satellite2 star1 groundstation11)
14.132: (turn_to satellite2 star13 groundstation11)
14.133: (switch_on instrument1 satellite0)
14.133: (turn_to satellite2 groundstation5 groundstation11)
11.375: (calibrate satellite0 instrument1 star13)
11.375: (calibrate satellite0 instrument1 groundstation5)
11.377: (switch_on instrument2 satellite1)
11.379: (switch_on instrument2 satellite1)
11.389: (calibrate satellite1 instrument2 star13)
11.389: (calibrate satellite1 instrument2 groundstation5)
11.400: (calibrate satellite1 instrument2 star13)
11.400: (calibrate satellite1 instrument2 groundstation5)
11.595: (calibrate satellite0 instrument1 groundstation5)
11.595: (switch_on instrument2 satellite1)
11.873: (switch_on instrument8 satellite2)
11.876: (turn_to satellite0 groundstation5 phenomenon14)
11.876: (turn_to satellite0 star13 phenomenon14)
11.877: (switch_on instrument8 satellite2)
11.877: (switch_on instrument8 satellite2)
11.878: (switch_on instrument8 satellite2)
11.879: (switch_on instrument8 satellite2)
11.880: (switch_on instrument8 satellite2)
11.880: (switch_on instrument8 satellite2)
11.895: (calibrate satellite0 instrument1 groundstation7)
11.897: (switch_on instrument2 satellite1)
11.898: (switch_on instrument2 satellite1)
11.898: (calibrate satellite0 instrument1 groundstation7)
11.916: (turn_to satellite0 star15 groundstation5)
11.917: (turn_to satellite0 star15 star13)
11.918: (turn_to satellite0 star15 groundstation7)
11.922: (turn_to satellite0 star15 groundstation7)
11.922: (turn_to satellite0 star15 groundstation5)
11.928: (calibrate satellite2 instrument8 groundstation11)
11.933: (turn_to satellite0 star15 groundstation5)
11.933: (turn_to satellite0 star15 groundstation7)
11.934: (turn_to satellite0 star15 star13)
11.934: (turn_to satellite0 star15 groundstation5)
11.934: (turn_to satellite0 star15 groundstation5)
11.934: (turn_to satellite0 star15 groundstation7)
11.934: (turn_to satellite0 star15 groundstation7)
11.935: (turn_to satellite0 star15 groundstation7)
11.935: (turn_to satellite0 star15 groundstation5)
11.936: (turn_to satellite0 star15 groundstation7)
11.938: (turn_to satellite0 star15 groundstation5)
11.953: (turn_to satellite0 star15 star13)
11.953: (turn_to satellite0 star15 groundstation7)
11.963: (calibrate satellite1 instrument2 groundstation5)
11.966: (calibrate satellite1 instrument2 star13)
11.975: (turn_to satellite0 star15 groundstation5)
11.975: (turn_to satellite0 star15 star13)
11.981: (turn_to satellite0 star15 groundstation7)
11.984: (turn_to satellite0 star15 groundstation5)
12.032: (calibrate satellite0 instrument1 groundstation5)
12.033: (calibrate satellite0 instrument1 groundstation5)
12.033: (calibrate satellite0 instrument1 groundstation5)
12.033: (switch_on instrument2 satellite1)
12.034: (calibrate satellite0 instrument1 groundstation5)
12.035: (calibrate satellite0 instrument1 groundstation5)
12.035: (switch_on instrument2 satellite1)
12.035: (calibrate satellite0 instrument1 groundstation5)
12.035: (switch_on instrument2 satellite1)
12.035: (calibrate satellite0 instrument1 star13)
12.035: (calibrate satellite0 instrument1 star13)
12.035: (switch_on instrument2 satellite1)
12.035: (switch_on instrument2 satellite1)
12.036: (switch_on instrument2 satellite1)
12.036: (switch_on instrument2 satellite1)
12.036: (calibrate satellite0 instrument1 groundstation5)
12.036: (switch_on instrument2 satellite1)
12.036: (calibrate satellite0 instrument1 star13)
12.036: (switch_on instrument2 satellite1)
12.039: (switch_on instrument2 satellite1)
12.054: (calibrate satellite1 instrument2 groundstation5)
12.056: (calibrate satellite1 instrument2 star13)
12.241: (switch_on instrument8 satellite2)
12.241: (turn_to satellite0 star1 phenomenon14)
12.242: (switch_on instrument8 satellite2)
12.453: (calibrate satellite0 instrument1 groundstation7)
12.457: (switch_on instrument2 satellite1)
12.490: (turn_to satellite0 groundstation12 star13)
12.490: (turn_to satellite0 groundstation12 groundstation7)
12.490: (turn_to satellite0 groundstation12 groundstation5)
12.502: (turn_to satellite0 groundstation12 groundstation7)
12.502: (turn_to satellite0 groundstation12 groundstation5)
12.502: (turn_to satellite0 groundstation12 star13)
12.503: (turn_to satellite0 groundstation12 groundstation5)
12.503: (turn_to satellite0 groundstation12 groundstation7)
12.510: (turn_to satellite0 groundstation12 groundstation7)
12.510: (turn_to satellite0 groundstation12 groundstation5)
12.512: (turn_to satellite0 groundstation12 groundstation7)
12.512: (turn_to satellite0 groundstation12 groundstation7)
12.512: (turn_to satellite0 groundstation12 groundstation5)
12.513: (turn_to satellite0 groundstation12 groundstation5)
12.513: (turn_to satellite0 groundstation12 groundstation5)
12.514: (turn_to satellite0 groundstation12 groundstation7)
12.526: (turn_to satellite0 groundstation12 groundstation7)
12.526: (turn_to satellite0 groundstation12 star13)
12.535: (turn_to satellite0 groundstation12 groundstation7)
12.535: (turn_to satellite0 groundstation12 groundstation5)
12.537: (turn_to satellite0 groundstation12 groundstation5)
12.537: (switch_on instrument8 satellite2)
12.538: (switch_on instrument8 satellite2)
12.538: (switch_on instrument8 satellite2)
12.538: (turn_to satellite0 groundstation12 star13)
12.538: (switch_on instrument8 satellite2)
12.538: (switch_on instrument8 satellite2)
12.541: (switch_on instrument8 satellite2)
12.541: (switch_on instrument8 satellite2)
12.542: (switch_on instrument8 satellite2)
12.542: (switch_on instrument8 satellite2)
12.542: (switch_on instrument8 satellite2)
12.555: (switch_on instrument8 satellite2)
12.556: (switch_on instrument8 satellite2)
12.556: (turn_to satellite1 star13 groundstation7)
12.557: (turn_to satellite1 groundstation5 groundstation7)
12.573: (take_image satellite0 groundstation7 instrument1 infrared5)
12.573: (take_image satellite0 groundstation7 instrument1 image2)
12.575: (turn_to satellite2 star1 groundstation11)
12.575: (turn_to satellite2 star10 groundstation11)
12.584: (turn_to satellite0 groundstation7 phenomenon14)
12.584: (turn_to satellite0 groundstation11 phenomenon14)
12.584: (switch_on instrument8 satellite2)
12.585: (switch_on instrument8 satellite2)
12.588: (turn_to satellite2 groundstation12 groundstation11)
12.589: (switch_on instrument8 satellite2)
12.591: (calibrate satellite0 instrument1 groundstation7)
12.592: (turn_to satellite0 groundstation12 phenomenon14)
12.593: (turn_to satellite2 groundstation9 groundstation11)
12.593: (turn_to satellite2 star10 groundstation11)
12.597: (turn_to satellite2 groundstation4 groundstation11)
12.598: (turn_to satellite2 star10 groundstation11)
12.599: (turn_to satellite2 star3 groundstation11)
12.600: (turn_to satellite2 star10 groundstation11)
12.600: (turn_to satellite2 groundstation8 groundstation11)
12.601: (turn_to satellite2 star10 groundstation11)
12.603: (turn_to satellite0 star10 star13)
12.603: (turn_to satellite0 star10 groundstation5)
12.613: (turn_to satellite0 star10 star13)
12.614: (turn_to satellite0 star10 groundstation7)
12.615: (turn_to satellite0 star10 groundstation5)
12.615: (take_image satellite0 groundstation7 instrument1 image2)
12.615: (take_image satellite0 groundstation7 instrument1 infrared5)
12.616: (turn_to satellite2 star1 groundstation11)
12.616: (turn_to satellite2 groundstation2 groundstation11)
12.618: (take_image satellite0 groundstation5 instrument1 infrared5)
12.618: (take_image satellite0 groundstation5 instrument1 image2)
12.619: (turn_to satellite2 star10 groundstation11)
12.619: (turn_to satellite2 groundstation2 groundstation11)
12.620: (turn_to satellite2 star1 groundstation11)
12.620: (turn_to satellite2 groundstation2 groundstation11)
12.620: (turn_to satellite2 star13 groundstation11)
12.622: (take_image satellite0 groundstation5 instrument1 infrared5)
12.622: (take_image satellite0 groundstation5 instrument1 image2)
12.623: (turn_to satellite2 star1 groundstation11)
12.623: (turn_to satellite2 groundstation12 groundstation11)
12.629: (take_image satellite0 groundstation5 instrument1 image2)
12.629: (take_image satellite0 groundstation5 instrument1 infrared5)
12.630: (take_image satellite0 groundstation7 instrument1 image2)
12.630: (take_image satellite0 groundstation7 instrument1 infrared5)
12.630: (turn_to satellite2 groundstation12 groundstation11)
12.631: (turn_to satellite2 star3 groundstation11)
12.631: (turn_to satellite2 groundstation12 groundstation11)
12.631: (turn_to satellite2 star1 groundstation11)
12.632: (turn_to satellite2 star3 groundstation11)
12.632: (turn_to satellite2 star1 groundstation11)
12.633: (turn_to satellite2 star1 groundstation11)
12.633: (turn_to satellite2 groundstation8 groundstation11)
12.634: (turn_to satellite2 groundstation9 groundstation11)
12.634: (turn_to satellite2 star1 groundstation11)
12.634: (turn_to satellite2 groundstation4 groundstation11)
12.634: (turn_to satellite2 groundstation8 groundstation11)
12.634: (turn_to satellite2 groundstation9 groundstation11)
12.634: (turn_to satellite2 groundstation2 groundstation11)
12.635: (take_image satellite0 groundstation5 instrument1 image2)
12.635: (take_image satellite0 groundstation5 instrument1 infrared5)
12.635: (turn_to satellite2 star1 groundstation11)
12.635: (turn_to satellite2 groundstation12 groundstation11)
12.635: (turn_to satellite2 star1 groundstation11)
12.636: (take_image satellite0 groundstation5 instrument1 infrared5)
12.636: (take_image satellite0 groundstation5 instrument1 image2)
