/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.886: (turn_to satellite1 groundstation3 groundstation6)
12.886: (turn_to satellite1 star18 star23)
12.886: (turn_to satellite0 groundstation6 star17)
12.886: (turn_to satellite1 star18 groundstation10)
12.886: (turn_to satellite1 star25 groundstation10)
12.886: (turn_to satellite1 groundstation2 star25)
12.886: (turn_to satellite1 groundstation21 star25)
12.886: (turn_to satellite1 groundstation21 star1)
12.886: (turn_to satellite0 star0 star17)
12.886: (turn_to satellite1 groundstation12 star1)
12.886: (turn_to satellite1 groundstation3 star23)
12.886: (turn_to satellite1 groundstation24 star17)
12.886: (turn_to satellite1 groundstation2 star23)
12.886: (turn_to satellite0 star17 groundstation12)
12.886: (turn_to satellite0 star23 groundstation21)
12.886: (turn_to satellite0 groundstation12 groundstation5)
12.887: (turn_to satellite0 groundstation2 groundstation6)
12.887: (turn_to satellite1 star18 groundstation3)
12.887: (turn_to satellite1 star25 groundstation3)
12.887: (turn_to satellite0 star13 star17)
12.887: (turn_to satellite0 star13 groundstation12)
12.887: (turn_to satellite0 groundstation21 groundstation3)
12.887: (turn_to satellite1 star0 groundstation12)
12.887: (turn_to satellite1 star1 star15)
12.887: (turn_to satellite1 star1 groundstation9)
12.887: (turn_to satellite0 groundstation8 groundstation10)
12.887: (turn_to satellite0 star25 groundstation21)
12.887: (turn_to satellite0 star18 groundstation21)
12.887: (turn_to satellite1 groundstation12 star23)
12.887: (turn_to satellite1 groundstation6 star23)
12.887: (turn_to satellite1 groundstation24 star23)
12.887: (turn_to satellite1 groundstation21 groundstation3)
12.887: (turn_to satellite0 star15 star17)
12.887: (turn_to satellite0 groundstation9 star17)
12.887: (turn_to satellite1 star23 star17)
12.887: (turn_to satellite1 star23 star17)
12.887: (turn_to satellite1 groundstation21 groundstation10)
12.887: (turn_to satellite0 groundstation6 star17)
12.887: (turn_to satellite0 groundstation6 groundstation12)
12.887: (turn_to satellite1 groundstation12 star0)
12.887: (turn_to satellite0 groundstation6 groundstation3)
12.887: (turn_to satellite0 groundstation5 groundstation21)
12.887: (turn_to satellite0 groundstation24 groundstation21)
12.887: (turn_to satellite1 star0 star17)
12.887: (turn_to satellite1 star0 star17)
12.887: (turn_to satellite1 groundstation16 groundstation3)
12.887: (turn_to satellite0 star0 groundstation21)
12.887: (turn_to satellite1 groundstation6 star1)
12.888: (turn_to satellite0 star0 star17)
12.888: (turn_to satellite0 star25 groundstation3)
12.888: (turn_to satellite1 groundstation3 star25)
12.888: (turn_to satellite0 groundstation6 groundstation21)
12.888: (turn_to satellite0 star0 groundstation10)
12.888: (turn_to satellite1 groundstation21 groundstation3)
12.888: (turn_to satellite1 star13 groundstation3)
12.888: (turn_to satellite0 groundstation8 star0)
12.888: (turn_to satellite1 groundstation8 star23)
12.888: (turn_to satellite1 star0 star18)
12.888: (turn_to satellite1 groundstation2 groundstation3)
12.888: (turn_to satellite1 groundstation3 groundstation16)
12.888: (turn_to satellite0 groundstation12 star13)
12.888: (turn_to satellite1 groundstation12 star1)
12.888: (turn_to satellite0 groundstation12 groundstation4)
12.888: (turn_to satellite0 star25 groundstation8)
12.888: (turn_to satellite0 star18 groundstation8)
12.888: (turn_to satellite0 star18 groundstation8)
12.888: (turn_to satellite0 star25 groundstation8)
12.888: (turn_to satellite0 star18 groundstation3)
12.888: (turn_to satellite1 groundstation16 groundstation9)
12.888: (turn_to satellite0 groundstation8 groundstation12)
12.888: (turn_to satellite0 groundstation2 groundstation21)
12.888: (turn_to satellite1 groundstation4 star25)
12.888: (turn_to satellite0 groundstation8 groundstation21)
12.888: (turn_to satellite0 groundstation2 groundstation21)
12.888: (turn_to satellite1 star1 groundstation4)
12.888: (turn_to satellite1 groundstation16 star17)
12.888: (turn_to satellite0 groundstation6 star1)
12.888: (turn_to satellite1 groundstation16 star17)
12.888: (turn_to satellite1 groundstation8 star0)
12.888: (turn_to satellite1 groundstation6 star18)
12.888: (turn_to satellite1 star13 star1)
12.888: (turn_to satellite1 groundstation8 star18)
12.888: (turn_to satellite1 groundstation12 star1)
12.888: (turn_to satellite1 groundstation8 star25)
12.888: (turn_to satellite0 groundstation2 groundstation3)
12.888: (turn_to satellite1 star13 star1)
12.888: (turn_to satellite0 star23 groundstation10)
12.888: (turn_to satellite1 groundstation6 star25)
12.888: (turn_to satellite1 star1 groundstation12)
12.888: (turn_to satellite1 star18 groundstation6)
12.888: (turn_to satellite0 groundstation9 star17)
12.888: (turn_to satellite0 star15 star17)
12.888: (turn_to satellite0 groundstation9 groundstation12)
12.888: (turn_to satellite0 star15 groundstation12)
12.888: (turn_to satellite0 star23 groundstation3)
12.888: (turn_to satellite1 groundstation2 star23)
12.889: (turn_to satellite1 star0 star25)
12.889: (turn_to satellite1 star0 groundstation16)
12.889: (turn_to satellite1 groundstation2 groundstation6)
12.889: (turn_to satellite0 star23 groundstation26)
12.889: (turn_to satellite0 star0 star17)
12.889: (turn_to satellite0 star0 groundstation12)
12.889: (turn_to satellite1 groundstation24 groundstation3)
12.889: (turn_to satellite1 groundstation12 groundstation24)
12.889: (turn_to satellite1 star15 star23)
12.889: (turn_to satellite1 star15 groundstation6)
12.889: (turn_to satellite1 groundstation12 groundstation3)
12.889: (turn_to satellite0 groundstation4 groundstation6)
12.889: (turn_to satellite1 groundstation2 star15)
12.889: (turn_to satellite1 groundstation12 star25)
12.889: (turn_to satellite1 groundstation8 groundstation21)
12.889: (turn_to satellite1 groundstation2 groundstation9)
12.889: (turn_to satellite1 star18 star23)
12.889: (turn_to satellite1 star25 star23)
12.889: (turn_to satellite0 star13 groundstation3)
12.889: (turn_to satellite0 star18 groundstation26)
12.889: (turn_to satellite0 star25 groundstation26)
12.889: (turn_to satellite1 groundstation16 star23)
12.889: (turn_to satellite0 groundstation3 groundstation6)
12.889: (turn_to satellite0 star0 groundstation21)
12.889: (turn_to satellite1 star13 star23)
12.889: (turn_to satellite0 groundstation8 star23)
12.889: (turn_to satellite0 groundstation5 groundstation21)
12.889: (turn_to satellite0 groundstation24 groundstation21)
12.889: (turn_to satellite1 star17 groundstation3)
12.889: (turn_to satellite1 star17 groundstation4)
12.889: (turn_to satellite0 groundstation24 star25)
12.889: (turn_to satellite0 groundstation5 star25)
12.889: (turn_to satellite0 groundstation24 star18)
12.889: (turn_to satellite1 groundstation16 star15)
12.889: (turn_to satellite1 groundstation24 star25)
12.889: (turn_to satellite1 groundstation24 groundstation9)
12.889: (turn_to satellite0 star0 groundstation26)
12.889: (turn_to satellite1 star18 groundstation12)
12.889: (turn_to satellite1 star25 groundstation12)
12.889: (turn_to satellite0 star17 groundstation3)
12.885: (turn_to satellite1 star18 groundstation24)
12.885: (turn_to satellite1 star25 groundstation24)
12.885: (turn_to satellite0 star23 star15)
12.885: (turn_to satellite0 star23 groundstation9)
12.886: (turn_to satellite0 groundstation2 groundstation6)
12.886: (turn_to satellite1 groundstation6 star18)
12.886: (turn_to satellite0 groundstation2 star17)
12.886: (turn_to satellite0 star23 groundstation8)
12.886: (turn_to satellite1 groundstation2 groundstation24)
12.887: (turn_to satellite1 groundstation24 groundstation8)
12.887: (turn_to satellite0 star23 star13)
12.887: (turn_to satellite1 groundstation8 groundstation12)
12.887: (turn_to satellite1 star25 groundstation16)
12.887: (turn_to satellite1 star18 groundstation16)
12.887: (turn_to satellite0 star13 groundstation6)
12.887: (turn_to satellite0 star13 star23)
12.888: (turn_to satellite0 star13 star17)
12.888: (turn_to satellite0 star1 star0)
12.888: (turn_to satellite0 star13 star1)
12.888: (turn_to satellite1 groundstation8 star18)
12.888: (turn_to satellite0 star13 star17)
12.888: (turn_to satellite1 groundstation16 star18)
12.888: (turn_to satellite1 groundstation2 groundstation16)
12.888: (turn_to satellite0 star23 groundstation12)
12.889: (turn_to satellite0 groundstation5 star17)
12.889: (turn_to satellite0 groundstation24 star17)
12.889: (turn_to satellite1 groundstation6 star0)
12.889: (turn_to satellite0 star13 star0)
12.889: (turn_to satellite1 groundstation6 star25)
12.889: (turn_to satellite0 groundstation5 star1)
12.889: (turn_to satellite0 groundstation24 star1)
12.889: (turn_to satellite1 groundstation24 groundstation8)
12.889: (turn_to satellite0 star23 groundstation6)
12.889: (turn_to satellite0 star23 star13)
12.889: (turn_to satellite1 groundstation24 groundstation16)
12.890: (turn_to satellite0 groundstation4 star0)
12.890: (turn_to satellite0 star17 groundstation21)
12.890: (turn_to satellite0 star17 groundstation3)
12.890: (turn_to satellite0 groundstation24 star23)
12.890: (turn_to satellite0 groundstation5 star23)
12.890: (turn_to satellite1 star17 groundstation2)
12.890: (turn_to satellite0 groundstation2 groundstation6)
12.890: (turn_to satellite0 groundstation2 groundstation4)
12.890: (turn_to satellite0 groundstation24 star0)
12.890: (turn_to satellite0 groundstation5 star0)
12.891: (turn_to satellite1 groundstation12 groundstation8)
12.891: (turn_to satellite1 groundstation12 groundstation16)
12.891: (turn_to satellite0 groundstation4 groundstation6)
12.891: (turn_to satellite0 groundstation4 star13)
12.891: (turn_to satellite1 star17 groundstation3)
12.891: (turn_to satellite0 groundstation24 star25)
12.891: (turn_to satellite0 groundstation5 star25)
12.891: (turn_to satellite0 groundstation12 groundstation6)
12.891: (turn_to satellite0 groundstation5 groundstation12)
12.891: (turn_to satellite0 groundstation5 star1)
12.891: (turn_to satellite1 groundstation24 star18)
12.891: (turn_to satellite0 groundstation5 star0)
12.891: (turn_to satellite0 groundstation9 star0)
12.891: (turn_to satellite0 star15 star0)
12.891: (turn_to satellite1 groundstation4 star13)
12.891: (turn_to satellite0 groundstation24 groundstation3)
12.891: (turn_to satellite0 groundstation24 groundstation21)
12.891: (turn_to satellite0 groundstation5 groundstation3)
12.891: (turn_to satellite0 groundstation5 groundstation21)
12.891: (turn_to satellite0 star17 groundstation2)
12.891: (turn_to satellite1 groundstation2 groundstation8)
12.891: (turn_to satellite1 groundstation16 star25)
12.891: (turn_to satellite1 groundstation2 groundstation16)
12.891: (turn_to satellite1 groundstation8 star25)
12.891: (turn_to satellite1 groundstation4 star18)
12.891: (turn_to satellite0 groundstation4 star13)
12.891: (turn_to satellite1 groundstation12 star23)
12.891: (turn_to satellite1 groundstation9 groundstation16)
12.891: (turn_to satellite1 star15 groundstation16)
12.891: (turn_to satellite1 groundstation12 star23)
12.891: (turn_to satellite0 groundstation2 star1)
12.891: (turn_to satellite1 star13 star18)
12.891: (turn_to satellite0 star15 groundstation8)
12.891: (turn_to satellite0 groundstation9 groundstation8)
12.892: (turn_to satellite0 star23 star0)
12.892: (turn_to satellite0 star15 star23)
12.892: (turn_to satellite0 groundstation9 star23)
12.892: (turn_to satellite0 groundstation5 star0)
12.892: (turn_to satellite0 groundstation24 star0)
12.892: (turn_to satellite1 star17 groundstation21)
12.892: (turn_to satellite0 star23 groundstation6)
12.892: (turn_to satellite0 star23 star15)
12.892: (turn_to satellite0 star23 groundstation9)
12.892: (turn_to satellite0 groundstation24 groundstation12)
12.892: (turn_to satellite0 groundstation5 groundstation12)
12.892: (turn_to satellite0 groundstation24 star18)
12.892: (turn_to satellite0 groundstation5 star18)
12.892: (turn_to satellite1 groundstation4 groundstation8)
12.892: (turn_to satellite0 star13 star1)
12.892: (turn_to satellite1 groundstation9 groundstation21)
12.892: (turn_to satellite1 star15 groundstation21)
12.892: (turn_to satellite0 star13 groundstation4)
12.892: (turn_to satellite0 groundstation5 groundstation2)
12.892: (turn_to satellite0 groundstation24 groundstation2)
12.892: (turn_to satellite0 star1 star0)
12.892: (turn_to satellite1 groundstation16 star0)
12.892: (turn_to satellite1 groundstation4 star17)
12.892: (turn_to satellite0 star13 star25)
12.892: (turn_to satellite1 groundstation24 star13)
12.892: (turn_to satellite0 star23 star0)
12.892: (turn_to satellite0 star23 star0)
12.892: (turn_to satellite0 star17 groundstation12)
12.892: (turn_to satellite1 star1 star18)
12.892: (turn_to satellite0 star13 star18)
12.892: (turn_to satellite1 groundstation8 groundstation21)
12.892: (turn_to satellite1 groundstation24 star18)
12.892: (turn_to satellite1 groundstation12 groundstation6)
12.892: (turn_to satellite1 groundstation12 groundstation21)
12.892: (turn_to satellite0 star1 star25)
12.892: (turn_to satellite1 groundstation12 groundstation8)
12.892: (turn_to satellite1 star13 star18)
12.892: (turn_to satellite1 groundstation24 star25)
12.893: (turn_to satellite1 groundstation6 groundstation21)
12.893: (turn_to satellite0 star13 star17)
12.893: (turn_to satellite0 groundstation4 star0)
12.893: (turn_to satellite0 groundstation4 star0)
12.893: (turn_to satellite1 groundstation2 groundstation16)
12.893: (turn_to satellite0 groundstation9 star17)
12.893: (turn_to satellite0 star15 star17)
12.893: (turn_to satellite0 groundstation9 star1)
12.893: (turn_to satellite0 star15 star1)
12.893: (turn_to satellite1 star15 star13)
12.893: (turn_to satellite1 groundstation9 star13)
12.893: (turn_to satellite1 star1 groundstation3)
12.893: (turn_to satellite1 star17 star18)
12.893: (turn_to satellite0 star1 star18)
12.893: (turn_to satellite0 groundstation24 groundstation6)
12.893: (turn_to satellite0 groundstation5 groundstation6)
12.893: (turn_to satellite1 star1 star18)
12.893: (turn_to satellite0 groundstation24 star13)
12.893: (turn_to satellite0 groundstation5 star13)
12.893: (turn_to satellite0 star15 star0)
12.893: (turn_to satellite0 groundstation9 star0)
12.893: (turn_to satellite1 groundstation9 star18)
12.893: (turn_to satellite1 star15 star18)
12.893: (turn_to satellite0 star17 groundstation8)
12.893: (turn_to satellite1 groundstation4 star13)
12.893: (turn_to satellite1 groundstation12 groundstation21)
12.893: (turn_to satellite0 star17 groundstation21)
12.893: (turn_to satellite0 groundstation5 star13)
12.893: (turn_to satellite0 groundstation24 star13)
12.893: (turn_to satellite1 groundstation4 groundstation6)
12.893: (turn_to satellite1 groundstation24 groundstation12)
12.893: (turn_to satellite0 groundstation2 groundstation21)
12.893: (turn_to satellite1 groundstation12 groundstation16)
12.893: (turn_to satellite0 star1 groundstation12)
12.893: (turn_to satellite1 groundstation4 groundstation12)
12.893: (turn_to satellite0 groundstation9 groundstation8)
12.893: (turn_to satellite0 star15 groundstation8)
12.894: (turn_to satellite0 groundstation24 star0)
12.894: (turn_to satellite0 groundstation5 star0)
12.894: (turn_to satellite0 groundstation24 star0)
