/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.540: (take_image satellite2 phenomenon31 instrument7 infrared1)
3.540: (turn_to satellite2 star32 phenomenon31)
3.540: (take_image satellite2 star30 instrument7 infrared1)
3.540: (turn_to satellite2 phenomenon31 star30)
3.541: (turn_to satellite2 star32 star30)
3.541: (turn_to satellite4 star32 planet29)
3.541: (turn_to satellite4 star32 planet29)
3.542: (turn_to satellite2 star30 phenomenon31)
3.542: (turn_to satellite4 star30 planet29)
3.543: (turn_to satellite4 phenomenon31 planet29)
3.701: (turn_to satellite2 star30 star16)
3.701: (turn_to satellite2 phenomenon31 star16)
3.701: (turn_to satellite1 star30 star1)
3.701: (turn_to satellite1 phenomenon31 star1)
3.703: (turn_to satellite1 star30 star1)
3.704: (turn_to satellite1 phenomenon31 star1)
3.752: (calibrate satellite1 instrument4 star1)
3.756: (turn_to satellite0 star12 planet29)
3.758: (switch_on instrument3 satellite1)
3.758: (turn_to satellite0 star12 planet29)
3.759: (calibrate satellite2 instrument7 star16)
3.759: (take_image satellite4 star32 instrument9 image2)
3.759: (calibrate satellite2 instrument7 star16)
3.760: (turn_to satellite0 star12 groundstation6)
3.769: (take_image satellite2 phenomenon31 instrument7 infrared1)
3.769: (take_image satellite2 star30 instrument7 infrared1)
3.770: (turn_to satellite0 star12 groundstation6)
3.770: (turn_to satellite0 star12 groundstation6)
3.776: (turn_to satellite2 star30 star16)
3.776: (turn_to satellite2 star32 star16)
3.776: (turn_to satellite4 phenomenon31 planet29)
3.776: (turn_to satellite4 star30 planet29)
3.777: (turn_to satellite2 phenomenon31 star16)
3.777: (turn_to satellite2 star30 star16)
3.777: (turn_to satellite0 star12 groundstation6)
3.777: (turn_to satellite0 star12 groundstation6)
3.777: (turn_to satellite0 star12 groundstation6)
3.777: (turn_to satellite0 star12 groundstation6)
3.778: (turn_to satellite4 star30 planet29)
3.778: (turn_to satellite2 phenomenon31 star16)
3.778: (turn_to satellite4 phenomenon31 planet29)
3.778: (turn_to satellite0 star12 groundstation6)
3.779: (turn_to satellite4 star32 planet29)
3.779: (turn_to satellite4 star32 planet29)
3.779: (turn_to satellite2 star32 star16)
3.780: (turn_to satellite0 star12 groundstation6)
3.916: (calibrate satellite1 instrument4 star1)
3.921: (turn_to satellite0 star12 groundstation6)
3.921: (turn_to satellite4 star32 planet29)
3.921: (turn_to satellite2 star32 star16)
3.922: (turn_to satellite2 phenomenon31 star16)
3.923: (turn_to satellite4 phenomenon31 planet29)
3.923: (turn_to satellite2 star30 star16)
3.923: (turn_to satellite4 star30 planet29)
3.923: (turn_to satellite0 star12 groundstation6)
3.923: (turn_to satellite0 star12 groundstation6)
3.928: (calibrate satellite2 instrument7 star16)
3.928: (switch_off instrument12 satellite5)
3.933: (switch_off instrument12 satellite5)
3.937: (switch_on instrument3 satellite1)
3.996: (turn_to satellite4 star30 planet29)
3.996: (turn_to satellite4 phenomenon31 planet29)
3.996: (turn_to satellite1 star30 star1)
3.996: (turn_to satellite1 phenomenon31 star1)
3.997: (turn_to satellite2 star30 star16)
3.997: (turn_to satellite2 phenomenon31 star16)
3.999: (turn_to satellite4 star32 planet29)
4.000: (turn_to satellite4 star32 planet29)
4.001: (turn_to satellite2 star32 star16)
4.001: (turn_to satellite2 star32 star16)
4.002: (turn_to satellite4 star30 planet29)
4.002: (turn_to satellite2 phenomenon31 star16)
4.002: (turn_to satellite2 star30 star16)
4.003: (turn_to satellite4 phenomenon31 planet29)
4.004: (turn_to satellite4 phenomenon31 planet29)
4.004: (turn_to satellite4 star30 planet29)
4.080: (switch_on instrument3 satellite1)
4.082: (turn_to satellite3 star1 star24)
4.083: (turn_to satellite3 star16 star24)
4.084: (turn_to satellite4 star1 star32)
4.084: (turn_to satellite2 star1 star16)
4.086: (turn_to satellite1 star24 star1)
4.086: (turn_to satellite4 star16 star32)
4.086: (turn_to satellite1 star16 star1)
4.091: (turn_to satellite0 star12 planet29)
4.091: (turn_to satellite2 star30 star16)
4.091: (turn_to satellite2 phenomenon31 star16)
4.092: (turn_to satellite0 star12 planet29)
4.092: (switch_on instrument3 satellite1)
4.094: (turn_to satellite0 star1 planet29)
4.095: (turn_to satellite0 star16 planet29)
4.095: (switch_on instrument3 satellite1)
4.096: (turn_to satellite2 star24 star16)
4.096: (switch_on instrument3 satellite1)
4.102: (turn_to satellite1 star16 star1)
4.107: (turn_to satellite1 planet29 star1)
4.110: (turn_to satellite2 star1 star16)
4.112: (switch_on instrument3 satellite1)
4.114: (take_image satellite1 star32 instrument4 image2)
4.115: (switch_on instrument3 satellite1)
4.115: (turn_to satellite1 star32 star1)
4.117: (turn_to satellite2 planet29 star16)
4.122: (switch_on instrument3 satellite1)
4.123: (turn_to satellite2 star32 star16)
4.127: (turn_to satellite1 star12 star1)
4.141: (turn_to satellite0 star12 planet29)
4.142: (turn_to satellite0 star12 planet29)
4.142: (turn_to satellite1 phenomenon31 star1)
4.142: (turn_to satellite1 star30 star1)
4.146: (turn_to satellite2 star12 star16)
4.151: (switch_on instrument3 satellite1)
4.152: (turn_to satellite0 star12 planet29)
4.152: (turn_to satellite0 star12 planet29)
4.168: (turn_to satellite4 star32 planet29)
4.168: (turn_to satellite1 star32 star1)
4.173: (turn_to satellite4 phenomenon31 planet29)
4.174: (turn_to satellite2 phenomenon31 star16)
4.174: (turn_to satellite4 star30 planet29)
4.174: (turn_to satellite2 star30 star16)
4.178: (turn_to satellite2 star32 star16)
4.179: (turn_to satellite4 star32 planet29)
4.229: (turn_to satellite0 star12 planet29)
4.230: (turn_to satellite0 star30 planet29)
4.230: (turn_to satellite0 phenomenon31 planet29)
4.233: (take_image satellite2 star30 instrument7 infrared1)
4.233: (turn_to satellite2 planet29 star30)
4.233: (take_image satellite2 phenomenon31 instrument7 infrared1)
4.233: (turn_to satellite2 planet29 phenomenon31)
4.233: (turn_to satellite4 phenomenon31 planet29)
4.234: (turn_to satellite0 star30 planet29)
4.234: (turn_to satellite0 phenomenon31 planet29)
4.234: (turn_to satellite4 star30 planet29)
4.236: (turn_to satellite3 star16 star24)
4.237: (turn_to satellite1 groundstation8 star1)
4.237: (turn_to satellite1 groundstation8 star1)
4.238: (turn_to satellite2 phenomenon31 star16)
4.238: (turn_to satellite2 star30 star16)
4.243: (turn_to satellite2 star30 star16)
4.243: (turn_to satellite2 phenomenon31 star16)
4.245: (switch_off instrument12 satellite5)
4.245: (switch_off instrument12 satellite5)
4.259: (switch_off instrument12 satellite5)
4.276: (calibrate satellite2 instrument7 star16)
4.279: (turn_to satellite0 star12 planet29)
4.282: (turn_to satellite2 star12 star16)
4.283: (take_image satellite4 star32 instrument9 image2)
4.284: (turn_to satellite0 star12 planet29)
4.286: (turn_to satellite0 star16 groundstation6)
4.286: (turn_to satellite3 star16 star24)
4.288: (turn_to satellite1 star16 star1)
4.290: (turn_to satellite4 star16 star32)
4.291: (turn_to satellite2 star24 star16)
4.296: (turn_to satellite2 star24 star16)
4.301: (turn_to satellite1 phenomenon31 star1)
4.301: (turn_to satellite1 star30 star1)
4.301: (turn_to satellite4 star24 planet29)
4.301: (turn_to satellite4 star24 planet29)
4.302: (turn_to satellite2 star24 star30)
4.302: (turn_to satellite2 star24 phenomenon31)
4.304: (turn_to satellite4 star1 planet29)
4.304: (turn_to satellite4 star1 planet29)
4.304: (switch_off instrument12 satellite5)
4.306: (turn_to satellite2 star1 star30)
4.306: (turn_to satellite2 star1 phenomenon31)
4.307: (turn_to satellite2 groundstation6 star16)
4.308: (switch_off instrument12 satellite5)
4.309: (turn_to satellite5 star16 star12)
4.310: (turn_to satellite1 groundstation11 star1)
4.310: (turn_to satellite2 star1 star16)
4.310: (turn_to satellite1 groundstation2 star1)
4.310: (turn_to satellite1 groundstation23 star1)
4.311: (turn_to satellite1 star17 star1)
4.312: (turn_to satellite1 groundstation10 star1)
4.313: (turn_to satellite3 groundstation11 star24)
4.313: (turn_to satellite1 groundstation9 star1)
4.313: (turn_to satellite3 groundstation2 star24)
4.313: (turn_to satellite4 groundstation23 star32)
4.313: (turn_to satellite1 star15 star1)
4.313: (turn_to satellite1 star28 star1)
4.313: (turn_to satellite1 groundstation7 star1)
1.886: (take_image satellite2 star30 instrument7 infrared1)
1.886: (take_image satellite2 phenomenon31 instrument7 infrared1)
1.891: (turn_to satellite0 star12 planet29)
1.891: (turn_to satellite0 star12 planet29)
2.065: (switch_off instrument12 satellite5)
2.065: (switch_off instrument12 satellite5)
2.084: (take_image satellite2 phenomenon31 instrument7 infrared1)
2.084: (take_image satellite2 star30 instrument7 infrared1)
2.229: (turn_to satellite0 star30 planet29)
2.230: (turn_to satellite0 phenomenon31 planet29)
2.245: (turn_to satellite3 phenomenon31 star24)
2.245: (turn_to satellite3 star30 star24)
2.279: (turn_to satellite4 phenomenon31 star32)
2.279: (turn_to satellite4 star30 star32)
2.311: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.311: (take_image satellite1 star30 instrument4 infrared1)
2.320: (take_image satellite2 star30 instrument7 infrared1)
2.320: (switch_on instrument3 satellite1)
2.320: (switch_on instrument3 satellite1)
2.320: (take_image satellite2 phenomenon31 instrument7 infrared1)
2.399: (turn_to satellite1 star30 star1)
2.399: (turn_to satellite1 phenomenon31 star1)
2.400: (take_image satellite2 phenomenon31 instrument7 infrared1)
2.400: (take_image satellite2 star30 instrument7 infrared1)
2.403: (turn_to satellite2 star30 phenomenon31)
2.403: (turn_to satellite2 phenomenon31 star30)
2.426: (turn_to satellite3 groundstation2 star24)
2.426: (turn_to satellite3 groundstation2 star24)
2.429: (turn_to satellite3 groundstation7 star24)
2.429: (turn_to satellite3 groundstation7 star24)
2.429: (turn_to satellite3 star25 star24)
2.430: (turn_to satellite3 star25 star24)
2.432: (turn_to satellite3 star28 star24)
2.432: (turn_to satellite3 star28 star24)
2.444: (turn_to satellite0 groundstation2 planet29)
2.445: (turn_to satellite0 groundstation2 planet29)
2.448: (turn_to satellite0 star28 planet29)
2.448: (turn_to satellite0 star28 planet29)
2.450: (turn_to satellite1 groundstation8 star1)
2.450: (turn_to satellite1 groundstation8 star1)
2.451: (turn_to satellite0 star25 planet29)
2.451: (turn_to satellite0 star25 planet29)
2.451: (turn_to satellite0 groundstation7 planet29)
2.451: (turn_to satellite0 groundstation7 planet29)
2.452: (turn_to satellite3 star16 star24)
2.452: (turn_to satellite3 star17 star24)
2.452: (turn_to satellite3 star16 star24)
2.452: (turn_to satellite4 groundstation7 star32)
2.452: (turn_to satellite3 star17 star24)
2.452: (turn_to satellite4 groundstation7 star32)
2.452: (turn_to satellite4 star25 star32)
2.452: (turn_to satellite4 star25 star32)
2.453: (turn_to satellite4 groundstation2 star32)
2.453: (turn_to satellite4 groundstation2 star32)
2.454: (turn_to satellite4 star28 star32)
2.454: (turn_to satellite4 star28 star32)
2.455: (turn_to satellite1 star17 star1)
2.455: (turn_to satellite1 star17 star1)
2.456: (turn_to satellite3 groundstation11 star24)
2.456: (turn_to satellite3 groundstation11 star24)
2.456: (turn_to satellite3 groundstation23 star24)
2.456: (turn_to satellite3 groundstation23 star24)
2.458: (turn_to satellite3 groundstation21 star24)
2.458: (turn_to satellite3 groundstation0 star24)
2.458: (turn_to satellite3 star26 star24)
2.458: (turn_to satellite3 groundstation0 star24)
2.458: (turn_to satellite3 groundstation21 star24)
2.458: (turn_to satellite3 star26 star24)
2.458: (turn_to satellite3 groundstation10 star24)
2.459: (turn_to satellite3 groundstation10 star24)
2.459: (switch_on instrument8 satellite3)
2.459: (switch_on instrument8 satellite3)
2.459: (turn_to satellite3 star19 star24)
2.459: (turn_to satellite3 star19 star24)
2.459: (turn_to satellite3 groundstation18 star24)
2.459: (turn_to satellite3 groundstation18 star24)
2.459: (turn_to satellite3 groundstation13 star24)
2.459: (turn_to satellite3 star15 star24)
2.459: (turn_to satellite3 star15 star24)
2.459: (turn_to satellite3 groundstation20 star24)
2.459: (turn_to satellite3 groundstation13 star24)
2.459: (turn_to satellite3 groundstation20 star24)
2.459: (turn_to satellite3 groundstation6 star24)
2.459: (take_image satellite2 phenomenon31 instrument7 spectrograph0)
2.459: (take_image satellite4 star32 instrument9 infrared5)
2.459: (turn_to satellite3 groundstation6 star24)
2.460: (turn_to satellite3 groundstation9 star24)
2.460: (take_image satellite2 star30 instrument7 spectrograph0)
2.460: (turn_to satellite3 groundstation9 star24)
2.460: (take_image satellite4 star32 instrument9 image3)
2.460: (take_image satellite4 star32 instrument9 infrared5)
2.460: (turn_to satellite3 groundstation4 star24)
2.460: (turn_to satellite3 groundstation4 star24)
2.460: (turn_to satellite3 groundstation8 star24)
2.460: (turn_to satellite3 groundstation8 star24)
2.460: (turn_to satellite3 star3 star24)
2.460: (take_image satellite4 star32 instrument9 image3)
2.460: (turn_to satellite3 star3 star24)
2.461: (take_image satellite2 phenomenon31 instrument7 infrared1)
2.461: (take_image satellite2 star30 instrument7 infrared1)
2.461: (turn_to satellite0 star16 planet29)
2.461: (turn_to satellite3 groundstation22 star24)
2.461: (turn_to satellite0 star16 planet29)
2.461: (turn_to satellite3 groundstation22 star24)
2.464: (turn_to satellite1 groundstation2 star1)
2.464: (turn_to satellite1 groundstation2 star1)
2.464: (turn_to satellite0 star17 planet29)
2.465: (turn_to satellite0 star17 planet29)
2.468: (turn_to satellite4 groundstation23 star32)
2.468: (turn_to satellite4 groundstation23 star32)
2.469: (turn_to satellite4 groundstation11 star32)
2.469: (turn_to satellite4 groundstation11 star32)
2.469: (turn_to satellite4 star17 star32)
2.469: (turn_to satellite4 star17 star32)
2.470: (turn_to satellite0 star26 planet29)
2.470: (turn_to satellite0 star26 planet29)
2.470: (turn_to satellite0 groundstation22 planet29)
2.470: (turn_to satellite0 groundstation22 planet29)
2.470: (turn_to satellite4 groundstation18 star32)
2.470: (turn_to satellite4 groundstation18 star32)
2.470: (turn_to satellite4 star26 star32)
2.470: (turn_to satellite4 groundstation10 star32)
2.470: (turn_to satellite4 star15 star32)
2.470: (turn_to satellite4 groundstation10 star32)
2.470: (turn_to satellite4 star26 star32)
2.471: (turn_to satellite4 star15 star32)
2.471: (turn_to satellite4 groundstation4 star32)
2.471: (turn_to satellite4 star3 star32)
2.471: (turn_to satellite4 groundstation21 star32)
2.471: (turn_to satellite4 groundstation0 star32)
2.471: (turn_to satellite4 groundstation4 star32)
2.471: (turn_to satellite4 groundstation0 star32)
2.471: (turn_to satellite4 groundstation21 star32)
2.471: (turn_to satellite4 star3 star32)
2.471: (turn_to satellite4 groundstation20 star32)
2.472: (turn_to satellite4 groundstation8 star32)
2.472: (turn_to satellite4 groundstation20 star32)
2.472: (turn_to satellite4 groundstation13 star32)
2.472: (turn_to satellite4 groundstation8 star32)
2.472: (turn_to satellite4 star19 star32)
2.472: (turn_to satellite4 groundstation13 star32)
2.472: (turn_to satellite4 star19 star32)
2.473: (turn_to satellite4 groundstation22 star32)
2.473: (turn_to satellite4 groundstation22 star32)
2.473: (turn_to satellite4 groundstation9 star32)
2.473: (turn_to satellite4 groundstation9 star32)
2.474: (turn_to satellite4 groundstation6 star32)
2.474: (turn_to satellite4 groundstation6 star32)
2.475: (turn_to satellite0 groundstation11 planet29)
2.475: (turn_to satellite0 groundstation11 planet29)
2.477: (turn_to satellite0 groundstation23 planet29)
2.477: (turn_to satellite0 groundstation23 planet29)
2.479: (turn_to satellite0 groundstation20 planet29)
2.479: (turn_to satellite0 groundstation20 planet29)
2.479: (turn_to satellite0 star19 planet29)
2.479: (turn_to satellite0 star19 planet29)
2.479: (turn_to satellite0 groundstation10 planet29)
2.479: (turn_to satellite0 groundstation10 planet29)
2.479: (turn_to satellite0 groundstation21 planet29)
2.479: (turn_to satellite0 groundstation0 planet29)
2.479: (turn_to satellite0 groundstation0 planet29)
2.479: (turn_to satellite0 groundstation21 planet29)
2.479: (turn_to satellite0 groundstation13 planet29)
2.479: (turn_to satellite0 groundstation13 planet29)
2.479: (turn_to satellite0 groundstation6 planet29)
2.479: (turn_to satellite0 groundstation6 planet29)
2.480: (turn_to satellite0 groundstation4 planet29)
2.480: (turn_to satellite0 groundstation4 planet29)
2.480: (turn_to satellite0 groundstation18 planet29)
2.480: (turn_to satellite0 groundstation18 planet29)
2.480: (turn_to satellite0 groundstation9 planet29)
2.480: (turn_to satellite0 groundstation9 planet29)
2.481: (turn_to satellite0 star15 planet29)
2.481: (turn_to satellite0 star3 planet29)
2.481: (turn_to satellite0 star15 planet29)
2.481: (turn_to satellite0 star3 planet29)
2.487: (turn_to satellite4 star16 star32)
2.487: (turn_to satellite4 star16 star32)
2.491: (turn_to satellite1 star27 star1)
2.491: (turn_to satellite1 star27 star1)
2.498: (turn_to satellite3 star5 star24)
2.498: (turn_to satellite3 star5 star24)
2.498: (turn_to satellite3 star27 star24)
2.498: (turn_to satellite3 star27 star24)
2.499: (turn_to satellite3 star14 star24)
2.499: (turn_to satellite3 star14 star24)
2.500: (turn_to satellite0 groundstation8 planet29)
2.500: (turn_to satellite0 groundstation8 planet29)
2.505: (turn_to satellite1 groundstation11 star1)
2.505: (turn_to satellite1 groundstation11 star1)
2.507: (turn_to satellite0 star27 planet29)
2.507: (turn_to satellite0 star27 planet29)
2.507: (turn_to satellite0 star5 planet29)
2.507: (turn_to satellite0 star5 planet29)
2.507: (turn_to satellite1 groundstation20 star1)
2.507: (turn_to satellite1 groundstation20 star1)
2.508: (turn_to satellite0 star14 planet29)
2.508: (turn_to satellite0 star14 planet29)
2.508: (turn_to satellite1 groundstation13 star1)
2.508: (turn_to satellite1 groundstation13 star1)
0.330: (take_image satellite2 star30 instrument7 infrared1)
0.330: (take_image satellite2 phenomenon31 instrument7 infrared1)
1.315: (turn_to satellite1 star30 phenomenon31)
1.315: (turn_to satellite1 phenomenon31 star30)
1.322: (turn_to satellite2 star30 phenomenon31)
1.322: (turn_to satellite2 phenomenon31 star30)
1.322: (switch_on instrument3 satellite1)
1.322: (switch_on instrument3 satellite1)
1.437: (turn_to satellite1 star30 star1)
1.437: (turn_to satellite1 phenomenon31 star1)
1.609: (turn_to satellite5 star30 star12)
1.609: (turn_to satellite5 phenomenon31 star12)
1.674: (turn_to satellite0 star12 planet29)
1.675: (turn_to satellite3 phenomenon31 star24)
1.675: (turn_to satellite0 star12 planet29)
1.675: (turn_to satellite3 star30 star24)
1.709: (turn_to satellite0 star12 planet29)
1.709: (turn_to satellite0 star12 planet29)
1.710: (turn_to satellite4 star30 star32)
1.710: (turn_to satellite4 phenomenon31 star32)
1.747: (turn_to satellite0 star12 planet29)
1.747: (turn_to satellite0 star12 planet29)
1.750: (turn_to satellite0 star12 planet29)
1.750: (turn_to satellite0 star12 planet29)
1.751: (switch_on instrument3 satellite1)
1.751: (switch_on instrument3 satellite1)
1.782: (turn_to satellite5 groundstation7 star12)
1.782: (turn_to satellite5 groundstation7 star12)
1.782: (turn_to satellite5 star28 star12)
1.782: (turn_to satellite5 star28 star12)
1.782: (turn_to satellite5 star25 star12)
1.782: (turn_to satellite5 star25 star12)
1.783: (turn_to satellite5 groundstation2 star12)
1.783: (turn_to satellite5 groundstation2 star12)
1.797: (turn_to satellite5 groundstation22 star12)
1.797: (turn_to satellite5 groundstation22 star12)
1.798: (turn_to satellite5 star26 star12)
1.798: (turn_to satellite5 groundstation0 star12)
1.798: (turn_to satellite5 groundstation21 star12)
1.798: (turn_to satellite5 groundstation18 star12)
1.798: (turn_to satellite5 star26 star12)
1.798: (turn_to satellite5 groundstation21 star12)
1.798: (turn_to satellite5 groundstation0 star12)
1.798: (turn_to satellite5 groundstation9 star12)
1.798: (turn_to satellite5 groundstation18 star12)
1.798: (turn_to satellite5 groundstation9 star12)
1.798: (turn_to satellite5 groundstation10 star12)
1.798: (turn_to satellite5 groundstation10 star12)
1.798: (turn_to satellite5 star15 star12)
1.798: (turn_to satellite5 groundstation6 star12)
1.798: (turn_to satellite5 groundstation6 star12)
1.798: (turn_to satellite5 groundstation23 star12)
1.798: (turn_to satellite5 star3 star12)
1.798: (turn_to satellite5 star15 star12)
1.798: (turn_to satellite5 star3 star12)
1.798: (turn_to satellite5 groundstation23 star12)
1.798: (turn_to satellite5 groundstation4 star12)
1.799: (turn_to satellite5 groundstation8 star12)
1.799: (turn_to satellite5 groundstation4 star12)
1.799: (turn_to satellite5 groundstation8 star12)
1.799: (turn_to satellite5 groundstation20 star12)
1.799: (turn_to satellite5 groundstation20 star12)
1.799: (turn_to satellite5 groundstation11 star12)
1.799: (turn_to satellite5 groundstation11 star12)
1.799: (turn_to satellite5 groundstation13 star12)
1.799: (turn_to satellite5 groundstation13 star12)
1.799: (turn_to satellite5 star19 star12)
1.799: (turn_to satellite5 star19 star12)
1.799: (turn_to satellite5 star17 star12)
1.799: (turn_to satellite5 star17 star12)
1.799: (turn_to satellite5 planet29 star12)
1.800: (turn_to satellite5 planet29 star12)
1.813: (turn_to satellite5 star16 star12)
1.813: (turn_to satellite5 star16 star12)
1.828: (switch_off instrument12 satellite5)
1.828: (switch_off instrument12 satellite5)
1.828: (turn_to satellite0 star30 planet29)
1.829: (turn_to satellite0 phenomenon31 planet29)
1.830: (turn_to satellite0 star12 planet29)
1.831: (turn_to satellite0 star12 planet29)
1.832: (turn_to satellite1 star30 star1)
1.833: (turn_to satellite1 phenomenon31 star1)
1.837: (turn_to satellite0 star12 planet29)
1.837: (turn_to satellite0 star12 planet29)
1.837: (turn_to satellite2 star30 phenomenon31)
1.838: (turn_to satellite2 phenomenon31 star30)
1.839: (turn_to satellite5 star5 star12)
1.839: (turn_to satellite5 star5 star12)
1.839: (turn_to satellite5 star14 star12)
1.839: (turn_to satellite5 star14 star12)
1.843: (turn_to satellite5 star27 star12)
1.843: (turn_to satellite5 star27 star12)
1.849: (turn_to satellite3 phenomenon31 star24)
1.849: (turn_to satellite3 star30 star24)
1.849: (switch_off instrument12 satellite5)
1.850: (switch_off instrument12 satellite5)
1.859: (turn_to satellite0 star12 planet29)
1.859: (turn_to satellite0 star12 planet29)
1.859: (turn_to satellite0 star12 planet29)
1.859: (turn_to satellite0 star12 planet29)
1.860: (turn_to satellite3 star28 star24)
1.860: (turn_to satellite3 star28 star24)
1.860: (turn_to satellite0 star12 planet29)
1.860: (turn_to satellite0 star12 planet29)
1.860: (turn_to satellite0 star12 planet29)
1.860: (turn_to satellite0 star12 planet29)
1.861: (turn_to satellite3 groundstation2 star24)
1.861: (turn_to satellite3 groundstation2 star24)
1.861: (turn_to satellite3 groundstation7 star24)
1.861: (turn_to satellite3 groundstation7 star24)
1.861: (turn_to satellite3 star25 star24)
1.861: (turn_to satellite3 star25 star24)
1.877: (turn_to satellite0 star12 planet29)
1.877: (turn_to satellite0 star12 planet29)
1.877: (turn_to satellite0 star12 planet29)
1.877: (turn_to satellite0 star12 planet29)
1.877: (turn_to satellite0 star12 planet29)
1.878: (turn_to satellite0 star12 planet29)
1.878: (turn_to satellite0 star12 planet29)
1.879: (turn_to satellite0 star12 planet29)
1.879: (turn_to satellite0 star12 planet29)
1.879: (turn_to satellite0 star12 planet29)
1.879: (turn_to satellite0 star12 planet29)
1.880: (turn_to satellite0 star12 planet29)
1.880: (turn_to satellite0 star12 planet29)
1.880: (turn_to satellite0 star12 planet29)
1.880: (turn_to satellite0 star12 planet29)
1.880: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.881: (turn_to satellite0 star12 planet29)
1.883: (switch_off instrument12 satellite5)
1.883: (switch_off instrument12 satellite5)
1.883: (turn_to satellite1 groundstation8 star1)
1.883: (turn_to satellite1 groundstation8 star1)
1.883: (turn_to satellite4 phenomenon31 star32)
1.883: (turn_to satellite0 star12 planet29)
1.883: (turn_to satellite0 star12 planet29)
1.883: (turn_to satellite4 groundstation7 star32)
1.884: (turn_to satellite3 star16 star24)
1.884: (turn_to satellite3 star16 star24)
1.884: (turn_to satellite4 groundstation7 star32)
1.884: (turn_to satellite4 star25 star32)
1.884: (turn_to satellite4 star28 star32)
1.884: (turn_to satellite4 star30 star32)
1.884: (turn_to satellite4 star25 star32)
1.884: (turn_to satellite4 star28 star32)
1.885: (turn_to satellite4 groundstation2 star32)
1.885: (turn_to satellite4 groundstation2 star32)
1.885: (turn_to satellite0 star12 planet29)
1.885: (turn_to satellite0 star12 planet29)
1.885: (switch_off instrument12 satellite5)
1.885: (turn_to satellite0 star12 planet29)
1.886: (switch_off instrument12 satellite5)
1.887: (turn_to satellite0 star12 planet29)
1.887: (turn_to satellite0 star12 planet29)
1.888: (turn_to satellite3 star17 star24)
1.888: (turn_to satellite3 star17 star24)
1.888: (turn_to satellite0 star12 planet29)
1.888: (turn_to satellite0 star12 planet29)
1.888: (turn_to satellite0 star12 planet29)
1.888: (turn_to satellite0 star12 planet29)
1.888: (turn_to satellite0 star12 planet29)
1.888: (turn_to satellite0 star12 planet29)
1.889: (turn_to satellite3 groundstation22 star24)
1.889: (turn_to satellite3 groundstation22 star24)
1.889: (turn_to satellite0 star12 planet29)
1.889: (turn_to satellite0 star12 planet29)
1.890: (turn_to satellite3 groundstation0 star24)
1.890: (turn_to satellite3 groundstation21 star24)
1.890: (turn_to satellite3 groundstation0 star24)
1.890: (turn_to satellite3 groundstation21 star24)
1.890: (turn_to satellite0 star12 planet29)
1.890: (turn_to satellite0 star12 planet29)
1.890: (turn_to satellite0 star12 planet29)
1.890: (turn_to satellite0 star12 planet29)
1.890: (turn_to satellite3 star26 star24)
1.890: (switch_on instrument8 satellite3)
1.890: (turn_to satellite3 groundstation10 star24)
1.890: (turn_to satellite3 groundstation10 star24)
1.890: (turn_to satellite3 star26 star24)
1.890: (switch_on instrument8 satellite3)
1.891: (turn_to satellite1 star17 star1)
1.891: (turn_to satellite5 star24 star12)
1.891: (turn_to satellite1 star17 star1)
1.891: (turn_to satellite5 star24 star12)
1.891: (turn_to satellite3 groundstation13 star24)
1.891: (turn_to satellite3 groundstation13 star24)
1.891: (take_image satellite2 phenomenon31 instrument7 spectrograph0)
-0.012: (turn_to satellite0 star12 planet29)
[Final] Expanded: 2311, Generated: 484297
Found a solution of length 16!
   1: (switch_on instrument9 satellite4)
   2: (switch_on instrument12 satellite5)
   3: (turn_to satellite4 star26 groundstation9)
   4: (calibrate satellite4 instrument9 star26)
   5: (turn_to satellite0 planet29 groundstation6)
   6: (turn_to satellite4 planet29 star26)
   7: (take_image satellite4 planet29 instrument9 infrared5)
   8: (turn_to satellite4 star32 planet29)
   9: (take_image satellite4 star32 instrument9 image2)
  10: (switch_on instrument7 satellite2)
  11: (calibrate satellite2 instrument7 star16)
  12: (turn_to satellite2 phenomenon31 star16)
  13: (take_image satellite2 phenomenon31 instrument7 infrared1)
  14: (turn_to satellite2 star30 phenomenon31)
  15: (take_image satellite2 star30 instrument7 infrared1)
  16: (turn_to satellite0 star12 planet29)
