/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.509: (unload-truck p24 t1 l1-3)
27.511: (unload-truck p24 t1 l1-3)
27.730: (drive-truck t0 l0-0 l0-2 c0)
27.730: (drive-truck t0 l0-0 l0-2 c0)
27.867: (unload-truck p11 t1 l1-3)
27.867: (unload-truck p11 t1 l1-3)
27.868: (drive-truck t0 l0-3 l0-0 c0)
27.872: (unload-airplane p1 a2 l1-0)
27.873: (unload-airplane p1 a1 l1-0)
27.873: (unload-airplane p3 a0 l1-0)
27.873: (unload-airplane p3 a0 l1-0)
27.876: (load-truck p14 t0 l0-0)
27.877: (load-truck p0 t0 l0-0)
27.877: (load-truck p0 t0 l0-0)
27.877: (load-truck p14 t0 l0-0)
27.881: (unload-airplane p22 a0 l1-0)
26.779: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
26.862: (load-airplane p19 a0 l1-0)
26.862: (load-airplane p19 a2 l1-0)
26.865: (load-airplane p1 a0 l1-0)
26.866: (load-airplane p3 a2 l1-0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
27.001: (load-airplane p1 a1 l1-0)
27.003: (load-airplane p1 a2 l1-0)
27.004: (load-airplane p22 a2 l1-0)
27.004: (load-airplane p3 a2 l1-0)
27.005: (load-airplane p3 a1 l1-0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.287: (drive-truck t0 l0-3 l0-1 c0)
27.412: (drive-truck t1 l1-3 l1-2 c1)
27.412: (drive-truck t1 l1-3 l1-2 c1)
27.420: (drive-truck t0 l0-0 l0-3 c0)
27.420: (drive-truck t0 l0-0 l0-3 c0)
27.421: (drive-truck t0 l0-0 l0-3 c0)
27.422: (unload-airplane p1 a2 l1-0)
27.423: (unload-airplane p3 a0 l1-0)
27.427: (drive-truck t1 l1-3 l1-2 c1)
27.427: (drive-truck t1 l1-3 l1-2 c1)
27.430: (unload-airplane p1 a2 l1-0)
27.431: (unload-airplane p3 a0 l1-0)
27.435: (drive-truck t0 l0-0 l0-3 c0)
27.437: (unload-airplane p18 a2 l1-0)
27.437: (unload-airplane p22 a0 l1-0)
27.441: (drive-truck t0 l0-0 l0-3 c0)
27.441: (drive-truck t0 l0-0 l0-3 c0)
27.441: (drive-truck t0 l0-0 l0-3 c0)
27.442: (unload-truck p24 t1 l1-1)
27.442: (drive-truck t0 l0-0 l0-3 c0)
27.443: (unload-truck p12 t1 l1-1)
27.444: (unload-airplane p2 a0 l1-0)
27.445: (unload-airplane p2 a0 l1-0)
26.424: (load-airplane p2 a2 l1-0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (load-airplane p18 a0 l1-0)
26.427: (load-airplane p1 a0 l1-0)
26.432: (load-airplane p2 a2 l1-0)
26.436: (load-airplane p3 a2 l1-0)
26.639: (load-airplane p2 a1 l1-0)
26.641: (load-airplane p1 a1 l1-0)
26.645: (load-airplane p3 a1 l1-0)
26.645: (load-airplane p2 a1 l1-0)
26.646: (load-airplane p1 a1 l1-0)
26.646: (load-airplane p18 a1 l1-0)
26.647: (drive-truck t0 l0-0 l0-3 c0)
26.647: (load-airplane p22 a1 l1-0)
26.648: (drive-truck t0 l0-0 l0-3 c0)
26.648: (load-airplane p22 a2 l1-0)
26.650: (drive-truck t0 l0-0 l0-3 c0)
26.650: (load-airplane p1 a2 l1-0)
26.651: (drive-truck t0 l0-0 l0-3 c0)
26.651: (load-airplane p3 a1 l1-0)
26.722: (unload-truck p11 t1 l1-2)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.723: (unload-truck p11 t1 l1-2)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.953: (unload-truck p11 t1 l1-2)
27.049: (drive-truck t1 l1-1 l1-3 c1)
27.049: (drive-truck t1 l1-1 l1-3 c1)
27.052: (drive-truck t1 l1-1 l1-3 c1)
27.053: (drive-truck t1 l1-1 l1-3 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-1 l1-3 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.067: (drive-truck t1 l1-1 l1-2 c1)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.285: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
26.414: (drive-truck t1 l1-1 l1-2 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-2 c1)
26.641: (drive-truck t1 l1-1 l1-2 c1)
26.644: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.648: (drive-truck t1 l1-1 l1-3 c1)
26.651: (drive-truck t1 l1-1 l1-3 c1)
26.651: (drive-truck t1 l1-1 l1-3 c1)
26.651: (drive-truck t0 l0-0 l0-3 c0)
26.651: (drive-truck t0 l0-0 l0-3 c0)
26.652: (drive-truck t1 l1-1 l1-3 c1)
26.653: (drive-truck t0 l0-0 l0-3 c0)
26.654: (drive-truck t0 l0-0 l0-3 c0)
26.776: (unload-truck p24 t1 l1-3)
26.777: (unload-truck p24 t1 l1-3)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.862: (load-truck p11 t1 l1-2)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.887: (unload-truck p24 t1 l1-3)
26.888: (unload-truck p24 t1 l1-3)
26.889: (unload-truck p24 t1 l1-3)
26.890: (unload-truck p24 t1 l1-3)
26.891: (unload-truck p24 t1 l1-3)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.996: (drive-truck t0 l0-3 l0-0 c0)
26.996: (drive-truck t0 l0-3 l0-0 c0)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.061: (drive-truck t0 l0-3 l0-1 c0)
27.061: (drive-truck t0 l0-3 l0-1 c0)
25.885: (drive-truck t1 l1-3 l1-1 c1)
25.885: (drive-truck t1 l1-3 l1-1 c1)
25.973: (unload-truck p24 t1 l1-3)
25.974: (drive-truck t0 l0-0 l0-3 c0)
25.974: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.978: (drive-truck t0 l0-0 l0-3 c0)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.844: (drive-truck t1 l1-3 l1-2 c1)
26.845: (drive-truck t1 l1-3 l1-2 c1)
26.846: (drive-truck t1 l1-3 l1-2 c1)
26.847: (drive-truck t1 l1-3 l1-2 c1)
26.848: (drive-truck t1 l1-3 l1-2 c1)
26.862: (drive-truck t1 l1-1 l1-2 c1)
26.862: (drive-truck t1 l1-1 l1-2 c1)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.890: (drive-truck t1 l1-1 l1-3 c1)
26.891: (load-truck p24 t1 l1-3)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.893: (drive-truck t0 l0-3 l0-0 c0)
27.047: (drive-truck t1 l1-1 l1-3 c1)
27.048: (drive-truck t1 l1-1 l1-3 c1)
27.049: (drive-truck t0 l0-3 l0-0 c0)
27.049: (drive-truck t1 l1-1 l1-3 c1)
27.049: (drive-truck t0 l0-3 l0-0 c0)
27.052: (drive-truck t0 l0-3 l0-0 c0)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.056: (drive-truck t0 l0-3 l0-0 c0)
27.059: (drive-truck t0 l0-3 l0-0 c0)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.068: (drive-truck t0 l0-3 l0-1 c0)
27.099: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t0 l0-3 l0-1 c0)
27.102: (drive-truck t0 l0-3 l0-1 c0)
27.117: (drive-truck t1 l1-2 l1-3 c1)
27.118: (drive-truck t1 l1-2 l1-3 c1)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t0 l0-0 l0-3 c0)
25.976: (drive-truck t0 l0-0 l0-3 c0)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t0 l0-0 l0-3 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.723: (unload-truck p11 t1 l1-2)
26.731: (unload-airplane p19 a1 l1-0)
26.779: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
26.792: (unload-airplane p1 a2 l1-0)
26.794: (unload-airplane p19 a1 l1-0)
26.801: (unload-airplane p22 a2 l1-0)
26.806: (unload-airplane p18 a1 l1-0)
26.806: (unload-airplane p22 a2 l1-0)
26.810: (unload-airplane p1 a2 l1-0)
26.811: (unload-airplane p1 a2 l1-0)
26.845: (unload-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.880: (unload-airplane p1 a1 l1-0)
26.881: (unload-airplane p3 a0 l1-0)
26.882: (unload-airplane p3 a0 l1-0)
26.885: (unload-truck p12 t1 l1-1)
26.885: (unload-truck p12 t1 l1-1)
26.888: (load-truck p14 t0 l0-0)
26.888: (load-truck p0 t0 l0-0)
26.888: (load-truck p0 t0 l0-0)
26.888: (load-truck p14 t0 l0-0)
26.888: (unload-truck p24 t1 l1-3)
26.889: (unload-truck p24 t1 l1-3)
26.889: (unload-truck p24 t1 l1-3)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.892: (unload-airplane p19 a1 l1-0)
26.892: (unload-airplane p2 a0 l1-0)
26.892: (unload-airplane p2 a0 l1-0)
26.899: (unload-airplane p18 a0 l1-0)
25.882: (load-airplane p1 a0 l1-0)
25.884: (drive-truck t1 l1-3 l1-1 c1)
25.885: (load-airplane p1 a2 l1-0)
25.886: (load-airplane p3 a2 l1-0)
25.886: (load-airplane p18 a1 l1-0)
25.886: (load-airplane p2 a2 l1-0)
25.887: (load-airplane p2 a2 l1-0)
25.887: (load-airplane p18 a2 l1-0)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.420: (unload-airplane p22 a2 l1-0)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.620: (drive-truck t0 l0-0 l0-3 c0)
26.620: (drive-truck t0 l0-0 l0-3 c0)
26.622: (unload-truck p12 t1 l1-1)
26.630: (drive-truck t0 l0-0 l0-3 c0)
26.632: (drive-truck t0 l0-0 l0-3 c0)
26.632: (unload-airplane p1 a1 l1-0)
26.633: (drive-truck t0 l0-0 l0-3 c0)
26.633: (unload-airplane p3 a0 l1-0)
26.640: (load-truck p11 t1 l1-2)
26.640: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.651: (unload-airplane p19 a1 l1-0)
26.652: (unload-airplane p2 a0 l1-0)
26.655: (drive-truck t0 l0-0 l0-3 c0)
26.655: (drive-truck t0 l0-0 l0-3 c0)
26.655: (unload-airplane p18 a0 l1-0)
26.656: (drive-truck t0 l0-0 l0-3 c0)
26.658: (drive-truck t0 l0-0 l0-3 c0)
26.688: (drive-truck t0 l0-0 l0-3 c0)
26.688: (drive-truck t0 l0-0 l0-3 c0)
26.689: (drive-truck t0 l0-0 l0-3 c0)
26.690: (drive-truck t0 l0-0 l0-3 c0)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.800: (unload-airplane p19 a1 l1-0)
26.801: (drive-truck t1 l1-3 l1-2 c1)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.638: (load-airplane p1 a2 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (load-airplane p2 a2 l1-0)
25.638: (load-airplane p18 a1 l1-0)
25.638: (load-airplane p3 a2 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.639: (load-airplane p18 a2 l1-0)
25.639: (load-airplane p2 a2 l1-0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.639: (drive-truck t1 l1-2 l1-1 c1)
26.639: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.786: (drive-truck t1 l1-1 l1-3 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-3 c1)
26.788: (drive-truck t1 l1-1 l1-3 c1)
26.792: (unload-airplane p1 a2 l1-0)
26.794: (unload-airplane p19 a1 l1-0)
26.794: (unload-airplane p19 a1 l1-0)
26.796: (unload-airplane p19 a1 l1-0)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.800: (unload-airplane p22 a2 l1-0)
26.800: (unload-airplane p22 a2 l1-0)
26.801: (unload-airplane p18 a1 l1-0)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.420: (unload-airplane p22 a2 l1-0)
26.420: (unload-airplane p19 a1 l1-0)
26.420: (unload-airplane p19 a1 l1-0)
26.421: (drive-truck t0 l0-0 l0-3 c0)
26.423: (drive-truck t0 l0-0 l0-3 c0)
26.423: (drive-truck t0 l0-0 l0-3 c0)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.632: (unload-airplane p3 a0 l1-0)
26.633: (unload-airplane p1 a1 l1-0)
26.633: (unload-airplane p3 a0 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.634: (unload-airplane p3 a0 l1-0)
26.634: (unload-airplane p3 a0 l1-0)
26.634: (unload-airplane p1 a1 l1-0)
26.634: (unload-airplane p1 a1 l1-0)
26.635: (unload-airplane p3 a0 l1-0)
26.651: (unload-airplane p19 a1 l1-0)
26.652: (unload-airplane p19 a1 l1-0)
26.652: (unload-airplane p2 a0 l1-0)
26.652: (unload-airplane p19 a1 l1-0)
26.652: (unload-airplane p2 a0 l1-0)
26.652: (unload-airplane p2 a0 l1-0)
26.652: (unload-airplane p19 a1 l1-0)
25.637: (load-airplane p1 a2 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.637: (load-airplane p3 a1 l1-0)
25.637: (load-airplane p1 a0 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.637: (load-airplane p19 a0 l1-0)
25.637: (load-airplane p19 a2 l1-0)
25.638: (load-airplane p3 a1 l1-0)
25.639: (load-airplane p1 a2 l1-0)
25.639: (load-airplane p19 a2 l1-0)
25.639: (load-airplane p19 a0 l1-0)
25.639: (load-airplane p1 a2 l1-0)
25.639: (load-airplane p3 a2 l1-0)
25.639: (load-airplane p2 a1 l1-0)
25.640: (load-airplane p2 a2 l1-0)
25.640: (load-airplane p19 a0 l1-0)
25.640: (load-airplane p3 a1 l1-0)
25.640: (load-airplane p2 a2 l1-0)
25.641: (load-airplane p2 a2 l1-0)
25.641: (load-airplane p2 a1 l1-0)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.649: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.729: (drive-truck t1 l1-1 l1-3 c1)
26.729: (drive-truck t1 l1-1 l1-3 c1)
26.731: (unload-airplane p19 a1 l1-0)
26.731: (unload-airplane p19 a1 l1-0)
26.798: (drive-truck t1 l1-1 l1-2 c1)
26.799: (unload-airplane p19 a1 l1-0)
26.799: (drive-truck t1 l1-1 l1-2 c1)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.887: (drive-truck t0 l0-3 l0-0 c0)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.163: (drive-truck t0 l0-0 l0-1 c0)
26.640: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (load-truck p11 t1 l1-2)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.805: (unload-airplane p1 a1 l1-0)
26.805: (unload-airplane p1 a1 l1-0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.927: (unload-airplane p22 a2 l1-0)
26.943: (unload-airplane p1 a1 l1-0)
26.944: (unload-airplane p1 a1 l1-0)
26.944: (unload-airplane p1 a1 l1-0)
26.944: (unload-airplane p19 a1 l1-0)
26.944: (unload-airplane p19 a1 l1-0)
26.945: (unload-airplane p1 a1 l1-0)
26.945: (unload-airplane p19 a1 l1-0)
26.988: (unload-airplane p2 a2 l1-0)
26.988: (unload-airplane p19 a1 l1-0)
26.988: (unload-airplane p2 a1 l1-0)
26.989: (unload-airplane p19 a0 l1-0)
26.989: (unload-airplane p19 a2 l1-0)
26.989: (unload-airplane p2 a2 l1-0)
25.791: (load-airplane p1 a2 l1-0)
25.791: (load-airplane p1 a2 l1-0)
25.940: (load-airplane p19 a2 l1-0)
25.940: (load-airplane p19 a0 l1-0)
25.941: (load-airplane p1 a2 l1-0)
25.943: (load-airplane p1 a2 l1-0)
25.975: (load-airplane p19 a0 l1-0)
25.975: (load-airplane p19 a2 l1-0)
25.977: (load-airplane p2 a1 l1-0)
26.407: (drive-truck t0 l0-1 l0-3 c0)
26.409: (drive-truck t0 l0-1 l0-3 c0)
26.409: (drive-truck t1 l1-2 l1-1 c1)
26.409: (drive-truck t0 l0-1 l0-3 c0)
26.410: (drive-truck t0 l0-1 l0-3 c0)
26.410: (drive-truck t1 l1-2 l1-1 c1)
26.419: (drive-truck t0 l0-1 l0-3 c0)
26.419: (drive-truck t0 l0-1 l0-3 c0)
26.420: (drive-truck t0 l0-1 l0-3 c0)
26.422: (drive-truck t0 l0-1 l0-3 c0)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.654: (drive-truck t1 l1-2 l1-1 c1)
26.655: (drive-truck t1 l1-2 l1-1 c1)
26.655: (drive-truck t1 l1-2 l1-1 c1)
26.793: (drive-truck t0 l0-1 l0-0 c0)
26.793: (drive-truck t0 l0-1 l0-0 c0)
26.794: (drive-truck t0 l0-1 l0-0 c0)
26.794: (drive-truck t0 l0-1 l0-0 c0)
26.794: (drive-truck t0 l0-1 l0-0 c0)
26.795: (drive-truck t0 l0-1 l0-0 c0)
26.796: (drive-truck t0 l0-1 l0-0 c0)
26.802: (drive-truck t0 l0-1 l0-0 c0)
26.813: (drive-truck t1 l1-2 l1-3 c1)
26.814: (drive-truck t1 l1-2 l1-3 c1)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.890: (drive-truck t1 l1-2 l1-3 c1)
26.909: (drive-truck t1 l1-2 l1-3 c1)
26.909: (drive-truck t1 l1-2 l1-3 c1)
25.409: (load-airplane p1 a2 l1-0)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.409: (load-airplane p19 a0 l1-0)
25.409: (load-airplane p19 a2 l1-0)
25.410: (load-airplane p1 a2 l1-0)
25.638: (load-airplane p19 a0 l1-0)
25.638: (load-airplane p19 a2 l1-0)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.638: (load-airplane p2 a1 l1-0)
25.639: (drive-truck t1 l1-2 l1-1 c1)
25.639: (drive-truck t1 l1-2 l1-1 c1)
25.787: (load-airplane p1 a2 l1-0)
25.787: (load-airplane p1 a2 l1-0)
25.787: (load-airplane p19 a2 l1-0)
25.787: (load-airplane p19 a0 l1-0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
