/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.823: (drive-truck t0 l0-2 l0-3 c0)
31.828: (drive-truck t2 l2-2 l2-0 c2)
31.829: (drive-truck t0 l0-2 l0-3 c0)
31.829: (drive-truck t0 l0-2 l0-3 c0)
31.829: (drive-truck t0 l0-2 l0-3 c0)
31.829: (drive-truck t0 l0-0 l0-3 c0)
31.830: (drive-truck t0 l0-0 l0-3 c0)
31.830: (drive-truck t0 l0-0 l0-3 c0)
31.830: (drive-truck t2 l2-2 l2-0 c2)
31.830: (drive-truck t2 l2-2 l2-0 c2)
31.832: (drive-truck t2 l2-1 l2-0 c2)
31.833: (drive-truck t2 l2-1 l2-0 c2)
31.833: (drive-truck t2 l2-1 l2-0 c2)
31.833: (drive-truck t2 l2-1 l2-0 c2)
31.835: (drive-truck t2 l2-1 l2-0 c2)
31.836: (drive-truck t2 l2-2 l2-0 c2)
31.836: (drive-truck t2 l2-2 l2-0 c2)
31.837: (drive-truck t0 l0-0 l0-3 c0)
31.838: (drive-truck t0 l0-0 l0-3 c0)
31.988: (load-truck p24 t2 l2-0)
31.988: (load-truck p24 t2 l2-0)
31.999: (load-truck p24 t2 l2-0)
31.999: (load-truck p24 t2 l2-0)
32.000: (load-truck p24 t2 l2-0)
32.045: (load-truck p24 t2 l2-0)
32.046: (load-truck p24 t2 l2-0)
32.047: (load-truck p24 t2 l2-0)
32.048: (load-truck p24 t2 l2-0)
32.050: (load-truck p24 t2 l2-0)
31.721: (drive-truck t1 l1-1 l1-2 c1)
31.721: (drive-truck t1 l1-1 l1-2 c1)
31.722: (drive-truck t1 l1-1 l1-2 c1)
31.722: (drive-truck t1 l1-1 l1-2 c1)
31.723: (drive-truck t1 l1-1 l1-2 c1)
31.744: (drive-truck t1 l1-1 l1-2 c1)
31.745: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.747: (drive-truck t1 l1-1 l1-2 c1)
31.844: (drive-truck t1 l1-1 l1-3 c1)
31.844: (drive-truck t1 l1-1 l1-3 c1)
31.844: (drive-truck t1 l1-1 l1-3 c1)
31.844: (drive-truck t1 l1-1 l1-3 c1)
31.845: (drive-truck t1 l1-1 l1-3 c1)
31.941: (drive-truck t1 l1-1 l1-3 c1)
31.942: (drive-truck t1 l1-1 l1-3 c1)
31.942: (drive-truck t1 l1-1 l1-3 c1)
31.943: (drive-truck t1 l1-1 l1-3 c1)
31.944: (drive-truck t1 l1-1 l1-3 c1)
31.950: (drive-truck t0 l0-0 l0-1 c0)
31.950: (drive-truck t0 l0-2 l0-1 c0)
31.950: (drive-truck t0 l0-0 l0-1 c0)
31.950: (drive-truck t0 l0-2 l0-1 c0)
31.950: (drive-truck t0 l0-0 l0-1 c0)
31.951: (drive-truck t0 l0-2 l0-1 c0)
31.951: (drive-truck t0 l0-2 l0-1 c0)
31.952: (drive-truck t0 l0-0 l0-1 c0)
31.952: (drive-truck t0 l0-2 l0-1 c0)
31.952: (drive-truck t0 l0-0 l0-1 c0)
31.952: (load-truck p24 t2 l2-0)
31.952: (load-truck p24 t2 l2-0)
31.953: (load-truck p24 t2 l2-0)
31.953: (load-truck p24 t2 l2-0)
31.954: (load-truck p24 t2 l2-0)
31.997: (drive-truck t0 l0-0 l0-3 c0)
31.998: (drive-truck t0 l0-0 l0-3 c0)
32.000: (load-truck p24 t2 l2-0)
32.000: (load-truck p24 t2 l2-0)
32.001: (load-truck p24 t2 l2-0)
31.728: (drive-truck t0 l0-2 l0-3 c0)
31.728: (drive-truck t1 l1-1 l1-2 c1)
31.728: (drive-truck t0 l0-2 l0-3 c0)
31.729: (drive-truck t0 l0-2 l0-3 c0)
31.729: (drive-truck t0 l0-2 l0-3 c0)
31.729: (drive-truck t0 l0-2 l0-3 c0)
31.729: (drive-truck t0 l0-0 l0-3 c0)
31.729: (drive-truck t1 l1-1 l1-2 c1)
31.729: (drive-truck t1 l1-1 l1-2 c1)
31.729: (drive-truck t0 l0-0 l0-3 c0)
31.730: (drive-truck t0 l0-0 l0-3 c0)
31.730: (drive-truck t0 l0-0 l0-3 c0)
31.730: (drive-truck t0 l0-0 l0-3 c0)
31.731: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-1 l1-2 c1)
31.747: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.748: (drive-truck t1 l1-1 l1-2 c1)
31.752: (drive-truck t0 l0-2 l0-1 c0)
31.752: (drive-truck t0 l0-2 l0-1 c0)
31.752: (drive-truck t0 l0-2 l0-1 c0)
31.752: (drive-truck t0 l0-2 l0-1 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.752: (drive-truck t0 l0-2 l0-1 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.753: (drive-truck t0 l0-0 l0-1 c0)
31.753: (drive-truck t0 l0-0 l0-1 c0)
31.753: (drive-truck t0 l0-0 l0-1 c0)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.829: (drive-truck t2 l2-0 l2-3 c2)
31.830: (drive-truck t2 l2-0 l2-3 c2)
31.834: (drive-truck t1 l1-1 l1-3 c1)
31.836: (drive-truck t1 l1-1 l1-3 c1)
31.836: (drive-truck t1 l1-1 l1-3 c1)
31.836: (drive-truck t1 l1-1 l1-3 c1)
31.836: (drive-truck t1 l1-1 l1-3 c1)
31.837: (drive-truck t0 l0-2 l0-1 c0)
31.830: (drive-truck t0 l0-0 l0-1 c0)
31.831: (drive-truck t0 l0-0 l0-1 c0)
31.831: (drive-truck t2 l2-0 l2-3 c2)
31.831: (drive-truck t0 l0-0 l0-1 c0)
31.831: (drive-truck t0 l0-0 l0-1 c0)
31.832: (drive-truck t0 l0-0 l0-1 c0)
31.832: (drive-truck t2 l2-0 l2-3 c2)
31.832: (drive-truck t2 l2-0 l2-3 c2)
31.832: (drive-truck t2 l2-0 l2-3 c2)
31.833: (drive-truck t2 l2-0 l2-3 c2)
31.850: (drive-truck t0 l0-1 l0-3 c0)
31.851: (drive-truck t1 l1-2 l1-3 c1)
31.851: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t1 l1-2 l1-3 c1)
31.852: (drive-truck t0 l0-1 l0-3 c0)
31.852: (drive-truck t0 l0-1 l0-3 c0)
31.853: (drive-truck t0 l0-1 l0-3 c0)
31.854: (drive-truck t0 l0-1 l0-3 c0)
31.894: (drive-truck t0 l0-0 l0-2 c0)
31.894: (drive-truck t0 l0-0 l0-2 c0)
31.894: (drive-truck t0 l0-0 l0-2 c0)
31.895: (drive-truck t0 l0-0 l0-2 c0)
31.895: (drive-truck t0 l0-0 l0-2 c0)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-1 c2)
31.900: (drive-truck t2 l2-0 l2-1 c2)
31.900: (drive-truck t2 l2-0 l2-1 c2)
31.900: (drive-truck t2 l2-0 l2-3 c2)
31.900: (drive-truck t2 l2-0 l2-1 c2)
31.901: (drive-truck t2 l2-0 l2-1 c2)
31.902: (drive-truck t0 l0-0 l0-3 c0)
31.903: (drive-truck t0 l0-0 l0-3 c0)
31.903: (drive-truck t0 l0-0 l0-3 c0)
31.903: (drive-truck t0 l0-0 l0-3 c0)
31.903: (drive-truck t0 l0-0 l0-3 c0)
31.889: (drive-truck t0 l0-3 l0-2 c0)
31.889: (drive-truck t0 l0-3 l0-2 c0)
31.889: (drive-truck t0 l0-3 l0-2 c0)
31.890: (drive-truck t2 l2-3 l2-1 c2)
31.890: (drive-truck t2 l2-3 l2-1 c2)
31.890: (drive-truck t0 l0-3 l0-2 c0)
31.890: (drive-truck t2 l2-3 l2-1 c2)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.891: (drive-truck t0 l0-3 l0-2 c0)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.897: (drive-truck t2 l2-3 l2-2 c2)
31.897: (drive-truck t2 l2-3 l2-2 c2)
31.897: (drive-truck t2 l2-3 l2-2 c2)
31.898: (drive-truck t2 l2-3 l2-2 c2)
31.899: (drive-truck t2 l2-3 l2-2 c2)
31.902: (drive-truck t0 l0-3 l0-0 c0)
31.902: (drive-truck t0 l0-3 l0-0 c0)
31.902: (drive-truck t0 l0-3 l0-0 c0)
31.903: (drive-truck t0 l0-3 l0-0 c0)
31.904: (drive-truck t2 l2-1 l2-2 c2)
31.904: (drive-truck t2 l2-1 l2-2 c2)
31.904: (drive-truck t2 l2-3 l2-2 c2)
31.905: (drive-truck t0 l0-3 l0-0 c0)
31.906: (drive-truck t2 l2-3 l2-2 c2)
31.906: (drive-truck t2 l2-1 l2-2 c2)
31.906: (drive-truck t2 l2-3 l2-2 c2)
31.907: (drive-truck t2 l2-3 l2-2 c2)
31.907: (drive-truck t2 l2-1 l2-2 c2)
31.907: (drive-truck t2 l2-3 l2-2 c2)
31.907: (drive-truck t2 l2-1 l2-2 c2)
31.918: (drive-truck t0 l0-3 l0-1 c0)
31.918: (drive-truck t0 l0-3 l0-1 c0)
31.918: (drive-truck t0 l0-3 l0-1 c0)
31.919: (drive-truck t0 l0-3 l0-1 c0)
31.921: (drive-truck t0 l0-3 l0-1 c0)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.923: (drive-truck t2 l2-3 l2-1 c2)
31.908: (drive-truck t0 l0-3 l0-0 c0)
31.911: (drive-truck t0 l0-2 l0-0 c0)
31.911: (drive-truck t0 l0-2 l0-0 c0)
31.911: (drive-truck t0 l0-2 l0-0 c0)
31.912: (drive-truck t0 l0-2 l0-0 c0)
31.912: (drive-truck t0 l0-2 l0-0 c0)
31.912: (drive-truck t2 l2-1 l2-2 c2)
31.913: (drive-truck t2 l2-1 l2-2 c2)
31.913: (drive-truck t2 l2-1 l2-2 c2)
31.913: (drive-truck t2 l2-1 l2-2 c2)
31.913: (drive-truck t2 l2-1 l2-2 c2)
31.913: (drive-truck t0 l0-3 l0-0 c0)
31.914: (drive-truck t0 l0-3 l0-0 c0)
31.914: (drive-truck t0 l0-3 l0-0 c0)
31.914: (drive-truck t0 l0-3 l0-0 c0)
31.925: (drive-truck t2 l2-1 l2-2 c2)
31.926: (drive-truck t0 l0-3 l0-1 c0)
31.926: (drive-truck t0 l0-3 l0-1 c0)
31.926: (drive-truck t2 l2-1 l2-2 c2)
31.927: (drive-truck t2 l2-1 l2-2 c2)
31.927: (drive-truck t2 l2-1 l2-2 c2)
31.927: (drive-truck t0 l0-3 l0-1 c0)
31.927: (drive-truck t2 l2-1 l2-2 c2)
31.927: (drive-truck t0 l0-2 l0-1 c0)
31.927: (drive-truck t0 l0-3 l0-1 c0)
31.928: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t0 l0-3 l0-1 c0)
31.928: (drive-truck t0 l0-2 l0-1 c0)
32.794: (load-truck p16 t0 l0-0)
32.794: (load-truck p16 t0 l0-0)
32.794: (load-truck p16 t0 l0-0)
32.795: (load-truck p16 t0 l0-0)
32.795: (load-truck p16 t0 l0-0)
32.827: (unload-airplane p14 a1 l1-0)
32.836: (unload-airplane p14 a1 l1-0)
32.844: (unload-airplane p14 a1 l1-0)
32.859: (unload-airplane p14 a1 l1-0)
32.877: (unload-airplane p14 a1 l1-0)
31.789: (load-airplane p14 a0 l1-0)
31.798: (load-airplane p14 a0 l1-0)
31.807: (load-airplane p14 a0 l1-0)
31.807: (load-airplane p14 a0 l1-0)
31.819: (load-airplane p14 a0 l1-0)
32.621: (drive-truck t2 l2-1 l2-0 c2)
32.621: (drive-truck t2 l2-1 l2-0 c2)
32.622: (drive-truck t2 l2-1 l2-0 c2)
32.622: (drive-truck t2 l2-1 l2-0 c2)
32.622: (drive-truck t2 l2-1 l2-0 c2)
32.658: (drive-truck t2 l2-1 l2-0 c2)
32.658: (drive-truck t2 l2-2 l2-0 c2)
32.684: (drive-truck t2 l2-1 l2-0 c2)
32.687: (drive-truck t2 l2-1 l2-0 c2)
32.698: (drive-truck t2 l2-2 l2-0 c2)
32.765: (drive-truck t2 l2-1 l2-3 c2)
32.766: (drive-truck t2 l2-1 l2-3 c2)
32.794: (drive-truck t2 l2-1 l2-3 c2)
32.795: (drive-truck t2 l2-1 l2-3 c2)
32.795: (drive-truck t2 l2-1 l2-3 c2)
32.796: (drive-truck t2 l2-1 l2-3 c2)
32.796: (drive-truck t2 l2-1 l2-3 c2)
32.798: (load-truck p16 t0 l0-0)
32.798: (load-truck p16 t0 l0-0)
32.799: (load-truck p16 t0 l0-0)
32.799: (drive-truck t2 l2-1 l2-2 c2)
32.799: (load-truck p16 t0 l0-0)
32.799: (load-truck p16 t0 l0-0)
32.799: (drive-truck t2 l2-1 l2-2 c2)
32.800: (drive-truck t2 l2-1 l2-2 c2)
32.800: (drive-truck t2 l2-1 l2-2 c2)
32.800: (drive-truck t2 l2-1 l2-2 c2)
32.828: (drive-truck t2 l2-1 l2-3 c2)
32.829: (drive-truck t2 l2-2 l2-3 c2)
32.851: (drive-truck t0 l0-2 l0-0 c0)
32.851: (drive-truck t2 l2-1 l2-2 c2)
32.851: (unload-airplane p14 a1 l1-0)
32.854: (drive-truck t0 l0-3 l0-0 c0)
32.864: (drive-truck t0 l0-2 l0-1 c0)
32.865: (drive-truck t2 l2-1 l2-2 c2)
31.628: (load-airplane p14 a0 l1-0)
31.630: (drive-truck t2 l2-2 l2-0 c2)
31.652: (drive-truck t2 l2-1 l2-0 c2)
31.653: (load-airplane p14 a0 l1-0)
31.730: (drive-truck t2 l2-1 l2-3 c2)
31.730: (load-airplane p14 a0 l1-0)
31.731: (load-airplane p14 a0 l1-0)
31.732: (drive-truck t2 l2-1 l2-3 c2)
31.792: (load-airplane p14 a0 l1-0)
31.794: (drive-truck t2 l2-1 l2-3 c2)
31.794: (drive-truck t2 l2-2 l2-3 c2)
31.800: (drive-truck t0 l0-1 l0-3 c0)
31.800: (drive-truck t0 l0-0 l0-3 c0)
31.800: (drive-truck t0 l0-2 l0-3 c0)
31.801: (drive-truck t2 l2-2 l2-1 c2)
31.802: (drive-truck t2 l2-2 l2-3 c2)
31.813: (load-airplane p14 a0 l1-0)
31.814: (drive-truck t0 l0-2 l0-0 c0)
31.815: (drive-truck t0 l0-3 l0-0 c0)
31.815: (drive-truck t2 l2-1 l2-2 c2)
31.828: (load-airplane p14 a0 l1-0)
31.829: (drive-truck t0 l0-2 l0-1 c0)
31.830: (drive-truck t2 l2-1 l2-2 c2)
31.830: (drive-truck t0 l0-3 l0-1 c0)
31.965: (unload-truck p24 t2 l2-0)
31.965: (unload-truck p24 t2 l2-0)
31.965: (unload-truck p24 t2 l2-0)
31.966: (unload-truck p24 t2 l2-0)
31.968: (unload-truck p24 t2 l2-0)
31.974: (unload-truck p24 t2 l2-0)
32.262: (unload-truck p24 t2 l2-0)
32.295: (unload-truck p24 t2 l2-0)
32.356: (unload-truck p24 t2 l2-0)
32.693: (load-truck p16 t0 l0-0)
32.742: (drive-truck t1 l1-2 l1-3 c1)
32.742: (drive-truck t1 l1-2 l1-3 c1)
32.742: (drive-truck t1 l1-2 l1-3 c1)
32.742: (drive-truck t1 l1-2 l1-3 c1)
32.743: (drive-truck t1 l1-2 l1-3 c1)
32.777: (drive-truck t1 l1-2 l1-3 c1)
31.248: (load-airplane p14 a0 l1-0)
31.250: (unload-truck p24 t2 l2-0)
31.282: (unload-truck p24 t2 l2-0)
31.283: (load-airplane p14 a0 l1-0)
31.655: (drive-truck t2 l2-0 l2-3 c2)
31.657: (drive-truck t2 l2-0 l2-3 c2)
31.683: (drive-truck t2 l2-0 l2-2 c2)
31.684: (drive-truck t2 l2-0 l2-2 c2)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.684: (drive-truck t2 l2-0 l2-3 c2)
31.684: (drive-truck t2 l2-0 l2-2 c2)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.684: (drive-truck t2 l2-0 l2-2 c2)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.685: (drive-truck t2 l2-0 l2-3 c2)
31.685: (drive-truck t2 l2-0 l2-2 c2)
31.685: (drive-truck t2 l2-0 l2-3 c2)
31.685: (drive-truck t2 l2-0 l2-1 c2)
31.685: (drive-truck t2 l2-0 l2-3 c2)
31.685: (drive-truck t2 l2-0 l2-1 c2)
31.686: (drive-truck t2 l2-0 l2-3 c2)
31.717: (drive-truck t2 l2-0 l2-1 c2)
31.718: (drive-truck t2 l2-0 l2-3 c2)
31.719: (drive-truck t2 l2-0 l2-2 c2)
31.732: (drive-truck t2 l2-0 l2-1 c2)
31.735: (drive-truck t2 l2-0 l2-2 c2)
31.736: (drive-truck t1 l1-2 l1-3 c1)
31.736: (load-airplane p14 a0 l1-0)
31.744: (drive-truck t2 l2-0 l2-1 c2)
31.747: (drive-truck t2 l2-0 l2-2 c2)
31.755: (drive-truck t1 l1-2 l1-3 c1)
31.759: (drive-truck t2 l2-0 l2-1 c2)
31.760: (drive-truck t2 l2-0 l2-3 c2)
31.763: (drive-truck t2 l2-0 l2-2 c2)
32.041: (drive-truck t1 l1-2 l1-3 c1)
32.041: (drive-truck t1 l1-2 l1-3 c1)
32.041: (drive-truck t1 l1-2 l1-3 c1)
32.041: (drive-truck t1 l1-2 l1-3 c1)
32.041: (unload-truck p24 t2 l2-0)
32.042: (unload-truck p24 t2 l2-0)
31.135: (drive-truck t1 l1-2 l1-3 c1)
31.137: (unload-truck p24 t2 l2-0)
31.388: (unload-truck p24 t2 l2-0)
31.388: (drive-truck t1 l1-2 l1-3 c1)
31.448: (drive-truck t1 l1-2 l1-1 c1)
31.717: (drive-truck t1 l1-2 l1-1 c1)
31.880: (drive-truck t0 l0-0 l0-2 c0)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.881: (drive-truck t0 l0-0 l0-2 c0)
31.882: (drive-truck t0 l0-0 l0-2 c0)
31.882: (drive-truck t0 l0-0 l0-2 c0)
31.883: (drive-truck t0 l0-0 l0-2 c0)
31.883: (drive-truck t0 l0-0 l0-2 c0)
31.883: (drive-truck t0 l0-0 l0-2 c0)
31.883: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.896: (drive-truck t0 l0-0 l0-3 c0)
31.897: (drive-truck t0 l0-0 l0-3 c0)
31.898: (drive-truck t0 l0-0 l0-3 c0)
31.899: (drive-truck t0 l0-0 l0-3 c0)
31.899: (drive-truck t0 l0-0 l0-3 c0)
31.899: (drive-truck t0 l0-0 l0-3 c0)
31.900: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.901: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t0 l0-0 l0-3 c0)
31.902: (drive-truck t0 l0-0 l0-3 c0)
32.013: (drive-truck t1 l1-2 l1-3 c1)
32.076: (drive-truck t1 l1-2 l1-1 c1)
32.134: (drive-truck t1 l1-2 l1-3 c1)
32.164: (drive-truck t2 l2-0 l2-3 c2)
30.975: (drive-truck t2 l2-0 l2-3 c2)
30.978: (load-airplane p14 a0 l1-0)
31.036: (load-airplane p14 a0 l1-0)
31.040: (drive-truck t2 l2-0 l2-3 c2)
31.098: (load-airplane p14 a0 l1-0)
31.184: (drive-truck t2 l2-0 l2-3 c2)
31.258: (drive-truck t2 l2-0 l2-1 c2)
31.259: (drive-truck t2 l2-0 l2-3 c2)
31.268: (drive-truck t2 l2-0 l2-2 c2)
31.280: (drive-truck t2 l2-0 l2-1 c2)
31.289: (drive-truck t2 l2-0 l2-2 c2)
31.313: (drive-truck t0 l0-3 l0-2 c0)
31.313: (drive-truck t0 l0-1 l0-2 c0)
31.341: (drive-truck t2 l2-0 l2-1 c2)
31.347: (drive-truck t2 l2-0 l2-2 c2)
31.392: (drive-truck t2 l2-0 l2-1 c2)
31.399: (drive-truck t2 l2-0 l2-2 c2)
32.068: (load-truck p11 t1 l1-3)
32.095: (load-truck p11 t1 l1-3)
32.107: (unload-airplane p3 a0 l1-0)
32.107: (unload-airplane p2 a0 l1-0)
32.142: (load-truck p28 t0 l0-1)
32.142: (load-truck p4 t0 l0-1)
32.163: (drive-truck t2 l2-3 l2-0 c2)
32.173: (unload-airplane p20 a0 l1-0)
32.183: (unload-airplane p14 a0 l1-0)
32.185: (unload-airplane p19 a0 l1-0)
32.186: (drive-truck t0 l0-1 l0-0 c0)
32.186: (drive-truck t1 l1-3 l1-1 c1)
32.189: (drive-truck t2 l2-3 l2-0 c2)
32.203: (unload-airplane p9 a0 l1-0)
32.206: (drive-truck t0 l0-1 l0-2 c0)
32.206: (drive-truck t0 l0-0 l0-2 c0)
32.219: (unload-airplane p12 a0 l1-0)
32.247: (drive-truck t1 l1-3 l1-1 c1)
32.256: (drive-truck t0 l0-0 l0-3 c0)
32.256: (drive-truck t0 l0-1 l0-3 c0)
32.263: (drive-truck t2 l2-3 l2-1 c2)
32.274: (drive-truck t2 l2-3 l2-2 c2)
32.287: (drive-truck t0 l0-1 l0-2 c0)
31.170: (drive-truck t2 l2-0 l2-3 c2)
31.171: (load-airplane p14 a0 l1-0)
31.172: (drive-truck t0 l0-1 l0-2 c0)
31.172: (drive-truck t0 l0-3 l0-2 c0)
31.172: (drive-truck t0 l0-0 l0-2 c0)
31.251: (load-airplane p3 a1 l1-0)
31.251: (load-airplane p2 a1 l1-0)
31.254: (load-airplane p12 a1 l1-0)
31.265: (drive-truck t0 l0-1 l0-2 c0)
31.265: (drive-truck t0 l0-3 l0-2 c0)
31.265: (drive-truck t2 l2-0 l2-1 c2)
31.275: (drive-truck t2 l2-0 l2-2 c2)
31.275: (drive-truck t0 l0-3 l0-2 c0)
31.276: (drive-truck t0 l0-1 l0-2 c0)
31.353: (drive-truck t0 l0-3 l0-0 c0)
31.355: (drive-truck t0 l0-1 l0-0 c0)
31.355: (drive-truck t2 l2-3 l2-1 c2)
31.362: (drive-truck t0 l0-3 l0-0 c0)
31.363: (drive-truck t0 l0-1 l0-0 c0)
31.364: (drive-truck t2 l2-3 l2-2 c2)
31.380: (drive-truck t0 l0-1 l0-2 c0)
31.381: (drive-truck t0 l0-3 l0-2 c0)
31.384: (drive-truck t0 l0-3 l0-2 c0)
31.385: (drive-truck t0 l0-1 l0-2 c0)
31.432: (drive-truck t0 l0-1 l0-0 c0)
31.432: (drive-truck t0 l0-3 l0-0 c0)
31.439: (drive-truck t0 l0-3 l0-0 c0)
31.440: (drive-truck t0 l0-1 l0-0 c0)
31.646: (drive-truck t2 l2-0 l2-3 c2)
31.647: (load-truck p11 t1 l1-3)
31.648: (load-truck p11 t1 l1-3)
31.719: (drive-truck t2 l2-0 l2-3 c2)
31.720: (load-truck p11 t1 l1-3)
31.723: (drive-truck t2 l2-0 l2-1 c2)
31.724: (load-truck p11 t1 l1-3)
31.727: (drive-truck t2 l2-0 l2-2 c2)
31.729: (load-truck p11 t1 l1-3)
31.735: (drive-truck t0 l0-3 l0-0 c0)
31.735: (drive-truck t0 l0-1 l0-0 c0)
31.746: (drive-truck t2 l2-0 l2-1 c2)
31.073: (drive-truck t2 l2-0 l2-3 c2)
31.073: (drive-truck t2 l2-0 l2-3 c2)
31.074: (drive-truck t2 l2-0 l2-3 c2)
31.240: (drive-truck t0 l0-1 l0-0 c0)
31.240: (drive-truck t0 l0-1 l0-0 c0)
31.240: (drive-truck t0 l0-1 l0-0 c0)
31.357: (drive-truck t2 l2-0 l2-1 c2)
31.357: (drive-truck t2 l2-0 l2-1 c2)
31.357: (drive-truck t2 l2-0 l2-1 c2)
31.363: (drive-truck t1 l1-3 l1-2 c1)
31.363: (drive-truck t1 l1-3 l1-2 c1)
31.364: (drive-truck t1 l1-3 l1-2 c1)
31.364: (drive-truck t2 l2-0 l2-2 c2)
31.365: (drive-truck t2 l2-0 l2-2 c2)
31.365: (drive-truck t2 l2-0 l2-2 c2)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.421: (drive-truck t0 l0-1 l0-2 c0)
31.494: (drive-truck t0 l0-1 l0-3 c0)
31.494: (drive-truck t0 l0-1 l0-3 c0)
31.494: (drive-truck t0 l0-1 l0-3 c0)
31.560: (drive-truck t1 l1-3 l1-1 c1)
31.560: (drive-truck t1 l1-3 l1-1 c1)
31.561: (drive-truck t1 l1-3 l1-1 c1)
31.709: (drive-truck t0 l0-1 l0-2 c0)
31.709: (drive-truck t0 l0-0 l0-2 c0)
31.710: (drive-truck t0 l0-3 l0-2 c0)
31.711: (load-truck p11 t1 l1-3)
31.711: (drive-truck t0 l0-1 l0-2 c0)
31.712: (load-truck p11 t1 l1-3)
31.712: (drive-truck t0 l0-3 l0-2 c0)
31.716: (drive-truck t0 l0-3 l0-2 c0)
31.718: (load-truck p11 t1 l1-3)
31.727: (drive-truck t2 l2-3 l2-1 c2)
31.729: (drive-truck t0 l0-3 l0-0 c0)
31.730: (drive-truck t2 l2-0 l2-1 c2)
31.730: (drive-truck t0 l0-1 l0-0 c0)
31.730: (load-truck p11 t1 l1-3)
31.732: (drive-truck t2 l2-3 l2-2 c2)
31.734: (drive-truck t2 l2-0 l2-2 c2)
30.719: (drive-truck t1 l1-3 l1-2 c1)
30.719: (drive-truck t1 l1-3 l1-2 c1)
30.719: (drive-truck t1 l1-3 l1-2 c1)
30.719: (drive-truck t2 l2-0 l2-3 c2)
30.721: (drive-truck t2 l2-0 l2-3 c2)
30.721: (drive-truck t2 l2-0 l2-3 c2)
30.810: (drive-truck t2 l2-0 l2-1 c2)
30.810: (drive-truck t1 l1-3 l1-2 c1)
30.811: (drive-truck t1 l1-3 l1-2 c1)
30.811: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t2 l2-0 l2-1 c2)
30.812: (drive-truck t2 l2-0 l2-1 c2)
30.812: (drive-truck t2 l2-0 l2-2 c2)
30.812: (drive-truck t1 l1-3 l1-2 c1)
30.812: (drive-truck t1 l1-3 l1-2 c1)
30.813: (drive-truck t2 l2-0 l2-2 c2)
30.813: (drive-truck t2 l2-0 l2-2 c2)
31.041: (drive-truck t1 l1-3 l1-2 c1)
31.041: (drive-truck t0 l0-1 l0-0 c0)
31.041: (drive-truck t0 l0-1 l0-0 c0)
