/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.163: (drive-truck t2 l2-1 l2-0 c2)
23.163: (drive-truck t1 l1-2 l1-1 c1)
23.163: (drive-truck t1 l1-2 l1-1 c1)
23.268: (drive-truck t1 l1-2 l1-1 c1)
23.269: (drive-truck t2 l2-1 l2-0 c2)
23.269: (drive-truck t1 l1-2 l1-1 c1)
23.269: (drive-truck t1 l1-2 l1-1 c1)
23.269: (drive-truck t2 l2-1 l2-0 c2)
23.269: (drive-truck t2 l2-1 l2-0 c2)
23.284: (drive-truck t1 l1-1 l1-2 c1)
23.296: (drive-truck t1 l1-1 l1-2 c1)
23.298: (drive-truck t1 l1-2 l1-1 c1)
23.298: (drive-truck t1 l1-2 l1-1 c1)
23.299: (drive-truck t1 l1-2 l1-1 c1)
23.300: (drive-truck t2 l2-1 l2-2 c2)
23.300: (drive-truck t2 l2-1 l2-2 c2)
23.300: (drive-truck t2 l2-1 l2-2 c2)
23.338: (drive-truck t2 l2-1 l2-0 c2)
23.338: (drive-truck t2 l2-1 l2-0 c2)
23.338: (drive-truck t2 l2-1 l2-0 c2)
23.340: (drive-truck t1 l1-2 l1-0 c1)
23.340: (drive-truck t1 l1-2 l1-0 c1)
23.341: (drive-truck t1 l1-2 l1-0 c1)
23.407: (drive-truck t2 l2-1 l2-2 c2)
23.407: (drive-truck t2 l2-1 l2-2 c2)
23.407: (drive-truck t2 l2-1 l2-2 c2)
23.433: (drive-truck t0 l0-1 l0-2 c0)
23.433: (drive-truck t0 l0-1 l0-2 c0)
23.433: (drive-truck t0 l0-1 l0-2 c0)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t2 l2-2 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t1 l1-1 l1-0 c1)
23.449: (drive-truck t1 l1-2 l1-0 c1)
23.669: (drive-truck t1 l1-1 l1-0 c1)
23.669: (drive-truck t1 l1-1 l1-0 c1)
23.670: (drive-truck t1 l1-1 l1-0 c1)
23.724: (load-truck p0 t1 l1-0)
23.791: (drive-truck t0 l0-1 l0-2 c0)
23.822: (drive-truck t1 l1-1 l1-0 c1)
23.822: (drive-truck t1 l1-1 l1-0 c1)
23.822: (drive-truck t1 l1-1 l1-0 c1)
23.824: (drive-truck t2 l2-0 l2-2 c2)
23.825: (drive-truck t2 l2-0 l2-2 c2)
23.825: (drive-truck t2 l2-0 l2-2 c2)
23.838: (load-truck p21 t1 l1-2)
23.928: (drive-truck t2 l2-0 l2-2 c2)
23.934: (drive-truck t1 l1-1 l1-0 c1)
23.934: (drive-truck t1 l1-1 l1-0 c1)
23.934: (drive-truck t1 l1-1 l1-0 c1)
23.934: (drive-truck t2 l2-0 l2-2 c2)
23.934: (drive-truck t2 l2-0 l2-2 c2)
23.939: (drive-truck t2 l2-0 l2-2 c2)
23.939: (drive-truck t2 l2-1 l2-2 c2)
23.941: (drive-truck t1 l1-1 l1-2 c1)
23.941: (drive-truck t1 l1-1 l1-2 c1)
23.942: (drive-truck t1 l1-1 l1-2 c1)
24.073: (load-truck p27 t2 l2-2)
24.073: (load-truck p27 t2 l2-2)
24.073: (load-truck p27 t2 l2-2)
24.088: (unload-airplane p14 a0 l0-0)
24.096: (load-truck p0 t1 l1-0)
24.096: (load-truck p0 t1 l1-0)
24.096: (load-truck p0 t1 l1-0)
24.112: (load-truck p21 t1 l1-2)
24.121: (load-airplane p13 a2 l0-0)
24.121: (load-airplane p19 a2 l0-0)
24.127: (unload-airplane p18 a2 l0-0)
24.127: (load-airplane p13 a1 l0-0)
24.127: (load-airplane p19 a1 l0-0)
24.130: (load-airplane p13 a0 l0-0)
24.130: (load-airplane p19 a0 l0-0)
24.153: (unload-airplane p2 a2 l0-0)
24.157: (load-airplane p13 a1 l0-0)
23.116: (load-airplane p18 a0 l0-0)
23.117: (unload-airplane p6 a2 l0-0)
23.119: (load-airplane p2 a0 l0-0)
23.126: (unload-airplane p6 a2 l0-0)
23.159: (unload-airplane p6 a2 l0-0)
23.220: (load-airplane p2 a1 l0-0)
23.220: (load-airplane p18 a1 l0-0)
23.559: (drive-truck t1 l1-0 l1-1 c1)
23.625: (drive-truck t2 l2-0 l2-1 c2)
23.625: (drive-truck t2 l2-0 l2-1 c2)
23.625: (drive-truck t2 l2-0 l2-1 c2)
23.680: (drive-truck t2 l2-0 l2-1 c2)
23.727: (drive-truck t2 l2-2 l2-1 c2)
23.728: (drive-truck t2 l2-2 l2-1 c2)
23.728: (drive-truck t2 l2-2 l2-1 c2)
23.742: (drive-truck t1 l1-0 l1-1 c1)
23.787: (drive-truck t1 l1-0 l1-1 c1)
23.787: (drive-truck t1 l1-0 l1-1 c1)
23.793: (drive-truck t1 l1-0 l1-1 c1)
23.794: (drive-truck t1 l1-0 l1-1 c1)
23.794: (drive-truck t1 l1-0 l1-1 c1)
23.794: (drive-truck t1 l1-0 l1-1 c1)
23.801: (drive-truck t1 l1-0 l1-1 c1)
23.825: (drive-truck t1 l1-0 l1-1 c1)
23.922: (drive-truck t1 l1-0 l1-1 c1)
23.976: (load-truck p0 t1 l1-0)
23.976: (load-truck p0 t1 l1-0)
23.976: (load-truck p0 t1 l1-0)
24.096: (drive-truck t0 l0-1 l0-2 c0)
24.097: (load-truck p0 t1 l1-0)
24.163: (drive-truck t1 l1-2 l1-1 c1)
24.186: (drive-truck t1 l1-1 l1-2 c1)
24.195: (drive-truck t2 l2-1 l2-0 c2)
24.214: (load-truck p0 t1 l1-0)
24.214: (load-truck p0 t1 l1-0)
24.215: (load-truck p0 t1 l1-0)
24.215: (drive-truck t2 l2-0 l2-2 c2)
24.215: (drive-truck t2 l2-0 l2-2 c2)
24.215: (drive-truck t2 l2-0 l2-2 c2)
24.227: (drive-truck t2 l2-0 l2-2 c2)
22.116: (load-airplane p18 a0 l0-0)
22.116: (load-airplane p2 a0 l0-0)
22.117: (unload-airplane p6 a2 l0-0)
22.117: (unload-airplane p6 a2 l0-0)
22.214: (unload-airplane p6 a2 l0-0)
22.214: (load-airplane p2 a1 l0-0)
22.214: (load-airplane p18 a1 l0-0)
22.214: (unload-airplane p6 a2 l0-0)
22.781: (load-airplane p2 a0 l0-0)
22.782: (load-airplane p18 a0 l0-0)
22.783: (unload-airplane p6 a2 l0-0)
22.784: (drive-truck t1 l1-0 l1-1 c1)
22.785: (drive-truck t1 l1-0 l1-1 c1)
22.786: (drive-truck t1 l1-0 l1-1 c1)
22.808: (unload-airplane p6 a2 l0-0)
22.810: (drive-truck t1 l1-0 l1-1 c1)
22.827: (unload-airplane p6 a2 l0-0)
22.828: (drive-truck t1 l1-0 l1-1 c1)
22.981: (load-airplane p2 a1 l0-0)
22.982: (drive-truck t1 l1-0 l1-1 c1)
22.982: (drive-truck t1 l1-0 l1-1 c1)
22.984: (load-airplane p18 a1 l0-0)
23.283: (drive-truck t1 l1-0 l1-2 c1)
23.283: (drive-truck t1 l1-0 l1-2 c1)
23.284: (drive-truck t1 l1-0 l1-2 c1)
23.293: (drive-truck t1 l1-0 l1-2 c1)
23.314: (drive-truck t1 l1-0 l1-2 c1)
23.381: (drive-truck t1 l1-0 l1-2 c1)
23.382: (drive-truck t1 l1-0 l1-2 c1)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.452: (drive-truck t2 l2-1 l2-0 c2)
23.487: (drive-truck t2 l2-1 l2-0 c2)
23.549: (drive-truck t2 l2-1 l2-0 c2)
23.549: (drive-truck t2 l2-1 l2-0 c2)
23.722: (load-truck p0 t1 l1-0)
23.722: (load-truck p0 t1 l1-0)
23.724: (load-truck p0 t1 l1-0)
23.736: (load-truck p0 t1 l1-0)
21.785: (load-airplane p2 a0 l0-0)
21.785: (load-airplane p18 a0 l0-0)
21.786: (drive-truck t1 l1-0 l1-1 c1)
21.786: (drive-truck t1 l1-0 l1-1 c1)
21.787: (unload-airplane p6 a2 l0-0)
21.787: (unload-airplane p6 a2 l0-0)
21.961: (drive-truck t1 l1-0 l1-1 c1)
21.961: (drive-truck t1 l1-0 l1-1 c1)
21.962: (unload-airplane p6 a2 l0-0)
21.962: (load-airplane p18 a1 l0-0)
21.962: (load-airplane p2 a1 l0-0)
21.962: (unload-airplane p6 a2 l0-0)
22.280: (unload-airplane p6 a2 l0-0)
22.280: (load-airplane p18 a0 l0-0)
22.281: (drive-truck t1 l1-0 l1-2 c1)
22.281: (load-airplane p2 a0 l0-0)
22.282: (drive-truck t1 l1-0 l1-2 c1)
22.282: (unload-airplane p6 a2 l0-0)
22.374: (unload-airplane p6 a2 l0-0)
22.374: (unload-airplane p6 a2 l0-0)
22.376: (drive-truck t1 l1-0 l1-2 c1)
22.376: (drive-truck t1 l1-0 l1-2 c1)
22.376: (load-airplane p2 a1 l0-0)
22.376: (load-airplane p18 a1 l0-0)
22.444: (load-airplane p18 a0 l0-0)
22.445: (unload-airplane p6 a2 l0-0)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.446: (unload-airplane p6 a2 l0-0)
22.446: (load-airplane p2 a0 l0-0)
22.542: (load-airplane p18 a1 l0-0)
22.542: (load-airplane p2 a1 l0-0)
22.542: (unload-airplane p6 a2 l0-0)
22.543: (drive-truck t2 l2-1 l2-0 c2)
22.543: (drive-truck t2 l2-1 l2-0 c2)
22.544: (unload-airplane p6 a2 l0-0)
22.723: (load-airplane p18 a0 l0-0)
22.724: (unload-airplane p6 a2 l0-0)
22.724: (load-truck p0 t1 l1-0)
22.724: (load-truck p0 t1 l1-0)
22.261: (drive-truck t2 l2-1 l2-0 c2)
22.261: (drive-truck t2 l2-1 l2-0 c2)
22.262: (drive-truck t1 l1-0 l1-1 c1)
22.262: (drive-truck t1 l1-0 l1-1 c1)
22.294: (drive-truck t2 l2-1 l2-0 c2)
22.294: (drive-truck t1 l1-0 l1-2 c1)
22.295: (drive-truck t2 l2-1 l2-0 c2)
22.296: (drive-truck t1 l1-0 l1-2 c1)
22.386: (drive-truck t2 l2-1 l2-0 c2)
22.387: (drive-truck t2 l2-1 l2-0 c2)
22.387: (drive-truck t1 l1-0 l1-2 c1)
22.387: (drive-truck t1 l1-0 l1-2 c1)
22.399: (drive-truck t2 l2-1 l2-2 c2)
22.399: (drive-truck t2 l2-1 l2-2 c2)
22.439: (drive-truck t2 l2-1 l2-0 c2)
22.439: (drive-truck t2 l2-1 l2-0 c2)
22.440: (drive-truck t1 l1-0 l1-1 c1)
22.440: (drive-truck t1 l1-0 l1-1 c1)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.703: (unload-airplane p18 a2 l0-0)
22.722: (unload-airplane p2 a2 l0-0)
22.734: (drive-truck t2 l2-1 l2-2 c2)
22.734: (drive-truck t2 l2-1 l2-2 c2)
22.784: (load-airplane p19 a1 l0-0)
22.784: (load-airplane p6 a1 l0-0)
22.784: (load-airplane p13 a1 l0-0)
22.784: (load-airplane p19 a1 l0-0)
22.784: (load-airplane p19 a2 l0-0)
22.784: (load-airplane p6 a1 l0-0)
22.784: (load-airplane p13 a1 l0-0)
22.784: (load-airplane p13 a2 l0-0)
22.784: (load-airplane p13 a2 l0-0)
22.785: (load-airplane p19 a2 l0-0)
22.786: (load-airplane p13 a0 l0-0)
22.786: (load-airplane p19 a0 l0-0)
22.786: (load-airplane p6 a0 l0-0)
22.787: (load-airplane p19 a0 l0-0)
22.787: (load-airplane p13 a0 l0-0)
22.787: (load-airplane p6 a0 l0-0)
21.680: (load-airplane p18 a0 l0-0)
21.680: (load-airplane p2 a0 l0-0)
21.786: (load-airplane p18 a1 l0-0)
21.787: (load-airplane p2 a1 l0-0)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.779: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.936: (drive-truck t1 l1-1 l1-2 c1)
22.937: (drive-truck t1 l1-1 l1-2 c1)
22.938: (drive-truck t2 l2-0 l2-2 c2)
22.938: (drive-truck t2 l2-0 l2-2 c2)
23.019: (drive-truck t1 l1-1 l1-0 c1)
23.047: (drive-truck t1 l1-1 l1-0 c1)
23.054: (drive-truck t1 l1-1 l1-0 c1)
23.054: (drive-truck t1 l1-1 l1-0 c1)
23.112: (drive-truck t1 l1-1 l1-0 c1)
23.112: (drive-truck t1 l1-1 l1-0 c1)
23.113: (drive-truck t1 l1-1 l1-0 c1)
23.113: (load-truck p21 t1 l1-2)
23.113: (drive-truck t1 l1-1 l1-0 c1)
23.113: (load-truck p21 t1 l1-2)
23.114: (drive-truck t1 l1-1 l1-0 c1)
23.114: (drive-truck t1 l1-1 l1-0 c1)
23.114: (drive-truck t1 l1-1 l1-0 c1)
23.114: (drive-truck t1 l1-1 l1-0 c1)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
23.118: (drive-truck t1 l1-1 l1-0 c1)
23.119: (drive-truck t1 l1-1 l1-0 c1)
23.119: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.120: (drive-truck t1 l1-1 l1-0 c1)
23.128: (drive-truck t2 l2-0 l2-2 c2)
23.128: (drive-truck t2 l2-0 l2-2 c2)
23.128: (drive-truck t1 l1-1 l1-2 c1)
23.128: (drive-truck t1 l1-1 l1-2 c1)
23.169: (load-truck p27 t2 l2-2)
23.170: (load-truck p27 t2 l2-2)
22.009: (drive-truck t1 l1-1 l1-0 c1)
22.009: (load-airplane p18 a0 l0-0)
22.010: (load-airplane p2 a0 l0-0)
22.116: (drive-truck t1 l1-1 l1-0 c1)
22.117: (drive-truck t1 l1-1 l1-0 c1)
22.117: (load-airplane p2 a1 l0-0)
22.117: (load-airplane p18 a1 l0-0)
22.154: (drive-truck t2 l2-1 l2-0 c2)
22.174: (drive-truck t1 l1-1 l1-2 c1)
22.261: (drive-truck t2 l2-1 l2-0 c2)
22.262: (drive-truck t2 l2-1 l2-0 c2)
22.281: (drive-truck t1 l1-1 l1-2 c1)
22.282: (drive-truck t1 l1-1 l1-2 c1)
22.291: (drive-truck t2 l2-1 l2-2 c2)
22.398: (drive-truck t2 l2-1 l2-2 c2)
22.399: (drive-truck t2 l2-1 l2-2 c2)
22.439: (drive-truck t0 l0-1 l0-2 c0)
22.545: (drive-truck t0 l0-1 l0-2 c0)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.674: (load-airplane p6 a2 l0-0)
22.674: (load-airplane p6 a1 l0-0)
22.674: (load-airplane p19 a1 l0-0)
22.674: (load-airplane p13 a2 l0-0)
22.674: (load-airplane p13 a1 l0-0)
22.674: (load-airplane p19 a2 l0-0)
22.682: (load-airplane p19 a0 l0-0)
22.682: (load-airplane p13 a0 l0-0)
22.682: (load-airplane p6 a0 l0-0)
22.687: (unload-truck p1 t1 l1-1)
22.687: (unload-truck p8 t1 l1-1)
22.697: (unload-truck p12 t1 l1-1)
22.743: (unload-airplane p14 a0 l0-0)
22.784: (load-airplane p19 a2 l0-0)
22.784: (load-airplane p13 a2 l0-0)
22.784: (load-airplane p6 a2 l0-0)
22.784: (load-airplane p19 a2 l0-0)
22.784: (load-airplane p6 a2 l0-0)
22.784: (load-airplane p13 a2 l0-0)
22.784: (load-airplane p13 a1 l0-0)
22.784: (load-airplane p6 a1 l0-0)
21.783: (load-airplane p14 a2 l0-0)
21.783: (load-airplane p14 a1 l0-0)
22.187: (drive-truck t2 l2-1 l2-0 c2)
22.187: (drive-truck t1 l1-1 l1-2 c1)
22.294: (drive-truck t1 l1-1 l1-2 c1)
22.294: (drive-truck t2 l2-1 l2-0 c2)
22.294: (drive-truck t1 l1-1 l1-2 c1)
22.296: (drive-truck t2 l2-1 l2-0 c2)
22.337: (drive-truck t2 l2-1 l2-0 c2)
22.337: (drive-truck t1 l1-1 l1-0 c1)
22.444: (drive-truck t1 l1-1 l1-0 c1)
22.444: (drive-truck t1 l1-1 l1-0 c1)
22.444: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.617: (load-truck p0 t1 l1-0)
22.670: (drive-truck t0 l0-1 l0-2 c0)
22.671: (drive-truck t1 l1-1 l1-0 c1)
22.724: (load-truck p0 t1 l1-0)
22.725: (load-truck p0 t1 l1-0)
22.730: (load-truck p21 t1 l1-2)
22.778: (drive-truck t0 l0-1 l0-2 c0)
22.778: (drive-truck t0 l0-1 l0-2 c0)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.779: (drive-truck t1 l1-1 l1-0 c1)
22.820: (drive-truck t2 l2-1 l2-2 c2)
22.821: (drive-truck t1 l1-1 l1-0 c1)
22.829: (drive-truck t1 l1-1 l1-2 c1)
22.830: (drive-truck t2 l2-1 l2-2 c2)
22.837: (load-truck p21 t1 l1-2)
22.838: (load-truck p21 t1 l1-2)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t2 l2-1 l2-2 c2)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t2 l2-1 l2-2 c2)
22.935: (drive-truck t1 l1-1 l1-2 c1)
22.936: (drive-truck t2 l2-1 l2-2 c2)
22.936: (drive-truck t2 l2-1 l2-2 c2)
22.936: (drive-truck t1 l1-1 l1-2 c1)
22.989: (drive-truck t1 l1-1 l1-0 c1)
22.990: (drive-truck t1 l1-1 l1-0 c1)
22.116: (drive-truck t1 l1-1 l1-0 c1)
22.116: (drive-truck t1 l1-1 l1-0 c1)
22.261: (drive-truck t2 l2-1 l2-0 c2)
22.261: (drive-truck t2 l2-1 l2-0 c2)
22.281: (drive-truck t1 l1-1 l1-2 c1)
22.281: (drive-truck t1 l1-1 l1-2 c1)
22.399: (drive-truck t2 l2-1 l2-2 c2)
22.399: (drive-truck t2 l2-1 l2-2 c2)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.784: (load-airplane p19 a2 l0-0)
22.784: (load-airplane p13 a1 l0-0)
22.784: (load-airplane p6 a1 l0-0)
22.784: (load-airplane p19 a1 l0-0)
22.784: (load-airplane p6 a2 l0-0)
22.784: (load-airplane p13 a2 l0-0)
22.784: (load-airplane p19 a1 l0-0)
22.784: (load-airplane p13 a2 l0-0)
22.784: (load-airplane p6 a2 l0-0)
22.784: (load-airplane p19 a2 l0-0)
22.785: (load-airplane p13 a1 l0-0)
22.785: (load-airplane p6 a1 l0-0)
22.786: (load-airplane p13 a0 l0-0)
22.786: (load-airplane p19 a0 l0-0)
22.786: (load-airplane p6 a0 l0-0)
22.786: (load-airplane p19 a0 l0-0)
22.787: (load-airplane p6 a0 l0-0)
22.787: (load-airplane p13 a0 l0-0)
22.794: (unload-truck p1 t1 l1-1)
22.794: (unload-truck p8 t1 l1-1)
22.794: (unload-truck p8 t1 l1-1)
22.794: (unload-truck p1 t1 l1-1)
22.804: (unload-truck p12 t1 l1-1)
22.804: (unload-truck p12 t1 l1-1)
22.809: (unload-airplane p18 a0 l0-0)
22.809: (unload-airplane p18 a0 l0-0)
22.816: (drive-truck t1 l1-0 l1-1 c1)
22.828: (unload-airplane p2 a0 l0-0)
22.828: (unload-airplane p2 a0 l0-0)
22.923: (drive-truck t1 l1-0 l1-1 c1)
21.953: (load-airplane p18 a1 l0-0)
21.953: (load-airplane p2 a1 l0-0)
21.953: (load-airplane p18 a2 l0-0)
21.954: (load-airplane p2 a2 l0-0)
22.294: (drive-truck t2 l2-1 l2-0 c2)
22.294: (drive-truck t2 l2-1 l2-0 c2)
22.294: (drive-truck t1 l1-1 l1-2 c1)
22.295: (drive-truck t1 l1-1 l1-2 c1)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t1 l1-1 l1-0 c1)
22.445: (drive-truck t1 l1-1 l1-0 c1)
22.724: (load-truck p0 t1 l1-0)
22.724: (load-truck p0 t1 l1-0)
22.777: (drive-truck t0 l0-1 l0-2 c0)
22.777: (drive-truck t1 l1-1 l1-0 c1)
22.777: (drive-truck t1 l1-1 l1-0 c1)
22.777: (drive-truck t0 l0-1 l0-2 c0)
22.838: (load-truck p21 t1 l1-2)
22.838: (load-truck p21 t1 l1-2)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t2 l2-1 l2-2 c2)
22.928: (drive-truck t2 l2-1 l2-2 c2)
22.937: (drive-truck t1 l1-1 l1-2 c1)
22.937: (drive-truck t1 l1-1 l1-2 c1)
22.938: (drive-truck t2 l2-1 l2-2 c2)
22.938: (drive-truck t2 l2-1 l2-2 c2)
23.087: (unload-airplane p14 a2 l0-0)
23.087: (unload-airplane p14 a1 l0-0)
23.098: (drive-truck t1 l1-1 l1-0 c1)
23.098: (drive-truck t1 l1-1 l1-0 c1)
23.098: (drive-truck t1 l1-1 l1-0 c1)
23.099: (drive-truck t1 l1-1 l1-0 c1)
23.114: (drive-truck t1 l1-1 l1-0 c1)
23.114: (drive-truck t1 l1-1 l1-0 c1)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.115: (drive-truck t1 l1-1 l1-0 c1)
22.214: (drive-truck t1 l1-1 l1-0 c1)
22.214: (drive-truck t1 l1-1 l1-0 c1)
22.214: (drive-truck t1 l1-1 l1-0 c1)
22.214: (drive-truck t1 l1-1 l1-0 c1)
22.376: (drive-truck t1 l1-1 l1-2 c1)
22.376: (drive-truck t1 l1-1 l1-2 c1)
22.376: (drive-truck t1 l1-1 l1-2 c1)
22.376: (drive-truck t1 l1-1 l1-2 c1)
22.439: (drive-truck t2 l2-1 l2-0 c2)
22.439: (drive-truck t2 l2-1 l2-0 c2)
22.439: (drive-truck t2 l2-1 l2-0 c2)
22.439: (drive-truck t2 l2-1 l2-0 c2)
22.733: (drive-truck t2 l2-1 l2-2 c2)
22.733: (drive-truck t2 l2-1 l2-2 c2)
22.734: (drive-truck t2 l2-1 l2-2 c2)
22.734: (drive-truck t2 l2-1 l2-2 c2)
22.809: (unload-airplane p18 a0 l0-0)
22.810: (unload-airplane p18 a0 l0-0)
22.828: (drive-truck t0 l0-1 l0-2 c0)
22.828: (drive-truck t0 l0-1 l0-2 c0)
22.828: (drive-truck t0 l0-1 l0-2 c0)
22.828: (unload-airplane p2 a0 l0-0)
22.828: (unload-airplane p2 a0 l0-0)
22.828: (drive-truck t0 l0-1 l0-2 c0)
22.849: (unload-airplane p14 a1 l0-0)
22.849: (unload-airplane p14 a2 l0-0)
22.849: (unload-airplane p14 a1 l0-0)
22.849: (unload-airplane p14 a2 l0-0)
22.923: (drive-truck t1 l1-0 l1-1 c1)
22.923: (drive-truck t1 l1-0 l1-1 c1)
22.943: (unload-truck p12 t1 l1-1)
22.943: (unload-truck p12 t1 l1-1)
22.943: (unload-truck p12 t1 l1-1)
22.944: (unload-truck p12 t1 l1-1)
22.982: (load-airplane p19 a0 l0-0)
22.982: (load-airplane p6 a0 l0-0)
22.982: (load-airplane p13 a0 l0-0)
22.982: (load-airplane p19 a2 l0-0)
22.982: (unload-truck p8 t1 l1-1)
22.982: (load-airplane p13 a1 l0-0)
22.387: (drive-truck t2 l2-1 l2-0 c2)
22.387: (drive-truck t2 l2-1 l2-0 c2)
22.387: (drive-truck t1 l1-1 l1-2 c1)
22.387: (drive-truck t1 l1-1 l1-2 c1)
22.387: (drive-truck t1 l1-1 l1-2 c1)
22.387: (drive-truck t1 l1-1 l1-2 c1)
22.387: (drive-truck t2 l2-1 l2-0 c2)
22.387: (drive-truck t2 l2-1 l2-0 c2)
22.542: (drive-truck t1 l1-1 l1-0 c1)
22.543: (drive-truck t1 l1-1 l1-0 c1)
22.543: (drive-truck t1 l1-1 l1-0 c1)
22.543: (drive-truck t2 l2-1 l2-0 c2)
22.543: (drive-truck t2 l2-1 l2-0 c2)
22.543: (drive-truck t2 l2-1 l2-0 c2)
22.543: (drive-truck t2 l2-1 l2-0 c2)
22.543: (drive-truck t1 l1-1 l1-0 c1)
22.814: (load-truck p0 t1 l1-0)
22.814: (load-truck p0 t1 l1-0)
22.815: (load-truck p0 t1 l1-0)
22.815: (load-truck p0 t1 l1-0)
22.860: (drive-truck t1 l1-1 l1-0 c1)
22.860: (drive-truck t1 l1-1 l1-0 c1)
22.860: (drive-truck t1 l1-1 l1-0 c1)
22.860: (drive-truck t0 l0-1 l0-2 c0)
22.860: (drive-truck t0 l0-1 l0-2 c0)
22.860: (drive-truck t0 l0-1 l0-2 c0)
22.861: (drive-truck t0 l0-1 l0-2 c0)
22.861: (drive-truck t1 l1-1 l1-0 c1)
22.975: (load-truck p21 t1 l1-2)
22.975: (load-truck p21 t1 l1-2)
22.975: (load-truck p21 t1 l1-2)
22.976: (load-truck p21 t1 l1-2)
23.053: (drive-truck t2 l2-1 l2-2 c2)
23.053: (drive-truck t2 l2-1 l2-2 c2)
23.053: (drive-truck t2 l2-1 l2-2 c2)
23.053: (drive-truck t2 l2-1 l2-2 c2)
23.054: (drive-truck t1 l1-1 l1-0 c1)
23.054: (drive-truck t1 l1-1 l1-0 c1)
23.054: (drive-truck t1 l1-1 l1-0 c1)
23.054: (drive-truck t1 l1-1 l1-0 c1)
23.128: (drive-truck t2 l2-0 l2-2 c2)
23.129: (drive-truck t2 l2-0 l2-2 c2)
23.129: (drive-truck t2 l2-0 l2-2 c2)
23.129: (drive-truck t2 l2-0 l2-2 c2)
23.130: (drive-truck t1 l1-0 l1-2 c1)
23.130: (drive-truck t1 l1-0 l1-2 c1)
23.130: (drive-truck t1 l1-0 l1-2 c1)
23.130: (drive-truck t1 l1-0 l1-2 c1)
23.163: (drive-truck t1 l1-0 l1-1 c1)
23.163: (drive-truck t1 l1-0 l1-1 c1)
23.163: (drive-truck t1 l1-0 l1-1 c1)
23.163: (drive-truck t1 l1-0 l1-1 c1)
23.255: (drive-truck t0 l0-1 l0-2 c0)
23.255: (load-truck p0 t1 l1-0)
23.255: (drive-truck t0 l0-1 l0-2 c0)
23.255: (load-truck p0 t1 l1-0)
23.255: (drive-truck t0 l0-1 l0-2 c0)
23.255: (drive-truck t0 l0-1 l0-2 c0)
23.255: (load-truck p0 t1 l1-0)
23.255: (load-truck p0 t1 l1-0)
23.266: (load-truck p21 t1 l1-2)
23.266: (load-truck p21 t1 l1-2)
23.266: (load-truck p21 t1 l1-2)
23.266: (load-truck p21 t1 l1-2)
23.268: (drive-truck t2 l2-1 l2-0 c2)
23.268: (drive-truck t2 l2-1 l2-0 c2)
23.268: (drive-truck t2 l2-1 l2-0 c2)
23.269: (drive-truck t2 l2-1 l2-0 c2)
23.284: (load-truck p0 t1 l1-0)
23.284: (drive-truck t2 l2-1 l2-0 c2)
23.284: (load-truck p0 t1 l1-0)
23.284: (drive-truck t2 l2-1 l2-0 c2)
23.284: (load-truck p0 t1 l1-0)
23.284: (load-truck p0 t1 l1-0)
23.284: (drive-truck t2 l2-1 l2-0 c2)
23.285: (drive-truck t2 l2-1 l2-0 c2)
23.307: (unload-airplane p18 a2 l0-0)
23.307: (unload-airplane p18 a0 l0-0)
