/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.538: (drive-truck t0 l0-0 l0-3 c0)
26.542: (drive-truck t1 l1-2 l1-1 c1)
26.545: (drive-truck t2 l2-3 l2-2 c2)
26.556: (drive-truck t1 l1-3 l1-1 c1)
26.557: (drive-truck t0 l0-0 l0-1 c0)
26.569: (drive-truck t0 l0-1 l0-2 c0)
26.570: (drive-truck t0 l0-1 l0-3 c0)
26.604: (drive-truck t1 l1-3 l1-0 c1)
26.608: (drive-truck t1 l1-1 l1-0 c1)
26.618: (drive-truck t1 l1-0 l1-3 c1)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.619: (drive-truck t1 l1-2 l1-3 c1)
26.619: (drive-truck t1 l1-2 l1-3 c1)
26.622: (drive-truck t1 l1-1 l1-0 c1)
26.624: (drive-truck t1 l1-0 l1-3 c1)
26.629: (drive-truck t1 l1-0 l1-3 c1)
26.631: (drive-truck t1 l1-0 l1-3 c1)
26.632: (drive-truck t1 l1-0 l1-3 c1)
26.632: (drive-truck t1 l1-2 l1-3 c1)
26.635: (drive-truck t1 l1-0 l1-3 c1)
26.636: (drive-truck t1 l1-2 l1-3 c1)
26.637: (drive-truck t1 l1-2 l1-3 c1)
26.638: (drive-truck t1 l1-2 l1-3 c1)
26.639: (drive-truck t1 l1-0 l1-3 c1)
26.639: (drive-truck t1 l1-2 l1-3 c1)
26.647: (drive-truck t1 l1-0 l1-3 c1)
26.647: (drive-truck t1 l1-2 l1-3 c1)
26.647: (drive-truck t1 l1-2 l1-3 c1)
26.648: (drive-truck t1 l1-0 l1-3 c1)
26.752: (drive-truck t2 l2-2 l2-1 c2)
26.761: (drive-truck t2 l2-2 l2-1 c2)
26.791: (unload-airplane p0 a0 l2-0)
26.794: (load-airplane p1 a1 l2-0)
26.798: (load-airplane p1 a0 l2-0)
26.802: (load-airplane p1 a2 l2-0)
26.827: (drive-truck t2 l2-2 l2-1 c2)
26.828: (unload-truck p10 t0 l0-0)
26.828: (drive-truck t1 l1-1 l1-3 c1)
26.838: (unload-truck p18 t0 l0-0)
26.839: (unload-truck p2 t0 l0-0)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.841: (load-truck p8 t2 l2-2)
26.841: (load-truck p11 t2 l2-2)
26.845: (unload-airplane p6 a1 l2-0)
26.845: (unload-airplane p4 a1 l2-0)
25.747: (load-airplane p0 a1 l2-0)
25.841: (load-airplane p0 a2 l2-0)
25.842: (load-airplane p6 a0 l2-0)
25.842: (load-airplane p4 a0 l2-0)
25.940: (load-airplane p4 a2 l2-0)
26.849: (drive-truck t1 l1-3 l1-0 c1)
26.854: (drive-truck t1 l1-2 l1-0 c1)
26.894: (drive-truck t0 l0-0 l0-1 c0)
26.909: (drive-truck t0 l0-0 l0-1 c0)
26.924: (drive-truck t2 l2-2 l2-3 c2)
26.926: (drive-truck t2 l2-2 l2-3 c2)
26.944: (drive-truck t2 l2-2 l2-3 c2)
26.962: (load-truck p17 t0 l0-3)
26.963: (load-truck p2 t0 l0-1)
26.964: (load-truck p17 t0 l0-3)
26.965: (load-truck p2 t0 l0-1)
26.969: (drive-truck t1 l1-2 l1-0 c1)
26.969: (drive-truck t1 l1-3 l1-0 c1)
26.974: (load-truck p17 t0 l0-3)
26.976: (load-truck p2 t0 l0-1)
26.993: (drive-truck t2 l2-2 l2-3 c2)
27.015: (drive-truck t2 l2-2 l2-1 c2)
27.021: (drive-truck t1 l1-1 l1-0 c1)
27.022: (drive-truck t2 l2-2 l2-3 c2)
27.022: (drive-truck t2 l2-2 l2-3 c2)
27.026: (drive-truck t2 l2-2 l2-1 c2)
27.030: (drive-truck t1 l1-1 l1-0 c1)
27.030: (drive-truck t1 l1-1 l1-0 c1)
27.033: (drive-truck t2 l2-2 l2-3 c2)
27.036: (drive-truck t1 l1-1 l1-0 c1)
27.046: (drive-truck t2 l2-2 l2-3 c2)
27.046: (drive-truck t2 l2-2 l2-3 c2)
27.046: (drive-truck t0 l0-0 l0-1 c0)
27.047: (drive-truck t2 l2-2 l2-3 c2)
27.048: (drive-truck t2 l2-2 l2-3 c2)
27.050: (drive-truck t1 l1-1 l1-3 c1)
27.052: (drive-truck t1 l1-3 l1-1 c1)
27.053: (drive-truck t1 l1-3 l1-1 c1)
27.055: (drive-truck t1 l1-3 l1-1 c1)
27.055: (drive-truck t1 l1-1 l1-3 c1)
25.946: (drive-truck t2 l2-2 l2-3 c2)
25.949: (load-airplane p0 a1 l2-0)
25.977: (drive-truck t1 l1-1 l1-0 c1)
25.979: (load-airplane p0 a1 l2-0)
26.012: (drive-truck t1 l1-1 l1-3 c1)
26.017: (load-airplane p0 a1 l2-0)
26.025: (drive-truck t1 l1-1 l1-2 c1)
26.028: (unload-airplane p1 a1 l2-0)
26.030: (unload-airplane p1 a2 l2-0)
26.030: (unload-airplane p1 a0 l2-0)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.043: (load-airplane p0 a2 l2-0)
26.046: (load-airplane p4 a0 l2-0)
26.046: (load-airplane p6 a0 l2-0)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.074: (load-airplane p0 a2 l2-0)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.111: (load-airplane p0 a2 l2-0)
26.119: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t2 l2-2 l2-3 c2)
26.141: (load-airplane p4 a2 l2-0)
26.169: (drive-truck t1 l1-1 l1-0 c1)
26.204: (drive-truck t1 l1-1 l1-3 c1)
26.214: (drive-truck t2 l2-2 l2-1 c2)
26.217: (drive-truck t1 l1-1 l1-2 c1)
26.309: (drive-truck t2 l2-2 l2-1 c2)
26.309: (drive-truck t2 l2-2 l2-1 c2)
26.309: (drive-truck t2 l2-2 l2-1 c2)
26.403: (drive-truck t2 l2-2 l2-1 c2)
26.462: (drive-truck t0 l0-0 l0-1 c0)
26.515: (unload-truck p17 t0 l0-3)
26.531: (unload-truck p2 t0 l0-1)
25.889: (drive-truck t1 l1-1 l1-3 c1)
25.889: (drive-truck t2 l2-2 l2-3 c2)
25.900: (drive-truck t2 l2-2 l2-3 c2)
25.900: (drive-truck t1 l1-1 l1-2 c1)
25.912: (drive-truck t2 l2-2 l2-3 c2)
25.912: (drive-truck t1 l1-1 l1-0 c1)
25.981: (drive-truck t1 l1-1 l1-3 c1)
25.981: (drive-truck t1 l1-1 l1-3 c1)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t2 l2-2 l2-3 c2)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.984: (drive-truck t2 l2-2 l2-3 c2)
25.984: (drive-truck t2 l2-2 l2-3 c2)
25.994: (drive-truck t2 l2-2 l2-3 c2)
25.994: (drive-truck t2 l2-2 l2-3 c2)
25.994: (drive-truck t2 l2-2 l2-3 c2)
25.996: (drive-truck t1 l1-1 l1-2 c1)
25.996: (drive-truck t1 l1-1 l1-2 c1)
25.996: (drive-truck t1 l1-1 l1-2 c1)
26.006: (drive-truck t2 l2-2 l2-3 c2)
26.007: (drive-truck t2 l2-2 l2-3 c2)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.007: (drive-truck t1 l1-1 l1-0 c1)
26.007: (drive-truck t2 l2-2 l2-3 c2)
26.036: (drive-truck t1 l1-3 l1-2 c1)
26.080: (drive-truck t1 l1-1 l1-3 c1)
26.080: (drive-truck t2 l2-2 l2-3 c2)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t2 l2-2 l2-3 c2)
26.104: (drive-truck t2 l2-2 l2-3 c2)
26.104: (drive-truck t1 l1-1 l1-0 c1)
26.145: (drive-truck t1 l1-3 l1-0 c1)
26.156: (drive-truck t2 l2-2 l2-3 c2)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.226: (unload-truck p2 t0 l0-1)
26.251: (drive-truck t0 l0-0 l0-1 c0)
26.252: (drive-truck t1 l1-3 l1-1 c1)
26.252: (drive-truck t0 l0-0 l0-1 c0)
26.252: (drive-truck t0 l0-0 l0-1 c0)
25.869: (drive-truck t1 l1-1 l1-2 c1)
25.888: (drive-truck t1 l1-1 l1-0 c1)
25.933: (drive-truck t0 l0-0 l0-1 c0)
25.935: (drive-truck t1 l1-1 l1-3 c1)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.945: (drive-truck t1 l1-1 l1-2 c1)
25.963: (drive-truck t2 l2-2 l2-3 c2)
25.964: (drive-truck t1 l1-1 l1-3 c1)
25.964: (unload-truck p2 t0 l0-1)
26.028: (drive-truck t1 l1-1 l1-3 c1)
26.028: (drive-truck t0 l0-0 l0-1 c0)
26.028: (drive-truck t0 l0-0 l0-1 c0)
26.036: (drive-truck t1 l1-1 l1-3 c1)
26.036: (drive-truck t0 l0-0 l0-1 c0)
26.037: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t1 l1-1 l1-2 c1)
26.041: (drive-truck t1 l1-1 l1-2 c1)
26.050: (drive-truck t0 l0-0 l0-1 c0)
26.053: (drive-truck t1 l1-1 l1-0 c1)
26.057: (unload-truck p2 t0 l0-1)
26.057: (unload-truck p2 t0 l0-1)
26.127: (drive-truck t0 l0-0 l0-1 c0)
26.138: (drive-truck t0 l0-0 l0-1 c0)
26.145: (drive-truck t0 l0-0 l0-1 c0)
26.147: (drive-truck t0 l0-0 l0-1 c0)
26.148: (drive-truck t1 l1-1 l1-0 c1)
26.150: (drive-truck t1 l1-1 l1-0 c1)
26.195: (drive-truck t0 l0-1 l0-2 c0)
26.197: (drive-truck t0 l0-1 l0-3 c0)
26.244: (drive-truck t0 l0-0 l0-1 c0)
26.446: (drive-truck t2 l2-3 l2-2 c2)
26.551: (drive-truck t0 l0-0 l0-2 c0)
26.553: (drive-truck t0 l0-0 l0-3 c0)
26.555: (drive-truck t2 l2-3 l2-2 c2)
26.560: (drive-truck t2 l2-3 l2-2 c2)
26.561: (drive-truck t2 l2-3 l2-2 c2)
26.620: (drive-truck t2 l2-3 l2-2 c2)
26.627: (drive-truck t0 l0-0 l0-2 c0)
26.628: (drive-truck t0 l0-0 l0-3 c0)
26.645: (drive-truck t0 l0-0 l0-2 c0)
25.048: (drive-truck t0 l0-1 l0-0 c0)
25.553: (drive-truck t1 l1-1 l1-0 c1)
25.554: (unload-truck p2 t0 l0-1)
25.573: (unload-truck p2 t0 l0-1)
25.573: (drive-truck t1 l1-1 l1-2 c1)
25.651: (unload-truck p2 t0 l0-1)
25.670: (unload-truck p2 t0 l0-1)
25.688: (unload-truck p2 t0 l0-1)
25.690: (drive-truck t1 l1-1 l1-3 c1)
25.786: (unload-truck p2 t0 l0-1)
25.868: (drive-truck t0 l0-1 l0-2 c0)
25.869: (drive-truck t1 l1-1 l1-0 c1)
25.870: (drive-truck t0 l0-1 l0-3 c0)
25.871: (drive-truck t1 l1-1 l1-0 c1)
25.877: (drive-truck t1 l1-1 l1-2 c1)
25.878: (drive-truck t1 l1-1 l1-2 c1)
25.879: (drive-truck t0 l0-1 l0-2 c0)
25.880: (drive-truck t0 l0-1 l0-3 c0)
25.931: (drive-truck t0 l0-1 l0-2 c0)
25.932: (drive-truck t0 l0-1 l0-3 c0)
25.933: (drive-truck t2 l2-2 l2-3 c2)
25.934: (drive-truck t2 l2-2 l2-3 c2)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t0 l0-1 l0-2 c0)
25.975: (drive-truck t0 l0-1 l0-3 c0)
26.027: (drive-truck t0 l0-1 l0-2 c0)
26.028: (drive-truck t0 l0-1 l0-2 c0)
26.029: (drive-truck t0 l0-1 l0-3 c0)
26.321: (unload-truck p2 t0 l0-1)
26.323: (unload-truck p2 t0 l0-1)
26.323: (drive-truck t2 l2-3 l2-2 c2)
26.324: (drive-truck t2 l2-3 l2-2 c2)
26.342: (drive-truck t2 l2-3 l2-2 c2)
26.342: (load-truck p2 t0 l0-1)
26.346: (drive-truck t1 l1-3 l1-1 c1)
26.349: (drive-truck t1 l1-0 l1-1 c1)
26.350: (drive-truck t1 l1-2 l1-1 c1)
26.352: (load-truck p2 t0 l0-1)
26.353: (drive-truck t2 l2-3 l2-2 c2)
24.845: (drive-truck t2 l2-3 l2-2 c2)
24.846: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.990: (drive-truck t1 l1-1 l1-3 c1)
25.002: (drive-truck t0 l0-1 l0-0 c0)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.014: (drive-truck t0 l0-1 l0-0 c0)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.086: (drive-truck t0 l0-1 l0-0 c0)
25.099: (drive-truck t0 l0-1 l0-0 c0)
25.110: (drive-truck t0 l0-1 l0-0 c0)
25.316: (drive-truck t2 l2-3 l2-1 c2)
25.534: (drive-truck t0 l0-1 l0-2 c0)
25.535: (drive-truck t0 l0-1 l0-3 c0)
25.536: (drive-truck t1 l1-1 l1-0 c1)
25.537: (drive-truck t1 l1-1 l1-0 c1)
25.580: (drive-truck t1 l1-1 l1-2 c1)
25.580: (drive-truck t0 l0-1 l0-2 c0)
25.582: (drive-truck t1 l1-1 l1-2 c1)
25.582: (drive-truck t0 l0-1 l0-3 c0)
25.632: (drive-truck t0 l0-1 l0-2 c0)
25.633: (drive-truck t0 l0-1 l0-3 c0)
25.677: (drive-truck t0 l0-1 l0-2 c0)
25.678: (drive-truck t0 l0-1 l0-3 c0)
25.703: (drive-truck t0 l0-1 l0-2 c0)
25.703: (drive-truck t1 l1-1 l1-3 c1)
25.705: (drive-truck t0 l0-1 l0-3 c0)
25.705: (drive-truck t1 l1-1 l1-3 c1)
25.799: (drive-truck t0 l0-1 l0-2 c0)
25.799: (drive-truck t0 l0-1 l0-3 c0)
25.930: (load-airplane p1 a1 l2-0)
25.933: (load-airplane p1 a0 l2-0)
25.950: (load-airplane p1 a2 l2-0)
25.963: (drive-truck t1 l1-1 l1-2 c1)
25.964: (drive-truck t1 l1-1 l1-2 c1)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.981: (drive-truck t2 l2-3 l2-2 c2)
25.984: (drive-truck t1 l1-1 l1-0 c1)
25.984: (drive-truck t1 l1-1 l1-0 c1)
26.013: (load-truck p9 t1 l1-1)
25.076: (drive-truck t0 l0-1 l0-0 c0)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t2 l2-3 l2-2 c2)
25.126: (drive-truck t0 l0-1 l0-0 c0)
25.144: (drive-truck t1 l1-0 l1-1 c1)
25.144: (drive-truck t1 l1-2 l1-1 c1)
25.144: (drive-truck t1 l1-3 l1-1 c1)
25.176: (drive-truck t2 l2-3 l2-2 c2)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.222: (drive-truck t2 l2-3 l2-2 c2)
25.798: (drive-truck t2 l2-3 l2-2 c2)
25.800: (drive-truck t2 l2-3 l2-2 c2)
25.801: (load-airplane p1 a1 l2-0)
25.803: (load-airplane p1 a0 l2-0)
25.806: (drive-truck t2 l2-3 l2-2 c2)
25.808: (load-airplane p1 a2 l2-0)
25.831: (drive-truck t1 l1-1 l1-3 c1)
25.833: (drive-truck t2 l2-3 l2-1 c2)
25.834: (unload-truck p10 t0 l0-0)
25.844: (drive-truck t1 l1-1 l1-2 c1)
25.844: (unload-truck p18 t0 l0-0)
25.845: (drive-truck t2 l2-3 l2-1 c2)
25.848: (load-truck p11 t2 l2-2)
25.848: (load-truck p8 t2 l2-2)
25.852: (unload-airplane p6 a1 l2-0)
25.852: (unload-airplane p4 a0 l2-0)
25.855: (drive-truck t2 l2-3 l2-1 c2)
25.855: (drive-truck t1 l1-1 l1-0 c1)
25.876: (unload-airplane p25 a1 l2-0)
25.879: (unload-airplane p16 a1 l2-0)
25.892: (unload-airplane p0 a0 l2-0)
25.894: (unload-airplane p7 a1 l2-0)
25.894: (unload-airplane p12 a1 l2-0)
25.902: (load-truck p9 t1 l1-1)
25.904: (drive-truck t2 l2-3 l2-2 c2)
25.907: (load-truck p23 t1 l1-0)
24.843: (load-airplane p25 a0 l2-0)
24.844: (load-airplane p16 a0 l2-0)
24.845: (load-airplane p7 a0 l2-0)
24.846: (load-airplane p6 a0 l2-0)
24.942: (load-airplane p6 a2 l2-0)
24.942: (drive-truck t1 l1-0 l1-1 c1)
24.942: (load-airplane p4 a2 l2-0)
24.942: (drive-truck t2 l2-3 l2-2 c2)
24.943: (drive-truck t1 l1-2 l1-1 c1)
24.943: (load-airplane p0 a2 l2-0)
24.944: (drive-truck t1 l1-3 l1-1 c1)
24.944: (load-airplane p7 a2 l2-0)
24.947: (load-airplane p25 a2 l2-0)
24.947: (load-airplane p12 a2 l2-0)
24.947: (load-airplane p16 a2 l2-0)
25.411: (drive-truck t2 l2-3 l2-1 c2)
25.928: (drive-truck t2 l2-2 l2-1 c2)
25.938: (drive-truck t2 l2-2 l2-1 c2)
25.950: (drive-truck t2 l2-2 l2-1 c2)
25.963: (drive-truck t0 l0-0 l0-2 c0)
25.964: (drive-truck t0 l0-0 l0-3 c0)
25.974: (drive-truck t0 l0-0 l0-2 c0)
25.975: (drive-truck t0 l0-0 l0-3 c0)
26.023: (load-truck p23 t1 l1-0)
26.026: (drive-truck t2 l2-3 l2-2 c2)
26.027: (drive-truck t2 l2-2 l2-3 c2)
26.027: (drive-truck t2 l2-2 l2-3 c2)
26.032: (drive-truck t1 l1-1 l1-0 c1)
26.032: (load-airplane p1 a1 l2-0)
26.033: (drive-truck t2 l2-2 l2-3 c2)
26.033: (drive-truck t1 l1-1 l1-0 c1)
26.035: (load-airplane p1 a0 l2-0)
26.035: (load-airplane p1 a1 l2-0)
26.039: (load-airplane p1 a0 l2-0)
26.040: (load-airplane p1 a2 l2-0)
26.041: (load-airplane p1 a2 l2-0)
26.041: (drive-truck t1 l1-1 l1-0 c1)
26.050: (drive-truck t2 l2-2 l2-3 c2)
26.051: (drive-truck t2 l2-2 l2-3 c2)
26.051: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.049: (drive-truck t2 l2-2 l2-3 c2)
25.049: (drive-truck t2 l2-2 l2-3 c2)
25.055: (load-airplane p6 a0 l2-0)
25.078: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.126: (drive-truck t1 l1-1 l1-2 c1)
25.143: (drive-truck t2 l2-2 l2-3 c2)
25.144: (drive-truck t2 l2-2 l2-3 c2)
25.144: (drive-truck t2 l2-2 l2-3 c2)
25.145: (drive-truck t2 l2-2 l2-3 c2)
25.145: (drive-truck t2 l2-2 l2-3 c2)
25.145: (drive-truck t2 l2-2 l2-3 c2)
25.148: (load-airplane p6 a2 l2-0)
25.175: (drive-truck t1 l1-1 l1-0 c1)
25.176: (drive-truck t1 l1-1 l1-0 c1)
25.176: (drive-truck t1 l1-1 l1-0 c1)
25.176: (drive-truck t1 l1-1 l1-0 c1)
25.176: (drive-truck t1 l1-1 l1-0 c1)
25.177: (drive-truck t1 l1-1 l1-0 c1)
25.209: (drive-truck t1 l1-1 l1-3 c1)
25.209: (drive-truck t1 l1-1 l1-3 c1)
25.209: (drive-truck t1 l1-1 l1-3 c1)
25.210: (drive-truck t1 l1-1 l1-3 c1)
25.211: (drive-truck t1 l1-1 l1-3 c1)
25.212: (drive-truck t1 l1-1 l1-3 c1)
25.222: (drive-truck t1 l1-1 l1-2 c1)
25.222: (drive-truck t1 l1-1 l1-2 c1)
25.222: (drive-truck t1 l1-1 l1-2 c1)
25.222: (drive-truck t1 l1-1 l1-2 c1)
24.988: (drive-truck t2 l2-2 l2-3 c2)
24.988: (drive-truck t2 l2-2 l2-3 c2)
24.988: (drive-truck t2 l2-2 l2-3 c2)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t2 l2-2 l2-3 c2)
24.990: (drive-truck t1 l1-1 l1-3 c1)
24.990: (drive-truck t1 l1-1 l1-3 c1)
24.990: (drive-truck t1 l1-1 l1-3 c1)
25.002: (drive-truck t2 l2-2 l2-3 c2)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t2 l2-2 l2-3 c2)
25.003: (drive-truck t2 l2-2 l2-3 c2)
25.003: (drive-truck t2 l2-2 l2-3 c2)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.014: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.015: (drive-truck t1 l1-1 l1-0 c1)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.087: (drive-truck t1 l1-1 l1-3 c1)
25.087: (drive-truck t1 l1-1 l1-3 c1)
25.087: (drive-truck t1 l1-1 l1-3 c1)
25.088: (drive-truck t1 l1-1 l1-3 c1)
25.088: (drive-truck t1 l1-1 l1-3 c1)
25.094: (drive-truck t2 l2-2 l2-3 c2)
25.094: (drive-truck t1 l1-1 l1-3 c1)
25.094: (drive-truck t2 l2-2 l2-3 c2)
25.094: (drive-truck t2 l2-2 l2-3 c2)
25.094: (drive-truck t2 l2-2 l2-3 c2)
25.095: (drive-truck t2 l2-2 l2-3 c2)
25.095: (drive-truck t2 l2-2 l2-3 c2)
25.098: (drive-truck t1 l1-1 l1-2 c1)
25.098: (drive-truck t2 l2-2 l2-3 c2)
25.098: (drive-truck t2 l2-2 l2-3 c2)
25.099: (drive-truck t1 l1-1 l1-2 c1)
25.099: (drive-truck t1 l1-3 l1-2 c1)
25.100: (drive-truck t1 l1-3 l1-2 c1)
25.100: (drive-truck t1 l1-3 l1-2 c1)
25.110: (drive-truck t1 l1-2 l1-0 c1)
25.110: (drive-truck t1 l1-3 l1-0 c1)
25.111: (drive-truck t1 l1-3 l1-0 c1)
25.111: (drive-truck t1 l1-3 l1-0 c1)
25.111: (drive-truck t1 l1-2 l1-0 c1)
25.111: (drive-truck t1 l1-3 l1-0 c1)
25.111: (drive-truck t1 l1-2 l1-0 c1)
25.111: (drive-truck t1 l1-3 l1-0 c1)
25.112: (drive-truck t1 l1-3 l1-0 c1)
25.224: (drive-truck t2 l2-3 l2-2 c2)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-3 c0)
25.534: (drive-truck t0 l0-0 l0-3 c0)
25.534: (drive-truck t0 l0-0 l0-3 c0)
25.534: (drive-truck t0 l0-0 l0-3 c0)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.555: (drive-truck t0 l0-0 l0-1 c0)
25.572: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.574: (drive-truck t0 l0-0 l0-1 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.582: (drive-truck t0 l0-0 l0-3 c0)
25.582: (drive-truck t0 l0-0 l0-3 c0)
25.583: (drive-truck t0 l0-0 l0-3 c0)
25.669: (drive-truck t0 l0-0 l0-1 c0)
25.670: (drive-truck t0 l0-0 l0-1 c0)
25.671: (drive-truck t0 l0-0 l0-1 c0)
25.223: (drive-truck t2 l2-3 l2-2 c2)
25.631: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t0 l0-0 l0-2 c0)
25.633: (drive-truck t0 l0-0 l0-3 c0)
25.633: (drive-truck t0 l0-0 l0-2 c0)
25.633: (drive-truck t0 l0-0 l0-3 c0)
25.633: (drive-truck t0 l0-0 l0-3 c0)
25.633: (drive-truck t0 l0-0 l0-2 c0)
25.634: (drive-truck t0 l0-0 l0-3 c0)
25.634: (drive-truck t0 l0-0 l0-3 c0)
25.634: (drive-truck t0 l0-0 l0-3 c0)
25.650: (drive-truck t0 l0-0 l0-1 c0)
25.651: (drive-truck t0 l0-0 l0-1 c0)
25.651: (drive-truck t1 l1-2 l1-0 c1)
25.651: (drive-truck t0 l0-0 l0-1 c0)
25.651: (drive-truck t0 l0-0 l0-1 c0)
25.651: (drive-truck t1 l1-2 l1-0 c1)
25.652: (drive-truck t1 l1-2 l1-0 c1)
25.652: (drive-truck t0 l0-0 l0-1 c0)
25.653: (drive-truck t0 l0-0 l0-1 c0)
25.668: (drive-truck t0 l0-0 l0-1 c0)
25.669: (drive-truck t0 l0-0 l0-1 c0)
25.669: (drive-truck t0 l0-0 l0-1 c0)
25.671: (drive-truck t0 l0-1 l0-2 c0)
25.672: (drive-truck t0 l0-1 l0-3 c0)
25.673: (drive-truck t0 l0-1 l0-3 c0)
25.673: (drive-truck t0 l0-1 l0-2 c0)
25.675: (drive-truck t0 l0-1 l0-2 c0)
25.677: (drive-truck t0 l0-0 l0-2 c0)
25.677: (drive-truck t0 l0-1 l0-3 c0)
25.677: (drive-truck t0 l0-0 l0-2 c0)
25.678: (drive-truck t0 l0-0 l0-3 c0)
25.678: (drive-truck t0 l0-0 l0-2 c0)
25.679: (drive-truck t0 l0-0 l0-3 c0)
25.679: (drive-truck t0 l0-0 l0-3 c0)
25.689: (drive-truck t1 l1-0 l1-3 c1)
25.690: (drive-truck t1 l1-0 l1-3 c1)
25.690: (drive-truck t1 l1-0 l1-3 c1)
25.699: (drive-truck t0 l0-1 l0-2 c0)
25.699: (drive-truck t0 l0-1 l0-3 c0)
25.700: (drive-truck t0 l0-1 l0-3 c0)
25.700: (drive-truck t0 l0-1 l0-2 c0)
