/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.984: (drive-truck t0 l0-1 l0-3 c0)
24.133: (unload-airplane p6 a0 l0-0)
24.133: (unload-airplane p8 a0 l0-0)
24.159: (unload-airplane p8 a0 l0-0)
24.159: (unload-airplane p6 a0 l0-0)
23.136: (load-airplane p8 a1 l0-0)
23.136: (load-airplane p6 a1 l0-0)
23.162: (load-airplane p6 a1 l0-0)
23.162: (load-airplane p8 a1 l0-0)
23.230: (load-airplane p8 a2 l0-0)
23.230: (load-airplane p6 a2 l0-0)
23.254: (load-airplane p6 a2 l0-0)
23.256: (load-airplane p8 a2 l0-0)
24.079: (drive-truck t1 l1-2 l1-3 c1)
24.079: (drive-truck t1 l1-2 l1-3 c1)
24.080: (drive-truck t1 l1-2 l1-3 c1)
24.081: (drive-truck t1 l1-2 l1-3 c1)
24.081: (drive-truck t1 l1-2 l1-3 c1)
24.081: (drive-truck t1 l1-0 l1-3 c1)
24.081: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.084: (drive-truck t1 l1-2 l1-3 c1)
24.085: (drive-truck t1 l1-2 l1-3 c1)
24.108: (drive-truck t1 l1-2 l1-3 c1)
24.111: (drive-truck t1 l1-2 l1-3 c1)
24.111: (drive-truck t1 l1-2 l1-3 c1)
24.111: (drive-truck t1 l1-2 l1-3 c1)
24.111: (drive-truck t1 l1-2 l1-3 c1)
24.112: (drive-truck t1 l1-2 l1-3 c1)
24.112: (drive-truck t1 l1-2 l1-3 c1)
24.112: (drive-truck t1 l1-2 l1-3 c1)
24.113: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
23.156: (drive-truck t1 l1-2 l1-3 c1)
23.156: (drive-truck t1 l1-0 l1-3 c1)
23.248: (drive-truck t1 l1-2 l1-3 c1)
23.249: (drive-truck t1 l1-2 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.264: (drive-truck t1 l1-2 l1-1 c1)
23.264: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.706: (drive-truck t0 l0-1 l0-2 c0)
23.731: (drive-truck t0 l0-1 l0-3 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.885: (drive-truck t0 l0-1 l0-2 c0)
23.888: (drive-truck t0 l0-1 l0-3 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.981: (drive-truck t0 l0-1 l0-3 c0)
23.981: (drive-truck t0 l0-1 l0-3 c0)
24.101: (load-airplane p19 a1 l0-0)
24.103: (load-airplane p19 a2 l0-0)
24.103: (load-airplane p19 a0 l0-0)
24.116: (load-airplane p19 a1 l0-0)
24.118: (load-airplane p19 a0 l0-0)
24.118: (load-airplane p19 a2 l0-0)
24.133: (unload-airplane p20 a1 l0-0)
24.137: (unload-truck p2 t0 l0-1)
24.140: (load-truck p23 t1 l1-0)
24.140: (load-truck p27 t1 l1-0)
24.143: (unload-airplane p11 a1 l0-0)
24.143: (unload-airplane p10 a1 l0-0)
24.149: (unload-truck p2 t0 l0-1)
24.151: (unload-airplane p15 a1 l0-0)
24.151: (unload-airplane p17 a1 l0-0)
24.151: (unload-truck p4 t1 l1-2)
23.227: (load-airplane p20 a0 l0-0)
23.227: (load-airplane p20 a2 l0-0)
23.230: (load-airplane p10 a2 l0-0)
23.230: (load-airplane p11 a0 l0-0)
23.230: (load-airplane p11 a2 l0-0)
23.230: (load-airplane p10 a0 l0-0)
23.231: (load-airplane p17 a0 l0-0)
23.231: (load-airplane p17 a2 l0-0)
23.231: (load-airplane p15 a0 l0-0)
23.231: (load-airplane p15 a2 l0-0)
23.988: (drive-truck t0 l0-1 l0-2 c0)
23.988: (drive-truck t1 l1-0 l1-3 c1)
23.989: (drive-truck t1 l1-2 l1-3 c1)
24.021: (drive-truck t0 l0-1 l0-3 c0)
24.021: (drive-truck t1 l1-2 l1-3 c1)
24.022: (drive-truck t1 l1-0 l1-3 c1)
24.081: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-2 l1-3 c1)
24.117: (drive-truck t1 l1-2 l1-3 c1)
24.124: (load-airplane p19 a1 l0-0)
24.125: (load-airplane p19 a0 l0-0)
24.126: (load-airplane p19 a2 l0-0)
24.127: (drive-truck t1 l1-0 l1-3 c1)
24.127: (drive-truck t1 l1-2 l1-3 c1)
24.129: (drive-truck t1 l1-2 l1-3 c1)
24.129: (drive-truck t1 l1-0 l1-3 c1)
24.130: (drive-truck t1 l1-0 l1-3 c1)
24.130: (drive-truck t1 l1-2 l1-3 c1)
24.139: (drive-truck t1 l1-2 l1-0 c1)
24.142: (drive-truck t1 l1-2 l1-3 c1)
24.149: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.824: (drive-truck t0 l0-2 l0-3 c0)
23.824: (drive-truck t0 l0-2 l0-3 c0)
23.824: (drive-truck t0 l0-2 l0-3 c0)
23.824: (drive-truck t0 l0-2 l0-3 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.981: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.984: (drive-truck t1 l1-0 l1-2 c1)
23.984: (drive-truck t1 l1-0 l1-2 c1)
23.984: (drive-truck t1 l1-0 l1-2 c1)
23.984: (drive-truck t0 l0-1 l0-3 c0)
23.984: (drive-truck t0 l0-1 l0-3 c0)
23.984: (drive-truck t0 l0-1 l0-3 c0)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.084: (drive-truck t1 l1-2 l1-3 c1)
24.084: (drive-truck t1 l1-2 l1-3 c1)
24.112: (drive-truck t1 l1-2 l1-3 c1)
24.112: (drive-truck t1 l1-2 l1-3 c1)
24.113: (drive-truck t1 l1-2 l1-3 c1)
24.113: (drive-truck t1 l1-2 l1-3 c1)
24.113: (drive-truck t1 l1-2 l1-3 c1)
24.113: (drive-truck t1 l1-2 l1-3 c1)
24.113: (drive-truck t1 l1-2 l1-3 c1)
24.114: (drive-truck t1 l1-2 l1-3 c1)
24.114: (drive-truck t1 l1-2 l1-3 c1)
24.114: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.260: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.262: (load-truck p3 t0 l0-3)
24.264: (load-truck p3 t0 l0-3)
24.264: (load-truck p3 t0 l0-3)
24.265: (load-truck p3 t0 l0-3)
24.265: (load-truck p3 t0 l0-3)
24.265: (load-truck p3 t0 l0-3)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.477: (drive-truck t1 l1-2 l1-0 c1)
24.479: (drive-truck t1 l1-2 l1-0 c1)
24.479: (drive-truck t1 l1-2 l1-0 c1)
24.479: (drive-truck t1 l1-2 l1-0 c1)
24.480: (drive-truck t1 l1-2 l1-0 c1)
24.279: (drive-truck t1 l1-2 l1-0 c1)
24.279: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.283: (drive-truck t0 l0-3 l0-1 c0)
24.283: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.284: (drive-truck t0 l0-3 l0-1 c0)
24.288: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.570: (drive-truck t0 l0-1 l0-3 c0)
24.572: (drive-truck t0 l0-1 l0-3 c0)
24.572: (drive-truck t0 l0-1 l0-3 c0)
24.572: (drive-truck t0 l0-1 l0-3 c0)
24.572: (drive-truck t0 l0-1 l0-3 c0)
24.573: (drive-truck t0 l0-1 l0-3 c0)
24.573: (drive-truck t0 l0-1 l0-3 c0)
24.574: (drive-truck t0 l0-1 l0-3 c0)
24.658: (drive-truck t0 l0-1 l0-3 c0)
24.658: (drive-truck t0 l0-1 l0-3 c0)
24.658: (drive-truck t0 l0-1 l0-3 c0)
24.658: (drive-truck t0 l0-1 l0-3 c0)
24.658: (drive-truck t0 l0-1 l0-3 c0)
24.658: (drive-truck t0 l0-1 l0-3 c0)
24.659: (drive-truck t0 l0-1 l0-3 c0)
24.659: (drive-truck t0 l0-1 l0-3 c0)
24.659: (drive-truck t0 l0-1 l0-3 c0)
24.659: (drive-truck t0 l0-1 l0-3 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.185: (unload-airplane p20 a0 l0-0)
25.185: (unload-airplane p20 a2 l0-0)
25.202: (unload-airplane p17 a2 l0-0)
25.203: (unload-airplane p17 a0 l0-0)
25.203: (unload-airplane p15 a2 l0-0)
25.204: (unload-airplane p15 a0 l0-0)
25.208: (unload-airplane p11 a0 l0-0)
25.209: (unload-airplane p11 a2 l0-0)
25.209: (unload-airplane p10 a0 l0-0)
25.209: (unload-airplane p10 a2 l0-0)
24.189: (load-airplane p17 a1 l0-0)
24.189: (load-airplane p15 a1 l0-0)
24.189: (load-airplane p20 a1 l0-0)
24.189: (load-airplane p10 a1 l0-0)
24.189: (load-airplane p11 a1 l0-0)
25.101: (drive-truck t1 l1-0 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.105: (drive-truck t1 l1-0 l1-2 c1)
25.106: (drive-truck t1 l1-0 l1-2 c1)
25.107: (drive-truck t1 l1-0 l1-2 c1)
25.107: (drive-truck t1 l1-0 l1-2 c1)
25.107: (drive-truck t1 l1-0 l1-2 c1)
25.160: (drive-truck t1 l1-0 l1-2 c1)
25.165: (drive-truck t1 l1-0 l1-2 c1)
25.165: (drive-truck t1 l1-0 l1-2 c1)
25.183: (drive-truck t1 l1-0 l1-2 c1)
25.183: (drive-truck t1 l1-0 l1-2 c1)
25.217: (drive-truck t1 l1-0 l1-3 c1)
25.241: (drive-truck t1 l1-0 l1-3 c1)
25.241: (drive-truck t1 l1-0 l1-3 c1)
25.244: (drive-truck t1 l1-0 l1-3 c1)
25.244: (drive-truck t1 l1-0 l1-3 c1)
25.253: (load-truck p24 t1 l1-1)
25.253: (load-truck p24 t1 l1-1)
25.253: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.254: (load-truck p24 t1 l1-1)
25.292: (load-truck p5 t1 l1-3)
25.292: (load-truck p5 t1 l1-3)
25.292: (load-truck p5 t1 l1-3)
25.294: (load-truck p5 t1 l1-3)
25.294: (load-truck p5 t1 l1-3)
24.164: (load-airplane p15 a1 l0-0)
24.164: (load-airplane p20 a1 l0-0)
24.164: (drive-truck t1 l1-0 l1-2 c1)
24.165: (load-airplane p11 a1 l0-0)
24.165: (load-airplane p17 a1 l0-0)
24.165: (load-airplane p10 a1 l0-0)
24.223: (load-airplane p10 a1 l0-0)
24.223: (load-airplane p11 a1 l0-0)
24.224: (drive-truck t1 l1-0 l1-3 c1)
24.225: (load-airplane p15 a1 l0-0)
24.225: (load-airplane p17 a1 l0-0)
24.226: (load-airplane p20 a1 l0-0)
24.338: (drive-truck t1 l1-0 l1-1 c1)
24.381: (drive-truck t0 l0-1 l0-3 c0)
24.875: (unload-truck p3 t0 l0-3)
24.875: (unload-truck p3 t0 l0-3)
24.877: (unload-truck p3 t0 l0-3)
24.877: (unload-truck p3 t0 l0-3)
24.877: (unload-truck p3 t0 l0-3)
24.901: (drive-truck t0 l0-1 l0-2 c0)
25.099: (unload-truck p3 t0 l0-3)
25.099: (unload-truck p3 t0 l0-3)
25.099: (unload-truck p3 t0 l0-3)
25.100: (unload-truck p3 t0 l0-3)
25.100: (unload-truck p3 t0 l0-3)
25.100: (unload-truck p3 t0 l0-3)
25.100: (unload-truck p3 t0 l0-3)
25.101: (unload-truck p3 t0 l0-3)
25.101: (unload-truck p3 t0 l0-3)
25.101: (unload-truck p3 t0 l0-3)
25.159: (drive-truck t0 l0-1 l0-3 c0)
25.159: (drive-truck t0 l0-1 l0-3 c0)
25.159: (drive-truck t0 l0-1 l0-3 c0)
25.159: (drive-truck t0 l0-1 l0-3 c0)
25.166: (drive-truck t0 l0-1 l0-3 c0)
25.186: (unload-airplane p8 a1 l0-0)
25.186: (unload-airplane p6 a1 l0-0)
25.187: (unload-truck p2 t0 l0-1)
25.189: (load-airplane p19 a1 l0-0)
25.191: (load-airplane p19 a0 l0-0)
24.167: (drive-truck t1 l1-0 l1-2 c1)
24.167: (load-airplane p15 a1 l0-0)
24.167: (load-airplane p20 a1 l0-0)
24.167: (load-airplane p11 a1 l0-0)
24.167: (drive-truck t0 l0-1 l0-3 c0)
24.167: (load-airplane p10 a1 l0-0)
24.167: (load-airplane p17 a1 l0-0)
24.241: (drive-truck t0 l0-3 l0-1 c0)
24.241: (drive-truck t0 l0-3 l0-1 c0)
24.241: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.245: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.282: (load-airplane p8 a2 l0-0)
24.282: (load-airplane p8 a0 l0-0)
24.282: (load-airplane p6 a0 l0-0)
24.282: (load-airplane p6 a2 l0-0)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.476: (drive-truck t1 l1-0 l1-3 c1)
24.566: (drive-truck t0 l0-1 l0-3 c0)
24.566: (drive-truck t1 l1-0 l1-1 c1)
24.787: (unload-truck p3 t0 l0-3)
24.787: (unload-truck p3 t0 l0-3)
24.877: (drive-truck t0 l0-3 l0-2 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.879: (drive-truck t0 l0-3 l0-2 c0)
24.879: (drive-truck t0 l0-3 l0-2 c0)
24.882: (unload-truck p3 t0 l0-3)
24.882: (unload-truck p3 t0 l0-3)
24.887: (unload-truck p3 t0 l0-3)
24.153: (drive-truck t0 l0-3 l0-1 c0)
24.155: (drive-truck t0 l0-3 l0-1 c0)
24.155: (drive-truck t0 l0-3 l0-1 c0)
24.172: (drive-truck t0 l0-3 l0-1 c0)
24.172: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.257: (drive-truck t1 l1-0 l1-2 c1)
24.257: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.315: (drive-truck t1 l1-0 l1-3 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.349: (drive-truck t1 l1-1 l1-3 c1)
