/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.019: (drive-truck t1 l1-0 l1-2 c1)
21.020: (unload-airplane p28 a0 l0-0)
21.021: (unload-airplane p28 a1 l0-0)
21.040: (unload-truck p7 t0 l0-2)
21.041: (unload-truck p23 t0 l0-2)
21.041: (unload-airplane p28 a1 l0-0)
21.041: (drive-truck t1 l1-0 l1-3 c1)
21.043: (unload-airplane p28 a0 l0-0)
21.053: (load-airplane p9 a0 l0-0)
21.053: (drive-truck t1 l1-0 l1-2 c1)
21.061: (load-airplane p9 a0 l0-0)
21.063: (load-airplane p9 a0 l0-0)
21.064: (drive-truck t1 l1-0 l1-3 c1)
21.096: (drive-truck t1 l1-0 l1-2 c1)
21.096: (drive-truck t1 l1-0 l1-2 c1)
21.099: (load-airplane p9 a0 l0-0)
21.099: (load-airplane p9 a0 l0-0)
21.108: (drive-truck t1 l1-0 l1-3 c1)
21.108: (drive-truck t1 l1-0 l1-3 c1)
21.113: (load-airplane p9 a0 l0-0)
21.113: (load-airplane p9 a0 l0-0)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.162: (drive-truck t1 l1-0 l1-3 c1)
21.315: (drive-truck t1 l1-0 l1-1 c1)
21.361: (drive-truck t1 l1-0 l1-1 c1)
21.410: (drive-truck t1 l1-0 l1-1 c1)
21.410: (drive-truck t1 l1-0 l1-1 c1)
21.428: (drive-truck t1 l1-0 l1-1 c1)
21.680: (load-truck p7 t0 l0-2)
21.680: (load-truck p23 t0 l0-2)
21.805: (unload-airplane p17 a0 l0-0)
21.852: (unload-airplane p17 a0 l0-0)
21.876: (unload-airplane p17 a0 l0-0)
21.903: (unload-airplane p13 a1 l0-0)
21.903: (unload-airplane p5 a1 l0-0)
21.906: (load-airplane p28 a1 l0-0)
21.906: (load-airplane p28 a1 l0-0)
21.906: (load-airplane p28 a0 l0-0)
20.851: (load-airplane p17 a1 l0-0)
20.945: (load-airplane p9 a0 l0-0)
21.361: (drive-truck t1 l1-3 l1-1 c1)
21.650: (drive-truck t1 l1-0 l1-2 c1)
21.652: (load-truck p23 t0 l0-2)
21.652: (load-truck p7 t0 l0-2)
21.710: (drive-truck t1 l1-0 l1-3 c1)
21.711: (load-truck p7 t0 l0-2)
21.711: (load-truck p23 t0 l0-2)
21.810: (drive-truck t1 l1-0 l1-1 c1)
21.810: (load-truck p23 t0 l0-2)
21.810: (load-truck p7 t0 l0-2)
21.977: (unload-airplane p17 a0 l0-0)
21.977: (drive-truck t1 l1-0 l1-2 c1)
21.988: (unload-airplane p17 a0 l0-0)
21.990: (drive-truck t1 l1-0 l1-2 c1)
21.993: (unload-airplane p17 a0 l0-0)
21.994: (unload-airplane p17 a0 l0-0)
21.994: (drive-truck t1 l1-0 l1-3 c1)
21.995: (drive-truck t1 l1-0 l1-2 c1)
22.009: (unload-airplane p17 a0 l0-0)
22.010: (unload-airplane p17 a0 l0-0)
22.013: (drive-truck t1 l1-0 l1-3 c1)
22.015: (drive-truck t1 l1-0 l1-2 c1)
22.016: (unload-airplane p13 a1 l0-0)
22.016: (unload-airplane p5 a1 l0-0)
22.017: (drive-truck t1 l1-0 l1-2 c1)
22.020: (unload-airplane p17 a0 l0-0)
22.020: (unload-airplane p17 a0 l0-0)
22.022: (drive-truck t1 l1-0 l1-3 c1)
22.022: (unload-airplane p17 a0 l0-0)
22.037: (drive-truck t1 l1-0 l1-3 c1)
22.038: (unload-airplane p5 a1 l0-0)
22.038: (drive-truck t1 l1-0 l1-3 c1)
22.038: (unload-airplane p13 a1 l0-0)
22.043: (unload-airplane p17 a0 l0-0)
22.043: (unload-airplane p17 a0 l0-0)
22.043: (load-truck p2 t1 l1-3)
22.043: (load-truck p18 t1 l1-3)
22.048: (drive-truck t1 l1-0 l1-2 c1)
21.019: (load-airplane p13 a0 l0-0)
21.039: (load-airplane p13 a0 l0-0)
21.044: (load-airplane p17 a1 l0-0)
21.044: (drive-truck t1 l1-0 l1-2 c1)
21.059: (drive-truck t1 l1-0 l1-3 c1)
21.059: (load-airplane p17 a1 l0-0)
21.093: (drive-truck t1 l1-0 l1-2 c1)
21.094: (load-airplane p9 a0 l0-0)
21.094: (load-airplane p9 a0 l0-0)
21.105: (drive-truck t1 l1-0 l1-3 c1)
21.105: (load-airplane p9 a0 l0-0)
21.105: (load-airplane p9 a0 l0-0)
21.114: (load-airplane p9 a1 l0-0)
21.114: (load-airplane p9 a1 l0-0)
21.115: (load-airplane p9 a0 l0-0)
21.115: (load-airplane p9 a0 l0-0)
21.327: (drive-truck t1 l1-0 l1-1 c1)
21.405: (drive-truck t1 l1-0 l1-1 c1)
21.779: (load-airplane p28 a1 l0-0)
21.806: (unload-airplane p9 a1 l0-0)
21.816: (load-airplane p28 a0 l0-0)
21.847: (unload-airplane p13 a1 l0-0)
21.847: (unload-airplane p5 a1 l0-0)
21.851: (load-truck p23 t0 l0-2)
21.851: (load-truck p7 t0 l0-2)
21.854: (load-truck p15 t1 l1-0)
21.854: (load-truck p11 t1 l1-0)
21.854: (load-truck p26 t1 l1-0)
21.866: (unload-airplane p13 a1 l0-0)
21.875: (drive-truck t1 l1-3 l1-0 c1)
21.902: (unload-airplane p17 a0 l0-0)
21.905: (drive-truck t1 l1-3 l1-0 c1)
21.905: (drive-truck t1 l1-3 l1-0 c1)
21.908: (drive-truck t1 l1-3 l1-0 c1)
21.908: (drive-truck t1 l1-2 l1-0 c1)
21.908: (drive-truck t1 l1-2 l1-0 c1)
21.909: (drive-truck t1 l1-3 l1-0 c1)
21.916: (load-airplane p28 a1 l0-0)
21.917: (load-airplane p28 a0 l0-0)
21.947: (load-truck p23 t0 l0-2)
20.850: (unload-truck p1 t1 l1-0)
20.850: (unload-truck p1 t1 l1-0)
20.850: (unload-truck p1 t1 l1-0)
20.904: (load-airplane p5 a0 l0-0)
20.905: (load-airplane p5 a0 l0-0)
20.950: (drive-truck t1 l1-3 l1-0 c1)
20.950: (drive-truck t1 l1-3 l1-0 c1)
20.951: (drive-truck t1 l1-3 l1-0 c1)
20.953: (load-airplane p9 a0 l0-0)
20.953: (load-airplane p9 a1 l0-0)
20.953: (load-airplane p9 a1 l0-0)
20.953: (load-airplane p5 a0 l0-0)
21.109: (drive-truck t1 l1-3 l1-2 c1)
21.110: (drive-truck t1 l1-3 l1-2 c1)
21.111: (drive-truck t1 l1-3 l1-2 c1)
21.111: (drive-truck t1 l1-3 l1-2 c1)
21.315: (drive-truck t1 l1-3 l1-1 c1)
21.315: (drive-truck t1 l1-2 l1-1 c1)
21.403: (drive-truck t1 l1-3 l1-1 c1)
21.403: (drive-truck t1 l1-3 l1-1 c1)
21.403: (drive-truck t1 l1-3 l1-1 c1)
21.403: (drive-truck t1 l1-2 l1-1 c1)
21.404: (drive-truck t1 l1-3 l1-1 c1)
21.405: (drive-truck t1 l1-3 l1-1 c1)
21.913: (unload-airplane p5 a1 l0-0)
21.935: (unload-airplane p5 a1 l0-0)
21.940: (unload-airplane p17 a0 l0-0)
21.940: (unload-airplane p17 a0 l0-0)
21.964: (load-truck p19 t1 l1-1)
21.972: (drive-truck t1 l1-0 l1-2 c1)
21.972: (load-airplane p28 a1 l0-0)
21.986: (drive-truck t1 l1-0 l1-2 c1)
21.987: (drive-truck t1 l1-0 l1-3 c1)
21.987: (load-airplane p28 a0 l0-0)
21.988: (load-airplane p28 a1 l0-0)
21.988: (load-airplane p28 a1 l0-0)
21.994: (unload-airplane p9 a1 l0-0)
21.995: (drive-truck t1 l1-0 l1-2 c1)
22.009: (load-airplane p28 a0 l0-0)
22.009: (drive-truck t1 l1-0 l1-2 c1)
20.993: (load-airplane p9 a0 l0-0)
21.004: (load-airplane p9 a0 l0-0)
21.009: (load-airplane p17 a1 l0-0)
21.043: (drive-truck t1 l1-0 l1-2 c1)
21.044: (drive-truck t1 l1-0 l1-2 c1)
21.050: (load-airplane p9 a0 l0-0)
21.051: (load-airplane p9 a0 l0-0)
21.052: (drive-truck t1 l1-0 l1-2 c1)
21.053: (drive-truck t1 l1-0 l1-2 c1)
21.059: (drive-truck t1 l1-0 l1-3 c1)
21.059: (drive-truck t1 l1-0 l1-3 c1)
21.059: (drive-truck t1 l1-0 l1-3 c1)
21.063: (drive-truck t1 l1-0 l1-3 c1)
21.064: (drive-truck t1 l1-0 l1-3 c1)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.162: (drive-truck t1 l1-0 l1-3 c1)
21.327: (drive-truck t1 l1-0 l1-1 c1)
21.327: (drive-truck t1 l1-0 l1-1 c1)
21.327: (drive-truck t1 l1-0 l1-1 c1)
21.361: (drive-truck t1 l1-0 l1-1 c1)
21.362: (drive-truck t1 l1-0 l1-1 c1)
21.427: (drive-truck t1 l1-0 l1-1 c1)
21.779: (load-airplane p28 a1 l0-0)
21.779: (load-airplane p28 a1 l0-0)
21.779: (load-airplane p28 a1 l0-0)
21.786: (unload-airplane p13 a1 l0-0)
21.803: (unload-airplane p17 a0 l0-0)
21.803: (unload-airplane p17 a0 l0-0)
21.804: (drive-truck t1 l1-3 l1-0 c1)
21.804: (drive-truck t1 l1-3 l1-0 c1)
21.806: (unload-airplane p17 a1 l0-0)
21.806: (unload-airplane p9 a1 l0-0)
21.806: (unload-airplane p17 a1 l0-0)
21.806: (unload-airplane p9 a1 l0-0)
21.806: (unload-airplane p17 a1 l0-0)
21.806: (unload-airplane p9 a1 l0-0)
21.816: (load-airplane p28 a0 l0-0)
21.816: (load-airplane p28 a0 l0-0)
21.816: (load-airplane p28 a0 l0-0)
21.818: (unload-airplane p13 a1 l0-0)
20.847: (drive-truck t1 l1-3 l1-0 c1)
20.847: (load-airplane p17 a1 l0-0)
20.955: (load-airplane p17 a0 l0-0)
20.956: (load-airplane p17 a0 l0-0)
20.956: (load-airplane p17 a0 l0-0)
21.006: (drive-truck t1 l1-3 l1-2 c1)
21.063: (drive-truck t1 l1-2 l1-3 c1)
21.063: (drive-truck t1 l1-2 l1-3 c1)
21.302: (drive-truck t1 l1-3 l1-1 c1)
21.304: (drive-truck t1 l1-3 l1-1 c1)
21.304: (drive-truck t1 l1-2 l1-1 c1)
21.361: (drive-truck t1 l1-2 l1-1 c1)
21.361: (drive-truck t1 l1-2 l1-1 c1)
21.912: (unload-airplane p17 a0 l0-0)
21.928: (drive-truck t1 l1-0 l1-2 c1)
21.932: (unload-airplane p13 a1 l0-0)
21.932: (unload-airplane p5 a1 l0-0)
21.933: (load-airplane p28 a0 l0-0)
21.935: (load-airplane p28 a1 l0-0)
21.935: (unload-airplane p17 a0 l0-0)
21.939: (drive-truck t1 l1-0 l1-3 c1)
21.940: (unload-airplane p9 a1 l0-0)
21.941: (drive-truck t1 l1-0 l1-2 c1)
21.941: (drive-truck t1 l1-0 l1-2 c1)
21.944: (unload-airplane p13 a1 l0-0)
21.944: (load-airplane p28 a0 l0-0)
21.964: (unload-airplane p13 a1 l0-0)
21.964: (load-truck p19 t1 l1-1)
21.964: (load-truck p19 t1 l1-1)
21.964: (load-truck p19 t1 l1-1)
21.965: (unload-airplane p5 a1 l0-0)
21.965: (load-airplane p28 a1 l0-0)
21.966: (drive-truck t1 l1-0 l1-2 c1)
21.971: (load-airplane p28 a0 l0-0)
21.972: (load-airplane p28 a1 l0-0)
21.972: (load-airplane p28 a1 l0-0)
21.973: (drive-truck t1 l1-0 l1-2 c1)
21.973: (drive-truck t1 l1-0 l1-2 c1)
21.973: (drive-truck t1 l1-0 l1-2 c1)
21.976: (unload-airplane p13 a1 l0-0)
21.018: (load-airplane p5 a1 l0-0)
21.039: (load-airplane p5 a1 l0-0)
21.110: (load-airplane p9 a0 l0-0)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.162: (drive-truck t1 l1-0 l1-3 c1)
21.162: (drive-truck t1 l1-0 l1-3 c1)
21.162: (drive-truck t1 l1-0 l1-3 c1)
21.428: (drive-truck t1 l1-0 l1-1 c1)
21.428: (drive-truck t1 l1-0 l1-1 c1)
21.428: (drive-truck t1 l1-0 l1-1 c1)
21.776: (load-airplane p28 a1 l0-0)
21.776: (drive-truck t1 l1-3 l1-0 c1)
21.785: (drive-truck t1 l1-3 l1-0 c1)
21.787: (drive-truck t1 l1-2 l1-0 c1)
21.799: (drive-truck t1 l1-3 l1-0 c1)
21.799: (drive-truck t1 l1-2 l1-0 c1)
21.802: (drive-truck t1 l1-3 l1-0 c1)
21.802: (unload-airplane p9 a1 l0-0)
21.812: (load-airplane p28 a0 l0-0)
21.814: (drive-truck t1 l1-3 l1-0 c1)
21.820: (drive-truck t1 l1-2 l1-0 c1)
21.844: (unload-airplane p13 a1 l0-0)
21.844: (unload-airplane p5 a1 l0-0)
21.847: (load-truck p23 t0 l0-2)
21.847: (load-truck p7 t0 l0-2)
21.850: (load-truck p15 t1 l1-0)
21.850: (load-truck p1 t1 l1-0)
21.850: (load-truck p11 t1 l1-0)
21.850: (load-truck p26 t1 l1-0)
21.908: (load-airplane p28 a1 l0-0)
21.908: (load-airplane p28 a1 l0-0)
21.908: (load-airplane p28 a1 l0-0)
21.909: (unload-airplane p9 a1 l0-0)
21.909: (unload-airplane p9 a1 l0-0)
21.909: (unload-airplane p9 a1 l0-0)
21.909: (load-airplane p28 a0 l0-0)
21.909: (load-airplane p28 a0 l0-0)
21.910: (load-airplane p28 a0 l0-0)
20.949: (load-airplane p13 a0 l0-0)
20.949: (load-airplane p9 a0 l0-0)
20.950: (drive-truck t1 l1-3 l1-0 c1)
20.952: (load-airplane p5 a0 l0-0)
20.955: (load-airplane p9 a0 l0-0)
20.956: (load-airplane p9 a0 l0-0)
20.956: (load-airplane p9 a0 l0-0)
21.110: (drive-truck t1 l1-3 l1-2 c1)
21.315: (drive-truck t1 l1-3 l1-1 c1)
21.315: (drive-truck t1 l1-2 l1-1 c1)
21.404: (drive-truck t1 l1-3 l1-1 c1)
21.935: (drive-truck t1 l1-0 l1-2 c1)
21.941: (drive-truck t1 l1-0 l1-2 c1)
21.970: (drive-truck t1 l1-0 l1-2 c1)
21.976: (drive-truck t1 l1-0 l1-3 c1)
21.987: (load-airplane p28 a0 l0-0)
21.988: (load-airplane p28 a1 l0-0)
21.993: (unload-airplane p17 a0 l0-0)
21.993: (unload-airplane p17 a0 l0-0)
21.994: (unload-airplane p17 a0 l0-0)
22.004: (drive-truck t1 l1-0 l1-2 c1)
22.004: (drive-truck t1 l1-0 l1-3 c1)
22.004: (drive-truck t1 l1-0 l1-3 c1)
22.004: (drive-truck t1 l1-0 l1-2 c1)
22.006: (drive-truck t1 l1-0 l1-2 c1)
22.006: (drive-truck t1 l1-0 l1-3 c1)
22.006: (drive-truck t1 l1-0 l1-3 c1)
22.006: (drive-truck t1 l1-0 l1-2 c1)
22.010: (load-airplane p28 a0 l0-0)
22.010: (load-airplane p28 a1 l0-0)
22.016: (unload-airplane p13 a0 l0-0)
22.019: (load-truck p23 t0 l0-2)
22.019: (load-truck p7 t0 l0-2)
22.021: (unload-airplane p17 a0 l0-0)
22.021: (unload-airplane p17 a0 l0-0)
22.021: (unload-airplane p17 a0 l0-0)
22.038: (unload-airplane p13 a0 l0-0)
22.042: (load-truck p7 t0 l0-2)
22.042: (load-truck p23 t0 l0-2)
22.042: (load-truck p2 t1 l1-3)
21.053: (load-airplane p17 a1 l0-0)
21.053: (load-airplane p17 a1 l0-0)
21.063: (load-airplane p17 a1 l0-0)
21.063: (load-airplane p17 a1 l0-0)
21.096: (load-airplane p17 a1 l0-0)
21.096: (load-airplane p17 a0 l0-0)
21.096: (load-airplane p17 a1 l0-0)
21.096: (load-airplane p17 a0 l0-0)
21.109: (load-airplane p5 a0 l0-0)
21.109: (drive-truck t1 l1-0 l1-3 c1)
21.109: (drive-truck t1 l1-0 l1-2 c1)
21.109: (load-airplane p5 a0 l0-0)
21.109: (drive-truck t1 l1-0 l1-2 c1)
21.109: (drive-truck t1 l1-0 l1-3 c1)
21.112: (load-airplane p17 a0 l0-0)
21.112: (load-airplane p17 a1 l0-0)
21.113: (load-airplane p17 a1 l0-0)
21.113: (load-airplane p17 a0 l0-0)
21.113: (load-airplane p17 a0 l0-0)
21.113: (load-airplane p13 a0 l0-0)
21.113: (load-airplane p13 a0 l0-0)
21.147: (drive-truck t1 l1-0 l1-2 c1)
21.148: (drive-truck t1 l1-0 l1-2 c1)
21.148: (drive-truck t1 l1-0 l1-2 c1)
21.163: (drive-truck t1 l1-0 l1-3 c1)
21.163: (drive-truck t1 l1-0 l1-3 c1)
21.163: (drive-truck t1 l1-0 l1-3 c1)
21.404: (drive-truck t1 l1-0 l1-1 c1)
21.404: (drive-truck t1 l1-0 l1-1 c1)
21.428: (drive-truck t1 l1-0 l1-1 c1)
21.428: (drive-truck t1 l1-0 l1-1 c1)
21.428: (drive-truck t1 l1-0 l1-1 c1)
21.872: (drive-truck t1 l1-3 l1-0 c1)
21.872: (drive-truck t1 l1-3 l1-0 c1)
21.876: (drive-truck t1 l1-2 l1-0 c1)
21.876: (drive-truck t1 l1-2 l1-0 c1)
21.901: (drive-truck t1 l1-3 l1-0 c1)
21.902: (drive-truck t1 l1-2 l1-0 c1)
21.904: (drive-truck t1 l1-3 l1-0 c1)
21.905: (load-airplane p28 a1 l0-0)
20.906: (drive-truck t1 l1-3 l1-0 c1)
20.906: (drive-truck t1 l1-2 l1-0 c1)
20.906: (drive-truck t1 l1-2 l1-0 c1)
20.906: (load-airplane p17 a1 l0-0)
20.906: (load-airplane p17 a1 l0-0)
20.906: (drive-truck t1 l1-3 l1-0 c1)
20.949: (drive-truck t1 l1-3 l1-0 c1)
20.950: (drive-truck t1 l1-3 l1-0 c1)
20.950: (drive-truck t1 l1-3 l1-0 c1)
20.950: (drive-truck t1 l1-3 l1-0 c1)
20.950: (drive-truck t1 l1-3 l1-0 c1)
20.950: (drive-truck t1 l1-2 l1-0 c1)
20.951: (drive-truck t1 l1-2 l1-0 c1)
20.951: (drive-truck t1 l1-2 l1-0 c1)
20.951: (drive-truck t1 l1-2 l1-0 c1)
20.952: (load-airplane p17 a0 l0-0)
21.109: (drive-truck t1 l1-3 l1-2 c1)
21.361: (drive-truck t1 l1-2 l1-1 c1)
21.361: (drive-truck t1 l1-3 l1-1 c1)
21.361: (drive-truck t1 l1-2 l1-1 c1)
21.362: (drive-truck t1 l1-3 l1-1 c1)
21.405: (drive-truck t1 l1-3 l1-1 c1)
21.409: (drive-truck t1 l1-2 l1-1 c1)
21.409: (drive-truck t1 l1-2 l1-1 c1)
21.409: (drive-truck t1 l1-2 l1-1 c1)
21.410: (drive-truck t1 l1-3 l1-1 c1)
21.410: (drive-truck t1 l1-2 l1-1 c1)
21.410: (drive-truck t1 l1-3 l1-1 c1)
21.410: (drive-truck t1 l1-3 l1-1 c1)
21.410: (drive-truck t1 l1-3 l1-1 c1)
21.652: (load-truck p7 t0 l0-2)
21.652: (load-truck p23 t0 l0-2)
21.652: (load-truck p23 t0 l0-2)
21.652: (load-truck p7 t0 l0-2)
21.710: (load-truck p7 t0 l0-2)
21.710: (load-truck p23 t0 l0-2)
21.711: (load-truck p7 t0 l0-2)
21.711: (load-truck p23 t0 l0-2)
21.987: (unload-airplane p9 a0 l0-0)
21.988: (unload-airplane p9 a0 l0-0)
20.991: (unload-truck p8 t1 l1-2)
21.679: (drive-truck t1 l1-2 l1-0 c1)
21.679: (load-truck p7 t0 l0-2)
21.679: (load-truck p23 t0 l0-2)
21.680: (drive-truck t1 l1-3 l1-0 c1)
21.680: (drive-truck t1 l1-2 l1-0 c1)
21.680: (drive-truck t1 l1-3 l1-0 c1)
21.681: (load-truck p23 t0 l0-2)
21.681: (load-truck p7 t0 l0-2)
21.809: (drive-truck t1 l1-2 l1-1 c1)
21.809: (drive-truck t1 l1-3 l1-1 c1)
21.809: (load-truck p23 t0 l0-2)
21.809: (drive-truck t1 l1-2 l1-1 c1)
21.809: (load-truck p23 t0 l0-2)
21.809: (load-truck p7 t0 l0-2)
21.809: (drive-truck t1 l1-3 l1-1 c1)
21.809: (load-truck p7 t0 l0-2)
21.844: (unload-airplane p5 a1 l0-0)
21.845: (unload-airplane p5 a1 l0-0)
21.845: (unload-airplane p5 a1 l0-0)
21.872: (drive-truck t1 l1-2 l1-0 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.875: (unload-airplane p9 a0 l0-0)
21.875: (unload-airplane p9 a0 l0-0)
21.905: (unload-airplane p9 a0 l0-0)
21.905: (load-airplane p28 a0 l0-0)
21.905: (load-airplane p28 a1 l0-0)
21.905: (load-airplane p28 a1 l0-0)
21.905: (load-airplane p28 a1 l0-0)
21.906: (load-airplane p28 a0 l0-0)
21.906: (load-airplane p28 a0 l0-0)
21.906: (load-truck p7 t0 l0-2)
21.906: (load-truck p23 t0 l0-2)
21.906: (load-truck p7 t0 l0-2)
21.906: (load-truck p23 t0 l0-2)
21.906: (load-airplane p28 a0 l0-0)
21.906: (load-airplane p28 a1 l0-0)
21.906: (load-airplane p28 a0 l0-0)
21.906: (load-airplane p28 a1 l0-0)
21.907: (unload-airplane p17 a1 l0-0)
21.274: (drive-truck t1 l1-2 l1-1 c1)
21.853: (unload-airplane p13 a0 l0-0)
21.983: (unload-airplane p5 a1 l0-0)
21.987: (load-truck p24 t1 l1-2)
21.988: (load-truck p7 t0 l0-2)
21.988: (load-truck p23 t0 l0-2)
21.989: (drive-truck t1 l1-0 l1-2 c1)
21.989: (drive-truck t1 l1-0 l1-2 c1)
22.002: (drive-truck t1 l1-0 l1-3 c1)
22.002: (drive-truck t1 l1-0 l1-3 c1)
22.003: (drive-truck t1 l1-0 l1-3 c1)
22.004: (drive-truck t1 l1-0 l1-2 c1)
22.010: (drive-truck t1 l1-0 l1-3 c1)
22.011: (drive-truck t1 l1-0 l1-3 c1)
22.040: (drive-truck t1 l1-0 l1-2 c1)
22.040: (drive-truck t1 l1-0 l1-3 c1)
22.049: (drive-truck t1 l1-0 l1-2 c1)
22.049: (drive-truck t1 l1-0 l1-2 c1)
22.050: (unload-airplane p17 a1 l0-0)
22.050: (drive-truck t1 l1-0 l1-2 c1)
22.050: (drive-truck t1 l1-0 l1-2 c1)
22.050: (drive-truck t1 l1-0 l1-2 c1)
22.051: (drive-truck t1 l1-0 l1-2 c1)
22.051: (drive-truck t1 l1-0 l1-2 c1)
22.051: (drive-truck t1 l1-0 l1-2 c1)
22.061: (drive-truck t1 l1-0 l1-3 c1)
22.061: (drive-truck t1 l1-0 l1-3 c1)
22.061: (drive-truck t1 l1-0 l1-3 c1)
22.061: (drive-truck t1 l1-0 l1-3 c1)
22.062: (drive-truck t1 l1-0 l1-3 c1)
22.062: (drive-truck t1 l1-0 l1-3 c1)
22.062: (drive-truck t1 l1-0 l1-3 c1)
22.062: (drive-truck t1 l1-0 l1-3 c1)
22.064: (drive-truck t1 l1-0 l1-3 c1)
22.064: (drive-truck t1 l1-0 l1-2 c1)
22.065: (drive-truck t1 l1-0 l1-2 c1)
22.065: (drive-truck t1 l1-0 l1-3 c1)
22.280: (drive-truck t1 l1-0 l1-1 c1)
22.280: (drive-truck t1 l1-0 l1-1 c1)
22.292: (drive-truck t1 l1-0 l1-1 c1)
20.988: (load-airplane p9 a1 l0-0)
21.052: (load-airplane p9 a1 l0-0)
21.053: (load-airplane p9 a0 l0-0)
21.078: (unload-airplane p28 a1 l0-0)
21.743: (drive-truck t1 l1-2 l1-0 c1)
21.853: (drive-truck t1 l1-2 l1-3 c1)
21.875: (drive-truck t1 l1-2 l1-0 c1)
21.880: (drive-truck t1 l1-2 l1-0 c1)
21.881: (drive-truck t1 l1-2 l1-0 c1)
21.926: (drive-truck t1 l1-2 l1-0 c1)
21.988: (drive-truck t1 l1-2 l1-3 c1)
21.989: (drive-truck t1 l1-2 l1-3 c1)
22.010: (drive-truck t1 l1-2 l1-3 c1)
22.050: (drive-truck t1 l1-2 l1-3 c1)
22.148: (drive-truck t1 l1-2 l1-1 c1)
22.148: (unload-airplane p13 a0 l0-0)
22.274: (load-truck p19 t1 l1-1)
22.278: (drive-truck t1 l1-2 l1-1 c1)
22.278: (load-truck p23 t0 l0-2)
22.278: (load-truck p7 t0 l0-2)
22.279: (drive-truck t1 l1-2 l1-1 c1)
22.279: (unload-truck p6 t1 l1-1)
22.279: (unload-truck p16 t1 l1-1)
22.279: (unload-truck p25 t1 l1-1)
22.279: (unload-airplane p5 a1 l0-0)
22.279: (drive-truck t1 l1-2 l1-1 c1)
22.279: (drive-truck t1 l1-2 l1-1 c1)
22.305: (drive-truck t1 l1-2 l1-1 c1)
22.306: (drive-truck t1 l1-2 l1-1 c1)
22.306: (drive-truck t1 l1-3 l1-1 c1)
22.306: (drive-truck t1 l1-3 l1-1 c1)
22.318: (drive-truck t1 l1-2 l1-1 c1)
22.318: (drive-truck t1 l1-3 l1-1 c1)
22.349: (unload-airplane p17 a1 l0-0)
22.349: (drive-truck t1 l1-2 l1-1 c1)
22.352: (drive-truck t1 l1-3 l1-1 c1)
22.352: (drive-truck t1 l1-2 l1-1 c1)
22.354: (drive-truck t1 l1-2 l1-1 c1)
22.354: (drive-truck t1 l1-3 l1-1 c1)
22.361: (drive-truck t1 l1-2 l1-1 c1)
20.905: (drive-truck t1 l1-2 l1-0 c1)
20.905: (load-airplane p9 a1 l0-0)
20.906: (drive-truck t1 l1-2 l1-0 c1)
20.906: (load-airplane p9 a0 l0-0)
20.954: (unload-airplane p28 a1 l0-0)
20.955: (drive-truck t1 l1-2 l1-0 c1)
21.063: (drive-truck t1 l1-2 l1-3 c1)
21.063: (load-airplane p9 a0 l0-0)
21.063: (drive-truck t1 l1-2 l1-3 c1)
21.064: (load-airplane p9 a1 l0-0)
21.077: (drive-truck t1 l1-2 l1-3 c1)
21.078: (unload-airplane p28 a1 l0-0)
21.214: (unload-airplane p28 a1 l0-0)
21.256: (load-airplane p9 a1 l0-0)
21.263: (load-airplane p9 a0 l0-0)
21.263: (load-airplane p9 a1 l0-0)
21.263: (load-airplane p9 a1 l0-0)
21.264: (load-airplane p9 a1 l0-0)
21.265: (load-airplane p9 a0 l0-0)
21.265: (load-airplane p9 a0 l0-0)
21.273: (load-airplane p9 a1 l0-0)
21.273: (load-airplane p17 a0 l0-0)
21.274: (drive-truck t1 l1-2 l1-1 c1)
21.308: (unload-airplane p28 a1 l0-0)
21.310: (unload-airplane p28 a1 l0-0)
21.310: (unload-airplane p28 a1 l0-0)
21.311: (unload-airplane p28 a1 l0-0)
21.315: (unload-airplane p28 a1 l0-0)
21.358: (load-airplane p9 a1 l0-0)
21.359: (load-airplane p9 a1 l0-0)
21.359: (load-airplane p9 a0 l0-0)
21.361: (drive-truck t1 l1-2 l1-1 c1)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.367: (load-airplane p9 a0 l0-0)
21.367: (load-airplane p9 a0 l0-0)
21.379: (drive-truck t1 l1-2 l1-1 c1)
21.379: (unload-airplane p28 a1 l0-0)
21.386: (load-airplane p9 a0 l0-0)
21.853: (unload-airplane p13 a0 l0-0)
21.876: (drive-truck t1 l1-1 l1-0 c1)
20.863: (drive-truck t1 l1-1 l1-0 c1)
20.863: (drive-truck t1 l1-1 l1-0 c1)
20.864: (load-airplane p9 a0 l0-0)
20.971: (drive-truck t1 l1-1 l1-3 c1)
20.971: (drive-truck t1 l1-1 l1-2 c1)
20.971: (drive-truck t1 l1-1 l1-3 c1)
20.971: (drive-truck t1 l1-1 l1-2 c1)
