/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.596: (unload-truck p21 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p21 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p21 t0 l0-1)
23.597: (unload-truck p21 t0 l0-1)
23.597: (unload-truck p25 t0 l0-1)
23.597: (unload-truck p25 t0 l0-1)
23.597: (unload-truck p21 t0 l0-1)
23.597: (unload-truck p25 t0 l0-1)
23.597: (unload-truck p25 t0 l0-1)
23.815: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
22.680: (unload-truck p21 t0 l0-1)
22.680: (load-airplane p17 a1 l0-0)
22.680: (load-airplane p17 a2 l0-0)
22.681: (unload-truck p25 t0 l0-1)
22.681: (unload-truck p21 t0 l0-1)
22.681: (unload-truck p25 t0 l0-1)
22.681: (load-airplane p10 a1 l0-0)
22.682: (load-airplane p12 a2 l0-0)
22.682: (load-airplane p12 a1 l0-0)
22.836: (load-airplane p12 a1 l0-0)
22.836: (load-airplane p12 a2 l0-0)
22.845: (load-airplane p17 a1 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (unload-truck p25 t0 l0-1)
22.934: (unload-truck p21 t0 l0-1)
22.935: (unload-truck p21 t0 l0-1)
22.935: (unload-truck p21 t0 l0-1)
22.938: (unload-truck p21 t0 l0-1)
22.939: (unload-truck p25 t0 l0-1)
22.939: (unload-truck p21 t0 l0-1)
23.727: (load-airplane p10 a0 l0-0)
23.727: (load-airplane p12 a0 l0-0)
23.728: (load-airplane p12 a0 l0-0)
23.728: (load-airplane p12 a0 l0-0)
23.728: (load-airplane p17 a0 l0-0)
23.728: (load-airplane p17 a0 l0-0)
23.728: (load-airplane p10 a0 l0-0)
21.941: (load-airplane p17 a2 l0-0)
21.941: (load-airplane p17 a1 l0-0)
21.941: (load-airplane p12 a1 l0-0)
21.943: (load-airplane p10 a1 l0-0)
21.943: (unload-truck p25 t0 l0-1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (load-airplane p12 a2 l0-0)
21.944: (unload-truck p25 t0 l0-1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p17 a0 l0-0)
22.992: (load-airplane p12 a0 l0-0)
22.992: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p10 a0 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.994: (load-airplane p10 a0 l0-0)
22.999: (drive-truck t1 l1-1 l1-0 c1)
23.000: (drive-truck t1 l1-1 l1-0 c1)
23.597: (unload-airplane p10 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p15 a2 l0-0)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p10 a1 l0-0)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p5 a2 l0-0)
22.948: (unload-airplane p6 a2 l0-0)
22.948: (unload-airplane p19 a1 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p15 a2 l0-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p23 a2 l0-0)
22.948: (unload-airplane p23 a2 l0-0)
22.948: (unload-airplane p19 a1 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p15 a2 l0-0)
22.951: (drive-truck t1 l1-1 l1-0 c1)
22.951: (drive-truck t1 l1-1 l1-0 c1)
21.952: (load-airplane p5 a1 l0-0)
21.952: (load-airplane p6 a1 l0-0)
22.993: (load-airplane p10 a0 l0-0)
22.993: (load-airplane p7 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
22.999: (load-airplane p6 a0 l0-0)
22.999: (load-airplane p19 a0 l0-0)
22.999: (load-airplane p23 a0 l0-0)
22.999: (load-airplane p23 a0 l0-0)
22.999: (load-airplane p19 a0 l0-0)
22.999: (load-airplane p5 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
23.000: (load-airplane p7 a0 l0-0)
23.001: (load-airplane p5 a0 l0-0)
23.001: (load-airplane p6 a0 l0-0)
23.669: (drive-truck t1 l1-0 l1-1 c1)
23.669: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.737: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
22.679: (load-airplane p5 a1 l0-0)
22.679: (load-airplane p6 a1 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p23 a2 l0-0)
22.948: (unload-airplane p19 a1 l0-0)
22.948: (unload-airplane p15 a2 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p23 a2 l0-0)
22.948: (unload-airplane p15 a2 l0-0)
21.940: (load-airplane p12 a1 l0-0)
21.940: (load-airplane p17 a1 l0-0)
21.941: (load-airplane p12 a2 l0-0)
21.941: (load-airplane p10 a2 l0-0)
21.941: (load-airplane p10 a2 l0-0)
21.941: (load-airplane p17 a2 l0-0)
21.954: (load-airplane p23 a1 l0-0)
22.992: (load-airplane p17 a0 l0-0)
22.992: (load-airplane p12 a0 l0-0)
22.993: (load-airplane p10 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.993: (load-airplane p10 a0 l0-0)
22.999: (load-airplane p7 a0 l0-0)
22.999: (load-airplane p23 a0 l0-0)
22.999: (load-airplane p19 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
23.000: (load-airplane p15 a0 l0-0)
23.000: (load-airplane p23 a0 l0-0)
23.000: (load-airplane p7 a0 l0-0)
23.000: (load-airplane p6 a0 l0-0)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p17 a1 l0-0)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.689: (load-airplane p17 a1 l0-0)
22.689: (load-airplane p12 a1 l0-0)
22.690: (load-airplane p10 a2 l0-0)
22.691: (load-airplane p10 a2 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.691: (load-airplane p12 a2 l0-0)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p17 a1 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p10 a1 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p10 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
22.679: (load-airplane p10 a2 l0-0)
22.679: (load-airplane p17 a1 l0-0)
22.681: (load-airplane p12 a1 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
23.731: (load-airplane p12 a0 l0-0)
23.732: (load-airplane p17 a0 l0-0)
23.732: (load-airplane p12 a0 l0-0)
23.732: (load-airplane p10 a0 l0-0)
23.732: (load-airplane p10 a0 l0-0)
23.732: (load-airplane p17 a0 l0-0)
23.732: (load-airplane p12 a0 l0-0)
23.732: (load-airplane p10 a0 l0-0)
23.733: (load-airplane p17 a0 l0-0)
24.039: (drive-truck t1 l1-1 l1-0 c1)
24.039: (drive-truck t1 l1-1 l1-0 c1)
24.044: (drive-truck t1 l1-1 l1-0 c1)
24.045: (drive-truck t1 l1-1 l1-0 c1)
24.045: (drive-truck t1 l1-1 l1-0 c1)
24.182: (unload-airplane p15 a2 l0-0)
24.342: (unload-airplane p12 a1 l0-0)
24.342: (unload-airplane p10 a2 l0-0)
24.342: (unload-airplane p12 a2 l0-0)
24.342: (unload-airplane p10 a1 l0-0)
24.342: (unload-airplane p10 a1 l0-0)
24.342: (unload-airplane p17 a1 l0-0)
24.342: (unload-airplane p17 a2 l0-0)
24.342: (unload-airplane p12 a2 l0-0)
24.343: (load-truck p25 t0 l0-1)
24.343: (load-truck p21 t0 l0-1)
24.343: (unload-airplane p12 a1 l0-0)
24.343: (unload-airplane p17 a2 l0-0)
21.943: (load-airplane p12 a1 l0-0)
21.944: (load-airplane p17 a1 l0-0)
21.944: (load-airplane p10 a2 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p10 a0 l0-0)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.993: (load-airplane p10 a0 l0-0)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.994: (load-airplane p10 a0 l0-0)
22.994: (load-airplane p17 a0 l0-0)
22.994: (load-airplane p12 a0 l0-0)
23.035: (unload-truck p24 t1 l1-0)
23.035: (unload-truck p24 t1 l1-0)
23.035: (unload-truck p24 t1 l1-0)
23.036: (unload-truck p24 t1 l1-0)
23.036: (unload-truck p24 t1 l1-0)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.402: (load-airplane p17 a1 l0-0)
23.402: (load-airplane p10 a2 l0-0)
23.402: (load-airplane p10 a2 l0-0)
23.596: (load-airplane p15 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.671: (load-airplane p12 a2 l0-0)
23.671: (load-airplane p12 a0 l0-0)
23.672: (unload-airplane p15 a2 l0-0)
22.679: (load-airplane p12 a0 l0-0)
22.689: (load-airplane p15 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.946: (unload-airplane p15 a2 l0-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p23 a2 l0-0)
22.948: (unload-airplane p19 a1 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p15 a2 l0-0)
22.951: (drive-truck t1 l1-1 l1-0 c1)
22.951: (drive-truck t1 l1-1 l1-0 c1)
22.953: (load-airplane p13 a2 l0-0)
22.953: (load-airplane p18 a2 l0-0)
22.954: (load-airplane p11 a2 l0-0)
22.954: (load-airplane p8 a2 l0-0)
22.959: (load-airplane p8 a1 l0-0)
22.959: (load-airplane p13 a1 l0-0)
22.959: (load-airplane p11 a1 l0-0)
22.959: (load-airplane p18 a1 l0-0)
22.962: (load-airplane p11 a0 l0-0)
22.962: (load-airplane p8 a0 l0-0)
22.963: (load-airplane p13 a0 l0-0)
22.963: (load-airplane p18 a0 l0-0)
21.944: (load-airplane p15 a0 l0-0)
21.944: (load-airplane p12 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p12 a2 l0-0)
22.993: (load-airplane p6 a0 l0-0)
22.993: (load-airplane p5 a0 l0-0)
22.993: (load-airplane p19 a0 l0-0)
22.994: (load-airplane p15 a0 l0-0)
22.994: (load-airplane p23 a0 l0-0)
22.994: (load-airplane p7 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p7 a1 l0-0)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.687: (load-airplane p18 a0 l0-0)
23.687: (load-airplane p13 a0 l0-0)
23.687: (load-airplane p8 a0 l0-0)
23.687: (load-airplane p11 a0 l0-0)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (unload-truck p28 t0 l0-1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
22.682: (load-airplane p10 a0 l0-0)
22.689: (load-airplane p7 a0 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p10 a1 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p17 a1 l0-0)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p19 a1 l0-0)
22.948: (unload-airplane p6 a1 l0-0)
22.948: (unload-airplane p5 a1 l0-0)
22.948: (unload-airplane p23 a1 l0-0)
22.951: (drive-truck t1 l1-1 l1-0 c1)
22.951: (drive-truck t1 l1-1 l1-0 c1)
22.951: (load-airplane p13 a0 l0-0)
22.952: (load-airplane p18 a0 l0-0)
22.952: (load-airplane p8 a0 l0-0)
22.952: (load-airplane p11 a0 l0-0)
22.952: (drive-truck t1 l1-1 l1-0 c1)
22.952: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.956: (drive-truck t1 l1-1 l1-0 c1)
22.956: (drive-truck t1 l1-1 l1-0 c1)
22.956: (drive-truck t1 l1-1 l1-0 c1)
21.941: (load-airplane p7 a0 l0-0)
21.944: (load-airplane p10 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p17 a2 l0-0)
22.993: (load-airplane p10 a2 l0-0)
22.993: (load-airplane p6 a2 l0-0)
22.993: (load-airplane p5 a2 l0-0)
22.993: (load-airplane p19 a2 l0-0)
22.994: (load-airplane p23 a2 l0-0)
22.994: (load-airplane p7 a2 l0-0)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p6 a1 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p5 a1 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p7 a1 l0-0)
23.689: (unload-truck p28 t0 l0-1)
22.678: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p12 a1 l0-0)
22.689: (load-airplane p15 a1 l0-0)
22.691: (load-airplane p15 a1 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
