/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.794: (load-truck p22 t1 l1-2)
42.794: (load-truck p22 t1 l1-2)
42.795: (load-airplane p13 a0 l0-0)
42.795: (load-truck p22 t1 l1-2)
42.797: (load-truck p20 t1 l1-2)
42.798: (load-truck p15 t1 l1-2)
42.798: (load-truck p25 t1 l1-2)
42.815: (load-truck p20 t1 l1-2)
42.815: (load-truck p15 t1 l1-2)
42.815: (load-truck p25 t1 l1-2)
42.816: (load-truck p20 t1 l1-2)
42.819: (unload-truck p10 t1 l1-2)
42.824: (load-truck p18 t1 l1-2)
42.842: (load-truck p25 t1 l1-2)
42.842: (load-truck p15 t1 l1-2)
42.848: (load-truck p22 t1 l1-2)
42.866: (load-truck p20 t1 l1-2)
42.880: (load-airplane p13 a2 l0-0)
42.884: (load-airplane p13 a2 l0-0)
42.885: (fly-airplane a0 l1-0 l0-0)
42.886: (fly-airplane a0 l1-0 l2-0)
42.886: (load-airplane p13 a2 l0-0)
42.886: (drive-truck t1 l1-1 l1-2 c1)
42.889: (load-airplane p13 a2 l0-0)
42.891: (fly-airplane a0 l1-0 l0-0)
41.824: (load-truck p22 t1 l1-2)
41.824: (unload-truck p10 t1 l1-2)
41.825: (load-truck p18 t1 l1-2)
41.825: (load-truck p15 t1 l1-2)
41.825: (load-truck p25 t1 l1-2)
41.841: (load-airplane p13 a0 l0-0)
41.841: (load-truck p22 t1 l1-2)
41.841: (load-truck p22 t1 l1-2)
41.841: (load-airplane p13 a0 l0-0)
41.841: (load-truck p25 t1 l1-2)
41.841: (load-truck p15 t1 l1-2)
41.842: (load-truck p20 t1 l1-2)
41.842: (load-truck p20 t1 l1-2)
41.845: (load-truck p20 t1 l1-2)
41.845: (load-truck p15 t1 l1-2)
41.845: (load-truck p25 t1 l1-2)
41.849: (load-truck p22 t1 l1-2)
41.850: (load-truck p18 t1 l1-2)
41.871: (load-truck p18 t1 l1-2)
41.872: (load-truck p20 t1 l1-2)
41.878: (load-truck p25 t1 l1-2)
41.878: (load-truck p15 t1 l1-2)
41.887: (load-airplane p13 a2 l0-0)
41.887: (unload-truck p10 t1 l1-2)
41.889: (load-truck p18 t1 l1-2)
41.892: (load-airplane p13 a2 l0-0)
41.893: (load-truck p22 t1 l1-2)
41.893: (load-truck p20 t1 l1-2)
41.910: (load-airplane p13 a2 l0-0)
41.911: (load-truck p22 t1 l1-2)
41.933: (load-truck p20 t1 l1-2)
41.933: (load-airplane p13 a2 l0-0)
41.933: (load-truck p15 t1 l1-2)
41.933: (load-truck p25 t1 l1-2)
41.934: (load-airplane p13 a2 l0-0)
41.935: (load-airplane p13 a2 l0-0)
41.960: (unload-truck p10 t1 l1-2)
41.963: (load-truck p22 t1 l1-2)
41.990: (drive-truck t0 l0-1 l0-0 c0)
41.994: (drive-truck t0 l0-1 l0-0 c0)
40.872: (load-airplane p13 a0 l0-0)
40.872: (load-truck p20 t1 l1-2)
40.873: (load-truck p22 t1 l1-2)
40.873: (load-truck p15 t1 l1-2)
40.873: (load-truck p25 t1 l1-2)
40.889: (load-airplane p13 a2 l0-0)
40.890: (load-truck p18 t1 l1-2)
40.890: (unload-truck p10 t1 l1-2)
40.896: (load-truck p18 t1 l1-2)
40.897: (load-truck p22 t1 l1-2)
40.897: (load-truck p20 t1 l1-2)
40.915: (load-truck p18 t1 l1-2)
40.916: (load-truck p22 t1 l1-2)
40.917: (load-airplane p13 a2 l0-0)
40.937: (load-airplane p13 a2 l0-0)
40.939: (load-truck p20 t1 l1-2)
40.939: (load-truck p18 t1 l1-2)
40.962: (load-airplane p13 a2 l0-0)
40.962: (load-truck p22 t1 l1-2)
40.962: (load-truck p20 t1 l1-2)
40.965: (unload-truck p10 t1 l1-2)
40.966: (load-truck p22 t1 l1-2)
40.967: (load-truck p15 t1 l1-2)
40.967: (load-airplane p13 a2 l0-0)
40.967: (load-truck p25 t1 l1-2)
40.967: (load-truck p18 t1 l1-2)
41.028: (unload-truck p10 t1 l1-2)
41.028: (load-truck p22 t1 l1-2)
41.028: (load-airplane p13 a2 l0-0)
41.748: (fly-airplane a0 l1-0 l0-0)
41.765: (fly-airplane a0 l1-0 l0-0)
41.773: (fly-airplane a0 l1-0 l2-0)
41.784: (drive-truck t1 l1-2 l1-0 c1)
41.787: (fly-airplane a0 l1-0 l0-0)
41.791: (fly-airplane a0 l1-0 l2-0)
41.797: (drive-truck t1 l1-2 l1-0 c1)
41.812: (fly-airplane a0 l1-0 l0-0)
41.813: (fly-airplane a0 l1-0 l2-0)
41.814: (drive-truck t1 l1-2 l1-0 c1)
41.814: (drive-truck t1 l1-2 l1-0 c1)
39.964: (load-truck p18 t1 l1-2)
39.964: (load-truck p22 t1 l1-2)
39.964: (load-airplane p13 a2 l0-0)
39.965: (load-truck p20 t1 l1-2)
40.031: (load-airplane p13 a2 l0-0)
40.033: (unload-truck p10 t1 l1-2)
40.034: (load-truck p22 t1 l1-2)
40.034: (load-truck p18 t1 l1-2)
40.744: (load-airplane p13 a0 l0-0)
40.763: (load-airplane p13 a0 l0-0)
40.784: (load-airplane p13 a0 l0-0)
40.806: (load-airplane p13 a0 l0-0)
40.809: (load-airplane p13 a0 l0-0)
40.811: (drive-truck t1 l1-2 l1-0 c1)
40.812: (load-truck p15 t1 l1-2)
40.812: (load-truck p25 t1 l1-2)
40.814: (load-truck p18 t1 l1-2)
40.815: (fly-airplane a0 l1-0 l0-0)
40.817: (load-truck p20 t1 l1-2)
40.817: (load-truck p22 t1 l1-2)
40.835: (load-truck p25 t1 l1-2)
40.835: (load-truck p15 t1 l1-2)
40.835: (load-truck p15 t1 l1-2)
40.835: (load-truck p25 t1 l1-2)
40.838: (fly-airplane a0 l1-0 l2-0)
40.838: (fly-airplane a0 l1-0 l0-0)
40.839: (fly-airplane a0 l1-0 l2-0)
40.840: (load-airplane p13 a2 l0-0)
40.840: (load-truck p20 t1 l1-2)
40.840: (load-airplane p13 a2 l0-0)
40.841: (load-truck p22 t1 l1-2)
40.843: (unload-truck p15 t1 l1-0)
40.843: (unload-truck p25 t1 l1-0)
40.856: (fly-airplane a0 l1-0 l0-0)
40.857: (fly-airplane a0 l1-0 l2-0)
40.857: (load-truck p25 t1 l1-2)
40.857: (load-truck p15 t1 l1-2)
40.858: (load-airplane p13 a2 l0-0)
40.858: (load-airplane p13 a2 l0-0)
40.859: (load-truck p15 t1 l1-2)
39.807: (load-airplane p13 a0 l0-0)
39.809: (load-truck p25 t1 l1-2)
39.809: (load-truck p15 t1 l1-2)
39.809: (load-airplane p13 a0 l0-0)
39.809: (load-truck p22 t1 l1-2)
39.809: (load-truck p18 t1 l1-2)
39.810: (load-truck p20 t1 l1-2)
39.813: (load-airplane p13 a0 l0-0)
39.828: (load-truck p15 t1 l1-2)
39.828: (load-truck p25 t1 l1-2)
39.832: (load-airplane p13 a0 l0-0)
39.832: (load-airplane p13 a0 l0-0)
39.841: (unload-truck p15 t1 l1-0)
39.841: (unload-truck p25 t1 l1-0)
39.844: (load-truck p15 t1 l1-2)
39.844: (load-truck p25 t1 l1-2)
39.852: (load-truck p15 t1 l1-2)
39.852: (load-truck p25 t1 l1-2)
39.854: (load-airplane p13 a0 l0-0)
39.854: (load-airplane p13 a0 l0-0)
39.860: (load-truck p18 t1 l1-2)
39.860: (load-truck p18 t1 l1-2)
39.861: (load-truck p20 t1 l1-2)
39.863: (load-truck p25 t1 l1-2)
39.863: (load-truck p20 t1 l1-2)
39.863: (load-truck p15 t1 l1-2)
39.864: (load-truck p22 t1 l1-2)
39.864: (load-truck p22 t1 l1-2)
39.866: (load-truck p25 t1 l1-2)
39.867: (load-truck p15 t1 l1-2)
39.867: (load-truck p25 t1 l1-2)
39.867: (load-truck p15 t1 l1-2)
39.883: (load-truck p22 t1 l1-2)
39.884: (load-truck p25 t1 l1-2)
39.885: (load-truck p15 t1 l1-2)
39.885: (load-truck p22 t1 l1-2)
39.885: (unload-truck p10 t1 l1-2)
39.886: (load-truck p20 t1 l1-2)
39.886: (load-truck p20 t1 l1-2)
39.888: (load-truck p15 t1 l1-2)
38.840: (load-airplane p13 a0 l0-0)
38.840: (load-truck p25 t1 l1-2)
38.840: (load-truck p15 t1 l1-2)
38.856: (load-truck p22 t1 l1-2)
38.856: (load-truck p18 t1 l1-2)
38.857: (load-truck p20 t1 l1-2)
38.857: (load-truck p20 t1 l1-2)
38.857: (load-truck p15 t1 l1-2)
38.857: (load-truck p25 t1 l1-2)
38.857: (load-truck p22 t1 l1-2)
38.859: (load-airplane p13 a0 l0-0)
38.860: (load-truck p15 t1 l1-2)
38.860: (load-truck p18 t1 l1-2)
38.860: (load-airplane p13 a0 l0-0)
38.861: (load-truck p25 t1 l1-2)
38.865: (load-airplane p13 a0 l0-0)
38.884: (load-truck p25 t1 l1-2)
38.886: (load-airplane p13 a0 l0-0)
38.889: (load-truck p15 t1 l1-2)
38.892: (load-truck p18 t1 l1-2)
38.893: (load-truck p20 t1 l1-2)
38.895: (load-truck p22 t1 l1-2)
38.895: (load-truck p25 t1 l1-2)
38.895: (load-truck p15 t1 l1-2)
38.917: (load-truck p20 t1 l1-2)
38.917: (load-truck p25 t1 l1-2)
38.918: (load-truck p15 t1 l1-2)
38.935: (load-airplane p13 a2 l0-0)
38.935: (load-airplane p13 a2 l0-0)
38.954: (load-airplane p13 a2 l0-0)
38.955: (load-airplane p13 a2 l0-0)
38.956: (load-airplane p13 a2 l0-0)
38.956: (load-airplane p13 a2 l0-0)
38.958: (load-airplane p13 a2 l0-0)
38.983: (load-airplane p13 a2 l0-0)
39.768: (drive-truck t1 l1-0 l1-2 c1)
39.768: (drive-truck t1 l1-2 l1-0 c1)
39.777: (drive-truck t1 l1-2 l1-0 c1)
39.778: (drive-truck t1 l1-2 l1-0 c1)
39.788: (drive-truck t1 l1-2 l1-0 c1)
37.888: (load-airplane p13 a0 l0-0)
37.888: (load-truck p18 t1 l1-2)
37.889: (load-truck p15 t1 l1-2)
37.889: (load-truck p20 t1 l1-2)
37.889: (load-truck p25 t1 l1-2)
37.889: (load-truck p22 t1 l1-2)
37.983: (load-airplane p13 a2 l0-0)
37.983: (load-truck p20 t1 l1-2)
37.983: (load-airplane p13 a2 l0-0)
37.985: (load-truck p25 t1 l1-2)
37.985: (load-truck p15 t1 l1-2)
37.985: (load-truck p22 t1 l1-2)
37.985: (load-truck p18 t1 l1-2)
37.986: (load-truck p25 t1 l1-2)
37.986: (load-truck p20 t1 l1-2)
37.986: (load-truck p15 t1 l1-2)
38.783: (load-airplane p13 a0 l0-0)
38.783: (drive-truck t1 l1-2 l1-0 c1)
38.797: (drive-truck t1 l1-2 l1-0 c1)
38.807: (drive-truck t1 l1-2 l1-0 c1)
38.812: (drive-truck t1 l1-2 l1-0 c1)
38.813: (drive-truck t1 l1-2 l1-0 c1)
38.814: (drive-truck t1 l1-2 l1-0 c1)
38.819: (load-truck p20 t1 l1-2)
38.833: (drive-truck t1 l1-2 l1-0 c1)
38.840: (fly-airplane a2 l0-0 l2-0)
38.857: (fly-airplane a2 l0-0 l2-0)
38.857: (fly-airplane a2 l0-0 l2-0)
38.859: (fly-airplane a1 l2-0 l0-0)
38.861: (fly-airplane a2 l0-0 l2-0)
38.863: (fly-airplane a0 l0-0 l2-0)
38.870: (unload-truck p15 t1 l1-0)
38.870: (unload-truck p25 t1 l1-0)
38.871: (unload-truck p25 t1 l1-0)
38.872: (unload-truck p15 t1 l1-0)
38.874: (fly-airplane a1 l2-0 l0-0)
38.874: (fly-airplane a1 l2-0 l0-0)
38.877: (drive-truck t1 l1-2 l1-0 c1)
38.878: (load-airplane p13 a2 l0-0)
38.879: (drive-truck t1 l1-2 l1-0 c1)
37.803: (load-airplane p13 a0 l0-0)
37.804: (drive-truck t1 l1-2 l1-0 c1)
37.864: (load-airplane p13 a0 l0-0)
37.867: (unload-truck p25 t1 l1-0)
37.867: (unload-truck p15 t1 l1-0)
37.867: (load-airplane p13 a0 l0-0)
37.876: (unload-truck p25 t1 l1-0)
37.877: (unload-truck p15 t1 l1-0)
37.889: (fly-airplane a2 l0-0 l2-0)
37.890: (load-truck p20 t1 l1-2)
37.890: (load-truck p15 t1 l1-2)
37.890: (load-truck p25 t1 l1-2)
37.891: (load-truck p22 t1 l1-2)
37.897: (load-airplane p13 a2 l0-0)
37.898: (load-airplane p13 a2 l0-0)
37.898: (drive-truck t1 l1-2 l1-0 c1)
37.899: (drive-truck t1 l1-2 l1-0 c1)
37.904: (load-truck p15 t1 l1-2)
37.904: (load-truck p25 t1 l1-2)
37.906: (fly-airplane a1 l2-0 l0-0)
37.909: (load-truck p20 t1 l1-2)
37.912: (load-truck p20 t1 l1-2)
37.912: (fly-airplane a0 l0-0 l2-0)
37.953: (drive-truck t0 l0-0 l0-1 c0)
37.958: (unload-truck p15 t1 l1-0)
37.958: (unload-truck p25 t1 l1-0)
37.960: (unload-truck p15 t1 l1-0)
37.960: (unload-truck p25 t1 l1-0)
37.961: (load-airplane p13 a2 l0-0)
37.961: (load-airplane p13 a2 l0-0)
37.984: (fly-airplane a2 l0-0 l2-0)
37.984: (fly-airplane a1 l2-0 l0-0)
38.001: (fly-airplane a1 l2-0 l0-0)
38.007: (fly-airplane a2 l0-0 l2-0)
38.049: (drive-truck t0 l0-0 l0-1 c0)
38.052: (drive-truck t0 l0-0 l0-1 c0)
38.239: (drive-truck t2 l2-0 l2-2 c2)
38.330: (drive-truck t2 l2-0 l2-2 c2)
38.334: (drive-truck t2 l2-0 l2-2 c2)
38.397: (drive-truck t2 l2-0 l2-1 c2)
36.871: (unload-truck p15 t1 l1-0)
36.871: (load-airplane p13 a0 l0-0)
36.872: (unload-truck p25 t1 l1-0)
36.898: (load-truck p26 t2 l2-2)
36.898: (load-truck p12 t2 l2-1)
36.932: (load-truck p3 t0 l0-1)
36.932: (load-truck p24 t0 l0-1)
36.954: (load-truck p4 t0 l0-1)
36.954: (load-truck p16 t0 l0-1)
36.966: (unload-truck p15 t1 l1-0)
36.966: (unload-truck p25 t1 l1-0)
36.966: (load-airplane p13 a2 l0-0)
36.967: (unload-truck p25 t1 l1-0)
36.967: (unload-truck p15 t1 l1-0)
36.990: (load-truck p26 t2 l2-2)
36.995: (load-truck p26 t2 l2-2)
37.029: (load-truck p3 t0 l0-1)
37.029: (load-truck p24 t0 l0-1)
37.029: (load-truck p24 t0 l0-1)
37.029: (load-truck p3 t0 l0-1)
37.053: (load-truck p4 t0 l0-1)
37.053: (load-truck p16 t0 l0-1)
37.054: (load-truck p4 t0 l0-1)
37.054: (load-truck p16 t0 l0-1)
37.784: (drive-truck t1 l1-0 l1-2 c1)
37.803: (drive-truck t1 l1-2 l1-0 c1)
37.804: (fly-airplane a2 l0-0 l2-0)
37.815: (drive-truck t1 l1-0 l1-2 c1)
37.815: (drive-truck t1 l1-0 l1-2 c1)
37.823: (drive-truck t1 l1-2 l1-0 c1)
37.823: (fly-airplane a1 l2-0 l0-0)
37.825: (drive-truck t1 l1-2 l1-0 c1)
37.827: (fly-airplane a0 l0-0 l2-0)
37.867: (fly-airplane a2 l0-0 l2-0)
37.868: (fly-airplane a2 l0-0 l2-0)
37.869: (drive-truck t0 l0-0 l0-1 c0)
37.870: (drive-truck t1 l1-2 l1-0 c1)
37.875: (fly-airplane a2 l0-0 l2-0)
37.882: (fly-airplane a1 l2-0 l0-0)
37.883: (fly-airplane a1 l2-0 l0-0)
35.113: (load-truck p16 t0 l0-1)
35.113: (load-truck p4 t0 l0-1)
35.211: (load-truck p16 t0 l0-1)
35.211: (load-truck p4 t0 l0-1)
35.213: (load-truck p4 t0 l0-1)
35.215: (load-truck p16 t0 l0-1)
35.943: (load-truck p3 t0 l0-1)
35.943: (load-truck p24 t0 l0-1)
35.966: (load-truck p3 t0 l0-1)
35.966: (load-truck p24 t0 l0-1)
35.966: (load-truck p3 t0 l0-1)
35.966: (load-truck p24 t0 l0-1)
35.966: (load-truck p16 t0 l0-1)
35.966: (load-truck p4 t0 l0-1)
35.966: (load-truck p16 t0 l0-1)
35.966: (load-truck p4 t0 l0-1)
36.039: (load-truck p24 t0 l0-1)
36.039: (load-truck p3 t0 l0-1)
36.043: (load-truck p24 t0 l0-1)
36.043: (load-truck p3 t0 l0-1)
36.062: (load-truck p16 t0 l0-1)
36.062: (load-truck p4 t0 l0-1)
36.062: (load-truck p4 t0 l0-1)
36.062: (load-truck p16 t0 l0-1)
36.064: (load-truck p3 t0 l0-1)
36.064: (load-truck p24 t0 l0-1)
36.064: (load-truck p24 t0 l0-1)
36.064: (load-truck p3 t0 l0-1)
36.066: (load-truck p4 t0 l0-1)
36.066: (load-truck p16 t0 l0-1)
36.066: (load-truck p4 t0 l0-1)
36.066: (load-truck p16 t0 l0-1)
36.067: (load-truck p3 t0 l0-1)
36.067: (load-truck p3 t0 l0-1)
36.067: (load-truck p24 t0 l0-1)
36.069: (load-truck p24 t0 l0-1)
36.780: (drive-truck t1 l1-0 l1-2 c1)
36.780: (load-airplane p13 a0 l0-0)
36.816: (drive-truck t1 l1-2 l1-0 c1)
36.823: (drive-truck t1 l1-2 l1-0 c1)
34.123: (load-truck p16 t0 l0-1)
34.124: (load-truck p4 t0 l0-1)
34.124: (load-truck p4 t0 l0-1)
34.124: (load-truck p16 t0 l0-1)
34.125: (load-truck p24 t0 l0-1)
34.125: (load-truck p3 t0 l0-1)
34.220: (load-truck p4 t0 l0-1)
34.220: (load-truck p16 t0 l0-1)
34.220: (load-truck p16 t0 l0-1)
34.220: (load-truck p4 t0 l0-1)
34.220: (load-truck p24 t0 l0-1)
34.220: (load-truck p3 t0 l0-1)
34.223: (load-truck p24 t0 l0-1)
34.223: (load-truck p3 t0 l0-1)
34.224: (load-truck p16 t0 l0-1)
34.225: (load-truck p4 t0 l0-1)
34.225: (load-truck p16 t0 l0-1)
34.225: (load-truck p4 t0 l0-1)
34.915: (drive-truck t1 l1-2 l1-0 c1)
34.978: (load-truck p24 t0 l0-1)
34.978: (load-truck p3 t0 l0-1)
34.978: (load-truck p3 t0 l0-1)
34.978: (load-truck p24 t0 l0-1)
34.978: (load-truck p16 t0 l0-1)
34.978: (load-truck p4 t0 l0-1)
35.011: (drive-truck t1 l1-2 l1-0 c1)
35.014: (drive-truck t1 l1-2 l1-0 c1)
35.073: (load-truck p16 t0 l0-1)
35.073: (load-truck p4 t0 l0-1)
35.073: (load-truck p24 t0 l0-1)
35.073: (load-truck p24 t0 l0-1)
35.073: (load-truck p3 t0 l0-1)
35.073: (load-truck p3 t0 l0-1)
35.076: (load-truck p16 t0 l0-1)
35.076: (load-truck p4 t0 l0-1)
35.078: (load-truck p3 t0 l0-1)
35.078: (load-truck p24 t0 l0-1)
35.078: (load-truck p24 t0 l0-1)
35.078: (load-truck p3 t0 l0-1)
35.114: (fly-airplane a2 l0-0 l2-0)
33.132: (load-truck p16 t0 l0-1)
33.132: (load-truck p4 t0 l0-1)
33.133: (load-truck p3 t0 l0-1)
33.133: (load-truck p24 t0 l0-1)
33.228: (load-truck p16 t0 l0-1)
33.228: (load-truck p4 t0 l0-1)
33.229: (load-truck p24 t0 l0-1)
33.229: (load-truck p3 t0 l0-1)
33.232: (load-truck p16 t0 l0-1)
33.232: (load-truck p4 t0 l0-1)
33.232: (load-truck p3 t0 l0-1)
33.232: (load-truck p24 t0 l0-1)
33.927: (drive-truck t1 l1-2 l1-0 c1)
33.927: (load-truck p24 t0 l0-1)
33.927: (load-truck p3 t0 l0-1)
33.927: (drive-truck t1 l1-2 l1-0 c1)
34.021: (load-truck p3 t0 l0-1)
34.021: (load-truck p24 t0 l0-1)
34.022: (drive-truck t1 l1-2 l1-0 c1)
34.022: (drive-truck t1 l1-2 l1-0 c1)
34.025: (drive-truck t1 l1-2 l1-0 c1)
34.025: (drive-truck t1 l1-2 l1-0 c1)
34.028: (load-truck p3 t0 l0-1)
34.028: (load-truck p24 t0 l0-1)
34.124: (load-truck p3 t0 l0-1)
34.124: (load-truck p24 t0 l0-1)
34.125: (fly-airplane a2 l0-0 l2-0)
34.125: (fly-airplane a2 l0-0 l2-0)
34.135: (fly-airplane a1 l2-0 l0-0)
34.135: (fly-airplane a1 l2-0 l0-0)
34.154: (fly-airplane a0 l0-0 l2-0)
34.154: (fly-airplane a0 l0-0 l2-0)
34.219: (fly-airplane a1 l2-0 l0-0)
34.219: (fly-airplane a1 l2-0 l0-0)
34.221: (fly-airplane a2 l0-0 l2-0)
34.221: (fly-airplane a2 l0-0 l2-0)
34.231: (fly-airplane a1 l2-0 l0-0)
34.231: (fly-airplane a1 l2-0 l0-0)
34.267: (fly-airplane a2 l0-0 l2-0)
34.268: (fly-airplane a2 l0-0 l2-0)
32.936: (drive-truck t1 l1-2 l1-0 c1)
32.936: (load-truck p24 t0 l0-1)
32.936: (load-truck p3 t0 l0-1)
33.031: (load-truck p3 t0 l0-1)
33.031: (drive-truck t1 l1-2 l1-0 c1)
33.031: (load-truck p24 t0 l0-1)
33.034: (load-truck p3 t0 l0-1)
33.034: (load-truck p24 t0 l0-1)
33.035: (drive-truck t1 l1-2 l1-0 c1)
33.134: (fly-airplane a2 l0-0 l2-0)
33.134: (load-truck p24 t0 l0-1)
33.134: (load-truck p3 t0 l0-1)
33.143: (fly-airplane a1 l2-0 l0-0)
33.144: (load-truck p24 t0 l0-1)
33.144: (load-truck p3 t0 l0-1)
33.161: (fly-airplane a0 l0-0 l2-0)
33.161: (load-truck p3 t0 l0-1)
33.161: (load-truck p24 t0 l0-1)
33.227: (fly-airplane a1 l2-0 l0-0)
33.229: (load-truck p3 t0 l0-1)
33.229: (load-truck p24 t0 l0-1)
33.230: (fly-airplane a2 l0-0 l2-0)
33.230: (load-truck p3 t0 l0-1)
33.230: (load-truck p24 t0 l0-1)
33.238: (fly-airplane a1 l2-0 l0-0)
33.240: (load-truck p3 t0 l0-1)
33.240: (load-truck p24 t0 l0-1)
33.273: (load-truck p3 t0 l0-1)
33.274: (load-truck p24 t0 l0-1)
33.275: (fly-airplane a2 l0-0 l2-0)
33.482: (drive-truck t2 l2-0 l2-2 c2)
33.577: (drive-truck t2 l2-0 l2-2 c2)
33.577: (drive-truck t2 l2-0 l2-2 c2)
33.928: (fly-airplane a2 l0-0 l2-0)
33.928: (drive-truck t1 l1-2 l1-0 c1)
33.928: (drive-truck t1 l1-2 l1-0 c1)
33.928: (fly-airplane a2 l0-0 l2-0)
33.940: (drive-truck t1 l1-2 l1-0 c1)
33.941: (drive-truck t1 l1-2 l1-0 c1)
33.941: (fly-airplane a1 l2-0 l0-0)
32.137: (load-truck p26 t2 l2-2)
32.234: (load-truck p26 t2 l2-2)
32.234: (load-truck p26 t2 l2-2)
32.936: (load-truck p3 t0 l0-1)
32.936: (drive-truck t1 l1-2 l1-0 c1)
32.936: (fly-airplane a2 l0-0 l2-0)
32.937: (load-truck p24 t0 l0-1)
32.947: (drive-truck t1 l1-2 l1-0 c1)
32.948: (fly-airplane a1 l2-0 l0-0)
32.950: (load-truck p3 t0 l0-1)
32.951: (load-truck p24 t0 l0-1)
32.965: (drive-truck t1 l1-2 l1-0 c1)
32.965: (fly-airplane a0 l0-0 l2-0)
33.030: (drive-truck t1 l1-2 l1-0 c1)
33.031: (fly-airplane a1 l2-0 l0-0)
33.031: (drive-truck t1 l1-2 l1-0 c1)
33.032: (fly-airplane a2 l0-0 l2-0)
33.044: (fly-airplane a1 l2-0 l0-0)
33.044: (drive-truck t1 l1-2 l1-0 c1)
33.079: (drive-truck t1 l1-2 l1-0 c1)
33.080: (fly-airplane a2 l0-0 l2-0)
33.133: (fly-airplane a1 l2-0 l0-0)
33.133: (fly-airplane a0 l0-0 l2-0)
33.145: (fly-airplane a2 l0-0 l2-0)
33.146: (fly-airplane a1 l2-0 l0-0)
33.179: (drive-truck t0 l0-1 l0-2 c0)
33.179: (fly-airplane a2 l0-0 l2-0)
33.180: (fly-airplane a0 l0-0 l2-0)
33.224: (fly-airplane a1 l2-0 l0-0)
33.224: (fly-airplane a2 l0-0 l2-0)
33.228: (fly-airplane a1 l2-0 l0-0)
33.229: (fly-airplane a2 l0-0 l2-0)
33.275: (drive-truck t0 l0-1 l0-2 c0)
33.277: (drive-truck t0 l0-1 l0-2 c0)
33.298: (drive-truck t2 l2-0 l2-2 c2)
33.300: (drive-truck t1 l1-2 l1-0 c1)
33.394: (drive-truck t2 l2-0 l2-2 c2)
33.394: (drive-truck t2 l2-0 l2-2 c2)
33.395: (drive-truck t1 l1-2 l1-0 c1)
33.395: (drive-truck t1 l1-2 l1-0 c1)
31.940: (drive-truck t1 l1-2 l1-0 c1)
31.941: (load-truck p26 t2 l2-2)
32.036: (drive-truck t1 l1-2 l1-0 c1)
32.036: (drive-truck t1 l1-2 l1-0 c1)
32.043: (load-truck p26 t2 l2-2)
32.044: (load-truck p26 t2 l2-2)
32.086: (drive-truck t2 l2-2 l2-1 c2)
32.139: (fly-airplane a2 l0-0 l2-0)
32.161: (load-truck p11 t0 l0-2)
32.162: (fly-airplane a0 l0-0 l2-0)
32.181: (drive-truck t2 l2-2 l2-1 c2)
32.183: (drive-truck t2 l2-2 l2-1 c2)
32.186: (fly-airplane a1 l2-0 l0-0)
32.234: (fly-airplane a2 l0-0 l2-0)
32.234: (fly-airplane a1 l2-0 l0-0)
32.257: (load-truck p11 t0 l0-2)
32.261: (load-truck p11 t0 l0-2)
32.276: (fly-airplane a2 l0-0 l2-0)
32.281: (fly-airplane a1 l2-0 l0-0)
32.936: (fly-airplane a1 l2-0 l0-0)
32.936: (fly-airplane a0 l0-0 l2-0)
32.939: (drive-truck t1 l1-2 l1-0 c1)
32.951: (fly-airplane a2 l0-0 l2-0)
32.951: (fly-airplane a1 l2-0 l0-0)
32.952: (drive-truck t1 l1-2 l1-0 c1)
32.983: (fly-airplane a2 l0-0 l2-0)
32.984: (drive-truck t1 l1-2 l1-0 c1)
32.985: (fly-airplane a0 l0-0 l2-0)
33.015: (load-truck p14 t0 l0-2)
33.027: (fly-airplane a1 l2-0 l0-0)
33.028: (fly-airplane a2 l0-0 l2-0)
33.030: (drive-truck t1 l1-2 l1-0 c1)
33.031: (fly-airplane a1 l2-0 l0-0)
33.031: (fly-airplane a2 l0-0 l2-0)
33.036: (drive-truck t1 l1-2 l1-0 c1)
33.120: (load-truck p14 t0 l0-2)
33.121: (unload-truck p20 t1 l1-2)
33.121: (load-airplane p21 a0 l0-0)
33.123: (load-truck p14 t0 l0-2)
33.123: (load-airplane p21 a2 l0-0)
31.077: (load-truck p12 t2 l2-1)
31.104: (unload-truck p25 t1 l1-0)
31.104: (unload-truck p15 t1 l1-0)
31.172: (load-truck p12 t2 l2-1)
31.172: (load-truck p12 t2 l2-1)
31.199: (unload-truck p15 t1 l1-0)
31.199: (unload-truck p25 t1 l1-0)
31.199: (unload-truck p25 t1 l1-0)
31.199: (unload-truck p15 t1 l1-0)
31.740: (load-truck p11 t0 l0-2)
31.745: (load-truck p14 t0 l0-2)
31.844: (load-truck p11 t0 l0-2)
31.844: (load-truck p11 t0 l0-2)
31.849: (load-truck p14 t0 l0-2)
31.854: (load-truck p14 t0 l0-2)
31.887: (drive-truck t1 l1-2 l1-0 c1)
31.887: (drive-truck t2 l2-2 l2-1 c2)
31.928: (drive-truck t0 l0-2 l0-1 c0)
31.940: (drive-truck t1 l1-2 l1-0 c1)
31.940: (fly-airplane a2 l0-0 l2-0)
31.950: (drive-truck t0 l0-2 l0-1 c0)
31.964: (drive-truck t1 l1-2 l1-0 c1)
