/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.525: (unload-truck p19 t1 l1-1)
36.532: (load-truck p23 t1 l1-1)
36.532: (load-truck p23 t1 l1-1)
36.532: (load-truck p23 t1 l1-1)
36.533: (load-truck p23 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.534: (unload-truck p19 t1 l1-1)
36.535: (unload-truck p19 t1 l1-1)
36.536: (unload-truck p19 t1 l1-1)
36.547: (unload-truck p19 t1 l1-1)
36.548: (unload-truck p19 t1 l1-1)
37.350: (fly-airplane a0 l1-0 l0-0)
37.350: (fly-airplane a0 l1-0 l0-0)
37.351: (fly-airplane a0 l1-0 l0-0)
37.351: (fly-airplane a0 l1-0 l0-0)
37.351: (fly-airplane a0 l1-0 l0-0)
37.351: (fly-airplane a0 l1-0 l0-0)
37.367: (fly-airplane a0 l1-0 l0-0)
37.367: (fly-airplane a0 l1-0 l0-0)
35.533: (load-truck p9 t0 l0-1)
35.534: (load-airplane p10 a0 l1-0)
35.534: (load-airplane p10 a0 l1-0)
35.534: (load-truck p9 t0 l0-1)
35.534: (load-airplane p20 a0 l1-0)
35.536: (load-airplane p20 a0 l1-0)
35.536: (load-truck p23 t1 l1-1)
35.536: (load-truck p23 t1 l1-1)
35.536: (unload-truck p19 t1 l1-1)
35.536: (load-airplane p24 a0 l1-0)
35.537: (load-airplane p24 a0 l1-0)
35.537: (load-truck p12 t1 l1-1)
35.537: (load-truck p12 t1 l1-1)
35.537: (unload-truck p19 t1 l1-1)
36.355: (load-truck p9 t0 l0-1)
36.355: (load-truck p9 t0 l0-1)
36.357: (fly-airplane a0 l1-0 l0-0)
36.357: (fly-airplane a0 l1-0 l0-0)
36.374: (load-truck p15 t0 l0-1)
36.375: (load-truck p15 t0 l0-1)
36.375: (load-truck p15 t0 l0-1)
36.376: (load-truck p15 t0 l0-1)
36.376: (load-truck p15 t0 l0-1)
36.377: (load-truck p15 t0 l0-1)
36.380: (fly-airplane a0 l1-0 l0-0)
36.380: (fly-airplane a0 l1-0 l0-0)
36.394: (fly-airplane a1 l0-0 l1-0)
36.394: (fly-airplane a2 l0-0 l1-0)
36.398: (load-truck p15 t0 l0-1)
36.398: (load-truck p15 t0 l0-1)
36.413: (fly-airplane a1 l0-0 l1-0)
36.413: (fly-airplane a2 l0-0 l1-0)
36.420: (unload-truck p19 t1 l1-1)
36.420: (unload-truck p19 t1 l1-1)
36.420: (unload-truck p19 t1 l1-1)
36.420: (unload-truck p19 t1 l1-1)
36.421: (fly-airplane a2 l0-0 l1-0)
36.421: (fly-airplane a1 l0-0 l1-0)
36.422: (fly-airplane a0 l1-0 l0-0)
36.422: (fly-airplane a0 l1-0 l0-0)
35.391: (load-truck p15 t0 l0-1)
35.392: (load-truck p15 t0 l0-1)
35.393: (load-truck p9 t0 l0-1)
35.394: (load-truck p9 t0 l0-1)
35.414: (load-truck p15 t0 l0-1)
35.415: (load-truck p15 t0 l0-1)
35.421: (unload-airplane p18 a1 l1-0)
35.421: (unload-airplane p18 a2 l1-0)
35.422: (load-truck p12 t1 l1-1)
35.426: (fly-airplane a0 l1-0 l0-0)
35.426: (unload-truck p19 t1 l1-1)
35.427: (fly-airplane a0 l1-0 l0-0)
35.427: (unload-truck p19 t1 l1-1)
35.427: (load-truck p23 t1 l1-1)
35.427: (load-truck p23 t1 l1-1)
35.445: (unload-truck p19 t1 l1-1)
35.445: (unload-truck p19 t1 l1-1)
35.447: (unload-truck p19 t1 l1-1)
35.447: (load-truck p15 t0 l0-1)
35.447: (unload-truck p19 t1 l1-1)
35.447: (unload-truck p19 t1 l1-1)
35.447: (unload-truck p19 t1 l1-1)
35.448: (unload-airplane p18 a2 l1-0)
35.448: (load-truck p15 t0 l0-1)
35.448: (load-truck p15 t0 l0-1)
35.448: (load-truck p15 t0 l0-1)
35.448: (load-truck p15 t0 l0-1)
35.450: (unload-airplane p18 a1 l1-0)
35.468: (drive-truck t0 l0-1 l0-2 c0)
35.468: (drive-truck t0 l0-1 l0-2 c0)
35.472: (unload-truck p19 t1 l1-1)
35.472: (unload-truck p19 t1 l1-1)
35.511: (drive-truck t1 l1-1 l1-2 c1)
35.511: (drive-truck t1 l1-1 l1-2 c1)
35.512: (fly-airplane a1 l0-0 l1-0)
35.512: (fly-airplane a2 l0-0 l1-0)
35.515: (unload-truck p19 t1 l1-1)
35.515: (unload-truck p19 t1 l1-1)
35.517: (fly-airplane a1 l0-0 l1-0)
35.517: (fly-airplane a2 l0-0 l1-0)
34.457: (load-truck p9 t0 l0-1)
34.457: (load-truck p9 t0 l0-1)
34.458: (load-truck p15 t0 l0-1)
34.458: (load-truck p15 t0 l0-1)
34.459: (unload-truck p19 t1 l1-1)
34.459: (unload-truck p19 t1 l1-1)
34.460: (load-truck p23 t1 l1-1)
34.460: (load-truck p23 t1 l1-1)
34.461: (unload-truck p25 t0 l0-2)
34.462: (load-truck p12 t1 l1-1)
34.463: (unload-truck p25 t0 l0-2)
34.515: (unload-truck p12 t1 l1-2)
34.515: (unload-truck p12 t1 l1-2)
34.550: (unload-airplane p18 a1 l1-0)
34.550: (unload-airplane p18 a2 l1-0)
34.550: (load-truck p23 t1 l1-1)
34.551: (unload-truck p19 t1 l1-1)
34.551: (load-truck p23 t1 l1-1)
34.551: (unload-truck p19 t1 l1-1)
35.328: (drive-truck t1 l1-1 l1-0 c1)
35.328: (drive-truck t1 l1-1 l1-0 c1)
35.328: (drive-truck t1 l1-1 l1-0 c1)
35.329: (drive-truck t1 l1-1 l1-0 c1)
35.329: (drive-truck t1 l1-1 l1-0 c1)
35.329: (drive-truck t1 l1-1 l1-0 c1)
35.329: (drive-truck t1 l1-1 l1-0 c1)
35.330: (drive-truck t1 l1-1 l1-0 c1)
35.350: (drive-truck t1 l1-1 l1-0 c1)
35.350: (drive-truck t1 l1-1 l1-0 c1)
35.355: (drive-truck t1 l1-1 l1-0 c1)
35.355: (drive-truck t1 l1-1 l1-0 c1)
35.357: (drive-truck t1 l1-1 l1-0 c1)
35.373: (drive-truck t1 l1-1 l1-0 c1)
35.373: (drive-truck t1 l1-1 l1-0 c1)
35.384: (drive-truck t1 l1-1 l1-2 c1)
35.384: (drive-truck t1 l1-1 l1-2 c1)
35.387: (drive-truck t0 l0-1 l0-2 c0)
35.387: (drive-truck t0 l0-1 l0-2 c0)
35.388: (fly-airplane a0 l1-0 l0-0)
35.388: (fly-airplane a0 l1-0 l0-0)
34.338: (load-truck p15 t0 l0-1)
34.339: (drive-truck t1 l1-1 l1-0 c1)
34.339: (drive-truck t1 l1-1 l1-0 c1)
34.340: (load-truck p9 t0 l0-1)
34.340: (load-truck p9 t0 l0-1)
34.341: (load-truck p15 t0 l0-1)
34.343: (load-truck p20 t1 l1-0)
34.343: (load-truck p10 t1 l1-0)
34.343: (load-truck p24 t1 l1-0)
34.344: (load-truck p10 t1 l1-0)
34.344: (load-truck p20 t1 l1-0)
34.344: (load-truck p24 t1 l1-0)
34.386: (fly-airplane a0 l1-0 l0-0)
34.386: (fly-airplane a0 l1-0 l0-0)
34.389: (unload-truck p25 t0 l0-2)
34.390: (unload-truck p25 t0 l0-2)
34.407: (fly-airplane a0 l1-0 l0-0)
34.407: (fly-airplane a0 l1-0 l0-0)
34.414: (drive-truck t1 l1-1 l1-2 c1)
34.415: (drive-truck t1 l1-1 l1-2 c1)
34.421: (drive-truck t0 l0-1 l0-2 c0)
34.421: (drive-truck t0 l0-1 l0-2 c0)
34.426: (load-truck p4 t0 l0-2)
34.426: (load-truck p6 t0 l0-2)
34.426: (load-truck p8 t0 l0-2)
34.426: (load-truck p4 t0 l0-2)
34.426: (load-truck p6 t0 l0-2)
34.426: (load-truck p8 t0 l0-2)
34.431: (fly-airplane a2 l0-0 l1-0)
34.431: (fly-airplane a1 l0-0 l1-0)
34.431: (drive-truck t0 l0-2 l0-1 c0)
34.431: (drive-truck t0 l0-2 l0-1 c0)
34.437: (drive-truck t1 l1-1 l1-2 c1)
34.437: (drive-truck t1 l1-1 l1-2 c1)
34.440: (drive-truck t0 l0-1 l0-2 c0)
34.440: (drive-truck t0 l0-1 l0-2 c0)
34.441: (fly-airplane a1 l0-0 l1-0)
34.442: (fly-airplane a2 l0-0 l1-0)
34.462: (drive-truck t0 l0-1 l0-2 c0)
34.462: (drive-truck t0 l0-1 l0-2 c0)
33.415: (unload-truck p12 t1 l1-2)
33.415: (unload-truck p12 t1 l1-2)
33.416: (unload-truck p25 t0 l0-2)
33.416: (unload-truck p25 t0 l0-2)
33.438: (unload-truck p12 t1 l1-2)
33.438: (unload-truck p12 t1 l1-2)
33.442: (load-truck p15 t0 l0-1)
33.443: (load-truck p15 t0 l0-1)
33.444: (load-truck p8 t0 l0-2)
33.444: (load-truck p6 t0 l0-2)
33.444: (load-truck p4 t0 l0-2)
33.444: (load-truck p4 t0 l0-2)
33.444: (load-truck p6 t0 l0-2)
33.444: (load-truck p8 t0 l0-2)
33.447: (load-truck p6 t0 l0-2)
33.447: (load-truck p4 t0 l0-2)
33.447: (load-truck p4 t0 l0-2)
33.447: (load-truck p8 t0 l0-2)
33.447: (load-truck p8 t0 l0-2)
33.447: (load-truck p6 t0 l0-2)
33.450: (load-truck p6 t0 l0-2)
33.450: (load-truck p4 t0 l0-2)
33.450: (load-truck p8 t0 l0-2)
33.450: (load-truck p4 t0 l0-2)
33.450: (load-truck p6 t0 l0-2)
33.450: (load-truck p8 t0 l0-2)
33.466: (unload-airplane p18 a2 l1-0)
33.466: (unload-airplane p18 a1 l1-0)
33.467: (unload-truck p25 t0 l0-2)
33.467: (unload-truck p25 t0 l0-2)
33.756: (unload-truck p25 t0 l0-2)
33.756: (unload-truck p25 t0 l0-2)
33.758: (load-truck p4 t0 l0-2)
33.758: (load-truck p6 t0 l0-2)
33.758: (load-truck p8 t0 l0-2)
33.758: (unload-truck p25 t0 l0-2)
33.758: (unload-truck p25 t0 l0-2)
33.759: (unload-truck p25 t0 l0-2)
33.759: (unload-truck p25 t0 l0-2)
33.759: (unload-truck p25 t0 l0-2)
32.468: (load-truck p6 t0 l0-2)
32.468: (load-truck p4 t0 l0-2)
32.468: (load-truck p6 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.468: (load-truck p4 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.468: (load-truck p6 t0 l0-2)
32.468: (load-truck p8 t0 l0-2)
32.469: (load-truck p4 t0 l0-2)
32.469: (load-truck p8 t0 l0-2)
32.469: (load-truck p6 t0 l0-2)
32.469: (load-truck p4 t0 l0-2)
32.470: (load-truck p4 t0 l0-2)
32.470: (load-truck p8 t0 l0-2)
32.470: (load-truck p4 t0 l0-2)
32.470: (load-truck p8 t0 l0-2)
32.470: (load-truck p6 t0 l0-2)
32.471: (load-truck p6 t0 l0-2)
33.105: (unload-truck p25 t0 l0-2)
33.105: (unload-truck p25 t0 l0-2)
33.105: (unload-truck p25 t0 l0-2)
33.105: (unload-truck p25 t0 l0-2)
33.105: (load-truck p8 t0 l0-2)
33.105: (load-truck p6 t0 l0-2)
33.105: (load-truck p4 t0 l0-2)
33.105: (load-truck p4 t0 l0-2)
33.105: (load-truck p6 t0 l0-2)
33.105: (load-truck p8 t0 l0-2)
33.106: (unload-truck p25 t0 l0-2)
33.106: (unload-truck p25 t0 l0-2)
33.112: (load-truck p4 t0 l0-2)
33.112: (load-truck p4 t0 l0-2)
33.112: (load-truck p8 t0 l0-2)
33.112: (load-truck p4 t0 l0-2)
33.112: (load-truck p6 t0 l0-2)
33.112: (load-truck p8 t0 l0-2)
33.112: (load-truck p6 t0 l0-2)
33.112: (load-truck p8 t0 l0-2)
33.112: (load-truck p4 t0 l0-2)
33.112: (load-truck p6 t0 l0-2)
31.454: (load-truck p8 t0 l0-2)
31.455: (load-truck p4 t0 l0-2)
31.456: (load-truck p4 t0 l0-2)
31.456: (load-truck p6 t0 l0-2)
31.456: (load-truck p6 t0 l0-2)
31.456: (load-truck p8 t0 l0-2)
32.347: (load-truck p4 t0 l0-2)
32.347: (load-truck p6 t0 l0-2)
32.348: (unload-truck p25 t0 l0-2)
32.348: (load-truck p6 t0 l0-2)
32.348: (unload-truck p25 t0 l0-2)
32.350: (load-truck p4 t0 l0-2)
32.350: (load-truck p8 t0 l0-2)
32.351: (load-truck p8 t0 l0-2)
32.353: (drive-truck t1 l1-1 l1-0 c1)
32.353: (drive-truck t1 l1-1 l1-0 c1)
32.356: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.357: (drive-truck t1 l1-1 l1-0 c1)
32.403: (drive-truck t0 l0-2 l0-1 c0)
32.404: (drive-truck t0 l0-2 l0-1 c0)
32.404: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.406: (drive-truck t0 l0-2 l0-1 c0)
32.407: (drive-truck t0 l0-2 l0-1 c0)
32.438: (drive-truck t1 l1-1 l1-2 c1)
32.438: (drive-truck t1 l1-1 l1-2 c1)
32.439: (drive-truck t1 l1-1 l1-2 c1)
32.439: (drive-truck t1 l1-1 l1-2 c1)
32.439: (drive-truck t1 l1-1 l1-2 c1)
32.439: (drive-truck t1 l1-1 l1-2 c1)
31.351: (load-truck p6 t0 l0-2)
31.351: (load-truck p8 t0 l0-2)
31.352: (load-truck p8 t0 l0-2)
31.354: (drive-truck t1 l1-1 l1-0 c1)
31.355: (drive-truck t1 l1-1 l1-0 c1)
31.355: (load-truck p6 t0 l0-2)
31.355: (load-truck p4 t0 l0-2)
31.355: (load-truck p4 t0 l0-2)
31.424: (load-truck p15 t0 l0-1)
31.425: (load-truck p15 t0 l0-1)
31.426: (load-truck p8 t0 l0-2)
31.426: (load-truck p4 t0 l0-2)
31.427: (load-truck p4 t0 l0-2)
31.427: (load-truck p8 t0 l0-2)
31.427: (drive-truck t1 l1-1 l1-2 c1)
31.427: (drive-truck t1 l1-1 l1-2 c1)
31.428: (load-truck p15 t0 l0-1)
31.428: (load-truck p15 t0 l0-1)
31.428: (load-truck p15 t0 l0-1)
31.428: (load-truck p15 t0 l0-1)
31.440: (unload-truck p12 t1 l1-2)
31.440: (unload-truck p12 t1 l1-2)
31.442: (unload-truck p12 t1 l1-2)
31.442: (unload-truck p12 t1 l1-2)
31.442: (unload-truck p12 t1 l1-2)
31.442: (unload-truck p12 t1 l1-2)
31.444: (drive-truck t0 l0-2 l0-1 c0)
31.444: (drive-truck t0 l0-2 l0-1 c0)
31.476: (unload-truck p25 t0 l0-2)
31.476: (unload-truck p25 t0 l0-2)
31.477: (drive-truck t1 l1-1 l1-0 c1)
31.477: (drive-truck t1 l1-1 l1-0 c1)
31.483: (unload-truck p25 t0 l0-2)
31.483: (unload-truck p25 t0 l0-2)
31.483: (unload-truck p25 t0 l0-2)
31.484: (unload-truck p25 t0 l0-2)
31.484: (unload-truck p25 t0 l0-2)
31.484: (unload-truck p25 t0 l0-2)
31.551: (drive-truck t0 l0-2 l0-1 c0)
31.551: (drive-truck t0 l0-2 l0-1 c0)
30.427: (load-truck p8 t0 l0-2)
30.428: (load-truck p4 t0 l0-2)
30.428: (load-truck p8 t0 l0-2)
30.428: (load-truck p4 t0 l0-2)
30.428: (unload-truck p12 t1 l1-2)
30.428: (unload-truck p12 t1 l1-2)
30.436: (load-truck p15 t0 l0-1)
30.436: (load-truck p15 t0 l0-1)
30.501: (unload-truck p25 t0 l0-2)
30.502: (unload-truck p25 t0 l0-2)
30.507: (load-truck p8 t0 l0-2)
30.508: (load-truck p8 t0 l0-2)
30.508: (load-truck p6 t0 l0-2)
30.508: (load-truck p4 t0 l0-2)
30.508: (load-truck p4 t0 l0-2)
30.508: (load-truck p6 t0 l0-2)
31.299: (unload-truck p25 t0 l0-2)
31.299: (unload-truck p25 t0 l0-2)
31.332: (drive-truck t0 l0-2 l0-1 c0)
31.332: (drive-truck t0 l0-2 l0-1 c0)
31.335: (drive-truck t1 l1-1 l1-0 c1)
31.335: (drive-truck t1 l1-1 l1-0 c1)
31.336: (drive-truck t0 l0-2 l0-1 c0)
31.336: (drive-truck t0 l0-2 l0-1 c0)
31.337: (drive-truck t0 l0-2 l0-1 c0)
31.337: (drive-truck t0 l0-2 l0-1 c0)
31.337: (drive-truck t0 l0-2 l0-1 c0)
31.337: (drive-truck t1 l1-1 l1-0 c1)
31.338: (drive-truck t1 l1-1 l1-0 c1)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t1 l1-1 l1-0 c1)
31.339: (drive-truck t1 l1-1 l1-0 c1)
31.339: (drive-truck t1 l1-1 l1-0 c1)
31.340: (drive-truck t1 l1-1 l1-0 c1)
31.346: (drive-truck t0 l0-2 l0-1 c0)
31.346: (drive-truck t0 l0-2 l0-1 c0)
31.347: (drive-truck t1 l1-1 l1-0 c1)
31.347: (drive-truck t1 l1-1 l1-0 c1)
31.351: (drive-truck t1 l1-2 l1-0 c1)
31.351: (drive-truck t1 l1-2 l1-0 c1)
30.333: (drive-truck t0 l0-2 l0-1 c0)
30.333: (load-truck p15 t0 l0-1)
30.333: (load-truck p15 t0 l0-1)
30.333: (drive-truck t0 l0-2 l0-1 c0)
30.335: (drive-truck t1 l1-1 l1-0 c1)
30.335: (drive-truck t1 l1-1 l1-0 c1)
30.352: (drive-truck t1 l1-2 l1-0 c1)
30.352: (drive-truck t1 l1-2 l1-0 c1)
30.411: (drive-truck t1 l1-1 l1-2 c1)
30.411: (drive-truck t1 l1-1 l1-2 c1)
30.421: (drive-truck t0 l0-2 l0-1 c0)
30.421: (drive-truck t0 l0-2 l0-1 c0)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.479: (unload-truck p25 t0 l0-2)
30.479: (unload-truck p25 t0 l0-2)
30.481: (drive-truck t1 l1-2 l1-0 c1)
30.481: (drive-truck t1 l1-2 l1-0 c1)
30.525: (drive-truck t0 l0-2 l0-1 c0)
30.525: (drive-truck t0 l0-2 l0-1 c0)
30.538: (unload-truck p25 t0 l0-2)
30.539: (unload-truck p25 t0 l0-2)
31.325: (drive-truck t1 l1-2 l1-1 c1)
31.325: (drive-truck t1 l1-2 l1-1 c1)
31.340: (drive-truck t0 l0-2 l0-1 c0)
31.346: (drive-truck t0 l0-2 l0-1 c0)
31.401: (load-truck p19 t1 l1-1)
31.401: (load-truck p19 t1 l1-1)
31.403: (drive-truck t1 l1-0 l1-2 c1)
31.404: (drive-truck t1 l1-0 l1-2 c1)
31.404: (drive-truck t1 l1-0 l1-2 c1)
31.404: (drive-truck t1 l1-0 l1-2 c1)
31.404: (drive-truck t1 l1-0 l1-2 c1)
31.404: (drive-truck t1 l1-0 l1-2 c1)
31.412: (load-truck p13 t0 l0-1)
31.413: (load-truck p13 t0 l0-1)
31.413: (unload-truck p1 t0 l0-2)
31.413: (unload-truck p1 t0 l0-2)
31.418: (unload-truck p9 t0 l0-2)
31.418: (unload-truck p9 t0 l0-2)
29.410: (load-truck p15 t0 l0-1)
29.410: (load-truck p15 t0 l0-1)
29.410: (unload-truck p12 t1 l1-2)
29.412: (unload-truck p12 t1 l1-2)
29.414: (drive-truck t0 l0-2 l0-1 c0)
29.414: (drive-truck t0 l0-2 l0-1 c0)
29.502: (drive-truck t1 l1-2 l1-0 c1)
29.502: (drive-truck t1 l1-2 l1-0 c1)
29.506: (unload-truck p25 t0 l0-2)
29.506: (unload-truck p25 t0 l0-2)
30.329: (drive-truck t1 l1-2 l1-0 c1)
30.329: (drive-truck t1 l1-2 l1-0 c1)
30.331: (drive-truck t0 l0-2 l0-1 c0)
30.332: (drive-truck t0 l0-2 l0-1 c0)
30.344: (load-truck p15 t0 l0-1)
30.344: (drive-truck t0 l0-2 l0-1 c0)
30.345: (drive-truck t0 l0-2 l0-1 c0)
30.346: (drive-truck t1 l1-2 l1-0 c1)
30.346: (drive-truck t1 l1-2 l1-0 c1)
30.347: (load-truck p15 t0 l0-1)
30.408: (unload-truck p12 t1 l1-2)
30.408: (unload-truck p12 t1 l1-2)
30.408: (unload-truck p12 t1 l1-2)
30.408: (unload-truck p12 t1 l1-2)
30.408: (unload-truck p12 t1 l1-2)
30.408: (unload-truck p12 t1 l1-2)
30.425: (drive-truck t1 l1-2 l1-1 c1)
30.425: (drive-truck t1 l1-2 l1-1 c1)
30.428: (drive-truck t0 l0-2 l0-1 c0)
30.428: (drive-truck t0 l0-2 l0-1 c0)
30.522: (drive-truck t0 l0-2 l0-1 c0)
30.525: (drive-truck t1 l1-2 l1-1 c1)
30.526: (drive-truck t1 l1-2 l1-1 c1)
30.526: (drive-truck t0 l0-2 l0-1 c0)
30.560: (drive-truck t1 l1-2 l1-1 c1)
30.560: (drive-truck t1 l1-2 l1-1 c1)
30.561: (unload-truck p25 t0 l0-2)
30.562: (unload-truck p25 t0 l0-2)
31.316: (drive-truck t1 l1-1 l1-0 c1)
31.316: (load-truck p13 t0 l0-1)
29.329: (load-truck p15 t0 l0-1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (load-truck p15 t0 l0-1)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.331: (drive-truck t0 l0-2 l0-1 c0)
29.413: (drive-truck t0 l0-2 l0-1 c0)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.415: (drive-truck t0 l0-2 l0-1 c0)
29.416: (load-truck p15 t0 l0-1)
29.416: (load-truck p15 t0 l0-1)
30.335: (drive-truck t1 l1-2 l1-0 c1)
30.335: (drive-truck t1 l1-2 l1-0 c1)
30.338: (drive-truck t1 l1-2 l1-0 c1)
30.338: (drive-truck t1 l1-2 l1-0 c1)
30.339: (drive-truck t1 l1-2 l1-0 c1)
30.339: (drive-truck t1 l1-2 l1-0 c1)
30.394: (load-truck p13 t0 l0-1)
30.394: (load-truck p13 t0 l0-1)
30.395: (unload-truck p1 t0 l0-1)
30.395: (unload-truck p1 t0 l0-1)
30.398: (unload-truck p9 t0 l0-1)
30.398: (unload-truck p9 t0 l0-1)
30.399: (unload-airplane p20 a0 l0-0)
30.399: (unload-airplane p24 a0 l0-0)
30.399: (unload-airplane p10 a0 l0-0)
30.400: (unload-airplane p26 a2 l0-0)
30.400: (unload-airplane p26 a1 l0-0)
30.400: (unload-airplane p20 a0 l0-0)
30.400: (unload-airplane p10 a0 l0-0)
30.400: (unload-airplane p24 a0 l0-0)
30.406: (drive-truck t1 l1-2 l1-1 c1)
30.406: (drive-truck t1 l1-2 l1-1 c1)
30.406: (load-airplane p5 a1 l0-0)
30.406: (load-airplane p7 a1 l0-0)
30.406: (load-airplane p14 a1 l0-0)
30.406: (load-airplane p5 a2 l0-0)
30.406: (load-airplane p7 a2 l0-0)
30.406: (load-airplane p14 a2 l0-0)
29.412: (load-airplane p10 a1 l0-0)
29.413: (load-airplane p24 a1 l0-0)
29.413: (load-airplane p26 a0 l0-0)
29.413: (load-airplane p26 a0 l0-0)
29.414: (load-airplane p20 a1 l0-0)
29.414: (load-airplane p20 a2 l0-0)
29.414: (load-airplane p24 a2 l0-0)
29.414: (load-airplane p10 a2 l0-0)
29.889: (load-airplane p10 a2 l0-0)
29.889: (load-airplane p24 a2 l0-0)
29.890: (load-airplane p20 a2 l0-0)
29.893: (load-airplane p26 a2 l0-0)
29.893: (load-airplane p10 a1 l0-0)
29.894: (load-airplane p24 a1 l0-0)
29.894: (load-airplane p20 a1 l0-0)
29.894: (load-airplane p26 a1 l0-0)
30.312: (drive-truck t1 l1-2 l1-0 c1)
30.312: (drive-truck t1 l1-2 l1-0 c1)
30.313: (load-truck p13 t0 l0-1)
30.313: (load-truck p13 t0 l0-1)
30.316: (unload-truck p1 t0 l0-1)
30.316: (unload-truck p1 t0 l0-1)
30.317: (drive-truck t1 l1-2 l1-0 c1)
30.317: (drive-truck t1 l1-2 l1-0 c1)
30.320: (drive-truck t1 l1-2 l1-0 c1)
30.320: (drive-truck t1 l1-2 l1-0 c1)
30.320: (drive-truck t1 l1-2 l1-0 c1)
30.320: (drive-truck t1 l1-2 l1-0 c1)
30.320: (drive-truck t1 l1-2 l1-0 c1)
30.320: (drive-truck t1 l1-2 l1-0 c1)
30.323: (drive-truck t1 l1-2 l1-0 c1)
30.323: (unload-airplane p10 a0 l0-0)
30.323: (unload-airplane p20 a0 l0-0)
30.323: (unload-airplane p24 a0 l0-0)
30.323: (drive-truck t1 l1-2 l1-0 c1)
30.323: (unload-airplane p10 a0 l0-0)
30.323: (unload-airplane p20 a0 l0-0)
30.323: (unload-airplane p24 a0 l0-0)
30.323: (unload-airplane p26 a1 l0-0)
30.323: (drive-truck t1 l1-2 l1-0 c1)
29.328: (drive-truck t1 l1-2 l1-0 c1)
29.328: (drive-truck t1 l1-2 l1-0 c1)
29.329: (drive-truck t1 l1-2 l1-0 c1)
29.329: (load-airplane p24 a2 l0-0)
29.329: (load-airplane p20 a2 l0-0)
29.329: (load-airplane p20 a1 l0-0)
29.329: (load-airplane p10 a2 l0-0)
29.329: (load-airplane p10 a1 l0-0)
29.329: (load-airplane p24 a1 l0-0)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.331: (drive-truck t1 l1-2 l1-0 c1)
29.332: (drive-truck t1 l1-2 l1-0 c1)
29.332: (load-airplane p26 a0 l0-0)
29.412: (drive-truck t1 l1-2 l1-1 c1)
29.413: (drive-truck t1 l1-2 l1-1 c1)
29.413: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.414: (drive-truck t1 l1-2 l1-1 c1)
29.845: (drive-truck t1 l1-2 l1-0 c1)
29.845: (drive-truck t1 l1-2 l1-0 c1)
29.848: (drive-truck t1 l1-2 l1-0 c1)
29.848: (load-airplane p26 a2 l0-0)
29.848: (drive-truck t1 l1-2 l1-0 c1)
29.848: (drive-truck t1 l1-2 l1-0 c1)
29.848: (drive-truck t1 l1-2 l1-0 c1)
29.849: (drive-truck t1 l1-2 l1-0 c1)
29.849: (drive-truck t1 l1-2 l1-0 c1)
29.849: (load-airplane p10 a2 l0-0)
29.849: (load-airplane p24 a2 l0-0)
29.849: (load-airplane p10 a1 l0-0)
29.849: (load-airplane p20 a2 l0-0)
29.849: (load-airplane p20 a1 l0-0)
29.849: (load-airplane p24 a1 l0-0)
29.888: (drive-truck t1 l1-2 l1-1 c1)
29.888: (drive-truck t1 l1-2 l1-1 c1)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.505: (drive-truck t0 l0-1 l0-2 c0)
