/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.702: (fly-airplane a2 l0-0 l1-0)
53.702: (fly-airplane a2 l0-0 l1-0)
53.704: (fly-airplane a2 l0-0 l1-0)
53.705: (fly-airplane a2 l0-0 l1-0)
53.705: (fly-airplane a2 l0-0 l1-0)
53.705: (fly-airplane a2 l0-0 l1-0)
51.124: (load-truck p28 t0 l0-4)
51.126: (load-truck p4 t0 l0-4)
51.126: (load-truck p4 t0 l0-4)
51.128: (load-truck p28 t0 l0-4)
51.128: (load-truck p14 t0 l0-4)
51.128: (load-truck p15 t0 l0-4)
51.128: (load-truck p15 t0 l0-4)
51.129: (load-truck p14 t0 l0-4)
52.006: (load-truck p4 t0 l0-4)
52.006: (load-truck p4 t0 l0-4)
52.008: (fly-airplane a2 l0-0 l1-0)
52.008: (fly-airplane a2 l0-0 l1-0)
52.087: (fly-airplane a1 l1-0 l0-0)
52.087: (fly-airplane a0 l1-0 l0-0)
52.098: (fly-airplane a0 l1-0 l0-0)
52.098: (fly-airplane a1 l1-0 l0-0)
52.130: (drive-truck t1 l1-0 l1-4 c1)
52.131: (drive-truck t1 l1-0 l1-4 c1)
52.288: (drive-truck t0 l0-4 l0-1 c0)
52.288: (drive-truck t0 l0-4 l0-1 c0)
52.292: (drive-truck t0 l0-4 l0-3 c0)
52.292: (drive-truck t0 l0-4 l0-3 c0)
52.336: (drive-truck t0 l0-4 l0-2 c0)
52.337: (drive-truck t0 l0-4 l0-2 c0)
52.715: (drive-truck t1 l1-0 l1-2 c1)
52.716: (drive-truck t1 l1-0 l1-2 c1)
52.724: (load-truck p28 t0 l0-4)
52.724: (fly-airplane a2 l0-0 l1-0)
52.725: (fly-airplane a2 l0-0 l1-0)
52.726: (load-truck p28 t0 l0-4)
52.726: (load-truck p14 t0 l0-4)
52.726: (load-truck p4 t0 l0-4)
52.726: (load-truck p4 t0 l0-4)
52.726: (load-truck p14 t0 l0-4)
52.727: (load-truck p4 t0 l0-4)
52.727: (load-truck p4 t0 l0-4)
52.728: (load-truck p14 t0 l0-4)
52.729: (load-truck p14 t0 l0-4)
52.729: (fly-airplane a2 l0-0 l1-0)
52.729: (fly-airplane a2 l0-0 l1-0)
51.032: (load-truck p4 t0 l0-4)
51.032: (load-truck p14 t0 l0-4)
51.032: (load-truck p4 t0 l0-4)
51.032: (load-truck p14 t0 l0-4)
51.033: (fly-airplane a2 l0-0 l1-0)
51.033: (fly-airplane a2 l0-0 l1-0)
51.033: (load-truck p15 t0 l0-4)
51.033: (load-truck p15 t0 l0-4)
51.039: (load-truck p12 t1 l1-2)
51.041: (load-truck p12 t1 l1-2)
51.054: (load-truck p22 t1 l1-2)
51.055: (load-truck p22 t1 l1-2)
51.060: (load-truck p9 t1 l1-2)
51.060: (load-truck p9 t1 l1-2)
51.085: (load-truck p11 t1 l1-2)
51.086: (load-truck p11 t1 l1-2)
51.121: (fly-airplane a1 l1-0 l0-0)
51.121: (fly-airplane a0 l1-0 l0-0)
51.129: (fly-airplane a1 l1-0 l0-0)
51.129: (fly-airplane a0 l1-0 l0-0)
51.164: (drive-truck t1 l1-0 l1-4 c1)
51.164: (drive-truck t1 l1-0 l1-4 c1)
51.226: (load-truck p3 t1 l1-4)
51.229: (load-truck p3 t1 l1-4)
51.268: (drive-truck t0 l0-4 l0-3 c0)
51.268: (drive-truck t0 l0-4 l0-3 c0)
51.289: (drive-truck t0 l0-4 l0-1 c0)
51.289: (drive-truck t0 l0-4 l0-1 c0)
51.298: (load-truck p18 t0 l0-3)
51.298: (load-truck p18 t0 l0-3)
51.301: (load-truck p10 t0 l0-3)
51.302: (load-truck p10 t0 l0-3)
51.314: (load-truck p16 t0 l0-1)
51.314: (load-truck p16 t0 l0-1)
51.361: (drive-truck t0 l0-4 l0-2 c0)
51.362: (drive-truck t0 l0-4 l0-2 c0)
51.362: (load-truck p20 t0 l0-2)
51.362: (load-truck p20 t0 l0-2)
51.450: (load-truck p5 t1 l1-4)
51.453: (load-truck p5 t1 l1-4)
50.050: (load-truck p22 t1 l1-2)
50.050: (load-truck p22 t1 l1-2)
50.051: (load-truck p12 t1 l1-2)
50.052: (load-truck p12 t1 l1-2)
50.054: (load-truck p9 t1 l1-2)
50.054: (load-truck p9 t1 l1-2)
50.057: (load-truck p12 t1 l1-2)
50.057: (load-truck p12 t1 l1-2)
50.067: (load-truck p22 t1 l1-2)
50.068: (load-truck p22 t1 l1-2)
50.068: (load-truck p9 t1 l1-2)
50.069: (load-truck p9 t1 l1-2)
50.081: (load-truck p12 t1 l1-2)
50.081: (load-truck p12 t1 l1-2)
50.083: (load-truck p11 t1 l1-2)
50.083: (load-truck p11 t1 l1-2)
50.094: (load-truck p22 t1 l1-2)
50.094: (load-truck p22 t1 l1-2)
50.097: (load-truck p11 t1 l1-2)
50.097: (load-truck p9 t1 l1-2)
50.098: (load-truck p9 t1 l1-2)
50.098: (load-truck p11 t1 l1-2)
50.102: (load-truck p11 t1 l1-2)
50.103: (load-truck p11 t1 l1-2)
50.262: (load-truck p3 t1 l1-4)
50.262: (load-truck p3 t1 l1-4)
50.277: (load-truck p18 t0 l0-3)
50.277: (load-truck p18 t0 l0-3)
50.281: (load-truck p10 t0 l0-3)
50.281: (load-truck p10 t0 l0-3)
50.308: (load-truck p18 t0 l0-3)
50.309: (load-truck p10 t0 l0-3)
50.309: (load-truck p10 t0 l0-3)
50.309: (load-truck p18 t0 l0-3)
50.317: (load-truck p5 t1 l1-4)
50.318: (load-truck p5 t1 l1-4)
50.318: (load-truck p16 t0 l0-1)
50.318: (load-truck p16 t0 l0-1)
50.559: (load-truck p5 t1 l1-4)
50.561: (load-truck p3 t1 l1-4)
49.062: (load-truck p9 t1 l1-2)
49.062: (load-truck p9 t1 l1-2)
49.062: (load-truck p22 t1 l1-2)
49.062: (load-truck p22 t1 l1-2)
49.064: (load-truck p12 t1 l1-2)
49.064: (load-truck p12 t1 l1-2)
49.089: (load-truck p12 t1 l1-2)
49.089: (load-truck p12 t1 l1-2)
49.090: (load-truck p11 t1 l1-2)
49.091: (load-truck p22 t1 l1-2)
49.091: (load-truck p11 t1 l1-2)
49.091: (load-truck p22 t1 l1-2)
49.093: (load-truck p12 t1 l1-2)
49.093: (load-truck p12 t1 l1-2)
49.096: (load-truck p11 t1 l1-2)
49.096: (load-truck p11 t1 l1-2)
49.097: (load-truck p9 t1 l1-2)
49.097: (load-truck p9 t1 l1-2)
49.106: (load-truck p9 t1 l1-2)
49.106: (load-truck p9 t1 l1-2)
49.106: (load-truck p22 t1 l1-2)
49.106: (load-truck p22 t1 l1-2)
49.111: (load-truck p11 t1 l1-2)
49.111: (load-truck p11 t1 l1-2)
49.283: (load-truck p18 t0 l0-3)
49.284: (load-truck p18 t0 l0-3)
49.284: (load-truck p10 t0 l0-3)
49.286: (load-truck p10 t0 l0-3)
49.431: (load-truck p3 t1 l1-4)
49.431: (load-truck p3 t1 l1-4)
49.431: (load-truck p5 t1 l1-4)
49.431: (load-truck p5 t1 l1-4)
49.961: (fly-airplane a2 l0-0 l1-0)
49.961: (fly-airplane a2 l0-0 l1-0)
49.966: (fly-airplane a2 l0-0 l1-0)
49.967: (fly-airplane a2 l0-0 l1-0)
49.981: (fly-airplane a2 l0-0 l1-0)
49.982: (fly-airplane a2 l0-0 l1-0)
49.994: (fly-airplane a2 l0-0 l1-0)
49.995: (fly-airplane a2 l0-0 l1-0)
48.100: (load-truck p11 t1 l1-2)
48.100: (load-truck p11 t1 l1-2)
48.100: (load-truck p9 t1 l1-2)
48.100: (load-truck p12 t1 l1-2)
48.100: (load-truck p9 t1 l1-2)
48.100: (load-truck p12 t1 l1-2)
48.100: (load-truck p22 t1 l1-2)
48.101: (load-truck p22 t1 l1-2)
48.966: (load-truck p12 t1 l1-2)
48.974: (fly-airplane a2 l0-0 l1-0)
48.974: (fly-airplane a2 l0-0 l1-0)
48.977: (load-truck p22 t1 l1-2)
48.977: (load-truck p12 t1 l1-2)
48.977: (load-truck p9 t1 l1-2)
48.977: (load-truck p22 t1 l1-2)
48.978: (load-truck p9 t1 l1-2)
48.998: (load-truck p22 t1 l1-2)
48.999: (load-truck p22 t1 l1-2)
49.002: (fly-airplane a2 l0-0 l1-0)
49.002: (fly-airplane a2 l0-0 l1-0)
49.003: (load-truck p11 t1 l1-2)
49.003: (load-truck p11 t1 l1-2)
49.004: (load-truck p9 t1 l1-2)
49.004: (load-truck p9 t1 l1-2)
49.007: (fly-airplane a2 l0-0 l1-0)
49.007: (fly-airplane a2 l0-0 l1-0)
49.009: (load-truck p11 t1 l1-2)
49.009: (load-truck p11 t1 l1-2)
49.010: (fly-airplane a0 l1-0 l0-0)
49.010: (fly-airplane a1 l1-0 l0-0)
49.019: (load-truck p11 t1 l1-2)
49.023: (fly-airplane a2 l0-0 l1-0)
49.023: (load-truck p11 t1 l1-2)
49.023: (fly-airplane a2 l0-0 l1-0)
49.038: (fly-airplane a1 l1-0 l0-0)
49.039: (fly-airplane a0 l1-0 l0-0)
49.044: (fly-airplane a1 l1-0 l0-0)
49.044: (fly-airplane a0 l1-0 l0-0)
49.053: (fly-airplane a0 l1-0 l0-0)
49.053: (fly-airplane a1 l1-0 l0-0)
48.011: (fly-airplane a2 l0-0 l1-0)
48.011: (fly-airplane a2 l0-0 l1-0)
48.011: (load-truck p11 t1 l1-2)
48.011: (load-truck p11 t1 l1-2)
48.011: (load-truck p9 t1 l1-2)
48.011: (load-truck p9 t1 l1-2)
48.011: (load-truck p22 t1 l1-2)
48.012: (load-truck p22 t1 l1-2)
48.013: (load-truck p12 t1 l1-2)
48.014: (load-truck p12 t1 l1-2)
48.044: (load-truck p11 t1 l1-2)
48.044: (load-truck p9 t1 l1-2)
48.044: (load-truck p11 t1 l1-2)
48.045: (fly-airplane a0 l1-0 l0-0)
48.045: (fly-airplane a1 l1-0 l0-0)
48.045: (load-truck p22 t1 l1-2)
48.045: (load-truck p9 t1 l1-2)
48.045: (load-truck p22 t1 l1-2)
48.062: (drive-truck t1 l1-2 l1-1 c1)
48.062: (drive-truck t1 l1-2 l1-1 c1)
48.068: (drive-truck t1 l1-2 l1-3 c1)
48.068: (drive-truck t1 l1-2 l1-3 c1)
48.089: (fly-airplane a0 l1-0 l0-0)
48.089: (fly-airplane a1 l1-0 l0-0)
48.089: (load-truck p11 t1 l1-2)
48.090: (load-truck p11 t1 l1-2)
48.341: (drive-truck t0 l0-4 l0-3 c0)
48.341: (drive-truck t0 l0-4 l0-3 c0)
48.346: (drive-truck t0 l0-4 l0-2 c0)
48.346: (drive-truck t0 l0-4 l0-2 c0)
48.354: (drive-truck t0 l0-4 l0-1 c0)
48.355: (drive-truck t0 l0-4 l0-1 c0)
48.583: (drive-truck t1 l1-2 l1-4 c1)
48.583: (drive-truck t1 l1-2 l1-4 c1)
48.977: (fly-airplane a1 l1-0 l0-0)
48.978: (fly-airplane a0 l1-0 l0-0)
48.979: (fly-airplane a1 l1-0 l0-0)
48.979: (fly-airplane a0 l1-0 l0-0)
48.993: (fly-airplane a2 l0-0 l1-0)
48.993: (fly-airplane a2 l0-0 l1-0)
47.100: (load-truck p17 t1 l1-3)
47.100: (load-truck p17 t1 l1-3)
47.231: (load-truck p3 t1 l1-4)
47.231: (load-truck p3 t1 l1-4)
47.325: (load-truck p18 t0 l0-3)
47.325: (load-truck p18 t0 l0-3)
47.329: (load-truck p10 t0 l0-3)
47.330: (load-truck p10 t0 l0-3)
47.376: (load-truck p20 t0 l0-2)
47.376: (load-truck p20 t0 l0-2)
47.383: (load-truck p16 t0 l0-1)
47.384: (load-truck p16 t0 l0-1)
47.651: (load-truck p5 t1 l1-4)
47.654: (load-truck p5 t1 l1-4)
47.973: (fly-airplane a2 l0-0 l1-0)
47.973: (drive-truck t1 l1-2 l1-1 c1)
47.974: (drive-truck t1 l1-2 l1-1 c1)
47.974: (fly-airplane a2 l0-0 l1-0)
47.979: (drive-truck t1 l1-2 l1-3 c1)
47.979: (drive-truck t1 l1-2 l1-3 c1)
47.980: (fly-airplane a2 l0-0 l1-0)
47.980: (fly-airplane a2 l0-0 l1-0)
48.010: (fly-airplane a0 l1-0 l0-0)
48.010: (fly-airplane a0 l1-0 l0-0)
48.010: (fly-airplane a1 l1-0 l0-0)
48.011: (fly-airplane a1 l1-0 l0-0)
48.013: (fly-airplane a0 l1-0 l0-0)
48.013: (drive-truck t1 l1-2 l1-1 c1)
48.014: (drive-truck t1 l1-2 l1-1 c1)
48.014: (fly-airplane a1 l1-0 l0-0)
48.018: (load-truck p11 t1 l1-2)
48.018: (load-truck p11 t1 l1-2)
48.021: (drive-truck t1 l1-2 l1-3 c1)
48.021: (drive-truck t1 l1-2 l1-3 c1)
48.021: (fly-airplane a0 l1-0 l0-0)
48.021: (fly-airplane a1 l1-0 l0-0)
48.029: (load-truck p11 t1 l1-2)
48.030: (fly-airplane a2 l0-0 l1-0)
48.031: (fly-airplane a0 l1-0 l0-0)
48.031: (fly-airplane a1 l1-0 l0-0)
46.294: (load-truck p3 t1 l1-4)
46.294: (load-truck p3 t1 l1-4)
46.295: (drive-truck t1 l1-4 l1-2 c1)
46.295: (drive-truck t1 l1-4 l1-2 c1)
46.297: (load-truck p5 t1 l1-4)
46.297: (load-truck p5 t1 l1-4)
46.312: (load-truck p10 t0 l0-3)
46.313: (load-truck p18 t0 l0-3)
46.313: (load-truck p10 t0 l0-3)
46.313: (load-truck p18 t0 l0-3)
46.558: (drive-truck t1 l1-4 l1-1 c1)
46.558: (drive-truck t1 l1-4 l1-1 c1)
46.559: (drive-truck t1 l1-4 l1-3 c1)
46.559: (drive-truck t1 l1-4 l1-3 c1)
47.003: (load-truck p17 t1 l1-3)
47.007: (fly-airplane a2 l0-0 l1-0)
47.007: (fly-airplane a2 l0-0 l1-0)
47.010: (load-truck p17 t1 l1-3)
47.052: (load-truck p17 t1 l1-3)
47.052: (load-truck p17 t1 l1-3)
47.052: (fly-airplane a0 l1-0 l0-0)
47.052: (fly-airplane a1 l1-0 l0-0)
47.081: (drive-truck t1 l1-4 l1-1 c1)
47.082: (drive-truck t1 l1-4 l1-1 c1)
47.085: (drive-truck t1 l1-4 l1-3 c1)
47.085: (drive-truck t1 l1-4 l1-3 c1)
47.089: (fly-airplane a0 l1-0 l0-0)
47.089: (fly-airplane a1 l1-0 l0-0)
47.092: (drive-truck t0 l0-3 l0-4 c0)
47.092: (drive-truck t0 l0-3 l0-4 c0)
47.095: (drive-truck t0 l0-3 l0-4 c0)
47.095: (drive-truck t0 l0-3 l0-4 c0)
47.097: (drive-truck t1 l1-3 l1-1 c1)
47.097: (drive-truck t1 l1-3 l1-1 c1)
47.110: (drive-truck t1 l1-4 l1-2 c1)
47.112: (drive-truck t1 l1-4 l1-2 c1)
47.120: (drive-truck t0 l0-2 l0-4 c0)
47.122: (drive-truck t0 l0-2 l0-4 c0)
47.133: (drive-truck t1 l1-3 l1-2 c1)
47.133: (drive-truck t1 l1-3 l1-2 c1)
45.308: (drive-truck t1 l1-4 l1-2 c1)
45.308: (drive-truck t1 l1-4 l1-2 c1)
45.572: (drive-truck t1 l1-4 l1-1 c1)
45.572: (drive-truck t1 l1-4 l1-1 c1)
45.573: (drive-truck t1 l1-4 l1-3 c1)
45.574: (drive-truck t1 l1-4 l1-3 c1)
45.591: (load-truck p17 t1 l1-3)
45.591: (load-truck p17 t1 l1-3)
46.083: (drive-truck t0 l0-3 l0-4 c0)
46.083: (drive-truck t0 l0-3 l0-4 c0)
46.120: (load-truck p17 t1 l1-3)
46.120: (load-truck p17 t1 l1-3)
46.207: (fly-airplane a2 l0-0 l1-0)
46.207: (fly-airplane a2 l0-0 l1-0)
46.208: (fly-airplane a2 l0-0 l1-0)
46.208: (fly-airplane a2 l0-0 l1-0)
46.236: (fly-airplane a1 l1-0 l0-0)
46.237: (fly-airplane a0 l1-0 l0-0)
46.253: (fly-airplane a1 l1-0 l0-0)
46.254: (fly-airplane a0 l1-0 l0-0)
46.262: (fly-airplane a0 l1-0 l0-0)
46.263: (fly-airplane a1 l1-0 l0-0)
46.273: (fly-airplane a2 l0-0 l1-0)
46.273: (fly-airplane a2 l0-0 l1-0)
46.277: (drive-truck t0 l0-4 l0-2 c0)
46.277: (drive-truck t0 l0-4 l0-2 c0)
46.287: (fly-airplane a1 l1-0 l0-0)
46.287: (fly-airplane a0 l1-0 l0-0)
46.289: (fly-airplane a0 l1-0 l0-0)
46.290: (fly-airplane a1 l1-0 l0-0)
46.292: (drive-truck t1 l1-2 l1-1 c1)
46.292: (drive-truck t1 l1-2 l1-1 c1)
46.296: (drive-truck t1 l1-2 l1-3 c1)
46.297: (drive-truck t1 l1-2 l1-3 c1)
46.313: (drive-truck t0 l0-3 l0-2 c0)
46.313: (drive-truck t0 l0-3 l0-2 c0)
46.319: (fly-airplane a0 l1-0 l0-0)
46.321: (fly-airplane a1 l1-0 l0-0)
46.327: (drive-truck t0 l0-3 l0-1 c0)
46.328: (drive-truck t0 l0-3 l0-1 c0)
44.572: (load-truck p20 t0 l0-2)
44.572: (load-truck p20 t0 l0-2)
44.605: (load-truck p17 t1 l1-3)
44.606: (load-truck p17 t1 l1-3)
45.222: (fly-airplane a2 l0-0 l1-0)
45.222: (fly-airplane a2 l0-0 l1-0)
45.225: (drive-truck t1 l1-4 l1-2 c1)
45.225: (drive-truck t1 l1-4 l1-2 c1)
45.249: (drive-truck t1 l1-4 l1-2 c1)
45.250: (drive-truck t1 l1-4 l1-2 c1)
45.252: (fly-airplane a1 l1-0 l0-0)
45.252: (fly-airplane a0 l1-0 l0-0)
45.299: (load-truck p17 t1 l1-3)
45.299: (load-truck p17 t1 l1-3)
45.304: (fly-airplane a1 l1-0 l0-0)
45.304: (fly-airplane a0 l1-0 l0-0)
45.307: (drive-truck t1 l1-4 l1-2 c1)
45.307: (drive-truck t1 l1-4 l1-2 c1)
45.318: (load-truck p13 t0 l0-3)
45.318: (load-truck p19 t0 l0-3)
45.318: (load-truck p13 t0 l0-3)
45.318: (load-truck p19 t0 l0-3)
45.341: (load-truck p20 t0 l0-2)
45.341: (load-truck p20 t0 l0-2)
45.352: (load-truck p16 t0 l0-1)
45.353: (load-truck p16 t0 l0-1)
45.355: (drive-truck t1 l1-3 l1-2 c1)
45.356: (drive-truck t1 l1-3 l1-2 c1)
45.484: (drive-truck t1 l1-4 l1-1 c1)
45.484: (drive-truck t1 l1-4 l1-1 c1)
45.486: (fly-airplane a2 l0-0 l1-0)
45.486: (fly-airplane a2 l0-0 l1-0)
45.487: (fly-airplane a2 l0-0 l1-0)
45.487: (fly-airplane a2 l0-0 l1-0)
45.487: (drive-truck t1 l1-4 l1-3 c1)
45.487: (drive-truck t1 l1-4 l1-3 c1)
45.500: (fly-airplane a2 l0-0 l1-0)
45.500: (fly-airplane a2 l0-0 l1-0)
45.536: (drive-truck t1 l1-4 l1-1 c1)
45.536: (drive-truck t1 l1-4 l1-3 c1)
43.566: (load-truck p19 t0 l0-3)
43.568: (load-truck p13 t0 l0-3)
43.568: (load-truck p19 t0 l0-3)
43.568: (load-truck p13 t0 l0-3)
43.860: (drive-truck t1 l1-4 l1-2 c1)
43.860: (drive-truck t1 l1-4 l1-2 c1)
44.140: (drive-truck t1 l1-4 l1-1 c1)
44.141: (drive-truck t1 l1-4 l1-1 c1)
44.141: (drive-truck t1 l1-4 l1-3 c1)
44.141: (drive-truck t1 l1-4 l1-3 c1)
44.372: (drive-truck t1 l1-3 l1-2 c1)
44.372: (drive-truck t1 l1-3 l1-2 c1)
44.500: (fly-airplane a2 l0-0 l1-0)
44.500: (fly-airplane a2 l0-0 l1-0)
44.509: (load-truck p17 t1 l1-3)
44.513: (load-truck p17 t1 l1-3)
44.514: (fly-airplane a2 l0-0 l1-0)
44.514: (fly-airplane a2 l0-0 l1-0)
44.521: (fly-airplane a0 l1-0 l0-0)
44.521: (fly-airplane a1 l1-0 l0-0)
44.571: (fly-airplane a0 l1-0 l0-0)
44.572: (load-truck p17 t1 l1-3)
44.572: (fly-airplane a1 l1-0 l0-0)
44.575: (fly-airplane a1 l1-0 l0-0)
44.575: (fly-airplane a0 l1-0 l0-0)
44.585: (fly-airplane a1 l1-0 l0-0)
44.585: (fly-airplane a0 l1-0 l0-0)
44.602: (drive-truck t1 l1-3 l1-1 c1)
44.603: (drive-truck t1 l1-3 l1-1 c1)
44.781: (drive-truck t0 l0-2 l0-4 c0)
44.781: (drive-truck t0 l0-2 l0-4 c0)
44.819: (drive-truck t0 l0-4 l0-3 c0)
44.819: (drive-truck t0 l0-4 l0-3 c0)
44.854: (drive-truck t0 l0-4 l0-2 c0)
44.855: (drive-truck t0 l0-4 l0-2 c0)
44.855: (drive-truck t0 l0-4 l0-1 c0)
44.856: (drive-truck t0 l0-4 l0-1 c0)
44.959: (drive-truck t0 l0-2 l0-3 c0)
44.959: (drive-truck t0 l0-2 l0-3 c0)
44.962: (drive-truck t0 l0-2 l0-1 c0)
43.104: (unload-truck p3 t1 l1-2)
43.104: (unload-truck p3 t1 l1-2)
43.171: (load-truck p20 t0 l0-2)
43.171: (load-truck p20 t0 l0-2)
43.174: (load-truck p17 t1 l1-3)
43.174: (load-truck p17 t1 l1-3)
43.267: (drive-truck t0 l0-3 l0-4 c0)
43.267: (drive-truck t0 l0-3 l0-4 c0)
43.373: (drive-truck t0 l0-3 l0-0 c0)
43.373: (drive-truck t0 l0-3 l0-0 c0)
43.530: (drive-truck t0 l0-3 l0-2 c0)
43.530: (drive-truck t0 l0-3 l0-2 c0)
43.545: (drive-truck t1 l1-2 l1-1 c1)
43.545: (drive-truck t1 l1-2 l1-1 c1)
43.547: (drive-truck t0 l0-3 l0-1 c0)
43.547: (drive-truck t0 l0-3 l0-1 c0)
43.548: (drive-truck t1 l1-2 l1-3 c1)
43.548: (drive-truck t1 l1-2 l1-3 c1)
43.608: (unload-truck p9 t1 l1-1)
43.608: (unload-truck p9 t1 l1-1)
43.680: (unload-truck p22 t1 l1-3)
43.680: (unload-truck p22 t1 l1-3)
43.794: (fly-airplane a2 l0-0 l1-0)
43.794: (fly-airplane a2 l0-0 l1-0)
43.798: (drive-truck t1 l1-4 l1-2 c1)
43.798: (drive-truck t1 l1-4 l1-2 c1)
43.804: (fly-airplane a0 l1-0 l0-0)
43.804: (drive-truck t1 l1-4 l1-2 c1)
43.804: (drive-truck t1 l1-4 l1-2 c1)
43.804: (fly-airplane a1 l1-0 l0-0)
43.807: (load-truck p10 t0 l0-3)
43.808: (load-truck p10 t0 l0-3)
43.817: (load-truck p18 t0 l0-3)
43.817: (load-truck p18 t0 l0-3)
43.856: (drive-truck t1 l1-4 l1-2 c1)
43.856: (drive-truck t1 l1-4 l1-2 c1)
43.860: (drive-truck t0 l0-2 l0-4 c0)
43.860: (drive-truck t0 l0-2 l0-4 c0)
43.865: (fly-airplane a1 l1-0 l0-0)
43.865: (fly-airplane a0 l1-0 l0-0)
42.543: (load-truck p20 t0 l0-2)
42.543: (load-truck p20 t0 l0-2)
42.553: (load-truck p17 t1 l1-3)
42.553: (load-truck p17 t1 l1-3)
42.555: (load-truck p16 t0 l0-1)
42.556: (load-truck p16 t0 l0-1)
42.803: (load-truck p18 t0 l0-3)
42.803: (load-truck p18 t0 l0-3)
42.805: (load-truck p10 t0 l0-3)
42.805: (load-truck p10 t0 l0-3)
42.810: (drive-truck t1 l1-1 l1-2 c1)
42.810: (drive-truck t1 l1-1 l1-2 c1)
42.825: (drive-truck t1 l1-3 l1-2 c1)
42.828: (drive-truck t1 l1-3 l1-2 c1)
42.832: (drive-truck t1 l1-2 l1-1 c1)
42.832: (drive-truck t1 l1-2 l1-1 c1)
42.836: (drive-truck t1 l1-2 l1-3 c1)
42.836: (drive-truck t1 l1-2 l1-3 c1)
42.927: (drive-truck t1 l1-3 l1-2 c1)
42.927: (drive-truck t1 l1-3 l1-2 c1)
43.014: (unload-truck p3 t1 l1-2)
43.015: (unload-truck p3 t1 l1-2)
43.018: (fly-airplane a1 l1-0 l0-0)
43.018: (fly-airplane a0 l1-0 l0-0)
43.032: (unload-truck p3 t1 l1-2)
43.032: (unload-truck p3 t1 l1-2)
43.033: (fly-airplane a2 l0-0 l1-0)
43.033: (fly-airplane a2 l0-0 l1-0)
43.102: (fly-airplane a2 l0-0 l1-0)
43.103: (fly-airplane a2 l0-0 l1-0)
43.105: (drive-truck t1 l1-1 l1-3 c1)
43.105: (drive-truck t1 l1-1 l1-3 c1)
43.112: (unload-truck p3 t1 l1-2)
43.112: (fly-airplane a0 l1-0 l0-0)
43.113: (fly-airplane a1 l1-0 l0-0)
43.113: (drive-truck t1 l1-3 l1-1 c1)
43.114: (unload-truck p3 t1 l1-2)
43.115: (drive-truck t1 l1-3 l1-1 c1)
43.119: (drive-truck t1 l1-2 l1-4 c1)
43.119: (drive-truck t1 l1-2 l1-4 c1)
41.869: (load-truck p17 t1 l1-3)
41.869: (load-truck p17 t1 l1-3)
41.930: (unload-truck p3 t1 l1-2)
41.931: (unload-truck p3 t1 l1-2)
41.971: (unload-truck p3 t1 l1-2)
41.973: (unload-truck p3 t1 l1-2)
42.042: (unload-truck p9 t1 l1-1)
42.042: (unload-truck p9 t1 l1-1)
42.093: (unload-truck p22 t1 l1-3)
42.094: (unload-truck p22 t1 l1-3)
42.137: (load-truck p17 t1 l1-3)
42.138: (load-truck p17 t1 l1-3)
42.250: (drive-truck t0 l0-2 l0-4 c0)
42.250: (drive-truck t0 l0-2 l0-4 c0)
42.267: (drive-truck t0 l0-3 l0-4 c0)
42.267: (drive-truck t0 l0-3 l0-4 c0)
42.287: (drive-truck t0 l0-1 l0-4 c0)
42.289: (drive-truck t0 l0-1 l0-4 c0)
42.347: (drive-truck t0 l0-2 l0-0 c0)
42.347: (drive-truck t0 l0-2 l0-0 c0)
42.358: (drive-truck t0 l0-3 l0-0 c0)
42.358: (drive-truck t0 l0-3 l0-0 c0)
42.384: (drive-truck t0 l0-1 l0-0 c0)
42.385: (drive-truck t0 l0-1 l0-0 c0)
42.497: (unload-truck p9 t1 l1-1)
42.497: (unload-truck p9 t1 l1-1)
42.518: (drive-truck t0 l0-2 l0-1 c0)
42.518: (drive-truck t0 l0-2 l0-1 c0)
42.521: (unload-truck p22 t1 l1-3)
42.521: (unload-truck p22 t1 l1-3)
42.522: (drive-truck t1 l1-2 l1-1 c1)
42.522: (drive-truck t1 l1-3 l1-2 c1)
42.522: (drive-truck t1 l1-3 l1-2 c1)
42.522: (drive-truck t1 l1-2 l1-1 c1)
42.526: (drive-truck t1 l1-2 l1-3 c1)
42.526: (drive-truck t1 l1-2 l1-3 c1)
42.529: (drive-truck t0 l0-3 l0-2 c0)
42.530: (drive-truck t0 l0-3 l0-2 c0)
42.534: (drive-truck t1 l1-2 l1-1 c1)
42.534: (drive-truck t1 l1-2 l1-1 c1)
41.524: (load-truck p16 t0 l0-1)
41.525: (load-truck p16 t0 l0-1)
41.533: (load-truck p17 t1 l1-3)
41.533: (load-truck p20 t0 l0-2)
41.533: (load-truck p17 t1 l1-3)
41.534: (load-truck p20 t0 l0-2)
41.677: (unload-truck p9 t1 l1-1)
41.677: (unload-truck p9 t1 l1-1)
41.762: (unload-truck p22 t1 l1-3)
41.762: (unload-truck p22 t1 l1-3)
41.783: (drive-truck t1 l1-3 l1-2 c1)
41.783: (drive-truck t1 l1-3 l1-2 c1)
41.785: (drive-truck t1 l1-1 l1-2 c1)
41.785: (drive-truck t1 l1-1 l1-2 c1)
41.794: (fly-airplane a0 l1-0 l0-0)
