/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.744: (unload-truck p15 t0 l0-2)
40.747: (unload-truck p15 t0 l0-2)
40.747: (unload-truck p15 t0 l0-2)
40.747: (unload-truck p15 t0 l0-2)
41.272: (drive-truck t0 l0-2 l0-1 c0)
41.272: (drive-truck t0 l0-2 l0-1 c0)
41.289: (fly-airplane a2 l0-0 l1-0)
41.289: (fly-airplane a1 l0-0 l1-0)
41.347: (fly-airplane a0 l1-0 l0-0)
41.347: (fly-airplane a0 l1-0 l0-0)
39.704: (unload-truck p15 t0 l0-2)
39.704: (load-truck p12 t0 l0-2)
39.704: (unload-truck p15 t0 l0-2)
39.705: (load-truck p0 t0 l0-2)
39.705: (load-truck p5 t0 l0-2)
39.705: (load-truck p2 t0 l0-2)
39.705: (load-truck p5 t0 l0-2)
39.705: (load-truck p2 t0 l0-2)
39.705: (load-airplane p11 a2 l0-0)
39.706: (load-truck p12 t0 l0-2)
39.706: (load-airplane p11 a1 l0-0)
39.707: (load-truck p26 t0 l0-2)
39.719: (load-truck p5 t0 l0-2)
39.719: (load-truck p5 t0 l0-2)
39.719: (load-truck p2 t0 l0-2)
39.720: (unload-truck p15 t0 l0-2)
39.720: (load-truck p2 t0 l0-2)
39.720: (load-airplane p11 a2 l0-0)
39.720: (unload-truck p15 t0 l0-2)
39.720: (load-truck p12 t0 l0-2)
39.720: (load-truck p12 t0 l0-2)
39.720: (load-airplane p11 a1 l0-0)
40.264: (drive-truck t0 l0-2 l0-1 c0)
40.264: (drive-truck t0 l0-2 l0-1 c0)
40.306: (unload-airplane p19 a2 l1-0)
40.306: (unload-airplane p19 a1 l1-0)
40.361: (drive-truck t0 l0-2 l0-1 c0)
40.361: (fly-airplane a0 l1-0 l0-0)
40.361: (fly-airplane a0 l1-0 l0-0)
40.362: (load-truck p12 t0 l0-2)
40.362: (load-truck p12 t0 l0-2)
40.362: (drive-truck t0 l0-2 l0-1 c0)
40.372: (drive-truck t0 l0-2 l0-1 c0)
40.372: (drive-truck t0 l0-2 l0-1 c0)
40.373: (load-airplane p11 a2 l0-0)
40.374: (load-airplane p11 a1 l0-0)
40.374: (drive-truck t0 l0-2 l0-1 c0)
40.374: (drive-truck t0 l0-2 l0-1 c0)
40.375: (drive-truck t0 l0-2 l0-1 c0)
40.376: (drive-truck t0 l0-2 l0-1 c0)
39.364: (unload-truck p0 t0 l0-1)
39.365: (unload-truck p26 t0 l0-1)
39.366: (load-airplane p11 a1 l0-0)
39.366: (load-airplane p11 a2 l0-0)
39.366: (drive-truck t0 l0-2 l0-1 c0)
39.366: (unload-truck p26 t0 l0-1)
39.366: (unload-truck p0 t0 l0-1)
39.367: (drive-truck t0 l0-2 l0-1 c0)
39.373: (unload-truck p26 t0 l0-1)
39.373: (unload-truck p0 t0 l0-1)
39.373: (unload-truck p26 t0 l0-1)
39.373: (unload-truck p0 t0 l0-1)
39.377: (load-airplane p11 a1 l0-0)
39.378: (load-airplane p11 a2 l0-0)
39.378: (drive-truck t0 l0-2 l0-1 c0)
39.378: (drive-truck t0 l0-2 l0-1 c0)
39.419: (unload-truck p0 t0 l0-1)
39.419: (unload-truck p26 t0 l0-1)
39.420: (unload-truck p0 t0 l0-1)
39.420: (unload-truck p26 t0 l0-1)
39.436: (unload-airplane p13 a0 l0-0)
39.436: (unload-airplane p24 a0 l0-0)
39.436: (unload-airplane p14 a0 l0-0)
39.437: (unload-airplane p24 a0 l0-0)
39.437: (unload-airplane p13 a0 l0-0)
39.437: (unload-airplane p14 a0 l0-0)
39.441: (load-airplane p11 a2 l0-0)
39.441: (load-airplane p11 a1 l0-0)
39.523: (unload-truck p26 t0 l0-1)
39.524: (unload-truck p0 t0 l0-1)
39.620: (unload-truck p15 t0 l0-2)
39.621: (unload-truck p15 t0 l0-2)
39.621: (fly-airplane a0 l1-0 l0-0)
39.621: (fly-airplane a0 l1-0 l0-0)
39.663: (fly-airplane a1 l0-0 l1-0)
39.663: (fly-airplane a2 l0-0 l1-0)
39.698: (unload-truck p15 t0 l0-2)
39.698: (unload-truck p15 t0 l0-2)
39.726: (fly-airplane a2 l0-0 l1-0)
39.726: (fly-airplane a1 l0-0 l1-0)
38.362: (unload-truck p26 t0 l0-1)
38.363: (unload-truck p0 t0 l0-1)
38.364: (unload-truck p0 t0 l0-1)
38.364: (unload-truck p26 t0 l0-1)
38.374: (unload-truck p26 t0 l0-1)
38.374: (unload-truck p0 t0 l0-1)
38.374: (unload-truck p0 t0 l0-1)
38.374: (unload-truck p26 t0 l0-1)
38.408: (unload-truck p0 t0 l0-1)
38.408: (unload-truck p26 t0 l0-1)
38.408: (unload-truck p0 t0 l0-1)
38.408: (unload-truck p26 t0 l0-1)
38.435: (unload-airplane p14 a0 l0-0)
38.435: (unload-airplane p13 a0 l0-0)
38.436: (unload-airplane p13 a0 l0-0)
38.436: (unload-airplane p24 a0 l0-0)
38.436: (unload-airplane p13 a0 l0-0)
38.436: (unload-airplane p14 a0 l0-0)
38.436: (unload-airplane p14 a0 l0-0)
38.436: (unload-airplane p24 a0 l0-0)
38.436: (unload-airplane p14 a0 l0-0)
38.436: (unload-airplane p24 a0 l0-0)
38.437: (unload-airplane p24 a0 l0-0)
38.437: (unload-airplane p13 a0 l0-0)
38.532: (load-airplane p11 a2 l0-0)
38.532: (load-airplane p11 a1 l0-0)
38.532: (load-airplane p11 a2 l0-0)
38.533: (load-airplane p11 a1 l0-0)
38.535: (unload-truck p0 t0 l0-1)
38.535: (unload-truck p0 t0 l0-1)
38.535: (unload-truck p26 t0 l0-1)
38.535: (unload-truck p26 t0 l0-1)
38.547: (load-airplane p11 a2 l0-0)
38.547: (load-airplane p11 a1 l0-0)
38.547: (load-airplane p11 a1 l0-0)
38.547: (unload-truck p26 t0 l0-1)
38.547: (load-airplane p11 a2 l0-0)
38.548: (unload-truck p0 t0 l0-1)
38.548: (unload-truck p0 t0 l0-1)
38.548: (unload-truck p26 t0 l0-1)
37.430: (unload-airplane p24 a0 l0-0)
37.431: (unload-airplane p13 a0 l0-0)
37.431: (unload-airplane p24 a0 l0-0)
37.431: (unload-airplane p14 a0 l0-0)
37.432: (unload-airplane p13 a0 l0-0)
37.432: (unload-airplane p14 a0 l0-0)
37.532: (unload-truck p26 t0 l0-1)
37.532: (unload-truck p26 t0 l0-1)
37.532: (unload-truck p0 t0 l0-1)
37.532: (unload-truck p0 t0 l0-1)
37.533: (load-airplane p11 a1 l0-0)
37.533: (load-airplane p11 a2 l0-0)
37.545: (unload-truck p0 t0 l0-1)
37.545: (unload-truck p0 t0 l0-1)
37.545: (unload-truck p26 t0 l0-1)
37.546: (unload-truck p26 t0 l0-1)
37.547: (load-airplane p11 a2 l0-0)
37.547: (load-airplane p11 a1 l0-0)
37.687: (unload-truck p15 t0 l0-2)
37.691: (unload-truck p15 t0 l0-2)
37.691: (unload-truck p15 t0 l0-2)
37.691: (unload-truck p15 t0 l0-2)
37.691: (unload-truck p15 t0 l0-2)
37.692: (unload-truck p15 t0 l0-2)
38.337: (fly-airplane a0 l1-0 l0-0)
38.337: (fly-airplane a0 l1-0 l0-0)
38.355: (fly-airplane a2 l0-0 l1-0)
38.355: (fly-airplane a1 l0-0 l1-0)
38.359: (fly-airplane a1 l0-0 l1-0)
38.359: (fly-airplane a2 l0-0 l1-0)
38.366: (drive-truck t0 l0-1 l0-2 c0)
38.366: (drive-truck t0 l0-1 l0-2 c0)
38.373: (drive-truck t0 l0-1 l0-2 c0)
38.374: (drive-truck t0 l0-1 l0-2 c0)
38.381: (fly-airplane a2 l0-0 l1-0)
38.381: (fly-airplane a1 l0-0 l1-0)
38.395: (fly-airplane a2 l0-0 l1-0)
38.395: (fly-airplane a1 l0-0 l1-0)
38.409: (fly-airplane a1 l0-0 l1-0)
38.409: (fly-airplane a2 l0-0 l1-0)
36.685: (unload-airplane p24 a0 l0-0)
36.685: (unload-truck p15 t0 l0-2)
36.685: (unload-truck p15 t0 l0-2)
36.685: (unload-airplane p24 a0 l0-0)
36.685: (unload-airplane p13 a0 l0-0)
36.685: (unload-airplane p14 a0 l0-0)
36.686: (unload-airplane p13 a0 l0-0)
36.686: (unload-airplane p14 a0 l0-0)
37.375: (unload-airplane p19 a2 l1-0)
37.375: (unload-airplane p19 a1 l1-0)
37.377: (unload-airplane p19 a2 l1-0)
37.377: (unload-airplane p19 a1 l1-0)
37.406: (drive-truck t0 l0-2 l0-1 c0)
37.406: (drive-truck t0 l0-2 l0-1 c0)
37.406: (drive-truck t0 l0-2 l0-1 c0)
37.406: (drive-truck t0 l0-2 l0-1 c0)
37.406: (drive-truck t0 l0-2 l0-1 c0)
37.408: (drive-truck t0 l0-2 l0-1 c0)
37.412: (unload-airplane p24 a0 l0-0)
37.412: (unload-airplane p13 a0 l0-0)
37.412: (unload-airplane p14 a0 l0-0)
37.412: (unload-airplane p24 a0 l0-0)
37.412: (unload-airplane p14 a0 l0-0)
37.412: (unload-airplane p13 a0 l0-0)
37.413: (unload-airplane p19 a2 l1-0)
37.413: (unload-airplane p19 a1 l1-0)
37.418: (drive-truck t0 l0-2 l0-1 c0)
37.418: (drive-truck t0 l0-2 l0-1 c0)
37.431: (fly-airplane a2 l0-0 l1-0)
37.431: (fly-airplane a1 l0-0 l1-0)
37.492: (fly-airplane a2 l0-0 l1-0)
37.492: (fly-airplane a1 l0-0 l1-0)
37.493: (fly-airplane a0 l0-0 l1-0)
37.493: (fly-airplane a0 l0-0 l1-0)
37.501: (fly-airplane a1 l0-0 l1-0)
37.501: (fly-airplane a2 l0-0 l1-0)
37.511: (fly-airplane a0 l1-0 l0-0)
37.512: (fly-airplane a0 l1-0 l0-0)
37.524: (drive-truck t0 l0-1 l0-2 c0)
37.524: (load-truck p12 t0 l0-2)
36.401: (unload-airplane p14 a0 l0-0)
36.402: (unload-airplane p13 a0 l0-0)
36.402: (unload-airplane p13 a0 l0-0)
36.402: (unload-airplane p14 a0 l0-0)
36.402: (unload-airplane p24 a0 l0-0)
36.402: (unload-airplane p24 a0 l0-0)
36.402: (drive-truck t0 l0-2 l0-1 c0)
36.402: (drive-truck t0 l0-2 l0-1 c0)
36.407: (unload-airplane p13 a0 l0-0)
36.407: (unload-airplane p24 a0 l0-0)
36.407: (unload-airplane p14 a0 l0-0)
36.407: (unload-airplane p24 a0 l0-0)
36.407: (unload-airplane p13 a0 l0-0)
36.407: (unload-airplane p14 a0 l0-0)
36.409: (unload-airplane p24 a0 l0-0)
36.409: (unload-airplane p13 a0 l0-0)
36.409: (unload-airplane p24 a0 l0-0)
36.409: (unload-airplane p14 a0 l0-0)
36.409: (unload-airplane p13 a0 l0-0)
36.409: (unload-airplane p14 a0 l0-0)
36.500: (unload-airplane p19 a1 l1-0)
36.500: (unload-airplane p19 a2 l1-0)
36.502: (unload-airplane p19 a2 l1-0)
36.502: (unload-airplane p19 a1 l1-0)
36.580: (load-airplane p11 a2 l0-0)
36.580: (load-airplane p11 a1 l0-0)
36.585: (unload-truck p26 t0 l0-1)
36.585: (unload-truck p0 t0 l0-1)
36.586: (unload-truck p0 t0 l0-1)
36.586: (unload-truck p0 t0 l0-1)
36.586: (unload-truck p26 t0 l0-1)
36.586: (unload-truck p26 t0 l0-1)
36.586: (unload-truck p0 t0 l0-1)
36.586: (unload-truck p26 t0 l0-1)
36.586: (unload-truck p0 t0 l0-1)
36.586: (unload-truck p26 t0 l0-1)
36.586: (unload-truck p0 t0 l0-1)
36.586: (unload-truck p26 t0 l0-1)
36.588: (unload-airplane p13 a0 l0-0)
36.588: (unload-airplane p24 a0 l0-0)
35.404: (unload-airplane p24 a0 l0-0)
35.404: (unload-airplane p14 a0 l0-0)
35.404: (unload-airplane p13 a0 l0-0)
35.405: (unload-airplane p13 a0 l0-0)
35.405: (unload-airplane p14 a0 l0-0)
35.406: (unload-airplane p24 a0 l0-0)
35.579: (unload-truck p0 t0 l0-1)
35.579: (unload-truck p26 t0 l0-1)
35.579: (unload-truck p0 t0 l0-1)
35.579: (unload-truck p26 t0 l0-1)
35.579: (unload-airplane p24 a0 l0-0)
35.580: (unload-airplane p24 a0 l0-0)
35.580: (unload-airplane p13 a0 l0-0)
35.580: (unload-airplane p14 a0 l0-0)
35.580: (unload-airplane p13 a0 l0-0)
35.580: (unload-airplane p24 a0 l0-0)
35.580: (unload-airplane p14 a0 l0-0)
35.580: (unload-airplane p13 a0 l0-0)
35.580: (unload-airplane p13 a0 l0-0)
35.582: (unload-airplane p24 a0 l0-0)
35.582: (unload-airplane p14 a0 l0-0)
35.582: (unload-airplane p14 a0 l0-0)
35.587: (unload-truck p0 t0 l0-1)
35.587: (unload-truck p26 t0 l0-1)
35.587: (unload-airplane p24 a0 l0-0)
35.587: (unload-truck p0 t0 l0-1)
35.587: (unload-airplane p14 a0 l0-0)
35.587: (unload-airplane p13 a0 l0-0)
35.587: (unload-truck p0 t0 l0-1)
35.587: (unload-airplane p14 a0 l0-0)
35.587: (unload-truck p26 t0 l0-1)
35.587: (unload-truck p0 t0 l0-1)
35.587: (unload-truck p26 t0 l0-1)
35.587: (unload-truck p0 t0 l0-1)
35.587: (unload-truck p26 t0 l0-1)
35.588: (unload-truck p26 t0 l0-1)
35.588: (unload-truck p0 t0 l0-1)
35.588: (unload-truck p26 t0 l0-1)
35.868: (unload-truck p15 t0 l0-2)
35.868: (unload-truck p15 t0 l0-2)
34.580: (unload-truck p26 t0 l0-1)
34.581: (unload-truck p0 t0 l0-1)
34.581: (unload-truck p26 t0 l0-1)
34.581: (unload-truck p0 t0 l0-1)
34.581: (unload-airplane p24 a0 l0-0)
34.582: (unload-airplane p13 a0 l0-0)
34.582: (unload-airplane p14 a0 l0-0)
34.582: (unload-airplane p24 a0 l0-0)
34.582: (unload-airplane p13 a0 l0-0)
34.582: (unload-airplane p14 a0 l0-0)
35.401: (drive-truck t0 l0-1 l0-2 c0)
35.401: (drive-truck t0 l0-1 l0-2 c0)
35.402: (fly-airplane a1 l0-0 l1-0)
35.402: (fly-airplane a2 l0-0 l1-0)
35.404: (drive-truck t1 l1-0 l1-2 c1)
35.404: (drive-truck t1 l1-0 l1-2 c1)
35.464: (fly-airplane a0 l0-0 l1-0)
35.465: (fly-airplane a0 l0-0 l1-0)
35.471: (fly-airplane a1 l0-0 l1-0)
35.471: (fly-airplane a2 l0-0 l1-0)
35.473: (drive-truck t0 l0-2 l0-1 c0)
35.473: (drive-truck t0 l0-2 l0-1 c0)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t0 l0-1 l0-2 c0)
35.576: (drive-truck t0 l0-1 l0-2 c0)
35.578: (drive-truck t0 l0-1 l0-2 c0)
35.578: (drive-truck t0 l0-1 l0-2 c0)
35.578: (drive-truck t0 l0-1 l0-2 c0)
35.578: (drive-truck t0 l0-1 l0-2 c0)
35.578: (drive-truck t0 l0-1 l0-2 c0)
35.584: (fly-airplane a1 l0-0 l1-0)
35.584: (fly-airplane a1 l0-0 l1-0)
35.584: (fly-airplane a2 l0-0 l1-0)
35.585: (fly-airplane a2 l0-0 l1-0)
35.596: (fly-airplane a1 l0-0 l1-0)
35.596: (fly-airplane a1 l0-0 l1-0)
35.596: (fly-airplane a1 l0-0 l1-0)
35.596: (fly-airplane a2 l0-0 l1-0)
34.405: (load-truck p6 t1 l1-2)
34.405: (load-truck p6 t1 l1-2)
34.474: (unload-airplane p19 a1 l1-0)
34.475: (unload-airplane p19 a2 l1-0)
34.571: (unload-airplane p14 a0 l0-0)
34.571: (unload-airplane p24 a0 l0-0)
34.572: (load-truck p12 t0 l0-2)
34.572: (drive-truck t0 l0-1 l0-2 c0)
34.572: (drive-truck t0 l0-1 l0-2 c0)
34.573: (unload-airplane p13 a0 l0-0)
34.573: (unload-airplane p13 a0 l0-0)
34.573: (load-truck p12 t0 l0-2)
34.573: (unload-airplane p24 a0 l0-0)
34.573: (unload-airplane p14 a0 l0-0)
34.586: (fly-airplane a1 l0-0 l1-0)
34.586: (fly-airplane a2 l0-0 l1-0)
34.588: (unload-airplane p13 a0 l0-0)
34.588: (unload-airplane p24 a0 l0-0)
34.588: (unload-truck p26 t0 l0-1)
34.588: (unload-truck p0 t0 l0-1)
34.588: (unload-truck p0 t0 l0-1)
34.588: (unload-airplane p14 a0 l0-0)
34.588: (unload-truck p26 t0 l0-1)
34.590: (unload-airplane p13 a0 l0-0)
34.650: (fly-airplane a2 l0-0 l1-0)
34.651: (fly-airplane a1 l0-0 l1-0)
34.656: (fly-airplane a0 l0-0 l1-0)
34.656: (fly-airplane a0 l0-0 l1-0)
34.658: (unload-truck p26 t0 l0-1)
34.658: (unload-truck p26 t0 l0-1)
34.658: (unload-truck p0 t0 l0-1)
34.658: (unload-truck p0 t0 l0-1)
34.741: (load-truck p7 t0 l0-1)
34.741: (load-truck p7 t0 l0-1)
35.387: (unload-truck p12 t0 l0-1)
35.387: (unload-truck p12 t0 l0-1)
35.399: (fly-airplane a1 l0-0 l1-0)
35.399: (drive-truck t0 l0-1 l0-2 c0)
35.399: (fly-airplane a2 l0-0 l1-0)
35.399: (drive-truck t0 l0-1 l0-2 c0)
33.660: (unload-airplane p19 a2 l1-0)
33.660: (unload-airplane p19 a1 l1-0)
33.660: (unload-truck p26 t0 l0-1)
33.660: (unload-truck p0 t0 l0-1)
33.660: (unload-truck p26 t0 l0-1)
33.660: (unload-truck p0 t0 l0-1)
33.740: (load-truck p6 t1 l1-2)
33.740: (load-truck p6 t1 l1-2)
33.742: (load-truck p7 t0 l0-1)
33.742: (load-truck p7 t0 l0-1)
34.389: (drive-truck t0 l0-1 l0-2 c0)
34.389: (drive-truck t0 l0-1 l0-2 c0)
34.409: (drive-truck t1 l1-2 l1-0 c1)
34.409: (drive-truck t1 l1-2 l1-0 c1)
34.421: (fly-airplane a2 l0-0 l1-0)
34.421: (fly-airplane a1 l0-0 l1-0)
34.422: (drive-truck t1 l1-2 l1-1 c1)
34.422: (drive-truck t1 l1-2 l1-1 c1)
34.433: (fly-airplane a0 l0-0 l1-0)
34.433: (fly-airplane a0 l0-0 l1-0)
34.457: (fly-airplane a2 l1-0 l0-0)
34.457: (fly-airplane a1 l1-0 l0-0)
34.467: (drive-truck t0 l0-1 l0-2 c0)
34.467: (drive-truck t0 l0-1 l0-2 c0)
34.472: (fly-airplane a2 l0-0 l1-0)
34.472: (fly-airplane a1 l0-0 l1-0)
34.483: (fly-airplane a0 l0-0 l1-0)
34.483: (fly-airplane a0 l0-0 l1-0)
34.508: (drive-truck t1 l1-0 l1-2 c1)
34.509: (drive-truck t1 l1-0 l1-2 c1)
34.510: (fly-airplane a1 l0-0 l1-0)
34.510: (fly-airplane a2 l0-0 l1-0)
34.572: (fly-airplane a0 l0-0 l1-0)
34.572: (fly-airplane a0 l0-0 l1-0)
34.572: (fly-airplane a2 l0-0 l1-0)
34.573: (fly-airplane a1 l0-0 l1-0)
34.578: (fly-airplane a2 l0-0 l1-0)
34.578: (fly-airplane a1 l0-0 l1-0)
34.579: (drive-truck t0 l0-1 l0-2 c0)
34.579: (drive-truck t0 l0-1 l0-2 c0)
33.414: (load-truck p12 t0 l0-2)
33.414: (load-truck p12 t0 l0-2)
33.418: (load-truck p25 t1 l1-1)
33.419: (load-truck p25 t1 l1-1)
33.456: (drive-truck t1 l1-2 l1-0 c1)
33.456: (drive-truck t1 l1-2 l1-0 c1)
33.456: (load-truck p7 t0 l0-1)
33.456: (load-truck p7 t0 l0-1)
33.527: (unload-airplane p19 a1 l1-0)
33.527: (unload-airplane p19 a2 l1-0)
33.527: (load-truck p6 t1 l1-2)
33.527: (load-truck p6 t1 l1-2)
33.582: (fly-airplane a0 l0-0 l1-0)
33.582: (fly-airplane a0 l0-0 l1-0)
33.585: (unload-airplane p19 a2 l1-0)
33.585: (unload-airplane p19 a1 l1-0)
33.610: (load-truck p23 t1 l1-1)
33.612: (load-truck p23 t1 l1-1)
33.635: (fly-airplane a1 l1-0 l0-0)
33.635: (fly-airplane a2 l1-0 l0-0)
33.647: (drive-truck t0 l0-1 l0-2 c0)
33.647: (drive-truck t0 l0-1 l0-2 c0)
33.647: (load-truck p12 t0 l0-2)
33.647: (load-truck p12 t0 l0-2)
33.663: (fly-airplane a2 l0-0 l1-0)
33.663: (fly-airplane a1 l0-0 l1-0)
33.729: (drive-truck t0 l0-1 l0-2 c0)
33.729: (drive-truck t0 l0-1 l0-2 c0)
33.746: (load-truck p7 t0 l0-1)
33.747: (load-truck p7 t0 l0-1)
33.747: (drive-truck t1 l1-2 l1-1 c1)
33.747: (drive-truck t1 l1-2 l1-1 c1)
33.774: (load-truck p10 t1 l1-1)
33.774: (load-truck p18 t1 l1-1)
33.775: (load-truck p18 t1 l1-1)
33.775: (load-truck p10 t1 l1-1)
34.392: (drive-truck t0 l0-1 l0-2 c0)
34.392: (drive-truck t1 l1-2 l1-0 c1)
34.392: (drive-truck t1 l1-2 l1-0 c1)
34.393: (drive-truck t0 l0-1 l0-2 c0)
32.610: (load-truck p23 t1 l1-1)
32.610: (load-truck p25 t1 l1-1)
32.611: (load-truck p23 t1 l1-1)
32.611: (load-truck p25 t1 l1-1)
32.731: (load-truck p12 t0 l0-2)
32.731: (load-truck p12 t0 l0-2)
32.743: (load-truck p7 t0 l0-1)
32.743: (load-truck p7 t0 l0-1)
32.744: (load-truck p25 t1 l1-1)
32.745: (load-truck p25 t1 l1-1)
32.771: (load-truck p25 t1 l1-1)
32.772: (load-truck p25 t1 l1-1)
32.772: (load-truck p25 t1 l1-1)
32.772: (load-truck p25 t1 l1-1)
32.774: (load-truck p10 t1 l1-1)
32.774: (load-truck p18 t1 l1-1)
32.775: (load-truck p18 t1 l1-1)
32.775: (load-truck p10 t1 l1-1)
32.934: (load-truck p23 t1 l1-1)
32.934: (load-truck p7 t0 l0-1)
32.935: (load-truck p23 t1 l1-1)
32.936: (load-truck p7 t0 l0-1)
32.957: (load-truck p18 t1 l1-1)
32.957: (load-truck p10 t1 l1-1)
32.958: (load-truck p23 t1 l1-1)
32.958: (load-truck p23 t1 l1-1)
32.958: (load-truck p23 t1 l1-1)
32.958: (load-truck p23 t1 l1-1)
32.958: (load-truck p18 t1 l1-1)
32.958: (load-truck p10 t1 l1-1)
33.086: (load-truck p10 t1 l1-1)
33.086: (load-truck p18 t1 l1-1)
33.086: (load-truck p10 t1 l1-1)
33.088: (load-truck p7 t0 l0-1)
33.088: (load-truck p7 t0 l0-1)
33.089: (load-truck p18 t1 l1-1)
33.090: (load-truck p7 t0 l0-1)
33.090: (load-truck p7 t0 l0-1)
33.111: (load-truck p18 t1 l1-1)
33.111: (load-truck p10 t1 l1-1)
31.935: (load-truck p25 t1 l1-1)
31.935: (load-truck p25 t1 l1-1)
31.935: (load-truck p7 t0 l0-1)
31.936: (load-truck p7 t0 l0-1)
31.936: (load-truck p23 t1 l1-1)
31.936: (load-truck p23 t1 l1-1)
31.956: (load-truck p23 t1 l1-1)
31.956: (load-truck p23 t1 l1-1)
31.956: (load-truck p23 t1 l1-1)
31.957: (load-truck p18 t1 l1-1)
31.957: (load-truck p10 t1 l1-1)
31.957: (load-truck p10 t1 l1-1)
31.957: (load-truck p18 t1 l1-1)
31.957: (load-truck p25 t1 l1-1)
31.957: (load-truck p23 t1 l1-1)
31.957: (load-truck p25 t1 l1-1)
31.957: (load-truck p25 t1 l1-1)
31.957: (load-truck p25 t1 l1-1)
32.088: (load-truck p25 t1 l1-1)
32.088: (load-truck p25 t1 l1-1)
32.090: (load-truck p25 t1 l1-1)
32.090: (load-truck p25 t1 l1-1)
32.090: (load-truck p10 t1 l1-1)
32.090: (load-truck p18 t1 l1-1)
32.090: (load-truck p7 t0 l0-1)
32.090: (load-truck p7 t0 l0-1)
32.091: (load-truck p7 t0 l0-1)
32.091: (load-truck p7 t0 l0-1)
32.091: (load-truck p10 t1 l1-1)
32.091: (load-truck p18 t1 l1-1)
32.107: (load-truck p25 t1 l1-1)
32.108: (load-truck p25 t1 l1-1)
32.109: (load-truck p10 t1 l1-1)
32.109: (load-truck p18 t1 l1-1)
32.110: (load-truck p10 t1 l1-1)
32.110: (load-truck p18 t1 l1-1)
32.270: (load-truck p7 t0 l0-1)
32.270: (load-truck p7 t0 l0-1)
32.270: (load-truck p18 t1 l1-1)
32.270: (load-truck p10 t1 l1-1)
31.271: (load-truck p25 t1 l1-1)
31.271: (load-truck p25 t1 l1-1)
31.273: (load-truck p23 t1 l1-1)
31.273: (load-truck p7 t0 l0-1)
31.273: (load-truck p23 t1 l1-1)
31.273: (load-truck p10 t1 l1-1)
31.273: (load-truck p18 t1 l1-1)
31.273: (load-truck p23 t1 l1-1)
31.273: (load-truck p18 t1 l1-1)
31.273: (load-truck p10 t1 l1-1)
31.273: (load-truck p7 t0 l0-1)
31.273: (load-truck p23 t1 l1-1)
31.273: (load-truck p7 t0 l0-1)
31.273: (load-truck p7 t0 l0-1)
31.291: (load-truck p23 t1 l1-1)
31.291: (load-truck p23 t1 l1-1)
31.292: (load-truck p10 t1 l1-1)
31.292: (load-truck p18 t1 l1-1)
31.292: (load-truck p10 t1 l1-1)
31.292: (load-truck p18 t1 l1-1)
31.349: (load-truck p7 t0 l0-1)
31.350: (load-truck p10 t1 l1-1)
31.350: (load-truck p7 t0 l0-1)
31.351: (load-truck p18 t1 l1-1)
31.351: (load-truck p10 t1 l1-1)
31.352: (load-truck p18 t1 l1-1)
31.416: (drive-truck t1 l1-1 l1-0 c1)
31.417: (drive-truck t1 l1-1 l1-0 c1)
31.426: (drive-truck t1 l1-1 l1-0 c1)
31.426: (drive-truck t1 l1-1 l1-0 c1)
31.426: (drive-truck t1 l1-1 l1-0 c1)
31.427: (drive-truck t1 l1-1 l1-0 c1)
31.429: (drive-truck t1 l1-1 l1-2 c1)
31.430: (drive-truck t1 l1-1 l1-2 c1)
31.430: (drive-truck t1 l1-1 l1-2 c1)
31.430: (drive-truck t1 l1-1 l1-2 c1)
31.442: (drive-truck t1 l1-1 l1-2 c1)
31.442: (drive-truck t1 l1-1 l1-2 c1)
31.456: (drive-truck t1 l1-1 l1-0 c1)
31.458: (drive-truck t1 l1-1 l1-0 c1)
30.417: (unload-truck p18 t1 l1-0)
30.418: (unload-truck p10 t1 l1-0)
30.422: (unload-truck p10 t1 l1-0)
30.422: (unload-truck p18 t1 l1-0)
30.423: (unload-truck p18 t1 l1-0)
30.423: (unload-truck p10 t1 l1-0)
30.428: (drive-truck t1 l1-1 l1-0 c1)
30.429: (drive-truck t1 l1-1 l1-0 c1)
30.446: (drive-truck t1 l1-1 l1-2 c1)
30.446: (drive-truck t1 l1-1 l1-2 c1)
30.457: (load-truck p7 t0 l0-1)
30.457: (drive-truck t1 l1-1 l1-0 c1)
30.457: (load-truck p7 t0 l0-1)
30.457: (drive-truck t1 l1-1 l1-0 c1)
30.472: (load-truck p7 t0 l0-1)
30.472: (load-truck p7 t0 l0-1)
30.472: (load-truck p7 t0 l0-1)
30.472: (load-truck p7 t0 l0-1)
30.472: (drive-truck t1 l1-1 l1-0 c1)
30.472: (drive-truck t1 l1-1 l1-0 c1)
30.473: (drive-truck t1 l1-1 l1-0 c1)
30.473: (drive-truck t1 l1-1 l1-0 c1)
30.533: (load-truck p23 t1 l1-1)
30.533: (load-truck p10 t1 l1-1)
30.533: (load-truck p10 t1 l1-1)
30.533: (load-truck p18 t1 l1-1)
30.533: (load-truck p23 t1 l1-1)
