/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.565: (drive-truck t1 l1-2 l1-1 c1)
51.565: (drive-truck t1 l1-2 l1-1 c1)
51.566: (drive-truck t1 l1-2 l1-0 c1)
51.566: (drive-truck t1 l1-2 l1-0 c1)
51.566: (drive-truck t1 l1-2 l1-1 c1)
51.566: (drive-truck t1 l1-2 l1-1 c1)
51.566: (drive-truck t1 l1-2 l1-1 c1)
51.567: (drive-truck t1 l1-2 l1-1 c1)
51.572: (fly-airplane a0 l0-0 l1-0)
51.572: (fly-airplane a2 l0-0 l1-0)
50.556: (load-truck p3 t1 l1-1)
50.558: (fly-airplane a1 l1-0 l0-0)
50.558: (fly-airplane a1 l1-0 l0-0)
50.558: (load-truck p3 t1 l1-1)
50.564: (load-truck p26 t0 l0-3)
50.566: (drive-truck t1 l1-2 l1-1 c1)
50.566: (drive-truck t1 l1-2 l1-1 c1)
50.566: (load-truck p26 t0 l0-3)
50.583: (fly-airplane a1 l1-0 l0-0)
50.583: (fly-airplane a1 l1-0 l0-0)
50.586: (load-truck p19 t1 l1-3)
50.586: (load-truck p19 t1 l1-3)
50.588: (load-truck p3 t1 l1-1)
50.588: (load-truck p3 t1 l1-1)
50.589: (load-truck p3 t1 l1-1)
50.592: (load-truck p3 t1 l1-1)
50.593: (load-truck p3 t1 l1-1)
50.593: (load-truck p3 t1 l1-1)
50.593: (load-truck p26 t0 l0-3)
50.593: (load-truck p3 t1 l1-1)
50.593: (load-truck p26 t0 l0-3)
50.594: (load-truck p26 t0 l0-3)
50.594: (drive-truck t1 l1-2 l1-4 c1)
50.594: (drive-truck t1 l1-2 l1-4 c1)
50.594: (load-truck p26 t0 l0-3)
50.594: (drive-truck t1 l1-2 l1-3 c1)
50.594: (load-truck p3 t1 l1-1)
50.594: (drive-truck t1 l1-2 l1-3 c1)
50.594: (load-truck p9 t1 l1-3)
50.594: (load-truck p20 t1 l1-4)
50.595: (load-truck p9 t1 l1-3)
50.595: (load-truck p20 t1 l1-4)
50.598: (fly-airplane a0 l0-0 l1-0)
50.598: (fly-airplane a2 l0-0 l1-0)
50.600: (drive-truck t1 l1-2 l1-0 c1)
50.600: (drive-truck t1 l1-2 l1-0 c1)
50.601: (load-truck p3 t1 l1-1)
50.601: (load-truck p3 t1 l1-1)
50.611: (fly-airplane a1 l1-0 l0-0)
50.611: (fly-airplane a1 l1-0 l0-0)
49.594: (load-truck p26 t0 l0-3)
49.594: (load-truck p26 t0 l0-3)
49.594: (load-truck p3 t1 l1-1)
49.594: (load-truck p3 t1 l1-1)
49.601: (load-truck p26 t0 l0-3)
49.601: (load-truck p26 t0 l0-3)
49.602: (load-truck p26 t0 l0-3)
49.602: (load-truck p26 t0 l0-3)
49.604: (load-truck p9 t1 l1-3)
49.604: (load-truck p20 t1 l1-4)
49.604: (load-truck p9 t1 l1-3)
49.605: (load-truck p20 t1 l1-4)
49.611: (load-truck p19 t1 l1-3)
49.611: (load-truck p19 t1 l1-3)
49.611: (load-truck p9 t1 l1-3)
49.611: (load-truck p9 t1 l1-3)
49.620: (load-truck p26 t0 l0-3)
49.620: (load-truck p19 t1 l1-3)
49.620: (load-truck p19 t1 l1-3)
49.621: (load-truck p26 t0 l0-3)
49.636: (load-truck p20 t1 l1-4)
49.636: (load-truck p10 t1 l1-4)
49.636: (load-truck p20 t1 l1-4)
49.637: (load-truck p10 t1 l1-4)
49.648: (load-truck p26 t0 l0-3)
49.648: (load-truck p26 t0 l0-3)
49.650: (load-truck p10 t1 l1-4)
49.650: (load-truck p10 t1 l1-4)
50.541: (drive-truck t0 l0-3 l0-4 c0)
50.541: (drive-truck t0 l0-3 l0-4 c0)
50.552: (drive-truck t0 l0-3 l0-4 c0)
50.552: (drive-truck t0 l0-3 l0-4 c0)
50.555: (drive-truck t1 l1-3 l1-1 c1)
50.555: (drive-truck t1 l1-3 l1-1 c1)
50.563: (drive-truck t1 l1-4 l1-1 c1)
50.563: (drive-truck t1 l1-4 l1-1 c1)
50.563: (drive-truck t1 l1-3 l1-1 c1)
50.563: (drive-truck t1 l1-3 l1-1 c1)
50.567: (drive-truck t0 l0-3 l0-4 c0)
50.569: (drive-truck t0 l0-3 l0-4 c0)
48.623: (load-truck p26 t0 l0-3)
48.623: (load-truck p9 t1 l1-3)
48.623: (load-truck p26 t0 l0-3)
48.625: (load-truck p9 t1 l1-3)
48.625: (load-truck p19 t1 l1-3)
48.625: (load-truck p19 t1 l1-3)
48.651: (load-truck p10 t1 l1-4)
48.651: (load-truck p10 t1 l1-4)
48.653: (load-truck p20 t1 l1-4)
48.654: (load-truck p20 t1 l1-4)
48.654: (load-truck p26 t0 l0-3)
48.654: (load-truck p26 t0 l0-3)
49.547: (load-truck p22 t0 l0-4)
49.547: (load-truck p22 t0 l0-4)
49.559: (load-truck p22 t0 l0-4)
49.559: (load-truck p22 t0 l0-4)
49.564: (load-truck p22 t0 l0-4)
49.565: (load-truck p22 t0 l0-4)
49.565: (drive-truck t1 l1-3 l1-1 c1)
49.565: (drive-truck t1 l1-3 l1-1 c1)
49.575: (drive-truck t0 l0-3 l0-4 c0)
49.575: (drive-truck t0 l0-3 l0-4 c0)
49.575: (drive-truck t1 l1-4 l1-1 c1)
49.575: (drive-truck t1 l1-4 l1-1 c1)
49.575: (load-truck p26 t0 l0-3)
49.576: (load-truck p26 t0 l0-3)
49.576: (load-truck p26 t0 l0-3)
49.577: (drive-truck t1 l1-3 l1-1 c1)
49.577: (load-truck p26 t0 l0-3)
49.577: (drive-truck t1 l1-3 l1-1 c1)
49.583: (load-truck p3 t1 l1-1)
49.583: (load-truck p3 t1 l1-1)
49.588: (load-truck p3 t1 l1-1)
49.588: (load-truck p3 t1 l1-1)
49.588: (load-truck p3 t1 l1-1)
49.588: (load-truck p3 t1 l1-1)
49.589: (drive-truck t1 l1-4 l1-3 c1)
49.589: (drive-truck t1 l1-4 l1-3 c1)
49.589: (drive-truck t1 l1-3 l1-4 c1)
49.589: (drive-truck t1 l1-3 l1-4 c1)
48.192: (load-truck p10 t1 l1-4)
48.192: (load-truck p10 t1 l1-4)
48.567: (unload-truck p12 t0 l0-4)
48.567: (unload-truck p12 t0 l0-4)
48.577: (drive-truck t1 l1-3 l1-1 c1)
48.577: (drive-truck t1 l1-3 l1-1 c1)
48.577: (load-truck p26 t0 l0-3)
48.577: (load-truck p26 t0 l0-3)
48.582: (load-truck p22 t0 l0-4)
48.582: (load-truck p22 t0 l0-4)
48.594: (load-truck p3 t1 l1-1)
48.594: (load-truck p3 t1 l1-1)
48.595: (load-truck p26 t0 l0-3)
48.595: (load-truck p26 t0 l0-3)
48.596: (load-truck p9 t1 l1-3)
48.596: (load-truck p9 t1 l1-3)
48.597: (load-truck p20 t1 l1-4)
48.597: (load-truck p20 t1 l1-4)
48.598: (load-truck p26 t0 l0-3)
48.599: (load-truck p26 t0 l0-3)
48.599: (drive-truck t1 l1-4 l1-3 c1)
48.599: (drive-truck t1 l1-4 l1-3 c1)
48.600: (load-truck p9 t1 l1-3)
48.600: (drive-truck t1 l1-3 l1-4 c1)
48.600: (load-truck p26 t0 l0-3)
48.600: (load-truck p9 t1 l1-3)
48.600: (load-truck p26 t0 l0-3)
48.600: (load-truck p26 t0 l0-3)
48.600: (drive-truck t1 l1-3 l1-4 c1)
48.601: (load-truck p26 t0 l0-3)
48.605: (load-truck p3 t1 l1-1)
48.605: (load-truck p3 t1 l1-1)
48.605: (load-truck p3 t1 l1-1)
48.605: (load-truck p3 t1 l1-1)
48.606: (drive-truck t1 l1-4 l1-1 c1)
48.606: (drive-truck t1 l1-4 l1-1 c1)
48.607: (drive-truck t0 l0-3 l0-4 c0)
48.608: (drive-truck t0 l0-3 l0-4 c0)
48.612: (load-truck p19 t1 l1-3)
48.612: (load-truck p19 t1 l1-3)
46.693: (load-truck p20 t1 l1-4)
46.697: (load-truck p20 t1 l1-4)
46.697: (load-truck p26 t0 l0-3)
46.697: (load-truck p26 t0 l0-3)
46.697: (load-truck p26 t0 l0-3)
46.697: (load-truck p26 t0 l0-3)
46.697: (load-truck p9 t1 l1-3)
46.697: (load-truck p9 t1 l1-3)
46.823: (load-truck p9 t1 l1-3)
46.823: (load-truck p9 t1 l1-3)
46.826: (load-truck p19 t1 l1-3)
46.826: (load-truck p19 t1 l1-3)
47.205: (load-truck p20 t1 l1-4)
47.205: (load-truck p20 t1 l1-4)
47.206: (load-truck p10 t1 l1-4)
47.209: (load-truck p10 t1 l1-4)
47.209: (load-truck p10 t1 l1-4)
47.209: (load-truck p26 t0 l0-3)
47.209: (load-truck p26 t0 l0-3)
47.210: (load-truck p10 t1 l1-4)
47.602: (load-truck p26 t0 l0-3)
47.602: (load-truck p3 t1 l1-1)
47.604: (load-truck p3 t1 l1-1)
47.605: (load-truck p26 t0 l0-3)
47.608: (load-truck p22 t0 l0-4)
47.608: (load-truck p22 t0 l0-4)
47.623: (load-truck p26 t0 l0-3)
47.624: (load-truck p26 t0 l0-3)
47.625: (load-truck p19 t1 l1-3)
47.625: (load-truck p19 t1 l1-3)
47.633: (load-truck p3 t1 l1-1)
47.633: (load-truck p3 t1 l1-1)
47.644: (unload-truck p12 t0 l0-4)
47.644: (unload-truck p12 t0 l0-4)
47.664: (unload-truck p12 t0 l0-4)
47.664: (unload-truck p12 t0 l0-4)
47.684: (unload-truck p12 t0 l0-4)
47.684: (unload-truck p12 t0 l0-4)
47.832: (drive-truck t1 l1-4 l1-3 c1)
47.832: (drive-truck t1 l1-4 l1-3 c1)
44.975: (load-truck p9 t1 l1-3)
44.975: (load-truck p9 t1 l1-3)
44.976: (load-truck p26 t0 l0-3)
44.977: (load-truck p26 t0 l0-3)
44.977: (load-truck p19 t1 l1-3)
44.977: (load-truck p19 t1 l1-3)
45.329: (load-truck p20 t1 l1-4)
45.329: (load-truck p26 t0 l0-3)
45.329: (load-truck p26 t0 l0-3)
45.330: (load-truck p10 t1 l1-4)
45.330: (load-truck p10 t1 l1-4)
45.330: (load-truck p20 t1 l1-4)
46.675: (drive-truck t1 l1-4 l1-1 c1)
46.675: (drive-truck t1 l1-4 l1-1 c1)
46.677: (drive-truck t0 l0-3 l0-4 c0)
46.677: (drive-truck t0 l0-3 l0-4 c0)
46.703: (drive-truck t1 l1-3 l1-1 c1)
46.703: (drive-truck t1 l1-3 l1-1 c1)
46.705: (drive-truck t0 l0-3 l0-4 c0)
46.705: (drive-truck t0 l0-3 l0-4 c0)
46.710: (drive-truck t0 l0-3 l0-2 c0)
46.710: (drive-truck t0 l0-3 l0-2 c0)
46.710: (drive-truck t0 l0-3 l0-2 c0)
46.710: (drive-truck t0 l0-3 l0-2 c0)
46.718: (drive-truck t0 l0-3 l0-1 c0)
46.719: (drive-truck t0 l0-3 l0-1 c0)
46.720: (drive-truck t1 l1-4 l1-3 c1)
46.720: (drive-truck t1 l1-4 l1-3 c1)
46.723: (drive-truck t0 l0-3 l0-1 c0)
46.723: (drive-truck t0 l0-3 l0-1 c0)
46.739: (load-truck p22 t0 l0-4)
46.739: (load-truck p22 t0 l0-4)
46.742: (unload-truck p12 t0 l0-4)
46.742: (unload-truck p12 t0 l0-4)
46.748: (drive-truck t1 l1-3 l1-4 c1)
46.748: (drive-truck t1 l1-3 l1-4 c1)
46.787: (drive-truck t0 l0-3 l0-4 c0)
46.787: (drive-truck t0 l0-3 l0-4 c0)
46.840: (drive-truck t0 l0-3 l0-2 c0)
46.841: (drive-truck t0 l0-3 l0-2 c0)
44.933: (drive-truck t0 l0-3 l0-4 c0)
44.933: (drive-truck t0 l0-3 l0-4 c0)
44.934: (load-truck p19 t1 l1-3)
44.934: (load-truck p19 t1 l1-3)
44.990: (drive-truck t0 l0-3 l0-2 c0)
44.990: (load-truck p19 t1 l1-3)
44.990: (drive-truck t0 l0-3 l0-2 c0)
44.990: (load-truck p19 t1 l1-3)
44.999: (drive-truck t0 l0-3 l0-1 c0)
44.999: (drive-truck t0 l0-3 l0-1 c0)
44.999: (load-truck p19 t1 l1-3)
44.999: (load-truck p19 t1 l1-3)
45.281: (drive-truck t1 l1-3 l1-1 c1)
45.281: (drive-truck t1 l1-3 l1-1 c1)
45.281: (drive-truck t1 l1-4 l1-1 c1)
45.282: (drive-truck t1 l1-4 l1-1 c1)
45.310: (load-truck p10 t1 l1-4)
45.310: (load-truck p10 t1 l1-4)
45.310: (drive-truck t0 l0-3 l0-4 c0)
45.311: (drive-truck t0 l0-3 l0-4 c0)
45.340: (load-truck p10 t1 l1-4)
45.341: (load-truck p10 t1 l1-4)
45.342: (drive-truck t0 l0-3 l0-2 c0)
45.343: (drive-truck t0 l0-3 l0-2 c0)
45.349: (load-truck p28 t0 l0-1)
45.350: (load-truck p28 t0 l0-1)
45.353: (load-truck p10 t1 l1-4)
45.353: (load-truck p10 t1 l1-4)
45.354: (drive-truck t0 l0-3 l0-1 c0)
45.355: (drive-truck t0 l0-3 l0-1 c0)
45.679: (load-truck p22 t0 l0-4)
45.680: (load-truck p22 t0 l0-4)
45.695: (load-truck p4 t0 l0-2)
45.695: (load-truck p4 t0 l0-2)
45.697: (load-truck p4 t0 l0-2)
45.697: (load-truck p4 t0 l0-2)
45.698: (load-truck p21 t0 l0-2)
45.698: (load-truck p21 t0 l0-2)
45.699: (load-truck p21 t0 l0-2)
45.699: (load-truck p21 t0 l0-2)
43.637: (load-truck p19 t1 l1-3)
43.637: (load-truck p19 t1 l1-3)
43.638: (load-truck p28 t0 l0-1)
43.638: (load-truck p28 t0 l0-1)
43.638: (load-truck p28 t0 l0-1)
43.639: (load-truck p28 t0 l0-1)
43.935: (load-truck p22 t0 l0-4)
43.935: (load-truck p22 t0 l0-4)
43.972: (load-truck p19 t1 l1-3)
43.972: (load-truck p19 t1 l1-3)
43.972: (load-truck p19 t1 l1-3)
43.972: (load-truck p19 t1 l1-3)
43.978: (load-truck p4 t0 l0-2)
43.978: (load-truck p4 t0 l0-2)
43.979: (load-truck p21 t0 l0-2)
43.980: (load-truck p21 t0 l0-2)
43.996: (unload-truck p12 t0 l0-4)
43.996: (unload-truck p12 t0 l0-4)
44.004: (load-truck p7 t0 l0-1)
44.005: (load-truck p7 t0 l0-1)
44.029: (load-truck p8 t0 l0-1)
44.030: (load-truck p8 t0 l0-1)
44.307: (load-truck p3 t1 l1-1)
44.307: (load-truck p3 t1 l1-1)
44.314: (load-truck p22 t0 l0-4)
44.314: (load-truck p22 t0 l0-4)
44.315: (load-truck p10 t1 l1-4)
44.315: (load-truck p10 t1 l1-4)
44.328: (load-truck p4 t0 l0-2)
44.329: (load-truck p4 t0 l0-2)
44.329: (load-truck p10 t1 l1-4)
44.329: (load-truck p10 t1 l1-4)
44.329: (load-truck p10 t1 l1-4)
44.330: (load-truck p10 t1 l1-4)
44.332: (load-truck p21 t0 l0-2)
44.332: (load-truck p21 t0 l0-2)
44.354: (load-truck p7 t0 l0-1)
44.354: (load-truck p7 t0 l0-1)
44.358: (load-truck p7 t0 l0-1)
44.358: (load-truck p7 t0 l0-1)
42.635: (load-truck p19 t1 l1-3)
42.635: (load-truck p19 t1 l1-3)
42.641: (load-truck p28 t0 l0-1)
42.641: (load-truck p28 t0 l0-1)
42.642: (load-truck p7 t0 l0-1)
42.642: (load-truck p7 t0 l0-1)
42.642: (load-truck p28 t0 l0-1)
42.642: (load-truck p28 t0 l0-1)
42.644: (load-truck p7 t0 l0-1)
42.644: (load-truck p7 t0 l0-1)
42.667: (load-truck p28 t0 l0-1)
42.667: (load-truck p8 t0 l0-1)
42.667: (load-truck p8 t0 l0-1)
42.667: (load-truck p28 t0 l0-1)
42.670: (load-truck p8 t0 l0-1)
42.670: (load-truck p8 t0 l0-1)
42.964: (load-truck p21 t0 l0-2)
42.967: (load-truck p4 t0 l0-2)
42.967: (load-truck p21 t0 l0-2)
42.967: (load-truck p4 t0 l0-2)
43.032: (load-truck p7 t0 l0-1)
43.033: (load-truck p7 t0 l0-1)
43.033: (load-truck p8 t0 l0-1)
43.033: (load-truck p8 t0 l0-1)
43.128: (unload-truck p12 t0 l0-4)
43.128: (unload-truck p12 t0 l0-4)
43.129: (load-truck p22 t0 l0-4)
43.130: (load-truck p22 t0 l0-4)
43.321: (load-truck p21 t0 l0-2)
43.322: (load-truck p4 t0 l0-2)
43.322: (load-truck p21 t0 l0-2)
43.322: (load-truck p4 t0 l0-2)
43.379: (load-truck p8 t0 l0-1)
43.380: (load-truck p8 t0 l0-1)
43.386: (load-truck p8 t0 l0-1)
43.386: (load-truck p8 t0 l0-1)
43.513: (unload-truck p12 t0 l0-4)
43.514: (unload-truck p12 t0 l0-4)
43.567: (drive-truck t0 l0-1 l0-4 c0)
43.567: (drive-truck t0 l0-1 l0-4 c0)
41.671: (load-truck p7 t0 l0-1)
41.671: (load-truck p7 t0 l0-1)
41.672: (load-truck p8 t0 l0-1)
41.672: (load-truck p8 t0 l0-1)
41.672: (load-truck p28 t0 l0-1)
41.673: (load-truck p7 t0 l0-1)
41.673: (load-truck p28 t0 l0-1)
41.673: (load-truck p7 t0 l0-1)
41.674: (load-truck p28 t0 l0-1)
41.674: (load-truck p28 t0 l0-1)
41.674: (load-truck p19 t1 l1-3)
41.674: (load-truck p19 t1 l1-3)
41.674: (load-truck p8 t0 l0-1)
41.674: (load-truck p8 t0 l0-1)
42.566: (drive-truck t0 l0-1 l0-4 c0)
42.566: (drive-truck t0 l0-1 l0-4 c0)
42.567: (load-truck p22 t0 l0-4)
42.567: (load-truck p22 t0 l0-4)
42.569: (drive-truck t0 l0-1 l0-4 c0)
42.569: (drive-truck t0 l0-1 l0-4 c0)
42.574: (drive-truck t0 l0-1 l0-4 c0)
42.576: (drive-truck t0 l0-1 l0-4 c0)
42.579: (drive-truck t0 l0-1 l0-4 c0)
42.579: (drive-truck t0 l0-1 l0-4 c0)
42.618: (drive-truck t0 l0-1 l0-3 c0)
42.618: (drive-truck t0 l0-1 l0-3 c0)
42.622: (drive-truck t0 l0-1 l0-3 c0)
42.622: (drive-truck t0 l0-1 l0-3 c0)
42.639: (drive-truck t0 l0-1 l0-3 c0)
42.640: (drive-truck t0 l0-1 l0-2 c0)
42.640: (drive-truck t0 l0-1 l0-2 c0)
42.641: (drive-truck t0 l0-1 l0-3 c0)
42.642: (drive-truck t0 l0-1 l0-2 c0)
42.642: (drive-truck t0 l0-1 l0-2 c0)
42.643: (drive-truck t0 l0-1 l0-3 c0)
42.643: (drive-truck t0 l0-1 l0-3 c0)
42.653: (drive-truck t0 l0-1 l0-2 c0)
42.653: (drive-truck t0 l0-1 l0-2 c0)
42.655: (drive-truck t0 l0-1 l0-2 c0)
42.656: (drive-truck t0 l0-1 l0-2 c0)
41.567: (load-truck p22 t0 l0-4)
41.567: (drive-truck t0 l0-1 l0-4 c0)
41.567: (drive-truck t0 l0-1 l0-4 c0)
41.567: (load-truck p22 t0 l0-4)
41.569: (load-truck p22 t0 l0-4)
41.570: (load-truck p22 t0 l0-4)
41.576: (load-truck p22 t0 l0-4)
41.576: (load-truck p22 t0 l0-4)
41.577: (drive-truck t0 l0-1 l0-4 c0)
41.577: (drive-truck t0 l0-1 l0-4 c0)
41.580: (load-truck p22 t0 l0-4)
41.580: (load-truck p22 t0 l0-4)
41.625: (load-truck p4 t0 l0-2)
41.627: (load-truck p4 t0 l0-2)
41.630: (load-truck p4 t0 l0-2)
41.630: (load-truck p4 t0 l0-2)
41.631: (load-truck p21 t0 l0-2)
41.632: (load-truck p21 t0 l0-2)
41.633: (load-truck p21 t0 l0-2)
41.633: (load-truck p21 t0 l0-2)
41.636: (load-truck p4 t0 l0-2)
41.636: (load-truck p4 t0 l0-2)
41.639: (load-truck p21 t0 l0-2)
41.640: (load-truck p4 t0 l0-2)
41.640: (load-truck p21 t0 l0-2)
41.640: (load-truck p4 t0 l0-2)
41.643: (load-truck p21 t0 l0-2)
41.643: (load-truck p21 t0 l0-2)
41.644: (drive-truck t0 l0-1 l0-3 c0)
41.644: (drive-truck t0 l0-1 l0-3 c0)
41.646: (drive-truck t0 l0-1 l0-3 c0)
41.647: (drive-truck t0 l0-1 l0-3 c0)
41.668: (drive-truck t0 l0-1 l0-2 c0)
41.668: (drive-truck t0 l0-1 l0-2 c0)
41.669: (drive-truck t0 l0-1 l0-2 c0)
41.670: (drive-truck t0 l0-1 l0-2 c0)
41.683: (unload-truck p12 t0 l0-4)
41.683: (unload-truck p8 t0 l0-4)
41.683: (unload-truck p12 t0 l0-4)
41.683: (unload-truck p8 t0 l0-4)
40.568: (load-truck p22 t0 l0-4)
40.569: (load-truck p22 t0 l0-4)
40.577: (load-truck p22 t0 l0-4)
40.578: (load-truck p22 t0 l0-4)
40.616: (load-truck p4 t0 l0-2)
40.616: (load-truck p4 t0 l0-2)
40.616: (load-truck p21 t0 l0-2)
40.616: (load-truck p21 t0 l0-2)
40.617: (load-truck p21 t0 l0-2)
40.617: (load-truck p21 t0 l0-2)
40.617: (load-truck p4 t0 l0-2)
40.619: (load-truck p4 t0 l0-2)
40.626: (load-truck p21 t0 l0-2)
40.626: (load-truck p4 t0 l0-2)
40.626: (load-truck p4 t0 l0-2)
40.627: (load-truck p21 t0 l0-2)
40.627: (load-truck p4 t0 l0-2)
40.628: (load-truck p4 t0 l0-2)
40.628: (load-truck p21 t0 l0-2)
40.628: (load-truck p21 t0 l0-2)
40.654: (load-truck p4 t0 l0-2)
40.654: (load-truck p4 t0 l0-2)
40.654: (load-truck p4 t0 l0-2)
40.654: (load-truck p4 t0 l0-2)
40.656: (load-truck p21 t0 l0-2)
40.656: (load-truck p21 t0 l0-2)
40.657: (load-truck p21 t0 l0-2)
40.657: (load-truck p21 t0 l0-2)
40.681: (unload-truck p12 t0 l0-4)
40.682: (unload-truck p8 t0 l0-4)
40.682: (unload-truck p12 t0 l0-4)
40.687: (unload-truck p8 t0 l0-4)
40.761: (unload-truck p12 t0 l0-4)
40.761: (unload-truck p8 t0 l0-4)
40.762: (unload-truck p12 t0 l0-4)
40.762: (unload-truck p8 t0 l0-4)
40.767: (unload-truck p12 t0 l0-4)
40.767: (unload-truck p8 t0 l0-4)
40.767: (unload-truck p12 t0 l0-4)
40.767: (unload-truck p8 t0 l0-4)
39.640: (load-truck p4 t0 l0-2)
39.642: (load-truck p4 t0 l0-2)
39.642: (load-truck p21 t0 l0-2)
39.642: (load-truck p21 t0 l0-2)
39.644: (load-truck p21 t0 l0-2)
39.644: (load-truck p4 t0 l0-2)
39.645: (load-truck p4 t0 l0-2)
39.645: (load-truck p21 t0 l0-2)
39.761: (unload-truck p8 t0 l0-4)
39.762: (unload-truck p12 t0 l0-4)
39.762: (unload-truck p8 t0 l0-4)
39.762: (unload-truck p12 t0 l0-4)
39.767: (load-truck p22 t0 l0-4)
39.768: (load-truck p22 t0 l0-4)
39.768: (unload-truck p8 t0 l0-4)
39.769: (unload-truck p12 t0 l0-4)
39.771: (unload-truck p12 t0 l0-4)
39.771: (unload-truck p8 t0 l0-4)
39.846: (unload-truck p8 t0 l0-4)
39.846: (unload-truck p12 t0 l0-4)
39.846: (unload-truck p12 t0 l0-4)
39.846: (unload-truck p8 t0 l0-4)
39.851: (load-truck p22 t0 l0-4)
39.852: (load-truck p22 t0 l0-4)
39.852: (load-truck p22 t0 l0-4)
39.852: (load-truck p22 t0 l0-4)
40.321: (unload-truck p8 t0 l0-4)
40.321: (unload-truck p8 t0 l0-4)
40.321: (unload-truck p12 t0 l0-4)
40.321: (unload-truck p12 t0 l0-4)
40.538: (drive-truck t0 l0-2 l0-4 c0)
40.539: (drive-truck t0 l0-2 l0-4 c0)
40.541: (drive-truck t0 l0-2 l0-4 c0)
40.541: (drive-truck t0 l0-2 l0-4 c0)
40.545: (drive-truck t0 l0-2 l0-4 c0)
40.545: (drive-truck t0 l0-2 l0-4 c0)
40.550: (drive-truck t0 l0-2 l0-4 c0)
40.550: (drive-truck t0 l0-2 l0-4 c0)
40.550: (drive-truck t0 l0-2 l0-4 c0)
40.552: (drive-truck t0 l0-2 l0-4 c0)
38.844: (unload-truck p12 t0 l0-4)
38.844: (unload-truck p12 t0 l0-4)
38.844: (unload-truck p8 t0 l0-4)
38.844: (load-truck p22 t0 l0-4)
38.844: (unload-truck p8 t0 l0-4)
38.845: (load-truck p22 t0 l0-4)
39.321: (unload-truck p8 t0 l0-4)
39.321: (unload-truck p8 t0 l0-4)
39.321: (unload-truck p12 t0 l0-4)
39.321: (unload-truck p12 t0 l0-4)
39.535: (load-truck p22 t0 l0-4)
39.535: (load-truck p22 t0 l0-4)
39.536: (load-truck p22 t0 l0-4)
39.537: (drive-truck t0 l0-2 l0-4 c0)
39.537: (drive-truck t0 l0-2 l0-4 c0)
39.541: (load-truck p22 t0 l0-4)
39.546: (drive-truck t0 l0-2 l0-4 c0)
39.547: (drive-truck t0 l0-2 l0-4 c0)
39.549: (load-truck p22 t0 l0-4)
39.550: (load-truck p22 t0 l0-4)
39.550: (load-truck p22 t0 l0-4)
39.551: (load-truck p22 t0 l0-4)
39.551: (load-truck p22 t0 l0-4)
39.551: (load-truck p22 t0 l0-4)
39.559: (drive-truck t0 l0-4 l0-3 c0)
39.561: (drive-truck t0 l0-4 l0-3 c0)
39.561: (drive-truck t0 l0-4 l0-3 c0)
39.561: (drive-truck t0 l0-4 l0-3 c0)
39.562: (drive-truck t0 l0-4 l0-3 c0)
39.562: (drive-truck t0 l0-4 l0-3 c0)
39.563: (drive-truck t0 l0-4 l0-3 c0)
39.564: (drive-truck t0 l0-4 l0-3 c0)
39.564: (drive-truck t0 l0-4 l0-3 c0)
39.565: (drive-truck t0 l0-4 l0-3 c0)
39.565: (drive-truck t0 l0-4 l0-3 c0)
39.565: (drive-truck t0 l0-4 l0-3 c0)
39.572: (drive-truck t0 l0-4 l0-2 c0)
39.572: (drive-truck t0 l0-4 l0-2 c0)
39.574: (drive-truck t0 l0-4 l0-2 c0)
39.576: (drive-truck t0 l0-4 l0-2 c0)
38.538: (load-truck p22 t0 l0-4)
38.539: (load-truck p22 t0 l0-4)
38.548: (load-truck p22 t0 l0-4)
38.548: (load-truck p22 t0 l0-4)
38.557: (load-truck p4 t0 l0-2)
38.557: (load-truck p4 t0 l0-2)
38.559: (load-truck p21 t0 l0-2)
38.559: (load-truck p21 t0 l0-2)
38.561: (drive-truck t0 l0-4 l0-3 c0)
38.561: (drive-truck t0 l0-4 l0-3 c0)
38.561: (load-truck p4 t0 l0-2)
38.561: (load-truck p4 t0 l0-2)
38.563: (drive-truck t0 l0-4 l0-3 c0)
38.563: (drive-truck t0 l0-4 l0-3 c0)
38.563: (load-truck p21 t0 l0-2)
38.563: (load-truck p21 t0 l0-2)
38.578: (drive-truck t0 l0-4 l0-2 c0)
38.579: (drive-truck t0 l0-4 l0-2 c0)
38.579: (drive-truck t0 l0-4 l0-2 c0)
38.580: (drive-truck t0 l0-4 l0-2 c0)
38.584: (drive-truck t0 l0-4 l0-1 c0)
38.584: (drive-truck t0 l0-4 l0-1 c0)
38.586: (drive-truck t0 l0-4 l0-1 c0)
38.586: (drive-truck t0 l0-4 l0-1 c0)
38.711: (unload-truck p7 t0 l0-2)
38.711: (unload-truck p7 t0 l0-2)
38.829: (unload-truck p12 t0 l0-4)
38.829: (unload-truck p12 t0 l0-4)
38.829: (unload-truck p8 t0 l0-4)
38.829: (unload-truck p12 t0 l0-4)
38.829: (unload-truck p8 t0 l0-4)
38.830: (unload-truck p8 t0 l0-4)
38.830: (unload-truck p8 t0 l0-4)
38.830: (unload-truck p12 t0 l0-4)
