/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.588: (load-truck p6 t0 l0-2)
50.589: (load-truck p9 t2 l2-1)
50.589: (load-truck p18 t2 l2-1)
49.058: (load-truck p9 t2 l2-1)
49.059: (load-truck p5 t2 l2-1)
49.059: (load-truck p9 t2 l2-1)
49.059: (load-truck p18 t2 l2-1)
49.059: (load-truck p18 t2 l2-1)
49.059: (load-truck p5 t2 l2-1)
49.559: (load-truck p0 t2 l2-1)
49.559: (load-truck p0 t2 l2-1)
49.559: (load-truck p0 t2 l2-1)
49.559: (load-truck p5 t2 l2-1)
49.559: (load-truck p9 t2 l2-1)
49.560: (load-truck p0 t2 l2-1)
49.560: (load-truck p9 t2 l2-1)
49.560: (load-truck p5 t2 l2-1)
49.560: (load-truck p18 t2 l2-1)
49.560: (load-truck p5 t2 l2-1)
49.560: (load-truck p0 t2 l2-1)
49.560: (load-truck p0 t2 l2-1)
49.561: (load-truck p5 t2 l2-1)
49.561: (load-truck p18 t2 l2-1)
49.561: (load-truck p9 t2 l2-1)
49.561: (load-truck p18 t2 l2-1)
49.561: (load-truck p9 t2 l2-1)
49.561: (load-truck p18 t2 l2-1)
49.597: (load-truck p6 t0 l0-2)
49.597: (load-truck p6 t0 l0-2)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p6 t0 l0-2)
49.597: (load-truck p6 t0 l0-2)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p6 t0 l0-2)
49.597: (load-truck p6 t0 l0-2)
49.598: (load-truck p5 t2 l2-1)
49.598: (load-truck p9 t2 l2-1)
48.073: (load-truck p0 t2 l2-1)
48.073: (load-truck p5 t2 l2-1)
48.073: (load-truck p18 t2 l2-1)
48.073: (load-truck p5 t2 l2-1)
48.073: (load-truck p18 t2 l2-1)
48.073: (load-truck p9 t2 l2-1)
48.073: (load-truck p9 t2 l2-1)
48.074: (load-truck p0 t2 l2-1)
48.114: (load-truck p6 t0 l0-2)
48.114: (load-truck p6 t0 l0-2)
48.114: (load-truck p9 t2 l2-1)
48.114: (load-truck p5 t2 l2-1)
48.115: (load-truck p9 t2 l2-1)
48.115: (load-truck p18 t2 l2-1)
48.115: (load-truck p5 t2 l2-1)
48.115: (load-truck p18 t2 l2-1)
48.618: (load-truck p6 t0 l0-2)
48.618: (load-truck p6 t0 l0-2)
48.618: (load-truck p6 t0 l0-2)
48.619: (load-truck p6 t0 l0-2)
48.619: (load-truck p6 t0 l0-2)
48.619: (load-truck p6 t0 l0-2)
48.620: (load-truck p0 t2 l2-1)
48.620: (load-truck p0 t2 l2-1)
48.620: (load-truck p0 t2 l2-1)
48.621: (load-truck p0 t2 l2-1)
48.621: (load-truck p0 t2 l2-1)
48.621: (load-truck p0 t2 l2-1)
49.017: (fly-airplane a1 l0-0 l1-0)
49.017: (fly-airplane a0 l0-0 l1-0)
49.031: (fly-airplane a2 l1-0 l0-0)
49.031: (fly-airplane a2 l1-0 l0-0)
49.056: (drive-truck t0 l0-2 l0-1 c0)
49.056: (drive-truck t0 l0-2 l0-1 c0)
49.059: (drive-truck t0 l0-2 l0-3 c0)
49.059: (drive-truck t0 l0-2 l0-3 c0)
49.070: (fly-airplane a1 l0-0 l2-0)
49.070: (fly-airplane a0 l0-0 l2-0)
49.071: (fly-airplane a1 l0-0 l1-0)
49.071: (fly-airplane a0 l0-0 l1-0)
47.128: (load-truck p9 t2 l2-1)
47.128: (load-truck p5 t2 l2-1)
47.128: (load-truck p5 t2 l2-1)
47.128: (load-truck p6 t0 l0-2)
47.128: (load-truck p6 t0 l0-2)
47.128: (load-truck p0 t2 l2-1)
47.128: (load-truck p0 t2 l2-1)
47.130: (load-truck p9 t2 l2-1)
47.130: (load-truck p18 t2 l2-1)
47.130: (load-truck p18 t2 l2-1)
47.151: (load-airplane p20 a0 l2-0)
47.152: (load-airplane p20 a1 l2-0)
48.029: (load-truck p0 t2 l2-1)
48.029: (load-truck p0 t2 l2-1)
48.031: (fly-airplane a0 l0-0 l1-0)
48.031: (fly-airplane a1 l0-0 l1-0)
48.041: (load-truck p13 t0 l0-1)
48.044: (fly-airplane a2 l1-0 l0-0)
48.045: (fly-airplane a2 l1-0 l0-0)
48.046: (load-truck p13 t0 l0-1)
48.046: (load-truck p0 t2 l2-1)
48.047: (load-truck p0 t2 l2-1)
48.053: (load-truck p15 t0 l0-1)
48.055: (load-truck p17 t0 l0-1)
48.057: (drive-truck t2 l2-1 l2-2 c2)
48.058: (drive-truck t2 l2-1 l2-0 c2)
48.058: (drive-truck t2 l2-1 l2-2 c2)
48.058: (drive-truck t2 l2-1 l2-0 c2)
48.058: (load-truck p15 t0 l0-1)
48.059: (load-truck p17 t0 l0-1)
48.059: (drive-truck t2 l2-1 l2-3 c2)
48.059: (drive-truck t2 l2-1 l2-3 c2)
48.060: (load-truck p7 t0 l0-3)
48.060: (load-truck p7 t0 l0-3)
48.066: (load-truck p0 t2 l2-1)
48.070: (load-truck p0 t2 l2-1)
48.071: (drive-truck t0 l0-2 l0-1 c0)
48.071: (drive-truck t0 l0-2 l0-1 c0)
48.072: (load-truck p4 t0 l0-1)
48.072: (load-truck p6 t0 l0-2)
46.171: (load-truck p0 t2 l2-1)
46.172: (load-truck p0 t2 l2-1)
46.216: (load-truck p6 t0 l0-2)
46.216: (load-truck p6 t0 l0-2)
46.263: (load-truck p10 t2 l2-3)
46.265: (load-truck p10 t2 l2-3)
47.045: (load-truck p13 t0 l0-1)
47.049: (load-truck p13 t0 l0-1)
47.050: (fly-airplane a0 l2-0 l0-0)
47.050: (fly-airplane a1 l2-0 l0-0)
47.050: (load-truck p17 t0 l0-1)
47.051: (load-truck p15 t0 l0-1)
47.051: (load-truck p13 t0 l0-1)
47.051: (load-truck p17 t0 l0-1)
47.051: (load-truck p13 t0 l0-1)
47.051: (load-truck p15 t0 l0-1)
47.055: (load-truck p0 t2 l2-1)
47.056: (load-truck p4 t0 l0-1)
47.056: (load-truck p4 t0 l0-1)
47.060: (load-truck p13 t0 l0-1)
47.060: (load-truck p13 t0 l0-1)
47.060: (load-truck p17 t0 l0-1)
47.060: (load-truck p15 t0 l0-1)
47.061: (load-truck p0 t2 l2-1)
47.062: (load-truck p17 t0 l0-1)
47.062: (load-truck p0 t2 l2-1)
47.062: (load-truck p15 t0 l0-1)
47.065: (load-truck p13 t0 l0-1)
47.066: (load-truck p8 t2 l2-2)
47.068: (load-truck p8 t2 l2-2)
47.070: (load-truck p4 t0 l0-1)
47.071: (load-truck p0 t2 l2-1)
47.071: (load-truck p0 t2 l2-1)
47.071: (load-truck p17 t0 l0-1)
47.071: (load-truck p4 t0 l0-1)
47.071: (load-truck p0 t2 l2-1)
47.072: (load-truck p17 t0 l0-1)
47.072: (load-truck p15 t0 l0-1)
47.073: (load-truck p15 t0 l0-1)
47.074: (load-truck p0 t2 l2-1)
45.228: (load-truck p0 t2 l2-1)
45.229: (load-truck p0 t2 l2-1)
45.229: (load-truck p6 t0 l0-2)
45.229: (load-truck p6 t0 l0-2)
45.319: (load-truck p6 t0 l0-2)
45.319: (load-truck p6 t0 l0-2)
46.047: (load-truck p4 t0 l0-1)
46.048: (load-truck p0 t2 l2-1)
46.050: (load-truck p0 t2 l2-1)
46.051: (load-truck p4 t0 l0-1)
46.051: (load-truck p13 t0 l0-1)
46.052: (load-truck p13 t0 l0-1)
46.054: (load-truck p13 t0 l0-1)
46.054: (load-truck p13 t0 l0-1)
46.054: (load-truck p15 t0 l0-1)
46.054: (load-truck p15 t0 l0-1)
46.054: (load-truck p17 t0 l0-1)
46.055: (load-truck p17 t0 l0-1)
46.059: (load-truck p4 t0 l0-1)
46.061: (load-truck p4 t0 l0-1)
46.062: (load-truck p4 t0 l0-1)
46.062: (load-truck p4 t0 l0-1)
46.063: (load-truck p17 t0 l0-1)
46.063: (load-truck p15 t0 l0-1)
46.063: (load-truck p17 t0 l0-1)
46.063: (load-truck p17 t0 l0-1)
46.063: (load-truck p13 t0 l0-1)
46.064: (load-truck p0 t2 l2-1)
46.064: (load-truck p13 t0 l0-1)
46.064: (load-truck p0 t2 l2-1)
46.064: (load-truck p0 t2 l2-1)
46.064: (load-truck p15 t0 l0-1)
46.064: (load-truck p15 t0 l0-1)
46.065: (fly-airplane a0 l2-0 l0-0)
46.065: (fly-airplane a1 l2-0 l0-0)
46.065: (load-truck p0 t2 l2-1)
46.066: (load-truck p13 t0 l0-1)
46.066: (load-truck p17 t0 l0-1)
46.066: (load-truck p0 t2 l2-1)
46.066: (load-truck p0 t2 l2-1)
45.053: (load-truck p4 t0 l0-1)
45.054: (load-truck p13 t0 l0-1)
45.055: (load-truck p4 t0 l0-1)
45.056: (load-truck p13 t0 l0-1)
45.056: (load-truck p4 t0 l0-1)
45.056: (load-truck p17 t0 l0-1)
45.056: (load-truck p17 t0 l0-1)
45.056: (load-truck p15 t0 l0-1)
45.056: (load-truck p13 t0 l0-1)
45.056: (load-truck p15 t0 l0-1)
45.056: (load-truck p13 t0 l0-1)
45.057: (load-truck p4 t0 l0-1)
45.067: (load-truck p15 t0 l0-1)
45.067: (load-truck p17 t0 l0-1)
45.067: (load-truck p17 t0 l0-1)
45.068: (load-truck p15 t0 l0-1)
45.069: (load-truck p17 t0 l0-1)
45.070: (load-truck p0 t2 l2-1)
45.070: (load-truck p0 t2 l2-1)
45.070: (load-truck p15 t0 l0-1)
45.071: (load-truck p17 t0 l0-1)
45.071: (load-truck p15 t0 l0-1)
45.078: (unload-airplane p20 a1 l0-0)
45.078: (unload-airplane p20 a0 l0-0)
45.079: (load-truck p4 t0 l0-1)
45.079: (load-truck p4 t0 l0-1)
45.119: (load-truck p6 t0 l0-2)
45.120: (load-truck p6 t0 l0-2)
45.122: (fly-airplane a0 l2-0 l0-0)
45.122: (fly-airplane a1 l2-0 l0-0)
45.214: (drive-truck t2 l2-1 l2-2 c2)
45.214: (drive-truck t2 l2-1 l2-2 c2)
45.218: (drive-truck t2 l2-1 l2-3 c2)
45.219: (drive-truck t2 l2-1 l2-3 c2)
45.219: (unload-truck p3 t0 l0-1)
45.220: (unload-truck p3 t0 l0-1)
45.222: (drive-truck t0 l0-2 l0-3 c0)
45.223: (drive-truck t0 l0-2 l0-3 c0)
45.244: (drive-truck t0 l0-2 l0-1 c0)
45.244: (drive-truck t0 l0-2 l0-1 c0)
43.423: (load-truck p10 t2 l2-3)
43.424: (load-truck p10 t2 l2-3)
44.059: (load-truck p13 t0 l0-1)
44.059: (load-truck p0 t2 l2-1)
44.060: (load-truck p13 t0 l0-1)
44.060: (load-truck p4 t0 l0-1)
44.060: (load-truck p4 t0 l0-1)
44.060: (load-truck p15 t0 l0-1)
44.060: (load-truck p17 t0 l0-1)
44.061: (load-truck p17 t0 l0-1)
44.061: (load-truck p15 t0 l0-1)
44.061: (load-truck p0 t2 l2-1)
44.137: (unload-airplane p20 a1 l0-0)
44.137: (unload-airplane p20 a0 l0-0)
44.139: (load-truck p6 t0 l0-2)
44.140: (load-truck p6 t0 l0-2)
44.221: (load-truck p8 t2 l2-2)
44.222: (load-truck p8 t2 l2-2)
44.222: (load-truck p7 t0 l0-3)
44.223: (load-truck p7 t0 l0-3)
44.225: (load-truck p13 t0 l0-1)
44.225: (load-truck p13 t0 l0-1)
44.229: (load-truck p4 t0 l0-1)
44.231: (load-truck p4 t0 l0-1)
44.240: (load-truck p15 t0 l0-1)
44.241: (load-truck p15 t0 l0-1)
44.268: (load-truck p4 t0 l0-1)
44.268: (load-truck p4 t0 l0-1)
44.270: (unload-truck p3 t0 l0-1)
44.270: (unload-truck p3 t0 l0-1)
44.402: (unload-truck p3 t0 l0-1)
44.405: (unload-truck p3 t0 l0-1)
44.406: (load-truck p17 t0 l0-1)
44.406: (load-truck p17 t0 l0-1)
44.433: (unload-truck p3 t0 l0-1)
44.434: (unload-truck p3 t0 l0-1)
44.438: (unload-truck p3 t0 l0-1)
44.438: (unload-truck p3 t0 l0-1)
44.508: (unload-truck p3 t0 l0-1)
44.508: (unload-truck p3 t0 l0-1)
43.221: (load-truck p13 t0 l0-1)
43.221: (load-truck p4 t0 l0-1)
43.221: (load-truck p4 t0 l0-1)
43.222: (load-truck p13 t0 l0-1)
43.230: (load-truck p13 t0 l0-1)
43.235: (load-truck p4 t0 l0-1)
43.236: (load-truck p13 t0 l0-1)
43.236: (load-truck p15 t0 l0-1)
43.236: (load-truck p15 t0 l0-1)
43.239: (load-truck p4 t0 l0-1)
43.239: (load-truck p15 t0 l0-1)
43.240: (load-truck p15 t0 l0-1)
43.307: (fly-airplane a1 l2-0 l0-0)
43.307: (fly-airplane a0 l2-0 l0-0)
43.417: (drive-truck t0 l0-2 l0-3 c0)
43.417: (drive-truck t0 l0-2 l0-3 c0)
43.431: (fly-airplane a2 l1-0 l0-0)
43.431: (fly-airplane a2 l1-0 l0-0)
43.434: (fly-airplane a0 l2-0 l1-0)
43.434: (fly-airplane a1 l2-0 l1-0)
43.443: (drive-truck t1 l1-3 l1-1 c1)
43.443: (drive-truck t1 l1-3 l1-1 c1)
43.444: (load-truck p17 t0 l0-1)
43.444: (load-truck p4 t0 l0-1)
43.445: (load-truck p15 t0 l0-1)
43.445: (load-truck p4 t0 l0-1)
43.445: (load-truck p15 t0 l0-1)
43.445: (load-truck p17 t0 l0-1)
43.446: (load-truck p0 t2 l2-1)
43.446: (load-truck p13 t0 l0-1)
43.446: (load-truck p0 t2 l2-1)
43.447: (unload-truck p3 t0 l0-1)
43.447: (unload-truck p3 t0 l0-1)
43.448: (load-truck p13 t0 l0-1)
43.455: (drive-truck t0 l0-2 l0-1 c0)
43.455: (drive-truck t0 l0-2 l0-1 c0)
43.476: (fly-airplane a2 l1-0 l2-0)
43.476: (fly-airplane a2 l1-0 l2-0)
43.697: (unload-truck p22 t0 l0-3)
43.697: (unload-truck p22 t0 l0-3)
42.225: (load-truck p4 t0 l0-1)
42.225: (load-truck p13 t0 l0-1)
42.226: (load-truck p15 t0 l0-1)
42.226: (load-truck p15 t0 l0-1)
42.226: (load-truck p4 t0 l0-1)
42.226: (load-truck p13 t0 l0-1)
42.324: (unload-airplane p20 a0 l0-0)
42.329: (unload-airplane p20 a1 l0-0)
42.429: (load-truck p7 t0 l0-3)
42.429: (load-truck p7 t0 l0-3)
42.445: (load-truck p13 t0 l0-1)
42.446: (load-truck p13 t0 l0-1)
42.447: (load-truck p4 t0 l0-1)
42.447: (load-truck p4 t0 l0-1)
42.467: (load-truck p15 t0 l0-1)
42.468: (load-truck p15 t0 l0-1)
42.610: (unload-airplane p23 a2 l2-0)
42.612: (unload-airplane p23 a2 l2-0)
42.795: (unload-truck p3 t0 l0-1)
42.795: (unload-truck p3 t0 l0-1)
42.825: (unload-truck p3 t0 l0-1)
42.826: (unload-truck p3 t0 l0-1)
42.832: (unload-truck p3 t0 l0-1)
42.833: (unload-truck p3 t0 l0-1)
43.038: (drive-truck t0 l0-1 l0-2 c0)
43.039: (drive-truck t0 l0-1 l0-2 c0)
43.054: (drive-truck t0 l0-1 l0-3 c0)
43.054: (drive-truck t0 l0-1 l0-3 c0)
43.089: (fly-airplane a1 l2-0 l0-0)
43.089: (fly-airplane a0 l2-0 l0-0)
43.105: (fly-airplane a1 l2-0 l0-0)
43.105: (fly-airplane a0 l2-0 l0-0)
43.107: (fly-airplane a0 l2-0 l0-0)
43.109: (fly-airplane a1 l2-0 l0-0)
43.206: (drive-truck t0 l0-1 l0-2 c0)
43.207: (drive-truck t0 l0-1 l0-2 c0)
43.210: (drive-truck t0 l0-3 l0-2 c0)
43.210: (drive-truck t0 l0-3 l0-2 c0)
43.210: (drive-truck t2 l2-1 l2-3 c2)
43.210: (drive-truck t2 l2-1 l2-3 c2)
41.427: (load-truck p10 t2 l2-3)
41.427: (load-truck p10 t2 l2-3)
41.429: (load-truck p13 t0 l0-1)
41.429: (load-truck p13 t0 l0-1)
41.433: (load-truck p4 t0 l0-1)
41.433: (load-truck p4 t0 l0-1)
41.452: (load-truck p13 t0 l0-1)
41.453: (load-truck p13 t0 l0-1)
41.453: (load-truck p15 t0 l0-1)
41.453: (load-truck p15 t0 l0-1)
41.453: (load-truck p4 t0 l0-1)
41.455: (load-truck p15 t0 l0-1)
41.455: (load-truck p4 t0 l0-1)
41.455: (load-truck p15 t0 l0-1)
41.816: (load-truck p15 t0 l0-1)
41.817: (load-truck p4 t0 l0-1)
41.818: (load-truck p15 t0 l0-1)
41.818: (load-truck p13 t0 l0-1)
41.818: (load-truck p13 t0 l0-1)
41.819: (load-truck p4 t0 l0-1)
41.821: (unload-truck p3 t0 l0-1)
41.821: (unload-truck p3 t0 l0-1)
42.062: (load-truck p7 t0 l0-3)
42.062: (load-truck p7 t0 l0-3)
42.094: (fly-airplane a0 l2-0 l0-0)
42.094: (fly-airplane a1 l2-0 l0-0)
42.096: (load-truck p6 t0 l0-2)
42.096: (load-truck p6 t0 l0-2)
42.100: (load-truck p4 t0 l0-1)
42.100: (load-truck p4 t0 l0-1)
42.100: (load-truck p13 t0 l0-1)
42.100: (load-truck p13 t0 l0-1)
42.100: (load-truck p15 t0 l0-1)
42.100: (load-truck p15 t0 l0-1)
42.100: (load-truck p17 t0 l0-1)
42.100: (load-truck p17 t0 l0-1)
42.114: (load-truck p17 t0 l0-1)
42.114: (load-truck p17 t0 l0-1)
42.117: (load-truck p17 t0 l0-1)
42.117: (load-truck p17 t0 l0-1)
40.443: (load-truck p13 t0 l0-1)
40.443: (load-truck p15 t0 l0-1)
40.443: (load-truck p15 t0 l0-1)
40.444: (load-truck p13 t0 l0-1)
40.444: (load-truck p4 t0 l0-1)
40.444: (load-truck p4 t0 l0-1)
41.099: (load-truck p17 t0 l0-1)
41.100: (load-truck p17 t0 l0-1)
41.100: (load-truck p13 t0 l0-1)
41.100: (load-truck p15 t0 l0-1)
41.100: (load-truck p13 t0 l0-1)
41.100: (load-truck p4 t0 l0-1)
41.101: (load-truck p4 t0 l0-1)
41.101: (load-truck p15 t0 l0-1)
41.118: (unload-airplane p20 a1 l0-0)
41.118: (unload-airplane p20 a1 l0-0)
41.119: (unload-airplane p20 a0 l0-0)
41.119: (unload-airplane p20 a0 l0-0)
41.127: (unload-airplane p20 a1 l0-0)
41.127: (unload-airplane p20 a0 l0-0)
41.129: (unload-airplane p20 a0 l0-0)
41.130: (unload-airplane p20 a1 l0-0)
41.185: (drive-truck t0 l0-1 l0-2 c0)
41.185: (drive-truck t0 l0-1 l0-2 c0)
41.198: (drive-truck t0 l0-1 l0-3 c0)
41.198: (drive-truck t0 l0-1 l0-3 c0)
41.293: (fly-airplane a0 l2-0 l0-0)
41.293: (fly-airplane a1 l2-0 l0-0)
41.315: (fly-airplane a0 l2-0 l0-0)
41.315: (fly-airplane a1 l2-0 l0-0)
41.317: (fly-airplane a1 l2-0 l0-0)
41.317: (fly-airplane a0 l2-0 l0-0)
41.344: (unload-truck p22 t0 l0-3)
41.344: (unload-truck p22 t0 l0-3)
41.344: (unload-truck p13 t0 l0-3)
41.344: (unload-truck p13 t0 l0-3)
41.398: (drive-truck t0 l0-1 l0-2 c0)
41.398: (drive-truck t0 l0-1 l0-2 c0)
41.413: (drive-truck t0 l0-1 l0-3 c0)
41.414: (drive-truck t0 l0-1 l0-3 c0)
40.123: (load-truck p4 t0 l0-1)
40.124: (load-truck p4 t0 l0-1)
40.125: (load-truck p15 t0 l0-1)
40.125: (unload-airplane p20 a0 l0-0)
40.125: (unload-airplane p20 a1 l0-0)
40.125: (load-truck p13 t0 l0-1)
40.125: (load-truck p17 t0 l0-1)
40.125: (load-truck p13 t0 l0-1)
40.126: (load-truck p17 t0 l0-1)
40.126: (load-truck p15 t0 l0-1)
40.202: (load-truck p7 t0 l0-3)
40.202: (load-truck p7 t0 l0-3)
40.305: (fly-airplane a0 l2-0 l0-0)
40.305: (load-truck p17 t0 l0-1)
40.305: (fly-airplane a1 l2-0 l0-0)
40.305: (load-truck p17 t0 l0-1)
40.305: (load-truck p15 t0 l0-1)
40.306: (load-truck p4 t0 l0-1)
40.306: (load-truck p15 t0 l0-1)
40.306: (load-truck p13 t0 l0-1)
40.306: (load-truck p13 t0 l0-1)
40.307: (load-truck p4 t0 l0-1)
40.318: (unload-airplane p20 a1 l0-0)
40.318: (unload-airplane p20 a0 l0-0)
40.325: (load-truck p17 t0 l0-1)
40.325: (load-truck p17 t0 l0-1)
40.327: (load-truck p17 t0 l0-1)
40.327: (load-truck p17 t0 l0-1)
40.337: (unload-airplane p20 a0 l0-0)
40.337: (unload-airplane p20 a1 l0-0)
40.340: (unload-truck p13 t0 l0-3)
40.340: (unload-truck p13 t0 l0-3)
40.341: (unload-airplane p20 a1 l0-0)
40.341: (unload-airplane p20 a0 l0-0)
40.342: (unload-truck p22 t0 l0-3)
40.342: (unload-truck p22 t0 l0-3)
40.407: (drive-truck t0 l0-1 l0-2 c0)
40.407: (drive-truck t0 l0-1 l0-2 c0)
40.423: (drive-truck t0 l0-1 l0-3 c0)
40.423: (drive-truck t0 l0-1 l0-3 c0)
39.312: (load-truck p17 t0 l0-1)
39.313: (load-truck p15 t0 l0-1)
39.313: (load-truck p13 t0 l0-1)
39.313: (load-truck p13 t0 l0-1)
39.313: (load-truck p15 t0 l0-1)
39.313: (load-truck p17 t0 l0-1)
39.314: (load-truck p4 t0 l0-1)
39.315: (load-truck p4 t0 l0-1)
39.329: (unload-airplane p20 a0 l0-0)
39.329: (unload-airplane p20 a1 l0-0)
39.329: (load-truck p17 t0 l0-1)
39.329: (load-truck p17 t0 l0-1)
39.330: (load-truck p13 t0 l0-1)
39.330: (load-truck p13 t0 l0-1)
39.331: (unload-airplane p20 a0 l0-0)
39.332: (load-truck p4 t0 l0-1)
39.332: (unload-airplane p20 a1 l0-0)
39.332: (load-truck p4 t0 l0-1)
39.333: (load-truck p15 t0 l0-1)
39.333: (load-truck p15 t0 l0-1)
39.347: (load-truck p17 t0 l0-1)
39.348: (unload-airplane p20 a0 l0-0)
39.348: (unload-airplane p20 a1 l0-0)
39.348: (load-truck p17 t0 l0-1)
39.350: (unload-airplane p20 a0 l0-0)
39.350: (unload-airplane p20 a1 l0-0)
39.354: (load-truck p17 t0 l0-1)
39.354: (load-truck p17 t0 l0-1)
39.439: (load-truck p7 t0 l0-3)
39.439: (load-truck p7 t0 l0-3)
39.779: (unload-truck p13 t0 l0-3)
39.779: (unload-truck p22 t0 l0-3)
39.779: (unload-truck p22 t0 l0-3)
39.779: (unload-truck p13 t0 l0-3)
40.029: (drive-truck t0 l0-3 l0-2 c0)
40.030: (drive-truck t0 l0-3 l0-2 c0)
40.095: (fly-airplane a2 l1-0 l0-0)
40.095: (fly-airplane a2 l1-0 l0-0)
40.097: (fly-airplane a0 l2-0 l0-0)
40.097: (fly-airplane a1 l2-0 l0-0)
38.340: (load-truck p17 t0 l0-1)
38.340: (load-truck p13 t0 l0-1)
38.340: (load-truck p17 t0 l0-1)
38.340: (load-truck p13 t0 l0-1)
38.340: (load-truck p15 t0 l0-1)
38.341: (load-truck p15 t0 l0-1)
38.341: (unload-airplane p20 a0 l0-0)
38.341: (unload-airplane p20 a1 l0-0)
38.342: (load-truck p4 t0 l0-1)
38.342: (load-truck p4 t0 l0-1)
38.386: (load-truck p2 t0 l0-1)
38.386: (load-truck p2 t0 l0-1)
38.709: (unload-truck p13 t0 l0-3)
38.709: (unload-truck p22 t0 l0-3)
38.710: (unload-truck p13 t0 l0-3)
38.710: (unload-truck p22 t0 l0-3)
39.080: (load-truck p6 t0 l0-2)
39.086: (load-truck p6 t0 l0-2)
39.120: (unload-airplane p20 a0 l0-0)
39.120: (unload-airplane p20 a1 l0-0)
39.169: (drive-truck t0 l0-3 l0-2 c0)
39.169: (drive-truck t0 l0-3 l0-2 c0)
39.169: (drive-truck t0 l0-3 l0-2 c0)
39.169: (drive-truck t0 l0-3 l0-2 c0)
39.277: (fly-airplane a2 l1-0 l0-0)
39.277: (fly-airplane a2 l1-0 l0-0)
39.293: (fly-airplane a2 l1-0 l0-0)
39.293: (fly-airplane a2 l1-0 l0-0)
39.298: (fly-airplane a2 l1-0 l0-0)
39.298: (fly-airplane a2 l1-0 l0-0)
39.299: (drive-truck t0 l0-1 l0-2 c0)
39.300: (drive-truck t0 l0-1 l0-2 c0)
39.313: (fly-airplane a2 l1-0 l0-0)
39.314: (fly-airplane a2 l1-0 l0-0)
39.315: (fly-airplane a2 l1-0 l0-0)
39.316: (fly-airplane a2 l1-0 l0-0)
39.317: (drive-truck t0 l0-1 l0-3 c0)
39.318: (drive-truck t0 l0-1 l0-3 c0)
39.320: (fly-airplane a1 l2-0 l0-0)
39.320: (fly-airplane a0 l2-0 l0-0)
37.577: (load-truck p2 t0 l0-1)
37.577: (load-truck p2 t0 l0-1)
37.591: (load-truck p2 t0 l0-1)
37.591: (load-truck p2 t0 l0-1)
37.595: (load-truck p2 t0 l0-1)
37.595: (load-truck p2 t0 l0-1)
37.612: (load-truck p2 t0 l0-1)
37.613: (load-truck p2 t0 l0-1)
37.615: (load-truck p2 t0 l0-1)
37.616: (load-truck p2 t0 l0-1)
38.175: (drive-truck t0 l0-3 l0-2 c0)
38.175: (drive-truck t0 l0-3 l0-2 c0)
38.304: (load-truck p15 t0 l0-1)
38.304: (load-truck p17 t0 l0-1)
38.304: (load-truck p17 t0 l0-1)
38.305: (load-truck p15 t0 l0-1)
38.305: (unload-airplane p20 a1 l0-0)
38.306: (unload-airplane p20 a0 l0-0)
38.306: (load-truck p4 t0 l0-1)
38.307: (fly-airplane a2 l1-0 l0-0)
38.307: (load-truck p4 t0 l0-1)
38.307: (load-truck p13 t0 l0-1)
38.307: (fly-airplane a2 l1-0 l0-0)
38.309: (load-truck p13 t0 l0-1)
38.331: (drive-truck t0 l0-1 l0-2 c0)
38.331: (drive-truck t0 l0-1 l0-2 c0)
38.334: (unload-airplane p20 a0 l0-0)
38.334: (unload-airplane p20 a1 l0-0)
38.337: (load-truck p7 t0 l0-3)
38.338: (load-truck p7 t0 l0-3)
38.344: (unload-airplane p20 a0 l0-0)
38.344: (drive-truck t0 l0-1 l0-3 c0)
38.345: (drive-truck t0 l0-1 l0-3 c0)
38.345: (unload-airplane p20 a1 l0-0)
38.351: (unload-airplane p20 a1 l0-0)
38.351: (unload-airplane p20 a0 l0-0)
38.354: (fly-airplane a0 l0-0 l1-0)
38.354: (fly-airplane a1 l0-0 l1-0)
38.360: (fly-airplane a0 l0-0 l1-0)
38.360: (fly-airplane a1 l0-0 l1-0)
36.603: (load-truck p2 t0 l0-1)
36.603: (load-truck p2 t0 l0-1)
36.604: (load-truck p4 t0 l0-1)
36.604: (load-truck p4 t0 l0-1)
36.604: (load-truck p17 t0 l0-1)
36.604: (load-truck p15 t0 l0-1)
36.604: (load-truck p17 t0 l0-1)
36.605: (unload-airplane p20 a0 l0-0)
36.605: (load-truck p15 t0 l0-1)
36.605: (load-truck p13 t0 l0-1)
36.605: (load-truck p13 t0 l0-1)
36.605: (unload-airplane p20 a1 l0-0)
37.356: (unload-airplane p20 a0 l0-0)
37.357: (unload-airplane p20 a1 l0-0)
37.358: (load-truck p7 t0 l0-3)
37.358: (load-truck p7 t0 l0-3)
37.542: (drive-truck t0 l0-1 l0-2 c0)
37.542: (drive-truck t0 l0-1 l0-2 c0)
