/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.999: (fly-airplane a1 l1-0 l0-0)
27.000: (fly-airplane a0 l1-0 l0-0)
27.000: (fly-airplane a0 l1-0 l0-0)
27.027: (fly-airplane a0 l1-0 l0-0)
27.027: (fly-airplane a1 l1-0 l0-0)
27.045: (fly-airplane a0 l1-0 l0-0)
27.045: (fly-airplane a1 l1-0 l0-0)
27.045: (fly-airplane a0 l1-0 l0-0)
26.770: (fly-airplane a1 l0-0 l1-0)
26.771: (fly-airplane a0 l0-0 l1-0)
26.771: (drive-truck t2 l2-0 l2-3 c2)
26.794: (drive-truck t2 l2-0 l2-3 c2)
26.795: (fly-airplane a1 l0-0 l1-0)
26.795: (fly-airplane a0 l0-0 l1-0)
26.837: (fly-airplane a0 l1-0 l0-0)
26.838: (drive-truck t2 l2-0 l2-3 c2)
26.838: (drive-truck t2 l2-0 l2-3 c2)
26.838: (fly-airplane a1 l1-0 l0-0)
26.838: (fly-airplane a0 l1-0 l0-0)
26.838: (fly-airplane a1 l1-0 l0-0)
26.870: (drive-truck t2 l2-0 l2-3 c2)
26.871: (fly-airplane a1 l1-0 l0-0)
26.871: (fly-airplane a0 l1-0 l0-0)
26.871: (fly-airplane a0 l1-0 l0-0)
26.872: (drive-truck t2 l2-0 l2-3 c2)
26.872: (fly-airplane a1 l1-0 l0-0)
27.002: (drive-truck t1 l1-1 l1-2 c1)
27.002: (drive-truck t1 l1-1 l1-2 c1)
27.007: (drive-truck t2 l2-2 l2-3 c2)
27.008: (drive-truck t2 l2-2 l2-3 c2)
27.097: (fly-airplane a0 l1-0 l0-0)
27.097: (fly-airplane a1 l1-0 l0-0)
27.150: (fly-airplane a1 l1-0 l0-0)
27.150: (fly-airplane a0 l1-0 l0-0)
27.257: (drive-truck t0 l0-3 l0-1 c0)
27.257: (load-truck p16 t2 l2-0)
27.258: (drive-truck t0 l0-3 l0-2 c0)
27.276: (drive-truck t2 l2-0 l2-2 c2)
27.289: (drive-truck t1 l1-2 l1-3 c1)
27.290: (drive-truck t1 l1-1 l1-3 c1)
27.348: (drive-truck t1 l1-2 l1-3 c1)
27.349: (drive-truck t1 l1-2 l1-3 c1)
27.350: (drive-truck t0 l0-3 l0-1 c0)
27.350: (drive-truck t0 l0-3 l0-1 c0)
27.351: (drive-truck t0 l0-3 l0-2 c0)
27.352: (drive-truck t0 l0-3 l0-2 c0)
27.360: (drive-truck t1 l1-1 l1-3 c1)
27.360: (drive-truck t1 l1-1 l1-3 c1)
26.980: (drive-truck t1 l1-1 l1-2 c1)
26.980: (drive-truck t2 l2-2 l2-3 c2)
26.980: (drive-truck t2 l2-2 l2-3 c2)
26.980: (drive-truck t1 l1-1 l1-2 c1)
27.047: (fly-airplane a1 l0-0 l1-0)
27.048: (fly-airplane a0 l0-0 l1-0)
27.051: (fly-airplane a1 l0-0 l1-0)
27.051: (fly-airplane a0 l0-0 l1-0)
27.112: (drive-truck t1 l1-1 l1-2 c1)
27.114: (fly-airplane a0 l1-0 l0-0)
27.115: (drive-truck t2 l2-3 l2-2 c2)
27.115: (fly-airplane a1 l1-0 l0-0)
27.127: (drive-truck t2 l2-2 l2-3 c2)
27.129: (fly-airplane a0 l1-0 l0-0)
27.129: (fly-airplane a1 l1-0 l0-0)
27.129: (drive-truck t1 l1-2 l1-1 c1)
27.140: (drive-truck t1 l1-1 l1-3 c1)
27.140: (drive-truck t1 l1-2 l1-3 c1)
27.141: (drive-truck t2 l2-0 l2-3 c2)
27.214: (fly-airplane a0 l0-0 l1-0)
27.215: (fly-airplane a1 l0-0 l1-0)
27.216: (fly-airplane a0 l1-0 l0-0)
27.216: (fly-airplane a1 l1-0 l0-0)
27.216: (fly-airplane a1 l0-0 l1-0)
27.217: (fly-airplane a1 l0-0 l1-0)
27.217: (fly-airplane a0 l1-0 l0-0)
27.217: (fly-airplane a0 l0-0 l1-0)
27.218: (fly-airplane a0 l0-0 l1-0)
27.218: (fly-airplane a1 l1-0 l0-0)
27.273: (drive-truck t1 l1-1 l1-3 c1)
27.273: (drive-truck t1 l1-1 l1-3 c1)
27.273: (drive-truck t1 l1-2 l1-3 c1)
27.273: (drive-truck t1 l1-2 l1-3 c1)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.347: (drive-truck t2 l2-2 l2-3 c2)
27.349: (drive-truck t2 l2-2 l2-3 c2)
27.350: (drive-truck t1 l1-1 l1-3 c1)
27.350: (drive-truck t1 l1-1 l1-3 c1)
27.360: (drive-truck t2 l2-3 l2-2 c2)
27.361: (drive-truck t2 l2-3 l2-2 c2)
27.027: (fly-airplane a0 l0-0 l1-0)
27.027: (fly-airplane a1 l0-0 l1-0)
27.027: (drive-truck t2 l2-2 l2-3 c2)
27.027: (drive-truck t1 l1-1 l1-2 c1)
27.094: (drive-truck t2 l2-2 l2-3 c2)
27.094: (drive-truck t1 l1-1 l1-2 c1)
27.094: (fly-airplane a0 l1-0 l0-0)
27.095: (fly-airplane a1 l1-0 l0-0)
27.394: (fly-airplane a0 l0-0 l1-0)
27.395: (fly-airplane a1 l0-0 l1-0)
27.395: (drive-truck t1 l1-1 l1-3 c1)
27.406: (drive-truck t1 l1-2 l1-3 c1)
27.406: (fly-airplane a1 l0-0 l1-0)
27.406: (fly-airplane a0 l0-0 l1-0)
27.442: (drive-truck t2 l2-3 l2-0 c2)
27.442: (drive-truck t2 l2-3 l2-0 c2)
27.496: (drive-truck t2 l2-2 l2-1 c2)
27.529: (drive-truck t1 l1-1 l1-3 c1)
27.530: (drive-truck t1 l1-1 l1-3 c1)
27.532: (fly-airplane a0 l1-0 l0-0)
27.532: (fly-airplane a1 l1-0 l0-0)
27.541: (drive-truck t1 l1-2 l1-3 c1)
27.541: (drive-truck t1 l1-2 l1-3 c1)
27.543: (fly-airplane a0 l1-0 l0-0)
27.543: (fly-airplane a1 l1-0 l0-0)
27.576: (load-truck p26 t2 l2-2)
27.693: (drive-truck t1 l1-1 l1-2 c1)
27.693: (drive-truck t1 l1-1 l1-2 c1)
27.693: (drive-truck t1 l1-1 l1-2 c1)
27.694: (drive-truck t1 l1-1 l1-2 c1)
27.696: (drive-truck t1 l1-1 l1-2 c1)
27.697: (drive-truck t1 l1-1 l1-2 c1)
27.826: (load-truck p7 t0 l0-2)
27.850: (drive-truck t0 l0-3 l0-1 c0)
27.852: (drive-truck t0 l0-3 l0-2 c0)
27.917: (drive-truck t2 l2-3 l2-0 c2)
27.917: (drive-truck t2 l2-3 l2-0 c2)
27.918: (load-truck p7 t0 l0-2)
27.919: (load-truck p7 t0 l0-2)
27.936: (drive-truck t0 l0-3 l0-1 c0)
27.362: (unload-truck p26 t2 l2-2)
27.363: (unload-truck p26 t2 l2-2)
27.385: (unload-truck p26 t2 l2-2)
27.395: (drive-truck t2 l2-2 l2-3 c2)
27.454: (drive-truck t0 l0-2 l0-1 c0)
27.532: (unload-truck p16 t2 l2-0)
27.539: (unload-truck p16 t2 l2-0)
27.539: (fly-airplane a1 l1-0 l0-0)
27.539: (fly-airplane a0 l1-0 l0-0)
27.575: (drive-truck t2 l2-3 l2-2 c2)
27.577: (drive-truck t0 l0-2 l0-1 c0)
27.583: (drive-truck t2 l2-2 l2-0 c2)
27.597: (unload-truck p16 t2 l2-0)
27.597: (unload-truck p16 t2 l2-0)
27.598: (unload-truck p16 t2 l2-0)
27.598: (unload-truck p16 t2 l2-0)
27.653: (drive-truck t2 l2-3 l2-2 c2)
27.664: (drive-truck t1 l1-1 l1-2 c1)
27.675: (unload-truck p16 t2 l2-0)
27.676: (unload-truck p16 t2 l2-0)
27.693: (drive-truck t0 l0-1 l0-2 c0)
27.695: (drive-truck t0 l0-1 l0-2 c0)
27.718: (drive-truck t0 l0-2 l0-3 c0)
27.723: (fly-airplane a0 l0-0 l1-0)
27.723: (fly-airplane a0 l0-0 l1-0)
27.724: (fly-airplane a1 l0-0 l1-0)
27.724: (fly-airplane a1 l0-0 l1-0)
27.727: (fly-airplane a0 l0-0 l1-0)
27.727: (fly-airplane a1 l0-0 l1-0)
27.733: (load-truck p10 t2 l2-1)
27.755: (fly-airplane a1 l1-0 l0-0)
27.755: (fly-airplane a1 l1-0 l0-0)
27.757: (fly-airplane a0 l1-0 l0-0)
27.757: (fly-airplane a0 l1-0 l0-0)
27.758: (fly-airplane a0 l1-0 l0-0)
27.759: (fly-airplane a1 l1-0 l0-0)
27.761: (drive-truck t2 l2-0 l2-3 c2)
27.763: (drive-truck t2 l2-0 l2-3 c2)
27.775: (fly-airplane a1 l1-0 l0-0)
27.776: (fly-airplane a0 l1-0 l0-0)
26.832: (drive-truck t2 l2-0 l2-3 c2)
26.832: (drive-truck t2 l2-0 l2-3 c2)
27.234: (unload-truck p26 t2 l2-2)
27.435: (drive-truck t1 l1-1 l1-2 c1)
27.435: (drive-truck t1 l1-1 l1-2 c1)
27.436: (load-truck p7 t0 l0-2)
27.438: (load-truck p7 t0 l0-2)
27.457: (drive-truck t0 l0-2 l0-3 c0)
27.458: (drive-truck t0 l0-2 l0-3 c0)
27.472: (drive-truck t2 l2-2 l2-1 c2)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t2 l2-2 l2-0 c2)
27.502: (drive-truck t0 l0-2 l0-3 c0)
27.504: (drive-truck t2 l2-2 l2-0 c2)
27.529: (fly-airplane a1 l1-0 l0-0)
27.529: (fly-airplane a0 l1-0 l0-0)
27.530: (unload-truck p16 t2 l2-0)
27.535: (fly-airplane a0 l1-0 l0-0)
27.536: (drive-truck t0 l0-2 l0-1 c0)
27.536: (fly-airplane a1 l1-0 l0-0)
27.537: (drive-truck t0 l0-2 l0-1 c0)
27.538: (fly-airplane a1 l0-0 l1-0)
27.539: (fly-airplane a0 l0-0 l1-0)
27.557: (drive-truck t0 l0-2 l0-3 c0)
27.557: (drive-truck t1 l1-1 l1-2 c1)
27.570: (unload-truck p16 t2 l2-0)
27.576: (fly-airplane a0 l1-0 l0-0)
27.576: (fly-airplane a1 l1-0 l0-0)
27.579: (fly-airplane a1 l1-0 l0-0)
27.579: (fly-airplane a0 l1-0 l0-0)
27.612: (unload-truck p16 t2 l2-0)
27.612: (unload-truck p16 t2 l2-0)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.615: (drive-truck t1 l1-1 l1-2 c1)
27.615: (fly-airplane a1 l0-0 l1-0)
27.615: (fly-airplane a0 l0-0 l1-0)
27.616: (fly-airplane a0 l0-0 l1-0)
27.616: (fly-airplane a1 l0-0 l1-0)
27.616: (fly-airplane a1 l1-0 l0-0)
27.617: (fly-airplane a0 l1-0 l0-0)
26.834: (drive-truck t0 l0-1 l0-2 c0)
26.834: (drive-truck t0 l0-1 l0-2 c0)
26.860: (fly-airplane a1 l0-0 l1-0)
26.860: (fly-airplane a0 l0-0 l1-0)
26.861: (drive-truck t2 l2-0 l2-3 c2)
26.889: (drive-truck t2 l2-0 l2-3 c2)
26.890: (fly-airplane a1 l1-0 l0-0)
26.890: (fly-airplane a0 l1-0 l0-0)
27.197: (drive-truck t1 l1-2 l1-3 c1)
27.198: (drive-truck t1 l1-2 l1-3 c1)
27.276: (drive-truck t0 l0-1 l0-2 c0)
27.354: (drive-truck t1 l1-1 l1-2 c1)
27.354: (drive-truck t0 l0-2 l0-3 c0)
27.354: (drive-truck t0 l0-2 l0-3 c0)
27.355: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t2 l2-2 l2-1 c2)
27.498: (fly-airplane a0 l1-0 l0-0)
27.498: (fly-airplane a1 l1-0 l0-0)
27.503: (drive-truck t0 l0-2 l0-3 c0)
27.512: (fly-airplane a0 l1-0 l0-0)
27.512: (fly-airplane a1 l1-0 l0-0)
27.513: (drive-truck t0 l0-2 l0-3 c0)
27.513: (drive-truck t0 l0-2 l0-3 c0)
27.521: (fly-airplane a0 l1-0 l0-0)
27.521: (fly-airplane a1 l1-0 l0-0)
27.522: (load-truck p7 t0 l0-2)
27.522: (drive-truck t1 l1-1 l1-2 c1)
27.540: (drive-truck t0 l0-1 l0-2 c0)
27.541: (drive-truck t0 l0-1 l0-2 c0)
27.576: (fly-airplane a0 l0-0 l1-0)
27.576: (fly-airplane a1 l0-0 l1-0)
27.576: (drive-truck t0 l0-1 l0-2 c0)
27.657: (fly-airplane a0 l1-0 l0-0)
27.657: (fly-airplane a1 l1-0 l0-0)
27.672: (drive-truck t2 l2-0 l2-2 c2)
27.673: (drive-truck t2 l2-0 l2-2 c2)
27.674: (drive-truck t2 l2-2 l2-1 c2)
27.677: (unload-truck p7 t0 l0-2)
27.680: (drive-truck t0 l0-1 l0-2 c0)
27.680: (drive-truck t0 l0-1 l0-2 c0)
26.615: (load-truck p7 t0 l0-2)
26.615: (load-truck p7 t0 l0-2)
26.860: (drive-truck t2 l2-0 l2-3 c2)
26.862: (drive-truck t0 l0-1 l0-2 c0)
26.862: (fly-airplane a0 l0-0 l1-0)
26.862: (fly-airplane a1 l0-0 l1-0)
26.892: (drive-truck t2 l2-0 l2-3 c2)
26.892: (fly-airplane a0 l1-0 l0-0)
26.893: (fly-airplane a1 l1-0 l0-0)
26.893: (drive-truck t0 l0-1 l0-2 c0)
27.198: (drive-truck t0 l0-1 l0-2 c0)
27.198: (drive-truck t1 l1-2 l1-3 c1)
27.198: (drive-truck t1 l1-2 l1-3 c1)
27.198: (drive-truck t0 l0-1 l0-2 c0)
27.225: (fly-airplane a1 l0-0 l1-0)
27.225: (fly-airplane a0 l0-0 l1-0)
27.225: (drive-truck t1 l1-2 l1-3 c1)
27.233: (unload-truck p26 t2 l2-2)
27.330: (fly-airplane a0 l1-0 l0-0)
27.330: (drive-truck t1 l1-2 l1-3 c1)
27.331: (fly-airplane a1 l1-0 l0-0)
27.445: (fly-airplane a1 l1-0 l0-0)
27.445: (drive-truck t1 l1-1 l1-2 c1)
27.445: (fly-airplane a0 l1-0 l0-0)
27.445: (drive-truck t0 l0-2 l0-3 c0)
27.470: (drive-truck t2 l2-2 l2-1 c2)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.484: (load-truck p7 t0 l0-2)
27.521: (load-truck p7 t0 l0-2)
27.576: (drive-truck t0 l0-1 l0-2 c0)
27.577: (fly-airplane a0 l0-0 l1-0)
27.577: (fly-airplane a1 l0-0 l1-0)
27.578: (fly-airplane a0 l1-0 l0-0)
27.579: (fly-airplane a1 l1-0 l0-0)
27.632: (fly-airplane a1 l1-0 l0-0)
27.632: (fly-airplane a0 l1-0 l0-0)
27.632: (drive-truck t2 l2-0 l2-1 c2)
27.633: (drive-truck t2 l2-2 l2-1 c2)
27.633: (drive-truck t2 l2-2 l2-1 c2)
27.634: (drive-truck t2 l2-0 l2-1 c2)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.624: (drive-truck t0 l0-2 l0-3 c0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.661: (fly-airplane a0 l0-0 l1-0)
26.661: (load-truck p7 t0 l0-2)
26.661: (fly-airplane a1 l0-0 l1-0)
26.661: (drive-truck t2 l2-0 l2-3 c2)
26.728: (drive-truck t2 l2-0 l2-3 c2)
26.728: (fly-airplane a0 l1-0 l0-0)
26.728: (fly-airplane a1 l1-0 l0-0)
26.729: (load-truck p7 t0 l0-2)
26.981: (drive-truck t1 l1-2 l1-3 c1)
26.981: (load-truck p7 t0 l0-2)
26.981: (drive-truck t1 l1-2 l1-3 c1)
26.982: (load-truck p7 t0 l0-2)
27.226: (drive-truck t1 l1-2 l1-3 c1)
27.226: (drive-truck t0 l0-1 l0-2 c0)
27.226: (fly-airplane a0 l0-0 l1-0)
27.226: (fly-airplane a1 l0-0 l1-0)
27.276: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.330: (fly-airplane a0 l1-0 l0-0)
27.330: (drive-truck t1 l1-2 l1-3 c1)
27.330: (fly-airplane a1 l1-0 l0-0)
27.399: (drive-truck t0 l0-2 l0-3 c0)
27.430: (drive-truck t2 l2-2 l2-1 c2)
27.434: (fly-airplane a1 l1-0 l0-0)
27.435: (fly-airplane a0 l1-0 l0-0)
27.435: (drive-truck t2 l2-3 l2-0 c2)
27.435: (drive-truck t2 l2-3 l2-0 c2)
27.436: (fly-airplane a0 l0-0 l1-0)
27.437: (fly-airplane a1 l0-0 l1-0)
27.444: (drive-truck t0 l0-2 l0-3 c0)
27.458: (fly-airplane a0 l0-0 l1-0)
27.576: (drive-truck t1 l1-2 l1-1 c1)
27.583: (drive-truck t1 l1-2 l1-1 c1)
27.587: (load-airplane p19 a1 l0-0)
27.597: (load-airplane p19 a0 l0-0)
27.614: (drive-truck t2 l2-3 l2-2 c2)
26.652: (drive-truck t1 l1-2 l1-1 c1)
26.652: (drive-truck t0 l0-2 l0-3 c0)
26.652: (drive-truck t1 l1-2 l1-1 c1)
26.652: (drive-truck t0 l0-2 l0-3 c0)
26.669: (drive-truck t0 l0-2 l0-3 c0)
26.670: (fly-airplane a0 l0-0 l1-0)
26.670: (fly-airplane a1 l0-0 l1-0)
26.671: (drive-truck t2 l2-0 l2-3 c2)
26.687: (fly-airplane a0 l0-0 l1-0)
26.687: (drive-truck t1 l1-2 l1-1 c1)
26.687: (fly-airplane a1 l0-0 l1-0)
26.688: (drive-truck t2 l2-0 l2-3 c2)
26.735: (drive-truck t2 l2-0 l2-3 c2)
26.736: (fly-airplane a0 l1-0 l0-0)
26.736: (fly-airplane a1 l1-0 l0-0)
26.736: (drive-truck t0 l0-2 l0-3 c0)
26.762: (fly-airplane a1 l1-0 l0-0)
26.762: (fly-airplane a0 l1-0 l0-0)
26.763: (drive-truck t1 l1-2 l1-1 c1)
26.765: (drive-truck t2 l2-0 l2-3 c2)
26.979: (drive-truck t1 l1-2 l1-3 c1)
26.980: (drive-truck t1 l1-2 l1-3 c1)
26.980: (drive-truck t0 l0-2 l0-3 c0)
26.980: (drive-truck t0 l0-2 l0-3 c0)
27.027: (drive-truck t1 l1-2 l1-3 c1)
27.027: (load-truck p7 t0 l0-2)
27.027: (fly-airplane a1 l0-0 l1-0)
27.027: (fly-airplane a0 l0-0 l1-0)
27.160: (load-truck p7 t0 l0-2)
27.160: (fly-airplane a1 l1-0 l0-0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.161: (drive-truck t1 l1-2 l1-3 c1)
27.354: (fly-airplane a0 l1-0 l0-0)
27.354: (drive-truck t2 l2-3 l2-0 c2)
27.354: (drive-truck t2 l2-3 l2-0 c2)
27.354: (fly-airplane a1 l1-0 l0-0)
27.355: (fly-airplane a0 l0-0 l1-0)
27.355: (drive-truck t0 l0-2 l0-3 c0)
27.355: (fly-airplane a1 l0-0 l1-0)
27.356: (drive-truck t0 l0-2 l0-3 c0)
26.697: (drive-truck t1 l1-2 l1-1 c1)
26.697: (fly-airplane a0 l0-0 l1-0)
26.697: (drive-truck t0 l0-2 l0-3 c0)
26.698: (fly-airplane a1 l0-0 l1-0)
26.772: (drive-truck t1 l1-2 l1-1 c1)
26.772: (drive-truck t0 l0-2 l0-3 c0)
26.772: (fly-airplane a1 l1-0 l0-0)
26.772: (fly-airplane a0 l1-0 l0-0)
27.024: (drive-truck t1 l1-2 l1-3 c1)
27.025: (drive-truck t0 l0-2 l0-3 c0)
27.025: (fly-airplane a1 l0-0 l1-0)
27.025: (fly-airplane a0 l0-0 l1-0)
27.160: (drive-truck t0 l0-2 l0-3 c0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.161: (fly-airplane a1 l1-0 l0-0)
27.161: (drive-truck t1 l1-2 l1-3 c1)
27.457: (drive-truck t2 l2-3 l2-0 c2)
27.457: (drive-truck t2 l2-3 l2-0 c2)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.500: (drive-truck t0 l0-3 l0-1 c0)
27.501: (drive-truck t0 l0-3 l0-1 c0)
27.511: (drive-truck t2 l2-0 l2-2 c2)
27.512: (drive-truck t2 l2-0 l2-2 c2)
27.540: (drive-truck t0 l0-2 l0-1 c0)
27.556: (drive-truck t2 l2-3 l2-2 c2)
27.580: (drive-truck t2 l2-3 l2-2 c2)
27.620: (drive-truck t0 l0-2 l0-1 c0)
27.626: (load-airplane p19 a1 l0-0)
27.632: (load-airplane p19 a0 l0-0)
27.633: (drive-truck t2 l2-0 l2-1 c2)
27.634: (drive-truck t2 l2-0 l2-1 c2)
27.644: (unload-airplane p21 a1 l0-0)
27.644: (unload-airplane p12 a0 l0-0)
27.647: (unload-airplane p21 a1 l1-0)
27.647: (unload-airplane p12 a0 l1-0)
27.661: (unload-truck p6 t0 l0-3)
27.661: (unload-truck p14 t0 l0-3)
27.661: (unload-truck p13 t0 l0-3)
27.661: (unload-truck p14 t0 l0-3)
27.498: (drive-truck t2 l2-3 l2-0 c2)
27.498: (fly-airplane a1 l1-0 l0-0)
27.498: (fly-airplane a0 l1-0 l0-0)
27.501: (fly-airplane a1 l0-0 l1-0)
27.501: (fly-airplane a0 l0-0 l1-0)
27.502: (drive-truck t2 l2-3 l2-0 c2)
27.535: (drive-truck t0 l0-3 l0-2 c0)
27.536: (drive-truck t0 l0-3 l0-2 c0)
27.598: (drive-truck t1 l1-1 l1-2 c1)
27.609: (drive-truck t1 l1-1 l1-2 c1)
27.610: (drive-truck t0 l0-3 l0-2 c0)
27.613: (drive-truck t0 l0-3 l0-2 c0)
27.616: (drive-truck t1 l1-1 l1-2 c1)
27.617: (drive-truck t1 l1-1 l1-2 c1)
27.618: (drive-truck t1 l1-1 l1-2 c1)
27.619: (drive-truck t1 l1-1 l1-2 c1)
27.625: (drive-truck t0 l0-3 l0-2 c0)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.634: (drive-truck t1 l1-1 l1-2 c1)
27.634: (drive-truck t1 l1-1 l1-2 c1)
27.634: (drive-truck t1 l1-1 l1-2 c1)
27.659: (drive-truck t0 l0-3 l0-2 c0)
27.660: (drive-truck t0 l0-3 l0-2 c0)
27.661: (drive-truck t0 l0-3 l0-2 c0)
27.661: (drive-truck t0 l0-3 l0-2 c0)
27.662: (drive-truck t0 l0-3 l0-2 c0)
27.663: (drive-truck t0 l0-3 l0-2 c0)
27.664: (drive-truck t0 l0-3 l0-2 c0)
27.664: (drive-truck t0 l0-3 l0-2 c0)
27.665: (drive-truck t0 l0-3 l0-2 c0)
27.667: (drive-truck t1 l1-2 l1-1 c1)
27.668: (drive-truck t2 l2-3 l2-2 c2)
27.672: (drive-truck t2 l2-0 l2-2 c2)
27.672: (drive-truck t2 l2-0 l2-2 c2)
27.673: (drive-truck t1 l1-2 l1-1 c1)
27.674: (drive-truck t1 l1-2 l1-1 c1)
27.674: (fly-airplane a1 l0-0 l1-0)
27.674: (fly-airplane a0 l0-0 l1-0)
27.675: (drive-truck t2 l2-2 l2-1 c2)
27.682: (drive-truck t0 l0-3 l0-2 c0)
27.310: (unload-truck p7 t0 l0-2)
27.327: (unload-truck p7 t0 l0-2)
27.344: (unload-truck p7 t0 l0-2)
27.350: (unload-truck p7 t0 l0-2)
27.350: (unload-truck p7 t0 l0-2)
27.351: (unload-truck p7 t0 l0-2)
27.375: (unload-truck p7 t0 l0-2)
27.375: (unload-truck p7 t0 l0-2)
27.376: (unload-truck p7 t0 l0-2)
27.377: (unload-truck p7 t0 l0-2)
27.630: (drive-truck t0 l0-3 l0-2 c0)
27.632: (drive-truck t0 l0-3 l0-2 c0)
27.632: (drive-truck t0 l0-3 l0-2 c0)
27.633: (drive-truck t0 l0-3 l0-2 c0)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.634: (drive-truck t1 l1-1 l1-2 c1)
27.637: (drive-truck t1 l1-1 l1-2 c1)
27.638: (drive-truck t0 l0-3 l0-2 c0)
27.638: (drive-truck t0 l0-3 l0-2 c0)
27.638: (drive-truck t1 l1-1 l1-2 c1)
27.638: (drive-truck t1 l1-1 l1-2 c1)
27.638: (drive-truck t0 l0-3 l0-2 c0)
27.638: (drive-truck t1 l1-1 l1-2 c1)
27.638: (drive-truck t1 l1-1 l1-2 c1)
27.639: (drive-truck t0 l0-3 l0-2 c0)
27.639: (drive-truck t1 l1-1 l1-2 c1)
27.663: (fly-airplane a1 l0-0 l1-0)
27.663: (fly-airplane a0 l0-0 l1-0)
27.676: (fly-airplane a0 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a0 l0-0 l1-0)
27.676: (fly-airplane a0 l0-0 l1-0)
27.706: (fly-airplane a0 l0-0 l1-0)
27.706: (fly-airplane a0 l0-0 l1-0)
27.706: (fly-airplane a0 l0-0 l1-0)
27.706: (fly-airplane a0 l1-0 l0-0)
27.707: (fly-airplane a0 l0-0 l1-0)
27.707: (fly-airplane a1 l0-0 l1-0)
27.707: (fly-airplane a1 l0-0 l1-0)
27.709: (fly-airplane a1 l1-0 l0-0)
26.600: (drive-truck t0 l0-2 l0-3 c0)
26.611: (drive-truck t0 l0-2 l0-3 c0)
26.673: (load-airplane p12 a1 l1-0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.324: (drive-truck t0 l0-2 l0-1 c0)
27.344: (drive-truck t0 l0-2 l0-1 c0)
27.344: (drive-truck t0 l0-2 l0-1 c0)
27.344: (drive-truck t0 l0-2 l0-1 c0)
27.345: (drive-truck t0 l0-2 l0-1 c0)
27.371: (drive-truck t0 l0-2 l0-1 c0)
27.371: (drive-truck t0 l0-2 l0-1 c0)
27.375: (drive-truck t0 l0-2 l0-1 c0)
27.376: (drive-truck t0 l0-2 l0-1 c0)
27.381: (unload-truck p7 t0 l0-2)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (unload-truck p7 t0 l0-2)
27.381: (unload-truck p7 t0 l0-2)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (fly-airplane a0 l0-0 l1-0)
27.381: (fly-airplane a1 l0-0 l1-0)
27.412: (unload-truck p7 t0 l0-2)
27.412: (fly-airplane a1 l0-0 l1-0)
27.413: (fly-airplane a0 l0-0 l1-0)
27.414: (unload-truck p7 t0 l0-2)
27.428: (fly-airplane a0 l1-0 l0-0)
27.429: (fly-airplane a1 l1-0 l0-0)
27.468: (fly-airplane a1 l1-0 l0-0)
27.468: (fly-airplane a1 l1-0 l0-0)
27.468: (fly-airplane a1 l1-0 l0-0)
27.469: (fly-airplane a0 l1-0 l0-0)
27.495: (fly-airplane a0 l1-0 l0-0)
27.495: (fly-airplane a1 l1-0 l0-0)
27.617: (fly-airplane a0 l1-0 l0-0)
27.619: (fly-airplane a1 l1-0 l0-0)
27.634: (fly-airplane a1 l1-0 l0-0)
27.634: (fly-airplane a1 l1-0 l0-0)
27.656: (fly-airplane a0 l1-0 l0-0)
27.658: (fly-airplane a1 l1-0 l0-0)
27.663: (fly-airplane a1 l1-0 l0-0)
27.663: (fly-airplane a1 l1-0 l0-0)
26.574: (drive-truck t1 l1-1 l1-2 c1)
26.585: (drive-truck t1 l1-1 l1-2 c1)
26.682: (drive-truck t0 l0-2 l0-3 c0)
26.682: (drive-truck t0 l0-2 l0-3 c0)
26.682: (drive-truck t0 l0-2 l0-3 c0)
26.697: (drive-truck t1 l1-2 l1-1 c1)
26.716: (drive-truck t0 l0-2 l0-3 c0)
26.718: (fly-airplane a0 l1-0 l0-0)
26.719: (drive-truck t0 l0-2 l0-3 c0)
26.720: (fly-airplane a1 l1-0 l0-0)
26.758: (drive-truck t0 l0-2 l0-3 c0)
