/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.006: (load-truck p26 t0 l0-1)
40.006: (load-truck p19 t1 l1-1)
40.007: (load-truck p19 t1 l1-1)
40.007: (load-truck p10 t1 l1-1)
40.008: (load-truck p19 t1 l1-1)
40.009: (load-truck p26 t0 l0-1)
40.010: (load-truck p10 t1 l1-1)
38.984: (load-truck p3 t1 l1-1)
38.984: (unload-airplane p25 a1 l0-0)
38.985: (load-truck p26 t0 l0-1)
38.985: (load-truck p10 t1 l1-1)
38.988: (load-truck p3 t1 l1-1)
38.988: (load-truck p19 t1 l1-1)
38.988: (load-truck p10 t1 l1-1)
38.988: (load-truck p26 t0 l0-1)
38.988: (load-truck p10 t1 l1-1)
38.988: (unload-airplane p25 a1 l0-0)
38.988: (load-truck p19 t1 l1-1)
38.996: (unload-airplane p25 a1 l0-0)
38.996: (load-truck p19 t1 l1-1)
38.996: (load-truck p3 t1 l1-1)
38.996: (load-truck p26 t0 l0-1)
38.997: (load-truck p10 t1 l1-1)
38.997: (load-truck p3 t1 l1-1)
38.997: (load-truck p19 t1 l1-1)
39.004: (load-truck p19 t1 l1-1)
39.004: (unload-airplane p25 a1 l0-0)
39.004: (load-truck p26 t0 l0-1)
39.004: (load-truck p10 t1 l1-1)
39.005: (load-truck p3 t1 l1-1)
39.007: (load-truck p19 t1 l1-1)
39.007: (load-truck p3 t1 l1-1)
39.015: (load-truck p26 t0 l0-1)
39.016: (load-truck p10 t1 l1-1)
40.011: (drive-truck t1 l1-1 l1-0 c1)
40.013: (drive-truck t1 l1-1 l1-0 c1)
40.016: (drive-truck t1 l1-1 l1-0 c1)
40.017: (drive-truck t1 l1-1 l1-0 c1)
40.018: (drive-truck t1 l1-1 l1-0 c1)
40.018: (drive-truck t1 l1-1 l1-0 c1)
40.020: (drive-truck t1 l1-1 l1-0 c1)
40.021: (drive-truck t1 l1-1 l1-0 c1)
40.025: (drive-truck t1 l1-1 l1-0 c1)
40.025: (drive-truck t1 l1-1 l1-0 c1)
40.027: (drive-truck t1 l1-1 l1-0 c1)
40.029: (drive-truck t0 l0-1 l0-0 c0)
40.030: (drive-truck t1 l1-1 l1-0 c1)
37.993: (load-truck p3 t1 l1-1)
37.993: (load-truck p19 t1 l1-1)
37.993: (load-truck p10 t1 l1-1)
37.993: (unload-airplane p25 a1 l0-0)
37.993: (load-truck p26 t0 l0-1)
38.092: (load-truck p9 t1 l1-0)
38.093: (load-truck p9 t1 l1-0)
38.123: (load-truck p9 t1 l1-0)
38.133: (load-truck p9 t1 l1-0)
38.134: (load-truck p9 t1 l1-0)
39.007: (unload-truck p24 t1 l1-0)
39.007: (unload-truck p10 t1 l1-0)
39.008: (unload-truck p24 t1 l1-0)
39.008: (unload-truck p10 t1 l1-0)
39.012: (unload-truck p10 t1 l1-0)
39.012: (unload-truck p24 t1 l1-0)
39.012: (unload-truck p10 t1 l1-0)
39.012: (unload-truck p24 t1 l1-0)
39.013: (unload-truck p24 t1 l1-0)
39.013: (unload-truck p24 t1 l1-0)
39.013: (unload-truck p10 t1 l1-0)
39.014: (unload-truck p10 t1 l1-0)
39.014: (unload-truck p24 t1 l1-0)
39.017: (unload-truck p24 t1 l1-0)
39.018: (unload-truck p24 t1 l1-0)
39.018: (unload-truck p10 t1 l1-0)
39.019: (unload-truck p24 t1 l1-0)
39.021: (unload-truck p12 t0 l0-0)
39.022: (unload-truck p24 t1 l1-0)
39.022: (drive-truck t1 l1-1 l1-0 c1)
39.025: (drive-truck t1 l1-1 l1-0 c1)
39.025: (unload-truck p24 t1 l1-0)
39.025: (unload-truck p10 t1 l1-0)
39.025: (unload-airplane p25 a1 l0-0)
39.025: (load-truck p26 t0 l0-1)
39.027: (unload-airplane p25 a1 l0-0)
39.029: (unload-airplane p25 a1 l0-0)
39.029: (load-truck p26 t0 l0-1)
39.029: (drive-truck t1 l1-1 l1-0 c1)
39.030: (drive-truck t1 l1-1 l1-0 c1)
37.086: (unload-truck p24 t1 l1-0)
37.086: (unload-truck p10 t1 l1-0)
37.087: (load-truck p9 t1 l1-0)
37.087: (load-truck p9 t1 l1-0)
37.088: (load-truck p9 t1 l1-0)
37.089: (load-truck p9 t1 l1-0)
37.090: (unload-truck p24 t1 l1-0)
37.090: (unload-truck p10 t1 l1-0)
37.118: (unload-truck p10 t1 l1-0)
37.118: (unload-truck p24 t1 l1-0)
37.118: (load-truck p9 t1 l1-0)
37.118: (load-truck p9 t1 l1-0)
37.128: (load-truck p9 t1 l1-0)
37.129: (unload-truck p10 t1 l1-0)
37.129: (load-truck p9 t1 l1-0)
37.129: (unload-truck p24 t1 l1-0)
37.130: (unload-truck p24 t1 l1-0)
37.130: (unload-truck p10 t1 l1-0)
37.130: (load-truck p9 t1 l1-0)
37.131: (load-truck p9 t1 l1-0)
37.132: (load-truck p9 t1 l1-0)
37.137: (load-truck p9 t1 l1-0)
37.138: (unload-airplane p25 a1 l0-0)
37.140: (unload-airplane p25 a1 l0-0)
37.141: (load-truck p9 t1 l1-0)
38.002: (unload-truck p10 t1 l1-0)
38.003: (unload-truck p24 t1 l1-0)
38.007: (unload-truck p10 t1 l1-0)
38.008: (unload-truck p24 t1 l1-0)
38.008: (unload-truck p10 t1 l1-0)
38.008: (unload-truck p10 t1 l1-0)
38.008: (unload-truck p24 t1 l1-0)
38.009: (unload-truck p24 t1 l1-0)
38.010: (unload-truck p24 t1 l1-0)
38.011: (unload-truck p10 t1 l1-0)
38.013: (unload-truck p24 t1 l1-0)
38.013: (unload-truck p10 t1 l1-0)
38.014: (unload-truck p10 t1 l1-0)
38.014: (unload-truck p24 t1 l1-0)
38.015: (unload-truck p10 t1 l1-0)
36.080: (unload-truck p10 t1 l1-0)
36.080: (unload-truck p24 t1 l1-0)
36.081: (load-truck p9 t1 l1-0)
36.085: (load-truck p9 t1 l1-0)
36.086: (unload-truck p10 t1 l1-0)
36.086: (unload-truck p24 t1 l1-0)
36.112: (unload-truck p10 t1 l1-0)
36.112: (unload-truck p24 t1 l1-0)
36.114: (load-truck p9 t1 l1-0)
36.122: (load-truck p9 t1 l1-0)
36.122: (unload-truck p10 t1 l1-0)
36.123: (unload-truck p24 t1 l1-0)
36.123: (unload-truck p24 t1 l1-0)
36.123: (unload-truck p10 t1 l1-0)
36.124: (load-truck p9 t1 l1-0)
36.133: (unload-airplane p25 a1 l0-0)
36.133: (load-truck p9 t1 l1-0)
36.133: (load-truck p9 t1 l1-0)
36.134: (unload-airplane p25 a1 l0-0)
36.134: (unload-truck p24 t1 l1-0)
36.134: (unload-truck p10 t1 l1-0)
36.134: (unload-airplane p25 a1 l0-0)
36.134: (unload-truck p24 t1 l1-0)
36.134: (unload-truck p10 t1 l1-0)
36.134: (unload-airplane p25 a1 l0-0)
36.139: (unload-truck p10 t1 l1-0)
36.140: (unload-truck p24 t1 l1-0)
36.151: (unload-airplane p25 a1 l0-0)
37.016: (load-truck p26 t0 l0-1)
37.016: (unload-airplane p25 a1 l0-0)
37.016: (unload-truck p10 t1 l1-0)
37.016: (unload-truck p24 t1 l1-0)
37.018: (unload-airplane p25 a1 l0-0)
37.022: (unload-truck p10 t1 l1-0)
37.022: (unload-truck p24 t1 l1-0)
37.028: (load-truck p26 t0 l0-1)
37.029: (load-truck p26 t0 l0-1)
37.059: (load-truck p9 t1 l1-0)
37.062: (load-truck p9 t1 l1-0)
37.063: (load-truck p9 t1 l1-0)
35.127: (unload-truck p10 t1 l1-0)
35.127: (unload-airplane p25 a1 l0-0)
35.127: (unload-truck p24 t1 l1-0)
35.127: (load-truck p9 t1 l1-0)
35.129: (load-truck p26 t0 l0-1)
35.129: (unload-airplane p25 a1 l0-0)
35.129: (unload-truck p24 t1 l1-0)
35.129: (unload-truck p10 t1 l1-0)
35.130: (load-truck p9 t1 l1-0)
35.134: (unload-truck p10 t1 l1-0)
35.134: (unload-truck p24 t1 l1-0)
35.145: (unload-airplane p25 a1 l0-0)
35.146: (unload-airplane p25 a1 l0-0)
35.146: (load-truck p26 t0 l0-1)
35.146: (unload-truck p24 t1 l1-0)
35.146: (unload-truck p10 t1 l1-0)
35.146: (load-truck p9 t1 l1-0)
35.146: (load-truck p9 t1 l1-0)
35.146: (load-truck p26 t0 l0-1)
36.026: (unload-truck p10 t1 l1-0)
36.026: (unload-truck p24 t1 l1-0)
36.027: (load-truck p26 t0 l0-1)
36.067: (unload-truck p10 t1 l1-0)
36.070: (unload-truck p24 t1 l1-0)
36.071: (load-truck p9 t1 l1-0)
36.101: (drive-truck t1 l1-0 l1-1 c1)
36.124: (drive-truck t1 l1-0 l1-1 c1)
36.125: (drive-truck t1 l1-0 l1-1 c1)
36.127: (drive-truck t1 l1-0 l1-1 c1)
36.131: (drive-truck t1 l1-0 l1-1 c1)
36.131: (drive-truck t1 l1-0 l1-1 c1)
36.132: (drive-truck t1 l1-0 l1-1 c1)
36.132: (drive-truck t1 l1-0 l1-1 c1)
36.133: (drive-truck t1 l1-0 l1-1 c1)
36.134: (drive-truck t1 l1-0 l1-1 c1)
36.134: (drive-truck t1 l1-0 l1-1 c1)
36.138: (drive-truck t1 l1-0 l1-1 c1)
36.152: (drive-truck t1 l1-0 l1-2 c1)
36.167: (drive-truck t1 l1-0 l1-2 c1)
36.176: (drive-truck t1 l1-0 l1-2 c1)
34.139: (unload-truck p24 t1 l1-0)
34.139: (unload-airplane p25 a1 l0-0)
34.139: (unload-truck p10 t1 l1-0)
34.139: (load-truck p9 t1 l1-0)
34.139: (load-truck p26 t0 l0-1)
35.129: (drive-truck t1 l1-0 l1-1 c1)
35.130: (load-truck p3 t1 l1-1)
35.130: (unload-airplane p25 a1 l0-0)
35.131: (load-truck p3 t1 l1-1)
35.132: (load-truck p19 t1 l1-1)
35.132: (drive-truck t1 l1-0 l1-1 c1)
35.133: (drive-truck t1 l1-0 l1-1 c1)
35.133: (load-truck p19 t1 l1-1)
35.133: (unload-airplane p25 a1 l0-0)
35.134: (load-truck p19 t1 l1-1)
35.137: (load-truck p3 t1 l1-1)
35.137: (load-truck p3 t1 l1-1)
35.138: (load-truck p19 t1 l1-1)
35.138: (load-truck p19 t1 l1-1)
35.138: (drive-truck t1 l1-0 l1-1 c1)
35.138: (unload-airplane p25 a1 l0-0)
35.138: (unload-airplane p25 a1 l0-0)
35.138: (drive-truck t1 l1-0 l1-1 c1)
35.139: (load-truck p3 t1 l1-1)
35.146: (unload-truck p9 t1 l1-2)
35.169: (unload-truck p9 t1 l1-2)
35.173: (unload-truck p9 t1 l1-2)
35.183: (load-truck p6 t1 l1-2)
35.184: (drive-truck t1 l1-0 l1-2 c1)
35.195: (drive-truck t1 l1-0 l1-2 c1)
35.196: (drive-truck t1 l1-0 l1-2 c1)
35.197: (load-truck p14 t1 l1-2)
35.304: (drive-truck t1 l1-0 l1-2 c1)
35.304: (drive-truck t1 l1-0 l1-2 c1)
35.385: (drive-truck t0 l0-1 l0-3 c0)
35.413: (drive-truck t0 l0-1 l0-2 c0)
35.567: (drive-truck t0 l0-1 l0-3 c0)
35.572: (drive-truck t0 l0-1 l0-2 c0)
35.655: (drive-truck t0 l0-1 l0-3 c0)
35.664: (drive-truck t0 l0-1 l0-3 c0)
34.138: (unload-airplane p25 a1 l0-0)
34.138: (drive-truck t1 l1-0 l1-1 c1)
34.138: (load-truck p3 t1 l1-1)
34.138: (load-truck p19 t1 l1-1)
34.178: (load-truck p6 t1 l1-2)
34.179: (unload-truck p9 t1 l1-2)
34.190: (unload-truck p9 t1 l1-2)
34.192: (unload-truck p9 t1 l1-2)
34.193: (load-truck p14 t1 l1-2)
34.200: (drive-truck t1 l1-0 l1-2 c1)
34.200: (unload-airplane p25 a1 l0-0)
34.318: (unload-truck p9 t1 l1-2)
34.318: (unload-truck p9 t1 l1-2)
34.415: (unload-truck p21 t0 l0-2)
34.424: (load-truck p7 t0 l0-2)
34.573: (unload-truck p21 t0 l0-2)
34.582: (load-truck p7 t0 l0-2)
34.596: (load-truck p27 t0 l0-2)
34.658: (drive-truck t0 l0-1 l0-3 c0)
34.660: (unload-truck p10 t1 l1-0)
34.660: (unload-airplane p25 a1 l0-0)
34.692: (drive-truck t0 l0-1 l0-2 c0)
34.698: (load-truck p27 t0 l0-2)
35.045: (drive-truck t1 l1-2 l1-0 c1)
35.054: (drive-truck t1 l1-2 l1-0 c1)
35.055: (drive-truck t1 l1-2 l1-0 c1)
35.075: (drive-truck t1 l1-2 l1-1 c1)
35.089: (drive-truck t1 l1-2 l1-1 c1)
35.105: (drive-truck t1 l1-2 l1-1 c1)
35.113: (drive-truck t1 l1-1 l1-0 c1)
35.119: (drive-truck t1 l1-1 l1-0 c1)
35.125: (unload-truck p4 t0 l0-1)
35.125: (unload-truck p28 t0 l0-1)
35.134: (load-airplane p8 a1 l0-0)
35.139: (load-airplane p8 a0 l0-0)
35.139: (load-airplane p25 a0 l0-0)
35.139: (unload-truck p21 t0 l0-1)
35.145: (load-truck p17 t1 l1-0)
35.156: (unload-airplane p22 a0 l0-0)
35.183: (drive-truck t1 l1-1 l1-2 c1)
33.195: (unload-airplane p25 a1 l0-0)
33.195: (unload-truck p9 t1 l1-2)
33.426: (unload-truck p21 t0 l0-2)
33.426: (load-truck p7 t0 l0-2)
33.584: (load-truck p7 t0 l0-2)
33.584: (unload-truck p21 t0 l0-2)
33.597: (load-truck p27 t0 l0-2)
33.597: (unload-truck p21 t0 l0-2)
33.606: (load-truck p27 t0 l0-2)
33.606: (load-truck p7 t0 l0-2)
33.693: (unload-truck p21 t0 l0-2)
33.699: (unload-truck p21 t0 l0-2)
33.700: (load-truck p27 t0 l0-2)
33.706: (load-truck p7 t0 l0-2)
33.708: (load-truck p7 t0 l0-2)
33.709: (load-truck p27 t0 l0-2)
33.817: (load-truck p27 t0 l0-2)
34.070: (drive-truck t1 l1-2 l1-0 c1)
34.072: (drive-truck t1 l1-2 l1-0 c1)
34.080: (drive-truck t1 l1-2 l1-0 c1)
34.090: (drive-truck t1 l1-2 l1-0 c1)
34.091: (drive-truck t1 l1-2 l1-0 c1)
34.091: (load-truck p3 t1 l1-1)
34.093: (drive-truck t1 l1-2 l1-1 c1)
34.096: (drive-truck t1 l1-2 l1-1 c1)
34.097: (drive-truck t1 l1-2 l1-1 c1)
34.098: (load-truck p19 t1 l1-1)
34.102: (drive-truck t1 l1-2 l1-1 c1)
34.102: (drive-truck t1 l1-2 l1-1 c1)
34.108: (load-truck p19 t1 l1-1)
34.113: (load-truck p3 t1 l1-1)
34.127: (drive-truck t0 l0-2 l0-1 c0)
34.128: (drive-truck t0 l0-2 l0-1 c0)
34.129: (drive-truck t0 l0-2 l0-1 c0)
34.132: (drive-truck t0 l0-2 l0-1 c0)
34.134: (drive-truck t0 l0-2 l0-1 c0)
34.136: (drive-truck t0 l0-2 l0-1 c0)
34.178: (unload-truck p9 t1 l1-2)
34.239: (load-airplane p22 a1 l0-0)
34.381: (drive-truck t0 l0-2 l0-3 c0)
32.607: (load-truck p27 t0 l0-2)
32.607: (load-truck p7 t0 l0-2)
32.607: (unload-truck p21 t0 l0-2)
32.705: (load-truck p7 t0 l0-2)
32.707: (unload-truck p21 t0 l0-2)
32.709: (load-truck p7 t0 l0-2)
32.709: (load-truck p27 t0 l0-2)
32.711: (unload-truck p21 t0 l0-2)
32.816: (load-truck p27 t0 l0-2)
32.817: (unload-truck p21 t0 l0-2)
32.826: (load-truck p7 t0 l0-2)
32.827: (load-truck p27 t0 l0-2)
33.085: (drive-truck t1 l1-2 l1-0 c1)
33.085: (unload-airplane p25 a1 l0-0)
33.086: (unload-truck p10 t1 l1-0)
33.086: (unload-truck p24 t1 l1-0)
33.101: (drive-truck t1 l1-2 l1-1 c1)
33.101: (load-truck p3 t1 l1-1)
33.102: (unload-airplane p25 a1 l0-0)
33.102: (load-truck p19 t1 l1-1)
33.130: (drive-truck t0 l0-2 l0-1 c0)
33.132: (drive-truck t0 l0-2 l0-1 c0)
33.133: (drive-truck t0 l0-2 l0-1 c0)
33.134: (drive-truck t0 l0-2 l0-1 c0)
33.136: (drive-truck t0 l0-2 l0-1 c0)
33.138: (drive-truck t0 l0-2 l0-1 c0)
33.140: (drive-truck t0 l0-2 l0-1 c0)
33.141: (drive-truck t0 l0-2 l0-1 c0)
33.148: (drive-truck t0 l0-2 l0-1 c0)
33.307: (unload-truck p27 t0 l0-1)
33.310: (unload-truck p27 t0 l0-1)
33.384: (drive-truck t0 l0-2 l0-3 c0)
33.550: (drive-truck t0 l0-2 l0-3 c0)
33.557: (drive-truck t0 l0-2 l0-3 c0)
33.566: (drive-truck t0 l0-2 l0-3 c0)
33.653: (drive-truck t0 l0-2 l0-3 c0)
33.662: (drive-truck t0 l0-2 l0-3 c0)
33.677: (drive-truck t0 l0-2 l0-3 c0)
33.683: (drive-truck t0 l0-2 l0-3 c0)
33.683: (drive-truck t1 l1-0 l1-1 c1)
31.828: (load-truck p27 t0 l0-2)
31.829: (unload-truck p21 t0 l0-2)
31.829: (load-truck p7 t0 l0-2)
32.132: (drive-truck t0 l0-2 l0-1 c0)
32.135: (drive-truck t0 l0-2 l0-1 c0)
32.142: (drive-truck t0 l0-2 l0-1 c0)
32.147: (drive-truck t0 l0-2 l0-1 c0)
32.149: (drive-truck t0 l0-2 l0-1 c0)
32.300: (unload-truck p27 t0 l0-1)
32.304: (unload-truck p27 t0 l0-1)
32.314: (unload-truck p27 t0 l0-1)
32.317: (unload-truck p27 t0 l0-1)
32.386: (unload-truck p7 t0 l0-3)
32.408: (unload-truck p27 t0 l0-1)
32.551: (drive-truck t0 l0-2 l0-3 c0)
32.558: (unload-truck p7 t0 l0-3)
32.568: (unload-truck p7 t0 l0-3)
32.657: (drive-truck t0 l0-2 l0-3 c0)
32.663: (unload-truck p7 t0 l0-3)
32.677: (drive-truck t0 l0-2 l0-3 c0)
32.681: (unload-truck p7 t0 l0-3)
32.695: (load-truck p3 t1 l1-1)
32.697: (drive-truck t1 l1-0 l1-1 c1)
32.763: (drive-truck t0 l0-2 l0-3 c0)
32.771: (drive-truck t0 l0-2 l0-3 c0)
32.792: (drive-truck t1 l1-0 l1-1 c1)
32.796: (drive-truck t1 l1-0 l1-1 c1)
32.797: (drive-truck t1 l1-0 l1-1 c1)
32.824: (load-truck p27 t0 l0-2)
32.827: (drive-truck t1 l1-0 l1-1 c1)
33.134: (drive-truck t1 l1-0 l1-1 c1)
33.135: (drive-truck t1 l1-0 l1-1 c1)
33.137: (drive-truck t0 l0-2 l0-1 c0)
33.138: (drive-truck t1 l1-0 l1-1 c1)
33.138: (drive-truck t1 l1-0 l1-1 c1)
33.139: (drive-truck t1 l1-0 l1-1 c1)
33.139: (drive-truck t1 l1-0 l1-1 c1)
33.140: (drive-truck t1 l1-0 l1-1 c1)
33.141: (drive-truck t1 l1-0 l1-1 c1)
33.147: (drive-truck t1 l1-0 l1-1 c1)
31.147: (drive-truck t0 l0-2 l0-1 c0)
31.308: (unload-truck p27 t0 l0-1)
31.311: (unload-truck p27 t0 l0-1)
31.399: (unload-truck p27 t0 l0-1)
31.415: (unload-truck p27 t0 l0-1)
31.548: (unload-truck p7 t0 l0-3)
31.657: (unload-truck p7 t0 l0-3)
31.676: (unload-truck p7 t0 l0-3)
31.764: (drive-truck t0 l0-2 l0-3 c0)
31.771: (unload-truck p7 t0 l0-3)
31.801: (load-truck p27 t0 l0-2)
31.802: (drive-truck t1 l1-0 l1-1 c1)
31.802: (load-truck p7 t0 l0-2)
31.802: (load-truck p3 t1 l1-1)
31.802: (load-truck p19 t1 l1-1)
31.802: (unload-truck p21 t0 l0-2)
32.131: (drive-truck t0 l0-3 l0-1 c0)
32.131: (drive-truck t0 l0-3 l0-1 c0)
32.132: (drive-truck t0 l0-3 l0-1 c0)
32.132: (drive-truck t0 l0-3 l0-1 c0)
32.136: (drive-truck t1 l1-0 l1-1 c1)
32.137: (drive-truck t0 l0-2 l0-1 c0)
32.139: (drive-truck t0 l0-2 l0-1 c0)
32.139: (drive-truck t1 l1-0 l1-1 c1)
32.139: (load-truck p19 t1 l1-1)
32.140: (load-truck p3 t1 l1-1)
32.141: (drive-truck t0 l0-2 l0-1 c0)
32.142: (drive-truck t1 l1-0 l1-1 c1)
32.144: (drive-truck t0 l0-3 l0-1 c0)
32.146: (load-truck p19 t1 l1-1)
32.146: (load-truck p19 t1 l1-1)
32.147: (load-truck p3 t1 l1-1)
32.147: (drive-truck t0 l0-2 l0-1 c0)
32.148: (drive-truck t1 l1-0 l1-1 c1)
32.149: (drive-truck t1 l1-0 l1-1 c1)
32.149: (drive-truck t0 l0-2 l0-1 c0)
32.150: (load-truck p3 t1 l1-1)
32.189: (drive-truck t1 l1-0 l1-2 c1)
32.203: (drive-truck t1 l1-0 l1-2 c1)
32.205: (drive-truck t1 l1-0 l1-2 c1)
30.407: (unload-truck p27 t0 l0-1)
30.762: (unload-truck p7 t0 l0-3)
31.132: (drive-truck t0 l0-3 l0-1 c0)
31.135: (drive-truck t0 l0-3 l0-1 c0)
31.143: (drive-truck t0 l0-3 l0-1 c0)
31.145: (drive-truck t0 l0-3 l0-1 c0)
31.146: (load-truck p19 t1 l1-1)
31.147: (load-truck p3 t1 l1-1)
31.148: (drive-truck t0 l0-2 l0-1 c0)
31.149: (drive-truck t1 l1-0 l1-1 c1)
31.182: (unload-truck p9 t1 l1-2)
31.199: (unload-truck p9 t1 l1-2)
31.204: (unload-truck p9 t1 l1-2)
31.209: (drive-truck t1 l1-0 l1-2 c1)
31.278: (drive-truck t0 l0-1 l0-3 c0)
31.300: (drive-truck t0 l0-1 l0-3 c0)
31.305: (unload-truck p27 t0 l0-1)
31.308: (unload-truck p27 t0 l0-1)
31.316: (drive-truck t0 l0-1 l0-2 c0)
31.317: (drive-truck t0 l0-1 l0-2 c0)
31.390: (drive-truck t0 l0-1 l0-3 c0)
31.395: (drive-truck t0 l0-1 l0-3 c0)
31.425: (drive-truck t0 l0-1 l0-2 c0)
31.433: (drive-truck t0 l0-1 l0-2 c0)
31.517: (unload-truck p27 t0 l0-1)
31.518: (drive-truck t1 l1-0 l1-1 c1)
31.586: (unload-truck p27 t0 l0-1)
31.586: (drive-truck t1 l1-0 l1-1 c1)
31.588: (unload-truck p27 t0 l0-1)
31.589: (drive-truck t1 l1-0 l1-1 c1)
31.596: (drive-truck t0 l0-3 l0-2 c0)
31.605: (unload-truck p27 t0 l0-1)
31.607: (drive-truck t1 l1-0 l1-1 c1)
31.618: (drive-truck t1 l1-0 l1-1 c1)
31.694: (drive-truck t0 l0-3 l0-2 c0)
31.698: (drive-truck t0 l0-3 l0-2 c0)
31.700: (drive-truck t1 l1-0 l1-1 c1)
31.701: (drive-truck t1 l1-0 l1-2 c1)
31.701: (unload-truck p27 t0 l0-1)
31.719: (drive-truck t0 l0-2 l0-3 c0)
30.147: (drive-truck t0 l0-3 l0-1 c0)
30.206: (unload-truck p9 t1 l1-2)
30.278: (unload-truck p7 t0 l0-3)
30.297: (unload-truck p27 t0 l0-1)
30.299: (unload-truck p7 t0 l0-3)
30.302: (unload-truck p27 t0 l0-1)
30.390: (drive-truck t0 l0-1 l0-3 c0)
30.397: (unload-truck p7 t0 l0-3)
30.404: (unload-truck p27 t0 l0-1)
30.435: (drive-truck t0 l0-1 l0-2 c0)
30.437: (load-truck p7 t0 l0-2)
30.437: (unload-truck p21 t0 l0-2)
30.598: (load-truck p3 t1 l1-1)
30.599: (load-truck p19 t1 l1-1)
30.601: (unload-truck p27 t0 l0-1)
30.601: (drive-truck t1 l1-0 l1-1 c1)
30.682: (unload-truck p9 t1 l1-2)
30.683: (unload-truck p27 t0 l0-1)
30.715: (unload-truck p7 t0 l0-3)
30.716: (load-truck p19 t1 l1-1)
30.719: (drive-truck t1 l1-0 l1-1 c1)
30.742: (unload-truck p27 t0 l0-1)
30.815: (load-truck p27 t0 l0-2)
30.816: (drive-truck t0 l0-3 l0-2 c0)
30.868: (unload-truck p27 t0 l0-1)
30.868: (drive-truck t1 l1-0 l1-2 c1)
31.076: (drive-truck t1 l1-2 l1-0 c1)
31.079: (drive-truck t1 l1-2 l1-0 c1)
31.088: (drive-truck t1 l1-2 l1-0 c1)
31.100: (drive-truck t1 l1-2 l1-1 c1)
31.104: (drive-truck t1 l1-2 l1-1 c1)
31.105: (drive-truck t1 l1-2 l1-1 c1)
31.133: (drive-truck t1 l1-0 l1-1 c1)
31.137: (drive-truck t1 l1-0 l1-1 c1)
31.137: (drive-truck t0 l0-3 l0-1 c0)
31.139: (drive-truck t1 l1-0 l1-1 c1)
31.141: (drive-truck t0 l0-3 l0-1 c0)
31.147: (drive-truck t1 l1-0 l1-1 c1)
31.189: (drive-truck t1 l1-0 l1-2 c1)
31.204: (drive-truck t1 l1-0 l1-2 c1)
29.388: (unload-truck p7 t0 l0-3)
29.397: (unload-truck p27 t0 l0-1)
29.846: (unload-truck p9 t1 l1-2)
29.847: (unload-truck p27 t0 l0-1)
30.092: (drive-truck t1 l1-2 l1-0 c1)
30.109: (load-truck p3 t1 l1-1)
30.109: (load-truck p19 t1 l1-1)
30.112: (drive-truck t1 l1-2 l1-1 c1)
30.145: (load-truck p3 t1 l1-1)
30.145: (load-truck p19 t1 l1-1)
30.146: (drive-truck t0 l0-3 l0-1 c0)
30.146: (drive-truck t1 l1-0 l1-1 c1)
30.182: (unload-truck p9 t1 l1-2)
30.200: (unload-truck p9 t1 l1-2)
30.209: (drive-truck t1 l1-0 l1-2 c1)
30.258: (unload-truck p27 t0 l0-1)
30.259: (drive-truck t1 l1-2 l1-0 c1)
30.263: (drive-truck t1 l1-2 l1-0 c1)
30.264: (unload-truck p27 t0 l0-1)
30.306: (drive-truck t0 l0-3 l0-2 c0)
30.306: (drive-truck t0 l0-1 l0-2 c0)
30.307: (drive-truck t0 l0-3 l0-2 c0)
30.307: (drive-truck t0 l0-1 l0-2 c0)
30.421: (drive-truck t0 l0-3 l0-2 c0)
30.422: (drive-truck t0 l0-1 l0-2 c0)
30.476: (unload-truck p27 t0 l0-1)
30.477: (drive-truck t1 l1-2 l1-1 c1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.508: (unload-truck p27 t0 l0-1)
30.546: (unload-truck p27 t0 l0-1)
30.547: (drive-truck t1 l1-2 l1-1 c1)
30.573: (unload-truck p27 t0 l0-1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.574: (drive-truck t1 l1-0 l1-1 c1)
30.594: (unload-truck p27 t0 l0-1)
30.595: (drive-truck t1 l1-0 l1-1 c1)
30.595: (drive-truck t1 l1-0 l1-1 c1)
30.596: (drive-truck t0 l0-1 l0-3 c0)
30.598: (drive-truck t1 l1-0 l1-1 c1)
30.599: (drive-truck t1 l1-0 l1-1 c1)
29.206: (unload-truck p9 t1 l1-2)
29.362: (unload-truck p27 t0 l0-1)
29.362: (drive-truck t1 l1-2 l1-0 c1)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-3 l0-2 c0)
29.424: (unload-truck p21 t0 l0-2)
29.560: (unload-truck p27 t0 l0-1)
29.560: (load-truck p19 t1 l1-1)
29.561: (drive-truck t1 l1-2 l1-1 c1)
29.561: (load-truck p3 t1 l1-1)
29.586: (load-truck p19 t1 l1-1)
29.587: (load-truck p3 t1 l1-1)
29.588: (unload-truck p27 t0 l0-1)
29.588: (drive-truck t1 l1-0 l1-1 c1)
29.593: (load-truck p3 t1 l1-1)
29.594: (unload-truck p7 t0 l0-3)
29.595: (drive-truck t1 l1-0 l1-1 c1)
