/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.330: (drive-truck t1 l1-1 l1-2 c1)
27.330: (drive-truck t1 l1-1 l1-2 c1)
27.330: (drive-truck t1 l1-1 l1-2 c1)
27.331: (drive-truck t1 l1-1 l1-2 c1)
27.332: (drive-truck t1 l1-1 l1-2 c1)
27.332: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t0 l0-1 l0-2 c0)
27.434: (drive-truck t0 l0-1 l0-2 c0)
27.434: (drive-truck t0 l0-1 l0-2 c0)
27.434: (drive-truck t0 l0-1 l0-2 c0)
27.435: (drive-truck t0 l0-1 l0-2 c0)
27.436: (drive-truck t0 l0-1 l0-2 c0)
27.466: (drive-truck t1 l1-1 l1-2 c1)
27.467: (drive-truck t1 l1-1 l1-2 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.457: (drive-truck t1 l1-1 l1-0 c1)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.459: (drive-truck t1 l1-1 l1-0 c1)
27.459: (drive-truck t1 l1-1 l1-0 c1)
27.460: (drive-truck t1 l1-1 l1-0 c1)
27.487: (drive-truck t1 l1-1 l1-0 c1)
27.489: (drive-truck t1 l1-1 l1-0 c1)
27.489: (drive-truck t1 l1-1 l1-0 c1)
27.489: (drive-truck t1 l1-1 l1-0 c1)
27.489: (drive-truck t1 l1-1 l1-0 c1)
27.490: (drive-truck t1 l1-1 l1-0 c1)
27.522: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.524: (drive-truck t1 l1-1 l1-2 c1)
27.526: (drive-truck t1 l1-1 l1-2 c1)
27.535: (drive-truck t0 l0-1 l0-2 c0)
27.535: (drive-truck t0 l0-1 l0-2 c0)
27.536: (drive-truck t0 l0-1 l0-2 c0)
27.536: (drive-truck t0 l0-1 l0-2 c0)
27.536: (drive-truck t0 l0-1 l0-2 c0)
27.537: (drive-truck t0 l0-1 l0-2 c0)
27.547: (drive-truck t1 l1-1 l1-2 c1)
27.549: (drive-truck t1 l1-1 l1-2 c1)
27.549: (drive-truck t1 l1-1 l1-2 c1)
27.549: (drive-truck t1 l1-1 l1-2 c1)
27.549: (drive-truck t1 l1-1 l1-2 c1)
27.549: (drive-truck t1 l1-1 l1-2 c1)
27.552: (drive-truck t1 l1-0 l1-2 c1)
27.552: (drive-truck t1 l1-0 l1-2 c1)
27.558: (drive-truck t1 l1-0 l1-2 c1)
27.558: (drive-truck t1 l1-0 l1-2 c1)
27.558: (drive-truck t1 l1-0 l1-2 c1)
27.558: (drive-truck t1 l1-0 l1-2 c1)
27.559: (drive-truck t1 l1-0 l1-2 c1)
27.559: (drive-truck t1 l1-0 l1-2 c1)
27.559: (drive-truck t1 l1-0 l1-2 c1)
27.559: (drive-truck t1 l1-0 l1-2 c1)
27.607: (drive-truck t1 l1-0 l1-2 c1)
27.607: (drive-truck t1 l1-0 l1-2 c1)
27.608: (drive-truck t1 l1-0 l1-2 c1)
27.608: (drive-truck t1 l1-0 l1-2 c1)
27.608: (drive-truck t1 l1-0 l1-2 c1)
27.610: (drive-truck t1 l1-0 l1-2 c1)
28.412: (unload-truck p10 t1 l1-0)
28.412: (unload-truck p19 t1 l1-0)
28.412: (unload-truck p19 t1 l1-0)
28.412: (unload-truck p10 t1 l1-0)
28.412: (unload-truck p19 t1 l1-0)
28.412: (unload-truck p10 t1 l1-0)
28.413: (unload-truck p10 t1 l1-0)
28.413: (unload-truck p19 t1 l1-0)
28.413: (unload-truck p19 t1 l1-0)
28.413: (unload-truck p10 t1 l1-0)
28.413: (unload-truck p19 t1 l1-0)
28.413: (unload-truck p10 t1 l1-0)
28.415: (unload-truck p10 t1 l1-0)
28.415: (unload-truck p19 t1 l1-0)
28.415: (unload-truck p19 t1 l1-0)
28.415: (unload-truck p10 t1 l1-0)
28.416: (unload-truck p10 t1 l1-0)
28.416: (unload-truck p19 t1 l1-0)
28.416: (unload-truck p19 t1 l1-0)
28.416: (unload-truck p10 t1 l1-0)
28.416: (unload-truck p19 t1 l1-0)
28.416: (unload-truck p10 t1 l1-0)
28.417: (unload-truck p19 t1 l1-0)
28.417: (unload-truck p10 t1 l1-0)
28.417: (unload-truck p10 t1 l1-0)
28.417: (unload-truck p19 t1 l1-0)
27.435: (load-truck p8 t1 l1-0)
27.435: (load-truck p8 t1 l1-0)
27.437: (unload-truck p23 t0 l0-2)
27.437: (unload-truck p23 t0 l0-2)
27.438: (unload-truck p23 t0 l0-2)
27.438: (unload-truck p23 t0 l0-2)
27.438: (load-truck p8 t1 l1-0)
27.439: (load-truck p8 t1 l1-0)
27.439: (load-truck p8 t1 l1-0)
27.439: (unload-truck p23 t0 l0-2)
27.439: (unload-truck p23 t0 l0-2)
27.439: (unload-truck p23 t0 l0-2)
27.439: (unload-truck p23 t0 l0-2)
27.439: (unload-truck p23 t0 l0-2)
27.439: (unload-truck p23 t0 l0-2)
27.439: (unload-truck p23 t0 l0-2)
27.440: (unload-truck p23 t0 l0-2)
27.440: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.468: (drive-truck t0 l0-2 l0-1 c0)
27.468: (drive-truck t0 l0-2 l0-1 c0)
27.468: (drive-truck t0 l0-2 l0-1 c0)
27.469: (drive-truck t0 l0-2 l0-1 c0)
27.505: (drive-truck t0 l0-2 l0-1 c0)
27.505: (drive-truck t0 l0-2 l0-1 c0)
27.505: (drive-truck t0 l0-2 l0-1 c0)
27.505: (drive-truck t0 l0-2 l0-1 c0)
27.505: (drive-truck t0 l0-2 l0-1 c0)
27.506: (drive-truck t0 l0-2 l0-1 c0)
27.506: (drive-truck t0 l0-2 l0-1 c0)
27.506: (drive-truck t0 l0-2 l0-1 c0)
28.279: (drive-truck t1 l1-0 l1-1 c1)
28.279: (drive-truck t1 l1-0 l1-1 c1)
28.279: (drive-truck t1 l1-0 l1-1 c1)
28.279: (drive-truck t1 l1-0 l1-1 c1)
27.298: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (unload-truck p23 t0 l0-2)
27.304: (unload-truck p23 t0 l0-2)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (unload-truck p23 t0 l0-2)
27.304: (unload-truck p23 t0 l0-2)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.387: (drive-truck t0 l0-2 l0-1 c0)
27.387: (drive-truck t0 l0-2 l0-1 c0)
27.387: (drive-truck t0 l0-2 l0-1 c0)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.388: (drive-truck t0 l0-2 l0-1 c0)
27.389: (drive-truck t0 l0-2 l0-1 c0)
27.389: (drive-truck t0 l0-2 l0-1 c0)
27.389: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.280: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.289: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.290: (drive-truck t1 l1-0 l1-1 c1)
27.292: (drive-truck t1 l1-0 l1-1 c1)
27.292: (drive-truck t1 l1-0 l1-1 c1)
27.292: (drive-truck t1 l1-0 l1-1 c1)
27.293: (drive-truck t1 l1-0 l1-1 c1)
27.293: (drive-truck t1 l1-0 l1-1 c1)
27.294: (drive-truck t1 l1-0 l1-1 c1)
27.294: (drive-truck t1 l1-0 l1-1 c1)
27.294: (drive-truck t1 l1-0 l1-1 c1)
27.431: (drive-truck t1 l1-0 l1-2 c1)
27.431: (drive-truck t1 l1-0 l1-2 c1)
27.432: (drive-truck t1 l1-0 l1-2 c1)
27.432: (drive-truck t1 l1-0 l1-2 c1)
27.407: (drive-truck t1 l1-1 l1-0 c1)
27.407: (drive-truck t1 l1-1 l1-0 c1)
27.408: (drive-truck t1 l1-1 l1-0 c1)
27.408: (drive-truck t1 l1-1 l1-0 c1)
27.409: (drive-truck t1 l1-1 l1-0 c1)
27.409: (drive-truck t1 l1-1 l1-0 c1)
27.409: (drive-truck t1 l1-1 l1-0 c1)
27.409: (drive-truck t1 l1-1 l1-0 c1)
27.410: (drive-truck t1 l1-1 l1-0 c1)
27.410: (drive-truck t1 l1-1 l1-0 c1)
27.410: (drive-truck t1 l1-1 l1-0 c1)
27.412: (drive-truck t1 l1-1 l1-0 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.428: (drive-truck t1 l1-1 l1-2 c1)
27.437: (drive-truck t1 l1-1 l1-2 c1)
27.437: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.461: (drive-truck t1 l1-1 l1-2 c1)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
28.258: (load-truck p23 t0 l0-1)
28.258: (load-truck p23 t0 l0-1)
28.259: (unload-truck p10 t1 l1-1)
28.259: (load-truck p23 t0 l0-1)
27.490: (drive-truck t0 l0-1 l0-2 c0)
27.490: (drive-truck t0 l0-1 l0-2 c0)
27.491: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.492: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.496: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
27.498: (drive-truck t0 l0-1 l0-2 c0)
27.498: (drive-truck t0 l0-1 l0-2 c0)
28.281: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.294: (unload-truck p8 t1 l1-0)
28.295: (unload-truck p8 t1 l1-0)
28.295: (unload-truck p8 t1 l1-0)
28.296: (unload-truck p8 t1 l1-0)
28.296: (unload-truck p8 t1 l1-0)
28.296: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.297: (unload-truck p8 t1 l1-0)
28.303: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.306: (unload-truck p8 t1 l1-2)
28.260: (drive-truck t1 l1-2 l1-1 c1)
28.261: (drive-truck t1 l1-2 l1-1 c1)
28.262: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-1 c1)
28.272: (drive-truck t1 l1-0 l1-1 c1)
28.273: (drive-truck t1 l1-0 l1-1 c1)
28.273: (drive-truck t1 l1-0 l1-1 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.275: (drive-truck t1 l1-0 l1-1 c1)
28.275: (drive-truck t1 l1-0 l1-1 c1)
28.275: (drive-truck t1 l1-0 l1-1 c1)
28.276: (drive-truck t1 l1-0 l1-1 c1)
28.276: (drive-truck t1 l1-0 l1-1 c1)
28.276: (drive-truck t1 l1-0 l1-1 c1)
28.278: (drive-truck t1 l1-2 l1-1 c1)
28.279: (drive-truck t1 l1-2 l1-0 c1)
28.280: (drive-truck t1 l1-2 l1-0 c1)
28.280: (drive-truck t1 l1-2 l1-0 c1)
28.281: (drive-truck t1 l1-2 l1-0 c1)
28.292: (drive-truck t1 l1-2 l1-0 c1)
28.302: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.304: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p19 t1 l1-2)
28.304: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p19 t1 l1-2)
28.304: (unload-truck p19 t1 l1-2)
28.304: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p19 t1 l1-2)
28.305: (unload-truck p19 t1 l1-2)
28.305: (unload-truck p19 t1 l1-2)
28.305: (unload-truck p10 t1 l1-2)
28.305: (unload-truck p10 t1 l1-2)
27.296: (load-truck p19 t1 l1-0)
27.413: (load-truck p10 t1 l1-0)
27.414: (load-truck p10 t1 l1-0)
27.414: (load-truck p19 t1 l1-0)
27.418: (load-truck p19 t1 l1-0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.262: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-1 c1)
28.263: (drive-truck t1 l1-2 l1-1 c1)
28.264: (drive-truck t1 l1-2 l1-1 c1)
28.264: (drive-truck t1 l1-2 l1-1 c1)
28.264: (drive-truck t1 l1-2 l1-1 c1)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.264: (drive-truck t1 l1-2 l1-1 c1)
28.265: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.267: (drive-truck t1 l1-2 l1-1 c1)
28.280: (drive-truck t1 l1-2 l1-0 c1)
28.280: (drive-truck t1 l1-2 l1-0 c1)
28.280: (drive-truck t1 l1-2 l1-0 c1)
28.281: (drive-truck t1 l1-2 l1-0 c1)
28.282: (drive-truck t1 l1-2 l1-0 c1)
28.282: (drive-truck t1 l1-2 l1-0 c1)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t0 l0-1 l0-2 c0)
28.283: (drive-truck t0 l0-1 l0-2 c0)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-2 l1-0 c1)
27.284: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.299: (drive-truck t1 l1-0 l1-1 c1)
27.339: (drive-truck t1 l1-0 l1-2 c1)
27.366: (drive-truck t0 l0-2 l0-1 c0)
27.366: (drive-truck t0 l0-2 l0-1 c0)
27.367: (drive-truck t0 l0-2 l0-1 c0)
27.367: (drive-truck t0 l0-2 l0-1 c0)
27.417: (load-truck p10 t1 l1-0)
27.417: (load-truck p10 t1 l1-0)
27.417: (load-truck p19 t1 l1-0)
27.417: (load-truck p19 t1 l1-0)
27.417: (load-truck p19 t1 l1-0)
27.418: (load-truck p10 t1 l1-0)
27.418: (load-truck p10 t1 l1-0)
27.420: (load-truck p10 t1 l1-0)
27.420: (load-truck p10 t1 l1-0)
27.472: (drive-truck t0 l0-1 l0-2 c0)
27.514: (drive-truck t1 l1-0 l1-2 c1)
27.514: (drive-truck t1 l1-0 l1-2 c1)
27.515: (drive-truck t1 l1-0 l1-2 c1)
27.515: (drive-truck t1 l1-0 l1-2 c1)
28.248: (drive-truck t0 l0-2 l0-1 c0)
28.250: (drive-truck t0 l0-2 l0-1 c0)
28.250: (drive-truck t0 l0-2 l0-1 c0)
28.250: (drive-truck t0 l0-2 l0-1 c0)
28.251: (drive-truck t0 l0-2 l0-1 c0)
28.251: (drive-truck t0 l0-2 l0-1 c0)
28.251: (drive-truck t0 l0-2 l0-1 c0)
28.252: (drive-truck t0 l0-2 l0-1 c0)
28.252: (drive-truck t0 l0-2 l0-1 c0)
28.255: (drive-truck t0 l0-2 l0-1 c0)
28.255: (drive-truck t0 l0-2 l0-1 c0)
28.255: (drive-truck t0 l0-2 l0-1 c0)
28.255: (drive-truck t0 l0-2 l0-1 c0)
28.256: (drive-truck t0 l0-2 l0-1 c0)
28.257: (drive-truck t0 l0-2 l0-1 c0)
28.257: (drive-truck t0 l0-2 l0-1 c0)
27.268: (drive-truck t1 l1-0 l1-1 c1)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.298: (drive-truck t1 l1-0 l1-1 c1)
27.298: (drive-truck t1 l1-0 l1-1 c1)
27.298: (drive-truck t1 l1-0 l1-1 c1)
27.298: (drive-truck t1 l1-0 l1-1 c1)
27.301: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.302: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.363: (drive-truck t0 l0-2 l0-1 c0)
27.364: (drive-truck t0 l0-2 l0-1 c0)
27.364: (drive-truck t0 l0-2 l0-1 c0)
27.364: (drive-truck t0 l0-2 l0-1 c0)
27.384: (drive-truck t0 l0-2 l0-1 c0)
27.384: (drive-truck t0 l0-2 l0-1 c0)
27.385: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t0 l0-2 l0-1 c0)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.444: (drive-truck t1 l1-0 l1-2 c1)
27.447: (drive-truck t0 l0-2 l0-1 c0)
27.447: (drive-truck t0 l0-2 l0-1 c0)
27.449: (drive-truck t0 l0-2 l0-1 c0)
27.449: (drive-truck t0 l0-2 l0-1 c0)
27.516: (drive-truck t1 l1-0 l1-2 c1)
27.516: (drive-truck t1 l1-0 l1-2 c1)
27.516: (drive-truck t1 l1-0 l1-2 c1)
27.516: (drive-truck t1 l1-0 l1-2 c1)
27.274: (drive-truck t1 l1-0 l1-1 c1)
27.275: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.282: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.441: (drive-truck t1 l1-0 l1-2 c1)
27.443: (drive-truck t1 l1-0 l1-2 c1)
27.443: (drive-truck t1 l1-0 l1-2 c1)
27.443: (drive-truck t1 l1-0 l1-2 c1)
27.446: (drive-truck t0 l0-2 l0-1 c0)
27.446: (drive-truck t0 l0-2 l0-1 c0)
27.446: (drive-truck t0 l0-2 l0-1 c0)
27.447: (drive-truck t0 l0-2 l0-1 c0)
27.477: (drive-truck t1 l1-0 l1-2 c1)
27.477: (drive-truck t1 l1-0 l1-2 c1)
27.479: (drive-truck t1 l1-0 l1-2 c1)
27.479: (drive-truck t1 l1-0 l1-2 c1)
27.479: (drive-truck t1 l1-0 l1-2 c1)
27.517: (drive-truck t1 l1-1 l1-2 c1)
27.517: (drive-truck t1 l1-1 l1-2 c1)
27.518: (drive-truck t1 l1-1 l1-2 c1)
27.518: (drive-truck t1 l1-1 l1-2 c1)
27.518: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
28.258: (load-truck p23 t0 l0-2)
28.262: (unload-airplane p3 a2 l0-0)
28.262: (unload-airplane p7 a2 l0-0)
27.269: (load-airplane p7 a0 l0-0)
27.269: (load-airplane p3 a0 l0-0)
27.526: (load-airplane p3 a1 l0-0)
27.527: (load-airplane p7 a1 l0-0)
28.256: (drive-truck t0 l0-2 l0-1 c0)
28.258: (load-truck p23 t0 l0-1)
28.258: (load-truck p23 t0 l0-1)
28.258: (unload-truck p19 t1 l1-1)
28.259: (unload-truck p10 t1 l1-1)
28.259: (load-truck p23 t0 l0-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (unload-truck p10 t1 l1-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (unload-truck p10 t1 l1-1)
28.261: (unload-truck p19 t1 l1-1)
28.269: (unload-truck p8 t1 l1-1)
28.269: (unload-truck p8 t1 l1-1)
28.269: (unload-airplane p7 a0 l0-0)
28.269: (unload-airplane p3 a0 l0-0)
28.270: (unload-truck p20 t0 l0-1)
28.270: (unload-truck p0 t0 l0-1)
28.270: (unload-airplane p3 a0 l0-0)
28.270: (unload-truck p10 t1 l1-1)
28.270: (unload-airplane p7 a0 l0-0)
28.270: (unload-truck p19 t1 l1-1)
28.270: (unload-truck p10 t1 l1-1)
28.271: (unload-airplane p3 a2 l0-0)
28.271: (unload-truck p8 t1 l1-1)
28.271: (unload-truck p20 t0 l0-1)
28.271: (unload-truck p10 t1 l1-1)
28.271: (unload-truck p0 t0 l0-1)
28.271: (unload-airplane p7 a0 l0-0)
28.271: (unload-truck p8 t1 l1-1)
28.271: (unload-truck p8 t1 l1-1)
28.271: (unload-airplane p3 a2 l0-0)
28.271: (unload-airplane p7 a0 l0-0)
28.271: (unload-airplane p3 a2 l0-0)
28.272: (unload-truck p0 t0 l0-1)
28.272: (unload-truck p20 t0 l0-1)
