/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.752: (load-airplane p6 a1 l0-0)
41.754: (drive-truck t1 l1-2 l1-1 c1)
41.754: (drive-truck t1 l1-2 l1-1 c1)
41.755: (unload-truck p23 t1 l1-3)
41.755: (unload-truck p22 t1 l1-3)
41.760: (load-airplane p6 a1 l0-0)
41.760: (drive-truck t1 l1-2 l1-3 c1)
41.760: (drive-truck t1 l1-2 l1-3 c1)
41.762: (load-airplane p6 a0 l0-0)
41.771: (drive-truck t1 l1-2 l1-1 c1)
41.772: (drive-truck t1 l1-2 l1-1 c1)
41.772: (drive-truck t1 l1-2 l1-1 c1)
41.773: (drive-truck t1 l1-2 l1-1 c1)
41.774: (unload-truck p23 t1 l1-3)
41.774: (unload-truck p22 t1 l1-3)
40.742: (unload-truck p14 t1 l1-1)
40.743: (unload-truck p14 t1 l1-1)
40.743: (drive-truck t1 l1-2 l1-1 c1)
40.743: (load-airplane p6 a0 l0-0)
40.743: (drive-truck t1 l1-2 l1-1 c1)
40.744: (load-airplane p6 a1 l0-0)
40.759: (load-airplane p6 a0 l0-0)
40.759: (load-airplane p6 a0 l0-0)
40.760: (load-airplane p6 a1 l0-0)
40.761: (load-airplane p6 a1 l0-0)
40.761: (unload-truck p23 t1 l1-3)
40.761: (unload-truck p22 t1 l1-3)
40.761: (unload-truck p23 t1 l1-3)
40.761: (unload-truck p22 t1 l1-3)
40.772: (unload-truck p22 t1 l1-3)
40.772: (unload-truck p23 t1 l1-3)
40.772: (unload-truck p23 t1 l1-3)
40.772: (unload-truck p22 t1 l1-3)
40.774: (unload-truck p14 t1 l1-1)
40.774: (unload-truck p14 t1 l1-1)
40.774: (unload-truck p14 t1 l1-1)
40.775: (unload-truck p14 t1 l1-1)
40.829: (load-truck p13 t1 l1-3)
40.829: (load-truck p13 t1 l1-3)
40.838: (load-truck p13 t1 l1-3)
40.838: (load-truck p13 t1 l1-3)
40.838: (load-truck p13 t1 l1-3)
40.840: (load-truck p13 t1 l1-3)
40.847: (load-truck p13 t1 l1-3)
40.847: (load-truck p13 t1 l1-3)
40.880: (load-truck p14 t1 l1-2)
40.881: (load-truck p14 t1 l1-2)
40.881: (fly-airplane a1 l1-0 l0-0)
40.881: (fly-airplane a0 l1-0 l0-0)
40.911: (drive-truck t1 l1-2 l1-3 c1)
40.911: (drive-truck t1 l1-2 l1-3 c1)
40.950: (drive-truck t0 l0-0 l0-1 c0)
40.951: (drive-truck t0 l0-0 l0-1 c0)
40.956: (drive-truck t0 l0-0 l0-3 c0)
40.956: (drive-truck t0 l0-0 l0-3 c0)
39.747: (unload-truck p14 t1 l1-1)
39.747: (load-airplane p6 a0 l0-0)
39.747: (load-airplane p6 a1 l0-0)
39.747: (unload-truck p14 t1 l1-1)
39.778: (unload-truck p23 t1 l1-3)
39.778: (unload-truck p23 t1 l1-3)
39.778: (load-airplane p6 a1 l0-0)
39.778: (load-airplane p6 a0 l0-0)
39.779: (unload-truck p22 t1 l1-3)
39.779: (unload-truck p22 t1 l1-3)
39.837: (unload-truck p22 t1 l1-3)
39.837: (load-truck p13 t1 l1-3)
39.837: (unload-truck p23 t1 l1-3)
39.837: (unload-truck p22 t1 l1-3)
39.837: (load-truck p13 t1 l1-3)
39.837: (unload-truck p23 t1 l1-3)
39.845: (load-truck p13 t1 l1-3)
39.845: (load-truck p13 t1 l1-3)
39.846: (load-airplane p6 a0 l0-0)
39.846: (unload-truck p22 t1 l1-3)
39.846: (unload-truck p23 t1 l1-3)
39.846: (load-airplane p6 a1 l0-0)
39.846: (load-airplane p6 a1 l0-0)
39.846: (load-truck p13 t1 l1-3)
39.846: (load-truck p13 t1 l1-3)
39.847: (load-airplane p6 a0 l0-0)
39.849: (unload-truck p22 t1 l1-3)
39.849: (unload-truck p23 t1 l1-3)
39.883: (load-truck p25 t0 l0-3)
39.883: (load-truck p25 t0 l0-3)
39.910: (unload-truck p22 t1 l1-3)
39.910: (unload-truck p23 t1 l1-3)
39.910: (unload-truck p22 t1 l1-3)
39.910: (unload-truck p23 t1 l1-3)
39.948: (load-truck p18 t0 l0-3)
39.948: (load-truck p18 t0 l0-3)
39.950: (load-truck p2 t0 l0-3)
39.950: (load-truck p2 t0 l0-3)
39.990: (load-truck p13 t1 l1-3)
39.990: (load-truck p13 t1 l1-3)
38.842: (unload-truck p22 t1 l1-3)
38.842: (unload-truck p23 t1 l1-3)
38.842: (unload-truck p22 t1 l1-3)
38.842: (unload-truck p23 t1 l1-3)
38.843: (load-airplane p6 a1 l0-0)
38.844: (load-airplane p6 a0 l0-0)
38.844: (load-truck p13 t1 l1-3)
38.844: (load-truck p13 t1 l1-3)
38.896: (load-truck p18 t0 l0-3)
38.899: (load-truck p25 t0 l0-3)
38.899: (load-truck p18 t0 l0-3)
38.899: (load-truck p25 t0 l0-3)
38.899: (load-truck p25 t0 l0-3)
38.900: (load-truck p25 t0 l0-3)
38.900: (load-truck p2 t0 l0-3)
38.900: (load-truck p2 t0 l0-3)
38.913: (unload-truck p22 t1 l1-3)
38.913: (unload-truck p23 t1 l1-3)
38.913: (unload-truck p23 t1 l1-3)
38.913: (unload-truck p22 t1 l1-3)
38.964: (load-truck p18 t0 l0-3)
38.964: (load-truck p2 t0 l0-3)
38.964: (load-truck p18 t0 l0-3)
38.965: (load-truck p2 t0 l0-3)
38.989: (unload-truck p22 t1 l1-3)
38.989: (unload-truck p23 t1 l1-3)
38.991: (unload-truck p22 t1 l1-3)
38.991: (unload-truck p23 t1 l1-3)
38.991: (load-truck p13 t1 l1-3)
38.992: (load-truck p13 t1 l1-3)
38.992: (load-truck p13 t1 l1-3)
38.992: (load-truck p13 t1 l1-3)
39.720: (fly-airplane a1 l1-0 l0-0)
39.720: (fly-airplane a0 l1-0 l0-0)
39.742: (drive-truck t1 l1-3 l1-1 c1)
39.742: (drive-truck t1 l1-3 l1-1 c1)
39.742: (drive-truck t1 l1-3 l1-1 c1)
39.742: (drive-truck t1 l1-3 l1-1 c1)
39.743: (drive-truck t1 l1-3 l1-0 c1)
39.743: (drive-truck t1 l1-3 l1-0 c1)
37.910: (load-truck p18 t0 l0-3)
37.910: (load-truck p18 t0 l0-3)
37.910: (load-truck p2 t0 l0-3)
37.910: (load-truck p2 t0 l0-3)
37.911: (load-truck p25 t0 l0-3)
37.911: (load-truck p25 t0 l0-3)
37.989: (load-truck p13 t1 l1-3)
37.989: (load-truck p13 t1 l1-3)
37.991: (unload-truck p23 t1 l1-3)
37.991: (unload-truck p22 t1 l1-3)
37.991: (unload-truck p22 t1 l1-3)
37.991: (unload-truck p23 t1 l1-3)
38.744: (unload-truck p14 t1 l1-1)
38.744: (unload-truck p14 t1 l1-1)
38.744: (unload-truck p14 t1 l1-1)
38.744: (unload-truck p14 t1 l1-1)
38.751: (drive-truck t1 l1-3 l1-1 c1)
38.751: (drive-truck t1 l1-3 l1-1 c1)
38.751: (drive-truck t1 l1-3 l1-1 c1)
38.752: (drive-truck t1 l1-3 l1-1 c1)
38.754: (drive-truck t1 l1-3 l1-1 c1)
38.754: (drive-truck t1 l1-3 l1-1 c1)
38.773: (drive-truck t1 l1-3 l1-1 c1)
38.773: (drive-truck t1 l1-3 l1-1 c1)
38.780: (drive-truck t1 l1-2 l1-1 c1)
38.781: (drive-truck t1 l1-2 l1-1 c1)
38.804: (fly-airplane a0 l1-0 l0-0)
38.804: (fly-airplane a1 l1-0 l0-0)
38.808: (drive-truck t1 l1-2 l1-1 c1)
38.808: (drive-truck t1 l1-2 l1-1 c1)
38.820: (drive-truck t1 l1-2 l1-1 c1)
38.820: (drive-truck t1 l1-2 l1-1 c1)
38.844: (drive-truck t1 l1-3 l1-2 c1)
38.844: (drive-truck t1 l1-3 l1-2 c1)
38.865: (fly-airplane a1 l1-0 l0-0)
38.865: (fly-airplane a0 l1-0 l0-0)
38.866: (fly-airplane a1 l1-0 l0-0)
38.866: (fly-airplane a0 l1-0 l0-0)
38.880: (drive-truck t0 l0-0 l0-1 c0)
38.880: (drive-truck t0 l0-0 l0-1 c0)
37.763: (drive-truck t1 l1-3 l1-1 c1)
37.764: (drive-truck t1 l1-3 l1-1 c1)
37.764: (unload-truck p14 t1 l1-1)
37.765: (unload-truck p14 t1 l1-1)
37.801: (unload-truck p14 t1 l1-1)
37.802: (unload-truck p14 t1 l1-1)
37.819: (unload-truck p14 t1 l1-1)
37.820: (drive-truck t1 l1-2 l1-1 c1)
37.820: (drive-truck t1 l1-2 l1-1 c1)
37.820: (unload-truck p14 t1 l1-1)
37.821: (load-truck p2 t0 l0-3)
37.821: (load-truck p2 t0 l0-3)
37.821: (unload-truck p14 t1 l1-1)
37.821: (unload-truck p14 t1 l1-1)
37.821: (unload-truck p14 t1 l1-1)
37.822: (load-truck p18 t0 l0-3)
37.822: (load-truck p18 t0 l0-3)
37.823: (load-truck p25 t0 l0-3)
37.823: (load-truck p25 t0 l0-3)
37.824: (unload-truck p14 t1 l1-1)
37.830: (unload-truck p14 t1 l1-1)
37.831: (unload-truck p14 t1 l1-1)
37.873: (load-truck p2 t0 l0-3)
37.873: (load-truck p18 t0 l0-3)
37.873: (load-truck p2 t0 l0-3)
37.873: (load-truck p18 t0 l0-3)
37.875: (load-truck p15 t0 l0-3)
37.875: (load-truck p15 t0 l0-3)
37.878: (fly-airplane a0 l1-0 l0-0)
37.878: (fly-airplane a1 l1-0 l0-0)
37.880: (load-truck p15 t0 l0-3)
37.880: (load-truck p15 t0 l0-3)
37.932: (drive-truck t0 l0-3 l0-2 c0)
37.932: (drive-truck t0 l0-3 l0-2 c0)
37.932: (drive-truck t1 l1-2 l1-3 c1)
37.932: (drive-truck t1 l1-2 l1-3 c1)
37.947: (fly-airplane a1 l1-0 l0-0)
37.947: (fly-airplane a0 l1-0 l0-0)
37.981: (drive-truck t1 l1-3 l1-2 c1)
37.982: (drive-truck t1 l1-3 l1-2 c1)
35.971: (load-truck p27 t0 l0-2)
35.974: (load-truck p27 t0 l0-2)
36.827: (unload-truck p14 t1 l1-1)
36.827: (unload-truck p14 t1 l1-1)
36.840: (unload-truck p14 t1 l1-1)
36.840: (load-truck p25 t0 l0-3)
36.840: (unload-truck p14 t1 l1-1)
36.841: (load-truck p2 t0 l0-3)
36.841: (load-truck p2 t0 l0-3)
36.843: (load-truck p18 t0 l0-3)
36.843: (load-truck p18 t0 l0-3)
36.843: (load-truck p25 t0 l0-3)
36.894: (load-truck p15 t0 l0-3)
36.894: (load-truck p15 t0 l0-3)
36.895: (load-truck p2 t0 l0-3)
36.895: (load-truck p2 t0 l0-3)
36.895: (load-truck p18 t0 l0-3)
36.895: (load-truck p18 t0 l0-3)
36.930: (unload-truck p22 t1 l1-3)
36.930: (unload-truck p23 t1 l1-3)
36.930: (unload-truck p22 t1 l1-3)
36.930: (unload-truck p23 t1 l1-3)
36.934: (load-truck p10 t0 l0-2)
36.934: (load-truck p17 t0 l0-2)
36.936: (load-truck p10 t0 l0-2)
36.937: (load-truck p17 t0 l0-2)
36.955: (load-truck p13 t1 l1-3)
36.955: (load-truck p13 t1 l1-3)
37.732: (fly-airplane a0 l1-0 l0-0)
37.732: (fly-airplane a1 l1-0 l0-0)
37.736: (drive-truck t1 l1-3 l1-1 c1)
37.736: (drive-truck t1 l1-3 l1-1 c1)
37.737: (fly-airplane a1 l1-0 l0-0)
37.737: (drive-truck t1 l1-1 l1-0 c1)
37.737: (fly-airplane a0 l1-0 l0-0)
37.737: (drive-truck t1 l1-1 l1-0 c1)
37.763: (drive-truck t1 l1-2 l1-1 c1)
37.764: (drive-truck t1 l1-2 l1-1 c1)
37.768: (drive-truck t1 l1-1 l1-3 c1)
37.769: (drive-truck t1 l1-1 l1-3 c1)
34.975: (load-truck p27 t0 l0-2)
34.975: (load-truck p27 t0 l0-2)
34.975: (load-truck p27 t0 l0-2)
34.975: (load-truck p17 t0 l0-2)
34.975: (load-truck p10 t0 l0-2)
34.975: (load-truck p10 t0 l0-2)
34.976: (load-truck p17 t0 l0-2)
34.976: (load-truck p27 t0 l0-2)
35.922: (load-truck p10 t0 l0-2)
35.922: (load-truck p17 t0 l0-2)
35.922: (load-truck p17 t0 l0-2)
35.922: (load-truck p10 t0 l0-2)
35.931: (unload-truck p23 t1 l1-3)
35.931: (unload-truck p23 t1 l1-3)
35.931: (unload-truck p22 t1 l1-3)
35.932: (unload-truck p22 t1 l1-3)
35.942: (fly-airplane a1 l1-0 l0-0)
35.942: (fly-airplane a0 l1-0 l0-0)
35.955: (drive-truck t0 l0-2 l0-3 c0)
35.955: (drive-truck t0 l0-2 l0-3 c0)
35.959: (load-truck p13 t1 l1-3)
35.959: (load-truck p13 t1 l1-3)
35.959: (load-truck p13 t1 l1-3)
35.959: (load-truck p13 t1 l1-3)
35.961: (unload-truck p23 t1 l1-3)
35.961: (unload-truck p22 t1 l1-3)
35.961: (unload-truck p23 t1 l1-3)
35.961: (unload-truck p22 t1 l1-3)
36.011: (drive-truck t1 l1-2 l1-1 c1)
36.011: (drive-truck t1 l1-2 l1-1 c1)
36.102: (drive-truck t0 l0-2 l0-1 c0)
36.102: (drive-truck t0 l0-2 l0-1 c0)
36.126: (drive-truck t1 l1-2 l1-3 c1)
36.126: (drive-truck t1 l1-2 l1-3 c1)
36.151: (fly-airplane a0 l0-0 l1-0)
36.152: (fly-airplane a1 l0-0 l1-0)
36.779: (unload-truck p14 t1 l1-1)
36.779: (unload-truck p14 t1 l1-1)
36.791: (unload-truck p14 t1 l1-1)
36.791: (unload-truck p14 t1 l1-1)
33.962: (load-truck p27 t0 l0-2)
33.962: (load-truck p27 t0 l0-2)
33.962: (load-truck p17 t0 l0-2)
33.963: (load-truck p10 t0 l0-2)
33.963: (load-truck p10 t0 l0-2)
33.963: (load-truck p17 t0 l0-2)
34.943: (fly-airplane a0 l1-0 l0-0)
34.943: (fly-airplane a1 l1-0 l0-0)
34.943: (fly-airplane a1 l1-0 l0-0)
34.943: (fly-airplane a0 l1-0 l0-0)
34.944: (load-truck p10 t0 l0-2)
34.944: (load-truck p17 t0 l0-2)
34.944: (load-truck p17 t0 l0-2)
34.944: (load-truck p10 t0 l0-2)
34.952: (load-truck p20 t0 l0-2)
34.952: (load-truck p3 t0 l0-2)
34.952: (load-truck p3 t0 l0-2)
34.952: (load-truck p20 t0 l0-2)
34.957: (drive-truck t0 l0-2 l0-3 c0)
34.957: (drive-truck t0 l0-2 l0-3 c0)
34.957: (drive-truck t0 l0-2 l0-3 c0)
34.957: (drive-truck t0 l0-2 l0-3 c0)
34.959: (load-truck p13 t1 l1-3)
34.959: (load-truck p13 t1 l1-3)
34.959: (unload-truck p23 t1 l1-3)
34.959: (unload-truck p22 t1 l1-3)
34.959: (unload-truck p23 t1 l1-3)
34.959: (unload-truck p22 t1 l1-3)
35.012: (load-truck p17 t0 l0-2)
35.012: (load-truck p10 t0 l0-2)
35.012: (drive-truck t1 l1-2 l1-1 c1)
35.012: (load-truck p17 t0 l0-2)
35.012: (load-truck p10 t0 l0-2)
35.012: (drive-truck t1 l1-2 l1-1 c1)
35.012: (drive-truck t1 l1-2 l1-1 c1)
35.012: (drive-truck t1 l1-2 l1-1 c1)
35.034: (unload-truck p14 t1 l1-1)
35.034: (unload-truck p14 t1 l1-1)
35.087: (unload-truck p18 t0 l0-1)
35.088: (unload-truck p18 t0 l0-1)
33.930: (load-truck p17 t0 l0-2)
33.930: (load-truck p10 t0 l0-2)
33.930: (load-truck p10 t0 l0-2)
33.930: (fly-airplane a1 l1-0 l0-0)
33.930: (fly-airplane a0 l1-0 l0-0)
33.930: (load-truck p17 t0 l0-2)
33.944: (drive-truck t0 l0-2 l0-3 c0)
33.944: (drive-truck t0 l0-2 l0-3 c0)
33.952: (load-truck p20 t0 l0-2)
33.952: (load-truck p3 t0 l0-2)
33.953: (load-truck p20 t0 l0-2)
33.953: (load-truck p3 t0 l0-2)
33.953: (load-truck p10 t0 l0-2)
33.953: (load-truck p17 t0 l0-2)
33.953: (load-truck p20 t0 l0-2)
33.953: (load-truck p3 t0 l0-2)
33.953: (load-truck p10 t0 l0-2)
33.953: (load-truck p17 t0 l0-2)
33.953: (load-truck p3 t0 l0-2)
33.953: (load-truck p20 t0 l0-2)
33.953: (load-truck p10 t0 l0-2)
33.953: (load-truck p17 t0 l0-2)
33.953: (load-truck p17 t0 l0-2)
33.953: (load-truck p10 t0 l0-2)
33.957: (load-truck p3 t0 l0-2)
33.957: (load-truck p20 t0 l0-2)
33.957: (load-truck p3 t0 l0-2)
33.957: (load-truck p20 t0 l0-2)
34.001: (drive-truck t1 l1-2 l1-1 c1)
34.001: (drive-truck t1 l1-2 l1-1 c1)
34.002: (load-truck p10 t0 l0-2)
34.002: (load-truck p10 t0 l0-2)
34.002: (load-truck p17 t0 l0-2)
34.002: (load-truck p17 t0 l0-2)
34.036: (unload-truck p14 t1 l1-1)
34.036: (unload-truck p14 t1 l1-1)
34.036: (load-truck p17 t0 l0-2)
34.037: (load-truck p17 t0 l0-2)
34.037: (load-truck p10 t0 l0-2)
34.037: (load-truck p10 t0 l0-2)
32.940: (load-truck p3 t0 l0-2)
32.940: (load-truck p20 t0 l0-2)
32.940: (load-truck p3 t0 l0-2)
32.940: (load-truck p20 t0 l0-2)
32.940: (load-truck p17 t0 l0-2)
32.940: (load-truck p10 t0 l0-2)
32.940: (load-truck p17 t0 l0-2)
32.940: (load-truck p10 t0 l0-2)
32.940: (load-truck p17 t0 l0-2)
32.941: (load-truck p17 t0 l0-2)
32.941: (load-truck p10 t0 l0-2)
32.941: (load-truck p10 t0 l0-2)
32.958: (load-truck p20 t0 l0-2)
32.958: (load-truck p20 t0 l0-2)
32.958: (load-truck p3 t0 l0-2)
32.958: (load-truck p10 t0 l0-2)
32.958: (load-truck p17 t0 l0-2)
32.958: (load-truck p3 t0 l0-2)
32.958: (load-truck p3 t0 l0-2)
32.958: (load-truck p20 t0 l0-2)
32.958: (load-truck p3 t0 l0-2)
32.958: (load-truck p20 t0 l0-2)
32.959: (load-truck p17 t0 l0-2)
32.959: (load-truck p10 t0 l0-2)
33.026: (load-truck p17 t0 l0-2)
33.026: (unload-truck p14 t1 l1-1)
33.026: (load-truck p10 t0 l0-2)
33.026: (unload-truck p14 t1 l1-1)
33.026: (load-truck p10 t0 l0-2)
33.027: (load-truck p17 t0 l0-2)
33.869: (drive-truck t1 l1-1 l1-2 c1)
33.869: (drive-truck t1 l1-1 l1-2 c1)
33.869: (drive-truck t1 l1-1 l1-2 c1)
33.870: (drive-truck t1 l1-1 l1-2 c1)
33.912: (drive-truck t0 l0-2 l0-3 c0)
33.913: (drive-truck t0 l0-2 l0-3 c0)
33.913: (fly-airplane a0 l1-0 l0-0)
33.913: (fly-airplane a1 l1-0 l0-0)
33.935: (drive-truck t0 l0-2 l0-3 c0)
33.935: (drive-truck t0 l0-2 l0-3 c0)
31.939: (load-truck p17 t0 l0-2)
31.939: (load-truck p3 t0 l0-2)
31.939: (load-truck p10 t0 l0-2)
31.939: (load-truck p20 t0 l0-2)
31.939: (load-truck p3 t0 l0-2)
31.940: (load-truck p20 t0 l0-2)
31.940: (load-truck p17 t0 l0-2)
31.940: (load-truck p10 t0 l0-2)
32.854: (load-truck p10 t0 l0-2)
32.854: (load-truck p17 t0 l0-2)
32.855: (load-truck p17 t0 l0-2)
32.855: (load-truck p10 t0 l0-2)
32.855: (drive-truck t1 l1-1 l1-2 c1)
32.855: (drive-truck t1 l1-1 l1-2 c1)
32.923: (drive-truck t0 l0-2 l0-3 c0)
32.923: (drive-truck t0 l0-2 l0-3 c0)
32.923: (drive-truck t0 l0-2 l0-3 c0)
32.924: (drive-truck t0 l0-2 l0-3 c0)
32.925: (load-truck p15 t0 l0-3)
32.925: (load-truck p15 t0 l0-3)
32.941: (drive-truck t0 l0-2 l0-3 c0)
32.941: (drive-truck t0 l0-2 l0-3 c0)
32.941: (drive-truck t0 l0-2 l0-3 c0)
32.942: (drive-truck t0 l0-2 l0-3 c0)
32.946: (load-truck p15 t0 l0-3)
32.946: (load-truck p15 t0 l0-3)
32.972: (drive-truck t1 l1-2 l1-1 c1)
32.972: (drive-truck t1 l1-2 l1-1 c1)
32.972: (drive-truck t1 l1-2 l1-1 c1)
32.972: (drive-truck t1 l1-2 l1-1 c1)
32.985: (fly-airplane a1 l1-0 l0-0)
32.985: (fly-airplane a0 l1-0 l0-0)
32.988: (drive-truck t1 l1-2 l1-1 c1)
32.989: (drive-truck t1 l1-2 l1-1 c1)
32.990: (drive-truck t1 l1-2 l1-1 c1)
32.990: (drive-truck t1 l1-2 l1-1 c1)
33.001: (drive-truck t0 l0-2 l0-3 c0)
33.001: (drive-truck t0 l0-2 l0-3 c0)
33.012: (drive-truck t1 l1-1 l1-3 c1)
33.012: (drive-truck t1 l1-1 l1-3 c1)
31.902: (drive-truck t0 l0-2 l0-3 c0)
31.902: (drive-truck t0 l0-2 l0-3 c0)
31.928: (load-truck p15 t0 l0-3)
31.928: (load-truck p15 t0 l0-3)
31.929: (load-truck p15 t0 l0-3)
31.929: (load-truck p15 t0 l0-3)
31.948: (load-truck p15 t0 l0-3)
31.948: (load-truck p15 t0 l0-3)
31.950: (load-truck p15 t0 l0-3)
31.950: (load-truck p15 t0 l0-3)
31.966: (load-truck p3 t0 l0-2)
31.967: (load-truck p20 t0 l0-2)
31.967: (load-truck p20 t0 l0-2)
31.968: (load-truck p3 t0 l0-2)
31.968: (load-truck p17 t0 l0-2)
31.968: (load-truck p10 t0 l0-2)
31.969: (drive-truck t1 l1-2 l1-1 c1)
31.969: (drive-truck t1 l1-2 l1-1 c1)
31.969: (load-truck p17 t0 l0-2)
31.970: (load-truck p10 t0 l0-2)
31.991: (load-truck p3 t0 l0-2)
31.991: (load-truck p20 t0 l0-2)
31.991: (load-truck p20 t0 l0-2)
31.991: (load-truck p3 t0 l0-2)
31.991: (unload-truck p14 t1 l1-1)
31.991: (unload-truck p14 t1 l1-1)
31.993: (unload-truck p14 t1 l1-1)
31.993: (unload-truck p14 t1 l1-1)
32.008: (unload-truck p14 t1 l1-1)
32.008: (unload-truck p14 t1 l1-1)
32.008: (unload-truck p14 t1 l1-1)
32.009: (unload-truck p22 t1 l1-3)
32.009: (unload-truck p23 t1 l1-3)
32.011: (unload-truck p14 t1 l1-1)
32.011: (unload-truck p23 t1 l1-3)
32.011: (unload-truck p22 t1 l1-3)
32.023: (drive-truck t1 l1-2 l1-0 c1)
32.023: (drive-truck t1 l1-2 l1-0 c1)
32.046: (load-truck p11 t1 l1-3)
32.046: (load-truck p11 t1 l1-3)
30.907: (load-truck p15 t0 l0-3)
30.907: (load-truck p15 t0 l0-3)
30.986: (unload-truck p14 t1 l1-1)
30.987: (unload-truck p14 t1 l1-1)
30.989: (load-truck p17 t0 l0-2)
30.989: (load-truck p3 t0 l0-2)
30.989: (load-truck p3 t0 l0-2)
30.989: (load-truck p10 t0 l0-2)
30.989: (load-truck p20 t0 l0-2)
30.990: (load-truck p10 t0 l0-2)
30.990: (load-truck p17 t0 l0-2)
30.990: (load-truck p20 t0 l0-2)
31.037: (unload-truck p23 t1 l1-3)
31.038: (unload-truck p22 t1 l1-3)
31.038: (unload-truck p23 t1 l1-3)
31.038: (unload-truck p22 t1 l1-3)
31.044: (unload-truck p22 t1 l1-3)
31.044: (unload-truck p23 t1 l1-3)
31.044: (unload-truck p23 t1 l1-3)
31.044: (unload-truck p22 t1 l1-3)
31.049: (load-truck p11 t1 l1-3)
31.049: (load-truck p11 t1 l1-3)
31.050: (load-truck p11 t1 l1-3)
31.050: (load-truck p11 t1 l1-3)
31.093: (load-truck p13 t1 l1-3)
31.093: (load-truck p13 t1 l1-3)
31.093: (load-truck p13 t1 l1-3)
31.093: (load-truck p13 t1 l1-3)
31.131: (load-truck p13 t1 l1-3)
31.131: (load-truck p13 t1 l1-3)
31.832: (drive-truck t1 l1-1 l1-2 c1)
31.832: (drive-truck t1 l1-1 l1-2 c1)
31.832: (drive-truck t1 l1-1 l1-2 c1)
31.832: (drive-truck t1 l1-1 l1-2 c1)
31.850: (drive-truck t1 l1-1 l1-2 c1)
31.850: (drive-truck t1 l1-1 l1-2 c1)
31.850: (drive-truck t1 l1-1 l1-2 c1)
31.850: (drive-truck t1 l1-1 l1-2 c1)
31.851: (drive-truck t1 l1-3 l1-2 c1)
31.852: (drive-truck t1 l1-3 l1-2 c1)
30.049: (load-truck p11 t1 l1-3)
30.050: (unload-truck p23 t1 l1-3)
30.050: (load-truck p11 t1 l1-3)
30.050: (unload-truck p22 t1 l1-3)
30.050: (unload-truck p22 t1 l1-3)
30.050: (unload-truck p23 t1 l1-3)
30.092: (load-truck p13 t1 l1-3)
30.092: (load-truck p13 t1 l1-3)
30.092: (unload-truck p22 t1 l1-3)
30.093: (unload-truck p23 t1 l1-3)
30.093: (unload-truck p23 t1 l1-3)
30.093: (unload-truck p22 t1 l1-3)
30.128: (unload-truck p22 t1 l1-3)
30.128: (unload-truck p23 t1 l1-3)
30.128: (unload-truck p23 t1 l1-3)
30.128: (unload-truck p22 t1 l1-3)
30.129: (load-truck p13 t1 l1-3)
30.129: (load-truck p13 t1 l1-3)
30.129: (load-truck p11 t1 l1-3)
30.129: (load-truck p11 t1 l1-3)
30.129: (load-truck p11 t1 l1-3)
30.129: (load-truck p13 t1 l1-3)
30.129: (load-truck p13 t1 l1-3)
30.130: (load-truck p11 t1 l1-3)
30.829: (drive-truck t1 l1-1 l1-2 c1)
30.829: (load-truck p17 t0 l0-2)
30.829: (drive-truck t1 l1-1 l1-2 c1)
30.829: (load-truck p17 t0 l0-2)
30.829: (load-truck p10 t0 l0-2)
30.829: (load-truck p10 t0 l0-2)
30.831: (load-truck p3 t0 l0-2)
30.831: (load-truck p20 t0 l0-2)
30.831: (load-truck p20 t0 l0-2)
30.831: (load-truck p3 t0 l0-2)
30.902: (drive-truck t1 l1-3 l1-2 c1)
30.902: (drive-truck t1 l1-3 l1-2 c1)
30.902: (drive-truck t1 l1-3 l1-2 c1)
30.902: (drive-truck t1 l1-3 l1-2 c1)
30.933: (drive-truck t0 l0-3 l0-2 c0)
30.933: (drive-truck t0 l0-3 l0-2 c0)
29.126: (unload-truck p22 t1 l1-3)
29.126: (unload-truck p23 t1 l1-3)
29.127: (load-truck p13 t1 l1-3)
29.127: (load-truck p13 t1 l1-3)
29.127: (load-truck p11 t1 l1-3)
29.127: (unload-truck p23 t1 l1-3)
29.127: (load-truck p11 t1 l1-3)
29.127: (unload-truck p22 t1 l1-3)
29.910: (drive-truck t1 l1-3 l1-2 c1)
29.910: (drive-truck t1 l1-3 l1-2 c1)
29.944: (drive-truck t1 l1-3 l1-2 c1)
29.944: (drive-truck t1 l1-3 l1-2 c1)
30.008: (fly-airplane a1 l1-0 l0-0)
30.008: (fly-airplane a0 l1-0 l0-0)
30.012: (drive-truck t1 l1-3 l1-2 c1)
30.012: (drive-truck t1 l1-3 l1-2 c1)
30.012: (drive-truck t1 l1-3 l1-2 c1)
30.012: (drive-truck t1 l1-3 l1-2 c1)
30.021: (drive-truck t0 l0-2 l0-3 c0)
30.021: (drive-truck t0 l0-2 l0-3 c0)
30.042: (fly-airplane a1 l1-0 l0-0)
30.042: (fly-airplane a0 l1-0 l0-0)
30.065: (drive-truck t1 l1-3 l1-1 c1)
30.065: (drive-truck t1 l1-3 l1-1 c1)
30.075: (fly-airplane a0 l1-0 l0-0)
30.075: (fly-airplane a0 l1-0 l0-0)
30.075: (fly-airplane a1 l1-0 l0-0)
