/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.532: (drive-truck t0 l0-0 l0-3 c0)
51.532: (drive-truck t0 l0-0 l0-4 c0)
51.532: (drive-truck t0 l0-0 l0-4 c0)
49.610: (load-truck p20 t0 l0-1)
49.610: (load-truck p20 t0 l0-1)
49.611: (load-truck p26 t0 l0-1)
49.611: (load-truck p26 t0 l0-1)
50.498: (fly-airplane a0 l1-0 l0-0)
50.499: (fly-airplane a2 l1-0 l0-0)
50.501: (load-truck p3 t1 l1-2)
50.501: (load-truck p3 t1 l1-2)
50.521: (load-truck p18 t1 l1-2)
50.521: (load-truck p19 t1 l1-2)
50.521: (load-truck p18 t1 l1-2)
50.521: (load-truck p19 t1 l1-2)
50.521: (load-truck p18 t1 l1-2)
50.521: (load-truck p19 t1 l1-2)
50.521: (load-truck p19 t1 l1-2)
50.522: (load-truck p18 t1 l1-2)
50.527: (load-truck p18 t1 l1-2)
50.527: (load-truck p19 t1 l1-2)
50.527: (load-truck p18 t1 l1-2)
50.527: (load-truck p19 t1 l1-2)
50.541: (load-truck p3 t1 l1-2)
50.542: (load-truck p3 t1 l1-2)
50.544: (fly-airplane a1 l0-0 l1-0)
50.544: (fly-airplane a1 l0-0 l1-0)
50.546: (drive-truck t1 l1-3 l1-2 c1)
50.546: (drive-truck t1 l1-3 l1-2 c1)
50.551: (fly-airplane a1 l0-0 l1-0)
50.552: (fly-airplane a1 l0-0 l1-0)
50.552: (fly-airplane a1 l0-0 l1-0)
50.553: (fly-airplane a1 l0-0 l1-0)
50.562: (fly-airplane a2 l1-0 l0-0)
50.563: (fly-airplane a0 l1-0 l0-0)
50.563: (fly-airplane a2 l1-0 l0-0)
50.563: (fly-airplane a0 l1-0 l0-0)
50.564: (fly-airplane a2 l1-0 l0-0)
50.565: (fly-airplane a0 l1-0 l0-0)
50.567: (fly-airplane a0 l1-0 l0-0)
50.567: (fly-airplane a2 l1-0 l0-0)
50.568: (drive-truck t1 l1-2 l1-4 c1)
50.568: (drive-truck t1 l1-2 l1-4 c1)
49.545: (fly-airplane a1 l0-0 l1-0)
49.545: (load-truck p20 t0 l0-1)
49.545: (fly-airplane a1 l0-0 l1-0)
49.545: (load-truck p26 t0 l0-1)
49.545: (load-truck p26 t0 l0-1)
49.546: (load-truck p20 t0 l0-1)
49.546: (load-truck p19 t1 l1-2)
49.547: (load-truck p19 t1 l1-2)
49.547: (load-truck p18 t1 l1-2)
49.547: (load-truck p18 t1 l1-2)
49.547: (load-truck p19 t1 l1-2)
49.547: (load-truck p18 t1 l1-2)
49.547: (load-truck p19 t1 l1-2)
49.547: (load-truck p18 t1 l1-2)
49.547: (load-truck p18 t1 l1-2)
49.547: (load-truck p19 t1 l1-2)
49.547: (load-truck p19 t1 l1-2)
49.548: (load-truck p18 t1 l1-2)
49.555: (fly-airplane a2 l1-0 l0-0)
49.555: (fly-airplane a0 l1-0 l0-0)
49.555: (load-truck p20 t0 l0-1)
49.555: (load-truck p20 t0 l0-1)
49.556: (load-truck p26 t0 l0-1)
49.556: (load-truck p26 t0 l0-1)
49.566: (drive-truck t0 l0-1 l0-2 c0)
49.566: (drive-truck t0 l0-1 l0-2 c0)
49.568: (drive-truck t0 l0-1 l0-3 c0)
49.568: (drive-truck t0 l0-1 l0-3 c0)
49.606: (unload-airplane p28 a1 l1-0)
49.606: (unload-airplane p28 a1 l1-0)
49.620: (unload-airplane p28 a1 l1-0)
49.621: (unload-airplane p28 a1 l1-0)
49.625: (unload-airplane p28 a1 l1-0)
49.625: (unload-airplane p28 a1 l1-0)
49.632: (drive-truck t1 l1-2 l1-4 c1)
49.632: (drive-truck t1 l1-2 l1-4 c1)
49.644: (fly-airplane a2 l1-0 l0-0)
49.644: (fly-airplane a0 l1-0 l0-0)
49.672: (drive-truck t1 l1-2 l1-3 c1)
49.672: (drive-truck t1 l1-2 l1-3 c1)
48.550: (load-truck p15 t0 l0-2)
48.550: (load-truck p15 t0 l0-2)
48.585: (unload-truck p20 t0 l0-3)
48.585: (unload-truck p20 t0 l0-3)
48.598: (load-truck p17 t0 l0-2)
48.598: (load-truck p2 t0 l0-2)
48.598: (load-truck p17 t0 l0-2)
48.598: (load-truck p2 t0 l0-2)
48.618: (unload-airplane p28 a1 l1-0)
48.618: (load-truck p26 t0 l0-1)
48.618: (load-truck p26 t0 l0-1)
48.618: (load-truck p20 t0 l0-1)
48.618: (load-truck p20 t0 l0-1)
48.618: (unload-airplane p28 a1 l1-0)
48.619: (load-truck p9 t0 l0-2)
48.620: (load-truck p9 t0 l0-2)
48.671: (unload-truck p3 t1 l1-3)
48.671: (unload-truck p3 t1 l1-3)
49.500: (fly-airplane a1 l0-0 l1-0)
49.501: (fly-airplane a1 l0-0 l1-0)
49.501: (drive-truck t0 l0-1 l0-2 c0)
49.501: (drive-truck t0 l0-1 l0-2 c0)
49.502: (drive-truck t1 l1-2 l1-0 c1)
49.502: (drive-truck t1 l1-2 l1-0 c1)
49.502: (drive-truck t1 l1-2 l1-0 c1)
49.502: (drive-truck t1 l1-2 l1-0 c1)
49.502: (fly-airplane a1 l0-0 l1-0)
49.503: (drive-truck t1 l1-2 l1-0 c1)
49.503: (fly-airplane a1 l0-0 l1-0)
49.503: (drive-truck t1 l1-2 l1-0 c1)
49.504: (drive-truck t0 l0-1 l0-3 c0)
49.504: (drive-truck t0 l0-1 l0-3 c0)
49.509: (drive-truck t0 l0-1 l0-2 c0)
49.509: (drive-truck t0 l0-1 l0-2 c0)
49.509: (fly-airplane a2 l1-0 l0-0)
49.509: (fly-airplane a0 l1-0 l0-0)
49.514: (drive-truck t0 l0-1 l0-3 c0)
49.514: (drive-truck t0 l0-1 l0-3 c0)
49.514: (fly-airplane a2 l1-0 l0-0)
49.514: (fly-airplane a0 l1-0 l0-0)
47.583: (load-truck p2 t0 l0-2)
47.583: (load-truck p15 t0 l0-2)
47.583: (load-truck p15 t0 l0-2)
47.583: (load-truck p17 t0 l0-2)
47.583: (load-truck p2 t0 l0-2)
47.583: (load-truck p15 t0 l0-2)
47.583: (load-truck p17 t0 l0-2)
47.584: (load-truck p15 t0 l0-2)
47.604: (load-truck p9 t0 l0-2)
47.604: (load-truck p9 t0 l0-2)
47.605: (load-truck p15 t0 l0-2)
47.605: (load-truck p15 t0 l0-2)
47.611: (load-truck p17 t0 l0-2)
47.611: (load-truck p17 t0 l0-2)
47.611: (load-truck p2 t0 l0-2)
47.612: (load-truck p2 t0 l0-2)
47.651: (load-truck p9 t0 l0-2)
47.651: (load-truck p9 t0 l0-2)
47.651: (load-truck p9 t0 l0-2)
47.652: (load-truck p9 t0 l0-2)
47.653: (load-truck p2 t0 l0-2)
47.653: (load-truck p17 t0 l0-2)
47.653: (load-truck p2 t0 l0-2)
47.653: (load-truck p17 t0 l0-2)
48.486: (fly-airplane a1 l0-0 l1-0)
48.486: (fly-airplane a1 l0-0 l1-0)
48.486: (load-truck p15 t0 l0-2)
48.486: (load-truck p15 t0 l0-2)
48.500: (fly-airplane a0 l1-0 l0-0)
48.500: (fly-airplane a2 l1-0 l0-0)
48.500: (load-truck p15 t0 l0-2)
48.502: (load-truck p15 t0 l0-2)
48.515: (unload-truck p20 t0 l0-3)
48.515: (fly-airplane a1 l0-0 l1-0)
48.515: (fly-airplane a1 l0-0 l1-0)
48.516: (unload-truck p20 t0 l0-3)
48.529: (unload-truck p20 t0 l0-3)
48.529: (unload-truck p20 t0 l0-3)
48.530: (fly-airplane a0 l1-0 l0-0)
48.530: (fly-airplane a2 l1-0 l0-0)
46.596: (load-truck p15 t0 l0-2)
46.596: (load-truck p17 t0 l0-2)
46.596: (load-truck p17 t0 l0-2)
46.596: (load-truck p2 t0 l0-2)
46.596: (load-truck p2 t0 l0-2)
46.597: (load-truck p15 t0 l0-2)
46.636: (load-truck p2 t0 l0-2)
46.636: (load-truck p17 t0 l0-2)
46.636: (load-truck p2 t0 l0-2)
46.636: (load-truck p17 t0 l0-2)
46.636: (load-truck p9 t0 l0-2)
46.636: (load-truck p9 t0 l0-2)
46.636: (load-truck p9 t0 l0-2)
46.636: (load-truck p9 t0 l0-2)
46.638: (load-truck p15 t0 l0-2)
46.638: (load-truck p15 t0 l0-2)
46.638: (load-truck p15 t0 l0-2)
46.639: (load-truck p15 t0 l0-2)
46.664: (load-truck p2 t0 l0-2)
46.664: (load-truck p17 t0 l0-2)
46.664: (load-truck p17 t0 l0-2)
46.664: (load-truck p2 t0 l0-2)
46.664: (load-truck p9 t0 l0-2)
46.664: (load-truck p9 t0 l0-2)
47.518: (fly-airplane a1 l0-0 l1-0)
47.518: (load-truck p17 t0 l0-2)
47.518: (load-truck p2 t0 l0-2)
47.518: (load-truck p17 t0 l0-2)
47.518: (load-truck p2 t0 l0-2)
47.518: (fly-airplane a1 l0-0 l1-0)
47.518: (fly-airplane a1 l0-0 l1-0)
47.518: (fly-airplane a1 l0-0 l1-0)
47.530: (load-truck p2 t0 l0-2)
47.531: (load-truck p17 t0 l0-2)
47.532: (fly-airplane a2 l1-0 l0-0)
47.532: (fly-airplane a1 l0-0 l1-0)
47.532: (fly-airplane a0 l1-0 l0-0)
47.532: (fly-airplane a0 l1-0 l0-0)
47.532: (load-truck p9 t0 l0-2)
47.532: (load-truck p9 t0 l0-2)
45.644: (load-truck p2 t0 l0-2)
45.644: (load-truck p15 t0 l0-2)
45.644: (load-truck p17 t0 l0-2)
45.645: (load-truck p15 t0 l0-2)
45.645: (load-truck p9 t0 l0-2)
45.646: (load-truck p2 t0 l0-2)
45.646: (load-truck p17 t0 l0-2)
45.646: (load-truck p9 t0 l0-2)
46.529: (load-truck p2 t0 l0-2)
46.529: (load-truck p17 t0 l0-2)
46.529: (load-truck p17 t0 l0-2)
46.529: (load-truck p2 t0 l0-2)
46.530: (fly-airplane a1 l0-0 l1-0)
46.530: (fly-airplane a1 l0-0 l1-0)
46.543: (load-truck p2 t0 l0-2)
46.543: (load-truck p2 t0 l0-2)
46.543: (load-truck p17 t0 l0-2)
46.545: (fly-airplane a0 l1-0 l0-0)
46.545: (fly-airplane a2 l1-0 l0-0)
46.564: (load-truck p9 t0 l0-2)
46.564: (load-truck p9 t0 l0-2)
46.565: (fly-airplane a1 l0-0 l1-0)
46.565: (load-truck p9 t0 l0-2)
46.565: (load-truck p9 t0 l0-2)
46.565: (load-truck p17 t0 l0-2)
46.565: (load-truck p2 t0 l0-2)
46.565: (fly-airplane a1 l0-0 l1-0)
46.565: (fly-airplane a1 l0-0 l1-0)
46.565: (load-truck p2 t0 l0-2)
46.565: (load-truck p17 t0 l0-2)
46.566: (fly-airplane a1 l0-0 l1-0)
46.585: (load-truck p9 t0 l0-2)
46.585: (load-truck p9 t0 l0-2)
46.585: (load-truck p9 t0 l0-2)
46.585: (fly-airplane a2 l1-0 l0-0)
46.586: (fly-airplane a2 l1-0 l0-0)
46.586: (fly-airplane a0 l1-0 l0-0)
46.586: (fly-airplane a0 l1-0 l0-0)
46.591: (fly-airplane a1 l0-0 l1-0)
46.591: (fly-airplane a1 l0-0 l1-0)
45.573: (load-truck p17 t0 l0-2)
45.573: (load-truck p2 t0 l0-2)
45.573: (load-truck p17 t0 l0-2)
45.573: (load-truck p15 t0 l0-2)
45.573: (load-truck p2 t0 l0-2)
45.574: (load-truck p15 t0 l0-2)
45.575: (fly-airplane a1 l0-0 l1-0)
45.575: (fly-airplane a1 l0-0 l1-0)
45.575: (load-truck p9 t0 l0-2)
45.575: (load-truck p9 t0 l0-2)
45.595: (load-truck p2 t0 l0-2)
45.595: (load-truck p17 t0 l0-2)
45.595: (load-truck p17 t0 l0-2)
45.595: (load-truck p2 t0 l0-2)
45.596: (fly-airplane a0 l1-0 l0-0)
45.596: (load-truck p9 t0 l0-2)
45.596: (load-truck p9 t0 l0-2)
45.596: (fly-airplane a2 l1-0 l0-0)
45.606: (unload-airplane p28 a1 l1-0)
45.606: (unload-airplane p28 a1 l1-0)
45.632: (drive-truck t1 l1-2 l1-4 c1)
45.632: (drive-truck t1 l1-2 l1-4 c1)
45.636: (drive-truck t0 l0-2 l0-3 c0)
45.636: (drive-truck t0 l0-2 l0-3 c0)
45.642: (unload-airplane p28 a1 l1-0)
45.643: (unload-airplane p28 a1 l1-0)
45.643: (unload-airplane p28 a1 l1-0)
45.643: (unload-airplane p28 a1 l1-0)
45.653: (drive-truck t0 l0-2 l0-1 c0)
45.654: (drive-truck t0 l0-2 l0-1 c0)
45.662: (unload-airplane p28 a1 l1-0)
45.663: (unload-airplane p28 a1 l1-0)
45.677: (fly-airplane a2 l1-0 l0-0)
45.677: (drive-truck t1 l1-2 l1-3 c1)
45.677: (drive-truck t1 l1-2 l1-3 c1)
45.677: (fly-airplane a0 l1-0 l0-0)
45.688: (drive-truck t1 l1-2 l1-1 c1)
45.688: (drive-truck t1 l1-2 l1-1 c1)
46.440: (drive-truck t0 l0-2 l0-4 c0)
46.440: (drive-truck t0 l0-2 l0-4 c0)
44.505: (load-truck p25 t1 l1-1)
44.505: (load-truck p25 t1 l1-1)
44.651: (unload-airplane p28 a1 l1-0)
44.651: (unload-airplane p28 a1 l1-0)
44.651: (load-truck p15 t0 l0-2)
44.652: (load-truck p9 t0 l0-2)
44.652: (load-truck p15 t0 l0-2)
44.652: (load-truck p17 t0 l0-2)
44.652: (load-truck p2 t0 l0-2)
44.652: (load-truck p9 t0 l0-2)
44.653: (load-truck p2 t0 l0-2)
44.653: (load-truck p17 t0 l0-2)
44.675: (unload-truck p3 t1 l1-3)
44.675: (unload-truck p3 t1 l1-3)
44.869: (unload-truck p1 t1 l1-1)
44.870: (unload-truck p1 t1 l1-1)
45.559: (drive-truck t0 l0-2 l0-0 c0)
45.559: (drive-truck t0 l0-2 l0-0 c0)
45.560: (fly-airplane a1 l0-0 l1-0)
45.560: (fly-airplane a1 l0-0 l1-0)
45.561: (drive-truck t1 l1-2 l1-4 c1)
45.561: (drive-truck t1 l1-2 l1-4 c1)
45.564: (fly-airplane a1 l0-0 l1-0)
45.565: (fly-airplane a1 l0-0 l1-0)
45.565: (drive-truck t0 l0-2 l0-3 c0)
45.565: (drive-truck t0 l0-2 l0-3 c0)
45.578: (fly-airplane a1 l0-0 l1-0)
45.579: (fly-airplane a1 l0-0 l1-0)
45.579: (drive-truck t0 l0-2 l0-1 c0)
45.579: (drive-truck t0 l0-2 l0-1 c0)
45.581: (fly-airplane a2 l1-0 l0-0)
45.581: (fly-airplane a0 l1-0 l0-0)
45.582: (drive-truck t1 l1-2 l1-4 c1)
45.582: (fly-airplane a2 l1-0 l0-0)
45.582: (fly-airplane a0 l1-0 l0-0)
45.583: (drive-truck t1 l1-2 l1-4 c1)
45.587: (fly-airplane a2 l1-0 l0-0)
45.588: (fly-airplane a0 l1-0 l0-0)
45.588: (fly-airplane a2 l1-0 l0-0)
45.589: (fly-airplane a0 l1-0 l0-0)
43.615: (unload-truck p1 t1 l1-1)
43.615: (load-truck p25 t1 l1-1)
43.615: (unload-truck p1 t1 l1-1)
43.615: (load-truck p25 t1 l1-1)
44.060: (drive-truck t0 l0-2 l0-1 c0)
44.060: (drive-truck t0 l0-2 l0-1 c0)
44.129: (drive-truck t1 l1-1 l1-4 c1)
44.129: (drive-truck t1 l1-1 l1-4 c1)
44.147: (drive-truck t1 l1-1 l1-2 c1)
44.147: (drive-truck t1 l1-1 l1-2 c1)
44.427: (fly-airplane a1 l0-0 l1-0)
44.427: (fly-airplane a1 l0-0 l1-0)
44.450: (fly-airplane a2 l1-0 l0-0)
44.450: (fly-airplane a0 l1-0 l0-0)
44.476: (drive-truck t1 l1-1 l1-3 c1)
44.477: (drive-truck t1 l1-1 l1-3 c1)
44.530: (fly-airplane a2 l1-0 l0-0)
44.530: (fly-airplane a0 l1-0 l0-0)
44.594: (load-truck p6 t1 l1-4)
44.594: (load-truck p6 t1 l1-4)
44.605: (fly-airplane a1 l0-0 l1-0)
44.605: (fly-airplane a1 l0-0 l1-0)
44.620: (load-truck p19 t1 l1-2)
44.620: (load-truck p18 t1 l1-2)
44.621: (drive-truck t1 l1-1 l1-4 c1)
44.621: (load-truck p18 t1 l1-2)
44.621: (load-truck p19 t1 l1-2)
44.621: (drive-truck t1 l1-1 l1-4 c1)
44.626: (fly-airplane a2 l1-0 l0-0)
44.626: (fly-airplane a0 l1-0 l0-0)
44.629: (drive-truck t1 l1-3 l1-4 c1)
44.629: (drive-truck t1 l1-3 l1-4 c1)
44.634: (drive-truck t1 l1-1 l1-2 c1)
44.634: (drive-truck t1 l1-1 l1-2 c1)
44.641: (drive-truck t0 l0-2 l0-0 c0)
44.641: (drive-truck t0 l0-2 l0-0 c0)
44.642: (drive-truck t1 l1-3 l1-2 c1)
44.642: (drive-truck t1 l1-3 l1-2 c1)
44.643: (unload-airplane p28 a1 l1-0)
44.643: (unload-airplane p28 a1 l1-0)
43.121: (drive-truck t1 l1-1 l1-4 c1)
43.122: (drive-truck t1 l1-1 l1-4 c1)
43.138: (drive-truck t1 l1-1 l1-2 c1)
43.138: (drive-truck t1 l1-1 l1-2 c1)
43.173: (drive-truck t0 l0-2 l0-1 c0)
43.174: (drive-truck t0 l0-2 l0-1 c0)
43.174: (unload-truck p1 t1 l1-1)
43.174: (unload-truck p1 t1 l1-1)
43.461: (drive-truck t1 l1-1 l1-3 c1)
43.461: (drive-truck t1 l1-1 l1-3 c1)
43.480: (unload-truck p3 t1 l1-3)
43.480: (unload-truck p3 t1 l1-3)
43.503: (unload-airplane p28 a1 l1-0)
43.503: (unload-airplane p28 a1 l1-0)
43.538: (unload-truck p1 t1 l1-1)
43.538: (unload-truck p1 t1 l1-1)
43.539: (fly-airplane a1 l0-0 l1-0)
43.539: (fly-airplane a1 l0-0 l1-0)
43.562: (unload-truck p1 t1 l1-1)
43.563: (unload-truck p1 t1 l1-1)
43.563: (fly-airplane a2 l1-0 l0-0)
43.563: (fly-airplane a0 l1-0 l0-0)
43.637: (drive-truck t0 l0-2 l0-3 c0)
43.637: (drive-truck t0 l0-2 l0-3 c0)
43.641: (load-truck p19 t1 l1-2)
43.641: (load-truck p18 t1 l1-2)
43.641: (load-truck p18 t1 l1-2)
43.641: (load-truck p19 t1 l1-2)
43.645: (unload-truck p1 t1 l1-1)
43.645: (unload-truck p1 t1 l1-1)
43.647: (fly-airplane a2 l1-0 l0-0)
43.647: (fly-airplane a0 l1-0 l0-0)
43.674: (unload-airplane p28 a1 l1-0)
43.675: (unload-airplane p28 a1 l1-0)
43.685: (unload-airplane p28 a1 l1-0)
43.685: (unload-airplane p28 a1 l1-0)
43.824: (drive-truck t0 l0-2 l0-1 c0)
43.824: (drive-truck t0 l0-2 l0-1 c0)
43.824: (drive-truck t1 l1-1 l1-4 c1)
43.824: (drive-truck t1 l1-1 l1-4 c1)
42.469: (unload-truck p3 t1 l1-3)
42.470: (unload-truck p3 t1 l1-3)
42.598: (unload-airplane p28 a1 l1-0)
42.599: (unload-truck p1 t1 l1-1)
42.599: (unload-airplane p28 a1 l1-0)
42.599: (unload-truck p1 t1 l1-1)
42.816: (drive-truck t1 l1-1 l1-4 c1)
42.816: (drive-truck t1 l1-1 l1-4 c1)
42.816: (drive-truck t0 l0-2 l0-1 c0)
42.817: (drive-truck t0 l0-2 l0-1 c0)
42.848: (unload-truck p2 t0 l0-1)
42.848: (unload-truck p17 t0 l0-1)
42.848: (unload-truck p17 t0 l0-1)
42.848: (unload-truck p2 t0 l0-1)
42.852: (drive-truck t1 l1-1 l1-2 c1)
42.852: (drive-truck t0 l0-2 l0-1 c0)
42.852: (drive-truck t0 l0-2 l0-1 c0)
42.852: (drive-truck t1 l1-1 l1-2 c1)
43.020: (drive-truck t1 l1-1 l1-3 c1)
43.021: (drive-truck t0 l0-2 l0-1 c0)
43.021: (drive-truck t1 l1-1 l1-3 c1)
43.021: (drive-truck t0 l0-2 l0-1 c0)
43.035: (drive-truck t0 l0-2 l0-1 c0)
43.035: (drive-truck t0 l0-2 l0-1 c0)
43.039: (drive-truck t0 l0-2 l0-1 c0)
43.039: (drive-truck t0 l0-2 l0-1 c0)
43.071: (drive-truck t1 l1-1 l1-4 c1)
43.071: (drive-truck t1 l1-1 l1-4 c1)
43.072: (fly-airplane a2 l1-0 l0-0)
43.072: (fly-airplane a0 l1-0 l0-0)
43.081: (drive-truck t1 l1-1 l1-4 c1)
43.082: (drive-truck t1 l1-1 l1-4 c1)
43.083: (fly-airplane a1 l0-0 l1-0)
43.084: (fly-airplane a1 l0-0 l1-0)
43.086: (drive-truck t1 l1-1 l1-2 c1)
43.087: (drive-truck t1 l1-1 l1-2 c1)
43.087: (fly-airplane a2 l1-0 l0-0)
43.088: (fly-airplane a0 l1-0 l0-0)
43.094: (drive-truck t1 l1-1 l1-2 c1)
43.095: (drive-truck t1 l1-1 l1-2 c1)
41.844: (unload-truck p2 t0 l0-1)
41.844: (unload-truck p17 t0 l0-1)
41.844: (unload-truck p2 t0 l0-1)
41.844: (unload-truck p17 t0 l0-1)
41.848: (unload-truck p2 t0 l0-1)
41.849: (unload-truck p17 t0 l0-1)
41.850: (unload-truck p2 t0 l0-1)
41.850: (unload-truck p17 t0 l0-1)
42.026: (drive-truck t0 l0-2 l0-1 c0)
42.026: (drive-truck t0 l0-2 l0-1 c0)
42.028: (unload-truck p3 t1 l1-3)
42.028: (unload-truck p3 t1 l1-3)
42.120: (drive-truck t1 l1-3 l1-4 c1)
42.120: (drive-truck t1 l1-3 l1-4 c1)
42.123: (load-truck p6 t1 l1-4)
42.123: (load-truck p6 t1 l1-4)
42.136: (drive-truck t1 l1-3 l1-2 c1)
42.136: (drive-truck t1 l1-3 l1-2 c1)
42.152: (unload-airplane p28 a1 l1-0)
42.152: (unload-airplane p28 a1 l1-0)
42.155: (drive-truck t1 l1-1 l1-4 c1)
42.155: (drive-truck t1 l1-1 l1-4 c1)
42.158: (unload-truck p1 t1 l1-1)
42.158: (unload-truck p1 t1 l1-1)
42.159: (drive-truck t0 l0-2 l0-1 c0)
42.159: (drive-truck t0 l0-2 l0-1 c0)
42.163: (unload-airplane p28 a1 l1-0)
42.163: (unload-airplane p28 a1 l1-0)
42.164: (drive-truck t1 l1-1 l1-2 c1)
42.164: (drive-truck t1 l1-1 l1-2 c1)
42.394: (fly-airplane a1 l0-0 l1-0)
42.395: (fly-airplane a1 l0-0 l1-0)
42.412: (fly-airplane a0 l1-0 l0-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.465: (drive-truck t1 l1-1 l1-3 c1)
42.465: (drive-truck t1 l1-1 l1-3 c1)
42.472: (drive-truck t1 l1-3 l1-1 c1)
42.472: (drive-truck t1 l1-3 l1-1 c1)
42.498: (fly-airplane a0 l1-0 l0-0)
42.498: (fly-airplane a2 l1-0 l0-0)
40.837: (unload-truck p2 t0 l0-1)
40.837: (unload-truck p17 t0 l0-1)
40.837: (unload-truck p17 t0 l0-1)
40.837: (unload-truck p2 t0 l0-1)
41.191: (load-truck p6 t1 l1-4)
41.191: (load-truck p6 t1 l1-4)
41.191: (unload-airplane p28 a1 l1-0)
41.192: (unload-airplane p28 a1 l1-0)
41.475: (unload-truck p3 t1 l1-3)
41.475: (unload-airplane p28 a1 l1-0)
41.475: (unload-airplane p28 a1 l1-0)
41.475: (unload-truck p3 t1 l1-3)
41.749: (fly-airplane a1 l0-0 l1-0)
41.749: (fly-airplane a1 l0-0 l1-0)
41.750: (fly-airplane a1 l0-0 l1-0)
41.750: (fly-airplane a1 l0-0 l1-0)
41.756: (fly-airplane a1 l0-0 l1-0)
41.757: (fly-airplane a1 l0-0 l1-0)
41.767: (drive-truck t0 l0-2 l0-1 c0)
41.767: (drive-truck t0 l0-2 l0-1 c0)
41.776: (fly-airplane a0 l1-0 l0-0)
41.776: (fly-airplane a0 l1-0 l0-0)
41.777: (fly-airplane a2 l1-0 l0-0)
41.777: (fly-airplane a2 l1-0 l0-0)
41.782: (fly-airplane a0 l1-0 l0-0)
41.782: (fly-airplane a2 l1-0 l0-0)
41.811: (drive-truck t1 l1-1 l1-4 c1)
41.811: (drive-truck t0 l0-2 l0-1 c0)
41.811: (drive-truck t0 l0-2 l0-1 c0)
41.811: (drive-truck t1 l1-1 l1-4 c1)
41.814: (drive-truck t1 l1-3 l1-4 c1)
41.814: (drive-truck t1 l1-3 l1-4 c1)
41.816: (drive-truck t0 l0-2 l0-1 c0)
41.817: (drive-truck t0 l0-2 l0-1 c0)
41.817: (drive-truck t0 l0-1 l0-3 c0)
41.817: (drive-truck t0 l0-1 l0-3 c0)
41.817: (drive-truck t0 l0-1 l0-3 c0)
41.817: (drive-truck t0 l0-1 l0-3 c0)
41.818: (drive-truck t0 l0-1 l0-2 c0)
41.818: (drive-truck t0 l0-1 l0-2 c0)
40.744: (unload-truck p17 t0 l0-1)
40.745: (unload-truck p2 t0 l0-1)
40.746: (unload-truck p2 t0 l0-1)
40.746: (unload-truck p17 t0 l0-1)
40.746: (fly-airplane a1 l0-0 l1-0)
40.746: (fly-airplane a1 l0-0 l1-0)
40.769: (fly-airplane a2 l1-0 l0-0)
40.769: (fly-airplane a0 l1-0 l0-0)
40.771: (unload-truck p17 t0 l0-1)
40.771: (unload-truck p2 t0 l0-1)
40.771: (unload-truck p17 t0 l0-1)
40.771: (unload-truck p2 t0 l0-1)
40.781: (load-truck p6 t1 l1-4)
40.781: (unload-truck p17 t0 l0-1)
40.781: (unload-truck p2 t0 l0-1)
40.781: (unload-truck p17 t0 l0-1)
40.781: (unload-truck p2 t0 l0-1)
40.782: (load-truck p6 t1 l1-4)
40.782: (load-truck p6 t1 l1-4)
40.782: (load-truck p6 t1 l1-4)
40.785: (load-truck p6 t1 l1-4)
40.785: (load-truck p6 t1 l1-4)
40.830: (drive-truck t0 l0-1 l0-3 c0)
40.831: (drive-truck t0 l0-1 l0-3 c0)
40.831: (unload-airplane p28 a1 l1-0)
40.831: (unload-airplane p28 a1 l1-0)
40.832: (unload-truck p17 t0 l0-1)
40.832: (unload-truck p2 t0 l0-1)
40.833: (unload-truck p17 t0 l0-1)
40.833: (unload-truck p2 t0 l0-1)
40.835: (unload-airplane p28 a1 l1-0)
40.835: (unload-airplane p28 a1 l1-0)
40.835: (drive-truck t0 l0-1 l0-2 c0)
40.836: (drive-truck t0 l0-1 l0-2 c0)
40.844: (drive-truck t0 l0-2 l0-1 c0)
40.844: (drive-truck t0 l0-2 l0-1 c0)
40.845: (unload-airplane p28 a1 l1-0)
40.845: (load-truck p6 t1 l1-4)
40.845: (unload-airplane p28 a1 l1-0)
40.845: (load-truck p6 t1 l1-4)
39.775: (unload-truck p2 t0 l0-1)
39.775: (load-truck p6 t1 l1-4)
39.775: (load-truck p6 t1 l1-4)
39.775: (unload-truck p17 t0 l0-1)
39.776: (unload-truck p2 t0 l0-1)
39.776: (unload-truck p17 t0 l0-1)
39.829: (unload-airplane p28 a1 l1-0)
39.829: (unload-airplane p28 a1 l1-0)
39.829: (unload-truck p17 t0 l0-1)
39.829: (unload-truck p2 t0 l0-1)
39.829: (unload-truck p2 t0 l0-1)
39.829: (unload-truck p17 t0 l0-1)
39.862: (unload-airplane p28 a1 l1-0)
39.863: (unload-airplane p28 a1 l1-0)
39.863: (unload-airplane p28 a1 l1-0)
39.863: (unload-airplane p28 a1 l1-0)
39.863: (unload-truck p2 t0 l0-1)
39.863: (unload-truck p2 t0 l0-1)
39.863: (unload-truck p17 t0 l0-1)
39.864: (load-truck p6 t1 l1-4)
39.864: (load-truck p6 t1 l1-4)
39.864: (load-truck p6 t1 l1-4)
