/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.265: (drive-truck t0 l0-0 l0-3 c0)
30.321: (drive-truck t0 l0-0 l0-2 c0)
30.460: (drive-truck t0 l0-0 l0-3 c0)
30.460: (drive-truck t0 l0-0 l0-3 c0)
30.460: (drive-truck t1 l1-3 l1-1 c1)
30.461: (drive-truck t1 l1-3 l1-1 c1)
30.534: (drive-truck t0 l0-0 l0-2 c0)
30.534: (drive-truck t1 l1-3 l1-1 c1)
30.534: (drive-truck t1 l1-3 l1-1 c1)
29.642: (drive-truck t0 l0-0 l0-1 c0)
29.642: (drive-truck t0 l0-0 l0-1 c0)
29.702: (drive-truck t0 l0-0 l0-1 c0)
29.702: (drive-truck t0 l0-0 l0-1 c0)
29.702: (drive-truck t0 l0-0 l0-1 c0)
29.702: (drive-truck t0 l0-0 l0-1 c0)
29.703: (drive-truck t0 l0-0 l0-1 c0)
29.703: (drive-truck t0 l0-0 l0-1 c0)
29.719: (drive-truck t0 l0-0 l0-1 c0)
29.720: (drive-truck t0 l0-0 l0-1 c0)
30.030: (drive-truck t1 l1-1 l1-3 c1)
30.040: (drive-truck t2 l2-0 l2-1 c2)
30.085: (drive-truck t1 l1-1 l1-3 c1)
30.103: (drive-truck t0 l0-0 l0-3 c0)
30.103: (drive-truck t0 l0-0 l0-3 c0)
30.104: (drive-truck t0 l0-0 l0-3 c0)
30.104: (drive-truck t0 l0-0 l0-3 c0)
30.109: (drive-truck t0 l0-0 l0-3 c0)
30.116: (drive-truck t2 l2-0 l2-1 c2)
30.123: (drive-truck t1 l1-3 l1-1 c1)
30.123: (drive-truck t2 l2-2 l2-3 c2)
30.123: (drive-truck t1 l1-3 l1-1 c1)
30.123: (drive-truck t2 l2-2 l2-3 c2)
30.141: (drive-truck t1 l1-3 l1-1 c1)
30.141: (drive-truck t1 l1-3 l1-1 c1)
30.142: (drive-truck t2 l2-2 l2-0 c2)
30.142: (drive-truck t2 l2-2 l2-0 c2)
30.169: (drive-truck t0 l0-0 l0-3 c0)
30.171: (drive-truck t0 l0-0 l0-3 c0)
30.217: (drive-truck t0 l0-0 l0-2 c0)
30.218: (drive-truck t0 l0-0 l0-2 c0)
30.219: (drive-truck t0 l0-0 l0-2 c0)
30.219: (drive-truck t0 l0-0 l0-2 c0)
30.227: (drive-truck t0 l0-0 l0-2 c0)
30.243: (drive-truck t0 l0-0 l0-3 c0)
30.245: (drive-truck t2 l2-0 l2-3 c2)
30.252: (drive-truck t1 l1-3 l1-1 c1)
30.252: (drive-truck t2 l2-2 l2-1 c2)
30.252: (drive-truck t2 l2-2 l2-1 c2)
30.253: (drive-truck t1 l1-3 l1-1 c1)
29.863: (drive-truck t2 l2-2 l2-0 c2)
29.863: (drive-truck t2 l2-2 l2-0 c2)
29.907: (drive-truck t2 l2-2 l2-3 c2)
29.907: (drive-truck t2 l2-2 l2-3 c2)
29.924: (drive-truck t2 l2-2 l2-0 c2)
29.924: (drive-truck t2 l2-2 l2-0 c2)
29.950: (drive-truck t1 l1-3 l1-1 c1)
29.950: (drive-truck t1 l1-3 l1-1 c1)
29.950: (drive-truck t1 l1-3 l1-1 c1)
29.950: (drive-truck t1 l1-3 l1-1 c1)
29.951: (drive-truck t1 l1-3 l1-1 c1)
29.951: (drive-truck t1 l1-3 l1-1 c1)
29.965: (drive-truck t2 l2-2 l2-3 c2)
29.966: (drive-truck t2 l2-2 l2-3 c2)
29.966: (drive-truck t2 l2-2 l2-3 c2)
29.966: (drive-truck t2 l2-2 l2-3 c2)
29.966: (drive-truck t2 l2-2 l2-3 c2)
29.967: (drive-truck t2 l2-2 l2-3 c2)
29.973: (drive-truck t1 l1-3 l1-1 c1)
29.973: (drive-truck t1 l1-3 l1-1 c1)
29.984: (drive-truck t2 l2-2 l2-0 c2)
29.984: (drive-truck t2 l2-2 l2-0 c2)
29.984: (drive-truck t2 l2-2 l2-0 c2)
29.984: (drive-truck t2 l2-2 l2-0 c2)
29.984: (drive-truck t2 l2-2 l2-0 c2)
29.985: (drive-truck t2 l2-2 l2-0 c2)
30.007: (drive-truck t1 l1-1 l1-3 c1)
30.013: (drive-truck t2 l2-0 l2-3 c2)
30.033: (drive-truck t2 l2-2 l2-1 c2)
30.034: (drive-truck t2 l2-2 l2-1 c2)
30.090: (drive-truck t2 l2-0 l2-3 c2)
30.091: (drive-truck t2 l2-2 l2-1 c2)
30.091: (drive-truck t2 l2-2 l2-1 c2)
30.094: (drive-truck t2 l2-2 l2-1 c2)
30.094: (drive-truck t2 l2-2 l2-1 c2)
30.094: (drive-truck t2 l2-2 l2-1 c2)
30.094: (drive-truck t2 l2-2 l2-1 c2)
30.095: (drive-truck t2 l2-2 l2-1 c2)
30.095: (drive-truck t2 l2-2 l2-1 c2)
30.283: (drive-truck t0 l0-1 l0-2 c0)
30.118: (drive-truck t2 l2-2 l2-0 c2)
30.118: (drive-truck t2 l2-2 l2-0 c2)
30.121: (drive-truck t1 l1-3 l1-1 c1)
30.121: (drive-truck t1 l1-3 l1-1 c1)
30.153: (drive-truck t1 l1-3 l1-1 c1)
30.153: (drive-truck t1 l1-3 l1-1 c1)
30.170: (drive-truck t1 l1-3 l1-1 c1)
30.170: (drive-truck t1 l1-3 l1-1 c1)
30.202: (drive-truck t1 l1-3 l1-1 c1)
30.202: (drive-truck t1 l1-3 l1-1 c1)
30.202: (drive-truck t2 l2-2 l2-3 c2)
30.202: (drive-truck t1 l1-3 l1-1 c1)
30.202: (drive-truck t1 l1-3 l1-1 c1)
30.202: (drive-truck t2 l2-2 l2-3 c2)
30.202: (drive-truck t2 l2-2 l2-3 c2)
30.202: (drive-truck t2 l2-2 l2-3 c2)
30.203: (drive-truck t2 l2-2 l2-3 c2)
30.203: (drive-truck t2 l2-2 l2-3 c2)
30.203: (drive-truck t1 l1-3 l1-1 c1)
30.204: (drive-truck t1 l1-3 l1-1 c1)
30.220: (drive-truck t1 l1-3 l1-1 c1)
30.220: (drive-truck t1 l1-3 l1-1 c1)
30.220: (drive-truck t2 l2-2 l2-0 c2)
30.220: (drive-truck t2 l2-2 l2-0 c2)
30.220: (drive-truck t1 l1-3 l1-1 c1)
30.220: (drive-truck t1 l1-3 l1-1 c1)
30.220: (drive-truck t2 l2-2 l2-0 c2)
30.221: (drive-truck t2 l2-2 l2-0 c2)
30.221: (drive-truck t2 l2-2 l2-0 c2)
30.221: (drive-truck t1 l1-3 l1-1 c1)
30.221: (drive-truck t2 l2-2 l2-0 c2)
30.222: (drive-truck t1 l1-3 l1-1 c1)
30.279: (drive-truck t1 l1-3 l1-1 c1)
30.280: (drive-truck t1 l1-3 l1-1 c1)
30.315: (drive-truck t1 l1-3 l1-1 c1)
30.325: (drive-truck t1 l1-3 l1-1 c1)
30.325: (drive-truck t1 l1-3 l1-1 c1)
30.326: (drive-truck t1 l1-3 l1-1 c1)
30.327: (drive-truck t1 l1-3 l1-1 c1)
30.327: (drive-truck t1 l1-3 l1-1 c1)
30.330: (drive-truck t2 l2-0 l2-1 c2)
30.331: (drive-truck t2 l2-3 l2-1 c2)
30.338: (drive-truck t2 l2-0 l2-1 c2)
30.339: (drive-truck t2 l2-0 l2-1 c2)
30.775: (load-truck p7 t0 l0-2)
30.823: (drive-truck t0 l0-1 l0-0 c0)
30.823: (drive-truck t0 l0-1 l0-0 c0)
30.875: (drive-truck t0 l0-1 l0-0 c0)
30.876: (drive-truck t0 l0-1 l0-0 c0)
30.909: (drive-truck t0 l0-1 l0-0 c0)
30.910: (drive-truck t0 l0-1 l0-0 c0)
30.910: (drive-truck t0 l0-1 l0-0 c0)
30.911: (drive-truck t0 l0-1 l0-0 c0)
30.912: (drive-truck t0 l0-1 l0-0 c0)
31.001: (drive-truck t0 l0-1 l0-3 c0)
31.001: (drive-truck t0 l0-1 l0-3 c0)
31.005: (drive-truck t0 l0-1 l0-3 c0)
31.005: (drive-truck t0 l0-1 l0-3 c0)
31.052: (drive-truck t0 l0-1 l0-2 c0)
31.052: (drive-truck t0 l0-1 l0-2 c0)
31.057: (drive-truck t0 l0-1 l0-0 c0)
31.057: (drive-truck t0 l0-1 l0-0 c0)
31.061: (load-truck p14 t0 l0-2)
31.068: (drive-truck t0 l0-1 l0-0 c0)
31.068: (drive-truck t0 l0-1 l0-0 c0)
31.078: (drive-truck t0 l0-1 l0-2 c0)
31.078: (drive-truck t0 l0-1 l0-2 c0)
31.094: (drive-truck t0 l0-1 l0-0 c0)
31.096: (drive-truck t0 l0-1 l0-0 c0)
31.096: (drive-truck t0 l0-1 l0-0 c0)
31.097: (drive-truck t0 l0-1 l0-0 c0)
31.097: (drive-truck t0 l0-1 l0-0 c0)
31.098: (drive-truck t0 l0-1 l0-0 c0)
31.108: (drive-truck t0 l0-1 l0-0 c0)
31.108: (drive-truck t0 l0-1 l0-0 c0)
31.108: (drive-truck t0 l0-1 l0-0 c0)
31.109: (drive-truck t0 l0-1 l0-0 c0)
31.109: (drive-truck t0 l0-1 l0-0 c0)
31.109: (drive-truck t0 l0-1 l0-0 c0)
31.115: (unload-truck p5 t1 l1-1)
30.039: (load-airplane p20 a1 l1-0)
30.039: (load-airplane p20 a1 l1-0)
30.116: (load-airplane p20 a1 l1-0)
30.117: (load-airplane p20 a1 l1-0)
30.118: (unload-truck p11 t2 l2-0)
30.186: (unload-truck p11 t2 l2-0)
30.187: (unload-truck p11 t2 l2-0)
30.241: (unload-truck p11 t2 l2-0)
30.242: (unload-truck p11 t2 l2-0)
30.281: (drive-truck t2 l2-3 l2-2 c2)
30.304: (drive-truck t2 l2-3 l2-2 c2)
30.304: (drive-truck t2 l2-3 l2-2 c2)
30.304: (drive-truck t2 l2-0 l2-2 c2)
30.305: (drive-truck t2 l2-0 l2-2 c2)
30.306: (drive-truck t2 l2-1 l2-2 c2)
30.307: (drive-truck t2 l2-1 l2-2 c2)
30.347: (drive-truck t2 l2-0 l2-2 c2)
30.347: (drive-truck t2 l2-0 l2-2 c2)
30.348: (drive-truck t2 l2-0 l2-2 c2)
30.348: (drive-truck t2 l2-0 l2-2 c2)
30.348: (drive-truck t2 l2-1 l2-2 c2)
30.348: (drive-truck t2 l2-1 l2-2 c2)
30.348: (drive-truck t2 l2-1 l2-2 c2)
30.348: (drive-truck t2 l2-1 l2-2 c2)
30.349: (drive-truck t2 l2-1 l2-2 c2)
30.349: (drive-truck t2 l2-0 l2-2 c2)
30.349: (drive-truck t2 l2-3 l2-2 c2)
30.349: (drive-truck t2 l2-3 l2-2 c2)
30.350: (drive-truck t2 l2-0 l2-2 c2)
30.350: (drive-truck t2 l2-3 l2-2 c2)
30.351: (drive-truck t2 l2-3 l2-2 c2)
30.351: (drive-truck t2 l2-3 l2-2 c2)
30.351: (drive-truck t2 l2-3 l2-2 c2)
30.355: (drive-truck t2 l2-1 l2-2 c2)
30.355: (drive-truck t2 l2-1 l2-2 c2)
30.376: (drive-truck t2 l2-0 l2-2 c2)
30.376: (drive-truck t2 l2-0 l2-2 c2)
30.389: (drive-truck t2 l2-3 l2-2 c2)
30.425: (drive-truck t2 l2-0 l2-2 c2)
30.425: (drive-truck t2 l2-0 l2-2 c2)
29.847: (drive-truck t2 l2-0 l2-2 c2)
29.863: (drive-truck t1 l1-1 l1-3 c1)
29.965: (drive-truck t0 l0-2 l0-1 c0)
30.057: (drive-truck t1 l1-1 l1-3 c1)
30.102: (drive-truck t2 l2-0 l2-3 c2)
30.165: (drive-truck t1 l1-1 l1-3 c1)
30.166: (drive-truck t2 l2-0 l2-3 c2)
30.166: (drive-truck t2 l2-0 l2-3 c2)
30.228: (drive-truck t2 l2-0 l2-1 c2)
30.234: (drive-truck t2 l2-0 l2-3 c2)
30.234: (drive-truck t2 l2-0 l2-3 c2)
30.243: (drive-truck t2 l2-1 l2-3 c2)
30.243: (drive-truck t2 l2-1 l2-3 c2)
30.265: (drive-truck t2 l2-1 l2-0 c2)
30.265: (drive-truck t2 l2-1 l2-0 c2)
30.313: (drive-truck t2 l2-1 l2-3 c2)
30.313: (drive-truck t2 l2-1 l2-3 c2)
30.320: (drive-truck t2 l2-1 l2-0 c2)
30.321: (drive-truck t2 l2-1 l2-0 c2)
30.464: (drive-truck t0 l0-0 l0-2 c0)
30.465: (drive-truck t0 l0-0 l0-2 c0)
30.465: (drive-truck t0 l0-3 l0-2 c0)
30.465: (drive-truck t0 l0-3 l0-2 c0)
30.479: (drive-truck t0 l0-2 l0-0 c0)
30.531: (drive-truck t0 l0-3 l0-2 c0)
30.531: (drive-truck t0 l0-3 l0-2 c0)
30.531: (drive-truck t0 l0-0 l0-2 c0)
30.533: (drive-truck t0 l0-0 l0-2 c0)
30.535: (drive-truck t0 l0-0 l0-3 c0)
30.536: (drive-truck t0 l0-0 l0-3 c0)
30.536: (drive-truck t0 l0-0 l0-3 c0)
30.537: (drive-truck t0 l0-0 l0-3 c0)
30.537: (drive-truck t0 l0-0 l0-3 c0)
30.537: (drive-truck t0 l0-0 l0-3 c0)
30.567: (drive-truck t0 l0-2 l0-3 c0)
30.610: (drive-truck t0 l0-0 l0-2 c0)
30.611: (drive-truck t0 l0-0 l0-2 c0)
30.612: (drive-truck t0 l0-0 l0-2 c0)
30.612: (drive-truck t0 l0-0 l0-2 c0)
30.612: (drive-truck t0 l0-0 l0-2 c0)
29.582: (drive-truck t2 l2-0 l2-2 c2)
29.582: (drive-truck t1 l1-1 l1-3 c1)
29.730: (drive-truck t1 l1-1 l1-3 c1)
29.730: (drive-truck t0 l0-2 l0-1 c0)
29.845: (drive-truck t2 l2-0 l2-3 c2)
29.845: (drive-truck t1 l1-1 l1-3 c1)
29.971: (drive-truck t1 l1-1 l1-3 c1)
29.971: (drive-truck t2 l2-0 l2-1 c2)
30.086: (drive-truck t1 l1-1 l1-3 c1)
30.086: (drive-truck t1 l1-1 l1-3 c1)
30.091: (drive-truck t1 l1-1 l1-3 c1)
30.092: (drive-truck t1 l1-1 l1-3 c1)
30.242: (drive-truck t1 l1-1 l1-3 c1)
30.243: (drive-truck t0 l0-2 l0-0 c0)
30.258: (drive-truck t0 l0-1 l0-0 c0)
30.281: (drive-truck t1 l1-1 l1-3 c1)
30.282: (drive-truck t1 l1-1 l1-3 c1)
30.283: (drive-truck t1 l1-1 l1-3 c1)
30.283: (drive-truck t1 l1-1 l1-3 c1)
30.285: (drive-truck t1 l1-1 l1-3 c1)
30.285: (drive-truck t1 l1-1 l1-3 c1)
30.285: (drive-truck t1 l1-1 l1-3 c1)
30.308: (drive-truck t0 l0-1 l0-3 c0)
30.327: (drive-truck t1 l1-1 l1-3 c1)
30.329: (drive-truck t0 l0-2 l0-3 c0)
30.346: (drive-truck t2 l2-2 l2-1 c2)
30.366: (drive-truck t1 l1-1 l1-3 c1)
30.367: (drive-truck t1 l1-1 l1-3 c1)
30.367: (drive-truck t1 l1-1 l1-3 c1)
30.367: (drive-truck t1 l1-1 l1-3 c1)
30.368: (drive-truck t1 l1-1 l1-3 c1)
30.400: (drive-truck t0 l0-1 l0-2 c0)
30.426: (drive-truck t2 l2-2 l2-1 c2)
30.505: (drive-truck t2 l2-2 l2-0 c2)
30.516: (drive-truck t0 l0-2 l0-1 c0)
30.549: (drive-truck t2 l2-2 l2-3 c2)
30.615: (drive-truck t0 l0-3 l0-2 c0)
30.673: (drive-truck t2 l2-2 l2-1 c2)
30.694: (load-truck p7 t0 l0-2)
30.694: (load-truck p7 t0 l0-2)
29.463: (unload-truck p14 t0 l0-1)
29.987: (drive-truck t0 l0-2 l0-1 c0)
29.988: (drive-truck t2 l2-2 l2-3 c2)
29.997: (drive-truck t1 l1-1 l1-3 c1)
29.998: (drive-truck t0 l0-1 l0-0 c0)
30.003: (drive-truck t0 l0-2 l0-1 c0)
30.006: (drive-truck t2 l2-2 l2-0 c2)
30.042: (drive-truck t1 l1-1 l1-3 c1)
30.044: (drive-truck t0 l0-1 l0-3 c0)
30.108: (drive-truck t0 l0-2 l0-1 c0)
30.115: (drive-truck t1 l1-1 l1-3 c1)
30.115: (drive-truck t2 l2-2 l2-1 c2)
30.144: (drive-truck t0 l0-1 l0-2 c0)
30.146: (drive-truck t1 l1-1 l1-3 c1)
30.191: (drive-truck t2 l2-3 l2-2 c2)
30.191: (drive-truck t2 l2-3 l2-2 c2)
30.367: (drive-truck t1 l1-1 l1-3 c1)
30.372: (drive-truck t0 l0-3 l0-2 c0)
30.441: (drive-truck t1 l1-1 l1-3 c1)
30.441: (drive-truck t1 l1-1 l1-3 c1)
30.505: (load-truck p7 t0 l0-2)
30.505: (load-truck p7 t0 l0-2)
30.549: (load-truck p7 t0 l0-2)
30.550: (load-truck p7 t0 l0-2)
30.566: (drive-truck t0 l0-1 l0-0 c0)
30.572: (drive-truck t2 l2-3 l2-1 c2)
30.572: (drive-truck t2 l2-3 l2-1 c2)
30.615: (unload-airplane p6 a0 l1-0)
30.625: (unload-airplane p25 a0 l1-0)
30.631: (unload-airplane p27 a0 l1-0)
30.632: (unload-airplane p20 a0 l1-0)
30.642: (drive-truck t2 l2-3 l2-0 c2)
30.642: (drive-truck t2 l2-3 l2-0 c2)
30.658: (drive-truck t0 l0-1 l0-2 c0)
30.659: (drive-truck t1 l1-3 l1-1 c1)
30.680: (unload-airplane p27 a1 l1-0)
30.698: (drive-truck t0 l0-1 l0-3 c0)
30.741: (drive-truck t1 l1-3 l1-1 c1)
30.753: (drive-truck t0 l0-1 l0-2 c0)
30.765: (drive-truck t0 l0-1 l0-0 c0)
29.567: (drive-truck t0 l0-1 l0-0 c0)
29.614: (drive-truck t0 l0-1 l0-3 c0)
29.675: (load-airplane p20 a1 l1-0)
29.678: (load-airplane p27 a1 l1-0)
29.705: (unload-truck p14 t0 l0-1)
29.712: (drive-truck t1 l1-3 l1-1 c1)
29.722: (drive-truck t0 l0-1 l0-2 c0)
29.748: (drive-truck t2 l2-2 l2-3 c2)
29.766: (drive-truck t2 l2-2 l2-0 c2)
29.867: (drive-truck t2 l2-2 l2-1 c2)
29.989: (drive-truck t0 l0-2 l0-1 c0)
29.989: (drive-truck t0 l0-2 l0-1 c0)
30.006: (drive-truck t0 l0-2 l0-1 c0)
30.006: (drive-truck t0 l0-2 l0-1 c0)
30.051: (drive-truck t2 l2-3 l2-2 c2)
30.052: (drive-truck t2 l2-3 l2-2 c2)
30.053: (drive-truck t2 l2-0 l2-2 c2)
30.055: (drive-truck t2 l2-0 l2-2 c2)
30.324: (drive-truck t1 l1-1 l1-3 c1)
30.324: (drive-truck t1 l1-1 l1-3 c1)
30.325: (drive-truck t2 l2-3 l2-1 c2)
30.326: (drive-truck t2 l2-3 l2-1 c2)
30.396: (drive-truck t0 l0-2 l0-0 c0)
30.396: (drive-truck t0 l0-2 l0-0 c0)
30.403: (drive-truck t2 l2-3 l2-0 c2)
30.403: (drive-truck t2 l2-3 l2-0 c2)
30.404: (drive-truck t1 l1-1 l1-3 c1)
30.404: (drive-truck t1 l1-1 l1-3 c1)
30.424: (unload-airplane p27 a1 l1-0)
30.425: (drive-truck t2 l2-0 l2-1 c2)
30.426: (drive-truck t2 l2-3 l2-1 c2)
30.426: (drive-truck t2 l2-3 l2-1 c2)
30.427: (drive-truck t2 l2-0 l2-1 c2)
30.479: (unload-truck p23 t0 l0-1)
30.486: (drive-truck t0 l0-2 l0-3 c0)
30.486: (drive-truck t0 l0-2 l0-3 c0)
30.509: (unload-airplane p25 a0 l1-0)
30.517: (unload-airplane p20 a0 l1-0)
30.521: (unload-airplane p6 a0 l1-0)
30.729: (drive-truck t1 l1-3 l1-1 c1)
29.460: (load-airplane p25 a1 l1-0)
29.464: (load-airplane p20 a1 l1-0)
29.464: (load-airplane p6 a1 l1-0)
29.730: (drive-truck t2 l2-3 l2-2 c2)
29.730: (drive-truck t2 l2-3 l2-2 c2)
29.730: (drive-truck t2 l2-0 l2-2 c2)
29.731: (drive-truck t2 l2-0 l2-2 c2)
29.732: (drive-truck t0 l0-2 l0-1 c0)
29.732: (drive-truck t0 l0-2 l0-1 c0)
29.798: (drive-truck t0 l0-1 l0-0 c0)
29.798: (drive-truck t1 l1-3 l1-1 c1)
29.848: (drive-truck t1 l1-3 l1-1 c1)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.926: (drive-truck t1 l1-3 l1-1 c1)
29.927: (drive-truck t1 l1-3 l1-1 c1)
29.941: (drive-truck t2 l2-2 l2-3 c2)
29.942: (drive-truck t2 l2-2 l2-3 c2)
29.948: (drive-truck t1 l1-3 l1-1 c1)
29.948: (drive-truck t0 l0-1 l0-2 c0)
29.958: (drive-truck t2 l2-2 l2-0 c2)
29.959: (drive-truck t2 l2-2 l2-0 c2)
29.983: (drive-truck t1 l1-3 l1-1 c1)
29.984: (drive-truck t2 l2-2 l2-3 c2)
30.001: (drive-truck t2 l2-2 l2-0 c2)
30.002: (drive-truck t1 l1-3 l1-1 c1)
30.068: (drive-truck t2 l2-2 l2-1 c2)
30.068: (drive-truck t2 l2-2 l2-1 c2)
30.092: (drive-truck t0 l0-1 l0-0 c0)
30.093: (drive-truck t0 l0-1 l0-0 c0)
30.100: (drive-truck t1 l1-3 l1-1 c1)
30.101: (drive-truck t2 l2-2 l2-1 c2)
30.109: (drive-truck t0 l0-2 l0-1 c0)
30.109: (drive-truck t0 l0-2 l0-1 c0)
30.115: (drive-truck t2 l2-0 l2-1 c2)
30.115: (drive-truck t2 l2-3 l2-1 c2)
30.116: (drive-truck t2 l2-3 l2-1 c2)
30.117: (drive-truck t2 l2-0 l2-1 c2)
30.132: (drive-truck t0 l0-1 l0-0 c0)
30.134: (drive-truck t2 l2-2 l2-1 c2)
30.138: (drive-truck t0 l0-1 l0-3 c0)
29.567: (drive-truck t0 l0-1 l0-0 c0)
29.568: (drive-truck t0 l0-1 l0-0 c0)
29.568: (drive-truck t0 l0-1 l0-0 c0)
29.614: (drive-truck t0 l0-1 l0-3 c0)
29.615: (drive-truck t0 l0-1 l0-3 c0)
29.616: (drive-truck t0 l0-1 l0-3 c0)
29.711: (drive-truck t1 l1-3 l1-1 c1)
29.712: (drive-truck t1 l1-3 l1-1 c1)
29.712: (drive-truck t1 l1-3 l1-1 c1)
29.722: (drive-truck t0 l0-1 l0-2 c0)
29.723: (drive-truck t0 l0-1 l0-2 c0)
29.723: (drive-truck t0 l0-1 l0-2 c0)
29.748: (drive-truck t2 l2-2 l2-3 c2)
29.748: (drive-truck t2 l2-2 l2-3 c2)
29.749: (drive-truck t2 l2-2 l2-3 c2)
29.766: (drive-truck t2 l2-2 l2-0 c2)
29.766: (drive-truck t2 l2-2 l2-0 c2)
29.767: (drive-truck t2 l2-2 l2-0 c2)
29.867: (drive-truck t2 l2-2 l2-1 c2)
29.868: (drive-truck t2 l2-2 l2-1 c2)
29.868: (drive-truck t2 l2-2 l2-1 c2)
29.964: (drive-truck t1 l1-3 l1-1 c1)
29.964: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t0 l0-0 l0-3 c0)
30.180: (drive-truck t1 l1-3 l1-1 c1)
30.181: (drive-truck t2 l2-2 l2-3 c2)
30.181: (drive-truck t2 l2-2 l2-3 c2)
30.181: (drive-truck t1 l1-3 l1-1 c1)
30.198: (drive-truck t2 l2-2 l2-0 c2)
30.199: (drive-truck t2 l2-2 l2-0 c2)
30.199: (drive-truck t1 l1-3 l1-1 c1)
30.200: (drive-truck t1 l1-3 l1-1 c1)
30.234: (drive-truck t0 l0-3 l0-2 c0)
30.239: (drive-truck t0 l0-0 l0-2 c0)
30.239: (drive-truck t0 l0-0 l0-2 c0)
30.243: (drive-truck t0 l0-1 l0-0 c0)
30.243: (drive-truck t0 l0-1 l0-0 c0)
30.264: (drive-truck t0 l0-0 l0-3 c0)
30.306: (drive-truck t2 l2-2 l2-1 c2)
30.307: (drive-truck t1 l1-3 l1-1 c1)
29.798: (drive-truck t1 l1-3 l1-1 c1)
29.798: (drive-truck t0 l0-1 l0-0 c0)
29.798: (drive-truck t1 l1-3 l1-1 c1)
29.798: (drive-truck t1 l1-3 l1-1 c1)
29.800: (drive-truck t0 l0-1 l0-0 c0)
29.801: (drive-truck t0 l0-1 l0-0 c0)
29.847: (drive-truck t1 l1-3 l1-1 c1)
29.847: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t0 l0-1 l0-3 c0)
29.848: (drive-truck t1 l1-3 l1-1 c1)
29.848: (drive-truck t1 l1-3 l1-1 c1)
29.849: (drive-truck t0 l0-1 l0-3 c0)
29.947: (drive-truck t0 l0-1 l0-2 c0)
29.948: (drive-truck t0 l0-1 l0-2 c0)
29.949: (drive-truck t1 l1-3 l1-1 c1)
29.949: (drive-truck t1 l1-3 l1-1 c1)
29.949: (drive-truck t1 l1-3 l1-1 c1)
29.949: (drive-truck t0 l0-1 l0-2 c0)
29.983: (drive-truck t2 l2-2 l2-3 c2)
29.983: (drive-truck t1 l1-3 l1-1 c1)
29.984: (drive-truck t2 l2-2 l2-3 c2)
29.984: (drive-truck t1 l1-3 l1-1 c1)
29.985: (drive-truck t1 l1-3 l1-1 c1)
29.986: (drive-truck t2 l2-2 l2-3 c2)
30.001: (drive-truck t2 l2-2 l2-0 c2)
30.002: (drive-truck t1 l1-3 l1-1 c1)
30.002: (drive-truck t2 l2-2 l2-0 c2)
30.002: (drive-truck t1 l1-3 l1-1 c1)
30.003: (drive-truck t2 l2-2 l2-0 c2)
30.003: (drive-truck t1 l1-3 l1-1 c1)
30.099: (drive-truck t1 l1-3 l1-1 c1)
30.099: (drive-truck t1 l1-3 l1-1 c1)
30.099: (drive-truck t1 l1-3 l1-1 c1)
30.101: (drive-truck t2 l2-2 l2-1 c2)
30.101: (drive-truck t2 l2-2 l2-1 c2)
30.101: (drive-truck t2 l2-2 l2-1 c2)
30.134: (drive-truck t2 l2-2 l2-1 c2)
30.134: (drive-truck t2 l2-2 l2-1 c2)
30.134: (drive-truck t0 l0-1 l0-0 c0)
30.134: (drive-truck t0 l0-1 l0-0 c0)
30.266: (drive-truck t0 l0-0 l0-3 c0)
30.266: (drive-truck t0 l0-0 l0-3 c0)
30.318: (drive-truck t0 l0-0 l0-2 c0)
30.319: (drive-truck t0 l0-0 l0-2 c0)
30.358: (drive-truck t2 l2-2 l2-1 c2)
30.358: (drive-truck t2 l2-2 l2-1 c2)
30.358: (drive-truck t2 l2-2 l2-1 c2)
30.359: (drive-truck t1 l1-3 l1-1 c1)
30.359: (drive-truck t0 l0-1 l0-0 c0)
30.360: (drive-truck t1 l1-3 l1-1 c1)
30.360: (drive-truck t0 l0-1 l0-0 c0)
30.360: (drive-truck t0 l0-1 l0-0 c0)
30.467: (drive-truck t2 l2-1 l2-0 c2)
30.467: (drive-truck t2 l2-1 l2-0 c2)
30.491: (drive-truck t0 l0-1 l0-3 c0)
30.492: (drive-truck t2 l2-2 l2-1 c2)
30.492: (drive-truck t2 l2-2 l2-1 c2)
30.493: (drive-truck t2 l2-2 l2-1 c2)
30.493: (drive-truck t0 l0-1 l0-3 c0)
30.493: (drive-truck t0 l0-1 l0-3 c0)
30.538: (drive-truck t2 l2-2 l2-1 c2)
30.539: (drive-truck t2 l2-2 l2-1 c2)
30.539: (drive-truck t0 l0-1 l0-2 c0)
30.539: (drive-truck t2 l2-2 l2-1 c2)
30.540: (drive-truck t0 l0-1 l0-2 c0)
30.541: (drive-truck t0 l0-1 l0-2 c0)
30.692: (drive-truck t2 l2-2 l2-0 c2)
30.692: (drive-truck t2 l2-2 l2-0 c2)
30.692: (drive-truck t0 l0-1 l0-0 c0)
