/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.981: (load-airplane p23 a2 l0-0)
13.981: (load-airplane p19 a2 l0-0)
13.981: (load-airplane p19 a2 l0-0)
13.981: (load-airplane p23 a2 l0-0)
13.981: (load-airplane p19 a2 l0-0)
13.981: (load-airplane p19 a2 l0-0)
13.981: (load-airplane p19 a2 l0-0)
13.981: (load-airplane p19 a2 l0-0)
13.991: (load-airplane p19 a2 l0-0)
13.991: (load-airplane p14 a2 l0-0)
14.014: (load-airplane p19 a2 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p22 a2 l0-0)
14.015: (load-airplane p23 a2 l0-0)
14.018: (load-airplane p19 a0 l0-0)
14.019: (load-airplane p19 a0 l0-0)
14.019: (load-airplane p22 a0 l0-0)
14.636: (unload-airplane p22 a1 l0-0)
14.636: (unload-airplane p19 a1 l0-0)
14.636: (unload-airplane p23 a1 l0-0)
14.636: (unload-airplane p14 a1 l0-0)
14.636: (unload-airplane p19 a1 l0-0)
14.636: (unload-airplane p22 a1 l0-0)
14.636: (unload-airplane p23 a1 l0-0)
14.636: (unload-airplane p8 a1 l0-0)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.663: (drive-truck t1 l1-0 l1-1 c1)
13.663: (drive-truck t1 l1-0 l1-1 c1)
13.663: (drive-truck t1 l1-0 l1-1 c1)
13.664: (load-airplane p22 a2 l0-0)
13.664: (load-airplane p23 a2 l0-0)
13.664: (load-airplane p14 a2 l0-0)
13.664: (load-airplane p19 a2 l0-0)
13.664: (load-airplane p8 a2 l0-0)
13.666: (load-airplane p22 a2 l0-0)
13.666: (load-airplane p19 a2 l0-0)
13.666: (load-airplane p23 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.958: (unload-airplane p14 a0 l0-0)
13.960: (unload-airplane p14 a0 l0-0)
13.960: (unload-airplane p8 a0 l0-0)
13.961: (unload-airplane p23 a1 l0-0)
13.961: (unload-airplane p19 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p19 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p23 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p14 a2 l0-0)
13.961: (unload-airplane p14 a2 l0-0)
13.961: (unload-airplane p14 a2 l0-0)
13.961: (unload-airplane p14 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p19 a1 l0-0)
13.961: (unload-airplane p8 a2 l0-0)
13.961: (unload-airplane p8 a2 l0-0)
13.961: (unload-airplane p23 a1 l0-0)
13.961: (unload-airplane p14 a1 l0-0)
13.961: (unload-airplane p19 a1 l0-0)
13.962: (unload-airplane p19 a1 l0-0)
12.981: (load-airplane p14 a2 l0-0)
12.981: (load-airplane p22 a2 l0-0)
12.982: (load-airplane p22 a2 l0-0)
12.982: (load-airplane p23 a2 l0-0)
12.982: (load-airplane p8 a2 l0-0)
12.982: (load-airplane p19 a2 l0-0)
12.982: (load-airplane p14 a2 l0-0)
12.982: (load-airplane p23 a2 l0-0)
12.982: (load-airplane p19 a2 l0-0)
12.982: (load-airplane p19 a2 l0-0)
12.984: (load-airplane p8 a2 l0-0)
12.984: (load-airplane p19 a2 l0-0)
12.985: (load-airplane p22 a2 l0-0)
12.985: (load-airplane p8 a2 l0-0)
12.985: (load-airplane p19 a2 l0-0)
12.985: (load-airplane p23 a2 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.018: (load-airplane p19 a0 l0-0)
14.620: (drive-truck t1 l1-0 l1-1 c1)
14.634: (drive-truck t1 l1-0 l1-1 c1)
14.634: (drive-truck t1 l1-0 l1-1 c1)
14.635: (unload-airplane p23 a1 l0-0)
14.635: (unload-airplane p19 a1 l0-0)
14.635: (unload-airplane p22 a1 l0-0)
14.635: (unload-airplane p14 a1 l0-0)
14.635: (unload-airplane p22 a1 l0-0)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.663: (drive-truck t1 l1-0 l1-1 c1)
13.663: (drive-truck t1 l1-0 l1-1 c1)
13.665: (load-airplane p23 a2 l0-0)
13.665: (load-airplane p8 a2 l0-0)
13.665: (load-airplane p8 a2 l0-0)
13.665: (load-airplane p22 a2 l0-0)
13.665: (load-airplane p14 a2 l0-0)
13.665: (load-airplane p22 a2 l0-0)
13.665: (load-airplane p19 a2 l0-0)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.960: (unload-airplane p23 a1 l0-0)
13.961: (unload-airplane p19 a1 l0-0)
13.961: (unload-airplane p23 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p22 a2 l0-0)
13.961: (unload-airplane p14 a1 l0-0)
13.961: (unload-airplane p23 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p14 a1 l0-0)
13.961: (unload-airplane p14 a2 l0-0)
13.961: (unload-airplane p8 a2 l0-0)
13.961: (unload-airplane p22 a2 l0-0)
13.961: (unload-airplane p8 a2 l0-0)
13.961: (unload-airplane p23 a2 l0-0)
13.961: (drive-truck t1 l1-1 l1-0 c1)
13.961: (drive-truck t1 l1-1 l1-0 c1)
13.961: (drive-truck t1 l1-1 l1-0 c1)
13.961: (unload-airplane p19 a1 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p23 a2 l0-0)
13.961: (unload-airplane p14 a2 l0-0)
13.961: (unload-airplane p8 a2 l0-0)
13.961: (unload-airplane p14 a1 l0-0)
12.981: (load-airplane p8 a1 l0-0)
12.981: (load-airplane p8 a1 l0-0)
12.982: (load-airplane p22 a2 l0-0)
12.982: (load-airplane p22 a2 l0-0)
12.982: (load-airplane p14 a2 l0-0)
12.982: (load-airplane p14 a1 l0-0)
12.983: (load-airplane p8 a1 l0-0)
12.984: (load-airplane p23 a2 l0-0)
12.985: (load-airplane p14 a2 l0-0)
12.985: (load-airplane p23 a2 l0-0)
12.985: (load-airplane p22 a2 l0-0)
12.985: (load-airplane p19 a2 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.634: (drive-truck t1 l1-0 l1-1 c1)
14.634: (drive-truck t1 l1-0 l1-1 c1)
14.635: (unload-airplane p8 a1 l0-0)
14.635: (unload-airplane p22 a1 l0-0)
14.635: (unload-airplane p14 a2 l0-0)
14.635: (unload-airplane p22 a1 l0-0)
14.635: (unload-airplane p19 a1 l0-0)
14.635: (unload-airplane p19 a2 l0-0)
13.641: (unload-airplane p26 a0 l0-0)
13.641: (unload-airplane p26 a0 l0-0)
13.641: (unload-airplane p26 a0 l0-0)
13.641: (unload-airplane p26 a0 l0-0)
13.642: (unload-airplane p26 a0 l0-0)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.663: (drive-truck t1 l1-0 l1-1 c1)
13.663: (drive-truck t1 l1-0 l1-1 c1)
13.663: (drive-truck t1 l1-0 l1-1 c1)
13.665: (load-airplane p22 a2 l0-0)
13.665: (load-airplane p23 a2 l0-0)
13.665: (load-airplane p22 a2 l0-0)
13.665: (load-airplane p22 a2 l0-0)
13.665: (load-airplane p14 a1 l0-0)
13.958: (unload-airplane p23 a1 l0-0)
13.958: (drive-truck t1 l1-1 l1-0 c1)
13.959: (drive-truck t1 l1-1 l1-0 c1)
13.959: (unload-airplane p14 a1 l0-0)
13.960: (unload-airplane p19 a1 l0-0)
13.961: (unload-airplane p8 a2 l0-0)
13.961: (unload-airplane p19 a1 l0-0)
13.961: (drive-truck t1 l1-1 l1-0 c1)
13.961: (unload-airplane p22 a2 l0-0)
13.961: (unload-airplane p23 a2 l0-0)
13.961: (unload-airplane p22 a1 l0-0)
13.961: (unload-airplane p14 a1 l0-0)
13.961: (unload-airplane p23 a2 l0-0)
13.961: (unload-airplane p19 a2 l0-0)
13.961: (unload-airplane p19 a2 l0-0)
13.961: (unload-airplane p19 a2 l0-0)
13.961: (unload-airplane p22 a2 l0-0)
13.961: (unload-airplane p23 a1 l0-0)
13.961: (unload-airplane p14 a1 l0-0)
13.961: (unload-airplane p8 a2 l0-0)
13.962: (unload-airplane p8 a2 l0-0)
13.969: (load-truck p17 t0 l0-1)
13.969: (load-truck p10 t0 l0-1)
13.969: (load-truck p7 t0 l0-1)
12.981: (load-airplane p22 a2 l0-0)
12.981: (load-airplane p19 a2 l0-0)
12.982: (load-airplane p23 a2 l0-0)
12.985: (load-airplane p8 a1 l0-0)
12.985: (load-airplane p22 a2 l0-0)
12.985: (drive-truck t1 l1-1 l1-0 c1)
13.682: (load-airplane p8 a0 l0-0)
13.682: (load-airplane p19 a0 l0-0)
13.682: (load-airplane p22 a0 l0-0)
13.682: (load-airplane p23 a0 l0-0)
13.682: (load-airplane p22 a0 l0-0)
14.012: (load-airplane p19 a0 l0-0)
14.013: (load-airplane p14 a0 l0-0)
14.013: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.018: (load-airplane p14 a0 l0-0)
14.018: (load-airplane p8 a0 l0-0)
14.018: (load-airplane p8 a0 l0-0)
14.617: (load-truck p7 t0 l0-1)
14.617: (load-truck p10 t0 l0-1)
14.617: (load-truck p17 t0 l0-1)
14.618: (load-truck p18 t0 l0-1)
14.618: (load-truck p16 t0 l0-1)
14.618: (load-truck p10 t0 l0-1)
14.618: (load-truck p7 t0 l0-1)
14.618: (load-truck p17 t0 l0-1)
14.618: (load-truck p16 t0 l0-1)
13.629: (load-airplane p22 a2 l0-0)
13.629: (load-airplane p22 a1 l0-0)
13.630: (load-airplane p22 a1 l0-0)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.929: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.959: (unload-airplane p8 a1 l0-0)
13.961: (unload-airplane p14 a1 l0-0)
13.961: (unload-airplane p19 a2 l0-0)
13.961: (unload-airplane p23 a2 l0-0)
13.961: (unload-airplane p14 a2 l0-0)
13.970: (load-truck p18 t0 l0-1)
13.970: (load-truck p17 t0 l0-1)
13.970: (load-truck p10 t0 l0-1)
13.970: (load-truck p7 t0 l0-1)
13.970: (load-truck p16 t0 l0-1)
13.970: (load-truck p17 t0 l0-1)
13.970: (load-truck p18 t0 l0-1)
13.970: (load-truck p16 t0 l0-1)
13.970: (load-truck p7 t0 l0-1)
13.970: (load-truck p10 t0 l0-1)
13.971: (load-airplane p12 a1 l0-0)
13.971: (load-airplane p1 a1 l0-0)
13.971: (load-airplane p11 a1 l0-0)
13.972: (load-airplane p11 a1 l0-0)
13.973: (load-airplane p1 a1 l0-0)
13.973: (load-airplane p12 a1 l0-0)
13.974: (load-airplane p11 a2 l0-0)
13.974: (load-airplane p1 a2 l0-0)
13.974: (load-airplane p12 a2 l0-0)
12.963: (unload-airplane p26 a0 l0-0)
12.963: (unload-airplane p26 a0 l0-0)
12.963: (unload-airplane p26 a0 l0-0)
12.971: (unload-airplane p26 a0 l0-0)
12.971: (unload-airplane p26 a0 l0-0)
12.971: (unload-airplane p26 a0 l0-0)
12.972: (unload-airplane p26 a0 l0-0)
12.972: (unload-airplane p26 a0 l0-0)
13.979: (load-airplane p22 a0 l0-0)
13.979: (load-airplane p22 a0 l0-0)
13.979: (load-airplane p8 a0 l0-0)
13.979: (load-airplane p8 a0 l0-0)
13.979: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p22 a0 l0-0)
13.982: (load-airplane p22 a0 l0-0)
14.012: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.606: (load-truck p16 t0 l0-1)
14.606: (load-truck p18 t0 l0-1)
14.606: (load-truck p18 t0 l0-1)
14.606: (load-truck p7 t0 l0-1)
14.606: (load-truck p7 t0 l0-1)
14.606: (load-truck p10 t0 l0-1)
14.606: (load-truck p17 t0 l0-1)
14.606: (load-truck p16 t0 l0-1)
14.606: (load-truck p16 t0 l0-1)
14.606: (load-truck p18 t0 l0-1)
14.606: (load-truck p17 t0 l0-1)
14.606: (load-truck p7 t0 l0-1)
14.618: (unload-airplane p14 a1 l0-0)
14.618: (unload-airplane p8 a2 l0-0)
14.618: (unload-airplane p19 a2 l0-0)
14.618: (unload-airplane p14 a1 l0-0)
14.618: (unload-airplane p23 a2 l0-0)
14.618: (unload-airplane p19 a2 l0-0)
14.618: (unload-airplane p23 a2 l0-0)
13.633: (unload-truck p10 t0 l0-1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.914: (drive-truck t1 l1-1 l1-0 c1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.915: (drive-truck t1 l1-1 l1-0 c1)
13.916: (drive-truck t1 l1-1 l1-0 c1)
13.916: (drive-truck t1 l1-1 l1-0 c1)
13.916: (drive-truck t1 l1-1 l1-0 c1)
13.916: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.942: (unload-airplane p8 a1 l0-0)
13.942: (unload-airplane p8 a1 l0-0)
13.942: (unload-airplane p14 a1 l0-0)
13.942: (unload-airplane p14 a1 l0-0)
13.942: (drive-truck t1 l1-1 l1-0 c1)
13.942: (drive-truck t1 l1-1 l1-0 c1)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
12.960: (load-airplane p8 a2 l0-0)
12.960: (load-airplane p8 a2 l0-0)
12.963: (load-airplane p19 a1 l0-0)
12.963: (load-airplane p22 a1 l0-0)
12.963: (load-airplane p22 a1 l0-0)
12.971: (load-airplane p19 a1 l0-0)
13.682: (load-airplane p19 a0 l0-0)
13.978: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.982: (load-airplane p23 a0 l0-0)
13.982: (load-airplane p19 a0 l0-0)
14.013: (load-airplane p8 a0 l0-0)
14.013: (load-airplane p14 a0 l0-0)
14.013: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p14 a0 l0-0)
14.016: (load-airplane p19 a0 l0-0)
14.017: (load-airplane p22 a0 l0-0)
14.017: (load-airplane p19 a0 l0-0)
14.017: (load-airplane p14 a0 l0-0)
14.017: (load-airplane p22 a0 l0-0)
14.018: (load-airplane p23 a0 l0-0)
14.023: (load-airplane p23 a0 l0-0)
14.023: (load-airplane p22 a0 l0-0)
14.023: (load-airplane p19 a0 l0-0)
14.024: (load-airplane p23 a0 l0-0)
14.616: (drive-truck t1 l1-0 l1-1 c1)
14.616: (drive-truck t1 l1-0 l1-1 c1)
14.616: (drive-truck t1 l1-0 l1-1 c1)
14.618: (load-truck p18 t0 l0-1)
14.618: (load-truck p16 t0 l0-1)
14.618: (load-truck p7 t0 l0-1)
14.618: (load-truck p17 t0 l0-1)
14.620: (unload-airplane p14 a2 l0-0)
14.620: (unload-airplane p19 a2 l0-0)
14.620: (unload-airplane p22 a2 l0-0)
14.620: (unload-airplane p23 a2 l0-0)
14.620: (unload-airplane p19 a2 l0-0)
14.620: (unload-airplane p14 a2 l0-0)
14.620: (unload-airplane p22 a2 l0-0)
14.620: (unload-airplane p23 a2 l0-0)
13.639: (load-airplane p19 a1 l0-0)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (unload-airplane p12 a2 l0-0)
13.641: (unload-airplane p12 a2 l0-0)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (load-airplane p19 a1 l0-0)
13.643: (load-airplane p22 a1 l0-0)
13.643: (load-airplane p19 a1 l0-0)
13.643: (load-airplane p22 a1 l0-0)
13.932: (drive-truck t1 l1-1 l1-0 c1)
13.942: (unload-airplane p22 a2 l0-0)
13.942: (unload-airplane p23 a2 l0-0)
13.942: (unload-airplane p8 a1 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p8 a1 l0-0)
13.943: (unload-airplane p14 a1 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p8 a1 l0-0)
13.943: (unload-airplane p8 a1 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.944: (unload-airplane p14 a1 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.944: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
13.946: (load-truck p16 t0 l0-1)
13.946: (load-truck p7 t0 l0-1)
12.961: (load-airplane p14 a2 l0-0)
12.961: (load-airplane p23 a1 l0-0)
12.962: (load-airplane p14 a1 l0-0)
12.962: (load-airplane p19 a1 l0-0)
12.962: (drive-truck t1 l1-1 l1-0 c1)
12.962: (drive-truck t1 l1-1 l1-0 c1)
12.963: (load-airplane p14 a2 l0-0)
12.963: (load-airplane p23 a1 l0-0)
12.963: (load-airplane p23 a1 l0-0)
12.964: (load-airplane p14 a1 l0-0)
12.964: (load-airplane p22 a1 l0-0)
12.964: (load-airplane p23 a1 l0-0)
12.972: (load-airplane p14 a1 l0-0)
12.973: (load-airplane p19 a1 l0-0)
13.682: (load-airplane p19 a0 l0-0)
13.682: (load-airplane p23 a0 l0-0)
13.981: (load-airplane p19 a0 l0-0)
14.013: (load-airplane p14 a0 l0-0)
14.013: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p23 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p8 a0 l0-0)
14.017: (load-airplane p23 a0 l0-0)
14.018: (load-airplane p14 a0 l0-0)
14.018: (load-airplane p23 a0 l0-0)
14.018: (load-airplane p22 a0 l0-0)
14.023: (load-airplane p14 a0 l0-0)
13.640: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.757: (unload-airplane p22 a2 l0-0)
13.795: (unload-airplane p28 a1 l0-0)
13.942: (unload-airplane p8 a1 l0-0)
13.942: (unload-airplane p19 a1 l0-0)
13.942: (unload-airplane p22 a1 l0-0)
13.942: (unload-airplane p8 a1 l0-0)
13.942: (unload-airplane p14 a1 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p19 a1 l0-0)
13.943: (unload-airplane p14 a1 l0-0)
13.943: (unload-airplane p8 a1 l0-0)
13.943: (unload-airplane p19 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p23 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.944: (unload-airplane p22 a2 l0-0)
13.944: (unload-airplane p19 a2 l0-0)
13.944: (unload-airplane p8 a2 l0-0)
13.944: (unload-airplane p22 a1 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p19 a1 l0-0)
13.944: (unload-airplane p22 a1 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p8 a1 l0-0)
13.944: (unload-airplane p19 a1 l0-0)
12.961: (load-airplane p19 a1 l0-0)
12.961: (load-airplane p23 a1 l0-0)
12.961: (load-airplane p14 a1 l0-0)
12.961: (load-airplane p22 a1 l0-0)
12.962: (load-airplane p23 a1 l0-0)
12.962: (load-airplane p22 a1 l0-0)
12.962: (load-airplane p14 a1 l0-0)
12.962: (load-airplane p8 a2 l0-0)
12.962: (load-airplane p22 a1 l0-0)
12.964: (load-airplane p8 a1 l0-0)
12.970: (load-airplane p8 a2 l0-0)
12.971: (load-airplane p8 a2 l0-0)
12.983: (load-airplane p28 a0 l0-0)
12.985: (load-airplane p22 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p14 a0 l0-0)
14.014: (load-airplane p19 a0 l0-0)
14.014: (load-airplane p8 a0 l0-0)
14.015: (load-airplane p19 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p22 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.015: (load-airplane p14 a0 l0-0)
14.015: (load-airplane p23 a0 l0-0)
14.017: (load-airplane p22 a0 l0-0)
14.018: (load-airplane p8 a0 l0-0)
14.018: (load-airplane p19 a0 l0-0)
14.022: (load-airplane p8 a0 l0-0)
14.023: (load-airplane p8 a0 l0-0)
14.023: (load-airplane p19 a0 l0-0)
14.023: (load-airplane p22 a0 l0-0)
14.023: (load-airplane p19 a0 l0-0)
14.023: (load-airplane p8 a0 l0-0)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
13.662: (drive-truck t1 l1-0 l1-1 c1)
