/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.819: (drive-truck t1 l1-0 l1-2 c1)
26.841: (drive-truck t1 l1-4 l1-2 c1)
26.841: (drive-truck t1 l1-4 l1-2 c1)
26.842: (drive-truck t1 l1-4 l1-2 c1)
26.843: (drive-truck t1 l1-4 l1-2 c1)
26.843: (drive-truck t1 l1-4 l1-2 c1)
26.844: (drive-truck t1 l1-4 l1-2 c1)
26.844: (drive-truck t1 l1-4 l1-2 c1)
26.844: (drive-truck t1 l1-4 l1-2 c1)
26.844: (drive-truck t1 l1-4 l1-2 c1)
26.844: (drive-truck t1 l1-4 l1-2 c1)
26.844: (drive-truck t1 l1-4 l1-2 c1)
26.844: (drive-truck t1 l1-4 l1-2 c1)
26.991: (drive-truck t1 l1-4 l1-0 c1)
26.991: (drive-truck t1 l1-4 l1-0 c1)
26.991: (drive-truck t1 l1-4 l1-0 c1)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.009: (drive-truck t0 l0-4 l0-1 c0)
27.009: (drive-truck t0 l0-4 l0-1 c0)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.822: (load-airplane p20 a1 l0-0)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.822: (load-airplane p20 a1 l0-0)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.823: (load-airplane p20 a0 l0-0)
25.823: (load-airplane p11 a1 l0-0)
25.999: (load-airplane p20 a0 l0-0)
26.000: (load-airplane p20 a1 l0-0)
26.000: (load-airplane p20 a1 l0-0)
26.000: (load-airplane p11 a1 l0-0)
26.004: (drive-truck t1 l1-4 l1-0 c1)
26.004: (drive-truck t1 l1-4 l1-0 c1)
26.004: (drive-truck t1 l1-4 l1-0 c1)
26.004: (drive-truck t1 l1-4 l1-0 c1)
26.243: (drive-truck t1 l1-4 l1-3 c1)
26.243: (drive-truck t1 l1-4 l1-3 c1)
26.243: (drive-truck t1 l1-4 l1-3 c1)
26.243: (drive-truck t1 l1-4 l1-3 c1)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t0 l0-4 l0-1 c0)
27.016: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t1 l1-2 l1-0 c1)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.785: (unload-airplane p9 a2 l0-0)
26.785: (unload-airplane p9 a2 l0-0)
26.785: (unload-airplane p9 a2 l0-0)
26.785: (unload-airplane p9 a2 l0-0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.815: (unload-airplane p11 a1 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p11 a1 l0-0)
26.816: (unload-airplane p11 a1 l0-0)
26.832: (unload-airplane p23 a0 l0-0)
26.832: (unload-airplane p18 a0 l0-0)
26.832: (unload-airplane p23 a0 l0-0)
26.832: (unload-airplane p24 a0 l0-0)
26.832: (unload-airplane p18 a0 l0-0)
26.832: (unload-airplane p24 a0 l0-0)
26.832: (unload-airplane p23 a0 l0-0)
26.832: (unload-airplane p24 a0 l0-0)
26.832: (unload-airplane p23 a0 l0-0)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (unload-airplane p18 a1 l0-0)
26.832: (unload-airplane p18 a1 l0-0)
26.833: (unload-truck p2 t0 l0-1)
26.833: (unload-truck p25 t0 l0-1)
26.834: (unload-truck p2 t0 l0-1)
26.834: (unload-truck p25 t0 l0-1)
26.834: (unload-truck p2 t0 l0-1)
26.834: (unload-truck p25 t0 l0-1)
26.835: (unload-truck p2 t0 l0-1)
26.835: (unload-truck p25 t0 l0-1)
25.819: (load-airplane p23 a1 l0-0)
25.819: (load-airplane p18 a2 l0-0)
25.819: (load-airplane p24 a1 l0-0)
25.824: (load-airplane p24 a2 l0-0)
25.825: (load-airplane p11 a2 l0-0)
25.825: (load-airplane p11 a2 l0-0)
25.825: (load-airplane p23 a2 l0-0)
26.964: (drive-truck t1 l1-2 l1-0 c1)
26.965: (drive-truck t1 l1-2 l1-0 c1)
26.966: (drive-truck t1 l1-2 l1-0 c1)
26.966: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.001: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.007: (drive-truck t1 l1-2 l1-0 c1)
27.007: (drive-truck t1 l1-2 l1-0 c1)
27.007: (drive-truck t1 l1-2 l1-0 c1)
27.007: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.015: (drive-truck t1 l1-2 l1-0 c1)
27.015: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t1 l1-2 l1-0 c1)
27.016: (drive-truck t1 l1-2 l1-0 c1)
27.137: (drive-truck t1 l1-2 l1-3 c1)
27.137: (drive-truck t1 l1-2 l1-3 c1)
27.137: (drive-truck t1 l1-2 l1-3 c1)
25.999: (load-airplane p23 a2 l0-0)
26.000: (load-airplane p24 a1 l0-0)
26.003: (load-airplane p24 a2 l0-0)
26.003: (load-airplane p23 a1 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (load-airplane p18 a2 l0-0)
26.004: (load-airplane p11 a2 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (load-airplane p11 a2 l0-0)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.268: (drive-truck t1 l1-2 l1-4 c1)
26.732: (unload-airplane p11 a1 l0-0)
26.785: (unload-airplane p9 a2 l0-0)
26.785: (unload-airplane p9 a2 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p20 a0 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p20 a0 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p11 a1 l0-0)
26.817: (unload-airplane p20 a0 l0-0)
25.819: (load-airplane p20 a2 l0-0)
25.820: (load-airplane p20 a2 l0-0)
25.822: (load-airplane p11 a2 l0-0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.914: (drive-truck t1 l1-2 l1-0 c1)
26.916: (unload-airplane p11 a1 l0-0)
26.966: (unload-airplane p9 a2 l0-0)
26.966: (unload-airplane p9 a2 l0-0)
26.967: (drive-truck t1 l1-2 l1-0 c1)
26.967: (drive-truck t1 l1-2 l1-0 c1)
26.993: (drive-truck t1 l1-2 l1-0 c1)
26.994: (drive-truck t1 l1-2 l1-0 c1)
26.994: (drive-truck t1 l1-2 l1-0 c1)
26.994: (drive-truck t1 l1-2 l1-0 c1)
26.994: (drive-truck t1 l1-2 l1-0 c1)
26.999: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p11 a1 l0-0)
27.000: (unload-airplane p11 a1 l0-0)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
26.000: (load-airplane p20 a2 l0-0)
26.003: (load-airplane p20 a2 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (load-airplane p11 a2 l0-0)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.815: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.830: (unload-airplane p18 a1 l0-0)
26.830: (unload-airplane p24 a0 l0-0)
26.830: (unload-airplane p23 a1 l0-0)
26.830: (unload-airplane p24 a0 l0-0)
26.831: (unload-airplane p23 a0 l0-0)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (unload-airplane p18 a1 l0-0)
26.832: (unload-airplane p23 a1 l0-0)
26.832: (unload-airplane p18 a1 l0-0)
26.833: (unload-truck p2 t0 l0-1)
26.833: (unload-truck p25 t0 l0-1)
26.834: (unload-truck p2 t0 l0-1)
26.834: (unload-truck p25 t0 l0-1)
26.835: (unload-truck p25 t0 l0-1)
26.835: (unload-truck p2 t0 l0-1)
26.840: (unload-truck p7 t0 l0-1)
26.840: (unload-truck p13 t0 l0-1)
26.841: (unload-truck p7 t0 l0-1)
26.841: (unload-truck p13 t0 l0-1)
26.841: (unload-truck p7 t0 l0-1)
26.842: (unload-truck p13 t0 l0-1)
27.008: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
25.820: (load-airplane p11 a0 l0-0)
25.820: (load-airplane p11 a0 l0-0)
25.821: (load-airplane p18 a2 l0-0)
25.822: (load-airplane p20 a1 l0-0)
25.822: (load-airplane p24 a1 l0-0)
25.823: (load-airplane p24 a1 l0-0)
25.824: (load-airplane p23 a1 l0-0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.810: (drive-truck t1 l1-0 l1-2 c1)
26.810: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.812: (drive-truck t1 l1-0 l1-2 c1)
27.000: (unload-airplane p11 a1 l0-0)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p20 a0 l0-0)
27.000: (unload-airplane p11 a1 l0-0)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t0 l0-4 l0-1 c0)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (unload-airplane p24 a0 l0-0)
27.010: (unload-airplane p23 a1 l0-0)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.011: (unload-airplane p24 a0 l0-0)
27.011: (unload-airplane p18 a1 l0-0)
26.000: (load-airplane p23 a1 l0-0)
26.001: (load-airplane p11 a0 l0-0)
26.002: (load-airplane p11 a0 l0-0)
26.002: (load-airplane p20 a1 l0-0)
26.003: (load-airplane p24 a1 l0-0)
26.003: (load-airplane p24 a1 l0-0)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (load-airplane p18 a2 l0-0)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.744: (unload-airplane p23 a1 l0-0)
26.815: (unload-airplane p20 a2 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.815: (unload-airplane p20 a2 l0-0)
26.815: (unload-airplane p11 a1 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.815: (unload-airplane p11 a2 l0-0)
26.816: (unload-airplane p11 a2 l0-0)
26.816: (unload-airplane p20 a2 l0-0)
26.817: (unload-airplane p11 a2 l0-0)
26.826: (unload-airplane p6 a0 l0-0)
26.829: (unload-airplane p24 a0 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p18 a1 l0-0)
26.830: (unload-airplane p23 a1 l0-0)
25.817: (load-airplane p18 a2 l0-0)
25.817: (load-airplane p18 a0 l0-0)
25.819: (load-airplane p11 a0 l0-0)
25.823: (load-airplane p11 a0 l0-0)
25.823: (load-airplane p11 a0 l0-0)
25.824: (load-airplane p20 a1 l0-0)
25.824: (load-airplane p11 a1 l0-0)
25.824: (load-airplane p20 a0 l0-0)
25.825: (load-airplane p20 a1 l0-0)
25.825: (load-airplane p20 a1 l0-0)
25.825: (load-airplane p20 a1 l0-0)
25.825: (load-airplane p11 a1 l0-0)
26.725: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.737: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.926: (unload-airplane p23 a1 l0-0)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.999: (drive-truck t1 l1-2 l1-0 c1)
26.999: (drive-truck t1 l1-2 l1-0 c1)
26.999: (unload-airplane p11 a1 l0-0)
26.999: (drive-truck t1 l1-2 l1-0 c1)
26.999: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p20 a2 l0-0)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p20 a2 l0-0)
25.999: (load-airplane p11 a0 l0-0)
26.000: (load-airplane p20 a1 l0-0)
26.000: (load-airplane p20 a0 l0-0)
26.000: (load-airplane p11 a1 l0-0)
26.002: (load-airplane p20 a1 l0-0)
26.002: (load-airplane p20 a1 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.243: (drive-truck t1 l1-2 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.745: (unload-airplane p23 a1 l0-0)
26.745: (unload-airplane p23 a1 l0-0)
26.784: (unload-airplane p9 a2 l0-0)
26.784: (unload-airplane p9 a2 l0-0)
26.725: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.737: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.791: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.926: (unload-airplane p23 a1 l0-0)
26.927: (unload-airplane p23 a1 l0-0)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.964: (unload-airplane p9 a2 l0-0)
26.965: (unload-airplane p9 a2 l0-0)
26.966: (unload-airplane p9 a2 l0-0)
26.966: (unload-airplane p9 a2 l0-0)
26.967: (drive-truck t1 l1-2 l1-0 c1)
26.968: (drive-truck t1 l1-2 l1-0 c1)
26.781: (drive-truck t1 l1-0 l1-2 c1)
26.781: (drive-truck t1 l1-0 l1-2 c1)
27.008: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.010: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.013: (load-truck p5 t0 l0-4)
27.013: (load-truck p5 t0 l0-4)
27.013: (load-truck p5 t0 l0-4)
27.014: (load-truck p5 t0 l0-4)
27.014: (load-truck p5 t0 l0-4)
27.093: (drive-truck t1 l1-0 l1-3 c1)
27.093: (drive-truck t1 l1-0 l1-3 c1)
27.107: (drive-truck t1 l1-0 l1-4 c1)
27.107: (drive-truck t1 l1-0 l1-4 c1)
27.134: (drive-truck t1 l1-0 l1-3 c1)
27.134: (drive-truck t1 l1-0 l1-3 c1)
27.134: (drive-truck t1 l1-0 l1-3 c1)
27.135: (drive-truck t1 l1-0 l1-3 c1)
27.152: (drive-truck t1 l1-0 l1-4 c1)
27.152: (drive-truck t1 l1-0 l1-4 c1)
27.152: (drive-truck t1 l1-0 l1-4 c1)
27.153: (drive-truck t1 l1-0 l1-4 c1)
27.633: (drive-truck t0 l0-1 l0-4 c0)
27.633: (unload-airplane p23 a1 l0-0)
27.634: (drive-truck t0 l0-1 l0-4 c0)
27.634: (unload-airplane p23 a1 l0-0)
27.642: (drive-truck t0 l0-1 l0-3 c0)
27.643: (drive-truck t0 l0-1 l0-3 c0)
27.646: (unload-airplane p23 a1 l0-0)
27.646: (unload-airplane p23 a1 l0-0)
27.653: (drive-truck t0 l0-1 l0-2 c0)
27.653: (drive-truck t0 l0-1 l0-2 c0)
27.655: (unload-airplane p23 a1 l0-0)
27.657: (unload-airplane p23 a1 l0-0)
27.685: (unload-truck p13 t0 l0-4)
27.685: (unload-truck p7 t0 l0-4)
27.686: (unload-truck p7 t0 l0-4)
27.686: (unload-truck p13 t0 l0-4)
26.815: (drive-truck t1 l1-0 l1-2 c1)
26.816: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.817: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.818: (drive-truck t1 l1-0 l1-2 c1)
26.819: (drive-truck t1 l1-0 l1-2 c1)
27.002: (drive-truck t0 l0-4 l0-1 c0)
27.003: (drive-truck t0 l0-4 l0-1 c0)
27.003: (drive-truck t0 l0-4 l0-1 c0)
27.005: (drive-truck t0 l0-4 l0-1 c0)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t0 l0-4 l0-1 c0)
27.009: (drive-truck t0 l0-4 l0-1 c0)
27.009: (drive-truck t0 l0-4 l0-1 c0)
27.204: (drive-truck t1 l1-0 l1-3 c1)
27.205: (drive-truck t1 l1-0 l1-3 c1)
27.205: (drive-truck t1 l1-0 l1-3 c1)
27.205: (drive-truck t1 l1-0 l1-3 c1)
27.206: (drive-truck t1 l1-0 l1-3 c1)
27.206: (drive-truck t1 l1-0 l1-3 c1)
27.206: (drive-truck t1 l1-0 l1-3 c1)
27.207: (drive-truck t1 l1-0 l1-3 c1)
27.207: (drive-truck t1 l1-0 l1-3 c1)
27.207: (drive-truck t1 l1-0 l1-3 c1)
27.228: (drive-truck t1 l1-0 l1-4 c1)
27.229: (drive-truck t1 l1-0 l1-4 c1)
27.229: (drive-truck t1 l1-0 l1-4 c1)
27.230: (drive-truck t1 l1-0 l1-4 c1)
27.231: (drive-truck t1 l1-0 l1-4 c1)
27.231: (drive-truck t1 l1-0 l1-4 c1)
