/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.795: (load-truck p14 t0 l0-1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (load-truck p14 t0 l0-1)
29.795: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.796: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.797: (drive-truck t1 l1-0 l1-1 c1)
29.797: (drive-truck t1 l1-0 l1-1 c1)
29.797: (load-truck p14 t0 l0-1)
29.797: (drive-truck t1 l1-0 l1-1 c1)
29.837: (load-truck p27 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p27 t1 l1-1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
30.733: (load-truck p14 t0 l0-1)
30.733: (load-truck p14 t0 l0-1)
30.734: (load-truck p14 t0 l0-1)
30.734: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.735: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.736: (load-truck p14 t0 l0-1)
30.756: (load-truck p22 t1 l1-1)
30.756: (load-truck p27 t1 l1-1)
30.756: (load-truck p23 t1 l1-1)
30.756: (load-truck p12 t1 l1-1)
30.756: (load-truck p22 t1 l1-1)
30.756: (load-truck p12 t1 l1-1)
30.756: (load-truck p23 t1 l1-1)
30.756: (load-truck p27 t1 l1-1)
30.756: (load-truck p27 t1 l1-1)
30.756: (load-truck p23 t1 l1-1)
30.756: (load-truck p22 t1 l1-1)
30.756: (load-truck p12 t1 l1-1)
30.757: (load-truck p27 t1 l1-1)
30.757: (load-truck p12 t1 l1-1)
30.757: (load-truck p22 t1 l1-1)
30.757: (load-truck p23 t1 l1-1)
30.757: (load-truck p22 t1 l1-1)
30.757: (load-truck p27 t1 l1-1)
30.757: (load-truck p23 t1 l1-1)
30.757: (load-truck p12 t1 l1-1)
30.757: (load-truck p12 t1 l1-1)
30.718: (load-truck p14 t0 l0-1)
30.719: (drive-truck t1 l1-1 l1-0 c1)
30.720: (drive-truck t1 l1-1 l1-0 c1)
30.720: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-1 l1-0 c1)
30.721: (drive-truck t1 l1-1 l1-0 c1)
30.722: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.723: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t1 l1-1 l1-0 c1)
30.728: (drive-truck t1 l1-1 l1-0 c1)
30.728: (drive-truck t1 l1-1 l1-0 c1)
30.728: (drive-truck t1 l1-1 l1-0 c1)
30.728: (drive-truck t1 l1-1 l1-0 c1)
30.728: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.729: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.730: (drive-truck t1 l1-1 l1-0 c1)
30.731: (unload-truck p21 t1 l1-0)
30.731: (unload-truck p3 t1 l1-0)
29.741: (load-truck p21 t1 l1-0)
29.742: (load-truck p28 t1 l1-0)
29.742: (load-truck p21 t1 l1-0)
29.742: (load-truck p28 t1 l1-0)
29.751: (unload-truck p22 t1 l1-0)
29.751: (unload-truck p27 t1 l1-0)
29.751: (unload-truck p23 t1 l1-0)
29.751: (unload-truck p23 t1 l1-0)
29.751: (unload-truck p12 t1 l1-0)
29.751: (unload-truck p23 t1 l1-0)
29.751: (unload-truck p12 t1 l1-0)
29.752: (unload-truck p12 t1 l1-0)
29.753: (unload-truck p23 t1 l1-0)
29.754: (unload-truck p27 t1 l1-0)
29.754: (unload-truck p27 t1 l1-0)
29.754: (unload-truck p12 t1 l1-0)
29.755: (unload-truck p12 t1 l1-0)
29.755: (unload-truck p22 t1 l1-0)
29.755: (unload-truck p12 t1 l1-0)
30.751: (drive-truck t1 l1-0 l1-1 c1)
30.751: (drive-truck t1 l1-0 l1-1 c1)
30.788: (drive-truck t1 l1-0 l1-1 c1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.704: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.705: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.706: (load-truck p14 t0 l0-1)
31.707: (load-truck p14 t0 l0-1)
28.759: (load-truck p28 t1 l1-0)
28.762: (load-truck p21 t1 l1-0)
28.762: (unload-truck p23 t1 l1-0)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.767: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.772: (unload-truck p23 t1 l1-1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (unload-truck p23 t1 l1-1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.838: (drive-truck t1 l1-0 l1-1 c1)
29.838: (drive-truck t1 l1-0 l1-1 c1)
30.715: (load-truck p3 t1 l1-0)
30.716: (load-truck p3 t1 l1-0)
30.716: (load-truck p3 t1 l1-0)
30.716: (load-truck p3 t1 l1-0)
30.717: (load-truck p3 t1 l1-0)
30.717: (load-truck p20 t1 l1-0)
30.717: (load-truck p3 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.717: (load-truck p3 t1 l1-0)
30.717: (load-truck p3 t1 l1-0)
30.717: (load-truck p28 t1 l1-0)
30.717: (load-truck p28 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.717: (load-truck p21 t1 l1-0)
30.717: (load-truck p20 t1 l1-0)
30.718: (load-truck p14 t0 l0-1)
30.718: (load-truck p14 t0 l0-1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
29.729: (unload-truck p23 t1 l1-0)
29.733: (load-truck p14 t0 l0-1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.758: (unload-airplane p0 a0 l0-0)
29.759: (unload-airplane p1 a2 l0-0)
29.759: (load-airplane p11 a1 l0-0)
29.759: (load-airplane p8 a1 l0-0)
29.759: (load-airplane p5 a1 l0-0)
29.759: (load-airplane p15 a1 l0-0)
29.761: (unload-airplane p4 a0 l0-0)
29.761: (unload-airplane p7 a0 l0-0)
29.763: (unload-truck p2 t0 l0-1)
29.763: (unload-truck p25 t0 l0-1)
29.763: (unload-truck p17 t0 l0-1)
29.764: (load-truck p26 t0 l0-1)
29.764: (load-truck p18 t0 l0-1)
29.766: (load-airplane p11 a2 l0-0)
29.766: (load-airplane p15 a2 l0-0)
29.766: (load-airplane p5 a2 l0-0)
29.766: (load-airplane p8 a2 l0-0)
29.767: (load-airplane p11 a0 l0-0)
29.767: (load-truck p16 t1 l1-0)
29.767: (load-airplane p5 a0 l0-0)
29.767: (load-airplane p8 a0 l0-0)
29.767: (load-airplane p15 a0 l0-0)
29.767: (load-truck p19 t1 l1-0)
29.769: (unload-truck p13 t0 l0-1)
29.769: (unload-truck p9 t0 l0-1)
29.937: (unload-airplane p6 a2 l0-0)
30.730: (load-truck p14 t0 l0-1)
30.730: (load-truck p14 t0 l0-1)
30.731: (load-truck p14 t0 l0-1)
30.731: (load-truck p14 t0 l0-1)
30.732: (load-truck p14 t0 l0-1)
30.734: (load-truck p14 t0 l0-1)
29.670: (load-airplane p4 a1 l0-0)
29.670: (load-airplane p7 a1 l0-0)
29.671: (load-airplane p0 a1 l0-0)
29.673: (load-airplane p1 a1 l0-0)
29.680: (load-airplane p6 a1 l0-0)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (load-truck p14 t0 l0-1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.783: (drive-truck t1 l1-0 l1-1 c1)
29.784: (drive-truck t1 l1-0 l1-1 c1)
29.785: (unload-airplane p1 a2 l0-0)
29.785: (unload-airplane p0 a0 l0-0)
29.787: (load-airplane p8 a1 l0-0)
29.787: (load-airplane p15 a1 l0-0)
29.787: (load-airplane p5 a1 l0-0)
29.787: (load-airplane p11 a1 l0-0)
29.787: (drive-truck t1 l1-0 l1-1 c1)
29.787: (drive-truck t1 l1-0 l1-1 c1)
29.787: (drive-truck t1 l1-0 l1-1 c1)
29.787: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.790: (drive-truck t1 l1-0 l1-1 c1)
29.791: (drive-truck t1 l1-0 l1-1 c1)
29.791: (drive-truck t1 l1-0 l1-1 c1)
29.791: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (load-airplane p1 a1 l0-0)
29.687: (load-airplane p0 a1 l0-0)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.759: (unload-airplane p1 a2 l0-0)
29.937: (unload-airplane p6 a2 l0-0)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.545: (load-truck p23 t1 l1-0)
30.546: (load-truck p23 t1 l1-0)
30.546: (load-truck p23 t1 l1-0)
30.548: (load-truck p23 t1 l1-0)
30.548: (load-truck p23 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.657: (load-truck p26 t0 l0-1)
30.657: (load-truck p18 t0 l0-1)
30.657: (load-truck p18 t0 l0-1)
30.657: (load-truck p26 t0 l0-1)
30.658: (load-truck p26 t0 l0-1)
30.658: (load-truck p18 t0 l0-1)
30.659: (load-truck p19 t1 l1-0)
28.763: (unload-truck p27 t1 l1-0)
28.764: (unload-truck p22 t1 l1-0)
28.764: (unload-truck p12 t1 l1-0)
29.784: (unload-airplane p1 a2 l0-0)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.800: (unload-airplane p4 a1 l0-0)
29.800: (unload-airplane p7 a1 l0-0)
29.920: (unload-airplane p6 a1 l0-0)
29.920: (unload-airplane p6 a2 l0-0)
29.921: (drive-truck t1 l1-0 l1-1 c1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (drive-truck t1 l1-0 l1-1 c1)
30.503: (drive-truck t1 l1-0 l1-1 c1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p22 t1 l1-1)
30.565: (load-truck p27 t1 l1-1)
30.565: (load-truck p27 t1 l1-1)
30.565: (load-truck p22 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.611: (drive-truck t1 l1-0 l1-1 c1)
30.611: (drive-truck t1 l1-0 l1-1 c1)
30.613: (drive-truck t1 l1-0 l1-1 c1)
30.613: (drive-truck t1 l1-0 l1-1 c1)
30.613: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
29.729: (unload-truck p23 t1 l1-1)
29.730: (unload-truck p23 t1 l1-1)
29.732: (unload-truck p23 t1 l1-1)
29.732: (unload-truck p23 t1 l1-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.755: (unload-truck p20 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p20 t1 l1-0)
29.755: (unload-truck p3 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.759: (load-airplane p11 a1 l0-0)
29.760: (unload-airplane p0 a0 l0-0)
29.760: (unload-airplane p1 a2 l0-0)
29.760: (unload-airplane p0 a0 l0-0)
29.760: (unload-airplane p0 a0 l0-0)
29.760: (load-airplane p11 a1 l0-0)
29.760: (load-airplane p5 a1 l0-0)
29.760: (load-airplane p8 a1 l0-0)
29.760: (load-airplane p15 a1 l0-0)
29.760: (load-airplane p5 a1 l0-0)
29.760: (load-airplane p8 a1 l0-0)
29.760: (load-airplane p15 a1 l0-0)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.664: (drive-truck t1 l1-1 l1-0 c1)
29.665: (drive-truck t1 l1-1 l1-0 c1)
29.677: (load-airplane p0 a1 l0-0)
29.677: (load-airplane p0 a1 l0-0)
29.680: (load-airplane p1 a1 l0-0)
29.682: (load-airplane p0 a1 l0-0)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.767: (drive-truck t1 l1-0 l1-1 c1)
29.767: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (load-airplane p1 a1 l0-0)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.686: (load-airplane p0 a1 l0-0)
29.686: (load-airplane p0 a1 l0-0)
29.686: (load-airplane p0 a1 l0-0)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.759: (unload-airplane p1 a1 l0-0)
29.759: (unload-airplane p1 a2 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p4 a1 l0-0)
29.928: (unload-airplane p6 a2 l0-0)
29.928: (unload-airplane p6 a1 l0-0)
29.935: (unload-airplane p6 a2 l0-0)
30.489: (load-truck p14 t0 l0-1)
30.489: (load-truck p14 t0 l0-1)
30.490: (load-truck p14 t0 l0-1)
30.492: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.548: (load-truck p23 t1 l1-0)
30.548: (load-truck p12 t1 l1-0)
30.549: (load-truck p23 t1 l1-0)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p23 t1 l1-0)
30.549: (load-truck p27 t1 l1-0)
30.552: (load-truck p12 t1 l1-0)
30.552: (load-truck p23 t1 l1-0)
30.644: (load-truck p16 t1 l1-0)
30.644: (load-truck p19 t1 l1-0)
30.645: (load-truck p16 t1 l1-0)
30.645: (load-truck p19 t1 l1-0)
30.647: (load-truck p19 t1 l1-0)
28.761: (load-airplane p6 a1 l0-0)
28.761: (load-airplane p1 a1 l0-0)
28.762: (load-airplane p1 a0 l0-0)
28.762: (load-airplane p1 a0 l0-0)
29.845: (drive-truck t1 l1-0 l1-1 c1)
29.845: (drive-truck t1 l1-0 l1-1 c1)
29.861: (drive-truck t1 l1-0 l1-1 c1)
29.862: (drive-truck t1 l1-0 l1-1 c1)
29.918: (unload-airplane p6 a2 l0-0)
29.920: (drive-truck t1 l1-0 l1-1 c1)
29.968: (drive-truck t1 l1-0 l1-1 c1)
29.968: (drive-truck t1 l1-0 l1-1 c1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.505: (drive-truck t1 l1-0 l1-1 c1)
30.505: (drive-truck t1 l1-0 l1-1 c1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.530: (drive-truck t1 l1-0 l1-1 c1)
30.530: (drive-truck t1 l1-0 l1-1 c1)
30.532: (drive-truck t1 l1-0 l1-1 c1)
30.532: (drive-truck t1 l1-0 l1-1 c1)
30.566: (load-truck p22 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.567: (load-truck p27 t1 l1-1)
30.567: (load-truck p12 t1 l1-1)
30.567: (load-truck p27 t1 l1-1)
30.567: (load-truck p22 t1 l1-1)
30.567: (load-truck p12 t1 l1-1)
30.567: (load-truck p22 t1 l1-1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.670: (load-truck p18 t0 l0-1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.852: (drive-truck t1 l1-0 l1-1 c1)
28.853: (load-airplane p1 a0 l0-0)
28.853: (load-airplane p6 a1 l0-0)
28.853: (load-airplane p1 a0 l0-0)
28.853: (drive-truck t1 l1-0 l1-1 c1)
28.853: (load-airplane p1 a1 l0-0)
29.683: (unload-truck p23 t1 l1-1)
29.684: (unload-truck p23 t1 l1-1)
29.684: (unload-truck p23 t1 l1-1)
29.685: (unload-truck p23 t1 l1-1)
29.731: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.737: (unload-airplane p6 a1 l0-0)
29.737: (unload-airplane p6 a2 l0-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.758: (unload-airplane p0 a0 l0-0)
29.759: (unload-airplane p0 a0 l0-0)
29.759: (unload-airplane p0 a0 l0-0)
29.759: (load-airplane p15 a1 l0-0)
29.759: (load-airplane p8 a1 l0-0)
29.759: (load-airplane p5 a1 l0-0)
29.759: (load-airplane p11 a1 l0-0)
29.760: (load-airplane p11 a2 l0-0)
29.760: (load-airplane p15 a2 l0-0)
28.770: (load-airplane p0 a1 l0-0)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.674: (drive-truck t1 l1-1 l1-0 c1)
29.674: (load-airplane p0 a2 l0-0)
29.675: (load-airplane p0 a1 l0-0)
29.676: (load-airplane p0 a2 l0-0)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.772: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.774: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.776: (drive-truck t1 l1-0 l1-1 c1)
29.784: (unload-airplane p1 a1 l0-0)
29.785: (unload-airplane p0 a1 l0-0)
29.785: (unload-airplane p0 a1 l0-0)
29.785: (unload-airplane p0 a1 l0-0)
29.796: (load-truck p14 t0 l0-1)
29.796: (load-truck p14 t0 l0-1)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.796: (load-truck p14 t0 l0-1)
29.797: (drive-truck t1 l1-0 l1-1 c1)
29.798: (drive-truck t1 l1-0 l1-1 c1)
29.805: (drive-truck t1 l1-0 l1-1 c1)
29.805: (unload-airplane p6 a1 l0-0)
29.806: (unload-airplane p6 a2 l0-0)
29.837: (load-truck p23 t1 l1-1)
29.837: (load-truck p22 t1 l1-1)
29.837: (load-truck p12 t1 l1-1)
29.837: (load-truck p27 t1 l1-1)
28.853: (drive-truck t1 l1-0 l1-1 c1)
29.727: (drive-truck t1 l1-0 l1-1 c1)
29.727: (drive-truck t1 l1-0 l1-1 c1)
29.728: (drive-truck t1 l1-0 l1-1 c1)
