/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.710: (drive-truck t0 l0-0 l0-1 c0)
24.738: (fly-airplane a1 l1-0 l2-0)
24.738: (fly-airplane a1 l1-0 l2-0)
24.738: (fly-airplane a2 l2-0 l1-0)
24.738: (fly-airplane a0 l2-0 l1-0)
24.767: (fly-airplane a1 l1-0 l2-0)
24.767: (fly-airplane a1 l1-0 l2-0)
24.779: (fly-airplane a0 l1-0 l2-0)
24.779: (fly-airplane a2 l1-0 l2-0)
24.779: (fly-airplane a1 l1-0 l2-0)
24.779: (drive-truck t0 l0-1 l0-0 c0)
24.779: (fly-airplane a0 l1-0 l2-0)
24.779: (drive-truck t0 l0-1 l0-0 c0)
24.779: (fly-airplane a2 l1-0 l2-0)
24.780: (drive-truck t0 l0-1 l0-0 c0)
24.780: (drive-truck t0 l0-1 l0-0 c0)
24.780: (fly-airplane a2 l1-0 l2-0)
24.791: (fly-airplane a0 l1-0 l2-0)
24.791: (fly-airplane a2 l1-0 l2-0)
25.583: (unload-airplane p4 a1 l1-0)
25.583: (unload-airplane p4 a1 l1-0)
25.586: (load-truck p26 t2 l2-1)
25.586: (load-truck p26 t2 l2-1)
25.587: (drive-truck t1 l1-2 l1-1 c1)
25.587: (drive-truck t1 l1-2 l1-1 c1)
25.587: (drive-truck t1 l1-2 l1-1 c1)
25.587: (drive-truck t1 l1-2 l1-1 c1)
25.592: (unload-airplane p4 a1 l1-0)
25.593: (unload-airplane p4 a1 l1-0)
23.809: (load-truck p13 t1 l1-1)
23.811: (load-truck p13 t1 l1-1)
23.812: (load-truck p13 t1 l1-1)
23.813: (load-truck p13 t1 l1-1)
24.548: (load-airplane p4 a2 l1-0)
24.552: (load-airplane p4 a0 l1-0)
24.554: (drive-truck t0 l0-0 l0-1 c0)
24.554: (drive-truck t2 l2-1 l2-0 c2)
24.554: (drive-truck t0 l0-0 l0-1 c0)
24.554: (drive-truck t2 l2-1 l2-0 c2)
24.561: (load-airplane p4 a0 l1-0)
24.561: (load-airplane p4 a2 l1-0)
24.653: (load-airplane p4 a2 l1-0)
24.712: (drive-truck t0 l0-0 l0-1 c0)
24.712: (drive-truck t0 l0-0 l0-1 c0)
24.712: (fly-airplane a0 l2-0 l1-0)
24.712: (fly-airplane a0 l2-0 l1-0)
24.712: (fly-airplane a2 l2-0 l1-0)
24.713: (fly-airplane a2 l2-0 l1-0)
24.713: (fly-airplane a1 l1-0 l2-0)
24.713: (fly-airplane a1 l1-0 l2-0)
24.775: (fly-airplane a2 l1-0 l2-0)
24.775: (fly-airplane a0 l1-0 l2-0)
24.775: (fly-airplane a2 l1-0 l2-0)
24.776: (drive-truck t0 l0-0 l0-1 c0)
24.777: (drive-truck t0 l0-0 l0-1 c0)
24.777: (fly-airplane a0 l1-0 l2-0)
24.779: (drive-truck t0 l0-1 l0-0 c0)
24.779: (fly-airplane a2 l2-0 l1-0)
24.780: (fly-airplane a0 l2-0 l1-0)
24.780: (drive-truck t0 l0-1 l0-0 c0)
24.780: (fly-airplane a0 l1-0 l2-0)
24.780: (fly-airplane a2 l1-0 l2-0)
24.790: (fly-airplane a1 l1-0 l2-0)
24.790: (fly-airplane a0 l1-0 l2-0)
24.791: (fly-airplane a2 l1-0 l2-0)
24.791: (fly-airplane a1 l1-0 l2-0)
25.427: (drive-truck t2 l2-1 l2-2 c2)
25.429: (drive-truck t2 l2-1 l2-2 c2)
25.461: (drive-truck t2 l2-1 l2-2 c2)
22.744: (drive-truck t1 l1-1 l1-2 c1)
22.744: (drive-truck t1 l1-1 l1-2 c1)
22.744: (drive-truck t1 l1-1 l1-2 c1)
22.744: (drive-truck t1 l1-1 l1-2 c1)
23.721: (drive-truck t0 l0-0 l0-1 c0)
23.721: (drive-truck t0 l0-0 l0-1 c0)
23.722: (drive-truck t0 l0-0 l0-1 c0)
23.722: (drive-truck t0 l0-0 l0-1 c0)
24.311: (load-truck p23 t1 l1-1)
24.311: (load-truck p23 t1 l1-1)
24.311: (load-truck p23 t1 l1-1)
24.311: (load-truck p23 t1 l1-1)
24.359: (drive-truck t2 l2-1 l2-2 c2)
24.359: (drive-truck t2 l2-1 l2-2 c2)
24.360: (load-airplane p4 a0 l1-0)
24.361: (load-airplane p4 a2 l1-0)
24.389: (load-airplane p4 a0 l1-0)
24.390: (drive-truck t2 l2-1 l2-2 c2)
24.390: (drive-truck t2 l2-1 l2-2 c2)
24.402: (load-truck p8 t0 l0-0)
24.402: (load-truck p8 t0 l0-0)
24.403: (load-truck p8 t0 l0-0)
24.403: (load-truck p8 t0 l0-0)
24.484: (load-airplane p4 a2 l1-0)
24.485: (drive-truck t2 l2-1 l2-2 c2)
24.527: (fly-airplane a2 l2-0 l1-0)
24.527: (drive-truck t0 l0-0 l0-1 c0)
24.527: (drive-truck t0 l0-0 l0-1 c0)
24.527: (fly-airplane a0 l2-0 l1-0)
24.546: (drive-truck t2 l2-1 l2-0 c2)
24.546: (drive-truck t2 l2-1 l2-0 c2)
24.549: (fly-airplane a1 l1-0 l2-0)
24.549: (fly-airplane a1 l1-0 l2-0)
24.579: (fly-airplane a1 l1-0 l2-0)
24.579: (fly-airplane a0 l1-0 l2-0)
24.580: (drive-truck t0 l0-1 l0-0 c0)
24.580: (drive-truck t0 l0-1 l0-0 c0)
24.580: (fly-airplane a1 l1-0 l2-0)
24.580: (fly-airplane a2 l1-0 l2-0)
24.621: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t1 l1-1 l1-2 c1)
22.659: (drive-truck t1 l1-1 l1-2 c1)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t1 l1-1 l1-2 c1)
22.659: (drive-truck t1 l1-1 l1-2 c1)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.017: (drive-truck t2 l2-0 l2-1 c2)
23.017: (drive-truck t2 l2-0 l2-1 c2)
23.017: (drive-truck t2 l2-0 l2-1 c2)
23.708: (unload-airplane p4 a0 l1-0)
23.708: (unload-airplane p4 a0 l1-0)
23.709: (unload-airplane p1 a0 l1-0)
23.709: (unload-airplane p1 a1 l1-0)
23.715: (load-truck p8 t0 l0-0)
23.715: (load-truck p8 t0 l0-0)
23.715: (load-truck p8 t0 l0-0)
23.715: (load-truck p8 t0 l0-0)
23.715: (drive-truck t1 l1-1 l1-2 c1)
23.716: (drive-truck t1 l1-1 l1-2 c1)
23.717: (drive-truck t1 l1-1 l1-2 c1)
23.717: (drive-truck t1 l1-1 l1-2 c1)
23.730: (unload-truck p0 t0 l0-0)
23.730: (unload-truck p0 t0 l0-0)
23.730: (unload-truck p0 t0 l0-0)
23.730: (unload-truck p0 t0 l0-0)
23.736: (load-airplane p19 a0 l1-0)
23.736: (load-airplane p27 a0 l1-0)
23.736: (load-airplane p19 a1 l1-0)
23.736: (load-airplane p27 a1 l1-0)
23.736: (load-airplane p19 a2 l1-0)
23.736: (load-airplane p27 a2 l1-0)
23.736: (load-airplane p19 a1 l1-0)
23.736: (load-airplane p27 a1 l1-0)
22.651: (load-airplane p4 a1 l1-0)
22.651: (load-airplane p1 a2 l1-0)
22.651: (load-airplane p4 a2 l1-0)
22.745: (load-airplane p4 a2 l1-0)
22.745: (load-airplane p4 a1 l1-0)
22.805: (drive-truck t0 l0-0 l0-1 c0)
22.805: (drive-truck t0 l0-0 l0-1 c0)
22.805: (drive-truck t0 l0-0 l0-1 c0)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t0 l0-0 l0-1 c0)
22.992: (drive-truck t0 l0-0 l0-1 c0)
22.992: (drive-truck t0 l0-0 l0-1 c0)
22.992: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t0 l0-0 l0-1 c0)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t0 l0-0 l0-1 c0)
23.618: (drive-truck t0 l0-0 l0-1 c0)
23.618: (drive-truck t0 l0-0 l0-1 c0)
23.619: (drive-truck t0 l0-0 l0-1 c0)
23.619: (drive-truck t0 l0-0 l0-1 c0)
23.622: (drive-truck t0 l0-0 l0-1 c0)
23.622: (drive-truck t0 l0-0 l0-1 c0)
23.623: (unload-airplane p4 a0 l1-0)
23.624: (unload-airplane p4 a0 l1-0)
23.624: (drive-truck t0 l0-0 l0-1 c0)
23.625: (unload-airplane p1 a1 l1-0)
23.625: (unload-airplane p1 a0 l1-0)
23.660: (drive-truck t0 l0-0 l0-1 c0)
23.660: (drive-truck t0 l0-0 l0-1 c0)
23.661: (drive-truck t0 l0-0 l0-1 c0)
23.661: (drive-truck t0 l0-0 l0-1 c0)
23.661: (drive-truck t0 l0-0 l0-1 c0)
23.661: (drive-truck t0 l0-0 l0-1 c0)
23.661: (drive-truck t0 l0-0 l0-1 c0)
23.661: (drive-truck t0 l0-0 l0-1 c0)
22.565: (drive-truck t0 l0-0 l0-1 c0)
22.565: (drive-truck t0 l0-0 l0-1 c0)
22.565: (load-airplane p1 a2 l1-0)
22.567: (load-airplane p4 a2 l1-0)
22.567: (load-airplane p4 a1 l1-0)
22.658: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.661: (load-airplane p4 a1 l1-0)
22.661: (load-airplane p4 a2 l1-0)
22.757: (drive-truck t2 l2-0 l2-2 c2)
22.757: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.922: (drive-truck t2 l2-0 l2-1 c2)
22.922: (drive-truck t2 l2-0 l2-1 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.017: (drive-truck t2 l2-0 l2-1 c2)
23.621: (load-truck p8 t0 l0-0)
23.621: (load-truck p8 t0 l0-0)
23.636: (unload-truck p0 t0 l0-0)
23.636: (unload-truck p0 t0 l0-0)
23.644: (load-airplane p27 a2 l1-0)
23.644: (load-airplane p27 a0 l1-0)
23.644: (load-airplane p19 a2 l1-0)
23.644: (load-airplane p19 a0 l1-0)
23.644: (load-airplane p27 a1 l1-0)
23.644: (load-airplane p27 a0 l1-0)
23.644: (load-airplane p19 a1 l1-0)
23.644: (load-airplane p19 a0 l1-0)
23.646: (load-airplane p27 a1 l1-0)
23.646: (load-airplane p19 a1 l1-0)
23.646: (load-airplane p19 a2 l1-0)
23.646: (load-airplane p27 a2 l1-0)
23.701: (unload-airplane p21 a1 l1-0)
23.701: (unload-airplane p21 a2 l1-0)
23.709: (unload-airplane p1 a1 l1-0)
23.715: (load-truck p8 t0 l0-0)
23.715: (load-truck p8 t0 l0-0)
23.715: (drive-truck t1 l1-2 l1-1 c1)
23.716: (drive-truck t1 l1-2 l1-1 c1)
22.711: (drive-truck t0 l0-0 l0-1 c0)
22.711: (drive-truck t2 l2-0 l2-2 c2)
22.711: (drive-truck t0 l0-0 l0-1 c0)
22.711: (drive-truck t2 l2-0 l2-2 c2)
22.741: (load-airplane p1 a0 l1-0)
22.743: (load-airplane p21 a0 l1-0)
22.743: (load-airplane p1 a2 l1-0)
22.743: (load-airplane p21 a0 l1-0)
22.743: (load-airplane p21 a1 l1-0)
22.744: (load-airplane p21 a2 l1-0)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t0 l0-0 l0-1 c0)
22.805: (drive-truck t0 l0-0 l0-1 c0)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.899: (drive-truck t2 l2-0 l2-1 c2)
22.899: (drive-truck t0 l0-0 l0-1 c0)
22.899: (drive-truck t2 l2-0 l2-1 c2)
22.899: (drive-truck t0 l0-0 l0-1 c0)
22.992: (drive-truck t0 l0-0 l0-1 c0)
22.992: (drive-truck t0 l0-0 l0-1 c0)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
23.523: (drive-truck t0 l0-0 l0-1 c0)
23.524: (drive-truck t0 l0-0 l0-1 c0)
23.568: (drive-truck t0 l0-0 l0-1 c0)
23.569: (drive-truck t0 l0-0 l0-1 c0)
23.569: (drive-truck t0 l0-0 l0-1 c0)
23.569: (drive-truck t0 l0-0 l0-1 c0)
23.570: (load-airplane p19 a0 l1-0)
23.570: (load-airplane p19 a1 l1-0)
23.570: (load-airplane p27 a1 l1-0)
23.570: (load-airplane p27 a0 l1-0)
23.570: (load-airplane p19 a0 l1-0)
23.570: (load-airplane p27 a2 l1-0)
23.570: (load-airplane p19 a2 l1-0)
23.570: (load-airplane p27 a0 l1-0)
23.570: (drive-truck t0 l0-0 l0-1 c0)
23.570: (drive-truck t0 l0-0 l0-1 c0)
23.571: (drive-truck t0 l0-0 l0-1 c0)
23.571: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.659: (drive-truck t0 l0-0 l0-1 c0)
22.850: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
22.851: (drive-truck t2 l2-0 l2-2 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.017: (drive-truck t2 l2-0 l2-1 c2)
23.017: (drive-truck t2 l2-0 l2-1 c2)
23.638: (drive-truck t2 l2-0 l2-2 c2)
23.638: (drive-truck t2 l2-0 l2-2 c2)
23.702: (drive-truck t2 l2-0 l2-2 c2)
23.703: (drive-truck t2 l2-0 l2-2 c2)
23.703: (drive-truck t2 l2-0 l2-2 c2)
23.703: (drive-truck t2 l2-0 l2-2 c2)
23.704: (load-airplane p27 a1 l1-0)
23.704: (load-airplane p19 a1 l1-0)
23.704: (load-airplane p27 a0 l1-0)
23.704: (load-airplane p19 a0 l1-0)
23.704: (drive-truck t2 l2-0 l2-2 c2)
23.704: (load-airplane p19 a2 l1-0)
23.704: (load-airplane p19 a0 l1-0)
23.704: (load-airplane p27 a0 l1-0)
23.705: (load-airplane p27 a2 l1-0)
23.705: (drive-truck t2 l2-0 l2-2 c2)
23.705: (drive-truck t2 l2-0 l2-2 c2)
23.705: (drive-truck t2 l2-0 l2-2 c2)
23.708: (load-airplane p27 a2 l1-0)
23.708: (load-airplane p19 a2 l1-0)
23.708: (load-airplane p27 a1 l1-0)
23.708: (load-airplane p19 a1 l1-0)
22.804: (drive-truck t0 l0-0 l0-1 c0)
22.804: (drive-truck t0 l0-0 l0-1 c0)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t0 l0-0 l0-1 c0)
22.805: (drive-truck t0 l0-0 l0-1 c0)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.805: (drive-truck t2 l2-0 l2-2 c2)
22.806: (drive-truck t0 l0-0 l0-1 c0)
22.806: (drive-truck t0 l0-0 l0-1 c0)
22.992: (drive-truck t0 l0-0 l0-1 c0)
22.992: (drive-truck t0 l0-0 l0-1 c0)
22.993: (drive-truck t0 l0-0 l0-1 c0)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.993: (drive-truck t2 l2-0 l2-1 c2)
22.994: (drive-truck t0 l0-0 l0-1 c0)
22.994: (drive-truck t2 l2-0 l2-1 c2)
22.994: (drive-truck t0 l0-0 l0-1 c0)
22.994: (drive-truck t0 l0-0 l0-1 c0)
23.571: (drive-truck t2 l2-2 l2-0 c2)
23.572: (drive-truck t2 l2-2 l2-0 c2)
23.573: (drive-truck t2 l2-2 l2-0 c2)
23.573: (drive-truck t2 l2-2 l2-0 c2)
23.625: (unload-airplane p1 a2 l1-0)
23.625: (unload-airplane p1 a0 l1-0)
23.658: (unload-airplane p21 a0 l1-0)
23.659: (unload-airplane p21 a2 l1-0)
23.659: (unload-airplane p21 a0 l1-0)
23.659: (unload-airplane p21 a1 l1-0)
23.662: (load-airplane p27 a2 l1-0)
23.662: (load-airplane p19 a2 l1-0)
23.662: (load-airplane p27 a1 l1-0)
23.662: (load-airplane p19 a1 l1-0)
23.663: (load-airplane p27 a0 l1-0)
23.663: (load-airplane p19 a0 l1-0)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.737: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.773: (drive-truck t2 l2-0 l2-2 c2)
23.774: (unload-airplane p1 a0 l1-0)
23.774: (unload-airplane p1 a2 l1-0)
23.798: (load-airplane p27 a2 l1-0)
23.799: (load-airplane p19 a2 l1-0)
23.799: (load-airplane p19 a0 l1-0)
23.799: (drive-truck t2 l2-0 l2-2 c2)
23.799: (load-airplane p27 a2 l1-0)
23.799: (load-airplane p19 a2 l1-0)
23.799: (load-airplane p27 a1 l1-0)
23.799: (load-airplane p19 a1 l1-0)
23.799: (load-airplane p27 a0 l1-0)
23.799: (load-airplane p27 a0 l1-0)
23.799: (load-airplane p27 a0 l1-0)
23.799: (load-airplane p19 a0 l1-0)
23.799: (load-airplane p19 a0 l1-0)
23.799: (drive-truck t2 l2-0 l2-2 c2)
23.799: (drive-truck t2 l2-0 l2-2 c2)
23.800: (drive-truck t2 l2-0 l2-2 c2)
23.800: (drive-truck t2 l2-0 l2-2 c2)
23.801: (drive-truck t2 l2-0 l2-2 c2)
23.803: (load-airplane p27 a2 l1-0)
23.803: (load-airplane p19 a2 l1-0)
23.803: (load-airplane p19 a0 l1-0)
23.803: (load-airplane p27 a0 l1-0)
23.803: (load-airplane p19 a0 l1-0)
23.803: (load-airplane p19 a1 l1-0)
23.803: (load-airplane p27 a0 l1-0)
23.803: (load-airplane p19 a0 l1-0)
23.803: (load-airplane p27 a0 l1-0)
23.803: (load-airplane p27 a1 l1-0)
23.804: (load-airplane p19 a2 l1-0)
23.804: (load-airplane p27 a2 l1-0)
23.804: (load-airplane p27 a1 l1-0)
23.660: (drive-truck t2 l2-2 l2-0 c2)
23.660: (drive-truck t2 l2-2 l2-0 c2)
23.661: (drive-truck t2 l2-2 l2-0 c2)
23.661: (drive-truck t2 l2-2 l2-0 c2)
23.661: (drive-truck t2 l2-2 l2-0 c2)
23.663: (drive-truck t2 l2-2 l2-0 c2)
23.668: (drive-truck t2 l2-2 l2-0 c2)
23.669: (drive-truck t2 l2-2 l2-0 c2)
23.669: (drive-truck t2 l2-2 l2-0 c2)
23.669: (drive-truck t2 l2-2 l2-0 c2)
23.669: (drive-truck t2 l2-2 l2-0 c2)
23.669: (drive-truck t2 l2-2 l2-0 c2)
23.669: (drive-truck t2 l2-2 l2-0 c2)
23.669: (drive-truck t2 l2-2 l2-0 c2)
23.669: (drive-truck t2 l2-2 l2-0 c2)
23.670: (drive-truck t2 l2-2 l2-0 c2)
23.670: (drive-truck t2 l2-2 l2-0 c2)
23.670: (drive-truck t2 l2-2 l2-0 c2)
23.670: (drive-truck t2 l2-2 l2-0 c2)
23.819: (drive-truck t0 l0-1 l0-0 c0)
23.830: (drive-truck t0 l0-1 l0-0 c0)
23.830: (drive-truck t0 l0-1 l0-0 c0)
23.831: (drive-truck t0 l0-1 l0-0 c0)
23.831: (drive-truck t0 l0-1 l0-0 c0)
23.831: (drive-truck t0 l0-1 l0-0 c0)
23.831: (drive-truck t0 l0-1 l0-0 c0)
23.831: (drive-truck t0 l0-1 l0-0 c0)
23.831: (drive-truck t0 l0-1 l0-0 c0)
23.831: (drive-truck t0 l0-1 l0-0 c0)
23.832: (drive-truck t0 l0-1 l0-0 c0)
23.832: (drive-truck t2 l2-0 l2-2 c2)
23.832: (drive-truck t2 l2-0 l2-2 c2)
23.832: (drive-truck t0 l0-1 l0-0 c0)
23.832: (drive-truck t2 l2-0 l2-2 c2)
23.832: (drive-truck t2 l2-0 l2-2 c2)
23.832: (drive-truck t2 l2-0 l2-2 c2)
23.832: (drive-truck t2 l2-0 l2-2 c2)
23.832: (drive-truck t0 l0-1 l0-0 c0)
23.835: (drive-truck t0 l0-1 l0-0 c0)
23.835: (drive-truck t0 l0-1 l0-0 c0)
23.736: (drive-truck t2 l2-2 l2-0 c2)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.736: (drive-truck t0 l0-1 l0-0 c0)
23.737: (drive-truck t0 l0-1 l0-0 c0)
23.737: (drive-truck t0 l0-1 l0-0 c0)
23.737: (drive-truck t2 l2-2 l2-0 c2)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t2 l2-2 l2-0 c2)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t2 l2-2 l2-0 c2)
23.739: (drive-truck t2 l2-2 l2-0 c2)
23.739: (drive-truck t2 l2-2 l2-0 c2)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.740: (drive-truck t0 l0-1 l0-0 c0)
23.740: (drive-truck t0 l0-1 l0-0 c0)
23.740: (drive-truck t0 l0-1 l0-0 c0)
23.741: (drive-truck t2 l2-2 l2-0 c2)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.741: (drive-truck t2 l2-2 l2-0 c2)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.983: (drive-truck t2 l2-0 l2-1 c2)
23.983: (drive-truck t2 l2-0 l2-1 c2)
23.984: (drive-truck t2 l2-0 l2-1 c2)
23.984: (drive-truck t2 l2-0 l2-1 c2)
23.984: (drive-truck t2 l2-0 l2-1 c2)
23.985: (drive-truck t2 l2-2 l2-1 c2)
23.985: (drive-truck t2 l2-0 l2-1 c2)
23.986: (drive-truck t2 l2-0 l2-1 c2)
23.986: (drive-truck t2 l2-0 l2-1 c2)
23.988: (drive-truck t2 l2-0 l2-1 c2)
23.988: (drive-truck t2 l2-0 l2-1 c2)
23.988: (drive-truck t2 l2-0 l2-1 c2)
23.988: (drive-truck t2 l2-0 l2-1 c2)
23.834: (drive-truck t2 l2-0 l2-2 c2)
23.834: (drive-truck t2 l2-0 l2-2 c2)
23.835: (drive-truck t2 l2-0 l2-2 c2)
23.835: (drive-truck t2 l2-0 l2-2 c2)
23.835: (drive-truck t2 l2-0 l2-2 c2)
23.835: (drive-truck t2 l2-0 l2-2 c2)
23.835: (drive-truck t2 l2-0 l2-2 c2)
23.835: (drive-truck t2 l2-0 l2-2 c2)
23.835: (drive-truck t2 l2-0 l2-2 c2)
23.835: (drive-truck t2 l2-0 l2-2 c2)
23.837: (drive-truck t2 l2-0 l2-2 c2)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.992: (drive-truck t0 l0-1 l0-0 c0)
23.992: (drive-truck t0 l0-1 l0-0 c0)
23.992: (drive-truck t2 l2-0 l2-1 c2)
23.992: (drive-truck t0 l0-1 l0-0 c0)
23.993: (drive-truck t0 l0-1 l0-0 c0)
23.993: (drive-truck t2 l2-0 l2-1 c2)
23.993: (drive-truck t2 l2-0 l2-1 c2)
23.993: (drive-truck t2 l2-0 l2-1 c2)
23.993: (drive-truck t2 l2-0 l2-1 c2)
23.993: (drive-truck t2 l2-0 l2-1 c2)
23.993: (drive-truck t0 l0-1 l0-0 c0)
23.993: (drive-truck t0 l0-1 l0-0 c0)
23.994: (drive-truck t2 l2-0 l2-1 c2)
23.994: (drive-truck t2 l2-0 l2-1 c2)
23.995: (drive-truck t2 l2-0 l2-1 c2)
23.995: (drive-truck t0 l0-1 l0-0 c0)
23.995: (drive-truck t0 l0-1 l0-0 c0)
23.995: (drive-truck t0 l0-1 l0-0 c0)
23.995: (drive-truck t2 l2-0 l2-1 c2)
23.996: (drive-truck t2 l2-0 l2-1 c2)
23.996: (drive-truck t2 l2-0 l2-1 c2)
23.996: (drive-truck t0 l0-1 l0-0 c0)
23.996: (drive-truck t2 l2-0 l2-1 c2)
23.996: (drive-truck t2 l2-0 l2-1 c2)
23.997: (drive-truck t2 l2-0 l2-1 c2)
23.997: (drive-truck t2 l2-0 l2-1 c2)
23.997: (drive-truck t2 l2-0 l2-1 c2)
23.997: (drive-truck t2 l2-0 l2-1 c2)
23.988: (drive-truck t0 l0-0 l0-1 c0)
23.989: (drive-truck t0 l0-0 l0-1 c0)
23.989: (drive-truck t0 l0-0 l0-1 c0)
23.989: (drive-truck t0 l0-0 l0-1 c0)
23.989: (drive-truck t0 l0-0 l0-1 c0)
23.989: (drive-truck t0 l0-0 l0-1 c0)
23.997: (drive-truck t2 l2-2 l2-1 c2)
24.791: (unload-airplane p1 a0 l1-0)
24.792: (unload-airplane p1 a2 l1-0)
24.792: (unload-airplane p1 a0 l1-0)
24.792: (unload-airplane p1 a2 l1-0)
24.792: (unload-airplane p21 a0 l1-0)
24.792: (unload-airplane p21 a1 l1-0)
24.792: (unload-airplane p1 a0 l1-0)
24.793: (unload-airplane p21 a0 l1-0)
24.793: (unload-airplane p21 a0 l1-0)
24.793: (unload-airplane p21 a1 l1-0)
24.793: (unload-airplane p21 a0 l1-0)
24.800: (load-airplane p19 a1 l1-0)
24.801: (load-airplane p19 a1 l1-0)
24.801: (load-airplane p27 a1 l1-0)
24.801: (load-airplane p27 a2 l1-0)
24.801: (load-airplane p19 a2 l1-0)
24.801: (load-airplane p19 a2 l1-0)
24.801: (load-airplane p27 a2 l1-0)
24.801: (load-airplane p27 a0 l1-0)
24.802: (load-airplane p27 a2 l1-0)
24.802: (load-airplane p27 a1 l1-0)
24.802: (load-airplane p19 a2 l1-0)
24.802: (load-airplane p19 a0 l1-0)
24.802: (load-airplane p19 a0 l1-0)
24.802: (load-airplane p19 a0 l1-0)
24.802: (load-airplane p19 a0 l1-0)
24.802: (load-airplane p19 a1 l1-0)
24.802: (load-airplane p19 a1 l1-0)
24.802: (load-airplane p27 a0 l1-0)
24.802: (load-airplane p27 a1 l1-0)
24.802: (load-airplane p19 a1 l1-0)
24.802: (load-airplane p27 a0 l1-0)
