/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.499: (drive-truck t0 l0-1 l0-2 c0)
39.107: (load-truck p24 t1 l1-1)
39.108: (load-truck p24 t1 l1-1)
39.108: (load-truck p4 t1 l1-1)
39.108: (load-truck p4 t1 l1-1)
39.120: (load-truck p24 t1 l1-1)
39.120: (load-truck p24 t1 l1-1)
39.122: (load-truck p4 t1 l1-1)
39.123: (load-truck p4 t1 l1-1)
39.126: (load-truck p24 t1 l1-1)
39.127: (load-truck p4 t1 l1-1)
39.131: (load-truck p24 t1 l1-1)
39.131: (load-truck p24 t1 l1-1)
39.135: (load-truck p4 t1 l1-1)
39.135: (load-truck p4 t1 l1-1)
39.198: (unload-truck p6 t1 l1-3)
39.198: (unload-truck p6 t1 l1-3)
39.201: (load-truck p1 t1 l1-3)
39.201: (load-truck p1 t1 l1-3)
39.359: (unload-truck p1 t1 l1-2)
39.359: (unload-truck p1 t1 l1-2)
39.456: (load-truck p13 t1 l1-2)
39.457: (load-truck p13 t1 l1-2)
39.506: (unload-truck p25 t0 l0-2)
39.555: (load-truck p7 t0 l0-2)
40.048: (drive-truck t1 l1-1 l1-3 c1)
40.048: (drive-truck t1 l1-1 l1-3 c1)
40.051: (drive-truck t1 l1-3 l1-0 c1)
40.052: (drive-truck t1 l1-3 l1-0 c1)
40.054: (drive-truck t1 l1-1 l1-3 c1)
40.054: (drive-truck t1 l1-1 l1-3 c1)
40.060: (drive-truck t1 l1-1 l1-3 c1)
40.063: (drive-truck t1 l1-2 l1-3 c1)
40.063: (drive-truck t1 l1-2 l1-3 c1)
40.063: (drive-truck t1 l1-3 l1-2 c1)
40.063: (drive-truck t1 l1-3 l1-2 c1)
40.072: (drive-truck t1 l1-1 l1-3 c1)
40.073: (drive-truck t1 l1-2 l1-1 c1)
40.074: (drive-truck t1 l1-1 l1-3 c1)
40.074: (drive-truck t1 l1-2 l1-1 c1)
40.077: (drive-truck t0 l0-1 l0-2 c0)
38.134: (load-truck p24 t1 l1-1)
38.134: (load-truck p24 t1 l1-1)
38.135: (load-truck p4 t1 l1-1)
38.135: (load-truck p4 t1 l1-1)
38.475: (load-truck p13 t1 l1-2)
38.476: (load-truck p13 t1 l1-2)
38.476: (unload-truck p1 t1 l1-2)
38.477: (unload-truck p1 t1 l1-2)
39.053: (unload-truck p1 t1 l1-2)
39.053: (unload-truck p1 t1 l1-2)
39.056: (drive-truck t1 l1-1 l1-3 c1)
39.056: (drive-truck t1 l1-1 l1-3 c1)
39.078: (load-truck p1 t1 l1-3)
39.079: (drive-truck t1 l1-2 l1-3 c1)
39.079: (load-truck p1 t1 l1-3)
39.079: (drive-truck t1 l1-2 l1-3 c1)
39.081: (load-truck p24 t1 l1-1)
39.082: (drive-truck t1 l1-1 l1-3 c1)
39.082: (load-truck p24 t1 l1-1)
39.084: (drive-truck t0 l0-1 l0-2 c0)
39.084: (drive-truck t0 l0-1 l0-2 c0)
39.086: (load-truck p1 t1 l1-3)
39.086: (load-truck p1 t1 l1-3)
39.088: (drive-truck t1 l1-1 l1-3 c1)
39.088: (drive-truck t1 l1-1 l1-3 c1)
39.091: (load-truck p1 t1 l1-3)
39.092: (drive-truck t0 l0-2 l0-1 c0)
39.097: (load-truck p4 t1 l1-1)
39.097: (load-truck p7 t0 l0-2)
39.097: (load-truck p4 t1 l1-1)
39.098: (drive-truck t0 l0-1 l0-2 c0)
39.098: (drive-truck t0 l0-1 l0-2 c0)
39.099: (drive-truck t1 l1-2 l1-1 c1)
39.099: (drive-truck t1 l1-2 l1-1 c1)
39.100: (unload-truck p25 t0 l0-2)
39.103: (drive-truck t1 l1-3 l1-1 c1)
39.103: (drive-truck t1 l1-3 l1-1 c1)
39.107: (load-truck p1 t1 l1-3)
39.107: (drive-truck t1 l1-1 l1-3 c1)
39.107: (drive-truck t1 l1-1 l1-3 c1)
38.087: (drive-truck t1 l1-2 l1-3 c1)
38.087: (drive-truck t1 l1-2 l1-3 c1)
38.089: (drive-truck t1 l1-1 l1-3 c1)
38.090: (drive-truck t1 l1-1 l1-3 c1)
38.090: (load-truck p1 t1 l1-3)
38.091: (load-truck p1 t1 l1-3)
38.100: (load-truck p24 t1 l1-1)
38.102: (load-truck p24 t1 l1-1)
38.102: (load-truck p4 t1 l1-1)
38.103: (load-truck p4 t1 l1-1)
38.106: (load-truck p7 t0 l0-2)
38.106: (load-truck p7 t0 l0-2)
38.106: (load-truck p24 t1 l1-1)
38.106: (load-truck p24 t1 l1-1)
38.107: (drive-truck t1 l1-2 l1-1 c1)
38.107: (drive-truck t1 l1-2 l1-1 c1)
38.110: (drive-truck t0 l0-1 l0-2 c0)
38.110: (drive-truck t0 l0-1 l0-2 c0)
38.110: (load-truck p4 t1 l1-1)
38.110: (load-truck p4 t1 l1-1)
38.110: (unload-truck p25 t0 l0-2)
38.110: (unload-truck p25 t0 l0-2)
38.113: (load-truck p24 t1 l1-1)
38.113: (load-truck p24 t1 l1-1)
38.116: (load-truck p4 t1 l1-1)
38.116: (load-truck p4 t1 l1-1)
38.120: (load-truck p7 t0 l0-2)
38.120: (load-truck p7 t0 l0-2)
38.124: (unload-truck p25 t0 l0-2)
38.124: (unload-truck p25 t0 l0-2)
38.143: (unload-truck p25 t0 l0-2)
38.144: (load-truck p7 t0 l0-2)
38.167: (unload-truck p6 t1 l1-3)
38.167: (unload-truck p6 t1 l1-3)
38.168: (load-truck p13 t1 l1-2)
38.168: (load-truck p13 t1 l1-2)
38.194: (unload-truck p4 t1 l1-3)
38.194: (unload-truck p6 t1 l1-3)
38.195: (unload-truck p4 t1 l1-3)
38.195: (unload-truck p6 t1 l1-3)
37.112: (load-truck p24 t1 l1-1)
37.113: (load-truck p24 t1 l1-1)
37.113: (load-truck p24 t1 l1-1)
37.113: (load-truck p4 t1 l1-1)
37.114: (load-truck p4 t1 l1-1)
37.114: (load-truck p24 t1 l1-1)
37.116: (load-truck p24 t1 l1-1)
37.116: (load-truck p4 t1 l1-1)
37.116: (load-truck p24 t1 l1-1)
37.116: (load-truck p4 t1 l1-1)
37.118: (load-truck p4 t1 l1-1)
37.119: (load-truck p4 t1 l1-1)
37.133: (load-truck p7 t0 l0-2)
37.133: (load-truck p7 t0 l0-2)
37.133: (unload-truck p25 t0 l0-2)
37.133: (unload-truck p25 t0 l0-2)
37.149: (unload-truck p25 t0 l0-2)
37.150: (load-truck p7 t0 l0-2)
37.150: (unload-truck p25 t0 l0-2)
37.150: (load-truck p7 t0 l0-2)
37.162: (unload-truck p6 t1 l1-3)
37.162: (unload-truck p4 t1 l1-3)
37.162: (unload-truck p6 t1 l1-3)
37.164: (unload-truck p4 t1 l1-3)
37.166: (load-truck p7 t0 l0-2)
37.168: (unload-truck p25 t0 l0-2)
37.168: (load-truck p7 t0 l0-2)
37.168: (unload-truck p25 t0 l0-2)
37.271: (unload-truck p6 t1 l1-3)
37.272: (unload-truck p6 t1 l1-3)
37.301: (unload-truck p4 t1 l1-3)
37.301: (unload-truck p6 t1 l1-3)
37.302: (unload-truck p4 t1 l1-3)
37.302: (unload-truck p6 t1 l1-3)
37.962: (drive-truck t0 l0-2 l0-1 c0)
37.962: (drive-truck t0 l0-2 l0-1 c0)
37.975: (drive-truck t0 l0-2 l0-1 c0)
37.976: (drive-truck t0 l0-2 l0-1 c0)
38.020: (drive-truck t0 l0-2 l0-1 c0)
38.060: (drive-truck t0 l0-1 l0-2 c0)
36.120: (load-truck p24 t1 l1-1)
36.121: (load-truck p4 t1 l1-1)
36.121: (load-truck p24 t1 l1-1)
36.121: (load-truck p4 t1 l1-1)
36.177: (load-truck p7 t0 l0-2)
36.177: (unload-truck p25 t0 l0-2)
36.177: (load-truck p7 t0 l0-2)
36.177: (unload-truck p25 t0 l0-2)
36.277: (unload-truck p6 t1 l1-3)
36.277: (unload-truck p4 t1 l1-3)
36.278: (unload-truck p6 t1 l1-3)
36.278: (unload-truck p4 t1 l1-3)
36.989: (drive-truck t0 l0-2 l0-1 c0)
36.990: (drive-truck t0 l0-2 l0-1 c0)
37.025: (drive-truck t0 l0-2 l0-1 c0)
37.025: (drive-truck t0 l0-2 l0-1 c0)
37.045: (drive-truck t0 l0-2 l0-1 c0)
37.045: (drive-truck t0 l0-2 l0-1 c0)
37.063: (drive-truck t1 l1-1 l1-3 c1)
37.063: (drive-truck t1 l1-1 l1-3 c1)
37.086: (drive-truck t0 l0-1 l0-2 c0)
37.086: (drive-truck t0 l0-1 l0-2 c0)
37.086: (unload-truck p25 t0 l0-2)
37.087: (drive-truck t0 l0-1 l0-2 c0)
37.088: (drive-truck t0 l0-1 l0-2 c0)
37.088: (drive-truck t1 l1-1 l1-3 c1)
37.089: (drive-truck t1 l1-3 l1-1 c1)
37.089: (drive-truck t1 l1-3 l1-1 c1)
37.089: (drive-truck t1 l1-1 l1-3 c1)
37.093: (drive-truck t1 l1-1 l1-3 c1)
37.093: (drive-truck t1 l1-1 l1-3 c1)
37.094: (drive-truck t1 l1-1 l1-3 c1)
37.094: (drive-truck t1 l1-1 l1-3 c1)
37.094: (drive-truck t0 l0-1 l0-2 c0)
37.094: (drive-truck t0 l0-1 l0-2 c0)
37.097: (drive-truck t0 l0-1 l0-2 c0)
37.097: (drive-truck t0 l0-1 l0-2 c0)
37.097: (drive-truck t1 l1-1 l1-3 c1)
37.097: (drive-truck t1 l1-1 l1-3 c1)
37.098: (drive-truck t1 l1-3 l1-1 c1)
36.055: (drive-truck t0 l0-2 l0-1 c0)
36.055: (drive-truck t0 l0-2 l0-1 c0)
36.071: (drive-truck t1 l1-1 l1-3 c1)
36.072: (drive-truck t1 l1-1 l1-3 c1)
36.086: (load-truck p24 t1 l1-1)
36.088: (load-truck p24 t1 l1-1)
36.089: (drive-truck t0 l0-1 l0-2 c0)
36.089: (drive-truck t0 l0-1 l0-2 c0)
36.090: (load-truck p4 t1 l1-1)
36.091: (load-truck p4 t1 l1-1)
36.096: (load-truck p24 t1 l1-1)
36.096: (load-truck p24 t1 l1-1)
36.104: (load-truck p7 t0 l0-2)
36.105: (load-truck p4 t1 l1-1)
36.105: (load-truck p4 t1 l1-1)
36.107: (drive-truck t1 l1-3 l1-1 c1)
36.107: (drive-truck t1 l1-3 l1-1 c1)
36.107: (load-truck p7 t0 l0-2)
36.107: (load-truck p7 t0 l0-2)
36.108: (load-truck p7 t0 l0-2)
36.110: (load-truck p7 t0 l0-2)
36.113: (unload-truck p25 t0 l0-2)
36.113: (unload-truck p25 t0 l0-2)
36.114: (unload-truck p25 t0 l0-2)
36.115: (unload-truck p25 t0 l0-2)
36.116: (load-truck p7 t0 l0-2)
36.117: (unload-truck p25 t0 l0-2)
36.119: (load-truck p7 t0 l0-2)
36.120: (load-truck p7 t0 l0-2)
36.122: (unload-truck p25 t0 l0-2)
36.125: (unload-truck p25 t0 l0-2)
36.126: (unload-truck p25 t0 l0-2)
36.191: (drive-truck t0 l0-2 l0-3 c0)
36.191: (drive-truck t0 l0-2 l0-3 c0)
36.196: (drive-truck t1 l1-3 l1-0 c1)
36.196: (drive-truck t1 l1-3 l1-0 c1)
36.219: (unload-truck p6 t1 l1-3)
36.240: (unload-truck p4 t1 l1-3)
36.240: (unload-truck p6 t1 l1-3)
36.241: (unload-truck p6 t1 l1-3)
35.104: (load-truck p4 t1 l1-1)
35.104: (load-truck p4 t1 l1-1)
35.105: (load-truck p24 t1 l1-1)
35.105: (load-truck p24 t1 l1-1)
35.109: (load-truck p7 t0 l0-2)
35.109: (load-truck p7 t0 l0-2)
35.109: (load-truck p24 t1 l1-1)
35.110: (load-truck p24 t1 l1-1)
35.110: (load-truck p4 t1 l1-1)
35.111: (load-truck p4 t1 l1-1)
35.116: (unload-truck p25 t0 l0-2)
35.116: (unload-truck p25 t0 l0-2)
35.117: (load-truck p24 t1 l1-1)
35.118: (load-truck p4 t1 l1-1)
35.119: (load-truck p24 t1 l1-1)
35.119: (load-truck p4 t1 l1-1)
35.154: (unload-truck p25 t0 l0-2)
35.155: (unload-truck p25 t0 l0-2)
35.155: (unload-truck p25 t0 l0-2)
35.155: (unload-truck p25 t0 l0-2)
35.155: (load-truck p7 t0 l0-2)
35.155: (load-truck p7 t0 l0-2)
35.158: (load-truck p7 t0 l0-2)
35.158: (load-truck p7 t0 l0-2)
35.163: (load-truck p7 t0 l0-2)
35.163: (unload-truck p25 t0 l0-2)
35.163: (load-truck p7 t0 l0-2)
35.163: (unload-truck p25 t0 l0-2)
35.166: (load-truck p7 t0 l0-2)
35.166: (load-truck p7 t0 l0-2)
35.166: (unload-truck p25 t0 l0-2)
35.167: (unload-truck p25 t0 l0-2)
35.181: (unload-truck p2 t0 l0-3)
35.181: (unload-truck p2 t0 l0-3)
35.185: (load-truck p16 t0 l0-3)
35.186: (load-truck p16 t0 l0-3)
35.212: (unload-truck p4 t1 l1-3)
35.212: (unload-truck p4 t1 l1-3)
35.212: (unload-truck p6 t1 l1-3)
35.214: (load-truck p21 t0 l0-3)
34.158: (load-truck p24 t1 l1-1)
34.158: (load-truck p24 t1 l1-1)
34.158: (load-truck p4 t1 l1-1)
34.158: (load-truck p4 t1 l1-1)
34.159: (load-truck p7 t0 l0-2)
34.159: (unload-truck p25 t0 l0-2)
34.159: (unload-truck p25 t0 l0-2)
34.159: (load-truck p7 t0 l0-2)
34.179: (unload-truck p2 t0 l0-3)
34.179: (unload-truck p2 t0 l0-3)
34.182: (load-truck p16 t0 l0-3)
34.182: (load-truck p16 t0 l0-3)
34.210: (unload-truck p2 t0 l0-3)
34.210: (load-truck p21 t0 l0-3)
34.210: (load-truck p21 t0 l0-3)
34.213: (load-truck p16 t0 l0-3)
34.213: (load-truck p21 t0 l0-3)
34.214: (load-truck p21 t0 l0-3)
34.305: (load-truck p28 t0 l0-3)
34.305: (load-truck p28 t0 l0-3)
34.311: (load-truck p28 t0 l0-3)
34.311: (load-truck p28 t0 l0-3)
34.342: (load-truck p28 t0 l0-3)
34.862: (load-truck p7 t0 l0-2)
34.862: (load-truck p7 t0 l0-2)
34.934: (drive-truck t0 l0-2 l0-1 c0)
34.934: (drive-truck t0 l0-2 l0-1 c0)
34.968: (drive-truck t0 l0-2 l0-1 c0)
34.968: (drive-truck t0 l0-2 l0-1 c0)
35.030: (drive-truck t0 l0-2 l0-1 c0)
35.031: (drive-truck t0 l0-2 l0-1 c0)
35.031: (drive-truck t0 l0-2 l0-1 c0)
35.031: (drive-truck t0 l0-2 l0-1 c0)
35.038: (drive-truck t0 l0-2 l0-1 c0)
35.038: (drive-truck t0 l0-2 l0-1 c0)
35.041: (drive-truck t0 l0-2 l0-1 c0)
35.042: (drive-truck t0 l0-2 l0-1 c0)
35.053: (drive-truck t0 l0-3 l0-1 c0)
35.053: (drive-truck t0 l0-3 l0-1 c0)
35.057: (drive-truck t0 l0-3 l0-1 c0)
33.206: (load-truck p16 t0 l0-3)
33.206: (load-truck p21 t0 l0-3)
33.206: (unload-truck p2 t0 l0-3)
33.206: (load-truck p16 t0 l0-3)
33.206: (unload-truck p2 t0 l0-3)
33.206: (load-truck p21 t0 l0-3)
33.302: (load-truck p16 t0 l0-3)
33.302: (load-truck p16 t0 l0-3)
33.302: (unload-truck p2 t0 l0-3)
33.303: (unload-truck p2 t0 l0-3)
33.303: (load-truck p28 t0 l0-3)
33.303: (load-truck p28 t0 l0-3)
33.330: (load-truck p21 t0 l0-3)
33.330: (load-truck p21 t0 l0-3)
33.330: (load-truck p28 t0 l0-3)
33.330: (load-truck p16 t0 l0-3)
33.330: (load-truck p28 t0 l0-3)
33.331: (load-truck p21 t0 l0-3)
33.332: (load-truck p21 t0 l0-3)
33.332: (load-truck p28 t0 l0-3)
33.332: (load-truck p28 t0 l0-3)
33.333: (unload-truck p2 t0 l0-3)
34.036: (drive-truck t0 l0-2 l0-1 c0)
34.036: (drive-truck t0 l0-2 l0-1 c0)
34.038: (load-truck p24 t1 l1-1)
34.040: (load-truck p24 t1 l1-1)
34.040: (load-truck p4 t1 l1-1)
34.040: (load-truck p4 t1 l1-1)
34.055: (drive-truck t0 l0-3 l0-1 c0)
34.055: (drive-truck t0 l0-3 l0-1 c0)
34.076: (drive-truck t0 l0-3 l0-1 c0)
34.076: (drive-truck t0 l0-3 l0-1 c0)
34.079: (drive-truck t0 l0-3 l0-1 c0)
34.079: (drive-truck t0 l0-3 l0-1 c0)
34.155: (drive-truck t1 l1-3 l1-1 c1)
34.155: (drive-truck t1 l1-3 l1-1 c1)
34.156: (drive-truck t0 l0-3 l0-1 c0)
34.157: (drive-truck t0 l0-3 l0-1 c0)
34.159: (drive-truck t0 l0-3 l0-1 c0)
34.160: (drive-truck t0 l0-3 l0-1 c0)
32.316: (load-truck p21 t0 l0-3)
32.317: (load-truck p21 t0 l0-3)
32.317: (load-truck p16 t0 l0-3)
32.317: (load-truck p28 t0 l0-3)
32.317: (load-truck p16 t0 l0-3)
32.317: (unload-truck p2 t0 l0-3)
32.317: (load-truck p28 t0 l0-3)
32.317: (unload-truck p2 t0 l0-3)
33.078: (drive-truck t0 l0-3 l0-1 c0)
33.078: (drive-truck t0 l0-3 l0-1 c0)
33.158: (drive-truck t0 l0-3 l0-1 c0)
33.158: (drive-truck t0 l0-3 l0-1 c0)
33.176: (drive-truck t0 l0-3 l0-2 c0)
33.176: (drive-truck t0 l0-3 l0-2 c0)
33.180: (drive-truck t0 l0-3 l0-1 c0)
33.180: (drive-truck t0 l0-3 l0-1 c0)
33.207: (drive-truck t0 l0-3 l0-1 c0)
33.207: (drive-truck t0 l0-3 l0-1 c0)
33.281: (drive-truck t0 l0-3 l0-2 c0)
33.281: (drive-truck t0 l0-3 l0-2 c0)
33.288: (drive-truck t0 l0-3 l0-2 c0)
33.288: (drive-truck t0 l0-3 l0-2 c0)
33.308: (drive-truck t0 l0-3 l0-2 c0)
33.309: (drive-truck t0 l0-3 l0-2 c0)
33.999: (drive-truck t1 l1-1 l1-3 c1)
33.999: (drive-truck t1 l1-1 l1-3 c1)
34.031: (drive-truck t0 l0-2 l0-1 c0)
34.031: (drive-truck t0 l0-2 l0-1 c0)
34.143: (load-truck p9 t0 l0-3)
34.143: (load-truck p9 t0 l0-3)
34.157: (unload-truck p7 t0 l0-3)
34.157: (unload-truck p7 t0 l0-3)
34.169: (drive-truck t0 l0-2 l0-3 c0)
34.170: (drive-truck t0 l0-2 l0-3 c0)
34.172: (drive-truck t0 l0-1 l0-3 c0)
34.172: (drive-truck t0 l0-1 l0-3 c0)
34.173: (drive-truck t0 l0-1 l0-2 c0)
34.173: (drive-truck t0 l0-1 l0-2 c0)
34.175: (drive-truck t0 l0-1 l0-2 c0)
34.175: (drive-truck t0 l0-1 l0-2 c0)
32.176: (unload-truck p21 t0 l0-2)
32.176: (unload-truck p21 t0 l0-2)
32.181: (drive-truck t0 l0-3 l0-1 c0)
32.181: (drive-truck t0 l0-3 l0-1 c0)
32.282: (drive-truck t0 l0-3 l0-2 c0)
32.282: (drive-truck t0 l0-3 l0-2 c0)
32.289: (unload-truck p21 t0 l0-2)
32.289: (unload-truck p21 t0 l0-2)
32.307: (unload-truck p21 t0 l0-2)
32.308: (unload-truck p21 t0 l0-2)
32.837: (unload-truck p2 t0 l0-3)
32.837: (unload-truck p2 t0 l0-3)
32.839: (drive-truck t1 l1-1 l1-3 c1)
32.839: (drive-truck t1 l1-1 l1-3 c1)
33.164: (unload-truck p2 t0 l0-3)
33.165: (unload-truck p2 t0 l0-3)
33.165: (unload-truck p2 t0 l0-3)
33.165: (unload-truck p2 t0 l0-3)
33.168: (load-truck p16 t0 l0-3)
33.168: (load-truck p16 t0 l0-3)
33.175: (unload-truck p21 t0 l0-2)
33.175: (unload-truck p21 t0 l0-2)
33.187: (load-truck p21 t0 l0-3)
33.187: (load-truck p21 t0 l0-3)
33.193: (load-truck p21 t0 l0-3)
33.193: (load-truck p21 t0 l0-3)
33.195: (load-truck p28 t0 l0-3)
33.195: (load-truck p28 t0 l0-3)
33.197: (load-truck p16 t0 l0-3)
33.197: (load-truck p16 t0 l0-3)
33.233: (unload-truck p4 t1 l1-3)
33.233: (unload-truck p6 t1 l1-3)
33.233: (unload-truck p4 t1 l1-3)
33.233: (unload-truck p6 t1 l1-3)
33.294: (load-truck p28 t0 l0-3)
33.294: (load-truck p28 t0 l0-3)
33.296: (unload-truck p7 t0 l0-3)
33.296: (unload-truck p7 t0 l0-3)
33.300: (load-truck p28 t0 l0-3)
33.300: (load-truck p28 t0 l0-3)
31.281: (unload-truck p21 t0 l0-2)
31.281: (unload-truck p21 t0 l0-2)
32.056: (drive-truck t0 l0-2 l0-1 c0)
32.056: (drive-truck t0 l0-2 l0-1 c0)
32.063: (unload-truck p2 t0 l0-3)
32.065: (unload-truck p2 t0 l0-3)
32.065: (unload-truck p2 t0 l0-3)
32.065: (unload-truck p2 t0 l0-3)
32.066: (unload-truck p6 t1 l1-3)
32.066: (unload-truck p4 t1 l1-3)
32.066: (unload-truck p4 t1 l1-3)
32.066: (unload-truck p6 t1 l1-3)
32.159: (drive-truck t0 l0-2 l0-1 c0)
32.159: (drive-truck t0 l0-2 l0-1 c0)
32.160: (load-truck p16 t0 l0-3)
32.160: (load-truck p16 t0 l0-3)
32.161: (unload-truck p2 t0 l0-3)
32.161: (unload-truck p2 t0 l0-3)
32.179: (load-truck p21 t0 l0-3)
32.179: (load-truck p21 t0 l0-3)
32.181: (unload-truck p2 t0 l0-3)
32.181: (unload-truck p2 t0 l0-3)
32.183: (drive-truck t0 l0-2 l0-3 c0)
32.183: (drive-truck t0 l0-2 l0-3 c0)
32.184: (drive-truck t0 l0-2 l0-1 c0)
32.184: (drive-truck t0 l0-2 l0-1 c0)
32.188: (load-truck p28 t0 l0-3)
32.188: (load-truck p28 t0 l0-3)
32.188: (unload-truck p2 t0 l0-3)
32.188: (unload-truck p2 t0 l0-3)
32.188: (load-truck p21 t0 l0-3)
32.188: (load-truck p21 t0 l0-3)
32.188: (unload-truck p2 t0 l0-3)
32.188: (unload-truck p2 t0 l0-3)
32.190: (unload-truck p2 t0 l0-3)
32.190: (unload-truck p2 t0 l0-3)
32.191: (load-truck p16 t0 l0-3)
32.191: (load-truck p16 t0 l0-3)
32.192: (load-truck p16 t0 l0-3)
32.192: (load-truck p21 t0 l0-3)
31.062: (unload-truck p6 t1 l1-3)
31.062: (unload-truck p4 t1 l1-3)
31.062: (unload-truck p4 t1 l1-3)
31.062: (unload-truck p6 t1 l1-3)
31.159: (drive-truck t0 l0-2 l0-1 c0)
31.159: (drive-truck t0 l0-2 l0-1 c0)
31.184: (unload-truck p2 t0 l0-3)
31.185: (load-truck p28 t0 l0-3)
31.185: (load-truck p16 t0 l0-3)
31.185: (load-truck p16 t0 l0-3)
31.185: (load-truck p21 t0 l0-3)
31.186: (load-truck p16 t0 l0-3)
31.186: (load-truck p16 t0 l0-3)
31.186: (load-truck p28 t0 l0-3)
31.186: (unload-truck p2 t0 l0-3)
31.186: (load-truck p21 t0 l0-3)
31.195: (drive-truck t1 l1-3 l1-1 c1)
31.196: (drive-truck t1 l1-3 l1-1 c1)
31.196: (drive-truck t1 l1-3 l1-1 c1)
31.197: (drive-truck t1 l1-3 l1-1 c1)
31.201: (load-truck p16 t0 l0-3)
31.201: (load-truck p16 t0 l0-3)
31.203: (load-truck p21 t0 l0-3)
31.203: (load-truck p21 t0 l0-3)
31.212: (load-truck p28 t0 l0-3)
31.213: (load-truck p21 t0 l0-3)
31.213: (load-truck p21 t0 l0-3)
31.213: (load-truck p21 t0 l0-3)
31.214: (load-truck p28 t0 l0-3)
31.214: (load-truck p28 t0 l0-3)
31.294: (drive-truck t0 l0-2 l0-3 c0)
31.294: (drive-truck t0 l0-2 l0-3 c0)
31.295: (load-truck p28 t0 l0-3)
31.295: (load-truck p28 t0 l0-3)
31.302: (load-truck p28 t0 l0-3)
31.302: (load-truck p28 t0 l0-3)
31.308: (load-truck p28 t0 l0-3)
31.308: (load-truck p28 t0 l0-3)
31.815: (drive-truck t1 l1-1 l1-3 c1)
31.815: (drive-truck t1 l1-1 l1-3 c1)
30.200: (load-truck p21 t0 l0-3)
30.200: (load-truck p21 t0 l0-3)
30.200: (load-truck p28 t0 l0-3)
30.200: (load-truck p28 t0 l0-3)
30.200: (drive-truck t1 l1-3 l1-1 c1)
30.200: (drive-truck t1 l1-3 l1-1 c1)
30.201: (load-truck p16 t0 l0-3)
30.201: (load-truck p16 t0 l0-3)
30.201: (unload-truck p2 t0 l0-3)
30.314: (load-truck p16 t0 l0-3)
30.314: (load-truck p16 t0 l0-3)
30.315: (load-truck p28 t0 l0-3)
30.315: (load-truck p21 t0 l0-3)
30.315: (load-truck p28 t0 l0-3)
30.315: (load-truck p21 t0 l0-3)
30.899: (unload-truck p6 t1 l1-3)
30.899: (unload-truck p4 t1 l1-3)
30.900: (unload-truck p6 t1 l1-3)
30.900: (unload-truck p4 t1 l1-3)
30.901: (drive-truck t0 l0-3 l0-2 c0)
30.901: (drive-truck t0 l0-3 l0-2 c0)
31.029: (drive-truck t1 l1-3 l1-0 c1)
31.029: (drive-truck t1 l1-3 l1-0 c1)
31.052: (drive-truck t0 l0-3 l0-1 c0)
31.052: (drive-truck t0 l0-3 l0-1 c0)
31.052: (drive-truck t0 l0-3 l0-1 c0)
31.053: (drive-truck t0 l0-3 l0-1 c0)
31.072: (drive-truck t0 l0-3 l0-1 c0)
31.072: (drive-truck t0 l0-3 l0-1 c0)
31.072: (drive-truck t0 l0-3 l0-1 c0)
31.072: (drive-truck t0 l0-3 l0-1 c0)
31.076: (drive-truck t0 l0-3 l0-1 c0)
31.077: (drive-truck t0 l0-3 l0-1 c0)
31.077: (drive-truck t0 l0-3 l0-1 c0)
31.077: (drive-truck t0 l0-3 l0-1 c0)
31.099: (drive-truck t0 l0-3 l0-1 c0)
31.126: (drive-truck t1 l1-3 l1-2 c1)
31.126: (drive-truck t1 l1-3 l1-2 c1)
31.153: (drive-truck t0 l0-3 l0-1 c0)
31.153: (drive-truck t0 l0-3 l0-1 c0)
29.900: (unload-truck p6 t1 l1-3)
29.900: (unload-truck p4 t1 l1-3)
29.900: (unload-truck p4 t1 l1-3)
29.900: (unload-truck p6 t1 l1-3)
29.901: (unload-truck p21 t0 l0-2)
29.901: (unload-truck p21 t0 l0-2)
30.076: (drive-truck t0 l0-3 l0-1 c0)
30.076: (drive-truck t0 l0-3 l0-1 c0)
30.128: (unload-truck p1 t1 l1-2)
30.128: (unload-truck p1 t1 l1-2)
30.141: (load-truck p13 t1 l1-2)
30.142: (load-truck p13 t1 l1-2)
30.169: (drive-truck t1 l1-3 l1-1 c1)
30.169: (drive-truck t1 l1-3 l1-1 c1)
30.169: (drive-truck t1 l1-3 l1-1 c1)
30.169: (drive-truck t1 l1-3 l1-1 c1)
30.174: (drive-truck t1 l1-3 l1-1 c1)
30.174: (drive-truck t0 l0-3 l0-2 c0)
30.174: (drive-truck t0 l0-3 l0-2 c0)
30.175: (drive-truck t1 l1-3 l1-1 c1)
30.180: (drive-truck t0 l0-3 l0-1 c0)
30.180: (drive-truck t0 l0-3 l0-1 c0)
30.299: (drive-truck t0 l0-3 l0-2 c0)
30.300: (drive-truck t0 l0-3 l0-2 c0)
30.496: (load-truck p19 t1 l1-0)
30.497: (load-truck p19 t1 l1-0)
30.834: (drive-truck t1 l1-1 l1-3 c1)
30.834: (drive-truck t1 l1-1 l1-3 c1)
30.881: (drive-truck t0 l0-3 l0-2 c0)
30.881: (drive-truck t0 l0-3 l0-2 c0)
