/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.450: (load-airplane p2 a1 l1-0)
49.451: (load-truck p1 t0 l0-2)
49.461: (load-airplane p2 a1 l1-0)
49.461: (load-truck p1 t0 l0-2)
49.463: (load-truck p1 t0 l0-2)
49.471: (load-airplane p2 a1 l1-0)
49.492: (load-airplane p2 a1 l1-0)
49.519: (load-airplane p2 a1 l1-0)
50.202: (unload-truck p23 t0 l0-2)
50.214: (drive-truck t0 l0-1 l0-0 c0)
50.219: (unload-truck p23 t0 l0-2)
48.394: (load-truck p10 t2 l2-1)
48.396: (load-truck p1 t0 l0-2)
48.396: (load-truck p20 t0 l0-2)
48.397: (load-truck p6 t0 l0-2)
48.415: (load-truck p10 t2 l2-1)
48.418: (load-airplane p2 a1 l1-0)
48.418: (load-truck p20 t0 l0-2)
48.418: (load-truck p6 t0 l0-2)
48.457: (load-truck p20 t0 l0-2)
48.457: (load-truck p10 t2 l2-1)
48.459: (load-airplane p2 a1 l1-0)
48.459: (load-truck p1 t0 l0-2)
48.466: (load-truck p10 t2 l2-1)
48.466: (load-truck p6 t0 l0-2)
48.466: (load-airplane p2 a1 l1-0)
48.467: (load-truck p1 t0 l0-2)
48.471: (load-airplane p2 a1 l1-0)
48.471: (load-truck p20 t0 l0-2)
48.471: (load-truck p1 t0 l0-2)
48.471: (load-truck p6 t0 l0-2)
49.207: (load-truck p6 t0 l0-2)
49.208: (load-truck p10 t2 l2-1)
49.208: (unload-truck p23 t0 l0-2)
49.224: (load-truck p8 t0 l0-0)
49.282: (drive-truck t0 l0-1 l0-0 c0)
49.283: (unload-airplane p28 a0 l1-0)
49.295: (drive-truck t0 l0-1 l0-2 c0)
49.299: (fly-airplane a1 l1-0 l2-0)
49.308: (fly-airplane a0 l1-0 l2-0)
49.308: (load-truck p20 t0 l0-2)
49.311: (unload-truck p23 t0 l0-2)
49.313: (drive-truck t0 l0-1 l0-3 c0)
49.313: (fly-airplane a1 l1-0 l2-0)
49.317: (fly-airplane a1 l1-0 l2-0)
49.320: (drive-truck t0 l0-2 l0-0 c0)
49.322: (unload-truck p23 t0 l0-2)
49.322: (load-truck p20 t0 l0-2)
49.330: (fly-airplane a1 l1-0 l2-0)
49.337: (drive-truck t0 l0-2 l0-0 c0)
49.337: (fly-airplane a1 l1-0 l2-0)
47.468: (load-truck p20 t0 l0-2)
47.468: (load-truck p6 t0 l0-2)
47.468: (load-airplane p2 a1 l1-0)
47.468: (load-truck p1 t0 l0-2)
47.469: (load-truck p10 t2 l2-1)
48.288: (load-truck p8 t0 l0-0)
48.288: (unload-airplane p28 a0 l1-0)
48.300: (load-truck p20 t0 l0-2)
48.310: (load-truck p6 t0 l0-2)
48.311: (load-truck p10 t2 l2-1)
48.311: (load-truck p20 t0 l0-2)
48.312: (unload-truck p23 t0 l0-2)
48.313: (load-truck p6 t0 l0-2)
48.324: (load-truck p6 t0 l0-2)
48.325: (load-truck p20 t0 l0-2)
48.326: (fly-airplane a1 l1-0 l2-0)
48.328: (load-truck p10 t2 l2-1)
48.330: (load-truck p8 t0 l0-0)
48.339: (drive-truck t0 l0-2 l0-0 c0)
48.342: (load-truck p10 t2 l2-1)
48.344: (load-truck p1 t0 l0-2)
48.350: (load-truck p8 t0 l0-0)
48.360: (drive-truck t0 l0-2 l0-0 c0)
48.366: (fly-airplane a0 l2-0 l1-0)
48.370: (fly-airplane a1 l1-0 l2-0)
48.371: (load-truck p1 t0 l0-2)
48.373: (load-truck p1 t0 l0-2)
48.375: (fly-airplane a1 l1-0 l2-0)
48.377: (drive-truck t0 l0-2 l0-3 c0)
48.377: (drive-truck t0 l0-2 l0-1 c0)
48.378: (drive-truck t0 l0-2 l0-0 c0)
48.379: (fly-airplane a1 l1-0 l2-0)
48.381: (load-truck p1 t0 l0-2)
48.382: (drive-truck t0 l0-2 l0-0 c0)
48.388: (drive-truck t0 l0-2 l0-1 c0)
48.389: (drive-truck t0 l0-2 l0-3 c0)
48.395: (fly-airplane a0 l2-0 l1-0)
48.395: (fly-airplane a1 l1-0 l2-0)
48.396: (drive-truck t0 l0-2 l0-3 c0)
48.397: (drive-truck t0 l0-2 l0-1 c0)
47.296: (load-airplane p2 a0 l1-0)
47.321: (load-truck p6 t0 l0-2)
47.323: (load-truck p20 t0 l0-2)
47.344: (load-truck p8 t0 l0-0)
47.347: (load-truck p8 t0 l0-0)
47.348: (load-truck p10 t2 l2-1)
47.352: (load-truck p20 t0 l0-2)
47.355: (load-truck p1 t0 l0-2)
47.364: (load-truck p6 t0 l0-2)
47.365: (load-truck p8 t0 l0-0)
47.367: (load-truck p1 t0 l0-2)
47.376: (load-truck p1 t0 l0-2)
47.376: (load-truck p6 t0 l0-2)
47.376: (load-truck p20 t0 l0-2)
47.377: (fly-airplane a1 l1-0 l2-0)
47.381: (load-truck p10 t2 l2-1)
47.382: (load-truck p8 t0 l0-0)
47.385: (load-truck p10 t2 l2-1)
47.387: (drive-truck t0 l0-2 l0-0 c0)
47.396: (load-airplane p2 a1 l1-0)
47.406: (drive-truck t0 l0-2 l0-1 c0)
47.407: (drive-truck t0 l0-2 l0-3 c0)
47.409: (load-airplane p2 a1 l1-0)
47.412: (load-truck p1 t0 l0-2)
47.413: (load-airplane p2 a1 l1-0)
47.413: (fly-airplane a0 l2-0 l1-0)
47.425: (unload-airplane p28 a0 l1-0)
47.431: (drive-truck t0 l0-2 l0-0 c0)
47.432: (load-airplane p2 a1 l1-0)
47.447: (load-airplane p2 a1 l1-0)
47.448: (load-airplane p2 a1 l1-0)
47.448: (unload-airplane p28 a0 l1-0)
47.452: (drive-truck t0 l0-2 l0-3 c0)
47.452: (drive-truck t0 l0-2 l0-1 c0)
47.549: (drive-truck t1 l1-3 l1-2 c1)
47.629: (drive-truck t1 l1-3 l1-1 c1)
47.832: (unload-truck p23 t0 l0-2)
47.832: (load-truck p1 t0 l0-2)
48.034: (unload-truck p23 t0 l0-2)
48.118: (unload-truck p23 t0 l0-2)
46.369: (load-airplane p2 a0 l1-0)
46.369: (load-truck p20 t0 l0-2)
46.369: (unload-airplane p28 a0 l1-0)
46.369: (load-truck p6 t0 l0-2)
46.369: (load-truck p1 t0 l0-2)
46.371: (load-truck p10 t2 l2-1)
46.371: (load-truck p8 t0 l0-0)
46.408: (load-truck p8 t0 l0-0)
46.411: (load-truck p10 t2 l2-1)
46.414: (load-airplane p2 a1 l1-0)
46.425: (drive-truck t0 l0-2 l0-0 c0)
46.444: (drive-truck t0 l0-2 l0-3 c0)
46.445: (drive-truck t0 l0-2 l0-1 c0)
46.472: (unload-airplane p28 a0 l1-0)
46.473: (load-truck p1 t0 l0-2)
46.477: (load-airplane p2 a1 l1-0)
46.558: (load-truck p14 t1 l1-2)
46.644: (load-truck p25 t1 l1-1)
46.801: (load-truck p0 t1 l1-1)
47.002: (load-truck p18 t1 l1-1)
47.002: (load-truck p19 t1 l1-1)
47.002: (load-truck p22 t1 l1-1)
47.123: (load-truck p20 t0 l0-2)
47.123: (load-truck p6 t0 l0-2)
47.127: (unload-truck p23 t0 l0-2)
47.228: (unload-truck p23 t0 l0-2)
47.258: (drive-truck t0 l0-2 l0-0 c0)
47.259: (fly-airplane a1 l1-0 l2-0)
47.265: (drive-truck t0 l0-2 l0-0 c0)
47.272: (fly-airplane a1 l1-0 l2-0)
47.279: (drive-truck t0 l0-2 l0-0 c0)
47.280: (drive-truck t0 l0-2 l0-3 c0)
47.280: (drive-truck t0 l0-2 l0-1 c0)
47.290: (drive-truck t0 l0-2 l0-1 c0)
47.291: (fly-airplane a1 l1-0 l2-0)
47.292: (drive-truck t0 l0-2 l0-3 c0)
47.292: (fly-airplane a0 l1-0 l2-0)
47.295: (fly-airplane a1 l1-0 l2-0)
47.296: (fly-airplane a0 l2-0 l1-0)
47.301: (drive-truck t0 l0-2 l0-3 c0)
45.409: (load-truck p8 t0 l0-0)
45.817: (load-truck p0 t1 l1-1)
45.817: (load-truck p25 t1 l1-1)
46.018: (load-truck p18 t1 l1-1)
46.018: (load-truck p22 t1 l1-1)
46.018: (load-truck p19 t1 l1-1)
46.018: (load-truck p25 t1 l1-1)
46.018: (load-truck p25 t1 l1-1)
46.018: (load-truck p25 t1 l1-1)
46.167: (load-truck p19 t1 l1-1)
46.167: (load-truck p18 t1 l1-1)
46.167: (load-truck p22 t1 l1-1)
46.168: (load-truck p0 t1 l1-1)
46.168: (load-truck p0 t1 l1-1)
46.168: (load-truck p0 t1 l1-1)
46.239: (load-truck p8 t0 l0-0)
46.254: (load-truck p8 t0 l0-0)
46.278: (fly-airplane a1 l1-0 l2-0)
46.284: (load-truck p8 t0 l0-0)
46.284: (load-truck p10 t2 l2-1)
46.285: (load-truck p8 t0 l0-0)
46.288: (drive-truck t0 l0-2 l0-0 c0)
46.307: (drive-truck t0 l0-2 l0-3 c0)
46.307: (drive-truck t0 l0-2 l0-1 c0)
46.317: (fly-airplane a0 l2-0 l1-0)
46.322: (fly-airplane a1 l1-0 l2-0)
46.328: (unload-airplane p28 a0 l1-0)
46.329: (drive-truck t0 l0-2 l0-0 c0)
46.335: (fly-airplane a1 l1-0 l2-0)
46.350: (drive-truck t0 l0-2 l0-1 c0)
46.350: (drive-truck t0 l0-2 l0-3 c0)
46.351: (unload-airplane p28 a0 l1-0)
46.352: (fly-airplane a1 l1-0 l2-0)
46.352: (fly-airplane a1 l1-0 l2-0)
46.354: (unload-airplane p28 a0 l1-0)
46.358: (fly-airplane a0 l2-0 l1-0)
46.362: (unload-airplane p28 a0 l1-0)
46.365: (fly-airplane a0 l1-0 l2-0)
46.369: (fly-airplane a0 l2-0 l1-0)
46.373: (load-truck p22 t1 l1-1)
44.774: (load-truck p19 t1 l1-1)
45.182: (load-truck p25 t1 l1-1)
45.182: (load-truck p18 t1 l1-1)
45.182: (load-truck p22 t1 l1-1)
45.182: (load-truck p19 t1 l1-1)
45.182: (load-truck p0 t1 l1-1)
45.182: (load-truck p0 t1 l1-1)
45.182: (load-truck p0 t1 l1-1)
45.183: (load-truck p25 t1 l1-1)
45.183: (load-truck p25 t1 l1-1)
45.278: (load-truck p8 t0 l0-0)
45.314: (unload-airplane p28 a0 l1-0)
45.317: (fly-airplane a1 l1-0 l2-0)
45.323: (load-truck p8 t0 l0-0)
45.323: (load-truck p8 t0 l0-0)
45.353: (fly-airplane a0 l2-0 l1-0)
45.355: (load-truck p8 t0 l0-0)
45.382: (unload-airplane p28 a0 l1-0)
45.388: (load-truck p25 t1 l1-1)
45.389: (load-truck p19 t1 l1-1)
45.389: (load-truck p18 t1 l1-1)
45.389: (load-truck p19 t1 l1-1)
45.389: (load-truck p22 t1 l1-1)
45.390: (load-truck p18 t1 l1-1)
45.390: (load-truck p22 t1 l1-1)
45.426: (drive-truck t0 l0-0 l0-3 c0)
45.426: (drive-truck t0 l0-0 l0-1 c0)
45.430: (unload-airplane p28 a0 l1-0)
45.433: (unload-airplane p28 a0 l1-0)
45.523: (drive-truck t1 l1-3 l1-2 c1)
45.532: (load-truck p18 t1 l1-1)
45.532: (load-truck p22 t1 l1-1)
45.532: (load-truck p22 t1 l1-1)
45.532: (load-truck p19 t1 l1-1)
45.533: (load-truck p19 t1 l1-1)
45.533: (load-truck p18 t1 l1-1)
45.535: (load-truck p0 t1 l1-1)
45.550: (drive-truck t1 l1-1 l1-2 c1)
45.555: (drive-truck t1 l1-1 l1-2 c1)
45.556: (drive-truck t1 l1-1 l1-2 c1)
43.736: (load-truck p14 t1 l1-2)
43.798: (load-truck p22 t1 l1-1)
43.798: (load-truck p18 t1 l1-1)
43.798: (load-truck p19 t1 l1-1)
43.798: (load-truck p25 t1 l1-1)
43.949: (load-truck p0 t1 l1-1)
43.954: (load-truck p22 t1 l1-1)
43.954: (load-truck p19 t1 l1-1)
43.954: (load-truck p18 t1 l1-1)
44.056: (drive-truck t1 l1-1 l1-2 c1)
44.416: (load-truck p8 t0 l0-0)
44.419: (unload-airplane p28 a0 l1-0)
44.533: (load-truck p14 t1 l1-2)
44.549: (load-truck p22 t1 l1-1)
44.549: (load-truck p18 t1 l1-1)
44.549: (load-truck p19 t1 l1-1)
44.549: (load-truck p18 t1 l1-1)
44.549: (load-truck p19 t1 l1-1)
44.549: (load-truck p22 t1 l1-1)
44.550: (load-truck p0 t1 l1-1)
44.551: (load-truck p0 t1 l1-1)
44.551: (load-truck p25 t1 l1-1)
44.551: (load-truck p25 t1 l1-1)
44.551: (load-truck p25 t1 l1-1)
44.551: (load-truck p0 t1 l1-1)
44.559: (drive-truck t1 l1-1 l1-2 c1)
44.559: (drive-truck t1 l1-1 l1-2 c1)
44.559: (drive-truck t1 l1-1 l1-2 c1)
44.569: (load-truck p14 t1 l1-2)
44.569: (drive-truck t1 l1-1 l1-2 c1)
44.569: (drive-truck t1 l1-1 l1-2 c1)
44.569: (drive-truck t1 l1-1 l1-2 c1)
44.570: (load-truck p14 t1 l1-2)
44.571: (drive-truck t1 l1-1 l1-2 c1)
44.571: (drive-truck t1 l1-1 l1-2 c1)
44.571: (drive-truck t1 l1-1 l1-2 c1)
44.636: (drive-truck t2 l2-1 l2-3 c2)
44.651: (drive-truck t1 l1-1 l1-3 c1)
44.676: (fly-airplane a1 l1-0 l2-0)
44.711: (fly-airplane a0 l2-0 l1-0)
42.743: (load-truck p14 t1 l1-2)
42.743: (load-truck p14 t1 l1-2)
42.743: (load-truck p14 t1 l1-2)
42.755: (load-truck p14 t1 l1-2)
42.755: (load-truck p14 t1 l1-2)
42.756: (load-truck p14 t1 l1-2)
42.963: (load-truck p19 t1 l1-1)
42.964: (load-truck p25 t1 l1-1)
42.964: (load-truck p0 t1 l1-1)
42.964: (load-truck p18 t1 l1-1)
42.965: (load-truck p22 t1 l1-1)
43.054: (drive-truck t1 l1-1 l1-2 c1)
43.059: (drive-truck t1 l1-1 l1-2 c1)
43.064: (load-truck p14 t1 l1-2)
43.568: (drive-truck t1 l1-1 l1-2 c1)
43.568: (drive-truck t1 l1-1 l1-2 c1)
43.568: (drive-truck t1 l1-1 l1-2 c1)
43.573: (load-truck p14 t1 l1-2)
43.573: (load-truck p14 t1 l1-2)
43.573: (load-truck p14 t1 l1-2)
43.632: (fly-airplane a1 l1-0 l2-0)
43.676: (drive-truck t1 l1-1 l1-3 c1)
43.677: (fly-airplane a0 l2-0 l1-0)
43.693: (load-truck p25 t1 l1-1)
43.695: (fly-airplane a1 l1-0 l2-0)
43.701: (drive-truck t0 l0-2 l0-0 c0)
43.716: (drive-truck t0 l0-2 l0-3 c0)
43.720: (load-truck p25 t1 l1-1)
43.723: (drive-truck t2 l2-1 l2-3 c2)
43.723: (drive-truck t1 l1-1 l1-2 c1)
43.730: (fly-airplane a0 l2-0 l1-0)
43.733: (drive-truck t0 l0-2 l0-1 c0)
43.771: (drive-truck t2 l2-1 l2-3 c2)
43.771: (load-truck p0 t1 l1-1)
43.778: (unload-airplane p28 a0 l1-0)
43.786: (drive-truck t0 l0-2 l0-3 c0)
43.787: (drive-truck t0 l0-2 l0-1 c0)
43.788: (drive-truck t0 l0-2 l0-0 c0)
43.791: (drive-truck t0 l0-2 l0-1 c0)
43.844: (load-truck p0 t1 l1-1)
41.262: (load-truck p14 t1 l1-2)
41.752: (load-truck p14 t1 l1-2)
41.753: (load-truck p14 t1 l1-2)
41.753: (load-truck p14 t1 l1-2)
42.054: (drive-truck t1 l1-1 l1-2 c1)
42.061: (load-truck p14 t1 l1-2)
42.641: (fly-airplane a1 l1-0 l2-0)
42.641: (fly-airplane a1 l1-0 l2-0)
42.642: (fly-airplane a1 l1-0 l2-0)
42.652: (fly-airplane a1 l1-0 l2-0)
42.653: (fly-airplane a1 l1-0 l2-0)
42.653: (fly-airplane a1 l1-0 l2-0)
42.686: (fly-airplane a0 l2-0 l1-0)
42.686: (fly-airplane a0 l2-0 l1-0)
42.686: (fly-airplane a0 l2-0 l1-0)
42.697: (fly-airplane a0 l2-0 l1-0)
42.698: (fly-airplane a0 l2-0 l1-0)
42.698: (fly-airplane a0 l2-0 l1-0)
42.703: (load-truck p8 t0 l0-0)
42.710: (drive-truck t0 l0-2 l0-0 c0)
42.711: (drive-truck t0 l0-2 l0-0 c0)
42.711: (drive-truck t0 l0-2 l0-0 c0)
42.717: (unload-truck p23 t0 l0-2)
42.718: (unload-truck p23 t0 l0-2)
42.718: (unload-truck p23 t0 l0-2)
42.720: (drive-truck t1 l1-1 l1-2 c1)
42.720: (drive-truck t2 l2-1 l2-3 c2)
42.721: (drive-truck t0 l0-2 l0-0 c0)
42.721: (drive-truck t0 l0-2 l0-0 c0)
42.721: (drive-truck t0 l0-2 l0-0 c0)
42.726: (drive-truck t0 l0-2 l0-3 c0)
42.726: (drive-truck t0 l0-2 l0-3 c0)
42.726: (drive-truck t0 l0-2 l0-3 c0)
42.729: (unload-truck p23 t0 l0-2)
42.729: (unload-truck p23 t0 l0-2)
42.730: (unload-truck p23 t0 l0-2)
42.731: (drive-truck t2 l2-1 l2-3 c2)
42.736: (drive-truck t0 l0-2 l0-3 c0)
42.736: (drive-truck t0 l0-2 l0-3 c0)
42.737: (drive-truck t0 l0-2 l0-1 c0)
40.257: (load-truck p14 t1 l1-2)
41.162: (fly-airplane a1 l1-0 l2-0)
41.192: (unload-truck p23 t0 l0-2)
41.232: (drive-truck t0 l0-2 l0-0 c0)
41.246: (drive-truck t0 l0-2 l0-1 c0)
41.246: (drive-truck t0 l0-2 l0-3 c0)
41.247: (fly-airplane a0 l2-0 l1-0)
41.269: (drive-truck t2 l2-1 l2-3 c2)
41.273: (load-truck p14 t1 l1-2)
41.576: (drive-truck t2 l2-1 l2-2 c2)
41.651: (fly-airplane a1 l1-0 l2-0)
41.651: (fly-airplane a1 l1-0 l2-0)
41.651: (fly-airplane a1 l1-0 l2-0)
41.695: (fly-airplane a0 l2-0 l1-0)
41.696: (fly-airplane a0 l2-0 l1-0)
41.696: (fly-airplane a0 l2-0 l1-0)
41.705: (drive-truck t0 l0-2 l0-0 c0)
41.705: (drive-truck t0 l0-2 l0-0 c0)
41.708: (drive-truck t0 l0-2 l0-0 c0)
41.714: (drive-truck t0 l0-2 l0-3 c0)
41.715: (drive-truck t0 l0-2 l0-3 c0)
41.716: (drive-truck t0 l0-2 l0-3 c0)
41.716: (load-truck p8 t0 l0-0)
41.716: (load-truck p8 t0 l0-0)
41.716: (load-truck p8 t0 l0-0)
41.720: (drive-truck t0 l0-2 l0-0 c0)
41.720: (drive-truck t0 l0-2 l0-0 c0)
41.720: (drive-truck t0 l0-2 l0-0 c0)
41.721: (drive-truck t0 l0-2 l0-0 c0)
41.722: (drive-truck t0 l0-2 l0-0 c0)
41.722: (drive-truck t0 l0-2 l0-0 c0)
41.723: (load-truck p8 t0 l0-0)
41.724: (load-truck p8 t0 l0-0)
41.725: (load-truck p8 t0 l0-0)
41.727: (drive-truck t2 l2-1 l2-3 c2)
41.728: (unload-truck p23 t0 l0-2)
41.728: (unload-truck p23 t0 l0-2)
41.728: (unload-truck p23 t0 l0-2)
41.728: (drive-truck t0 l0-2 l0-1 c0)
41.728: (drive-truck t0 l0-2 l0-1 c0)
39.787: (load-truck p7 t2 l2-2)
40.157: (fly-airplane a1 l1-0 l2-0)
40.188: (unload-truck p23 t0 l0-2)
40.226: (drive-truck t0 l0-2 l0-0 c0)
40.227: (drive-truck t0 l0-2 l0-0 c0)
40.233: (load-truck p8 t0 l0-0)
40.238: (drive-truck t0 l0-2 l0-1 c0)
40.238: (drive-truck t0 l0-2 l0-3 c0)
40.241: (drive-truck t0 l0-2 l0-3 c0)
40.245: (fly-airplane a0 l2-0 l1-0)
40.255: (drive-truck t0 l0-2 l0-1 c0)
40.264: (load-truck p14 t1 l1-2)
40.265: (drive-truck t2 l2-1 l2-3 c2)
40.311: (unload-airplane p28 a0 l1-0)
40.572: (drive-truck t2 l2-1 l2-2 c2)
40.574: (load-truck p15 t2 l2-2)
40.711: (load-truck p8 t0 l0-0)
40.711: (load-truck p8 t0 l0-0)
40.711: (load-truck p8 t0 l0-0)
40.719: (drive-truck t0 l0-2 l0-0 c0)
40.719: (drive-truck t0 l0-2 l0-0 c0)
40.724: (load-truck p8 t0 l0-0)
40.725: (load-truck p8 t0 l0-0)
40.725: (load-truck p8 t0 l0-0)
40.725: (drive-truck t0 l0-2 l0-0 c0)
40.726: (drive-truck t0 l0-2 l0-3 c0)
40.726: (drive-truck t0 l0-2 l0-3 c0)
40.727: (drive-truck t0 l0-2 l0-3 c0)
40.728: (load-truck p8 t0 l0-0)
40.728: (load-truck p8 t0 l0-0)
40.728: (load-truck p8 t0 l0-0)
40.744: (drive-truck t0 l0-2 l0-1 c0)
40.744: (drive-truck t0 l0-2 l0-1 c0)
40.746: (drive-truck t0 l0-2 l0-1 c0)
40.760: (unload-airplane p28 a0 l1-0)
40.760: (unload-airplane p28 a0 l1-0)
40.761: (unload-airplane p28 a0 l1-0)
40.875: (unload-truck p23 t0 l0-2)
40.876: (fly-airplane a1 l1-0 l2-0)
40.905: (unload-truck p23 t0 l0-2)
38.781: (load-truck p7 t2 l2-2)
38.783: (load-truck p7 t2 l2-2)
38.784: (load-truck p15 t2 l2-2)
39.004: (unload-truck p23 t0 l0-2)
39.222: (drive-truck t0 l0-2 l0-0 c0)
39.228: (load-truck p8 t0 l0-0)
39.231: (load-truck p8 t0 l0-0)
39.233: (drive-truck t0 l0-2 l0-3 c0)
39.244: (drive-truck t0 l0-2 l0-1 c0)
39.309: (unload-airplane p28 a0 l1-0)
39.493: (drive-truck t2 l2-2 l2-1 c2)
39.500: (drive-truck t2 l2-2 l2-3 c2)
39.570: (load-truck p15 t2 l2-2)
39.684: (fly-airplane a1 l1-0 l2-0)
39.722: (load-truck p8 t0 l0-0)
39.724: (load-truck p8 t0 l0-0)
39.726: (load-truck p8 t0 l0-0)
39.803: (fly-airplane a0 l2-0 l1-0)
39.871: (unload-truck p23 t0 l0-2)
39.871: (fly-airplane a1 l1-0 l2-0)
39.903: (drive-truck t2 l2-1 l2-3 c2)
39.903: (unload-truck p23 t0 l0-2)
39.932: (unload-truck p23 t0 l0-2)
39.935: (drive-truck t2 l2-1 l2-2 c2)
39.935: (unload-truck p23 t0 l0-2)
40.095: (unload-truck p23 t0 l0-2)
40.097: (fly-airplane a0 l2-0 l1-0)
40.122: (drive-truck t0 l0-2 l0-0 c0)
40.123: (drive-truck t0 l0-2 l0-0 c0)
40.127: (fly-airplane a1 l1-0 l2-0)
40.128: (drive-truck t0 l0-2 l0-0 c0)
40.128: (fly-airplane a1 l1-0 l2-0)
40.131: (fly-airplane a1 l1-0 l2-0)
40.135: (drive-truck t0 l0-2 l0-1 c0)
40.135: (drive-truck t0 l0-2 l0-3 c0)
40.137: (fly-airplane a1 l1-0 l2-0)
40.137: (fly-airplane a1 l1-0 l2-0)
40.139: (drive-truck t0 l0-2 l0-1 c0)
40.141: (fly-airplane a1 l1-0 l2-0)
40.141: (drive-truck t0 l0-2 l0-3 c0)
37.780: (load-truck p7 t2 l2-2)
37.781: (load-truck p15 t2 l2-2)
37.995: (load-truck p7 t2 l2-2)
37.998: (load-truck p7 t2 l2-2)
37.999: (unload-truck p23 t0 l0-2)
38.002: (load-truck p15 t2 l2-2)
38.002: (unload-truck p23 t0 l0-2)
38.226: (load-truck p8 t0 l0-0)
38.487: (drive-truck t2 l2-2 l2-1 c2)
38.495: (drive-truck t2 l2-2 l2-3 c2)
38.495: (drive-truck t2 l2-2 l2-1 c2)
38.503: (drive-truck t2 l2-2 l2-3 c2)
38.679: (fly-airplane a1 l1-0 l2-0)
38.681: (load-truck p15 t2 l2-2)
38.683: (fly-airplane a1 l1-0 l2-0)
38.687: (load-truck p24 t2 l2-2)
38.749: (drive-truck t0 l0-2 l0-0 c0)
38.757: (drive-truck t0 l0-2 l0-3 c0)
38.757: (drive-truck t0 l0-2 l0-1 c0)
38.800: (fly-airplane a0 l2-0 l1-0)
38.802: (fly-airplane a0 l2-0 l1-0)
38.802: (load-truck p15 t2 l2-2)
38.870: (unload-airplane p28 a0 l1-0)
38.899: (unload-truck p23 t0 l0-2)
38.900: (fly-airplane a1 l1-0 l2-0)
38.933: (unload-truck p23 t0 l0-2)
38.934: (load-truck p15 t2 l2-2)
38.999: (fly-airplane a0 l2-0 l1-0)
39.000: (unload-truck p23 t0 l0-2)
39.111: (load-truck p15 t2 l2-2)
39.117: (drive-truck t0 l0-2 l0-0 c0)
39.118: (drive-truck t0 l0-2 l0-0 c0)
39.121: (fly-airplane a1 l1-0 l2-0)
39.122: (drive-truck t0 l0-2 l0-0 c0)
39.126: (load-truck p8 t0 l0-0)
39.127: (load-truck p8 t0 l0-0)
39.127: (fly-airplane a1 l1-0 l2-0)
39.128: (fly-airplane a1 l1-0 l2-0)
39.129: (load-truck p15 t2 l2-2)
39.131: (load-truck p8 t0 l0-0)
36.951: (load-truck p24 t2 l2-2)
36.955: (load-truck p15 t2 l2-2)
36.997: (unload-truck p23 t0 l0-2)
36.998: (load-truck p15 t2 l2-2)
36.998: (load-truck p7 t2 l2-2)
37.491: (drive-truck t2 l2-2 l2-1 c2)
37.499: (drive-truck t2 l2-2 l2-3 c2)
37.680: (fly-airplane a1 l1-0 l2-0)
37.681: (load-truck p15 t2 l2-2)
37.683: (load-truck p24 t2 l2-2)
37.745: (drive-truck t0 l0-2 l0-0 c0)
37.745: (drive-truck t0 l0-2 l0-0 c0)
37.745: (load-truck p15 t2 l2-2)
37.750: (load-truck p8 t0 l0-0)
37.750: (load-truck p15 t2 l2-2)
37.751: (drive-truck t0 l0-2 l0-3 c0)
37.753: (drive-truck t0 l0-2 l0-1 c0)
37.761: (load-truck p15 t2 l2-2)
37.764: (drive-truck t0 l0-2 l0-3 c0)
37.764: (drive-truck t0 l0-2 l0-1 c0)
37.798: (load-truck p15 t2 l2-2)
37.800: (fly-airplane a0 l2-0 l1-0)
37.865: (load-truck p15 t2 l2-2)
37.865: (unload-airplane p28 a0 l1-0)
37.872: (unload-airplane p28 a0 l1-0)
37.895: (fly-airplane a1 l1-0 l2-0)
37.897: (unload-truck p23 t0 l0-2)
37.899: (unload-truck p23 t0 l0-2)
37.899: (load-truck p15 t2 l2-2)
37.900: (fly-airplane a1 l1-0 l2-0)
37.905: (load-truck p24 t2 l2-2)
37.906: (unload-truck p23 t0 l0-2)
37.996: (unload-truck p23 t0 l0-2)
37.997: (fly-airplane a0 l2-0 l1-0)
37.997: (unload-truck p23 t0 l0-2)
37.997: (fly-airplane a0 l2-0 l1-0)
38.003: (load-truck p15 t2 l2-2)
38.070: (unload-truck p23 t0 l0-2)
38.074: (unload-airplane p28 a0 l1-0)
38.111: (load-truck p15 t2 l2-2)
35.948: (load-truck p24 t2 l2-2)
35.948: (load-truck p15 t2 l2-2)
36.163: (unload-truck p23 t0 l0-2)
36.164: (load-truck p24 t2 l2-2)
36.165: (load-truck p15 t2 l2-2)
36.741: (drive-truck t0 l0-2 l0-0 c0)
36.741: (load-truck p15 t2 l2-2)
36.746: (load-truck p8 t0 l0-0)
36.747: (load-truck p15 t2 l2-2)
36.747: (load-truck p8 t0 l0-0)
36.757: (load-truck p15 t2 l2-2)
36.758: (load-truck p15 t2 l2-2)
36.759: (drive-truck t0 l0-2 l0-3 c0)
36.761: (drive-truck t0 l0-2 l0-1 c0)
36.864: (unload-airplane p28 a0 l1-0)
36.864: (load-truck p15 t2 l2-2)
36.895: (unload-truck p23 t0 l0-2)
36.895: (fly-airplane a1 l1-0 l2-0)
36.896: (load-truck p15 t2 l2-2)
