/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.992: (load-airplane p14 a0 l1-0)
20.993: (load-airplane p2 a0 l1-0)
22.039: (load-airplane p23 a2 l1-0)
22.042: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.046: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p18 a2 l1-0)
22.046: (load-airplane p18 a2 l1-0)
22.046: (load-airplane p14 a2 l1-0)
22.046: (load-airplane p2 a2 l1-0)
22.047: (load-airplane p14 a2 l1-0)
22.047: (load-airplane p23 a2 l1-0)
22.047: (load-airplane p23 a2 l1-0)
22.047: (load-airplane p18 a2 l1-0)
22.047: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p14 a2 l1-0)
22.048: (load-airplane p1 a2 l1-0)
22.048: (load-airplane p18 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
20.989: (load-airplane p18 a0 l1-0)
22.041: (load-airplane p2 a2 l1-0)
22.041: (load-airplane p23 a2 l1-0)
22.041: (load-airplane p18 a2 l1-0)
22.042: (load-airplane p0 a2 l1-0)
22.042: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.046: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p18 a2 l1-0)
22.046: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p1 a2 l1-0)
22.046: (load-airplane p0 a2 l1-0)
22.047: (load-airplane p23 a2 l1-0)
22.047: (load-airplane p1 a2 l1-0)
22.047: (load-airplane p14 a2 l1-0)
22.048: (load-airplane p14 a2 l1-0)
22.048: (load-airplane p18 a2 l1-0)
22.048: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.048: (load-airplane p1 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p20 t0 l0-0)
22.003: (unload-airplane p17 a0 l1-0)
22.004: (unload-airplane p28 a1 l1-0)
22.004: (unload-airplane p4 a0 l1-0)
22.004: (unload-airplane p19 a1 l1-0)
22.014: (load-airplane p22 a1 l1-0)
22.014: (load-airplane p9 a1 l1-0)
22.014: (load-airplane p10 a1 l1-0)
22.014: (load-airplane p3 a1 l1-0)
22.014: (load-airplane p24 a1 l1-0)
22.014: (load-airplane p15 a1 l1-0)
22.018: (load-airplane p9 a0 l1-0)
22.018: (load-airplane p22 a0 l1-0)
22.018: (load-airplane p3 a0 l1-0)
22.018: (load-airplane p24 a0 l1-0)
22.018: (load-airplane p10 a0 l1-0)
22.018: (load-airplane p15 a0 l1-0)
22.018: (load-airplane p24 a2 l1-0)
22.018: (load-airplane p3 a2 l1-0)
22.018: (load-airplane p9 a2 l1-0)
22.018: (load-airplane p22 a2 l1-0)
22.018: (load-airplane p10 a2 l1-0)
22.018: (load-airplane p15 a2 l1-0)
22.020: (unload-truck p8 t1 l1-1)
22.020: (unload-truck p11 t1 l1-1)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
22.342: (drive-truck t0 l0-0 l0-1 c0)
20.992: (load-airplane p23 a1 l1-0)
20.992: (load-airplane p17 a1 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.994: (load-airplane p2 a1 l1-0)
22.036: (load-airplane p17 a2 l1-0)
22.037: (load-airplane p19 a2 l1-0)
22.037: (load-airplane p4 a2 l1-0)
22.037: (load-airplane p28 a2 l1-0)
22.042: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.044: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p2 a2 l1-0)
22.203: (load-truck p26 t0 l0-1)
22.272: (unload-airplane p18 a2 l1-0)
22.279: (load-truck p21 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
22.280: (drive-truck t0 l0-0 l0-1 c0)
22.281: (unload-airplane p17 a0 l1-0)
22.281: (unload-airplane p4 a0 l1-0)
22.281: (unload-airplane p28 a1 l1-0)
22.281: (unload-airplane p19 a1 l1-0)
22.281: (drive-truck t0 l0-0 l0-1 c0)
22.281: (drive-truck t0 l0-0 l0-1 c0)
22.281: (drive-truck t0 l0-0 l0-1 c0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
22.285: (unload-airplane p1 a1 l1-0)
22.285: (unload-airplane p0 a1 l1-0)
22.285: (unload-airplane p23 a0 l1-0)
22.285: (unload-airplane p2 a0 l1-0)
22.285: (unload-airplane p14 a0 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
22.285: (unload-airplane p18 a0 l1-0)
22.287: (drive-truck t0 l0-0 l0-1 c0)
22.289: (unload-truck p27 t0 l0-1)
22.289: (unload-truck p6 t0 l0-1)
22.294: (unload-airplane p23 a2 l1-0)
22.294: (unload-airplane p14 a2 l1-0)
21.293: (load-airplane p17 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.301: (load-airplane p14 a1 l1-0)
21.301: (load-airplane p23 a1 l1-0)
21.301: (load-airplane p2 a1 l1-0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.976: (drive-truck t0 l0-1 l0-0 c0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.988: (drive-truck t0 l0-1 l0-0 c0)
21.989: (drive-truck t0 l0-1 l0-0 c0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p20 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
20.990: (load-airplane p14 a1 l1-0)
20.990: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p1 a0 l1-0)
20.992: (load-airplane p23 a1 l1-0)
22.041: (load-airplane p1 a2 l1-0)
22.041: (load-airplane p2 a2 l1-0)
22.041: (load-airplane p18 a2 l1-0)
22.041: (load-airplane p0 a2 l1-0)
22.042: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p18 a2 l1-0)
22.046: (load-airplane p14 a2 l1-0)
22.048: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p1 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.048: (load-airplane p1 a2 l1-0)
22.048: (load-airplane p18 a2 l1-0)
22.048: (load-airplane p14 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
22.280: (unload-airplane p4 a0 l1-0)
22.280: (unload-airplane p28 a1 l1-0)
22.280: (unload-airplane p19 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.301: (load-airplane p4 a1 l1-0)
21.972: (drive-truck t0 l0-1 l0-0 c0)
21.972: (drive-truck t0 l0-1 l0-0 c0)
21.972: (drive-truck t0 l0-1 l0-0 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p20 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
20.989: (load-airplane p2 a1 l1-0)
20.989: (load-airplane p14 a1 l1-0)
20.991: (load-airplane p0 a0 l1-0)
20.991: (load-airplane p14 a1 l1-0)
20.991: (load-airplane p18 a1 l1-0)
20.991: (load-airplane p2 a1 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.992: (load-airplane p1 a0 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.042: (load-airplane p1 a2 l1-0)
22.042: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.046: (load-airplane p2 a2 l1-0)
22.046: (load-airplane p14 a2 l1-0)
22.047: (load-airplane p18 a2 l1-0)
22.047: (load-airplane p1 a2 l1-0)
22.047: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p14 a2 l1-0)
22.048: (load-airplane p23 a2 l1-0)
22.048: (load-airplane p18 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.048: (load-airplane p18 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.972: (drive-truck t0 l0-1 l0-0 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
21.973: (drive-truck t0 l0-1 l0-0 c0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
20.982: (load-airplane p14 a1 l1-0)
20.991: (load-airplane p0 a0 l1-0)
20.991: (load-airplane p18 a1 l1-0)
20.991: (load-airplane p23 a1 l1-0)
20.992: (load-airplane p1 a0 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p18 a1 l1-0)
22.042: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.046: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p2 a2 l1-0)
22.046: (load-airplane p14 a2 l1-0)
22.046: (load-airplane p18 a2 l1-0)
22.047: (load-airplane p14 a2 l1-0)
22.047: (load-airplane p23 a2 l1-0)
22.047: (load-airplane p1 a2 l1-0)
22.047: (load-airplane p14 a2 l1-0)
22.047: (load-airplane p18 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.048: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p18 a2 l1-0)
22.048: (load-airplane p1 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.982: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p23 a1 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
20.989: (load-airplane p0 a0 l1-0)
20.990: (load-airplane p2 a1 l1-0)
20.990: (load-airplane p0 a0 l1-0)
20.991: (load-airplane p1 a0 l1-0)
20.991: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p1 a0 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p14 a1 l1-0)
22.037: (load-airplane p18 a2 l1-0)
22.041: (load-airplane p0 a2 l1-0)
22.041: (load-airplane p23 a2 l1-0)
22.041: (load-airplane p0 a2 l1-0)
22.042: (load-airplane p0 a2 l1-0)
22.042: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.046: (load-airplane p0 a2 l1-0)
22.046: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p0 a2 l1-0)
22.046: (load-airplane p14 a2 l1-0)
22.046: (load-airplane p2 a2 l1-0)
22.047: (load-airplane p23 a2 l1-0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.979: (unload-airplane p23 a0 l1-0)
21.981: (unload-airplane p18 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
20.990: (load-airplane p18 a1 l1-0)
20.990: (load-airplane p1 a0 l1-0)
20.991: (load-airplane p14 a1 l1-0)
20.991: (load-airplane p1 a0 l1-0)
20.991: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p1 a0 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p2 a1 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.993: (load-airplane p1 a0 l1-0)
22.037: (load-airplane p23 a2 l1-0)
22.037: (load-airplane p18 a2 l1-0)
22.037: (load-airplane p14 a2 l1-0)
22.042: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.046: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p1 a2 l1-0)
22.046: (load-airplane p18 a2 l1-0)
22.047: (load-airplane p0 a2 l1-0)
22.047: (load-airplane p14 a2 l1-0)
22.047: (load-airplane p23 a2 l1-0)
22.047: (load-airplane p1 a2 l1-0)
22.047: (load-airplane p14 a2 l1-0)
22.048: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p1 a2 l1-0)
22.048: (load-airplane p14 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.048: (load-airplane p18 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p18 a1 l1-0)
