/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.638: (move f1-2f f1-3f)
12.656: (move f1-2f f0-2f)
12.699: (move f1-2f f1-3f)
12.708: (move f1-4f f1-3f)
12.719: (putdown f0-1f key1-4)
12.737: (move f1-3f f1-4f)
12.741: (move f1-2f f2-2f)
12.750: (move f1-2f f2-2f)
12.753: (pickup-and-loose f1-2f key1-1 key1-4)
12.765: (move f1-2f f0-2f)
12.769: (unlock f2-1f f2-0f key1-0 shape1)
12.770: (putdown f1-0f key1-1)
12.778: (putdown f1-0f key1-1)
12.786: (move f1-2f f2-2f)
12.797: (move f1-2f f1-3f)
12.815: (move f1-2f f1-3f)
12.820: (move f1-2f f2-2f)
12.822: (pickup f1-2f key1-1)
12.846: (move f1-2f f2-2f)
12.847: (move f1-2f f2-2f)
12.849: (move f2-1f f2-2f)
12.855: (move f1-1f f1-2f)
12.860: (move f1-2f f1-3f)
12.861: (move f1-3f f1-4f)
12.868: (pickup-and-loose f1-4f key1-2 key1-3)
12.868: (unlock f1-4f f0-4f key1-2 shape1)
12.885: (move f1-2f f1-1f)
12.906: (move f1-2f f1-1f)
12.907: (move f1-4f f1-3f)
12.917: (move f1-2f f1-3f)
12.921: (move f0-3f f1-3f)
12.934: (putdown f1-2f key1-4)
7.888: (move f1-2f f1-1f)
8.623: (move f1-2f f0-2f)
8.639: (move f1-1f f2-1f)
8.639: (move f2-2f f2-1f)
8.670: (move f1-2f f1-3f)
8.696: (move f1-2f f2-2f)
8.708: (move f0-2f f0-1f)
8.708: (move f1-1f f0-1f)
8.828: (move f1-1f f1-0f)
9.073: (move f1-1f f1-0f)
9.082: (move f1-1f f1-2f)
9.118: (pickup-and-loose f1-1f key1-4 key1-0)
9.235: (move f1-2f f1-1f)
9.515: (pickup f1-2f key1-0)
9.635: (move f1-1f f1-2f)
9.682: (move f1-3f f2-3f)
9.682: (move f2-2f f2-3f)
9.690: (putdown f1-0f key1-1)
9.716: (putdown f1-1f key1-0)
9.731: (move f1-2f f0-2f)
9.769: (move f1-2f f1-3f)
9.791: (move f1-3f f1-4f)
9.791: (unlock f1-4f f0-4f key1-0 shape1)
9.817: (move f1-2f f2-2f)
9.823: (move f1-2f f0-2f)
9.847: (move f1-3f f0-3f)
9.847: (move f0-2f f0-3f)
9.847: (unlock f0-3f f0-4f key1-0 shape1)
9.860: (move f2-2f f2-1f)
9.860: (move f1-1f f2-1f)
9.877: (move f1-2f f0-2f)
9.902: (unlock f2-1f f2-0f key1-0 shape1)
9.917: (move f1-1f f0-1f)
9.917: (move f0-2f f0-1f)
9.943: (putdown f1-1f key1-1)
9.970: (move f1-1f f1-0f)
9.974: (unlock f1-0f f2-0f key1-1 shape1)
10.048: (pickup-and-loose f1-1f key1-4 key1-0)
10.065: (move f1-2f f0-2f)
10.065: (pickup-and-loose f0-2f key1-2 key1-0)
10.068: (move f1-1f f1-2f)
10.192: (pickup-and-loose f1-1f key1-4 key1-1)
10.208: (move f1-2f f0-2f)
10.208: (pickup-and-loose f0-2f key1-2 key1-1)
10.244: (unlock f1-0f f2-0f key1-0 shape1)
10.260: (move f1-1f f1-0f)
10.327: (pickup f1-2f key1-0)
10.333: (move f1-1f f1-2f)
10.357: (move f1-1f f1-2f)
10.364: (move f1-1f f0-1f)
10.364: (move f0-2f f0-1f)
10.378: (move f1-1f f2-1f)
10.378: (move f2-2f f2-1f)
10.418: (pickup f1-2f key1-2)
10.437: (pickup f1-2f key1-2)
10.480: (move f1-2f f1-1f)
10.569: (move f1-1f f1-2f)
10.656: (pickup-and-loose f1-1f key1-4 key1-0)
10.659: (pickup f1-2f key1-2)
10.707: (move f1-2f f1-1f)
10.753: (move f1-2f f0-2f)
10.760: (move f1-3f f1-4f)
10.780: (putdown f1-1f key1-0)
10.833: (move f2-2f f2-3f)
10.833: (move f1-3f f2-3f)
10.835: (move f0-2f f0-3f)
10.835: (move f1-3f f0-3f)
10.849: (move f1-0f f0-0f)
10.850: (move f0-1f f0-0f)
10.891: (putdown f0-2f key1-1)
10.894: (move f1-2f f0-2f)
10.910: (move f1-1f f0-1f)
10.921: (pickup-and-loose f1-4f key1-3 key1-0)
10.922: (unlock f1-4f f0-4f key1-1 shape1)
10.923: (move f1-3f f1-4f)
10.932: (move f1-1f f1-2f)
10.943: (putdown f1-4f key1-0)
10.960: (pickup f1-2f key1-0)
10.961: (pickup f1-2f key1-2)
10.970: (pickup-and-loose f1-2f key1-2 key1-4)
10.993: (pickup f1-2f key1-1)
11.007: (move f1-2f f1-1f)
11.007: (pickup-and-loose f1-1f key1-2 key1-0)
11.013: (putdown f1-3f key1-1)
11.013: (putdown f0-3f key1-0)
11.030: (move f1-3f f2-3f)
11.030: (move f2-2f f2-3f)
11.037: (pickup-and-loose f1-2f key1-1 key1-4)
11.039: (putdown f2-1f key1-0)
11.044: (move f0-2f f0-3f)
11.044: (move f1-3f f0-3f)
11.045: (unlock f0-3f f0-4f key1-1 shape1)
11.054: (move f1-2f f1-1f)
11.056: (move f1-1f f2-1f)
11.056: (move f1-1f f1-0f)
11.060: (move f1-2f f1-1f)
11.066: (move f1-1f f1-2f)
11.071: (move f1-4f f1-5f)
11.076: (move f2-3f f2-4f)
11.076: (move f1-4f f2-4f)
11.078: (putdown f0-1f key1-0)
11.091: (move f1-1f f1-0f)
11.097: (putdown f0-2f key1-0)
11.101: (putdown f0-2f key1-2)
11.113: (move f0-2f f0-3f)
11.115: (move f1-3f f0-3f)
11.115: (unlock f0-3f f0-4f key1-4 shape1)
11.117: (pickup-and-loose f1-1f key1-4 key1-1)
11.125: (move f1-2f f1-1f)
11.136: (putdown f2-2f key1-1)
11.164: (putdown f1-1f key1-1)
11.164: (move f1-2f f0-2f)
11.165: (pickup-and-loose f0-2f key1-2 key1-0)
11.168: (move f1-2f f0-2f)
11.184: (unlock f0-3f f0-4f key1-4 shape1)
11.184: (move f1-3f f0-3f)
11.184: (move f0-2f f0-3f)
11.191: (move f0-1f f0-0f)
11.191: (move f1-0f f0-0f)
11.192: (putdown f1-3f key1-0)
11.211: (move f1-2f f1-1f)
11.222: (move f1-2f f1-3f)
11.266: (putdown f0-2f key1-2)
11.308: (pickup-and-loose f0-2f key1-2 key1-1)
11.324: (putdown f2-2f key1-0)
11.335: (move f1-1f f0-1f)
11.347: (move f1-2f f1-1f)
11.349: (move f1-1f f1-0f)
11.352: (move f1-2f f1-3f)
11.363: (pickup-and-loose f1-4f key1-3 key1-1)
11.371: (putdown f1-4f key1-1)
11.377: (move f1-2f f1-3f)
11.379: (move f1-1f f2-1f)
11.414: (move f1-2f f1-1f)
11.414: (move f1-0f f1-1f)
11.416: (move f1-0f f1-1f)
11.437: (move f1-2f f1-1f)
11.443: (move f1-4f f1-3f)
11.444: (move f1-2f f1-3f)
11.450: (putdown f0-3f key1-1)
11.452: (move f1-1f f1-2f)
11.455: (move f1-1f f1-2f)
11.496: (putdown f0-2f key1-4)
11.499: (pickup-and-loose f1-1f key1-2 key1-0)
11.499: (move f1-2f f1-1f)
11.517: (move f1-2f f2-2f)
11.520: (move f1-2f f0-2f)
11.544: (move f1-2f f1-3f)
11.553: (move f1-1f f0-1f)
11.553: (unlock f2-1f f2-0f key1-1 shape1)
11.553: (move f0-2f f0-1f)
11.563: (move f0-2f f0-1f)
11.563: (move f1-1f f0-1f)
11.564: (putdown f1-1f key1-0)
11.567: (move f2-2f f2-1f)
11.567: (move f1-1f f2-1f)
11.585: (move f2-2f f1-2f)
11.586: (move f1-1f f1-2f)
11.590: (move f2-1f f1-1f)
11.592: (pickup-and-loose f1-2f key1-1 key1-4)
11.610: (move f1-2f f1-1f)
11.615: (pickup-and-loose f1-1f key1-4 key1-0)
11.616: (move f1-1f f1-0f)
11.618: (move f1-2f f2-2f)
11.620: (putdown f2-1f key1-1)
11.627: (move f0-2f f1-2f)
11.629: (unlock f1-4f f0-4f key1-3 shape1)
11.637: (putdown f1-0f key1-0)
11.641: (move f1-2f f0-2f)
11.642: (pickup f1-2f key1-1)
11.648: (putdown f0-1f key1-1)
11.690: (putdown f0-2f key1-2)
11.695: (move f1-1f f1-0f)
11.706: (move f1-2f f0-2f)
11.709: (move f1-2f f2-2f)
11.734: (move f1-2f f1-3f)
11.741: (move f1-3f f1-4f)
11.741: (unlock f1-4f f0-4f key1-4 shape1)
11.763: (move f1-2f f2-2f)
11.774: (move f1-3f f0-3f)
11.774: (move f0-2f f0-3f)
11.833: (unlock f1-4f f0-4f key1-4 shape1)
11.834: (move f1-3f f1-4f)
11.834: (move f1-2f f1-3f)
11.877: (putdown f1-2f key1-4)
11.910: (move f1-1f f0-1f)
11.911: (move f0-2f f0-1f)
11.914: (move f1-2f f1-1f)
11.917: (move f1-3f f1-4f)
11.929: (putdown f0-2f key1-2)
11.944: (move f2-2f f2-3f)
11.944: (move f1-3f f2-3f)
11.974: (move f1-1f f2-1f)
11.974: (move f2-2f f2-1f)
11.985: (putdown f0-2f key1-1)
12.005: (move f1-1f f1-0f)
12.020: (pickup-and-loose f1-1f key1-4 key1-0)
12.024: (move f0-2f f0-3f)
12.024: (move f1-3f f0-3f)
12.032: (move f1-1f f0-1f)
8.141: (move f1-1f f1-2f)
8.315: (move f1-0f f1-1f)
8.418: (pickup f1-2f key1-1)
8.433: (pickup f1-2f key1-0)
8.573: (pickup-and-loose f1-2f key1-0 key1-4)
8.619: (putdown f1-0f key1-1)
8.643: (move f2-2f f2-1f)
8.643: (move f1-1f f2-1f)
8.688: (unlock f2-1f f2-0f key1-0 shape1)
8.712: (move f0-2f f0-1f)
8.712: (move f1-1f f0-1f)
8.772: (move f1-1f f1-2f)
8.815: (pickup-and-loose f1-2f key1-1 key1-4)
8.826: (move f1-1f f1-0f)
8.829: (unlock f1-0f f2-0f key1-1 shape1)
9.060: (pickup-and-loose f1-2f key1-3 key1-4)
9.061: (unlock f1-0f f2-0f key1-0 shape1)
9.074: (move f1-1f f1-0f)
9.074: (move f1-0f f1-1f)
9.075: (move f2-1f f1-1f)
9.088: (move f1-1f f1-2f)
9.088: (move f1-2f f1-1f)
9.102: (move f1-1f f1-2f)
9.121: (pickup-and-loose f1-1f key1-4 key1-0)
9.146: (move f1-1f f1-2f)
9.150: (move f1-2f f1-3f)
9.172: (pickup f1-2f key1-0)
9.194: (move f1-2f f0-2f)
9.194: (move f0-1f f0-2f)
9.264: (move f1-2f f0-2f)
9.324: (pickup f1-2f key1-2)
9.506: (pickup f1-2f key1-0)
9.517: (pickup f1-2f key1-0)
9.629: (move f1-1f f1-2f)
9.629: (pickup f1-2f key1-2)
9.658: (move f0-1f f0-0f)
9.658: (move f1-0f f0-0f)
9.672: (move f2-2f f2-3f)
9.672: (move f1-3f f2-3f)
9.678: (putdown f1-0f key1-1)
9.691: (putdown f1-0f key1-1)
9.735: (move f1-2f f0-2f)
9.780: (unlock f1-4f f0-4f key1-0 shape1)
9.781: (move f1-3f f1-4f)
9.800: (putdown f2-1f key1-0)
9.827: (move f1-2f f0-2f)
9.839: (putdown f0-1f key1-0)
9.852: (move f1-3f f0-3f)
9.852: (move f0-2f f0-3f)
9.852: (unlock f0-3f f0-4f key1-0 shape1)
9.878: (putdown f1-1f key1-0)
9.887: (move f1-1f f1-2f)
9.901: (unlock f2-1f f2-0f key1-0 shape1)
9.927: (unlock f1-4f f0-4f key1-3 shape1)
9.928: (pickup-and-loose f1-4f key1-3 key1-0)
9.930: (putdown f1-4f key1-0)
9.934: (move f2-1f f2-2f)
9.946: (putdown f1-1f key1-1)
9.966: (pickup f1-2f key1-0)
9.977: (unlock f1-0f f2-0f key1-1 shape1)
9.980: (move f0-1f f0-0f)
9.980: (move f1-0f f0-0f)
9.981: (move f1-0f f0-0f)
9.995: (putdown f0-3f key1-0)
10.024: (move f1-1f f1-0f)
10.024: (move f1-4f f1-5f)
10.028: (move f0-3f f0-4f)
10.028: (move f1-4f f0-4f)
10.033: (move f1-1f f0-1f)
10.034: (putdown f0-2f key1-2)
10.037: (move f2-3f f2-4f)
10.037: (move f1-4f f2-4f)
10.069: (move f1-2f f0-2f)
10.069: (pickup-and-loose f0-2f key1-2 key1-0)
10.072: (move f1-1f f1-2f)
10.082: (move f1-2f f2-2f)
10.082: (move f2-1f f2-2f)
10.085: (move f1-2f f1-1f)
10.147: (move f1-1f f2-1f)
10.166: (move f1-2f f1-3f)
10.181: (putdown f0-2f key1-2)
10.181: (move f1-1f f1-0f)
10.195: (pickup-and-loose f1-1f key1-4 key1-1)
10.213: (move f1-2f f0-2f)
10.213: (pickup-and-loose f0-2f key1-2 key1-1)
10.230: (move f1-1f f0-1f)
10.244: (unlock f1-0f f2-0f key1-0 shape1)
10.256: (move f1-1f f2-1f)
10.259: (move f1-2f f0-2f)
10.325: (move f1-2f f0-2f)
10.331: (move f1-1f f1-2f)
10.351: (move f1-1f f1-0f)
10.354: (move f1-1f f1-2f)
10.357: (move f1-1f f1-2f)
10.362: (unlock f2-1f f2-0f key1-1 shape1)
10.367: (move f0-2f f0-1f)
10.368: (move f1-1f f0-1f)
10.378: (putdown f2-1f key1-1)
10.378: (move f1-1f f2-1f)
10.378: (move f2-2f f2-1f)
10.380: (putdown f1-4f key1-1)
10.394: (move f2-1f f1-1f)
10.396: (move f1-0f f1-1f)
10.407: (pickup-and-loose f1-4f key1-3 key1-1)
10.407: (unlock f1-4f f0-4f key1-3 shape1)
10.409: (putdown f0-1f key1-1)
10.413: (pickup f1-2f key1-2)
10.417: (pickup f1-2f key1-2)
10.431: (move f1-0f f1-1f)
10.441: (move f0-2f f0-1f)
10.441: (move f1-1f f0-1f)
10.441: (putdown f1-0f key1-0)
10.446: (move f1-2f f2-2f)
10.455: (putdown f0-3f key1-1)
10.471: (move f1-2f f1-3f)
10.487: (move f1-2f f1-1f)
10.545: (move f0-2f f1-2f)
10.547: (putdown f1-2f key1-4)
10.559: (move f0-2f f1-2f)
10.577: (move f1-1f f1-0f)
10.625: (move f0-2f f1-2f)
10.626: (putdown f1-2f key1-4)
10.628: (move f1-1f f1-0f)
10.645: (putdown f0-2f key1-2)
10.662: (putdown f1-0f key1-4)
10.711: (move f1-2f f1-1f)
10.714: (move f1-2f f1-3f)
10.731: (pickup f1-2f key1-1)
10.762: (move f1-3f f0-3f)
10.762: (unlock f0-3f f0-4f key1-2 shape1)
10.763: (move f0-2f f0-3f)
10.817: (putdown f1-0f key1-1)
10.849: (move f0-1f f0-0f)
10.850: (move f1-0f f0-0f)
10.860: (move f1-1f f0-1f)
10.861: (move f0-2f f0-1f)
10.868: (putdown f1-0f key1-1)
10.887: (move f2-1f f2-0f)
10.889: (move f1-0f f2-0f)
10.889: (putdown f0-2f key1-1)
10.897: (move f1-0f f0-0f)
10.905: (unlock f1-4f f0-4f key1-1 shape1)
10.906: (move f1-3f f1-4f)
10.907: (pickup-and-loose f1-4f key1-3 key1-0)
10.923: (move f1-1f f0-1f)
10.939: (putdown f1-4f key1-0)
10.945: (putdown f0-2f key1-2)
10.998: (move f1-5f f0-5f)
11.011: (putdown f0-3f key1-0)
11.012: (move f1-2f f1-1f)
11.012: (pickup-and-loose f1-1f key1-2 key1-0)
11.014: (putdown f1-3f key1-1)
11.016: (move f1-3f f2-3f)
11.016: (move f2-2f f2-3f)
11.017: (unlock f2-1f f2-0f key1-4 shape1)
11.020: (move f1-1f f1-2f)
11.028: (unlock f1-0f f2-0f key1-1 shape1)
11.031: (move f1-4f f2-4f)
11.031: (move f2-3f f2-4f)
11.032: (unlock f2-4f f2-5f key1-0 shape1)
11.035: (move f1-2f f2-2f)
11.036: (move f2-1f f2-2f)
11.038: (move f1-4f f1-5f)
11.039: (putdown f2-1f key1-0)
11.039: (unlock f1-5f f2-5f key1-0 shape1)
11.041: (putdown f2-1f key1-0)
11.041: (move f1-4f f0-4f)
11.043: (move f0-3f f0-4f)
11.045: (unlock f0-3f f0-4f key1-1 shape1)
11.046: (move f1-3f f0-3f)
11.046: (move f0-2f f0-3f)
11.046: (move f1-4f f1-3f)
11.052: (move f1-2f f1-3f)
11.053: (move f1-1f f2-1f)
11.055: (move f2-1f f2-2f)
11.055: (unlock f1-0f f2-0f key1-4 shape1)
11.059: (move f1-2f f1-1f)
11.063: (move f1-3f f0-3f)
11.064: (move f0-2f f0-3f)
11.075: (move f1-1f f1-0f)
11.076: (putdown f0-1f key1-0)
11.081: (move f1-1f f1-0f)
11.090: (move f1-1f f1-0f)
11.093: (move f1-5f f1-6f)
11.096: (putdown f0-2f key1-0)
11.100: (putdown f0-2f key1-2)
11.102: (move f1-2f f2-2f)
11.108: (pickup-and-loose f1-1f key1-4 key1-0)
11.113: (move f1-2f f1-3f)
11.125: (move f1-3f f0-3f)
11.126: (move f0-2f f1-2f)
11.135: (putdown f2-2f key1-1)
11.144: (move f1-1f f1-0f)
11.164: (move f1-4f f1-3f)
11.174: (putdown f1-1f key1-0)
11.186: (putdown f1-2f key1-4)
11.187: (putdown f1-0f key1-4)
11.192: (move f1-1f f2-1f)
11.192: (move f0-1f f0-0f)
11.192: (move f1-0f f0-0f)
7.219: (move f1-0f f1-1f)
7.333: (pickup f1-2f key1-1)
7.479: (move f1-1f f1-2f)
7.577: (pickup-and-loose f1-2f key1-0 key1-4)
7.614: (move f1-2f f1-1f)
7.805: (pickup-and-loose f1-2f key1-1 key1-4)
7.898: (move f1-0f f1-1f)
7.899: (move f2-1f f1-1f)
8.006: (pickup f1-2f key1-0)
8.078: (move f1-2f f1-1f)
8.164: (move f1-2f f1-3f)
8.188: (move f1-1f f1-2f)
8.220: (move f0-1f f0-2f)
8.221: (move f1-2f f0-2f)
8.242: (move f1-2f f0-2f)
8.249: (move f1-2f f1-1f)
8.307: (putdown f0-2f key1-2)
8.315: (move f1-0f f1-1f)
8.315: (move f1-0f f1-1f)
8.417: (move f1-2f f1-1f)
8.420: (pickup f1-2f key1-1)
8.430: (pickup f1-2f key1-0)
8.440: (pickup f1-2f key1-0)
8.559: (pickup f1-2f key1-2)
8.574: (pickup-and-loose f1-2f key1-0 key1-4)
8.575: (move f1-2f f1-1f)
8.609: (putdown f1-0f key1-1)
8.621: (putdown f1-0f key1-1)
8.684: (move f2-1f f2-2f)
8.687: (unlock f2-1f f2-0f key1-0 shape1)
8.814: (pickup-and-loose f1-2f key1-1 key1-4)
8.831: (unlock f1-0f f2-0f key1-1 shape1)
8.905: (move f2-2f f1-2f)
8.905: (move f1-1f f1-2f)
8.927: (move f1-0f f0-0f)
9.001: (move f1-1f f1-2f)
9.035: (pickup f1-1f key1-4)
9.042: (move f1-2f f1-3f)
9.059: (pickup-and-loose f1-1f key1-4 key1-0)
9.064: (unlock f1-0f f2-0f key1-0 shape1)
9.076: (move f1-2f f1-1f)
9.078: (move f1-0f f1-1f)
9.078: (move f2-1f f1-1f)
9.079: (move f1-2f f1-1f)
9.088: (move f1-2f f1-1f)
9.102: (move f1-1f f1-2f)
9.136: (move f1-2f f0-2f)
9.136: (pickup-and-loose f0-2f key1-2 key1-4)
9.149: (move f1-1f f1-2f)
9.151: (move f1-2f f2-2f)
9.151: (move f2-1f f2-2f)
9.153: (move f1-2f f1-3f)
9.173: (pickup f1-2f key1-0)
9.178: (move f1-2f f1-3f)
9.198: (move f0-1f f0-2f)
9.199: (move f1-0f f1-1f)
9.199: (move f1-2f f0-2f)
9.215: (move f1-0f f1-1f)
9.216: (move f2-1f f1-1f)
9.243: (pickup-and-loose f1-1f key1-4 key1-0)
9.260: (move f1-2f f0-2f)
9.266: (move f1-2f f0-2f)
9.290: (move f1-2f f0-2f)
9.297: (pickup f1-2f key1-0)
9.301: (move f0-2f f0-3f)
9.301: (move f1-3f f0-3f)
9.305: (move f1-2f f0-2f)
9.323: (pickup f1-2f key1-2)
9.327: (pickup f1-2f key1-2)
9.369: (move f1-2f f2-2f)
9.376: (move f1-2f f0-2f)
9.391: (move f1-2f f2-2f)
9.400: (move f1-2f f1-3f)
9.433: (move f1-3f f1-4f)
9.481: (move f1-2f f1-3f)
9.482: (putdown f1-1f key1-0)
9.483: (move f1-0f f1-1f)
9.531: (move f1-0f f1-1f)
9.566: (putdown f1-2f key1-4)
9.566: (move f0-2f f1-2f)
9.593: (pickup-and-loose f1-2f key1-2 key1-4)
9.621: (move f1-2f f0-2f)
9.630: (putdown f1-0f key1-4)
9.631: (putdown f1-2f key1-4)
9.631: (move f0-2f f1-2f)
9.656: (move f1-2f f2-2f)
9.660: (pickup f1-2f key1-1)
9.662: (move f0-1f f0-0f)
9.662: (move f1-0f f0-0f)
9.671: (move f1-2f f1-3f)
9.689: (putdown f1-0f key1-1)
9.705: (move f1-0f f2-0f)
9.706: (move f2-1f f2-0f)
9.708: (move f0-0f f0-1f)
9.708: (move f1-1f f0-1f)
9.711: (move f1-0f f0-0f)
9.737: (move f1-1f f2-1f)
9.798: (move f2-2f f1-2f)
9.799: (putdown f2-1f key1-0)
9.800: (move f1-1f f1-2f)
9.803: (putdown f2-1f key1-0)
9.817: (move f1-1f f1-2f)
9.837: (putdown f1-0f key1-1)
9.839: (putdown f0-1f key1-0)
9.849: (move f2-1f f2-2f)
9.906: (move f1-1f f0-1f)
9.914: (unlock f1-4f f0-4f key1-3 shape1)
9.915: (pickup-and-loose f1-4f key1-3 key1-0)
9.923: (putdown f1-4f key1-0)
9.935: (move f2-1f f2-2f)
9.948: (move f1-5f f1-6f)
9.949: (putdown f1-0f key1-1)
9.960: (move f1-2f f2-2f)
9.960: (move f2-1f f2-2f)
9.980: (move f1-0f f0-0f)
9.982: (move f1-0f f0-0f)
9.984: (move f0-1f f0-0f)
9.984: (move f1-0f f0-0f)
9.985: (putdown f1-0f key1-4)
9.987: (move f1-0f f2-0f)
9.991: (unlock f2-4f f2-5f key1-0 shape1)
9.991: (move f2-3f f2-4f)
9.991: (move f1-4f f2-4f)
9.992: (putdown f0-3f key1-0)
9.993: (unlock f1-5f f2-5f key1-0 shape1)
9.993: (move f1-4f f1-5f)
9.995: (move f2-1f f2-0f)
9.995: (move f1-0f f2-0f)
9.999: (move f1-0f f0-0f)
10.000: (unlock f1-0f f2-0f key1-1 shape1)
10.011: (move f1-4f f1-3f)
10.019: (move f1-2f f2-2f)
10.024: (unlock f0-5f f0-4f key1-0 shape1)
10.024: (move f1-5f f0-5f)
10.024: (move f0-4f f0-5f)
10.026: (move f1-1f f1-0f)
10.029: (move f0-3f f0-4f)
10.029: (move f1-4f f0-4f)
10.033: (move f1-1f f0-1f)
10.033: (putdown f0-2f key1-2)
10.035: (move f1-2f f1-3f)
10.040: (move f1-0f f1-1f)
10.040: (move f2-1f f1-1f)
10.041: (pickup-and-loose f1-1f key1-4 key1-0)
10.070: (move f1-2f f1-3f)
10.078: (move f2-1f f2-2f)
10.085: (move f1-2f f1-3f)
10.087: (move f2-1f f2-2f)
10.088: (move f1-2f f2-2f)
10.101: (unlock f2-1f f2-0f key1-4 shape1)
10.115: (move f1-2f f0-2f)
10.135: (move f1-2f f2-2f)
10.136: (move f1-2f f0-2f)
10.140: (unlock f1-0f f2-0f key1-4 shape1)
10.145: (move f1-1f f2-1f)
10.156: (move f1-2f f1-3f)
10.157: (move f1-2f f1-3f)
10.163: (move f1-2f f1-3f)
10.166: (move f1-4f f1-3f)
10.167: (move f1-1f f1-2f)
10.168: (move f1-2f f1-3f)
10.171: (move f1-2f f1-1f)
10.176: (move f0-2f f0-1f)
10.176: (move f1-1f f0-1f)
10.180: (move f1-1f f1-0f)
10.183: (move f1-2f f2-2f)
10.221: (move f1-2f f2-2f)
10.222: (move f2-1f f2-2f)
10.226: (move f1-2f f0-2f)
10.230: (move f1-4f f1-3f)
10.230: (move f1-1f f0-1f)
10.249: (putdown f1-1f key1-0)
10.254: (move f1-2f f0-2f)
10.255: (move f1-1f f2-1f)
10.264: (move f1-2f f0-2f)
10.273: (move f0-3f f1-3f)
10.281: (move f1-4f f1-3f)
10.282: (move f1-2f f1-3f)
10.287: (move f1-2f f1-1f)
10.289: (putdown f0-1f key1-4)
10.291: (move f1-2f f2-2f)
10.300: (move f0-3f f0-2f)
10.309: (putdown f1-0f key1-1)
10.310: (move f1-3f f1-4f)
10.317: (putdown f2-1f key1-4)
10.319: (move f1-2f f0-2f)
10.326: (unlock f1-0f f2-0f key1-1 shape1)
10.328: (move f1-2f f0-2f)
10.343: (move f0-2f f0-3f)
10.343: (move f1-3f f0-3f)
10.354: (move f0-3f f1-3f)
10.360: (move f1-2f f1-3f)
10.364: (unlock f2-1f f2-0f key1-1 shape1)
10.375: (putdown f1-4f key1-1)
10.377: (putdown f2-1f key1-1)
10.377: (putdown f2-1f key1-1)
10.380: (move f0-3f f0-2f)
10.385: (move f1-2f f2-2f)
10.386: (move f0-1f f0-2f)
10.388: (move f0-1f f0-2f)
6.367: (move f1-1f f1-0f)
6.375: (move f1-1f f1-2f)
6.396: (pickup f1-2f key1-0)
6.549: (move f1-2f f1-1f)
7.097: (move f1-2f f1-1f)
7.221: (move f1-0f f1-1f)
7.222: (move f1-0f f1-1f)
7.290: (putdown f0-2f key1-2)
7.337: (pickup f1-2f key1-1)
7.394: (move f1-2f f1-1f)
7.473: (move f1-1f f1-2f)
7.477: (move f1-1f f1-2f)
7.538: (move f1-2f f1-1f)
7.583: (pickup-and-loose f1-2f key1-0 key1-4)
7.618: (move f1-2f f1-1f)
7.642: (move f2-2f f1-2f)
7.642: (move f1-1f f1-2f)
7.791: (pickup-and-loose f1-2f key1-1 key1-4)
7.899: (move f1-0f f1-1f)
7.899: (move f2-1f f1-1f)
8.008: (pickup f1-2f key1-0)
8.009: (move f1-1f f1-0f)
8.036: (pickup-and-loose f1-1f key1-4 key1-1)
8.036: (pickup-and-loose f1-1f key1-4 key1-0)
8.049: (move f1-1f f1-2f)
8.072: (move f1-2f f1-1f)
8.081: (move f1-2f f1-1f)
8.084: (move f1-1f f1-2f)
8.114: (pickup-and-loose f1-1f key1-4 key1-0)
8.114: (pickup f1-1f key1-4)
8.166: (move f1-2f f1-3f)
8.174: (pickup-and-loose f0-2f key1-2 key1-4)
8.174: (move f1-2f f0-2f)
8.223: (move f0-1f f0-2f)
8.223: (move f1-2f f0-2f)
8.241: (move f1-2f f0-2f)
8.246: (move f1-2f f0-2f)
8.252: (move f1-2f f1-1f)
8.278: (move f1-2f f1-3f)
8.305: (putdown f0-2f key1-2)
8.306: (unlock f0-3f f0-4f key1-4 shape1)
8.306: (move f1-3f f0-3f)
8.306: (move f0-2f f0-3f)
8.306: (putdown f0-2f key1-2)
8.310: (move f1-2f f0-2f)
8.328: (move f1-0f f1-1f)
8.335: (move f1-2f f2-2f)
8.351: (move f1-2f f1-3f)
8.351: (pickup-and-loose f1-1f key1-4 key1-0)
8.387: (move f0-2f f0-1f)
8.387: (move f1-1f f0-1f)
8.390: (move f2-1f f2-2f)
8.390: (move f1-2f f2-2f)
8.397: (move f1-0f f1-1f)
8.418: (move f1-2f f1-1f)
8.438: (move f1-1f f2-1f)
8.438: (move f2-2f f2-1f)
8.438: (unlock f1-4f f0-4f key1-4 shape1)
8.438: (move f1-3f f1-4f)
8.454: (move f1-0f f1-1f)
8.454: (putdown f1-1f key1-0)
8.576: (move f1-2f f1-1f)
8.577: (move f1-1f f1-2f)
8.582: (pickup-and-loose f1-2f key1-2 key1-4)
8.583: (move f1-2f f0-2f)
8.592: (move f2-2f f1-2f)
8.592: (move f1-1f f1-2f)
8.606: (putdown f1-1f key1-1)
8.606: (putdown f1-1f key1-0)
8.616: (putdown f1-0f key1-1)
