/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.608: (move f3-1f f3-0f)
18.611: (move f4-0f f3-0f)
18.612: (move f3-3f f3-2f)
18.615: (move f2-2f f3-2f)
18.618: (unlock f4-4f f4-3f key1-1 shape1)
18.618: (move f1-3f f1-2f)
18.620: (move f2-2f f1-2f)
18.622: (move f6-2f f6-1f)
18.623: (move f4-0f f5-0f)
18.627: (move f5-1f f6-1f)
18.632: (move f5-1f f5-0f)
18.638: (move f5-4f f6-4f)
18.657: (move f5-3f f6-3f)
18.657: (move f6-4f f6-3f)
18.667: (move f1-7f f0-7f)
18.667: (move f1-7f f0-7f)
18.671: (move f0-6f f0-7f)
18.687: (move f5-4f f5-5f)
18.690: (move f4-5f f5-5f)
18.704: (move f2-3f f3-3f)
18.714: (move f3-7f f2-7f)
18.716: (move f2-6f f2-7f)
18.725: (move f1-7f f1-8f)
18.731: (unlock f1-8f f2-8f key1-3 shape1)
18.732: (move f2-7f f2-8f)
18.732: (move f2-8f f1-8f)
18.738: (move f3-8f f2-8f)
18.749: (move f5-6f f6-6f)
18.766: (move f3-8f f4-8f)
18.771: (move f4-5f f5-5f)
18.771: (move f5-4f f5-5f)
18.773: (move f5-6f f5-5f)
18.785: (move f5-5f f6-5f)
18.786: (move f4-5f f3-5f)
18.787: (unlock f3-5f f3-6f key1-1 shape1)
18.797: (move f2-7f f3-7f)
18.804: (move f3-8f f3-7f)
18.806: (move f3-2f f2-2f)
18.809: (unlock f3-7f f3-6f key1-3 shape1)
18.822: (move f3-6f f3-7f)
18.825: (move f3-2f f2-2f)
18.826: (move f4-7f f3-7f)
18.832: (unlock f3-7f f3-6f key1-3 shape1)
18.847: (move f4-5f f3-5f)
18.854: (move f3-5f f2-5f)
18.859: (move f4-7f f4-8f)
18.892: (move f3-5f f3-4f)
18.893: (move f4-4f f3-4f)
18.924: (move f5-6f f5-7f)
18.930: (move f5-7f f4-7f)
18.932: (move f4-6f f4-7f)
18.982: (move f5-6f f5-7f)
18.991: (move f5-6f f5-7f)
18.997: (move f4-6f f4-7f)
18.999: (move f5-7f f4-7f)
19.015: (putdown f2-2f key1-3)
19.017: (move f5-7f f4-7f)
19.019: (move f4-6f f4-7f)
19.050: (putdown f2-2f key1-3)
19.053: (move f4-6f f4-7f)
19.056: (move f5-7f f4-7f)
19.060: (move f4-6f f5-6f)
19.064: (move f5-5f f5-6f)
19.078: (move f6-1f f6-0f)
19.079: (move f5-0f f6-0f)
19.104: (move f4-5f f3-5f)
19.110: (putdown f2-2f key1-0)
19.116: (putdown f2-4f key1-0)
19.126: (move f5-4f f5-3f)
19.128: (move f5-4f f5-3f)
19.154: (pickup-and-loose f3-2f key1-4 key1-3)
19.155: (move f5-5f f5-6f)
12.992: (pickup f2-3f key1-0)
14.935: (move f1-3f f2-3f)
14.957: (move f1-3f f2-3f)
15.501: (move f1-3f f1-4f)
15.501: (move f1-5f f1-4f)
15.502: (move f2-4f f1-4f)
15.539: (move f2-2f f1-2f)
15.539: (move f1-3f f1-2f)
15.952: (move f5-8f f5-7f)
15.953: (move f6-7f f5-7f)
16.070: (move f1-3f f0-3f)
16.248: (move f6-7f f6-6f)
16.300: (move f2-3f f2-2f)
16.301: (move f1-2f f2-2f)
16.313: (move f2-3f f2-4f)
16.313: (move f1-4f f2-4f)
16.326: (move f6-8f f6-7f)
16.329: (move f6-8f f6-7f)
16.348: (move f6-8f f6-7f)
16.417: (move f1-3f f1-4f)
16.434: (move f1-3f f1-4f)
16.444: (move f1-3f f1-2f)
16.455: (move f1-3f f1-2f)
16.456: (move f6-8f f5-8f)
16.472: (move f6-8f f5-8f)
16.475: (move f2-5f f2-4f)
16.494: (move f6-8f f5-8f)
16.684: (move f2-3f f3-3f)
16.702: (putdown f1-3f key1-3)
17.014: (move f1-6f f1-5f)
17.017: (move f2-5f f1-5f)
17.026: (putdown f1-3f key1-0)
17.030: (putdown f1-3f key1-0)
17.033: (move f1-2f f1-1f)
17.033: (move f2-1f f1-1f)
17.041: (move f1-3f f0-3f)
17.043: (move f2-1f f1-1f)
17.044: (move f1-2f f1-1f)
17.054: (move f1-3f f0-3f)
17.148: (move f2-6f f2-5f)
17.226: (move f3-1f f2-1f)
17.233: (move f2-2f f2-1f)
17.299: (move f1-4f f1-5f)
17.312: (move f1-3f f2-3f)
17.339: (move f1-2f f1-1f)
17.388: (move f5-8f f4-8f)
17.452: (move f2-3f f2-2f)
17.466: (move f0-3f f0-2f)
17.466: (move f1-2f f0-2f)
17.477: (move f1-2f f0-2f)
17.477: (move f0-3f f0-2f)
17.478: (move f2-3f f2-4f)
17.568: (pickup-and-loose f5-5f key1-1 key1-0)
17.757: (unlock f3-3f f4-3f key1-0 shape1)
17.759: (move f2-3f f3-3f)
17.764: (move f2-3f f1-3f)
17.858: (move f1-4f f0-4f)
17.859: (move f0-3f f0-4f)
17.863: (move f1-2f f0-2f)
17.864: (move f0-3f f0-2f)
17.915: (unlock f4-4f f4-3f key1-1 shape1)
17.947: (move f2-3f f2-2f)
17.950: (move f1-7f f1-6f)
17.952: (move f2-6f f1-6f)
17.957: (move f2-3f f2-4f)
17.972: (move f1-5f f1-6f)
17.975: (move f2-6f f1-6f)
17.985: (move f3-7f f4-7f)
17.985: (move f5-6f f5-7f)
17.986: (move f4-8f f4-7f)
18.014: (move f4-2f f5-2f)
18.014: (move f5-3f f5-2f)
18.020: (move f5-6f f5-7f)
18.029: (putdown f6-8f key1-0)
18.035: (move f3-1f f4-1f)
18.036: (move f4-2f f4-1f)
18.044: (putdown f6-8f key1-0)
18.050: (putdown f6-8f key1-0)
18.071: (move f2-4f f2-5f)
18.086: (move f2-4f f3-4f)
18.086: (move f3-3f f3-4f)
18.088: (move f5-2f f5-1f)
18.092: (move f4-1f f5-1f)
18.099: (move f2-4f f2-5f)
18.113: (move f4-7f f5-7f)
18.114: (putdown f6-8f key1-0)
18.125: (move f3-3f f3-4f)
18.127: (move f2-4f f3-4f)
18.138: (move f6-7f f6-8f)
18.141: (move f5-8f f6-8f)
18.153: (move f2-2f f2-1f)
18.158: (move f2-2f f2-1f)
18.174: (move f3-3f f4-3f)
18.188: (unlock f4-6f f3-6f key1-1 shape1)
18.188: (move f2-3f f1-3f)
18.189: (move f3-7f f3-6f)
18.196: (move f2-6f f3-6f)
18.196: (unlock f4-4f f4-3f key1-1 shape1)
18.200: (move f2-3f f3-3f)
18.204: (move f1-6f f1-7f)
18.208: (move f2-7f f1-7f)
18.224: (unlock f4-6f f3-6f key1-1 shape1)
18.244: (move f5-5f f5-6f)
18.254: (unlock f2-7f f2-8f key1-3 shape1)
18.332: (move f5-5f f5-6f)
18.366: (move f5-7f f6-7f)
18.366: (move f6-6f f6-7f)
18.373: (move f5-7f f5-8f)
18.407: (move f5-6f f5-7f)
18.432: (move f5-5f f4-5f)
18.443: (move f5-5f f4-5f)
18.475: (move f5-6f f6-6f)
18.483: (move f1-5f f0-5f)
18.485: (move f5-5f f5-4f)
18.494: (move f5-5f f5-4f)
18.513: (move f5-6f f6-6f)
18.529: (move f5-5f f6-5f)
18.530: (move f6-6f f6-5f)
18.532: (move f6-4f f6-5f)
18.534: (unlock f3-5f f3-6f key1-1 shape1)
18.538: (move f3-0f f2-0f)
18.544: (move f2-1f f2-0f)
18.548: (move f3-0f f2-0f)
18.551: (move f2-1f f2-0f)
18.553: (move f1-1f f0-1f)
18.554: (move f0-2f f0-1f)
18.559: (move f2-0f f1-0f)
18.564: (move f1-1f f1-0f)
18.564: (move f5-3f f6-3f)
18.570: (move f6-4f f6-3f)
18.570: (move f4-1f f4-0f)
18.574: (move f3-0f f4-0f)
18.577: (move f5-2f f6-2f)
18.584: (move f6-3f f6-2f)
18.599: (move f3-1f f3-0f)
18.601: (move f4-6f f4-5f)
18.602: (move f4-4f f4-5f)
18.609: (move f2-5f f3-5f)
18.611: (move f1-6f f0-6f)
18.613: (move f0-5f f0-6f)
18.614: (move f1-3f f1-4f)
18.616: (move f1-3f f1-4f)
18.618: (move f2-4f f1-4f)
18.619: (move f3-3f f3-2f)
18.621: (move f2-4f f1-4f)
18.621: (move f2-2f f3-2f)
18.623: (move f1-6f f0-6f)
18.631: (move f0-7f f0-6f)
18.640: (move f1-3f f1-2f)
18.641: (move f3-3f f3-2f)
18.642: (move f2-2f f3-2f)
18.643: (move f1-3f f1-2f)
18.646: (move f2-2f f1-2f)
18.649: (move f2-2f f1-2f)
18.661: (move f1-7f f0-7f)
18.672: (move f3-7f f2-7f)
18.679: (move f2-6f f2-7f)
18.681: (move f5-4f f4-4f)
18.681: (move f4-5f f4-4f)
18.732: (move f1-7f f1-8f)
18.735: (move f2-8f f1-8f)
18.736: (move f1-3f f1-4f)
18.736: (move f4-7f f4-6f)
18.767: (move f1-3f f1-2f)
18.778: (move f5-6f f6-6f)
18.782: (move f5-4f f6-4f)
18.784: (move f6-5f f6-6f)
18.785: (move f6-5f f6-4f)
18.798: (unlock f3-5f f3-6f key1-1 shape1)
18.816: (move f3-2f f2-2f)
18.833: (move f5-5f f6-5f)
18.854: (move f5-5f f6-5f)
18.857: (move f4-4f f3-4f)
18.860: (move f3-5f f2-5f)
18.861: (move f3-5f f3-4f)
18.865: (move f4-4f f3-4f)
18.888: (move f3-5f f3-4f)
18.889: (move f3-5f f2-5f)
18.912: (move f4-5f f4-6f)
18.915: (move f5-6f f4-6f)
18.933: (move f4-5f f3-5f)
18.938: (move f4-4f f5-4f)
18.955: (putdown f2-4f key1-3)
18.963: (move f5-4f f5-3f)
18.965: (putdown f2-2f key1-3)
18.969: (move f4-4f f4-3f)
18.995: (move f5-3f f4-3f)
19.001: (move f4-6f f4-7f)
19.023: (putdown f2-2f key1-0)
19.040: (putdown f2-4f key1-0)
19.042: (move f4-6f f4-7f)
19.046: (putdown f2-4f key1-0)
19.046: (pickup-and-loose f5-5f key1-4 key1-0)
19.046: (move f5-7f f4-7f)
19.048: (move f5-7f f4-7f)
19.048: (move f4-6f f4-7f)
19.052: (move f4-6f f5-6f)
19.059: (putdown f2-2f key1-0)
19.080: (move f3-5f f2-5f)
19.090: (move f3-3f f3-4f)
12.841: (move f2-3f f2-4f)
12.905: (pickup f2-3f key1-0)
12.954: (move f2-3f f2-2f)
13.005: (pickup f2-3f key1-0)
13.507: (move f2-3f f3-3f)
13.569: (move f2-3f f1-3f)
14.183: (move f5-7f f5-6f)
14.183: (move f6-6f f5-6f)
14.755: (pickup f2-3f key1-3)
15.136: (move f1-3f f2-3f)
15.545: (move f1-5f f1-4f)
15.545: (move f2-4f f1-4f)
15.912: (move f5-8f f5-7f)
15.913: (move f6-7f f5-7f)
15.926: (move f5-8f f5-7f)
15.927: (move f6-7f f5-7f)
15.941: (move f5-8f f5-7f)
15.942: (move f6-7f f5-7f)
15.946: (move f4-8f f4-7f)
15.950: (move f5-7f f4-7f)
16.199: (move f6-7f f6-6f)
16.210: (move f2-3f f2-2f)
16.210: (move f1-2f f2-2f)
16.218: (move f6-7f f6-6f)
16.220: (move f2-3f f3-3f)
16.231: (move f6-7f f6-6f)
16.237: (move f2-3f f2-4f)
16.237: (move f1-4f f2-4f)
16.238: (move f2-3f f2-4f)
16.238: (move f1-4f f2-4f)
16.248: (move f2-3f f2-2f)
16.252: (move f1-2f f2-2f)
16.302: (move f6-8f f6-7f)
16.322: (move f6-8f f6-7f)
16.324: (move f6-8f f6-7f)
16.344: (move f1-5f f2-5f)
16.346: (move f2-4f f2-5f)
16.354: (move f2-4f f3-4f)
16.356: (move f3-3f f3-4f)
16.379: (move f1-3f f1-4f)
16.399: (move f2-2f f2-1f)
16.400: (move f1-1f f2-1f)
16.410: (move f1-3f f1-2f)
16.428: (move f6-8f f5-8f)
16.430: (move f6-6f f6-5f)
16.444: (move f2-5f f2-4f)
16.445: (move f6-8f f5-8f)
16.467: (move f6-8f f5-8f)
16.576: (move f2-4f f2-3f)
16.625: (move f2-3f f3-3f)
16.680: (move f2-2f f3-2f)
16.680: (move f3-3f f3-2f)
16.971: (putdown f1-3f key1-0)
16.987: (move f1-6f f1-5f)
16.990: (move f2-5f f1-5f)
17.005: (move f2-3f f2-2f)
17.009: (move f1-3f f0-3f)
17.018: (move f1-2f f2-2f)
17.036: (move f2-1f f1-1f)
17.037: (move f2-3f f2-4f)
17.038: (move f1-2f f1-1f)
17.057: (move f1-4f f2-4f)
17.191: (move f1-3f f2-3f)
17.212: (move f5-8f f6-8f)
17.213: (move f6-7f f6-8f)
17.226: (move f1-4f f1-5f)
17.258: (move f1-3f f2-3f)
17.264: (move f5-8f f4-8f)
17.267: (move f1-4f f1-5f)
17.291: (move f1-2f f1-1f)
17.306: (move f1-2f f1-1f)
17.307: (move f3-5f f3-4f)
17.310: (move f2-4f f3-4f)
17.331: (move f1-5f f1-6f)
17.368: (move f5-8f f4-8f)
17.381: (move f5-8f f4-8f)
17.403: (move f6-8f f6-7f)
17.421: (move f6-8f f5-8f)
17.463: (move f1-4f f0-4f)
17.464: (move f0-3f f0-4f)
17.470: (move f0-3f f0-2f)
17.470: (move f1-2f f0-2f)
17.470: (move f0-5f f0-4f)
17.807: (move f1-4f f0-4f)
17.808: (move f0-3f f0-4f)
17.810: (move f2-3f f3-3f)
17.813: (move f0-4f f0-5f)
17.816: (move f1-2f f0-2f)
17.816: (move f0-3f f0-2f)
17.818: (move f1-5f f0-5f)
17.826: (move f1-4f f0-4f)
17.829: (move f0-3f f0-4f)
17.832: (move f1-2f f0-2f)
17.834: (move f0-3f f0-2f)
17.878: (move f1-1f f1-0f)
17.907: (move f0-2f f0-1f)
17.908: (move f1-1f f0-1f)
17.955: (move f4-8f f3-8f)
17.999: (move f4-5f f4-4f)
17.999: (move f5-4f f4-4f)
18.008: (unlock f4-4f f4-3f key1-1 shape1)
18.023: (move f2-4f f3-4f)
18.024: (move f3-3f f3-4f)
18.030: (putdown f6-8f key1-0)
18.053: (move f3-6f f3-5f)
18.054: (unlock f3-5f f3-6f key1-3 shape1)
18.054: (move f2-4f f2-5f)
18.057: (move f2-5f f3-5f)
18.057: (move f4-1f f5-1f)
18.059: (move f5-2f f5-1f)
18.068: (move f4-6f f5-6f)
18.072: (move f5-7f f5-6f)
18.103: (move f4-7f f5-7f)
18.130: (move f5-6f f5-5f)
18.132: (move f4-5f f5-5f)
18.133: (move f5-4f f5-5f)
18.147: (move f2-2f f2-1f)
18.166: (move f2-7f f1-7f)
18.167: (move f3-3f f4-3f)
18.178: (move f4-7f f4-6f)
18.179: (move f3-6f f4-6f)
18.185: (move f1-4f f1-5f)
18.190: (move f1-6f f1-7f)
18.206: (move f2-7f f1-7f)
18.207: (unlock f4-6f f3-6f key1-3 shape1)
18.218: (move f1-2f f1-1f)
18.241: (unlock f2-7f f2-8f key1-3 shape1)
18.252: (move f3-5f f4-5f)
18.252: (move f4-6f f4-5f)
18.285: (move f5-5f f5-6f)
18.304: (move f5-6f f4-6f)
18.305: (move f4-5f f4-6f)
18.309: (unlock f4-6f f3-6f key1-1 shape1)
18.310: (unlock f5-3f f4-3f key1-1 shape1)
18.315: (move f5-4f f5-3f)
18.349: (unlock f3-5f f3-6f key1-1 shape1)
18.357: (move f4-5f f3-5f)
18.363: (move f4-6f f5-6f)
18.368: (move f1-4f f0-4f)
18.378: (move f1-2f f0-2f)
18.396: (move f5-7f f6-7f)
18.399: (move f4-6f f5-6f)
18.403: (move f6-6f f6-7f)
18.407: (move f5-7f f5-8f)
18.419: (move f5-5f f4-5f)
18.431: (move f5-7f f6-7f)
18.431: (move f6-6f f6-7f)
18.436: (move f5-7f f5-8f)
18.440: (move f5-6f f5-7f)
18.476: (move f5-6f f5-7f)
18.502: (move f5-5f f5-4f)
18.513: (move f0-6f f0-5f)
18.513: (move f1-5f f0-5f)
18.541: (move f5-6f f6-6f)
18.542: (move f3-0f f2-0f)
18.544: (move f2-1f f2-0f)
18.550: (move f6-3f f6-2f)
18.550: (move f4-7f f5-7f)
18.551: (move f5-6f f5-7f)
18.551: (move f4-1f f4-0f)
18.552: (move f5-2f f6-2f)
18.558: (move f3-0f f4-0f)
18.568: (move f4-4f f5-4f)
18.570: (move f0-2f f0-1f)
18.576: (move f1-1f f0-1f)
18.577: (move f2-0f f1-0f)
18.584: (move f0-2f f0-1f)
18.584: (move f4-4f f5-4f)
18.586: (move f1-1f f1-0f)
18.587: (move f1-1f f0-1f)
18.588: (move f1-6f f0-6f)
18.594: (move f2-7f f2-6f)
18.594: (move f2-0f f1-0f)
18.597: (move f0-5f f0-6f)
18.598: (move f1-1f f1-0f)
18.601: (move f2-4f f1-4f)
18.601: (move f1-3f f1-4f)
18.604: (move f1-6f f0-6f)
18.614: (move f2-2f f3-2f)
18.615: (move f3-3f f3-2f)
18.616: (move f0-7f f0-6f)
18.621: (move f5-1f f5-0f)
18.622: (move f5-1f f6-1f)
18.624: (move f6-2f f6-1f)
18.625: (move f4-0f f5-0f)
18.635: (move f1-3f f1-2f)
18.635: (move f2-2f f1-2f)
18.679: (move f1-7f f0-7f)
18.682: (move f0-6f f0-7f)
18.683: (move f1-3f f1-4f)
18.685: (move f1-3f f1-4f)
18.692: (move f4-5f f4-4f)
18.693: (move f5-4f f4-4f)
18.717: (move f1-3f f1-2f)
18.718: (move f1-3f f1-2f)
18.747: (move f2-7f f2-8f)
18.807: (move f6-5f f6-6f)
18.810: (move f5-6f f6-6f)
18.813: (move f5-4f f6-4f)
18.815: (move f6-5f f6-4f)
12.764: (move f2-4f f2-5f)
12.820: (move f2-3f f2-4f)
12.832: (move f2-2f f2-1f)
12.836: (move f2-3f f2-4f)
12.886: (pickup f2-3f key1-0)
12.895: (move f2-4f f3-4f)
12.895: (move f3-3f f3-4f)
12.922: (move f1-3f f1-4f)
12.922: (move f2-4f f1-4f)
12.926: (move f2-3f f2-2f)
12.969: (move f2-3f f3-3f)
12.969: (unlock f3-3f f4-3f key1-0 shape1)
12.972: (move f2-3f f2-2f)
12.973: (move f1-3f f1-2f)
12.973: (move f2-2f f1-2f)
13.076: (pickup f5-6f key1-4)
13.461: (move f1-3f f0-3f)
13.502: (move f3-3f f3-2f)
13.502: (move f2-2f f3-2f)
13.511: (move f2-3f f3-3f)
13.565: (move f2-3f f1-3f)
13.586: (move f2-3f f1-3f)
13.716: (putdown f1-3f key1-0)
14.013: (pickup-and-loose f1-3f key1-3 key1-0)
14.014: (move f2-3f f1-3f)
14.270: (putdown f2-2f key1-0)
14.356: (move f2-3f f2-4f)
14.415: (move f2-3f f2-2f)
14.571: (putdown f2-4f key1-0)
14.618: (move f2-3f f1-3f)
14.621: (move f1-4f f1-3f)
14.685: (pickup f2-3f key1-3)
14.759: (move f5-7f f5-6f)
14.760: (move f6-6f f5-6f)
14.772: (pickup f2-3f key1-3)
14.795: (move f5-7f f5-6f)
14.795: (move f6-6f f5-6f)
14.831: (move f5-7f f5-6f)
14.832: (move f6-6f f5-6f)
14.973: (putdown f3-3f key1-0)
15.327: (move f2-3f f3-3f)
15.485: (pickup f3-2f key1-4)
15.529: (move f1-5f f1-4f)
15.531: (move f2-4f f1-4f)
15.877: (move f4-8f f4-7f)
15.882: (move f5-8f f5-7f)
15.883: (move f5-7f f4-7f)
15.886: (move f6-7f f5-7f)
15.888: (move f4-8f f4-7f)
15.890: (move f5-7f f4-7f)
15.902: (move f5-8f f5-7f)
15.905: (move f6-7f f5-7f)
15.912: (move f5-8f f5-7f)
15.916: (move f6-7f f5-7f)
15.941: (move f4-8f f4-7f)
15.944: (move f5-7f f4-7f)
16.153: (move f2-3f f3-3f)
16.157: (move f1-4f f2-4f)
16.159: (move f2-3f f2-4f)
16.162: (move f2-3f f2-2f)
16.162: (move f1-2f f2-2f)
16.176: (move f6-7f f6-6f)
16.190: (move f6-7f f6-6f)
16.193: (move f5-6f f4-6f)
16.194: (move f4-7f f4-6f)
16.206: (move f6-7f f6-6f)
16.221: (move f3-3f f3-4f)
16.225: (move f2-4f f3-4f)
16.271: (move f2-4f f2-5f)
16.272: (move f1-5f f2-5f)
16.272: (move f3-3f f4-3f)
16.275: (move f2-4f f3-4f)
16.275: (move f3-3f f3-4f)
16.300: (move f6-8f f6-7f)
16.306: (move f1-5f f2-5f)
16.309: (move f2-4f f2-5f)
16.323: (move f6-5f f5-5f)
16.330: (move f5-6f f5-5f)
16.347: (move f1-1f f2-1f)
16.353: (move f2-2f f2-1f)
16.362: (move f2-2f f2-1f)
16.364: (move f1-1f f2-1f)
16.402: (move f6-6f f6-5f)
16.404: (move f6-6f f6-5f)
16.420: (move f6-6f f6-5f)
16.424: (move f6-8f f5-8f)
16.434: (move f2-3f f2-2f)
16.563: (move f2-4f f2-3f)
16.623: (move f3-3f f3-2f)
16.623: (move f2-2f f3-2f)
16.633: (move f2-2f f3-2f)
16.633: (move f3-3f f3-2f)
16.902: (move f6-7f f5-7f)
16.903: (move f5-8f f5-7f)
16.912: (move f2-3f f2-2f)
16.919: (move f1-2f f2-2f)
16.951: (move f2-3f f2-2f)
16.953: (move f2-3f f2-4f)
16.966: (move f2-3f f2-4f)
16.972: (move f1-2f f2-2f)
16.976: (move f1-4f f2-4f)
16.977: (move f1-4f f2-4f)
17.135: (move f1-3f f2-3f)
17.138: (move f3-4f f3-3f)
17.139: (move f2-3f f3-3f)
17.182: (move f2-6f f2-5f)
17.193: (move f1-4f f1-5f)
17.195: (putdown f6-8f key1-0)
17.201: (move f1-5f f1-6f)
17.211: (move f3-5f f3-4f)
17.211: (move f2-4f f3-4f)
17.238: (move f5-8f f6-8f)
17.238: (move f6-7f f6-8f)
17.240: (move f5-8f f4-8f)
17.247: (move f5-8f f4-8f)
17.257: (move f1-2f f1-1f)
17.274: (move f6-7f f6-8f)
17.274: (move f5-8f f6-8f)
17.303: (move f1-5f f1-6f)
17.328: (move f3-2f f3-1f)
17.331: (move f2-1f f3-1f)
17.345: (move f2-3f f3-3f)
17.357: (move f6-5f f6-4f)
17.360: (move f5-8f f4-8f)
17.364: (move f6-7f f6-6f)
17.365: (move f1-6f f1-7f)
17.366: (move f4-8f f3-8f)
17.377: (move f5-8f f4-8f)
17.493: (move f1-4f f0-4f)
17.504: (move f0-5f f0-4f)
17.693: (move f3-8f f3-7f)
17.697: (move f4-7f f3-7f)
17.736: (move f3-4f f4-4f)
17.744: (move f1-0f f2-0f)
17.750: (move f2-5f f3-5f)
17.750: (move f3-4f f3-5f)
17.752: (move f2-3f f3-3f)
17.757: (move f2-1f f2-0f)
17.762: (move f3-2f f4-2f)
17.762: (move f0-4f f0-5f)
17.764: (move f1-5f f0-5f)
17.773: (move f0-5f f0-6f)
17.775: (move f0-3f f0-4f)
17.776: (move f1-4f f0-4f)
17.781: (move f1-6f f0-6f)
17.781: (move f0-3f f0-2f)
17.783: (move f0-4f f0-5f)
17.785: (move f1-5f f0-5f)
17.785: (move f1-2f f0-2f)
17.787: (pickup-and-loose f2-3f key1-0 key1-3)
17.789: (move f1-5f f2-5f)
17.801: (move f2-4f f2-5f)
17.810: (move f1-6f f2-6f)
17.813: (move f2-5f f2-6f)
17.827: (move f1-1f f1-0f)
17.832: (move f3-3f f3-4f)
17.833: (move f2-4f f3-4f)
17.847: (move f1-1f f1-0f)
17.853: (move f1-1f f2-1f)
17.856: (move f0-2f f0-1f)
17.857: (move f1-1f f0-1f)
17.863: (move f2-2f f2-1f)
17.873: (move f0-2f f0-1f)
17.876: (move f1-1f f0-1f)
17.898: (move f4-8f f3-8f)
17.953: (move f4-8f f3-8f)
17.976: (putdown f2-3f key1-3)
17.990: (unlock f4-4f f4-3f key1-1 shape1)
17.994: (move f4-6f f5-6f)
17.997: (move f5-4f f4-4f)
17.997: (move f5-7f f5-6f)
17.998: (move f4-5f f4-4f)
18.041: (move f5-4f f5-5f)
18.042: (move f5-6f f5-5f)
18.057: (move f2-7f f2-6f)
18.060: (move f1-7f f1-6f)
18.060: (unlock f2-6f f3-6f key1-3 shape1)
18.060: (move f2-6f f1-6f)
18.068: (move f5-4f f5-5f)
18.071: (move f5-6f f5-5f)
18.108: (move f1-4f f1-5f)
18.130: (move f1-4f f1-5f)
18.162: (move f1-2f f1-1f)
18.172: (move f1-2f f1-1f)
18.189: (move f2-7f f1-7f)
18.217: (move f4-6f f4-5f)
18.218: (move f3-5f f4-5f)
18.309: (move f1-0f f0-0f)
18.309: (move f0-1f f0-0f)
18.309: (move f1-4f f0-4f)
18.319: (move f1-4f f0-4f)
18.328: (move f1-2f f0-2f)
18.338: (move f1-2f f0-2f)
18.343: (move f3-3f f3-2f)
18.345: (move f5-4f f5-3f)
18.346: (move f4-5f f4-6f)
18.346: (move f5-6f f4-6f)
18.356: (move f2-2f f3-2f)
18.375: (move f4-5f f3-5f)
18.487: (move f5-6f f5-7f)
12.734: (move f2-4f f2-5f)
12.772: (move f2-4f f2-5f)
12.784: (move f2-3f f2-4f)
12.816: (move f3-3f f3-4f)
12.819: (move f2-4f f3-4f)
12.830: (move f3-3f f4-3f)
12.840: (move f1-4f f1-5f)
12.840: (move f2-5f f1-5f)
12.849: (move f2-2f f2-1f)
12.851: (move f2-2f f2-1f)
12.855: (move f2-4f f3-4f)
12.855: (move f3-3f f3-4f)
12.893: (move f2-1f f1-1f)
12.893: (move f1-2f f1-1f)
12.914: (move f2-3f f2-2f)
12.933: (move f1-3f f1-4f)
12.933: (move f1-3f f1-4f)
12.934: (move f2-4f f1-4f)
12.935: (move f2-4f f1-4f)
12.954: (unlock f3-3f f4-3f key1-0 shape1)
12.955: (move f2-3f f3-3f)
12.963: (move f2-1f f3-1f)
12.965: (move f3-2f f3-1f)
12.990: (move f2-2f f1-2f)
12.992: (move f1-3f f1-2f)
12.993: (move f1-3f f1-2f)
12.994: (move f2-2f f1-2f)
13.012: (pickup f5-6f key1-4)
13.053: (move f5-6f f5-7f)
13.118: (pickup f5-6f key1-4)
13.123: (pickup f5-6f key1-4)
13.340: (move f2-1f f2-0f)
13.372: (move f0-3f f0-4f)
13.374: (move f1-4f f0-4f)
13.390: (move f3-4f f4-4f)
13.393: (move f0-3f f0-2f)
13.393: (move f1-2f f0-2f)
13.406: (move f2-5f f3-5f)
13.406: (move f3-4f f3-5f)
13.436: (move f3-2f f4-2f)
13.438: (move f2-5f f2-6f)
13.472: (move f5-6f f4-6f)
13.477: (move f1-3f f0-3f)
13.478: (move f2-2f f3-2f)
13.478: (move f3-3f f3-2f)
13.483: (move f1-3f f0-3f)
13.486: (move f5-6f f6-6f)
13.521: (move f3-3f f3-2f)
13.522: (move f2-2f f3-2f)
13.552: (move f2-3f f1-3f)
13.576: (putdown f3-2f key1-0)
13.629: (move f5-6f f5-5f)
13.722: (putdown f0-3f key1-0)
13.954: (pickup-and-loose f3-2f key1-4 key1-0)
14.014: (pickup-and-loose f1-3f key1-3 key1-0)
14.019: (move f2-3f f1-3f)
14.038: (move f2-3f f1-3f)
14.040: (pickup-and-loose f1-3f key1-3 key1-0)
14.171: (pickup f5-5f key1-1)
14.338: (move f2-3f f2-4f)
14.347: (putdown f1-4f key1-0)
14.350: (putdown f1-3f key1-0)
14.353: (move f2-3f f2-4f)
14.355: (putdown f1-3f key1-0)
14.367: (putdown f1-2f key1-0)
14.387: (move f2-3f f2-2f)
14.434: (move f2-3f f2-2f)
14.521: (putdown f2-5f key1-0)
14.538: (putdown f3-4f key1-0)
14.589: (putdown f2-1f key1-0)
14.595: (move f2-3f f1-3f)
14.601: (move f1-4f f1-3f)
14.681: (pickup f2-3f key1-3)
14.697: (move f1-3f f1-4f)
