/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.541: (move f2-3f f3-3f)
12.544: (move f3-2f f3-3f)
12.560: (move f4-2f f3-2f)
12.574: (move f3-2f f2-2f)
12.593: (move f2-2f f2-1f)
12.593: (move f3-1f f2-1f)
12.598: (move f2-2f f2-1f)
12.598: (move f3-1f f2-1f)
12.640: (move f0-1f f0-0f)
12.640: (move f1-0f f0-0f)
12.642: (unlock f0-0f f1-0f key1-1 shape1)
12.718: (move f2-2f f3-2f)
12.718: (move f3-1f f3-2f)
12.730: (move f2-1f f1-1f)
12.742: (move f3-1f f3-2f)
12.742: (move f2-2f f3-2f)
12.832: (putdown f3-2f key1-0)
12.849: (move f3-1f f3-0f)
12.856: (move f4-2f f4-3f)
12.877: (move f3-1f f3-2f)
12.880: (move f2-2f f3-2f)
12.885: (move f4-2f f4-3f)
12.891: (move f3-2f f3-3f)
12.912: (move f3-3f f3-4f)
12.952: (putdown f2-1f key1-1)
12.961: (move f2-2f f1-2f)
12.983: (move f2-2f f1-2f)
13.010: (unlock f2-0f f1-0f key1-0 shape1)
13.019: (move f1-4f f2-4f)
13.021: (move f2-3f f2-4f)
13.045: (move f3-2f f4-2f)
13.060: (move f2-2f f3-2f)
13.060: (move f3-1f f3-2f)
13.077: (move f4-2f f4-3f)
13.078: (move f3-3f f4-3f)
13.080: (move f2-2f f3-2f)
13.081: (move f3-1f f3-2f)
13.105: (move f2-1f f2-0f)
13.107: (unlock f2-3f f2-4f key1-4 shape1)
13.119: (move f4-1f f4-2f)
13.120: (move f3-2f f4-2f)
13.123: (putdown f0-0f key1-1)
13.137: (move f4-1f f4-2f)
13.137: (move f4-1f f4-2f)
13.141: (move f3-2f f4-2f)
13.144: (move f3-2f f4-2f)
13.178: (move f3-2f f3-1f)
13.237: (move f4-3f f3-3f)
13.239: (move f3-2f f3-3f)
13.249: (unlock f2-3f f2-4f key1-4 shape1)
13.250: (move f3-2f f2-2f)
13.285: (move f2-1f f3-1f)
13.287: (move f3-2f f3-1f)
13.293: (move f0-1f f0-0f)
13.304: (move f0-1f f0-0f)
13.358: (move f2-1f f1-1f)
13.358: (move f1-2f f1-1f)
13.363: (move f1-2f f1-1f)
13.363: (move f2-1f f1-1f)
13.394: (move f1-2f f0-2f)
13.396: (move f2-2f f2-3f)
13.397: (move f3-3f f2-3f)
13.405: (unlock f4-5f f3-5f key1-1 shape1)
13.490: (move f3-2f f4-2f)
13.500: (move f2-1f f2-2f)
13.501: (move f3-2f f2-2f)
13.541: (move f3-1f f3-0f)
13.554: (move f3-1f f3-0f)
13.569: (pickup-and-loose f4-2f key1-0 key1-1)
13.569: (move f4-2f f4-1f)
13.570: (move f3-1f f4-1f)
13.576: (move f4-2f f4-1f)
13.576: (move f2-2f f2-3f)
13.578: (unlock f2-3f f2-4f key1-0 shape1)
13.579: (move f3-3f f2-3f)
13.579: (pickup-and-loose f4-2f key1-0 key1-1)
13.582: (move f4-2f f4-1f)
13.583: (move f3-1f f4-1f)
13.598: (unlock f3-4f f2-4f key1-1 shape1)
13.600: (unlock f3-4f f3-5f key1-1 shape1)
13.653: (move f3-2f f3-3f)
13.671: (move f3-3f f2-3f)
13.672: (move f2-2f f2-3f)
13.691: (move f1-2f f1-3f)
13.692: (move f2-3f f1-3f)
13.726: (move f2-2f f2-3f)
13.737: (pickup f1-2f key1-2)
13.756: (move f1-2f f2-2f)
13.762: (move f3-2f f3-3f)
13.770: (move f2-3f f3-3f)
13.799: (pickup-and-loose f4-2f key1-0 key1-4)
13.800: (pickup-and-loose f1-2f key1-2 key1-1)
13.812: (move f3-2f f3-3f)
13.840: (move f0-2f f0-1f)
13.857: (pickup-and-loose f1-2f key1-2 key1-0)
13.872: (move f3-2f f4-2f)
13.881: (pickup-and-loose f1-2f key1-2 key1-0)
13.905: (move f3-0f f2-0f)
13.906: (move f2-1f f2-0f)
13.913: (move f3-0f f2-0f)
13.914: (move f2-1f f2-0f)
13.927: (move f2-2f f1-2f)
13.979: (move f4-5f f4-6f)
13.998: (move f4-2f f4-3f)
14.001: (move f3-3f f4-3f)
14.016: (move f2-2f f2-1f)
14.027: (move f4-2f f4-3f)
14.028: (move f3-1f f2-1f)
14.028: (move f3-3f f4-3f)
14.032: (move f3-2f f3-3f)
14.062: (unlock f2-3f f2-4f key1-4 shape1)
14.075: (move f3-1f f2-1f)
14.078: (move f3-1f f2-1f)
14.081: (move f3-0f f2-0f)
14.083: (move f1-2f f1-3f)
14.086: (move f2-1f f2-0f)
14.107: (move f3-2f f3-3f)
14.126: (putdown f4-2f key1-1)
14.137: (putdown f4-2f key1-1)
14.238: (pickup f1-2f key1-2)
14.238: (move f2-2f f3-2f)
14.252: (move f2-2f f3-2f)
14.324: (move f2-2f f2-3f)
14.327: (move f3-3f f2-3f)
14.335: (move f2-3f f2-4f)
14.349: (move f1-2f f1-1f)
14.349: (move f2-1f f1-1f)
14.360: (move f3-1f f4-1f)
14.360: (move f4-2f f4-1f)
14.369: (move f3-1f f4-1f)
14.372: (move f4-2f f4-1f)
14.375: (move f3-3f f4-3f)
14.378: (move f4-2f f4-3f)
14.392: (move f3-3f f4-3f)
14.397: (move f4-2f f4-3f)
14.400: (move f0-1f f0-2f)
14.411: (move f2-3f f1-3f)
14.412: (move f1-2f f1-3f)
14.421: (pickup-and-loose f2-1f key1-0 key1-1)
14.422: (move f2-2f f3-2f)
14.436: (putdown f4-2f key1-4)
14.474: (move f1-2f f1-3f)
14.474: (move f2-3f f1-3f)
14.476: (move f3-3f f2-3f)
14.486: (move f2-2f f3-2f)
14.495: (move f2-2f f3-2f)
14.505: (move f3-2f f3-1f)
14.521: (move f2-2f f2-3f)
14.530: (move f2-2f f2-1f)
14.532: (move f1-4f f1-5f)
14.534: (move f3-1f f2-1f)
14.538: (move f3-2f f4-2f)
14.540: (move f2-2f f2-1f)
14.544: (move f3-1f f2-1f)
14.552: (move f3-2f f4-2f)
14.560: (move f4-3f f4-4f)
9.741: (move f2-0f f2-1f)
9.742: (move f1-1f f2-1f)
9.742: (move f3-1f f2-1f)
9.742: (move f2-2f f2-1f)
9.853: (move f3-2f f3-1f)
9.853: (move f4-1f f3-1f)
9.885: (move f3-1f f3-2f)
9.885: (move f2-2f f3-2f)
9.957: (move f3-2f f2-2f)
10.816: (move f4-1f f3-1f)
10.817: (move f3-2f f3-1f)
10.867: (move f2-1f f3-1f)
10.872: (move f2-1f f3-1f)
10.881: (move f2-1f f2-2f)
10.920: (move f3-2f f2-2f)
10.921: (move f2-1f f3-1f)
11.012: (move f2-1f f2-2f)
11.065: (unlock f1-1f f1-0f key1-1 shape1)
11.131: (move f2-1f f2-2f)
11.366: (putdown f2-1f key1-0)
11.395: (move f2-2f f2-3f)
11.421: (move f0-2f f0-1f)
11.421: (move f1-1f f0-1f)
11.684: (move f4-3f f3-3f)
11.684: (move f3-2f f3-3f)
11.685: (move f1-1f f1-2f)
11.686: (move f2-2f f1-2f)
11.727: (move f4-3f f3-3f)
11.728: (move f3-2f f3-3f)
11.730: (move f2-3f f3-3f)
11.748: (move f3-1f f4-1f)
11.791: (move f3-2f f3-1f)
11.824: (move f2-3f f3-3f)
11.910: (move f4-1f f3-1f)
11.911: (move f3-2f f3-1f)
11.917: (move f3-1f f2-1f)
11.918: (move f3-2f f2-2f)
11.919: (move f2-2f f2-1f)
11.924: (move f3-1f f3-0f)
11.924: (move f2-0f f3-0f)
11.991: (move f2-2f f1-2f)
11.991: (move f1-1f f1-2f)
12.184: (move f0-0f f0-1f)
12.361: (move f3-2f f3-3f)
12.362: (move f2-3f f1-3f)
12.367: (move f3-3f f2-3f)
12.368: (move f2-2f f2-3f)
12.377: (move f3-2f f2-2f)
12.405: (move f2-0f f3-0f)
12.406: (move f3-1f f3-0f)
12.418: (putdown f2-1f key1-0)
12.432: (move f4-2f f3-2f)
12.434: (putdown f2-1f key1-0)
12.445: (move f3-2f f3-3f)
12.465: (unlock f1-1f f1-0f key1-0 shape1)
12.468: (unlock f2-3f f2-4f key1-1 shape1)
12.468: (move f2-2f f2-3f)
12.469: (unlock f1-1f f1-0f key1-0 shape1)
12.470: (move f3-3f f2-3f)
12.496: (move f3-3f f3-4f)
12.496: (unlock f3-4f f3-5f key1-4 shape1)
12.502: (move f3-2f f3-1f)
12.509: (move f3-3f f3-4f)
12.510: (unlock f3-4f f2-4f key1-4 shape1)
12.510: (move f2-4f f3-4f)
12.516: (move f2-3f f3-3f)
12.578: (move f2-3f f2-2f)
12.595: (unlock f2-0f f1-0f key1-1 shape1)
12.653: (move f4-1f f4-0f)
12.681: (putdown f3-4f key1-4)
12.682: (unlock f0-0f f1-0f key1-1 shape1)
12.695: (unlock f0-0f f1-0f key1-1 shape1)
12.705: (move f4-2f f3-2f)
12.724: (move f4-2f f3-2f)
12.739: (move f2-1f f1-1f)
12.743: (move f3-2f f2-2f)
12.746: (move f2-1f f1-1f)
12.760: (putdown f0-0f key1-1)
12.807: (move f1-3f f0-3f)
12.809: (move f0-2f f0-3f)
12.810: (move f3-2f f3-1f)
12.813: (move f2-2f f2-1f)
12.814: (move f3-1f f2-1f)
12.825: (move f3-2f f4-2f)
12.867: (move f3-2f f4-2f)
12.883: (move f2-1f f1-1f)
12.911: (pickup-and-loose f3-4f key1-3 key1-4)
12.920: (unlock f3-4f f2-4f key1-1 shape1)
12.920: (unlock f3-4f f3-5f key1-1 shape1)
12.948: (move f3-2f f4-2f)
12.961: (move f3-2f f3-3f)
12.982: (move f1-3f f1-4f)
12.986: (move f4-3f f4-4f)
12.986: (move f3-4f f4-4f)
12.998: (move f3-3f f3-4f)
13.018: (move f4-3f f4-4f)
13.026: (move f3-2f f3-1f)
13.039: (move f2-2f f1-2f)
13.067: (unlock f2-0f f1-0f key1-0 shape1)
13.073: (move f4-3f f4-4f)
13.074: (unlock f2-0f f1-0f key1-0 shape1)
13.116: (move f2-1f f2-0f)
13.123: (move f2-1f f2-0f)
13.128: (putdown f0-0f key1-1)
13.141: (putdown f0-0f key1-1)
13.156: (move f4-2f f4-3f)
13.158: (move f2-3f f2-4f)
13.159: (move f3-3f f4-3f)
13.161: (putdown f2-1f key1-1)
13.161: (move f3-4f f2-4f)
13.164: (move f2-3f f2-4f)
13.164: (putdown f2-1f key1-1)
13.169: (move f4-2f f4-3f)
13.170: (move f4-2f f4-3f)
13.170: (move f3-3f f4-3f)
13.170: (move f3-3f f4-3f)
13.190: (move f3-2f f2-2f)
13.254: (move f0-2f f0-1f)
13.270: (move f2-1f f3-1f)
13.282: (move f2-1f f2-0f)
13.288: (move f3-4f f3-3f)
13.290: (move f2-3f f3-3f)
13.308: (move f0-1f f0-0f)
13.331: (move f2-3f f2-4f)
13.340: (move f3-4f f3-3f)
13.355: (move f4-1f f4-0f)
13.362: (move f2-1f f1-1f)
13.362: (move f1-2f f1-1f)
13.379: (move f3-2f f3-3f)
13.420: (move f2-1f f2-2f)
13.464: (unlock f1-1f f1-0f key1-0 shape1)
13.536: (move f3-4f f3-5f)
13.537: (move f4-5f f3-5f)
13.544: (move f1-2f f0-2f)
13.548: (putdown f3-2f key1-0)
13.548: (move f3-1f f3-0f)
13.553: (move f1-2f f0-2f)
13.556: (move f3-2f f4-2f)
13.566: (move f4-2f f4-1f)
13.566: (move f3-1f f4-1f)
13.566: (putdown f3-2f key1-0)
13.584: (pickup-and-loose f4-2f key1-0 key1-1)
13.614: (move f1-2f f2-2f)
13.617: (move f4-2f f4-1f)
13.628: (move f4-2f f4-1f)
13.650: (move f2-3f f2-4f)
13.669: (move f3-3f f2-3f)
13.697: (move f3-3f f3-4f)
13.786: (pickup-and-loose f4-2f key1-0 key1-4)
13.793: (pickup-and-loose f4-2f key1-0 key1-4)
13.794: (move f1-2f f1-3f)
13.796: (move f2-3f f1-3f)
13.796: (move f2-2f f2-3f)
13.798: (move f3-3f f2-3f)
13.839: (move f1-2f f2-2f)
13.841: (move f1-1f f0-1f)
13.843: (move f2-3f f1-3f)
13.843: (move f1-2f f1-3f)
13.847: (move f4-2f f4-3f)
13.851: (putdown f4-1f key1-0)
13.851: (move f3-3f f4-3f)
13.857: (pickup-and-loose f4-2f key1-1 key1-4)
13.857: (pickup f1-2f key1-2)
13.891: (pickup-and-loose f4-2f key1-0 key1-4)
13.913: (move f4-5f f4-6f)
13.919: (pickup-and-loose f1-2f key1-2 key1-1)
13.920: (move f2-1f f2-0f)
13.920: (move f3-0f f2-0f)
13.921: (move f1-2f f2-2f)
13.940: (pickup-and-loose f1-2f key1-2 key1-1)
13.940: (pickup-and-loose f1-2f key1-2 key1-0)
13.952: (move f3-2f f3-3f)
13.996: (move f2-3f f2-4f)
14.009: (move f4-2f f4-1f)
14.010: (move f4-2f f4-3f)
14.012: (move f3-3f f4-3f)
14.013: (move f3-2f f3-3f)
14.055: (move f1-2f f1-3f)
14.084: (putdown f4-2f key1-1)
14.145: (move f3-3f f3-4f)
14.160: (move f4-6f f3-6f)
14.185: (move f2-2f f2-1f)
14.220: (move f1-2f f1-3f)
14.333: (move f1-2f f1-3f)
14.360: (move f3-4f f4-4f)
14.361: (move f4-5f f4-4f)
14.364: (move f3-1f f4-1f)
14.365: (move f2-2f f1-2f)
14.366: (move f4-2f f4-1f)
14.374: (move f3-3f f2-3f)
14.374: (move f2-2f f2-3f)
14.376: (move f2-3f f2-2f)
14.387: (move f3-4f f4-4f)
14.389: (move f3-3f f4-3f)
14.395: (move f4-2f f4-3f)
14.401: (move f4-2f f4-3f)
14.401: (putdown f4-2f key1-4)
14.405: (putdown f4-2f key1-4)
14.412: (move f2-2f f2-3f)
14.413: (move f1-3f f2-3f)
7.271: (pickup f3-2f key1-1)
8.964: (move f2-2f f2-1f)
8.964: (move f3-1f f2-1f)
8.981: (move f2-2f f2-1f)
8.981: (move f3-1f f2-1f)
9.822: (move f3-4f f3-3f)
9.867: (move f1-1f f2-1f)
9.867: (move f2-0f f2-1f)
9.878: (move f3-1f f3-2f)
9.878: (move f2-2f f3-2f)
9.881: (move f2-0f f2-1f)
9.884: (move f1-1f f2-1f)
9.897: (move f3-1f f3-2f)
9.897: (move f2-2f f3-2f)
10.172: (pickup f1-2f key1-2)
10.232: (move f0-1f f0-0f)
10.637: (move f2-2f f2-3f)
10.678: (move f3-4f f4-4f)
10.760: (move f3-2f f3-3f)
10.761: (move f2-3f f3-3f)
10.873: (move f2-2f f3-2f)
10.873: (move f3-1f f3-2f)
10.960: (move f2-1f f2-2f)
10.978: (move f2-0f f1-0f)
10.978: (move f1-1f f1-0f)
10.990: (move f2-1f f3-1f)
11.044: (move f2-1f f3-1f)
11.049: (move f2-1f f3-1f)
11.084: (move f2-1f f2-2f)
11.088: (move f2-2f f1-2f)
11.138: (putdown f2-1f key1-0)
11.169: (move f2-1f f2-2f)
11.282: (move f3-1f f4-1f)
11.287: (move f4-0f f3-0f)
11.289: (move f3-1f f3-0f)
11.407: (move f1-1f f0-1f)
11.409: (move f4-1f f4-2f)
11.409: (move f3-2f f4-2f)
11.473: (move f1-1f f2-1f)
11.479: (move f2-2f f2-1f)
11.479: (move f3-1f f2-1f)
11.497: (unlock f2-3f f2-4f key1-0 shape1)
11.547: (move f3-3f f2-3f)
11.547: (move f2-2f f2-3f)
11.548: (move f2-2f f2-3f)
11.579: (move f2-2f f2-3f)
11.580: (move f3-3f f2-3f)
11.606: (move f3-4f f3-3f)
11.647: (move f1-1f f1-2f)
11.648: (move f2-2f f1-2f)
11.681: (move f1-1f f1-2f)
11.682: (move f2-2f f1-2f)
11.750: (move f3-1f f4-1f)
11.752: (move f3-1f f4-1f)
11.863: (move f4-2f f4-1f)
11.863: (move f3-1f f4-1f)
11.907: (move f4-0f f3-0f)
11.914: (move f3-1f f3-0f)
11.929: (move f2-0f f3-0f)
11.929: (move f3-1f f3-0f)
11.933: (move f3-1f f3-0f)
11.934: (move f2-0f f3-0f)
11.946: (move f2-2f f1-2f)
11.951: (move f2-4f f3-4f)
11.955: (move f3-3f f3-4f)
11.956: (unlock f3-4f f2-4f key1-4 shape1)
11.957: (unlock f3-4f f3-5f key1-4 shape1)
11.959: (move f0-1f f0-2f)
11.978: (move f2-2f f1-2f)
12.013: (move f2-4f f1-4f)
12.013: (unlock f1-4f f2-4f key1-1 shape1)
12.015: (move f1-3f f1-4f)
12.023: (move f3-3f f3-2f)
12.025: (move f2-2f f3-2f)
12.049: (move f2-2f f2-1f)
12.053: (move f3-1f f2-1f)
12.053: (move f3-1f f2-1f)
12.054: (move f2-2f f2-1f)
12.061: (move f0-0f f1-0f)
12.065: (move f4-1f f3-1f)
12.065: (move f3-2f f3-1f)
12.067: (move f4-1f f3-1f)
12.068: (move f3-2f f3-1f)
12.074: (move f3-2f f3-1f)
12.077: (move f4-1f f3-1f)
12.106: (move f3-3f f3-2f)
12.117: (move f1-1f f1-2f)
12.137: (move f1-1f f1-2f)
12.166: (move f3-3f f3-2f)
12.167: (move f2-2f f3-2f)
12.185: (move f1-2f f1-3f)
12.185: (move f2-3f f1-3f)
12.186: (putdown f3-4f key1-4)
12.186: (move f3-3f f3-2f)
12.188: (move f0-0f f0-1f)
12.189: (move f0-0f f0-1f)
12.199: (move f0-0f f0-1f)
12.202: (putdown f3-4f key1-4)
12.212: (putdown f3-1f key1-1)
12.212: (putdown f3-1f key1-0)
12.228: (move f3-1f f3-0f)
12.342: (move f2-2f f2-1f)
12.343: (move f3-1f f2-1f)
12.351: (putdown f2-2f key1-0)
12.351: (putdown f2-2f key1-1)
12.352: (move f3-1f f2-1f)
12.404: (move f1-1f f1-2f)
12.406: (move f3-2f f2-2f)
12.406: (move f2-2f f1-2f)
12.414: (move f1-4f f1-5f)
12.440: (move f4-2f f3-2f)
12.442: (putdown f2-1f key1-0)
12.452: (move f3-2f f2-2f)
12.460: (move f4-2f f4-1f)
12.461: (move f3-1f f4-1f)
12.461: (move f4-2f f3-2f)
12.461: (unlock f1-1f f1-0f key1-0 shape1)
12.472: (move f2-0f f3-0f)
12.477: (move f3-3f f2-3f)
12.478: (move f2-2f f2-3f)
12.482: (move f2-0f f3-0f)
12.495: (unlock f3-4f f3-5f key1-3 shape1)
12.497: (pickup-and-loose f3-4f key1-3 key1-4)
12.509: (unlock f3-4f f2-4f key1-3 shape1)
12.510: (pickup-and-loose f3-4f key1-3 key1-4)
12.526: (move f2-2f f2-3f)
12.534: (move f3-2f f2-2f)
12.615: (unlock f3-4f f3-5f key1-4 shape1)
12.626: (unlock f3-4f f2-4f key1-4 shape1)
12.627: (move f3-3f f3-4f)
12.627: (move f2-4f f3-4f)
12.629: (move f3-1f f3-0f)
12.631: (move f2-0f f3-0f)
12.635: (move f4-2f f3-2f)
12.653: (pickup-and-loose f0-1f key1-4 key1-1)
12.690: (move f0-1f f0-0f)
12.699: (unlock f0-0f f1-0f key1-1 shape1)
12.699: (move f2-1f f1-1f)
12.719: (putdown f3-4f key1-4)
12.758: (putdown f0-0f key1-1)
12.770: (putdown f0-0f key1-1)
12.781: (move f1-1f f1-2f)
12.789: (move f1-2f f0-2f)
12.792: (move f0-1f f0-2f)
12.796: (move f1-3f f0-3f)
12.807: (move f2-2f f1-2f)
12.807: (move f1-3f f1-2f)
12.822: (move f2-0f f2-1f)
12.823: (move f1-1f f2-1f)
12.839: (move f2-2f f2-1f)
12.855: (move f2-4f f2-5f)
12.858: (move f3-5f f2-5f)
12.882: (move f4-2f f3-2f)
12.895: (move f2-1f f1-1f)
12.898: (move f2-1f f1-1f)
12.930: (move f2-2f f1-2f)
12.952: (move f3-3f f2-3f)
12.986: (move f3-4f f4-4f)
12.996: (pickup-and-loose f3-4f key1-3 key1-4)
13.016: (putdown f0-1f key1-1)
13.022: (move f4-3f f4-4f)
13.025: (move f3-4f f4-4f)
13.057: (move f4-3f f4-4f)
13.058: (move f3-4f f4-4f)
13.068: (move f3-4f f4-4f)
13.068: (move f4-3f f4-4f)
13.077: (unlock f2-0f f1-0f key1-0 shape1)
13.079: (move f2-1f f2-0f)
13.105: (putdown f0-0f key1-1)
13.133: (move f3-4f f2-4f)
13.135: (move f3-1f f3-0f)
13.143: (move f0-1f f1-1f)
13.196: (move f2-2f f2-3f)
13.203: (move f2-2f f1-2f)
13.205: (move f3-3f f4-3f)
13.219: (move f3-0f f4-0f)
13.220: (move f4-1f f4-0f)
13.229: (move f3-3f f4-3f)
13.296: (move f2-1f f2-0f)
13.299: (move f2-1f f2-0f)
13.305: (move f3-3f f4-3f)
13.305: (move f4-4f f4-3f)
13.306: (move f4-4f f4-3f)
13.307: (move f3-3f f4-3f)
13.319: (move f3-4f f3-3f)
13.322: (move f0-2f f0-1f)
13.323: (unlock f3-4f f2-4f key1-4 shape1)
13.324: (move f2-4f f3-4f)
13.324: (move f3-3f f3-4f)
13.328: (putdown f2-1f key1-1)
13.333: (move f0-2f f0-1f)
13.333: (move f2-2f f2-3f)
13.333: (move f3-3f f2-3f)
13.333: (unlock f3-4f f3-5f key1-4 shape1)
13.377: (move f3-2f f3-1f)
13.389: (move f2-1f f3-1f)
13.392: (move f3-3f f3-2f)
13.394: (move f2-1f f3-1f)
13.414: (move f2-1f f2-2f)
13.426: (putdown f3-4f key1-4)
7.298: (move f3-2f f3-3f)
7.316: (pickup f3-2f key1-1)
7.336: (pickup f3-2f key1-1)
7.350: (move f3-2f f2-2f)
7.411: (move f3-2f f3-1f)
7.732: (move f3-2f f4-2f)
9.304: (move f3-3f f3-2f)
9.758: (move f3-4f f3-3f)
9.785: (move f3-4f f3-3f)
9.836: (move f3-4f f3-3f)
9.846: (move f3-1f f3-2f)
9.846: (move f2-2f f3-2f)
9.904: (move f4-1f f4-2f)
9.904: (move f3-2f f4-2f)
9.936: (move f1-1f f2-1f)
9.939: (move f2-0f f2-1f)
10.013: (unlock f0-0f f1-0f key1-1 shape1)
10.013: (move f0-1f f0-0f)
10.013: (move f1-0f f0-0f)
10.158: (move f2-1f f1-1f)
10.158: (move f1-2f f1-1f)
10.209: (move f1-2f f1-1f)
10.209: (move f2-1f f1-1f)
10.330: (pickup f1-2f key1-2)
10.349: (pickup f1-2f key1-2)
10.486: (move f4-4f f4-3f)
10.486: (move f3-3f f4-3f)
10.551: (move f2-1f f3-1f)
10.634: (move f3-4f f4-4f)
10.651: (move f3-4f f4-4f)
10.686: (move f2-1f f2-0f)
10.686: (move f3-0f f2-0f)
10.689: (move f2-1f f2-2f)
10.712: (move f3-4f f4-4f)
10.741: (move f2-3f f3-3f)
10.742: (move f3-2f f3-3f)
10.756: (move f2-2f f2-3f)
10.784: (move f2-3f f3-3f)
10.784: (move f3-2f f3-3f)
10.797: (move f2-1f f2-0f)
10.797: (move f3-0f f2-0f)
10.814: (unlock f2-3f f2-4f key1-0 shape1)
10.872: (move f2-2f f3-2f)
10.872: (move f3-1f f3-2f)
10.894: (move f3-1f f3-2f)
10.894: (move f2-2f f3-2f)
10.918: (move f3-4f f3-3f)
10.920: (move f2-3f f3-3f)
10.922: (move f3-2f f3-3f)
10.958: (move f3-4f f2-4f)
10.986: (move f1-1f f2-1f)
11.052: (move f2-1f f2-2f)
11.061: (move f2-1f f3-1f)
11.108: (putdown f2-1f key1-0)
11.128: (putdown f2-1f key1-0)
11.153: (unlock f2-3f f2-4f key1-0 shape1)
11.169: (putdown f2-1f key1-0)
11.255: (putdown f2-1f key1-0)
11.287: (move f3-1f f4-1f)
11.290: (move f3-1f f4-1f)
11.427: (putdown f2-1f key1-1)
11.450: (move f3-2f f4-2f)
11.450: (move f4-1f f4-2f)
11.451: (move f3-2f f4-2f)
11.452: (move f4-1f f4-2f)
11.472: (move f3-4f f4-4f)
11.476: (move f1-1f f1-2f)
11.478: (move f3-4f f3-5f)
11.481: (move f0-2f f1-2f)
11.576: (putdown f2-1f key1-1)
11.583: (move f2-2f f2-1f)
11.583: (move f3-1f f2-1f)
11.598: (move f3-3f f2-3f)
11.598: (move f2-2f f2-1f)
11.599: (move f1-2f f2-2f)
11.599: (move f2-1f f2-2f)
11.600: (move f2-3f f2-2f)
11.600: (move f3-1f f2-1f)
11.603: (move f2-2f f1-2f)
11.605: (move f1-1f f1-2f)
11.624: (move f3-4f f3-3f)
11.644: (move f1-2f f0-2f)
11.649: (move f3-0f f3-1f)
11.652: (move f2-1f f3-1f)
11.659: (move f1-2f f1-1f)
11.659: (move f2-1f f1-1f)
11.660: (move f3-0f f3-1f)
11.663: (move f2-1f f3-1f)
11.675: (unlock f2-5f f2-4f key1-1 shape1)
11.675: (unlock f2-5f f3-5f key1-1 shape1)
11.676: (move f1-2f f2-2f)
11.677: (move f2-1f f2-2f)
11.678: (move f2-4f f2-5f)
11.692: (move f1-2f f0-2f)
11.692: (move f0-1f f0-2f)
11.693: (move f1-2f f0-2f)
11.693: (move f0-3f f0-2f)
11.704: (move f3-4f f3-3f)
11.709: (move f3-1f f4-1f)
11.712: (move f1-2f f2-2f)
11.714: (move f4-2f f4-3f)
11.715: (move f3-3f f4-3f)
11.751: (move f2-3f f1-3f)
11.751: (move f1-2f f1-3f)
11.769: (pickup f1-2f key1-2)
11.782: (putdown f3-4f key1-4)
11.786: (move f2-2f f2-1f)
11.790: (move f3-1f f2-1f)
11.798: (unlock f2-3f f2-4f key1-1 shape1)
11.800: (move f2-4f f2-3f)
11.801: (move f3-3f f2-3f)
11.818: (move f3-3f f3-2f)
11.835: (move f3-4f f3-3f)
11.838: (move f2-3f f1-3f)
11.838: (move f1-2f f1-3f)
11.854: (move f2-1f f1-1f)
11.889: (move f3-1f f3-0f)
11.892: (move f2-0f f3-0f)
11.901: (move f3-4f f3-3f)
11.950: (unlock f3-4f f2-4f key1-3 shape1)
11.950: (unlock f3-4f f3-5f key1-3 shape1)
11.954: (move f0-1f f0-2f)
11.956: (pickup-and-loose f3-4f key1-3 key1-4)
11.964: (move f0-1f f0-2f)
11.969: (move f2-2f f2-3f)
11.990: (move f2-4f f1-4f)
11.995: (move f0-1f f0-2f)
12.040: (move f2-3f f2-4f)
12.047: (unlock f2-3f f2-4f key1-1 shape1)
12.049: (move f2-1f f1-1f)
12.050: (move f1-2f f1-1f)
12.068: (move f0-0f f1-0f)
12.072: (move f0-2f f0-3f)
12.078: (move f0-0f f1-0f)
12.088: (move f3-2f f3-1f)
12.088: (move f3-0f f4-0f)
12.089: (putdown f2-1f key1-0)
12.089: (move f4-1f f4-0f)
12.090: (move f2-1f f1-1f)
12.096: (move f3-2f f3-1f)
12.121: (unlock f0-0f f1-0f key1-1 shape1)
12.128: (unlock f3-4f f3-5f key1-4 shape1)
12.128: (unlock f3-4f f2-4f key1-4 shape1)
12.146: (move f3-3f f3-2f)
12.161: (move f0-0f f0-1f)
12.179: (move f1-2f f0-2f)
12.188: (move f0-0f f0-1f)
12.188: (putdown f0-0f key1-1)
12.202: (move f0-0f f0-1f)
12.203: (pickup-and-loose f1-2f key1-2 key1-0)
12.210: (putdown f3-4f key1-4)
12.216: (move f1-1f f1-2f)
12.223: (move f2-3f f1-3f)
12.223: (move f1-2f f1-3f)
12.227: (putdown f3-4f key1-4)
12.228: (move f2-5f f1-5f)
12.241: (move f3-2f f3-1f)
12.262: (move f2-2f f2-3f)
12.262: (pickup-and-loose f4-1f key1-0 key1-1)
12.270: (move f1-2f f1-3f)
12.272: (move f2-3f f1-3f)
12.297: (move f1-2f f1-3f)
12.297: (move f2-3f f1-3f)
12.304: (move f3-1f f3-2f)
12.314: (move f3-2f f3-1f)
12.315: (pickup-and-loose f1-2f key1-2 key1-1)
