/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.668: (move f4-3f f4-2f)
13.668: (move f2-7f f2-8f)
13.670: (move f3-8f f2-8f)
13.680: (move f3-7f f2-7f)
13.702: (move f3-5f f2-5f)
13.713: (move f3-5f f2-5f)
13.744: (move f3-3f f3-4f)
13.751: (move f3-6f f3-5f)
13.804: (move f3-4f f4-4f)
13.807: (move f4-5f f4-4f)
13.814: (move f3-5f f3-6f)
13.815: (move f4-6f f3-6f)
13.819: (pickup f3-7f key1-2)
13.823: (unlock f3-7f f3-6f key1-2 shape1)
13.823: (move f2-4f f2-3f)
13.824: (move f3-3f f2-3f)
13.849: (move f3-3f f3-4f)
13.852: (pickup-and-loose f4-3f key1-0 key1-4)
13.883: (move f2-5f f2-4f)
13.885: (move f3-4f f2-4f)
13.895: (pickup f3-7f key1-0)
13.901: (move f4-3f f4-2f)
13.902: (move f3-2f f4-2f)
13.905: (move f3-3f f2-3f)
13.906: (move f3-4f f2-4f)
13.907: (move f2-5f f2-4f)
13.950: (unlock f3-7f f3-6f key1-1 shape1)
13.953: (pickup f3-7f key1-1)
13.991: (move f2-5f f2-4f)
13.992: (move f3-4f f2-4f)
14.015: (unlock f3-7f f3-6f key1-0 shape1)
14.052: (move f3-5f f3-4f)
14.091: (putdown f4-3f key1-3)
14.100: (move f3-4f f3-3f)
14.101: (move f4-3f f3-3f)
14.114: (move f1-8f f0-8f)
14.115: (move f0-7f f0-8f)
14.138: (unlock f2-3f f1-3f key1-3 shape1)
14.138: (move f2-4f f2-3f)
14.140: (move f3-3f f2-3f)
14.145: (move f4-3f f3-3f)
14.161: (pickup-and-loose f4-3f key1-0 key1-3)
14.165: (move f3-3f f4-3f)
14.177: (move f3-3f f4-3f)
14.181: (pickup f3-7f key1-1)
14.201: (move f3-7f f3-8f)
14.208: (move f4-5f f4-4f)
14.215: (move f3-4f f4-4f)
14.217: (move f4-6f f4-5f)
14.221: (move f3-5f f4-5f)
14.248: (move f4-3f f4-4f)
14.259: (move f4-5f f3-5f)
14.262: (move f2-5f f3-5f)
14.265: (move f2-5f f1-5f)
14.268: (move f2-8f f1-8f)
14.268: (move f1-7f f1-8f)
14.294: (move f4-3f f4-2f)
14.294: (move f4-7f f4-6f)
14.297: (unlock f4-6f f3-6f key1-1 shape1)
14.298: (move f3-6f f4-6f)
14.322: (move f1-7f f1-8f)
14.322: (move f2-8f f1-8f)
14.340: (move f4-6f f4-5f)
14.347: (unlock f2-6f f3-6f key1-0 shape1)
14.356: (move f4-5f f4-4f)
14.382: (move f3-3f f3-2f)
14.393: (move f3-5f f2-5f)
14.419: (pickup-and-loose f4-3f key1-0 key1-3)
14.458: (move f4-6f f4-7f)
14.466: (move f3-3f f2-3f)
14.472: (move f1-6f f1-7f)
14.473: (move f2-7f f1-7f)
14.478: (move f4-4f f3-4f)
14.483: (move f3-5f f3-4f)
14.484: (move f4-6f f4-7f)
14.523: (move f4-6f f3-6f)
14.526: (move f3-5f f3-6f)
14.540: (move f2-3f f2-2f)
14.541: (move f3-2f f2-2f)
14.546: (unlock f3-7f f3-6f key1-1 shape1)
14.595: (move f1-7f f1-6f)
14.601: (move f2-7f f1-7f)
14.601: (move f1-6f f1-7f)
14.627: (unlock f4-6f f3-6f key1-3 shape1)
14.653: (move f3-6f f2-6f)
14.653: (move f1-6f f0-6f)
14.653: (move f2-5f f2-6f)
14.655: (unlock f2-6f f3-6f key1-3 shape1)
14.667: (move f2-7f f1-7f)
14.681: (move f3-3f f4-3f)
14.685: (move f4-4f f4-3f)
14.692: (move f4-7f f3-7f)
14.694: (unlock f3-7f f3-6f key1-3 shape1)
14.696: (unlock f3-7f f3-6f key1-1 shape1)
14.700: (move f3-6f f3-7f)
14.710: (move f3-3f f3-2f)
14.716: (move f2-6f f2-7f)
14.718: (move f3-7f f2-7f)
14.723: (unlock f2-7f f2-8f key1-0 shape1)
14.731: (move f4-6f f4-5f)
14.737: (move f3-5f f4-5f)
14.768: (move f2-6f f2-7f)
14.771: (unlock f2-7f f2-8f key1-0 shape1)
14.788: (move f4-7f f3-7f)
14.805: (move f3-2f f3-1f)
14.830: (move f2-5f f2-6f)
14.836: (move f1-5f f1-6f)
14.838: (move f2-6f f1-6f)
14.839: (move f3-8f f4-8f)
14.841: (move f4-2f f4-1f)
14.841: (move f4-7f f4-8f)
14.846: (move f3-8f f2-8f)
14.851: (move f2-6f f1-6f)
14.851: (move f2-7f f2-8f)
14.853: (move f1-4f f1-3f)
14.854: (move f1-5f f1-6f)
14.854: (move f2-3f f1-3f)
14.864: (move f4-2f f4-1f)
14.864: (putdown f4-3f key1-4)
14.888: (move f4-7f f3-7f)
14.892: (move f3-6f f3-7f)
14.899: (move f4-2f f4-1f)
14.908: (unlock f1-4f f1-3f key1-3 shape1)
14.909: (move f1-6f f0-6f)
14.909: (move f1-5f f1-6f)
14.911: (move f1-5f f1-4f)
14.911: (move f2-4f f1-4f)
14.914: (move f4-5f f3-5f)
14.919: (unlock f3-5f f3-6f key1-3 shape1)
14.927: (move f4-4f f4-3f)
14.946: (putdown f4-4f key1-3)
14.950: (putdown f1-6f key1-1)
14.959: (putdown f4-4f key1-3)
14.961: (move f3-6f f2-6f)
14.961: (move f2-5f f2-6f)
14.979: (move f3-5f f3-4f)
14.991: (move f4-3f f3-3f)
15.021: (pickup-and-loose f1-7f key1-2 key1-1)
15.025: (move f2-5f f1-5f)
10.444: (move f3-4f f3-3f)
10.445: (move f4-3f f3-3f)
10.471: (move f4-3f f3-3f)
10.471: (move f3-4f f3-3f)
10.479: (move f1-5f f0-5f)
10.479: (move f0-6f f0-5f)
11.220: (move f2-5f f1-5f)
11.220: (move f1-6f f1-5f)
11.225: (move f2-5f f1-5f)
11.225: (move f1-6f f1-5f)
11.283: (move f3-4f f3-3f)
11.307: (move f2-7f f1-7f)
11.356: (move f3-3f f3-2f)
11.412: (move f3-3f f3-2f)
11.676: (move f3-5f f3-4f)
11.801: (move f3-3f f4-3f)
11.870: (move f3-3f f3-2f)
11.889: (move f4-2f f3-2f)
11.889: (move f3-3f f3-2f)
11.913: (move f1-7f f1-6f)
11.915: (move f2-6f f1-6f)
12.146: (move f3-3f f2-3f)
12.147: (move f2-4f f2-3f)
12.215: (move f1-6f f0-6f)
12.215: (move f0-7f f0-6f)
12.283: (move f0-7f f0-6f)
12.283: (move f1-6f f0-6f)
12.652: (move f4-3f f4-2f)
12.655: (unlock f2-3f f1-3f key1-3 shape1)
12.655: (move f2-4f f2-3f)
12.657: (move f3-3f f2-3f)
12.665: (move f3-5f f2-5f)
12.667: (move f2-6f f2-5f)
12.672: (move f4-3f f4-2f)
12.681: (putdown f3-3f key1-3)
12.686: (move f1-7f f0-7f)
12.743: (putdown f3-2f key1-4)
12.853: (move f3-3f f3-4f)
12.874: (move f4-2f f3-2f)
12.875: (move f3-3f f3-2f)
12.908: (move f3-3f f3-2f)
12.957: (move f3-2f f4-2f)
12.970: (move f2-5f f2-4f)
12.972: (move f3-4f f2-4f)
12.982: (pickup-and-loose f3-3f key1-4 key1-3)
12.983: (putdown f3-3f key1-3)
12.991: (move f3-4f f2-4f)
12.992: (move f2-5f f2-4f)
13.055: (putdown f3-3f key1-3)
13.109: (putdown f3-2f key1-4)
13.121: (move f2-4f f2-3f)
13.124: (unlock f2-7f f2-8f key1-0 shape1)
13.124: (move f3-7f f2-7f)
13.125: (move f3-3f f2-3f)
13.166: (putdown f3-2f key1-4)
13.236: (move f3-3f f2-3f)
13.238: (unlock f2-3f f1-3f key1-4 shape1)
13.239: (move f2-4f f2-3f)
13.240: (unlock f2-3f f1-3f key1-3 shape1)
13.243: (move f3-3f f2-3f)
13.248: (move f2-4f f1-4f)
13.250: (move f3-7f f2-7f)
13.251: (move f1-5f f1-4f)
13.263: (move f3-3f f3-4f)
13.329: (move f3-3f f3-4f)
13.362: (move f3-3f f2-3f)
13.368: (move f4-3f f4-2f)
13.372: (move f3-2f f4-2f)
13.435: (move f3-3f f3-2f)
13.529: (unlock f3-8f f2-8f key1-0 shape1)
13.530: (move f3-7f f3-8f)
13.586: (move f3-3f f4-3f)
13.587: (move f2-5f f2-4f)
13.594: (move f2-7f f2-8f)
13.597: (move f3-3f f4-3f)
13.602: (move f3-4f f3-3f)
13.603: (move f3-4f f2-4f)
13.604: (move f4-3f f3-3f)
13.606: (move f2-5f f2-4f)
13.659: (move f2-7f f2-8f)
13.662: (pickup-and-loose f4-3f key1-0 key1-4)
13.692: (move f3-2f f2-2f)
13.699: (move f3-5f f2-5f)
13.716: (move f3-3f f2-3f)
13.721: (unlock f2-3f f1-3f key1-4 shape1)
13.727: (move f3-2f f2-2f)
13.728: (move f2-3f f2-2f)
13.752: (move f3-3f f4-3f)
13.753: (move f4-4f f4-3f)
13.762: (move f2-7f f2-6f)
13.773: (move f3-2f f3-1f)
13.795: (move f3-3f f4-3f)
13.797: (move f4-4f f4-3f)
13.801: (move f4-6f f4-5f)
13.805: (putdown f2-8f key1-0)
13.809: (move f3-5f f4-5f)
13.816: (unlock f3-7f f3-6f key1-0 shape1)
13.818: (move f3-3f f3-4f)
13.828: (putdown f0-6f key1-1)
13.829: (move f4-6f f3-6f)
13.834: (move f3-5f f3-6f)
13.843: (move f4-5f f4-4f)
13.847: (move f3-4f f4-4f)
13.894: (move f2-7f f1-7f)
13.897: (move f3-7f f2-7f)
13.900: (move f4-1f f3-1f)
13.900: (move f3-2f f3-1f)
13.904: (pickup-and-loose f4-3f key1-0 key1-4)
13.905: (move f2-5f f2-4f)
13.906: (move f3-4f f2-4f)
13.919: (pickup-and-loose f4-3f key1-0 key1-4)
13.922: (move f3-3f f2-3f)
13.922: (move f4-3f f4-2f)
13.923: (move f4-3f f4-2f)
13.926: (move f3-2f f4-2f)
13.926: (move f3-2f f4-2f)
13.963: (move f4-3f f3-3f)
13.971: (move f4-2f f4-1f)
14.067: (move f4-3f f3-3f)
14.070: (putdown f4-3f key1-3)
14.072: (unlock f3-7f f3-6f key1-1 shape1)
14.073: (putdown f4-3f key1-3)
14.073: (move f2-7f f2-8f)
14.091: (move f3-5f f3-4f)
14.094: (move f1-8f f0-8f)
14.098: (move f0-7f f0-8f)
14.101: (move f4-7f f3-7f)
14.105: (unlock f3-7f f3-6f key1-3 shape1)
14.106: (move f3-6f f3-7f)
14.107: (move f4-3f f4-4f)
14.122: (move f4-3f f4-2f)
14.127: (move f2-7f f2-6f)
14.130: (putdown f3-3f key1-0)
14.137: (move f1-5f f1-6f)
14.138: (move f2-6f f1-6f)
14.138: (move f3-4f f3-3f)
14.149: (unlock f2-6f f3-6f key1-3 shape1)
14.149: (move f3-6f f2-6f)
14.149: (pickup-and-loose f0-6f key1-4 key1-1)
14.150: (move f2-5f f2-6f)
14.150: (move f1-8f f0-8f)
14.152: (move f0-7f f0-8f)
14.162: (move f4-3f f3-3f)
14.182: (move f4-4f f3-4f)
14.183: (move f3-5f f3-4f)
14.183: (pickup-and-loose f4-3f key1-0 key1-3)
14.186: (move f2-4f f3-4f)
14.197: (move f3-3f f4-3f)
14.199: (move f3-2f f2-2f)
14.200: (move f2-3f f2-2f)
14.201: (pickup-and-loose f4-3f key1-0 key1-3)
14.221: (move f2-5f f1-5f)
14.288: (move f2-5f f1-5f)
14.294: (move f4-6f f4-5f)
14.298: (move f3-5f f4-5f)
14.298: (putdown f4-3f key1-4)
14.302: (move f2-5f f3-5f)
14.303: (move f4-5f f3-5f)
14.309: (move f4-3f f4-2f)
14.313: (move f4-5f f4-4f)
14.313: (move f3-4f f4-4f)
14.325: (move f3-2f f3-1f)
14.327: (move f1-4f f1-3f)
14.331: (move f2-3f f1-3f)
14.337: (move f1-7f f1-8f)
14.341: (move f4-3f f4-4f)
14.342: (move f2-8f f1-8f)
14.357: (move f4-3f f4-4f)
14.358: (move f4-3f f4-2f)
14.386: (move f4-5f f4-4f)
14.432: (move f3-7f f3-8f)
14.450: (move f2-7f f1-7f)
14.457: (move f3-5f f3-4f)
14.469: (move f4-6f f4-7f)
14.499: (move f1-7f f1-6f)
14.514: (move f2-7f f1-7f)
14.524: (putdown f3-3f key1-3)
14.531: (move f1-5f f1-4f)
14.539: (move f2-4f f1-4f)
14.560: (move f4-4f f4-3f)
14.563: (move f2-3f f2-2f)
14.564: (move f3-2f f2-2f)
14.605: (move f4-2f f4-1f)
14.613: (move f3-1f f4-1f)
14.630: (move f2-3f f2-2f)
14.632: (move f3-2f f2-2f)
14.651: (move f2-5f f2-6f)
14.651: (move f3-6f f2-6f)
14.667: (move f2-4f f2-3f)
14.708: (move f3-6f f3-7f)
14.742: (move f3-8f f4-8f)
14.744: (move f2-6f f2-7f)
14.773: (move f2-6f f1-6f)
14.792: (move f4-7f f3-7f)
14.811: (putdown f4-3f key1-4)
14.817: (putdown f4-3f key1-4)
14.830: (putdown f1-6f key1-1)
14.832: (move f2-5f f2-6f)
14.833: (move f1-5f f1-6f)
14.838: (move f2-6f f1-6f)
10.124: (pickup f4-3f key1-0)
10.422: (move f3-4f f3-3f)
10.432: (move f0-6f f0-5f)
10.433: (move f1-5f f0-5f)
10.444: (move f1-5f f0-5f)
10.445: (move f0-6f f0-5f)
11.201: (move f2-5f f1-5f)
11.202: (move f1-6f f1-5f)
11.289: (move f3-3f f4-3f)
11.350: (move f3-3f f3-2f)
11.626: (move f2-7f f1-7f)
11.705: (move f2-4f f2-3f)
11.705: (move f3-3f f2-3f)
11.705: (unlock f2-3f f1-3f key1-3 shape1)
11.718: (move f3-3f f4-3f)
11.747: (move f1-4f f0-4f)
11.748: (move f0-5f f0-4f)
11.753: (move f3-3f f4-3f)
11.908: (move f3-3f f3-2f)
11.908: (move f4-2f f3-2f)
11.940: (move f3-3f f3-2f)
11.941: (move f4-2f f3-2f)
12.170: (move f2-7f f2-8f)
12.172: (move f3-8f f2-8f)
12.191: (move f2-4f f2-3f)
12.191: (move f3-3f f2-3f)
12.307: (move f1-6f f0-6f)
12.307: (move f0-7f f0-6f)
12.402: (move f3-3f f3-4f)
12.469: (putdown f0-5f key1-1)
12.528: (move f3-2f f4-2f)
12.564: (putdown f3-3f key1-3)
12.610: (unlock f1-4f f1-3f key1-1 shape1)
12.610: (move f2-4f f1-4f)
12.613: (move f1-5f f1-4f)
12.635: (putdown f3-3f key1-3)
12.661: (putdown f3-2f key1-4)
12.697: (move f2-4f f2-3f)
12.702: (unlock f2-3f f1-3f key1-3 shape1)
12.702: (move f3-3f f2-3f)
12.718: (putdown f3-2f key1-4)
12.732: (move f3-3f f3-4f)
12.735: (move f2-8f f2-7f)
12.747: (move f3-3f f3-4f)
12.768: (putdown f1-7f key1-2)
12.773: (move f3-3f f2-3f)
12.789: (move f2-3f f2-2f)
12.789: (move f3-2f f2-2f)
12.802: (move f4-5f f4-4f)
12.804: (move f3-4f f4-4f)
12.875: (move f3-3f f3-4f)
12.895: (move f3-2f f4-2f)
12.905: (putdown f3-3f key1-0)
12.908: (move f3-2f f4-2f)
12.915: (move f3-3f f2-3f)
12.939: (putdown f3-3f key1-3)
12.943: (move f3-3f f3-2f)
12.954: (move f4-1f f3-1f)
12.958: (move f3-2f f3-1f)
12.964: (move f2-5f f2-4f)
12.965: (move f3-4f f2-4f)
12.982: (move f3-4f f4-4f)
12.983: (move f4-3f f4-4f)
13.102: (putdown f3-2f key1-4)
13.234: (move f3-2f f2-2f)
13.237: (move f2-4f f1-4f)
13.237: (move f3-3f f3-4f)
13.239: (move f1-5f f1-4f)
13.239: (unlock f2-3f f1-3f key1-4 shape1)
13.244: (move f3-3f f2-3f)
13.310: (move f3-2f f3-1f)
13.313: (move f3-1f f4-1f)
13.316: (move f4-2f f4-1f)
13.321: (move f3-3f f2-3f)
13.321: (unlock f2-6f f3-6f key1-2 shape1)
13.321: (move f2-7f f2-6f)
13.332: (move f2-8f f1-8f)
13.339: (unlock f2-7f f2-8f key1-0 shape1)
13.340: (move f3-7f f2-7f)
13.397: (move f4-3f f4-2f)
13.398: (move f4-3f f4-2f)
13.402: (move f3-2f f4-2f)
13.402: (move f3-2f f4-2f)
13.440: (move f2-8f f3-8f)
13.452: (move f3-3f f4-3f)
13.572: (move f3-4f f2-4f)
13.581: (move f2-5f f2-4f)
13.586: (move f3-2f f2-2f)
13.596: (move f3-3f f4-3f)
13.625: (move f2-7f f2-8f)
13.640: (move f3-4f f3-3f)
13.643: (move f3-2f f2-2f)
13.644: (move f2-7f f2-6f)
13.650: (unlock f2-6f f3-6f key1-0 shape1)
13.671: (pickup-and-loose f4-3f key1-0 key1-4)
13.679: (move f2-3f f2-2f)
13.680: (move f3-2f f2-2f)
13.681: (move f3-1f f2-1f)
13.682: (move f2-2f f2-1f)
13.685: (move f2-3f f2-4f)
13.686: (pickup-and-loose f4-3f key1-0 key1-4)
13.686: (move f3-4f f2-4f)
13.689: (move f4-3f f4-2f)
13.690: (move f3-2f f4-2f)
13.704: (move f2-6f f1-6f)
13.705: (putdown f2-8f key1-0)
13.705: (move f3-2f f3-1f)
13.708: (move f1-7f f1-6f)
13.723: (move f3-2f f3-1f)
13.751: (putdown f0-6f key1-1)
13.754: (move f2-3f f2-2f)
13.755: (move f3-2f f2-2f)
13.760: (putdown f2-8f key1-0)
13.766: (move f3-7f f3-8f)
13.769: (unlock f3-8f f2-8f key1-0 shape1)
13.813: (putdown f0-6f key1-1)
13.814: (move f2-7f f1-7f)
13.830: (move f4-4f f4-3f)
13.833: (move f3-3f f4-3f)
13.848: (move f0-6f f1-6f)
13.904: (move f3-2f f3-1f)
13.916: (move f0-6f f1-6f)
13.927: (move f3-2f f3-1f)
13.935: (move f4-3f f3-3f)
13.946: (move f3-2f f4-2f)
13.949: (move f4-3f f4-2f)
13.953: (pickup-and-loose f4-3f key1-0 key1-4)
13.956: (move f4-3f f3-3f)
13.973: (move f1-5f f1-4f)
13.974: (unlock f1-4f f1-3f key1-3 shape1)
13.977: (move f2-4f f1-4f)
13.987: (move f2-4f f2-3f)
13.987: (unlock f2-3f f1-3f key1-1 shape1)
13.993: (move f4-2f f4-1f)
14.001: (move f4-3f f3-3f)
14.006: (move f4-3f f3-3f)
14.015: (move f2-7f f2-6f)
14.015: (move f4-2f f4-1f)
14.045: (putdown f3-3f key1-0)
14.047: (move f3-1f f4-1f)
14.049: (move f4-2f f4-1f)
14.058: (putdown f3-3f key1-3)
14.072: (move f2-3f f1-3f)
14.080: (move f1-5f f1-6f)
14.081: (move f2-6f f1-6f)
14.105: (move f4-3f f4-4f)
14.121: (pickup-and-loose f0-6f key1-4 key1-1)
14.122: (move f4-3f f4-4f)
14.126: (move f3-6f f3-7f)
14.130: (move f4-7f f3-7f)
14.130: (unlock f3-7f f3-6f key1-3 shape1)
14.135: (move f4-3f f4-2f)
14.145: (move f1-5f f1-6f)
14.150: (move f2-6f f1-6f)
14.160: (move f4-3f f4-2f)
14.160: (move f3-6f f2-6f)
14.161: (move f2-5f f2-6f)
14.162: (move f2-2f f1-2f)
14.165: (unlock f2-6f f3-6f key1-3 shape1)
14.169: (move f3-4f f3-5f)
14.175: (move f1-8f f0-8f)
14.176: (move f0-7f f0-8f)
14.182: (move f2-3f f2-2f)
14.183: (move f3-2f f2-2f)
14.184: (move f2-7f f1-7f)
14.186: (pickup-and-loose f0-6f key1-4 key1-1)
14.187: (move f3-5f f3-4f)
14.191: (move f4-4f f3-4f)
14.192: (move f2-4f f3-4f)
14.226: (move f2-3f f2-2f)
14.229: (move f3-2f f2-2f)
14.232: (move f3-1f f3-0f)
14.234: (move f2-5f f1-5f)
14.261: (putdown f4-3f key1-4)
14.270: (putdown f4-3f key1-4)
14.284: (move f4-3f f4-2f)
14.296: (move f4-3f f4-2f)
14.296: (move f0-6f f0-5f)
14.298: (move f4-3f f4-4f)
14.329: (move f4-3f f4-4f)
14.350: (move f3-2f f3-1f)
14.358: (move f3-2f f3-1f)
14.366: (move f2-3f f1-3f)
14.367: (move f2-7f f2-8f)
14.383: (move f3-4f f4-4f)
14.384: (move f4-5f f4-4f)
14.424: (move f0-6f f0-5f)
14.438: (pickup-and-loose f4-3f key1-0 key1-3)
14.467: (move f2-7f f1-7f)
14.510: (putdown f3-3f key1-3)
14.521: (move f0-6f f0-7f)
14.532: (move f4-4f f4-3f)
14.567: (move f4-4f f4-3f)
14.572: (move f1-5f f1-4f)
14.572: (move f0-6f f0-7f)
14.573: (move f3-8f f4-8f)
14.575: (move f1-6f f1-7f)
14.576: (move f2-4f f1-4f)
14.589: (move f1-7f f0-7f)
14.620: (move f4-2f f4-1f)
9.942: (pickup f4-3f key1-0)
10.017: (move f4-3f f4-4f)
10.100: (move f4-3f f4-2f)
10.158: (pickup f4-3f key1-0)
10.205: (move f4-3f f3-3f)
10.206: (pickup f4-3f key1-0)
10.451: (move f0-6f f0-5f)
10.452: (move f1-5f f0-5f)
10.824: (move f0-5f f0-6f)
11.228: (move f3-3f f4-3f)
11.263: (move f3-3f f4-3f)
11.713: (move f3-3f f4-3f)
11.730: (move f1-4f f0-4f)
11.730: (move f0-5f f0-4f)
11.736: (move f0-5f f0-4f)
11.737: (move f1-4f f0-4f)
11.745: (move f2-4f f2-3f)
11.747: (move f3-3f f2-3f)
11.748: (unlock f2-3f f1-3f key1-3 shape1)
11.907: (move f0-5f f1-5f)
11.941: (move f3-3f f3-2f)
12.219: (move f2-7f f1-7f)
12.219: (move f1-8f f1-7f)
12.301: (move f3-3f f3-4f)
12.309: (move f1-7f f2-7f)
12.313: (move f3-3f f3-4f)
12.328: (move f3-3f f2-3f)
12.334: (move f2-7f f2-6f)
12.393: (putdown f0-5f key1-1)
12.398: (putdown f0-5f key1-1)
12.437: (move f0-5f f0-4f)
12.441: (move f3-3f f3-4f)
12.450: (move f3-8f f2-8f)
12.451: (move f2-7f f2-8f)
12.489: (move f3-2f f4-2f)
12.497: (putdown f3-3f key1-3)
12.503: (move f3-2f f4-2f)
12.564: (move f4-3f f4-4f)
12.564: (move f3-4f f4-4f)
12.621: (move f2-4f f1-4f)
12.621: (unlock f1-4f f1-3f key1-1 shape1)
12.624: (putdown f3-2f key1-4)
12.625: (move f1-5f f1-4f)
12.626: (move f2-8f f2-7f)
12.654: (move f3-3f f3-4f)
12.692: (move f2-8f f2-7f)
12.749: (move f3-3f f2-3f)
12.755: (move f3-2f f2-2f)
12.756: (move f2-3f f2-2f)
12.804: (move f3-3f f3-4f)
12.812: (move f4-4f f4-3f)
12.812: (move f3-3f f4-3f)
12.831: (move f2-3f f2-2f)
12.831: (move f3-2f f2-2f)
12.854: (putdown f3-3f key1-0)
12.854: (putdown f3-3f key1-0)
12.875: (move f3-2f f4-2f)
12.876: (move f4-2f f4-1f)
12.879: (move f3-1f f4-1f)
12.889: (move f3-3f f2-3f)
12.901: (move f1-8f f0-8f)
12.908: (move f3-4f f4-4f)
12.908: (move f4-3f f4-4f)
12.916: (move f3-4f f4-4f)
12.916: (move f4-3f f4-4f)
12.925: (putdown f1-7f key1-2)
12.975: (move f4-1f f3-1f)
12.979: (move f3-2f f3-1f)
12.998: (move f4-1f f3-1f)
13.003: (move f3-3f f4-3f)
13.004: (move f3-2f f3-1f)
13.011: (move f3-4f f3-5f)
13.058: (putdown f0-5f key1-4)
13.059: (move f4-3f f4-4f)
13.061: (move f3-4f f4-4f)
13.131: (putdown f2-8f key1-0)
13.148: (move f3-2f f2-2f)
13.151: (move f2-3f f1-3f)
13.156: (move f1-4f f1-3f)
13.205: (move f3-2f f2-2f)
13.222: (move f3-5f f4-5f)
13.223: (move f3-1f f2-1f)
13.223: (move f2-2f f2-1f)
13.229: (move f4-4f f4-5f)
13.232: (move f2-3f f2-4f)
13.233: (move f3-4f f2-4f)
13.248: (move f4-2f f4-1f)
13.249: (move f3-1f f4-1f)
13.263: (move f2-8f f1-8f)
13.265: (move f3-2f f3-1f)
13.268: (move f3-1f f4-1f)
13.268: (move f4-2f f4-1f)
13.283: (move f3-2f f3-1f)
13.283: (move f2-8f f3-8f)
13.285: (move f2-8f f1-8f)
13.300: (move f3-8f f3-7f)
13.301: (move f2-7f f3-7f)
13.361: (move f2-4f f2-5f)
13.362: (move f3-5f f2-5f)
13.397: (move f2-8f f3-8f)
13.407: (move f4-3f f4-2f)
13.409: (move f3-2f f4-2f)
13.419: (move f3-3f f4-3f)
13.434: (move f1-7f f1-6f)
13.444: (move f3-3f f4-3f)
13.495: (move f2-7f f2-6f)
13.498: (unlock f2-6f f3-6f key1-0 shape1)
13.561: (move f3-2f f2-2f)
13.562: (move f2-2f f1-2f)
13.573: (move f2-3f f2-4f)
13.574: (move f3-4f f2-4f)
13.581: (move f2-2f f2-1f)
13.582: (move f3-1f f2-1f)
13.596: (move f2-3f f1-3f)
13.603: (move f3-4f f3-5f)
13.614: (move f2-3f f2-4f)
13.615: (move f3-4f f2-4f)
13.627: (move f3-1f f2-1f)
13.627: (move f2-2f f2-1f)
13.666: (move f1-4f f1-3f)
13.666: (move f2-3f f1-3f)
13.679: (move f2-1f f1-1f)
13.679: (move f1-2f f1-1f)
13.684: (putdown f2-8f key1-0)
13.689: (move f3-2f f3-1f)
13.696: (move f0-6f f1-6f)
13.698: (pickup-and-loose f4-3f key1-0 key1-4)
13.725: (move f2-2f f1-2f)
13.729: (move f3-4f f3-5f)
13.730: (move f4-3f f4-2f)
13.735: (move f3-2f f2-2f)
13.735: (move f3-2f f4-2f)
13.736: (move f2-3f f2-2f)
13.754: (putdown f0-6f key1-1)
13.784: (move f3-4f f2-4f)
13.784: (move f3-1f f3-0f)
13.799: (move f0-6f f1-6f)
13.814: (move f3-8f f4-8f)
13.818: (move f0-6f f1-6f)
13.877: (move f2-6f f1-6f)
13.884: (move f1-7f f1-6f)
13.938: (move f0-6f f1-6f)
13.941: (move f0-4f f0-3f)
13.966: (move f3-2f f3-1f)
13.992: (move f2-4f f2-3f)
14.013: (unlock f1-4f f1-3f key1-3 shape1)
14.015: (move f2-4f f1-4f)
14.016: (move f1-5f f1-4f)
14.027: (move f3-1f f2-1f)
14.027: (move f2-2f f2-1f)
14.066: (putdown f3-3f key1-3)
14.074: (move f4-2f f4-1f)
14.075: (move f2-6f f1-6f)
14.075: (move f1-5f f1-6f)
14.077: (move f3-1f f4-1f)
14.078: (move f4-2f f4-1f)
14.079: (move f3-1f f4-1f)
14.082: (move f2-7f f1-7f)
14.108: (move f3-0f f2-0f)
14.109: (move f2-1f f2-0f)
14.110: (move f3-4f f3-5f)
14.121: (move f2-2f f1-2f)
14.125: (move f1-2f f0-2f)
14.126: (move f2-3f f1-3f)
14.161: (move f1-7f f1-8f)
14.165: (move f3-1f f3-0f)
14.174: (move f4-3f f3-3f)
14.182: (move f3-1f f3-0f)
14.189: (move f2-3f f2-2f)
14.190: (move f3-2f f2-2f)
14.201: (pickup-and-loose f0-6f key1-4 key1-1)
14.206: (move f2-4f f1-4f)
14.216: (move f0-6f f0-5f)
14.224: (move f1-7f f0-7f)
14.225: (move f0-6f f0-5f)
14.229: (putdown f4-3f key1-4)
14.272: (move f3-3f f2-3f)
14.320: (move f4-3f f4-4f)
14.360: (move f3-2f f3-1f)
14.381: (move f4-3f f4-2f)
14.391: (move f0-6f f0-5f)
14.397: (move f0-6f f0-5f)
14.400: (move f3-3f f3-2f)
14.456: (move f0-6f f0-7f)
14.487: (move f4-3f f4-2f)
14.500: (pickup-and-loose f4-3f key1-0 key1-3)
14.513: (move f0-6f f0-7f)
14.549: (move f3-3f f4-3f)
14.553: (move f0-6f f0-7f)
