/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.672: (load-airplane p2 a1 l0-0)
52.746: (fly-airplane a1 l0-0 l1-0)
52.781: (load-truck p12 t0 l0-2)
52.845: (fly-airplane a0 l0-0 l1-0)
52.845: (fly-airplane a1 l0-0 l1-0)
52.902: (load-truck p17 t0 l0-2)
52.902: (load-truck p8 t0 l0-2)
52.930: (load-truck p12 t0 l0-2)
52.930: (load-truck p12 t0 l0-2)
52.930: (load-truck p17 t0 l0-2)
53.261: (unload-airplane p20 a0 l0-0)
53.382: (load-truck p17 t0 l0-2)
53.382: (load-truck p8 t0 l0-2)
53.404: (unload-airplane p2 a1 l0-0)
53.404: (unload-airplane p20 a1 l0-0)
53.410: (unload-airplane p27 a1 l0-0)
53.410: (unload-airplane p7 a1 l0-0)
53.478: (unload-airplane p21 a0 l0-0)
53.490: (drive-truck t2 l2-0 l2-1 c2)
52.473: (fly-airplane a0 l0-0 l1-0)
52.473: (fly-airplane a1 l0-0 l1-0)
52.559: (load-airplane p21 a1 l0-0)
52.562: (load-airplane p7 a0 l0-0)
52.562: (load-airplane p27 a0 l0-0)
52.629: (load-truck p8 t0 l0-2)
52.629: (load-truck p17 t0 l0-2)
52.629: (fly-airplane a0 l0-0 l1-0)
52.630: (fly-airplane a0 l0-0 l1-0)
52.631: (load-airplane p2 a1 l0-0)
52.632: (load-airplane p2 a1 l0-0)
52.766: (fly-airplane a1 l0-0 l1-0)
52.767: (fly-airplane a1 l0-0 l1-0)
52.768: (load-truck p8 t0 l0-2)
52.769: (load-truck p17 t0 l0-2)
52.833: (fly-airplane a1 l0-0 l1-0)
52.838: (drive-truck t2 l2-0 l2-1 c2)
52.872: (unload-truck p4 t1 l1-1)
52.970: (unload-truck p12 t0 l0-2)
52.972: (unload-truck p12 t0 l0-2)
52.206: (unload-truck p4 t1 l1-1)
52.208: (fly-airplane a1 l0-0 l1-0)
52.259: (fly-airplane a0 l0-0 l1-0)
52.259: (load-truck p17 t0 l0-2)
52.259: (load-truck p8 t0 l0-2)
52.259: (fly-airplane a1 l0-0 l1-0)
52.260: (fly-airplane a0 l0-0 l1-0)
52.261: (fly-airplane a1 l0-0 l1-0)
52.664: (fly-airplane a0 l0-0 l1-0)
52.665: (fly-airplane a0 l0-0 l1-0)
52.674: (fly-airplane a0 l0-0 l1-0)
52.674: (unload-truck p12 t0 l0-2)
52.675: (fly-airplane a0 l0-0 l1-0)
52.676: (fly-airplane a0 l0-0 l1-0)
52.677: (unload-truck p12 t0 l0-2)
52.744: (fly-airplane a1 l0-0 l1-0)
52.748: (fly-airplane a1 l0-0 l1-0)
52.749: (fly-airplane a1 l0-0 l1-0)
52.779: (load-truck p8 t0 l0-2)
52.783: (load-truck p17 t0 l0-2)
52.208: (load-truck p17 t0 l0-2)
52.233: (fly-airplane a1 l0-0 l1-0)
52.235: (unload-truck p12 t0 l0-2)
52.236: (fly-airplane a1 l0-0 l1-0)
52.237: (unload-truck p12 t0 l0-2)
52.382: (fly-airplane a1 l0-0 l1-0)
52.382: (load-truck p8 t0 l0-2)
52.383: (load-truck p17 t0 l0-2)
52.476: (fly-airplane a0 l0-0 l1-0)
52.478: (fly-airplane a1 l0-0 l1-0)
52.486: (fly-airplane a0 l0-0 l1-0)
52.486: (fly-airplane a0 l0-0 l1-0)
52.489: (fly-airplane a1 l0-0 l1-0)
52.491: (fly-airplane a1 l0-0 l1-0)
52.626: (load-truck p8 t0 l0-2)
52.626: (load-truck p17 t0 l0-2)
52.648: (load-truck p12 t0 l0-2)
52.650: (load-truck p17 t0 l0-2)
52.650: (load-truck p8 t0 l0-2)
52.652: (unload-truck p12 t0 l0-2)
52.211: (unload-truck p8 t0 l0-2)
52.228: (fly-airplane a1 l0-0 l1-0)
52.229: (load-truck p17 t0 l0-2)
52.229: (load-truck p8 t0 l0-2)
52.230: (unload-truck p12 t0 l0-2)
52.263: (fly-airplane a1 l0-0 l1-0)
52.263: (fly-airplane a1 l0-0 l1-0)
52.264: (load-truck p17 t0 l0-2)
52.264: (load-truck p8 t0 l0-2)
52.311: (load-truck p17 t0 l0-2)
52.311: (load-truck p8 t0 l0-2)
52.311: (load-truck p8 t0 l0-2)
52.311: (load-truck p17 t0 l0-2)
52.585: (load-truck p12 t0 l0-2)
52.585: (load-truck p17 t0 l0-2)
52.673: (unload-truck p12 t0 l0-2)
52.674: (unload-truck p12 t0 l0-2)
52.728: (unload-truck p8 t0 l0-2)
52.781: (load-truck p17 t0 l0-2)
52.782: (load-truck p8 t0 l0-2)
52.235: (fly-airplane a1 l0-0 l1-0)
52.237: (fly-airplane a1 l0-0 l1-0)
52.239: (unload-truck p12 t0 l0-2)
52.240: (unload-truck p12 t0 l0-2)
52.293: (unload-truck p12 t0 l0-2)
52.293: (unload-truck p12 t0 l0-2)
52.293: (unload-truck p12 t0 l0-2)
52.297: (unload-truck p12 t0 l0-2)
52.388: (fly-airplane a1 l0-0 l1-0)
52.389: (load-truck p17 t0 l0-2)
52.389: (load-truck p8 t0 l0-2)
52.409: (load-truck p8 t0 l0-2)
52.409: (load-truck p17 t0 l0-2)
52.409: (load-truck p17 t0 l0-2)
52.410: (load-truck p8 t0 l0-2)
52.640: (load-truck p17 t0 l0-2)
52.646: (unload-truck p8 t0 l0-2)
52.648: (load-truck p12 t0 l0-2)
52.649: (unload-truck p12 t0 l0-2)
52.650: (load-truck p17 t0 l0-2)
52.231: (fly-airplane a1 l0-0 l1-0)
52.232: (unload-truck p12 t0 l0-2)
52.233: (load-truck p8 t0 l0-2)
52.233: (load-truck p17 t0 l0-2)
52.285: (unload-truck p12 t0 l0-2)
52.286: (unload-truck p12 t0 l0-2)
52.287: (load-truck p8 t0 l0-2)
52.288: (load-truck p8 t0 l0-2)
52.289: (load-truck p17 t0 l0-2)
52.290: (load-truck p17 t0 l0-2)
52.710: (fly-airplane a1 l1-0 l0-0)
52.711: (fly-airplane a1 l1-0 l0-0)
52.712: (fly-airplane a1 l1-0 l0-0)
52.713: (fly-airplane a1 l1-0 l0-0)
52.779: (fly-airplane a1 l1-0 l0-0)
52.781: (fly-airplane a1 l1-0 l0-0)
52.808: (fly-airplane a0 l1-0 l0-0)
52.809: (fly-airplane a0 l1-0 l0-0)
52.809: (fly-airplane a0 l1-0 l0-0)
52.810: (fly-airplane a0 l1-0 l0-0)
52.663: (load-truck p12 t0 l0-2)
52.664: (load-truck p12 t0 l0-2)
52.664: (unload-truck p17 t0 l0-2)
52.664: (unload-truck p8 t0 l0-2)
52.665: (unload-truck p17 t0 l0-2)
52.665: (unload-truck p8 t0 l0-2)
52.665: (load-truck p12 t0 l0-2)
52.665: (load-truck p12 t0 l0-2)
52.684: (load-truck p8 t0 l0-2)
52.684: (load-truck p8 t0 l0-2)
52.684: (unload-truck p12 t0 l0-2)
52.684: (load-truck p17 t0 l0-2)
52.685: (fly-airplane a1 l1-0 l0-0)
52.685: (load-truck p17 t0 l0-2)
52.686: (fly-airplane a1 l1-0 l0-0)
52.686: (unload-truck p12 t0 l0-2)
52.765: (load-truck p12 t0 l0-2)
52.765: (load-truck p12 t0 l0-2)
52.765: (load-truck p12 t0 l0-2)
52.768: (load-truck p12 t0 l0-2)
52.904: (fly-airplane a0 l1-0 l0-0)
52.904: (fly-airplane a0 l1-0 l0-0)
52.905: (fly-airplane a0 l1-0 l0-0)
52.905: (fly-airplane a0 l1-0 l0-0)
52.905: (fly-airplane a1 l1-0 l0-0)
52.905: (fly-airplane a1 l1-0 l0-0)
52.905: (fly-airplane a1 l1-0 l0-0)
52.906: (fly-airplane a1 l1-0 l0-0)
52.907: (load-truck p17 t0 l0-2)
52.907: (load-truck p8 t0 l0-2)
52.908: (load-truck p8 t0 l0-2)
52.909: (load-truck p17 t0 l0-2)
53.084: (fly-airplane a0 l1-0 l0-0)
53.087: (fly-airplane a0 l1-0 l0-0)
53.421: (unload-airplane p2 a1 l0-0)
53.421: (unload-airplane p2 a1 l0-0)
53.422: (unload-airplane p2 a1 l0-0)
53.422: (unload-airplane p2 a1 l0-0)
53.439: (unload-airplane p2 a1 l0-0)
53.441: (unload-airplane p2 a1 l0-0)
52.784: (fly-airplane a1 l0-0 l1-0)
52.784: (unload-truck p12 t0 l0-2)
52.784: (fly-airplane a1 l0-0 l1-0)
52.786: (unload-truck p12 t0 l0-2)
52.982: (unload-truck p12 t0 l0-2)
52.983: (unload-truck p12 t0 l0-2)
52.984: (unload-truck p8 t0 l0-2)
52.984: (unload-truck p17 t0 l0-2)
52.984: (unload-truck p17 t0 l0-2)
52.984: (unload-truck p8 t0 l0-2)
52.984: (unload-truck p12 t0 l0-2)
52.984: (unload-truck p12 t0 l0-2)
53.425: (unload-truck p8 t0 l0-2)
53.426: (unload-truck p8 t0 l0-2)
53.427: (unload-truck p17 t0 l0-2)
53.427: (unload-truck p17 t0 l0-2)
53.445: (load-truck p8 t0 l0-2)
53.445: (load-truck p12 t0 l0-2)
53.445: (load-truck p12 t0 l0-2)
53.445: (load-truck p8 t0 l0-2)
53.266: (fly-airplane a0 l1-0 l0-0)
53.267: (fly-airplane a0 l1-0 l0-0)
53.536: (unload-airplane p20 a0 l0-0)
53.536: (unload-airplane p20 a0 l0-0)
53.666: (unload-airplane p27 a0 l0-0)
53.667: (unload-airplane p7 a0 l0-0)
53.704: (unload-airplane p21 a0 l0-0)
53.704: (unload-airplane p21 a0 l0-0)
53.721: (unload-airplane p20 a0 l0-0)
53.721: (unload-airplane p2 a1 l0-0)
53.722: (unload-airplane p2 a1 l0-0)
53.722: (unload-airplane p2 a1 l0-0)
53.722: (unload-airplane p2 a1 l0-0)
53.723: (unload-airplane p20 a0 l0-0)
53.723: (unload-airplane p20 a0 l0-0)
53.723: (unload-airplane p20 a0 l0-0)
53.736: (unload-airplane p5 a1 l1-0)
53.737: (unload-airplane p5 a1 l1-0)
53.744: (unload-airplane p18 a0 l0-0)
53.744: (unload-airplane p22 a0 l0-0)
52.552: (load-airplane p2 a0 l0-0)
52.553: (load-airplane p2 a0 l0-0)
52.980: (load-airplane p2 a0 l0-0)
52.982: (load-airplane p20 a1 l0-0)
52.986: (load-airplane p2 a0 l0-0)
52.986: (load-airplane p2 a0 l0-0)
52.986: (load-airplane p2 a0 l0-0)
52.990: (load-airplane p20 a1 l0-0)
52.991: (load-airplane p20 a1 l0-0)
52.991: (load-airplane p20 a1 l0-0)
53.230: (fly-airplane a0 l0-0 l1-0)
53.234: (fly-airplane a0 l0-0 l1-0)
53.443: (fly-airplane a0 l0-0 l1-0)
53.444: (fly-airplane a0 l0-0 l1-0)
53.444: (fly-airplane a0 l0-0 l1-0)
53.449: (fly-airplane a0 l0-0 l1-0)
53.461: (fly-airplane a0 l0-0 l1-0)
53.461: (fly-airplane a0 l0-0 l1-0)
53.466: (fly-airplane a0 l0-0 l1-0)
53.467: (fly-airplane a0 l0-0 l1-0)
52.286: (load-airplane p5 a0 l1-0)
52.286: (load-airplane p5 a0 l1-0)
52.662: (fly-airplane a0 l0-0 l1-0)
52.662: (fly-airplane a0 l0-0 l1-0)
52.705: (load-airplane p20 a1 l0-0)
52.706: (load-airplane p20 a1 l0-0)
52.706: (load-airplane p20 a1 l0-0)
52.706: (load-airplane p20 a1 l0-0)
52.709: (fly-airplane a0 l0-0 l1-0)
52.710: (fly-airplane a0 l0-0 l1-0)
52.710: (fly-airplane a0 l0-0 l1-0)
52.713: (fly-airplane a0 l0-0 l1-0)
52.720: (fly-airplane a0 l0-0 l1-0)
52.721: (fly-airplane a0 l0-0 l1-0)
52.722: (fly-airplane a0 l0-0 l1-0)
52.722: (fly-airplane a0 l0-0 l1-0)
52.758: (fly-airplane a1 l0-0 l1-0)
52.758: (fly-airplane a1 l0-0 l1-0)
52.804: (fly-airplane a1 l0-0 l1-0)
52.804: (fly-airplane a1 l0-0 l1-0)
52.288: (fly-airplane a0 l0-0 l1-0)
52.288: (fly-airplane a1 l0-0 l1-0)
52.288: (fly-airplane a0 l0-0 l1-0)
52.289: (fly-airplane a1 l0-0 l1-0)
52.289: (fly-airplane a1 l0-0 l1-0)
52.290: (fly-airplane a1 l0-0 l1-0)
52.293: (fly-airplane a1 l0-0 l1-0)
52.293: (fly-airplane a1 l0-0 l1-0)
52.295: (unload-truck p8 t0 l0-2)
52.295: (unload-truck p17 t0 l0-2)
52.295: (unload-truck p17 t0 l0-2)
52.295: (unload-truck p8 t0 l0-2)
52.297: (fly-airplane a1 l0-0 l1-0)
52.298: (fly-airplane a1 l0-0 l1-0)
52.409: (load-truck p12 t0 l0-2)
52.409: (load-truck p12 t0 l0-2)
52.487: (fly-airplane a1 l0-0 l1-0)
52.487: (fly-airplane a0 l0-0 l1-0)
52.487: (fly-airplane a0 l0-0 l1-0)
52.488: (fly-airplane a1 l0-0 l1-0)
52.285: (load-truck p17 t0 l0-2)
52.285: (load-truck p8 t0 l0-2)
52.285: (load-truck p8 t0 l0-2)
52.286: (load-truck p17 t0 l0-2)
52.286: (load-truck p8 t0 l0-2)
52.287: (load-truck p17 t0 l0-2)
52.288: (load-truck p8 t0 l0-2)
52.288: (load-truck p17 t0 l0-2)
52.301: (load-truck p8 t0 l0-2)
52.301: (load-truck p17 t0 l0-2)
52.301: (load-truck p8 t0 l0-2)
52.301: (load-truck p17 t0 l0-2)
52.304: (load-truck p12 t0 l0-2)
52.305: (unload-truck p8 t0 l0-2)
52.305: (unload-truck p17 t0 l0-2)
52.305: (load-truck p12 t0 l0-2)
52.305: (unload-truck p17 t0 l0-2)
52.305: (unload-truck p8 t0 l0-2)
52.306: (load-truck p12 t0 l0-2)
52.306: (load-truck p12 t0 l0-2)
52.403: (load-truck p8 t0 l0-2)
52.403: (load-truck p12 t0 l0-2)
52.403: (load-truck p17 t0 l0-2)
52.404: (load-truck p8 t0 l0-2)
52.404: (load-truck p12 t0 l0-2)
52.404: (load-truck p17 t0 l0-2)
52.409: (load-truck p12 t0 l0-2)
52.409: (load-truck p12 t0 l0-2)
52.410: (load-truck p17 t0 l0-2)
52.485: (unload-truck p8 t0 l0-2)
52.486: (unload-truck p17 t0 l0-2)
52.487: (unload-truck p8 t0 l0-2)
52.487: (unload-truck p8 t0 l0-2)
52.487: (unload-truck p17 t0 l0-2)
52.662: (fly-airplane a1 l1-0 l0-0)
52.673: (fly-airplane a1 l1-0 l0-0)
52.674: (fly-airplane a1 l1-0 l0-0)
52.674: (fly-airplane a1 l1-0 l0-0)
52.674: (fly-airplane a1 l1-0 l0-0)
52.675: (fly-airplane a1 l1-0 l0-0)
52.309: (unload-truck p8 t0 l0-2)
52.309: (unload-truck p17 t0 l0-2)
52.310: (unload-truck p8 t0 l0-2)
52.310: (load-truck p17 t0 l0-2)
52.664: (unload-truck p17 t0 l0-2)
52.669: (fly-airplane a1 l1-0 l0-0)
52.670: (fly-airplane a1 l1-0 l0-0)
52.673: (unload-truck p8 t0 l0-2)
52.674: (fly-airplane a1 l1-0 l0-0)
52.724: (unload-truck p12 t0 l0-2)
52.748: (fly-airplane a0 l1-0 l0-0)
52.748: (fly-airplane a0 l1-0 l0-0)
52.749: (fly-airplane a0 l1-0 l0-0)
52.779: (fly-airplane a1 l1-0 l0-0)
52.779: (fly-airplane a1 l1-0 l0-0)
52.781: (load-truck p17 t0 l0-2)
52.788: (load-truck p8 t0 l0-2)
52.789: (load-truck p17 t0 l0-2)
52.789: (load-truck p8 t0 l0-2)
52.789: (load-truck p17 t0 l0-2)
52.489: (unload-truck p17 t0 l0-2)
52.489: (unload-truck p8 t0 l0-2)
52.556: (fly-airplane a1 l1-0 l0-0)
52.556: (fly-airplane a1 l1-0 l0-0)
52.557: (fly-airplane a0 l1-0 l0-0)
52.557: (fly-airplane a1 l1-0 l0-0)
52.558: (fly-airplane a0 l1-0 l0-0)
52.560: (fly-airplane a0 l1-0 l0-0)
52.662: (fly-airplane a1 l1-0 l0-0)
52.663: (fly-airplane a1 l1-0 l0-0)
52.663: (fly-airplane a1 l1-0 l0-0)
52.665: (unload-truck p17 t0 l0-2)
52.665: (unload-truck p8 t0 l0-2)
52.665: (unload-truck p8 t0 l0-2)
52.665: (load-truck p17 t0 l0-2)
52.674: (unload-truck p17 t0 l0-2)
52.675: (load-truck p8 t0 l0-2)
52.677: (load-truck p17 t0 l0-2)
52.677: (load-truck p8 t0 l0-2)
52.686: (unload-truck p12 t0 l0-2)
52.673: (unload-truck p8 t0 l0-2)
52.673: (unload-truck p17 t0 l0-2)
52.673: (fly-airplane a1 l1-0 l0-0)
52.721: (unload-truck p12 t0 l0-2)
52.721: (unload-truck p12 t0 l0-2)
52.722: (unload-truck p12 t0 l0-2)
52.749: (fly-airplane a0 l1-0 l0-0)
52.783: (load-truck p8 t0 l0-2)
52.784: (load-truck p17 t0 l0-2)
52.904: (fly-airplane a0 l1-0 l0-0)
52.904: (load-truck p17 t0 l0-2)
52.904: (load-truck p8 t0 l0-2)
52.904: (load-truck p17 t0 l0-2)
52.904: (load-truck p8 t0 l0-2)
52.904: (fly-airplane a0 l1-0 l0-0)
52.905: (load-truck p17 t0 l0-2)
52.905: (load-truck p8 t0 l0-2)
52.905: (fly-airplane a0 l1-0 l0-0)
52.905: (fly-airplane a0 l1-0 l0-0)
52.905: (fly-airplane a0 l1-0 l0-0)
52.558: (fly-airplane a0 l1-0 l0-0)
52.560: (fly-airplane a1 l1-0 l0-0)
52.562: (unload-truck p17 t0 l0-2)
52.562: (unload-truck p8 t0 l0-2)
52.695: (unload-truck p12 t0 l0-2)
52.696: (load-truck p17 t0 l0-2)
52.699: (load-truck p8 t0 l0-2)
52.699: (load-truck p17 t0 l0-2)
52.759: (fly-airplane a1 l0-0 l1-0)
52.759: (fly-airplane a1 l0-0 l1-0)
52.760: (fly-airplane a1 l0-0 l1-0)
52.761: (fly-airplane a1 l0-0 l1-0)
52.777: (fly-airplane a1 l0-0 l1-0)
52.777: (fly-airplane a1 l0-0 l1-0)
52.778: (fly-airplane a1 l0-0 l1-0)
52.778: (load-truck p8 t0 l0-2)
52.778: (fly-airplane a1 l0-0 l1-0)
52.778: (load-truck p17 t0 l0-2)
52.981: (unload-truck p12 t0 l0-2)
52.982: (unload-truck p12 t0 l0-2)
52.800: (unload-truck p12 t0 l0-2)
52.800: (unload-truck p12 t0 l0-2)
52.800: (fly-airplane a1 l0-0 l1-0)
52.801: (fly-airplane a1 l0-0 l1-0)
52.802: (unload-truck p12 t0 l0-2)
52.802: (unload-truck p12 t0 l0-2)
52.819: (unload-truck p12 t0 l0-2)
52.819: (unload-truck p12 t0 l0-2)
52.820: (unload-truck p12 t0 l0-2)
52.821: (unload-truck p12 t0 l0-2)
52.898: (load-truck p8 t0 l0-2)
52.898: (load-truck p8 t0 l0-2)
52.899: (load-truck p17 t0 l0-2)
52.899: (load-truck p17 t0 l0-2)
52.918: (load-truck p17 t0 l0-2)
52.918: (load-truck p8 t0 l0-2)
52.920: (load-truck p17 t0 l0-2)
52.922: (load-truck p8 t0 l0-2)
53.085: (fly-airplane a0 l1-0 l0-0)
53.085: (fly-airplane a0 l1-0 l0-0)
52.777: (load-truck p8 t0 l0-2)
52.777: (load-truck p17 t0 l0-2)
52.777: (load-truck p17 t0 l0-2)
52.778: (fly-airplane a1 l0-0 l1-0)
52.778: (unload-truck p12 t0 l0-2)
52.778: (fly-airplane a1 l0-0 l1-0)
52.778: (load-truck p8 t0 l0-2)
52.780: (unload-truck p12 t0 l0-2)
52.796: (load-truck p17 t0 l0-2)
52.798: (load-truck p8 t0 l0-2)
52.798: (load-truck p17 t0 l0-2)
52.798: (load-truck p8 t0 l0-2)
52.800: (unload-truck p12 t0 l0-2)
52.800: (unload-truck p12 t0 l0-2)
52.983: (fly-airplane a1 l1-0 l0-0)
52.983: (fly-airplane a1 l1-0 l0-0)
52.989: (unload-truck p8 t0 l0-2)
52.989: (unload-truck p8 t0 l0-2)
53.327: (load-truck p11 t1 l1-1)
53.328: (load-truck p11 t1 l1-1)
52.900: (fly-airplane a0 l0-0 l1-0)
52.900: (fly-airplane a0 l0-0 l1-0)
53.085: (fly-airplane a1 l1-0 l0-0)
53.086: (fly-airplane a1 l1-0 l0-0)
53.527: (unload-airplane p20 a0 l0-0)
53.527: (unload-airplane p20 a0 l0-0)
53.608: (drive-truck t2 l2-0 l2-1 c2)
53.608: (drive-truck t2 l2-0 l2-1 c2)
53.655: (unload-airplane p27 a0 l0-0)
53.655: (unload-airplane p7 a0 l0-0)
53.686: (unload-airplane p7 a0 l0-0)
53.687: (unload-airplane p27 a0 l0-0)
53.695: (unload-airplane p21 a0 l0-0)
53.695: (unload-airplane p21 a0 l0-0)
53.715: (unload-airplane p21 a0 l0-0)
53.716: (unload-airplane p21 a0 l0-0)
53.721: (unload-airplane p20 a0 l0-0)
53.721: (unload-airplane p2 a1 l0-0)
53.721: (unload-airplane p2 a1 l0-0)
53.723: (unload-airplane p20 a0 l0-0)
52.683: (fly-airplane a0 l0-0 l1-0)
52.896: (fly-airplane a0 l0-0 l1-0)
52.897: (fly-airplane a0 l0-0 l1-0)
52.898: (drive-truck t2 l2-0 l2-1 c2)
52.898: (drive-truck t2 l2-0 l2-1 c2)
52.983: (unload-truck p4 t1 l1-1)
52.984: (unload-truck p4 t1 l1-1)
52.984: (load-airplane p2 a0 l0-0)
52.984: (load-airplane p2 a0 l0-0)
52.990: (load-airplane p20 a1 l0-0)
52.990: (load-airplane p20 a1 l0-0)
53.287: (fly-airplane a1 l1-0 l0-0)
53.288: (fly-airplane a1 l1-0 l0-0)
53.313: (fly-airplane a0 l0-0 l2-0)
53.314: (fly-airplane a0 l0-0 l2-0)
53.453: (fly-airplane a0 l0-0 l1-0)
53.455: (fly-airplane a0 l0-0 l1-0)
53.474: (fly-airplane a0 l0-0 l1-0)
53.475: (fly-airplane a0 l0-0 l1-0)
53.526: (fly-airplane a1 l0-0 l1-0)
52.272: (unload-truck p4 t1 l1-1)
52.273: (fly-airplane a0 l0-0 l1-0)
52.273: (fly-airplane a0 l0-0 l1-0)
52.274: (unload-truck p4 t1 l1-1)
52.718: (load-airplane p20 a1 l0-0)
52.718: (fly-airplane a0 l0-0 l1-0)
52.720: (load-airplane p20 a1 l0-0)
52.721: (fly-airplane a0 l0-0 l1-0)
52.730: (fly-airplane a0 l0-0 l1-0)
52.734: (fly-airplane a0 l0-0 l1-0)
52.797: (load-airplane p2 a0 l0-0)
52.798: (fly-airplane a1 l0-0 l1-0)
52.798: (fly-airplane a1 l0-0 l1-0)
52.813: (fly-airplane a1 l0-0 l1-0)
52.814: (fly-airplane a1 l0-0 l1-0)
52.902: (load-truck p12 t0 l0-2)
52.903: (load-truck p12 t0 l0-2)
52.905: (load-truck p12 t0 l0-2)
52.905: (load-truck p12 t0 l0-2)
52.982: (load-truck p17 t0 l0-2)
52.266: (fly-airplane a0 l0-0 l1-0)
52.270: (load-truck p17 t0 l0-2)
52.270: (load-truck p17 t0 l0-2)
52.288: (fly-airplane a0 l0-0 l1-0)
52.289: (fly-airplane a0 l0-0 l1-0)
52.291: (fly-airplane a0 l0-0 l1-0)
52.292: (fly-airplane a0 l0-0 l1-0)
52.292: (fly-airplane a1 l0-0 l1-0)
52.294: (fly-airplane a1 l0-0 l1-0)
52.295: (fly-airplane a1 l0-0 l1-0)
52.297: (fly-airplane a1 l0-0 l1-0)
52.554: (unload-truck p17 t0 l0-2)
52.555: (unload-truck p17 t0 l0-2)
52.561: (unload-truck p17 t0 l0-2)
52.562: (unload-truck p17 t0 l0-2)
52.673: (load-truck p12 t0 l0-2)
52.673: (load-truck p12 t0 l0-2)
52.675: (fly-airplane a0 l0-0 l1-0)
52.675: (fly-airplane a0 l0-0 l1-0)
52.682: (fly-airplane a0 l0-0 l1-0)
52.273: (unload-truck p8 t0 l0-2)
52.273: (unload-truck p8 t0 l0-2)
52.283: (load-truck p8 t0 l0-2)
52.287: (load-truck p8 t0 l0-2)
52.289: (load-truck p8 t0 l0-2)
52.290: (load-truck p8 t0 l0-2)
52.300: (fly-airplane a1 l0-0 l1-0)
52.304: (fly-airplane a1 l0-0 l1-0)
52.306: (load-truck p12 t0 l0-2)
52.307: (load-truck p12 t0 l0-2)
52.309: (load-truck p12 t0 l0-2)
52.309: (load-truck p12 t0 l0-2)
52.310: (fly-airplane a1 l0-0 l1-0)
52.622: (load-truck p12 t0 l0-2)
52.622: (load-truck p12 t0 l0-2)
52.660: (unload-truck p17 t0 l0-2)
52.663: (fly-airplane a0 l0-0 l1-0)
52.664: (fly-airplane a0 l0-0 l1-0)
52.674: (fly-airplane a0 l0-0 l1-0)
52.674: (fly-airplane a0 l0-0 l1-0)
52.293: (unload-truck p17 t0 l0-2)
52.293: (unload-truck p17 t0 l0-2)
52.294: (unload-truck p17 t0 l0-2)
52.298: (unload-truck p17 t0 l0-2)
52.402: (load-truck p8 t0 l0-2)
52.402: (load-truck p8 t0 l0-2)
52.403: (load-truck p12 t0 l0-2)
52.404: (load-truck p12 t0 l0-2)
52.411: (load-truck p12 t0 l0-2)
52.411: (load-truck p8 t0 l0-2)
52.411: (load-truck p12 t0 l0-2)
52.411: (load-truck p8 t0 l0-2)
52.486: (fly-airplane a1 l0-0 l1-0)
52.486: (unload-truck p17 t0 l0-2)
52.486: (unload-truck p17 t0 l0-2)
52.486: (unload-truck p17 t0 l0-2)
52.487: (fly-airplane a1 l0-0 l1-0)
52.487: (unload-truck p17 t0 l0-2)
52.487: (fly-airplane a1 l0-0 l1-0)
52.487: (fly-airplane a1 l0-0 l1-0)
52.300: (load-truck p8 t0 l0-2)
52.304: (load-truck p8 t0 l0-2)
52.306: (load-truck p12 t0 l0-2)
52.306: (load-truck p12 t0 l0-2)
52.307: (unload-truck p17 t0 l0-2)
52.308: (load-truck p8 t0 l0-2)
52.308: (unload-truck p17 t0 l0-2)
52.309: (load-truck p8 t0 l0-2)
52.309: (load-truck p12 t0 l0-2)
52.309: (load-truck p12 t0 l0-2)
52.310: (unload-truck p17 t0 l0-2)
52.311: (unload-truck p17 t0 l0-2)
52.720: (fly-airplane a1 l1-0 l0-0)
52.721: (fly-airplane a1 l1-0 l0-0)
52.731: (fly-airplane a1 l1-0 l0-0)
52.731: (fly-airplane a1 l1-0 l0-0)
52.745: (fly-airplane a0 l1-0 l0-0)
52.751: (fly-airplane a0 l1-0 l0-0)
52.758: (fly-airplane a0 l1-0 l0-0)
52.759: (fly-airplane a0 l1-0 l0-0)
52.673: (fly-airplane a1 l1-0 l0-0)
52.673: (fly-airplane a1 l1-0 l0-0)
52.675: (load-truck p12 t0 l0-2)
52.677: (load-truck p12 t0 l0-2)
52.683: (fly-airplane a1 l1-0 l0-0)
52.684: (fly-airplane a1 l1-0 l0-0)
52.685: (load-truck p12 t0 l0-2)
52.685: (load-truck p12 t0 l0-2)
52.694: (load-truck p17 t0 l0-2)
52.698: (load-truck p17 t0 l0-2)
52.703: (load-truck p17 t0 l0-2)
52.704: (load-truck p17 t0 l0-2)
52.753: (load-truck p8 t0 l0-2)
52.753: (load-truck p17 t0 l0-2)
52.753: (load-truck p17 t0 l0-2)
52.753: (load-truck p8 t0 l0-2)
52.754: (fly-airplane a0 l1-0 l0-0)
52.755: (fly-airplane a0 l1-0 l0-0)
52.770: (fly-airplane a0 l1-0 l0-0)
52.771: (load-truck p8 t0 l0-2)
52.784: (load-truck p17 t0 l0-2)
52.784: (load-truck p17 t0 l0-2)
52.785: (load-truck p12 t0 l0-2)
52.786: (load-truck p12 t0 l0-2)
52.793: (load-truck p12 t0 l0-2)
52.794: (load-truck p12 t0 l0-2)
