/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.910: (fly-airplane a0 l1-0 l2-0)
50.911: (fly-airplane a1 l1-0 l2-0)
50.912: (fly-airplane a1 l1-0 l2-0)
50.912: (fly-airplane a1 l1-0 l2-0)
50.912: (fly-airplane a1 l1-0 l2-0)
50.920: (fly-airplane a1 l1-0 l2-0)
50.920: (fly-airplane a1 l1-0 l2-0)
50.920: (fly-airplane a1 l1-0 l2-0)
50.920: (fly-airplane a1 l1-0 l2-0)
50.932: (fly-airplane a0 l2-0 l1-0)
50.932: (fly-airplane a1 l1-0 l2-0)
50.932: (fly-airplane a1 l1-0 l2-0)
50.938: (fly-airplane a0 l1-0 l2-0)
50.939: (fly-airplane a0 l1-0 l2-0)
50.939: (fly-airplane a2 l1-0 l2-0)
50.939: (fly-airplane a0 l1-0 l2-0)
50.939: (fly-airplane a2 l1-0 l2-0)
50.939: (fly-airplane a0 l1-0 l2-0)
50.940: (fly-airplane a2 l1-0 l2-0)
50.940: (fly-airplane a2 l1-0 l2-0)
50.946: (fly-airplane a2 l1-0 l2-0)
50.863: (fly-airplane a1 l1-0 l2-0)
50.864: (fly-airplane a2 l1-0 l2-0)
50.864: (fly-airplane a1 l1-0 l2-0)
50.865: (fly-airplane a0 l1-0 l2-0)
50.866: (fly-airplane a2 l1-0 l2-0)
50.866: (fly-airplane a0 l1-0 l2-0)
50.912: (fly-airplane a0 l2-0 l1-0)
50.920: (fly-airplane a2 l2-0 l1-0)
50.936: (fly-airplane a0 l2-0 l1-0)
50.936: (fly-airplane a0 l2-0 l1-0)
50.936: (fly-airplane a2 l2-0 l1-0)
50.936: (fly-airplane a2 l2-0 l1-0)
50.938: (fly-airplane a2 l2-0 l1-0)
50.938: (fly-airplane a2 l2-0 l1-0)
50.938: (fly-airplane a0 l2-0 l1-0)
50.939: (fly-airplane a0 l2-0 l1-0)
50.958: (fly-airplane a0 l2-0 l1-0)
50.959: (fly-airplane a2 l2-0 l1-0)
51.092: (fly-airplane a1 l2-0 l1-0)
51.321: (unload-airplane p4 a1 l2-0)
50.928: (fly-airplane a1 l1-0 l2-0)
50.932: (fly-airplane a0 l1-0 l2-0)
50.932: (fly-airplane a2 l1-0 l2-0)
51.111: (fly-airplane a0 l1-0 l2-0)
51.321: (fly-airplane a2 l2-0 l1-0)
51.322: (fly-airplane a0 l1-0 l2-0)
51.322: (unload-airplane p26 a1 l2-0)
51.322: (unload-airplane p4 a1 l2-0)
51.496: (unload-truck p13 t1 l1-1)
51.659: (unload-airplane p1 a1 l2-0)
51.754: (load-truck p13 t1 l1-1)
51.754: (load-truck p13 t1 l1-1)
51.786: (load-airplane p4 a2 l2-0)
51.800: (load-truck p13 t1 l1-1)
51.801: (load-truck p13 t1 l1-1)
51.802: (unload-truck p5 t1 l1-1)
51.802: (unload-truck p5 t1 l1-1)
51.825: (load-truck p7 t1 l1-1)
51.825: (load-truck p2 t1 l1-1)
51.840: (load-truck p11 t2 l2-2)
50.264: (load-truck p20 t1 l1-1)
50.612: (load-truck p20 t1 l1-1)
50.860: (load-truck p16 t1 l1-1)
50.861: (load-truck p16 t1 l1-1)
50.909: (fly-airplane a1 l2-0 l1-0)
50.914: (load-truck p20 t1 l1-1)
50.917: (load-truck p16 t1 l1-1)
50.917: (load-truck p16 t1 l1-1)
50.917: (load-truck p20 t1 l1-1)
50.932: (load-truck p16 t1 l1-1)
50.936: (load-truck p16 t1 l1-1)
50.942: (unload-truck p13 t1 l1-1)
50.942: (unload-truck p13 t1 l1-1)
51.325: (fly-airplane a2 l2-0 l1-0)
51.325: (fly-airplane a2 l1-0 l2-0)
51.325: (fly-airplane a0 l1-0 l2-0)
51.325: (fly-airplane a0 l1-0 l2-0)
51.355: (unload-truck p13 t1 l1-1)
51.358: (load-airplane p4 a2 l2-0)
51.413: (unload-truck p3 t1 l1-1)
50.258: (load-truck p20 t1 l1-1)
50.258: (load-truck p20 t1 l1-1)
50.260: (fly-airplane a0 l1-0 l2-0)
50.260: (fly-airplane a2 l1-0 l2-0)
50.469: (unload-truck p13 t1 l1-1)
50.568: (unload-truck p13 t1 l1-1)
50.611: (fly-airplane a0 l1-0 l2-0)
50.875: (fly-airplane a1 l2-0 l1-0)
50.875: (fly-airplane a1 l2-0 l1-0)
50.900: (fly-airplane a1 l2-0 l1-0)
50.900: (fly-airplane a1 l2-0 l1-0)
50.906: (fly-airplane a2 l1-0 l2-0)
50.907: (fly-airplane a0 l1-0 l2-0)
50.907: (fly-airplane a2 l1-0 l2-0)
50.907: (fly-airplane a0 l1-0 l2-0)
50.908: (fly-airplane a2 l2-0 l1-0)
50.908: (fly-airplane a0 l2-0 l1-0)
50.908: (fly-airplane a0 l2-0 l1-0)
50.908: (fly-airplane a2 l2-0 l1-0)
50.909: (fly-airplane a0 l1-0 l2-0)
50.252: (fly-airplane a0 l1-0 l2-0)
50.252: (fly-airplane a2 l1-0 l2-0)
50.452: (unload-truck p13 t1 l1-1)
50.452: (fly-airplane a0 l1-0 l2-0)
50.452: (fly-airplane a2 l1-0 l2-0)
50.453: (unload-truck p13 t1 l1-1)
50.554: (unload-truck p13 t1 l1-1)
50.555: (fly-airplane a0 l1-0 l2-0)
50.744: (fly-airplane a1 l2-0 l1-0)
50.815: (load-airplane p26 a0 l2-0)
50.815: (load-airplane p26 a2 l2-0)
50.820: (load-airplane p1 a0 l2-0)
50.896: (fly-airplane a1 l2-0 l1-0)
50.903: (fly-airplane a1 l2-0 l1-0)
50.906: (fly-airplane a2 l1-0 l2-0)
50.906: (fly-airplane a2 l1-0 l2-0)
50.906: (fly-airplane a0 l1-0 l2-0)
50.907: (fly-airplane a0 l1-0 l2-0)
50.915: (fly-airplane a0 l1-0 l2-0)
50.915: (fly-airplane a2 l1-0 l2-0)
50.308: (load-airplane p26 a2 l2-0)
50.308: (unload-truck p13 t1 l1-1)
50.308: (load-airplane p26 a0 l2-0)
50.308: (unload-truck p13 t1 l1-1)
50.407: (fly-airplane a2 l1-0 l2-0)
50.407: (fly-airplane a0 l1-0 l2-0)
50.408: (unload-truck p13 t1 l1-1)
50.717: (fly-airplane a0 l1-0 l2-0)
50.717: (fly-airplane a2 l1-0 l2-0)
50.718: (fly-airplane a1 l2-0 l1-0)
50.718: (fly-airplane a1 l2-0 l1-0)
50.832: (load-airplane p26 a0 l2-0)
50.832: (load-airplane p26 a2 l2-0)
50.833: (fly-airplane a0 l1-0 l2-0)
50.833: (fly-airplane a2 l1-0 l2-0)
50.836: (fly-airplane a2 l1-0 l2-0)
50.890: (fly-airplane a0 l1-0 l2-0)
50.890: (fly-airplane a2 l1-0 l2-0)
50.894: (fly-airplane a1 l2-0 l1-0)
50.910: (fly-airplane a1 l1-0 l2-0)
50.259: (fly-airplane a2 l1-0 l2-0)
50.259: (load-airplane p26 a2 l2-0)
50.259: (load-airplane p26 a0 l2-0)
50.259: (unload-truck p13 t1 l1-1)
50.259: (unload-truck p13 t1 l1-1)
50.260: (fly-airplane a0 l1-0 l2-0)
50.410: (load-airplane p26 a2 l2-0)
50.411: (fly-airplane a1 l2-0 l1-0)
50.412: (fly-airplane a0 l2-0 l1-0)
50.412: (fly-airplane a2 l2-0 l1-0)
50.412: (fly-airplane a1 l2-0 l1-0)
50.413: (load-airplane p26 a0 l2-0)
50.748: (fly-airplane a1 l2-0 l1-0)
50.749: (fly-airplane a2 l1-0 l2-0)
50.749: (fly-airplane a0 l1-0 l2-0)
50.867: (load-truck p14 t1 l1-1)
50.867: (load-truck p3 t1 l1-1)
50.876: (load-truck p27 t2 l2-2)
50.899: (load-truck p27 t2 l2-2)
50.900: (load-truck p27 t2 l2-2)
50.273: (fly-airplane a1 l2-0 l1-0)
50.274: (fly-airplane a1 l2-0 l1-0)
50.274: (fly-airplane a0 l2-0 l1-0)
50.275: (fly-airplane a2 l2-0 l1-0)
50.423: (fly-airplane a2 l1-0 l2-0)
50.423: (load-airplane p26 a0 l2-0)
50.424: (fly-airplane a2 l1-0 l2-0)
50.424: (fly-airplane a0 l1-0 l2-0)
50.424: (fly-airplane a2 l2-0 l1-0)
50.424: (fly-airplane a1 l2-0 l1-0)
50.425: (fly-airplane a0 l2-0 l1-0)
50.425: (fly-airplane a1 l2-0 l1-0)
50.425: (fly-airplane a0 l1-0 l2-0)
50.426: (load-airplane p26 a2 l2-0)
50.605: (load-truck p27 t2 l2-2)
50.605: (load-truck p27 t2 l2-2)
50.607: (load-truck p27 t2 l2-2)
50.608: (fly-airplane a2 l2-0 l1-0)
50.609: (fly-airplane a0 l2-0 l1-0)
50.609: (load-truck p27 t2 l2-2)
50.229: (fly-airplane a1 l2-0 l1-0)
50.230: (load-truck p27 t2 l2-2)
50.230: (load-truck p27 t2 l2-2)
50.232: (fly-airplane a1 l2-0 l1-0)
50.232: (fly-airplane a0 l2-0 l1-0)
50.234: (fly-airplane a2 l2-0 l1-0)
50.304: (fly-airplane a1 l2-0 l1-0)
50.305: (fly-airplane a0 l1-0 l2-0)
50.305: (fly-airplane a2 l2-0 l1-0)
50.305: (fly-airplane a1 l2-0 l1-0)
50.305: (fly-airplane a0 l2-0 l1-0)
50.305: (fly-airplane a2 l1-0 l2-0)
50.450: (unload-airplane p26 a0 l1-0)
50.450: (unload-airplane p26 a2 l1-0)
50.599: (load-truck p27 t2 l2-2)
50.599: (load-truck p27 t2 l2-2)
50.600: (load-truck p27 t2 l2-2)
50.602: (fly-airplane a2 l1-0 l2-0)
50.602: (fly-airplane a0 l1-0 l2-0)
50.602: (load-truck p27 t2 l2-2)
50.199: (fly-airplane a1 l2-0 l1-0)
50.199: (fly-airplane a1 l2-0 l1-0)
50.199: (fly-airplane a2 l1-0 l2-0)
50.199: (load-truck p27 t2 l2-2)
50.199: (fly-airplane a0 l2-0 l1-0)
50.200: (load-truck p27 t2 l2-2)
50.200: (fly-airplane a2 l2-0 l1-0)
50.200: (fly-airplane a0 l1-0 l2-0)
50.407: (unload-airplane p26 a2 l1-0)
50.408: (load-truck p27 t2 l2-2)
50.408: (unload-airplane p26 a0 l1-0)
50.471: (fly-airplane a2 l1-0 l2-0)
50.472: (unload-airplane p26 a2 l1-0)
50.472: (fly-airplane a0 l1-0 l2-0)
50.472: (unload-airplane p26 a0 l1-0)
50.734: (fly-airplane a1 l1-0 l2-0)
50.802: (fly-airplane a1 l1-0 l2-0)
50.802: (fly-airplane a1 l1-0 l2-0)
50.803: (fly-airplane a0 l1-0 l2-0)
50.805: (fly-airplane a2 l1-0 l2-0)
50.391: (load-truck p27 t2 l2-2)
50.391: (unload-airplane p26 a2 l1-0)
50.391: (unload-airplane p26 a0 l1-0)
50.392: (fly-airplane a2 l1-0 l2-0)
50.392: (fly-airplane a0 l1-0 l2-0)
50.392: (load-truck p27 t2 l2-2)
50.493: (fly-airplane a2 l1-0 l2-0)
50.494: (fly-airplane a0 l1-0 l2-0)
50.592: (drive-truck t1 l1-1 l1-0 c1)
50.595: (drive-truck t1 l1-1 l1-0 c1)
50.717: (fly-airplane a1 l1-0 l2-0)
50.718: (fly-airplane a1 l1-0 l2-0)
50.719: (fly-airplane a2 l1-0 l2-0)
50.719: (fly-airplane a0 l1-0 l2-0)
50.902: (load-truck p3 t1 l1-1)
50.902: (load-truck p14 t1 l1-1)
50.903: (load-truck p14 t1 l1-1)
50.903: (load-truck p3 t1 l1-1)
50.954: (unload-airplane p4 a1 l1-0)
50.954: (unload-airplane p4 a1 l1-0)
50.380: (unload-truck p0 t0 l0-0)
50.381: (unload-truck p0 t0 l0-0)
50.386: (fly-airplane a0 l1-0 l2-0)
50.386: (fly-airplane a2 l1-0 l2-0)
50.387: (load-truck p27 t2 l2-2)
50.696: (unload-airplane p26 a2 l2-0)
50.696: (unload-airplane p26 a0 l2-0)
50.723: (fly-airplane a1 l1-0 l2-0)
50.724: (fly-airplane a0 l1-0 l2-0)
50.724: (fly-airplane a2 l1-0 l2-0)
50.892: (fly-airplane a2 l2-0 l1-0)
50.892: (fly-airplane a0 l2-0 l1-0)
50.892: (fly-airplane a2 l2-0 l1-0)
50.893: (fly-airplane a0 l2-0 l1-0)
50.905: (load-airplane p26 a0 l1-0)
50.906: (load-airplane p26 a0 l1-0)
50.906: (load-airplane p26 a2 l1-0)
50.907: (load-airplane p26 a2 l1-0)
50.934: (fly-airplane a0 l1-0 l2-0)
50.934: (fly-airplane a2 l1-0 l2-0)
50.485: (unload-airplane p26 a0 l2-0)
50.485: (unload-airplane p26 a2 l2-0)
50.485: (unload-truck p0 t0 l0-0)
50.833: (load-airplane p26 a0 l1-0)
50.833: (load-airplane p26 a2 l1-0)
50.834: (load-airplane p26 a0 l1-0)
50.834: (fly-airplane a0 l2-0 l1-0)
50.834: (load-airplane p26 a2 l1-0)
50.835: (fly-airplane a2 l2-0 l1-0)
50.835: (fly-airplane a2 l2-0 l1-0)
50.835: (fly-airplane a0 l2-0 l1-0)
50.927: (fly-airplane a2 l1-0 l2-0)
50.927: (fly-airplane a2 l1-0 l2-0)
50.928: (fly-airplane a0 l1-0 l2-0)
50.928: (fly-airplane a0 l1-0 l2-0)
50.928: (fly-airplane a1 l1-0 l2-0)
50.928: (fly-airplane a1 l1-0 l2-0)
50.929: (fly-airplane a1 l1-0 l2-0)
50.929: (fly-airplane a1 l1-0 l2-0)
51.034: (load-truck p27 t2 l2-2)
50.829: (fly-airplane a1 l1-0 l2-0)
50.829: (fly-airplane a1 l1-0 l2-0)
50.829: (fly-airplane a1 l1-0 l2-0)
50.829: (fly-airplane a1 l1-0 l2-0)
50.830: (fly-airplane a2 l1-0 l2-0)
50.830: (fly-airplane a2 l1-0 l2-0)
50.830: (fly-airplane a0 l1-0 l2-0)
50.830: (fly-airplane a0 l1-0 l2-0)
50.913: (fly-airplane a1 l1-0 l2-0)
50.914: (fly-airplane a0 l2-0 l1-0)
50.914: (fly-airplane a0 l1-0 l2-0)
50.914: (fly-airplane a0 l2-0 l1-0)
50.914: (fly-airplane a2 l1-0 l2-0)
50.915: (fly-airplane a2 l1-0 l2-0)
50.915: (fly-airplane a1 l1-0 l2-0)
50.915: (fly-airplane a0 l1-0 l2-0)
50.915: (fly-airplane a1 l1-0 l2-0)
50.915: (fly-airplane a1 l1-0 l2-0)
50.915: (fly-airplane a2 l2-0 l1-0)
50.915: (fly-airplane a2 l2-0 l1-0)
50.925: (fly-airplane a1 l1-0 l2-0)
50.926: (fly-airplane a0 l1-0 l2-0)
50.926: (fly-airplane a2 l1-0 l2-0)
50.926: (fly-airplane a1 l1-0 l2-0)
50.926: (fly-airplane a0 l1-0 l2-0)
50.929: (fly-airplane a1 l1-0 l2-0)
50.929: (fly-airplane a1 l1-0 l2-0)
50.929: (fly-airplane a2 l1-0 l2-0)
50.930: (fly-airplane a2 l2-0 l1-0)
50.930: (fly-airplane a2 l2-0 l1-0)
50.930: (fly-airplane a0 l2-0 l1-0)
50.930: (fly-airplane a0 l2-0 l1-0)
51.232: (unload-airplane p26 a0 l2-0)
51.234: (unload-airplane p26 a2 l2-0)
51.234: (unload-airplane p26 a0 l2-0)
51.234: (unload-airplane p26 a2 l2-0)
51.253: (unload-airplane p26 a2 l1-0)
51.253: (unload-airplane p26 a0 l1-0)
51.253: (unload-airplane p26 a0 l1-0)
51.257: (unload-airplane p26 a2 l1-0)
50.922: (fly-airplane a1 l1-0 l2-0)
50.924: (fly-airplane a1 l1-0 l2-0)
50.924: (fly-airplane a1 l1-0 l2-0)
50.924: (unload-airplane p26 a2 l2-0)
50.924: (fly-airplane a1 l1-0 l2-0)
50.925: (unload-airplane p26 a0 l2-0)
50.925: (unload-airplane p26 a0 l2-0)
50.925: (unload-airplane p26 a2 l2-0)
51.240: (fly-airplane a0 l1-0 l2-0)
51.241: (fly-airplane a2 l1-0 l2-0)
51.241: (fly-airplane a2 l1-0 l2-0)
51.241: (fly-airplane a0 l1-0 l2-0)
51.251: (fly-airplane a2 l2-0 l1-0)
51.251: (fly-airplane a0 l2-0 l1-0)
51.251: (fly-airplane a0 l2-0 l1-0)
51.251: (fly-airplane a2 l2-0 l1-0)
51.258: (fly-airplane a0 l1-0 l2-0)
51.260: (fly-airplane a2 l1-0 l2-0)
51.260: (fly-airplane a0 l1-0 l2-0)
51.260: (fly-airplane a2 l1-0 l2-0)
50.950: (fly-airplane a1 l1-0 l2-0)
50.950: (fly-airplane a1 l1-0 l2-0)
50.951: (fly-airplane a2 l2-0 l1-0)
50.951: (fly-airplane a0 l2-0 l1-0)
50.951: (fly-airplane a2 l2-0 l1-0)
50.951: (fly-airplane a0 l2-0 l1-0)
51.244: (fly-airplane a0 l1-0 l2-0)
51.244: (fly-airplane a2 l1-0 l2-0)
51.244: (fly-airplane a0 l1-0 l2-0)
51.244: (fly-airplane a2 l1-0 l2-0)
51.672: (load-truck p13 t1 l1-1)
51.672: (load-truck p13 t1 l1-1)
51.672: (load-truck p13 t1 l1-1)
51.672: (load-truck p13 t1 l1-1)
51.897: (load-truck p11 t2 l2-2)
51.897: (load-truck p11 t2 l2-2)
51.897: (load-truck p11 t2 l2-2)
51.897: (load-truck p11 t2 l2-2)
51.921: (unload-truck p16 t1 l1-1)
51.921: (unload-truck p5 t1 l1-1)
50.981: (load-airplane p26 a1 l2-0)
50.981: (load-airplane p26 a1 l2-0)
50.981: (load-airplane p26 a1 l2-0)
50.982: (load-airplane p26 a1 l2-0)
51.427: (unload-truck p14 t1 l1-1)
51.428: (unload-truck p3 t1 l1-1)
51.428: (unload-truck p3 t1 l1-1)
51.428: (unload-truck p14 t1 l1-1)
51.483: (unload-truck p14 t1 l1-1)
51.483: (unload-truck p14 t1 l1-1)
51.522: (fly-airplane a0 l1-0 l2-0)
51.522: (fly-airplane a2 l1-0 l2-0)
51.522: (fly-airplane a0 l1-0 l2-0)
51.523: (fly-airplane a2 l1-0 l2-0)
51.709: (fly-airplane a2 l2-0 l1-0)
51.711: (load-truck p13 t1 l1-1)
51.711: (load-truck p13 t1 l1-1)
51.711: (fly-airplane a2 l2-0 l1-0)
51.711: (fly-airplane a0 l2-0 l1-0)
51.712: (fly-airplane a0 l2-0 l1-0)
50.836: (load-airplane p26 a1 l2-0)
50.837: (fly-airplane a0 l1-0 l2-0)
50.837: (fly-airplane a2 l1-0 l2-0)
50.837: (fly-airplane a2 l1-0 l2-0)
50.837: (fly-airplane a0 l1-0 l2-0)
50.837: (load-airplane p26 a1 l2-0)
51.003: (load-airplane p26 a1 l2-0)
51.003: (load-airplane p26 a1 l2-0)
51.003: (fly-airplane a2 l2-0 l1-0)
51.004: (fly-airplane a0 l2-0 l1-0)
51.004: (fly-airplane a0 l2-0 l1-0)
51.005: (fly-airplane a2 l2-0 l1-0)
51.211: (load-truck p13 t1 l1-1)
51.211: (load-truck p13 t1 l1-1)
51.281: (load-airplane p26 a0 l2-0)
51.282: (load-airplane p26 a2 l2-0)
51.312: (load-truck p13 t1 l1-1)
51.314: (load-truck p13 t1 l1-1)
51.352: (load-airplane p26 a2 l2-0)
51.356: (load-airplane p26 a2 l2-0)
50.911: (load-airplane p26 a1 l2-0)
51.207: (fly-airplane a0 l1-0 l2-0)
51.208: (fly-airplane a2 l1-0 l2-0)
51.209: (fly-airplane a0 l2-0 l1-0)
51.210: (fly-airplane a2 l2-0 l1-0)
51.232: (fly-airplane a0 l1-0 l2-0)
51.234: (fly-airplane a2 l1-0 l2-0)
51.300: (fly-airplane a0 l1-0 l2-0)
51.300: (fly-airplane a0 l1-0 l2-0)
51.303: (fly-airplane a0 l1-0 l2-0)
51.305: (fly-airplane a0 l1-0 l2-0)
51.315: (fly-airplane a2 l2-0 l1-0)
51.316: (fly-airplane a2 l2-0 l1-0)
51.382: (fly-airplane a1 l2-0 l1-0)
51.383: (fly-airplane a0 l2-0 l1-0)
51.384: (fly-airplane a1 l2-0 l1-0)
51.386: (fly-airplane a2 l2-0 l1-0)
51.439: (fly-airplane a1 l2-0 l1-0)
51.439: (fly-airplane a1 l2-0 l1-0)
51.449: (fly-airplane a1 l2-0 l1-0)
50.890: (load-airplane p26 a1 l2-0)
50.893: (fly-airplane a0 l1-0 l2-0)
50.902: (load-airplane p26 a1 l2-0)
50.902: (fly-airplane a2 l2-0 l1-0)
51.083: (fly-airplane a1 l2-0 l1-0)
51.243: (fly-airplane a2 l2-0 l1-0)
51.243: (fly-airplane a0 l2-0 l1-0)
51.244: (fly-airplane a1 l2-0 l1-0)
51.244: (fly-airplane a1 l2-0 l1-0)
51.312: (fly-airplane a2 l2-0 l1-0)
51.312: (fly-airplane a2 l2-0 l1-0)
51.312: (fly-airplane a2 l2-0 l1-0)
51.313: (unload-airplane p4 a1 l2-0)
51.314: (fly-airplane a0 l1-0 l2-0)
51.314: (fly-airplane a0 l1-0 l2-0)
51.385: (unload-truck p13 t1 l1-1)
51.385: (unload-airplane p26 a0 l2-0)
51.385: (unload-airplane p26 a2 l2-0)
51.395: (fly-airplane a0 l2-0 l1-0)
51.395: (fly-airplane a0 l1-0 l2-0)
51.101: (fly-airplane a1 l2-0 l1-0)
51.102: (fly-airplane a0 l1-0 l2-0)
51.132: (load-truck p27 t2 l2-2)
51.132: (load-truck p27 t2 l2-2)
51.264: (load-truck p27 t2 l2-2)
51.272: (fly-airplane a0 l1-0 l2-0)
51.272: (fly-airplane a2 l1-0 l2-0)
51.272: (fly-airplane a2 l2-0 l1-0)
51.272: (fly-airplane a1 l2-0 l1-0)
51.303: (fly-airplane a0 l1-0 l2-0)
51.304: (unload-airplane p4 a1 l2-0)
51.314: (unload-airplane p4 a1 l2-0)
51.314: (fly-airplane a2 l2-0 l1-0)
51.350: (fly-airplane a0 l1-0 l2-0)
51.424: (unload-airplane p26 a2 l1-0)
51.426: (unload-airplane p26 a0 l1-0)
51.447: (load-truck p27 t2 l2-2)
51.448: (load-truck p27 t2 l2-2)
51.453: (fly-airplane a1 l1-0 l2-0)
51.484: (unload-truck p13 t1 l1-1)
51.096: (fly-airplane a1 l2-0 l1-0)
51.096: (fly-airplane a2 l2-0 l1-0)
51.096: (load-truck p27 t2 l2-2)
51.096: (load-truck p27 t2 l2-2)
51.098: (fly-airplane a2 l1-0 l2-0)
51.098: (fly-airplane a0 l1-0 l2-0)
51.222: (fly-airplane a0 l1-0 l2-0)
51.225: (load-truck p27 t2 l2-2)
51.257: (load-truck p27 t2 l2-2)
51.259: (unload-airplane p26 a2 l1-0)
51.259: (unload-airplane p26 a0 l1-0)
51.312: (fly-airplane a0 l1-0 l2-0)
51.314: (fly-airplane a2 l2-0 l1-0)
51.348: (load-airplane p4 a2 l2-0)
51.395: (fly-airplane a1 l1-0 l2-0)
51.396: (fly-airplane a0 l1-0 l2-0)
51.440: (unload-truck p13 t1 l1-1)
51.442: (fly-airplane a0 l1-0 l2-0)
51.442: (fly-airplane a2 l1-0 l2-0)
51.442: (fly-airplane a0 l1-0 l2-0)
51.230: (load-truck p27 t2 l2-2)
51.230: (load-truck p27 t2 l2-2)
51.230: (fly-airplane a0 l1-0 l2-0)
51.231: (fly-airplane a2 l1-0 l2-0)
51.231: (unload-airplane p26 a2 l1-0)
51.231: (unload-airplane p26 a0 l1-0)
51.301: (load-airplane p4 a0 l2-0)
51.301: (load-airplane p4 a2 l2-0)
51.304: (fly-airplane a0 l1-0 l2-0)
51.446: (unload-airplane p26 a2 l1-0)
51.446: (fly-airplane a1 l1-0 l2-0)
51.447: (load-truck p27 t2 l2-2)
51.447: (load-truck p27 t2 l2-2)
51.449: (fly-airplane a0 l1-0 l2-0)
51.452: (fly-airplane a1 l2-0 l1-0)
51.452: (fly-airplane a2 l2-0 l1-0)
51.466: (fly-airplane a0 l1-0 l2-0)
51.466: (fly-airplane a2 l1-0 l2-0)
51.484: (fly-airplane a2 l2-0 l1-0)
51.487: (unload-truck p13 t1 l1-1)
51.226: (fly-airplane a0 l1-0 l2-0)
51.226: (fly-airplane a2 l1-0 l2-0)
51.228: (load-truck p27 t2 l2-2)
51.319: (fly-airplane a2 l2-0 l1-0)
51.320: (fly-airplane a1 l2-0 l1-0)
51.348: (load-airplane p4 a0 l2-0)
51.352: (fly-airplane a2 l2-0 l1-0)
51.441: (fly-airplane a2 l1-0 l2-0)
51.454: (fly-airplane a0 l2-0 l1-0)
51.454: (fly-airplane a2 l2-0 l1-0)
51.462: (fly-airplane a0 l1-0 l2-0)
51.464: (fly-airplane a0 l1-0 l2-0)
51.464: (fly-airplane a0 l2-0 l1-0)
51.464: (fly-airplane a1 l2-0 l1-0)
51.465: (fly-airplane a1 l2-0 l1-0)
51.466: (fly-airplane a0 l2-0 l1-0)
51.466: (fly-airplane a2 l2-0 l1-0)
51.500: (fly-airplane a0 l2-0 l1-0)
51.510: (unload-truck p27 t2 l2-2)
51.653: (fly-airplane a1 l1-0 l2-0)
51.262: (load-truck p27 t2 l2-2)
51.265: (load-airplane p26 a0 l1-0)
51.349: (fly-airplane a0 l2-0 l1-0)
51.349: (fly-airplane a2 l2-0 l1-0)
51.349: (fly-airplane a1 l2-0 l1-0)
51.351: (fly-airplane a1 l2-0 l1-0)
51.351: (fly-airplane a0 l1-0 l2-0)
51.439: (drive-truck t1 l1-1 l1-0 c1)
51.446: (fly-airplane a0 l2-0 l1-0)
51.446: (fly-airplane a2 l1-0 l2-0)
51.449: (fly-airplane a2 l2-0 l1-0)
51.451: (fly-airplane a2 l2-0 l1-0)
51.451: (fly-airplane a1 l2-0 l1-0)
51.452: (fly-airplane a0 l2-0 l1-0)
51.483: (unload-truck p27 t2 l2-2)
51.483: (fly-airplane a0 l2-0 l1-0)
51.486: (unload-airplane p4 a2 l1-0)
51.527: (fly-airplane a2 l1-0 l2-0)
51.531: (unload-truck p27 t2 l2-2)
51.657: (load-truck p27 t2 l2-2)
51.222: (load-truck p27 t2 l2-2)
51.223: (load-airplane p26 a0 l1-0)
51.223: (load-truck p27 t2 l2-2)
51.224: (fly-airplane a0 l1-0 l2-0)
51.224: (fly-airplane a2 l1-0 l2-0)
51.226: (fly-airplane a1 l2-0 l1-0)
51.263: (unload-truck p0 t0 l0-0)
51.318: (load-airplane p4 a0 l1-0)
51.319: (fly-airplane a1 l2-0 l1-0)
51.320: (unload-truck p27 t2 l2-2)
51.320: (load-airplane p26 a0 l1-0)
51.320: (fly-airplane a2 l2-0 l1-0)
51.322: (fly-airplane a0 l2-0 l1-0)
51.466: (unload-airplane p4 a2 l1-0)
51.467: (load-truck p27 t2 l2-2)
51.503: (fly-airplane a0 l1-0 l2-0)
51.503: (fly-airplane a2 l1-0 l2-0)
51.503: (fly-airplane a0 l2-0 l1-0)
51.504: (fly-airplane a2 l1-0 l2-0)
51.505: (unload-airplane p4 a0 l1-0)
51.261: (load-truck p27 t2 l2-2)
51.261: (fly-airplane a2 l2-0 l1-0)
51.265: (load-airplane p4 a0 l1-0)
51.349: (load-airplane p26 a0 l1-0)
51.351: (unload-truck p27 t2 l2-2)
51.353: (fly-airplane a2 l1-0 l2-0)
51.405: (unload-airplane p26 a0 l2-0)
51.445: (fly-airplane a2 l1-0 l2-0)
51.446: (unload-airplane p4 a2 l1-0)
51.446: (unload-airplane p4 a0 l1-0)
51.447: (fly-airplane a0 l1-0 l2-0)
51.447: (load-truck p27 t2 l2-2)
51.447: (load-truck p27 t2 l2-2)
51.452: (fly-airplane a0 l1-0 l2-0)
51.452: (fly-airplane a1 l1-0 l2-0)
51.525: (fly-airplane a0 l1-0 l2-0)
51.526: (fly-airplane a2 l1-0 l2-0)
51.656: (fly-airplane a1 l1-0 l2-0)
51.656: (fly-airplane a1 l1-0 l2-0)
