/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.837: (drive-truck t0 l0-0 l0-1 c0)
42.838: (drive-truck t1 l1-2 l1-1 c1)
42.839: (fly-airplane a1 l1-0 l0-0)
42.839: (drive-truck t0 l0-0 l0-1 c0)
42.840: (drive-truck t0 l0-0 l0-1 c0)
42.840: (drive-truck t0 l0-0 l0-1 c0)
42.841: (fly-airplane a2 l1-0 l0-0)
42.841: (drive-truck t1 l1-2 l1-1 c1)
42.969: (drive-truck t0 l0-0 l0-2 c0)
42.969: (drive-truck t0 l0-0 l0-2 c0)
42.969: (drive-truck t0 l0-0 l0-2 c0)
42.970: (drive-truck t0 l0-1 l0-2 c0)
42.970: (drive-truck t0 l0-1 l0-2 c0)
42.971: (drive-truck t0 l0-1 l0-2 c0)
42.836: (drive-truck t1 l1-2 l1-1 c1)
42.838: (drive-truck t1 l1-2 l1-1 c1)
42.838: (drive-truck t0 l0-0 l0-1 c0)
42.839: (drive-truck t1 l1-1 l1-2 c1)
42.889: (drive-truck t1 l1-2 l1-0 c1)
42.889: (drive-truck t1 l1-2 l1-0 c1)
42.890: (drive-truck t1 l1-2 l1-0 c1)
42.890: (drive-truck t1 l1-2 l1-0 c1)
42.919: (drive-truck t1 l1-2 l1-0 c1)
42.921: (drive-truck t1 l1-2 l1-0 c1)
42.968: (fly-airplane a1 l0-0 l1-0)
42.970: (fly-airplane a2 l0-0 l1-0)
42.970: (drive-truck t0 l0-1 l0-2 c0)
42.971: (drive-truck t1 l1-2 l1-1 c1)
42.972: (drive-truck t0 l0-1 l0-2 c0)
42.972: (drive-truck t1 l1-2 l1-1 c1)
42.973: (drive-truck t0 l0-0 l0-2 c0)
42.973: (drive-truck t0 l0-1 l0-2 c0)
42.973: (drive-truck t0 l0-1 l0-2 c0)
42.974: (drive-truck t1 l1-2 l1-1 c1)
42.889: (drive-truck t1 l1-1 l1-0 c1)
42.890: (drive-truck t1 l1-1 l1-0 c1)
42.890: (drive-truck t1 l1-1 l1-0 c1)
42.890: (drive-truck t1 l1-1 l1-0 c1)
42.917: (fly-airplane a2 l0-0 l1-0)
42.918: (drive-truck t1 l1-2 l1-0 c1)
42.918: (fly-airplane a1 l0-0 l1-0)
42.918: (drive-truck t1 l1-2 l1-0 c1)
42.967: (fly-airplane a1 l0-0 l1-0)
42.967: (fly-airplane a2 l0-0 l1-0)
42.968: (fly-airplane a1 l0-0 l1-0)
42.969: (drive-truck t0 l0-1 l0-2 c0)
42.969: (drive-truck t1 l1-1 l1-2 c1)
42.969: (drive-truck t1 l1-1 l1-2 c1)
42.970: (drive-truck t1 l1-0 l1-1 c1)
42.971: (drive-truck t1 l1-0 l1-1 c1)
42.972: (drive-truck t1 l1-1 l1-2 c1)
42.972: (fly-airplane a2 l0-0 l1-0)
42.972: (drive-truck t1 l1-2 l1-1 c1)
42.972: (drive-truck t0 l0-1 l0-2 c0)
42.918: (drive-truck t1 l1-1 l1-0 c1)
42.918: (drive-truck t1 l1-1 l1-0 c1)
42.918: (fly-airplane a1 l0-0 l1-0)
42.918: (fly-airplane a2 l0-0 l1-0)
42.919: (fly-airplane a2 l0-0 l1-0)
42.919: (fly-airplane a2 l0-0 l1-0)
42.919: (drive-truck t1 l1-1 l1-0 c1)
42.967: (fly-airplane a1 l0-0 l1-0)
42.968: (fly-airplane a2 l0-0 l1-0)
42.970: (drive-truck t1 l1-0 l1-2 c1)
42.970: (fly-airplane a2 l0-0 l1-0)
42.970: (drive-truck t1 l1-1 l1-2 c1)
42.971: (drive-truck t1 l1-1 l1-2 c1)
42.972: (drive-truck t1 l1-1 l1-2 c1)
43.302: (unload-airplane p11 a1 l0-0)
43.306: (load-truck p12 t0 l0-2)
43.307: (load-truck p12 t0 l0-2)
43.307: (load-truck p12 t0 l0-2)
43.308: (load-truck p12 t0 l0-2)
43.315: (fly-airplane a2 l0-0 l1-0)
42.344: (load-airplane p11 a0 l0-0)
42.393: (unload-airplane p19 a2 l1-0)
42.887: (drive-truck t0 l0-2 l0-0 c0)
42.888: (drive-truck t0 l0-2 l0-0 c0)
42.888: (drive-truck t0 l0-2 l0-0 c0)
42.888: (drive-truck t0 l0-2 l0-0 c0)
42.942: (fly-airplane a0 l0-0 l1-0)
42.971: (drive-truck t1 l1-2 l1-1 c1)
42.973: (drive-truck t1 l1-0 l1-1 c1)
43.133: (drive-truck t0 l0-2 l0-0 c0)
43.168: (drive-truck t0 l0-2 l0-1 c0)
43.209: (drive-truck t0 l0-2 l0-1 c0)
43.210: (drive-truck t0 l0-2 l0-1 c0)
43.211: (drive-truck t0 l0-2 l0-1 c0)
43.213: (drive-truck t0 l0-2 l0-1 c0)
43.241: (drive-truck t0 l0-2 l0-1 c0)
43.279: (drive-truck t0 l0-2 l0-0 c0)
43.312: (fly-airplane a1 l0-0 l1-0)
43.313: (fly-airplane a1 l0-0 l1-0)
43.314: (fly-airplane a1 l0-0 l1-0)
42.026: (unload-airplane p19 a2 l1-0)
42.027: (fly-airplane a0 l0-0 l1-0)
42.033: (fly-airplane a2 l1-0 l0-0)
42.212: (load-airplane p11 a0 l0-0)
42.215: (drive-truck t0 l0-2 l0-1 c0)
42.251: (drive-truck t0 l0-2 l0-0 c0)
42.251: (load-airplane p11 a0 l0-0)
42.316: (drive-truck t0 l0-2 l0-1 c0)
42.316: (unload-airplane p19 a2 l1-0)
42.355: (drive-truck t0 l0-2 l0-0 c0)
42.359: (unload-airplane p19 a2 l1-0)
42.365: (fly-airplane a1 l0-0 l1-0)
42.365: (fly-airplane a2 l0-0 l1-0)
42.379: (load-truck p12 t0 l0-2)
42.394: (fly-airplane a1 l0-0 l1-0)
42.414: (drive-truck t1 l1-2 l1-0 c1)
42.415: (drive-truck t1 l1-2 l1-1 c1)
42.424: (drive-truck t1 l1-0 l1-2 c1)
42.431: (drive-truck t1 l1-0 l1-1 c1)
42.464: (fly-airplane a0 l0-0 l1-0)
41.502: (unload-airplane p19 a0 l1-0)
41.872: (drive-truck t0 l0-2 l0-0 c0)
41.872: (fly-airplane a2 l1-0 l0-0)
41.895: (drive-truck t0 l0-2 l0-1 c0)
41.895: (fly-airplane a0 l0-0 l1-0)
41.900: (drive-truck t0 l0-2 l0-1 c0)
41.901: (fly-airplane a2 l1-0 l0-0)
41.924: (drive-truck t0 l0-2 l0-0 c0)
41.926: (fly-airplane a0 l0-0 l1-0)
41.976: (drive-truck t1 l1-2 l1-0 c1)
41.976: (fly-airplane a0 l0-0 l1-0)
41.988: (fly-airplane a0 l0-0 l1-0)
41.991: (fly-airplane a1 l0-0 l1-0)
42.042: (drive-truck t1 l1-2 l1-1 c1)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (drive-truck t1 l1-2 l1-1 c1)
42.044: (fly-airplane a2 l1-0 l0-0)
42.058: (fly-airplane a1 l0-0 l1-0)
42.059: (fly-airplane a2 l1-0 l0-0)
42.060: (fly-airplane a2 l1-0 l0-0)
41.376: (drive-truck t0 l0-2 l0-1 c0)
41.406: (drive-truck t0 l0-2 l0-0 c0)
41.477: (drive-truck t1 l1-0 l1-2 c1)
41.497: (drive-truck t1 l1-0 l1-1 c1)
41.502: (fly-airplane a1 l0-0 l1-0)
41.502: (fly-airplane a2 l0-0 l1-0)
41.516: (fly-airplane a0 l1-0 l0-0)
41.692: (load-truck p12 t0 l0-2)
41.814: (load-truck p2 t0 l0-2)
41.814: (load-truck p0 t0 l0-2)
41.814: (load-truck p26 t0 l0-2)
41.847: (drive-truck t1 l1-2 l1-0 c1)
41.848: (drive-truck t0 l0-2 l0-1 c0)
41.859: (fly-airplane a1 l0-0 l1-0)
41.860: (drive-truck t0 l0-2 l0-1 c0)
41.876: (drive-truck t1 l1-2 l1-1 c1)
41.877: (drive-truck t0 l0-2 l0-0 c0)
41.881: (drive-truck t0 l0-2 l0-0 c0)
41.881: (drive-truck t1 l1-2 l1-0 c1)
41.888: (fly-airplane a1 l0-0 l1-0)
40.470: (drive-truck t0 l0-2 l0-1 c0)
40.470: (drive-truck t0 l0-2 l0-1 c0)
41.348: (drive-truck t1 l1-0 l1-2 c1)
41.348: (drive-truck t0 l0-2 l0-1 c0)
41.364: (drive-truck t1 l1-0 l1-1 c1)
41.364: (drive-truck t0 l0-2 l0-1 c0)
41.375: (drive-truck t0 l0-2 l0-0 c0)
41.376: (drive-truck t1 l1-0 l1-2 c1)
41.377: (fly-airplane a2 l0-0 l1-0)
41.377: (fly-airplane a1 l0-0 l1-0)
41.378: (drive-truck t0 l0-2 l0-1 c0)
41.378: (drive-truck t0 l0-2 l0-1 c0)
41.380: (fly-airplane a0 l1-0 l0-0)
41.380: (drive-truck t0 l0-2 l0-1 c0)
41.396: (drive-truck t0 l0-2 l0-0 c0)
41.397: (drive-truck t1 l1-0 l1-1 c1)
41.406: (fly-airplane a2 l0-0 l1-0)
41.406: (drive-truck t0 l0-2 l0-0 c0)
41.406: (fly-airplane a1 l0-0 l1-0)
41.407: (drive-truck t0 l0-2 l0-0 c0)
39.448: (unload-truck p0 t0 l0-1)
39.449: (unload-truck p26 t0 l0-1)
40.437: (drive-truck t1 l1-0 l1-2 c1)
40.437: (drive-truck t1 l1-0 l1-2 c1)
40.456: (drive-truck t1 l1-0 l1-1 c1)
40.457: (drive-truck t1 l1-0 l1-1 c1)
40.470: (fly-airplane a2 l0-0 l1-0)
40.470: (fly-airplane a1 l0-0 l1-0)
40.470: (fly-airplane a1 l0-0 l1-0)
40.470: (fly-airplane a2 l0-0 l1-0)
40.503: (fly-airplane a0 l1-0 l0-0)
40.503: (fly-airplane a0 l1-0 l0-0)
40.680: (load-truck p15 t0 l0-1)
40.680: (load-truck p15 t0 l0-1)
40.866: (load-truck p7 t0 l0-1)
40.866: (load-truck p7 t0 l0-1)
41.342: (unload-airplane p16 a0 l1-0)
41.342: (unload-airplane p11 a0 l1-0)
41.343: (unload-airplane p11 a0 l1-0)
41.343: (unload-airplane p16 a0 l1-0)
39.421: (drive-truck t1 l1-0 l1-2 c1)
39.421: (drive-truck t1 l1-0 l1-2 c1)
39.421: (unload-truck p0 t0 l0-1)
39.422: (unload-truck p26 t0 l0-1)
39.438: (drive-truck t1 l1-0 l1-1 c1)
39.438: (drive-truck t1 l1-0 l1-1 c1)
39.438: (unload-truck p0 t0 l0-1)
39.438: (unload-truck p26 t0 l0-1)
39.449: (unload-truck p0 t0 l0-1)
39.449: (unload-truck p26 t0 l0-1)
39.449: (unload-truck p0 t0 l0-1)
39.450: (fly-airplane a2 l0-0 l1-0)
39.450: (fly-airplane a1 l0-0 l1-0)
39.450: (fly-airplane a1 l0-0 l1-0)
39.450: (fly-airplane a2 l0-0 l1-0)
39.451: (unload-truck p26 t0 l0-1)
39.453: (unload-truck p26 t0 l0-1)
39.453: (drive-truck t0 l0-1 l0-0 c0)
39.453: (drive-truck t0 l0-1 l0-0 c0)
39.454: (unload-truck p0 t0 l0-1)
39.416: (drive-truck t1 l1-0 l1-2 c1)
39.418: (drive-truck t1 l1-0 l1-2 c1)
39.418: (drive-truck t1 l1-0 l1-2 c1)
39.418: (drive-truck t1 l1-0 l1-2 c1)
39.419: (fly-airplane a2 l0-0 l1-0)
39.419: (fly-airplane a1 l0-0 l1-0)
39.419: (fly-airplane a1 l0-0 l1-0)
39.419: (fly-airplane a2 l0-0 l1-0)
39.420: (fly-airplane a1 l0-0 l1-0)
39.420: (drive-truck t1 l1-0 l1-2 c1)
39.420: (drive-truck t1 l1-0 l1-2 c1)
39.420: (fly-airplane a2 l0-0 l1-0)
39.421: (fly-airplane a2 l0-0 l1-0)
39.422: (fly-airplane a1 l0-0 l1-0)
39.423: (drive-truck t0 l0-1 l0-0 c0)
39.423: (drive-truck t0 l0-1 l0-0 c0)
39.433: (fly-airplane a0 l1-0 l0-0)
39.433: (fly-airplane a0 l1-0 l0-0)
39.434: (drive-truck t1 l1-0 l1-2 c1)
39.435: (drive-truck t1 l1-0 l1-2 c1)
39.387: (drive-truck t1 l1-0 l1-2 c1)
39.388: (drive-truck t1 l1-0 l1-2 c1)
39.388: (fly-airplane a2 l0-0 l1-0)
39.388: (fly-airplane a1 l0-0 l1-0)
39.388: (fly-airplane a1 l0-0 l1-0)
39.388: (fly-airplane a2 l0-0 l1-0)
39.405: (drive-truck t1 l1-0 l1-1 c1)
39.405: (drive-truck t1 l1-0 l1-1 c1)
39.418: (drive-truck t0 l0-1 l0-0 c0)
39.418: (drive-truck t0 l0-1 l0-0 c0)
39.419: (drive-truck t0 l0-1 l0-0 c0)
39.419: (drive-truck t0 l0-1 l0-0 c0)
39.420: (fly-airplane a1 l0-0 l1-0)
39.420: (fly-airplane a2 l0-0 l1-0)
39.420: (fly-airplane a2 l0-0 l1-0)
39.420: (fly-airplane a1 l0-0 l1-0)
39.422: (drive-truck t0 l0-1 l0-0 c0)
39.422: (drive-truck t0 l0-1 l0-0 c0)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.436: (drive-truck t1 l1-2 l1-1 c1)
39.387: (fly-airplane a2 l0-0 l1-0)
39.388: (drive-truck t0 l0-1 l0-0 c0)
39.388: (drive-truck t0 l0-1 l0-0 c0)
39.388: (fly-airplane a2 l0-0 l1-0)
39.389: (fly-airplane a1 l0-0 l1-0)
39.390: (drive-truck t1 l1-0 l1-2 c1)
39.390: (fly-airplane a1 l0-0 l1-0)
39.390: (drive-truck t1 l1-0 l1-2 c1)
39.408: (drive-truck t1 l1-0 l1-1 c1)
39.408: (drive-truck t1 l1-0 l1-1 c1)
39.409: (drive-truck t0 l0-1 l0-0 c0)
39.410: (drive-truck t0 l0-1 l0-0 c0)
39.436: (fly-airplane a2 l1-0 l0-0)
39.436: (fly-airplane a1 l1-0 l0-0)
39.440: (drive-truck t0 l0-1 l0-0 c0)
39.441: (drive-truck t1 l1-2 l1-1 c1)
39.441: (drive-truck t0 l0-1 l0-0 c0)
39.441: (drive-truck t1 l1-2 l1-1 c1)
39.441: (drive-truck t1 l1-2 l1-1 c1)
39.442: (drive-truck t1 l1-2 l1-1 c1)
39.443: (fly-airplane a1 l1-0 l0-0)
39.443: (fly-airplane a1 l1-0 l0-0)
39.444: (fly-airplane a2 l1-0 l0-0)
39.444: (fly-airplane a2 l1-0 l0-0)
39.452: (drive-truck t1 l1-1 l1-0 c1)
39.452: (drive-truck t1 l1-1 l1-0 c1)
39.453: (drive-truck t1 l1-1 l1-0 c1)
39.454: (drive-truck t1 l1-1 l1-0 c1)
39.463: (fly-airplane a0 l1-0 l0-0)
39.463: (fly-airplane a0 l1-0 l0-0)
39.463: (fly-airplane a0 l1-0 l0-0)
39.465: (fly-airplane a0 l1-0 l0-0)
39.472: (fly-airplane a0 l1-0 l0-0)
39.473: (fly-airplane a0 l1-0 l0-0)
39.473: (fly-airplane a0 l1-0 l0-0)
39.474: (fly-airplane a0 l1-0 l0-0)
39.474: (fly-airplane a0 l1-0 l0-0)
39.474: (fly-airplane a0 l1-0 l0-0)
39.483: (drive-truck t0 l0-0 l0-2 c0)
39.483: (drive-truck t0 l0-0 l0-2 c0)
39.441: (fly-airplane a1 l1-0 l0-0)
39.442: (fly-airplane a2 l1-0 l0-0)
39.446: (fly-airplane a1 l1-0 l0-0)
39.448: (fly-airplane a2 l1-0 l0-0)
39.448: (fly-airplane a2 l1-0 l0-0)
39.448: (fly-airplane a1 l1-0 l0-0)
39.448: (fly-airplane a0 l1-0 l0-0)
39.449: (fly-airplane a0 l1-0 l0-0)
39.459: (drive-truck t1 l1-1 l1-2 c1)
39.459: (drive-truck t1 l1-1 l1-2 c1)
39.461: (drive-truck t0 l0-0 l0-1 c0)
39.461: (drive-truck t0 l0-0 l0-1 c0)
39.463: (fly-airplane a1 l1-0 l0-0)
39.463: (fly-airplane a2 l1-0 l0-0)
39.464: (fly-airplane a2 l1-0 l0-0)
39.464: (fly-airplane a1 l1-0 l0-0)
39.464: (fly-airplane a2 l0-0 l1-0)
39.465: (drive-truck t1 l1-1 l1-2 c1)
39.465: (drive-truck t0 l0-0 l0-1 c0)
39.466: (drive-truck t0 l0-0 l0-1 c0)
39.439: (fly-airplane a2 l1-0 l0-0)
39.439: (fly-airplane a1 l1-0 l0-0)
39.440: (fly-airplane a1 l1-0 l0-0)
39.440: (fly-airplane a2 l1-0 l0-0)
39.441: (drive-truck t1 l1-1 l1-2 c1)
39.441: (drive-truck t1 l1-1 l1-2 c1)
39.458: (fly-airplane a2 l1-0 l0-0)
39.458: (drive-truck t1 l1-1 l1-2 c1)
39.459: (fly-airplane a1 l1-0 l0-0)
39.459: (drive-truck t0 l0-0 l0-1 c0)
39.460: (drive-truck t0 l0-0 l0-1 c0)
39.463: (drive-truck t1 l1-1 l1-0 c1)
39.464: (drive-truck t1 l1-2 l1-1 c1)
39.464: (drive-truck t1 l1-1 l1-0 c1)
39.464: (fly-airplane a1 l0-0 l1-0)
39.473: (drive-truck t1 l1-1 l1-0 c1)
39.478: (drive-truck t1 l1-2 l1-0 c1)
39.478: (drive-truck t1 l1-2 l1-0 c1)
39.481: (drive-truck t1 l1-1 l1-0 c1)
39.481: (drive-truck t1 l1-2 l1-0 c1)
39.477: (drive-truck t1 l1-2 l1-0 c1)
39.477: (drive-truck t1 l1-1 l1-0 c1)
39.480: (drive-truck t1 l1-1 l1-0 c1)
39.481: (fly-airplane a1 l0-0 l1-0)
39.486: (drive-truck t0 l0-1 l0-0 c0)
39.486: (fly-airplane a2 l0-0 l1-0)
39.486: (fly-airplane a1 l0-0 l1-0)
39.486: (fly-airplane a2 l0-0 l1-0)
39.486: (fly-airplane a1 l0-0 l1-0)
39.486: (drive-truck t0 l0-1 l0-0 c0)
39.487: (drive-truck t0 l0-1 l0-0 c0)
39.487: (drive-truck t0 l0-1 l0-0 c0)
39.510: (load-truck p23 t1 l1-1)
39.523: (drive-truck t0 l0-0 l0-2 c0)
39.523: (drive-truck t0 l0-0 l0-2 c0)
39.528: (load-truck p23 t1 l1-1)
39.545: (drive-truck t0 l0-1 l0-2 c0)
39.545: (drive-truck t0 l0-1 l0-2 c0)
39.554: (drive-truck t0 l0-0 l0-2 c0)
39.554: (drive-truck t0 l0-0 l0-2 c0)
38.505: (drive-truck t1 l1-1 l1-2 c1)
38.511: (drive-truck t1 l1-1 l1-2 c1)
39.485: (fly-airplane a2 l0-0 l1-0)
39.485: (fly-airplane a1 l0-0 l1-0)
39.486: (drive-truck t0 l0-1 l0-0 c0)
39.506: (fly-airplane a1 l1-0 l0-0)
39.515: (fly-airplane a0 l0-0 l1-0)
39.516: (fly-airplane a0 l0-0 l1-0)
39.518: (fly-airplane a0 l0-0 l1-0)
39.518: (fly-airplane a0 l0-0 l1-0)
39.526: (fly-airplane a1 l1-0 l0-0)
39.539: (drive-truck t1 l1-2 l1-1 c1)
39.540: (drive-truck t1 l1-2 l1-1 c1)
39.540: (drive-truck t1 l1-0 l1-1 c1)
39.541: (drive-truck t1 l1-0 l1-1 c1)
39.542: (fly-airplane a0 l0-0 l1-0)
39.543: (fly-airplane a0 l0-0 l1-0)
39.545: (fly-airplane a2 l0-0 l1-0)
39.545: (fly-airplane a1 l0-0 l1-0)
39.549: (fly-airplane a2 l0-0 l1-0)
37.486: (unload-truck p23 t1 l1-2)
37.487: (unload-truck p23 t1 l1-2)
38.473: (fly-airplane a0 l0-0 l1-0)
38.483: (drive-truck t1 l1-1 l1-2 c1)
38.484: (fly-airplane a1 l1-0 l0-0)
38.496: (fly-airplane a0 l0-0 l1-0)
38.505: (drive-truck t1 l1-1 l1-2 c1)
38.505: (fly-airplane a1 l1-0 l0-0)
38.518: (drive-truck t0 l0-1 l0-0 c0)
38.519: (drive-truck t0 l0-1 l0-0 c0)
38.624: (drive-truck t0 l0-1 l0-2 c0)
38.629: (drive-truck t0 l0-1 l0-2 c0)
38.706: (load-truck p6 t1 l1-2)
38.729: (load-truck p6 t1 l1-2)
38.822: (load-truck p15 t0 l0-1)
38.845: (load-truck p15 t0 l0-1)
39.141: (load-truck p8 t1 l1-2)
39.148: (load-truck p8 t1 l1-2)
39.155: (load-truck p7 t0 l0-1)
39.163: (load-truck p7 t0 l0-1)
37.418: (fly-airplane a0 l0-0 l1-0)
37.418: (unload-truck p23 t1 l1-2)
37.450: (unload-truck p23 t1 l1-2)
37.451: (fly-airplane a0 l0-0 l1-0)
37.461: (unload-truck p23 t1 l1-2)
37.461: (fly-airplane a1 l1-0 l0-0)
37.466: (drive-truck t1 l1-2 l1-1 c1)
37.467: (drive-truck t1 l1-2 l1-1 c1)
37.481: (drive-truck t1 l1-2 l1-0 c1)
37.486: (unload-truck p23 t1 l1-2)
37.486: (fly-airplane a1 l1-0 l0-0)
37.486: (drive-truck t1 l1-2 l1-0 c1)
37.491: (unload-truck p23 t1 l1-2)
37.492: (drive-truck t0 l0-1 l0-0 c0)
37.493: (unload-truck p23 t1 l1-2)
37.493: (drive-truck t0 l0-1 l0-0 c0)
37.599: (unload-truck p23 t1 l1-2)
37.600: (drive-truck t0 l0-1 l0-2 c0)
37.602: (unload-truck p23 t1 l1-2)
37.603: (drive-truck t0 l0-1 l0-2 c0)
37.402: (fly-airplane a0 l0-0 l1-0)
37.403: (drive-truck t1 l1-2 l1-1 c1)
37.416: (drive-truck t0 l0-1 l0-0 c0)
37.417: (fly-airplane a0 l0-0 l1-0)
37.421: (drive-truck t1 l1-2 l1-0 c1)
37.422: (fly-airplane a0 l0-0 l1-0)
37.436: (fly-airplane a0 l0-0 l1-0)
37.436: (drive-truck t1 l1-2 l1-1 c1)
37.441: (drive-truck t1 l1-2 l1-1 c1)
37.441: (fly-airplane a1 l1-0 l0-0)
37.447: (drive-truck t0 l0-1 l0-0 c0)
37.449: (fly-airplane a0 l0-0 l1-0)
37.450: (fly-airplane a0 l0-0 l1-0)
37.451: (fly-airplane a1 l1-0 l0-0)
37.452: (fly-airplane a0 l0-0 l1-0)
37.453: (fly-airplane a1 l1-0 l0-0)
37.453: (fly-airplane a0 l0-0 l1-0)
37.454: (drive-truck t1 l1-2 l1-0 c1)
37.460: (fly-airplane a1 l1-0 l0-0)
37.461: (drive-truck t1 l1-2 l1-0 c1)
37.403: (drive-truck t1 l1-2 l1-1 c1)
37.403: (drive-truck t0 l0-1 l0-0 c0)
37.417: (drive-truck t0 l0-1 l0-0 c0)
37.417: (drive-truck t1 l1-2 l1-0 c1)
37.435: (drive-truck t0 l0-1 l0-0 c0)
37.436: (fly-airplane a1 l1-0 l0-0)
37.437: (drive-truck t1 l1-2 l1-1 c1)
37.437: (drive-truck t1 l1-2 l1-1 c1)
37.437: (fly-airplane a0 l0-0 l1-0)
37.437: (drive-truck t1 l1-2 l1-1 c1)
37.438: (fly-airplane a1 l1-0 l0-0)
37.447: (fly-airplane a1 l1-0 l0-0)
37.448: (drive-truck t0 l0-1 l0-0 c0)
37.450: (drive-truck t1 l1-2 l1-0 c1)
37.450: (drive-truck t0 l0-1 l0-0 c0)
37.452: (drive-truck t0 l0-1 l0-0 c0)
37.453: (drive-truck t1 l1-2 l1-0 c1)
37.453: (fly-airplane a0 l0-0 l1-0)
37.453: (fly-airplane a1 l1-0 l0-0)
37.453: (fly-airplane a1 l1-0 l0-0)
37.435: (drive-truck t0 l0-1 l0-0 c0)
37.436: (fly-airplane a1 l1-0 l0-0)
37.437: (drive-truck t1 l1-2 l1-1 c1)
37.439: (drive-truck t0 l0-1 l0-0 c0)
37.439: (fly-airplane a1 l1-0 l0-0)
37.440: (fly-airplane a0 l0-0 l1-0)
37.449: (fly-airplane a1 l1-0 l0-0)
37.450: (drive-truck t1 l1-2 l1-0 c1)
37.450: (drive-truck t0 l0-1 l0-0 c0)
37.451: (fly-airplane a1 l1-0 l0-0)
37.452: (drive-truck t0 l0-1 l0-0 c0)
37.453: (fly-airplane a2 l1-0 l0-0)
37.463: (drive-truck t1 l1-1 l1-0 c1)
37.466: (fly-airplane a0 l1-0 l0-0)
37.470: (drive-truck t1 l1-1 l1-2 c1)
37.476: (fly-airplane a0 l1-0 l0-0)
37.477: (fly-airplane a2 l0-0 l1-0)
37.477: (fly-airplane a1 l0-0 l1-0)
37.478: (fly-airplane a0 l1-0 l0-0)
37.481: (fly-airplane a0 l1-0 l0-0)
37.483: (fly-airplane a2 l0-0 l1-0)
37.483: (fly-airplane a1 l0-0 l1-0)
37.484: (fly-airplane a0 l1-0 l0-0)
37.484: (drive-truck t1 l1-1 l1-0 c1)
37.484: (drive-truck t0 l0-1 l0-0 c0)
37.484: (drive-truck t1 l1-1 l1-0 c1)
37.486: (drive-truck t1 l1-1 l1-0 c1)
37.492: (fly-airplane a2 l0-0 l1-0)
37.496: (drive-truck t1 l1-1 l1-2 c1)
37.564: (drive-truck t0 l0-0 l0-2 c0)
37.565: (drive-truck t0 l0-0 l0-2 c0)
37.569: (drive-truck t0 l0-0 l0-2 c0)
37.570: (drive-truck t0 l0-0 l0-2 c0)
37.576: (drive-truck t0 l0-0 l0-2 c0)
37.578: (drive-truck t0 l0-0 l0-2 c0)
37.580: (drive-truck t0 l0-0 l0-2 c0)
37.590: (drive-truck t0 l0-1 l0-2 c0)
37.591: (drive-truck t0 l0-0 l0-2 c0)
37.591: (drive-truck t0 l0-0 l0-2 c0)
37.592: (drive-truck t0 l0-1 l0-2 c0)
37.533: (fly-airplane a1 l0-0 l1-0)
37.540: (fly-airplane a1 l0-0 l1-0)
37.565: (fly-airplane a1 l0-0 l1-0)
37.565: (drive-truck t1 l1-0 l1-1 c1)
37.566: (fly-airplane a0 l0-0 l1-0)
37.566: (fly-airplane a0 l1-0 l0-0)
37.569: (drive-truck t1 l1-2 l1-1 c1)
37.569: (fly-airplane a2 l1-0 l0-0)
37.570: (fly-airplane a1 l1-0 l0-0)
37.570: (fly-airplane a1 l0-0 l1-0)
37.574: (fly-airplane a2 l0-0 l1-0)
37.574: (drive-truck t1 l1-1 l1-2 c1)
37.575: (drive-truck t1 l1-0 l1-2 c1)
37.575: (fly-airplane a1 l0-0 l1-0)
37.592: (fly-airplane a1 l0-0 l1-0)
37.592: (drive-truck t1 l1-1 l1-0 c1)
37.592: (drive-truck t0 l0-0 l0-2 c0)
37.593: (fly-airplane a2 l0-0 l1-0)
37.593: (fly-airplane a1 l0-0 l1-0)
37.600: (drive-truck t0 l0-0 l0-2 c0)
37.544: (drive-truck t1 l1-0 l1-2 c1)
37.544: (drive-truck t1 l1-1 l1-2 c1)
37.545: (fly-airplane a1 l0-0 l1-0)
37.545: (fly-airplane a2 l0-0 l1-0)
37.600: (fly-airplane a0 l1-0 l0-0)
37.699: (load-truck p12 t0 l0-2)
37.721: (load-truck p26 t0 l0-2)
37.729: (load-truck p12 t0 l0-2)
37.730: (load-truck p12 t0 l0-2)
37.740: (load-truck p12 t0 l0-2)
37.748: (load-truck p2 t0 l0-2)
37.750: (load-truck p26 t0 l0-2)
37.755: (load-truck p12 t0 l0-2)
37.757: (load-truck p12 t0 l0-2)
37.768: (load-truck p2 t0 l0-2)
37.768: (load-truck p2 t0 l0-2)
37.769: (load-truck p2 t0 l0-2)
37.771: (load-truck p26 t0 l0-2)
37.774: (load-truck p12 t0 l0-2)
37.775: (load-truck p12 t0 l0-2)
35.780: (load-truck p6 t1 l1-2)
35.781: (load-truck p6 t1 l1-2)
36.587: (drive-truck t0 l0-2 l0-1 c0)
36.667: (drive-truck t0 l0-2 l0-1 c0)
36.713: (drive-truck t0 l0-2 l0-1 c0)
37.696: (drive-truck t0 l0-2 l0-1 c0)
37.719: (drive-truck t1 l1-1 l1-2 c1)
