/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.111: (fly-airplane a1 l1-0 l0-0)
42.658: (fly-airplane a0 l0-0 l1-0)
42.658: (drive-truck t1 l1-2 l1-3 c1)
42.669: (fly-airplane a0 l0-0 l1-0)
42.669: (drive-truck t1 l1-2 l1-3 c1)
42.930: (fly-airplane a0 l1-0 l0-0)
42.930: (fly-airplane a1 l1-0 l0-0)
42.930: (fly-airplane a1 l1-0 l0-0)
42.930: (fly-airplane a0 l1-0 l0-0)
42.962: (fly-airplane a0 l1-0 l0-0)
42.963: (fly-airplane a2 l1-0 l0-0)
42.963: (fly-airplane a1 l1-0 l0-0)
42.963: (fly-airplane a2 l1-0 l0-0)
43.210: (unload-airplane p20 a1 l0-0)
43.210: (unload-airplane p6 a1 l0-0)
43.234: (unload-airplane p6 a1 l0-0)
43.325: (unload-airplane p20 a1 l0-0)
43.346: (unload-airplane p20 a1 l1-0)
43.449: (unload-airplane p6 a1 l0-0)
43.449: (unload-airplane p20 a1 l0-0)
43.450: (unload-airplane p20 a0 l0-0)
42.673: (load-airplane p20 a0 l0-0)
42.749: (unload-truck p2 t0 l0-1)
42.936: (unload-truck p14 t1 l1-2)
42.938: (unload-truck p16 t0 l0-1)
42.938: (unload-truck p14 t1 l1-2)
42.938: (unload-truck p14 t1 l1-2)
42.939: (unload-truck p2 t0 l0-1)
42.939: (unload-truck p2 t0 l0-1)
43.064: (fly-airplane a0 l1-0 l0-0)
43.065: (fly-airplane a2 l1-0 l0-0)
43.066: (fly-airplane a2 l1-0 l0-0)
43.066: (unload-airplane p20 a1 l0-0)
43.067: (unload-airplane p6 a1 l0-0)
43.111: (fly-airplane a0 l0-0 l1-0)
43.111: (fly-airplane a2 l1-0 l0-0)
43.111: (fly-airplane a1 l1-0 l0-0)
43.188: (drive-truck t1 l1-2 l1-3 c1)
43.189: (fly-airplane a2 l0-0 l1-0)
43.189: (fly-airplane a0 l0-0 l1-0)
43.189: (fly-airplane a1 l0-0 l1-0)
42.670: (fly-airplane a1 l0-0 l1-0)
42.670: (load-airplane p6 a0 l0-0)
42.724: (fly-airplane a1 l1-0 l0-0)
42.747: (fly-airplane a0 l0-0 l1-0)
42.835: (drive-truck t1 l1-3 l1-2 c1)
42.928: (unload-truck p2 t0 l0-1)
42.928: (unload-truck p2 t0 l0-1)
42.929: (fly-airplane a0 l0-0 l1-0)
42.929: (fly-airplane a1 l0-0 l1-0)
42.929: (unload-truck p2 t0 l0-1)
42.930: (fly-airplane a0 l0-0 l1-0)
42.930: (fly-airplane a1 l0-0 l1-0)
42.949: (fly-airplane a0 l1-0 l0-0)
42.950: (fly-airplane a0 l1-0 l0-0)
42.950: (fly-airplane a1 l1-0 l0-0)
42.962: (load-airplane p20 a0 l0-0)
42.962: (load-airplane p6 a0 l0-0)
42.963: (fly-airplane a2 l1-0 l0-0)
43.223: (load-truck p27 t1 l1-2)
43.223: (load-truck p23 t1 l1-2)
42.746: (fly-airplane a1 l1-0 l0-0)
42.747: (fly-airplane a0 l0-0 l1-0)
42.782: (load-airplane p20 a0 l0-0)
42.782: (load-airplane p20 a0 l0-0)
42.826: (drive-truck t1 l1-3 l1-2 c1)
42.827: (drive-truck t1 l1-3 l1-2 c1)
42.827: (fly-airplane a1 l0-0 l1-0)
42.938: (fly-airplane a1 l0-0 l1-0)
43.111: (fly-airplane a1 l0-0 l1-0)
43.111: (fly-airplane a2 l1-0 l0-0)
43.111: (fly-airplane a2 l1-0 l0-0)
43.111: (fly-airplane a1 l0-0 l1-0)
43.189: (load-truck p2 t0 l0-1)
43.190: (unload-airplane p20 a0 l0-0)
43.223: (fly-airplane a1 l1-0 l0-0)
43.223: (load-truck p23 t1 l1-2)
43.223: (load-truck p27 t1 l1-2)
43.223: (fly-airplane a1 l1-0 l0-0)
43.224: (load-truck p23 t1 l1-2)
43.224: (load-truck p27 t1 l1-2)
42.656: (fly-airplane a0 l0-0 l1-0)
42.656: (fly-airplane a0 l0-0 l1-0)
42.800: (fly-airplane a1 l1-0 l0-0)
42.800: (fly-airplane a1 l1-0 l0-0)
42.803: (load-airplane p20 a0 l0-0)
42.803: (load-airplane p20 a0 l0-0)
42.803: (load-airplane p6 a0 l0-0)
42.803: (load-airplane p6 a0 l0-0)
42.835: (fly-airplane a1 l1-0 l0-0)
43.222: (fly-airplane a0 l0-0 l1-0)
43.222: (fly-airplane a1 l0-0 l1-0)
43.222: (fly-airplane a0 l0-0 l1-0)
43.222: (fly-airplane a1 l0-0 l1-0)
43.222: (fly-airplane a0 l0-0 l1-0)
43.223: (fly-airplane a0 l0-0 l1-0)
43.224: (load-truck p27 t1 l1-2)
43.224: (load-truck p23 t1 l1-2)
43.235: (unload-airplane p6 a0 l0-0)
43.236: (fly-airplane a2 l1-0 l0-0)
43.236: (unload-airplane p20 a0 l0-0)
42.781: (load-airplane p6 a0 l0-0)
42.782: (fly-airplane a1 l0-0 l1-0)
42.782: (load-airplane p6 a0 l0-0)
42.782: (fly-airplane a1 l0-0 l1-0)
42.810: (drive-truck t1 l1-3 l1-2 c1)
42.810: (drive-truck t1 l1-3 l1-2 c1)
43.246: (fly-airplane a0 l0-0 l1-0)
43.246: (fly-airplane a0 l0-0 l1-0)
43.348: (unload-airplane p6 a0 l0-0)
43.350: (unload-airplane p20 a0 l1-0)
43.350: (unload-airplane p6 a0 l1-0)
43.412: (fly-airplane a2 l1-0 l0-0)
43.429: (load-truck p23 t1 l1-2)
43.429: (load-truck p27 t1 l1-2)
43.430: (load-truck p27 t1 l1-2)
43.430: (load-truck p23 t1 l1-2)
43.457: (fly-airplane a2 l1-0 l0-0)
43.458: (fly-airplane a2 l1-0 l0-0)
43.458: (fly-airplane a2 l1-0 l0-0)
43.458: (fly-airplane a2 l1-0 l0-0)
42.390: (load-airplane p20 a2 l0-0)
42.392: (load-airplane p20 a2 l0-0)
42.392: (load-airplane p6 a2 l0-0)
42.446: (fly-airplane a0 l0-0 l1-0)
42.446: (fly-airplane a0 l0-0 l1-0)
42.746: (drive-truck t1 l1-2 l1-0 c1)
42.747: (unload-truck p2 t0 l0-1)
42.820: (fly-airplane a0 l0-0 l1-0)
42.822: (fly-airplane a1 l1-0 l0-0)
42.976: (fly-airplane a0 l0-0 l1-0)
43.234: (fly-airplane a1 l1-0 l0-0)
43.324: (fly-airplane a1 l0-0 l1-0)
43.324: (fly-airplane a0 l0-0 l1-0)
43.347: (fly-airplane a1 l1-0 l0-0)
43.349: (fly-airplane a0 l1-0 l0-0)
43.349: (fly-airplane a1 l1-0 l0-0)
43.416: (fly-airplane a0 l1-0 l0-0)
43.416: (fly-airplane a0 l1-0 l0-0)
43.417: (unload-airplane p6 a0 l0-0)
43.418: (fly-airplane a0 l1-0 l0-0)
42.347: (load-airplane p20 a2 l0-0)
42.348: (load-airplane p20 a2 l0-0)
42.349: (load-airplane p6 a2 l0-0)
42.350: (fly-airplane a0 l1-0 l0-0)
42.350: (fly-airplane a0 l1-0 l0-0)
42.375: (fly-airplane a1 l0-0 l1-0)
42.375: (fly-airplane a1 l0-0 l1-0)
42.747: (fly-airplane a1 l1-0 l0-0)
42.747: (fly-airplane a0 l1-0 l0-0)
42.749: (unload-truck p2 t0 l0-1)
42.749: (unload-truck p2 t0 l0-1)
42.854: (unload-airplane p6 a0 l0-0)
42.855: (drive-truck t1 l1-2 l1-0 c1)
42.856: (drive-truck t1 l1-2 l1-0 c1)
42.858: (drive-truck t1 l1-2 l1-0 c1)
42.959: (fly-airplane a1 l0-0 l1-0)
43.059: (unload-airplane p6 a0 l1-0)
43.060: (unload-airplane p20 a0 l1-0)
43.082: (unload-airplane p7 a2 l0-0)
43.082: (unload-airplane p7 a2 l0-0)
41.774: (load-airplane p6 a2 l0-0)
41.776: (drive-truck t1 l1-2 l1-0 c1)
41.776: (drive-truck t1 l1-2 l1-0 c1)
41.777: (load-airplane p20 a2 l0-0)
41.777: (load-airplane p20 a2 l0-0)
42.392: (fly-airplane a0 l1-0 l0-0)
42.393: (fly-airplane a0 l1-0 l0-0)
42.393: (fly-airplane a1 l0-0 l1-0)
42.393: (fly-airplane a1 l0-0 l1-0)
42.517: (unload-truck p27 t1 l1-2)
42.517: (unload-truck p23 t1 l1-2)
42.724: (fly-airplane a0 l1-0 l0-0)
42.724: (fly-airplane a1 l1-0 l0-0)
42.742: (load-airplane p6 a1 l0-0)
42.744: (load-airplane p20 a0 l0-0)
42.744: (load-airplane p20 a1 l0-0)
42.744: (load-airplane p20 a1 l0-0)
42.744: (load-airplane p20 a0 l0-0)
43.040: (fly-airplane a0 l1-0 l0-0)
43.041: (unload-airplane p7 a2 l0-0)
42.240: (load-airplane p7 a1 l0-0)
42.475: (fly-airplane a0 l1-0 l0-0)
42.478: (unload-truck p27 t1 l1-2)
42.513: (fly-airplane a1 l0-0 l1-0)
42.634: (unload-airplane p15 a2 l0-0)
42.634: (unload-airplane p17 a2 l0-0)
42.634: (unload-airplane p15 a2 l0-0)
42.634: (unload-airplane p17 a2 l0-0)
42.724: (unload-airplane p18 a2 l0-0)
42.724: (unload-airplane p18 a2 l0-0)
42.750: (unload-airplane p10 a2 l0-0)
42.750: (unload-airplane p10 a2 l0-0)
42.750: (unload-airplane p11 a2 l0-0)
42.750: (unload-airplane p11 a2 l0-0)
42.807: (unload-airplane p12 a2 l0-0)
42.807: (unload-airplane p12 a2 l0-0)
42.815: (load-airplane p19 a2 l0-0)
42.815: (load-airplane p19 a2 l0-0)
42.849: (drive-truck t1 l1-2 l1-0 c1)
42.850: (unload-airplane p7 a2 l0-0)
42.078: (fly-airplane a2 l0-0 l1-0)
42.128: (fly-airplane a1 l0-0 l1-0)
42.202: (fly-airplane a0 l1-0 l0-0)
42.202: (load-airplane p7 a1 l0-0)
42.202: (load-airplane p7 a0 l0-0)
42.517: (fly-airplane a1 l0-0 l1-0)
42.518: (fly-airplane a0 l1-0 l0-0)
42.684: (load-airplane p12 a1 l0-0)
42.684: (load-airplane p12 a0 l0-0)
42.685: (load-airplane p12 a0 l0-0)
42.685: (load-airplane p12 a1 l0-0)
42.713: (load-airplane p18 a0 l0-0)
42.713: (load-airplane p18 a1 l0-0)
42.713: (load-airplane p18 a0 l0-0)
42.713: (load-airplane p18 a1 l0-0)
42.715: (load-airplane p10 a0 l0-0)
42.715: (load-airplane p10 a1 l0-0)
42.715: (load-airplane p10 a1 l0-0)
42.715: (load-airplane p10 a0 l0-0)
42.716: (load-airplane p11 a0 l0-0)
42.061: (fly-airplane a1 l0-0 l1-0)
42.061: (fly-airplane a2 l0-0 l1-0)
42.082: (fly-airplane a2 l0-0 l1-0)
42.083: (fly-airplane a2 l0-0 l1-0)
42.083: (fly-airplane a0 l1-0 l0-0)
42.142: (fly-airplane a1 l0-0 l1-0)
42.142: (fly-airplane a0 l1-0 l0-0)
42.142: (fly-airplane a0 l0-0 l1-0)
42.240: (load-airplane p7 a0 l0-0)
42.240: (fly-airplane a1 l0-0 l1-0)
42.721: (load-truck p27 t1 l1-2)
42.721: (load-truck p23 t1 l1-2)
42.846: (load-truck p16 t0 l0-1)
42.863: (load-truck p16 t0 l0-1)
42.877: (load-truck p23 t1 l1-2)
42.877: (load-truck p27 t1 l1-2)
42.878: (unload-airplane p15 a2 l0-0)
42.878: (unload-airplane p17 a2 l0-0)
42.878: (unload-airplane p17 a2 l0-0)
42.878: (unload-airplane p15 a2 l0-0)
41.963: (load-truck p27 t1 l1-2)
41.963: (load-truck p23 t1 l1-2)
41.964: (fly-airplane a1 l0-0 l1-0)
41.964: (fly-airplane a1 l0-0 l1-0)
41.964: (fly-airplane a2 l0-0 l1-0)
41.965: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a0 l1-0 l0-0)
42.077: (fly-airplane a1 l0-0 l1-0)
42.078: (fly-airplane a1 l0-0 l1-0)
42.079: (fly-airplane a2 l0-0 l1-0)
42.128: (fly-airplane a0 l0-0 l1-0)
42.128: (fly-airplane a1 l0-0 l1-0)
42.210: (load-airplane p17 a1 l0-0)
42.210: (load-airplane p15 a0 l0-0)
42.210: (load-airplane p15 a1 l0-0)
42.210: (load-airplane p17 a0 l0-0)
42.548: (unload-airplane p7 a1 l1-0)
42.604: (load-truck p16 t0 l0-1)
42.604: (fly-airplane a2 l0-0 l1-0)
41.959: (fly-airplane a0 l1-0 l0-0)
41.959: (fly-airplane a0 l1-0 l0-0)
41.960: (load-truck p23 t1 l1-2)
41.960: (load-truck p27 t1 l1-2)
42.076: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a2 l0-0 l1-0)
42.079: (fly-airplane a2 l0-0 l1-0)
42.080: (fly-airplane a2 l0-0 l1-0)
42.103: (fly-airplane a0 l0-0 l1-0)
42.108: (fly-airplane a1 l0-0 l1-0)
42.109: (fly-airplane a1 l0-0 l1-0)
42.109: (fly-airplane a0 l0-0 l1-0)
42.246: (fly-airplane a1 l0-0 l1-0)
42.247: (fly-airplane a0 l0-0 l1-0)
42.247: (fly-airplane a0 l0-0 l1-0)
42.248: (fly-airplane a1 l0-0 l1-0)
42.481: (load-truck p23 t1 l1-2)
42.481: (load-truck p27 t1 l1-2)
42.498: (drive-truck t1 l1-2 l1-3 c1)
42.545: (fly-airplane a1 l1-0 l0-0)
42.071: (fly-airplane a1 l0-0 l1-0)
42.071: (fly-airplane a0 l0-0 l1-0)
42.072: (fly-airplane a2 l0-0 l1-0)
42.072: (fly-airplane a0 l0-0 l1-0)
42.072: (fly-airplane a2 l0-0 l1-0)
42.073: (fly-airplane a1 l0-0 l1-0)
42.073: (fly-airplane a2 l0-0 l1-0)
42.074: (fly-airplane a2 l0-0 l1-0)
42.076: (fly-airplane a1 l0-0 l1-0)
42.076: (fly-airplane a2 l0-0 l1-0)
42.076: (fly-airplane a0 l0-0 l1-0)
42.076: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a0 l0-0 l1-0)
42.077: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a1 l0-0 l1-0)
42.077: (fly-airplane a2 l0-0 l1-0)
42.095: (fly-airplane a1 l0-0 l1-0)
42.096: (fly-airplane a1 l0-0 l1-0)
42.096: (fly-airplane a0 l0-0 l1-0)
42.096: (fly-airplane a0 l0-0 l1-0)
41.984: (load-truck p23 t1 l1-2)
41.984: (load-truck p27 t1 l1-2)
41.984: (load-truck p23 t1 l1-2)
41.984: (load-truck p27 t1 l1-2)
41.985: (load-truck p27 t1 l1-2)
41.985: (load-truck p23 t1 l1-2)
41.986: (load-truck p27 t1 l1-2)
41.986: (load-truck p23 t1 l1-2)
42.061: (fly-airplane a2 l0-0 l1-0)
42.061: (fly-airplane a2 l0-0 l1-0)
42.061: (fly-airplane a2 l0-0 l1-0)
42.061: (fly-airplane a1 l0-0 l1-0)
42.062: (fly-airplane a0 l0-0 l1-0)
42.062: (fly-airplane a0 l0-0 l1-0)
42.062: (fly-airplane a1 l0-0 l1-0)
42.063: (fly-airplane a1 l0-0 l1-0)
42.063: (fly-airplane a1 l0-0 l1-0)
42.063: (fly-airplane a0 l0-0 l1-0)
42.063: (fly-airplane a0 l0-0 l1-0)
42.591: (load-truck p16 t0 l0-1)
41.988: (fly-airplane a1 l0-0 l1-0)
41.988: (fly-airplane a1 l0-0 l1-0)
41.988: (fly-airplane a1 l0-0 l1-0)
41.989: (fly-airplane a1 l0-0 l1-0)
41.989: (fly-airplane a0 l0-0 l1-0)
41.989: (fly-airplane a0 l0-0 l1-0)
41.989: (fly-airplane a0 l0-0 l1-0)
41.989: (fly-airplane a0 l0-0 l1-0)
41.990: (load-truck p27 t1 l1-2)
41.990: (load-truck p23 t1 l1-2)
41.990: (load-truck p27 t1 l1-2)
41.990: (load-truck p23 t1 l1-2)
41.991: (load-truck p23 t1 l1-2)
41.991: (load-truck p27 t1 l1-2)
41.991: (load-truck p23 t1 l1-2)
41.991: (load-truck p27 t1 l1-2)
42.095: (fly-airplane a2 l1-0 l0-0)
42.440: (load-truck p23 t1 l1-2)
42.440: (load-truck p27 t1 l1-2)
42.441: (load-truck p27 t1 l1-2)
42.498: (load-truck p27 t1 l1-2)
42.498: (load-truck p23 t1 l1-2)
42.498: (load-truck p23 t1 l1-2)
42.498: (load-truck p27 t1 l1-2)
42.499: (fly-airplane a0 l0-0 l1-0)
42.499: (fly-airplane a0 l0-0 l1-0)
42.499: (load-truck p23 t1 l1-2)
42.499: (load-truck p27 t1 l1-2)
42.499: (load-truck p27 t1 l1-2)
42.499: (load-truck p23 t1 l1-2)
42.782: (fly-airplane a1 l1-0 l0-0)
42.782: (fly-airplane a1 l1-0 l0-0)
42.782: (fly-airplane a1 l1-0 l0-0)
42.782: (fly-airplane a1 l1-0 l0-0)
42.783: (fly-airplane a0 l1-0 l0-0)
42.783: (fly-airplane a0 l1-0 l0-0)
42.783: (fly-airplane a0 l1-0 l0-0)
42.783: (fly-airplane a0 l1-0 l0-0)
42.834: (load-truck p16 t0 l0-1)
42.837: (unload-airplane p6 a2 l1-0)
42.028: (load-airplane p6 a1 l1-0)
42.440: (fly-airplane a1 l1-0 l0-0)
42.441: (fly-airplane a1 l1-0 l0-0)
42.604: (fly-airplane a2 l0-0 l1-0)
42.694: (drive-truck t1 l1-2 l1-3 c1)
42.803: (fly-airplane a1 l1-0 l0-0)
42.803: (fly-airplane a1 l1-0 l0-0)
42.803: (fly-airplane a1 l1-0 l0-0)
42.803: (fly-airplane a1 l1-0 l0-0)
42.804: (fly-airplane a0 l1-0 l0-0)
42.804: (fly-airplane a0 l1-0 l0-0)
42.804: (fly-airplane a0 l1-0 l0-0)
42.804: (fly-airplane a0 l1-0 l0-0)
42.845: (fly-airplane a0 l1-0 l0-0)
42.870: (fly-airplane a0 l1-0 l0-0)
42.952: (load-airplane p6 a0 l1-0)
42.960: (unload-truck p23 t1 l1-2)
43.365: (load-truck p27 t1 l1-2)
43.366: (unload-airplane p20 a2 l1-0)
43.366: (unload-airplane p6 a2 l1-0)
42.021: (load-airplane p6 a1 l1-0)
42.021: (fly-airplane a0 l1-0 l0-0)
42.062: (load-airplane p6 a1 l1-0)
42.067: (unload-truck p23 t1 l1-2)
42.080: (unload-truck p2 t0 l0-1)
42.495: (fly-airplane a2 l0-0 l1-0)
42.495: (drive-truck t1 l1-2 l1-3 c1)
42.513: (load-truck p27 t1 l1-2)
42.514: (load-airplane p6 a1 l1-0)
42.514: (load-airplane p20 a0 l1-0)
42.514: (load-airplane p6 a0 l1-0)
42.591: (fly-airplane a0 l1-0 l0-0)
42.592: (fly-airplane a2 l0-0 l1-0)
42.699: (fly-airplane a0 l1-0 l0-0)
42.704: (drive-truck t1 l1-2 l1-3 c1)
42.788: (load-airplane p6 a0 l1-0)
42.788: (unload-truck p23 t1 l1-2)
42.834: (unload-truck p27 t1 l1-2)
42.834: (unload-truck p23 t1 l1-2)
42.834: (unload-truck p23 t1 l1-2)
42.027: (unload-truck p23 t1 l1-2)
42.027: (unload-truck p27 t1 l1-2)
42.027: (unload-truck p23 t1 l1-2)
42.027: (load-airplane p6 a1 l1-0)
42.028: (unload-truck p23 t1 l1-2)
42.028: (load-truck p27 t1 l1-2)
42.028: (unload-truck p27 t1 l1-2)
42.028: (load-airplane p20 a0 l1-0)
42.029: (load-airplane p20 a0 l1-0)
42.038: (fly-airplane a2 l0-0 l1-0)
42.039: (unload-truck p2 t0 l0-1)
42.052: (fly-airplane a1 l1-0 l0-0)
42.057: (fly-airplane a2 l1-0 l0-0)
42.080: (fly-airplane a0 l1-0 l0-0)
42.080: (unload-truck p23 t1 l1-2)
42.092: (fly-airplane a0 l1-0 l0-0)
42.094: (unload-truck p2 t0 l0-1)
42.133: (fly-airplane a1 l1-0 l0-0)
42.454: (load-truck p27 t1 l1-2)
42.454: (fly-airplane a1 l1-0 l0-0)
42.020: (unload-truck p27 t1 l1-2)
42.020: (unload-truck p23 t1 l1-2)
42.021: (fly-airplane a1 l1-0 l0-0)
42.021: (unload-truck p23 t1 l1-2)
42.021: (load-truck p27 t1 l1-2)
42.021: (fly-airplane a0 l1-0 l0-0)
42.021: (fly-airplane a1 l1-0 l0-0)
42.021: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.046: (fly-airplane a0 l1-0 l0-0)
42.050: (fly-airplane a2 l0-0 l1-0)
42.057: (fly-airplane a1 l1-0 l0-0)
42.059: (fly-airplane a0 l1-0 l0-0)
42.061: (fly-airplane a2 l1-0 l0-0)
42.063: (fly-airplane a0 l1-0 l0-0)
42.067: (unload-truck p23 t1 l1-2)
42.068: (unload-truck p27 t1 l1-2)
42.069: (unload-truck p27 t1 l1-2)
42.070: (unload-truck p23 t1 l1-2)
42.083: (fly-airplane a1 l1-0 l0-0)
42.052: (fly-airplane a0 l1-0 l0-0)
42.053: (fly-airplane a0 l1-0 l0-0)
42.057: (fly-airplane a2 l1-0 l0-0)
42.057: (fly-airplane a2 l1-0 l0-0)
42.079: (unload-truck p23 t1 l1-2)
42.079: (unload-truck p27 t1 l1-2)
42.080: (unload-truck p23 t1 l1-2)
42.080: (unload-truck p27 t1 l1-2)
42.081: (fly-airplane a1 l1-0 l0-0)
42.082: (fly-airplane a1 l1-0 l0-0)
42.113: (fly-airplane a1 l1-0 l0-0)
42.115: (fly-airplane a2 l0-0 l1-0)
42.210: (fly-airplane a2 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.454: (load-truck p27 t1 l1-2)
42.454: (load-truck p23 t1 l1-2)
42.478: (load-truck p2 t0 l0-1)
42.594: (load-truck p0 t1 l1-3)
42.600: (load-truck p16 t0 l0-1)
42.600: (load-truck p16 t0 l0-1)
42.058: (fly-airplane a1 l1-0 l0-0)
42.058: (fly-airplane a1 l1-0 l0-0)
42.059: (fly-airplane a0 l1-0 l0-0)
42.059: (fly-airplane a0 l1-0 l0-0)
42.063: (fly-airplane a1 l1-0 l0-0)
42.063: (fly-airplane a2 l1-0 l0-0)
42.063: (fly-airplane a1 l1-0 l0-0)
42.063: (fly-airplane a2 l1-0 l0-0)
42.104: (fly-airplane a0 l0-0 l1-0)
42.248: (fly-airplane a0 l0-0 l1-0)
42.249: (fly-airplane a2 l1-0 l0-0)
42.249: (fly-airplane a0 l1-0 l0-0)
42.249: (fly-airplane a2 l1-0 l0-0)
42.249: (fly-airplane a0 l1-0 l0-0)
42.489: (drive-truck t1 l1-2 l1-3 c1)
42.490: (drive-truck t1 l1-2 l1-3 c1)
42.586: (fly-airplane a1 l1-0 l0-0)
42.586: (load-truck p16 t0 l0-1)
42.586: (fly-airplane a1 l1-0 l0-0)
42.587: (load-truck p16 t0 l0-1)
42.041: (unload-truck p2 t0 l0-1)
42.041: (unload-truck p2 t0 l0-1)
42.210: (fly-airplane a2 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.210: (fly-airplane a2 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.211: (fly-airplane a0 l1-0 l0-0)
42.211: (fly-airplane a0 l1-0 l0-0)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.475: (fly-airplane a1 l1-0 l0-0)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.475: (fly-airplane a1 l1-0 l0-0)
42.640: (fly-airplane a2 l1-0 l0-0)
42.640: (fly-airplane a2 l1-0 l0-0)
42.673: (fly-airplane a0 l1-0 l0-0)
42.674: (fly-airplane a0 l1-0 l0-0)
42.702: (load-truck p2 t0 l0-1)
42.808: (fly-airplane a2 l1-0 l0-0)
42.808: (fly-airplane a2 l1-0 l0-0)
42.808: (load-truck p16 t0 l0-1)
42.046: (unload-truck p2 t0 l0-1)
42.047: (fly-airplane a2 l1-0 l0-0)
42.047: (fly-airplane a2 l1-0 l0-0)
42.047: (unload-truck p2 t0 l0-1)
42.048: (unload-truck p2 t0 l0-1)
42.048: (unload-truck p2 t0 l0-1)
42.049: (fly-airplane a1 l1-0 l0-0)
42.049: (fly-airplane a1 l1-0 l0-0)
42.081: (unload-truck p2 t0 l0-1)
42.081: (unload-truck p2 t0 l0-1)
42.082: (fly-airplane a0 l1-0 l0-0)
42.083: (fly-airplane a0 l1-0 l0-0)
42.602: (load-truck p0 t1 l1-3)
42.603: (load-truck p0 t1 l1-3)
42.645: (fly-airplane a2 l1-0 l0-0)
42.645: (drive-truck t1 l1-2 l1-3 c1)
42.645: (fly-airplane a2 l1-0 l0-0)
42.646: (fly-airplane a1 l1-0 l0-0)
42.646: (fly-airplane a1 l1-0 l0-0)
42.646: (drive-truck t1 l1-2 l1-3 c1)
42.055: (fly-airplane a2 l1-0 l0-0)
42.055: (fly-airplane a2 l1-0 l0-0)
42.055: (fly-airplane a1 l1-0 l0-0)
42.055: (fly-airplane a1 l1-0 l0-0)
42.057: (unload-truck p2 t0 l0-1)
42.057: (unload-truck p2 t0 l0-1)
42.090: (fly-airplane a0 l1-0 l0-0)
42.090: (fly-airplane a0 l1-0 l0-0)
42.091: (fly-airplane a1 l1-0 l0-0)
42.092: (fly-airplane a1 l1-0 l0-0)
42.134: (fly-airplane a2 l1-0 l0-0)
42.134: (fly-airplane a2 l1-0 l0-0)
42.135: (fly-airplane a0 l1-0 l0-0)
42.135: (fly-airplane a0 l1-0 l0-0)
42.583: (fly-airplane a1 l1-0 l0-0)
42.583: (load-truck p0 t1 l1-3)
42.584: (load-truck p0 t1 l1-3)
42.584: (fly-airplane a1 l1-0 l0-0)
42.756: (load-truck p26 t1 l1-3)
42.756: (load-truck p26 t1 l1-3)
42.086: (fly-airplane a1 l1-0 l0-0)
42.086: (fly-airplane a0 l1-0 l0-0)
42.086: (fly-airplane a0 l1-0 l0-0)
42.086: (fly-airplane a2 l1-0 l0-0)
42.087: (fly-airplane a1 l1-0 l0-0)
42.087: (fly-airplane a2 l1-0 l0-0)
42.679: (load-truck p2 t0 l0-1)
42.679: (load-truck p2 t0 l0-1)
42.743: (fly-airplane a1 l0-0 l1-0)
42.743: (fly-airplane a1 l0-0 l1-0)
42.817: (load-truck p0 t1 l1-3)
42.817: (load-truck p0 t1 l1-3)
42.817: (fly-airplane a2 l1-0 l0-0)
42.817: (fly-airplane a2 l1-0 l0-0)
42.852: (load-truck p0 t1 l1-3)
42.852: (load-truck p0 t1 l1-3)
42.853: (fly-airplane a0 l1-0 l0-0)
42.853: (fly-airplane a0 l1-0 l0-0)
42.942: (unload-airplane p7 a0 l0-0)
42.943: (unload-airplane p7 a0 l0-0)
42.137: (load-airplane p7 a2 l0-0)
42.138: (load-airplane p7 a2 l0-0)
42.810: (fly-airplane a1 l0-0 l1-0)
42.810: (fly-airplane a1 l0-0 l1-0)
42.845: (fly-airplane a1 l0-0 l1-0)
42.845: (fly-airplane a1 l0-0 l1-0)
42.848: (drive-truck t1 l1-3 l1-2 c1)
42.848: (drive-truck t1 l1-3 l1-2 c1)
42.893: (fly-airplane a1 l1-0 l0-0)
42.893: (fly-airplane a1 l1-0 l0-0)
42.893: (unload-airplane p7 a0 l0-0)
42.893: (unload-airplane p7 a0 l0-0)
42.903: (load-airplane p19 a2 l0-0)
42.903: (load-airplane p19 a0 l0-0)
42.903: (load-airplane p19 a2 l0-0)
42.903: (load-airplane p19 a0 l0-0)
42.962: (load-truck p22 t0 l0-1)
42.962: (load-truck p25 t0 l0-1)
42.962: (load-truck p22 t0 l0-1)
42.962: (load-truck p25 t0 l0-1)
42.055: (fly-airplane a0 l0-0 l1-0)
42.055: (fly-airplane a0 l0-0 l1-0)
