/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.684: (fly-airplane a2 l2-0 l1-0)
49.688: (drive-truck t1 l1-2 l1-1 c1)
49.691: (fly-airplane a2 l0-0 l2-0)
49.693: (drive-truck t0 l0-1 l0-0 c0)
49.694: (drive-truck t1 l1-2 l1-1 c1)
49.694: (drive-truck t0 l0-0 l0-2 c0)
49.697: (drive-truck t0 l0-0 l0-2 c0)
49.697: (drive-truck t1 l1-2 l1-0 c1)
49.697: (fly-airplane a1 l0-0 l2-0)
49.699: (fly-airplane a2 l2-0 l1-0)
49.700: (drive-truck t0 l0-1 l0-0 c0)
49.690: (fly-airplane a0 l1-0 l0-0)
49.692: (fly-airplane a1 l0-0 l1-0)
49.698: (drive-truck t1 l1-0 l1-2 c1)
49.701: (drive-truck t1 l1-1 l1-0 c1)
49.701: (fly-airplane a2 l1-0 l0-0)
49.703: (fly-airplane a2 l2-0 l0-0)
49.705: (drive-truck t1 l1-0 l1-1 c1)
49.706: (drive-truck t1 l1-2 l1-1 c1)
49.710: (fly-airplane a1 l0-0 l2-0)
49.711: (fly-airplane a2 l2-0 l1-0)
49.713: (fly-airplane a2 l1-0 l2-0)
49.715: (fly-airplane a1 l0-0 l2-0)
49.716: (fly-airplane a2 l0-0 l1-0)
49.716: (fly-airplane a0 l0-0 l2-0)
49.716: (fly-airplane a2 l2-0 l1-0)
49.716: (drive-truck t2 l2-1 l2-0 c2)
49.720: (fly-airplane a0 l0-0 l2-0)
49.722: (drive-truck t1 l1-1 l1-0 c1)
49.724: (drive-truck t1 l1-2 l1-1 c1)
49.726: (drive-truck t0 l0-0 l0-2 c0)
49.653: (fly-airplane a1 l1-0 l2-0)
49.654: (drive-truck t2 l2-2 l2-0 c2)
49.688: (fly-airplane a0 l1-0 l0-0)
49.694: (fly-airplane a1 l2-0 l1-0)
49.700: (fly-airplane a2 l1-0 l0-0)
49.701: (fly-airplane a0 l2-0 l1-0)
49.701: (fly-airplane a0 l1-0 l0-0)
49.702: (drive-truck t1 l1-1 l1-2 c1)
49.702: (drive-truck t1 l1-0 l1-2 c1)
49.703: (fly-airplane a2 l1-0 l2-0)
49.705: (fly-airplane a2 l1-0 l2-0)
49.707: (drive-truck t1 l1-1 l1-2 c1)
49.707: (drive-truck t1 l1-0 l1-2 c1)
49.709: (fly-airplane a2 l2-0 l0-0)
49.711: (fly-airplane a2 l1-0 l0-0)
49.712: (fly-airplane a0 l2-0 l1-0)
49.713: (drive-truck t2 l2-1 l2-0 c2)
49.715: (fly-airplane a1 l2-0 l1-0)
49.716: (drive-truck t1 l1-0 l1-2 c1)
49.719: (drive-truck t2 l2-1 l2-0 c2)
49.683: (drive-truck t1 l1-1 l1-2 c1)
49.683: (fly-airplane a0 l1-0 l0-0)
49.683: (fly-airplane a2 l2-0 l0-0)
49.703: (fly-airplane a2 l1-0 l2-0)
49.707: (fly-airplane a1 l2-0 l1-0)
49.709: (fly-airplane a2 l1-0 l2-0)
49.714: (drive-truck t2 l2-1 l2-0 c2)
49.719: (fly-airplane a0 l2-0 l1-0)
49.719: (fly-airplane a2 l1-0 l0-0)
49.719: (drive-truck t2 l2-1 l2-0 c2)
49.721: (fly-airplane a0 l0-0 l2-0)
49.721: (fly-airplane a2 l1-0 l2-0)
49.723: (drive-truck t1 l1-2 l1-1 c1)
49.724: (fly-airplane a2 l1-0 l2-0)
49.725: (fly-airplane a0 l0-0 l2-0)
49.726: (drive-truck t1 l1-1 l1-0 c1)
49.727: (fly-airplane a2 l1-0 l0-0)
49.728: (fly-airplane a0 l0-0 l1-0)
49.729: (drive-truck t1 l1-2 l1-1 c1)
49.730: (drive-truck t2 l2-1 l2-0 c2)
49.696: (drive-truck t2 l2-0 l2-1 c2)
49.722: (fly-airplane a2 l0-0 l1-0)
49.729: (fly-airplane a2 l1-0 l2-0)
49.729: (drive-truck t2 l2-1 l2-0 c2)
49.731: (fly-airplane a2 l0-0 l2-0)
49.734: (drive-truck t1 l1-2 l1-1 c1)
49.734: (fly-airplane a1 l2-0 l1-0)
49.735: (fly-airplane a2 l2-0 l0-0)
49.735: (drive-truck t1 l1-2 l1-1 c1)
49.736: (fly-airplane a2 l1-0 l2-0)
49.737: (fly-airplane a2 l2-0 l0-0)
49.737: (fly-airplane a2 l1-0 l0-0)
49.738: (fly-airplane a0 l0-0 l2-0)
49.738: (drive-truck t1 l1-2 l1-0 c1)
49.738: (drive-truck t2 l2-1 l2-0 c2)
49.738: (fly-airplane a2 l2-0 l0-0)
49.738: (drive-truck t1 l1-1 l1-0 c1)
49.741: (drive-truck t1 l1-2 l1-0 c1)
49.741: (drive-truck t1 l1-2 l1-1 c1)
49.742: (drive-truck t2 l2-1 l2-0 c2)
49.735: (fly-airplane a2 l2-0 l1-0)
49.741: (fly-airplane a2 l2-0 l1-0)
49.745: (fly-airplane a2 l1-0 l2-0)
49.747: (fly-airplane a2 l2-0 l0-0)
49.754: (fly-airplane a2 l2-0 l0-0)
49.755: (drive-truck t1 l1-1 l1-0 c1)
49.755: (drive-truck t2 l2-1 l2-0 c2)
49.757: (drive-truck t2 l2-1 l2-0 c2)
49.757: (fly-airplane a2 l2-0 l0-0)
49.758: (fly-airplane a2 l1-0 l0-0)
49.758: (drive-truck t1 l1-2 l1-1 c1)
49.760: (drive-truck t1 l1-1 l1-0 c1)
49.760: (fly-airplane a2 l2-0 l0-0)
49.761: (drive-truck t1 l1-2 l1-0 c1)
49.761: (drive-truck t2 l2-1 l2-0 c2)
49.761: (drive-truck t1 l1-1 l1-0 c1)
49.763: (fly-airplane a0 l0-0 l2-0)
49.763: (drive-truck t1 l1-1 l1-0 c1)
49.769: (fly-airplane a0 l0-0 l2-0)
49.772: (drive-truck t2 l2-1 l2-0 c2)
49.727: (fly-airplane a1 l2-0 l0-0)
49.756: (fly-airplane a2 l2-0 l1-0)
49.756: (drive-truck t2 l2-1 l2-0 c2)
49.771: (fly-airplane a2 l2-0 l0-0)
49.771: (drive-truck t1 l1-2 l1-0 c1)
49.772: (drive-truck t1 l1-1 l1-0 c1)
49.772: (drive-truck t2 l2-1 l2-0 c2)
49.775: (fly-airplane a2 l1-0 l0-0)
49.775: (fly-airplane a2 l2-0 l0-0)
49.776: (drive-truck t1 l1-1 l1-0 c1)
49.777: (drive-truck t2 l2-1 l2-0 c2)
49.846: (drive-truck t0 l0-1 l0-2 c0)
49.848: (drive-truck t2 l2-0 l2-2 c2)
49.850: (drive-truck t2 l2-0 l2-2 c2)
49.852: (drive-truck t0 l0-1 l0-2 c0)
49.854: (drive-truck t0 l0-1 l0-2 c0)
49.857: (drive-truck t0 l0-1 l0-2 c0)
49.859: (drive-truck t2 l2-0 l2-2 c2)
49.859: (drive-truck t2 l2-0 l2-2 c2)
49.860: (drive-truck t2 l2-1 l2-2 c2)
49.694: (fly-airplane a0 l1-0 l0-0)
49.695: (fly-airplane a1 l1-0 l0-0)
49.714: (fly-airplane a0 l1-0 l0-0)
49.720: (fly-airplane a2 l2-0 l1-0)
49.720: (fly-airplane a1 l2-0 l0-0)
49.733: (fly-airplane a0 l2-0 l1-0)
49.733: (fly-airplane a1 l2-0 l1-0)
49.736: (fly-airplane a1 l2-0 l1-0)
49.740: (fly-airplane a1 l2-0 l1-0)
49.758: (fly-airplane a1 l1-0 l0-0)
49.765: (fly-airplane a1 l2-0 l0-0)
49.769: (fly-airplane a0 l2-0 l0-0)
49.772: (fly-airplane a1 l2-0 l0-0)
49.773: (fly-airplane a1 l2-0 l0-0)
49.775: (fly-airplane a0 l2-0 l0-0)
49.775: (fly-airplane a1 l1-0 l2-0)
49.785: (fly-airplane a1 l1-0 l2-0)
49.786: (fly-airplane a0 l1-0 l2-0)
49.787: (fly-airplane a1 l2-0 l0-0)
49.787: (fly-airplane a0 l1-0 l2-0)
49.643: (drive-truck t2 l2-0 l2-1 c2)
49.673: (drive-truck t2 l2-0 l2-1 c2)
49.678: (fly-airplane a2 l1-0 l2-0)
49.679: (fly-airplane a2 l1-0 l2-0)
49.684: (fly-airplane a2 l1-0 l0-0)
49.684: (drive-truck t1 l1-0 l1-2 c1)
49.685: (fly-airplane a2 l1-0 l0-0)
49.687: (drive-truck t1 l1-0 l1-2 c1)
49.706: (drive-truck t1 l1-0 l1-1 c1)
49.707: (drive-truck t1 l1-2 l1-0 c1)
49.711: (drive-truck t1 l1-0 l1-1 c1)
49.711: (drive-truck t1 l1-0 l1-2 c1)
49.712: (drive-truck t1 l1-0 l1-2 c1)
49.715: (fly-airplane a1 l2-0 l0-0)
49.715: (drive-truck t2 l2-1 l2-0 c2)
49.718: (fly-airplane a0 l1-0 l2-0)
49.720: (fly-airplane a2 l0-0 l2-0)
49.720: (drive-truck t1 l1-1 l1-2 c1)
49.721: (drive-truck t1 l1-1 l1-0 c1)
49.724: (drive-truck t2 l2-1 l2-0 c2)
49.636: (drive-truck t2 l2-0 l2-1 c2)
49.638: (drive-truck t1 l1-0 l1-2 c1)
49.638: (drive-truck t1 l1-1 l1-2 c1)
49.638: (fly-airplane a2 l1-0 l2-0)
49.639: (drive-truck t2 l2-0 l2-1 c2)
49.639: (drive-truck t1 l1-0 l1-2 c1)
49.639: (fly-airplane a2 l0-0 l2-0)
49.641: (fly-airplane a2 l1-0 l0-0)
49.641: (fly-airplane a2 l1-0 l2-0)
49.641: (drive-truck t1 l1-0 l1-2 c1)
49.643: (drive-truck t2 l2-0 l2-1 c2)
49.666: (drive-truck t1 l1-0 l1-1 c1)
49.666: (fly-airplane a2 l1-0 l2-0)
49.667: (drive-truck t1 l1-0 l1-1 c1)
49.668: (drive-truck t1 l1-2 l1-1 c1)
49.668: (fly-airplane a2 l1-0 l0-0)
49.675: (fly-airplane a2 l2-0 l0-0)
49.677: (drive-truck t1 l1-0 l1-1 c1)
49.677: (fly-airplane a2 l1-0 l0-0)
49.686: (drive-truck t0 l0-2 l0-0 c0)
49.686: (drive-truck t0 l0-2 l0-0 c0)
49.687: (fly-airplane a2 l0-0 l2-0)
49.688: (drive-truck t0 l0-2 l0-0 c0)
49.689: (drive-truck t0 l0-2 l0-0 c0)
49.703: (drive-truck t0 l0-2 l0-0 c0)
49.704: (drive-truck t1 l1-2 l1-1 c1)
49.705: (drive-truck t0 l0-2 l0-0 c0)
49.712: (fly-airplane a0 l2-0 l1-0)
49.712: (fly-airplane a1 l2-0 l1-0)
49.718: (drive-truck t0 l0-2 l0-0 c0)
49.721: (drive-truck t1 l1-2 l1-0 c1)
49.725: (fly-airplane a0 l2-0 l1-0)
49.735: (fly-airplane a2 l0-0 l1-0)
49.735: (fly-airplane a1 l2-0 l1-0)
49.744: (drive-truck t2 l2-1 l2-0 c2)
49.746: (drive-truck t2 l2-1 l2-0 c2)
49.748: (fly-airplane a1 l2-0 l1-0)
49.750: (fly-airplane a0 l2-0 l1-0)
49.751: (drive-truck t2 l2-1 l2-2 c2)
49.751: (fly-airplane a0 l0-0 l2-0)
49.713: (drive-truck t1 l1-1 l1-0 c1)
49.717: (drive-truck t1 l1-2 l1-1 c1)
49.718: (fly-airplane a2 l0-0 l2-0)
49.720: (drive-truck t1 l1-1 l1-0 c1)
49.720: (drive-truck t1 l1-2 l1-0 c1)
49.721: (fly-airplane a2 l0-0 l2-0)
49.726: (drive-truck t1 l1-2 l1-0 c1)
49.727: (drive-truck t1 l1-2 l1-0 c1)
49.727: (fly-airplane a2 l2-0 l0-0)
49.728: (drive-truck t1 l1-1 l1-2 c1)
49.732: (drive-truck t1 l1-1 l1-0 c1)
49.734: (fly-airplane a2 l0-0 l1-0)
49.735: (drive-truck t1 l1-2 l1-0 c1)
49.735: (fly-airplane a2 l2-0 l1-0)
49.735: (drive-truck t1 l1-2 l1-1 c1)
49.735: (fly-airplane a2 l2-0 l1-0)
49.736: (fly-airplane a2 l0-0 l1-0)
49.739: (fly-airplane a2 l0-0 l1-0)
49.742: (fly-airplane a2 l0-0 l2-0)
49.742: (fly-airplane a2 l0-0 l1-0)
49.739: (fly-airplane a2 l0-0 l1-0)
49.739: (fly-airplane a2 l2-0 l1-0)
49.743: (drive-truck t1 l1-2 l1-0 c1)
49.745: (drive-truck t1 l1-0 l1-1 c1)
49.750: (drive-truck t2 l2-1 l2-0 c2)
49.750: (drive-truck t0 l0-2 l0-0 c0)
49.756: (drive-truck t2 l2-1 l2-0 c2)
49.756: (fly-airplane a2 l2-0 l1-0)
49.757: (drive-truck t2 l2-1 l2-0 c2)
49.757: (drive-truck t1 l1-2 l1-1 c1)
49.758: (fly-airplane a0 l2-0 l1-0)
49.760: (fly-airplane a0 l0-0 l1-0)
49.761: (fly-airplane a1 l0-0 l1-0)
49.761: (drive-truck t1 l1-1 l1-0 c1)
49.765: (drive-truck t0 l0-2 l0-0 c0)
49.765: (drive-truck t2 l2-1 l2-0 c2)
49.771: (fly-airplane a0 l0-0 l1-0)
49.772: (drive-truck t2 l2-1 l2-0 c2)
49.774: (drive-truck t0 l0-2 l0-0 c0)
49.774: (drive-truck t1 l1-2 l1-0 c1)
49.717: (drive-truck t0 l0-0 l0-2 c0)
49.730: (fly-airplane a1 l0-0 l1-0)
49.731: (drive-truck t1 l1-1 l1-2 c1)
49.731: (fly-airplane a2 l0-0 l1-0)
49.743: (fly-airplane a2 l1-0 l0-0)
49.745: (fly-airplane a2 l2-0 l0-0)
49.750: (fly-airplane a0 l0-0 l1-0)
49.752: (fly-airplane a2 l0-0 l2-0)
49.753: (drive-truck t1 l1-2 l1-0 c1)
49.754: (fly-airplane a2 l0-0 l1-0)
49.754: (fly-airplane a2 l0-0 l2-0)
49.755: (drive-truck t1 l1-1 l1-2 c1)
49.758: (fly-airplane a2 l1-0 l2-0)
49.760: (fly-airplane a2 l0-0 l1-0)
49.763: (drive-truck t1 l1-0 l1-2 c1)
49.764: (drive-truck t1 l1-0 l1-2 c1)
49.766: (fly-airplane a2 l0-0 l2-0)
49.767: (fly-airplane a2 l1-0 l0-0)
49.768: (drive-truck t1 l1-0 l1-2 c1)
49.769: (fly-airplane a2 l0-0 l1-0)
49.753: (drive-truck t1 l1-0 l1-1 c1)
49.753: (fly-airplane a2 l2-0 l0-0)
49.757: (drive-truck t1 l1-0 l1-2 c1)
49.759: (fly-airplane a1 l1-0 l2-0)
49.761: (fly-airplane a0 l0-0 l1-0)
49.763: (drive-truck t2 l2-1 l2-0 c2)
49.763: (drive-truck t2 l2-1 l2-0 c2)
49.771: (fly-airplane a1 l1-0 l0-0)
49.772: (drive-truck t1 l1-2 l1-1 c1)
49.775: (drive-truck t1 l1-2 l1-1 c1)
49.775: (drive-truck t1 l1-0 l1-1 c1)
49.776: (drive-truck t1 l1-2 l1-1 c1)
49.777: (drive-truck t1 l1-0 l1-1 c1)
49.779: (drive-truck t2 l2-1 l2-0 c2)
49.779: (fly-airplane a2 l1-0 l2-0)
49.782: (drive-truck t1 l1-2 l1-1 c1)
49.783: (drive-truck t1 l1-2 l1-1 c1)
49.786: (drive-truck t1 l1-2 l1-1 c1)
49.788: (drive-truck t2 l2-1 l2-0 c2)
49.790: (drive-truck t0 l0-2 l0-0 c0)
49.690: (fly-airplane a1 l1-0 l0-0)
49.757: (fly-airplane a2 l2-0 l1-0)
49.757: (drive-truck t1 l1-2 l1-0 c1)
49.759: (fly-airplane a2 l0-0 l1-0)
49.761: (fly-airplane a1 l1-0 l0-0)
49.774: (fly-airplane a1 l1-0 l0-0)
49.775: (fly-airplane a2 l2-0 l1-0)
49.777: (drive-truck t1 l1-2 l1-1 c1)
49.778: (fly-airplane a1 l1-0 l2-0)
49.779: (fly-airplane a2 l0-0 l1-0)
49.783: (fly-airplane a2 l2-0 l0-0)
49.785: (fly-airplane a2 l0-0 l1-0)
49.790: (drive-truck t1 l1-2 l1-1 c1)
49.790: (fly-airplane a0 l0-0 l1-0)
49.791: (drive-truck t2 l2-0 l2-2 c2)
49.793: (drive-truck t0 l0-2 l0-0 c0)
49.794: (fly-airplane a0 l2-0 l1-0)
49.797: (fly-airplane a2 l1-0 l0-0)
49.797: (fly-airplane a2 l2-0 l1-0)
49.800: (fly-airplane a2 l2-0 l0-0)
49.730: (fly-airplane a0 l2-0 l0-0)
49.758: (drive-truck t1 l1-1 l1-2 c1)
49.758: (drive-truck t1 l1-1 l1-2 c1)
49.758: (fly-airplane a0 l1-0 l2-0)
49.779: (fly-airplane a1 l1-0 l0-0)
49.779: (fly-airplane a0 l2-0 l1-0)
49.781: (fly-airplane a0 l0-0 l1-0)
49.782: (drive-truck t1 l1-2 l1-1 c1)
49.782: (drive-truck t2 l2-0 l2-2 c2)
49.783: (fly-airplane a2 l0-0 l1-0)
49.788: (fly-airplane a2 l0-0 l2-0)
49.799: (fly-airplane a2 l0-0 l2-0)
49.799: (drive-truck t1 l1-0 l1-2 c1)
49.800: (drive-truck t1 l1-2 l1-1 c1)
49.800: (fly-airplane a2 l0-0 l2-0)
49.802: (fly-airplane a2 l0-0 l2-0)
49.803: (drive-truck t0 l0-2 l0-0 c0)
49.803: (fly-airplane a2 l1-0 l0-0)
49.806: (drive-truck t1 l1-1 l1-0 c1)
49.808: (fly-airplane a0 l1-0 l0-0)
49.748: (drive-truck t0 l0-2 l0-0 c0)
49.755: (drive-truck t1 l1-1 l1-2 c1)
49.756: (drive-truck t1 l1-1 l1-0 c1)
49.775: (drive-truck t1 l1-1 l1-0 c1)
49.781: (fly-airplane a1 l0-0 l2-0)
49.798: (drive-truck t2 l2-0 l2-2 c2)
49.799: (fly-airplane a2 l0-0 l1-0)
49.802: (drive-truck t1 l1-1 l1-0 c1)
49.805: (fly-airplane a2 l1-0 l2-0)
49.806: (fly-airplane a0 l1-0 l2-0)
49.806: (drive-truck t0 l0-2 l0-0 c0)
49.807: (drive-truck t0 l0-2 l0-0 c0)
49.808: (fly-airplane a2 l1-0 l2-0)
49.809: (fly-airplane a0 l1-0 l0-0)
49.810: (drive-truck t1 l1-2 l1-0 c1)
49.811: (fly-airplane a2 l1-0 l0-0)
49.811: (fly-airplane a1 l1-0 l0-0)
49.814: (fly-airplane a2 l1-0 l0-0)
49.814: (fly-airplane a2 l1-0 l0-0)
49.814: (fly-airplane a1 l0-0 l1-0)
49.729: (drive-truck t0 l0-2 l0-0 c0)
49.734: (drive-truck t0 l0-2 l0-0 c0)
49.735: (drive-truck t1 l1-1 l1-2 c1)
49.743: (drive-truck t0 l0-2 l0-0 c0)
49.744: (drive-truck t1 l1-1 l1-0 c1)
49.753: (fly-airplane a2 l1-0 l2-0)
49.753: (fly-airplane a2 l0-0 l2-0)
49.755: (fly-airplane a0 l2-0 l0-0)
49.757: (drive-truck t1 l1-1 l1-2 c1)
49.778: (fly-airplane a2 l0-0 l2-0)
49.802: (fly-airplane a1 l0-0 l2-0)
49.804: (fly-airplane a1 l0-0 l2-0)
49.805: (drive-truck t1 l1-1 l1-0 c1)
49.806: (fly-airplane a2 l0-0 l2-0)
49.813: (fly-airplane a1 l0-0 l2-0)
49.817: (drive-truck t0 l0-2 l0-0 c0)
49.817: (fly-airplane a2 l0-0 l1-0)
49.817: (fly-airplane a0 l0-0 l2-0)
49.818: (fly-airplane a2 l0-0 l2-0)
49.818: (drive-truck t1 l1-2 l1-0 c1)
49.751: (fly-airplane a2 l0-0 l2-0)
49.751: (drive-truck t1 l1-1 l1-2 c1)
49.754: (fly-airplane a2 l1-0 l2-0)
49.797: (fly-airplane a2 l1-0 l2-0)
49.798: (fly-airplane a2 l0-0 l2-0)
49.798: (fly-airplane a1 l0-0 l2-0)
49.798: (drive-truck t1 l1-1 l1-0 c1)
49.801: (drive-truck t1 l1-1 l1-2 c1)
49.807: (drive-truck t0 l0-2 l0-0 c0)
49.817: (drive-truck t0 l0-2 l0-0 c0)
49.818: (fly-airplane a2 l0-0 l2-0)
49.823: (drive-truck t1 l1-2 l1-1 c1)
49.823: (fly-airplane a2 l2-0 l1-0)
49.825: (drive-truck t1 l1-0 l1-1 c1)
49.829: (drive-truck t1 l1-2 l1-1 c1)
49.830: (drive-truck t1 l1-0 l1-1 c1)
49.830: (fly-airplane a1 l2-0 l1-0)
49.833: (drive-truck t1 l1-2 l1-1 c1)
49.839: (drive-truck t1 l1-1 l1-0 c1)
49.841: (drive-truck t0 l0-2 l0-0 c0)
49.757: (drive-truck t0 l0-2 l0-1 c0)
49.804: (drive-truck t1 l1-1 l1-2 c1)
49.805: (drive-truck t0 l0-2 l0-0 c0)
49.805: (fly-airplane a2 l0-0 l2-0)
49.818: (fly-airplane a2 l2-0 l1-0)
49.827: (fly-airplane a2 l2-0 l0-0)
49.828: (fly-airplane a1 l2-0 l1-0)
49.830: (fly-airplane a2 l2-0 l0-0)
49.830: (fly-airplane a2 l1-0 l2-0)
49.839: (fly-airplane a2 l0-0 l2-0)
49.840: (drive-truck t1 l1-1 l1-0 c1)
49.841: (drive-truck t0 l0-2 l0-0 c0)
49.843: (fly-airplane a2 l1-0 l0-0)
49.848: (fly-airplane a0 l0-0 l1-0)
49.850: (drive-truck t1 l1-1 l1-0 c1)
49.855: (fly-airplane a0 l2-0 l1-0)
49.855: (fly-airplane a2 l0-0 l1-0)
49.855: (fly-airplane a2 l0-0 l1-0)
49.855: (drive-truck t1 l1-2 l1-1 c1)
49.858: (fly-airplane a1 l2-0 l1-0)
49.756: (drive-truck t0 l0-2 l0-1 c0)
49.756: (fly-airplane a2 l1-0 l2-0)
49.758: (fly-airplane a0 l0-0 l1-0)
49.761: (drive-truck t0 l0-2 l0-1 c0)
49.769: (drive-truck t0 l0-2 l0-1 c0)
49.771: (fly-airplane a2 l1-0 l0-0)
49.777: (drive-truck t1 l1-2 l1-1 c1)
49.778: (drive-truck t0 l0-2 l0-1 c0)
49.778: (drive-truck t0 l0-2 l0-1 c0)
49.800: (drive-truck t2 l2-2 l2-0 c2)
49.802: (drive-truck t1 l1-2 l1-0 c1)
49.819: (fly-airplane a0 l0-0 l2-0)
49.827: (fly-airplane a1 l1-0 l0-0)
49.827: (drive-truck t1 l1-1 l1-2 c1)
49.829: (fly-airplane a0 l1-0 l2-0)
49.850: (drive-truck t1 l1-1 l1-0 c1)
49.852: (fly-airplane a2 l2-0 l0-0)
49.852: (fly-airplane a1 l0-0 l1-0)
49.853: (drive-truck t1 l1-2 l1-0 c1)
49.856: (drive-truck t1 l1-2 l1-1 c1)
49.758: (drive-truck t0 l0-2 l0-1 c0)
49.758: (fly-airplane a1 l1-0 l0-0)
49.758: (drive-truck t1 l1-1 l1-2 c1)
49.773: (fly-airplane a0 l0-0 l1-0)
49.773: (fly-airplane a2 l1-0 l2-0)
49.776: (fly-airplane a2 l1-0 l2-0)
49.780: (drive-truck t1 l1-2 l1-1 c1)
49.780: (fly-airplane a1 l0-0 l1-0)
49.781: (fly-airplane a0 l0-0 l1-0)
49.789: (drive-truck t1 l1-2 l1-1 c1)
49.789: (fly-airplane a2 l1-0 l0-0)
49.790: (fly-airplane a2 l1-0 l2-0)
49.792: (fly-airplane a2 l1-0 l0-0)
49.793: (drive-truck t1 l1-2 l1-0 c1)
49.799: (fly-airplane a2 l1-0 l0-0)
49.799: (fly-airplane a0 l0-0 l1-0)
49.799: (drive-truck t1 l1-1 l1-0 c1)
49.800: (fly-airplane a1 l2-0 l1-0)
49.806: (fly-airplane a2 l1-0 l0-0)
49.807: (drive-truck t1 l1-2 l1-0 c1)
49.756: (fly-airplane a2 l1-0 l2-0)
49.757: (drive-truck t1 l1-1 l1-2 c1)
49.757: (fly-airplane a1 l1-0 l0-0)
49.760: (drive-truck t1 l1-2 l1-0 c1)
49.762: (fly-airplane a0 l0-0 l1-0)
49.793: (fly-airplane a2 l1-0 l2-0)
49.793: (fly-airplane a1 l0-0 l1-0)
49.793: (drive-truck t1 l1-2 l1-1 c1)
49.802: (drive-truck t1 l1-1 l1-0 c1)
49.803: (fly-airplane a2 l1-0 l0-0)
49.807: (fly-airplane a2 l1-0 l0-0)
49.815: (fly-airplane a2 l1-0 l2-0)
49.816: (drive-truck t1 l1-2 l1-1 c1)
49.819: (fly-airplane a2 l1-0 l0-0)
49.819: (fly-airplane a0 l0-0 l1-0)
49.821: (fly-airplane a1 l0-0 l1-0)
49.821: (drive-truck t1 l1-2 l1-1 c1)
49.824: (fly-airplane a1 l0-0 l2-0)
49.827: (fly-airplane a0 l1-0 l2-0)
49.832: (fly-airplane a0 l0-0 l1-0)
49.766: (fly-airplane a1 l1-0 l2-0)
49.815: (fly-airplane a1 l1-0 l2-0)
49.821: (drive-truck t1 l1-2 l1-1 c1)
49.822: (fly-airplane a0 l1-0 l2-0)
49.822: (drive-truck t1 l1-2 l1-0 c1)
49.822: (fly-airplane a2 l1-0 l0-0)
49.828: (drive-truck t0 l0-1 l0-2 c0)
49.830: (drive-truck t1 l1-2 l1-1 c1)
49.830: (fly-airplane a2 l1-0 l2-0)
49.832: (fly-airplane a2 l1-0 l2-0)
49.833: (fly-airplane a1 l0-0 l2-0)
49.835: (drive-truck t1 l1-2 l1-1 c1)
49.842: (fly-airplane a2 l2-0 l0-0)
49.844: (fly-airplane a1 l1-0 l2-0)
49.853: (fly-airplane a0 l0-0 l1-0)
49.854: (fly-airplane a2 l1-0 l0-0)
49.854: (fly-airplane a0 l0-0 l1-0)
49.856: (fly-airplane a2 l1-0 l2-0)
49.861: (fly-airplane a0 l1-0 l2-0)
49.862: (drive-truck t1 l1-1 l1-0 c1)
49.796: (fly-airplane a1 l1-0 l2-0)
49.803: (drive-truck t0 l0-0 l0-2 c0)
49.806: (drive-truck t1 l1-2 l1-0 c1)
49.819: (drive-truck t1 l1-2 l1-0 c1)
49.820: (drive-truck t2 l2-0 l2-1 c2)
49.821: (drive-truck t0 l0-0 l0-2 c0)
49.823: (drive-truck t1 l1-2 l1-0 c1)
49.825: (drive-truck t2 l2-0 l2-1 c2)
49.825: (fly-airplane a2 l1-0 l0-0)
49.827: (drive-truck t1 l1-2 l1-1 c1)
49.828: (fly-airplane a0 l1-0 l2-0)
49.828: (fly-airplane a2 l1-0 l2-0)
49.834: (drive-truck t1 l1-2 l1-0 c1)
49.843: (fly-airplane a2 l0-0 l1-0)
49.844: (fly-airplane a2 l2-0 l0-0)
49.857: (drive-truck t1 l1-2 l1-1 c1)
49.860: (fly-airplane a1 l1-0 l0-0)
49.861: (drive-truck t1 l1-1 l1-0 c1)
49.862: (fly-airplane a2 l1-0 l0-0)
49.863: (drive-truck t2 l2-0 l2-2 c2)
49.818: (drive-truck t0 l0-0 l0-2 c0)
49.824: (fly-airplane a2 l1-0 l0-0)
49.824: (fly-airplane a2 l2-0 l0-0)
49.824: (drive-truck t1 l1-1 l1-0 c1)
49.829: (drive-truck t1 l1-2 l1-1 c1)
49.833: (fly-airplane a2 l1-0 l0-0)
49.834: (drive-truck t0 l0-0 l0-2 c0)
49.838: (drive-truck t1 l1-2 l1-1 c1)
49.839: (fly-airplane a0 l1-0 l2-0)
49.841: (fly-airplane a2 l1-0 l2-0)
49.845: (drive-truck t1 l1-2 l1-1 c1)
49.863: (fly-airplane a2 l1-0 l0-0)
49.864: (fly-airplane a1 l1-0 l0-0)
49.864: (drive-truck t1 l1-1 l1-0 c1)
49.868: (fly-airplane a1 l2-0 l1-0)
49.868: (fly-airplane a1 l2-0 l1-0)
49.870: (fly-airplane a0 l1-0 l0-0)
49.870: (fly-airplane a2 l1-0 l2-0)
49.870: (fly-airplane a1 l1-0 l0-0)
49.873: (fly-airplane a2 l0-0 l2-0)
49.821: (fly-airplane a2 l0-0 l1-0)
49.822: (fly-airplane a2 l0-0 l1-0)
