/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.578: (drive-truck t0 l0-2 l0-0 c0)
55.541: (fly-airplane a1 l2-0 l0-0)
55.542: (fly-airplane a2 l2-0 l0-0)
55.547: (drive-truck t0 l0-2 l0-0 c0)
55.548: (drive-truck t2 l2-0 l2-3 c2)
55.553: (drive-truck t0 l0-2 l0-0 c0)
55.559: (fly-airplane a1 l0-0 l2-0)
55.560: (drive-truck t1 l1-2 l1-3 c1)
55.561: (fly-airplane a1 l0-0 l2-0)
55.562: (fly-airplane a1 l1-0 l0-0)
55.562: (fly-airplane a0 l0-0 l2-0)
55.564: (fly-airplane a2 l1-0 l0-0)
55.570: (fly-airplane a0 l0-0 l2-0)
55.570: (drive-truck t2 l2-0 l2-3 c2)
55.572: (fly-airplane a1 l1-0 l2-0)
55.572: (fly-airplane a1 l0-0 l2-0)
55.573: (fly-airplane a2 l1-0 l2-0)
55.573: (drive-truck t2 l2-0 l2-3 c2)
55.574: (drive-truck t1 l1-2 l1-1 c1)
55.574: (drive-truck t2 l2-0 l2-3 c2)
55.575: (fly-airplane a2 l2-0 l1-0)
55.529: (fly-airplane a1 l1-0 l0-0)
55.529: (fly-airplane a2 l1-0 l0-0)
55.530: (fly-airplane a2 l2-0 l0-0)
55.531: (fly-airplane a1 l2-0 l0-0)
55.543: (fly-airplane a0 l1-0 l0-0)
55.543: (fly-airplane a2 l1-0 l0-0)
55.549: (drive-truck t2 l2-0 l2-3 c2)
55.549: (drive-truck t0 l0-0 l0-2 c0)
55.549: (drive-truck t0 l0-0 l0-2 c0)
55.554: (drive-truck t0 l0-2 l0-0 c0)
55.558: (fly-airplane a2 l2-0 l0-0)
55.558: (fly-airplane a1 l2-0 l0-0)
55.559: (drive-truck t2 l2-0 l2-3 c2)
55.559: (drive-truck t2 l2-0 l2-3 c2)
55.561: (drive-truck t1 l1-1 l1-4 c1)
55.561: (drive-truck t1 l1-2 l1-3 c1)
55.562: (drive-truck t1 l1-1 l1-4 c1)
55.562: (drive-truck t0 l0-2 l0-0 c0)
55.563: (drive-truck t1 l1-2 l1-3 c1)
55.565: (drive-truck t0 l0-2 l0-0 c0)
55.528: (fly-airplane a0 l1-0 l0-0)
55.529: (fly-airplane a2 l1-0 l0-0)
55.533: (fly-airplane a2 l1-0 l0-0)
55.535: (drive-truck t0 l0-0 l0-2 c0)
55.537: (fly-airplane a1 l1-0 l0-0)
55.549: (drive-truck t0 l0-0 l0-2 c0)
55.549: (drive-truck t0 l0-0 l0-2 c0)
55.550: (drive-truck t1 l1-1 l1-4 c1)
55.551: (fly-airplane a2 l1-0 l0-0)
55.552: (fly-airplane a1 l1-0 l0-0)
55.557: (drive-truck t2 l2-0 l2-3 c2)
55.558: (drive-truck t2 l2-0 l2-3 c2)
55.558: (fly-airplane a1 l1-0 l0-0)
55.558: (fly-airplane a2 l1-0 l0-0)
55.559: (drive-truck t2 l2-0 l2-3 c2)
55.560: (drive-truck t1 l1-1 l1-4 c1)
55.561: (drive-truck t1 l1-1 l1-4 c1)
55.561: (drive-truck t1 l1-2 l1-3 c1)
55.562: (fly-airplane a0 l1-0 l2-0)
55.564: (fly-airplane a2 l1-0 l2-0)
55.535: (drive-truck t0 l0-0 l0-2 c0)
55.536: (fly-airplane a2 l1-0 l0-0)
55.536: (fly-airplane a0 l1-0 l0-0)
55.550: (drive-truck t1 l1-1 l1-4 c1)
55.551: (fly-airplane a2 l1-0 l0-0)
55.552: (fly-airplane a0 l1-0 l0-0)
55.554: (drive-truck t1 l1-1 l1-4 c1)
55.554: (drive-truck t0 l0-0 l0-2 c0)
55.557: (drive-truck t2 l2-0 l2-3 c2)
55.558: (fly-airplane a2 l1-0 l0-0)
55.558: (fly-airplane a0 l1-0 l0-0)
55.562: (drive-truck t0 l0-0 l0-2 c0)
55.565: (drive-truck t2 l2-0 l2-3 c2)
55.568: (drive-truck t0 l0-0 l0-2 c0)
55.568: (drive-truck t0 l0-0 l0-2 c0)
55.569: (drive-truck t0 l0-0 l0-2 c0)
55.569: (drive-truck t2 l2-0 l2-3 c2)
55.569: (fly-airplane a0 l0-0 l1-0)
55.569: (drive-truck t1 l1-1 l1-4 c1)
55.569: (fly-airplane a2 l0-0 l1-0)
55.554: (drive-truck t0 l0-0 l0-2 c0)
55.554: (fly-airplane a0 l1-0 l0-0)
55.554: (drive-truck t1 l1-1 l1-4 c1)
55.563: (fly-airplane a1 l0-0 l2-0)
55.563: (fly-airplane a2 l1-0 l0-0)
55.563: (fly-airplane a0 l1-0 l0-0)
55.564: (fly-airplane a1 l0-0 l2-0)
55.565: (drive-truck t2 l2-0 l2-3 c2)
55.566: (drive-truck t0 l0-0 l0-2 c0)
55.567: (fly-airplane a1 l0-0 l1-0)
55.570: (fly-airplane a2 l0-0 l1-0)
55.570: (fly-airplane a1 l0-0 l1-0)
55.572: (drive-truck t2 l2-0 l2-3 c2)
55.573: (fly-airplane a2 l0-0 l2-0)
55.573: (fly-airplane a0 l0-0 l2-0)
55.573: (fly-airplane a2 l1-0 l2-0)
55.573: (drive-truck t2 l2-0 l2-3 c2)
55.573: (fly-airplane a0 l1-0 l2-0)
55.575: (drive-truck t2 l2-0 l2-3 c2)
55.575: (drive-truck t1 l1-1 l1-4 c1)
55.556: (fly-airplane a0 l1-0 l2-0)
55.556: (fly-airplane a2 l1-0 l2-0)
55.558: (fly-airplane a1 l0-0 l2-0)
55.563: (drive-truck t0 l0-0 l0-2 c0)
55.564: (drive-truck t0 l0-0 l0-2 c0)
55.577: (fly-airplane a2 l1-0 l0-0)
55.579: (fly-airplane a2 l0-0 l1-0)
55.580: (fly-airplane a0 l0-0 l1-0)
55.580: (drive-truck t2 l2-0 l2-3 c2)
55.580: (fly-airplane a1 l0-0 l2-0)
55.580: (drive-truck t1 l1-1 l1-4 c1)
55.580: (fly-airplane a1 l0-0 l2-0)
55.582: (fly-airplane a0 l1-0 l0-0)
55.582: (drive-truck t0 l0-0 l0-2 c0)
55.583: (drive-truck t1 l1-1 l1-4 c1)
55.584: (drive-truck t2 l2-0 l2-3 c2)
55.584: (drive-truck t1 l1-1 l1-4 c1)
55.585: (fly-airplane a0 l0-0 l1-0)
55.585: (fly-airplane a2 l0-0 l1-0)
55.585: (drive-truck t2 l2-0 l2-3 c2)
55.555: (fly-airplane a0 l1-0 l2-0)
55.555: (fly-airplane a2 l1-0 l2-0)
55.556: (drive-truck t0 l0-0 l0-2 c0)
55.556: (fly-airplane a0 l0-0 l2-0)
55.557: (fly-airplane a2 l0-0 l2-0)
55.576: (fly-airplane a0 l1-0 l2-0)
55.577: (drive-truck t1 l1-1 l1-4 c1)
55.580: (drive-truck t0 l0-2 l0-0 c0)
55.580: (drive-truck t0 l0-0 l0-2 c0)
55.582: (drive-truck t1 l1-1 l1-4 c1)
55.582: (fly-airplane a1 l1-0 l0-0)
55.583: (drive-truck t0 l0-0 l0-2 c0)
55.583: (fly-airplane a0 l0-0 l1-0)
55.583: (fly-airplane a2 l2-0 l0-0)
55.584: (fly-airplane a2 l2-0 l0-0)
55.584: (fly-airplane a0 l2-0 l0-0)
55.584: (fly-airplane a0 l2-0 l1-0)
55.587: (drive-truck t0 l0-0 l0-2 c0)
55.589: (fly-airplane a0 l0-0 l2-0)
55.590: (fly-airplane a1 l2-0 l0-0)
55.574: (drive-truck t0 l0-2 l0-0 c0)
55.574: (fly-airplane a0 l1-0 l2-0)
55.575: (fly-airplane a1 l1-0 l0-0)
55.575: (drive-truck t0 l0-0 l0-2 c0)
55.575: (drive-truck t1 l1-1 l1-4 c1)
55.584: (fly-airplane a2 l2-0 l1-0)
55.585: (fly-airplane a0 l1-0 l0-0)
55.586: (drive-truck t2 l2-3 l2-0 c2)
55.589: (fly-airplane a2 l0-0 l2-0)
55.593: (fly-airplane a1 l2-0 l0-0)
55.593: (drive-truck t2 l2-0 l2-3 c2)
55.593: (fly-airplane a0 l1-0 l2-0)
55.594: (fly-airplane a1 l2-0 l0-0)
55.594: (fly-airplane a0 l0-0 l1-0)
55.596: (fly-airplane a2 l1-0 l0-0)
55.597: (fly-airplane a2 l2-0 l1-0)
55.598: (fly-airplane a1 l1-0 l2-0)
55.599: (fly-airplane a0 l1-0 l0-0)
55.599: (fly-airplane a2 l0-0 l1-0)
55.600: (drive-truck t1 l1-1 l1-4 c1)
55.563: (drive-truck t1 l1-1 l1-3 c1)
55.574: (drive-truck t1 l1-1 l1-2 c1)
55.576: (fly-airplane a2 l0-0 l1-0)
55.577: (drive-truck t1 l1-4 l1-1 c1)
55.583: (fly-airplane a2 l1-0 l0-0)
55.585: (drive-truck t2 l2-3 l2-0 c2)
55.585: (drive-truck t2 l2-3 l2-0 c2)
55.586: (drive-truck t2 l2-3 l2-0 c2)
55.587: (fly-airplane a2 l2-0 l0-0)
55.590: (drive-truck t0 l0-0 l0-2 c0)
55.592: (fly-airplane a1 l2-0 l0-0)
55.593: (fly-airplane a2 l0-0 l1-0)
55.597: (fly-airplane a2 l0-0 l2-0)
55.597: (drive-truck t2 l2-0 l2-3 c2)
55.598: (fly-airplane a0 l0-0 l2-0)
55.598: (fly-airplane a1 l1-0 l0-0)
55.598: (fly-airplane a0 l1-0 l0-0)
55.599: (fly-airplane a0 l0-0 l1-0)
55.599: (fly-airplane a2 l2-0 l0-0)
55.600: (fly-airplane a1 l2-0 l0-0)
55.580: (drive-truck t1 l1-4 l1-1 c1)
55.582: (drive-truck t2 l2-0 l2-3 c2)
55.585: (drive-truck t2 l2-3 l2-0 c2)
55.585: (fly-airplane a0 l0-0 l2-0)
55.586: (fly-airplane a2 l0-0 l1-0)
55.587: (fly-airplane a1 l1-0 l0-0)
55.587: (drive-truck t2 l2-3 l2-0 c2)
55.589: (fly-airplane a2 l0-0 l2-0)
55.589: (drive-truck t0 l0-0 l0-2 c0)
55.591: (drive-truck t0 l0-0 l0-2 c0)
55.591: (fly-airplane a1 l2-0 l0-0)
55.592: (drive-truck t0 l0-0 l0-2 c0)
55.595: (fly-airplane a2 l2-0 l1-0)
55.595: (fly-airplane a2 l0-0 l2-0)
55.595: (fly-airplane a1 l1-0 l2-0)
55.602: (fly-airplane a1 l0-0 l2-0)
55.603: (drive-truck t0 l0-0 l0-2 c0)
55.603: (fly-airplane a0 l0-0 l1-0)
55.603: (drive-truck t2 l2-0 l2-3 c2)
55.604: (drive-truck t0 l0-0 l0-2 c0)
55.563: (fly-airplane a2 l2-0 l0-0)
55.569: (drive-truck t2 l2-3 l2-0 c2)
55.570: (drive-truck t1 l1-4 l1-1 c1)
55.576: (fly-airplane a1 l1-0 l2-0)
55.576: (fly-airplane a0 l0-0 l2-0)
55.581: (fly-airplane a0 l0-0 l2-0)
55.583: (drive-truck t0 l0-0 l0-2 c0)
55.584: (fly-airplane a1 l0-0 l2-0)
55.586: (fly-airplane a0 l0-0 l2-0)
55.589: (fly-airplane a1 l1-0 l0-0)
55.591: (drive-truck t0 l0-0 l0-2 c0)
55.591: (drive-truck t0 l0-0 l0-2 c0)
55.591: (drive-truck t2 l2-3 l2-0 c2)
55.591: (drive-truck t1 l1-4 l1-1 c1)
55.593: (drive-truck t1 l1-4 l1-1 c1)
55.595: (fly-airplane a2 l0-0 l1-0)
55.598: (fly-airplane a0 l0-0 l2-0)
55.603: (fly-airplane a2 l0-0 l1-0)
55.603: (drive-truck t2 l2-0 l2-3 c2)
55.603: (drive-truck t2 l2-0 l2-3 c2)
55.569: (fly-airplane a1 l1-0 l0-0)
55.569: (drive-truck t2 l2-3 l2-0 c2)
55.570: (drive-truck t1 l1-4 l1-1 c1)
55.573: (fly-airplane a2 l0-0 l2-0)
55.574: (fly-airplane a1 l1-0 l2-0)
55.575: (drive-truck t0 l0-0 l0-2 c0)
55.579: (drive-truck t1 l1-4 l1-1 c1)
55.579: (fly-airplane a0 l2-0 l1-0)
55.580: (fly-airplane a2 l2-0 l1-0)
55.581: (fly-airplane a0 l0-0 l2-0)
55.584: (drive-truck t2 l2-3 l2-1 c2)
55.585: (drive-truck t0 l0-2 l0-0 c0)
55.587: (drive-truck t2 l2-3 l2-0 c2)
55.587: (fly-airplane a2 l0-0 l1-0)
55.591: (drive-truck t1 l1-3 l1-1 c1)
55.591: (fly-airplane a1 l1-0 l2-0)
55.591: (drive-truck t1 l1-4 l1-1 c1)
55.594: (drive-truck t2 l2-0 l2-3 c2)
55.595: (fly-airplane a2 l0-0 l2-0)
55.596: (fly-airplane a1 l0-0 l1-0)
55.556: (fly-airplane a0 l2-0 l0-0)
55.565: (fly-airplane a0 l2-0 l1-0)
55.580: (fly-airplane a0 l2-0 l1-0)
55.580: (fly-airplane a2 l2-0 l1-0)
55.580: (drive-truck t0 l0-2 l0-0 c0)
55.581: (fly-airplane a0 l0-0 l2-0)
55.581: (drive-truck t0 l0-2 l0-0 c0)
55.581: (drive-truck t0 l0-2 l0-0 c0)
55.585: (fly-airplane a1 l2-0 l1-0)
55.585: (fly-airplane a1 l2-0 l0-0)
55.592: (drive-truck t1 l1-3 l1-2 c1)
55.593: (fly-airplane a2 l0-0 l1-0)
55.594: (fly-airplane a2 l0-0 l1-0)
55.596: (fly-airplane a1 l2-0 l1-0)
55.597: (drive-truck t2 l2-1 l2-2 c2)
55.599: (fly-airplane a1 l2-0 l0-0)
55.602: (fly-airplane a2 l0-0 l2-0)
55.603: (drive-truck t1 l1-1 l1-4 c1)
55.606: (drive-truck t0 l0-2 l0-0 c0)
55.607: (drive-truck t2 l2-3 l2-1 c2)
55.555: (drive-truck t0 l0-2 l0-0 c0)
55.557: (fly-airplane a0 l2-0 l0-0)
55.562: (fly-airplane a0 l2-0 l1-0)
55.563: (drive-truck t0 l0-2 l0-0 c0)
55.563: (drive-truck t1 l1-3 l1-2 c1)
55.566: (fly-airplane a0 l2-0 l0-0)
55.567: (fly-airplane a2 l0-0 l1-0)
55.568: (fly-airplane a0 l2-0 l0-0)
55.572: (drive-truck t2 l2-1 l2-2 c2)
55.572: (drive-truck t1 l1-3 l1-2 c1)
55.572: (fly-airplane a0 l2-0 l1-0)
55.573: (fly-airplane a0 l2-0 l0-0)
55.576: (fly-airplane a2 l0-0 l1-0)
55.578: (drive-truck t0 l0-2 l0-0 c0)
55.579: (drive-truck t1 l1-1 l1-3 c1)
55.582: (drive-truck t2 l2-1 l2-2 c2)
55.582: (fly-airplane a0 l2-0 l0-0)
55.584: (fly-airplane a2 l0-0 l2-0)
55.584: (drive-truck t1 l1-3 l1-1 c1)
55.585: (drive-truck t0 l0-2 l0-0 c0)
55.560: (fly-airplane a0 l2-0 l0-0)
55.562: (drive-truck t0 l0-2 l0-0 c0)
55.562: (drive-truck t1 l1-3 l1-2 c1)
55.562: (fly-airplane a0 l2-0 l0-0)
55.563: (drive-truck t0 l0-2 l0-0 c0)
55.563: (fly-airplane a2 l0-0 l1-0)
55.564: (drive-truck t2 l2-1 l2-2 c2)
55.565: (drive-truck t0 l0-2 l0-0 c0)
55.567: (drive-truck t0 l0-2 l0-0 c0)
55.568: (fly-airplane a0 l2-0 l1-0)
55.568: (drive-truck t1 l1-3 l1-2 c1)
55.571: (drive-truck t2 l2-1 l2-2 c2)
55.571: (drive-truck t0 l0-2 l0-0 c0)
55.571: (drive-truck t1 l1-3 l1-2 c1)
55.572: (fly-airplane a2 l0-0 l1-0)
55.574: (fly-airplane a1 l2-0 l1-0)
55.576: (drive-truck t2 l2-1 l2-4 c2)
55.578: (fly-airplane a2 l0-0 l2-0)
55.578: (drive-truck t1 l1-3 l1-2 c1)
55.578: (drive-truck t2 l2-1 l2-2 c2)
55.567: (drive-truck t0 l0-2 l0-0 c0)
55.568: (fly-airplane a2 l0-0 l1-0)
55.569: (drive-truck t1 l1-3 l1-2 c1)
55.570: (drive-truck t2 l2-1 l2-2 c2)
55.570: (drive-truck t1 l1-3 l1-2 c1)
55.570: (drive-truck t0 l0-2 l0-0 c0)
55.571: (drive-truck t2 l2-1 l2-2 c2)
55.571: (fly-airplane a2 l0-0 l1-0)
55.572: (drive-truck t1 l1-3 l1-2 c1)
55.573: (drive-truck t2 l2-1 l2-4 c2)
55.576: (drive-truck t1 l1-3 l1-2 c1)
55.576: (drive-truck t2 l2-1 l2-2 c2)
55.577: (drive-truck t2 l2-1 l2-4 c2)
55.580: (drive-truck t1 l1-3 l1-2 c1)
55.580: (fly-airplane a2 l0-0 l1-0)
55.580: (fly-airplane a0 l0-0 l1-0)
55.580: (fly-airplane a2 l1-0 l2-0)
55.581: (fly-airplane a0 l1-0 l0-0)
55.581: (fly-airplane a1 l1-0 l0-0)
55.583: (drive-truck t2 l2-1 l2-4 c2)
55.570: (fly-airplane a2 l0-0 l1-0)
55.576: (drive-truck t2 l2-1 l2-2 c2)
55.576: (fly-airplane a2 l0-0 l1-0)
55.576: (fly-airplane a2 l0-0 l1-0)
55.576: (drive-truck t1 l1-3 l1-2 c1)
55.576: (drive-truck t1 l1-3 l1-2 c1)
55.577: (fly-airplane a2 l0-0 l1-0)
55.577: (fly-airplane a2 l0-0 l2-0)
55.578: (drive-truck t2 l2-1 l2-4 c2)
55.582: (drive-truck t0 l0-0 l0-2 c0)
55.583: (fly-airplane a0 l0-0 l2-0)
55.583: (drive-truck t0 l0-0 l0-2 c0)
55.584: (fly-airplane a0 l0-0 l2-0)
55.584: (fly-airplane a1 l1-0 l2-0)
55.586: (drive-truck t0 l0-0 l0-2 c0)
55.586: (drive-truck t2 l2-1 l2-2 c2)
55.587: (fly-airplane a2 l1-0 l2-0)
55.587: (fly-airplane a2 l1-0 l2-0)
55.587: (drive-truck t1 l1-3 l1-2 c1)
55.588: (fly-airplane a0 l0-0 l2-0)
55.580: (fly-airplane a0 l0-0 l1-0)
55.581: (drive-truck t1 l1-3 l1-2 c1)
55.582: (fly-airplane a1 l1-0 l0-0)
55.584: (drive-truck t1 l1-2 l1-3 c1)
55.586: (drive-truck t1 l1-3 l1-2 c1)
55.587: (drive-truck t0 l0-0 l0-2 c0)
55.587: (fly-airplane a2 l1-0 l0-0)
55.588: (fly-airplane a0 l0-0 l1-0)
55.588: (drive-truck t1 l1-3 l1-2 c1)
55.588: (fly-airplane a2 l0-0 l1-0)
55.588: (fly-airplane a0 l0-0 l1-0)
55.589: (fly-airplane a0 l0-0 l2-0)
55.589: (drive-truck t1 l1-3 l1-2 c1)
55.590: (fly-airplane a0 l0-0 l2-0)
55.590: (drive-truck t0 l0-0 l0-2 c0)
55.590: (fly-airplane a1 l2-0 l0-0)
55.591: (drive-truck t2 l2-1 l2-2 c2)
55.591: (drive-truck t2 l2-2 l2-4 c2)
55.592: (drive-truck t1 l1-3 l1-2 c1)
55.592: (fly-airplane a0 l0-0 l2-0)
55.590: (drive-truck t2 l2-1 l2-2 c2)
55.591: (drive-truck t2 l2-1 l2-4 c2)
55.592: (drive-truck t1 l1-3 l1-2 c1)
55.592: (drive-truck t1 l1-2 l1-3 c1)
55.592: (drive-truck t1 l1-2 l1-3 c1)
55.592: (fly-airplane a2 l1-0 l0-0)
55.593: (fly-airplane a0 l1-0 l2-0)
55.594: (drive-truck t2 l2-1 l2-2 c2)
55.594: (drive-truck t2 l2-2 l2-4 c2)
55.595: (fly-airplane a0 l0-0 l1-0)
55.595: (fly-airplane a2 l0-0 l1-0)
55.597: (fly-airplane a2 l1-0 l0-0)
55.598: (drive-truck t2 l2-1 l2-4 c2)
55.598: (drive-truck t1 l1-2 l1-3 c1)
55.599: (drive-truck t0 l0-0 l0-2 c0)
55.600: (fly-airplane a2 l1-0 l2-0)
55.600: (drive-truck t2 l2-1 l2-2 c2)
55.602: (fly-airplane a2 l2-0 l1-0)
55.604: (drive-truck t2 l2-1 l2-4 c2)
55.604: (fly-airplane a2 l1-0 l2-0)
55.592: (fly-airplane a0 l1-0 l0-0)
55.592: (fly-airplane a0 l2-0 l0-0)
55.594: (fly-airplane a0 l1-0 l0-0)
55.595: (drive-truck t1 l1-2 l1-3 c1)
55.596: (fly-airplane a0 l1-0 l0-0)
55.597: (fly-airplane a0 l2-0 l0-0)
55.598: (drive-truck t1 l1-2 l1-3 c1)
55.600: (fly-airplane a2 l1-0 l0-0)
55.600: (drive-truck t1 l1-2 l1-3 c1)
55.601: (fly-airplane a0 l1-0 l0-0)
55.604: (drive-truck t0 l0-0 l0-2 c0)
55.605: (drive-truck t1 l1-2 l1-3 c1)
55.607: (fly-airplane a2 l1-0 l2-0)
55.608: (fly-airplane a0 l1-0 l2-0)
55.608: (drive-truck t2 l2-2 l2-4 c2)
55.608: (drive-truck t2 l2-1 l2-2 c2)
55.608: (drive-truck t0 l0-0 l0-2 c0)
55.611: (fly-airplane a2 l2-0 l1-0)
55.611: (fly-airplane a0 l1-0 l2-0)
55.612: (fly-airplane a2 l1-0 l2-0)
55.600: (fly-airplane a2 l2-0 l1-0)
55.601: (drive-truck t2 l2-4 l2-2 c2)
55.604: (drive-truck t1 l1-2 l1-3 c1)
55.605: (drive-truck t0 l0-0 l0-2 c0)
55.605: (drive-truck t2 l2-1 l2-2 c2)
55.605: (drive-truck t2 l2-1 l2-2 c2)
55.607: (drive-truck t1 l1-3 l1-2 c1)
55.608: (drive-truck t0 l0-0 l0-2 c0)
55.609: (drive-truck t2 l2-1 l2-4 c2)
55.609: (drive-truck t2 l2-1 l2-2 c2)
55.609: (fly-airplane a1 l0-0 l2-0)
55.611: (drive-truck t2 l2-2 l2-4 c2)
55.612: (drive-truck t1 l1-2 l1-1 c1)
55.612: (drive-truck t0 l0-0 l0-2 c0)
55.612: (drive-truck t1 l1-2 l1-3 c1)
55.613: (fly-airplane a1 l0-0 l2-0)
55.613: (drive-truck t0 l0-0 l0-2 c0)
55.614: (fly-airplane a2 l2-0 l1-0)
55.615: (fly-airplane a2 l0-0 l1-0)
55.615: (drive-truck t1 l1-2 l1-1 c1)
55.589: (drive-truck t2 l2-1 l2-3 c2)
55.591: (fly-airplane a2 l2-0 l0-0)
55.598: (fly-airplane a2 l2-0 l1-0)
55.601: (fly-airplane a0 l1-0 l2-0)
55.601: (fly-airplane a2 l2-0 l1-0)
55.605: (drive-truck t1 l1-2 l1-3 c1)
55.609: (drive-truck t0 l0-2 l0-0 c0)
55.609: (drive-truck t2 l2-2 l2-1 c2)
55.612: (drive-truck t1 l1-2 l1-3 c1)
55.613: (fly-airplane a0 l0-0 l1-0)
55.615: (drive-truck t1 l1-3 l1-2 c1)
55.616: (drive-truck t2 l2-1 l2-4 c2)
55.617: (fly-airplane a0 l0-0 l1-0)
55.617: (fly-airplane a1 l0-0 l2-0)
55.617: (fly-airplane a0 l0-0 l2-0)
55.617: (fly-airplane a0 l1-0 l2-0)
55.617: (drive-truck t2 l2-2 l2-4 c2)
55.618: (drive-truck t2 l2-2 l2-4 c2)
55.618: (drive-truck t0 l0-2 l0-0 c0)
55.618: (drive-truck t0 l0-2 l0-0 c0)
55.583: (fly-airplane a2 l2-0 l0-0)
55.583: (drive-truck t2 l2-2 l2-1 c2)
55.593: (fly-airplane a2 l2-0 l1-0)
55.595: (drive-truck t0 l0-2 l0-0 c0)
55.596: (drive-truck t2 l2-2 l2-1 c2)
55.600: (drive-truck t0 l0-0 l0-2 c0)
55.604: (fly-airplane a0 l0-0 l1-0)
55.604: (drive-truck t2 l2-2 l2-4 c2)
55.609: (fly-airplane a0 l0-0 l1-0)
55.610: (drive-truck t0 l0-2 l0-0 c0)
55.611: (drive-truck t1 l1-1 l1-4 c1)
55.613: (fly-airplane a0 l1-0 l2-0)
55.614: (drive-truck t2 l2-1 l2-2 c2)
55.614: (drive-truck t0 l0-0 l0-2 c0)
55.614: (drive-truck t1 l1-2 l1-3 c1)
55.615: (fly-airplane a0 l0-0 l2-0)
55.615: (fly-airplane a0 l0-0 l2-0)
55.616: (drive-truck t1 l1-1 l1-4 c1)
55.616: (drive-truck t2 l2-1 l2-2 c2)
55.616: (drive-truck t2 l2-2 l2-4 c2)
55.593: (fly-airplane a2 l2-0 l0-0)
55.595: (fly-airplane a0 l0-0 l1-0)
55.596: (drive-truck t2 l2-2 l2-1 c2)
55.601: (fly-airplane a2 l1-0 l0-0)
55.603: (drive-truck t1 l1-1 l1-4 c1)
55.605: (drive-truck t2 l2-2 l2-1 c2)
55.608: (fly-airplane a0 l0-0 l2-0)
55.609: (drive-truck t2 l2-2 l2-1 c2)
55.610: (fly-airplane a0 l0-0 l2-0)
55.610: (fly-airplane a2 l2-0 l0-0)
55.610: (fly-airplane a2 l2-0 l1-0)
55.614: (fly-airplane a0 l0-0 l1-0)
55.614: (drive-truck t0 l0-0 l0-2 c0)
55.615: (drive-truck t1 l1-1 l1-4 c1)
55.615: (drive-truck t2 l2-1 l2-2 c2)
55.615: (drive-truck t2 l2-1 l2-2 c2)
55.615: (drive-truck t0 l0-2 l0-0 c0)
55.615: (drive-truck t2 l2-2 l2-4 c2)
55.615: (drive-truck t0 l0-0 l0-2 c0)
55.616: (drive-truck t0 l0-0 l0-2 c0)
55.597: (drive-truck t2 l2-2 l2-1 c2)
55.598: (drive-truck t0 l0-0 l0-2 c0)
55.612: (drive-truck t0 l0-0 l0-2 c0)
55.615: (fly-airplane a0 l0-0 l1-0)
55.615: (drive-truck t1 l1-1 l1-4 c1)
55.615: (drive-truck t2 l2-1 l2-4 c2)
55.615: (fly-airplane a0 l0-0 l1-0)
55.617: (drive-truck t2 l2-1 l2-2 c2)
55.622: (fly-airplane a0 l1-0 l2-0)
55.622: (fly-airplane a0 l2-0 l1-0)
55.622: (fly-airplane a2 l2-0 l1-0)
55.623: (drive-truck t2 l2-1 l2-4 c2)
55.624: (drive-truck t1 l1-3 l1-2 c1)
55.624: (drive-truck t2 l2-1 l2-2 c2)
55.625: (fly-airplane a0 l1-0 l2-0)
55.625: (drive-truck t0 l0-0 l0-2 c0)
55.626: (drive-truck t2 l2-2 l2-4 c2)
55.626: (drive-truck t1 l1-1 l1-4 c1)
55.627: (drive-truck t2 l2-2 l2-4 c2)
55.627: (fly-airplane a2 l0-0 l2-0)
55.618: (drive-truck t2 l2-2 l2-1 c2)
55.623: (drive-truck t0 l0-0 l0-2 c0)
55.623: (drive-truck t0 l0-0 l0-2 c0)
55.624: (drive-truck t2 l2-1 l2-2 c2)
55.625: (drive-truck t0 l0-0 l0-2 c0)
55.626: (fly-airplane a2 l0-0 l2-0)
55.627: (fly-airplane a0 l1-0 l2-0)
55.627: (fly-airplane a0 l1-0 l2-0)
55.627: (drive-truck t0 l0-0 l0-2 c0)
55.628: (drive-truck t1 l1-1 l1-4 c1)
55.628: (drive-truck t0 l0-0 l0-2 c0)
55.628: (drive-truck t2 l2-2 l2-4 c2)
55.629: (fly-airplane a2 l0-0 l2-0)
55.629: (fly-airplane a2 l0-0 l1-0)
55.630: (fly-airplane a0 l1-0 l0-0)
55.630: (drive-truck t2 l2-1 l2-2 c2)
55.630: (fly-airplane a2 l0-0 l1-0)
55.630: (fly-airplane a0 l0-0 l1-0)
55.630: (fly-airplane a0 l0-0 l1-0)
55.630: (drive-truck t0 l0-0 l0-2 c0)
55.609: (fly-airplane a1 l2-0 l0-0)
55.623: (fly-airplane a1 l2-0 l0-0)
55.625: (drive-truck t1 l1-3 l1-2 c1)
55.630: (fly-airplane a2 l2-0 l1-0)
55.630: (fly-airplane a0 l2-0 l1-0)
55.630: (drive-truck t1 l1-3 l1-2 c1)
55.631: (drive-truck t2 l2-2 l2-4 c2)
55.631: (drive-truck t1 l1-3 l1-2 c1)
55.631: (fly-airplane a2 l1-0 l2-0)
55.631: (fly-airplane a0 l1-0 l2-0)
