/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.539: (unload-truck p9 t0 l0-2)
33.539: (load-airplane p8 a1 l1-0)
33.539: (unload-truck p9 t0 l0-2)
33.540: (load-airplane p0 a2 l1-0)
33.540: (load-airplane p0 a2 l1-0)
33.558: (fly-airplane a0 l0-0 l1-0)
33.558: (fly-airplane a0 l0-0 l1-0)
33.558: (fly-airplane a0 l0-0 l1-0)
33.559: (fly-airplane a0 l0-0 l1-0)
33.559: (fly-airplane a0 l0-0 l1-0)
33.417: (unload-truck p15 t0 l0-2)
33.417: (unload-truck p15 t0 l0-2)
33.418: (unload-truck p15 t0 l0-2)
33.418: (unload-truck p15 t0 l0-2)
33.418: (unload-truck p15 t0 l0-2)
33.526: (fly-airplane a0 l0-0 l1-0)
33.526: (fly-airplane a0 l0-0 l1-0)
33.527: (fly-airplane a0 l0-0 l1-0)
33.527: (fly-airplane a0 l0-0 l1-0)
33.527: (unload-truck p9 t0 l0-2)
33.527: (unload-truck p9 t0 l0-2)
33.528: (fly-airplane a0 l0-0 l1-0)
33.528: (unload-truck p9 t0 l0-2)
33.529: (unload-truck p9 t0 l0-2)
33.529: (unload-truck p9 t0 l0-2)
33.532: (fly-airplane a0 l0-0 l1-0)
33.532: (fly-airplane a0 l0-0 l1-0)
33.532: (fly-airplane a0 l0-0 l1-0)
33.533: (fly-airplane a0 l0-0 l1-0)
33.533: (fly-airplane a0 l0-0 l1-0)
33.411: (unload-truck p15 t0 l0-2)
33.412: (fly-airplane a0 l0-0 l1-0)
33.412: (unload-truck p15 t0 l0-2)
33.412: (unload-truck p15 t0 l0-2)
33.413: (fly-airplane a0 l0-0 l1-0)
33.413: (fly-airplane a0 l0-0 l1-0)
33.413: (fly-airplane a0 l0-0 l1-0)
33.413: (fly-airplane a0 l0-0 l1-0)
33.415: (unload-truck p15 t0 l0-2)
33.415: (unload-truck p15 t0 l0-2)
33.438: (fly-airplane a2 l1-0 l0-0)
33.439: (fly-airplane a1 l1-0 l0-0)
33.439: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a1 l1-0 l0-0)
33.303: (fly-airplane a1 l1-0 l0-0)
33.305: (fly-airplane a1 l1-0 l0-0)
33.305: (fly-airplane a2 l1-0 l0-0)
33.307: (fly-airplane a2 l1-0 l0-0)
33.307: (fly-airplane a1 l1-0 l0-0)
33.307: (fly-airplane a2 l1-0 l0-0)
33.307: (fly-airplane a1 l1-0 l0-0)
33.307: (fly-airplane a2 l1-0 l0-0)
33.307: (fly-airplane a1 l1-0 l0-0)
33.308: (fly-airplane a2 l1-0 l0-0)
33.433: (load-truck p6 t1 l1-4)
33.435: (load-truck p6 t1 l1-4)
33.435: (load-truck p6 t1 l1-4)
33.435: (fly-airplane a2 l1-0 l0-0)
33.435: (fly-airplane a1 l1-0 l0-0)
33.435: (fly-airplane a0 l0-0 l1-0)
33.435: (load-truck p6 t1 l1-4)
33.436: (fly-airplane a0 l0-0 l1-0)
33.436: (load-truck p6 t1 l1-4)
33.437: (fly-airplane a1 l1-0 l0-0)
33.254: (load-truck p6 t1 l1-4)
33.254: (load-truck p6 t1 l1-4)
33.255: (load-truck p6 t1 l1-4)
33.255: (load-truck p6 t1 l1-4)
33.279: (drive-truck t0 l0-2 l0-0 c0)
33.279: (drive-truck t0 l0-2 l0-0 c0)
33.280: (drive-truck t0 l0-2 l0-0 c0)
33.281: (drive-truck t0 l0-2 l0-0 c0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.328: (fly-airplane a0 l0-0 l1-0)
33.329: (fly-airplane a0 l0-0 l1-0)
33.329: (fly-airplane a0 l0-0 l1-0)
33.329: (fly-airplane a1 l1-0 l0-0)
33.329: (fly-airplane a2 l1-0 l0-0)
33.329: (fly-airplane a0 l0-0 l1-0)
33.329: (fly-airplane a0 l0-0 l1-0)
33.330: (fly-airplane a2 l1-0 l0-0)
33.422: (load-truck p15 t0 l0-2)
33.424: (load-truck p15 t0 l0-2)
33.424: (load-truck p15 t0 l0-2)
32.971: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
33.278: (load-truck p6 t1 l1-4)
33.278: (fly-airplane a0 l0-0 l1-0)
33.278: (fly-airplane a0 l0-0 l1-0)
33.279: (fly-airplane a0 l0-0 l1-0)
33.279: (fly-airplane a0 l0-0 l1-0)
33.280: (load-truck p6 t1 l1-4)
33.280: (load-truck p6 t1 l1-4)
33.280: (load-truck p6 t1 l1-4)
33.281: (load-truck p6 t1 l1-4)
33.435: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.437: (fly-airplane a1 l0-0 l1-0)
33.438: (fly-airplane a1 l0-0 l1-0)
33.438: (fly-airplane a2 l0-0 l1-0)
33.439: (fly-airplane a2 l0-0 l1-0)
33.409: (unload-airplane p12 a2 l0-0)
33.452: (unload-airplane p12 a2 l1-0)
33.497: (fly-airplane a2 l0-0 l1-0)
33.500: (load-truck p6 t1 l1-4)
33.501: (fly-airplane a2 l0-0 l1-0)
33.501: (fly-airplane a2 l0-0 l1-0)
33.504: (fly-airplane a2 l0-0 l1-0)
33.504: (fly-airplane a2 l0-0 l1-0)
33.504: (load-truck p6 t1 l1-4)
33.505: (load-truck p6 t1 l1-4)
33.505: (load-truck p6 t1 l1-4)
33.505: (fly-airplane a1 l0-0 l1-0)
33.506: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.508: (fly-airplane a1 l0-0 l1-0)
33.509: (fly-airplane a1 l0-0 l1-0)
33.509: (load-truck p6 t1 l1-4)
33.509: (load-truck p6 t1 l1-4)
33.608: (load-truck p15 t0 l0-2)
33.609: (load-truck p15 t0 l0-2)
32.972: (load-airplane p12 a0 l1-0)
33.419: (fly-airplane a2 l0-0 l1-0)
33.436: (unload-truck p6 t1 l1-4)
33.448: (fly-airplane a2 l1-0 l0-0)
33.450: (fly-airplane a2 l1-0 l0-0)
33.499: (fly-airplane a0 l1-0 l0-0)
33.499: (fly-airplane a0 l1-0 l0-0)
33.500: (fly-airplane a0 l1-0 l0-0)
33.504: (fly-airplane a0 l1-0 l0-0)
33.504: (fly-airplane a0 l1-0 l0-0)
33.505: (fly-airplane a0 l1-0 l0-0)
33.505: (fly-airplane a0 l1-0 l0-0)
33.508: (fly-airplane a0 l1-0 l0-0)
33.509: (fly-airplane a0 l1-0 l0-0)
33.509: (fly-airplane a0 l1-0 l0-0)
33.616: (fly-airplane a0 l1-0 l0-0)
33.619: (fly-airplane a0 l1-0 l0-0)
33.672: (drive-truck t1 l1-4 l1-3 c1)
33.675: (drive-truck t1 l1-4 l1-3 c1)
33.724: (load-truck p27 t1 l1-4)
33.277: (load-airplane p12 a0 l1-0)
33.279: (load-truck p27 t1 l1-4)
33.409: (fly-airplane a0 l1-0 l0-0)
33.424: (fly-airplane a2 l1-0 l0-0)
33.425: (fly-airplane a0 l1-0 l0-0)
33.469: (fly-airplane a2 l0-0 l1-0)
33.470: (fly-airplane a2 l0-0 l1-0)
33.471: (fly-airplane a1 l0-0 l1-0)
33.471: (fly-airplane a2 l0-0 l1-0)
33.471: (fly-airplane a2 l0-0 l1-0)
33.472: (fly-airplane a1 l0-0 l1-0)
33.472: (fly-airplane a1 l0-0 l1-0)
33.472: (fly-airplane a2 l0-0 l1-0)
33.472: (fly-airplane a1 l0-0 l1-0)
33.473: (fly-airplane a1 l0-0 l1-0)
33.552: (unload-truck p9 t0 l0-2)
33.552: (unload-truck p9 t0 l0-2)
33.563: (fly-airplane a2 l1-0 l0-0)
33.570: (fly-airplane a2 l1-0 l0-0)
33.570: (drive-truck t1 l1-4 l1-3 c1)
33.276: (load-airplane p12 a0 l0-0)
33.433: (drive-truck t0 l0-0 l0-2 c0)
33.520: (fly-airplane a2 l1-0 l0-0)
33.521: (unload-truck p9 t0 l0-2)
33.521: (unload-truck p9 t0 l0-2)
33.521: (fly-airplane a2 l1-0 l0-0)
33.548: (drive-truck t1 l1-4 l1-3 c1)
33.548: (fly-airplane a0 l1-0 l0-0)
33.550: (fly-airplane a0 l1-0 l0-0)
33.562: (fly-airplane a0 l1-0 l0-0)
33.565: (fly-airplane a0 l1-0 l0-0)
33.615: (fly-airplane a1 l0-0 l1-0)
33.674: (fly-airplane a1 l0-0 l1-0)
33.674: (fly-airplane a1 l0-0 l1-0)
33.825: (unload-truck p6 t1 l1-4)
33.933: (unload-airplane p8 a1 l1-0)
33.933: (unload-airplane p23 a1 l1-0)
33.933: (unload-airplane p0 a1 l1-0)
33.955: (unload-airplane p12 a2 l1-0)
34.058: (fly-airplane a1 l0-0 l1-0)
33.281: (load-airplane p23 a0 l1-0)
33.328: (unload-truck p6 t1 l1-4)
33.331: (load-airplane p12 a0 l0-0)
33.412: (unload-truck p6 t1 l1-4)
33.472: (fly-airplane a2 l1-0 l0-0)
33.497: (fly-airplane a0 l1-0 l0-0)
33.497: (fly-airplane a2 l1-0 l0-0)
33.497: (fly-airplane a0 l1-0 l0-0)
33.497: (unload-truck p9 t0 l0-2)
33.498: (fly-airplane a2 l1-0 l0-0)
33.498: (fly-airplane a1 l1-0 l0-0)
33.498: (unload-truck p9 t0 l0-2)
33.498: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.507: (fly-airplane a0 l1-0 l0-0)
33.509: (load-airplane p12 a0 l0-0)
33.559: (fly-airplane a1 l0-0 l1-0)
33.560: (fly-airplane a1 l0-0 l1-0)
33.560: (unload-truck p9 t0 l0-2)
33.560: (unload-truck p9 t0 l0-2)
32.972: (unload-truck p27 t1 l1-4)
33.304: (fly-airplane a2 l1-0 l0-0)
33.417: (fly-airplane a2 l1-0 l0-0)
33.417: (unload-truck p6 t1 l1-4)
33.434: (unload-truck p6 t1 l1-4)
33.435: (drive-truck t0 l0-0 l0-2 c0)
33.435: (fly-airplane a0 l1-0 l0-0)
33.435: (fly-airplane a1 l0-0 l1-0)
33.436: (unload-truck p6 t1 l1-4)
33.436: (fly-airplane a1 l1-0 l0-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.447: (load-truck p15 t0 l0-2)
33.499: (fly-airplane a1 l1-0 l0-0)
33.499: (fly-airplane a2 l1-0 l0-0)
33.507: (fly-airplane a2 l1-0 l0-0)
33.508: (fly-airplane a0 l1-0 l0-0)
33.531: (load-truck p15 t0 l0-2)
33.562: (fly-airplane a0 l1-0 l0-0)
33.562: (fly-airplane a1 l0-0 l1-0)
33.563: (fly-airplane a1 l0-0 l1-0)
33.414: (unload-truck p6 t1 l1-4)
33.421: (fly-airplane a2 l1-0 l0-0)
33.422: (load-truck p15 t0 l0-2)
33.437: (fly-airplane a0 l1-0 l0-0)
33.438: (unload-truck p6 t1 l1-4)
33.438: (fly-airplane a1 l0-0 l1-0)
33.438: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a0 l0-0 l1-0)
33.441: (fly-airplane a2 l1-0 l0-0)
33.441: (fly-airplane a1 l1-0 l0-0)
33.441: (unload-truck p6 t1 l1-4)
33.473: (fly-airplane a2 l1-0 l0-0)
33.498: (fly-airplane a1 l1-0 l0-0)
33.509: (fly-airplane a0 l1-0 l0-0)
33.536: (load-truck p15 t0 l0-2)
33.536: (fly-airplane a2 l1-0 l0-0)
33.560: (drive-truck t1 l1-4 l1-3 c1)
33.569: (drive-truck t1 l1-4 l1-3 c1)
33.611: (load-truck p15 t0 l0-2)
33.611: (fly-airplane a1 l0-0 l1-0)
33.279: (fly-airplane a1 l1-0 l0-0)
33.279: (fly-airplane a0 l1-0 l0-0)
33.418: (fly-airplane a2 l1-0 l0-0)
33.418: (unload-truck p6 t1 l1-4)
33.437: (fly-airplane a0 l1-0 l0-0)
33.437: (unload-truck p6 t1 l1-4)
33.438: (unload-truck p6 t1 l1-4)
33.438: (fly-airplane a1 l1-0 l0-0)
33.500: (fly-airplane a1 l1-0 l0-0)
33.500: (fly-airplane a2 l1-0 l0-0)
33.509: (fly-airplane a2 l1-0 l0-0)
33.510: (fly-airplane a0 l1-0 l0-0)
33.521: (unload-truck p9 t0 l0-2)
33.528: (unload-truck p9 t0 l0-2)
33.532: (load-truck p15 t0 l0-2)
33.546: (drive-truck t1 l1-4 l1-3 c1)
33.548: (fly-airplane a2 l1-0 l0-0)
33.569: (fly-airplane a2 l1-0 l0-0)
33.570: (drive-truck t1 l1-4 l1-3 c1)
33.615: (load-truck p15 t0 l0-2)
33.253: (fly-airplane a1 l1-0 l0-0)
33.254: (fly-airplane a0 l1-0 l0-0)
33.255: (fly-airplane a2 l1-0 l0-0)
33.329: (fly-airplane a1 l1-0 l0-0)
33.329: (unload-truck p6 t1 l1-4)
33.329: (fly-airplane a0 l1-0 l0-0)
33.439: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (unload-truck p6 t1 l1-4)
33.441: (fly-airplane a1 l1-0 l0-0)
33.441: (unload-truck p6 t1 l1-4)
33.442: (fly-airplane a2 l1-0 l0-0)
33.495: (unload-truck p9 t0 l0-2)
33.495: (fly-airplane a2 l1-0 l0-0)
33.536: (fly-airplane a2 l1-0 l0-0)
33.537: (unload-truck p9 t0 l0-2)
33.537: (load-truck p15 t0 l0-2)
33.537: (fly-airplane a2 l1-0 l0-0)
33.556: (fly-airplane a0 l1-0 l0-0)
33.556: (fly-airplane a1 l0-0 l1-0)
33.305: (fly-airplane a1 l1-0 l0-0)
33.305: (fly-airplane a2 l1-0 l0-0)
33.305: (unload-truck p6 t1 l1-4)
33.305: (fly-airplane a0 l1-0 l0-0)
33.449: (load-truck p15 t0 l0-2)
33.559: (fly-airplane a2 l1-0 l0-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.560: (fly-airplane a1 l0-0 l1-0)
33.561: (fly-airplane a1 l1-0 l0-0)
33.561: (fly-airplane a0 l0-0 l1-0)
33.571: (drive-truck t1 l1-4 l1-3 c1)
33.614: (load-truck p15 t0 l0-2)
33.615: (fly-airplane a0 l1-0 l0-0)
33.616: (fly-airplane a1 l1-0 l0-0)
33.617: (load-truck p15 t0 l0-2)
33.672: (load-truck p9 t0 l0-2)
33.732: (unload-airplane p24 a1 l0-0)
33.736: (unload-airplane p12 a0 l0-0)
33.752: (unload-airplane p26 a1 l0-0)
33.752: (unload-airplane p10 a1 l0-0)
33.254: (load-airplane p24 a0 l0-0)
33.256: (load-airplane p26 a0 l0-0)
33.256: (load-airplane p10 a0 l0-0)
33.423: (fly-airplane a1 l1-0 l0-0)
33.423: (fly-airplane a0 l1-0 l0-0)
33.424: (load-truck p15 t0 l0-2)
33.424: (fly-airplane a2 l1-0 l0-0)
33.538: (unload-truck p9 t0 l0-2)
33.556: (fly-airplane a2 l0-0 l1-0)
33.559: (fly-airplane a2 l0-0 l1-0)
33.570: (drive-truck t1 l1-4 l1-3 c1)
33.610: (fly-airplane a1 l0-0 l1-0)
33.610: (fly-airplane a2 l0-0 l1-0)
33.611: (fly-airplane a0 l0-0 l1-0)
33.611: (fly-airplane a2 l0-0 l1-0)
33.679: (load-truck p9 t0 l0-2)
33.679: (fly-airplane a2 l1-0 l0-0)
33.679: (drive-truck t1 l1-4 l1-3 c1)
33.679: (drive-truck t1 l1-4 l1-3 c1)
33.679: (load-truck p9 t0 l0-2)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.280: (fly-airplane a2 l0-0 l1-0)
33.305: (unload-truck p6 t1 l1-4)
33.305: (unload-truck p6 t1 l1-4)
33.305: (unload-truck p6 t1 l1-4)
33.502: (fly-airplane a0 l0-0 l1-0)
33.502: (fly-airplane a0 l0-0 l1-0)
33.504: (fly-airplane a0 l0-0 l1-0)
33.507: (fly-airplane a1 l0-0 l1-0)
33.508: (fly-airplane a1 l0-0 l1-0)
33.509: (fly-airplane a1 l0-0 l1-0)
33.520: (unload-truck p9 t0 l0-2)
33.527: (unload-truck p9 t0 l0-2)
33.529: (fly-airplane a2 l0-0 l1-0)
33.548: (fly-airplane a2 l1-0 l0-0)
33.548: (drive-truck t1 l1-4 l1-3 c1)
33.549: (fly-airplane a0 l1-0 l0-0)
33.549: (fly-airplane a1 l1-0 l0-0)
33.563: (fly-airplane a1 l1-0 l0-0)
33.328: (fly-airplane a2 l0-0 l1-0)
33.329: (unload-truck p6 t1 l1-4)
33.329: (fly-airplane a2 l0-0 l1-0)
33.329: (unload-truck p6 t1 l1-4)
33.329: (unload-truck p6 t1 l1-4)
33.329: (fly-airplane a2 l0-0 l1-0)
33.422: (load-truck p15 t0 l0-2)
33.425: (load-truck p15 t0 l0-2)
33.425: (load-truck p15 t0 l0-2)
33.439: (fly-airplane a1 l0-0 l1-0)
33.439: (unload-truck p6 t1 l1-4)
33.439: (unload-truck p6 t1 l1-4)
33.439: (fly-airplane a1 l0-0 l1-0)
33.440: (unload-truck p6 t1 l1-4)
33.440: (fly-airplane a0 l0-0 l1-0)
33.440: (fly-airplane a1 l0-0 l1-0)
33.441: (fly-airplane a0 l0-0 l1-0)
33.441: (unload-truck p6 t1 l1-4)
33.441: (fly-airplane a0 l0-0 l1-0)
33.441: (unload-truck p6 t1 l1-4)
33.417: (fly-airplane a0 l0-0 l1-0)
33.417: (fly-airplane a1 l0-0 l1-0)
33.418: (fly-airplane a0 l0-0 l1-0)
33.418: (fly-airplane a0 l0-0 l1-0)
33.418: (fly-airplane a1 l0-0 l1-0)
33.418: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.437: (fly-airplane a2 l0-0 l1-0)
33.437: (fly-airplane a2 l0-0 l1-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.437: (fly-airplane a1 l0-0 l1-0)
33.437: (fly-airplane a2 l0-0 l1-0)
33.438: (fly-airplane a2 l0-0 l1-0)
33.438: (fly-airplane a0 l0-0 l1-0)
33.440: (fly-airplane a2 l0-0 l1-0)
33.440: (fly-airplane a2 l0-0 l1-0)
33.449: (load-truck p15 t0 l0-2)
33.449: (fly-airplane a2 l0-0 l1-0)
33.413: (fly-airplane a2 l0-0 l1-0)
33.413: (fly-airplane a2 l0-0 l1-0)
33.413: (fly-airplane a2 l0-0 l1-0)
33.413: (fly-airplane a0 l0-0 l1-0)
33.414: (fly-airplane a0 l0-0 l1-0)
33.414: (fly-airplane a1 l0-0 l1-0)
33.414: (fly-airplane a1 l0-0 l1-0)
33.414: (fly-airplane a1 l0-0 l1-0)
33.415: (fly-airplane a0 l0-0 l1-0)
33.473: (load-truck p6 t1 l1-4)
33.473: (load-truck p6 t1 l1-4)
33.473: (load-truck p6 t1 l1-4)
33.500: (load-truck p6 t1 l1-4)
33.500: (load-truck p6 t1 l1-4)
33.504: (load-truck p6 t1 l1-4)
33.507: (load-truck p6 t1 l1-4)
33.508: (load-truck p6 t1 l1-4)
33.509: (load-truck p6 t1 l1-4)
33.537: (load-truck p15 t0 l0-2)
33.537: (load-truck p15 t0 l0-2)
33.435: (fly-airplane a0 l0-0 l1-0)
33.435: (load-truck p6 t1 l1-4)
33.435: (fly-airplane a0 l0-0 l1-0)
33.435: (load-truck p6 t1 l1-4)
33.435: (fly-airplane a2 l0-0 l1-0)
33.435: (load-truck p6 t1 l1-4)
33.436: (fly-airplane a0 l0-0 l1-0)
33.436: (fly-airplane a2 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.437: (fly-airplane a2 l0-0 l1-0)
33.437: (fly-airplane a1 l0-0 l1-0)
33.437: (fly-airplane a1 l0-0 l1-0)
33.532: (fly-airplane a2 l0-0 l1-0)
33.533: (load-truck p15 t0 l0-2)
33.533: (load-truck p15 t0 l0-2)
33.533: (load-truck p15 t0 l0-2)
33.534: (fly-airplane a2 l0-0 l1-0)
33.571: (drive-truck t1 l1-4 l1-3 c1)
33.571: (drive-truck t1 l1-4 l1-3 c1)
33.614: (fly-airplane a0 l1-0 l0-0)
33.279: (drive-truck t0 l0-2 l0-0 c0)
33.281: (drive-truck t0 l0-2 l0-0 c0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.537: (fly-airplane a2 l1-0 l0-0)
33.538: (unload-truck p9 t0 l0-2)
33.539: (unload-truck p9 t0 l0-2)
33.558: (drive-truck t1 l1-4 l1-3 c1)
33.559: (drive-truck t1 l1-4 l1-3 c1)
33.559: (drive-truck t1 l1-4 l1-3 c1)
33.560: (fly-airplane a2 l0-0 l1-0)
33.560: (fly-airplane a2 l0-0 l1-0)
33.610: (fly-airplane a2 l0-0 l1-0)
33.610: (fly-airplane a0 l1-0 l0-0)
33.610: (fly-airplane a0 l1-0 l0-0)
33.610: (fly-airplane a0 l1-0 l0-0)
33.610: (fly-airplane a1 l1-0 l0-0)
33.611: (fly-airplane a1 l1-0 l0-0)
33.611: (fly-airplane a1 l1-0 l0-0)
33.678: (drive-truck t1 l1-4 l1-3 c1)
33.679: (fly-airplane a0 l1-0 l0-0)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
33.450: (fly-airplane a0 l1-0 l0-0)
33.450: (fly-airplane a1 l1-0 l0-0)
33.451: (fly-airplane a1 l1-0 l0-0)
33.451: (fly-airplane a0 l1-0 l0-0)
33.526: (unload-truck p9 t0 l0-2)
33.527: (unload-truck p9 t0 l0-2)
33.527: (fly-airplane a2 l0-0 l1-0)
33.528: (fly-airplane a2 l0-0 l1-0)
33.529: (unload-truck p9 t0 l0-2)
33.545: (fly-airplane a1 l1-0 l0-0)
33.547: (fly-airplane a1 l1-0 l0-0)
33.562: (fly-airplane a0 l1-0 l0-0)
33.562: (fly-airplane a1 l1-0 l0-0)
33.563: (fly-airplane a0 l1-0 l0-0)
33.564: (fly-airplane a1 l1-0 l0-0)
33.564: (unload-truck p9 t0 l0-2)
33.565: (unload-truck p9 t0 l0-2)
33.496: (fly-airplane a0 l1-0 l0-0)
33.497: (unload-truck p9 t0 l0-2)
33.497: (unload-truck p9 t0 l0-2)
33.497: (fly-airplane a1 l1-0 l0-0)
33.499: (fly-airplane a0 l1-0 l0-0)
33.499: (fly-airplane a1 l1-0 l0-0)
33.539: (fly-airplane a2 l1-0 l0-0)
33.558: (fly-airplane a0 l1-0 l0-0)
33.559: (fly-airplane a0 l1-0 l0-0)
33.559: (fly-airplane a2 l0-0 l1-0)
33.560: (fly-airplane a0 l1-0 l0-0)
33.560: (fly-airplane a1 l1-0 l0-0)
33.561: (fly-airplane a2 l0-0 l1-0)
33.561: (fly-airplane a2 l0-0 l1-0)
33.561: (fly-airplane a1 l1-0 l0-0)
33.561: (fly-airplane a2 l0-0 l1-0)
33.561: (fly-airplane a1 l1-0 l0-0)
33.571: (drive-truck t1 l1-4 l1-3 c1)
33.571: (drive-truck t1 l1-4 l1-3 c1)
33.572: (fly-airplane a2 l0-0 l1-0)
33.517: (fly-airplane a1 l1-0 l0-0)
33.518: (fly-airplane a2 l0-0 l1-0)
33.518: (fly-airplane a2 l0-0 l1-0)
33.519: (fly-airplane a1 l1-0 l0-0)
33.519: (fly-airplane a0 l1-0 l0-0)
33.519: (fly-airplane a0 l1-0 l0-0)
33.520: (fly-airplane a1 l1-0 l0-0)
33.520: (fly-airplane a0 l1-0 l0-0)
33.520: (unload-truck p9 t0 l0-2)
33.521: (unload-truck p9 t0 l0-2)
33.521: (unload-truck p9 t0 l0-2)
33.550: (fly-airplane a2 l1-0 l0-0)
33.563: (fly-airplane a1 l1-0 l0-0)
33.564: (fly-airplane a2 l1-0 l0-0)
33.564: (fly-airplane a2 l1-0 l0-0)
33.564: (fly-airplane a0 l1-0 l0-0)
33.572: (load-truck p9 t0 l0-2)
33.672: (load-truck p9 t0 l0-2)
33.672: (load-truck p9 t0 l0-2)
33.672: (load-truck p9 t0 l0-2)
33.497: (unload-truck p9 t0 l0-2)
33.497: (fly-airplane a2 l1-0 l0-0)
33.497: (fly-airplane a1 l1-0 l0-0)
33.497: (fly-airplane a0 l1-0 l0-0)
33.679: (fly-airplane a0 l1-0 l0-0)
33.679: (fly-airplane a1 l0-0 l1-0)
33.679: (fly-airplane a2 l1-0 l0-0)
33.679: (load-truck p9 t0 l0-2)
33.679: (fly-airplane a1 l1-0 l0-0)
33.680: (fly-airplane a0 l0-0 l1-0)
33.680: (load-truck p9 t0 l0-2)
33.681: (fly-airplane a2 l1-0 l0-0)
34.283: (unload-airplane p23 a0 l0-0)
34.283: (unload-airplane p23 a0 l0-0)
34.283: (unload-airplane p8 a1 l0-0)
34.283: (unload-airplane p0 a1 l0-0)
34.284: (unload-airplane p23 a0 l0-0)
34.284: (unload-airplane p8 a1 l0-0)
34.285: (unload-airplane p0 a1 l0-0)
34.285: (unload-airplane p0 a1 l0-0)
33.516: (load-airplane p23 a1 l0-0)
33.518: (load-airplane p23 a1 l0-0)
33.518: (load-airplane p23 a1 l0-0)
33.519: (load-airplane p0 a0 l0-0)
33.520: (load-airplane p8 a0 l0-0)
33.520: (load-airplane p8 a0 l0-0)
33.520: (load-airplane p0 a0 l0-0)
33.522: (load-airplane p0 a0 l0-0)
33.615: (drive-truck t1 l1-3 l1-4 c1)
33.616: (drive-truck t1 l1-3 l1-4 c1)
33.616: (drive-truck t1 l1-3 l1-4 c1)
33.673: (fly-airplane a2 l0-0 l1-0)
34.264: (fly-airplane a2 l1-0 l0-0)
34.265: (fly-airplane a2 l1-0 l0-0)
34.265: (unload-airplane p23 a0 l0-0)
34.266: (fly-airplane a2 l1-0 l0-0)
34.266: (unload-airplane p0 a1 l0-0)
34.266: (unload-airplane p8 a1 l0-0)
34.266: (fly-airplane a2 l1-0 l0-0)
34.266: (fly-airplane a2 l1-0 l0-0)
33.495: (load-airplane p23 a1 l0-0)
33.495: (fly-airplane a2 l1-0 l0-0)
33.496: (fly-airplane a2 l1-0 l0-0)
33.496: (fly-airplane a2 l1-0 l0-0)
33.497: (load-airplane p23 a1 l0-0)
33.497: (fly-airplane a2 l1-0 l0-0)
33.497: (fly-airplane a2 l1-0 l0-0)
33.497: (load-airplane p8 a0 l0-0)
33.497: (fly-airplane a2 l1-0 l0-0)
33.497: (fly-airplane a2 l1-0 l0-0)
33.497: (load-airplane p0 a0 l0-0)
33.497: (fly-airplane a2 l1-0 l0-0)
33.498: (load-airplane p23 a1 l0-0)
33.498: (load-airplane p0 a0 l0-0)
33.556: (fly-airplane a1 l0-0 l1-0)
33.556: (fly-airplane a0 l0-0 l1-0)
33.557: (fly-airplane a0 l0-0 l1-0)
33.557: (fly-airplane a0 l0-0 l1-0)
33.558: (fly-airplane a1 l0-0 l1-0)
33.558: (fly-airplane a1 l0-0 l1-0)
33.525: (fly-airplane a0 l0-0 l1-0)
33.528: (fly-airplane a1 l0-0 l1-0)
33.528: (fly-airplane a0 l0-0 l1-0)
33.529: (fly-airplane a1 l0-0 l1-0)
33.529: (fly-airplane a1 l0-0 l1-0)
33.530: (fly-airplane a0 l0-0 l1-0)
