/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.911: (fly-airplane a2 l0-0 l1-0)
34.912: (fly-airplane a1 l0-0 l1-0)
34.912: (fly-airplane a0 l1-0 l0-0)
34.913: (fly-airplane a0 l1-0 l0-0)
34.924: (fly-airplane a0 l1-0 l0-0)
34.924: (fly-airplane a0 l1-0 l0-0)
34.924: (fly-airplane a0 l1-0 l0-0)
34.924: (fly-airplane a0 l1-0 l0-0)
34.924: (fly-airplane a0 l1-0 l0-0)
34.924: (fly-airplane a0 l1-0 l0-0)
34.925: (fly-airplane a1 l0-0 l1-0)
34.925: (fly-airplane a1 l0-0 l1-0)
34.926: (fly-airplane a2 l0-0 l1-0)
34.926: (fly-airplane a1 l0-0 l1-0)
34.926: (fly-airplane a1 l0-0 l1-0)
34.942: (fly-airplane a2 l1-0 l0-0)
35.159: (fly-airplane a0 l0-0 l1-0)
35.392: (fly-airplane a2 l0-0 l1-0)
34.918: (fly-airplane a2 l1-0 l0-0)
34.918: (fly-airplane a1 l1-0 l0-0)
34.918: (fly-airplane a2 l1-0 l0-0)
34.930: (fly-airplane a1 l1-0 l0-0)
34.931: (fly-airplane a2 l1-0 l0-0)
34.931: (fly-airplane a2 l1-0 l0-0)
34.931: (fly-airplane a2 l1-0 l0-0)
34.932: (fly-airplane a1 l1-0 l0-0)
34.932: (fly-airplane a2 l1-0 l0-0)
35.148: (fly-airplane a0 l0-0 l1-0)
35.149: (fly-airplane a2 l1-0 l0-0)
35.405: (fly-airplane a1 l0-0 l1-0)
35.676: (unload-airplane p11 a2 l1-0)
35.676: (unload-airplane p15 a1 l1-0)
35.676: (unload-airplane p11 a1 l1-0)
35.691: (unload-airplane p11 a2 l1-0)
35.691: (unload-airplane p15 a1 l1-0)
35.692: (unload-airplane p11 a1 l1-0)
35.692: (unload-airplane p15 a1 l1-0)
35.692: (unload-airplane p11 a2 l1-0)
35.395: (fly-airplane a2 l0-0 l1-0)
35.470: (load-airplane p1 a2 l0-0)
35.590: (fly-airplane a0 l0-0 l1-0)
35.591: (fly-airplane a0 l0-0 l1-0)
35.591: (fly-airplane a0 l0-0 l1-0)
35.595: (fly-airplane a0 l0-0 l1-0)
35.595: (fly-airplane a0 l0-0 l1-0)
35.595: (fly-airplane a0 l0-0 l1-0)
35.596: (fly-airplane a0 l0-0 l1-0)
35.597: (fly-airplane a0 l0-0 l1-0)
35.600: (fly-airplane a0 l0-0 l1-0)
35.635: (fly-airplane a1 l1-0 l0-0)
35.635: (fly-airplane a1 l1-0 l0-0)
35.636: (fly-airplane a2 l1-0 l0-0)
35.660: (fly-airplane a1 l1-0 l0-0)
35.660: (fly-airplane a2 l1-0 l0-0)
35.661: (fly-airplane a1 l1-0 l0-0)
35.662: (fly-airplane a1 l1-0 l0-0)
35.662: (fly-airplane a2 l1-0 l0-0)
35.666: (fly-airplane a1 l1-0 l0-0)
35.198: (fly-airplane a2 l0-0 l1-0)
35.204: (fly-airplane a0 l0-0 l1-0)
35.544: (unload-airplane p15 a1 l1-0)
35.769: (fly-airplane a1 l0-0 l1-0)
35.822: (unload-airplane p15 a1 l1-0)
35.850: (load-truck p16 t1 l1-1)
35.850: (load-truck p19 t1 l1-1)
35.909: (unload-airplane p1 a1 l0-0)
35.915: (unload-airplane p1 a2 l0-0)
35.915: (unload-airplane p1 a1 l0-0)
35.917: (unload-airplane p1 a1 l0-0)
35.917: (unload-airplane p1 a1 l0-0)
35.918: (unload-airplane p1 a2 l0-0)
35.961: (unload-airplane p1 a2 l0-0)
35.961: (unload-airplane p1 a1 l0-0)
35.961: (unload-airplane p1 a1 l0-0)
35.970: (load-airplane p7 a1 l1-0)
35.970: (load-airplane p4 a1 l1-0)
36.041: (fly-airplane a0 l0-0 l1-0)
36.138: (load-truck p19 t1 l1-1)
34.715: (unload-airplane p15 a1 l1-0)
34.716: (fly-airplane a0 l0-0 l1-0)
34.718: (unload-airplane p15 a1 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.943: (unload-truck p18 t0 l0-1)
34.944: (unload-truck p10 t1 l1-1)
34.944: (unload-truck p26 t0 l0-1)
35.394: (load-airplane p15 a2 l1-0)
35.479: (fly-airplane a1 l1-0 l0-0)
35.516: (load-truck p16 t1 l1-1)
35.516: (load-truck p19 t1 l1-1)
35.517: (fly-airplane a2 l0-0 l1-0)
35.517: (fly-airplane a2 l0-0 l1-0)
35.518: (fly-airplane a0 l0-0 l1-0)
35.518: (fly-airplane a0 l0-0 l1-0)
35.519: (load-truck p19 t1 l1-1)
35.519: (load-truck p16 t1 l1-1)
35.644: (load-airplane p7 a1 l1-0)
35.644: (load-airplane p4 a1 l1-0)
35.644: (load-airplane p4 a1 l1-0)
33.943: (load-airplane p15 a2 l1-0)
33.951: (load-airplane p15 a0 l1-0)
34.715: (fly-airplane a1 l1-0 l0-0)
34.716: (fly-airplane a0 l0-0 l1-0)
34.718: (fly-airplane a1 l1-0 l0-0)
34.719: (fly-airplane a2 l0-0 l1-0)
35.062: (fly-airplane a2 l1-0 l0-0)
35.151: (fly-airplane a0 l0-0 l1-0)
35.406: (fly-airplane a2 l0-0 l1-0)
35.406: (fly-airplane a1 l1-0 l0-0)
35.612: (fly-airplane a2 l0-0 l1-0)
35.613: (fly-airplane a0 l0-0 l1-0)
35.639: (fly-airplane a1 l1-0 l0-0)
35.643: (fly-airplane a1 l1-0 l0-0)
35.647: (fly-airplane a1 l1-0 l0-0)
35.674: (load-truck p10 t1 l1-1)
35.676: (unload-airplane p1 a2 l1-0)
35.676: (load-truck p10 t1 l1-1)
35.691: (load-truck p26 t0 l0-1)
35.691: (load-truck p18 t0 l0-1)
33.946: (load-airplane p15 a2 l1-0)
33.946: (fly-airplane a1 l1-0 l0-0)
33.952: (load-airplane p15 a0 l1-0)
33.954: (fly-airplane a1 l1-0 l0-0)
34.693: (load-airplane p15 a2 l1-0)
34.694: (load-airplane p15 a0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.695: (fly-airplane a2 l0-0 l1-0)
34.772: (load-airplane p1 a2 l0-0)
34.774: (fly-airplane a0 l1-0 l0-0)
34.774: (fly-airplane a2 l1-0 l0-0)
34.911: (load-airplane p15 a2 l1-0)
34.912: (load-truck p10 t1 l1-1)
34.918: (load-airplane p15 a0 l1-0)
34.918: (load-truck p10 t1 l1-1)
34.924: (load-truck p18 t0 l0-1)
34.924: (load-truck p26 t0 l0-1)
34.928: (load-airplane p15 a2 l1-0)
34.928: (unload-airplane p1 a2 l1-0)
34.930: (load-truck p26 t0 l0-1)
33.943: (fly-airplane a0 l1-0 l0-0)
33.944: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a2 l1-0 l0-0)
33.950: (fly-airplane a0 l0-0 l1-0)
34.602: (fly-airplane a2 l0-0 l1-0)
34.602: (fly-airplane a0 l0-0 l1-0)
34.603: (fly-airplane a1 l1-0 l0-0)
34.604: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.668: (fly-airplane a1 l1-0 l0-0)
34.904: (unload-airplane p1 a2 l1-0)
34.907: (fly-airplane a1 l1-0 l0-0)
34.913: (unload-airplane p1 a2 l0-0)
34.917: (fly-airplane a1 l1-0 l0-0)
34.918: (load-truck p10 t1 l1-1)
34.923: (fly-airplane a1 l1-0 l0-0)
34.924: (load-truck p10 t1 l1-1)
34.930: (fly-airplane a1 l1-0 l0-0)
33.948: (fly-airplane a0 l1-0 l0-0)
33.948: (fly-airplane a1 l1-0 l0-0)
33.949: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a2 l1-0 l0-0)
33.955: (fly-airplane a1 l1-0 l0-0)
33.955: (fly-airplane a0 l0-0 l1-0)
34.802: (fly-airplane a1 l1-0 l0-0)
34.803: (unload-airplane p1 a2 l0-0)
34.888: (unload-airplane p1 a2 l1-0)
34.917: (load-truck p10 t1 l1-1)
34.923: (load-truck p10 t1 l1-1)
34.928: (load-truck p18 t0 l0-1)
34.928: (load-truck p26 t0 l0-1)
34.934: (load-truck p26 t0 l0-1)
34.934: (load-truck p18 t0 l0-1)
34.936: (fly-airplane a2 l0-0 l1-0)
34.940: (unload-airplane p1 a2 l0-0)
35.061: (unload-airplane p1 a2 l1-0)
35.129: (fly-airplane a2 l1-0 l0-0)
35.143: (fly-airplane a0 l0-0 l1-0)
33.946: (load-airplane p1 a1 l1-0)
34.667: (load-airplane p1 a1 l0-0)
34.855: (load-airplane p1 a1 l0-0)
34.899: (fly-airplane a2 l1-0 l0-0)
34.915: (fly-airplane a2 l0-0 l1-0)
34.916: (fly-airplane a1 l1-0 l0-0)
34.923: (fly-airplane a1 l1-0 l0-0)
34.924: (load-truck p10 t1 l1-1)
34.929: (fly-airplane a1 l1-0 l0-0)
34.929: (load-truck p10 t1 l1-1)
34.936: (fly-airplane a1 l1-0 l0-0)
34.936: (fly-airplane a1 l1-0 l0-0)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.940: (fly-airplane a1 l1-0 l0-0)
34.941: (fly-airplane a1 l1-0 l0-0)
34.943: (load-truck p18 t0 l0-1)
34.943: (load-truck p26 t0 l0-1)
34.964: (fly-airplane a0 l0-0 l1-0)
34.995: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a1 l0-0 l1-0)
33.948: (fly-airplane a2 l1-0 l0-0)
33.954: (fly-airplane a0 l0-0 l1-0)
34.138: (fly-airplane a1 l0-0 l1-0)
34.142: (fly-airplane a0 l0-0 l1-0)
34.695: (load-airplane p1 a1 l1-0)
34.695: (fly-airplane a0 l0-0 l1-0)
34.772: (load-airplane p1 a1 l0-0)
34.774: (fly-airplane a2 l0-0 l1-0)
34.774: (fly-airplane a1 l1-0 l0-0)
34.888: (fly-airplane a1 l0-0 l1-0)
34.889: (fly-airplane a2 l1-0 l0-0)
34.917: (load-truck p10 t1 l1-1)
34.928: (load-truck p18 t0 l0-1)
34.928: (load-truck p26 t0 l0-1)
34.933: (fly-airplane a0 l1-0 l0-0)
34.980: (fly-airplane a1 l0-0 l1-0)
35.142: (fly-airplane a0 l0-0 l1-0)
35.200: (unload-truck p9 t0 l0-1)
35.200: (unload-truck p13 t0 l0-1)
33.950: (load-airplane p1 a1 l0-0)
33.951: (fly-airplane a1 l1-0 l0-0)
33.951: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a0 l0-0 l1-0)
34.582: (load-airplane p1 a1 l1-0)
34.585: (fly-airplane a1 l0-0 l1-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.599: (load-airplane p1 a1 l1-0)
34.601: (fly-airplane a2 l1-0 l0-0)
34.601: (fly-airplane a1 l0-0 l1-0)
34.602: (fly-airplane a0 l0-0 l1-0)
34.715: (unload-airplane p15 a0 l1-0)
34.924: (fly-airplane a2 l1-0 l0-0)
34.924: (load-truck p10 t1 l1-1)
34.924: (load-truck p10 t1 l1-1)
34.934: (fly-airplane a2 l1-0 l0-0)
34.934: (fly-airplane a2 l1-0 l0-0)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.938: (load-truck p18 t0 l0-1)
34.715: (unload-airplane p15 a0 l1-0)
34.717: (fly-airplane a2 l0-0 l1-0)
34.917: (fly-airplane a2 l0-0 l1-0)
34.918: (load-truck p10 t1 l1-1)
34.928: (fly-airplane a2 l0-0 l1-0)
34.930: (load-truck p26 t0 l0-1)
34.930: (load-truck p18 t0 l0-1)
35.202: (unload-truck p9 t0 l0-1)
35.202: (unload-truck p13 t0 l0-1)
35.225: (unload-truck p21 t1 l1-1)
35.225: (unload-truck p24 t1 l1-1)
35.225: (unload-truck p28 t1 l1-1)
35.225: (unload-truck p3 t1 l1-1)
35.225: (unload-truck p20 t1 l1-1)
35.291: (load-airplane p8 a1 l0-0)
35.291: (load-airplane p5 a1 l0-0)
35.292: (load-airplane p11 a1 l0-0)
35.382: (unload-airplane p0 a0 l1-0)
35.385: (load-truck p27 t1 l1-1)
35.385: (load-truck p23 t1 l1-1)
34.936: (fly-airplane a2 l1-0 l0-0)
35.203: (load-airplane p15 a2 l1-0)
35.206: (fly-airplane a2 l1-0 l0-0)
35.207: (fly-airplane a2 l1-0 l0-0)
35.230: (fly-airplane a2 l1-0 l0-0)
35.230: (fly-airplane a2 l1-0 l0-0)
35.236: (fly-airplane a2 l1-0 l0-0)
35.236: (fly-airplane a2 l1-0 l0-0)
35.236: (fly-airplane a2 l1-0 l0-0)
35.283: (load-airplane p0 a2 l1-0)
35.301: (fly-airplane a2 l1-0 l0-0)
35.301: (fly-airplane a2 l1-0 l0-0)
35.301: (fly-airplane a2 l1-0 l0-0)
35.395: (fly-airplane a2 l1-0 l0-0)
35.415: (fly-airplane a2 l1-0 l0-0)
35.425: (fly-airplane a2 l1-0 l0-0)
35.543: (fly-airplane a0 l1-0 l0-0)
35.612: (fly-airplane a1 l0-0 l1-0)
35.673: (unload-airplane p15 a0 l1-0)
35.674: (load-truck p10 t1 l1-1)
35.237: (fly-airplane a2 l1-0 l0-0)
35.247: (fly-airplane a0 l1-0 l0-0)
35.472: (fly-airplane a0 l1-0 l0-0)
35.474: (fly-airplane a2 l1-0 l0-0)
35.475: (load-airplane p15 a2 l1-0)
35.519: (load-truck p16 t1 l1-1)
35.519: (load-truck p19 t1 l1-1)
35.598: (fly-airplane a1 l0-0 l1-0)
35.644: (load-airplane p4 a2 l1-0)
35.644: (load-airplane p7 a2 l1-0)
35.647: (unload-airplane p1 a1 l1-0)
35.656: (load-airplane p4 a0 l1-0)
35.656: (load-airplane p7 a0 l1-0)
35.660: (fly-airplane a0 l1-0 l0-0)
35.675: (unload-airplane p0 a0 l1-0)
35.680: (fly-airplane a2 l1-0 l0-0)
35.688: (unload-airplane p15 a0 l1-0)
35.733: (fly-airplane a2 l1-0 l0-0)
35.758: (fly-airplane a1 l0-0 l1-0)
35.763: (load-airplane p15 a2 l1-0)
35.196: (fly-airplane a1 l0-0 l1-0)
35.204: (fly-airplane a0 l1-0 l0-0)
35.227: (unload-airplane p1 a1 l0-0)
35.227: (unload-airplane p0 a2 l0-0)
35.282: (load-airplane p0 a2 l1-0)
35.282: (unload-airplane p1 a1 l0-0)
35.283: (fly-airplane a1 l0-0 l1-0)
35.292: (fly-airplane a2 l1-0 l0-0)
35.292: (fly-airplane a1 l0-0 l1-0)
35.297: (fly-airplane a0 l1-0 l0-0)
35.619: (fly-airplane a2 l1-0 l0-0)
35.639: (fly-airplane a2 l1-0 l0-0)
35.641: (fly-airplane a2 l1-0 l0-0)
35.656: (fly-airplane a2 l1-0 l0-0)
35.658: (fly-airplane a2 l1-0 l0-0)
35.688: (unload-airplane p6 a0 l0-0)
35.690: (fly-airplane a2 l0-0 l1-0)
35.691: (fly-airplane a2 l0-0 l1-0)
35.695: (unload-airplane p1 a1 l0-0)
35.745: (unload-airplane p1 a1 l1-0)
33.945: (load-airplane p0 a1 l0-0)
33.947: (load-airplane p1 a2 l0-0)
33.948: (load-airplane p1 a0 l0-0)
33.962: (unload-airplane p15 a2 l0-0)
33.962: (unload-airplane p15 a2 l0-0)
34.135: (load-airplane p6 a1 l0-0)
35.223: (unload-airplane p15 a2 l0-0)
35.224: (unload-airplane p15 a2 l0-0)
35.233: (fly-airplane a2 l0-0 l1-0)
35.234: (fly-airplane a1 l0-0 l1-0)
35.239: (fly-airplane a0 l1-0 l0-0)
35.247: (fly-airplane a2 l1-0 l0-0)
35.247: (fly-airplane a0 l1-0 l0-0)
35.249: (fly-airplane a2 l1-0 l0-0)
35.283: (fly-airplane a1 l0-0 l1-0)
35.382: (unload-airplane p0 a2 l1-0)
35.382: (unload-airplane p1 a1 l1-0)
35.383: (unload-airplane p1 a1 l1-0)
35.516: (load-truck p16 t1 l1-1)
35.516: (load-truck p19 t1 l1-1)
33.941: (load-airplane p0 a1 l0-0)
33.941: (load-airplane p1 a2 l0-0)
33.943: (fly-airplane a1 l0-0 l1-0)
33.943: (fly-airplane a2 l0-0 l1-0)
33.944: (fly-airplane a1 l0-0 l1-0)
33.946: (load-airplane p1 a0 l0-0)
33.951: (load-airplane p1 a2 l1-0)
33.951: (load-airplane p1 a0 l1-0)
33.952: (load-airplane p0 a1 l1-0)
33.972: (fly-airplane a2 l0-0 l1-0)
33.974: (fly-airplane a2 l0-0 l1-0)
34.166: (fly-airplane a2 l0-0 l1-0)
34.166: (fly-airplane a2 l0-0 l1-0)
34.587: (fly-airplane a1 l0-0 l1-0)
34.602: (fly-airplane a2 l0-0 l1-0)
34.602: (fly-airplane a1 l0-0 l1-0)
34.604: (fly-airplane a0 l0-0 l1-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
33.953: (fly-airplane a0 l1-0 l0-0)
33.954: (fly-airplane a1 l1-0 l0-0)
33.954: (fly-airplane a1 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a0 l1-0 l0-0)
33.955: (fly-airplane a1 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.959: (fly-airplane a0 l0-0 l1-0)
34.140: (fly-airplane a2 l1-0 l0-0)
34.616: (fly-airplane a0 l1-0 l0-0)
34.616: (fly-airplane a0 l1-0 l0-0)
34.616: (fly-airplane a0 l1-0 l0-0)
34.616: (fly-airplane a0 l1-0 l0-0)
34.686: (fly-airplane a1 l0-0 l1-0)
34.686: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
33.976: (fly-airplane a0 l1-0 l0-0)
33.976: (fly-airplane a0 l1-0 l0-0)
33.977: (fly-airplane a1 l0-0 l1-0)
33.978: (fly-airplane a1 l0-0 l1-0)
34.174: (fly-airplane a1 l0-0 l1-0)
34.174: (fly-airplane a1 l0-0 l1-0)
34.687: (fly-airplane a2 l1-0 l0-0)
34.687: (fly-airplane a2 l1-0 l0-0)
34.715: (unload-airplane p15 a0 l1-0)
34.775: (fly-airplane a2 l1-0 l0-0)
34.775: (fly-airplane a2 l1-0 l0-0)
34.852: (fly-airplane a1 l1-0 l0-0)
34.861: (unload-airplane p1 a1 l1-0)
34.861: (unload-airplane p1 a1 l1-0)
34.866: (unload-airplane p1 a1 l0-0)
34.866: (unload-airplane p1 a1 l0-0)
34.924: (load-truck p10 t1 l1-1)
34.928: (load-truck p10 t1 l1-1)
34.929: (load-truck p10 t1 l1-1)
34.938: (load-truck p18 t0 l0-1)
33.968: (fly-airplane a2 l1-0 l0-0)
33.968: (fly-airplane a1 l0-0 l1-0)
33.968: (fly-airplane a2 l1-0 l0-0)
33.969: (fly-airplane a0 l1-0 l0-0)
33.970: (fly-airplane a1 l0-0 l1-0)
33.970: (fly-airplane a0 l1-0 l0-0)
34.688: (load-airplane p1 a2 l1-0)
34.689: (load-airplane p1 a2 l1-0)
34.716: (fly-airplane a1 l0-0 l1-0)
34.719: (unload-airplane p4 a0 l0-0)
34.719: (unload-airplane p7 a0 l0-0)
34.870: (fly-airplane a0 l0-0 l1-0)
34.870: (fly-airplane a0 l0-0 l1-0)
34.883: (fly-airplane a1 l0-0 l1-0)
34.883: (fly-airplane a1 l0-0 l1-0)
34.918: (fly-airplane a1 l0-0 l1-0)
34.923: (fly-airplane a1 l0-0 l1-0)
34.927: (fly-airplane a2 l0-0 l1-0)
34.931: (fly-airplane a1 l0-0 l1-0)
34.944: (unload-airplane p0 a2 l0-0)
33.931: (load-airplane p0 a1 l0-0)
33.973: (fly-airplane a2 l1-0 l0-0)
33.974: (fly-airplane a2 l1-0 l0-0)
33.977: (fly-airplane a0 l1-0 l0-0)
33.978: (fly-airplane a0 l1-0 l0-0)
34.669: (load-airplane p0 a0 l0-0)
34.708: (unload-airplane p4 a0 l0-0)
34.708: (unload-airplane p7 a0 l0-0)
34.709: (fly-airplane a2 l1-0 l0-0)
34.710: (fly-airplane a2 l1-0 l0-0)
34.776: (fly-airplane a1 l1-0 l0-0)
34.776: (fly-airplane a1 l1-0 l0-0)
34.871: (fly-airplane a2 l1-0 l0-0)
34.871: (fly-airplane a2 l1-0 l0-0)
34.931: (load-truck p10 t1 l1-1)
34.931: (load-truck p10 t1 l1-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
33.880: (fly-airplane a1 l0-0 l1-0)
33.946: (fly-airplane a0 l0-0 l1-0)
33.956: (fly-airplane a1 l0-0 l1-0)
33.960: (fly-airplane a1 l1-0 l0-0)
33.960: (fly-airplane a1 l1-0 l0-0)
33.961: (fly-airplane a2 l1-0 l0-0)
33.962: (fly-airplane a2 l1-0 l0-0)
33.966: (fly-airplane a1 l1-0 l0-0)
33.968: (fly-airplane a1 l1-0 l0-0)
33.969: (fly-airplane a0 l1-0 l0-0)
33.970: (fly-airplane a0 l1-0 l0-0)
34.046: (fly-airplane a2 l0-0 l1-0)
34.328: (fly-airplane a0 l0-0 l1-0)
34.617: (fly-airplane a2 l1-0 l0-0)
34.618: (fly-airplane a0 l1-0 l0-0)
34.619: (load-airplane p1 a2 l0-0)
34.619: (fly-airplane a0 l1-0 l0-0)
34.619: (load-airplane p1 a2 l0-0)
34.620: (fly-airplane a2 l1-0 l0-0)
34.720: (unload-airplane p4 a0 l0-0)
33.895: (fly-airplane a2 l0-0 l1-0)
33.897: (fly-airplane a1 l0-0 l1-0)
33.944: (fly-airplane a2 l0-0 l1-0)
33.949: (fly-airplane a2 l0-0 l1-0)
34.322: (fly-airplane a2 l0-0 l1-0)
34.324: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a1 l0-0 l1-0)
34.603: (fly-airplane a0 l0-0 l1-0)
34.609: (fly-airplane a1 l0-0 l1-0)
34.612: (fly-airplane a0 l0-0 l1-0)
34.646: (load-truck p16 t1 l1-1)
34.646: (load-truck p19 t1 l1-1)
34.648: (load-truck p22 t1 l1-1)
34.648: (load-truck p27 t1 l1-1)
34.648: (load-truck p23 t1 l1-1)
34.648: (load-truck p12 t1 l1-1)
34.687: (fly-airplane a2 l1-0 l0-0)
34.687: (fly-airplane a0 l1-0 l0-0)
34.687: (fly-airplane a2 l1-0 l0-0)
34.687: (fly-airplane a0 l1-0 l0-0)
33.783: (unload-airplane p15 a0 l0-0)
33.784: (unload-airplane p15 a0 l0-0)
33.784: (unload-airplane p15 a0 l0-0)
33.786: (unload-airplane p15 a0 l0-0)
34.626: (fly-airplane a2 l0-0 l1-0)
34.627: (fly-airplane a2 l0-0 l1-0)
34.628: (fly-airplane a2 l0-0 l1-0)
34.628: (fly-airplane a2 l0-0 l1-0)
34.628: (load-truck p12 t1 l1-1)
34.628: (load-truck p22 t1 l1-1)
34.628: (load-truck p27 t1 l1-1)
34.628: (load-truck p23 t1 l1-1)
34.659: (load-truck p16 t1 l1-1)
34.659: (load-truck p19 t1 l1-1)
34.659: (fly-airplane a2 l0-0 l1-0)
34.659: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.694: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.696: (fly-airplane a1 l0-0 l1-0)
33.780: (fly-airplane a0 l0-0 l1-0)
33.780: (fly-airplane a2 l0-0 l1-0)
33.780: (fly-airplane a2 l0-0 l1-0)
33.780: (fly-airplane a0 l0-0 l1-0)
33.780: (fly-airplane a2 l0-0 l1-0)
33.780: (unload-airplane p15 a0 l0-0)
33.780: (fly-airplane a2 l0-0 l1-0)
33.780: (fly-airplane a0 l0-0 l1-0)
33.780: (unload-airplane p15 a0 l0-0)
33.780: (fly-airplane a0 l0-0 l1-0)
33.780: (unload-airplane p15 a0 l0-0)
33.780: (unload-airplane p15 a0 l0-0)
34.207: (fly-airplane a1 l1-0 l0-0)
34.208: (fly-airplane a1 l1-0 l0-0)
34.208: (fly-airplane a1 l1-0 l0-0)
34.208: (fly-airplane a1 l1-0 l0-0)
34.647: (load-airplane p11 a0 l0-0)
34.647: (load-airplane p8 a0 l0-0)
34.647: (load-airplane p5 a0 l0-0)
34.647: (load-airplane p15 a2 l0-0)
33.772: (fly-airplane a0 l0-0 l1-0)
33.772: (fly-airplane a0 l0-0 l1-0)
33.772: (fly-airplane a2 l0-0 l1-0)
33.772: (fly-airplane a2 l0-0 l1-0)
33.772: (fly-airplane a0 l0-0 l1-0)
33.773: (fly-airplane a0 l0-0 l1-0)
33.773: (fly-airplane a2 l0-0 l1-0)
33.773: (fly-airplane a2 l0-0 l1-0)
33.880: (unload-truck p22 t1 l1-1)
33.880: (unload-truck p22 t1 l1-1)
33.880: (unload-truck p22 t1 l1-1)
33.881: (unload-truck p22 t1 l1-1)
34.384: (fly-airplane a1 l1-0 l0-0)
34.384: (fly-airplane a1 l1-0 l0-0)
34.384: (fly-airplane a2 l0-0 l1-0)
34.384: (fly-airplane a0 l0-0 l1-0)
34.385: (fly-airplane a1 l1-0 l0-0)
34.385: (fly-airplane a1 l1-0 l0-0)
34.385: (fly-airplane a1 l1-0 l0-0)
34.385: (fly-airplane a1 l1-0 l0-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.896: (fly-airplane a2 l0-0 l1-0)
33.897: (fly-airplane a2 l0-0 l1-0)
33.897: (fly-airplane a2 l0-0 l1-0)
33.929: (fly-airplane a1 l1-0 l0-0)
33.929: (fly-airplane a1 l1-0 l0-0)
33.929: (fly-airplane a1 l1-0 l0-0)
33.930: (fly-airplane a1 l1-0 l0-0)
34.415: (fly-airplane a1 l1-0 l0-0)
34.416: (fly-airplane a1 l1-0 l0-0)
34.416: (fly-airplane a1 l1-0 l0-0)
34.416: (fly-airplane a0 l0-0 l1-0)
34.416: (fly-airplane a0 l0-0 l1-0)
34.416: (fly-airplane a2 l0-0 l1-0)
34.416: (fly-airplane a1 l1-0 l0-0)
34.418: (fly-airplane a2 l0-0 l1-0)
34.419: (fly-airplane a0 l0-0 l1-0)
34.419: (fly-airplane a2 l0-0 l1-0)
34.610: (fly-airplane a0 l0-0 l1-0)
34.610: (fly-airplane a0 l0-0 l1-0)
34.043: (fly-airplane a2 l0-0 l1-0)
34.043: (fly-airplane a2 l0-0 l1-0)
34.043: (fly-airplane a0 l0-0 l1-0)
34.044: (fly-airplane a2 l0-0 l1-0)
34.046: (fly-airplane a1 l1-0 l0-0)
34.046: (fly-airplane a1 l1-0 l0-0)
34.046: (fly-airplane a1 l1-0 l0-0)
34.046: (fly-airplane a1 l1-0 l0-0)
34.328: (fly-airplane a0 l0-0 l1-0)
34.328: (fly-airplane a2 l0-0 l1-0)
34.328: (fly-airplane a0 l0-0 l1-0)
34.329: (fly-airplane a1 l1-0 l0-0)
34.329: (fly-airplane a0 l0-0 l1-0)
34.329: (fly-airplane a1 l1-0 l0-0)
34.390: (fly-airplane a2 l1-0 l0-0)
34.390: (fly-airplane a0 l1-0 l0-0)
34.628: (load-truck p12 t1 l1-1)
34.628: (load-truck p22 t1 l1-1)
34.628: (load-truck p22 t1 l1-1)
34.628: (load-truck p23 t1 l1-1)
34.323: (fly-airplane a0 l0-0 l1-0)
