/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.316: (drive-truck t0 l0-1 l0-2 c0)
59.317: (drive-truck t1 l1-2 l1-1 c1)
59.317: (fly-airplane a2 l0-0 l3-0)
59.317: (drive-truck t0 l0-4 l0-2 c0)
59.319: (drive-truck t1 l1-2 l1-1 c1)
59.320: (fly-airplane a0 l0-0 l3-0)
59.321: (drive-truck t1 l1-2 l1-1 c1)
59.311: (fly-airplane a1 l3-0 l4-0)
59.311: (drive-truck t0 l0-1 l0-4 c0)
59.314: (fly-airplane a0 l0-0 l4-0)
59.315: (fly-airplane a1 l0-0 l3-0)
59.315: (fly-airplane a2 l0-0 l4-0)
59.316: (drive-truck t0 l0-1 l0-2 c0)
59.316: (fly-airplane a1 l0-0 l3-0)
59.319: (fly-airplane a0 l0-0 l4-0)
59.319: (drive-truck t0 l0-4 l0-1 c0)
59.320: (drive-truck t0 l0-1 l0-4 c0)
59.320: (fly-airplane a1 l4-0 l3-0)
59.320: (drive-truck t0 l0-4 l0-1 c0)
59.320: (drive-truck t1 l1-2 l1-1 c1)
59.321: (drive-truck t1 l1-2 l1-1 c1)
59.321: (drive-truck t0 l0-4 l0-1 c0)
59.321: (fly-airplane a1 l4-0 l3-0)
59.321: (drive-truck t0 l0-4 l0-2 c0)
59.321: (fly-airplane a2 l4-0 l3-0)
59.321: (fly-airplane a1 l0-0 l3-0)
59.321: (drive-truck t1 l1-2 l1-1 c1)
59.314: (fly-airplane a0 l3-0 l4-0)
59.315: (drive-truck t0 l0-2 l0-1 c0)
59.315: (drive-truck t0 l0-1 l0-4 c0)
59.320: (fly-airplane a0 l0-0 l4-0)
59.321: (fly-airplane a1 l0-0 l4-0)
59.321: (drive-truck t0 l0-1 l0-2 c0)
59.321: (drive-truck t0 l0-4 l0-2 c0)
59.321: (fly-airplane a1 l0-0 l4-0)
59.321: (fly-airplane a1 l0-0 l3-0)
59.321: (fly-airplane a0 l4-0 l3-0)
59.322: (drive-truck t0 l0-1 l0-2 c0)
59.323: (fly-airplane a0 l0-0 l3-0)
59.323: (fly-airplane a0 l4-0 l3-0)
59.323: (drive-truck t0 l0-1 l0-2 c0)
59.323: (fly-airplane a2 l4-0 l3-0)
59.326: (drive-truck t1 l1-2 l1-1 c1)
59.326: (drive-truck t1 l1-2 l1-1 c1)
59.327: (fly-airplane a0 l0-0 l3-0)
59.327: (drive-truck t1 l1-2 l1-1 c1)
59.327: (drive-truck t0 l0-4 l0-2 c0)
59.314: (fly-airplane a2 l3-0 l0-0)
59.315: (fly-airplane a1 l3-0 l0-0)
59.319: (drive-truck t0 l0-2 l0-4 c0)
59.322: (drive-truck t0 l0-4 l0-2 c0)
59.322: (fly-airplane a2 l3-0 l4-0)
59.323: (drive-truck t0 l0-4 l0-1 c0)
59.323: (fly-airplane a2 l4-0 l0-0)
59.324: (fly-airplane a1 l3-0 l4-0)
59.327: (fly-airplane a1 l0-0 l4-0)
59.327: (fly-airplane a1 l4-0 l3-0)
59.328: (fly-airplane a1 l4-0 l3-0)
59.328: (fly-airplane a2 l3-0 l0-0)
59.330: (fly-airplane a1 l0-0 l3-0)
59.330: (fly-airplane a1 l4-0 l3-0)
59.330: (drive-truck t1 l1-2 l1-1 c1)
59.331: (fly-airplane a1 l0-0 l3-0)
59.332: (fly-airplane a2 l4-0 l3-0)
59.333: (fly-airplane a1 l4-0 l3-0)
59.333: (fly-airplane a1 l0-0 l3-0)
59.334: (drive-truck t1 l1-2 l1-1 c1)
59.314: (fly-airplane a1 l3-0 l4-0)
59.316: (drive-truck t0 l0-1 l0-4 c0)
59.316: (fly-airplane a2 l3-0 l0-0)
59.318: (drive-truck t0 l0-2 l0-4 c0)
59.321: (drive-truck t0 l0-4 l0-2 c0)
59.321: (drive-truck t0 l0-4 l0-1 c0)
59.321: (fly-airplane a2 l3-0 l0-0)
59.322: (fly-airplane a1 l4-0 l3-0)
59.322: (drive-truck t0 l0-2 l0-1 c0)
59.322: (fly-airplane a2 l3-0 l0-0)
59.323: (fly-airplane a1 l3-0 l4-0)
59.323: (fly-airplane a2 l4-0 l0-0)
59.343: (fly-airplane a1 l4-0 l2-0)
59.344: (fly-airplane a2 l0-0 l2-0)
59.344: (fly-airplane a1 l3-0 l2-0)
59.344: (fly-airplane a1 l3-0 l2-0)
59.345: (fly-airplane a1 l3-0 l2-0)
59.345: (fly-airplane a2 l4-0 l2-0)
59.345: (fly-airplane a1 l3-0 l0-0)
59.346: (fly-airplane a1 l0-0 l2-0)
59.327: (drive-truck t4 l4-3 l4-2 c4)
59.328: (drive-truck t4 l4-3 l4-2 c4)
59.329: (drive-truck t4 l4-3 l4-2 c4)
59.329: (drive-truck t4 l4-3 l4-2 c4)
59.330: (drive-truck t4 l4-3 l4-2 c4)
59.331: (drive-truck t1 l1-1 l1-2 c1)
59.332: (drive-truck t1 l1-1 l1-2 c1)
59.332: (drive-truck t1 l1-1 l1-2 c1)
59.333: (drive-truck t4 l4-3 l4-2 c4)
59.334: (drive-truck t4 l4-3 l4-2 c4)
59.336: (drive-truck t1 l1-1 l1-2 c1)
59.337: (drive-truck t1 l1-1 l1-2 c1)
59.337: (drive-truck t1 l1-1 l1-2 c1)
59.338: (drive-truck t1 l1-1 l1-2 c1)
59.339: (drive-truck t4 l4-3 l4-2 c4)
59.341: (fly-airplane a1 l4-0 l0-0)
59.343: (drive-truck t1 l1-1 l1-2 c1)
59.344: (fly-airplane a2 l0-0 l4-0)
59.344: (drive-truck t0 l0-4 l0-1 c0)
59.344: (fly-airplane a1 l0-0 l4-0)
59.316: (drive-truck t1 l1-1 l1-2 c1)
59.319: (drive-truck t1 l1-1 l1-2 c1)
59.319: (drive-truck t1 l1-1 l1-2 c1)
59.320: (drive-truck t1 l1-1 l1-2 c1)
59.320: (drive-truck t4 l4-3 l4-2 c4)
59.320: (drive-truck t4 l4-3 l4-2 c4)
59.321: (drive-truck t4 l4-3 l4-2 c4)
59.322: (drive-truck t4 l4-3 l4-2 c4)
59.323: (drive-truck t4 l4-3 l4-2 c4)
59.323: (drive-truck t4 l4-3 l4-2 c4)
59.323: (drive-truck t1 l1-1 l1-2 c1)
59.324: (drive-truck t4 l4-3 l4-2 c4)
59.324: (fly-airplane a1 l4-0 l0-0)
59.325: (drive-truck t4 l4-3 l4-2 c4)
59.325: (drive-truck t0 l0-1 l0-4 c0)
59.325: (drive-truck t1 l1-1 l1-2 c1)
59.326: (drive-truck t1 l1-1 l1-2 c1)
59.326: (drive-truck t1 l1-1 l1-2 c1)
59.327: (fly-airplane a2 l0-0 l2-0)
59.328: (drive-truck t4 l4-3 l4-2 c4)
59.317: (fly-airplane a1 l4-0 l0-0)
59.318: (drive-truck t0 l0-2 l0-4 c0)
59.319: (fly-airplane a2 l0-0 l2-0)
59.319: (drive-truck t1 l1-1 l1-2 c1)
59.319: (drive-truck t0 l0-1 l0-4 c0)
59.319: (drive-truck t1 l1-1 l1-2 c1)
59.320: (drive-truck t1 l1-1 l1-2 c1)
59.321: (drive-truck t0 l0-2 l0-1 c0)
59.321: (fly-airplane a2 l0-0 l3-0)
59.322: (fly-airplane a1 l2-0 l0-0)
59.323: (fly-airplane a1 l4-0 l3-0)
59.324: (fly-airplane a2 l0-0 l4-0)
59.324: (drive-truck t0 l0-1 l0-2 c0)
59.324: (fly-airplane a2 l4-0 l3-0)
59.324: (fly-airplane a1 l0-0 l4-0)
59.324: (fly-airplane a2 l0-0 l3-0)
59.324: (fly-airplane a2 l4-0 l3-0)
59.324: (fly-airplane a1 l0-0 l3-0)
59.324: (fly-airplane a1 l2-0 l0-0)
59.325: (fly-airplane a2 l0-0 l3-0)
59.322: (drive-truck t0 l0-2 l0-1 c0)
59.323: (fly-airplane a1 l0-0 l3-0)
59.324: (fly-airplane a1 l0-0 l4-0)
59.325: (drive-truck t0 l0-4 l0-1 c0)
59.326: (fly-airplane a0 l2-0 l3-0)
59.327: (drive-truck t0 l0-2 l0-1 c0)
59.327: (fly-airplane a0 l2-0 l3-0)
59.328: (fly-airplane a0 l2-0 l0-0)
59.328: (fly-airplane a0 l2-0 l3-0)
59.328: (fly-airplane a0 l2-0 l3-0)
59.329: (fly-airplane a0 l2-0 l0-0)
59.330: (fly-airplane a0 l2-0 l0-0)
59.330: (drive-truck t1 l1-2 l1-1 c1)
59.332: (drive-truck t4 l4-2 l4-3 c4)
59.332: (fly-airplane a0 l2-0 l3-0)
59.332: (fly-airplane a2 l2-0 l4-0)
59.332: (fly-airplane a0 l2-0 l0-0)
59.332: (drive-truck t1 l1-2 l1-1 c1)
59.333: (drive-truck t1 l1-2 l1-1 c1)
59.333: (drive-truck t1 l1-2 l1-1 c1)
59.326: (fly-airplane a1 l2-0 l3-0)
59.327: (drive-truck t0 l0-4 l0-1 c0)
59.328: (drive-truck t0 l0-4 l0-1 c0)
59.328: (fly-airplane a2 l2-0 l3-0)
59.328: (fly-airplane a1 l3-0 l4-0)
59.328: (fly-airplane a2 l4-0 l3-0)
59.329: (drive-truck t0 l0-4 l0-2 c0)
59.329: (fly-airplane a2 l2-0 l3-0)
59.330: (fly-airplane a0 l2-0 l0-0)
59.330: (fly-airplane a2 l3-0 l4-0)
59.330: (fly-airplane a1 l2-0 l3-0)
59.330: (fly-airplane a0 l0-0 l3-0)
59.330: (drive-truck t0 l0-2 l0-1 c0)
59.330: (drive-truck t0 l0-2 l0-1 c0)
59.330: (drive-truck t0 l0-2 l0-1 c0)
59.330: (fly-airplane a0 l2-0 l3-0)
59.331: (fly-airplane a2 l3-0 l0-0)
59.331: (fly-airplane a2 l3-0 l4-0)
59.331: (fly-airplane a1 l3-0 l4-0)
59.331: (drive-truck t0 l0-4 l0-0 c0)
59.325: (drive-truck t0 l0-1 l0-0 c0)
59.329: (drive-truck t0 l0-4 l0-3 c0)
59.329: (drive-truck t0 l0-4 l0-2 c0)
59.330: (drive-truck t0 l0-4 l0-2 c0)
59.330: (drive-truck t0 l0-2 l0-3 c0)
59.330: (drive-truck t0 l0-4 l0-0 c0)
59.330: (fly-airplane a2 l3-0 l4-0)
59.331: (drive-truck t0 l0-4 l0-1 c0)
59.331: (fly-airplane a2 l2-0 l3-0)
59.332: (fly-airplane a2 l2-0 l0-0)
59.332: (fly-airplane a2 l3-0 l0-0)
59.332: (drive-truck t0 l0-2 l0-1 c0)
59.332: (fly-airplane a2 l2-0 l3-0)
59.332: (drive-truck t0 l0-1 l0-2 c0)
59.332: (fly-airplane a1 l2-0 l3-0)
59.332: (drive-truck t0 l0-4 l0-1 c0)
59.332: (drive-truck t0 l0-4 l0-1 c0)
59.332: (drive-truck t0 l0-1 l0-4 c0)
59.333: (fly-airplane a1 l0-0 l4-0)
59.333: (fly-airplane a1 l3-0 l0-0)
59.330: (drive-truck t0 l0-1 l0-2 c0)
59.331: (drive-truck t0 l0-4 l0-3 c0)
59.332: (drive-truck t0 l0-4 l0-1 c0)
59.332: (fly-airplane a1 l4-0 l3-0)
59.332: (drive-truck t0 l0-4 l0-2 c0)
59.333: (fly-airplane a1 l3-0 l0-0)
59.333: (fly-airplane a2 l3-0 l4-0)
59.333: (fly-airplane a1 l3-0 l4-0)
59.333: (drive-truck t0 l0-1 l0-4 c0)
59.333: (fly-airplane a1 l4-0 l3-0)
59.333: (fly-airplane a2 l3-0 l0-0)
59.333: (drive-truck t0 l0-1 l0-3 c0)
59.333: (fly-airplane a1 l3-0 l0-0)
59.334: (drive-truck t0 l0-1 l0-2 c0)
59.334: (fly-airplane a2 l2-0 l3-0)
59.334: (fly-airplane a1 l3-0 l4-0)
59.335: (drive-truck t0 l0-4 l0-2 c0)
59.335: (fly-airplane a0 l2-0 l3-0)
59.335: (drive-truck t0 l0-0 l0-2 c0)
59.336: (fly-airplane a2 l2-0 l0-0)
59.327: (fly-airplane a0 l0-0 l3-0)
59.331: (fly-airplane a2 l3-0 l0-0)
59.331: (drive-truck t0 l0-2 l0-1 c0)
59.332: (drive-truck t0 l0-3 l0-4 c0)
59.333: (fly-airplane a2 l0-0 l4-0)
59.333: (fly-airplane a1 l3-0 l0-0)
59.334: (fly-airplane a2 l3-0 l4-0)
59.334: (fly-airplane a2 l3-0 l4-0)
59.335: (drive-truck t0 l0-3 l0-2 c0)
59.335: (drive-truck t0 l0-2 l0-4 c0)
59.335: (fly-airplane a0 l3-0 l0-0)
59.335: (fly-airplane a2 l0-0 l4-0)
59.336: (fly-airplane a2 l3-0 l4-0)
59.336: (drive-truck t0 l0-2 l0-3 c0)
59.336: (drive-truck t0 l0-2 l0-3 c0)
59.337: (drive-truck t0 l0-0 l0-3 c0)
59.338: (drive-truck t0 l0-4 l0-1 c0)
59.338: (fly-airplane a2 l0-0 l4-0)
59.338: (fly-airplane a2 l3-0 l0-0)
59.338: (fly-airplane a0 l3-0 l0-0)
59.334: (drive-truck t0 l0-2 l0-4 c0)
59.334: (drive-truck t0 l0-3 l0-4 c0)
59.334: (drive-truck t0 l0-2 l0-1 c0)
59.335: (drive-truck t0 l0-1 l0-2 c0)
59.335: (drive-truck t0 l0-3 l0-1 c0)
59.335: (fly-airplane a0 l3-0 l0-0)
59.335: (fly-airplane a1 l3-0 l0-0)
59.335: (drive-truck t0 l0-2 l0-1 c0)
59.336: (fly-airplane a1 l4-0 l2-0)
59.338: (fly-airplane a2 l3-0 l4-0)
59.338: (fly-airplane a2 l3-0 l0-0)
59.339: (drive-truck t0 l0-3 l0-0 c0)
59.339: (fly-airplane a1 l4-0 l3-0)
59.339: (fly-airplane a0 l3-0 l0-0)
59.339: (fly-airplane a2 l3-0 l2-0)
59.340: (fly-airplane a1 l2-0 l3-0)
59.340: (fly-airplane a0 l3-0 l0-0)
59.340: (fly-airplane a2 l2-0 l3-0)
59.340: (fly-airplane a1 l2-0 l4-0)
59.340: (drive-truck t0 l0-3 l0-4 c0)
59.337: (fly-airplane a2 l0-0 l2-0)
59.338: (fly-airplane a1 l2-0 l3-0)
59.338: (drive-truck t0 l0-4 l0-0 c0)
59.338: (fly-airplane a2 l4-0 l3-0)
59.338: (drive-truck t0 l0-4 l0-1 c0)
59.339: (drive-truck t0 l0-1 l0-2 c0)
59.339: (fly-airplane a0 l3-0 l0-0)
59.339: (drive-truck t0 l0-4 l0-2 c0)
59.339: (fly-airplane a2 l3-0 l4-0)
59.340: (fly-airplane a2 l3-0 l4-0)
59.340: (fly-airplane a1 l3-0 l4-0)
59.340: (drive-truck t0 l0-4 l0-2 c0)
59.340: (fly-airplane a2 l3-0 l4-0)
59.340: (drive-truck t0 l0-1 l0-4 c0)
59.340: (drive-truck t0 l0-4 l0-1 c0)
59.341: (drive-truck t0 l0-0 l0-2 c0)
59.342: (drive-truck t0 l0-1 l0-2 c0)
59.342: (fly-airplane a1 l2-0 l0-0)
59.342: (drive-truck t0 l0-1 l0-0 c0)
59.342: (fly-airplane a0 l0-0 l3-0)
59.337: (fly-airplane a2 l4-0 l2-0)
59.338: (fly-airplane a2 l0-0 l2-0)
59.338: (fly-airplane a1 l4-0 l3-0)
59.338: (drive-truck t0 l0-2 l0-4 c0)
59.339: (drive-truck t0 l0-2 l0-3 c0)
59.339: (fly-airplane a1 l2-0 l0-0)
59.340: (fly-airplane a1 l2-0 l3-0)
59.340: (fly-airplane a2 l3-0 l2-0)
59.341: (drive-truck t0 l0-1 l0-3 c0)
59.341: (drive-truck t0 l0-1 l0-4 c0)
59.341: (fly-airplane a2 l3-0 l4-0)
59.341: (fly-airplane a0 l3-0 l0-0)
59.341: (drive-truck t0 l0-1 l0-3 c0)
59.341: (drive-truck t0 l0-0 l0-2 c0)
59.341: (fly-airplane a1 l4-0 l0-0)
59.341: (fly-airplane a1 l0-0 l4-0)
59.341: (fly-airplane a2 l3-0 l0-0)
59.341: (drive-truck t0 l0-1 l0-2 c0)
59.342: (fly-airplane a2 l3-0 l2-0)
59.342: (fly-airplane a2 l0-0 l2-0)
59.335: (fly-airplane a0 l3-0 l2-0)
59.338: (drive-truck t0 l0-4 l0-1 c0)
59.339: (fly-airplane a1 l3-0 l0-0)
59.339: (drive-truck t0 l0-4 l0-0 c0)
59.339: (fly-airplane a1 l4-0 l3-0)
59.340: (fly-airplane a0 l3-0 l0-0)
59.340: (fly-airplane a2 l2-0 l0-0)
59.341: (fly-airplane a0 l3-0 l0-0)
59.341: (fly-airplane a1 l3-0 l4-0)
59.341: (fly-airplane a2 l4-0 l0-0)
59.341: (fly-airplane a0 l3-0 l0-0)
59.342: (fly-airplane a2 l3-0 l0-0)
59.342: (fly-airplane a2 l4-0 l0-0)
59.342: (fly-airplane a2 l3-0 l0-0)
59.342: (fly-airplane a1 l3-0 l0-0)
59.342: (fly-airplane a1 l4-0 l0-0)
59.342: (fly-airplane a1 l3-0 l0-0)
59.342: (fly-airplane a2 l4-0 l0-0)
59.343: (fly-airplane a2 l2-0 l0-0)
59.343: (fly-airplane a2 l2-0 l4-0)
59.338: (drive-truck t0 l0-2 l0-0 c0)
59.339: (drive-truck t0 l0-4 l0-1 c0)
59.340: (drive-truck t0 l0-4 l0-3 c0)
59.342: (drive-truck t0 l0-4 l0-0 c0)
59.342: (fly-airplane a1 l4-0 l3-0)
59.342: (drive-truck t0 l0-4 l0-1 c0)
59.343: (drive-truck t0 l0-3 l0-1 c0)
59.343: (drive-truck t0 l0-4 l0-1 c0)
59.343: (drive-truck t0 l0-2 l0-1 c0)
59.343: (fly-airplane a1 l3-0 l4-0)
59.344: (drive-truck t0 l0-3 l0-1 c0)
59.344: (drive-truck t0 l0-0 l0-2 c0)
59.344: (drive-truck t0 l0-2 l0-1 c0)
59.344: (drive-truck t0 l0-1 l0-2 c0)
59.345: (drive-truck t0 l0-2 l0-3 c0)
59.345: (fly-airplane a2 l3-0 l4-0)
59.345: (fly-airplane a1 l3-0 l4-0)
59.347: (fly-airplane a0 l3-0 l0-0)
59.347: (fly-airplane a2 l2-0 l3-0)
59.347: (drive-truck t0 l0-4 l0-3 c0)
59.344: (fly-airplane a2 l2-0 l4-0)
59.345: (drive-truck t0 l0-4 l0-3 c0)
59.345: (drive-truck t0 l0-1 l0-3 c0)
59.345: (drive-truck t0 l0-2 l0-3 c0)
59.347: (fly-airplane a1 l3-0 l4-0)
59.347: (fly-airplane a2 l2-0 l3-0)
59.349: (drive-truck t0 l0-1 l0-2 c0)
59.349: (drive-truck t0 l0-4 l0-2 c0)
59.349: (drive-truck t0 l0-1 l0-0 c0)
59.350: (drive-truck t0 l0-4 l0-0 c0)
59.350: (fly-airplane a0 l0-0 l3-0)
59.350: (fly-airplane a2 l2-0 l3-0)
59.350: (fly-airplane a2 l2-0 l4-0)
59.351: (fly-airplane a1 l4-0 l3-0)
59.351: (fly-airplane a1 l4-0 l3-0)
59.353: (fly-airplane a1 l4-0 l2-0)
59.354: (fly-airplane a2 l0-0 l2-0)
59.355: (drive-truck t4 l4-2 l4-3 c4)
59.355: (fly-airplane a2 l2-0 l3-0)
59.355: (fly-airplane a1 l0-0 l2-0)
59.339: (drive-truck t1 l1-1 l1-2 c1)
59.343: (drive-truck t1 l1-1 l1-2 c1)
59.343: (drive-truck t1 l1-1 l1-2 c1)
59.344: (drive-truck t1 l1-1 l1-2 c1)
59.344: (drive-truck t1 l1-1 l1-2 c1)
59.344: (drive-truck t1 l1-1 l1-2 c1)
59.347: (drive-truck t0 l0-0 l0-4 c0)
59.347: (drive-truck t0 l0-0 l0-2 c0)
59.348: (fly-airplane a2 l3-0 l4-0)
59.348: (fly-airplane a1 l4-0 l2-0)
59.348: (drive-truck t1 l1-1 l1-2 c1)
59.349: (fly-airplane a1 l3-0 l2-0)
59.349: (drive-truck t0 l0-3 l0-4 c0)
59.350: (fly-airplane a1 l3-0 l2-0)
59.350: (fly-airplane a0 l0-0 l3-0)
59.350: (drive-truck t1 l1-1 l1-2 c1)
59.351: (drive-truck t0 l0-2 l0-0 c0)
59.351: (fly-airplane a2 l0-0 l3-0)
59.353: (fly-airplane a1 l3-0 l0-0)
59.353: (drive-truck t0 l0-3 l0-2 c0)
59.337: (fly-airplane a0 l0-0 l2-0)
59.339: (drive-truck t0 l0-2 l0-0 c0)
59.341: (fly-airplane a1 l3-0 l2-0)
59.341: (drive-truck t1 l1-1 l1-2 c1)
59.341: (drive-truck t1 l1-1 l1-2 c1)
59.341: (drive-truck t1 l1-1 l1-2 c1)
59.342: (drive-truck t0 l0-2 l0-1 c0)
59.343: (drive-truck t1 l1-1 l1-2 c1)
59.344: (drive-truck t0 l0-0 l0-2 c0)
59.344: (drive-truck t0 l0-3 l0-2 c0)
59.345: (drive-truck t0 l0-2 l0-4 c0)
59.345: (fly-airplane a1 l4-0 l0-0)
59.346: (fly-airplane a1 l3-0 l0-0)
59.346: (drive-truck t0 l0-4 l0-2 c0)
59.346: (fly-airplane a0 l0-0 l3-0)
59.347: (drive-truck t0 l0-1 l0-2 c0)
59.348: (drive-truck t0 l0-0 l0-2 c0)
59.349: (drive-truck t0 l0-2 l0-1 c0)
59.350: (drive-truck t0 l0-2 l0-4 c0)
59.350: (fly-airplane a1 l4-0 l3-0)
59.335: (fly-airplane a0 l0-0 l2-0)
59.335: (drive-truck t0 l0-2 l0-1 c0)
59.339: (drive-truck t0 l0-2 l0-4 c0)
59.340: (fly-airplane a1 l4-0 l3-0)
59.342: (drive-truck t0 l0-2 l0-1 c0)
59.342: (drive-truck t1 l1-1 l1-2 c1)
59.342: (fly-airplane a2 l2-0 l3-0)
59.342: (fly-airplane a2 l2-0 l4-0)
59.343: (fly-airplane a1 l4-0 l3-0)
59.344: (fly-airplane a2 l2-0 l0-0)
59.344: (fly-airplane a0 l3-0 l2-0)
59.344: (fly-airplane a0 l0-0 l3-0)
59.346: (fly-airplane a1 l4-0 l0-0)
59.346: (fly-airplane a1 l4-0 l3-0)
59.346: (fly-airplane a1 l4-0 l3-0)
59.347: (drive-truck t1 l1-1 l1-2 c1)
59.348: (fly-airplane a1 l4-0 l3-0)
59.348: (drive-truck t1 l1-1 l1-2 c1)
59.348: (fly-airplane a0 l0-0 l3-0)
59.349: (fly-airplane a0 l3-0 l0-0)
59.334: (fly-airplane a1 l4-0 l0-0)
59.336: (drive-truck t0 l0-2 l0-4 c0)
59.337: (fly-airplane a0 l0-0 l2-0)
59.339: (fly-airplane a1 l4-0 l3-0)
59.339: (drive-truck t0 l0-2 l0-3 c0)
59.339: (drive-truck t0 l0-2 l0-1 c0)
59.340: (fly-airplane a0 l0-0 l2-0)
59.340: (drive-truck t0 l0-2 l0-4 c0)
59.341: (drive-truck t0 l0-2 l0-4 c0)
59.342: (fly-airplane a0 l0-0 l3-0)
59.342: (fly-airplane a2 l2-0 l3-0)
59.342: (drive-truck t0 l0-2 l0-1 c0)
59.342: (drive-truck t0 l0-2 l0-1 c0)
59.343: (fly-airplane a2 l2-0 l3-0)
59.343: (fly-airplane a2 l2-0 l4-0)
59.344: (fly-airplane a1 l4-0 l2-0)
59.344: (fly-airplane a1 l4-0 l3-0)
59.344: (fly-airplane a2 l2-0 l0-0)
59.344: (fly-airplane a1 l4-0 l0-0)
59.345: (fly-airplane a1 l4-0 l3-0)
59.331: (drive-truck t4 l4-3 l4-2 c4)
59.332: (drive-truck t4 l4-3 l4-2 c4)
59.336: (fly-airplane a1 l4-0 l2-0)
59.341: (fly-airplane a1 l4-0 l3-0)
59.342: (fly-airplane a1 l4-0 l3-0)
59.342: (fly-airplane a0 l3-0 l2-0)
59.343: (fly-airplane a2 l3-0 l0-0)
59.343: (fly-airplane a0 l3-0 l0-0)
59.343: (fly-airplane a1 l4-0 l2-0)
59.343: (fly-airplane a2 l3-0 l4-0)
59.343: (fly-airplane a2 l3-0 l0-0)
59.345: (fly-airplane a1 l4-0 l0-0)
59.345: (fly-airplane a0 l2-0 l3-0)
59.346: (drive-truck t0 l0-1 l0-4 c0)
59.346: (fly-airplane a1 l4-0 l2-0)
59.346: (fly-airplane a1 l4-0 l0-0)
59.346: (fly-airplane a1 l4-0 l2-0)
59.346: (fly-airplane a2 l3-0 l4-0)
59.347: (drive-truck t1 l1-2 l1-1 c1)
59.348: (drive-truck t0 l0-1 l0-3 c0)
59.334: (fly-airplane a0 l3-0 l2-0)
59.337: (drive-truck t0 l0-2 l0-4 c0)
59.337: (fly-airplane a2 l3-0 l4-0)
59.338: (drive-truck t0 l0-2 l0-1 c0)
59.338: (drive-truck t0 l0-2 l0-4 c0)
59.339: (drive-truck t0 l0-2 l0-1 c0)
59.339: (fly-airplane a2 l3-0 l4-0)
59.339: (fly-airplane a2 l4-0 l3-0)
59.340: (fly-airplane a0 l3-0 l0-0)
59.340: (fly-airplane a0 l3-0 l2-0)
59.340: (fly-airplane a2 l3-0 l2-0)
59.340: (fly-airplane a2 l0-0 l4-0)
59.340: (fly-airplane a2 l3-0 l4-0)
59.341: (drive-truck t1 l1-2 l1-1 c1)
59.341: (fly-airplane a0 l2-0 l0-0)
59.341: (fly-airplane a0 l3-0 l0-0)
59.341: (drive-truck t0 l0-4 l0-1 c0)
59.343: (drive-truck t0 l0-3 l0-1 c0)
59.343: (drive-truck t1 l1-2 l1-1 c1)
59.344: (fly-airplane a2 l3-0 l4-0)
59.336: (drive-truck t0 l0-2 l0-0 c0)
59.339: (drive-truck t0 l0-4 l0-2 c0)
59.339: (drive-truck t0 l0-1 l0-0 c0)
59.342: (drive-truck t0 l0-3 l0-1 c0)
59.343: (fly-airplane a0 l3-0 l0-0)
59.343: (fly-airplane a1 l3-0 l0-0)
59.343: (fly-airplane a0 l3-0 l0-0)
59.344: (fly-airplane a2 l3-0 l4-0)
59.344: (drive-truck t0 l0-1 l0-4 c0)
59.344: (drive-truck t0 l0-2 l0-4 c0)
59.345: (fly-airplane a2 l4-0 l0-0)
59.345: (fly-airplane a1 l2-0 l0-0)
59.345: (fly-airplane a0 l2-0 l0-0)
59.346: (drive-truck t0 l0-1 l0-4 c0)
59.346: (fly-airplane a1 l2-0 l3-0)
59.347: (fly-airplane a2 l4-0 l0-0)
59.347: (drive-truck t1 l1-2 l1-1 c1)
59.347: (fly-airplane a1 l2-0 l0-0)
59.348: (drive-truck t0 l0-1 l0-0 c0)
59.348: (drive-truck t1 l1-2 l1-1 c1)
59.343: (fly-airplane a2 l4-0 l2-0)
59.344: (drive-truck t0 l0-3 l0-2 c0)
59.346: (drive-truck t0 l0-1 l0-2 c0)
59.347: (fly-airplane a2 l4-0 l3-0)
59.349: (fly-airplane a2 l4-0 l3-0)
59.349: (drive-truck t0 l0-4 l0-2 c0)
59.349: (drive-truck t0 l0-4 l0-2 c0)
59.350: (fly-airplane a0 l2-0 l3-0)
59.350: (drive-truck t0 l0-0 l0-2 c0)
59.350: (drive-truck t0 l0-3 l0-4 c0)
59.350: (drive-truck t0 l0-4 l0-3 c0)
59.350: (fly-airplane a1 l3-0 l2-0)
59.351: (fly-airplane a2 l4-0 l0-0)
59.351: (drive-truck t0 l0-4 l0-2 c0)
59.351: (drive-truck t0 l0-0 l0-3 c0)
59.351: (fly-airplane a2 l4-0 l2-0)
59.351: (drive-truck t0 l0-3 l0-2 c0)
59.351: (fly-airplane a1 l2-0 l3-0)
59.351: (drive-truck t0 l0-4 l0-2 c0)
59.352: (drive-truck t0 l0-3 l0-1 c0)
59.347: (drive-truck t0 l0-1 l0-2 c0)
59.349: (drive-truck t0 l0-3 l0-2 c0)
59.349: (fly-airplane a2 l4-0 l3-0)
59.350: (fly-airplane a0 l2-0 l3-0)
59.351: (fly-airplane a1 l2-0 l3-0)
59.351: (fly-airplane a2 l3-0 l4-0)
