/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.852: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
1.854: (fly-airplane a1 l0-0 l1-0)
1.855: (fly-airplane a1 l0-0 l1-0)
1.855: (fly-airplane a1 l0-0 l1-0)
1.855: (fly-airplane a1 l0-0 l1-0)
1.856: (fly-airplane a1 l0-0 l1-0)
1.856: (fly-airplane a1 l0-0 l1-0)
1.856: (fly-airplane a1 l0-0 l1-0)
1.857: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p24 t0 l0-0)
2.047: (load-truck p13 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p9 t0 l0-0)
2.047: (load-truck p25 t0 l0-0)
2.047: (load-truck p8 t0 l0-0)
2.047: (load-truck p2 t0 l0-0)
2.047: (load-truck p17 t0 l0-0)
2.047: (load-truck p3 t0 l0-0)
1.849: (fly-airplane a0 l1-0 l0-0)
1.851: (fly-airplane a0 l1-0 l0-0)
1.851: (fly-airplane a0 l1-0 l0-0)
1.851: (fly-airplane a0 l1-0 l0-0)
1.851: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a0 l1-0 l0-0)
1.854: (fly-airplane a0 l1-0 l0-0)
1.854: (fly-airplane a0 l1-0 l0-0)
2.019: (unload-truck p28 t1 l1-0)
2.019: (unload-truck p28 t1 l1-0)
2.020: (unload-truck p28 t1 l1-0)
2.020: (unload-truck p28 t1 l1-0)
2.021: (unload-truck p28 t1 l1-0)
2.579: (load-truck p5 t1 l1-0)
2.579: (load-truck p20 t1 l1-0)
2.579: (load-truck p19 t1 l1-0)
2.579: (load-truck p14 t1 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.047: (load-truck p17 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p24 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p9 t0 l0-0)
2.047: (load-truck p10 t0 l0-0)
2.047: (load-truck p25 t0 l0-0)
2.047: (load-truck p8 t0 l0-0)
2.047: (load-truck p3 t0 l0-0)
2.047: (load-truck p2 t0 l0-0)
2.048: (load-truck p3 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p18 t0 l0-0)
2.048: (load-truck p24 t0 l0-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.006: (unload-truck p14 t1 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.019: (unload-truck p14 t1 l1-0)
2.019: (unload-truck p14 t1 l1-0)
2.020: (unload-truck p6 t1 l1-0)
2.020: (unload-truck p6 t1 l1-0)
2.021: (unload-truck p6 t1 l1-0)
2.021: (unload-truck p14 t1 l1-0)
2.021: (unload-truck p14 t1 l1-0)
2.727: (load-truck p12 t0 l0-0)
2.727: (load-truck p13 t0 l0-0)
2.727: (load-truck p24 t0 l0-0)
2.727: (load-truck p0 t0 l0-0)
2.727: (load-truck p11 t0 l0-0)
2.727: (load-truck p17 t0 l0-0)
2.727: (load-truck p18 t0 l0-0)
2.047: (load-truck p23 t1 l1-0)
2.047: (load-truck p27 t1 l1-0)
2.047: (load-truck p26 t1 l1-0)
2.047: (load-truck p20 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p4 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p22 t1 l1-0)
2.048: (load-truck p28 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.051: (load-truck p5 t1 l1-0)
2.051: (load-truck p1 t1 l1-0)
2.051: (load-truck p4 t1 l1-0)
2.051: (load-truck p19 t1 l1-0)
2.051: (load-truck p20 t1 l1-0)
2.051: (load-truck p27 t1 l1-0)
2.051: (load-truck p23 t1 l1-0)
1.854: (unload-truck p8 t0 l0-0)
1.858: (unload-truck p8 t0 l0-0)
1.868: (unload-truck p8 t0 l0-0)
1.869: (unload-truck p8 t0 l0-0)
3.044: (load-truck p2 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p25 t0 l0-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.855: (fly-airplane a0 l0-0 l1-0)
1.856: (fly-airplane a0 l0-0 l1-0)
2.047: (load-truck p17 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p24 t0 l0-0)
2.047: (unload-truck p8 t0 l0-0)
2.048: (unload-truck p8 t0 l0-0)
2.048: (unload-truck p8 t0 l0-0)
2.050: (load-truck p13 t0 l0-0)
2.050: (load-truck p12 t0 l0-0)
2.050: (load-truck p11 t0 l0-0)
2.050: (load-truck p0 t0 l0-0)
2.051: (load-truck p11 t0 l0-0)
2.051: (load-truck p12 t0 l0-0)
2.051: (load-truck p13 t0 l0-0)
2.051: (load-truck p24 t0 l0-0)
2.051: (load-truck p25 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
1.851: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a1 l1-0 l0-0)
2.581: (load-truck p5 t1 l1-0)
2.581: (load-truck p1 t1 l1-0)
2.581: (load-truck p4 t1 l1-0)
2.581: (load-truck p6 t1 l1-0)
2.581: (load-truck p14 t1 l1-0)
2.581: (load-truck p19 t1 l1-0)
2.581: (load-truck p20 t1 l1-0)
2.581: (load-truck p23 t1 l1-0)
2.581: (load-truck p26 t1 l1-0)
2.581: (load-truck p27 t1 l1-0)
2.581: (load-truck p22 t1 l1-0)
2.581: (load-truck p15 t1 l1-0)
2.581: (load-truck p28 t1 l1-0)
2.581: (load-truck p23 t1 l1-0)
2.581: (load-truck p1 t1 l1-0)
2.581: (load-truck p4 t1 l1-0)
2.047: (load-truck p24 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p13 t0 l0-0)
2.047: (load-truck p17 t0 l0-0)
2.049: (load-truck p12 t0 l0-0)
2.050: (load-truck p11 t0 l0-0)
2.050: (load-truck p0 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p11 t0 l0-0)
2.051: (load-truck p12 t0 l0-0)
2.051: (load-truck p13 t0 l0-0)
2.051: (load-truck p25 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.051: (load-truck p10 t0 l0-0)
2.051: (load-truck p9 t0 l0-0)
2.051: (load-truck p8 t0 l0-0)
2.051: (load-truck p2 t0 l0-0)
2.051: (load-truck p18 t0 l0-0)
2.051: (load-truck p17 t0 l0-0)
2.051: (load-truck p24 t0 l0-0)
3.044: (load-truck p2 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p13 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
2.046: (unload-truck p0 t0 l0-0)
2.053: (unload-truck p22 t1 l1-0)
2.056: (unload-truck p22 t1 l1-0)
2.061: (unload-truck p22 t1 l1-0)
2.074: (unload-truck p22 t1 l1-0)
2.074: (unload-truck p22 t1 l1-0)
2.075: (unload-truck p22 t1 l1-0)
2.076: (unload-truck p22 t1 l1-0)
2.076: (unload-truck p22 t1 l1-0)
2.076: (unload-truck p22 t1 l1-0)
2.085: (unload-truck p22 t1 l1-0)
2.578: (unload-truck p12 t0 l0-0)
2.579: (unload-truck p12 t0 l0-0)
2.582: (unload-truck p12 t0 l0-0)
2.584: (unload-truck p12 t0 l0-0)
2.585: (unload-truck p12 t0 l0-0)
2.589: (unload-truck p12 t0 l0-0)
2.589: (unload-truck p12 t0 l0-0)
2.590: (unload-truck p12 t0 l0-0)
2.591: (unload-truck p12 t0 l0-0)
2.591: (fly-airplane a1 l0-0 l1-0)
2.591: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.595: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p2 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p13 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
2.054: (unload-truck p12 t0 l0-0)
2.067: (unload-truck p12 t0 l0-0)
2.068: (unload-truck p12 t0 l0-0)
2.074: (unload-truck p12 t0 l0-0)
2.076: (unload-truck p12 t0 l0-0)
2.085: (unload-truck p12 t0 l0-0)
2.573: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.590: (unload-truck p12 t0 l0-0)
2.591: (unload-truck p12 t0 l0-0)
2.591: (unload-truck p12 t0 l0-0)
2.591: (unload-truck p12 t0 l0-0)
2.733: (unload-truck p14 t1 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.742: (fly-airplane a0 l1-0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p13 t0 l0-0)
3.044: (load-truck p2 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
2.047: (unload-truck p8 t0 l0-0)
2.049: (unload-truck p8 t0 l0-0)
2.053: (unload-truck p1 t1 l1-0)
2.054: (unload-truck p1 t1 l1-0)
2.054: (unload-truck p22 t1 l1-0)
2.054: (unload-truck p8 t0 l0-0)
2.073: (unload-truck p20 t1 l1-0)
2.073: (unload-truck p20 t1 l1-0)
2.075: (unload-truck p20 t1 l1-0)
2.076: (unload-truck p24 t0 l0-0)
2.077: (unload-truck p24 t0 l0-0)
2.085: (unload-truck p24 t0 l0-0)
2.085: (unload-truck p20 t1 l1-0)
2.085: (unload-truck p20 t1 l1-0)
2.087: (unload-truck p20 t1 l1-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.588: (unload-truck p24 t0 l0-0)
2.597: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p2 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p12 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p25 t0 l0-0)
2.048: (unload-truck p13 t0 l0-0)
2.050: (unload-truck p24 t0 l0-0)
2.053: (unload-truck p2 t0 l0-0)
2.053: (unload-truck p1 t1 l1-0)
2.053: (unload-truck p24 t0 l0-0)
2.061: (unload-truck p1 t1 l1-0)
2.074: (unload-truck p2 t0 l0-0)
2.075: (unload-truck p1 t1 l1-0)
2.076: (unload-truck p1 t1 l1-0)
2.076: (unload-truck p1 t1 l1-0)
2.085: (unload-truck p1 t1 l1-0)
2.086: (unload-truck p2 t0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.582: (unload-truck p2 t0 l0-0)
2.583: (unload-truck p2 t0 l0-0)
2.584: (unload-truck p2 t0 l0-0)
2.589: (unload-truck p2 t0 l0-0)
2.589: (unload-truck p2 t0 l0-0)
2.589: (unload-truck p2 t0 l0-0)
2.591: (fly-airplane a0 l0-0 l1-0)
2.592: (fly-airplane a0 l0-0 l1-0)
2.593: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.594: (fly-airplane a0 l0-0 l1-0)
2.596: (fly-airplane a0 l0-0 l1-0)
2.596: (fly-airplane a0 l0-0 l1-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
2.049: (unload-truck p2 t0 l0-0)
2.054: (unload-truck p2 t0 l0-0)
2.054: (unload-truck p2 t0 l0-0)
2.065: (unload-truck p2 t0 l0-0)
2.073: (unload-truck p5 t1 l1-0)
2.074: (unload-truck p5 t1 l1-0)
2.075: (unload-truck p5 t1 l1-0)
2.085: (unload-truck p5 t1 l1-0)
2.085: (unload-truck p5 t1 l1-0)
2.085: (unload-truck p5 t1 l1-0)
2.086: (unload-truck p2 t0 l0-0)
2.573: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.586: (unload-truck p2 t0 l0-0)
2.588: (unload-truck p2 t0 l0-0)
2.594: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p3 t0 l0-0)
3.044: (load-truck p13 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
2.048: (unload-truck p2 t0 l0-0)
2.048: (unload-truck p2 t0 l0-0)
2.050: (unload-truck p2 t0 l0-0)
2.050: (unload-truck p2 t0 l0-0)
2.051: (unload-truck p2 t0 l0-0)
2.053: (unload-truck p20 t1 l1-0)
2.053: (unload-truck p2 t0 l0-0)
2.076: (unload-truck p20 t1 l1-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.579: (unload-truck p2 t0 l0-0)
2.583: (unload-truck p2 t0 l0-0)
2.584: (unload-truck p2 t0 l0-0)
2.589: (unload-truck p2 t0 l0-0)
2.590: (unload-truck p2 t0 l0-0)
2.591: (unload-truck p2 t0 l0-0)
2.730: (unload-truck p23 t1 l1-0)
2.731: (unload-truck p19 t1 l1-0)
2.732: (unload-truck p23 t1 l1-0)
2.732: (unload-truck p23 t1 l1-0)
2.733: (unload-truck p23 t1 l1-0)
2.584: (fly-airplane a1 l0-0 l1-0)
2.587: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a1 l0-0 l1-0)
2.738: (fly-airplane a0 l1-0 l0-0)
2.740: (fly-airplane a0 l1-0 l0-0)
2.742: (fly-airplane a0 l1-0 l0-0)
2.742: (fly-airplane a0 l1-0 l0-0)
2.743: (fly-airplane a0 l1-0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p13 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
2.054: (unload-truck p2 t0 l0-0)
2.076: (unload-truck p2 t0 l0-0)
2.084: (unload-truck p23 t1 l1-0)
2.085: (unload-truck p13 t0 l0-0)
2.573: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.590: (unload-truck p13 t0 l0-0)
2.590: (unload-truck p13 t0 l0-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.732: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a1 l0-0 l1-0)
2.735: (fly-airplane a1 l0-0 l1-0)
2.745: (unload-truck p23 t1 l1-0)
2.746: (unload-truck p19 t1 l1-0)
3.293: (load-truck p7 t1 l1-0)
3.293: (load-truck p15 t1 l1-0)
2.584: (fly-airplane a1 l0-0 l1-0)
2.584: (fly-airplane a1 l0-0 l1-0)
2.596: (unload-truck p14 t1 l1-0)
2.596: (unload-truck p20 t1 l1-0)
2.743: (fly-airplane a0 l1-0 l0-0)
2.743: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
2.049: (unload-truck p14 t1 l1-0)
2.054: (unload-truck p14 t1 l1-0)
2.054: (unload-truck p14 t1 l1-0)
2.065: (unload-truck p8 t0 l0-0)
2.073: (unload-truck p14 t1 l1-0)
2.073: (unload-truck p20 t1 l1-0)
2.075: (unload-truck p20 t1 l1-0)
2.075: (unload-truck p14 t1 l1-0)
2.075: (unload-truck p14 t1 l1-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a1 l0-0 l1-0)
2.733: (unload-truck p23 t1 l1-0)
2.741: (unload-truck p23 t1 l1-0)
2.741: (unload-truck p23 t1 l1-0)
2.740: (fly-airplane a0 l1-0 l0-0)
2.742: (fly-airplane a0 l1-0 l0-0)
2.742: (fly-airplane a0 l1-0 l0-0)
3.044: (load-truck p2 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p26 t1 l1-0)
2.048: (unload-truck p11 t0 l0-0)
2.048: (unload-truck p11 t0 l0-0)
2.048: (unload-truck p11 t0 l0-0)
2.052: (unload-truck p20 t1 l1-0)
2.052: (unload-truck p20 t1 l1-0)
2.072: (unload-truck p20 t1 l1-0)
2.075: (unload-truck p20 t1 l1-0)
2.084: (unload-truck p20 t1 l1-0)
2.084: (unload-truck p20 t1 l1-0)
2.085: (unload-truck p20 t1 l1-0)
2.086: (unload-truck p20 t1 l1-0)
2.588: (unload-truck p11 t0 l0-0)
2.589: (unload-truck p11 t0 l0-0)
2.730: (unload-truck p14 t1 l1-0)
2.730: (unload-truck p14 t1 l1-0)
2.731: (unload-truck p14 t1 l1-0)
2.732: (unload-truck p14 t1 l1-0)
2.733: (unload-truck p20 t1 l1-0)
2.733: (unload-truck p14 t1 l1-0)
2.733: (fly-airplane a1 l0-0 l1-0)
2.591: (fly-airplane a0 l0-0 l1-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.738: (fly-airplane a1 l1-0 l0-0)
2.738: (fly-airplane a1 l1-0 l0-0)
2.740: (fly-airplane a1 l1-0 l0-0)
2.743: (fly-airplane a1 l1-0 l0-0)
3.044: (load-truck p2 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p4 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
2.073: (unload-truck p11 t0 l0-0)
2.075: (unload-truck p11 t0 l0-0)
2.077: (unload-truck p11 t0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.588: (unload-truck p11 t0 l0-0)
2.589: (unload-truck p11 t0 l0-0)
2.590: (unload-truck p11 t0 l0-0)
2.591: (unload-truck p11 t0 l0-0)
2.730: (fly-airplane a0 l0-0 l1-0)
2.731: (fly-airplane a0 l0-0 l1-0)
2.731: (unload-truck p6 t1 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.733: (unload-truck p6 t1 l1-0)
2.733: (fly-airplane a0 l0-0 l1-0)
2.734: (fly-airplane a0 l0-0 l1-0)
2.741: (unload-truck p23 t1 l1-0)
2.745: (unload-truck p23 t1 l1-0)
2.746: (unload-truck p23 t1 l1-0)
3.295: (load-truck p28 t1 l1-0)
3.295: (load-truck p1 t1 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.580: (fly-airplane a0 l0-0 l1-0)
2.580: (fly-airplane a0 l0-0 l1-0)
2.597: (unload-truck p5 t1 l1-0)
2.597: (unload-truck p20 t1 l1-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.743: (fly-airplane a1 l1-0 l0-0)
2.743: (fly-airplane a1 l1-0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
2.054: (unload-truck p20 t1 l1-0)
2.067: (unload-truck p20 t1 l1-0)
2.074: (unload-truck p14 t1 l1-0)
2.074: (unload-truck p23 t1 l1-0)
2.084: (unload-truck p23 t1 l1-0)
2.084: (unload-truck p14 t1 l1-0)
2.085: (unload-truck p14 t1 l1-0)
2.573: (fly-airplane a1 l1-0 l0-0)
2.573: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l0-0 l1-0)
2.732: (fly-airplane a0 l0-0 l1-0)
2.734: (fly-airplane a0 l0-0 l1-0)
2.735: (fly-airplane a0 l0-0 l1-0)
3.293: (load-truck p27 t1 l1-0)
2.594: (unload-truck p28 t1 l1-0)
