/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.776: (drive-truck t0 l0-1 l0-3 c0)
52.776: (fly-airplane a1 l1-0 l0-0)
52.779: (drive-truck t0 l0-3 l0-1 c0)
52.780: (drive-truck t1 l1-0 l1-1 c1)
52.784: (drive-truck t0 l0-3 l0-1 c0)
52.791: (drive-truck t0 l0-1 l0-3 c0)
52.792: (drive-truck t0 l0-1 l0-3 c0)
52.794: (fly-airplane a1 l0-0 l1-0)
52.794: (fly-airplane a2 l1-0 l2-0)
52.794: (drive-truck t1 l1-1 l1-0 c1)
52.794: (fly-airplane a2 l0-0 l2-0)
52.794: (drive-truck t1 l1-1 l1-0 c1)
52.798: (fly-airplane a1 l0-0 l2-0)
52.800: (fly-airplane a1 l1-0 l2-0)
52.800: (fly-airplane a2 l1-0 l2-0)
52.802: (drive-truck t0 l0-1 l0-3 c0)
52.803: (drive-truck t0 l0-1 l0-3 c0)
52.804: (fly-airplane a2 l1-0 l2-0)
52.804: (fly-airplane a2 l1-0 l2-0)
52.805: (fly-airplane a1 l1-0 l2-0)
52.792: (fly-airplane a1 l0-0 l1-0)
52.792: (fly-airplane a2 l1-0 l2-0)
52.793: (drive-truck t0 l0-3 l0-1 c0)
52.794: (drive-truck t1 l1-0 l1-1 c1)
52.805: (fly-airplane a1 l0-0 l1-0)
52.805: (drive-truck t1 l1-1 l1-0 c1)
52.805: (fly-airplane a1 l1-0 l2-0)
52.805: (fly-airplane a2 l1-0 l2-0)
52.806: (fly-airplane a0 l2-0 l1-0)
52.806: (fly-airplane a2 l1-0 l2-0)
52.806: (fly-airplane a1 l1-0 l2-0)
52.807: (fly-airplane a1 l0-0 l2-0)
52.808: (drive-truck t0 l0-1 l0-3 c0)
52.808: (drive-truck t0 l0-1 l0-3 c0)
52.809: (fly-airplane a1 l0-0 l2-0)
52.809: (drive-truck t1 l1-1 l1-0 c1)
52.813: (drive-truck t1 l1-0 l1-3 c1)
52.814: (fly-airplane a2 l1-0 l0-0)
52.818: (fly-airplane a2 l1-0 l0-0)
52.820: (fly-airplane a1 l1-0 l0-0)
52.790: (fly-airplane a1 l2-0 l0-0)
52.806: (fly-airplane a1 l2-0 l1-0)
52.814: (drive-truck t0 l0-3 l0-1 c0)
52.817: (drive-truck t0 l0-3 l0-1 c0)
52.821: (drive-truck t0 l0-3 l0-1 c0)
52.822: (drive-truck t0 l0-3 l0-1 c0)
52.828: (drive-truck t1 l1-3 l1-4 c1)
52.830: (fly-airplane a1 l0-0 l2-0)
52.831: (fly-airplane a2 l0-0 l2-0)
52.832: (fly-airplane a0 l1-0 l0-0)
52.836: (fly-airplane a2 l1-0 l0-0)
52.843: (fly-airplane a2 l1-0 l2-0)
52.845: (drive-truck t1 l1-2 l1-0 c1)
52.852: (drive-truck t1 l1-1 l1-2 c1)
52.856: (drive-truck t1 l1-2 l1-0 c1)
52.856: (drive-truck t1 l1-0 l1-2 c1)
52.857: (drive-truck t1 l1-2 l1-0 c1)
52.857: (drive-truck t1 l1-0 l1-2 c1)
52.858: (drive-truck t1 l1-0 l1-2 c1)
52.862: (drive-truck t1 l1-0 l1-2 c1)
52.789: (fly-airplane a1 l2-0 l1-0)
52.790: (fly-airplane a2 l1-0 l0-0)
52.797: (drive-truck t0 l0-3 l0-1 c0)
52.797: (fly-airplane a1 l2-0 l0-0)
52.805: (fly-airplane a1 l2-0 l0-0)
52.806: (drive-truck t1 l1-3 l1-4 c1)
52.809: (drive-truck t0 l0-3 l0-1 c0)
52.810: (fly-airplane a1 l2-0 l1-0)
52.813: (fly-airplane a1 l2-0 l1-0)
52.813: (fly-airplane a2 l1-0 l2-0)
52.813: (fly-airplane a2 l2-0 l0-0)
52.820: (fly-airplane a1 l2-0 l1-0)
52.821: (drive-truck t1 l1-3 l1-4 c1)
52.823: (fly-airplane a2 l2-0 l1-0)
52.827: (drive-truck t0 l0-3 l0-1 c0)
52.827: (fly-airplane a2 l0-0 l2-0)
52.827: (drive-truck t1 l1-3 l1-4 c1)
52.827: (fly-airplane a1 l2-0 l0-0)
52.828: (drive-truck t0 l0-3 l0-1 c0)
52.829: (fly-airplane a1 l0-0 l2-0)
52.797: (drive-truck t0 l0-3 l0-1 c0)
52.797: (fly-airplane a2 l1-0 l0-0)
52.805: (fly-airplane a1 l2-0 l0-0)
52.805: (fly-airplane a2 l1-0 l0-0)
52.806: (drive-truck t1 l1-3 l1-4 c1)
52.808: (drive-truck t0 l0-3 l0-1 c0)
52.809: (drive-truck t1 l1-3 l1-4 c1)
52.813: (fly-airplane a1 l1-0 l0-0)
52.815: (drive-truck t0 l0-3 l0-1 c0)
52.816: (fly-airplane a2 l1-0 l2-0)
52.816: (fly-airplane a1 l2-0 l1-0)
52.820: (drive-truck t0 l0-3 l0-1 c0)
52.820: (drive-truck t1 l1-3 l1-4 c1)
52.826: (drive-truck t1 l1-3 l1-4 c1)
52.827: (fly-airplane a2 l1-0 l2-0)
52.833: (drive-truck t1 l1-3 l1-4 c1)
52.833: (drive-truck t0 l0-3 l0-1 c0)
52.835: (fly-airplane a2 l0-0 l2-0)
52.835: (fly-airplane a1 l1-0 l2-0)
52.836: (fly-airplane a1 l1-0 l0-0)
52.808: (fly-airplane a2 l1-0 l0-0)
52.808: (drive-truck t0 l0-3 l0-1 c0)
52.809: (drive-truck t1 l1-3 l1-4 c1)
52.827: (drive-truck t1 l1-3 l1-4 c1)
52.828: (drive-truck t0 l0-3 l0-1 c0)
52.828: (fly-airplane a2 l1-0 l2-0)
52.839: (drive-truck t1 l1-3 l1-4 c1)
52.840: (drive-truck t0 l0-3 l0-1 c0)
52.842: (fly-airplane a2 l1-0 l0-0)
52.842: (drive-truck t0 l0-3 l0-1 c0)
52.842: (fly-airplane a1 l1-0 l0-0)
52.842: (fly-airplane a1 l0-0 l2-0)
52.843: (fly-airplane a2 l1-0 l0-0)
52.843: (fly-airplane a2 l0-0 l2-0)
52.843: (fly-airplane a1 l1-0 l2-0)
52.844: (fly-airplane a2 l0-0 l2-0)
52.844: (fly-airplane a1 l0-0 l2-0)
52.844: (drive-truck t0 l0-1 l0-3 c0)
52.844: (drive-truck t1 l1-3 l1-4 c1)
52.845: (fly-airplane a1 l1-0 l0-0)
52.846: (fly-airplane a2 l0-0 l2-0)
52.847: (drive-truck t1 l1-3 l1-4 c1)
52.847: (fly-airplane a1 l0-0 l2-0)
52.847: (drive-truck t0 l0-3 l0-1 c0)
52.847: (fly-airplane a1 l0-0 l2-0)
52.847: (drive-truck t0 l0-3 l0-1 c0)
52.847: (fly-airplane a2 l0-0 l2-0)
52.847: (drive-truck t1 l1-3 l1-4 c1)
52.848: (fly-airplane a1 l1-0 l2-0)
52.848: (fly-airplane a1 l1-0 l0-0)
52.849: (fly-airplane a1 l0-0 l1-0)
52.852: (fly-airplane a2 l0-0 l2-0)
52.852: (fly-airplane a1 l0-0 l2-0)
52.853: (fly-airplane a1 l1-0 l2-0)
52.861: (fly-airplane a1 l0-0 l2-0)
52.862: (fly-airplane a2 l0-0 l2-0)
52.868: (fly-airplane a2 l1-0 l0-0)
52.872: (drive-truck t0 l0-1 l0-3 c0)
52.890: (fly-airplane a2 l1-0 l2-0)
52.891: (fly-airplane a0 l2-0 l1-0)
52.842: (fly-airplane a1 l0-0 l1-0)
52.844: (fly-airplane a2 l1-0 l0-0)
52.844: (drive-truck t1 l1-3 l1-2 c1)
52.860: (fly-airplane a2 l1-0 l2-0)
52.861: (fly-airplane a1 l0-0 l1-0)
52.871: (fly-airplane a1 l0-0 l2-0)
52.871: (fly-airplane a2 l2-0 l1-0)
52.881: (fly-airplane a2 l2-0 l0-0)
52.885: (drive-truck t0 l0-1 l0-3 c0)
52.889: (fly-airplane a2 l1-0 l0-0)
52.890: (fly-airplane a1 l0-0 l2-0)
52.895: (fly-airplane a1 l0-0 l1-0)
52.897: (fly-airplane a2 l1-0 l2-0)
52.900: (fly-airplane a1 l0-0 l2-0)
52.903: (fly-airplane a1 l0-0 l2-0)
52.905: (fly-airplane a0 l2-0 l1-0)
52.915: (drive-truck t1 l1-1 l1-2 c1)
52.920: (drive-truck t1 l1-1 l1-2 c1)
52.920: (drive-truck t1 l1-1 l1-2 c1)
52.930: (drive-truck t1 l1-1 l1-2 c1)
52.833: (drive-truck t1 l1-3 l1-2 c1)
52.833: (fly-airplane a2 l2-0 l1-0)
52.839: (fly-airplane a2 l2-0 l0-0)
52.842: (drive-truck t1 l1-3 l1-2 c1)
52.842: (fly-airplane a0 l0-0 l1-0)
52.843: (fly-airplane a0 l0-0 l1-0)
52.848: (drive-truck t1 l1-3 l1-2 c1)
52.849: (drive-truck t0 l0-1 l0-3 c0)
52.865: (fly-airplane a2 l2-0 l1-0)
52.865: (drive-truck t0 l0-1 l0-3 c0)
52.871: (fly-airplane a2 l2-0 l1-0)
52.871: (drive-truck t0 l0-1 l0-3 c0)
52.871: (fly-airplane a2 l2-0 l0-0)
52.872: (fly-airplane a2 l2-0 l0-0)
52.873: (fly-airplane a1 l0-0 l1-0)
52.878: (drive-truck t0 l0-3 l0-1 c0)
52.879: (fly-airplane a2 l2-0 l1-0)
52.880: (fly-airplane a1 l0-0 l1-0)
52.890: (drive-truck t0 l0-3 l0-1 c0)
52.890: (fly-airplane a1 l0-0 l1-0)
52.833: (fly-airplane a1 l0-0 l1-0)
52.835: (drive-truck t1 l1-3 l1-2 c1)
52.836: (fly-airplane a2 l2-0 l1-0)
52.836: (drive-truck t1 l1-3 l1-2 c1)
52.837: (drive-truck t0 l0-1 l0-3 c0)
52.837: (fly-airplane a2 l0-0 l1-0)
52.838: (fly-airplane a1 l1-0 l0-0)
52.838: (fly-airplane a2 l1-0 l0-0)
52.838: (fly-airplane a1 l0-0 l1-0)
52.840: (fly-airplane a1 l0-0 l1-0)
52.840: (drive-truck t1 l1-3 l1-2 c1)
52.840: (drive-truck t0 l0-3 l0-1 c0)
52.845: (fly-airplane a0 l0-0 l1-0)
52.849: (fly-airplane a1 l0-0 l2-0)
52.850: (fly-airplane a0 l0-0 l1-0)
52.852: (fly-airplane a1 l0-0 l2-0)
52.864: (fly-airplane a1 l0-0 l1-0)
52.864: (drive-truck t0 l0-1 l0-3 c0)
52.871: (fly-airplane a2 l1-0 l0-0)
52.871: (fly-airplane a2 l2-0 l0-0)
52.875: (fly-airplane a2 l0-0 l1-0)
52.886: (drive-truck t1 l1-2 l1-3 c1)
52.887: (fly-airplane a1 l1-0 l2-0)
52.895: (fly-airplane a2 l0-0 l2-0)
52.899: (fly-airplane a1 l1-0 l0-0)
52.902: (drive-truck t1 l1-2 l1-3 c1)
52.903: (drive-truck t0 l0-1 l0-3 c0)
52.906: (fly-airplane a0 l1-0 l0-0)
52.906: (fly-airplane a0 l1-0 l0-0)
52.912: (drive-truck t1 l1-2 l1-3 c1)
52.918: (fly-airplane a1 l1-0 l2-0)
52.927: (drive-truck t2 l2-1 l2-4 c2)
52.931: (drive-truck t2 l2-1 l2-4 c2)
52.931: (drive-truck t2 l2-1 l2-4 c2)
52.934: (fly-airplane a0 l1-0 l0-0)
52.935: (drive-truck t2 l2-1 l2-4 c2)
52.938: (drive-truck t1 l1-2 l1-4 c1)
52.942: (drive-truck t2 l2-1 l2-4 c2)
52.947: (drive-truck t2 l2-1 l2-4 c2)
52.951: (fly-airplane a0 l1-0 l0-0)
52.864: (drive-truck t1 l1-2 l1-1 c1)
52.867: (drive-truck t1 l1-2 l1-1 c1)
52.867: (drive-truck t1 l1-2 l1-1 c1)
52.870: (drive-truck t1 l1-2 l1-1 c1)
52.878: (drive-truck t1 l1-2 l1-0 c1)
52.878: (drive-truck t1 l1-2 l1-0 c1)
52.878: (drive-truck t1 l1-2 l1-0 c1)
52.881: (drive-truck t1 l1-2 l1-0 c1)
52.885: (drive-truck t1 l1-2 l1-1 c1)
52.888: (drive-truck t1 l1-2 l1-1 c1)
52.894: (drive-truck t1 l1-2 l1-0 c1)
52.894: (fly-airplane a1 l1-0 l2-0)
52.895: (fly-airplane a2 l0-0 l1-0)
52.895: (drive-truck t0 l0-1 l0-3 c0)
52.899: (fly-airplane a1 l1-0 l2-0)
52.900: (drive-truck t1 l1-2 l1-0 c1)
52.900: (fly-airplane a2 l0-0 l2-0)
52.920: (fly-airplane a2 l0-0 l1-0)
52.920: (fly-airplane a2 l0-0 l2-0)
52.925: (fly-airplane a1 l2-0 l0-0)
52.858: (fly-airplane a0 l1-0 l2-0)
52.858: (fly-airplane a0 l1-0 l2-0)
52.861: (drive-truck t1 l1-2 l1-1 c1)
52.861: (fly-airplane a0 l1-0 l2-0)
52.866: (fly-airplane a1 l2-0 l0-0)
52.867: (fly-airplane a1 l1-0 l0-0)
52.867: (drive-truck t0 l0-3 l0-1 c0)
52.872: (fly-airplane a1 l2-0 l0-0)
52.873: (fly-airplane a1 l1-0 l0-0)
52.874: (fly-airplane a1 l1-0 l0-0)
52.874: (fly-airplane a2 l1-0 l0-0)
52.876: (drive-truck t1 l1-2 l1-0 c1)
52.876: (fly-airplane a2 l0-0 l1-0)
52.877: (fly-airplane a1 l0-0 l1-0)
52.877: (drive-truck t0 l0-1 l0-3 c0)
52.877: (fly-airplane a0 l1-0 l2-0)
52.877: (fly-airplane a1 l2-0 l0-0)
52.879: (drive-truck t0 l0-3 l0-1 c0)
52.880: (fly-airplane a1 l2-0 l0-0)
52.880: (fly-airplane a2 l1-0 l2-0)
52.848: (fly-airplane a1 l1-0 l0-0)
52.857: (fly-airplane a1 l1-0 l2-0)
52.861: (fly-airplane a0 l1-0 l2-0)
52.861: (drive-truck t0 l0-3 l0-1 c0)
52.862: (fly-airplane a1 l1-0 l0-0)
52.877: (drive-truck t0 l0-1 l0-3 c0)
52.878: (fly-airplane a2 l0-0 l1-0)
52.878: (fly-airplane a1 l0-0 l1-0)
52.879: (fly-airplane a2 l0-0 l2-0)
52.879: (fly-airplane a2 l1-0 l2-0)
52.881: (drive-truck t0 l0-3 l0-1 c0)
52.882: (drive-truck t1 l1-1 l1-0 c1)
52.882: (fly-airplane a2 l1-0 l0-0)
52.884: (fly-airplane a1 l1-0 l2-0)
52.884: (fly-airplane a2 l1-0 l2-0)
52.884: (fly-airplane a2 l0-0 l2-0)
52.884: (drive-truck t1 l1-0 l1-3 c1)
52.884: (drive-truck t1 l1-0 l1-3 c1)
52.884: (drive-truck t0 l0-3 l0-1 c0)
52.884: (fly-airplane a2 l0-0 l2-0)
52.857: (fly-airplane a1 l1-0 l0-0)
52.857: (fly-airplane a2 l1-0 l2-0)
52.857: (fly-airplane a2 l0-0 l2-0)
52.862: (fly-airplane a1 l1-0 l2-0)
52.862: (fly-airplane a2 l1-0 l2-0)
52.863: (fly-airplane a2 l0-0 l2-0)
52.866: (fly-airplane a1 l1-0 l2-0)
52.884: (fly-airplane a1 l1-0 l2-0)
52.884: (drive-truck t0 l0-1 l0-3 c0)
52.887: (fly-airplane a1 l0-0 l1-0)
52.888: (drive-truck t1 l1-1 l1-0 c1)
52.888: (fly-airplane a0 l2-0 l1-0)
52.889: (fly-airplane a0 l2-0 l1-0)
52.890: (drive-truck t0 l0-3 l0-1 c0)
52.890: (fly-airplane a1 l0-0 l2-0)
52.890: (drive-truck t1 l1-0 l1-3 c1)
52.890: (fly-airplane a2 l0-0 l2-0)
52.891: (fly-airplane a1 l0-0 l2-0)
52.892: (drive-truck t0 l0-3 l0-1 c0)
52.897: (drive-truck t1 l1-3 l1-4 c1)
52.887: (drive-truck t0 l0-1 l0-3 c0)
52.889: (drive-truck t0 l0-1 l0-3 c0)
52.895: (drive-truck t0 l0-1 l0-3 c0)
52.896: (drive-truck t0 l0-3 l0-1 c0)
52.896: (drive-truck t1 l1-3 l1-4 c1)
52.898: (drive-truck t1 l1-1 l1-0 c1)
52.899: (fly-airplane a1 l0-0 l1-0)
52.900: (fly-airplane a0 l2-0 l1-0)
52.900: (drive-truck t1 l1-3 l1-4 c1)
52.900: (fly-airplane a2 l0-0 l1-0)
52.900: (fly-airplane a2 l1-0 l2-0)
52.900: (fly-airplane a1 l1-0 l2-0)
52.901: (fly-airplane a1 l0-0 l1-0)
52.901: (drive-truck t1 l1-1 l1-0 c1)
52.901: (fly-airplane a0 l2-0 l1-0)
52.901: (fly-airplane a2 l0-0 l2-0)
52.902: (fly-airplane a1 l0-0 l2-0)
52.903: (fly-airplane a0 l2-0 l1-0)
52.906: (drive-truck t1 l1-0 l1-3 c1)
52.908: (fly-airplane a2 l0-0 l2-0)
52.888: (fly-airplane a2 l2-0 l1-0)
52.890: (drive-truck t1 l1-0 l1-1 c1)
52.898: (fly-airplane a1 l2-0 l1-0)
52.898: (drive-truck t0 l0-1 l0-3 c0)
52.899: (drive-truck t0 l0-1 l0-3 c0)
52.907: (drive-truck t0 l0-1 l0-3 c0)
52.908: (drive-truck t0 l0-3 l0-1 c0)
52.912: (fly-airplane a1 l1-0 l2-0)
52.913: (fly-airplane a2 l0-0 l1-0)
52.914: (drive-truck t1 l1-3 l1-4 c1)
52.914: (fly-airplane a1 l0-0 l1-0)
52.917: (drive-truck t1 l1-3 l1-4 c1)
52.919: (drive-truck t1 l1-3 l1-4 c1)
52.919: (fly-airplane a1 l0-0 l2-0)
52.920: (fly-airplane a2 l0-0 l2-0)
52.929: (fly-airplane a2 l1-0 l0-0)
52.932: (fly-airplane a1 l1-0 l0-0)
52.934: (fly-airplane a2 l1-0 l0-0)
52.936: (fly-airplane a1 l1-0 l0-0)
52.939: (fly-airplane a1 l1-0 l2-0)
52.912: (fly-airplane a1 l0-0 l1-0)
52.913: (drive-truck t1 l1-3 l1-4 c1)
52.914: (fly-airplane a1 l2-0 l1-0)
52.914: (drive-truck t0 l0-1 l0-3 c0)
52.919: (drive-truck t0 l0-1 l0-3 c0)
52.919: (drive-truck t1 l1-3 l1-4 c1)
52.921: (fly-airplane a1 l2-0 l0-0)
52.927: (drive-truck t0 l0-1 l0-3 c0)
52.929: (drive-truck t0 l0-1 l0-3 c0)
52.929: (fly-airplane a2 l2-0 l0-0)
52.929: (fly-airplane a1 l1-0 l0-0)
52.929: (drive-truck t1 l1-4 l1-3 c1)
52.930: (fly-airplane a2 l1-0 l0-0)
52.934: (drive-truck t0 l0-3 l0-1 c0)
52.935: (drive-truck t0 l0-1 l0-3 c0)
52.935: (drive-truck t1 l1-3 l1-4 c1)
52.936: (drive-truck t1 l1-4 l1-3 c1)
52.936: (fly-airplane a2 l1-0 l0-0)
52.936: (fly-airplane a2 l0-0 l2-0)
52.936: (fly-airplane a2 l1-0 l2-0)
52.938: (drive-truck t0 l0-3 l0-1 c0)
52.940: (drive-truck t0 l0-3 l0-1 c0)
52.942: (fly-airplane a2 l0-0 l2-0)
52.943: (fly-airplane a1 l0-0 l2-0)
52.944: (fly-airplane a1 l1-0 l2-0)
52.945: (drive-truck t1 l1-3 l1-4 c1)
52.945: (fly-airplane a2 l0-0 l2-0)
52.966: (fly-airplane a0 l2-0 l1-0)
52.972: (fly-airplane a0 l2-0 l1-0)
52.978: (fly-airplane a0 l2-0 l1-0)
52.983: (drive-truck t2 l2-4 l2-0 c2)
52.988: (fly-airplane a0 l2-0 l1-0)
52.990: (drive-truck t2 l2-4 l2-0 c2)
52.995: (fly-airplane a0 l2-0 l1-0)
52.997: (drive-truck t2 l2-4 l2-0 c2)
53.002: (drive-truck t2 l2-4 l2-0 c2)
53.002: (drive-truck t2 l2-4 l2-0 c2)
53.004: (drive-truck t2 l2-4 l2-0 c2)
53.005: (drive-truck t2 l2-4 l2-0 c2)
53.007: (drive-truck t2 l2-4 l2-0 c2)
52.800: (drive-truck t1 l1-4 l1-1 c1)
52.805: (drive-truck t1 l1-4 l1-1 c1)
52.821: (drive-truck t1 l1-4 l1-1 c1)
52.822: (drive-truck t1 l1-3 l1-1 c1)
52.823: (drive-truck t1 l1-3 l1-1 c1)
52.824: (drive-truck t1 l1-4 l1-1 c1)
52.824: (drive-truck t1 l1-3 l1-1 c1)
52.826: (drive-truck t1 l1-4 l1-1 c1)
52.858: (drive-truck t1 l1-4 l1-2 c1)
52.863: (drive-truck t1 l1-4 l1-2 c1)
52.879: (drive-truck t1 l1-3 l1-2 c1)
52.881: (drive-truck t1 l1-4 l1-2 c1)
52.881: (drive-truck t1 l1-3 l1-2 c1)
52.886: (drive-truck t1 l1-3 l1-2 c1)
52.886: (drive-truck t1 l1-4 l1-2 c1)
52.890: (drive-truck t1 l1-4 l1-2 c1)
52.916: (drive-truck t1 l1-4 l1-0 c1)
52.916: (drive-truck t1 l1-3 l1-0 c1)
52.917: (drive-truck t1 l1-4 l1-0 c1)
52.917: (drive-truck t1 l1-3 l1-0 c1)
52.783: (fly-airplane a2 l0-0 l1-0)
52.783: (fly-airplane a1 l1-0 l0-0)
52.784: (fly-airplane a2 l2-0 l1-0)
52.786: (fly-airplane a2 l0-0 l1-0)
52.798: (drive-truck t0 l0-3 l0-1 c0)
52.802: (fly-airplane a2 l0-0 l1-0)
52.803: (fly-airplane a1 l1-0 l2-0)
52.803: (drive-truck t0 l0-3 l0-1 c0)
52.828: (fly-airplane a2 l0-0 l2-0)
52.828: (fly-airplane a1 l0-0 l2-0)
52.829: (drive-truck t0 l0-3 l0-1 c0)
52.831: (drive-truck t0 l0-3 l0-1 c0)
52.833: (fly-airplane a2 l0-0 l2-0)
52.833: (fly-airplane a1 l1-0 l2-0)
52.835: (fly-airplane a1 l0-0 l2-0)
52.836: (drive-truck t2 l2-0 l2-3 c2)
52.839: (fly-airplane a2 l0-0 l1-0)
52.839: (fly-airplane a2 l2-0 l0-0)
52.841: (fly-airplane a1 l0-0 l1-0)
52.842: (fly-airplane a2 l1-0 l0-0)
52.802: (drive-truck t0 l0-3 l0-1 c0)
52.802: (fly-airplane a1 l1-0 l2-0)
52.803: (fly-airplane a1 l0-0 l2-0)
52.805: (fly-airplane a2 l0-0 l1-0)
52.821: (fly-airplane a2 l1-0 l0-0)
52.821: (fly-airplane a1 l1-0 l0-0)
52.822: (drive-truck t2 l2-0 l2-3 c2)
52.824: (drive-truck t2 l2-0 l2-3 c2)
52.833: (fly-airplane a1 l1-0 l2-0)
52.835: (drive-truck t0 l0-3 l0-1 c0)
52.835: (fly-airplane a1 l0-0 l2-0)
52.835: (fly-airplane a2 l0-0 l2-0)
52.836: (drive-truck t0 l0-3 l0-1 c0)
52.837: (drive-truck t2 l2-0 l2-3 c2)
52.840: (drive-truck t0 l0-3 l0-1 c0)
52.842: (drive-truck t0 l0-3 l0-1 c0)
52.844: (drive-truck t1 l1-1 l1-2 c1)
52.847: (fly-airplane a1 l1-0 l2-0)
52.847: (fly-airplane a2 l1-0 l2-0)
52.848: (drive-truck t2 l2-0 l2-3 c2)
52.816: (fly-airplane a2 l2-0 l0-0)
52.823: (fly-airplane a2 l1-0 l0-0)
52.824: (drive-truck t0 l0-3 l0-1 c0)
52.845: (drive-truck t0 l0-3 l0-1 c0)
52.846: (fly-airplane a1 l1-0 l2-0)
52.848: (fly-airplane a1 l0-0 l2-0)
52.848: (drive-truck t2 l2-0 l2-3 c2)
52.855: (fly-airplane a2 l0-0 l1-0)
52.857: (fly-airplane a1 l0-0 l1-0)
52.859: (fly-airplane a2 l0-0 l2-0)
52.859: (fly-airplane a1 l0-0 l2-0)
52.860: (fly-airplane a2 l1-0 l0-0)
52.861: (fly-airplane a1 l1-0 l0-0)
52.862: (drive-truck t1 l1-1 l1-2 c1)
52.863: (fly-airplane a2 l1-0 l0-0)
52.868: (fly-airplane a1 l1-0 l0-0)
52.870: (fly-airplane a2 l1-0 l0-0)
52.871: (fly-airplane a2 l1-0 l2-0)
52.872: (fly-airplane a1 l1-0 l2-0)
52.872: (fly-airplane a1 l1-0 l0-0)
52.864: (drive-truck t0 l0-1 l0-3 c0)
52.873: (drive-truck t0 l0-3 l0-1 c0)
52.873: (fly-airplane a1 l0-0 l2-0)
52.873: (fly-airplane a2 l1-0 l0-0)
52.873: (fly-airplane a1 l1-0 l2-0)
52.876: (fly-airplane a1 l0-0 l2-0)
52.878: (fly-airplane a2 l1-0 l2-0)
52.878: (fly-airplane a2 l0-0 l2-0)
52.879: (fly-airplane a1 l0-0 l2-0)
52.881: (drive-truck t2 l2-3 l2-2 c2)
52.882: (drive-truck t1 l1-1 l1-2 c1)
52.886: (fly-airplane a1 l1-0 l0-0)
52.887: (fly-airplane a2 l1-0 l0-0)
52.891: (fly-airplane a2 l1-0 l2-0)
52.891: (fly-airplane a1 l1-0 l2-0)
52.894: (drive-truck t2 l2-0 l2-3 c2)
52.905: (drive-truck t1 l1-1 l1-2 c1)
52.906: (drive-truck t2 l2-0 l2-3 c2)
52.906: (drive-truck t2 l2-3 l2-2 c2)
52.907: (drive-truck t2 l2-0 l2-3 c2)
52.876: (fly-airplane a1 l2-0 l0-0)
52.880: (fly-airplane a1 l2-0 l0-0)
52.880: (drive-truck t0 l0-1 l0-3 c0)
52.881: (fly-airplane a1 l1-0 l0-0)
52.884: (drive-truck t0 l0-1 l0-3 c0)
52.887: (fly-airplane a1 l2-0 l1-0)
52.893: (drive-truck t0 l0-1 l0-3 c0)
52.894: (fly-airplane a2 l0-0 l1-0)
52.894: (fly-airplane a2 l1-0 l2-0)
52.896: (drive-truck t0 l0-1 l0-3 c0)
52.904: (drive-truck t0 l0-1 l0-3 c0)
52.905: (drive-truck t0 l0-1 l0-3 c0)
52.905: (fly-airplane a2 l0-0 l2-0)
52.905: (drive-truck t0 l0-1 l0-3 c0)
52.909: (drive-truck t2 l2-0 l2-3 c2)
52.919: (fly-airplane a1 l1-0 l0-0)
52.922: (drive-truck t1 l1-2 l1-0 c1)
52.922: (drive-truck t1 l1-2 l1-0 c1)
52.923: (fly-airplane a1 l1-0 l0-0)
52.926: (fly-airplane a2 l1-0 l0-0)
52.876: (fly-airplane a1 l2-0 l0-0)
52.879: (drive-truck t0 l0-1 l0-3 c0)
52.880: (fly-airplane a1 l2-0 l0-0)
52.884: (drive-truck t0 l0-1 l0-3 c0)
52.884: (fly-airplane a1 l1-0 l0-0)
52.891: (fly-airplane a1 l2-0 l1-0)
52.893: (fly-airplane a2 l0-0 l1-0)
52.894: (drive-truck t0 l0-1 l0-3 c0)
52.905: (fly-airplane a2 l0-0 l2-0)
52.907: (drive-truck t0 l0-1 l0-3 c0)
52.912: (drive-truck t0 l0-1 l0-3 c0)
52.914: (drive-truck t0 l0-1 l0-3 c0)
52.918: (fly-airplane a1 l1-0 l0-0)
52.918: (fly-airplane a2 l2-0 l0-0)
52.919: (fly-airplane a1 l2-0 l0-0)
52.921: (fly-airplane a1 l1-0 l0-0)
52.925: (fly-airplane a1 l0-0 l2-0)
52.926: (fly-airplane a2 l0-0 l2-0)
52.926: (fly-airplane a2 l0-0 l2-0)
52.926: (fly-airplane a2 l1-0 l0-0)
52.927: (drive-truck t0 l0-1 l0-3 c0)
52.927: (drive-truck t0 l0-3 l0-1 c0)
52.928: (fly-airplane a1 l1-0 l0-0)
52.928: (fly-airplane a2 l1-0 l2-0)
52.928: (fly-airplane a2 l0-0 l2-0)
52.930: (drive-truck t0 l0-1 l0-3 c0)
52.931: (fly-airplane a2 l1-0 l2-0)
52.932: (fly-airplane a1 l0-0 l1-0)
52.932: (fly-airplane a2 l0-0 l1-0)
52.933: (fly-airplane a2 l0-0 l2-0)
52.933: (fly-airplane a1 l0-0 l2-0)
52.934: (fly-airplane a1 l0-0 l2-0)
52.936: (fly-airplane a1 l1-0 l2-0)
52.938: (fly-airplane a2 l0-0 l2-0)
52.942: (drive-truck t1 l1-1 l1-2 c1)
