/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.317: (load-truck p13 t0 l0-1)
43.318: (load-truck p13 t0 l0-1)
43.368: (unload-airplane p4 a0 l0-0)
43.368: (drive-truck t1 l1-2 l1-0 c1)
43.368: (drive-truck t1 l1-2 l1-0 c1)
43.435: (load-truck p23 t0 l0-1)
43.436: (load-truck p23 t0 l0-1)
43.449: (unload-airplane p10 a0 l0-0)
43.451: (load-truck p6 t1 l1-0)
43.452: (load-airplane p18 a0 l0-0)
43.452: (load-airplane p16 a0 l0-0)
43.515: (load-airplane p18 a2 l0-0)
43.515: (load-airplane p18 a1 l0-0)
43.515: (load-airplane p16 a2 l0-0)
43.515: (load-airplane p16 a1 l0-0)
43.522: (load-truck p22 t0 l0-1)
43.589: (fly-airplane a0 l1-0 l0-0)
42.419: (load-truck p7 t0 l0-1)
42.419: (load-truck p17 t0 l0-1)
42.419: (load-truck p13 t0 l0-1)
42.493: (load-truck p17 t0 l0-1)
42.494: (load-truck p7 t0 l0-1)
42.496: (load-truck p23 t0 l0-1)
42.497: (load-truck p17 t0 l0-1)
42.497: (load-truck p7 t0 l0-1)
42.902: (unload-truck p12 t0 l0-1)
42.903: (unload-airplane p4 a0 l0-0)
42.907: (unload-airplane p10 a0 l0-0)
42.907: (unload-truck p12 t0 l0-1)
42.908: (load-truck p22 t0 l0-1)
42.909: (unload-truck p12 t0 l0-1)
42.919: (load-airplane p18 a0 l0-0)
42.919: (load-airplane p16 a0 l0-0)
42.920: (unload-truck p12 t0 l0-1)
42.921: (unload-truck p12 t0 l0-1)
42.929: (unload-truck p12 t0 l0-1)
42.930: (load-truck p6 t1 l1-0)
41.973: (unload-truck p12 t0 l0-1)
42.876: (load-airplane p10 a2 l0-0)
42.877: (load-airplane p10 a1 l0-0)
42.877: (load-airplane p4 a2 l0-0)
42.877: (load-airplane p4 a1 l0-0)
43.324: (unload-airplane p10 a0 l0-0)
43.324: (load-truck p13 t0 l0-1)
43.330: (unload-airplane p10 a0 l0-0)
43.331: (unload-airplane p4 a0 l0-0)
43.332: (load-truck p13 t0 l0-1)
43.333: (unload-airplane p4 a0 l0-0)
43.361: (load-truck p6 t1 l1-0)
43.362: (load-truck p13 t0 l0-1)
43.368: (unload-airplane p4 a1 l0-0)
43.396: (load-truck p22 t0 l0-1)
43.396: (load-truck p13 t0 l0-1)
43.399: (load-airplane p18 a0 l0-0)
43.399: (load-airplane p16 a0 l0-0)
43.399: (load-truck p13 t0 l0-1)
43.399: (load-truck p13 t0 l0-1)
42.419: (load-truck p13 t0 l0-1)
42.496: (load-truck p23 t0 l0-1)
42.903: (unload-airplane p4 a0 l0-0)
42.903: (unload-airplane p4 a0 l0-0)
42.903: (unload-airplane p4 a1 l0-0)
42.903: (load-airplane p10 a2 l0-0)
42.904: (load-airplane p10 a1 l0-0)
42.905: (unload-truck p12 t0 l0-1)
42.907: (unload-airplane p10 a0 l0-0)
42.907: (unload-airplane p10 a0 l0-0)
42.907: (unload-airplane p10 a1 l0-0)
42.907: (load-airplane p4 a2 l0-0)
42.908: (load-airplane p4 a1 l0-0)
42.908: (load-truck p22 t0 l0-1)
42.919: (load-airplane p18 a1 l0-0)
42.919: (load-airplane p16 a1 l0-0)
42.930: (load-truck p6 t1 l1-0)
42.971: (unload-truck p7 t0 l0-1)
42.971: (unload-truck p17 t0 l0-1)
42.989: (load-airplane p18 a0 l0-0)
41.972: (load-airplane p10 a2 l0-0)
41.973: (load-airplane p4 a2 l0-0)
42.875: (load-airplane p10 a2 l0-0)
42.877: (load-airplane p4 a2 l0-0)
42.877: (load-airplane p10 a1 l0-0)
42.877: (load-airplane p4 a1 l0-0)
43.317: (load-truck p13 t0 l0-1)
43.317: (unload-truck p7 t0 l0-1)
43.317: (unload-truck p17 t0 l0-1)
43.318: (load-truck p13 t0 l0-1)
43.324: (load-truck p13 t0 l0-1)
43.324: (unload-airplane p10 a1 l0-0)
43.324: (load-truck p13 t0 l0-1)
43.332: (load-truck p13 t0 l0-1)
43.333: (unload-airplane p4 a1 l0-0)
43.333: (load-truck p13 t0 l0-1)
43.361: (load-truck p6 t1 l1-0)
43.361: (load-truck p13 t0 l0-1)
43.368: (load-truck p12 t0 l0-1)
43.396: (load-truck p13 t0 l0-1)
42.419: (load-airplane p10 a2 l0-0)
42.419: (load-airplane p4 a2 l0-0)
42.419: (load-truck p13 t0 l0-1)
42.493: (load-airplane p4 a2 l0-0)
42.493: (load-truck p12 t0 l0-1)
42.496: (load-truck p23 t0 l0-1)
42.908: (load-truck p22 t0 l0-1)
42.919: (load-airplane p18 a2 l0-0)
42.919: (load-airplane p16 a2 l0-0)
42.930: (load-truck p6 t1 l1-0)
42.971: (unload-truck p7 t0 l0-1)
42.971: (unload-truck p17 t0 l0-1)
42.989: (load-airplane p18 a1 l0-0)
42.989: (load-airplane p18 a0 l0-0)
42.989: (load-airplane p16 a1 l0-0)
42.989: (load-airplane p16 a0 l0-0)
43.139: (unload-truck p19 t1 l1-0)
43.139: (unload-truck p8 t1 l1-0)
43.139: (unload-truck p25 t1 l1-0)
43.139: (unload-truck p2 t1 l1-0)
43.316: (load-truck p13 t0 l0-1)
43.316: (load-truck p13 t0 l0-1)
43.317: (unload-truck p17 t0 l0-1)
43.317: (unload-truck p7 t0 l0-1)
43.361: (load-truck p6 t1 l1-0)
43.361: (load-truck p13 t0 l0-1)
43.368: (load-truck p12 t0 l0-1)
43.368: (load-truck p12 t0 l0-1)
43.370: (unload-truck p17 t0 l0-1)
43.370: (unload-truck p7 t0 l0-1)
43.396: (load-truck p22 t0 l0-1)
43.397: (load-truck p13 t0 l0-1)
43.399: (load-truck p13 t0 l0-1)
43.399: (load-airplane p16 a2 l0-0)
43.399: (load-airplane p18 a2 l0-0)
43.399: (load-truck p13 t0 l0-1)
43.410: (load-truck p6 t1 l1-0)
43.411: (load-truck p23 t0 l0-1)
43.412: (unload-airplane p4 a2 l0-0)
43.414: (unload-airplane p10 a2 l0-0)
43.485: (load-airplane p10 a1 l0-0)
43.485: (load-airplane p10 a0 l0-0)
43.486: (load-airplane p4 a0 l0-0)
43.486: (load-airplane p4 a1 l0-0)
43.536: (drive-truck t1 l1-0 l1-1 c1)
43.537: (drive-truck t1 l1-0 l1-1 c1)
43.559: (drive-truck t1 l1-0 l1-2 c1)
43.559: (drive-truck t1 l1-0 l1-2 c1)
44.033: (unload-airplane p4 a2 l0-0)
44.034: (unload-airplane p10 a2 l0-0)
44.218: (unload-airplane p10 a2 l0-0)
44.218: (unload-airplane p10 a2 l0-0)
44.268: (unload-airplane p4 a2 l0-0)
44.268: (unload-airplane p4 a2 l0-0)
44.275: (unload-truck p7 t0 l0-1)
44.275: (unload-truck p17 t0 l0-1)
44.275: (unload-truck p17 t0 l0-1)
44.275: (unload-truck p7 t0 l0-1)
44.276: (unload-airplane p4 a2 l0-0)
44.278: (load-airplane p16 a2 l0-0)
43.369: (fly-airplane a2 l0-0 l1-0)
43.369: (fly-airplane a2 l0-0 l1-0)
43.411: (unload-airplane p4 a2 l0-0)
43.412: (unload-airplane p4 a2 l0-0)
43.412: (load-airplane p10 a0 l0-0)
43.412: (load-airplane p10 a1 l0-0)
43.414: (unload-airplane p10 a2 l0-0)
43.414: (load-airplane p4 a1 l0-0)
43.414: (load-airplane p4 a0 l0-0)
43.414: (unload-airplane p10 a2 l0-0)
43.421: (fly-airplane a2 l0-0 l1-0)
43.421: (fly-airplane a2 l0-0 l1-0)
43.572: (fly-airplane a0 l0-0 l1-0)
43.572: (fly-airplane a1 l0-0 l1-0)
43.572: (fly-airplane a0 l0-0 l1-0)
43.572: (fly-airplane a1 l0-0 l1-0)
43.593: (fly-airplane a1 l0-0 l1-0)
43.593: (fly-airplane a0 l0-0 l1-0)
43.593: (fly-airplane a0 l0-0 l1-0)
43.593: (fly-airplane a1 l0-0 l1-0)
43.360: (fly-airplane a2 l0-0 l1-0)
43.360: (fly-airplane a2 l0-0 l1-0)
43.360: (fly-airplane a2 l0-0 l1-0)
43.360: (fly-airplane a2 l0-0 l1-0)
43.361: (fly-airplane a0 l0-0 l1-0)
43.361: (fly-airplane a1 l0-0 l1-0)
43.361: (fly-airplane a0 l0-0 l1-0)
43.361: (fly-airplane a1 l0-0 l1-0)
43.407: (fly-airplane a2 l0-0 l1-0)
43.407: (fly-airplane a2 l0-0 l1-0)
43.408: (fly-airplane a2 l0-0 l1-0)
43.410: (fly-airplane a2 l0-0 l1-0)
43.410: (fly-airplane a1 l0-0 l1-0)
43.410: (fly-airplane a0 l0-0 l1-0)
43.410: (fly-airplane a1 l0-0 l1-0)
43.410: (fly-airplane a0 l0-0 l1-0)
43.484: (load-airplane p10 a1 l0-0)
43.484: (load-airplane p4 a1 l0-0)
43.484: (load-airplane p4 a0 l0-0)
43.485: (load-airplane p10 a0 l0-0)
43.317: (fly-airplane a1 l0-0 l1-0)
43.317: (fly-airplane a0 l0-0 l1-0)
43.318: (fly-airplane a1 l0-0 l1-0)
43.318: (fly-airplane a0 l0-0 l1-0)
43.367: (fly-airplane a0 l0-0 l1-0)
43.369: (fly-airplane a0 l0-0 l1-0)
43.370: (fly-airplane a1 l0-0 l1-0)
43.370: (fly-airplane a1 l0-0 l1-0)
44.191: (load-truck p7 t0 l0-1)
44.191: (load-truck p17 t0 l0-1)
44.191: (load-truck p17 t0 l0-1)
44.192: (load-truck p7 t0 l0-1)
44.200: (load-truck p7 t0 l0-1)
44.200: (load-truck p17 t0 l0-1)
44.201: (load-truck p17 t0 l0-1)
44.201: (load-truck p7 t0 l0-1)
44.236: (unload-airplane p10 a2 l1-0)
44.236: (unload-airplane p10 a2 l1-0)
44.236: (unload-airplane p10 a2 l1-0)
44.237: (unload-airplane p10 a2 l1-0)
43.582: (fly-airplane a2 l1-0 l0-0)
43.582: (fly-airplane a2 l1-0 l0-0)
43.605: (fly-airplane a2 l1-0 l0-0)
43.605: (fly-airplane a2 l1-0 l0-0)
43.623: (unload-truck p7 t0 l0-1)
43.625: (unload-truck p17 t0 l0-1)
43.625: (unload-truck p17 t0 l0-1)
43.625: (unload-truck p7 t0 l0-1)
44.134: (load-truck p17 t0 l0-1)
44.134: (load-truck p7 t0 l0-1)
44.134: (fly-airplane a1 l0-0 l1-0)
44.135: (fly-airplane a0 l0-0 l1-0)
44.145: (load-truck p7 t0 l0-1)
44.145: (fly-airplane a1 l0-0 l1-0)
44.145: (load-truck p17 t0 l0-1)
44.145: (fly-airplane a0 l0-0 l1-0)
44.205: (fly-airplane a0 l0-0 l1-0)
44.205: (fly-airplane a1 l0-0 l1-0)
44.205: (fly-airplane a0 l0-0 l1-0)
44.205: (fly-airplane a1 l0-0 l1-0)
43.503: (load-airplane p10 a1 l1-0)
43.503: (load-airplane p10 a0 l1-0)
43.530: (unload-truck p7 t0 l0-1)
43.530: (fly-airplane a1 l0-0 l1-0)
43.531: (unload-truck p17 t0 l0-1)
43.531: (fly-airplane a0 l0-0 l1-0)
43.634: (fly-airplane a1 l1-0 l0-0)
43.635: (fly-airplane a0 l1-0 l0-0)
43.704: (fly-airplane a2 l1-0 l0-0)
43.706: (fly-airplane a2 l1-0 l0-0)
43.985: (load-truck p13 t0 l0-1)
43.985: (load-truck p13 t0 l0-1)
44.269: (load-airplane p10 a0 l1-0)
44.269: (load-airplane p10 a1 l1-0)
44.271: (load-airplane p10 a0 l1-0)
44.271: (load-airplane p10 a1 l1-0)
44.384: (unload-truck p25 t1 l1-1)
44.384: (unload-truck p8 t1 l1-1)
44.384: (unload-truck p2 t1 l1-1)
44.384: (unload-truck p19 t1 l1-1)
43.369: (load-airplane p10 a0 l1-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a0 l1-0 l0-0)
43.370: (fly-airplane a2 l1-0 l0-0)
43.370: (load-airplane p10 a1 l1-0)
43.370: (fly-airplane a2 l1-0 l0-0)
43.417: (fly-airplane a1 l0-0 l1-0)
43.417: (unload-truck p7 t0 l0-1)
43.417: (unload-truck p17 t0 l0-1)
43.417: (fly-airplane a0 l0-0 l1-0)
43.418: (unload-truck p17 t0 l0-1)
43.418: (load-airplane p10 a0 l1-0)
43.418: (load-airplane p10 a1 l1-0)
43.418: (unload-truck p7 t0 l0-1)
43.590: (fly-airplane a2 l1-0 l0-0)
43.591: (fly-airplane a1 l1-0 l0-0)
43.591: (fly-airplane a0 l1-0 l0-0)
43.735: (fly-airplane a2 l1-0 l0-0)
43.738: (fly-airplane a1 l0-0 l1-0)
43.738: (fly-airplane a0 l0-0 l1-0)
43.368: (fly-airplane a1 l1-0 l0-0)
43.368: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a1 l0-0 l1-0)
43.369: (load-airplane p10 a1 l1-0)
43.369: (load-airplane p10 a0 l1-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.370: (fly-airplane a0 l0-0 l1-0)
43.370: (fly-airplane a2 l1-0 l0-0)
43.370: (fly-airplane a0 l0-0 l1-0)
43.370: (fly-airplane a1 l0-0 l1-0)
43.589: (fly-airplane a2 l1-0 l0-0)
43.589: (fly-airplane a1 l1-0 l0-0)
43.589: (fly-airplane a2 l1-0 l0-0)
43.589: (fly-airplane a0 l1-0 l0-0)
43.695: (unload-airplane p10 a0 l0-0)
43.695: (unload-airplane p10 a1 l0-0)
43.806: (load-truck p13 t0 l0-1)
43.808: (load-truck p13 t0 l0-1)
43.892: (unload-airplane p4 a2 l1-0)
43.892: (unload-airplane p4 a2 l1-0)
43.418: (load-airplane p4 a0 l1-0)
43.594: (fly-airplane a0 l0-0 l1-0)
43.594: (fly-airplane a1 l0-0 l1-0)
43.595: (unload-airplane p10 a1 l0-0)
43.595: (fly-airplane a2 l1-0 l0-0)
43.595: (fly-airplane a0 l1-0 l0-0)
43.595: (unload-airplane p10 a0 l0-0)
43.595: (fly-airplane a1 l1-0 l0-0)
43.595: (fly-airplane a2 l1-0 l0-0)
43.596: (fly-airplane a2 l1-0 l0-0)
43.671: (unload-airplane p10 a1 l0-0)
43.672: (unload-airplane p10 a0 l0-0)
43.672: (fly-airplane a1 l0-0 l1-0)
43.672: (fly-airplane a0 l0-0 l1-0)
43.806: (drive-truck t1 l1-2 l1-1 c1)
43.806: (drive-truck t1 l1-2 l1-1 c1)
43.841: (fly-airplane a0 l1-0 l0-0)
43.841: (fly-airplane a1 l1-0 l0-0)
43.942: (fly-airplane a2 l1-0 l0-0)
43.942: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.370: (fly-airplane a0 l1-0 l0-0)
43.501: (load-airplane p4 a0 l1-0)
43.502: (fly-airplane a2 l1-0 l0-0)
43.510: (unload-truck p12 t0 l0-1)
43.510: (unload-truck p12 t0 l0-1)
43.531: (unload-airplane p10 a1 l1-0)
43.563: (fly-airplane a0 l0-0 l1-0)
43.564: (fly-airplane a1 l0-0 l1-0)
43.688: (fly-airplane a2 l1-0 l0-0)
43.689: (fly-airplane a2 l1-0 l0-0)
43.690: (fly-airplane a0 l0-0 l1-0)
43.690: (fly-airplane a1 l0-0 l1-0)
43.690: (unload-airplane p10 a0 l0-0)
43.690: (unload-airplane p10 a1 l0-0)
43.808: (load-truck p13 t0 l0-1)
43.810: (fly-airplane a0 l1-0 l0-0)
43.810: (drive-truck t1 l1-2 l1-1 c1)
43.810: (fly-airplane a1 l1-0 l0-0)
43.811: (drive-truck t1 l1-2 l1-1 c1)
43.369: (fly-airplane a2 l1-0 l0-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.370: (fly-airplane a2 l1-0 l0-0)
43.370: (fly-airplane a0 l1-0 l0-0)
43.418: (load-airplane p10 a2 l1-0)
43.470: (fly-airplane a2 l1-0 l0-0)
43.470: (fly-airplane a0 l1-0 l0-0)
43.471: (fly-airplane a2 l1-0 l0-0)
43.471: (fly-airplane a1 l1-0 l0-0)
43.508: (unload-airplane p4 a2 l1-0)
43.508: (unload-airplane p4 a2 l1-0)
43.576: (fly-airplane a1 l1-0 l0-0)
43.576: (fly-airplane a0 l1-0 l0-0)
43.576: (unload-truck p12 t0 l0-1)
43.576: (unload-truck p12 t0 l0-1)
43.595: (fly-airplane a0 l1-0 l0-0)
43.595: (fly-airplane a1 l1-0 l0-0)
43.624: (fly-airplane a2 l1-0 l0-0)
43.624: (unload-airplane p10 a1 l1-0)
43.624: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.370: (fly-airplane a0 l1-0 l0-0)
43.469: (fly-airplane a0 l1-0 l0-0)
43.469: (fly-airplane a0 l1-0 l0-0)
43.469: (fly-airplane a0 l1-0 l0-0)
43.469: (fly-airplane a1 l1-0 l0-0)
43.470: (fly-airplane a2 l1-0 l0-0)
43.470: (fly-airplane a2 l1-0 l0-0)
43.470: (fly-airplane a1 l1-0 l0-0)
43.470: (fly-airplane a1 l1-0 l0-0)
43.500: (load-airplane p10 a2 l1-0)
43.502: (fly-airplane a1 l1-0 l0-0)
43.509: (load-airplane p4 a0 l1-0)
43.510: (load-airplane p4 a1 l1-0)
43.589: (fly-airplane a2 l1-0 l0-0)
43.589: (fly-airplane a1 l1-0 l0-0)
43.589: (fly-airplane a0 l1-0 l0-0)
43.596: (fly-airplane a0 l1-0 l0-0)
43.596: (fly-airplane a2 l1-0 l0-0)
43.596: (fly-airplane a1 l1-0 l0-0)
43.369: (fly-airplane a2 l1-0 l0-0)
43.369: (fly-airplane a0 l1-0 l0-0)
43.369: (fly-airplane a1 l1-0 l0-0)
43.370: (fly-airplane a1 l1-0 l0-0)
43.471: (fly-airplane a0 l1-0 l0-0)
43.471: (fly-airplane a1 l1-0 l0-0)
43.471: (fly-airplane a1 l1-0 l0-0)
43.471: (fly-airplane a0 l1-0 l0-0)
43.577: (load-airplane p4 a0 l1-0)
43.578: (fly-airplane a2 l1-0 l0-0)
43.578: (fly-airplane a2 l1-0 l0-0)
43.595: (fly-airplane a0 l1-0 l0-0)
43.595: (fly-airplane a2 l1-0 l0-0)
43.596: (unload-airplane p10 a1 l0-0)
43.604: (fly-airplane a0 l1-0 l0-0)
43.604: (fly-airplane a2 l1-0 l0-0)
43.605: (fly-airplane a2 l1-0 l0-0)
43.649: (fly-airplane a1 l1-0 l0-0)
43.650: (fly-airplane a2 l1-0 l0-0)
43.651: (fly-airplane a2 l1-0 l0-0)
43.468: (fly-airplane a2 l1-0 l0-0)
43.469: (fly-airplane a2 l1-0 l0-0)
43.469: (fly-airplane a1 l1-0 l0-0)
43.469: (fly-airplane a1 l1-0 l0-0)
43.469: (fly-airplane a0 l1-0 l0-0)
43.470: (fly-airplane a0 l1-0 l0-0)
43.470: (fly-airplane a2 l1-0 l0-0)
43.470: (fly-airplane a2 l1-0 l0-0)
43.576: (fly-airplane a1 l1-0 l0-0)
43.577: (fly-airplane a0 l1-0 l0-0)
43.589: (fly-airplane a2 l1-0 l0-0)
43.589: (fly-airplane a0 l1-0 l0-0)
43.589: (load-airplane p10 a2 l0-0)
43.591: (fly-airplane a1 l1-0 l0-0)
43.596: (unload-airplane p4 a1 l1-0)
43.597: (fly-airplane a1 l0-0 l1-0)
43.655: (unload-airplane p4 a0 l0-0)
43.656: (unload-airplane p4 a1 l0-0)
43.662: (unload-airplane p4 a2 l0-0)
43.662: (unload-airplane p4 a2 l0-0)
43.534: (fly-airplane a0 l0-0 l1-0)
43.534: (fly-airplane a1 l0-0 l1-0)
43.649: (load-airplane p4 a0 l0-0)
43.649: (load-airplane p4 a1 l0-0)
43.649: (fly-airplane a0 l1-0 l0-0)
43.650: (fly-airplane a0 l1-0 l0-0)
43.650: (fly-airplane a1 l1-0 l0-0)
43.650: (fly-airplane a1 l1-0 l0-0)
43.671: (fly-airplane a1 l0-0 l1-0)
43.673: (fly-airplane a2 l1-0 l0-0)
43.673: (fly-airplane a0 l0-0 l1-0)
43.673: (fly-airplane a2 l1-0 l0-0)
43.673: (unload-airplane p4 a1 l0-0)
43.673: (unload-airplane p4 a0 l0-0)
43.675: (fly-airplane a2 l0-0 l1-0)
43.675: (unload-airplane p4 a1 l1-0)
43.675: (fly-airplane a1 l0-0 l1-0)
43.676: (unload-airplane p4 a0 l1-0)
43.676: (fly-airplane a0 l0-0 l1-0)
43.676: (fly-airplane a2 l0-0 l1-0)
43.654: (fly-airplane a0 l0-0 l1-0)
43.654: (fly-airplane a1 l0-0 l1-0)
43.654: (fly-airplane a2 l1-0 l0-0)
43.655: (fly-airplane a2 l1-0 l0-0)
43.673: (fly-airplane a2 l0-0 l1-0)
43.673: (fly-airplane a2 l0-0 l1-0)
43.700: (fly-airplane a2 l0-0 l1-0)
43.700: (fly-airplane a0 l0-0 l1-0)
43.701: (fly-airplane a1 l0-0 l1-0)
43.701: (fly-airplane a2 l0-0 l1-0)
43.757: (fly-airplane a0 l1-0 l0-0)
43.758: (fly-airplane a1 l1-0 l0-0)
43.942: (load-truck p12 t0 l0-1)
43.943: (load-truck p12 t0 l0-1)
44.036: (unload-airplane p10 a1 l0-0)
44.036: (unload-airplane p10 a0 l0-0)
44.289: (load-truck p17 t0 l0-1)
44.289: (load-truck p7 t0 l0-1)
44.290: (load-truck p17 t0 l0-1)
44.290: (load-truck p7 t0 l0-1)
43.649: (load-airplane p10 a2 l0-0)
43.650: (load-airplane p10 a2 l0-0)
43.748: (fly-airplane a0 l1-0 l0-0)
43.748: (unload-airplane p4 a1 l0-0)
43.748: (fly-airplane a1 l1-0 l0-0)
43.748: (unload-airplane p4 a0 l0-0)
43.749: (fly-airplane a2 l1-0 l0-0)
43.749: (fly-airplane a1 l1-0 l0-0)
43.750: (fly-airplane a0 l1-0 l0-0)
43.750: (fly-airplane a2 l1-0 l0-0)
43.945: (drive-truck t1 l1-1 l1-2 c1)
43.945: (drive-truck t1 l1-1 l1-2 c1)
43.985: (load-truck p12 t0 l0-1)
43.985: (load-truck p12 t0 l0-1)
43.986: (fly-airplane a2 l0-0 l1-0)
43.986: (fly-airplane a2 l0-0 l1-0)
44.055: (fly-airplane a0 l0-0 l1-0)
44.056: (fly-airplane a2 l0-0 l1-0)
44.056: (fly-airplane a2 l0-0 l1-0)
44.056: (fly-airplane a1 l0-0 l1-0)
43.468: (fly-airplane a2 l0-0 l1-0)
43.468: (fly-airplane a1 l0-0 l1-0)
43.468: (fly-airplane a0 l0-0 l1-0)
43.468: (fly-airplane a2 l0-0 l1-0)
43.660: (unload-airplane p4 a1 l0-0)
43.661: (unload-airplane p4 a0 l0-0)
43.672: (load-airplane p4 a2 l0-0)
43.672: (fly-airplane a0 l0-0 l1-0)
43.673: (fly-airplane a1 l0-0 l1-0)
43.673: (load-airplane p4 a2 l0-0)
43.673: (load-airplane p10 a2 l0-0)
43.674: (load-airplane p10 a2 l0-0)
43.942: (load-truck p12 t0 l0-1)
43.943: (load-truck p12 t0 l0-1)
43.957: (fly-airplane a2 l0-0 l1-0)
43.957: (fly-airplane a2 l0-0 l1-0)
43.959: (drive-truck t1 l1-1 l1-2 c1)
43.959: (drive-truck t1 l1-1 l1-2 c1)
44.065: (fly-airplane a0 l0-0 l1-0)
44.065: (fly-airplane a1 l0-0 l1-0)
43.470: (fly-airplane a0 l0-0 l1-0)
43.470: (fly-airplane a0 l0-0 l1-0)
43.470: (fly-airplane a1 l0-0 l1-0)
43.470: (fly-airplane a1 l0-0 l1-0)
43.471: (fly-airplane a2 l0-0 l1-0)
43.471: (fly-airplane a2 l0-0 l1-0)
43.471: (fly-airplane a1 l0-0 l1-0)
43.471: (fly-airplane a0 l0-0 l1-0)
43.576: (fly-airplane a0 l0-0 l1-0)
43.576: (fly-airplane a2 l0-0 l1-0)
43.577: (fly-airplane a1 l0-0 l1-0)
43.577: (fly-airplane a2 l0-0 l1-0)
43.672: (fly-airplane a2 l0-0 l1-0)
43.673: (unload-airplane p4 a0 l0-0)
43.673: (unload-airplane p4 a1 l0-0)
43.676: (unload-airplane p4 a0 l1-0)
43.676: (unload-airplane p4 a1 l1-0)
43.748: (fly-airplane a0 l0-0 l1-0)
43.748: (fly-airplane a1 l0-0 l1-0)
43.749: (unload-airplane p4 a1 l0-0)
43.509: (fly-airplane a0 l0-0 l1-0)
43.509: (fly-airplane a1 l0-0 l1-0)
43.509: (fly-airplane a2 l0-0 l1-0)
43.510: (fly-airplane a0 l0-0 l1-0)
43.510: (fly-airplane a2 l0-0 l1-0)
43.510: (fly-airplane a1 l0-0 l1-0)
43.575: (fly-airplane a0 l1-0 l0-0)
43.575: (fly-airplane a1 l1-0 l0-0)
43.596: (fly-airplane a2 l0-0 l1-0)
43.596: (unload-airplane p4 a1 l1-0)
43.596: (fly-airplane a2 l0-0 l1-0)
43.596: (unload-airplane p4 a0 l1-0)
43.654: (fly-airplane a0 l0-0 l1-0)
43.654: (fly-airplane a1 l0-0 l1-0)
43.654: (unload-airplane p4 a1 l0-0)
43.656: (unload-airplane p4 a0 l0-0)
43.656: (fly-airplane a2 l0-0 l1-0)
43.656: (fly-airplane a2 l0-0 l1-0)
43.701: (unload-airplane p4 a0 l1-0)
43.701: (fly-airplane a1 l0-0 l1-0)
43.507: (fly-airplane a2 l0-0 l1-0)
43.508: (unload-airplane p4 a0 l1-0)
43.508: (fly-airplane a1 l0-0 l1-0)
43.508: (fly-airplane a0 l0-0 l1-0)
43.508: (unload-airplane p4 a1 l1-0)
43.531: (fly-airplane a0 l0-0 l1-0)
43.531: (fly-airplane a1 l0-0 l1-0)
43.606: (fly-airplane a1 l1-0 l0-0)
43.606: (fly-airplane a0 l1-0 l0-0)
43.606: (fly-airplane a2 l0-0 l1-0)
43.807: (load-truck p12 t0 l0-1)
43.807: (load-truck p12 t0 l0-1)
43.934: (unload-airplane p10 a2 l1-0)
43.934: (unload-airplane p10 a2 l1-0)
43.984: (load-truck p12 t0 l0-1)
43.984: (load-truck p12 t0 l0-1)
44.228: (load-truck p23 t0 l0-1)
44.228: (load-truck p23 t0 l0-1)
44.231: (unload-truck p2 t1 l1-1)
44.231: (unload-truck p25 t1 l1-1)
43.757: (fly-airplane a2 l1-0 l0-0)
43.806: (drive-truck t1 l1-1 l1-2 c1)
43.808: (drive-truck t1 l1-1 l1-2 c1)
43.809: (load-airplane p4 a1 l1-0)
43.810: (fly-airplane a1 l1-0 l0-0)
43.811: (load-airplane p4 a0 l1-0)
43.811: (fly-airplane a0 l1-0 l0-0)
43.995: (fly-airplane a1 l1-0 l0-0)
43.995: (fly-airplane a0 l1-0 l0-0)
43.995: (load-truck p12 t0 l0-1)
43.996: (unload-airplane p4 a0 l1-0)
43.996: (fly-airplane a0 l0-0 l1-0)
43.997: (fly-airplane a1 l0-0 l1-0)
43.997: (load-truck p12 t0 l0-1)
43.997: (unload-airplane p4 a1 l1-0)
43.999: (fly-airplane a2 l1-0 l0-0)
43.999: (fly-airplane a2 l1-0 l0-0)
43.999: (fly-airplane a1 l1-0 l0-0)
44.000: (fly-airplane a0 l1-0 l0-0)
44.020: (drive-truck t1 l1-1 l1-2 c1)
43.840: (fly-airplane a1 l1-0 l0-0)
43.841: (fly-airplane a0 l1-0 l0-0)
43.841: (load-airplane p4 a0 l1-0)
43.841: (drive-truck t1 l1-1 l1-2 c1)
43.842: (drive-truck t1 l1-1 l1-2 c1)
43.943: (unload-truck p13 t0 l0-1)
43.983: (unload-airplane p10 a2 l1-0)
43.984: (unload-airplane p10 a2 l1-0)
44.006: (fly-airplane a2 l1-0 l0-0)
44.006: (fly-airplane a0 l1-0 l0-0)
44.006: (fly-airplane a1 l1-0 l0-0)
