/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.671: (drive-truck t1 l1-4 l1-2 c1)
48.674: (drive-truck t2 l2-1 l2-3 c2)
48.674: (drive-truck t2 l2-1 l2-3 c2)
48.675: (drive-truck t2 l2-1 l2-3 c2)
48.639: (drive-truck t2 l2-0 l2-3 c2)
48.639: (drive-truck t2 l2-0 l2-3 c2)
48.641: (drive-truck t1 l1-2 l1-4 c1)
48.641: (fly-airplane a1 l1-0 l0-0)
48.641: (drive-truck t1 l1-2 l1-4 c1)
48.644: (drive-truck t1 l1-2 l1-4 c1)
48.657: (fly-airplane a1 l2-0 l0-0)
48.657: (drive-truck t1 l1-4 l1-0 c1)
48.657: (fly-airplane a0 l2-0 l0-0)
48.662: (fly-airplane a1 l1-0 l2-0)
48.664: (fly-airplane a1 l2-0 l1-0)
48.664: (drive-truck t2 l2-0 l2-2 c2)
48.665: (fly-airplane a0 l2-0 l1-0)
48.669: (drive-truck t2 l2-0 l2-2 c2)
48.669: (fly-airplane a0 l1-0 l0-0)
48.669: (drive-truck t2 l2-0 l2-2 c2)
48.670: (fly-airplane a1 l1-0 l0-0)
48.671: (drive-truck t1 l1-0 l1-2 c1)
48.671: (fly-airplane a0 l2-0 l1-0)
48.671: (drive-truck t1 l1-0 l1-2 c1)
48.624: (drive-truck t2 l2-3 l2-4 c2)
48.642: (drive-truck t2 l2-3 l2-1 c2)
48.665: (drive-truck t2 l2-3 l2-2 c2)
48.665: (drive-truck t2 l2-0 l2-2 c2)
48.666: (fly-airplane a0 l2-0 l0-0)
48.666: (fly-airplane a1 l2-0 l0-0)
48.669: (drive-truck t2 l2-2 l2-0 c2)
48.674: (drive-truck t2 l2-3 l2-0 c2)
48.677: (drive-truck t2 l2-3 l2-2 c2)
48.678: (drive-truck t2 l2-2 l2-0 c2)
48.681: (drive-truck t1 l1-0 l1-2 c1)
48.682: (fly-airplane a1 l0-0 l2-0)
48.683: (fly-airplane a0 l0-0 l2-0)
48.683: (drive-truck t2 l2-3 l2-2 c2)
48.688: (drive-truck t2 l2-3 l2-0 c2)
48.691: (drive-truck t1 l1-4 l1-2 c1)
48.695: (drive-truck t1 l1-4 l1-2 c1)
48.696: (drive-truck t1 l1-4 l1-2 c1)
48.698: (fly-airplane a2 l1-0 l2-0)
48.698: (drive-truck t1 l1-4 l1-2 c1)
48.653: (drive-truck t1 l1-4 l1-2 c1)
48.658: (fly-airplane a0 l2-0 l0-0)
48.675: (drive-truck t1 l1-4 l1-2 c1)
48.676: (fly-airplane a0 l2-0 l1-0)
48.678: (fly-airplane a0 l1-0 l2-0)
48.679: (fly-airplane a1 l0-0 l1-0)
48.680: (fly-airplane a0 l0-0 l1-0)
48.681: (fly-airplane a0 l1-0 l0-0)
48.681: (fly-airplane a1 l1-0 l0-0)
48.681: (fly-airplane a1 l2-0 l1-0)
48.683: (fly-airplane a0 l2-0 l1-0)
48.683: (drive-truck t2 l2-2 l2-3 c2)
48.690: (drive-truck t0 l0-2 l0-0 c0)
48.693: (fly-airplane a0 l2-0 l0-0)
48.694: (drive-truck t2 l2-0 l2-2 c2)
48.695: (drive-truck t2 l2-2 l2-0 c2)
48.695: (drive-truck t1 l1-4 l1-2 c1)
48.697: (fly-airplane a2 l1-0 l2-0)
48.697: (drive-truck t2 l2-2 l2-0 c2)
48.697: (drive-truck t2 l2-2 l2-0 c2)
48.684: (fly-airplane a1 l1-0 l2-0)
48.697: (drive-truck t2 l2-4 l2-3 c2)
48.698: (drive-truck t2 l2-1 l2-3 c2)
48.699: (fly-airplane a0 l0-0 l2-0)
48.700: (fly-airplane a1 l0-0 l2-0)
48.703: (fly-airplane a0 l0-0 l1-0)
48.703: (fly-airplane a1 l0-0 l1-0)
48.703: (fly-airplane a2 l1-0 l2-0)
48.703: (fly-airplane a0 l0-0 l2-0)
48.705: (fly-airplane a1 l0-0 l2-0)
48.706: (fly-airplane a1 l1-0 l2-0)
48.706: (fly-airplane a0 l1-0 l2-0)
48.711: (drive-truck t1 l1-2 l1-3 c1)
48.714: (drive-truck t2 l2-4 l2-1 c2)
48.715: (drive-truck t2 l2-4 l2-2 c2)
48.715: (drive-truck t2 l2-1 l2-2 c2)
48.718: (drive-truck t2 l2-1 l2-0 c2)
48.719: (drive-truck t2 l2-4 l2-0 c2)
48.719: (fly-airplane a1 l0-0 l2-0)
48.719: (fly-airplane a0 l0-0 l2-0)
48.665: (fly-airplane a2 l2-0 l1-0)
48.666: (drive-truck t0 l0-2 l0-4 c0)
48.677: (drive-truck t1 l1-2 l1-0 c1)
48.682: (drive-truck t1 l1-4 l1-0 c1)
48.692: (fly-airplane a1 l2-0 l0-0)
48.692: (fly-airplane a0 l2-0 l0-0)
48.695: (fly-airplane a1 l2-0 l1-0)
48.695: (fly-airplane a0 l2-0 l1-0)
48.699: (fly-airplane a1 l2-0 l1-0)
48.699: (fly-airplane a0 l2-0 l1-0)
48.702: (fly-airplane a1 l2-0 l0-0)
48.702: (fly-airplane a0 l2-0 l0-0)
48.727: (drive-truck t2 l2-4 l2-1 c2)
48.735: (drive-truck t2 l2-1 l2-3 c2)
48.736: (drive-truck t1 l1-2 l1-3 c1)
48.744: (drive-truck t1 l1-4 l1-2 c1)
48.750: (drive-truck t0 l0-2 l0-0 c0)
48.753: (drive-truck t0 l0-0 l0-3 c0)
48.753: (drive-truck t2 l2-4 l2-3 c2)
48.753: (drive-truck t1 l1-2 l1-3 c1)
48.621: (fly-airplane a2 l2-0 l1-0)
48.622: (drive-truck t0 l0-2 l0-4 c0)
48.640: (drive-truck t0 l0-2 l0-4 c0)
48.640: (drive-truck t0 l0-2 l0-4 c0)
48.640: (fly-airplane a0 l2-0 l0-0)
48.641: (fly-airplane a1 l2-0 l0-0)
48.646: (fly-airplane a2 l2-0 l1-0)
48.646: (fly-airplane a2 l2-0 l1-0)
48.646: (fly-airplane a1 l2-0 l0-0)
48.646: (fly-airplane a0 l2-0 l0-0)
48.648: (drive-truck t0 l0-2 l0-4 c0)
48.648: (drive-truck t0 l0-2 l0-4 c0)
48.650: (fly-airplane a1 l2-0 l1-0)
48.650: (fly-airplane a0 l2-0 l1-0)
48.669: (drive-truck t1 l1-2 l1-1 c1)
48.669: (fly-airplane a1 l2-0 l1-0)
48.669: (fly-airplane a0 l2-0 l1-0)
48.670: (fly-airplane a2 l2-0 l1-0)
48.670: (fly-airplane a2 l2-0 l1-0)
48.673: (fly-airplane a0 l2-0 l0-0)
48.595: (drive-truck t0 l0-2 l0-4 c0)
48.595: (drive-truck t0 l0-2 l0-4 c0)
48.597: (fly-airplane a1 l2-0 l0-0)
48.597: (fly-airplane a0 l2-0 l0-0)
48.597: (fly-airplane a2 l2-0 l1-0)
48.597: (fly-airplane a2 l2-0 l1-0)
48.623: (fly-airplane a1 l2-0 l0-0)
48.624: (fly-airplane a0 l2-0 l0-0)
48.624: (fly-airplane a1 l2-0 l1-0)
48.624: (drive-truck t0 l0-2 l0-4 c0)
48.624: (fly-airplane a0 l2-0 l1-0)
48.625: (drive-truck t0 l0-2 l0-4 c0)
48.625: (drive-truck t0 l0-2 l0-4 c0)
48.625: (fly-airplane a2 l2-0 l1-0)
48.626: (fly-airplane a0 l2-0 l1-0)
48.626: (fly-airplane a2 l2-0 l1-0)
48.626: (fly-airplane a1 l2-0 l1-0)
48.641: (fly-airplane a0 l2-0 l0-0)
48.641: (fly-airplane a1 l2-0 l0-0)
48.641: (drive-truck t2 l2-4 l2-1 c2)
48.596: (fly-airplane a1 l2-0 l0-0)
48.596: (fly-airplane a0 l2-0 l0-0)
48.598: (fly-airplane a2 l2-0 l1-0)
48.600: (fly-airplane a2 l2-0 l1-0)
48.600: (fly-airplane a0 l2-0 l0-0)
48.600: (fly-airplane a1 l2-0 l0-0)
48.600: (fly-airplane a0 l2-0 l1-0)
48.600: (fly-airplane a1 l2-0 l1-0)
48.601: (fly-airplane a2 l2-0 l1-0)
48.616: (drive-truck t2 l2-4 l2-1 c2)
48.616: (drive-truck t2 l2-4 l2-1 c2)
48.617: (fly-airplane a1 l2-0 l0-0)
48.618: (fly-airplane a0 l2-0 l0-0)
48.627: (fly-airplane a1 l2-0 l1-0)
48.627: (fly-airplane a0 l2-0 l1-0)
48.639: (drive-truck t2 l2-4 l2-3 c2)
48.639: (drive-truck t2 l2-4 l2-3 c2)
48.640: (drive-truck t2 l2-4 l2-1 c2)
48.640: (drive-truck t2 l2-4 l2-1 c2)
48.645: (drive-truck t2 l2-4 l2-1 c2)
48.614: (fly-airplane a0 l2-0 l0-0)
48.615: (fly-airplane a1 l2-0 l0-0)
48.616: (drive-truck t2 l2-4 l2-1 c2)
48.618: (fly-airplane a0 l2-0 l1-0)
48.619: (fly-airplane a1 l2-0 l1-0)
48.620: (fly-airplane a0 l2-0 l0-0)
48.620: (fly-airplane a2 l2-0 l1-0)
48.621: (drive-truck t2 l2-4 l2-1 c2)
48.621: (fly-airplane a2 l2-0 l1-0)
48.621: (drive-truck t2 l2-4 l2-1 c2)
48.638: (fly-airplane a1 l2-0 l0-0)
48.638: (fly-airplane a0 l2-0 l0-0)
48.638: (drive-truck t2 l2-4 l2-3 c2)
48.642: (drive-truck t2 l2-4 l2-3 c2)
48.642: (drive-truck t2 l2-4 l2-3 c2)
48.643: (fly-airplane a0 l2-0 l1-0)
48.643: (fly-airplane a1 l2-0 l1-0)
48.645: (fly-airplane a0 l0-0 l1-0)
48.645: (drive-truck t0 l0-4 l0-2 c0)
48.645: (drive-truck t2 l2-4 l2-1 c2)
48.647: (fly-airplane a1 l0-0 l1-0)
48.648: (fly-airplane a0 l0-0 l1-0)
48.650: (drive-truck t2 l2-3 l2-0 c2)
48.650: (drive-truck t2 l2-1 l2-0 c2)
48.654: (drive-truck t2 l2-1 l2-0 c2)
48.654: (drive-truck t2 l2-1 l2-0 c2)
48.655: (drive-truck t2 l2-3 l2-0 c2)
48.656: (drive-truck t2 l2-3 l2-0 c2)
48.656: (fly-airplane a2 l1-0 l2-0)
48.662: (drive-truck t2 l2-3 l2-2 c2)
48.663: (drive-truck t2 l2-1 l2-2 c2)
48.664: (drive-truck t2 l2-4 l2-1 c2)
48.664: (fly-airplane a2 l1-0 l2-0)
48.665: (fly-airplane a2 l1-0 l2-0)
48.665: (load-truck p23 t1 l1-3)
48.666: (drive-truck t0 l0-4 l0-2 c0)
48.666: (fly-airplane a2 l1-0 l2-0)
48.667: (drive-truck t2 l2-1 l2-2 c2)
48.667: (drive-truck t2 l2-1 l2-2 c2)
48.667: (drive-truck t2 l2-3 l2-2 c2)
46.008: (drive-truck t1 l1-3 l1-1 c1)
47.046: (drive-truck t1 l1-3 l1-0 c1)
47.334: (drive-truck t1 l1-3 l1-2 c1)
47.375: (drive-truck t1 l1-3 l1-4 c1)
48.648: (drive-truck t2 l2-1 l2-4 c2)
48.656: (fly-airplane a0 l0-0 l2-0)
48.657: (fly-airplane a1 l0-0 l2-0)
48.657: (fly-airplane a0 l1-0 l0-0)
48.658: (fly-airplane a1 l0-0 l2-0)
48.658: (fly-airplane a1 l1-0 l2-0)
48.659: (fly-airplane a0 l1-0 l2-0)
48.660: (fly-airplane a0 l0-0 l2-0)
48.663: (fly-airplane a1 l0-0 l2-0)
48.664: (fly-airplane a0 l0-0 l2-0)
48.664: (fly-airplane a1 l0-0 l2-0)
48.664: (fly-airplane a1 l0-0 l2-0)
48.665: (fly-airplane a0 l1-0 l2-0)
48.665: (fly-airplane a0 l0-0 l2-0)
48.665: (fly-airplane a0 l0-0 l2-0)
48.667: (fly-airplane a1 l0-0 l1-0)
44.984: (unload-truck p23 t1 l1-1)
46.007: (fly-airplane a1 l0-0 l2-0)
46.008: (fly-airplane a0 l0-0 l2-0)
46.011: (drive-truck t1 l1-3 l1-1 c1)
46.012: (drive-truck t1 l1-3 l1-1 c1)
46.015: (fly-airplane a0 l0-0 l1-0)
46.015: (fly-airplane a1 l0-0 l1-0)
46.017: (drive-truck t1 l1-3 l1-1 c1)
46.058: (drive-truck t2 l2-1 l2-0 c2)
46.068: (fly-airplane a2 l1-0 l2-0)
46.073: (drive-truck t2 l2-1 l2-4 c2)
46.077: (fly-airplane a2 l1-0 l0-0)
46.084: (drive-truck t2 l2-1 l2-3 c2)
46.092: (drive-truck t0 l0-4 l0-2 c0)
46.135: (drive-truck t2 l2-1 l2-2 c2)
46.165: (drive-truck t0 l0-4 l0-0 c0)
46.190: (drive-truck t0 l0-4 l0-3 c0)
46.217: (drive-truck t0 l0-4 l0-1 c0)
46.302: (load-truck p3 t1 l1-1)
46.324: (load-truck p13 t1 l1-1)
44.966: (drive-truck t1 l1-1 l1-0 c1)
44.984: (fly-airplane a0 l0-0 l2-0)
44.984: (fly-airplane a1 l0-0 l2-0)
44.984: (unload-truck p23 t1 l1-1)
44.985: (unload-truck p23 t1 l1-1)
44.992: (fly-airplane a1 l0-0 l1-0)
44.992: (fly-airplane a0 l0-0 l1-0)
44.994: (unload-truck p23 t1 l1-1)
44.994: (unload-truck p23 t1 l1-1)
45.011: (unload-truck p23 t1 l1-1)
45.011: (fly-airplane a2 l1-0 l0-0)
45.040: (unload-truck p23 t1 l1-1)
45.040: (fly-airplane a2 l1-0 l2-0)
45.041: (drive-truck t2 l2-1 l2-0 c2)
45.042: (unload-truck p23 t1 l1-1)
45.043: (drive-truck t1 l1-1 l1-4 c1)
45.047: (drive-truck t1 l1-1 l1-3 c1)
45.052: (unload-truck p23 t1 l1-1)
45.054: (unload-truck p23 t1 l1-1)
45.056: (drive-truck t2 l2-1 l2-4 c2)
44.966: (fly-airplane a0 l0-0 l2-0)
44.966: (fly-airplane a1 l0-0 l2-0)
44.966: (drive-truck t1 l1-1 l1-0 c1)
44.966: (drive-truck t1 l1-1 l1-0 c1)
44.974: (fly-airplane a1 l0-0 l1-0)
44.974: (fly-airplane a0 l0-0 l1-0)
44.975: (drive-truck t1 l1-1 l1-0 c1)
44.975: (drive-truck t1 l1-1 l1-0 c1)
44.978: (drive-truck t1 l1-1 l1-0 c1)
44.979: (fly-airplane a2 l1-0 l2-0)
44.989: (fly-airplane a1 l0-0 l2-0)
44.990: (fly-airplane a0 l0-0 l2-0)
44.990: (fly-airplane a2 l1-0 l0-0)
44.990: (drive-truck t1 l1-1 l1-0 c1)
44.995: (fly-airplane a1 l0-0 l1-0)
44.995: (fly-airplane a0 l0-0 l1-0)
44.997: (fly-airplane a0 l0-0 l2-0)
44.997: (fly-airplane a1 l0-0 l2-0)
44.999: (fly-airplane a2 l1-0 l0-0)
44.999: (fly-airplane a0 l0-0 l1-0)
44.979: (fly-airplane a0 l0-0 l2-0)
44.979: (fly-airplane a1 l0-0 l2-0)
44.980: (drive-truck t1 l1-1 l1-0 c1)
44.984: (drive-truck t1 l1-1 l1-0 c1)
44.985: (drive-truck t1 l1-1 l1-0 c1)
44.985: (fly-airplane a0 l0-0 l2-0)
44.985: (fly-airplane a1 l0-0 l2-0)
44.986: (fly-airplane a0 l0-0 l1-0)
44.986: (fly-airplane a1 l0-0 l1-0)
44.986: (fly-airplane a2 l1-0 l2-0)
44.986: (fly-airplane a0 l0-0 l2-0)
44.986: (fly-airplane a2 l1-0 l2-0)
44.987: (fly-airplane a1 l0-0 l2-0)
44.987: (fly-airplane a0 l0-0 l1-0)
44.987: (fly-airplane a1 l0-0 l1-0)
44.987: (fly-airplane a2 l1-0 l2-0)
44.987: (fly-airplane a2 l1-0 l2-0)
44.989: (fly-airplane a0 l0-0 l1-0)
44.989: (fly-airplane a1 l0-0 l1-0)
44.995: (fly-airplane a2 l1-0 l0-0)
44.994: (fly-airplane a0 l0-0 l2-0)
44.995: (fly-airplane a2 l1-0 l2-0)
44.995: (fly-airplane a1 l0-0 l2-0)
44.996: (fly-airplane a2 l2-0 l0-0)
44.998: (fly-airplane a2 l1-0 l2-0)
44.999: (fly-airplane a1 l0-0 l1-0)
44.999: (fly-airplane a0 l0-0 l1-0)
45.000: (drive-truck t1 l1-0 l1-1 c1)
45.000: (fly-airplane a1 l0-0 l1-0)
45.000: (fly-airplane a0 l0-0 l2-0)
45.000: (fly-airplane a1 l0-0 l2-0)
45.001: (fly-airplane a2 l1-0 l2-0)
45.001: (fly-airplane a0 l0-0 l1-0)
45.001: (fly-airplane a2 l1-0 l2-0)
45.006: (drive-truck t1 l1-0 l1-1 c1)
45.006: (drive-truck t1 l1-0 l1-1 c1)
45.009: (fly-airplane a2 l1-0 l0-0)
45.010: (fly-airplane a0 l0-0 l2-0)
45.014: (drive-truck t1 l1-0 l1-1 c1)
45.017: (drive-truck t2 l2-1 l2-4 c2)
45.010: (fly-airplane a2 l1-0 l0-0)
45.011: (fly-airplane a0 l0-0 l1-0)
45.012: (drive-truck t1 l1-0 l1-1 c1)
45.012: (fly-airplane a0 l0-0 l1-0)
45.013: (fly-airplane a2 l1-0 l2-0)
45.014: (fly-airplane a1 l0-0 l1-0)
45.016: (drive-truck t1 l1-0 l1-1 c1)
45.016: (fly-airplane a0 l0-0 l2-0)
45.016: (drive-truck t1 l1-0 l1-1 c1)
45.016: (drive-truck t1 l1-0 l1-1 c1)
45.017: (drive-truck t2 l2-1 l2-4 c2)
45.017: (fly-airplane a1 l2-0 l0-0)
45.017: (fly-airplane a1 l0-0 l2-0)
45.019: (fly-airplane a0 l2-0 l1-0)
45.022: (fly-airplane a0 l0-0 l2-0)
45.022: (drive-truck t2 l2-1 l2-4 c2)
45.025: (drive-truck t1 l1-0 l1-1 c1)
45.025: (fly-airplane a0 l0-0 l2-0)
45.028: (fly-airplane a1 l2-0 l1-0)
45.030: (drive-truck t2 l2-1 l2-3 c2)
45.012: (fly-airplane a0 l1-0 l2-0)
45.013: (fly-airplane a1 l2-0 l1-0)
45.014: (fly-airplane a2 l2-0 l0-0)
45.014: (fly-airplane a1 l0-0 l1-0)
45.021: (drive-truck t2 l2-4 l2-1 c2)
45.026: (drive-truck t1 l1-0 l1-4 c1)
45.027: (fly-airplane a0 l2-0 l0-0)
45.027: (drive-truck t2 l2-1 l2-4 c2)
45.028: (fly-airplane a0 l0-0 l1-0)
45.028: (fly-airplane a0 l2-0 l1-0)
45.029: (drive-truck t2 l2-4 l2-3 c2)
45.030: (drive-truck t1 l1-1 l1-4 c1)
45.030: (drive-truck t1 l1-1 l1-4 c1)
45.032: (drive-truck t1 l1-1 l1-0 c1)
45.032: (fly-airplane a0 l0-0 l2-0)
45.032: (fly-airplane a0 l0-0 l1-0)
45.033: (drive-truck t1 l1-1 l1-0 c1)
45.033: (fly-airplane a1 l0-0 l1-0)
45.033: (fly-airplane a1 l2-0 l1-0)
45.033: (fly-airplane a0 l2-0 l1-0)
45.024: (drive-truck t1 l1-0 l1-4 c1)
45.025: (fly-airplane a0 l1-0 l0-0)
45.029: (drive-truck t1 l1-1 l1-4 c1)
45.030: (fly-airplane a0 l1-0 l2-0)
45.031: (fly-airplane a1 l0-0 l2-0)
45.033: (fly-airplane a0 l0-0 l2-0)
45.033: (fly-airplane a0 l1-0 l2-0)
45.033: (drive-truck t1 l1-1 l1-0 c1)
45.034: (drive-truck t2 l2-4 l2-1 c2)
45.040: (drive-truck t2 l2-3 l2-0 c2)
45.041: (fly-airplane a2 l0-0 l1-0)
45.045: (drive-truck t1 l1-0 l1-1 c1)
45.045: (drive-truck t1 l1-4 l1-2 c1)
45.045: (drive-truck t2 l2-1 l2-4 c2)
45.046: (drive-truck t1 l1-0 l1-2 c1)
45.048: (fly-airplane a2 l0-0 l1-0)
45.048: (drive-truck t1 l1-0 l1-1 c1)
45.049: (drive-truck t1 l1-0 l1-1 c1)
45.049: (drive-truck t2 l2-1 l2-3 c2)
45.050: (drive-truck t1 l1-0 l1-1 c1)
45.021: (fly-airplane a2 l0-0 l1-0)
45.022: (drive-truck t2 l2-3 l2-0 c2)
45.027: (fly-airplane a2 l0-0 l2-0)
45.030: (drive-truck t2 l2-4 l2-0 c2)
45.039: (fly-airplane a0 l1-0 l2-0)
45.040: (drive-truck t2 l2-3 l2-4 c2)
45.040: (fly-airplane a0 l1-0 l0-0)
45.040: (fly-airplane a0 l0-0 l2-0)
45.042: (fly-airplane a2 l0-0 l1-0)
45.042: (fly-airplane a0 l0-0 l2-0)
45.042: (fly-airplane a1 l0-0 l2-0)
45.042: (fly-airplane a0 l1-0 l0-0)
45.048: (fly-airplane a0 l2-0 l0-0)
45.048: (fly-airplane a0 l0-0 l1-0)
45.048: (drive-truck t2 l2-4 l2-3 c2)
45.049: (drive-truck t2 l2-4 l2-3 c2)
45.049: (fly-airplane a1 l0-0 l1-0)
45.049: (drive-truck t1 l1-0 l1-1 c1)
45.050: (drive-truck t2 l2-4 l2-3 c2)
45.050: (fly-airplane a2 l0-0 l1-0)
45.029: (drive-truck t2 l2-4 l2-0 c2)
45.030: (drive-truck t2 l2-3 l2-0 c2)
45.030: (fly-airplane a0 l1-0 l2-0)
45.030: (fly-airplane a0 l0-0 l2-0)
45.030: (drive-truck t2 l2-3 l2-0 c2)
45.030: (fly-airplane a1 l0-0 l2-0)
45.030: (drive-truck t2 l2-3 l2-0 c2)
45.031: (fly-airplane a1 l0-0 l1-0)
45.033: (fly-airplane a0 l0-0 l1-0)
45.033: (fly-airplane a2 l1-0 l2-0)
45.033: (fly-airplane a1 l0-0 l1-0)
45.033: (fly-airplane a0 l0-0 l2-0)
45.033: (fly-airplane a1 l0-0 l2-0)
45.039: (drive-truck t2 l2-3 l2-4 c2)
45.039: (fly-airplane a1 l0-0 l2-0)
45.040: (fly-airplane a1 l0-0 l1-0)
45.042: (fly-airplane a1 l1-0 l2-0)
45.043: (fly-airplane a1 l0-0 l2-0)
45.046: (fly-airplane a1 l0-0 l2-0)
45.047: (drive-truck t2 l2-3 l2-4 c2)
45.037: (fly-airplane a1 l0-0 l2-0)
45.037: (fly-airplane a0 l0-0 l2-0)
45.037: (drive-truck t2 l2-4 l2-0 c2)
45.038: (fly-airplane a0 l1-0 l2-0)
45.040: (fly-airplane a1 l0-0 l1-0)
45.040: (fly-airplane a2 l1-0 l2-0)
45.041: (fly-airplane a0 l0-0 l1-0)
45.041: (fly-airplane a0 l0-0 l2-0)
45.042: (fly-airplane a0 l1-0 l2-0)
45.042: (fly-airplane a1 l0-0 l1-0)
45.043: (fly-airplane a1 l0-0 l2-0)
45.043: (fly-airplane a0 l0-0 l2-0)
45.046: (fly-airplane a2 l1-0 l2-0)
45.046: (fly-airplane a0 l0-0 l1-0)
45.047: (fly-airplane a1 l0-0 l1-0)
45.047: (fly-airplane a1 l0-0 l2-0)
45.047: (fly-airplane a0 l0-0 l2-0)
45.048: (drive-truck t1 l1-4 l1-3 c1)
45.048: (drive-truck t2 l2-4 l2-3 c2)
45.048: (drive-truck t1 l1-0 l1-1 c1)
45.048: (fly-airplane a1 l2-0 l1-0)
45.053: (drive-truck t2 l2-0 l2-4 c2)
45.053: (fly-airplane a0 l0-0 l2-0)
45.053: (drive-truck t2 l2-0 l2-4 c2)
45.053: (fly-airplane a0 l2-0 l1-0)
45.053: (fly-airplane a1 l2-0 l1-0)
45.053: (fly-airplane a0 l0-0 l2-0)
45.053: (drive-truck t2 l2-0 l2-3 c2)
45.055: (drive-truck t1 l1-0 l1-1 c1)
45.055: (drive-truck t2 l2-0 l2-3 c2)
45.056: (fly-airplane a1 l2-0 l1-0)
45.058: (drive-truck t1 l1-0 l1-1 c1)
45.059: (fly-airplane a0 l0-0 l1-0)
45.059: (fly-airplane a0 l0-0 l1-0)
45.060: (drive-truck t1 l1-0 l1-1 c1)
45.065: (drive-truck t1 l1-0 l1-1 c1)
45.065: (drive-truck t1 l1-0 l1-1 c1)
45.065: (drive-truck t1 l1-0 l1-1 c1)
45.066: (drive-truck t1 l1-3 l1-2 c1)
45.068: (fly-airplane a2 l2-0 l0-0)
45.047: (fly-airplane a1 l2-0 l0-0)
45.047: (fly-airplane a1 l2-0 l0-0)
45.048: (fly-airplane a1 l2-0 l0-0)
45.048: (fly-airplane a1 l2-0 l0-0)
45.049: (fly-airplane a0 l2-0 l0-0)
45.050: (fly-airplane a1 l1-0 l0-0)
45.050: (drive-truck t1 l1-3 l1-4 c1)
45.052: (fly-airplane a2 l1-0 l0-0)
45.052: (fly-airplane a1 l2-0 l0-0)
45.052: (fly-airplane a2 l1-0 l0-0)
45.052: (fly-airplane a2 l1-0 l2-0)
45.052: (drive-truck t2 l2-3 l2-4 c2)
45.054: (drive-truck t1 l1-3 l1-4 c1)
45.055: (fly-airplane a1 l1-0 l0-0)
45.055: (fly-airplane a0 l1-0 l0-0)
45.056: (fly-airplane a1 l2-0 l1-0)
45.057: (fly-airplane a1 l2-0 l0-0)
45.057: (fly-airplane a0 l2-0 l1-0)
45.057: (fly-airplane a2 l2-0 l1-0)
45.057: (fly-airplane a0 l2-0 l1-0)
45.042: (drive-truck t1 l1-3 l1-4 c1)
45.044: (fly-airplane a1 l2-0 l0-0)
45.049: (fly-airplane a1 l2-0 l0-0)
45.050: (drive-truck t1 l1-3 l1-4 c1)
45.052: (fly-airplane a2 l2-0 l0-0)
45.052: (fly-airplane a2 l1-0 l0-0)
45.053: (drive-truck t2 l2-3 l2-4 c2)
45.056: (fly-airplane a2 l1-0 l0-0)
45.056: (fly-airplane a1 l2-0 l1-0)
45.056: (drive-truck t2 l2-0 l2-4 c2)
45.057: (fly-airplane a1 l0-0 l1-0)
45.058: (fly-airplane a1 l2-0 l1-0)
45.060: (fly-airplane a2 l1-0 l0-0)
45.061: (fly-airplane a2 l1-0 l0-0)
45.063: (fly-airplane a0 l0-0 l1-0)
45.063: (fly-airplane a0 l2-0 l1-0)
45.063: (fly-airplane a0 l0-0 l1-0)
45.063: (drive-truck t2 l2-4 l2-3 c2)
45.063: (drive-truck t2 l2-0 l2-4 c2)
45.065: (drive-truck t1 l1-0 l1-1 c1)
45.054: (drive-truck t1 l1-3 l1-2 c1)
45.056: (fly-airplane a2 l1-0 l0-0)
45.057: (fly-airplane a0 l2-0 l0-0)
45.057: (fly-airplane a1 l2-0 l0-0)
45.061: (fly-airplane a0 l1-0 l2-0)
45.062: (fly-airplane a1 l0-0 l2-0)
45.063: (fly-airplane a2 l1-0 l0-0)
45.063: (fly-airplane a1 l0-0 l2-0)
45.063: (fly-airplane a0 l2-0 l1-0)
45.064: (fly-airplane a2 l1-0 l0-0)
45.065: (fly-airplane a0 l1-0 l2-0)
45.065: (drive-truck t1 l1-4 l1-3 c1)
45.065: (fly-airplane a1 l1-0 l2-0)
45.065: (fly-airplane a2 l1-0 l2-0)
45.065: (fly-airplane a0 l1-0 l0-0)
45.065: (fly-airplane a2 l0-0 l1-0)
45.065: (drive-truck t1 l1-4 l1-2 c1)
45.067: (drive-truck t2 l2-4 l2-3 c2)
45.067: (fly-airplane a0 l1-0 l0-0)
45.068: (fly-airplane a1 l0-0 l2-0)
45.052: (fly-airplane a1 l1-0 l0-0)
45.054: (drive-truck t1 l1-3 l1-2 c1)
45.054: (fly-airplane a1 l1-0 l2-0)
45.054: (fly-airplane a0 l1-0 l2-0)
45.054: (drive-truck t1 l1-3 l1-2 c1)
45.055: (fly-airplane a2 l1-0 l0-0)
45.055: (fly-airplane a0 l2-0 l0-0)
45.056: (fly-airplane a1 l2-0 l0-0)
45.056: (drive-truck t1 l1-3 l1-4 c1)
45.064: (fly-airplane a0 l1-0 l2-0)
45.064: (fly-airplane a1 l1-0 l2-0)
45.067: (drive-truck t1 l1-4 l1-3 c1)
45.067: (fly-airplane a0 l2-0 l0-0)
45.068: (fly-airplane a1 l2-0 l1-0)
