/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.487: (fly-airplane a1 l1-0 l0-0)
35.488: (fly-airplane a0 l1-0 l0-0)
35.779: (drive-truck t1 l1-2 l1-1 c1)
35.781: (drive-truck t1 l1-2 l1-1 c1)
35.783: (drive-truck t1 l1-2 l1-1 c1)
35.784: (drive-truck t1 l1-2 l1-1 c1)
35.350: (drive-truck t1 l1-0 l1-1 c1)
35.351: (drive-truck t1 l1-0 l1-1 c1)
35.351: (drive-truck t1 l1-0 l1-1 c1)
35.352: (drive-truck t1 l1-0 l1-1 c1)
35.359: (fly-airplane a0 l1-0 l0-0)
35.361: (drive-truck t1 l1-2 l1-1 c1)
35.362: (drive-truck t1 l1-2 l1-1 c1)
35.381: (drive-truck t1 l1-2 l1-1 c1)
35.381: (fly-airplane a1 l1-0 l0-0)
35.403: (drive-truck t1 l1-2 l1-1 c1)
35.403: (fly-airplane a0 l1-0 l0-0)
35.403: (drive-truck t1 l1-2 l1-1 c1)
35.403: (fly-airplane a2 l1-0 l0-0)
35.430: (fly-airplane a1 l1-0 l0-0)
35.430: (drive-truck t1 l1-0 l1-2 c1)
35.431: (drive-truck t0 l0-2 l0-0 c0)
35.431: (drive-truck t1 l1-0 l1-2 c1)
35.431: (fly-airplane a0 l1-0 l0-0)
35.432: (drive-truck t1 l1-0 l1-2 c1)
35.432: (drive-truck t1 l1-0 l1-2 c1)
35.359: (drive-truck t0 l0-2 l0-0 c0)
35.360: (fly-airplane a0 l0-0 l1-0)
35.360: (drive-truck t0 l0-2 l0-0 c0)
35.361: (fly-airplane a1 l0-0 l1-0)
35.379: (drive-truck t0 l0-0 l0-1 c0)
35.379: (drive-truck t0 l0-0 l0-1 c0)
35.379: (drive-truck t0 l0-0 l0-1 c0)
35.380: (fly-airplane a0 l1-0 l0-0)
35.380: (fly-airplane a1 l1-0 l0-0)
35.380: (drive-truck t0 l0-0 l0-2 c0)
35.380: (drive-truck t0 l0-0 l0-2 c0)
35.381: (drive-truck t0 l0-2 l0-1 c0)
35.381: (drive-truck t0 l0-0 l0-1 c0)
35.381: (drive-truck t0 l0-0 l0-2 c0)
35.394: (drive-truck t0 l0-0 l0-1 c0)
35.395: (drive-truck t0 l0-2 l0-1 c0)
35.395: (drive-truck t0 l0-2 l0-1 c0)
35.396: (drive-truck t0 l0-0 l0-1 c0)
35.404: (drive-truck t0 l0-0 l0-2 c0)
35.406: (drive-truck t0 l0-0 l0-2 c0)
35.442: (drive-truck t1 l1-1 l1-2 c1)
35.442: (drive-truck t1 l1-1 l1-2 c1)
35.461: (drive-truck t1 l1-1 l1-2 c1)
35.462: (drive-truck t1 l1-1 l1-2 c1)
35.462: (drive-truck t1 l1-1 l1-2 c1)
35.463: (drive-truck t1 l1-1 l1-2 c1)
35.463: (drive-truck t1 l1-1 l1-2 c1)
35.464: (drive-truck t1 l1-1 l1-2 c1)
35.464: (drive-truck t1 l1-1 l1-2 c1)
35.479: (drive-truck t1 l1-1 l1-2 c1)
35.479: (drive-truck t1 l1-1 l1-2 c1)
35.479: (drive-truck t1 l1-1 l1-2 c1)
35.479: (drive-truck t1 l1-1 l1-2 c1)
35.484: (drive-truck t1 l1-1 l1-0 c1)
35.485: (drive-truck t1 l1-1 l1-0 c1)
35.485: (drive-truck t1 l1-1 l1-0 c1)
35.487: (drive-truck t1 l1-1 l1-2 c1)
35.487: (drive-truck t1 l1-1 l1-0 c1)
35.487: (drive-truck t1 l1-1 l1-2 c1)
35.487: (drive-truck t1 l1-1 l1-0 c1)
35.494: (drive-truck t0 l0-2 l0-1 c0)
35.494: (drive-truck t0 l0-2 l0-1 c0)
35.495: (drive-truck t1 l1-2 l1-0 c1)
35.495: (drive-truck t1 l1-2 l1-0 c1)
35.495: (drive-truck t1 l1-2 l1-0 c1)
35.495: (drive-truck t0 l0-2 l0-1 c0)
35.498: (drive-truck t1 l1-2 l1-0 c1)
35.515: (fly-airplane a0 l0-0 l1-0)
35.515: (fly-airplane a1 l0-0 l1-0)
35.516: (fly-airplane a1 l0-0 l1-0)
35.516: (drive-truck t0 l0-0 l0-2 c0)
35.516: (drive-truck t0 l0-0 l0-2 c0)
35.516: (drive-truck t1 l1-2 l1-0 c1)
35.517: (drive-truck t1 l1-2 l1-0 c1)
35.518: (drive-truck t1 l1-2 l1-0 c1)
35.519: (drive-truck t1 l1-2 l1-0 c1)
35.520: (drive-truck t1 l1-2 l1-0 c1)
35.522: (drive-truck t1 l1-2 l1-0 c1)
35.524: (drive-truck t0 l0-0 l0-1 c0)
35.524: (drive-truck t0 l0-0 l0-1 c0)
35.485: (drive-truck t0 l0-1 l0-0 c0)
35.485: (drive-truck t0 l0-1 l0-0 c0)
35.485: (drive-truck t0 l0-1 l0-2 c0)
35.486: (fly-airplane a0 l1-0 l0-0)
35.487: (drive-truck t0 l0-2 l0-0 c0)
35.488: (drive-truck t0 l0-2 l0-0 c0)
35.804: (fly-airplane a1 l0-0 l1-0)
35.804: (fly-airplane a0 l0-0 l1-0)
35.806: (fly-airplane a2 l0-0 l1-0)
35.806: (fly-airplane a2 l0-0 l1-0)
35.806: (fly-airplane a2 l0-0 l1-0)
35.807: (fly-airplane a0 l0-0 l1-0)
35.808: (fly-airplane a1 l0-0 l1-0)
35.809: (fly-airplane a2 l0-0 l1-0)
35.810: (fly-airplane a0 l0-0 l1-0)
35.810: (fly-airplane a1 l0-0 l1-0)
35.813: (fly-airplane a0 l0-0 l1-0)
35.813: (fly-airplane a2 l0-0 l1-0)
35.814: (fly-airplane a1 l0-0 l1-0)
35.815: (fly-airplane a2 l0-0 l1-0)
35.755: (drive-truck t1 l1-0 l1-1 c1)
35.756: (drive-truck t1 l1-0 l1-1 c1)
35.757: (drive-truck t1 l1-0 l1-1 c1)
35.757: (drive-truck t1 l1-0 l1-1 c1)
35.757: (drive-truck t1 l1-0 l1-1 c1)
35.758: (drive-truck t1 l1-0 l1-1 c1)
35.758: (drive-truck t1 l1-0 l1-1 c1)
35.759: (drive-truck t1 l1-0 l1-1 c1)
35.759: (drive-truck t1 l1-0 l1-1 c1)
35.759: (drive-truck t1 l1-0 l1-1 c1)
35.759: (drive-truck t1 l1-0 l1-1 c1)
35.759: (drive-truck t1 l1-0 l1-1 c1)
35.762: (drive-truck t1 l1-0 l1-1 c1)
35.764: (drive-truck t1 l1-0 l1-1 c1)
35.809: (drive-truck t1 l1-0 l1-2 c1)
35.809: (drive-truck t1 l1-0 l1-2 c1)
35.809: (drive-truck t1 l1-0 l1-2 c1)
35.810: (drive-truck t1 l1-0 l1-2 c1)
35.812: (drive-truck t1 l1-0 l1-2 c1)
35.812: (drive-truck t1 l1-0 l1-2 c1)
35.758: (fly-airplane a0 l0-0 l1-0)
35.762: (fly-airplane a0 l0-0 l1-0)
35.774: (drive-truck t0 l0-1 l0-2 c0)
35.774: (drive-truck t0 l0-1 l0-2 c0)
35.775: (drive-truck t0 l0-1 l0-2 c0)
35.776: (drive-truck t0 l0-1 l0-2 c0)
35.776: (drive-truck t0 l0-1 l0-2 c0)
35.777: (drive-truck t0 l0-1 l0-2 c0)
35.778: (drive-truck t0 l0-1 l0-2 c0)
35.778: (drive-truck t0 l0-1 l0-2 c0)
35.779: (drive-truck t0 l0-1 l0-2 c0)
35.779: (drive-truck t0 l0-1 l0-2 c0)
35.783: (drive-truck t0 l0-1 l0-2 c0)
35.783: (drive-truck t0 l0-1 l0-0 c0)
35.785: (drive-truck t0 l0-1 l0-0 c0)
35.785: (drive-truck t0 l0-1 l0-0 c0)
35.786: (drive-truck t0 l0-1 l0-0 c0)
35.786: (drive-truck t0 l0-1 l0-0 c0)
35.788: (drive-truck t0 l0-1 l0-0 c0)
35.790: (drive-truck t0 l0-1 l0-0 c0)
35.778: (drive-truck t0 l0-1 l0-2 c0)
35.779: (fly-airplane a0 l0-0 l1-0)
35.781: (drive-truck t0 l0-1 l0-2 c0)
35.781: (fly-airplane a0 l0-0 l1-0)
35.783: (drive-truck t0 l0-1 l0-0 c0)
35.786: (drive-truck t0 l0-1 l0-0 c0)
35.789: (fly-airplane a0 l0-0 l1-0)
35.790: (drive-truck t0 l0-2 l0-0 c0)
35.790: (fly-airplane a1 l1-0 l0-0)
35.790: (drive-truck t0 l0-2 l0-0 c0)
35.791: (drive-truck t0 l0-2 l0-0 c0)
35.791: (fly-airplane a0 l1-0 l0-0)
35.793: (drive-truck t0 l0-2 l0-0 c0)
35.793: (fly-airplane a1 l1-0 l0-0)
35.794: (drive-truck t0 l0-2 l0-0 c0)
35.799: (fly-airplane a0 l1-0 l0-0)
35.812: (drive-truck t1 l1-1 l1-2 c1)
35.812: (drive-truck t1 l1-1 l1-0 c1)
35.814: (drive-truck t1 l1-1 l1-2 c1)
35.815: (drive-truck t1 l1-1 l1-0 c1)
35.812: (fly-airplane a0 l1-0 l0-0)
35.814: (fly-airplane a0 l1-0 l0-0)
35.835: (drive-truck t0 l0-1 l0-0 c0)
35.836: (drive-truck t1 l1-1 l1-2 c1)
35.838: (drive-truck t1 l1-1 l1-0 c1)
35.839: (drive-truck t0 l0-1 l0-0 c0)
35.840: (drive-truck t0 l0-1 l0-2 c0)
35.840: (drive-truck t1 l1-1 l1-0 c1)
35.840: (drive-truck t0 l0-1 l0-0 c0)
35.841: (drive-truck t1 l1-1 l1-2 c1)
35.841: (drive-truck t1 l1-1 l1-0 c1)
35.842: (drive-truck t0 l0-1 l0-2 c0)
35.843: (drive-truck t1 l1-1 l1-2 c1)
35.843: (drive-truck t1 l1-1 l1-2 c1)
35.844: (drive-truck t1 l1-1 l1-2 c1)
35.844: (drive-truck t0 l0-1 l0-2 c0)
35.844: (drive-truck t1 l1-1 l1-2 c1)
35.844: (drive-truck t1 l1-1 l1-2 c1)
35.844: (drive-truck t1 l1-1 l1-0 c1)
35.845: (drive-truck t1 l1-1 l1-2 c1)
35.812: (drive-truck t0 l0-0 l0-1 c0)
35.812: (drive-truck t0 l0-0 l0-1 c0)
35.832: (fly-airplane a0 l1-0 l0-0)
35.835: (fly-airplane a0 l0-0 l1-0)
35.836: (drive-truck t0 l0-0 l0-2 c0)
35.836: (fly-airplane a0 l1-0 l0-0)
35.837: (drive-truck t0 l0-0 l0-2 c0)
35.837: (drive-truck t0 l0-0 l0-2 c0)
35.837: (drive-truck t0 l0-0 l0-2 c0)
35.837: (fly-airplane a1 l0-0 l1-0)
35.838: (drive-truck t0 l0-1 l0-2 c0)
35.838: (fly-airplane a0 l1-0 l0-0)
35.839: (drive-truck t0 l0-0 l0-2 c0)
35.839: (fly-airplane a0 l1-0 l0-0)
35.840: (drive-truck t0 l0-1 l0-2 c0)
35.842: (drive-truck t0 l0-1 l0-0 c0)
35.843: (fly-airplane a0 l1-0 l0-0)
36.224: (load-truck p12 t0 l0-2)
36.228: (load-truck p12 t0 l0-2)
36.367: (load-truck p12 t0 l0-2)
34.015: (load-truck p8 t1 l1-2)
35.791: (fly-airplane a1 l0-0 l1-0)
35.794: (fly-airplane a1 l0-0 l1-0)
35.812: (fly-airplane a1 l0-0 l1-0)
35.833: (drive-truck t1 l1-2 l1-0 c1)
35.833: (drive-truck t1 l1-2 l1-0 c1)
35.833: (drive-truck t1 l1-2 l1-0 c1)
35.834: (drive-truck t1 l1-2 l1-0 c1)
35.835: (drive-truck t1 l1-2 l1-0 c1)
35.839: (drive-truck t1 l1-2 l1-0 c1)
35.842: (fly-airplane a1 l0-0 l1-0)
35.842: (fly-airplane a1 l0-0 l1-0)
36.068: (fly-airplane a1 l0-0 l1-0)
36.095: (fly-airplane a2 l1-0 l0-0)
36.099: (fly-airplane a2 l1-0 l0-0)
36.120: (drive-truck t0 l0-2 l0-0 c0)
36.136: (drive-truck t0 l0-2 l0-0 c0)
36.200: (drive-truck t1 l1-0 l1-1 c1)
36.201: (drive-truck t1 l1-2 l1-1 c1)
36.201: (drive-truck t1 l1-0 l1-1 c1)
33.893: (load-truck p8 t1 l1-2)
33.897: (fly-airplane a1 l0-0 l1-0)
33.909: (fly-airplane a2 l1-0 l0-0)
34.018: (fly-airplane a0 l1-0 l0-0)
34.537: (load-truck p21 t0 l0-2)
34.537: (load-truck p26 t0 l0-2)
34.537: (load-truck p9 t0 l0-2)
34.865: (load-truck p19 t1 l1-2)
34.865: (load-truck p10 t1 l1-2)
34.947: (load-truck p20 t0 l0-2)
34.947: (load-truck p0 t0 l0-2)
34.975: (load-truck p5 t1 l1-2)
34.975: (load-truck p18 t1 l1-2)
34.982: (load-airplane p2 a1 l0-0)
34.982: (load-airplane p4 a1 l0-0)
34.982: (load-airplane p22 a1 l0-0)
35.025: (load-airplane p17 a2 l1-0)
35.026: (load-airplane p14 a2 l1-0)
35.026: (load-airplane p11 a2 l1-0)
35.055: (unload-airplane p3 a1 l0-0)
33.889: (fly-airplane a0 l1-0 l0-0)
33.889: (fly-airplane a2 l1-0 l0-0)
33.902: (fly-airplane a1 l0-0 l1-0)
33.902: (fly-airplane a0 l1-0 l0-0)
34.009: (fly-airplane a1 l0-0 l1-0)
34.009: (fly-airplane a1 l0-0 l1-0)
34.010: (fly-airplane a1 l0-0 l1-0)
34.010: (load-truck p26 t0 l0-2)
34.010: (load-truck p21 t0 l0-2)
34.010: (load-truck p9 t0 l0-2)
34.021: (fly-airplane a2 l1-0 l0-0)
34.021: (fly-airplane a1 l0-0 l1-0)
34.519: (load-truck p21 t0 l0-2)
34.519: (load-truck p26 t0 l0-2)
34.519: (load-truck p9 t0 l0-2)
34.519: (fly-airplane a0 l1-0 l0-0)
34.519: (fly-airplane a0 l1-0 l0-0)
34.519: (fly-airplane a0 l1-0 l0-0)
34.598: (fly-airplane a1 l0-0 l1-0)
34.599: (fly-airplane a1 l0-0 l1-0)
34.022: (fly-airplane a2 l1-0 l0-0)
34.022: (fly-airplane a1 l0-0 l1-0)
34.022: (fly-airplane a0 l1-0 l0-0)
34.034: (fly-airplane a0 l1-0 l0-0)
34.034: (fly-airplane a0 l1-0 l0-0)
34.035: (fly-airplane a0 l1-0 l0-0)
34.035: (load-truck p21 t0 l0-2)
34.035: (load-truck p9 t0 l0-2)
34.035: (load-truck p26 t0 l0-2)
34.035: (fly-airplane a1 l0-0 l1-0)
34.036: (fly-airplane a1 l0-0 l1-0)
34.036: (fly-airplane a1 l0-0 l1-0)
34.521: (fly-airplane a2 l1-0 l0-0)
34.521: (fly-airplane a2 l1-0 l0-0)
34.522: (load-truck p9 t0 l0-2)
34.522: (load-truck p21 t0 l0-2)
34.522: (load-truck p26 t0 l0-2)
34.522: (fly-airplane a2 l1-0 l0-0)
34.611: (fly-airplane a0 l1-0 l0-0)
34.611: (fly-airplane a0 l1-0 l0-0)
34.503: (fly-airplane a0 l1-0 l0-0)
34.504: (load-truck p9 t0 l0-2)
34.504: (load-truck p26 t0 l0-2)
34.504: (load-truck p21 t0 l0-2)
34.504: (fly-airplane a0 l1-0 l0-0)
34.504: (fly-airplane a2 l1-0 l0-0)
34.504: (fly-airplane a2 l1-0 l0-0)
34.504: (fly-airplane a0 l1-0 l0-0)
34.504: (fly-airplane a2 l1-0 l0-0)
34.643: (drive-truck t0 l0-2 l0-1 c0)
34.643: (drive-truck t0 l0-2 l0-1 c0)
34.815: (unload-airplane p6 a2 l1-0)
34.816: (unload-airplane p6 a2 l1-0)
34.816: (unload-airplane p6 a2 l1-0)
34.857: (unload-airplane p7 a1 l1-0)
34.857: (unload-airplane p3 a1 l1-0)
34.858: (unload-airplane p7 a1 l1-0)
34.858: (unload-airplane p3 a1 l1-0)
34.858: (unload-airplane p7 a1 l1-0)
34.858: (unload-airplane p3 a1 l1-0)
33.621: (load-truck p19 t1 l1-2)
33.622: (load-truck p10 t1 l1-2)
33.649: (load-truck p24 t0 l0-1)
33.650: (load-truck p24 t0 l0-1)
33.694: (unload-truck p8 t1 l1-2)
33.694: (unload-truck p8 t1 l1-2)
34.034: (load-airplane p7 a2 l1-0)
34.034: (load-airplane p3 a2 l1-0)
34.034: (load-airplane p3 a2 l1-0)
34.034: (load-airplane p7 a2 l1-0)
34.034: (load-airplane p7 a2 l1-0)
34.034: (load-airplane p3 a2 l1-0)
34.043: (load-airplane p6 a1 l1-0)
34.044: (load-airplane p6 a1 l1-0)
34.044: (load-airplane p6 a1 l1-0)
34.683: (fly-airplane a0 l0-0 l1-0)
34.683: (fly-airplane a0 l0-0 l1-0)
34.834: (fly-airplane a0 l0-0 l1-0)
34.835: (fly-airplane a0 l0-0 l1-0)
34.835: (fly-airplane a0 l0-0 l1-0)
32.658: (load-truck p19 t1 l1-2)
32.658: (load-truck p24 t0 l0-1)
32.658: (load-truck p10 t1 l1-2)
32.840: (load-truck p19 t1 l1-2)
32.841: (load-truck p10 t1 l1-2)
32.842: (unload-truck p8 t1 l1-2)
32.861: (unload-truck p8 t1 l1-2)
32.861: (unload-truck p8 t1 l1-2)
32.861: (load-truck p24 t0 l0-1)
32.861: (load-truck p24 t0 l0-1)
33.603: (fly-airplane a2 l1-0 l0-0)
33.611: (drive-truck t0 l0-1 l0-2 c0)
33.611: (drive-truck t0 l0-1 l0-2 c0)
33.613: (load-truck p10 t1 l1-2)
33.613: (load-truck p19 t1 l1-2)
33.615: (fly-airplane a1 l1-0 l0-0)
33.615: (fly-airplane a0 l0-0 l1-0)
33.690: (load-truck p24 t0 l0-1)
33.690: (load-truck p24 t0 l0-1)
33.691: (fly-airplane a0 l0-0 l1-0)
32.023: (load-truck p19 t1 l1-2)
32.024: (load-truck p24 t0 l0-1)
32.024: (unload-truck p8 t1 l1-2)
32.024: (load-truck p10 t1 l1-2)
32.639: (load-truck p24 t0 l0-1)
32.641: (fly-airplane a2 l1-0 l0-0)
32.641: (load-truck p24 t0 l0-1)
32.641: (fly-airplane a1 l1-0 l0-0)
32.671: (load-truck p10 t1 l1-2)
32.672: (load-truck p19 t1 l1-2)
32.672: (fly-airplane a0 l0-0 l1-0)
32.673: (load-truck p24 t0 l0-1)
32.836: (fly-airplane a0 l0-0 l1-0)
32.837: (unload-truck p8 t1 l1-2)
32.879: (fly-airplane a0 l0-0 l1-0)
32.879: (fly-airplane a0 l0-0 l1-0)
32.879: (unload-truck p8 t1 l1-2)
32.879: (unload-truck p8 t1 l1-2)
32.930: (fly-airplane a1 l1-0 l0-0)
32.930: (fly-airplane a2 l1-0 l0-0)
31.879: (unload-truck p8 t1 l1-2)
31.879: (load-truck p10 t1 l1-2)
31.879: (load-truck p19 t1 l1-2)
31.879: (fly-airplane a2 l1-0 l0-0)
31.879: (unload-truck p8 t1 l1-2)
31.879: (fly-airplane a1 l1-0 l0-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.020: (unload-truck p8 t1 l1-2)
32.021: (load-truck p24 t0 l0-1)
32.021: (load-truck p10 t1 l1-2)
32.022: (load-truck p19 t1 l1-2)
32.403: (fly-airplane a1 l1-0 l0-0)
32.404: (fly-airplane a2 l1-0 l0-0)
32.645: (fly-airplane a2 l1-0 l0-0)
32.645: (fly-airplane a0 l0-0 l1-0)
32.645: (fly-airplane a1 l1-0 l0-0)
32.645: (fly-airplane a0 l0-0 l1-0)
32.744: (fly-airplane a2 l1-0 l0-0)
32.744: (fly-airplane a1 l1-0 l0-0)
32.754: (load-truck p23 t0 l0-1)
31.858: (unload-truck p8 t1 l1-2)
31.860: (load-truck p10 t1 l1-2)
31.860: (fly-airplane a1 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (load-truck p19 t1 l1-2)
31.881: (fly-airplane a2 l1-0 l0-0)
31.881: (unload-truck p8 t1 l1-2)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l1-0 l0-0)
31.883: (unload-truck p8 t1 l1-2)
32.371: (fly-airplane a2 l1-0 l0-0)
32.373: (load-truck p23 t0 l0-1)
32.384: (fly-airplane a1 l1-0 l0-0)
32.385: (load-truck p23 t0 l0-1)
32.424: (fly-airplane a0 l0-0 l1-0)
32.424: (fly-airplane a1 l1-0 l0-0)
32.425: (fly-airplane a2 l1-0 l0-0)
32.732: (load-truck p23 t0 l0-1)
32.733: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a1 l1-0 l0-0)
31.878: (fly-airplane a2 l1-0 l0-0)
31.878: (unload-truck p8 t1 l1-2)
31.878: (fly-airplane a0 l0-0 l1-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.967: (fly-airplane a1 l1-0 l0-0)
31.967: (load-truck p23 t0 l0-1)
32.367: (load-truck p23 t0 l0-1)
32.367: (fly-airplane a0 l0-0 l1-0)
32.367: (fly-airplane a2 l1-0 l0-0)
32.380: (fly-airplane a1 l1-0 l0-0)
32.380: (load-truck p23 t0 l0-1)
32.380: (fly-airplane a0 l0-0 l1-0)
32.685: (unload-truck p12 t0 l0-1)
32.685: (unload-truck p24 t0 l0-1)
32.713: (unload-airplane p16 a2 l0-0)
32.717: (unload-airplane p13 a1 l0-0)
32.717: (unload-airplane p15 a1 l0-0)
32.745: (load-airplane p2 a2 l0-0)
32.745: (load-airplane p22 a2 l0-0)
31.859: (load-airplane p16 a1 l0-0)
31.860: (load-airplane p15 a2 l0-0)
31.860: (load-airplane p13 a2 l0-0)
31.964: (fly-airplane a2 l1-0 l0-0)
31.964: (fly-airplane a1 l1-0 l0-0)
31.964: (load-truck p23 t0 l0-1)
31.965: (fly-airplane a0 l0-0 l1-0)
32.578: (load-airplane p16 a0 l0-0)
32.580: (load-airplane p13 a0 l0-0)
32.581: (load-airplane p15 a0 l0-0)
32.625: (unload-airplane p1 a2 l0-0)
32.625: (unload-airplane p25 a2 l0-0)
32.686: (unload-airplane p7 a1 l0-0)
32.687: (unload-airplane p3 a1 l0-0)
32.698: (unload-airplane p16 a2 l0-0)
32.698: (load-truck p23 t0 l0-1)
32.703: (unload-airplane p13 a1 l0-0)
32.703: (unload-airplane p15 a1 l0-0)
32.703: (load-truck p23 t0 l0-1)
32.703: (load-truck p23 t0 l0-1)
31.876: (fly-airplane a1 l0-0 l1-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.877: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.880: (fly-airplane a1 l0-0 l1-0)
31.962: (load-airplane p16 a1 l0-0)
31.962: (load-truck p23 t0 l0-1)
31.967: (load-truck p23 t0 l0-1)
31.967: (load-airplane p25 a1 l0-0)
31.967: (load-airplane p15 a2 l0-0)
31.967: (load-airplane p13 a2 l0-0)
31.967: (load-airplane p1 a1 l0-0)
31.967: (load-airplane p7 a2 l0-0)
31.967: (load-truck p23 t0 l0-1)
31.968: (load-airplane p3 a2 l0-0)
32.400: (load-truck p8 t1 l1-2)
31.858: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.862: (unload-truck p23 t0 l0-1)
31.862: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.959: (fly-airplane a0 l0-0 l1-0)
31.960: (load-truck p23 t0 l0-1)
31.963: (load-truck p23 t0 l0-1)
31.964: (load-truck p23 t0 l0-1)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.021: (fly-airplane a1 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a1 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.361: (load-truck p23 t0 l0-1)
32.363: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.884: (fly-airplane a0 l0-0 l1-0)
31.963: (load-truck p23 t0 l0-1)
31.964: (load-truck p23 t0 l0-1)
31.964: (load-truck p23 t0 l0-1)
31.965: (load-truck p23 t0 l0-1)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a1 l0-0 l1-0)
32.367: (load-truck p23 t0 l0-1)
32.368: (load-truck p23 t0 l0-1)
32.368: (fly-airplane a1 l0-0 l1-0)
32.368: (fly-airplane a1 l0-0 l1-0)
32.370: (load-truck p23 t0 l0-1)
32.370: (fly-airplane a1 l0-0 l1-0)
32.370: (fly-airplane a1 l0-0 l1-0)
32.371: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
32.376: (fly-airplane a2 l0-0 l1-0)
32.376: (load-truck p23 t0 l0-1)
32.023: (fly-airplane a0 l1-0 l0-0)
32.024: (fly-airplane a0 l1-0 l0-0)
32.024: (fly-airplane a0 l1-0 l0-0)
32.024: (fly-airplane a0 l1-0 l0-0)
32.372: (fly-airplane a0 l1-0 l0-0)
32.373: (fly-airplane a0 l1-0 l0-0)
32.374: (fly-airplane a0 l1-0 l0-0)
32.375: (fly-airplane a0 l1-0 l0-0)
32.380: (fly-airplane a0 l1-0 l0-0)
32.380: (fly-airplane a0 l1-0 l0-0)
32.381: (fly-airplane a0 l1-0 l0-0)
32.668: (load-truck p8 t1 l1-2)
32.669: (load-truck p8 t1 l1-2)
32.672: (load-truck p8 t1 l1-2)
32.672: (load-truck p8 t1 l1-2)
32.732: (load-truck p23 t0 l0-1)
