/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.013: (drive-truck t5 l5-0 l5-4 c5)
56.013: (drive-truck t0 l0-4 l0-2 c0)
56.014: (fly-airplane a2 l5-0 l0-0)
56.016: (fly-airplane a2 l6-0 l2-0)
56.016: (fly-airplane a1 l6-0 l2-0)
56.016: (fly-airplane a1 l6-0 l4-0)
56.017: (fly-airplane a1 l4-0 l6-0)
56.017: (drive-truck t1 l1-3 l1-1 c1)
56.017: (drive-truck t0 l0-4 l0-2 c0)
56.018: (fly-airplane a1 l6-0 l3-0)
56.019: (fly-airplane a1 l5-0 l3-0)
56.019: (fly-airplane a0 l4-0 l6-0)
56.019: (fly-airplane a2 l3-0 l4-0)
56.004: (drive-truck t5 l5-0 l5-4 c5)
56.007: (drive-truck t5 l5-0 l5-4 c5)
56.007: (fly-airplane a2 l6-0 l2-0)
56.009: (fly-airplane a1 l6-0 l2-0)
56.013: (fly-airplane a2 l6-0 l4-0)
56.016: (fly-airplane a1 l4-0 l6-0)
56.016: (fly-airplane a0 l5-0 l0-0)
56.017: (fly-airplane a2 l5-0 l0-0)
56.018: (drive-truck t0 l0-2 l0-4 c0)
56.019: (drive-truck t0 l0-2 l0-4 c0)
56.020: (fly-airplane a0 l5-0 l0-0)
56.021: (fly-airplane a1 l0-0 l5-0)
56.023: (drive-truck t0 l0-2 l0-4 c0)
56.023: (drive-truck t0 l0-2 l0-4 c0)
56.023: (drive-truck t0 l0-2 l0-4 c0)
56.024: (drive-truck t0 l0-2 l0-0 c0)
56.024: (drive-truck t0 l0-2 l0-0 c0)
56.024: (drive-truck t0 l0-4 l0-0 c0)
56.025: (fly-airplane a2 l4-0 l3-0)
56.026: (drive-truck t0 l0-2 l0-0 c0)
56.004: (fly-airplane a0 l5-0 l4-0)
56.009: (fly-airplane a0 l5-0 l6-0)
56.014: (drive-truck t5 l5-0 l5-4 c5)
56.015: (drive-truck t5 l5-0 l5-4 c5)
56.016: (drive-truck t5 l5-4 l5-0 c5)
56.016: (drive-truck t5 l5-4 l5-0 c5)
56.017: (fly-airplane a2 l6-0 l2-0)
56.018: (fly-airplane a2 l4-0 l5-0)
56.019: (fly-airplane a1 l6-0 l2-0)
56.019: (fly-airplane a0 l3-0 l4-0)
56.020: (fly-airplane a1 l4-0 l5-0)
56.020: (fly-airplane a1 l6-0 l4-0)
56.021: (fly-airplane a2 l6-0 l2-0)
56.021: (fly-airplane a1 l6-0 l2-0)
56.021: (drive-truck t5 l5-0 l5-4 c5)
56.022: (fly-airplane a0 l5-0 l0-0)
56.022: (fly-airplane a2 l4-0 l3-0)
56.023: (drive-truck t0 l0-4 l0-0 c0)
56.023: (drive-truck t0 l0-4 l0-0 c0)
56.024: (fly-airplane a1 l3-0 l6-0)
56.004: (fly-airplane a1 l5-0 l4-0)
56.008: (fly-airplane a0 l5-0 l6-0)
56.012: (drive-truck t0 l0-2 l0-4 c0)
56.013: (drive-truck t0 l0-2 l0-0 c0)
56.015: (drive-truck t0 l0-4 l0-2 c0)
56.019: (drive-truck t0 l0-0 l0-2 c0)
56.020: (fly-airplane a0 l3-0 l4-0)
56.020: (fly-airplane a0 l6-0 l4-0)
56.023: (fly-airplane a1 l2-0 l5-0)
56.023: (drive-truck t0 l0-0 l0-4 c0)
56.024: (fly-airplane a2 l4-0 l3-0)
56.024: (fly-airplane a2 l6-0 l2-0)
56.024: (drive-truck t0 l0-0 l0-4 c0)
56.024: (drive-truck t1 l1-3 l1-1 c1)
56.025: (fly-airplane a2 l2-0 l5-0)
56.025: (drive-truck t5 l5-0 l5-4 c5)
56.025: (fly-airplane a1 l2-0 l0-0)
56.026: (fly-airplane a1 l6-0 l2-0)
56.027: (fly-airplane a2 l2-0 l0-0)
56.027: (fly-airplane a2 l4-0 l6-0)
56.017: (fly-airplane a0 l3-0 l4-0)
56.019: (drive-truck t0 l0-0 l0-2 c0)
56.020: (fly-airplane a2 l2-0 l6-0)
56.021: (fly-airplane a1 l2-0 l6-0)
56.023: (fly-airplane a1 l2-0 l6-0)
56.025: (drive-truck t5 l5-4 l5-0 c5)
56.025: (drive-truck t5 l5-4 l5-0 c5)
56.026: (fly-airplane a1 l2-0 l6-0)
56.026: (fly-airplane a2 l2-0 l6-0)
56.027: (fly-airplane a1 l6-0 l3-0)
56.029: (fly-airplane a0 l3-0 l2-0)
56.029: (drive-truck t0 l0-0 l0-4 c0)
56.029: (fly-airplane a0 l3-0 l6-0)
56.030: (drive-truck t0 l0-2 l0-4 c0)
56.031: (drive-truck t5 l5-4 l5-0 c5)
56.032: (fly-airplane a2 l4-0 l6-0)
56.033: (fly-airplane a2 l6-0 l2-0)
56.034: (drive-truck t5 l5-4 l5-0 c5)
56.034: (drive-truck t0 l0-2 l0-4 c0)
56.034: (drive-truck t0 l0-2 l0-0 c0)
56.014: (fly-airplane a1 l5-0 l2-0)
56.018: (fly-airplane a2 l5-0 l6-0)
56.019: (fly-airplane a1 l5-0 l0-0)
56.020: (fly-airplane a1 l5-0 l6-0)
56.020: (drive-truck t0 l0-4 l0-0 c0)
56.022: (fly-airplane a2 l3-0 l4-0)
56.024: (fly-airplane a1 l6-0 l3-0)
56.024: (fly-airplane a0 l4-0 l3-0)
56.024: (drive-truck t0 l0-4 l0-2 c0)
56.026: (drive-truck t0 l0-0 l0-2 c0)
56.028: (fly-airplane a2 l5-0 l0-0)
56.028: (fly-airplane a2 l2-0 l6-0)
56.029: (fly-airplane a0 l4-0 l6-0)
56.029: (fly-airplane a2 l6-0 l2-0)
56.029: (drive-truck t0 l0-2 l0-4 c0)
56.029: (drive-truck t5 l5-4 l5-0 c5)
56.030: (fly-airplane a0 l2-0 l3-0)
56.030: (fly-airplane a1 l2-0 l6-0)
56.031: (fly-airplane a0 l6-0 l2-0)
56.033: (fly-airplane a1 l6-0 l2-0)
56.010: (fly-airplane a1 l5-0 l2-0)
56.011: (fly-airplane a1 l5-0 l6-0)
56.011: (fly-airplane a1 l5-0 l2-0)
56.013: (fly-airplane a1 l0-0 l5-0)
56.014: (fly-airplane a1 l5-0 l6-0)
56.015: (fly-airplane a1 l5-0 l2-0)
56.016: (fly-airplane a2 l6-0 l3-0)
56.017: (fly-airplane a0 l3-0 l6-0)
56.022: (drive-truck t0 l0-2 l0-4 c0)
56.023: (fly-airplane a1 l5-0 l6-0)
56.025: (drive-truck t0 l0-4 l0-2 c0)
56.025: (drive-truck t0 l0-0 l0-2 c0)
56.026: (drive-truck t5 l5-4 l5-0 c5)
56.026: (fly-airplane a2 l6-0 l0-0)
56.026: (drive-truck t0 l0-0 l0-2 c0)
56.027: (fly-airplane a0 l0-0 l4-0)
56.028: (fly-airplane a1 l5-0 l0-0)
56.028: (drive-truck t0 l0-0 l0-2 c0)
56.029: (drive-truck t0 l0-0 l0-4 c0)
56.029: (drive-truck t0 l0-4 l0-0 c0)
56.005: (fly-airplane a1 l5-0 l2-0)
56.006: (fly-airplane a1 l5-0 l6-0)
56.014: (drive-truck t0 l0-2 l0-0 c0)
56.014: (drive-truck t0 l0-2 l0-4 c0)
56.015: (fly-airplane a2 l5-0 l6-0)
56.017: (fly-airplane a2 l2-0 l6-0)
56.020: (drive-truck t0 l0-0 l0-2 c0)
56.021: (fly-airplane a0 l6-0 l2-0)
56.021: (fly-airplane a0 l6-0 l2-0)
56.022: (fly-airplane a0 l3-0 l4-0)
56.023: (drive-truck t0 l0-0 l0-4 c0)
56.023: (fly-airplane a0 l6-0 l2-0)
56.026: (fly-airplane a0 l6-0 l2-0)
56.026: (drive-truck t1 l1-3 l1-1 c1)
56.026: (drive-truck t0 l0-0 l0-2 c0)
56.027: (fly-airplane a1 l5-0 l0-0)
56.027: (fly-airplane a0 l3-0 l6-0)
56.027: (fly-airplane a0 l6-0 l2-0)
56.027: (fly-airplane a2 l6-0 l3-0)
56.028: (fly-airplane a0 l6-0 l2-0)
56.017: (drive-truck t5 l5-0 l5-4 c5)
56.022: (fly-airplane a1 l6-0 l4-0)
56.023: (drive-truck t5 l5-4 l5-0 c5)
56.024: (drive-truck t5 l5-4 l5-0 c5)
56.026: (fly-airplane a2 l3-0 l5-0)
56.027: (drive-truck t5 l5-4 l5-0 c5)
56.028: (drive-truck t0 l0-2 l0-4 c0)
56.029: (drive-truck t0 l0-2 l0-0 c0)
56.029: (fly-airplane a0 l6-0 l2-0)
56.030: (fly-airplane a0 l4-0 l6-0)
56.030: (drive-truck t0 l0-2 l0-4 c0)
56.030: (drive-truck t1 l1-3 l1-1 c1)
56.031: (fly-airplane a0 l2-0 l5-0)
56.032: (fly-airplane a0 l2-0 l0-0)
56.032: (fly-airplane a0 l4-0 l6-0)
56.032: (drive-truck t5 l5-4 l5-0 c5)
56.033: (drive-truck t5 l5-4 l5-0 c5)
56.033: (fly-airplane a2 l3-0 l0-0)
56.035: (drive-truck t1 l1-3 l1-1 c1)
56.035: (fly-airplane a1 l6-0 l4-0)
56.014: (fly-airplane a1 l6-0 l4-0)
56.020: (drive-truck t0 l0-4 l0-0 c0)
56.020: (drive-truck t0 l0-4 l0-2 c0)
56.021: (drive-truck t5 l5-0 l5-4 c5)
56.022: (drive-truck t5 l5-4 l5-0 c5)
56.023: (drive-truck t0 l0-4 l0-2 c0)
56.024: (fly-airplane a2 l4-0 l6-0)
56.024: (fly-airplane a0 l2-0 l6-0)
56.024: (fly-airplane a1 l6-0 l4-0)
56.025: (drive-truck t0 l0-4 l0-2 c0)
56.026: (drive-truck t0 l0-2 l0-0 c0)
56.026: (drive-truck t0 l0-4 l0-2 c0)
56.028: (fly-airplane a2 l4-0 l3-0)
56.030: (fly-airplane a2 l2-0 l6-0)
56.030: (fly-airplane a0 l3-0 l4-0)
56.030: (drive-truck t5 l5-0 l5-4 c5)
56.030: (drive-truck t0 l0-4 l0-0 c0)
56.031: (fly-airplane a0 l6-0 l0-0)
56.031: (fly-airplane a1 l6-0 l4-0)
56.031: (fly-airplane a0 l2-0 l6-0)
56.009: (fly-airplane a1 l5-0 l6-0)
56.017: (fly-airplane a0 l4-0 l6-0)
56.020: (fly-airplane a1 l6-0 l2-0)
56.022: (drive-truck t0 l0-2 l0-0 c0)
56.023: (fly-airplane a2 l0-0 l5-0)
56.023: (drive-truck t0 l0-4 l0-2 c0)
56.025: (fly-airplane a1 l6-0 l4-0)
56.026: (drive-truck t0 l0-2 l0-4 c0)
56.027: (drive-truck t0 l0-2 l0-0 c0)
56.028: (drive-truck t5 l5-0 l5-4 c5)
56.028: (fly-airplane a0 l2-0 l6-0)
56.028: (drive-truck t0 l0-2 l0-4 c0)
56.029: (fly-airplane a0 l2-0 l6-0)
56.029: (fly-airplane a0 l6-0 l0-0)
56.030: (fly-airplane a2 l3-0 l2-0)
56.031: (drive-truck t5 l5-4 l5-0 c5)
56.031: (drive-truck t0 l0-4 l0-0 c0)
56.031: (fly-airplane a2 l4-0 l6-0)
56.031: (fly-airplane a0 l2-0 l6-0)
56.033: (fly-airplane a0 l2-0 l6-0)
56.016: (fly-airplane a2 l2-0 l4-0)
56.019: (fly-airplane a2 l2-0 l3-0)
56.020: (drive-truck t5 l5-0 l5-4 c5)
56.020: (drive-truck t0 l0-2 l0-4 c0)
56.023: (fly-airplane a0 l6-0 l3-0)
56.023: (fly-airplane a1 l6-0 l3-0)
56.024: (drive-truck t0 l0-2 l0-0 c0)
56.027: (drive-truck t5 l5-0 l5-4 c5)
56.027: (fly-airplane a1 l2-0 l6-0)
56.028: (drive-truck t1 l1-3 l1-1 c1)
56.028: (fly-airplane a2 l6-0 l3-0)
56.030: (drive-truck t0 l0-2 l0-4 c0)
56.032: (fly-airplane a2 l6-0 l4-0)
56.033: (fly-airplane a2 l6-0 l4-0)
56.034: (drive-truck t0 l0-4 l0-0 c0)
56.035: (drive-truck t0 l0-2 l0-4 c0)
56.035: (drive-truck t5 l5-4 l5-0 c5)
56.035: (drive-truck t5 l5-4 l5-0 c5)
56.036: (drive-truck t0 l0-0 l0-1 c0)
56.036: (drive-truck t0 l0-2 l0-4 c0)
56.022: (drive-truck t5 l5-0 l5-4 c5)
56.023: (fly-airplane a1 l4-0 l6-0)
56.024: (fly-airplane a1 l6-0 l3-0)
56.025: (fly-airplane a2 l2-0 l4-0)
56.025: (fly-airplane a0 l6-0 l3-0)
56.026: (drive-truck t0 l0-4 l0-0 c0)
56.027: (drive-truck t5 l5-4 l5-0 c5)
56.028: (fly-airplane a2 l2-0 l3-0)
56.030: (fly-airplane a1 l6-0 l3-0)
56.030: (fly-airplane a1 l6-0 l4-0)
56.030: (fly-airplane a1 l4-0 l0-0)
56.030: (fly-airplane a0 l6-0 l3-0)
56.031: (fly-airplane a0 l6-0 l2-0)
56.031: (drive-truck t5 l5-0 l5-4 c5)
56.032: (drive-truck t0 l0-2 l0-4 c0)
56.033: (fly-airplane a0 l6-0 l0-0)
56.033: (fly-airplane a2 l6-0 l3-0)
56.034: (fly-airplane a0 l6-0 l2-0)
56.035: (fly-airplane a1 l4-0 l5-0)
56.035: (fly-airplane a2 l2-0 l3-0)
56.024: (fly-airplane a0 l6-0 l3-0)
56.026: (fly-airplane a1 l6-0 l3-0)
56.029: (drive-truck t0 l0-2 l0-4 c0)
56.029: (fly-airplane a1 l6-0 l3-0)
56.030: (fly-airplane a0 l6-0 l3-0)
56.030: (fly-airplane a1 l6-0 l3-0)
56.030: (fly-airplane a0 l6-0 l3-0)
56.031: (drive-truck t0 l0-2 l0-4 c0)
56.032: (fly-airplane a1 l4-0 l6-0)
56.033: (drive-truck t0 l0-4 l0-2 c0)
56.034: (drive-truck t5 l5-4 l5-0 c5)
56.034: (drive-truck t5 l5-4 l5-0 c5)
56.035: (fly-airplane a2 l6-0 l4-0)
56.036: (drive-truck t0 l0-4 l0-2 c0)
56.037: (drive-truck t5 l5-4 l5-0 c5)
56.037: (drive-truck t0 l0-2 l0-4 c0)
56.037: (fly-airplane a2 l6-0 l3-0)
56.038: (drive-truck t0 l0-4 l0-2 c0)
56.040: (fly-airplane a2 l4-0 l3-0)
56.040: (fly-airplane a1 l6-0 l5-0)
56.023: (fly-airplane a1 l6-0 l3-0)
56.023: (drive-truck t0 l0-2 l0-4 c0)
56.023: (fly-airplane a0 l6-0 l3-0)
56.023: (fly-airplane a0 l6-0 l3-0)
56.026: (drive-truck t5 l5-4 l5-0 c5)
56.027: (fly-airplane a1 l6-0 l3-0)
56.031: (drive-truck t0 l0-2 l0-4 c0)
56.032: (drive-truck t0 l0-2 l0-4 c0)
56.033: (drive-truck t5 l5-4 l5-0 c5)
56.033: (fly-airplane a0 l6-0 l3-0)
56.033: (fly-airplane a1 l6-0 l3-0)
56.034: (drive-truck t0 l0-4 l0-2 c0)
56.034: (fly-airplane a1 l5-0 l0-0)
56.034: (drive-truck t0 l0-2 l0-0 c0)
56.035: (fly-airplane a0 l6-0 l3-0)
56.035: (fly-airplane a1 l6-0 l3-0)
56.035: (drive-truck t5 l5-4 l5-0 c5)
56.037: (fly-airplane a1 l4-0 l6-0)
56.038: (fly-airplane a0 l0-0 l5-0)
56.040: (fly-airplane a0 l3-0 l5-0)
56.023: (fly-airplane a1 l6-0 l3-0)
56.025: (drive-truck t5 l5-4 l5-0 c5)
56.026: (drive-truck t0 l0-2 l0-4 c0)
56.027: (fly-airplane a0 l6-0 l3-0)
56.032: (fly-airplane a0 l0-0 l5-0)
56.032: (fly-airplane a1 l4-0 l6-0)
56.033: (drive-truck t0 l0-4 l0-2 c0)
56.035: (fly-airplane a0 l5-0 l0-0)
56.037: (fly-airplane a2 l3-0 l4-0)
56.039: (fly-airplane a2 l4-0 l3-0)
56.040: (fly-airplane a2 l4-0 l6-0)
56.040: (fly-airplane a0 l6-0 l3-0)
56.041: (drive-truck t0 l0-2 l0-0 c0)
56.041: (fly-airplane a1 l3-0 l6-0)
56.041: (fly-airplane a0 l3-0 l6-0)
56.041: (drive-truck t0 l0-2 l0-4 c0)
56.041: (drive-truck t5 l5-4 l5-0 c5)
56.042: (fly-airplane a1 l6-0 l3-0)
56.043: (drive-truck t5 l5-4 l5-0 c5)
56.043: (fly-airplane a0 l3-0 l5-0)
56.027: (drive-truck t1 l1-1 l1-3 c1)
56.032: (fly-airplane a1 l3-0 l6-0)
56.035: (drive-truck t0 l0-4 l0-2 c0)
56.037: (fly-airplane a0 l3-0 l6-0)
56.038: (drive-truck t5 l5-4 l5-0 c5)
56.039: (drive-truck t0 l0-2 l0-4 c0)
56.040: (fly-airplane a0 l5-0 l0-0)
56.044: (drive-truck t0 l0-4 l0-0 c0)
56.045: (fly-airplane a1 l6-0 l4-0)
56.045: (fly-airplane a1 l6-0 l3-0)
56.045: (fly-airplane a1 l6-0 l3-0)
56.045: (drive-truck t5 l5-4 l5-0 c5)
56.045: (drive-truck t5 l5-4 l5-0 c5)
56.046: (fly-airplane a1 l3-0 l5-0)
56.046: (fly-airplane a2 l4-0 l6-0)
56.047: (fly-airplane a1 l6-0 l3-0)
56.048: (fly-airplane a0 l3-0 l5-0)
56.048: (fly-airplane a1 l4-0 l5-0)
56.048: (fly-airplane a2 l4-0 l3-0)
56.048: (drive-truck t0 l0-4 l0-0 c0)
56.033: (drive-truck t1 l1-1 l1-3 c1)
56.034: (fly-airplane a0 l5-0 l0-0)
56.035: (drive-truck t1 l1-1 l1-3 c1)
56.037: (fly-airplane a0 l5-0 l4-0)
56.038: (fly-airplane a1 l3-0 l5-0)
56.041: (drive-truck t1 l1-1 l1-3 c1)
56.043: (fly-airplane a2 l3-0 l4-0)
56.043: (fly-airplane a1 l6-0 l3-0)
56.043: (fly-airplane a1 l4-0 l6-0)
56.045: (drive-truck t0 l0-4 l0-2 c0)
56.045: (fly-airplane a2 l3-0 l4-0)
56.046: (drive-truck t0 l0-2 l0-4 c0)
56.046: (fly-airplane a2 l4-0 l3-0)
56.046: (drive-truck t5 l5-4 l5-0 c5)
56.046: (fly-airplane a1 l3-0 l0-0)
56.047: (fly-airplane a1 l3-0 l0-0)
56.049: (fly-airplane a0 l5-0 l0-0)
56.049: (fly-airplane a2 l3-0 l6-0)
56.049: (fly-airplane a1 l5-0 l0-0)
56.049: (fly-airplane a2 l3-0 l6-0)
56.027: (drive-truck t1 l1-1 l1-3 c1)
56.027: (drive-truck t1 l1-1 l1-3 c1)
56.028: (fly-airplane a0 l5-0 l3-0)
56.031: (fly-airplane a0 l5-0 l3-0)
56.032: (fly-airplane a0 l0-0 l6-0)
56.033: (fly-airplane a0 l5-0 l4-0)
56.033: (drive-truck t0 l0-4 l0-2 c0)
56.034: (drive-truck t0 l0-0 l0-2 c0)
56.036: (drive-truck t1 l1-1 l1-3 c1)
56.037: (fly-airplane a0 l5-0 l0-0)
56.037: (fly-airplane a0 l0-0 l3-0)
56.037: (drive-truck t0 l0-0 l0-4 c0)
56.038: (fly-airplane a2 l3-0 l4-0)
56.038: (drive-truck t1 l1-1 l1-3 c1)
56.039: (drive-truck t1 l1-1 l1-3 c1)
56.039: (drive-truck t5 l5-4 l5-0 c5)
56.041: (drive-truck t0 l0-0 l0-4 c0)
56.041: (drive-truck t0 l0-0 l0-2 c0)
56.041: (fly-airplane a1 l3-0 l0-0)
56.041: (fly-airplane a1 l5-0 l0-0)
56.028: (drive-truck t0 l0-4 l0-2 c0)
56.028: (drive-truck t0 l0-4 l0-2 c0)
56.029: (drive-truck t1 l1-1 l1-3 c1)
56.031: (fly-airplane a2 l3-0 l4-0)
56.032: (fly-airplane a1 l5-0 l0-0)
56.032: (drive-truck t1 l1-1 l1-3 c1)
56.033: (fly-airplane a0 l5-0 l0-0)
56.034: (fly-airplane a0 l5-0 l0-0)
56.038: (drive-truck t5 l5-4 l5-0 c5)
56.038: (drive-truck t0 l0-0 l0-4 c0)
56.038: (fly-airplane a1 l0-0 l5-0)
56.039: (drive-truck t0 l0-4 l0-0 c0)
56.040: (fly-airplane a1 l0-0 l5-0)
56.041: (drive-truck t0 l0-2 l0-4 c0)
56.041: (drive-truck t1 l1-3 l1-1 c1)
56.041: (drive-truck t1 l1-3 l1-1 c1)
56.042: (fly-airplane a2 l4-0 l3-0)
56.042: (fly-airplane a1 l5-0 l0-0)
56.043: (fly-airplane a2 l3-0 l2-0)
56.043: (fly-airplane a2 l4-0 l3-0)
56.030: (drive-truck t1 l1-1 l1-3 c1)
56.031: (fly-airplane a0 l0-0 l6-0)
56.034: (drive-truck t0 l0-4 l0-2 c0)
56.034: (fly-airplane a0 l0-0 l2-0)
56.034: (fly-airplane a1 l0-0 l2-0)
56.034: (drive-truck t0 l0-4 l0-2 c0)
56.037: (drive-truck t0 l0-4 l0-2 c0)
56.039: (drive-truck t5 l5-4 l5-0 c5)
56.041: (fly-airplane a2 l6-0 l2-0)
56.042: (fly-airplane a0 l0-0 l5-0)
56.044: (fly-airplane a2 l4-0 l3-0)
56.044: (fly-airplane a1 l0-0 l5-0)
56.045: (fly-airplane a0 l3-0 l0-0)
56.045: (fly-airplane a2 l2-0 l6-0)
56.047: (fly-airplane a1 l0-0 l5-0)
56.048: (drive-truck t0 l0-4 l0-2 c0)
56.048: (drive-truck t5 l5-4 l5-0 c5)
56.049: (fly-airplane a1 l0-0 l4-0)
56.049: (fly-airplane a0 l0-0 l5-0)
56.049: (fly-airplane a1 l0-0 l5-0)
56.032: (fly-airplane a0 l0-0 l2-0)
56.034: (fly-airplane a1 l0-0 l2-0)
56.036: (fly-airplane a2 l4-0 l2-0)
56.036: (drive-truck t0 l0-2 l0-0 c0)
56.037: (fly-airplane a2 l2-0 l4-0)
56.037: (drive-truck t0 l0-4 l0-2 c0)
56.037: (drive-truck t0 l0-4 l0-2 c0)
56.038: (fly-airplane a2 l3-0 l4-0)
56.038: (fly-airplane a0 l0-0 l2-0)
56.038: (fly-airplane a1 l0-0 l2-0)
56.038: (drive-truck t0 l0-4 l0-2 c0)
56.039: (fly-airplane a2 l3-0 l2-0)
56.040: (fly-airplane a0 l3-0 l6-0)
56.041: (drive-truck t0 l0-4 l0-2 c0)
56.041: (drive-truck t5 l5-4 l5-0 c5)
56.042: (fly-airplane a2 l4-0 l6-0)
56.043: (drive-truck t0 l0-4 l0-2 c0)
56.043: (fly-airplane a1 l0-0 l6-0)
56.044: (fly-airplane a0 l0-0 l5-0)
56.044: (fly-airplane a2 l3-0 l6-0)
56.023: (fly-airplane a1 l0-0 l2-0)
56.027: (fly-airplane a0 l5-0 l6-0)
56.029: (fly-airplane a1 l5-0 l4-0)
56.029: (fly-airplane a0 l5-0 l4-0)
56.031: (fly-airplane a2 l3-0 l2-0)
56.040: (fly-airplane a1 l5-0 l0-0)
56.040: (fly-airplane a2 l2-0 l6-0)
56.040: (fly-airplane a1 l5-0 l2-0)
56.041: (drive-truck t0 l0-4 l0-2 c0)
56.041: (fly-airplane a1 l0-0 l5-0)
56.042: (drive-truck t5 l5-4 l5-0 c5)
56.042: (fly-airplane a0 l5-0 l0-0)
56.043: (fly-airplane a0 l0-0 l4-0)
56.043: (fly-airplane a1 l0-0 l4-0)
56.043: (fly-airplane a1 l5-0 l0-0)
56.044: (drive-truck t0 l0-2 l0-0 c0)
56.044: (fly-airplane a1 l5-0 l4-0)
56.044: (fly-airplane a0 l3-0 l6-0)
56.045: (drive-truck t0 l0-2 l0-4 c0)
56.046: (drive-truck t0 l0-2 l0-4 c0)
56.027: (fly-airplane a0 l5-0 l0-0)
56.031: (drive-truck t5 l5-0 l5-4 c5)
56.036: (drive-truck t5 l5-0 l5-4 c5)
56.037: (fly-airplane a2 l6-0 l3-0)
56.039: (fly-airplane a1 l5-0 l4-0)
56.039: (fly-airplane a0 l5-0 l4-0)
56.039: (fly-airplane a2 l3-0 l6-0)
56.044: (fly-airplane a1 l5-0 l0-0)
56.044: (fly-airplane a1 l5-0 l6-0)
56.044: (fly-airplane a0 l5-0 l6-0)
56.045: (fly-airplane a2 l6-0 l2-0)
56.045: (fly-airplane a2 l6-0 l2-0)
56.045: (drive-truck t1 l1-3 l1-1 c1)
56.046: (fly-airplane a2 l3-0 l4-0)
56.046: (fly-airplane a2 l3-0 l2-0)
56.048: (fly-airplane a2 l6-0 l4-0)
56.049: (fly-airplane a1 l4-0 l2-0)
56.049: (fly-airplane a0 l3-0 l4-0)
56.049: (fly-airplane a1 l0-0 l5-0)
56.050: (drive-truck t0 l0-2 l0-4 c0)
56.033: (fly-airplane a1 l5-0 l6-0)
56.034: (fly-airplane a1 l5-0 l2-0)
56.037: (drive-truck t5 l5-0 l5-4 c5)
56.040: (fly-airplane a1 l4-0 l5-0)
56.040: (drive-truck t5 l5-0 l5-4 c5)
56.042: (fly-airplane a0 l3-0 l2-0)
56.043: (fly-airplane a0 l4-0 l6-0)
56.044: (drive-truck t5 l5-0 l5-4 c5)
56.044: (drive-truck t0 l0-4 l0-2 c0)
56.045: (fly-airplane a2 l3-0 l6-0)
56.045: (fly-airplane a1 l4-0 l3-0)
56.045: (drive-truck t5 l5-0 l5-4 c5)
56.045: (fly-airplane a1 l4-0 l2-0)
56.046: (fly-airplane a0 l6-0 l2-0)
56.047: (fly-airplane a1 l4-0 l6-0)
56.047: (drive-truck t0 l0-2 l0-4 c0)
56.048: (fly-airplane a1 l4-0 l6-0)
56.048: (fly-airplane a1 l4-0 l2-0)
56.050: (drive-truck t0 l0-2 l0-4 c0)
56.051: (drive-truck t2 l2-0 l2-2 c2)
56.029: (fly-airplane a1 l4-0 l6-0)
56.031: (drive-truck t5 l5-0 l5-4 c5)
56.032: (drive-truck t5 l5-0 l5-4 c5)
56.034: (fly-airplane a1 l4-0 l3-0)
56.034: (drive-truck t5 l5-0 l5-4 c5)
56.035: (fly-airplane a2 l3-0 l4-0)
56.035: (drive-truck t2 l2-0 l2-2 c2)
56.037: (drive-truck t0 l0-4 l0-0 c0)
56.040: (fly-airplane a2 l3-0 l6-0)
56.041: (fly-airplane a2 l3-0 l6-0)
56.041: (fly-airplane a1 l4-0 l5-0)
56.041: (fly-airplane a0 l4-0 l5-0)
56.041: (drive-truck t0 l0-4 l0-2 c0)
56.041: (fly-airplane a2 l3-0 l4-0)
56.043: (drive-truck t0 l0-4 l0-0 c0)
56.043: (drive-truck t5 l5-0 l5-4 c5)
56.045: (drive-truck t5 l5-0 l5-4 c5)
56.045: (fly-airplane a1 l2-0 l3-0)
56.045: (fly-airplane a2 l4-0 l6-0)
56.046: (fly-airplane a2 l3-0 l4-0)
56.031: (fly-airplane a2 l6-0 l5-0)
56.035: (drive-truck t5 l5-0 l5-4 c5)
56.035: (fly-airplane a2 l2-0 l4-0)
56.036: (drive-truck t5 l5-0 l5-4 c5)
56.036: (fly-airplane a1 l2-0 l3-0)
56.037: (fly-airplane a1 l2-0 l6-0)
56.039: (fly-airplane a1 l4-0 l0-0)
56.041: (fly-airplane a0 l3-0 l2-0)
56.042: (fly-airplane a1 l5-0 l2-0)
56.042: (fly-airplane a1 l4-0 l6-0)
56.042: (drive-truck t5 l5-0 l5-4 c5)
56.044: (fly-airplane a0 l3-0 l2-0)
56.044: (drive-truck t0 l0-2 l0-4 c0)
56.044: (fly-airplane a1 l2-0 l3-0)
56.044: (drive-truck t5 l5-4 l5-0 c5)
56.044: (fly-airplane a0 l4-0 l6-0)
56.045: (fly-airplane a1 l3-0 l2-0)
56.045: (drive-truck t0 l0-2 l0-0 c0)
56.046: (fly-airplane a0 l4-0 l2-0)
56.046: (drive-truck t0 l0-2 l0-0 c0)
56.030: (drive-truck t0 l0-0 l0-4 c0)
56.031: (drive-truck t5 l5-0 l5-4 c5)
56.036: (fly-airplane a2 l3-0 l4-0)
