/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.203: (drive-truck t1 l1-4 l1-3 c1)
49.212: (drive-truck t1 l1-4 l1-2 c1)
49.248: (drive-truck t0 l0-3 l0-1 c0)
49.250: (fly-airplane a0 l1-0 l0-0)
49.251: (fly-airplane a2 l1-0 l0-0)
49.252: (drive-truck t1 l1-4 l1-3 c1)
49.252: (fly-airplane a2 l1-0 l0-0)
49.259: (drive-truck t1 l1-4 l1-0 c1)
49.261: (fly-airplane a2 l0-0 l1-0)
49.261: (fly-airplane a0 l0-0 l1-0)
49.262: (drive-truck t0 l0-3 l0-4 c0)
49.319: (fly-airplane a0 l1-0 l0-0)
49.319: (fly-airplane a2 l1-0 l0-0)
49.359: (drive-truck t1 l1-0 l1-3 c1)
49.359: (drive-truck t1 l1-1 l1-3 c1)
49.360: (drive-truck t1 l1-2 l1-3 c1)
48.908: (drive-truck t1 l1-4 l1-0 c1)
48.909: (load-airplane p1 a0 l0-0)
48.939: (drive-truck t1 l1-4 l1-3 c1)
48.940: (load-airplane p1 a0 l0-0)
48.989: (drive-truck t0 l0-3 l0-1 c0)
48.990: (load-airplane p1 a0 l0-0)
49.046: (fly-airplane a2 l0-0 l1-0)
49.048: (load-airplane p1 a0 l0-0)
49.050: (drive-truck t0 l0-3 l0-2 c0)
49.162: (drive-truck t1 l1-4 l1-1 c1)
49.163: (drive-truck t1 l1-4 l1-1 c1)
49.186: (drive-truck t1 l1-4 l1-2 c1)
49.187: (drive-truck t0 l0-3 l0-1 c0)
49.188: (drive-truck t1 l1-4 l1-2 c1)
49.189: (drive-truck t1 l1-4 l1-2 c1)
49.190: (fly-airplane a0 l0-0 l1-0)
49.190: (fly-airplane a2 l0-0 l1-0)
49.194: (drive-truck t0 l0-3 l0-4 c0)
49.195: (drive-truck t0 l0-3 l0-1 c0)
49.195: (drive-truck t1 l1-4 l1-3 c1)
48.908: (drive-truck t0 l0-3 l0-1 c0)
48.908: (drive-truck t1 l1-4 l1-0 c1)
48.942: (load-airplane p1 a0 l0-0)
48.944: (drive-truck t0 l0-3 l0-1 c0)
48.944: (drive-truck t1 l1-4 l1-3 c1)
48.958: (drive-truck t0 l0-3 l0-2 c0)
48.960: (drive-truck t1 l1-4 l1-0 c1)
49.001: (fly-airplane a2 l0-0 l1-0)
49.001: (drive-truck t1 l1-4 l1-3 c1)
49.007: (drive-truck t0 l0-3 l0-2 c0)
49.009: (drive-truck t1 l1-4 l1-3 c1)
49.028: (drive-truck t0 l0-3 l0-4 c0)
49.044: (fly-airplane a2 l0-0 l1-0)
49.045: (drive-truck t0 l0-3 l0-1 c0)
49.132: (drive-truck t0 l0-3 l0-0 c0)
49.163: (drive-truck t0 l0-3 l0-1 c0)
49.163: (drive-truck t0 l0-3 l0-1 c0)
49.167: (fly-airplane a1 l0-0 l1-0)
49.168: (fly-airplane a0 l0-0 l1-0)
49.168: (drive-truck t0 l0-3 l0-4 c0)
49.005: (drive-truck t1 l1-4 l1-3 c1)
49.006: (fly-airplane a2 l0-0 l1-0)
49.006: (drive-truck t0 l0-3 l0-1 c0)
49.143: (drive-truck t0 l0-3 l0-4 c0)
49.151: (drive-truck t1 l1-3 l1-1 c1)
49.153: (drive-truck t1 l1-3 l1-1 c1)
49.160: (drive-truck t0 l0-3 l0-1 c0)
49.162: (fly-airplane a1 l0-0 l1-0)
49.163: (fly-airplane a0 l0-0 l1-0)
49.163: (fly-airplane a2 l0-0 l1-0)
49.164: (drive-truck t0 l0-3 l0-1 c0)
49.164: (fly-airplane a2 l0-0 l1-0)
49.164: (fly-airplane a0 l0-0 l1-0)
49.164: (fly-airplane a1 l0-0 l1-0)
49.166: (drive-truck t0 l0-1 l0-4 c0)
49.167: (fly-airplane a2 l0-0 l1-0)
49.168: (fly-airplane a0 l0-0 l1-0)
49.170: (fly-airplane a0 l0-0 l1-0)
49.179: (drive-truck t1 l1-3 l1-2 c1)
49.181: (drive-truck t1 l1-3 l1-2 c1)
49.115: (drive-truck t0 l0-3 l0-2 c0)
49.116: (drive-truck t0 l0-3 l0-2 c0)
49.128: (drive-truck t0 l0-3 l0-2 c0)
49.131: (drive-truck t0 l0-3 l0-2 c0)
49.136: (drive-truck t0 l0-3 l0-4 c0)
49.137: (drive-truck t1 l1-3 l1-1 c1)
49.138: (drive-truck t0 l0-3 l0-4 c0)
49.139: (fly-airplane a2 l0-0 l1-0)
49.140: (drive-truck t0 l0-3 l0-4 c0)
49.145: (drive-truck t0 l0-3 l0-2 c0)
49.146: (drive-truck t1 l1-3 l1-1 c1)
49.146: (drive-truck t0 l0-3 l0-1 c0)
49.147: (drive-truck t0 l0-3 l0-2 c0)
49.147: (fly-airplane a2 l0-0 l1-0)
49.147: (fly-airplane a2 l0-0 l1-0)
49.148: (drive-truck t0 l0-3 l0-1 c0)
49.148: (drive-truck t1 l1-3 l1-1 c1)
49.149: (drive-truck t1 l1-3 l1-1 c1)
49.149: (drive-truck t1 l1-3 l1-1 c1)
49.159: (drive-truck t0 l0-3 l0-1 c0)
49.129: (drive-truck t0 l0-3 l0-4 c0)
49.129: (drive-truck t0 l0-3 l0-4 c0)
49.131: (drive-truck t1 l1-3 l1-1 c1)
49.131: (fly-airplane a2 l0-0 l1-0)
49.132: (drive-truck t1 l1-3 l1-1 c1)
49.140: (fly-airplane a2 l0-0 l1-0)
49.140: (fly-airplane a2 l0-0 l1-0)
49.140: (drive-truck t1 l1-3 l1-2 c1)
49.141: (drive-truck t1 l1-3 l1-2 c1)
49.142: (drive-truck t0 l0-3 l0-1 c0)
49.143: (fly-airplane a2 l0-0 l1-0)
49.143: (drive-truck t1 l1-3 l1-1 c1)
49.144: (drive-truck t0 l0-3 l0-1 c0)
49.144: (fly-airplane a2 l0-0 l1-0)
49.159: (drive-truck t0 l0-2 l0-1 c0)
49.160: (drive-truck t0 l0-4 l0-1 c0)
49.161: (drive-truck t1 l1-3 l1-2 c1)
49.162: (drive-truck t1 l1-3 l1-2 c1)
49.166: (drive-truck t1 l1-1 l1-2 c1)
49.166: (drive-truck t0 l0-2 l0-4 c0)
49.168: (drive-truck t0 l0-4 l0-1 c0)
49.169: (drive-truck t0 l0-4 l0-0 c0)
49.169: (drive-truck t0 l0-1 l0-0 c0)
49.169: (drive-truck t1 l1-3 l1-2 c1)
49.169: (drive-truck t1 l1-1 l1-2 c1)
49.169: (drive-truck t0 l0-2 l0-1 c0)
49.169: (drive-truck t0 l0-4 l0-1 c0)
49.169: (drive-truck t0 l0-2 l0-1 c0)
49.170: (drive-truck t1 l1-1 l1-2 c1)
49.173: (drive-truck t0 l0-4 l0-0 c0)
49.173: (drive-truck t0 l0-1 l0-0 c0)
49.174: (drive-truck t0 l0-4 l0-1 c0)
49.176: (drive-truck t0 l0-2 l0-3 c0)
49.176: (drive-truck t0 l0-2 l0-3 c0)
49.176: (drive-truck t0 l0-4 l0-3 c0)
49.176: (drive-truck t0 l0-4 l0-3 c0)
49.184: (drive-truck t0 l0-1 l0-0 c0)
49.189: (drive-truck t1 l1-2 l1-0 c1)
49.193: (drive-truck t1 l1-2 l1-0 c1)
49.195: (drive-truck t0 l0-2 l0-0 c0)
49.173: (fly-airplane a2 l1-0 l0-0)
49.178: (fly-airplane a2 l1-0 l0-0)
49.183: (fly-airplane a2 l1-0 l0-0)
49.185: (fly-airplane a2 l1-0 l0-0)
49.187: (drive-truck t1 l1-1 l1-3 c1)
49.188: (fly-airplane a2 l1-0 l0-0)
49.199: (drive-truck t1 l1-1 l1-2 c1)
49.199: (drive-truck t0 l0-1 l0-0 c0)
49.201: (drive-truck t0 l0-3 l0-0 c0)
49.203: (drive-truck t1 l1-0 l1-4 c1)
49.204: (drive-truck t1 l1-0 l1-4 c1)
49.205: (fly-airplane a2 l1-0 l0-0)
49.210: (drive-truck t0 l0-1 l0-0 c0)
49.214: (drive-truck t0 l0-2 l0-4 c0)
49.214: (drive-truck t1 l1-2 l1-0 c1)
49.217: (drive-truck t0 l0-2 l0-4 c0)
49.219: (drive-truck t0 l0-2 l0-1 c0)
49.219: (drive-truck t1 l1-2 l1-0 c1)
49.222: (drive-truck t1 l1-2 l1-0 c1)
49.224: (drive-truck t0 l0-2 l0-1 c0)
49.208: (drive-truck t0 l0-2 l0-4 c0)
49.208: (fly-airplane a2 l1-0 l0-0)
49.209: (drive-truck t0 l0-1 l0-4 c0)
49.217: (fly-airplane a2 l1-0 l0-0)
49.217: (drive-truck t0 l0-2 l0-1 c0)
49.217: (drive-truck t1 l1-2 l1-0 c1)
49.222: (drive-truck t0 l0-2 l0-3 c0)
49.224: (drive-truck t0 l0-1 l0-3 c0)
49.225: (drive-truck t0 l0-2 l0-3 c0)
49.226: (drive-truck t0 l0-2 l0-4 c0)
49.227: (drive-truck t1 l1-0 l1-4 c1)
49.228: (drive-truck t0 l0-4 l0-3 c0)
49.228: (drive-truck t0 l0-2 l0-1 c0)
49.229: (drive-truck t1 l1-0 l1-4 c1)
49.230: (drive-truck t0 l0-1 l0-3 c0)
49.230: (drive-truck t0 l0-2 l0-1 c0)
49.231: (drive-truck t1 l1-0 l1-4 c1)
49.231: (drive-truck t0 l0-1 l0-3 c0)
49.232: (drive-truck t0 l0-4 l0-3 c0)
49.232: (drive-truck t1 l1-0 l1-4 c1)
49.230: (fly-airplane a2 l1-0 l0-0)
49.230: (drive-truck t1 l1-0 l1-4 c1)
49.231: (drive-truck t0 l0-1 l0-4 c0)
49.237: (drive-truck t0 l0-1 l0-3 c0)
49.237: (drive-truck t1 l1-0 l1-4 c1)
49.240: (drive-truck t0 l0-1 l0-3 c0)
49.240: (drive-truck t0 l0-4 l0-3 c0)
49.240: (drive-truck t1 l1-0 l1-4 c1)
49.246: (drive-truck t0 l0-3 l0-0 c0)
49.246: (drive-truck t0 l0-1 l0-0 c0)
49.246: (drive-truck t0 l0-3 l0-0 c0)
49.247: (drive-truck t0 l0-3 l0-0 c0)
49.247: (drive-truck t0 l0-4 l0-0 c0)
49.249: (drive-truck t0 l0-3 l0-0 c0)
49.258: (drive-truck t0 l0-1 l0-0 c0)
49.261: (drive-truck t0 l0-4 l0-0 c0)
49.261: (drive-truck t0 l0-1 l0-0 c0)
49.668: (unload-airplane p1 a0 l1-0)
49.679: (unload-airplane p1 a0 l1-0)
49.679: (unload-airplane p1 a0 l1-0)
49.003: (fly-airplane a1 l1-0 l0-0)
49.003: (fly-airplane a0 l1-0 l0-0)
49.631: (fly-airplane a0 l1-0 l0-0)
49.633: (drive-truck t1 l1-0 l1-1 c1)
49.637: (fly-airplane a0 l1-0 l0-0)
49.639: (drive-truck t1 l1-0 l1-1 c1)
49.650: (drive-truck t1 l1-0 l1-1 c1)
49.659: (drive-truck t1 l1-0 l1-2 c1)
49.661: (drive-truck t1 l1-0 l1-2 c1)
49.666: (fly-airplane a0 l1-0 l0-0)
49.667: (drive-truck t0 l0-3 l0-1 c0)
49.667: (drive-truck t0 l0-4 l0-1 c0)
49.669: (unload-airplane p1 a0 l0-0)
49.673: (unload-airplane p1 a0 l0-0)
49.676: (drive-truck t0 l0-3 l0-1 c0)
49.683: (drive-truck t1 l1-0 l1-2 c1)
49.686: (fly-airplane a2 l0-0 l1-0)
49.686: (drive-truck t0 l0-3 l0-4 c0)
49.695: (unload-airplane p1 a0 l1-0)
49.697: (drive-truck t1 l1-0 l1-3 c1)
49.207: (fly-airplane a1 l1-0 l0-0)
49.209: (unload-airplane p1 a0 l0-0)
49.210: (fly-airplane a1 l1-0 l0-0)
49.605: (drive-truck t1 l1-0 l1-1 c1)
49.610: (drive-truck t1 l1-0 l1-1 c1)
49.611: (fly-airplane a0 l1-0 l0-0)
49.612: (fly-airplane a0 l1-0 l0-0)
49.612: (drive-truck t1 l1-0 l1-1 c1)
49.613: (drive-truck t1 l1-0 l1-1 c1)
49.629: (fly-airplane a0 l1-0 l0-0)
49.631: (drive-truck t0 l0-4 l0-1 c0)
49.631: (drive-truck t0 l0-3 l0-1 c0)
49.632: (drive-truck t1 l1-0 l1-1 c1)
49.632: (drive-truck t1 l1-0 l1-1 c1)
49.633: (fly-airplane a0 l1-0 l0-0)
49.635: (drive-truck t0 l0-3 l0-1 c0)
49.635: (drive-truck t1 l1-0 l1-2 c1)
49.635: (drive-truck t0 l0-4 l0-1 c0)
49.636: (drive-truck t1 l1-0 l1-2 c1)
49.636: (fly-airplane a0 l0-0 l1-0)
49.209: (fly-airplane a0 l0-0 l1-0)
49.255: (drive-truck t0 l0-0 l0-1 c0)
49.256: (drive-truck t0 l0-0 l0-1 c0)
49.261: (drive-truck t0 l0-0 l0-3 c0)
49.266: (drive-truck t0 l0-0 l0-4 c0)
49.269: (drive-truck t0 l0-0 l0-4 c0)
49.373: (drive-truck t0 l0-0 l0-2 c0)
49.377: (drive-truck t0 l0-0 l0-2 c0)
49.567: (drive-truck t1 l1-0 l1-1 c1)
49.569: (fly-airplane a0 l0-0 l1-0)
49.601: (fly-airplane a0 l0-0 l1-0)
49.602: (drive-truck t1 l1-0 l1-2 c1)
49.602: (drive-truck t0 l0-0 l0-3 c0)
49.606: (fly-airplane a0 l0-0 l1-0)
49.606: (drive-truck t0 l0-0 l0-1 c0)
49.614: (drive-truck t0 l0-0 l0-4 c0)
49.614: (drive-truck t0 l0-4 l0-1 c0)
49.614: (drive-truck t0 l0-3 l0-1 c0)
49.615: (drive-truck t1 l1-0 l1-1 c1)
49.615: (fly-airplane a0 l1-0 l0-0)
49.182: (drive-truck t1 l1-0 l1-2 c1)
49.194: (drive-truck t1 l1-0 l1-2 c1)
49.199: (drive-truck t1 l1-0 l1-2 c1)
49.202: (drive-truck t1 l1-0 l1-3 c1)
49.206: (drive-truck t1 l1-0 l1-3 c1)
49.212: (drive-truck t1 l1-0 l1-3 c1)
49.253: (drive-truck t1 l1-0 l1-4 c1)
49.254: (fly-airplane a0 l0-0 l1-0)
49.256: (drive-truck t0 l0-0 l0-1 c0)
49.256: (fly-airplane a0 l0-0 l1-0)
49.260: (fly-airplane a0 l0-0 l1-0)
49.261: (drive-truck t0 l0-0 l0-3 c0)
49.261: (drive-truck t1 l1-0 l1-4 c1)
49.268: (fly-airplane a0 l0-0 l1-0)
49.269: (drive-truck t0 l0-0 l0-4 c0)
49.269: (fly-airplane a0 l0-0 l1-0)
49.305: (drive-truck t1 l1-0 l1-2 c1)
49.305: (drive-truck t1 l1-0 l1-2 c1)
49.318: (drive-truck t1 l1-0 l1-1 c1)
49.359: (drive-truck t1 l1-0 l1-1 c1)
49.164: (drive-truck t1 l1-0 l1-1 c1)
49.180: (fly-airplane a0 l0-0 l1-0)
49.180: (drive-truck t1 l1-0 l1-2 c1)
49.184: (drive-truck t1 l1-0 l1-2 c1)
49.187: (drive-truck t1 l1-0 l1-2 c1)
49.191: (drive-truck t1 l1-0 l1-2 c1)
49.191: (fly-airplane a0 l0-0 l1-0)
49.193: (fly-airplane a0 l0-0 l1-0)
49.194: (drive-truck t1 l1-0 l1-2 c1)
49.202: (drive-truck t1 l1-0 l1-3 c1)
49.204: (drive-truck t1 l1-0 l1-3 c1)
49.204: (fly-airplane a0 l0-0 l1-0)
49.206: (drive-truck t1 l1-0 l1-3 c1)
49.210: (drive-truck t1 l1-0 l1-3 c1)
49.211: (drive-truck t1 l1-0 l1-3 c1)
49.211: (fly-airplane a0 l0-0 l1-0)
49.216: (drive-truck t1 l1-0 l1-3 c1)
49.219: (fly-airplane a0 l0-0 l1-0)
49.252: (drive-truck t1 l1-0 l1-4 c1)
49.255: (drive-truck t1 l1-0 l1-4 c1)
49.260: (drive-truck t1 l1-3 l1-4 c1)
49.261: (drive-truck t1 l1-2 l1-4 c1)
49.261: (drive-truck t1 l1-3 l1-4 c1)
49.262: (drive-truck t0 l0-1 l0-4 c0)
49.262: (drive-truck t0 l0-1 l0-4 c0)
49.263: (drive-truck t1 l1-2 l1-4 c1)
49.264: (drive-truck t1 l1-3 l1-4 c1)
49.264: (drive-truck t0 l0-1 l0-3 c0)
49.265: (drive-truck t1 l1-1 l1-4 c1)
49.266: (drive-truck t1 l1-2 l1-4 c1)
49.302: (drive-truck t0 l0-1 l0-2 c0)
49.302: (drive-truck t0 l0-4 l0-2 c0)
49.303: (drive-truck t0 l0-3 l0-2 c0)
49.303: (drive-truck t0 l0-1 l0-2 c0)
49.303: (drive-truck t0 l0-4 l0-2 c0)
49.373: (drive-truck t0 l0-3 l0-2 c0)
49.406: (drive-truck t0 l0-4 l0-2 c0)
49.408: (drive-truck t0 l0-3 l0-2 c0)
49.409: (drive-truck t0 l0-1 l0-2 c0)
49.419: (drive-truck t0 l0-1 l0-2 c0)
49.357: (drive-truck t1 l1-3 l1-1 c1)
49.358: (fly-airplane a2 l1-0 l0-0)
49.359: (drive-truck t1 l1-2 l1-1 c1)
49.359: (fly-airplane a0 l1-0 l0-0)
49.375: (drive-truck t1 l1-3 l1-0 c1)
49.377: (drive-truck t1 l1-2 l1-0 c1)
49.377: (drive-truck t1 l1-1 l1-0 c1)
49.377: (drive-truck t1 l1-3 l1-0 c1)
49.377: (drive-truck t1 l1-2 l1-0 c1)
49.408: (fly-airplane a0 l1-0 l0-0)
49.444: (drive-truck t1 l1-3 l1-4 c1)
49.444: (drive-truck t0 l0-4 l0-2 c0)
49.445: (drive-truck t1 l1-2 l1-4 c1)
49.456: (drive-truck t1 l1-3 l1-4 c1)
49.457: (drive-truck t1 l1-1 l1-4 c1)
49.457: (drive-truck t0 l0-4 l0-2 c0)
49.457: (drive-truck t0 l0-3 l0-2 c0)
49.457: (drive-truck t1 l1-2 l1-4 c1)
49.684: (fly-airplane a1 l0-0 l1-0)
49.711: (fly-airplane a1 l0-0 l1-0)
49.402: (fly-airplane a0 l1-0 l0-0)
49.402: (drive-truck t1 l1-3 l1-4 c1)
49.444: (fly-airplane a0 l1-0 l0-0)
49.444: (drive-truck t1 l1-3 l1-4 c1)
49.580: (drive-truck t1 l1-4 l1-1 c1)
49.583: (drive-truck t0 l0-2 l0-3 c0)
49.586: (drive-truck t0 l0-2 l0-1 c0)
49.586: (drive-truck t0 l0-2 l0-4 c0)
49.627: (drive-truck t1 l1-4 l1-2 c1)
49.659: (drive-truck t1 l1-4 l1-3 c1)
49.675: (drive-truck t1 l1-4 l1-0 c1)
49.701: (drive-truck t0 l0-3 l0-0 c0)
49.711: (drive-truck t0 l0-3 l0-1 c0)
49.715: (drive-truck t1 l1-1 l1-2 c1)
49.717: (fly-airplane a2 l1-0 l0-0)
49.717: (fly-airplane a0 l1-0 l0-0)
49.718: (fly-airplane a1 l0-0 l1-0)
49.725: (drive-truck t0 l0-3 l0-4 c0)
49.734: (fly-airplane a0 l1-0 l0-0)
49.734: (fly-airplane a2 l1-0 l0-0)
49.601: (drive-truck t0 l0-2 l0-3 c0)
49.602: (fly-airplane a2 l1-0 l0-0)
49.602: (drive-truck t1 l1-4 l1-1 c1)
49.605: (drive-truck t0 l0-2 l0-1 c0)
49.608: (fly-airplane a2 l1-0 l0-0)
49.613: (drive-truck t0 l0-2 l0-4 c0)
49.616: (fly-airplane a2 l1-0 l0-0)
49.621: (drive-truck t0 l0-2 l0-1 c0)
49.622: (drive-truck t1 l1-4 l1-2 c1)
49.624: (drive-truck t0 l0-3 l0-1 c0)
49.625: (drive-truck t0 l0-2 l0-4 c0)
49.625: (drive-truck t1 l1-1 l1-2 c1)
49.625: (drive-truck t0 l0-3 l0-4 c0)
49.625: (drive-truck t1 l1-1 l1-2 c1)
49.625: (drive-truck t1 l1-4 l1-2 c1)
49.631: (drive-truck t1 l1-4 l1-2 c1)
49.635: (fly-airplane a0 l1-0 l0-0)
49.636: (fly-airplane a2 l1-0 l0-0)
49.637: (drive-truck t1 l1-4 l1-2 c1)
49.649: (drive-truck t1 l1-4 l1-3 c1)
49.622: (fly-airplane a0 l1-0 l0-0)
49.623: (fly-airplane a0 l1-0 l0-0)
49.629: (fly-airplane a0 l1-0 l0-0)
49.634: (drive-truck t0 l0-3 l0-0 c0)
49.634: (drive-truck t0 l0-3 l0-1 c0)
49.634: (fly-airplane a2 l1-0 l0-0)
49.635: (drive-truck t0 l0-3 l0-1 c0)
49.635: (fly-airplane a0 l1-0 l0-0)
49.635: (drive-truck t1 l1-1 l1-2 c1)
49.645: (drive-truck t1 l1-1 l1-2 c1)
49.645: (drive-truck t0 l0-3 l0-4 c0)
49.645: (drive-truck t0 l0-3 l0-4 c0)
49.645: (fly-airplane a0 l1-0 l0-0)
49.645: (fly-airplane a2 l1-0 l0-0)
49.659: (fly-airplane a0 l1-0 l0-0)
49.659: (fly-airplane a2 l1-0 l0-0)
49.664: (drive-truck t0 l0-0 l0-1 c0)
49.664: (drive-truck t0 l0-0 l0-4 c0)
49.665: (drive-truck t1 l1-2 l1-3 c1)
49.666: (drive-truck t1 l1-2 l1-3 c1)
49.644: (fly-airplane a0 l1-0 l0-0)
49.646: (drive-truck t0 l0-3 l0-0 c0)
49.656: (fly-airplane a0 l1-0 l0-0)
49.656: (fly-airplane a2 l1-0 l0-0)
49.656: (drive-truck t1 l1-1 l1-2 c1)
49.658: (drive-truck t0 l0-3 l0-1 c0)
49.661: (drive-truck t1 l1-1 l1-2 c1)
49.662: (fly-airplane a0 l1-0 l0-0)
49.663: (drive-truck t0 l0-3 l0-4 c0)
49.663: (fly-airplane a2 l1-0 l0-0)
49.669: (drive-truck t1 l1-2 l1-0 c1)
49.670: (drive-truck t1 l1-3 l1-0 c1)
49.674: (drive-truck t1 l1-3 l1-0 c1)
49.679: (drive-truck t1 l1-2 l1-0 c1)
49.679: (drive-truck t1 l1-2 l1-0 c1)
49.683: (drive-truck t1 l1-2 l1-3 c1)
49.684: (drive-truck t1 l1-2 l1-0 c1)
49.684: (fly-airplane a2 l1-0 l0-0)
49.684: (fly-airplane a0 l1-0 l0-0)
49.685: (drive-truck t1 l1-2 l1-0 c1)
49.682: (drive-truck t0 l0-1 l0-3 c0)
49.682: (drive-truck t0 l0-0 l0-3 c0)
49.682: (drive-truck t0 l0-1 l0-3 c0)
49.682: (drive-truck t0 l0-1 l0-3 c0)
49.683: (drive-truck t0 l0-4 l0-3 c0)
49.683: (drive-truck t0 l0-0 l0-3 c0)
49.683: (drive-truck t0 l0-1 l0-3 c0)
49.684: (drive-truck t0 l0-1 l0-0 c0)
49.685: (drive-truck t0 l0-4 l0-3 c0)
49.686: (drive-truck t1 l1-0 l1-3 c1)
49.686: (drive-truck t0 l0-0 l0-4 c0)
49.686: (drive-truck t0 l0-1 l0-4 c0)
49.687: (drive-truck t1 l1-0 l1-3 c1)
49.687: (drive-truck t0 l0-1 l0-4 c0)
49.693: (fly-airplane a0 l1-0 l0-0)
49.693: (drive-truck t1 l1-2 l1-3 c1)
49.694: (drive-truck t1 l1-2 l1-0 c1)
49.695: (fly-airplane a2 l1-0 l0-0)
49.696: (drive-truck t1 l1-2 l1-0 c1)
49.696: (fly-airplane a0 l1-0 l0-0)
49.695: (drive-truck t0 l0-0 l0-3 c0)
49.695: (fly-airplane a0 l1-0 l0-0)
49.696: (fly-airplane a2 l1-0 l0-0)
49.698: (drive-truck t1 l1-0 l1-3 c1)
49.699: (drive-truck t0 l0-1 l0-3 c0)
49.699: (drive-truck t0 l0-4 l0-3 c0)
49.700: (drive-truck t1 l1-0 l1-3 c1)
49.700: (fly-airplane a2 l1-0 l0-0)
49.700: (drive-truck t0 l0-0 l0-1 c0)
49.701: (fly-airplane a0 l1-0 l0-0)
49.701: (drive-truck t0 l0-0 l0-4 c0)
49.702: (fly-airplane a0 l1-0 l0-0)
49.702: (fly-airplane a2 l1-0 l0-0)
49.736: (drive-truck t1 l1-3 l1-4 c1)
49.745: (drive-truck t1 l1-0 l1-4 c1)
49.745: (drive-truck t1 l1-3 l1-4 c1)
49.749: (drive-truck t1 l1-3 l1-4 c1)
49.749: (drive-truck t1 l1-3 l1-4 c1)
49.760: (drive-truck t1 l1-0 l1-4 c1)
49.781: (drive-truck t0 l0-3 l0-2 c0)
49.730: (drive-truck t0 l0-4 l0-1 c0)
49.731: (drive-truck t0 l0-4 l0-1 c0)
49.733: (fly-airplane a2 l0-0 l1-0)
49.733: (fly-airplane a0 l0-0 l1-0)
49.733: (drive-truck t0 l0-0 l0-1 c0)
49.748: (drive-truck t1 l1-0 l1-2 c1)
49.754: (fly-airplane a0 l0-0 l1-0)
49.788: (fly-airplane a2 l1-0 l0-0)
49.788: (drive-truck t0 l0-3 l0-2 c0)
49.796: (drive-truck t1 l1-0 l1-3 c1)
49.809: (drive-truck t0 l0-4 l0-2 c0)
49.809: (drive-truck t0 l0-3 l0-2 c0)
49.809: (drive-truck t0 l0-1 l0-2 c0)
49.847: (drive-truck t1 l1-0 l1-4 c1)
49.847: (drive-truck t0 l0-4 l0-2 c0)
49.848: (drive-truck t0 l0-4 l0-2 c0)
49.848: (drive-truck t0 l0-0 l0-2 c0)
49.861: (drive-truck t0 l0-4 l0-2 c0)
49.863: (drive-truck t0 l0-0 l0-2 c0)
49.863: (drive-truck t0 l0-1 l0-2 c0)
49.730: (drive-truck t1 l1-3 l1-1 c1)
49.730: (drive-truck t1 l1-4 l1-1 c1)
49.731: (drive-truck t1 l1-0 l1-1 c1)
49.748: (drive-truck t1 l1-4 l1-2 c1)
49.760: (fly-airplane a2 l1-0 l0-0)
49.760: (drive-truck t1 l1-0 l1-2 c1)
49.761: (drive-truck t1 l1-3 l1-2 c1)
49.762: (drive-truck t1 l1-4 l1-2 c1)
49.766: (drive-truck t1 l1-0 l1-3 c1)
49.766: (fly-airplane a0 l0-0 l1-0)
49.781: (fly-airplane a2 l1-0 l0-0)
49.781: (fly-airplane a0 l0-0 l1-0)
49.782: (drive-truck t1 l1-4 l1-0 c1)
49.796: (drive-truck t1 l1-4 l1-3 c1)
49.797: (fly-airplane a0 l0-0 l1-0)
49.817: (drive-truck t1 l1-0 l1-4 c1)
49.817: (fly-airplane a2 l0-0 l1-0)
49.818: (fly-airplane a0 l0-0 l1-0)
50.447: (load-truck p28 t0 l0-1)
50.447: (load-truck p28 t0 l0-1)
49.839: (load-airplane p1 a0 l0-0)
49.839: (load-airplane p1 a2 l0-0)
50.163: (fly-airplane a1 l1-0 l0-0)
50.166: (fly-airplane a1 l1-0 l0-0)
50.389: (drive-truck t0 l0-1 l0-3 c0)
50.391: (drive-truck t0 l0-1 l0-3 c0)
50.439: (fly-airplane a0 l0-0 l1-0)
50.439: (fly-airplane a2 l0-0 l1-0)
50.450: (load-truck p4 t0 l0-2)
50.487: (fly-airplane a2 l1-0 l0-0)
50.488: (load-truck p4 t0 l0-2)
50.489: (fly-airplane a0 l1-0 l0-0)
50.502: (load-truck p18 t1 l1-2)
50.543: (load-truck p18 t1 l1-2)
50.578: (drive-truck t1 l1-4 l1-2 c1)
50.580: (drive-truck t1 l1-4 l1-2 c1)
50.613: (load-truck p16 t1 l1-2)
50.624: (load-truck p14 t1 l1-2)
50.651: (drive-truck t0 l0-1 l0-0 c0)
50.653: (drive-truck t0 l0-1 l0-0 c0)
49.215: (load-airplane p1 a1 l0-0)
49.216: (load-airplane p1 a1 l0-0)
49.735: (unload-truck p28 t0 l0-3)
49.735: (unload-truck p28 t0 l0-3)
49.738: (unload-truck p28 t0 l0-0)
49.738: (unload-truck p28 t0 l0-0)
49.802: (load-airplane p1 a2 l0-0)
49.802: (load-airplane p1 a0 l0-0)
49.802: (drive-truck t0 l0-1 l0-3 c0)
49.803: (drive-truck t0 l0-1 l0-3 c0)
49.819: (load-airplane p1 a2 l0-0)
49.822: (load-airplane p1 a2 l0-0)
