/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.657: (fly-airplane a0 l2-0 l3-0)
56.657: (drive-truck t4 l4-2 l4-0 c4)
56.658: (drive-truck t4 l4-3 l4-2 c4)
56.658: (fly-airplane a2 l2-0 l3-0)
56.660: (fly-airplane a2 l2-0 l4-0)
56.661: (fly-airplane a2 l2-0 l0-0)
56.661: (fly-airplane a0 l2-0 l4-0)
56.637: (fly-airplane a1 l0-0 l2-0)
56.644: (fly-airplane a1 l3-0 l2-0)
56.645: (fly-airplane a1 l3-0 l2-0)
56.646: (fly-airplane a0 l2-0 l3-0)
56.648: (fly-airplane a0 l2-0 l3-0)
56.648: (fly-airplane a0 l3-0 l2-0)
56.651: (drive-truck t3 l3-0 l3-2 c3)
56.652: (fly-airplane a2 l4-0 l3-0)
56.652: (fly-airplane a1 l2-0 l3-0)
56.652: (drive-truck t0 l0-2 l0-1 c0)
56.653: (drive-truck t0 l0-2 l0-1 c0)
56.654: (fly-airplane a2 l2-0 l3-0)
56.658: (fly-airplane a0 l3-0 l2-0)
56.658: (fly-airplane a0 l4-0 l0-0)
56.659: (drive-truck t0 l0-2 l0-1 c0)
56.660: (drive-truck t0 l0-1 l0-2 c0)
56.660: (fly-airplane a0 l2-0 l3-0)
56.660: (drive-truck t4 l4-2 l4-0 c4)
56.661: (drive-truck t0 l0-1 l0-2 c0)
56.661: (fly-airplane a1 l3-0 l2-0)
56.638: (fly-airplane a1 l0-0 l3-0)
56.638: (drive-truck t0 l0-1 l0-2 c0)
56.639: (fly-airplane a2 l2-0 l3-0)
56.639: (fly-airplane a1 l0-0 l2-0)
56.640: (fly-airplane a0 l2-0 l3-0)
56.642: (drive-truck t4 l4-2 l4-0 c4)
56.643: (fly-airplane a2 l2-0 l3-0)
56.645: (drive-truck t0 l0-2 l0-1 c0)
56.645: (fly-airplane a0 l3-0 l2-0)
56.646: (fly-airplane a0 l4-0 l0-0)
56.648: (fly-airplane a2 l2-0 l3-0)
56.650: (fly-airplane a1 l2-0 l3-0)
56.650: (drive-truck t0 l0-2 l0-1 c0)
56.650: (fly-airplane a2 l2-0 l3-0)
56.653: (fly-airplane a2 l2-0 l3-0)
56.653: (fly-airplane a2 l2-0 l3-0)
56.653: (drive-truck t0 l0-2 l0-1 c0)
56.653: (fly-airplane a1 l0-0 l4-0)
56.656: (drive-truck t4 l4-2 l4-0 c4)
56.658: (fly-airplane a2 l2-0 l0-0)
56.636: (fly-airplane a1 l0-0 l2-0)
56.636: (fly-airplane a2 l2-0 l3-0)
56.639: (fly-airplane a2 l2-0 l3-0)
56.639: (drive-truck t0 l0-1 l0-2 c0)
56.639: (drive-truck t0 l0-2 l0-1 c0)
56.641: (fly-airplane a0 l2-0 l3-0)
56.643: (drive-truck t0 l0-1 l0-2 c0)
56.644: (drive-truck t4 l4-2 l4-0 c4)
56.645: (drive-truck t4 l4-2 l4-0 c4)
56.645: (drive-truck t0 l0-1 l0-2 c0)
56.646: (drive-truck t4 l4-2 l4-0 c4)
56.647: (fly-airplane a1 l0-0 l3-0)
56.647: (fly-airplane a0 l2-0 l3-0)
56.648: (fly-airplane a1 l3-0 l2-0)
56.648: (fly-airplane a0 l2-0 l3-0)
56.648: (fly-airplane a2 l2-0 l0-0)
56.650: (fly-airplane a2 l2-0 l0-0)
56.650: (fly-airplane a2 l2-0 l4-0)
56.650: (fly-airplane a0 l2-0 l3-0)
56.651: (fly-airplane a0 l3-0 l2-0)
56.632: (fly-airplane a2 l2-0 l3-0)
56.637: (fly-airplane a2 l2-0 l3-0)
56.638: (fly-airplane a2 l2-0 l3-0)
56.639: (drive-truck t0 l0-1 l0-2 c0)
56.644: (drive-truck t4 l4-2 l4-0 c4)
56.647: (drive-truck t0 l0-2 l0-1 c0)
56.647: (fly-airplane a0 l3-0 l2-0)
56.647: (fly-airplane a2 l2-0 l3-0)
56.650: (drive-truck t4 l4-2 l4-0 c4)
56.651: (drive-truck t0 l0-1 l0-2 c0)
56.651: (fly-airplane a0 l2-0 l3-0)
56.652: (drive-truck t0 l0-1 l0-2 c0)
56.652: (drive-truck t0 l0-1 l0-2 c0)
56.652: (fly-airplane a1 l2-0 l4-0)
56.652: (fly-airplane a2 l2-0 l4-0)
56.653: (fly-airplane a1 l2-0 l3-0)
56.653: (fly-airplane a1 l2-0 l4-0)
56.653: (fly-airplane a2 l0-0 l4-0)
56.653: (fly-airplane a1 l3-0 l4-0)
56.653: (fly-airplane a2 l2-0 l4-0)
56.645: (drive-truck t4 l4-2 l4-0 c4)
56.649: (drive-truck t0 l0-1 l0-2 c0)
56.649: (fly-airplane a2 l2-0 l3-0)
56.651: (fly-airplane a1 l4-0 l0-0)
56.652: (fly-airplane a1 l3-0 l2-0)
56.653: (drive-truck t0 l0-1 l0-2 c0)
56.653: (fly-airplane a1 l2-0 l4-0)
56.654: (fly-airplane a1 l2-0 l0-0)
56.654: (fly-airplane a1 l3-0 l0-0)
56.654: (fly-airplane a2 l3-0 l0-0)
56.655: (fly-airplane a1 l3-0 l4-0)
56.655: (fly-airplane a2 l2-0 l3-0)
56.655: (fly-airplane a1 l2-0 l0-0)
56.655: (fly-airplane a1 l3-0 l0-0)
56.655: (fly-airplane a2 l3-0 l0-0)
56.656: (fly-airplane a2 l3-0 l0-0)
56.656: (fly-airplane a1 l2-0 l3-0)
56.658: (fly-airplane a2 l4-0 l0-0)
56.659: (drive-truck t0 l0-2 l0-3 c0)
56.661: (fly-airplane a0 l2-0 l0-0)
56.638: (drive-truck t4 l4-2 l4-3 c4)
56.653: (drive-truck t3 l3-2 l3-0 c3)
56.660: (fly-airplane a1 l3-0 l2-0)
56.660: (drive-truck t4 l4-2 l4-0 c4)
56.660: (drive-truck t4 l4-2 l4-0 c4)
56.660: (fly-airplane a2 l3-0 l2-0)
56.660: (drive-truck t0 l0-1 l0-2 c0)
56.660: (drive-truck t0 l0-1 l0-2 c0)
56.660: (drive-truck t4 l4-2 l4-0 c4)
56.660: (fly-airplane a2 l3-0 l0-0)
56.661: (fly-airplane a1 l2-0 l0-0)
56.661: (fly-airplane a2 l3-0 l4-0)
56.662: (drive-truck t0 l0-1 l0-2 c0)
56.662: (fly-airplane a0 l0-0 l4-0)
56.662: (drive-truck t0 l0-1 l0-2 c0)
56.663: (fly-airplane a0 l2-0 l3-0)
56.664: (drive-truck t4 l4-2 l4-0 c4)
56.664: (fly-airplane a0 l3-0 l2-0)
56.665: (fly-airplane a2 l3-0 l0-0)
56.667: (fly-airplane a2 l3-0 l4-0)
56.645: (fly-airplane a1 l3-0 l2-0)
56.645: (fly-airplane a2 l3-0 l2-0)
56.645: (drive-truck t4 l4-2 l4-3 c4)
56.648: (drive-truck t4 l4-2 l4-3 c4)
56.656: (drive-truck t0 l0-1 l0-2 c0)
56.658: (fly-airplane a1 l3-0 l4-0)
56.658: (fly-airplane a2 l3-0 l4-0)
56.661: (fly-airplane a1 l3-0 l0-0)
56.661: (fly-airplane a2 l3-0 l0-0)
56.661: (drive-truck t0 l0-2 l0-1 c0)
56.663: (fly-airplane a0 l0-0 l4-0)
56.664: (drive-truck t0 l0-1 l0-2 c0)
56.665: (drive-truck t3 l3-0 l3-2 c3)
56.665: (drive-truck t0 l0-1 l0-2 c0)
56.665: (fly-airplane a1 l2-0 l3-0)
56.665: (fly-airplane a1 l0-0 l4-0)
56.666: (drive-truck t4 l4-2 l4-0 c4)
56.666: (fly-airplane a2 l3-0 l1-0)
56.667: (fly-airplane a0 l3-0 l2-0)
56.668: (fly-airplane a0 l2-0 l3-0)
56.647: (fly-airplane a1 l3-0 l2-0)
56.647: (fly-airplane a2 l3-0 l2-0)
56.655: (fly-airplane a1 l2-0 l3-0)
56.658: (fly-airplane a1 l3-0 l4-0)
56.658: (fly-airplane a2 l3-0 l4-0)
56.659: (fly-airplane a2 l0-0 l2-0)
56.659: (fly-airplane a2 l3-0 l2-0)
56.659: (fly-airplane a0 l2-0 l3-0)
56.659: (fly-airplane a1 l3-0 l0-0)
56.660: (fly-airplane a1 l3-0 l2-0)
56.660: (fly-airplane a2 l3-0 l2-0)
56.660: (fly-airplane a2 l3-0 l0-0)
56.661: (drive-truck t4 l4-0 l4-2 c4)
56.661: (fly-airplane a1 l3-0 l2-0)
56.662: (drive-truck t0 l0-1 l0-2 c0)
56.663: (drive-truck t0 l0-2 l0-1 c0)
56.664: (fly-airplane a1 l4-0 l0-0)
56.664: (fly-airplane a2 l4-0 l0-0)
56.665: (drive-truck t0 l0-2 l0-1 c0)
56.665: (fly-airplane a2 l3-0 l4-0)
56.644: (fly-airplane a0 l3-0 l2-0)
56.658: (fly-airplane a0 l2-0 l3-0)
56.660: (drive-truck t0 l0-1 l0-2 c0)
56.660: (fly-airplane a1 l2-0 l3-0)
56.662: (fly-airplane a2 l0-0 l4-0)
56.663: (drive-truck t0 l0-1 l0-2 c0)
56.664: (fly-airplane a2 l0-0 l4-0)
56.665: (drive-truck t0 l0-1 l0-2 c0)
56.668: (fly-airplane a0 l2-0 l0-0)
56.668: (drive-truck t4 l4-3 l4-2 c4)
56.668: (fly-airplane a0 l3-0 l2-0)
56.668: (drive-truck t0 l0-1 l0-2 c0)
56.669: (fly-airplane a0 l3-0 l2-0)
56.669: (fly-airplane a0 l2-0 l0-0)
56.669: (drive-truck t0 l0-1 l0-2 c0)
56.670: (fly-airplane a0 l3-0 l2-0)
56.671: (fly-airplane a0 l3-0 l2-0)
56.672: (fly-airplane a0 l2-0 l4-0)
56.672: (fly-airplane a0 l2-0 l4-0)
56.672: (fly-airplane a2 l2-0 l4-0)
56.659: (drive-truck t0 l0-1 l0-2 c0)
56.659: (fly-airplane a0 l2-0 l3-0)
56.661: (fly-airplane a2 l1-0 l0-0)
56.661: (fly-airplane a0 l3-0 l2-0)
56.662: (drive-truck t0 l0-2 l0-1 c0)
56.663: (fly-airplane a2 l0-0 l4-0)
56.664: (drive-truck t0 l0-1 l0-2 c0)
56.665: (drive-truck t4 l4-3 l4-2 c4)
56.665: (fly-airplane a1 l3-0 l2-0)
56.670: (fly-airplane a1 l3-0 l2-0)
56.671: (drive-truck t3 l3-0 l3-2 c3)
56.671: (drive-truck t4 l4-3 l4-0 c4)
56.671: (drive-truck t0 l0-1 l0-2 c0)
56.672: (drive-truck t0 l0-1 l0-2 c0)
56.672: (drive-truck t0 l0-1 l0-2 c0)
56.673: (fly-airplane a0 l3-0 l2-0)
56.673: (fly-airplane a0 l2-0 l4-0)
56.673: (fly-airplane a1 l3-0 l2-0)
56.673: (fly-airplane a0 l2-0 l0-0)
56.673: (fly-airplane a2 l2-0 l0-0)
56.661: (drive-truck t0 l0-1 l0-2 c0)
56.668: (drive-truck t0 l0-1 l0-2 c0)
56.669: (fly-airplane a0 l0-0 l1-0)
56.670: (fly-airplane a1 l3-0 l2-0)
56.670: (fly-airplane a1 l3-0 l2-0)
56.671: (drive-truck t0 l0-1 l0-2 c0)
56.671: (fly-airplane a1 l3-0 l2-0)
56.672: (fly-airplane a1 l3-0 l2-0)
56.673: (fly-airplane a2 l4-0 l3-0)
56.674: (fly-airplane a1 l3-0 l2-0)
56.674: (fly-airplane a2 l2-0 l3-0)
56.674: (drive-truck t3 l3-2 l3-0 c3)
56.675: (fly-airplane a2 l2-0 l3-0)
56.675: (fly-airplane a0 l3-0 l0-0)
56.675: (fly-airplane a2 l4-0 l0-0)
56.675: (drive-truck t0 l0-1 l0-2 c0)
56.676: (fly-airplane a0 l2-0 l3-0)
56.676: (drive-truck t4 l4-3 l4-2 c4)
56.676: (drive-truck t4 l4-2 l4-0 c4)
56.676: (fly-airplane a1 l3-0 l2-0)
56.655: (drive-truck t4 l4-2 l4-3 c4)
56.657: (fly-airplane a0 l3-0 l4-0)
56.657: (fly-airplane a2 l0-0 l2-0)
56.658: (fly-airplane a2 l0-0 l3-0)
56.663: (fly-airplane a0 l0-0 l4-0)
56.663: (fly-airplane a2 l0-0 l4-0)
56.664: (fly-airplane a0 l3-0 l0-0)
56.667: (fly-airplane a0 l2-0 l3-0)
56.669: (fly-airplane a0 l0-0 l4-0)
56.669: (fly-airplane a2 l0-0 l4-0)
56.670: (drive-truck t0 l0-1 l0-2 c0)
56.670: (fly-airplane a2 l4-0 l0-0)
56.670: (fly-airplane a2 l2-0 l3-0)
56.670: (fly-airplane a1 l2-0 l3-0)
56.671: (fly-airplane a2 l0-0 l4-0)
56.673: (fly-airplane a0 l2-0 l4-0)
56.673: (drive-truck t3 l3-2 l3-0 c3)
56.674: (drive-truck t3 l3-0 l3-2 c3)
56.674: (drive-truck t0 l0-1 l0-2 c0)
56.674: (fly-airplane a2 l2-0 l3-0)
56.653: (fly-airplane a0 l3-0 l4-0)
56.655: (drive-truck t0 l0-1 l0-2 c0)
56.658: (drive-truck t0 l0-1 l0-2 c0)
56.660: (drive-truck t0 l0-1 l0-2 c0)
56.661: (drive-truck t0 l0-1 l0-2 c0)
56.665: (fly-airplane a0 l2-0 l3-0)
56.666: (fly-airplane a2 l3-0 l2-0)
56.667: (drive-truck t0 l0-1 l0-2 c0)
56.667: (drive-truck t0 l0-1 l0-2 c0)
56.667: (fly-airplane a2 l3-0 l1-0)
56.667: (fly-airplane a2 l4-0 l3-0)
56.668: (fly-airplane a1 l3-0 l2-0)
56.668: (drive-truck t0 l0-1 l0-2 c0)
56.668: (fly-airplane a1 l2-0 l3-0)
56.668: (drive-truck t0 l0-1 l0-2 c0)
56.670: (fly-airplane a1 l2-0 l4-0)
56.670: (fly-airplane a1 l2-0 l3-0)
56.671: (drive-truck t0 l0-1 l0-2 c0)
56.671: (fly-airplane a0 l4-0 l0-0)
56.673: (drive-truck t0 l0-1 l0-2 c0)
56.659: (fly-airplane a1 l2-0 l3-0)
56.660: (fly-airplane a0 l2-0 l3-0)
56.660: (drive-truck t3 l3-0 l3-2 c3)
56.665: (fly-airplane a0 l2-0 l3-0)
56.666: (drive-truck t0 l0-1 l0-2 c0)
56.666: (drive-truck t0 l0-1 l0-2 c0)
56.668: (fly-airplane a2 l3-0 l1-0)
56.668: (fly-airplane a2 l3-0 l2-0)
56.668: (drive-truck t0 l0-1 l0-2 c0)
56.669: (drive-truck t0 l0-1 l0-2 c0)
56.669: (fly-airplane a1 l2-0 l3-0)
56.670: (fly-airplane a1 l3-0 l2-0)
56.671: (drive-truck t4 l4-2 l4-0 c4)
56.672: (drive-truck t0 l0-1 l0-2 c0)
56.673: (drive-truck t3 l3-2 l3-0 c3)
56.674: (fly-airplane a2 l4-0 l2-0)
56.674: (fly-airplane a2 l3-0 l4-0)
56.674: (fly-airplane a1 l3-0 l4-0)
56.674: (fly-airplane a1 l2-0 l3-0)
56.675: (drive-truck t4 l4-2 l4-0 c4)
56.658: (fly-airplane a1 l2-0 l3-0)
56.660: (drive-truck t0 l0-1 l0-2 c0)
56.660: (fly-airplane a0 l2-0 l3-0)
56.661: (drive-truck t0 l0-1 l0-2 c0)
56.661: (fly-airplane a1 l2-0 l3-0)
56.662: (fly-airplane a2 l3-0 l0-0)
56.664: (drive-truck t0 l0-1 l0-2 c0)
56.665: (drive-truck t4 l4-2 l4-0 c4)
56.665: (fly-airplane a0 l2-0 l3-0)
56.666: (drive-truck t3 l3-0 l3-2 c3)
56.669: (fly-airplane a2 l3-0 l2-0)
56.669: (fly-airplane a1 l2-0 l0-0)
56.671: (fly-airplane a1 l3-0 l0-0)
56.672: (fly-airplane a1 l2-0 l4-0)
56.672: (fly-airplane a2 l3-0 l0-0)
56.673: (drive-truck t4 l4-2 l4-0 c4)
56.673: (drive-truck t3 l3-0 l3-2 c3)
56.673: (fly-airplane a1 l3-0 l4-0)
56.673: (drive-truck t3 l3-0 l3-2 c3)
56.673: (fly-airplane a2 l3-0 l4-0)
56.657: (fly-airplane a2 l1-0 l0-0)
56.659: (drive-truck t0 l0-1 l0-2 c0)
56.659: (fly-airplane a0 l2-0 l3-0)
56.659: (fly-airplane a1 l2-0 l3-0)
56.660: (fly-airplane a0 l2-0 l3-0)
56.662: (fly-airplane a0 l2-0 l3-0)
56.663: (fly-airplane a0 l2-0 l3-0)
56.666: (drive-truck t4 l4-2 l4-0 c4)
56.667: (drive-truck t0 l0-1 l0-2 c0)
56.668: (drive-truck t0 l0-1 l0-2 c0)
56.669: (fly-airplane a1 l3-0 l2-0)
56.669: (fly-airplane a2 l3-0 l2-0)
56.670: (fly-airplane a1 l3-0 l2-0)
56.670: (fly-airplane a2 l3-0 l2-0)
56.671: (fly-airplane a2 l3-0 l2-0)
56.671: (drive-truck t0 l0-1 l0-2 c0)
56.673: (drive-truck t0 l0-1 l0-2 c0)
56.673: (fly-airplane a1 l2-0 l4-0)
56.673: (drive-truck t0 l0-1 l0-2 c0)
56.674: (drive-truck t0 l0-1 l0-2 c0)
56.659: (fly-airplane a0 l2-0 l3-0)
56.660: (fly-airplane a2 l1-0 l0-0)
56.661: (drive-truck t0 l0-1 l0-2 c0)
56.664: (drive-truck t0 l0-1 l0-2 c0)
56.666: (drive-truck t0 l0-1 l0-2 c0)
56.666: (fly-airplane a0 l2-0 l3-0)
56.667: (drive-truck t0 l0-1 l0-2 c0)
56.668: (fly-airplane a2 l3-0 l2-0)
56.669: (fly-airplane a2 l3-0 l2-0)
56.669: (fly-airplane a1 l3-0 l2-0)
56.669: (fly-airplane a0 l2-0 l3-0)
56.670: (drive-truck t0 l0-1 l0-2 c0)
56.670: (fly-airplane a1 l0-0 l1-0)
56.671: (drive-truck t0 l0-1 l0-2 c0)
56.671: (fly-airplane a0 l2-0 l3-0)
56.671: (fly-airplane a1 l3-0 l2-0)
56.672: (fly-airplane a1 l4-0 l0-0)
56.672: (fly-airplane a0 l2-0 l3-0)
56.672: (drive-truck t0 l0-1 l0-2 c0)
56.672: (drive-truck t0 l0-1 l0-2 c0)
56.658: (fly-airplane a2 l0-0 l3-0)
56.659: (fly-airplane a1 l0-0 l2-0)
56.660: (fly-airplane a2 l4-0 l2-0)
56.660: (fly-airplane a2 l0-0 l2-0)
56.660: (fly-airplane a1 l4-0 l2-0)
56.662: (fly-airplane a2 l0-0 l2-0)
56.671: (fly-airplane a2 l3-0 l2-0)
56.672: (drive-truck t0 l0-1 l0-2 c0)
56.672: (fly-airplane a0 l2-0 l3-0)
56.672: (drive-truck t0 l0-1 l0-2 c0)
56.672: (fly-airplane a2 l0-0 l4-0)
56.673: (drive-truck t0 l0-1 l0-2 c0)
56.673: (fly-airplane a2 l3-0 l2-0)
56.673: (fly-airplane a0 l2-0 l3-0)
56.674: (fly-airplane a1 l3-0 l2-0)
56.674: (fly-airplane a0 l2-0 l3-0)
56.674: (drive-truck t0 l0-1 l0-2 c0)
56.674: (fly-airplane a1 l0-0 l1-0)
56.675: (fly-airplane a0 l2-0 l3-0)
56.677: (drive-truck t0 l0-1 l0-2 c0)
56.658: (fly-airplane a2 l0-0 l3-0)
56.659: (drive-truck t0 l0-1 l0-2 c0)
56.660: (fly-airplane a2 l0-0 l2-0)
56.660: (drive-truck t0 l0-1 l0-2 c0)
56.661: (drive-truck t0 l0-1 l0-2 c0)
56.661: (fly-airplane a1 l4-0 l2-0)
56.662: (fly-airplane a2 l4-0 l2-0)
56.663: (fly-airplane a2 l0-0 l2-0)
56.664: (fly-airplane a1 l0-0 l2-0)
56.668: (fly-airplane a0 l3-0 l2-0)
56.672: (fly-airplane a2 l0-0 l4-0)
56.673: (drive-truck t0 l0-1 l0-2 c0)
56.678: (drive-truck t4 l4-3 l4-2 c4)
56.679: (fly-airplane a2 l2-0 l4-0)
56.679: (drive-truck t4 l4-3 l4-2 c4)
56.680: (drive-truck t4 l4-3 l4-2 c4)
56.680: (fly-airplane a1 l2-0 l4-0)
56.683: (fly-airplane a2 l2-0 l1-0)
56.683: (fly-airplane a2 l4-0 l1-0)
56.684: (fly-airplane a2 l3-0 l1-0)
56.668: (fly-airplane a0 l3-0 l2-0)
56.670: (drive-truck t0 l0-1 l0-2 c0)
56.675: (drive-truck t0 l0-1 l0-2 c0)
56.679: (drive-truck t0 l0-2 l0-1 c0)
56.680: (drive-truck t4 l4-3 l4-2 c4)
56.681: (drive-truck t4 l4-3 l4-2 c4)
56.681: (drive-truck t4 l4-3 l4-2 c4)
56.682: (drive-truck t4 l4-2 l4-0 c4)
56.682: (drive-truck t0 l0-1 l0-2 c0)
56.683: (drive-truck t0 l0-1 l0-2 c0)
56.684: (fly-airplane a1 l4-0 l0-0)
56.685: (drive-truck t0 l0-1 l0-2 c0)
56.685: (fly-airplane a2 l2-0 l1-0)
56.685: (fly-airplane a0 l3-0 l2-0)
56.685: (fly-airplane a2 l4-0 l1-0)
56.685: (drive-truck t0 l0-2 l0-3 c0)
56.685: (fly-airplane a2 l3-0 l1-0)
56.686: (drive-truck t4 l4-3 l4-0 c4)
56.686: (drive-truck t4 l4-2 l4-0 c4)
56.686: (fly-airplane a2 l4-0 l0-0)
56.670: (fly-airplane a1 l1-0 l4-0)
56.673: (fly-airplane a1 l1-0 l4-0)
56.676: (fly-airplane a1 l2-0 l3-0)
56.677: (fly-airplane a2 l2-0 l3-0)
56.681: (drive-truck t0 l0-2 l0-1 c0)
56.682: (fly-airplane a2 l4-0 l0-0)
56.682: (fly-airplane a2 l2-0 l3-0)
56.682: (fly-airplane a1 l4-0 l0-0)
56.683: (fly-airplane a0 l3-0 l2-0)
56.685: (drive-truck t0 l0-2 l0-1 c0)
56.686: (drive-truck t4 l4-2 l4-0 c4)
56.687: (drive-truck t0 l0-1 l0-2 c0)
56.687: (drive-truck t4 l4-2 l4-0 c4)
56.687: (drive-truck t0 l0-2 l0-1 c0)
56.688: (drive-truck t0 l0-1 l0-2 c0)
56.689: (drive-truck t0 l0-2 l0-1 c0)
56.689: (drive-truck t4 l4-3 l4-2 c4)
56.690: (fly-airplane a0 l3-0 l2-0)
56.690: (fly-airplane a0 l3-0 l2-0)
56.690: (fly-airplane a0 l3-0 l2-0)
56.672: (drive-truck t0 l0-1 l0-2 c0)
56.672: (drive-truck t0 l0-1 l0-2 c0)
56.674: (drive-truck t0 l0-2 l0-1 c0)
56.674: (fly-airplane a1 l1-0 l4-0)
56.674: (fly-airplane a1 l2-0 l3-0)
56.674: (fly-airplane a1 l1-0 l4-0)
56.674: (drive-truck t0 l0-2 l0-1 c0)
56.674: (fly-airplane a2 l2-0 l3-0)
56.676: (fly-airplane a1 l1-0 l3-0)
56.677: (fly-airplane a1 l1-0 l3-0)
56.678: (fly-airplane a0 l3-0 l2-0)
56.679: (fly-airplane a2 l3-0 l4-0)
56.679: (fly-airplane a1 l1-0 l3-0)
56.679: (fly-airplane a1 l1-0 l4-0)
56.679: (fly-airplane a0 l3-0 l2-0)
56.679: (fly-airplane a2 l2-0 l4-0)
56.680: (fly-airplane a2 l2-0 l0-0)
56.681: (fly-airplane a2 l3-0 l0-0)
56.683: (drive-truck t4 l4-0 l4-2 c4)
56.685: (drive-truck t0 l0-2 l0-1 c0)
56.673: (drive-truck t4 l4-0 l4-2 c4)
56.673: (drive-truck t0 l0-2 l0-1 c0)
56.673: (drive-truck t4 l4-0 l4-2 c4)
56.674: (drive-truck t3 l3-0 l3-2 c3)
56.675: (fly-airplane a1 l1-0 l3-0)
56.677: (fly-airplane a0 l3-0 l2-0)
56.679: (drive-truck t0 l0-2 l0-1 c0)
56.679: (drive-truck t0 l0-1 l0-2 c0)
56.680: (fly-airplane a0 l3-0 l2-0)
56.680: (fly-airplane a2 l2-0 l4-0)
56.680: (drive-truck t3 l3-0 l3-2 c3)
56.680: (fly-airplane a0 l3-0 l2-0)
56.680: (drive-truck t3 l3-0 l3-2 c3)
56.681: (fly-airplane a2 l3-0 l4-0)
56.682: (drive-truck t3 l3-2 l3-0 c3)
56.683: (fly-airplane a1 l4-0 l0-0)
56.683: (drive-truck t0 l0-1 l0-2 c0)
56.683: (drive-truck t4 l4-2 l4-0 c4)
56.684: (drive-truck t0 l0-1 l0-2 c0)
56.686: (fly-airplane a2 l2-0 l0-0)
56.678: (fly-airplane a0 l2-0 l3-0)
56.679: (drive-truck t3 l3-2 l3-0 c3)
56.684: (fly-airplane a1 l4-0 l0-0)
56.686: (fly-airplane a2 l2-0 l3-0)
56.686: (drive-truck t0 l0-1 l0-2 c0)
56.688: (fly-airplane a2 l2-0 l3-0)
56.689: (fly-airplane a2 l2-0 l3-0)
56.689: (fly-airplane a2 l4-0 l0-0)
56.689: (fly-airplane a0 l2-0 l4-0)
56.689: (fly-airplane a1 l2-0 l3-0)
56.690: (fly-airplane a1 l4-0 l0-0)
56.690: (fly-airplane a1 l3-0 l0-0)
56.690: (fly-airplane a2 l3-0 l0-0)
56.692: (fly-airplane a1 l3-0 l4-0)
56.692: (fly-airplane a1 l3-0 l0-0)
56.693: (fly-airplane a2 l2-0 l3-0)
56.694: (fly-airplane a0 l3-0 l4-0)
56.694: (fly-airplane a1 l3-0 l1-0)
56.694: (fly-airplane a2 l2-0 l0-0)
56.696: (fly-airplane a1 l3-0 l4-0)
56.678: (drive-truck t4 l4-0 l4-2 c4)
56.680: (fly-airplane a1 l3-0 l2-0)
56.680: (drive-truck t4 l4-0 l4-2 c4)
56.683: (drive-truck t4 l4-2 l4-3 c4)
56.683: (drive-truck t0 l0-1 l0-2 c0)
56.683: (drive-truck t0 l0-2 l0-1 c0)
56.684: (fly-airplane a1 l3-0 l4-0)
56.686: (fly-airplane a1 l3-0 l2-0)
56.686: (drive-truck t4 l4-0 l4-2 c4)
56.686: (drive-truck t3 l3-0 l3-2 c3)
56.687: (fly-airplane a2 l2-0 l4-0)
56.690: (fly-airplane a2 l2-0 l0-0)
56.690: (drive-truck t0 l0-2 l0-1 c0)
56.690: (drive-truck t4 l4-2 l4-0 c4)
56.691: (drive-truck t3 l3-2 l3-0 c3)
56.691: (drive-truck t0 l0-2 l0-1 c0)
56.691: (drive-truck t4 l4-0 l4-2 c4)
56.692: (drive-truck t0 l0-1 l0-2 c0)
56.692: (fly-airplane a2 l4-0 l2-0)
56.692: (drive-truck t3 l3-2 l3-0 c3)
56.673: (fly-airplane a0 l2-0 l3-0)
56.676: (fly-airplane a1 l3-0 l0-0)
56.678: (fly-airplane a1 l0-0 l2-0)
56.678: (fly-airplane a2 l2-0 l3-0)
56.680: (fly-airplane a2 l0-0 l4-0)
56.680: (fly-airplane a1 l3-0 l2-0)
56.681: (drive-truck t0 l0-1 l0-2 c0)
56.682: (drive-truck t3 l3-2 l3-0 c3)
56.688: (fly-airplane a0 l2-0 l3-0)
56.688: (drive-truck t0 l0-1 l0-2 c0)
56.690: (fly-airplane a1 l3-0 l1-0)
56.691: (fly-airplane a2 l0-0 l1-0)
56.691: (fly-airplane a1 l0-0 l1-0)
56.692: (fly-airplane a2 l2-0 l3-0)
56.693: (fly-airplane a2 l3-0 l4-0)
56.694: (fly-airplane a2 l3-0 l0-0)
56.694: (fly-airplane a1 l3-0 l0-0)
56.694: (fly-airplane a1 l3-0 l2-0)
56.694: (fly-airplane a0 l2-0 l3-0)
56.694: (fly-airplane a2 l2-0 l3-0)
56.673: (fly-airplane a2 l0-0 l3-0)
56.675: (fly-airplane a1 l0-0 l2-0)
56.675: (fly-airplane a1 l0-0 l3-0)
56.677: (drive-truck t3 l3-0 l3-2 c3)
56.678: (fly-airplane a2 l0-0 l4-0)
56.680: (fly-airplane a1 l3-0 l0-0)
56.681: (fly-airplane a2 l2-0 l3-0)
56.681: (drive-truck t0 l0-1 l0-2 c0)
56.681: (drive-truck t0 l0-1 l0-2 c0)
56.683: (fly-airplane a0 l2-0 l3-0)
