/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.044: (unload-airplane p16 a1 l1-0)
3.045: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.050: (unload-airplane p16 a1 l1-0)
3.050: (unload-airplane p16 a1 l1-0)
3.052: (unload-airplane p16 a1 l1-0)
3.052: (unload-airplane p16 a1 l1-0)
3.053: (unload-airplane p16 a1 l1-0)
3.053: (unload-airplane p16 a1 l1-0)
3.059: (unload-airplane p16 a1 l1-0)
3.068: (unload-airplane p16 a1 l1-0)
3.070: (unload-airplane p16 a1 l1-0)
3.076: (unload-airplane p16 a1 l1-0)
3.076: (unload-airplane p16 a1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
3.797: (load-airplane p3 a1 l1-0)
3.797: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.214: (unload-truck p10 t1 l1-0)
3.214: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.216: (unload-truck p17 t1 l1-0)
3.218: (unload-truck p25 t1 l1-0)
3.218: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.219: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.219: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p10 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p25 t1 l1-0)
3.040: (unload-truck p25 t1 l1-0)
3.041: (unload-truck p25 t1 l1-0)
3.043: (unload-truck p10 t1 l1-0)
3.043: (unload-truck p17 t1 l1-0)
3.043: (unload-truck p25 t1 l1-0)
3.043: (unload-truck p25 t1 l1-0)
3.044: (unload-truck p17 t1 l1-0)
3.044: (unload-truck p17 t1 l1-0)
3.047: (unload-truck p25 t1 l1-0)
3.048: (unload-truck p10 t1 l1-0)
3.048: (unload-truck p17 t1 l1-0)
3.048: (unload-truck p25 t1 l1-0)
3.054: (unload-truck p10 t1 l1-0)
3.055: (unload-truck p0 t1 l1-0)
3.055: (unload-truck p10 t1 l1-0)
3.055: (unload-truck p0 t1 l1-0)
3.058: (unload-truck p0 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.053: (unload-airplane p8 a1 l1-0)
3.053: (unload-airplane p8 a1 l1-0)
3.213: (load-truck p19 t1 l1-0)
3.213: (load-truck p15 t1 l1-0)
3.213: (load-truck p2 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p8 t1 l1-0)
3.214: (load-truck p16 t1 l1-0)
3.214: (load-truck p21 t1 l1-0)
3.214: (load-truck p3 t1 l1-0)
3.214: (load-truck p1 t1 l1-0)
3.214: (load-truck p25 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p28 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p15 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.044: (unload-airplane p15 a1 l1-0)
3.045: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p17 a1 l1-0)
3.049: (unload-airplane p15 a1 l1-0)
3.050: (unload-airplane p15 a1 l1-0)
3.051: (unload-airplane p15 a1 l1-0)
3.053: (unload-airplane p17 a1 l1-0)
3.059: (unload-airplane p17 a1 l1-0)
3.075: (unload-airplane p17 a1 l1-0)
3.076: (unload-airplane p17 a1 l1-0)
3.214: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.216: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.222: (unload-truck p2 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
3.797: (load-airplane p1 a1 l1-0)
3.797: (load-airplane p3 a1 l1-0)
3.797: (load-airplane p8 a1 l1-0)
3.797: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.799: (load-airplane p25 a1 l1-0)
3.799: (load-airplane p28 a1 l1-0)
3.214: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
3.215: (unload-truck p2 t1 l1-0)
3.216: (unload-truck p2 t1 l1-0)
3.218: (unload-truck p25 t1 l1-0)
3.218: (unload-truck p2 t1 l1-0)
3.219: (unload-truck p25 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.222: (unload-truck p2 t1 l1-0)
3.222: (unload-truck p17 t1 l1-0)
3.226: (unload-truck p2 t1 l1-0)
3.226: (unload-truck p25 t1 l1-0)
3.228: (unload-truck p25 t1 l1-0)
3.040: (unload-truck p2 t1 l1-0)
3.041: (unload-truck p16 t1 l1-0)
3.043: (unload-truck p2 t1 l1-0)
3.046: (unload-truck p17 t1 l1-0)
3.048: (unload-truck p25 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.067: (unload-airplane p5 a1 l1-0)
3.214: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.215: (unload-truck p25 t1 l1-0)
3.216: (unload-truck p25 t1 l1-0)
3.218: (unload-truck p2 t1 l1-0)
3.219: (unload-truck p2 t1 l1-0)
3.219: (unload-truck p25 t1 l1-0)
3.220: (load-truck p10 t1 l1-0)
3.220: (load-truck p8 t1 l1-0)
3.220: (load-truck p1 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.220: (load-truck p17 t1 l1-0)
3.220: (load-truck p21 t1 l1-0)
3.220: (load-truck p28 t1 l1-0)
3.220: (load-truck p25 t1 l1-0)
3.220: (unload-truck p2 t1 l1-0)
3.220: (load-truck p3 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.045: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.053: (unload-airplane p10 a1 l1-0)
3.053: (unload-airplane p10 a1 l1-0)
3.068: (unload-airplane p10 a1 l1-0)
3.215: (unload-truck p16 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.052: (unload-airplane p10 a1 l1-0)
3.053: (unload-airplane p10 a1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p28 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.222: (unload-truck p17 t1 l1-0)
3.226: (unload-truck p28 t1 l1-0)
3.226: (unload-truck p16 t1 l1-0)
3.228: (unload-truck p16 t1 l1-0)
3.228: (unload-truck p16 t1 l1-0)
3.228: (unload-truck p28 t1 l1-0)
3.233: (unload-truck p16 t1 l1-0)
3.233: (unload-truck p16 t1 l1-0)
3.233: (unload-truck p28 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.798: (load-truck p1 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.799: (load-airplane p1 a1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.051: (unload-airplane p8 a1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.216: (unload-truck p17 t1 l1-0)
3.219: (unload-truck p17 t1 l1-0)
3.219: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p16 t1 l1-0)
3.222: (unload-truck p16 t1 l1-0)
3.226: (unload-truck p17 t1 l1-0)
3.228: (unload-truck p17 t1 l1-0)
3.228: (unload-truck p17 t1 l1-0)
3.233: (unload-truck p16 t1 l1-0)
3.233: (unload-truck p16 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.051: (unload-airplane p2 a1 l1-0)
3.052: (unload-airplane p19 a1 l1-0)
3.076: (unload-airplane p19 a1 l1-0)
3.076: (unload-airplane p5 a1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.220: (unload-truck p15 t1 l1-0)
3.222: (unload-truck p15 t1 l1-0)
3.228: (unload-truck p15 t1 l1-0)
3.233: (unload-truck p15 t1 l1-0)
3.233: (unload-truck p15 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.044: (unload-airplane p5 a1 l1-0)
3.045: (unload-airplane p5 a1 l1-0)
3.046: (unload-airplane p5 a1 l1-0)
3.046: (unload-airplane p5 a1 l1-0)
3.046: (unload-airplane p2 a1 l1-0)
3.050: (unload-airplane p5 a1 l1-0)
3.052: (unload-airplane p5 a1 l1-0)
3.052: (unload-airplane p2 a1 l1-0)
3.070: (unload-airplane p2 a1 l1-0)
3.214: (unload-truck p19 t1 l1-0)
3.216: (unload-truck p19 t1 l1-0)
3.218: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.233: (unload-truck p3 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
3.797: (load-airplane p8 a1 l1-0)
3.797: (load-airplane p10 a1 l1-0)
3.797: (load-airplane p1 a1 l1-0)
3.797: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.799: (load-airplane p28 a1 l1-0)
3.799: (load-airplane p25 a1 l1-0)
3.799: (load-airplane p21 a1 l1-0)
3.216: (unload-truck p3 t1 l1-0)
3.216: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p28 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
3.222: (unload-truck p17 t1 l1-0)
3.226: (unload-truck p28 t1 l1-0)
3.233: (unload-truck p17 t1 l1-0)
3.233: (unload-truck p17 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p10 t1 l1-0)
4.813: (load-truck p16 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.044: (unload-airplane p1 a1 l1-0)
3.046: (unload-airplane p0 a1 l1-0)
3.049: (unload-airplane p21 a1 l1-0)
3.214: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.216: (unload-truck p19 t1 l1-0)
3.219: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.222: (unload-truck p19 t1 l1-0)
3.233: (unload-truck p19 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p1 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.053: (unload-airplane p1 a1 l1-0)
3.053: (unload-airplane p1 a1 l1-0)
3.070: (unload-airplane p1 a1 l1-0)
3.076: (unload-airplane p21 a1 l1-0)
3.218: (unload-truck p0 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.219: (unload-truck p0 t1 l1-0)
3.228: (unload-truck p0 t1 l1-0)
3.233: (unload-truck p0 t1 l1-0)
3.233: (unload-truck p0 t1 l1-0)
4.812: (load-truck p25 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
3.798: (load-truck p3 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p17 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p28 t1 l1-0)
3.798: (load-truck p25 t1 l1-0)
3.798: (load-truck p21 t1 l1-0)
3.798: (load-truck p16 t1 l1-0)
3.798: (load-truck p10 t1 l1-0)
3.798: (load-truck p8 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p21 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p3 t1 l1-0)
4.813: (load-truck p10 t1 l1-0)
4.813: (load-truck p16 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
4.813: (load-truck p25 t1 l1-0)
3.801: (unload-truck p28 t1 l1-0)
3.801: (unload-truck p28 t1 l1-0)
3.801: (unload-truck p3 t1 l1-0)
3.801: (unload-truck p3 t1 l1-0)
3.803: (unload-truck p3 t1 l1-0)
3.803: (unload-truck p3 t1 l1-0)
3.803: (unload-truck p28 t1 l1-0)
3.804: (unload-truck p25 t1 l1-0)
3.804: (unload-truck p21 t1 l1-0)
3.804: (unload-truck p21 t1 l1-0)
3.804: (unload-truck p25 t1 l1-0)
3.804: (unload-truck p3 t1 l1-0)
3.805: (unload-truck p25 t1 l1-0)
3.806: (unload-truck p3 t1 l1-0)
3.806: (unload-truck p21 t1 l1-0)
3.815: (unload-truck p25 t1 l1-0)
3.815: (unload-truck p21 t1 l1-0)
3.817: (unload-truck p21 t1 l1-0)
3.820: (unload-truck p21 t1 l1-0)
3.820: (unload-truck p21 t1 l1-0)
4.812: (load-truck p28 t1 l1-0)
4.812: (load-truck p17 t1 l1-0)
4.812: (load-truck p16 t1 l1-0)
4.812: (load-truck p10 t1 l1-0)
4.812: (load-truck p8 t1 l1-0)
4.812: (load-truck p3 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p0 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p5 t1 l1-0)
4.813: (load-truck p19 t1 l1-0)
4.813: (load-truck p15 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
4.813: (load-truck p16 t1 l1-0)
4.813: (load-truck p25 t1 l1-0)
4.813: (load-truck p21 t1 l1-0)
4.813: (load-truck p17 t1 l1-0)
4.813: (load-truck p10 t1 l1-0)
4.813: (load-truck p8 t1 l1-0)
4.813: (load-truck p2 t1 l1-0)
3.801: (unload-truck p25 t1 l1-0)
3.801: (unload-truck p3 t1 l1-0)
3.802: (unload-truck p21 t1 l1-0)
3.803: (unload-truck p25 t1 l1-0)
3.804: (unload-truck p25 t1 l1-0)
3.804: (unload-truck p25 t1 l1-0)
3.805: (unload-truck p28 t1 l1-0)
3.806: (unload-truck p21 t1 l1-0)
3.820: (unload-truck p28 t1 l1-0)
3.820: (unload-truck p3 t1 l1-0)
3.820: (unload-truck p15 t1 l1-0)
4.091: (unload-airplane p1 a1 l1-0)
4.092: (unload-airplane p1 a1 l1-0)
4.092: (unload-airplane p1 a1 l1-0)
4.092: (unload-airplane p1 a1 l1-0)
