/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.398: (unload-truck p0 t0 l0-0)
1.400: (unload-truck p8 t0 l0-0)
1.400: (unload-truck p8 t0 l0-0)
1.405: (unload-truck p0 t0 l0-0)
1.406: (unload-truck p0 t0 l0-0)
1.411: (unload-truck p17 t0 l0-0)
1.415: (unload-truck p17 t0 l0-0)
1.416: (unload-truck p0 t0 l0-0)
1.416: (unload-truck p0 t0 l0-0)
1.417: (unload-truck p0 t0 l0-0)
1.418: (unload-truck p0 t0 l0-0)
1.418: (unload-truck p0 t0 l0-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.421: (fly-airplane a0 l0-0 l1-0)
1.423: (fly-airplane a0 l0-0 l1-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.424: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.425: (fly-airplane a0 l0-0 l1-0)
1.430: (fly-airplane a0 l0-0 l1-0)
1.435: (fly-airplane a0 l0-0 l1-0)
1.437: (fly-airplane a0 l0-0 l1-0)
1.437: (fly-airplane a0 l0-0 l1-0)
1.440: (unload-truck p8 t0 l0-0)
1.442: (unload-truck p8 t0 l0-0)
1.442: (fly-airplane a0 l0-0 l1-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
1.394: (fly-airplane a1 l1-0 l0-0)
1.394: (fly-airplane a1 l1-0 l0-0)
1.395: (fly-airplane a1 l1-0 l0-0)
1.395: (fly-airplane a1 l1-0 l0-0)
1.396: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.399: (fly-airplane a1 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.408: (fly-airplane a1 l1-0 l0-0)
1.409: (fly-airplane a1 l1-0 l0-0)
1.413: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.416: (fly-airplane a1 l1-0 l0-0)
2.126: (load-truck p22 t1 l1-0)
2.126: (load-truck p15 t1 l1-0)
2.126: (load-truck p24 t1 l1-0)
2.126: (load-truck p15 t1 l1-0)
1.439: (unload-truck p7 t1 l1-0)
1.440: (unload-truck p12 t1 l1-0)
1.442: (unload-truck p12 t1 l1-0)
2.047: (load-truck p23 t0 l0-0)
2.047: (load-truck p21 t0 l0-0)
2.047: (load-truck p0 t0 l0-0)
2.047: (load-truck p2 t0 l0-0)
2.047: (load-truck p17 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.048: (load-truck p23 t0 l0-0)
2.048: (load-truck p21 t0 l0-0)
2.048: (load-truck p6 t0 l0-0)
2.048: (load-truck p20 t0 l0-0)
2.048: (load-truck p17 t0 l0-0)
2.048: (load-truck p27 t0 l0-0)
2.048: (load-truck p2 t0 l0-0)
2.048: (load-truck p0 t0 l0-0)
2.048: (load-truck p8 t0 l0-0)
2.048: (load-truck p25 t0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a0 l1-0 l0-0)
2.129: (load-truck p26 t1 l1-0)
2.129: (load-truck p28 t1 l1-0)
2.129: (load-truck p13 t1 l1-0)
2.129: (load-truck p9 t1 l1-0)
2.129: (load-truck p1 t1 l1-0)
2.129: (load-truck p3 t1 l1-0)
2.129: (load-truck p22 t1 l1-0)
2.129: (load-truck p24 t1 l1-0)
2.129: (load-truck p28 t1 l1-0)
2.129: (load-truck p26 t1 l1-0)
2.129: (load-truck p5 t1 l1-0)
2.129: (load-truck p13 t1 l1-0)
2.129: (load-truck p19 t1 l1-0)
2.129: (load-truck p18 t1 l1-0)
2.129: (load-truck p16 t1 l1-0)
2.129: (load-truck p14 t1 l1-0)
2.050: (load-truck p27 t0 l0-0)
2.050: (load-truck p25 t0 l0-0)
2.050: (load-truck p6 t0 l0-0)
2.051: (load-truck p8 t0 l0-0)
2.051: (load-truck p0 t0 l0-0)
2.051: (load-truck p25 t0 l0-0)
2.051: (load-truck p2 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p20 t0 l0-0)
2.051: (load-truck p21 t0 l0-0)
2.051: (load-truck p17 t0 l0-0)
2.052: (load-truck p23 t0 l0-0)
2.053: (load-truck p17 t0 l0-0)
2.053: (load-truck p2 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p0 t0 l0-0)
2.053: (load-truck p25 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
2.475: (unload-truck p15 t1 l1-0)
2.475: (unload-truck p22 t1 l1-0)
2.475: (unload-truck p22 t1 l1-0)
2.477: (unload-truck p22 t1 l1-0)
2.477: (unload-truck p22 t1 l1-0)
2.477: (unload-truck p22 t1 l1-0)
2.478: (unload-truck p22 t1 l1-0)
2.478: (unload-truck p22 t1 l1-0)
2.479: (unload-truck p15 t1 l1-0)
2.480: (unload-truck p22 t1 l1-0)
2.484: (unload-truck p15 t1 l1-0)
2.485: (unload-truck p15 t1 l1-0)
2.486: (unload-truck p15 t1 l1-0)
2.487: (unload-truck p15 t1 l1-0)
2.487: (unload-truck p22 t1 l1-0)
2.488: (unload-truck p15 t1 l1-0)
2.488: (unload-truck p15 t1 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.680: (fly-airplane a1 l0-0 l1-0)
2.047: (load-truck p26 t1 l1-0)
2.047: (load-truck p24 t1 l1-0)
2.047: (load-truck p12 t1 l1-0)
2.047: (load-truck p9 t1 l1-0)
2.047: (load-truck p19 t1 l1-0)
2.047: (load-truck p18 t1 l1-0)
2.047: (load-truck p1 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p11 t1 l1-0)
2.047: (load-truck p14 t1 l1-0)
2.047: (load-truck p16 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p14 t1 l1-0)
2.048: (load-truck p1 t1 l1-0)
2.048: (load-truck p5 t1 l1-0)
2.048: (load-truck p3 t1 l1-0)
2.048: (load-truck p11 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.688: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.692: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.066: (fly-airplane a1 l1-0 l0-0)
2.068: (fly-airplane a1 l1-0 l0-0)
2.074: (fly-airplane a1 l1-0 l0-0)
2.080: (fly-airplane a1 l1-0 l0-0)
2.080: (fly-airplane a1 l1-0 l0-0)
2.080: (fly-airplane a1 l1-0 l0-0)
2.082: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
3.411: (load-truck p9 t1 l1-0)
2.147: (unload-truck p27 t0 l0-0)
2.474: (unload-truck p24 t1 l1-0)
2.475: (unload-truck p18 t1 l1-0)
2.475: (unload-truck p1 t1 l1-0)
2.475: (unload-truck p26 t1 l1-0)
2.477: (unload-truck p1 t1 l1-0)
2.478: (unload-truck p19 t1 l1-0)
2.478: (unload-truck p5 t1 l1-0)
2.478: (unload-truck p10 t1 l1-0)
2.480: (unload-truck p5 t1 l1-0)
2.485: (unload-truck p11 t1 l1-0)
2.485: (unload-truck p3 t1 l1-0)
2.486: (unload-truck p10 t1 l1-0)
2.487: (unload-truck p14 t1 l1-0)
2.487: (unload-truck p3 t1 l1-0)
2.488: (unload-truck p14 t1 l1-0)
2.488: (unload-truck p11 t1 l1-0)
2.691: (unload-truck p24 t1 l1-0)
2.796: (load-airplane p25 a1 l0-0)
2.796: (load-airplane p6 a1 l0-0)
2.051: (load-truck p9 t1 l1-0)
2.051: (load-truck p13 t1 l1-0)
2.051: (load-truck p7 t1 l1-0)
2.051: (load-truck p28 t1 l1-0)
2.051: (load-truck p12 t1 l1-0)
2.051: (load-truck p24 t1 l1-0)
2.051: (load-truck p26 t1 l1-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.051: (load-truck p15 t1 l1-0)
2.051: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p13 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.053: (load-truck p28 t1 l1-0)
2.053: (load-truck p12 t1 l1-0)
2.053: (load-truck p9 t1 l1-0)
2.054: (load-truck p15 t1 l1-0)
2.054: (load-truck p22 t1 l1-0)
2.054: (load-truck p22 t1 l1-0)
2.055: (load-truck p19 t1 l1-0)
2.055: (load-truck p18 t1 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.680: (fly-airplane a1 l0-0 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.687: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.692: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a1 l0-0 l1-0)
2.796: (load-airplane p8 a1 l0-0)
2.796: (load-airplane p27 a1 l0-0)
2.796: (load-airplane p25 a1 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.068: (fly-airplane a0 l1-0 l0-0)
2.068: (fly-airplane a0 l1-0 l0-0)
2.074: (fly-airplane a0 l1-0 l0-0)
2.082: (fly-airplane a0 l1-0 l0-0)
2.084: (fly-airplane a0 l1-0 l0-0)
2.084: (fly-airplane a0 l1-0 l0-0)
2.434: (unload-truck p6 t0 l0-0)
2.435: (unload-truck p6 t0 l0-0)
2.435: (unload-truck p6 t0 l0-0)
3.411: (load-truck p9 t1 l1-0)
3.411: (load-truck p12 t1 l1-0)
3.411: (load-truck p9 t1 l1-0)
2.144: (unload-truck p6 t0 l0-0)
2.145: (unload-truck p6 t0 l0-0)
2.146: (unload-truck p6 t0 l0-0)
2.796: (load-airplane p27 a0 l0-0)
2.796: (load-airplane p8 a0 l0-0)
2.796: (load-airplane p25 a0 l0-0)
2.797: (load-airplane p27 a0 l0-0)
2.797: (load-airplane p17 a0 l0-0)
2.797: (load-airplane p20 a0 l0-0)
2.797: (load-airplane p21 a0 l0-0)
2.797: (load-airplane p23 a0 l0-0)
2.797: (load-airplane p8 a0 l0-0)
2.797: (load-airplane p4 a0 l0-0)
2.797: (load-airplane p2 a0 l0-0)
2.797: (load-airplane p0 a0 l0-0)
2.797: (load-airplane p25 a0 l0-0)
2.797: (load-airplane p20 a0 l0-0)
2.797: (load-airplane p21 a0 l0-0)
2.797: (load-airplane p4 a0 l0-0)
2.797: (load-airplane p2 a0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a0 l1-0 l0-0)
2.099: (fly-airplane a1 l1-0 l0-0)
2.100: (fly-airplane a0 l1-0 l0-0)
2.421: (unload-truck p6 t0 l0-0)
2.423: (unload-truck p6 t0 l0-0)
2.423: (unload-truck p6 t0 l0-0)
2.424: (unload-truck p6 t0 l0-0)
2.425: (unload-truck p6 t0 l0-0)
2.427: (unload-truck p6 t0 l0-0)
2.428: (unload-truck p6 t0 l0-0)
2.428: (unload-truck p6 t0 l0-0)
2.432: (unload-truck p6 t0 l0-0)
2.437: (unload-truck p6 t0 l0-0)
2.437: (unload-truck p6 t0 l0-0)
2.437: (unload-truck p6 t0 l0-0)
2.439: (unload-truck p6 t0 l0-0)
2.440: (unload-truck p6 t0 l0-0)
2.795: (load-truck p20 t0 l0-0)
2.795: (load-truck p17 t0 l0-0)
2.795: (load-truck p4 t0 l0-0)
2.795: (load-truck p2 t0 l0-0)
2.795: (load-truck p21 t0 l0-0)
2.795: (load-truck p0 t0 l0-0)
2.795: (load-truck p23 t0 l0-0)
2.797: (load-truck p8 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.799: (load-truck p2 t0 l0-0)
2.799: (load-truck p20 t0 l0-0)
2.799: (load-truck p17 t0 l0-0)
2.799: (load-truck p4 t0 l0-0)
2.799: (load-truck p0 t0 l0-0)
2.799: (load-truck p23 t0 l0-0)
2.799: (load-truck p21 t0 l0-0)
2.801: (load-truck p8 t0 l0-0)
2.801: (load-truck p25 t0 l0-0)
2.802: (load-truck p27 t0 l0-0)
2.802: (load-truck p8 t0 l0-0)
2.046: (unload-airplane p27 a0 l0-0)
2.048: (unload-airplane p27 a0 l0-0)
2.048: (unload-airplane p27 a0 l0-0)
2.049: (unload-airplane p27 a0 l0-0)
2.052: (unload-airplane p27 a0 l0-0)
2.053: (unload-airplane p27 a0 l0-0)
2.053: (unload-airplane p27 a0 l0-0)
2.054: (unload-airplane p27 a0 l0-0)
2.054: (unload-airplane p27 a0 l0-0)
2.055: (unload-airplane p27 a0 l0-0)
2.055: (unload-airplane p27 a0 l0-0)
2.075: (unload-airplane p27 a0 l0-0)
2.076: (unload-airplane p27 a0 l0-0)
2.077: (unload-airplane p27 a0 l0-0)
2.077: (unload-airplane p27 a0 l0-0)
2.085: (unload-airplane p27 a0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.687: (fly-airplane a0 l0-0 l1-0)
2.688: (fly-airplane a0 l0-0 l1-0)
2.691: (fly-airplane a0 l0-0 l1-0)
2.692: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.694: (fly-airplane a0 l0-0 l1-0)
2.796: (load-airplane p6 a0 l0-0)
2.796: (load-airplane p25 a0 l0-0)
2.796: (load-airplane p8 a0 l0-0)
2.797: (load-airplane p21 a0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.066: (fly-airplane a1 l1-0 l0-0)
2.068: (fly-airplane a1 l1-0 l0-0)
2.074: (fly-airplane a1 l1-0 l0-0)
2.082: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.435: (unload-truck p2 t0 l0-0)
3.411: (load-truck p9 t1 l1-0)
3.411: (load-truck p12 t1 l1-0)
3.411: (load-truck p13 t1 l1-0)
2.145: (unload-truck p0 t0 l0-0)
2.147: (unload-truck p23 t0 l0-0)
2.147: (unload-truck p23 t0 l0-0)
2.475: (unload-truck p26 t1 l1-0)
2.487: (unload-truck p24 t1 l1-0)
2.691: (unload-truck p26 t1 l1-0)
2.691: (unload-truck p26 t1 l1-0)
2.691: (unload-truck p26 t1 l1-0)
2.796: (load-airplane p27 a1 l0-0)
2.796: (load-airplane p6 a1 l0-0)
2.796: (load-airplane p25 a1 l0-0)
2.796: (load-airplane p8 a1 l0-0)
2.797: (load-airplane p6 a1 l0-0)
2.797: (load-airplane p17 a1 l0-0)
2.797: (load-airplane p20 a1 l0-0)
2.797: (load-airplane p21 a1 l0-0)
2.797: (load-airplane p8 a1 l0-0)
2.797: (load-airplane p27 a1 l0-0)
2.797: (load-airplane p4 a1 l0-0)
2.797: (load-airplane p0 a1 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (load-truck p12 t1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (load-truck p22 t1 l1-0)
2.050: (load-truck p15 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p13 t1 l1-0)
2.050: (load-truck p7 t1 l1-0)
2.051: (load-truck p5 t1 l1-0)
2.051: (load-truck p1 t1 l1-0)
2.051: (load-truck p3 t1 l1-0)
2.051: (load-truck p10 t1 l1-0)
2.051: (load-truck p11 t1 l1-0)
2.051: (load-truck p14 t1 l1-0)
2.051: (load-truck p16 t1 l1-0)
2.051: (load-truck p18 t1 l1-0)
2.679: (fly-airplane a1 l0-0 l1-0)
2.684: (fly-airplane a1 l0-0 l1-0)
2.687: (fly-airplane a1 l0-0 l1-0)
2.687: (fly-airplane a1 l0-0 l1-0)
2.688: (fly-airplane a1 l0-0 l1-0)
2.689: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.691: (fly-airplane a1 l0-0 l1-0)
2.692: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a1 l0-0 l1-0)
2.694: (fly-airplane a1 l0-0 l1-0)
2.796: (load-airplane p6 a1 l0-0)
2.796: (load-airplane p27 a1 l0-0)
2.796: (load-airplane p25 a1 l0-0)
2.796: (load-airplane p8 a1 l0-0)
2.797: (load-airplane p23 a1 l0-0)
2.797: (load-airplane p20 a1 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.068: (fly-airplane a0 l1-0 l0-0)
2.068: (fly-airplane a0 l1-0 l0-0)
2.074: (fly-airplane a0 l1-0 l0-0)
2.082: (fly-airplane a0 l1-0 l0-0)
2.434: (unload-truck p21 t0 l0-0)
2.434: (unload-truck p0 t0 l0-0)
2.435: (unload-truck p0 t0 l0-0)
2.435: (unload-truck p0 t0 l0-0)
2.436: (unload-truck p21 t0 l0-0)
2.440: (unload-truck p0 t0 l0-0)
3.411: (load-truck p9 t1 l1-0)
2.796: (load-airplane p6 a0 l0-0)
2.796: (load-airplane p27 a0 l0-0)
2.796: (load-airplane p25 a0 l0-0)
2.796: (load-airplane p8 a0 l0-0)
2.797: (load-airplane p23 a0 l0-0)
2.797: (load-airplane p27 a0 l0-0)
2.797: (load-airplane p6 a0 l0-0)
2.797: (load-airplane p8 a0 l0-0)
2.797: (load-airplane p20 a0 l0-0)
2.797: (load-airplane p17 a0 l0-0)
2.797: (load-airplane p4 a0 l0-0)
2.797: (load-airplane p2 a0 l0-0)
2.797: (load-airplane p0 a0 l0-0)
2.797: (load-airplane p25 a0 l0-0)
2.797: (load-airplane p0 a0 l0-0)
2.797: (load-airplane p20 a0 l0-0)
2.797: (load-airplane p23 a0 l0-0)
2.797: (load-airplane p17 a0 l0-0)
2.797: (load-airplane p4 a0 l0-0)
2.797: (load-airplane p2 a0 l0-0)
2.420: (unload-truck p21 t0 l0-0)
2.421: (unload-truck p21 t0 l0-0)
2.424: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.427: (unload-truck p21 t0 l0-0)
2.428: (unload-truck p21 t0 l0-0)
2.435: (unload-truck p21 t0 l0-0)
2.437: (unload-truck p21 t0 l0-0)
2.437: (unload-truck p21 t0 l0-0)
2.439: (unload-truck p21 t0 l0-0)
2.441: (unload-truck p21 t0 l0-0)
2.441: (unload-truck p21 t0 l0-0)
2.441: (unload-truck p21 t0 l0-0)
2.444: (unload-truck p21 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
2.796: (load-truck p20 t0 l0-0)
2.796: (load-truck p23 t0 l0-0)
2.796: (load-truck p2 t0 l0-0)
2.796: (load-truck p4 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p0 t0 l0-0)
2.796: (load-truck p25 t0 l0-0)
2.797: (load-truck p6 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p25 t0 l0-0)
2.797: (load-truck p4 t0 l0-0)
2.797: (load-truck p0 t0 l0-0)
2.797: (load-truck p2 t0 l0-0)
2.797: (load-truck p23 t0 l0-0)
2.797: (load-truck p20 t0 l0-0)
2.797: (load-truck p6 t0 l0-0)
2.797: (load-truck p8 t0 l0-0)
2.797: (load-truck p27 t0 l0-0)
2.797: (load-truck p23 t0 l0-0)
2.797: (load-truck p20 t0 l0-0)
2.048: (unload-airplane p6 a0 l0-0)
2.049: (unload-airplane p6 a0 l0-0)
2.052: (unload-airplane p6 a0 l0-0)
2.053: (unload-airplane p27 a0 l0-0)
2.054: (unload-airplane p6 a0 l0-0)
2.055: (unload-airplane p6 a0 l0-0)
2.055: (unload-airplane p27 a0 l0-0)
2.077: (unload-airplane p27 a0 l0-0)
2.077: (unload-airplane p8 a0 l0-0)
2.084: (unload-airplane p27 a0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
2.679: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.684: (fly-airplane a0 l0-0 l1-0)
2.797: (load-airplane p0 a0 l0-0)
2.797: (load-airplane p4 a0 l0-0)
2.797: (load-airplane p17 a0 l0-0)
2.797: (load-airplane p20 a0 l0-0)
2.797: (load-airplane p21 a0 l0-0)
2.797: (load-airplane p23 a0 l0-0)
2.797: (load-airplane p8 a0 l0-0)
2.797: (load-airplane p25 a0 l0-0)
2.797: (unload-truck p27 t0 l0-0)
2.801: (load-airplane p0 a0 l0-0)
2.801: (load-airplane p2 a0 l0-0)
2.801: (load-airplane p4 a0 l0-0)
2.801: (load-airplane p25 a0 l0-0)
2.801: (load-airplane p17 a0 l0-0)
2.801: (load-airplane p21 a0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a1 l1-0 l0-0)
2.420: (unload-truck p2 t0 l0-0)
2.423: (unload-truck p2 t0 l0-0)
2.424: (unload-truck p2 t0 l0-0)
2.427: (unload-truck p2 t0 l0-0)
2.427: (unload-truck p2 t0 l0-0)
2.428: (unload-truck p2 t0 l0-0)
2.435: (unload-truck p20 t0 l0-0)
2.435: (unload-truck p20 t0 l0-0)
2.436: (unload-truck p20 t0 l0-0)
2.440: (unload-truck p20 t0 l0-0)
2.443: (unload-truck p20 t0 l0-0)
3.411: (load-truck p12 t1 l1-0)
3.411: (load-truck p7 t1 l1-0)
3.411: (load-truck p1 t1 l1-0)
3.411: (load-truck p3 t1 l1-0)
2.142: (unload-truck p20 t0 l0-0)
2.143: (unload-truck p4 t0 l0-0)
2.147: (unload-truck p4 t0 l0-0)
2.692: (unload-truck p9 t1 l1-0)
2.693: (unload-truck p9 t1 l1-0)
2.693: (unload-truck p9 t1 l1-0)
2.695: (unload-truck p9 t1 l1-0)
2.796: (load-truck p21 t0 l0-0)
2.796: (load-truck p23 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p4 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p6 t0 l0-0)
2.796: (load-truck p25 t0 l0-0)
2.797: (load-airplane p23 a1 l0-0)
