/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.633: (load-truck p12 t0 l0-2)
34.634: (fly-airplane a0 l0-0 l1-0)
34.635: (fly-airplane a0 l0-0 l1-0)
34.710: (fly-airplane a0 l0-0 l1-0)
34.711: (fly-airplane a1 l1-0 l0-0)
34.795: (drive-truck t1 l1-3 l1-1 c1)
34.795: (load-truck p12 t0 l0-2)
34.795: (drive-truck t1 l1-3 l1-1 c1)
34.795: (load-truck p12 t0 l0-2)
34.798: (fly-airplane a1 l0-0 l1-0)
34.919: (fly-airplane a2 l1-0 l0-0)
34.919: (fly-airplane a2 l1-0 l0-0)
34.220: (unload-truck p4 t0 l0-2)
34.220: (unload-truck p4 t0 l0-2)
34.530: (load-airplane p16 a1 l0-0)
34.530: (fly-airplane a0 l0-0 l1-0)
34.803: (fly-airplane a2 l0-0 l1-0)
34.844: (drive-truck t1 l1-3 l1-1 c1)
34.844: (drive-truck t1 l1-3 l1-1 c1)
34.845: (load-truck p12 t0 l0-2)
34.845: (load-truck p12 t0 l0-2)
34.846: (fly-airplane a0 l0-0 l1-0)
34.847: (fly-airplane a0 l0-0 l1-0)
34.937: (fly-airplane a0 l0-0 l1-0)
34.937: (fly-airplane a2 l1-0 l0-0)
34.937: (fly-airplane a2 l1-0 l0-0)
34.937: (fly-airplane a0 l0-0 l1-0)
35.036: (load-truck p1 t1 l1-1)
35.262: (load-truck p4 t0 l0-2)
35.264: (fly-airplane a1 l1-0 l0-0)
35.264: (fly-airplane a1 l1-0 l0-0)
35.291: (load-truck p12 t0 l0-2)
34.224: (unload-truck p4 t0 l0-2)
34.224: (unload-truck p4 t0 l0-2)
34.225: (fly-airplane a0 l0-0 l1-0)
34.226: (fly-airplane a0 l0-0 l1-0)
34.781: (fly-airplane a2 l1-0 l0-0)
34.781: (fly-airplane a2 l1-0 l0-0)
34.802: (fly-airplane a2 l0-0 l1-0)
34.802: (fly-airplane a0 l0-0 l1-0)
35.034: (load-truck p1 t1 l1-1)
35.035: (fly-airplane a1 l1-0 l0-0)
35.100: (unload-airplane p9 a2 l1-0)
35.100: (unload-airplane p5 a2 l1-0)
35.100: (unload-airplane p5 a2 l1-0)
35.100: (unload-airplane p9 a2 l1-0)
35.170: (load-truck p7 t0 l0-2)
35.170: (load-truck p0 t0 l0-2)
35.171: (load-truck p0 t0 l0-2)
35.171: (load-truck p7 t0 l0-2)
35.191: (load-truck p6 t1 l1-1)
35.191: (load-truck p6 t1 l1-1)
34.749: (unload-truck p12 t0 l0-2)
34.750: (unload-truck p12 t0 l0-2)
34.750: (unload-truck p12 t0 l0-2)
34.752: (unload-truck p12 t0 l0-2)
34.756: (unload-truck p12 t0 l0-2)
34.756: (unload-truck p12 t0 l0-2)
34.780: (fly-airplane a2 l1-0 l0-0)
34.781: (fly-airplane a0 l0-0 l1-0)
34.781: (fly-airplane a2 l1-0 l0-0)
34.781: (fly-airplane a0 l0-0 l1-0)
34.795: (load-airplane p9 a1 l1-0)
34.795: (load-airplane p5 a1 l1-0)
34.795: (load-airplane p9 a1 l1-0)
34.796: (load-airplane p5 a1 l1-0)
34.814: (unload-truck p12 t0 l0-2)
34.814: (unload-truck p12 t0 l0-2)
34.814: (unload-truck p12 t0 l0-2)
34.815: (unload-truck p12 t0 l0-2)
35.035: (fly-airplane a0 l0-0 l1-0)
35.035: (load-truck p1 t1 l1-1)
34.478: (unload-truck p12 t0 l0-2)
34.479: (load-airplane p5 a1 l1-0)
34.479: (load-airplane p9 a1 l1-0)
34.479: (unload-truck p12 t0 l0-2)
34.479: (unload-truck p12 t0 l0-2)
34.480: (load-airplane p5 a1 l1-0)
34.749: (fly-airplane a0 l0-0 l1-0)
34.749: (fly-airplane a0 l0-0 l1-0)
34.750: (fly-airplane a0 l0-0 l1-0)
34.750: (fly-airplane a0 l0-0 l1-0)
34.752: (fly-airplane a0 l0-0 l1-0)
34.752: (fly-airplane a0 l0-0 l1-0)
34.802: (fly-airplane a0 l0-0 l1-0)
34.804: (fly-airplane a0 l0-0 l1-0)
34.804: (fly-airplane a0 l0-0 l1-0)
34.804: (fly-airplane a0 l0-0 l1-0)
34.815: (fly-airplane a0 l0-0 l1-0)
34.815: (fly-airplane a0 l0-0 l1-0)
34.815: (fly-airplane a0 l0-0 l1-0)
34.815: (fly-airplane a0 l0-0 l1-0)
34.472: (unload-truck p12 t0 l0-2)
34.472: (unload-truck p12 t0 l0-2)
34.473: (unload-truck p12 t0 l0-2)
34.473: (load-airplane p9 a1 l1-0)
34.473: (unload-truck p12 t0 l0-2)
34.474: (load-airplane p5 a1 l1-0)
34.474: (load-airplane p5 a1 l1-0)
34.474: (load-airplane p9 a1 l1-0)
34.476: (fly-airplane a0 l0-0 l1-0)
34.476: (fly-airplane a0 l0-0 l1-0)
34.476: (fly-airplane a0 l0-0 l1-0)
34.543: (load-airplane p9 a0 l1-0)
34.545: (load-airplane p9 a0 l1-0)
34.545: (load-airplane p5 a0 l1-0)
34.545: (load-airplane p5 a0 l1-0)
34.714: (load-truck p1 t1 l1-1)
34.714: (load-truck p1 t1 l1-1)
34.714: (load-truck p1 t1 l1-1)
34.894: (fly-airplane a1 l1-0 l0-0)
34.894: (fly-airplane a1 l1-0 l0-0)
34.565: (fly-airplane a2 l1-0 l0-0)
34.565: (fly-airplane a2 l1-0 l0-0)
34.736: (load-truck p1 t1 l1-1)
34.737: (load-truck p1 t1 l1-1)
34.737: (load-truck p1 t1 l1-1)
34.737: (load-truck p1 t1 l1-1)
34.738: (fly-airplane a0 l0-0 l1-0)
34.738: (fly-airplane a0 l0-0 l1-0)
34.738: (fly-airplane a0 l0-0 l1-0)
34.806: (load-truck p1 t1 l1-1)
34.806: (load-truck p1 t1 l1-1)
34.807: (load-truck p1 t1 l1-1)
34.807: (load-truck p1 t1 l1-1)
34.853: (load-truck p12 t0 l0-2)
34.853: (load-truck p12 t0 l0-2)
34.853: (load-truck p12 t0 l0-2)
34.855: (load-truck p12 t0 l0-2)
34.887: (fly-airplane a0 l0-0 l1-0)
34.887: (fly-airplane a0 l0-0 l1-0)
34.890: (fly-airplane a1 l1-0 l0-0)
34.534: (fly-airplane a0 l0-0 l1-0)
34.534: (fly-airplane a0 l0-0 l1-0)
34.535: (fly-airplane a2 l1-0 l0-0)
34.535: (fly-airplane a2 l1-0 l0-0)
34.897: (fly-airplane a1 l0-0 l1-0)
34.897: (fly-airplane a1 l0-0 l1-0)
35.067: (unload-airplane p9 a1 l1-0)
35.067: (unload-airplane p9 a0 l1-0)
35.068: (unload-airplane p5 a1 l1-0)
35.068: (unload-airplane p9 a1 l1-0)
35.068: (unload-airplane p5 a0 l1-0)
35.068: (unload-airplane p5 a1 l1-0)
35.068: (unload-airplane p5 a0 l1-0)
35.068: (unload-airplane p9 a0 l1-0)
35.107: (unload-airplane p9 a0 l1-0)
35.107: (unload-airplane p5 a0 l1-0)
35.107: (unload-airplane p9 a0 l1-0)
35.107: (unload-airplane p5 a0 l1-0)
35.109: (load-truck p1 t1 l1-1)
35.110: (load-truck p1 t1 l1-1)
34.891: (fly-airplane a1 l0-0 l1-0)
34.891: (fly-airplane a1 l0-0 l1-0)
34.892: (fly-airplane a0 l0-0 l1-0)
34.892: (fly-airplane a0 l0-0 l1-0)
35.049: (fly-airplane a0 l1-0 l0-0)
35.049: (fly-airplane a0 l1-0 l0-0)
35.049: (fly-airplane a0 l1-0 l0-0)
35.050: (fly-airplane a0 l1-0 l0-0)
35.128: (fly-airplane a0 l1-0 l0-0)
35.128: (fly-airplane a0 l1-0 l0-0)
35.157: (load-truck p1 t1 l1-1)
35.158: (load-truck p1 t1 l1-1)
35.227: (load-truck p4 t0 l0-2)
35.227: (load-truck p4 t0 l0-2)
35.313: (load-truck p12 t0 l0-2)
35.314: (load-truck p12 t0 l0-2)
35.390: (unload-airplane p5 a1 l1-0)
35.390: (unload-airplane p5 a1 l1-0)
35.418: (load-airplane p22 a1 l0-0)
35.418: (load-airplane p22 a1 l0-0)
35.076: (drive-truck t1 l1-1 l1-3 c1)
35.076: (drive-truck t1 l1-1 l1-3 c1)
35.144: (fly-airplane a0 l0-0 l1-0)
35.146: (load-truck p1 t1 l1-1)
35.146: (load-truck p1 t1 l1-1)
35.147: (fly-airplane a0 l0-0 l1-0)
35.262: (fly-airplane a0 l1-0 l0-0)
35.262: (fly-airplane a0 l1-0 l0-0)
35.317: (fly-airplane a0 l0-0 l1-0)
35.318: (load-truck p12 t0 l0-2)
35.318: (fly-airplane a0 l0-0 l1-0)
35.318: (load-truck p12 t0 l0-2)
35.395: (unload-airplane p5 a1 l1-0)
35.396: (unload-airplane p5 a1 l1-0)
35.397: (fly-airplane a0 l0-0 l1-0)
35.398: (fly-airplane a0 l0-0 l1-0)
35.449: (fly-airplane a0 l1-0 l0-0)
35.450: (fly-airplane a0 l1-0 l0-0)
35.485: (fly-airplane a1 l1-0 l0-0)
35.485: (fly-airplane a1 l1-0 l0-0)
34.801: (unload-truck p14 t0 l0-2)
34.801: (unload-truck p14 t0 l0-2)
34.960: (load-airplane p5 a0 l1-0)
34.960: (load-airplane p5 a0 l1-0)
35.107: (drive-truck t1 l1-1 l1-3 c1)
35.107: (fly-airplane a0 l1-0 l0-0)
35.107: (fly-airplane a0 l1-0 l0-0)
35.108: (drive-truck t1 l1-1 l1-3 c1)
35.236: (drive-truck t1 l1-1 l1-0 c1)
35.237: (drive-truck t1 l1-1 l1-0 c1)
35.335: (fly-airplane a2 l0-0 l1-0)
35.335: (fly-airplane a2 l0-0 l1-0)
35.431: (fly-airplane a2 l0-0 l1-0)
35.431: (fly-airplane a2 l0-0 l1-0)
35.433: (fly-airplane a1 l0-0 l1-0)
35.434: (fly-airplane a1 l0-0 l1-0)
35.536: (fly-airplane a0 l0-0 l1-0)
35.537: (fly-airplane a0 l0-0 l1-0)
35.538: (fly-airplane a1 l1-0 l0-0)
35.538: (fly-airplane a1 l1-0 l0-0)
34.837: (fly-airplane a0 l1-0 l0-0)
34.837: (fly-airplane a0 l1-0 l0-0)
34.838: (unload-truck p14 t0 l0-2)
34.838: (unload-truck p14 t0 l0-2)
34.926: (unload-truck p14 t0 l0-2)
34.926: (unload-truck p14 t0 l0-2)
34.929: (fly-airplane a2 l0-0 l1-0)
34.929: (fly-airplane a2 l0-0 l1-0)
34.930: (unload-truck p14 t0 l0-2)
34.930: (unload-truck p14 t0 l0-2)
34.955: (unload-truck p14 t0 l0-2)
34.956: (unload-truck p14 t0 l0-2)
34.956: (fly-airplane a1 l0-0 l1-0)
34.956: (fly-airplane a1 l0-0 l1-0)
35.014: (fly-airplane a1 l0-0 l1-0)
35.015: (fly-airplane a1 l0-0 l1-0)
35.015: (fly-airplane a2 l0-0 l1-0)
35.015: (fly-airplane a2 l0-0 l1-0)
35.207: (load-truck p1 t1 l1-1)
35.207: (load-truck p1 t1 l1-1)
34.714: (unload-truck p14 t0 l0-2)
34.717: (fly-airplane a1 l0-0 l1-0)
34.717: (fly-airplane a1 l0-0 l1-0)
34.717: (unload-truck p14 t0 l0-2)
34.718: (fly-airplane a2 l0-0 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.936: (fly-airplane a0 l1-0 l0-0)
34.937: (fly-airplane a2 l0-0 l1-0)
34.937: (fly-airplane a2 l0-0 l1-0)
34.937: (fly-airplane a0 l1-0 l0-0)
34.965: (fly-airplane a1 l0-0 l1-0)
34.965: (fly-airplane a1 l0-0 l1-0)
34.966: (fly-airplane a0 l1-0 l0-0)
34.966: (fly-airplane a0 l1-0 l0-0)
35.016: (fly-airplane a0 l1-0 l0-0)
35.019: (fly-airplane a0 l1-0 l0-0)
35.070: (load-truck p12 t0 l0-2)
35.070: (load-truck p12 t0 l0-2)
35.165: (drive-truck t1 l1-3 l1-1 c1)
35.166: (drive-truck t1 l1-3 l1-1 c1)
34.723: (unload-truck p14 t0 l0-2)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (fly-airplane a0 l1-0 l0-0)
34.724: (unload-truck p14 t0 l0-2)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a2 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a2 l0-0 l1-0)
34.984: (unload-truck p14 t0 l0-2)
34.984: (load-truck p12 t0 l0-2)
34.984: (load-truck p12 t0 l0-2)
34.986: (unload-truck p14 t0 l0-2)
35.018: (load-truck p12 t0 l0-2)
35.018: (load-truck p12 t0 l0-2)
35.019: (fly-airplane a0 l1-0 l0-0)
35.020: (fly-airplane a0 l1-0 l0-0)
35.050: (unload-airplane p5 a1 l1-0)
35.050: (unload-airplane p5 a1 l1-0)
35.170: (drive-truck t1 l1-3 l1-1 c1)
35.170: (drive-truck t1 l1-3 l1-1 c1)
34.786: (load-airplane p5 a0 l1-0)
34.787: (load-airplane p5 a0 l1-0)
34.978: (unload-truck p14 t0 l0-2)
34.979: (fly-airplane a0 l1-0 l0-0)
34.979: (unload-truck p14 t0 l0-2)
34.979: (load-truck p12 t0 l0-2)
34.979: (load-truck p12 t0 l0-2)
34.979: (fly-airplane a0 l1-0 l0-0)
35.026: (unload-airplane p5 a1 l1-0)
35.026: (unload-airplane p5 a1 l1-0)
35.027: (fly-airplane a0 l1-0 l0-0)
35.027: (fly-airplane a0 l1-0 l0-0)
35.231: (drive-truck t1 l1-3 l1-1 c1)
35.232: (drive-truck t1 l1-3 l1-1 c1)
35.233: (load-truck p12 t0 l0-2)
35.233: (load-truck p12 t0 l0-2)
35.292: (unload-airplane p5 a1 l1-0)
35.292: (unload-airplane p5 a1 l1-0)
35.292: (load-truck p12 t0 l0-2)
35.293: (load-truck p12 t0 l0-2)
35.034: (load-airplane p5 a0 l1-0)
35.036: (load-truck p12 t0 l0-2)
35.036: (load-airplane p5 a0 l1-0)
35.036: (load-truck p12 t0 l0-2)
35.051: (fly-airplane a0 l1-0 l0-0)
35.051: (fly-airplane a0 l1-0 l0-0)
35.056: (fly-airplane a2 l1-0 l0-0)
35.056: (fly-airplane a2 l1-0 l0-0)
35.085: (load-truck p14 t0 l0-2)
35.085: (load-truck p14 t0 l0-2)
35.284: (fly-airplane a0 l0-0 l1-0)
35.284: (fly-airplane a0 l0-0 l1-0)
35.286: (fly-airplane a0 l1-0 l0-0)
35.286: (fly-airplane a0 l1-0 l0-0)
35.287: (load-truck p12 t0 l0-2)
35.288: (unload-airplane p5 a1 l1-0)
35.288: (load-truck p12 t0 l0-2)
35.288: (unload-airplane p5 a1 l1-0)
35.362: (load-truck p14 t0 l0-2)
35.362: (load-truck p14 t0 l0-2)
35.061: (load-truck p14 t0 l0-2)
35.061: (load-truck p14 t0 l0-2)
35.061: (load-truck p12 t0 l0-2)
35.062: (load-truck p12 t0 l0-2)
35.235: (drive-truck t1 l1-3 l1-1 c1)
35.235: (drive-truck t1 l1-3 l1-1 c1)
35.350: (fly-airplane a0 l1-0 l0-0)
35.350: (fly-airplane a0 l1-0 l0-0)
35.350: (fly-airplane a2 l1-0 l0-0)
35.350: (fly-airplane a2 l1-0 l0-0)
35.361: (unload-airplane p5 a0 l1-0)
35.361: (unload-airplane p5 a0 l1-0)
35.364: (fly-airplane a0 l0-0 l1-0)
35.364: (fly-airplane a0 l0-0 l1-0)
35.409: (unload-airplane p5 a0 l1-0)
35.410: (unload-airplane p5 a0 l1-0)
35.438: (load-truck p12 t0 l0-2)
35.439: (load-truck p14 t0 l0-2)
35.439: (load-truck p12 t0 l0-2)
35.439: (load-truck p14 t0 l0-2)
35.278: (load-truck p12 t0 l0-2)
35.278: (load-truck p12 t0 l0-2)
35.279: (drive-truck t1 l1-3 l1-1 c1)
35.279: (drive-truck t1 l1-3 l1-1 c1)
35.308: (unload-airplane p5 a0 l0-0)
35.308: (unload-airplane p5 a0 l0-0)
35.408: (fly-airplane a0 l1-0 l0-0)
35.410: (fly-airplane a0 l1-0 l0-0)
35.486: (fly-airplane a0 l0-0 l1-0)
35.486: (fly-airplane a0 l0-0 l1-0)
35.486: (unload-airplane p5 a0 l1-0)
35.487: (load-truck p12 t0 l0-2)
35.487: (unload-airplane p5 a0 l1-0)
35.487: (load-truck p12 t0 l0-2)
35.509: (drive-truck t1 l1-3 l1-1 c1)
35.509: (unload-airplane p5 a0 l1-0)
35.509: (unload-airplane p5 a0 l1-0)
35.510: (drive-truck t1 l1-3 l1-1 c1)
35.644: (drive-truck t1 l1-3 l1-1 c1)
35.645: (drive-truck t1 l1-3 l1-1 c1)
34.641: (unload-airplane p16 a1 l1-0)
34.641: (unload-airplane p13 a1 l1-0)
35.311: (fly-airplane a0 l0-0 l1-0)
35.311: (fly-airplane a0 l0-0 l1-0)
35.507: (unload-truck p12 t0 l0-2)
35.508: (unload-truck p12 t0 l0-2)
35.508: (fly-airplane a0 l1-0 l0-0)
35.510: (fly-airplane a0 l1-0 l0-0)
35.590: (fly-airplane a2 l0-0 l1-0)
35.590: (fly-airplane a2 l0-0 l1-0)
35.690: (drive-truck t1 l1-3 l1-1 c1)
35.690: (unload-airplane p5 a0 l1-0)
35.691: (unload-airplane p5 a0 l1-0)
35.691: (fly-airplane a0 l0-0 l1-0)
35.691: (fly-airplane a0 l0-0 l1-0)
35.692: (drive-truck t1 l1-3 l1-1 c1)
35.692: (load-truck p12 t0 l0-2)
35.692: (load-truck p12 t0 l0-2)
35.746: (load-truck p14 t0 l0-2)
35.747: (load-truck p14 t0 l0-2)
35.579: (fly-airplane a2 l1-0 l0-0)
35.634: (unload-airplane p15 a2 l1-0)
35.639: (load-truck p6 t1 l1-1)
35.643: (load-airplane p2 a1 l1-0)
35.650: (unload-truck p26 t1 l1-1)
35.650: (unload-truck p17 t1 l1-1)
35.650: (unload-truck p24 t1 l1-1)
35.650: (unload-truck p8 t1 l1-1)
35.653: (load-airplane p16 a2 l1-0)
35.653: (load-airplane p2 a2 l1-0)
35.653: (load-airplane p13 a2 l1-0)
35.680: (unload-airplane p9 a2 l1-0)
35.763: (load-truck p14 t0 l0-2)
35.764: (load-truck p14 t0 l0-2)
35.764: (fly-airplane a0 l0-0 l1-0)
35.765: (fly-airplane a0 l0-0 l1-0)
35.767: (fly-airplane a1 l1-0 l0-0)
35.767: (fly-airplane a1 l1-0 l0-0)
35.774: (load-truck p7 t0 l0-2)
35.774: (load-truck p0 t0 l0-2)
34.641: (load-airplane p5 a2 l1-0)
34.796: (load-airplane p5 a2 l1-0)
34.800: (load-airplane p5 a2 l1-0)
34.812: (load-airplane p5 a2 l1-0)
34.915: (load-airplane p9 a1 l1-0)
34.915: (load-airplane p5 a1 l1-0)
34.932: (load-airplane p5 a2 l1-0)
34.932: (load-airplane p5 a2 l1-0)
34.985: (load-airplane p5 a1 l1-0)
34.996: (unload-truck p4 t0 l0-2)
34.996: (unload-truck p4 t0 l0-2)
35.016: (unload-truck p4 t0 l0-2)
35.022: (unload-truck p4 t0 l0-2)
35.022: (unload-truck p4 t0 l0-2)
35.023: (unload-truck p4 t0 l0-2)
35.040: (unload-truck p4 t0 l0-2)
35.040: (unload-truck p4 t0 l0-2)
35.040: (unload-truck p4 t0 l0-2)
35.040: (unload-truck p4 t0 l0-2)
35.086: (unload-truck p4 t0 l0-2)
34.220: (unload-truck p4 t0 l0-2)
34.436: (unload-truck p12 t0 l0-2)
34.470: (unload-truck p12 t0 l0-2)
34.584: (drive-truck t1 l1-1 l1-3 c1)
34.602: (drive-truck t1 l1-1 l1-3 c1)
34.706: (drive-truck t1 l1-1 l1-3 c1)
34.706: (drive-truck t1 l1-1 l1-3 c1)
34.720: (unload-truck p12 t0 l0-2)
34.721: (drive-truck t1 l1-1 l1-3 c1)
34.722: (drive-truck t1 l1-1 l1-3 c1)
34.723: (unload-truck p12 t0 l0-2)
34.723: (unload-truck p12 t0 l0-2)
34.723: (unload-truck p12 t0 l0-2)
34.731: (unload-truck p12 t0 l0-2)
34.732: (unload-truck p12 t0 l0-2)
34.733: (unload-truck p12 t0 l0-2)
34.742: (unload-truck p12 t0 l0-2)
34.804: (load-airplane p5 a1 l1-0)
34.804: (fly-airplane a1 l1-0 l0-0)
34.806: (load-airplane p5 a1 l1-0)
34.225: (fly-airplane a0 l0-0 l1-0)
34.248: (drive-truck t1 l1-1 l1-3 c1)
34.249: (unload-truck p12 t0 l0-2)
34.318: (unload-truck p12 t0 l0-2)
34.319: (drive-truck t1 l1-1 l1-3 c1)
34.345: (unload-truck p14 t0 l0-2)
34.403: (unload-truck p14 t0 l0-2)
34.423: (fly-airplane a2 l1-0 l0-0)
34.430: (fly-airplane a0 l0-0 l1-0)
34.452: (fly-airplane a1 l1-0 l0-0)
34.468: (fly-airplane a0 l0-0 l1-0)
34.491: (unload-truck p12 t0 l0-2)
34.492: (load-airplane p5 a1 l1-0)
34.492: (load-airplane p5 a1 l1-0)
34.493: (load-airplane p5 a1 l1-0)
34.573: (load-airplane p5 a1 l1-0)
34.573: (load-airplane p5 a1 l1-0)
34.574: (load-airplane p5 a1 l1-0)
34.575: (load-airplane p5 a1 l1-0)
34.593: (load-airplane p5 a1 l1-0)
33.868: (unload-truck p14 t0 l0-2)
33.868: (unload-truck p12 t0 l0-2)
33.973: (unload-truck p12 t0 l0-2)
33.974: (unload-truck p14 t0 l0-2)
34.242: (drive-truck t1 l1-1 l1-3 c1)
34.243: (fly-airplane a2 l1-0 l0-0)
34.244: (drive-truck t1 l1-1 l1-3 c1)
34.245: (fly-airplane a0 l0-0 l1-0)
34.265: (drive-truck t1 l1-1 l1-3 c1)
34.265: (fly-airplane a1 l1-0 l0-0)
34.316: (fly-airplane a0 l0-0 l1-0)
34.316: (drive-truck t1 l1-1 l1-3 c1)
34.339: (fly-airplane a1 l1-0 l0-0)
34.343: (fly-airplane a0 l0-0 l1-0)
34.409: (fly-airplane a0 l0-0 l1-0)
34.424: (fly-airplane a2 l1-0 l0-0)
34.424: (fly-airplane a0 l0-0 l1-0)
34.434: (fly-airplane a1 l1-0 l0-0)
34.435: (fly-airplane a0 l0-0 l1-0)
34.484: (fly-airplane a0 l0-0 l1-0)
33.848: (unload-truck p14 t0 l0-2)
33.848: (fly-airplane a2 l1-0 l0-0)
33.884: (fly-airplane a1 l1-0 l0-0)
33.885: (unload-truck p12 t0 l0-2)
33.885: (unload-truck p14 t0 l0-2)
33.894: (fly-airplane a0 l0-0 l1-0)
33.894: (unload-truck p14 t0 l0-2)
33.895: (unload-truck p12 t0 l0-2)
33.998: (fly-airplane a0 l0-0 l1-0)
33.999: (unload-truck p12 t0 l0-2)
34.000: (unload-truck p14 t0 l0-2)
34.236: (fly-airplane a2 l1-0 l0-0)
34.244: (fly-airplane a0 l0-0 l1-0)
34.244: (fly-airplane a2 l1-0 l0-0)
34.244: (drive-truck t1 l1-1 l1-3 c1)
34.248: (fly-airplane a1 l1-0 l0-0)
34.248: (fly-airplane a0 l0-0 l1-0)
34.251: (drive-truck t1 l1-1 l1-3 c1)
34.284: (fly-airplane a1 l1-0 l0-0)
34.284: (fly-airplane a2 l1-0 l0-0)
33.846: (unload-truck p14 t0 l0-2)
33.847: (fly-airplane a2 l1-0 l0-0)
33.847: (fly-airplane a0 l0-0 l1-0)
33.867: (fly-airplane a1 l1-0 l0-0)
33.867: (fly-airplane a0 l0-0 l1-0)
33.869: (unload-truck p14 t0 l0-2)
33.895: (fly-airplane a2 l1-0 l0-0)
33.895: (fly-airplane a1 l1-0 l0-0)
33.896: (unload-truck p14 t0 l0-2)
34.240: (fly-airplane a0 l0-0 l1-0)
34.241: (fly-airplane a2 l1-0 l0-0)
34.241: (fly-airplane a0 l0-0 l1-0)
34.242: (fly-airplane a2 l1-0 l0-0)
34.242: (fly-airplane a1 l1-0 l0-0)
34.603: (load-truck p12 t0 l0-2)
34.738: (load-truck p12 t0 l0-2)
34.774: (load-truck p14 t0 l0-2)
34.819: (load-truck p19 t1 l1-3)
34.819: (load-truck p11 t1 l1-3)
34.828: (load-truck p0 t0 l0-2)
33.848: (fly-airplane a0 l0-0 l1-0)
33.848: (fly-airplane a2 l1-0 l0-0)
33.848: (fly-airplane a1 l1-0 l0-0)
33.848: (unload-truck p14 t0 l0-2)
34.345: (load-truck p12 t0 l0-2)
34.345: (unload-truck p14 t0 l0-2)
34.424: (drive-truck t1 l1-3 l1-1 c1)
34.605: (fly-airplane a0 l1-0 l0-0)
34.646: (fly-airplane a1 l0-0 l1-0)
34.689: (fly-airplane a1 l1-0 l0-0)
34.690: (load-truck p12 t0 l0-2)
34.731: (load-truck p12 t0 l0-2)
34.732: (fly-airplane a0 l0-0 l1-0)
34.789: (fly-airplane a0 l0-0 l1-0)
34.791: (load-truck p14 t0 l0-2)
34.799: (fly-airplane a1 l1-0 l0-0)
34.811: (drive-truck t1 l1-3 l1-1 c1)
34.816: (fly-airplane a0 l0-0 l1-0)
34.818: (load-truck p11 t1 l1-3)
34.818: (load-truck p19 t1 l1-3)
34.734: (drive-truck t1 l1-3 l1-0 c1)
34.738: (fly-airplane a2 l1-0 l0-0)
34.738: (load-truck p12 t0 l0-2)
34.738: (fly-airplane a0 l0-0 l1-0)
34.738: (fly-airplane a1 l1-0 l0-0)
34.815: (drive-truck t1 l1-3 l1-1 c1)
34.815: (fly-airplane a0 l1-0 l0-0)
34.819: (load-truck p11 t1 l1-3)
34.819: (load-truck p19 t1 l1-3)
34.820: (fly-airplane a1 l1-0 l0-0)
34.821: (fly-airplane a1 l1-0 l0-0)
34.828: (load-truck p0 t0 l0-2)
34.828: (load-truck p7 t0 l0-2)
34.839: (fly-airplane a0 l1-0 l0-0)
34.854: (drive-truck t1 l1-3 l1-1 c1)
34.857: (fly-airplane a1 l0-0 l1-0)
34.860: (fly-airplane a2 l0-0 l1-0)
34.860: (fly-airplane a2 l0-0 l1-0)
34.875: (fly-airplane a2 l0-0 l1-0)
34.878: (unload-airplane p2 a1 l0-0)
34.020: (unload-truck p4 t0 l0-2)
34.825: (fly-airplane a1 l0-0 l1-0)
34.826: (fly-airplane a1 l0-0 l1-0)
34.834: (fly-airplane a1 l1-0 l0-0)
34.834: (fly-airplane a0 l1-0 l0-0)
34.838: (fly-airplane a2 l0-0 l1-0)
34.839: (fly-airplane a2 l0-0 l1-0)
34.839: (fly-airplane a0 l1-0 l0-0)
34.839: (fly-airplane a1 l1-0 l0-0)
34.847: (fly-airplane a2 l0-0 l1-0)
34.847: (fly-airplane a2 l0-0 l1-0)
34.865: (fly-airplane a0 l1-0 l0-0)
34.865: (fly-airplane a0 l1-0 l0-0)
34.874: (fly-airplane a0 l1-0 l0-0)
34.874: (fly-airplane a0 l1-0 l0-0)
34.878: (fly-airplane a0 l1-0 l0-0)
34.880: (fly-airplane a1 l0-0 l1-0)
34.880: (fly-airplane a2 l0-0 l1-0)
34.917: (fly-airplane a0 l1-0 l0-0)
34.917: (unload-airplane p2 a1 l0-0)
34.369: (load-truck p14 t0 l0-2)
34.828: (fly-airplane a0 l1-0 l0-0)
34.831: (fly-airplane a1 l0-0 l1-0)
34.840: (load-airplane p2 a0 l0-0)
34.849: (fly-airplane a2 l0-0 l1-0)
34.849: (fly-airplane a2 l0-0 l1-0)
34.854: (fly-airplane a0 l1-0 l0-0)
34.854: (fly-airplane a1 l1-0 l0-0)
34.855: (fly-airplane a1 l1-0 l0-0)
34.855: (fly-airplane a0 l1-0 l0-0)
34.861: (fly-airplane a2 l0-0 l1-0)
34.861: (fly-airplane a2 l0-0 l1-0)
34.862: (fly-airplane a0 l1-0 l0-0)
34.862: (fly-airplane a0 l1-0 l0-0)
